"","x"
"11","In the iRED subj eots, serum PTH concentrations decreased at all in-ﬂight time points
compared to before ﬂight (Table 1). Although PTH was decreased in ARED subj eots at the ﬁrst
3 in-ﬂight time points, it was not different from preﬂight values at the FD120 and FD180 time
points (group X time interaction, p<0.001) (Table 1; percentage change data are shown in Figure
2).

There was a significant effect of time (p<0.01) on serum ZSOHD and 1,25(OH)2D3
concentrations (Table 1). Vitamin D stores, reﬂected by serum 25 OHD, tended to be higher
during ﬂight than before ﬂight, although no specific statistical differences were identiﬁed by the
post hoe analysis. Furthermore, the average ZSOHD concentrations were well above Institute of
Medicine limits[30] for Vitamin D sufﬁciency (>50 nmol/L), and averages were close to or above
what many consider optimal Vitamin D concentrations (>75 nmol/L). The active form of Vitamin
D, 1,25(OH)2D3, was lower during ﬂight at certain time points (and tended to be lower at others)
(Table 1). Serum calcium was signiﬁcantly lower in Bis+ARED subj eots than in other groups of
subj eots before and throughout the ﬂight (p<0.05) (Table 1).

No statistically signiﬁcant changes were observed in solerostin during ﬂight, although in
general serum solerostin concentrations tended (p<0.06) to be increased about 15% above
preﬂight values (Table 1; percentage change data are shown in Figure 3). The iRED data are
somewhat confounded by large variability caused by two individuals with very large responses at
different time points. There were no obvious differences in any other data for these two
individuals, including bone densitometry changes. There was a signiﬁcant increase in the
RANKL/OPG ratio at ﬂight day 15 for all groups (Table 1).

Bone resorption (assessed with NTX, CTX, or HP) increased in ARED and iRED groups,
but was largely unchanged in Bis+ARED orewmembers (Table 2). DPD and PYD excretion was
increased in all 3 groups during ﬂight. Crosslink data expressed per millimole of creatinine
excretion showed trends identical to those of 24-h excretion data (Supplemental Table 1).

Renal stone risk proﬁle constituents are shown in Table 3. Urine volume was
signiﬁcantly lower in both groups during ﬂight. Relative supersaturation risks for brushite,
calcium oxalate, sodium urate, and uric acid were all signiﬁcantly elevated during spaceﬂight,

10

"
"12","but there was no effect of exercise group. StruVite supersaturation risk was not affected by
spaceﬂight or group. At all in-ﬂight time points, brushite and calcium oxalate relative
supersaturation were higher than they were before ﬂight for both exercise groups, and on average
all supersaturation risks during ﬂight were higher than for the general population. For urine
constituents that affect renal stone risk, only calcium, oxalate, and urine volume had signiﬁcant
differences by group or time. Urinary calcium excretion was generally greater during ﬂight for
both ARED and iRED groups, returning toward preﬂight values after FD120 (Table 3).

IGF-l concentrations were greater in all groups throughout spaceﬂight (time effect,
p<0.001) than they were before ﬂight (Table 4). Urinary creatinine was higher during ﬂight than
before ﬂight, as was creatinine clearance (Table 4), but there were no group differences. Serum
creatinine was unchanged during ﬂight and by treatment group.

Discussion

During spaceﬂight, bone mineral is released secondary to increased bone resorption.[1-3,
21] While resistive exercise and good nutritional status attenuate the decrements of bone mineral
density after ﬂight,[3, 4] this is accomplished through increased bone formation, and not through
a mitigation of the increased bone resorption. Pharmacological agents like bisphosphonates
suppress resorption by reducing osteoclast activity and number, but a coupled reduction in
osteoblast activity and numbers may also account for the attenuated bone formation response to
resistive exercise observed in the bisphosphonate-treated group. Thus, key questions remain
about the structure and quality of astronauts’ bones after ﬂight, how they are inﬂuenced by in-
ﬂight countermeasures used during ﬂight, and the resulting impact on skeletal integrity.

The risk of renal stone formation was increased during spaceﬂight, regardless of exercise.
A key factor in this increase was urine volume, which was lower during ﬂight at all time points
(Table 3). Some of the reduced urine volume may not have been physiological; that is,
orewmembers often report restricting ﬂuid intake on days when urine collections are scheduled,
given time and other issues related to the process. Nonetheless, ﬂuid intakes are usually lower
during spaceﬂight in part for the same reasons, that more time and effort are required to maintain

11

"
"13","intake in space. Additionally, the ISS cabin atmosphere has much lower humidity than Houston,
where the astronauts work, train, and live before their missions, and thus insensible water loss is
likely greater during ﬂight. The lower urine volume and higher calcium excretion rate leads to a
much higher concentration of calcium in the urine during ﬂight than before ﬂight, which was
documented to have caused precipitation and failure of the urine processing system on 188 in
2009.[10] Thus, dietary and metabolic factors will increase renal stone risk, and while the
countermeasure potassium citrate has been shown to reduce renal stone risk during
spaceﬂight,[7] a preferable way to mitigate this risk is to increase ﬂuid consumption. On space
missions water is a limiting resource, but one that must be available to maintain hydration and
mitigate renal stone risk. For the future, the ability to effectively reclaim all water will be
required before exploration-olass missions can be contemplated.

The data presented here extend those presented in earlier publications documenting the
beneﬁts of heavy resistance exercise in increasing bone formation and allowing maintenance of
bone mineral density in the presence of increased bone resorption. In some cases (e.g., BSAP),
the larger number of subj eots reported here statistically solidiﬁes trends noted earlier,[3]
although bed rest exercise studies had previously documented this effect.[6, 31] Parathyroid
hormone further ﬁlls in this picture: access to the iRED resulted in a 40-5 0% drop in PTH during
ﬂight compared to preﬂight concentrations (Figure 2), matching observations from both Russian
space station Mir missions, where no resistance exercise was available,[20, 21] and sedentary
bed rest studies.[6, 32] Use of the iRED exercise hardware thus failed to prevent the reduction in
circulating PTH from the preﬂight concentration, which occurred during spaceﬂight without
resistance exercise.[21] Such a reduction in PTH was also observed with the ARED exercise
device early in ﬂight, but PTH returned to preﬂight levels later in ﬂight (Table 2), a time course
similar to that of the bone formation markers. Circulating PTH tended to increase in the
bisphosphonate-treated group during ﬂight but was likely underpowered to show signiﬁcance
(Figure 2). An increase in PTH would probably represent the body’s attempt to maintain serum
calcium, made more difﬁcult by the action of the pharmaceutical agent. This same pattern,
reﬂecting the body’s maintenance of serum calcium in the presence of pharmaceutically
suppressed bone resorption, was observed in bed rest studies evaluating bisphosphonates.[33, 34]

12

"
"14","We report here for the ﬁrst time data for several bone and biochemical markers in
samples collected from astronauts during ﬂight, including sclerostin, IGF-1, osteoprotegerin
(OPG), and RANKL. Sclerostin is upregulated in bone-embedded osteocytes in response to
skeletal unloading and is an inhibitor of 0ste0blast bone formation through the Wnt signaling
pathway. Increased circulating levels have been observed in stroke patients,[35] and we have
previously reported a 40% increase in sclerostin during bed rest in sedentary (i.e., n0n-exereised)
individuals.[3 6] The high degree of intersubj eet variability of selerostin in the iRED group and
the lack of a change (or perhaps a nonsigniﬁeant upward trend) in selerostin in astronauts during
ﬂight (Figure 3, right panel) for the ARED group suggests that the in-ﬂight exercise protocols
(with or without bisphosphonate treatment) provided sufﬁcient mechanical loading to the
osteocytes, the putative gravity-sensing cells, to suppress sclerostin production. The ARED and
Bis+ARED groups had 10-15% increases in sclerostin, as did the iRED group when the 2
outliers were removed (Figure 3), although this was not statistically signiﬁcant. Others have
shown a 30% increase in selerostin during untreated bed rest, with resistance exercise tending to
dampen this increase to only 15-20% above pre-bed rest concentrations.[31] Additional studies
with sclerostin assays haVing higher sensitivity may solidify these first spaceﬂight ﬁndings. The
ﬁnding of an increase in the serum RANKL/OPG ratio early during ﬂight (ﬂight day 15)
supports the presence of an osteoclastogenic stimulus, regardless of exercise or pharmacologic
agent used. The ratio quickly returned to baseline by ﬂight day 30; this may have resulted from
a steady increase in exercise during ﬂight.

The ﬁnding that IGF-l was increased in all groups likely reﬂects an intertwined
relationship of exercise effects on muscle and bone, with interrelated dietary effects. Exercise
alone does not always lead to increased IGF-l concentrations, but exercise reactivation of lining
cells to 0ste0blasts[3 7] or stimulation of osteocytes[3 8] could account for increased production
of IGF-1.[3 9, 40] Ground-based training studies with the ARED[41] have noted effects on IGF-
1, and increases have been observed in bed rest exercise studies.[42] IGF-l regulates bone
growth and f0rmati0n.[43] It is reduced by restriction of dietary energy and/or protein,[44-46]
which has not been a concern on recent ISS missions.[3, 4, 18] Protein intake was 1.1 i 0.2, 1.2
i 0.5, and 1.5 i 0.3 g/kg body weight for iRED, ARED, and Bis+ARED subjects, respectively.

13

"
"15","All of these protein intakes are much higher than the current RDA, and are within the
recommendations for high-intensity athletes.[47]

In the growing body of literature on bone biochemistry during spaceﬂight and ground-
based analogs, the consistency of ﬁndings is reassuring, especially given the varied nature of
these studies. Despite myriad confounding factors, including seX, dietary intake, exercise
devices, pharmacological countermeasures, and mission duration, the regulation of bone and
calcium homeostasis appears intact. Untreated spaceﬂight (or bed rest) leads to a hyper-
resorptive state, which can be countered pharmacologically 0r mitigated through exercise-
induced increased bone formation. Nutritional support is integral to success of these
countermeasures, and as we have reiterated here, important questions remain about the effect of
the exercise-induced remodeling on bone strength and fracture risk.

Acknowledgments

We thank the astronauts who participated in this study for their time, effort, and
dedication to the success of this proj ect. Spaceﬂight studies are complicated, and require teams
of individuals to ensure that all details are captured, implemented, and documented according to
plan. Although we cannot thank each individual, we thank and recognize the Human Research
Program, its Human Health Countermeasures Element, and the International Space Station
Medical Proj ect. The NASA Nutritional Biochemistry Laboratory was responsible for protocol
coordination, sample collection and processing, and the biochemical analyses and data
management. We thank Mary Bouxsein for helpful discussion regarding the sclerostin data and
J ane Krauhs for editorial assistance.

The studies described here were funded by the NASA Human Research Program,
speciﬁcally the Human Health Countermeasures Element. Support was also provided in part by
grant WB 0931 from the German Aerospace Center (DLR), Germany.

14

"
"16","SMS, SRZ, and MH designed research; SMS and SRZ oversaw data collection and
management. All authors were involved in interpreting the data and preparing the manuscript.
All authors read and approved the ﬁnal manuscript. SMS and SRZ accept responsibility for the
integrity of the data analysis.

15

"
"17","References

[1] Smith SM, Abrams SA, DaVis-Street JE, Heer M, O'Brien KO, Wastney ME, Zwart SR. F ifty
years of human space travel: implications for bone and calcium research. Annu. Rev. Nutr.
2014;34: 377-400.

[2] Smith SM, Heer M, Zwart SR. Nutrition and bone health in space. In: Holick M, Nieves J ,
editors. Nutrition and bone health, 2nd ed. New York: Springer; 2015, p. 687-705.

[3] Smith SM, Heer MA, Shackelford L, Sibonga J D, Ploutz-Snyder L, Zwart SR. Beneﬁts for bone
from resistance exercise and nutrition in long-duration spaceﬂight: evidence from biochemistry
and densitometry. J . Bone Miner. Res. 2012;27: 1896-1906.

[4] Smith SM, Zwart SR, Heer M, Hudson EK, Shackelford L, Morgan J L. Men and women in
space: bone loss and kidney stone risk after long-duration spaceﬂight. J . Bone Miner. Res.
2014;29: 1639-45.

[5] Leblanc A, Matsumoto T, Jones J , Shapiro J , Lang T, Shackelford L, Smith SM, Evans H,
Specter E, Ploutz-Snyder R, Sibonga J , Keyak J , Nakamura T, Kohri K, Ohshima H.
Bisphosphonates as a supplement to exercise to protect bone during long-duration spaceﬂight.
Osteoporos. Int. 2013;24: 2105-14.

[6] Shackelford LC, LeBlanc AD, Driscoll TB, Evans HJ, Rianon NJ, Smith SM, Specter E, F eeback
DL, Lai D. Resistance exercise as a countermeasure t0 disuse-induced bone loss. J . Appl. Physiol.
2004;97: 119-129.

[7] Whitson PA, Pietrzyk RA, J ones JA, Nelman-Gonzalez M, Hudson EK, Sams CF. Effect of
potassium citrate therapy on the risk of renal stone formation during spaceﬂight. J . Urol.
2009;182: 2490-6.

[8] Whitson PA, Pietrzyk RA, Morukov BV, Sams CF . The risk of renal stone formation during and
after long duration space ﬂight. Nephron 2001;89: 264-70.

[9] Pietrzyk RA, J ones J A, Sams CF, Whitson PA. Renal stone formation among astronauts. Aviat.
Space Environ. Med. 2007;78: A9-13.

[10] Smith SM, McCoy T, Gazda D, Morgan JL, Heer M, Zwart SR. Space ﬂight calcium:
implications for astronaut health, spacecraft operations, and Earth. Nutrients 2012;4: 2047-68.

[11] Whitson PA, Pietrzyk RA, Sams CF . Urine volume and its effects on renal stone risk in
astronauts. Aviat. Space Environ. Med. 2001;72: 368-72.

[12] Zerwekh J E, OdVina CV, Wuermser LA, Pak CY. Reduction of renal stone risk by potassium-
magnesium citrate during 5 weeks of bed rest. J . Urol. 2007;177: 2179-84.

[13] Smith SM, Heer M, Wang Z, Huntoon CL, Zwart SR. Long-duration space ﬂight and bed rest
effects on testosterone and other steroids. J . Clin. Endocrinol. Metab. 2012;97: 270-8. Erratum
JCEM 97:3390. 2012.

[14] Zwart SR, Booth SL, Peterson JW, Wang Z, Smith SM. Vitamin K status in spaceﬂight and
ground-based models of spaceﬂight. J . Bone Miner. Res. 2011;26: 948-54.

[15] F itts RH, Colloton PA, Trappe SW, Costill DL, Bain JL, Riley DA. Effects of prolonged space
ﬂight on human skeletal muscle enzyme and substrate proﬁles. J . Appl. Physiol. 2013;115: 667-
79.

[16] Moore AD, Jr., Downs ME, Lee SM, F eiveson AH, Knudsen P, Ploutz-Snyder L. Peak exercise
oxygen uptake during and following long-duration spaceﬂight. J . Appl. Physiol. 2014;117: 231-8.

[17] Trappe S, Costill D, Gallagher P, Creer A, Peters JR, Evans H, Riley DA, F itts RH. Exercise in
space: human skeletal muscle after 6 months aboard the International Space Station. J . Appl.
Physiol. 2009;106: 1159-68.

[18] Smith SM, Zwart SR, Heer M. Human adaptation to spaceﬂight: The role of nutrition (NP-2014-
10-018-JSC). Houston, TX: National Aeronautics and Space Administration Lyndon B. J ohnson
Space Center; 2014.

16

"
"18","[19] Smith SM, Zwart SR, Kloeris V, Heer M. Nutritional biochemistry of space ﬂight. New York:
Nova Science Publishers; 2009.

[20] Smith SM, Wastney ME, Morukov BV, Larina 1M, Nyquist LE, Abrams SA, Taran EN, Shih CY,
Nillen JL, DaVis-Street JE, Rice BL, Lane HW. Calcium metabolism before, during, and after a
3-m0 spaceﬂight: kinetic and biochemical changes. Am. J . Physiol. 1999;277: R1-10.

[21] Smith SM, Wastney ME, O'Brien KO, Morukov BV, Larina 1M, Abrams SA, DaVis-Street JE,
Oganov V, Shaekelford LC. Bone markers, calcium metabolism, and calcium kinetics during
extended-duration space ﬂight on the Mir space station. J . Bone Miner. Res. 2005;20: 208-18.

[22] Smith SM, Zwart SR, Heer M, Lee SMC, Baeeker N, Meuehe S, Macias BR, Shaekelford LC,
Schneider S, Hargens AR. WISE-2005: Supine treadmill exercise Within lower body negative
pressure and ﬂywheel resistive exercise as a countermeasure to bed rest-indueed bone loss in
women during 60-day simulated microgravity. Bone 2008;42: 572-81.

[23] Smith SM, Zwart SR, Heer MA, Baeeker N, Evans HJ, Feiveson AH, Shaekelford LC, Leblanc
AD. Effects of artiﬁcial gravity during bed rest on bone metabolism in humans. J . Appl. Physiol.
2009;107: 47-53.

[24] Smith SM, Zwart SR, Block G, Rice BL, DaVis-Street J E. The nutritional status of astronauts is
altered after long-term space ﬂight aboard the International Space Station. J . Nutr. 2005;135: 43 7-
43.

[25] Smith SM, Gardner KK, Locke J, Zwart SR. Vitamin D supplementation during Antarctic Winter.
Am. J . Clin. Nutr. 2009;89: 1092-8.

[26] Zwart SR, Mehta SK, Ploutz-Snyder R, Bourbeau Y, Locke J P, Pierson DL, Smith SM. Response
to Vitamin D supplementation during Antarctic Winter is related to BMI, and supplementation can
mitigate Epstein-Barr Virus reactivation. J . Nutr. 2011;141: 692-7.

[27] Zwart SR, Oliver SM, F esperman JV, Kala G, Krauhs J , Erieson K, Smith SM. Nutritional status
assessment before, during, and after long-duration head-down bed rest. Aviat. Space Environ.
Med. 2009;80: A15-22.

[28] Morgan JL, Heer M, Hargens AR, Macias BR, Hudson EK, Shaekelford LC, Zwart SR, Smith
SM. SeX-speeiﬂe responses of bone metabolism and renal stone risk during bed rest.
Physiological reports 2014;2 DOI 10.14814/phy2.12119.

[29] Pak CYC, Skurla C, Harvey J . Graphic display of urinary risk factors for renal stone formation. J .
Urol. 1985;134: 867-70.

[3 0] Institute of Medicine. Dietary reference intakes for calcium and Vitamin D. Washington, DC:
National Academy Press; 2011.

[31] Belavy DL, Baeeker N, Armbreeht G, Be11er G, Buehlmeier J , F rings-Meuthen P, Rittweger J ,
Roth HJ, Heer M, F elsenberg D. Serum selerostin and DKK1 in relation to exercise against bone
loss in experimental bed rest. J . Bone Miner. Metab. 2015.

[32] Smith SM, DaVis-Street JE, F esperman JV, Calkins DS, Bawa M, Macias BR, Meyer RS,
Hargens AR. Evaluation 0ftreadmi11 exercise in a lower body negative pressure chamber as a
countermeasure for weightlessness-indueed bone loss: a bed rest study With identical twins. J .
Bone Miner. Res. 2003;18: 2223-30.

[33] LeBlane AD, Driseol TB, Shaekelford LC, Evans HJ, Rianon NJ, Smith SM, F eebaek DL, Lai D.
Alendronate as an effective countermeasure t0 disuse induced bone loss. J . Museuloskelet.
Neuronal Interact. 2002;2: 335 -43.

[34] Grigoriev AI, Morukov BV, Oganov VS, Rakhmanov AS, Buravkova LB. Effect of exercise and
bisphosphonate on mineral balance and bone density during 360 day antiorthostatie hypokinesia.
J . Bone Miner. Res. 1992;7 Suppl 2: 8449-55.

[35] Gaudio A, Pennisi P, Bratengeier C, Torrisi V, Lindner B, Mangiaﬂeo RA, Pulvirenti I, Hawa G,
Tringali G, F iore CE. Increased selerostin serum levels associated With bone formation and
resorption markers in patients With immobilization-indueed bone loss. J . Clin. Endocrinol. Metab.
2010;95: 2248-53.

17

"
"19","[36] Spatz JM, F ields EE, Yu EW, PajeVic PD, Bouxsein ML, Sibonga JD, Zwart SR, Smith SM.
Serum sclerostin increases in healthy adult men during bed rest. J . Clin. Endocrinol. Metab.
2012;97: E1736-40.

[3 7] Chow JW, Wilson AJ, Chambers TJ, F OX SW. Mechanical loading stimulates bone formation by
reactivation of bone lining cells in 13-week—01d rats. J . Bone Miner. Res. 1998;13: 1760-7.

[38] Sheng MH, Lau KH, Baylink DJ. Role of Osteocyte-derived Insulin-Like Growth F actor I in
Developmental Growth, Modeling, Remodeling, and Regeneration of the Bone. J Bone Metab
2014;21: 41-54.

[3 9] Elmantaser M, McMillan M, Smith K, Khanna S, Chantler D, Panarelli M, Ahmed SF. A
comparison of the effect of two types of Vibration exercise on the endocrine and musculoskeletal
system. J . Musculoskelet. Neuronal Interact. 2012;12: 144-54.

[40] Nindl BC, Alemany JA, Tuckow AP, Kellogg MD, Sharp MA, Patton JF. Effects of exercise
mode and duration on 24-h IGF-I system recovery responses. Med. Sci. Sports Exerc. 2009;41:
1261-70.

[41] Loehr JA, Lee SM, English KL, Sibonga J , Smith SM, Spiering BA, Hagan RD. Musculoskeletal
adaptations to training With the advanced resistive exercise device. Med. Sci. Sports Exerc.
2011;43: 146-56.

[42] Brooks NE, Cadena SM, Cloutier G, Vega-Lopez S, Reubenoff R, Castaneda-Sceppa C.
Inﬂuence of exercise on the metabolic proﬁle caused by 28 days of bed rest With energy deﬁcit
and amino acid supplementation in healthy men. Int J Med Sci 2014;11: 1248-57.

[43] Yakar S, Rosen CJ, Beamer WG, Ackert-Bicknell CL, Wu Y, Liu JL, Ooi GT, Setser J , Frystyk J ,
Boisclair YR, LeRoith D. Circulating levels of IGF -1 directly regulate bone growth and density.
J. Clin. Invest. 2002;110: 771-81.

[44] Costelli P, Muscaritoli M, Bossola M, Penna F , Reffo P, Bonetto A, Busquets S, Bonelli G,
Lopez-Soriano F J , Doglietto GB, Argiles JM, Baccino F M, F anelli F R. IGF -1 is downregulated
in experimental cancer cacheXia. Am J Physiol Regul Integr Comp Physiol 2006;291: R674-83.

[45] F ontana L, Weiss EP, Villareal DT, Klein S, Holloszy J 0. Long-term effects of calorie or protein
restriction on serum IGF -1 and IGFBP-3 concentration in humans. Aging Cell 2008;7z 681-7.

[46] Levine ME, Suarez J A, Brandhorst S, Balasubramanian P, Cheng CW, Madia F , F ontana L,
Mirisola MG, Guevara-Aguirre J , Wan J , Passarino G, Kennedy BK, Wei M, Cohen P, Crimmins
EM, Longo VD. Low protein intake is associated With 21 maj or reduction in IGF -1 , cancer, and
overall mortality in the 65 and younger but not older population. Cell Metab 2014;19: 407-17.

[47] Rodriguez NR, DiMarco NM, Langley S. Position of the American Dietetic Association,
Dietitians of Canada, and the American College of Sports Medicine: nutrition and athletic
performance. J . Am. Diet. Assoc. 2009;109: 509-27.

18

"
"20","Table 1. Serum markers of bone and calcium metabolism before and during spaceﬂight.
L_nllzg/Ifs L-10 FDlS FD30 FD60 FD120 FD180 Group Time Int
N
ARED 9 9 9 9 9 7 6
iRED 7 4 7 7 7 6 5
Bis+ARED 6 6 6 4 6 6 5
BSAP (U/L) p<0.001
ARED 2217 2015 2016 2116 2517 3118* 36111*
iRED 25111 32112 25111 27112 30112 30111 30117*
Bis+ARED 2416 2316 2116 2116 2016 2117 2015
Total alk phos (U/L) p<0.01
ARED 46112 46114 44113 46115 50118 58117* 69114*
iRED 55117 64115 54122 56120 62121 59126 64133*
Bis+ARED 4918 4918 53112 5015 4915 4818 48110
Osteocalcin (ng/mL) p=0.001
ARED 1214 1215 1115 1214 1416 1617* 1817*
iRED 1113 911 1012 1113 1011 1312 1413*
Bis+ARED 912 811 811 812 812 912 912
PTH (pg/mL)
ARED 32112 2617 2317* 2315* 2415 2519 3014 p<0.001
iRED 56129 3213 22111* 2318* 27112* 30116* 28118*
Bis+ARED 2718 2518 33110 3315 3017 34110 34111
250HD (nmol/L) p<0.01
ARED 76115 77117 80116 76117 82116 77122 71119
iRED 78117 9414 91117 88111 88115 7819 87133
Bis+ARED 94 119 93 1 32 93 1 32 75 114 84 1 26 75 115 73 114
1,25(OH)2D3 (pmol/L)
ARED 127129 127148 106134 111157* 117166 128168* 1451102 1910.01
19

"
"21","iRED 138149 103153 101138 82124”< 97134 90129* 94156
Bis+ARED 126133 125150 140168 89149”< 120152 91158* 107155
(Sgrnlig/Elcmm p<0.05
ARED 2.29 1 0.03 2.26 1 0.08 2.29 1 0.09 2.31 1 0.08 2.31 1 0.09 2.29 1 0.09 2.29 1 0.07
iRED 2.32 1 0.09 2.34 1 0.10 2.27 1 0.14 2.311 0.18 2.34 1 0.11 2.3 1 0.12 2.28 1 0.14
Bis+ARED 2.27 1 0.06 2.26 1 0.04 2.15 1 0.16 2.22 1 0.10 2.23 1 0.07 2.19 1 0.03 2.20 1 0.05
Serum phosphorus
(mg/dL) p<0 . 01
ARED 3.5 1 0.9 3.11 0.4 3.4 1 0.4 3.7 1 0.5 3.6 1 0.4 3.2 1 0.5 3.3 1 0.5
iRED 4.3 1 0.7 4.4 1 0.8 4.3 1 0.6 4.5 1 0.5 4.5 1 0.6 4.5 1 0.6 4.3 1 0.5
Bis+ARED 3.9 1 0.8 3.6 1 0.7 3.4 1 0.9 3.9 11.1 3.7 1 0.7 3.8 1 0.9 3.6 1 0.8
Sclerostin (pmol/L) p<0.06
ARED 37117 36115 38116 39117 40114 37115 41112
iRED 2817 3719 40117 3618 34110 3717 3719
Bis+ARED 3219 35111 32112 36115 36114 37114 32110
OPG(p1n01/L)
ARED 3911.4 3911.3 4011.1 4311.8 4411.7 4.5119 4.7124
iRED 4211.6 2910.8 3511.4 3811.3 3811.3 3811.2 3411.1
Bis+ARED 2.9 1 0.6 3.0 1 0.4 2.6 1 0.5 3.0 1 0.1 2.8 1 0.5 2.8 1 0.5 2.7 1 0.5
RANKL/OPG p<0.01
ARED 76158 71140 74149* 67147 66147 69155 73165
iRED 51147 81166 79167* 74178 67166 62157 72167
Bis+ARED 66 1 46 62 1 44 811 56* 59 1 56 611 35 57 1 33 67 1 36
Subjects were astronauts 0n the International Space Station Who had access to the Advanced Resistance Exercise Device (ARED group) or the interim resistance
exercise device (iRED group), or Who had access to the ARED and took 70 mg of alendronate weekly during their mission (Bis1ARED group).
BSAP, bone-speciﬁc alkaline phosphatase; alk phos, alkaline phosphatase; FD, ﬂight day; Int, interaction; L-180, 180 days before launch; OPG, osteoprotegerin.
20

"
"22","Data are mean i SD. A 2-way repeated-measures analysis was completed to determine group and time effects. One subject was not included in the RANKL (and
RANKL/OPG ratio) means and statistics because data from that subject contributed overly inﬂuential outliers at all time points. For PTH, l subj ect from the
iRED group was not included in the analyses because the method was not the same for all time points for that subject. 1,25(OH)D and OPG were log transformed
to achieve normality. Calcium, phosphorus, and sclerostin were not normally distributed but could not be transformed to achieve normality.
>“Signiﬁcantly different from the L-l 80/45 preﬂight mean as determined by a post hoc Bonferroni ttest.
As described in the Methods section, the iRED and a subset of the ARED BSAP, total alkaline phosphatase, serum Ca, ZSOHD and 1,25(OH)2D3, osteocalcin,
and PTH data have been published previously. [3] A subset of the Bis+ARED BSAP, serum Ca, ZSOHD and 1,25(OH)2D3, osteocalcin, and PTH data have been
published previously. [5]

21

"
"23","Table 2. Urinary collagen breakdown products before and during spaceﬂight
Pre FD15 FD30 FD60 FD120 FD180 Group Time Int
N
ARED 9 9 9 9 7 6
iRED 7 7 7 7 5 4
Bis+ARED 6 6 4 6 6 5
NTX (nmol/d) p<0.001
ARED 338i 106 761 i311* 717i229* 712i360* 728i246* 855i357*
iRED 388 i 131 710 i 321* 732 i 236* 688 i 216* 745 i 289* 607 i 154*
Bis+ARED 336i91 350i 118 259i 112 295 i 122 286i 103 255 3:98
CTX (pg/d) p<0.001
ARED 1691 i 689 4593 i 2837* 3537 i 1467* 3679 i 1572* 4248 i 1778* 5685 i 2619*
iRED 2153 i 687 4347 i 2103* 4542 i 1617* 4605 i 1416* 4569 i 1828* 3669 i 689*
Bis+ARED 1673 i 251 1628 i 579 1550 i 602 1474 i 863 1397 i 646 1017 i 690
HP (pg/d) p<0.001
ARED 469i 182 1115i375* 1014i295* 1031i478* 1088i338* 1119i233*
iRED 646i308 1266i609* 1251 i498* 1186i415* 1281 i511* 1166i333*
Bis+ARED 548 i 159 497 i 114 418 $122 452 i 218 443 $159 354 i 150*
PYD (nmol/d) p<0.01 p<0.001
ARED 194 i 26 369 i 86* 368 i 69* 407 i 137* 419 i 87* 439 i 100*
iRED 229 i 37 456 i 81* 499 i 122* 493 i 54* 487 i 150* 504 i 207*
Bis+ARED 198 i 40 309 i 124* 270 i 60* 361 i 117* 328 i 90* 335 i 122*
DPD (nmol/d) p<0.001
ARED 403:9 80i21* 83i23* 92i35* 83i24* 87i25*
iRED 51 i6 90d: 19* 101 i 18* 93d: 12* 88i20* 100i24*
Bis+ARED 47d: 16 67i19* 68i28* 75i19* 73i21* 66i18*
Subjects were astronauts 0n the International Space Station Who had access to the Advanced Resistance Exercise Device (ARED group) or the interim resistance
exercise device (iRED group), or Who had access to the ARED and took 70 mg of alendronate weekly during their mission (Bis+ARED group).
22

"
"24","DPD, deoxypyridinoline; FD, ﬂight day; HP, helical peptide; Int, interaction; Pre, preﬂight mean; PYD, pyridinium crosslinks.
Data are mean i SD. A 2-way repeated-measures analysis was completed to determine group and time effects. One subject in the Bis+ARED group provided
urine samples for all tests except CTX at the preﬂight, FD30, FD60, and FD180 time points. There was one less subject than indicated above in the ARED group
for HP and PYD analyses, and 2 fewer subj ects in the ARED group for CTX. NTX and HP were log transformed to achieve normality.
>“Signiﬁcantly different from preﬂight mean as determined by a Bonferroni post hoc ttest.
As described in the Methods section, the iRED and a subset of the ARED data presented here have been published previously. [3] A subset of the Bis+ARED
NTX data have been published previously. [5]

23

"
