"","x"
"11","1.0 Tin (keV)
0.8 W"": {a...m. 1
0.6 ﬁt?” ' ”Ni 7%
0.4 if
125
100 7% ¢ I'in (km)
75 7%! h
2% 6 M. son... .0. «'00 “$5481""
1.8
0.8 Compton fractio
0.6 *
0.4 Mhnﬁ {T
O . 2 ‘o.‘.$~ ’00 5.....ﬁir
0g (
Disk MK 2— Oke =
:3} V ""’1.- .. """"01...
O O
2 ¢§ ‘ C? . .‘O .....
1 72* .
O {‘7 *fvtvf *
0 10 20 30 40
Days since MJD 55464
Fig. 4. Time evolution of spectral parameters obtained from model B. The innermost temperature Tin,
innermost radius rm, Compton fraction, and disk ﬂux in the 2—20 keV range are shown from top to bottom.
The symbols and colors are the same as in Figure 3.
RXTE Observations alone if the Observations had lower disk ﬂuxes than 1><10_9 erg 0111—2 s—1
in the 2720 keV range or were Classiﬁed in the hard state.
3.3. PCA T immg results
Figure 6 shows the power spectra for 8 representative Observations9 as displayed by
arrows in Figure 1. To derive the QPO Characteristics, the power spectra were modeled with a
single Lorentzian plus a power—law in a narrow frequency range around the QPO, 1.6.,
A2 1
P V : —— —|— BV‘O‘ 1
H Amr1+(%)2 ()
where DC is the QPO central frequency, AV is the FWHM width, and A is the QPO
amplitude integrated over the full frequency range. The coherence parameter Q is deﬁned by
VC/AV. We focus on the low frequency QPOs (LFQPOs) in these ﬁts because no signiﬁcant
high frequency QPOs were detected. We follow results from Muiies—Darias et a1. (2011) for the
Classiﬁcation of QPOs (Type A, B and C; Casella et a1. 2005) between 1 and 8 HZ in 51 0f 65
Observations; type—B and C were Observed in 9 and 42 Observations, respectively. The results of
central frequency, widths, and the rms variability in the QPO parameters are consistent with
Muiies—Darias et a1. (2011). Figure 7 shows the LFQPO evolution with time. At the beginning
9 Please note that these 8 observations are not identical to the 8 simultaneous XRT arid PCA observations.
11

"
"12","Table 1. List of simultaneous RXTE/PCA and Swift/XRT Observations.

Period Instrument ObsID Start Time (UT) End Time (UT) State* QPOT
A (Day 3.2) RXTE/PCA 95358—01—02—00 2010—09—28 00:54:56 2010—09—28 08:18:56 Hard C
Swift/XRT 00434928005 2010—09—28 07:07:02 2010—09—28 07:24:58
Time intervals 2010—09—28 07:14:41 2010—09—28 07:24:55
B (Day 6.3) RXTE/PCA 95358—01—03—00 2010—10—01 05:46:40 2010—10—01 07:05:04 IMS C
Swift/XRT 00434928009 2010—10—01 05:46:02 2010—10—01 06:08:59
Time intervals 2010—10—01 05:49:53 2010—10—01 06:08:54
C (Day 7.1) RXTE/PCA 95358—01—03—01 2010—10—02 02:32:32 2010—10—02 03:37:36 IMS C
Swift/XRT 00434928010 2010—10—02 02:38:02 2010—10—02 03:00:59
Time intervals 2010—10—02 02:40:43 2010—10—02 03:00:54
D (Day 9.1) RXTE/PCA 95108—01—08—00 2010—10—04 02:43:44 2010—10—04 04:21:52 IMS C
Swift/XRT 00434928012 2010—10—04 02:41:02 2010—10—04 03:10:58
Time intervals 2010—10—04 02:50:41 2010—10—04 03:10:32
E (Day 10.6) RXTE/PCA 95108—01—11—00 2010—10—05 13:46:24 2010—10—05 14:27:44 IMS C
Swift/XRT 00434928013 2010—10—05 14:03:02 2010—10—05 14:33:01
Time intervals 2010—10—05 14:04:52 2010—10—05 14:14:41
F (Day 12.7) RXTE/PCA 95108—01—17—00 2010—10—07 16:01:36 2010—10—07 16:39:44 IMS C
Swift/XRT 00434928016 2010—10—07 15:39:02 2010—10—07 16:08:58
Time intervals 2010—10—07 16:01:37 2010—10—07 16:08:52
G (Day 24.0) RXTE/PCA 95118—01—05—00 2010—10—19 00:25:36 2010—10—19 01:17:52 IMS n0
Swift/XRT 00031843001 2010—10—19 00:51:02 2010—10—19 01:15:58
Time intervals 2010—10—19 01:06:24 2010—10—19 01:15:30
H (Day 27.0) RXTE/PCA 95118—01—08—00 2010—10—22 00:38:24 2010—10—22 01:00:00 IMS n0
Swift/XRT 00031843007 2010—10—22 00:58:02 2010—10—22 01:22:01

Time intervals all intervals for both instruments.
* Follows deﬁnitions in Remillard & McClintOCk (2006).
T Follows deﬁnitions in Casella. et al. (2005).
12

"
"13","Table 2. Best—ﬁt parameters in simultaneous Swift/XRT and RXTE/PCA observations
Model Para. Period A (Day 3.2) Period B (Day 6.3) Period C (Day 7.1) Period D (Day 9.1)
model A model B model A model B model A model B model A model B
wabs NH* 0.27i838; 0.23m; 0.31i838i 0.23j818i 0.29j818i 0.18i818i 0.34i8383 0.21i818i
diskbb Tin(keV) 0.42i833 0.40i8;8§ 0.51igfﬁ 0.46i8;8§ 0.64i833 0.52i833 0.78i833 0.65i818i
rin(km) 69.0f33 109.7323 53.1133 100.8ig: 23.83;: 65.73:?) 24.733 52mg
cutoffp/ F 1.86i8;8§ 1.87i8;8§ 2.19i838; 2.2233; 2.2033; 2.24i8383 2.26i838; 2.39i8383
simpl Ef(keV)1 68mg; 73.4332 >176.3 — >179.3 — >612 —
A1 1.46i8125 — 2.64i8f1): — 2.24i8123 — 2.88i8;§3 —
f§ — 0.39% — 0.4033: — 0-47i8112 — 0-37i8181
smedge 7'“ <0.27 <0.21 <0.20 <0.14 <0.27 <0.28 0.34i8;§§ 0mg};
constant factor 1.17i8183 1.17i8183 0.94i818i 0.94i818i 0.90i818i 0894:8181 0.87i818i 0.86i818i
X2/d.o.f. 500.1 /425 502.2/425 669.4/482 687.8/482 645.6/474 682.7/474 645.6/500 691.2/500
Model Para. Period E (Day 10.6) Period F (Day 12.7) Period G (Day 24.0) Period H (Day 27.0)
model A model B model A model B model A model B model A model B
wabs NH* 0.33f8;8§ 0.21f818} 0.33i8;8§ 0.19ﬁ818} 0.30f8;8§ 0.20i818i 0.32i8;8§ 0.24i818}
diskbb Tin(keV) 0.71i8383 0.61i838i 0.86i8383 0.74i8383 0.82i838i 0.77i838i 0834:8183 0.77i838i
rin(km) 29.4133 587in 24.23;; 45.13?1 26.7f5é 35.9311 24.43;; 34.3311
cutoffp/ F 2.24f812; 2.35f8183 2.27i8j); 2.41f818: 2.33f8fji 2.40f818: 2071312 2.35f818:
simpl Ef(keV)1 >603 — >557 — >726 — 56.23334 —
A1 2.81i8j: — 3.083213 — 142$; — 1.21i83ﬁi —
f§ — 0.37333 — 0-32i8181 — 0-17i8:81 — 0.23331
smedge TH 0.45i8333 0.48313; 0604:8133 0.8933: 0.47i833 0.8111813? 0.8111813: 0844:8132
constant factor 0.97i8383 0.96i8383 1.09i8;8§ 1.09i8;8§ 0.93i8;8§ 0.93i8;8§ 0.87i8;8§ 0.87i8;8§
X2/d.o.f. 457.6/409 482.9/409 366.6/363 379.6/363 549.7/462 562.1 /462 646.5/495 642.0/495
* In unit of 1022 cm‘2.
1 An e—folding energy in cutoffp model or highecut.
i A normalization of cutoffp in unit of photons Gm_2 3—1 at 1 keV.
§ A Compton fraction in simpl.
H An optical depth for the neutral iron K-edge at 7.11 keV.
13

"
"14","H 5.0 A H 5.0 C
I?) _ . I + I?) + +
j” 2.0 .. ‘ I m' . :4 2-0 ‘ = hi
I § . .. .-. .. | . + I J .‘ )l‘15:???ﬁgﬁsﬁmaﬂguu:"":1o
mm 1.0 "" iﬁi? mm 1.0 i i '
| | .
E 0.5 * E 0.5 i
(\2 (\2
i i
x 0.2 x 0.2
I .
2 .WM. {iii 2 _ MI I *1
X 0 ‘ Hih'ill'if'i'mI 1"".“ "" :‘FIiI‘f‘LP‘Lllfm‘J'LI 4- ‘i‘i‘ % ii i >< 0 II,“I.|:| I' 1."",Iin' IiI‘I- ii‘ii+i i’ ++
_2 mat.“ hiailHTJ +' I +4? ﬁg (H) i‘mﬁ +++++++++ _2 '4 ‘1' l' |-.HHJ""‘""|WL}W ++i+1++++ﬁ+
0.5 1.0 2.0 5.0 10.0 20.0 50.0 0.5 1.0 2.0 5.0 10.0 20.0 50.0
Energy (keV) Energy (keV)
H 5.0 D H 5.0 G
I?) ‘ W"" {a .‘ 1
I . ‘ 'ue I ' “?}L
“Em 1'0 A i i 0; 1'0 r
(\2 i (\2 . . w
5 5 + '
x 0.2 x 0.2
2 3mm 1,910 'JII ., I % ++ (kg % 2 “mm H .. '. , + + +
4- I II .1"" '3' ~.‘ I"" IIIF .° ' «4.1... I HI -’ '1“ .1
X 0 "" II ""'11 “-11”1'j|}fu“1 .V T 4.511“: % ii ii) ++i++ i X 0 .1. 7"" 13‘1IM""'1‘ : Wis“. W+ ﬁ‘ii‘ﬁiiiﬂii)
2 M + 2 “EM ' W
0.5 1.0 2.0 5.0 10.0 20.0 50.0 0.5 1.0 2.0 5.0 10.0 20.0 50.0
Energy (keV) Energy (keV)
Fig. 5. Spectral ﬁtting results for the Swift/XRT (ﬁlled Circles) and RXTE/PCA (open Circles) data for
the period A, C, D, and G (see Table 1). Each upper and lower panel shows the VFV spectra With the
best—ﬁt model B and residuals from model B respectively.
of the outburst, the frequency of the type—C QPOs gradually increased from 1.6 to 7.3 Hz and
then disappeared When the disk fraction was larger than 0.26. Later into the outburst, the
type—C QPOs appeared again at 5.9 HZ and decreased down to 1.6 Hz. Type—B QPOs were
seen at 1774.1 Hz in the limited time period When the disk fraction was a bit higher than in the
case Of type—C QPOs. The red noise component under the Type—B QPO is roughly explained
by v_O‘, Where oz ranges between 0.7711. This is consistent With v_l, as typically seen in the
thermal state (e.g. McClintOCk & Remillard 2006).
3.4. Carrelatz'on among spectral and timing parameters
To Clarify the origin of LFQPOs, we investigated the correlation (or lack thereof) between
Obtained spectral and timing parameters. Figure 8 shows the correlation of the disk ﬂux in
14

"
"15","0.1000
0.0500 - D Day 19.9
I
0.0100
T 0.0050 ” », v‘,"" ‘ 1 . .
N 0.0010 . ‘ '
’5 0.0005 . '
“5 '1 i‘! l
g 0.0001 "" . 1.1:. .1. mi ma
\ 0.1000
w 0.0500 Day 267 Day 33.5 Day 37.2 Day 44.0
5 0.0100 Type B no QPOs Type C _ i T... .
a 0.0050 , , ,.,
E ‘1‘ ylih ""4, 1‘ r.‘
0.0010 ,‘»' 1 ; g r W . l “ ‘ W : ,, J“
00005 111,“, y w . *1 1|| | 1|"" 1.: UL;
’ 111 ‘ i I“ I1 11111 11 . 11 1
0.0001 ‘ i l l"": m ima i"" .I‘ Ill iii iii“ . Ii
0.1 1 10 0.1 1 10 0.1 1 10 0.1 1 10
Frequency (Hz)
Fig. 6. The power density spectra (PDS) for the 8 representative observations shown in Figure 2. These
are produced using the full PCA energy range (2—100 keV). Day means days since MJ D 55464 (2 September
25,2010)
the 2720 keV range With innermost temperature Tin, photon index F, and Compton fraction.
We can see a Clear correlation between the disk ﬂux and both Tin and F, While the Compton
fraction is independent of the disk ﬂux. The middle panel (a steeper photon index for a more
luminous disk) suggests that the coronal temperature is controlled by the disk ﬂux (see Section
4.1).
Figures 9 and 10 show the QPO frequency DC as a function of the disk ﬂux (220 keV),
Tin, Tin, Compton fraction, F, QPO amplitude A, and rms variability (integrated over 0.1710
HZ). There is a positive correlation between the type—C QPO VC and both the disk ﬂux and Tin.
We also conﬁrmed the VC—F correlation already suggested by Shaposhnikov et a1. (2011). The
correlation is negative With Compton fraction, QPO amplititude A, and fractional rms vari—
ability (including the noise component). The slopes of the VC-A and VC—rms correlations during
the type—C QPO detections are almost the same, i.e. A:—0.017i0.001VC(HZ)—|—0.171:|:0.005
and rms=—0.019i0.001v€(HZ)—l—0.248i0.002. The Tin obtained from model B shows an anti—
correlation with DC. This can be explained by ”rin(km) : 167T§SVC(HZ)_0'70i0'12 for combined
XRT and PCA data. All of the correlations obtained by PCA data alone can be conﬁrmed by
simultaneous Swift/XRT and RXTE/PCA observations. We also found that the correlation of
type—C VC does not depend on Which state the source was in. This implies that although we
have Classiﬁed the source into two separate states (IMS and hard state), the QPO may have
the same physical origin in the different states.
The type—B QPOs show different behavior than the type—C QPOs in the correlation plots.
15

"
"16","0.2 0.. . C. O
0.1
()0 (25W 00W
8
q «i
6 o. 0‘ : QPO V (HZ).O
421 “.1"" <9 <2; 000C 0....
0.2 QPO Amp. . .
8(1) ”Wﬁ‘aﬂb .oooéb 0'” .
o QPO 9 val.
% 0M“ "".‘305 o O 'o o
o .0 O .0
o O . . O O
1 ..”M'ﬂm'©ATOt :XCB—ZikeV
MM... 00
8.6 Disk raAction
0:4 ‘ Cb £§$DOmAMA
€31 0 Disk f1 X(2—20keV)
o (9
1E .‘ ’7': :WOOOAAAAA
8 CPL f1 2—20 V
2 ..0:Mgp 6% X( e )
8 Momma... 0. o
O 10 20 3O 40
Days since MJD 55464
Fig. 7. Time evolution of timing parameters. The rms variability (integrated over 0.1—10 Hz), QPO
central frequency VC, QPO amplitude A, Q value, total ﬂux (2—20 keV), disk fraction, disk ﬂux (2—20
keV), and CPL ﬂux (2—20 keV) are shown from top to bottom. The open Circles, ﬁlled Circles, and
triangles denote observations Which showed type—B QPO, type—C QPOS, and n0 QPOS, respectively.
There are 110 correlations of DC with Tim F, and rms variability. During the type—B QPOS, the
innermost radius ”rim is consistent With a constant value, independent of DC, of 33.4:|:1.2 km (the
constant ﬁt gives X2/def : 3.95 / 8). This radius could possibly correspond to the ISCO.
4. Discussions
4.]. Short Summary and Campam'son with Previous Results and Other Black Hole Binaries
We have presented detailed spectral and timing results from the 2010 outburst of a new
BHC, MAXI J16597152. We used the simpl Comptenizatien model for spectral modeling, and
mainly investigated a correlation between spectral parameters and the QPO parameters.
According to the Classiﬁcation criteria given by Remillard & McClinteck (2006), the
source made a state transition into the intermediate state from the hard state in the early
16

"
"17","$10.0 — """" . ' '
.3: RXTE SWIft+R E
0 IMS,Typ.C 0 IMS,Typ.C
o 5.0 Hard,Typ.C Hard,Typ.C o .~.°. O
m OIMS,Typ.B AIMS,no QPs ”y m
| AIMS,no QPOs 1.933% A
N 2.0 . i:=.=. 1""; 1AA
5:: 1!: A A
OH
x 1.0 ¢ + 4» .
3 -0-
'~ 0-5 + 4
* at
.M ‘- *
m * *
a 0.2 — - ﬁll!
0.3 0.5 0.7 1.8 2.0 2.2 2.4 0.0 0.2 0.4 0.6
Tin (keV) 1"" Compton fraction
Fig. 8. Correlation between the disk ﬂux in 2—20 keV range and other spectral parameters (innermost
temperature T in, photon index F, and the Compton fraction). The results are based on spectral ﬁtting
With the model B. The same symbols are used for Figure 7.
10
”N“ R TE
m 0 IMS,Typ.C
v 8 o IMS,Typ.B
3 ~ .u ; Swift+RXTE
s: 6 0.0‘ , t o IMS,Typ.C
(p . ﬁHard,Typ.C
g, 0&— 0%
Q
8 4 .0 0 C600 4— 8% .:
O '0 -
h. 01‘: o '#o : _ +
O 2 ﬁ 4:; 1r
9.. (§— 4%
G 0
0 2 4 6 0.4 0.6 0.8 0 25 50 75 100 125
Disk flux in 2—20 keV Tin (keV) rm (km)
Fig. 9. Correlation between QPO frequency and spectral parameters (disk ﬂux, innermost temperature,
and innermost radius) derived from model B. The red line shows the best—ﬁt model (Tin oc VC—O'm) for
simultaneous Swift/XRT and RXTE/PCA data. The type—B QPOS, and type—C QPOS during the IMS,
and type—C QPOS during the hard state indicates the open Circles, ﬁlled Circles, and open stars, respectively.
The red symbol indicates the joint Swift/RXTE observations.
17

"
"18","A10
N RXT
m o IMS,Typ.C
: 8 0%;ng .
3 6 3 . wift+RXTE :3 x ‘31.
q; o IMS,Typ.C ,
:3 Q *Hard,Typ.C_$ ‘ g‘
3 4 «9 $60 case g -
a 08* ﬁt? 0 0- :3? g
o A -_*_* o
Efﬂﬁﬁ *H *1
0.0 0.2 0.4 0.6 0.8 1.5 2.0 2.5 0.0 0.1 0.2
Compton fraction 1"" rms power
Fig. 10. Correlation between QPO frequency and spectral parameters (11) (Compton fraction and the
photon index F, the QPO amplitude A (black), and the rms variability integrated over 0.1—10 Hz (blue).
The symbols are the same as in Figure 8.
phase and went back to the hard state during the ﬁnal phase of the outburst. It stayed in
the intermediate state during almost Of all the Observations and never entered into the SPL
state or thermal state. This fact is already mentioned by Kalamkar et a1. (2011). The RXTE
Observations revealed that the time evolution of spectral and timing parameters in the 2010
outburst of MAXI J1659i152 are similar to other BHCs (e.g. McClintOCk & Remillard 2006).
The PCA spectra in the 3450 keV range and XRT—I—PCA broadband spectra in the 0.6450
keV range were successfully ﬁt by both the MOD (Mitsuda et a1. 1984) plus a power—law
with an exponential cutoff and the MOD convolved with simpl Comptenizatien (Steiner et al.
2009a). The maximum Tin in the accretion disk was ~09 keV, which is a bit lower than the
typical ~1.2 keV seen in bright BHCs such as GRO .11655740 (Sebczak et a1. 1999) and XTE
J15504564 (Sebczak et a1. 2000). Since Tin is proportional to 5—1/2771/4M_1/4 (Makishinia et
a1. 2000), the Eddington ratio (77:1) / LE) is relatively low if the BH mass M and spin (related
to 5=Rin/3RS; see Section 4.2) are similar to these bright sources. During the intermediate
states, the innermost radius remained almost constant at ~30 km (35 km in simpl ﬁts) in
spite of large variations in the disk ﬂux. The ﬂux variation of the hard CPL component was
independent of the disk ﬂux. The photon index in the hard component ranged from 1.6 to 2.4,
in correlation with the disk ﬂux, and did not reach typical SPL values of 2543.0 (McClinteck
& Remillard 2006).
In the initial phase, a high energy cutoff in the power—law component was Visible at 30*
40 keV. The cutoff energy then evolved into higher energies than the PCA maximum energy
(50 keV). The Observed e—felding energy is much lower than a typical value in the hard state
(100200 keV; Grove et a1. 1998), but a low cutoff energy has been seen for several BHCs during
18

"
"19","the rising phase (Miyakawa et a1. 2008), probably due to Compton cooling in the corona by
soft photons. This could also indicate a transition of the electron distribution from thermal
t0 n0n—therrna1 electrons in the corona, but we cannot investigate this issue due to the limited
PCA energy range up to 50 keV.

We conﬁrmed results from Kalamkar et a1. (2011) and Muiios—Darias et a1. (2011) that
LFQPOs, consisting of type—B and type—C, were Observed at 1—8 HZ in 51 0f 65 Observations.
The LFQPOs were seen when both disk and corona components were ﬁrmly present, and the
disk fraction was less than 35 % (i.e. the hard CPL component was strong). From detailed ﬁts
with the simpl Comptonization model, we have shown that the type—C QPO central frequency
varies from 1.6 HZ to 7.3 HZ in association with the disk ﬂux, the innermost temperature, the
innermost radius, the photon index, and the rrns variability, similar to that seen in several
BHCs (e.g. Shaposhnikov 85 Titarehuk 2009, Vignarea et a1. 2003).

Various types of QPOs including low—frequeney and high—frequeney QPOs have been
studied in many X—ray binaries frorn cataclysmic variables to black holes (Psaltis, Belloni, 85
van der Klis 1999, Belloni, Psaltis, 85 van der Klis 2002, Warner, Woudt, 85 Pretorius 2003),
but their origin is still unknown. Several models such as the Lense—Thirring precession model
(Stella 85 Vietri 1998) and the disk oscillation model (Kate 2001) have been proposed. For
type—C LFQPOs, we propose a possible scenario based upon the idea of a truncated accretion
disk. We assume that the high temperature, corona—like, advection dominated accretion ﬂow
(ADAF) is well inside the truncated disk (Esin, McClintOCk, 85 Narayan 1997). When the local
rnass accretion rate from the outer part Of the disk increases, the innermost temperature (Tin)
and the disk ﬂux (oc Té) also increase (see left panel of Figure 8). As the disk ﬂux increases, the
corona undergoes cooling due to the Compton scattering of soft photons from the thin disk, and
the Compton y pararneter (:%MaX(T,T2)) gets lower (i.e. the photon index gets steeper; see
middle panel of Figure 8). The innermost radius of the disk is determined by a balance between
the accretion rate and the gas evaporation rate (Meyer, Liu, 85 Meyer—Hofrneister 2000), and
so the innermost radius approaches the ISCO (3R3 (see Section 4.2) corresponding to Tin ~35
km) from around 9.41% (N110 kin) due to a gradual increase of the mass accretion rate.

Shaposhnikov et a1. (2011) showed that the type—C QPO rrns variability increased with
X—ray energy for MAXI J1659—152. Several authors have derived the same results for other
BHCs (e.g. Casella et a1. 2005), naturally implying that the QPO could be of coronal origin.
The Observed LFQPO frequency (1—8 HZ) is too slow to be explained by the dynamical time
scale tdyn (eq.(3.4) in Kate, Fukue, 85 Mineshige 2008:

—1
fdyn:i:v—¢:366 (i) (L) 1.5HZ (2)
tdyn 2777“ 6M® 3R3
where 7“ is the distance to the BH and 11¢ is the Keplerian velocity), but can be explained by
the Viscous time scale tvis (Lynden—Bell 85 Pringle 1974, eq.(3.71) in Kate, Fukue, 85 Mineshige
2008:
19

"
"20","2
f... = ti = a (2) id...
05 h 2 M _1 7“ ‘1-5

I ”14%) H (W) (3—128) HZ? <3)
where 05 is the Viscous parameter and h is the height of the corona). Here, we adopt 05 to be
0.03 (Hawley, Gaininie, 85 Balbus 1995, Matsumote 85 Tajiina 1995, Maehida 85 Matsumote
2008), the scale height of the corona (h/r) to be 1, and the BH mass to be 6 solar Inass (see
Section 4.2). Hence, the corresponding frequency to the radius range of 3 to 9.41%, 2.0—11.0
HZ, is in a good agreement With the Observed frequency at 1—8 HZ.

1f the type—C QPO originates from the neighborhood of the disk truncation radius, we
can explain the Change Of the QPO frequency by a Change Of the innermost radius. In fact, the
Observed Tin-VC correlation (Tin oc VC— 07040.12) is remarkably consistent With the above relation
VC oc 73:115. A larger innermost radius might result in a larger coronal size, that is, a larger
contribution of the hard CPL component, Which has more variability than the disk emission in
the X—ray spectrum. This could explain the anti—Correlation between the QPO frequency and
rins variability as seen in right panel of Figure 10.

In contrast, the frequency of type—B QPOs varied from 1.7 to 4.1 HZ, While the innermost
radius Tin remained constant at ~35 km. The constancy of Tin suggests that the inner edge of
the accretion disk had already reached the ISCO during the type—B QPOs. Thus, a Change Of
the frequency cannot be explained by a Change Of the disk innermost radius. An innermost—
radius independent mechanism (e.g. magnetic reconnection above the thin disk) is necessary
for an explanation of type—B QPOs.

The 2010 outburst of MAXI J1659—152 lasted for about two months, a much shorter
duration than many other black hole systems (typically more than 100 days; McClintOCk 85
Reinillard 2006). This short duration is consistent With the fact that MAXI J1659—152 is a
small system given its relatively short orbital period (~2.41 hours; Kuulkers et al. 2010, 2011).
It should be emphasized that all three previously known BHCs With short orbital periods below
6 hours (Swift J1753.5—0127 (3.2 hours; Zurita et al. 2008), XTE J1118+480 (4.1 hours; Uemura
et al. 2010), and GRO J0422+32 (5.1 hours; Orosz 85 Baylin 1995) remained in the hard state
during the entire duration of their outbursts. This is probably due to a low mass accretion
rate—srnall accretion disks tend to accumulate less matter than larger disks (Meyer—Hofineister
2004). As the hardness—intensity diagram seen in Kalamkar et al. (2011) and Muiios—Darias et
al. (2011) Clearly displays a Q—shaped track during the outburst evolution, MAXI J1659—152
might be the ﬁrst BHC With spectral transitions among the short period BHCs. In addition, all
the sources With very short periods are located at high Galactic latitudes ((l,b):(5.5, +16.5)
fer MAXI J1659—152, (157.7, -|-62.3) fer XTE J1118+480, (24.9, +12.2) for Swift J1753.5—
0127, and (165.9, —11.9) for GRO J0422+32). XTE J1118+480 is thought to be a run—away
Inierequasar Which is moving at a high speed of about 100 km s‘1 (Mirabel et al. 2001), and may

20

"
"21","have been born during a supernova 0n the Galactic disk, and then subsequently moved toward
the Galactic halo by kicks received during the explosion. This might suggest that MAXI J 1659—
152 is also a run—away Inierequasar similar to XTE J1118+480. The leng—terin monitoring of
radio and/or Optical Observations of the MAXI J1659—152 source location with high spatial
accuracy will be useful for determining the origin of this source. Also, the recently discovered
BH transient Swift J1357.2—0933 lies well above the Galactic plane (l,b):(328.7, +50.0) and
stays in the hard state throughout the outburst (Kriinin et a1. 2011). Swift J1357.2—0933 may
thus be a short—peried black hole candidate (Torres et a1. 2011).

4.2. Estimation of black hole mass

We have evaluated the innermost radius using the simpl Comptonizatien model, and
have found that it started at about 110 011000st 2km, where die is the distance in units
of 10 kpe and 2' is the inclination angle, during the initial phase and gradually approached
the constant value of ~35 011000st 2km. This could imply that the innermost radius ﬁnally
reached the ISCO (Ebisawa et a1. 1993). Assuming that the ISCO coincides with three times
the Schwarzsehild radius (3R3), as in the ease of a nen—spinning Schwarzsehild BH, we can
estimate the mass of the central Object in MAXI J 1659—152. However, we note that the Observed
innermost radius (Tin) does not reﬂect a physical radius (Rm) due to two main effects: the MOD
model does not assume the torque—free condition at the innermost radius; and the emergent
spectrum is distorted by a hardening due to the electron scattering, resulting in a blackbody
component with a higher color temperature (T CO1) than the effective temperature (T eff). We
follow the correction method for these two effects that has been developed by Kubota et a1.
(1998)

Steiner et al. (2009b) applied the simpl model to energy spectra taken during interme—
diate states, and showed that the innermost radius can increase when the Compton fraction is
larger than 0.25. SO, using the averaged Tin value of 35.3 km for i=00 and D:10 kpe, weighted
for observations with a Compton fraction smaller than 0.25, we can estimate the BH mass as
follows:

R... : @273... : 59.4 (i) (E) 2 km : 82.6 (i) (E) 2 km, (4)

10kpe cos 60O 10kpe cos 750
where 5 is 0.412 (Kubota et a1. 1998) and H; : % is the spectral hardening factor (1.7: Shimura
& Takahara 1995). Since we assume Rm to be 3R3 (RS:2GM/C2), the Obtained black hole mass
M is
C2Rin D eosz' _% D eosz' _%

M = W : 671(10Tpc) (W) MG : 9.32 (m) (M) M9. (5)
In the ease of a rapidly rotating Kerr black hole, the ISCO approaches much Closer to the black
hole to a minimum of 051%, depending on the spin parameter a. In the maximum rotating
case (a m1), the BH Inass estiinate can be larger by a maximum factor of 6.

21

"
"22","For the mass constraint, we need information for a distance D and an inclination angle 2'
0f MAXI J1659—152. We use estiinates (D >5.3 kpe and i=60—75O) suggested by Kuulkers et al.
(2011) and Kennea et al. (2011). Furthermore, it is known that the therinal—tO—hard transition
will occur at 1—4 % 0f the Eddington luminosity (LE : 1.25X1038MiG erg s_l) in soft X—ray
transients (Maeearone 2003). The Observed ﬂux from the hard state after the transition (MJ D
55508, day 44.1) was 1.97><10_9 erg ern‘2 s‘1 in the 3—50 keV range. This was then converted
to a bOlOInetrie ﬂux of 4.50><10_9 erg ern‘2 s_l, assuming a high energy cutoff at 200 keV.
Using these three constraints, we plotted the allowed BH mass range by Changing the distance
and inclination angle in Figure 11. The BH mass is constrained to 3.6—8.0 M9 in the 5.3—8.6
kpe range.

For more accurate estimations of disk parameters, we applied the kerrbb model (Li et
al. 2005) to the RXTE data instead of the diskbb model. The kerrbb model takes into account
relativistic effects (e.g. light bending around the spinning Kerr BH). The spin parameter a was
poorly constrained for all the Observations, so we ﬁxed a to a value of 0 (i.e. nen—spinning BH).
The ﬁts using this model were reasonable (average X2/d0f : 56.1/73 for 2:600 and 5632/73
fer 2:750). Assuming D:10 kpe, the BH mass is estimated at 6.7 M9 for 2:600 and 9.9 M9
for 2:750, which is in a good agreement with the estimate Obtained from the MOD model
(equation 5). We also applied the kerrbb model to simultaneous Swift and RXTE data in
both period G and period H, when the Compton fraction was lower than 0.25. The ﬁtting
parameters are shown in Table 3. Assuming D=10 kpe for comparison with the MOD results,
the mass is estimated to be 6.18i021 MG (period G) and 5.74:|:0.21 MG (period H) for 2:600,
and 9.09i031 MG (period G) and 8.46i031 MG (period G) for 2:750. The lower limit is
3.27i0.11 MG (period G) and 3.04:|:0.11 MG (period H) for 2' : 600 and D:5.3 kpe. These
results support the conclusion that the primary Object in MAXI J1659—152 is a black hole.

Shaposhnikev et al. (2011) estimated the black hole mass to be 20i3 MG using the
empirical correlation among the photon index F, the LFQPO frequency, and the normalization
in bmc. This value is much larger than our estimated one. This discrepancy could be resolved by
taking into account the BH spin in our estimation, since the BH mass can increase up to 31—42
M9 for the maximum spinning BH (a m1) from 5.1—7.1 M9 for the nen—spinning BH (LL20),
assuming the estimated distance of 7.6 kpc. Fixing the mass at 20MQ, the kerrbb model
ﬁtting for the period G gives a=0.91:|:0.01 for 2:600 and a=0.84:|:0.01 fer 2:750. Dynamic
Inass measurements using Optical Observations are expected give more stringent values, and
will resolve this issue in the future.

5. Summary

We have presented timing and spectral results from 65 RXTE pointed Observations and
8 simultaneous Swift and RXTE Observations of the new X—ray transient MAXI J1659—152 in
the 2010 outburst. The main results of the study are:

22

"
