"","x"
"11","Figure 3.—Standard (left) and fine (right) tipped cutters, part of the CRE-1 Tool Kit.
Figure 4.—Straight (top), curved (middle), and reverse (bottom) tweezers
included in the CRE-1 Tool Kit.
NASA/TM—2012-217022 7

"
"12","The tool kit contains a ﬁberglass stick (Figure 5) which is used to rub the conformal coating off the
circuit board and bend or clinch component leads. The dental pick (Figure 6) also cleans conformal
coating in tight areas of the circuit board and can be used to help position a component lead on a circuit
board pad. The tool kit also contained a spool of standard solder wick, a copper braid used to absorb
liquid solder when cleaning the j 0th area; a small spool of solder wire, a eutectic (63% tin, 37% lead)
alloy with Kester 245 no-clean ﬂux core, which has a diameter of 0.015 in.; and a syringe with Kester 958
liquid ﬂux, which is added to a joint area to help remove and clean the original solder.

The ﬁnal items in the CRE-l tool kit were two tips (Figure 7) for the US. Soldering Kit soldering
iron, a Weller PTA6, a 1/8 in, screwdriver tip, and Weller PTP6, a 1/32 in. screwdriver tip. The CRE-l
team provided the larger soldering iron tip to replace a similarly sized tip in the US. Soldering Kit. These
tips were required for work with the small standard pitch and ﬁne pitch SMD components. Additionally,
the existing tips in the US. Soldering Kit had shown damage in previous work (Ref. 2).

u
Figure 5.—Fiberg|ass stick, used for removing conformal coating, from the CRE-1 Tool Kit.
Figure 6.—Dental pick from the CRE-1 Tool Kit.
Figure 7.—Soldering iron tips
provided in CRE-1 Tool Kit:
1/32 in. (left) and 1/8 in. (right).
NASA/TM—2012—217022 8

"
"13","The CRE-l experiment also used equipment available on the 18$ for general repair work and other
tasks. This includes the Maintenance Work Area (MWA), a ﬂat table Which attaches to wall racks and
provides a work space for the crew. Mounting t0 the MWA is the containment area, a tent-like structure
used to contain vapors and debris generated during soldering or other work. The US. Soldering Kit
contains a soldering wand similar to a Weller TCP12P soldering iron, modiﬁed to accept rechargeable
batteries as a power source, as well as soldering iron tips, solder, solder wick, and heat sinks not used in
CRE-l. CRE-l also used the circuit board clamp provided With the MWA, but provided a longer vertical
rod to improve crew Visibility. CRE-l operations also required use of a vacuum line to remove vapors and
debris generated during the soldering process, a 15X magnifying Visor to improve Visibility for the crew,
and a still camera and lab Video camera to record the work in progress and provide real-time images and
Video to the CRE-l team on the ground, Which is discussed below. Figure 8 shows the setup of the MWA
and containment area during CRE-l operations.

During ground testing, the CRE-l team observed that the clamp holding the circuit board could not be
position close enough to the Viewing port of the MWA containment area. The shaft, along Which the
clamp can be fastened, was too short. Adequate Visibility of the circuit card is important for soldering
operations conducted While the containment area is sealed. Therefore, a 12.75 in. aluminum shaft (also
shown in Figure 8) was provided With the CRE-l hardware to allow the board clamp to be brought closer
to the Viewing port.

‘ '_ 1‘ ' 3. .; Leia: ‘3 -'
, ﬂ ' K; {'3‘ .h' i . ' r. -”‘ tiff""?
- .* (prOVIded as part of CRE-1 kIt) ‘ - .- - a 75: J. ‘-""'
' .9 ;.J:“.'r:': : _ i? ,1 3""- ‘_.‘.""~-."".,___~ :_ :1"" ”I H . ..-'""“""I .
' ""r I _;_ ‘ ""T
.. ”ﬂ.” aﬁ- ”I -..- Ii
.I _ :l'.._..+*] '_ L - . .
!. *1? .f- -.— a
‘ é . - ﬂ; m '* é“: £2 """" — '3
l'. .' - .35""! “f '__' .:r ._ - . hr .
1;... . . _: _. '1. 'i 1- L“? 1-
“a ' ' :. ‘- ' .1 ' ;
IssmsEﬂaqﬁm ' I ' ""
Figure 8.—MWA setup with containment area, soldering iron, and CRE-1 circuit board.
NASA/TM—2012-217022 9

"
"14","2.4 Training

The CRE-l team provided a number of training materials for the crew, who did not have prior
experience performing electronics repairs. The team prepared a detailed procedure outlining each step in
the removal, cleaning, and replacement process for component Rl, U2, and U4. The team also made a
training Video, demonstrating each step for each component. These materials were uploaded to the ISS
prior to operations and available to the crew during operations.

Prior to ﬂight, the astronauts received 1 hr of hands-on training in July 2009 (about 7 months prior to
conducting the experiment aboard the 188). The training was based on the written procedures and training
Video, and led by a NASA electronics technician and instructor. During this training, the crew members
practiced all of the necessary tasks for component repair. This includes soldering all of the joint types,
though not necessarily completing all the solder j oints for a particular component (i.e., soldering four of
the eight leads on U4). This limit on practicing the electronics repair skills was dictated by the amount of
time available with the astronauts. The astronauts were not shown how to identify ﬂaws in the work and
methods to remedy these ﬂaws. These aspects were not covered because rework was discouraged by the
team and the limited amount of time available for training preventing lessons on what to look for and how
to ﬁnd the ﬂaws (magniﬁcation and still photos, where on the component to look, etc.).

Additionally, the CRE-l team was able to provide some assistance during crew operations on the 188.
Live downlinked Video allowed the team to watch the crew member work, and note their progress and
some of the successes and difﬁculties the crew encountered. This View was limited by the ﬁeld of View of
the camera system, which was too wide to discern ﬁne details of the work. The team could also ask and
answer questions to and from the crew, and provide some updated procedures or questions at the end of
each day. The crew members also took still photos of the work, both to document the work as it
progressed and as a source of magniﬁed Views of their work, beyond what the magniﬁer Visor could
provide.

2.5 Post-Flight Analysis

One of the key areas of post-ﬁight analysis is identifying areas to improve crew training and tools,
and ﬁnding the current limits for electronics repair. F irst, the team inspected the downlinked Videos and
still photos to determine any problems or successes from the available information. Another key aspect of
the post-ﬁight analysis was the inspection of circuit boards returned from operations on 188. The
inspection was carried out by a NASA electronics technician who is qualiﬁed for this type of work. The
boards was inspected using a bench microscope (20-100 X magniﬁcation), typically used for populating
and inspecting circuit boards. The technician determined if the work passed the NASA Standard 8739.3,
Soldered Electrical Connections (Ref. 3). For joints that did not pass the standard, the technician also
noted if rework would be required to make the solder j oint functional, or if the joint is functional as-is. In
addition, the CRE-l team debriefed the ISS crew members, asking both general and speciﬁc questions
based on observations during the ﬂight operations as well as those based on results of ground inspections
of returned circuit boards. F inally, select solder joints were analyzed for void defects (Ref. 4).

3.0 Results

Component Repair EXp-l (CRE-l) experiment was launched to the 188 on November 14, 2008,
aboard the Space Shuttle Endeavor as part of STS-l26. Operations took place during Increment 18 from
F ebruary 19 to March 2, 2009. The ﬁve circuit boards were returned to Earth on March 28, 2009, aboard
the Shuttle Discovery after completing mission STS-l l9.

NASA/TM—2012-217022 10

"
"15","1 . -f 1 mg - ' a 5' ' _ _. _
1 ﬂ, ,. i ‘ .. ““-_,‘r'-.: r :__ 'u_f':'— 1!!
J '5"" "".1"" i - I , £1. ?€qu 5 _. _ . r, '

. _ ' "" . '-.. ._ J. ' . III. .
y )7 l’V}; 4 .51“?! *5 ?.1‘?‘ 'j'? . * _ .-
t. I ' I h - 12“! - ~— l.._ I .'

, ,. a -_ .5,“ 4-3-...- '
7“.” ' ,1' -
— ISSD1BEEI35?95

Figure 9.—Astronauts Michael Fincke (left) and Sandra Magnus (right) work on CRE-1 during Expedition 18.
3.1 Operations Summary

The following section describes the activities of Astronauts Michael Fincke and Sandra Magnus While
performing CRE-l operations on-board the 188 from February 19 to March 2, 2009. Figure 9 shows a
photo of each crew member working on CRE-l aboard the 188. The following sections list, day by day,
the operations conducted on that day, With some notes on the amount of time required for various tasks
and comments made by the crew or noticed by the ground team during the Video downlink. Each section
ends With a table listing, for that session, the component worked on, the type of work done, and an
estimate based on downlinked Video of how much time those tasks required. The durations of the tasks
are important to future mission planners. More detailed descriptions of each day’s activities may be
found in the Appendix B.

3.1.1 Day 1, February 19, 2009

Michael Fincke began operations by installing and conﬁguring the ISS and CRE-l equipment needed
for the work, including the Containment Area, Soldering Kit, and other tools. After completing these
tasks, he began work on CRE-l Board 1. Table 2 shows a summary of the tasks completed and estimates
of the time required to perform the work. The CRE-l team took the time estimates from the Video
downlink of the activities. Loss of Signal (LOS) periods required several activities to be grouped together
for these time estimates.

Astronaut Fincke completed the removal and replacement of R1 and the removal and cleaning of U2
during the allotted time. He also commented after the work that soldering in reduced gravity took longer
than in normal gravity training, and he worked on various techniques for positioning the soldering iron tip
and solder on the circuit board.

TABLE 2.—TASKS COMPLETED ON BOARD 1, DAY 1
under work min
Conformal coating removal; Component removal; Solder and
NASA/TM—2012—217022 11

"
"16","3.1.2 Day 2, February 20, 2009

Michael F incke continued working on Board 1 during this session. Prior to beginning work, he
commented that the batteries used with the Soldering Kit were not charging properly. He also commented
on molten solder ﬂowing differently in reduced gravity, with the solder not ﬂowing as freely as in normal
gravity training, requiring him to develop his own techniques in reduced gravity.

During this session, F incke completed the replacement of U2, and removed and replaced U4. He also
found a charged battery for use with the soldering kit. Table 3 shows the time required to complete these
tasks.

TABLE 3.—TASKS COMPLETED ON BOARD 1, DAY 2
under work mm
U2 U 4 Solder remaining0U2 joints; Remove U4 conformal coating; 0
(other, tasks) Remove U4; Begin cleaning U4 pads (ﬁnd good battery, take still 30
photos of U2)
Clean U4 pads; Solder new U4 on board 1; Take photos, resolder a
3.1.3 Day 3, February 23, 2009

Prior to beginning the session’s work, Michael F incke commented that using a good battery helped in
the soldering process, and that he was using the 188 still camera to both document his work and as a
magniﬁcation and joint inspection aid. During this session, he removed and replaced components Rl, U2,
and U4 from Board 2. F incke changed the order of operations, working task by task (removing conformal
coating from all three components, for example) rather than working one component at a time. With extra
session time, the CRE-l team recommended that F incke attempt removing U6 and U7, tasks which are
outside the original scope of CRE-l but would provide information on small components with closely
spaced component leads. The ground support team recommended using the same technique for removing
U4—cutting the leads then cleaning the solder and leg debris—for U6 and U7. F incke attempted this, and
commented that it was difﬁcult to cut one lead at a time, and must out two or three leads at a time due to
the size of the ﬁne cutters. This led to damage to one of the lands on U7, and F incke commented that
components U6 and U7 were at the limit of his capabilities. Table 4 lists these tasks and the time required
to complete them. With still more time remaining, F incke then worked on Board 9, removing and
replacing components R1 and U2; Table 5 lists the time required to complete these tasks.

TABLE 4.—TASKS COMPLETED ON BOARD 2, DAY 3
under work mm
and remalning conformal coating
———
NASA/TM—2012-217022 12

"
"17","TABLE 5.—TASKS COMPLETED ON BOARD 9, DAY 3
under work rnin
3.1.4 Day 4, February 24, 2009
Astronaut Sandra Magnus worked on Board 3 during this session and this was her ﬁrst session of
CRE-l. She removed and replaced Rl, U2, and U4. While removing the original U4 component, the
astronaut pulled three pads from the circuit board. During operations, the team speculated that the pads
were pulled during removal of the component. This was later conﬁrmed by ground inspection (see
App. C.3). Subsequently, Astronaut Magnus soldered the new U4 in place with the circuit board as-is,
using only the ﬁve remaining circuit board pads. Table 6 lists these tasks and the time needed to complete
them. During the process, Astronaut Magnus commented that the molten solder tended to wet and stay
near the iron tip, rather than ﬂow onto the pad area on the circuit board.
TABLE 6.—TASKS COMPLETED ON BOARD 3, DAY 4
under work rnin
coating
3.1.5 Day 5, February 26, 2009
Michael F ineke complete work on Board 9 during this session, removing and replacing U4. With
additional time remaining, he then removed U6 and U7, trying different techniques to remove the
components compared to his previous work. The astronaut heated each original solder joint and lifted the
leg out of the molten solder, using the dental pick. This process led to a damaged circuit board lead on
U6. This process was repeated on one side of U7, but on the other side, all leads where heated and lifted
at once, with some success. Again, the lead spacing on U6 and U7 were difﬁcult to work with using the
tools and methods provided. Table 7 list the time used to complete each task.
TABLE 7.—TASKS COMPLETED ON BOARD 9, DAY 5
under work rnin
resoldering one JOlnt)
NASA/TM—2012-217022 l3

"
"18","3.1.6 Day 6, March 7, 2009

During this ﬁnal session for CRE-l , Sandra Magnus worked on removing and replacing Rl , U2, and
U4 on circuit board 10. Table 8 lists each task completed and the time required for the task. The session
was successful in attempting and completing this work, with the use of still camera images to check and
retouch new solder joints on U2. During voice communications Astronaut Magnus mentioned that
forming new solder joints for U4 required positioning the soldering iron tip at the far end of the circuit
board pad, and positioning the solder wire near the component leg, which worked with some success.

TABLE 8—TASKS COMPLETED ON BOARD 10, DAY 6
under work inin
———
——-

3.2 Inspection results

On April 30, 2009, CRE-l team members, including the team electronics technician, inspected the
CRE-l circuit boards used during 188 operations by Astronauts Michael F incke and Sandra Magnus. This
inspection followed an inspection of the still photos taken by the crew and the down linked Video of ISS
operations by the electronics technician. Inspecting the circuit boards required the use of a standard bench
inspection microscope, with magniﬁcations varying from 7X for general inspection to 20X for close
inspection of speciﬁc joint features. The Visual inspection focused on the requirements of NASA Standard
8739.3, though the notes also indicate if the solder joint would be functional, if not meeting the
speciﬁcation. In addition, a power supply set for 9 VDC, 1% mA output provided power to the circuit
boards to test the circuit operation; the integrated ammeter in the power supply provided an estimate of
the peak current used in the circuit.

Table 9 summarizes the results of a Visual inspection and functional test of circuit boards 01, 02, and
03 (boards with conformal coating) and Table 10 summarizes the Visual inspection and functional test
results for boards 09 and 10 (boards without conformal coating). Each table lists the components worked
for each board, and if the component is functional, if it passes inspection based on NASA Standard
8739.3, and if further rework is necessary. Components are judged to be functional if the LED for that
section of the circuit blinked in the correct pattern. Examining components to the NASA Standard 8739.3
indicates that the work is of the same quality that technicians and engineers must meet for ﬂight
hardware, and is judged based on the geometry and surface ﬁnish of the new solder joints. The rework
comment indicates if, after failing the NASA Standard 8739.3 Visual inspection, further work is necessary
for the component to be functional. For example, component Rl on Board 03 failed the Visual inspection
due to excessive solder on the bottom of the solder joint. This failure of the Visual inspection, however,
does not lead to functional failure, and no further work is needed. For components U6 and U7, NASA
Standard 8739.3 does not apply, because those criteria focus on the characteristics of an installed
component. Since U6 and U7 were only removed and not replaced, a “N/A” has been used in Table 9 and
Table 10.
NASA/TM—2012-217022 l4

"
"19","TABLE 9.—SUMMARY RESULTS OF CRE-l ISS BOARDS Ol, 02, AND 03
Board 01 Board 02 Board 03
Functional? Yes Yes Yes Yes Yes Yes Yes No Yes Yes No
Pass 8739.3? Yes No No Yes Yes No N/A N/A No No No
Rework? No Yes No No No No No Yes No Yes Yes
TABLE 10.—SUMMARY RESULTS OF CRE-l ISS BOARDS 09 AND 10
Board 09 Board 10
Functional? Yes Yes No No No Yes Yes No
Pass 8739.3? No No No N/A N/A No No No
Rework? No Yes Yes Yes Yes No Yes Yes
Figure 10 shows some of the soldering issues found in the initial inspection. This ﬁgure shows both a
good solder joint, and a solder joint that failed inspection and would require rework. The good solder joint
shows a ﬁllet on the top side of the circuit board, wetting the leg of the component. The second solder
joint does not have sufﬁcient solder ﬁlling the plated through hole; in practice, this solder joint would
require rework to ensure proper wetting of the solder and a functional circuit. Figure 10 also shows some
yellow residue on the circuit board near the soldering joints. This residue is believed to be from the ﬂux
used in the soldering wick which was not a no-clean type ﬂuX. The ﬂux used in the solder and provided
in the syringe was no-clean type and did not leaving signiﬁcant residue during ground bench testing.
H ' ' I '1 '4-
— i. ’ t i C
i. . . ‘,
Q —» ‘ ' I . -’
- a _, F"" . ‘ 1% i
’ ‘ w , g . 0‘ j
' ' t .' . ‘
'5 i ’7 . '3 ‘
a -, b . 0: ', ‘ \
u‘~4“ ""3“._ __ i
.- ; o. ' -, 5. .
F .2; . . P ‘A “l a
- -‘ x _ '“ Good solderJomt . W” ‘ . _ f,“ ,
.o.\ - :‘t‘ I ‘ T ‘ ‘ ' - '--"" ’
‘3’ ‘4 ‘3“ Ar
v”; ’. i ,' i“, 4‘ 7‘ .27"" . 4.;
q ‘ \ e a - 1 c ' .
. . ‘3 ‘ ) $""
A .
Em t lated throu h hole
K * ‘ 9
O "" a ,
Figure 10.—A good solderjoint (left) and solderjoint where solder did not fill the plated through hole (right) from
Board 01, component U2.
NASA/TM—2012-217022 15

"
"20","I | . - . ﬂwﬂ-I—I-I *‘iﬂF-m‘ ““
a . t -Mv:--ﬁ~=m~:m I i i
h
cm! .- II'I‘i. ‘: f} -~ .
. '1- . '
*9- i‘ ' ' _T - ' "" ' .
Figure 11.—Compenent U4, Board 02 where the component legs are not flat on the circuit board pads, but the
solderjoints bridge from the legs to the pads.
— , 3.? ‘+:"".IH’ ’1 - > "" ‘ gr ,1: .1
I IN . ' .1. I‘ V . I “M ' JD
"" ' ‘7 “' ""‘ ‘. "" 1 - g
""L ,,
w: ' . ‘ M- , -
1‘ .- - u ' , _ . ‘I’
Figure 12.—Component U4, Board 10, again without all the component legs flat on the circuit board pads. In this
case, a solder bridge between Leg 1 and pad 1 did not form.
NASA/TM—2012-217022 16

"
"21","‘ . ‘ OFF; ’0”: C 9 ‘ ‘ ‘ '
a . I“? ~ . Oi 4-2"" ' ‘ J?"" :J' “
‘ é ‘1’} -_.“—.LJ l ""-1“ [I . i‘ ‘
,3 a "" t ' .
. SMD STD _ _ _
Figure 13.—The area surrounding component U4, Board 03 (left) after removing the original component.

There is damage to pads 5, 6, and 7. The pulled leg and circuit board pad, attached to the original
component, are seen on the right.

Photos of the original U4 component from circuit board 3 show the cause of the difﬁculties
encountered during that removal and replacement (Figure 13). The returned chip shows circuit board pad
and circuit board traces still attached to the original component leads. This indicates that the original leads
were not completely out, and the pads and trace were pulled off the circuit board with the original chip,
under the assumption that the leads had been cut. This type of error can occur on the ground, and
indicates a lack of experience working with these components and tools, which can only be remedied with
practice.

A summary of results for each circuit board may be found in Appendix C.

3.3 Crew Debrief Notes

These notes are from the crew debrieﬁng held on May 6, 2009, at J ohnson Space Center. Astronauts
Michael Fincke and Sandra Magnus were present, as well as J ohn Easton, Peter Struk, and Gary Gorecki
from the CRE-l team at NASA Glenn Research Center, and Blake McCracken, an Operational Support
Ofﬁcer (080) at the NASA J ohnson Space Center. The crew made general comments about the CRE-l
work, and then answered speciﬁc questions, adding comments along the way.

The session began with J ohn Easton brieﬁng the crew on the method of analysis and the inspections
conducted to date, and described the results of those inspections. The crew was interested in the results,
and generally happy with the results.

When asked about the usefulness of the training, they felt that the hands on training were critical to
the experiment’s success. They also noted that the general soldering class conducted by 080 was also
very useful as a foundation, with the CRE-l training building on that foundation (author’s interpretation
of their words).

3.3.1 Question 1

What components (through hole resistor R1, through hole chip U2, and surface mount chip U4)
were easier to remove or replace, and which were more difﬁcult? What made the components easier or
more difﬁcult than the others?

Sandra Magnus felt that the through hole components were easier, as she didn’t have to worry about
damaging the circuit board pads. They were also bigger than the SMD components, which helped as well.
Michael Fincke also commented that U4 was difﬁcult because it was small; if there was a SMD the size
of U2—with corresponding pad sizes—then that would be easier to work on. Both crew members said the
size issue was the biggest difﬁculty. Additionally, Magnus felt she was scratching the circuit board during
NASA/TM—2012—217022 l7

"
"22","conformal coating removal, and that was another concern. The Visual inspection showed that she did not
damage the board during this process, alleviating that concern.
3.3.2 Question 2

Which tasks (removing conformal coating, or removing solder from a through hole, for example)
were easier for you, and which were more difﬁcult? What made these tasks easier or more difﬁcult?

Both crew members agreed that removing the conformal coating was the most difﬁcult process, and
the most time consuming. F incke felt that removing solder from the plated through hole after removing
the component was fairly easy. He also commented that the ESD Safe Tape was not sticky enough to use
as a trash collection strip during ﬂight; he simply used the vacuum hose to remove debris.

3.3.3 Question 3

Can you describe some of the techniques for the various steps in removing, cleaning, and replacing
a component you developed while performing the work? We would especially like to hear about the
soldering process; both Magnus and Fincke made comments about adapting a technique for forming
solderjoints.

F incke commented that in general the process for soldering in microgravity is similar to the process in
normal gravity. The solder ﬂowed a little differently, but it still ﬂowed as expected over pads and through
plated through holes. Magnus noted that the solder ﬂow seemed to be a function of how hot she got the
joint area. She found she needed to heat the area for a while with the iron—reminding herself to do this at
times—or else the solder would ball onto the tip of the iron. She tended to keep the iron tip further away
from the solder wire, similar to but exaggerated compared to her process on the ground. She also noted
that just as the solder melted, she would remove the soldering iron. F incke noted that small changes in
technique were the difference; using good batteries for the soldering iron helped him (this problem was
resolved before Magnus began work on her boards).

3.3.4 Question 4

How would you compare performing repairs aboard the ISS versus on the ground?

F incke commented that operating in space was not a big factor; all he needed was small technique
changes. Magnus noted that she would work faster on the ground than in space, and it was easier to get a
good ﬁllet shape on the ground. Both agreed that stabilizing their bodies was not an issue.

3.3.5 Question 5

Do you have any recommendations to possibly improve any of the procedure steps?

Magnus used the Video exclusively during operations based on F incke’s recommendation, and
commented that it would be hard to describe the work in words, that Video was much better. F incke
commented earlier that he read the procedures before beginning the CRE-l work, but did not use them
during the work. Both relied on the Video, going back and forth from it to the work for refresher
frequently during the work. F incke felt that following step by step procedures would take a long time to
do the work. He also commented that the Video was broken up in chunks that were a little awkward in
practice (talking about putting board away at the end of each component)—he understood why, but
suggested that such steps weren’t necessary. Both crew members agree that if something broke and they
needed to replace a component, the practice should be to make the best training Video possible showing
tools and operations, and have a section on inspecting the work. Then the crew could take photos, send to
Earth, and use ground team evaluations for further work if necessary.

NASA/TM—2012-217022 l8

"
"23","3.3.6 Question 6

Do you have any recommendations for adding or changing tools? Were there any tools you didn ’t
think helped in the work, and didn’t use?

Magnus would have liked more ﬁne point tools, including a ﬁner tipped solder iron tip. F ineke
commented that a better kit was needed so tools didn’t ﬂoat away. More magniﬁcation is also necessary,
and lighting is very critical (the use of the work light was important). Both crew members used the laptop
to zoom in on photos taken during work. This was difﬁcult to do during operations because it interrupted
the work ﬂow too much.

3.3.7 Question 7

Were the written procedures and video helpful? Do you feel that both were essential to successful
repairs? Was one better than the other?

This question was answered earlier in the debrieﬁng, and not asked.

3.3.8 Question 8

We noticed that the repairs were performed with the M WA opened. Do you feel that the repairs
could have been accomplished with the M WA closed?

Neither crew member wanted the MWA Containment closed; they felt that would be too difﬁcult to
work with. Both had the vacuum on continuously. F ineke commented that the only time he saw solder
balls was when wiping the solder off the iron tip; he kept the vacuum near the sponge for this reason. He
did not see solder balls while soldering. F ineke also commented that he worked with the containment area
open during another proj eet, ln-Spaee Soldering Investigation (1881) (Ref. 6).

3.3.9 Question 9

Would you be comfortable performing similar repairs on a criticalpiece of hardware?

Both astronauts indicated they would be comfortable performing critical repairs, given a good
training Video to prepare them for the work and observation by a ground support team watching the work
they do live, offering suggestions and critiquing the work. A practice board would be a good idea, using it
to ﬁgure out techniques. This, coupled with a good training Video, would help build skills and perform a
dress rehearsal of the repair. The Video should explain what can and can’t “break” or be damaged, what
the crew can and can’t do or attempt—let them know where the danger zone is in terms of the work. An
example was Magnus pulling a pad on U4—she didn’t initially realize that was a possibility. The Video
should also show what good, effective work and bad work that needs to be reworked should look like.
3.3.10 Question 10

How helpful was the visor magnifier?

The crew noted that the Visor magniﬁer was required, and that a better one (with higher
magniﬁcation) is needed.

3.3.11 Question 11

Do you have any additional comments, observations, suggestions, or questions for the PIS?

The crew added comments and observations throughout the debrieﬁng, and are captured in the
responses.

NASA/TM—2012-217022 l9

"
"24","3.3.12 Question 12 (for Magnus)

Regarding component U4, it appeared that the pads were lifted during one of the repairs. Do you
think this happened while cutting away the component, or when wicking solder from the joint?

Magnus believes the pad was lifted off the circuit board while lifting the old component off; she
didn’t know lifting the pads was a problem. She noted that she used both tweezers and solder wick to
remove legs on U4; frequently she could see the leg debris and could pick it off with the tweezers.
Magnus commented on the need for ﬁner cutters, and F incke commented that towards the end of his work
he used the ﬁne cutters exclusively. They commented on a need for the right tools, after discussing the
limitations of the cutter sizes and solder tip limitations, and on the need for better magniﬁcation and better
soldering iron tips.

3.3.13 Question 13 and 14 (for Fincke)

For the fine pitch components that were only removed and not replaced (U6 and U 7), please
describe your technique. Did you attempt to heat and lift all the legs on one side of the component?

What improvements, including tools and training, do you think are necessary to make the removal
and replacement of small components such as U6 and U 7 feasible?

F incke used tweezers and the solder iron to remove the legs of U7. He tried the cutters to cut a couple
of legs at once, and may have loosened a pad this way. He commented that direct conversation with the
ground would be good, especially for critical work, after discussing the removal method originally
proposed at the time of the work (laying the soldering iron tip along all joints on one side of the
component). F incke also commented on the need for proper tools, training, magniﬁcation, and lighting.
He also commented on not closing the work volume.

3.3.14 General Comment

Generally, the crew found the experiment useful, challenging, and fun.
4.0 Discussion

One of the goals of CRE-l is to test the limits of current capabilities and to ﬁnd the improvements
required to make in-situ electronics repair a Viable capability for future missions. The results of the
CRE-l operations show a great deal of potential for future astronauts to perform low-level electronics
repair during a mission. Each crew member was able to remove and replace components successfully,
demonstrating that with limited training and tools these low-level repairs are a realistic option for future
missions. However, each crew member experienced difﬁculties with some of the tasks. These problems
range from forming solder j oints that are functional but do not pass current standards, to failed solder
joints and damage to the component or circuit board. The difﬁculties encountered by the crew point to
areas requiring improvement. F urther, the crew members were not trained to identify and correct mistakes
or ﬂaws in their work, which contributed to the number of components which did not pass a Visual
inspection to NASA Standards. The results of the CRE-l work show two main areas for improving an
electronics repair capability: improving crew training and improving the tools provided. These areas
along with recommended future work are discussed below.

4.1 Crew Training

The CRE-l team provided the crew with limited training. This included 1 hr of hands-on instruction,
a training Video showing all steps in the repair process, and detailed written procedures. The training
Video and procedures were available to the crew during CRE-l operations, and the crew commented on
Viewing the Video before work as well as reviewing relevant segments of the Video immediately before
NASA/TM—2012-217022 20

"
"25","performing a speciﬁc task. While these activities and materials were helpful and key to the successes of
CRE-l , they were also too limited and point to a greater need for training to make in-situ electronics
repair a Viable option for future missions. Ways to improve the training of crew members include:

(1) emphasizing the fundamentals of soldering rather than speciﬁc tasks, (2) increasing the amount of
hands on training, (3) providing reinforcing and task—speciﬁc training Videos, and (4) ensuring that future
crews have at least one person with a background in electronics repairs. These recommended
improvements are further described below.

4.1.1 Fundamentals of Soldering

One area of improvement is in the emphasis of the training itself. The training for CRE-l was speciﬁc
for the components used and tasks required. The written procedures and training Video presented a step by
step process for performing the tasks necessary to remove and replace the speciﬁc components,
describing how to remove conformal coating from each component or how to cut component U2 from the
circuit board and remove the leg debris, for example. While this method contributed to the overall success
of the experiment, it did present some limitations to the current work and to future work if this paradigm
were used for future operations and repair capabilities. By emphasizing speciﬁc tasks and processes, the
crew was limited in their ability to anticipate difﬁculties and required more time to work around those
difﬁculties. Using this training regime would limit future crews to working with a select list of
components, or approaching unfamiliar components only by analogy to known tasks and processes. It
would also limit future crews abilities to evaluate and correct when necessary their own work (inspection
and correction of work are not aspects of the repair process explored in CRE-l).

A different training paradigm focuses on the fundamentals of repair work and soldering; the training
would focus on why speciﬁc tasks are performed and how the outcome should look and perform, while
allowing the crew to practice the speciﬁc tasks and methods leading to those outcomes. For example, the
training would discuss how a solder joint should look and what this indicates for the mechanical and
electrical connection, while training how to achieve this goal. Understanding this basic aspect of
soldering, for example, can then be applies to Virtually any solder joint a crew member may encounter
during a repair. Once the fundamentals of repair are taught, the training can then include more speciﬁc
techniques, demonstrating how the fundamentals apply to the more speciﬁc example. Understanding the
fundamentals also prepares the crew for working with unfamiliar components and tasks by providing
them a basic set of fundamentals applicable to Virtually any situation. For these reasons, the focus of
training should change from that used in CRE-l.

4.1.2 Increased Hands—On Training

A second improvement is to increase the amount of hands-on training the crew receives. While the
single hour of time used by the CRE-l team was sufﬁcient for the speciﬁc tasks, it will not be sufﬁcient
for a robust in-situ electronics repair program. A longer course, ranging from 4 to 16 hr, would provide a
number of beneﬁts. The CLEAR proj ect, working jointly with the US Navy, has made a recommendation
(Ref. 4) for an astronaut training course for manual component-level electronics repair including syllabus
topics and approximate course durations. The most important aspect of a longer training period is more
opportunity for hands-on practice with an instructor present to offer guidance for various soldering
techniques. The increased time will also allow for instruction in the fundamentals of electronics repair as
discussed, forming a solid foundation for future work in the class and during a mission. The increased
time also allows the crew to put these fundamentals into practice by working with a wide range of
components, well beyond the components used in CRE-l. The training may also include additional
aspects of electronics repair beyond the removal and replacement of components. This includes repairing
damage to the circuit board, such as land and trace repair, repair of connectors or jumpers, and other
repairs to damage or faults that may occur during a mission.

NASA/TM—2012-217022 21

"
