"","x"
"11","48. Y. Saito, er 611., Death OfMassive Stars: Supernavae and Gamma-Ray Bursts (2012), V01.
279 Of IAU Sympasium, pp. 387—388.

49. R. Sari, ApJL 489, L37 (1997).

50. G. Ghirlanda, er al., MNRAS 420, 483 (2012).

51. S. Kobayashi, B. Zhang, ApJ 597, 455 (2003).

52. D. A. Perley, et 611., arXiv:1307.4401 (2013).

53. A. Panaitescu, P. Kumar, ApJL 560, L49 (2001).

54. P. Kumar, R. Barniol Duran, MNRAS 409, 226 (2010).

55. G. Ghisellini, G. Ghirlanda, L. Nava, A. Celotti, MNRAS 403, 926 (2010).

56. E. M. Rossi, D. Lazzati, J . D. Salmonson, G. Ghisellini, MNRAS 354, 86 (2004).

57. T. Piran, E. Nakar, ApJL 718, L63 (2010).

58. H. J. van Eerten, Z. Meliani, R. A. M. J. Wijers, R. Keppens, MNRAS 410, 2016 (2011).

59. A. Panaitescu, Nuova Cimento B Serie 121, 1099 (2006).

60. L. Nava, et al., MNRAS 421, 1256 (2012).

61. D. J . Schlegel, D. P. Finkbeiner, M. Davis, ApJ 500, 525 (1998).

62. M. Fukugita, et al., A] 111, 1748 (1996).
Acknowledgements: This work has been supported by ASI grant I/004/11/0 and by PRIN-
MIUR grant 2009ERC3HT. Development Of the BOXﬁt code (25) was supported in part by
NASA through grant NNX10AF62G issued through the Astrophysics Theory Program and

1 1

"
"12","by the NSF through grant AST—1009863. This research was partially supported by the Min-
istry Of Education, Culture, Sports, Science and Technology of J apan (MEXT), Grant-in-Aid
N0. 14G80211, 19047001, 19047003, and 24740186. The Liverpool Telescope is operated
by Liverpool J Ohn Moores University at the Observatorio del Reque de los Muchachos 0f
the Instituto de Astrofisica de Canarias. The Faulkes Telescopes, now owned by Las Cum-
bres Observatory, are operated with support from the Dill Faulkes Educational Trust. Swift
support at the University Of Leicester and the Mullard Space Science Laboratory is funded
by the UK Space Agency. C.G. Mundell acknowledges ﬁnancial support from the Royal So-
ciety, the Wolfson Foundation and the Science and Technology Facilities Council. Andreja
Gomboc acknowledges funding from the Slovenian Research Agency and from the Centre
Of Excellence for Space Sciences and Technologies SPACE-SI, an Operation partly ﬁnanced
by the European Union, European Regional Development Fund and Republic Of Slovenia.
DARK is funded by the DNRF.
12

"
"13","5 i
5x10 3 g
5 9 :3 3. 5: ; .: 10
J"" 4x10 , .{,2 {7;:-.;3;;,3; :
' m 2': : 3363: x“? 5’3: 1 .5 I: if '3
g f: :::a . 3 3:$’§5:; 2%
8/ 5 #3 .53? 1"" 55’253 ‘2
:3; :-::. 2: -:; * g;
:1) 3X10 :3. 5a: 269 ‘ *
4—3 . Q . .9 .; ..: ‘ ,. , 4
C6 1-23 €129 \ . 10
""‘ 3 3.9 :ii ‘ 2.. m
‘a f g; 5 ‘33. 1‘ ~ “mm ""
g 2X105 i if 3;; 0 100 200 300
U .-' 5 'aé
f ‘2 r
5 ' ¢ 9!
1x10 3 2’ :é‘
.0 ' 6°. :
'9. ‘V 8'
_._.__4 _—__—-
N
8 2
.S
—.—
: _._
8 1 —o— +
O +
i ++‘+‘+‘M*.'
O
O 5 10 15 20 25
Time (s)
Figure 1. Details of the Swift BAT light curve in the 15—350 keV band. Top panel: the BAT light curve With a
binning time of 64 ms. Inset: the BAT light curve up to 300 s, plotted on a log intensity scale, showing a fast
rise/exponential decay feature starting at t N 120 3. Bottom panel: the photon index values of a power—law model
ﬁt to the BAT spectrum in the 15—150 keV energy range.
13

"
"14","1 08 i X-ray (3 x10”) i u (104) i v & v (1)
i w2 (107) i b (103) i r' (10—1)
i m2 (106) i B (102) i i' (10—2)
5 =s .. i w1(105) i g' (8)
> 10 .
C
3‘ 102
""(7) , .
C
G) I .
U 10-1 ,
é - .
E
-4
1 0 N
i
-7
l O
3 4 5 6
10 10 10 1 0
TI me (5)
Figure 2: Light curves for GRB 130427A in different wavebands. Swift UV and Visible ﬁlters (1112, m2, wl, u, b,
U); B , V, r’, and 73’ ﬁlters correspond to Faulkes Telescope North; r’ , and 73’ t0 the Liverpool Telescope; g’, r’ , and
73’ t0 the MITSuME telescopes (see 7 for further details). The scaling factors for the ﬂux density in different ﬁlters
is shown in the inset; the scaling factor for the X—ray light curve (ﬂux integrated in the 0.3—10 keV, see 3 is also
shown. The X—ray light curve also includes two MAXI data points at t = 3257 s and t = 8821 s (empty squares).
The ﬁt performed over all the light curves required 24 free parameters (curve normalizations, host galaxy optical
ﬂux in each band, three temporal slopes and two breaks). Because of short—term low—level variability superposed
t0 the long—term behavior and possibly residual inhomogeneity of optical data taken from different telescopes, we
added in quadrature a 9% systematic error in the optical and 5% in the X—rays. Final ﬁt yielded X2 = 543.02 / 565
d.0.f. A contribution from the host galaxy has been taken into account in the optical bands by ﬁtting a constant
ﬂux of N 0.01 rnJy for the reddest bands, corresponding to rHG = 21.26 mag as tabulated in the SDSS catalogue.
As a test of consistency, we performed the ﬁt using a broken power law for the B , g’ , r’ and 73’ ﬁlters individually.
Uncertainties are larger, but we do ﬁnd that the values of tbreak as well as the decay indices before and after the
break time are still consistent, within the errors, with the values obtained by the overall ﬁt.
14

"
"15","-4
10 1,1: LAT (0.14% GeV) [x10]
* lli l’l'm l‘
-6 ***
10 {km 6.8 GHz [x108]
XRT (0.3-10 keV)
”'51:
F 10'8 I
a + .
\ . \ $
:33!) Opt1cal r T
E 10'10
LL
10'12 -
Host______A:_
10'14 ‘
101 102 103 104 105 106
Time [see]
Figure 3. Radio (from 31: all measurements are taken at 6.8 GHZ but the later one, at 7.3 GHZ), optical, X—ray
(Figure 2) and LAT v—ray (from 2) light curves of GRB 130427A and corresponding model predictions adopting
a description in terms of the van Eerten et 211. model (25). T0 properly ﬁt the radio data, only a fraction of the
electrons must be accelerated after N 70 ks (see Table 810 and discussion in D.
15

"
"16","Log E [keV, obs]
— 2 O 2 4 6
x ‘ \ -
_ 4 /2 \
_ \\ 52
\
'._.—I 1 \\ :3
I , I \
(I) _ 6 // E3\ \
\ \ l—I
“I’ \ E 50 ~
/ I
6 ill $394” ”’
WEI 5 Q0
3-. \ Q)
q) f \ 48 |_I
I—l
??'7‘ \ \ IA:
A w / \ \
LL. / / \ A
A _ 1 0 @/ 'ﬁig‘hgz» 3 Bi\
1' - ""@ng \ \ \ Q0
30 / i“ 9\ \ \ \ \ 46 3
A $9 : / re \ \ \ \ \
' #9 ﬁle \ \ \
_ 1 2 , l’./ / \ \ \ \
(um- 44
14 1 6 1 8 20 22 24
Log 1/ [1-12, obs]
Figure 4. Spectral Energy Distributions (SEDS) 0f GRB 130427A taken at different times, from the optical t0 the
GeV bands (LAT data from 2). For SED 1 and SED 2 the model is a Band function, for SED 3 the model is a
Band+p0wer law. Short dashed lines: phenomenological ﬁt to the BAT+LAT data. Long dashed lines: results of
the van Eerten et 211. model (25), With parameters discussed in (D. The different SEDS refer to the following time
intervals: 1: [0—6.5 s]; 2: [7.5—8.5 s]; 3: [85—196 s]; 4: [352—403 s]; 5: [406—722 s]; 6: [722—1830 s]; 7: around
3 ks; 8: around 23 ks; 9: around 59 ks; 10: around 220 ks (host galaxy contribution has been subtracted in this
case). Note that from the optical SED analysis the intrinsic extinction is negligible.
16

"
"17","Supplementary Materials
www.sciencemag.org
Materials and Methods
Figures SI, 82, 83, S4, SS, 86, S7
Tables 81, 82, 83, S4, SS, 86, S7, 88, S9
References (32—62) [Note: The numbers refer to any additional references cited only within the
Supplementary Materials].
17

"
"18","1 Observations and Data Analysis

1.1 Swift Discovery and Observations

1.1.1 BAT Observations

BAT triggered 0n GRB 130427A (I) at 2013-04-27 07:47:57.5 UTC (trigger # 554620) 51.1
seconds later than the Fermi-GBM trigger (32), after Swift completed a pre-planned slew. Here-
after, all times are referred to T0,GBM so that t = T—TQGBM. The BAT trigger was on the tail of
the main peak, in a 64-second image trigger (see (4) for details on the BAT triggering system).
The Swift slew t0 the source started at t = 148 s and ended at t = 192 s. The BAT position
of the burst, initially calculated onboard and then reﬁned in ground analysis, is RAJ2000 2 11h
32m 365.1, DeCJQOOO = +270 42’ 20” .3 with an uncertainty of 1’ .0 (radius, sys+stat, 90% con-
tainment); this is 49’ ’ .9 from the radio afterglow position RAJ2000 2 11h 32m 325.82, DecJ2000
= +270 41’ 56’ ’ .06 determined with a precision of 0’ ’ .4 (33).

The BAT mask—weighted light curve in the 15—350 keV band is shown in Figure S 1. A ﬁrst
pulse beginning at t = 0.13 s and peaking at t = 0.5 s is followed by another, smaller pulse at
t = 1.1 s. Then the main episode of emission begins gradually at t = 2.2 s, with a sharp pulse
at t = 5.4 s. A multi-peaked intense emission follows, lasting a total of about 5 seconds with a
peak at t N 8 s. A few, less intense pulses follow on top of a decay from the main episode, with
rise and decay 011 a time scale of a few seconds, the last peaking at about t = 26 s. There was
some signiﬁcant deadtime over the main peak of the event, that was corrected with a maximum
correction factor of 1.72. At t = 120 s we have a fast rise with two overlapping pulses peaking
at t = 131 s and t = 141 s, respectively, followed by an exponential decay. After t = 270 s there
are no further prominent features. The decaying emission in the BAT energy range, well ﬁt by
a power-law model, was detectable until the end of the Observation at t = 2021 s. BAT data
corresponding to the last 1031 s were collected in survey mode.

18

"
"19","1.1.2 XRT Observations

XRT data were accumulated in Windowed Timing (WT) and Photon Counting (PC) mode (6)
depending on the brightness of the source. The pointed Swift—XRT Observations of GRB 130427A
started at t = 195 s in WT mode. Due to the loss of star tracker lock that occurred soon after
the beginning of the observation, the attitude ﬁle needed for data reduction has been manu-
ally reconstructed using the UVOT data (see section 1.1.3) to provide time-dependent pointing
corrections for the XRT data. For the subsequent Observations the loss of star tracker lock oc-
curred again for several further short time intervals: data affected by bad attitude reconstruction
were adequately screened during the data reduction process. Swift—XRT Observations that were
used for this work include a total net exposure time Of rvl826 s in WT mode and N 203 ks in
PC mode up to the sequence O90, spread over a N 4 Ms baseline. The XRT data set was ﬁrst pro-
cessed with the XRTDAS software package (V.2.8.O) developed at the ASI Science Data Center
(ASDC) and distributed by HEASARC within the HEASOft package (V. 6.13). Event ﬁles were
calibrated and cleaned with standard ﬁltering criteria with the XRTPIPELINE task using the lat-
est calibration ﬁles available in the Swift CALDB. Standard grade ﬁltering was applied: 0—12
for PC data and 0—2 for WT data. The list Of all XRT Observations of GRB 130427A used for
the present analysis is shown in Table 81.

The ﬁrst XRT Observation in WT mode partially overlaps the time interval during which
BAT data are available, from its start until t = 990 s; the remaining part is given by 1031 s of
data. The count rate of the ﬁrst XRT Observation was high enough to cause severe pile-up in the
WT mode data. To account for this effect, the WT data were extracted in annular regions with
a 60-pixel (1 pixel = 2.36”) external radius and a variable radius of the inner excluded region
depending on the pile-up degree. The size of the exclusion region was determined following the
procedure illustrated in (34). The values adopted for the inner radius are reported in Table 82.

Data from light curves and spectra relevant to Observations in PC mode were extracted

l9

"
"20","using the task XRTGRBLC, that performs the appropriate corrections for Vignetting and PSF
losses. The task Optimizes the extraction regions according to the count rate of the source in
each orbit, excluding a central circular region in case Of pile-up (sequences 001 to 013) whose
radius is reported in Table 82. The background was extracted from an annular region with inner
and outer radii 47 and 90 pixels, respectively. Ancillary response ﬁles were generated with the
XRTMKARF task allowing us to correct for CCD defects. We used the latest CALDB response
matrices (rmf): V013 (PC mode) and V014 (WT mode).
1.1.3 UVOT Observations
Swift Ultraviolet Optical Telescope (UVOT; (5,35,3®) began Observing the burst at t = 181 s.
During the automatic sequence, Swift was unable to obtain a positional lock using the onboard
catalogue as there were too few guide stars in the ﬁeld of View. The loss of star tracker lock
caused the optical afterglow to wander across the image plane, so that with each consecutive
exposure the afterglow position shifted increasingly in RA and Dec away from the reported
position. For longer exposures this movement caused the point sources in the image to be
trailed. Since these Observations were taken in event mode (where the position and timing of
each event are recorded down to a time resolution of 11 ms), we were able to aspect correct the
observations to a ﬁner time resolution than the duration of each exposure and recover the trailed
sources as point sources. Because the Observed and actual positions of the stars in the image
were different by up to N 300”, the aspect correction was performed in a two—step process.
First, a coarse aspect correction was determined manually for each exposure; then, a ﬁne aspect
correction was determined by extracting an image from the event list every 10 s and cross-
correlating the stars in the image with those in the USNO-Bl catalogue. The differences in RA
and Dec were then applied to each event falling within the particular 10 s interval (SD.

During the ﬁrst 2 ks of Observations, the optical afterglow 0f GRB 130427A was so bright

20

"
"21","that UVOT suffered from heavy coincidence losses and scattered light. The v-band 10 s settling
point Observed from t = 181 s, the majority of white data before T+2000 s, and the b and u band
data Observed before 650 s could not be recovered. However, using the read-out streaks (38) we
were able to obtain photometry for the white band data between 506 and 1023 s and for the ﬁrst
I) and u band exposures. Earlier and later saturated white data are beyond the recommended
range for the read-out streak method. We were also able to obtain photometry from UVOT UV
grism spectrum, which provides the earliest UVOT photometry for this GRB, by folding the
spectrum through the ﬁlter response curves.

For the later follow-up Observations, the star tracker obtained a positional lock on most
images, but for the Observations where it failed to lock the images are trailed or the point sources
are blurred. Therefore, we manually inspected all exposures and excluded those that would
produce unreliable photometry. For the aspect corrected event mode data, the photometry was
obtained using the uV0t tool UVOTEVTLC, while the image mode data were processed using the
uvot tool UVOTMAGHIST. The photometry for the image and event mode Observations were
extracted using a circular aperture with a radius of 5’ ’ when the count rate was above 0.5 cts s_l,
and 3’ ’ aperture when the count rate had dropped below 0.5 cts s_l; an appropriate background
region was used. We applied coincidence loss corrections and standard photometric calibrations
(39-41). The analysis pipeline used software HEASOFT 6.13 and UVOT calibration 20130118.
The list Of UVOT Observations which were included in the analysis Of GRB 130427A are shown
in Table S3.

Since November 2008 the automated sequence that is triggered by a strong burst includes
a 50-sec0nd UV grism exposure after the ﬁrst white ﬁnder chart. A magnitude brighter than
’0 = 12 mag is needed to get a GRB detection. GRB 130427A provided the second good early
UV spectrum from the instrument.

The data reduction required special adaptations due to the loss of star tracker lock which

21

"
"22","affected the normal processing. Using the data of detected photon positions in the white ﬁlter
prior to the grism exposure in image mode, and assuming a steady motion, the spacecraft moved
during the grism exposure by about 9.5” (18 pixels) under an angle of 640 to the dispersion in
the direction of longer wavelengths. Assuming a smooth motion, this translates into a shift of
m 54 A in the dispersion direction.

The blurring effect of the motion on the grism image was determined by deconvolVing a
zeroth order of a fainter object in the grism image by a zeroth order from an image obtained
during normal Swift operations, i.e., with attitude lock. The resulting kernel shows the exposure
locations on the detector for that zeroth order and thus suggests that the exposure was mainly
taken whilst the pointing rested in two locations about 7 pixels apart under an angle consistent
with the analysis from the white ﬁlter event data. Using that kernel to deconvolve the grism
image, a cleaner grism image was obtained where the effects of blurring are to a large extent
removed. For the deconvolution the STARLINK LUCY program was used.

To determine the position of the spectrum on the detector, the last 5 seconds of the event
data from the white ﬁlter ﬁnder were separately processed and aspect—corrected using the HEA-
SOFT 6.13 tools. This image ended 5.5 s before the start of the grism exposure, so the position
of the source on the detector in the white ﬁlter was known. Using the new grism calibration
and related software this was used to determine
the location of the spectrum on the grism image and extract the spectrum with good knowledge
of the wavelength scale.

The ﬂux calibration used includes a correction for coincidence loss which is estimated to
be in the range of 10-20% for this spectrum. There is partial overlap of second order emission,
estimated to start affecting the ﬂux above the observed wavelength of 3000 A by 15%, slowly
varying thereafter. The spectrum observed above 3000 A can be used to some extent for the
spectral lines present, for example, redshifted Mg II 2800 A resonance line is present as one of

22

"
"23","the strongest absorptions.

The Swift UVOT spectrum with wavelengths converted to the rest frame of the GRB host is
shown in Figure S2. The wavelength scale in the UVOT grisms is not calibrated on board and its
accuracy relies on the knowledge of the position of the source. A Mg II 2800 A resonance line
seems present with a signiﬁcance larger than 4 0, although not exactly at the right frequency
location. The width of this line is larger (by a factor of two) than expected from the estimated
satellite motion from the deconvolution kernel, which would be of order of 15 A only if not
already removed by the image deconvolution.

1.2 MAXI Observations

The Gas Slit Camera (GSC; (42)) 0f Monitor 0f All-sky X—ray Image (MAXI; (15)) detected
GRB 130427A with one Of its cameras (camera #4) at the two consecutive scan transits centered
at t = 3257 s and t = 8821 s. The effective area of the GSC camera during the transit had a
triangular shape with the FWZM duration of 52 seconds and the peak effective area of 3.9 cm2
at these Observations. In the present analysis, we assumed the ﬂuX within a transit to be constant.
This assumption is justiﬁed considering that the time interval since the trigger (N thousands of
seconds) is much longer than the transit time (N 50 s), and therefore the variation within the
transit is negligible. MAXI usually scans a speciﬁc position in the sky once every International
Space Station orbit (% 92 min period). No signiﬁcant ﬂuX was detected in the GSC Cameras
from the source at the last scan transit of the GRB location before the trigger (t : —2308 s) and
at the third scan after the trigger (t : +14385 s). The calibration of the energy response and
details of its ﬂight performance is described in (43).

23

"
"24","1.3 BAT and XRT Spectral Analysis

We extracted several 15—150 keV BAT spectra at different time intervals starting from t = —0.1 s
up to the end of the BAT observation. We ﬁtted all these spectra with a simple power-law model
and the best-ﬁt parameters are reported in Table S4. A signiﬁcant spectral evolution is apparent
in the spectral results: the variation of the power-law photon index is shown in the bottom panel
of Figure 83.

In the time interval between t = 195 s and t = 990 s, corresponding to the overlap between
the BAT data and the XRT—WT data, we carried out a simultaneous broad band (0.3—150 keV)
spectral analysis, building the BAT and XRT spectra in nine common time intervals (see Ta-
ble S4). After the end of the BAT observation, the spectral analysis is based only on the 03—10
keV XRT data. Both the WT spectra collected between t = 990 s and t = 2021 s and the PC
spectra collected after t = 2.2 x 104 s can be well described by an absorbed power law with a
column density ﬁxed to the line-of-sight value of 1.8 X 10200111—2 plus an intrinsic (redshifted)
and time varying (in the ﬁrst 1 ks) absorption (see Table S4).

We are aware that ﬁtting a slightly curved spectra with a power law introduces small biases
in the column density estimate (e.g. (44)). Therefore, we do not consider the column density
increase derived from power-law ﬁtting of the afterglow data to be physically signiﬁcant.

We have veriﬁed that no signiﬁcant spectral variations occur during the XRT—PC monitoring,
with the power-law index consistent with a constant value. Thus we have obtained an average
PC spectrum from Observation sequences 001 to 039: the results of the averaged spectral anal-
ysis are reported in Table S4.

1.4 FluX-calibrated X—ray Light Curve

We used the data from Swift—BAT, Swift—XRT and MAXI/GSC to build a ﬁuX-calibrated X—ray

light curve in the 03—10 keV band. We used the results of the BAT spectral analysis in the
24

"
"25","15—150 keV band to compute the conversion factor needed to obtain the 0.3— 10 keV ﬂuX from
the count rate of the 64 ms BAT mask—weighted light curve up to t : 202 s. This conversion
factor was computed with higher precision in the time interval in which the BAT and XRT data
overlap using the results of the simultaneous BAT and XRT spectral analysis. The 03—10 keV
ﬂuX for the MAXI/GSC data was obtained assuming the power-law model with a photon indeX
PM = 1.8 i 0.1 derived from the spectral analysis carried out on XRT data at close epochs.

The 03—10 keV ﬂuX-calibrated light curve that we obtained is shown in Figure S3. The
good agreement between the BAT and the XRT light curves when they overlap can be inter-
preted as the sign that the early X—ray light curve (t < 103 s) is probably still related to the
prompt emission. For t > 260 s the X—ray light curve can be ﬁtted with a double-broken
power law. The ﬁrst decay is steep with 040,X : 3.32 i 0.17 and a break at t1,x : 424 i 8 s.
The decay then ﬂattens t0 041,x : 1.28 i 0.01. A further break is needed, even if not
well constrained. The second break occurs at t27X : 48 i 22 ks and the slope steepens t0
042,X : 1.35 i 0.02. We remark that it is only thanks to the very good quality of our data
that we were able to reveal this further break, whose signiﬁcance is 3.8 0, estimated through
an F-test. The reported errors are derived computing the interval for a AX2 : 2.71 and are
therefore the errors at 90% conﬁdence level for one parameter of interest. A 5% error has been
summed in quadrature to all the points to obtain a good ﬁt with a reduced xfed : 0.9 with 243
degrees of freedom. These decay indices and break times lie well within the distribution of
those parameters as seen for the GRB population as a whole (45,46)I

We plot in Figure S4 all the X—ray light curves of the GRBs Observed by Swift—XRT (627
GRBs as of June 4, 2013). As it can be seen, GRB 130427A has the brightest X—ray afterglow,
in term of Observed ﬂux, that have ever been Observed by XRT. But this is due both to the
intrinsic brightness of this burst and to its proximity that enhance its ﬂuxes. A more informative
—r update versions of these populations

25

"
"26","plot is the comparison of the luminosity of this GRB with those of other bright GRBs. To this
end we plot in Figure SS the rest-frame isotropic luminosity curves for a sub-sample of GRBs
observed by Swift (both X—ray and v-ray luminosity). We do not show the faintest GRBs,
to avoid overcrowding, and include also the brightest Fermi GRBs. As can be seen, even if
GRB 130427A has the brightest X—ray afterglow in term of observed ﬂux, it has a normal
behaVior in term of rest-frame luminosity. In fact, although it lies at the bright end, it is fully
consistent with the range displayed by the long GRBs population at large.

1.5 Ground—based OpticaWIR Observations

The 2—m Faulkes Telescope North (FTN) robotically followed up GRB 130427A starting at
t = 5.1 minutes, corresponding to N 220 s in the rest frame. Observations were carried out
with a scheduled sequence of images with the B, V, 7"", and 7"" ﬁlters (4% for the subsequent
5 hours. From 2.4 hrs after the detection, observations were performed also with the MITSuME
Telescopes (0.5-m Akeno Observatory, 0.5-m Okayama Observatory and 1.05-m Ishigakijima
Observatory; (48)) using the 9’, RC, and [C ﬁlters and following the optical afterglow up to
5.2 days. Data in these ﬁlters were calibrated with respect to the SDSS g’, 7"", and 7"" bands, re-
spectively. Late time observations have been performed also with the 2-m Liverpool Telescope
(LT) in the time interval between 1.5 days and N 19 days after the burst, using the Sloan ﬁlters
SDSS-7"" and SDSS-z"".

Calibration of the entire optical data set was carried out with respect to a common set of
selected ﬁeld stars. Sloan Digital Sky Survey (SDSS) catalogued stars were used for the g’,
7"" and 7"" ﬁlters, while standard stars were used for the B and V ﬁlters. A summary of our
calibrated data, with a log of all the observations and magnitudes of the optical counterpart in
all ﬁlters, can be found in Tables 85—89.

26

"
"27","1.6 Consistency With Spectral Energy Correlations
With the exception of very few outliers, the long GRBs obey the spectral energy correlations
between the rest-frame peak energy Epeak Of their spectrum and the overall isotropically equiva-
lent energetics E130 (28) or isotropic peak luminosity L130 (29). It is interesting to verify whether
GRB 130427A follows these correlations as well. Figure S6 shows how GRB 130427A is lo-
cated in both the “Amati” and the “Yonetoku” planes. As can be seen, it lies exactly on the best
ﬁt of both. In the same ﬁgure, the green stars show GRBs associated with a spectroscopically
conﬁrmed supernova (14). Note how GRB 130427A stands out.

If the break at N 37 ks is indeed a jet break, we can calculate the opening angle of the jet
Qj. With a homogeneous circumburst medium of density n : 1 cm‘3 and a kinetic energy of
the ﬁreball equal to E19130 : 4 x 1054 erg, we derive @- N 30. The corresponding collima-
tion corrected energy is E,y : 1051 erg. This makes GRB 130427A consistent (at 20) also
with the correlation between Epeak and the collimation corrected energetics E,y (the so-called
“Ghirlanda” correlation, see (30)).

27

"
"28","2 Result of the SED modeling
In this section we will try to establish if the extraordinary richness and quality of data of GRB
130427A can be explained in the simple and standard framework of a relativistic ﬁreball running
into the circumburst medium (CBM), that decelerates the ﬁreball and produces two shocks: the
forward shock, running into the CBM, and the reverse shock, running into the ejected material of
the ﬁreball. To this aim we adopt a publicly available model, developed by (25), that captures
with some details the main physical processes we believe are occurring. On the other hand,
reality is surely more complex than a simple standard model can account for. There can be
more speciﬁc versions of the standard model, e.g. the ﬁreball could be structured (namely,
having an angular proﬁle of bulk Lorentz factors and energies), the CBM could be clumped,
the microphysical parameters could be varying in time and in space. However, all these are
“versions” of the standard model (a collimated ﬁreball running into the CBM) that we aim to
test in its pillars, and not in its “details”. We therefore ask: does the basic model reasonably
account for the Observed properties of this data—rich burst, or should we drastically reconsider
our current general View Of GRB physics?
2.1 Main assumptions
The similarity of the X—ray and optical light curves after N 104 seconds suggests that they are
produced by the same process. The similarity of their spectral indices indicates that they belong
to the same power-law spectrum. Therefore, we assume that the optical and the X—ray emission,
after N 104 seconds, are both afterglow emission produced by a forward shock. Before 104 s, an
extra component contributes to the emission, most notably in the X—rays. This extra component
could be late prompt emission or reverse shock emission, but we will not model it.

The Fermi—LAT emission, above 100 MeV, is not correlated with the N MeV emission as
shown by the GBM 0r BAT, but shows a peak at N 20 seconds followed by a power-law decay

28

"
"29","(see (2)). These properties suggest that the Fermi-LAT ﬂuX is afterglow emission produced
by a forward shock. The peak of the emission indicates the onset of the afterglow. We also
assume that the LAT luminosity above 100 MeV is a proxy of the bolometric luminosity of the
afterglow. This should be truly independent of the radiation process originating this high-energy
emission.

We assume that the radio emission could either be the low frequency part Of the X—ray and
optical forward shock emission, or instead be due to a reverse shock as suggested by (31). In
the latter case our afterglow model, with no reverse shock emission, should underestimate the
Observed radio emission.

We assume that the achromatic break in the light curves at N 37 ks is a jet break.

2.2 General derived properties

Density proﬁle — In the case Of a homogeneous density, Lbol increases during the coasting
phase (cmonstant) as the Observed surface area, hence as 152. If the circumburst medium has a
wind density proﬁle 71 oc R‘2, the increase of the Observed surface area in the coasting phase is
exactly compensated by the decreasing density, and the bolometric luminosity is constant (see,
e.g., (49) and Eq. 11 in (50)). After the deceleration time, for an adiabatic ﬁreball we have
Lbol oc 15—1 both for the homogeneous and the wind density proﬁle, as long as the emission
occurs in the fast cooling regime. This is independent from the radiation process producing the
LAT ﬂux [e.g. synchrotron 0r synchrotron self—Compton (SSC)].

There eXists the possibility that the GeV peak is produced by a reverse shock, possibly
connected with the early optical ﬂux (10). However, in this case, the decay slope of the optical
ﬂuX depends on the density proﬁle, and if it is wind—like, it is steeper than Observed (51).

The ﬂuX decay after the peak is suggestive of an homogeneous medium if the GeV emission
is SSC, since a wind density proﬁle would make the GeV light curve substantially steeper than

29

"
"30","Observed (this point is made very explicitly by (26)). If the GeV is synchrotron, instead, we
face the problem of explaining the nature of the very energetic photons (up to 130 GeV, rest
frame) that are not expected in a shock acceleration scenario (see discussion in (2)). Another
problem, shown in Fig. 11 0f (52), is the over—prediction 0f the ﬂux at early times (t < 300 s)
in the Swift—BAT and Fermi-LAT energy ranges.

A wind medium has been assumed to reproduce the X—ray/Optical/radio data of GRB 130427A
(31,52) and to explain the early optical ﬂux (10). In (31), the wind like density is preferred by
comparing the predicted and Observed X—ray decay slope. The slope predicted by the homoge-
neous density is closer to the Observed decay. Nevertheless, they chose the wind density proﬁle
(compare the following values derived by (31): predicted decay in the wind case: 04,, : 1.64,
in the homogeneous case: 04,, : 1.14, Observed value: 04,, : 1.35). Furthermore, their wind
afterglow model requires a kinetic energy E19130 N 1052 erg, which is only 1% 0f the prompt
emission energy (EmSO : 1054 erg), which seems rather low. This small value of E19130 implies
rather large values of the microphysical parameters: 613 and 68 are of order unity. As a conse-
quence, the 66/63 ratio is also of order unity, and this limits the possibility to eXplain the GeV
emission as due to the SSC process. It is then difﬁcult to eXplain the detection of photons up
to 130 GeV (rest frame). The normalization of the wind density proﬁle is roughly 1,000 times
smaller than expected by a typical star wind, even if this parameter is still largely uncertain for
the (unknown) ﬁnal phases of the life of a massive star.

Finally, we have considered a generic stratiﬁed medium, with a density 71 OC T‘s, with s : 1
and s : 1.5, following (53), with the hope to ameliorate the problems of the pure wind—like
scenario. We did ﬁnd that these solutions present a deceleration peak ﬂuX, that can eXplain the
peaked GeV emission, but are worst representations of the data at the other frequencies.

To conclude, i) the presence of the peak of the light curve and ii) the relatively ﬂat decay
slope of the light curves at all frequencies are Observational evidences supporting the homoge-

30

"
