"","x"
"11","Planning Solar Array Operations on the International Space Station 41:11
(1) for each configuration ckin increasing start time order
Optimize the array orientation
Compute array modes
Prune infeasible angles of ck+l based on slew rate
(2) while solution for ck conflicts with the solution for ck—l
Merge 0k and ck""l to create Ck
Optimize the new merged configuration Ck
Compute array modes
Prune infeasible angles of ck'+1 based on slew rate
(3) for each configuration Ck in order of start times
Eliminate Re-lock/Re-latch modes
Insert turn and mode change actions
Fig. 5. The solar array planning algorithm ﬁrst optimizes the orientations in each conﬁguration. If conﬂicts
are detected, optimization is performed after adjacent conﬁgurations are merged. Finally, once all conﬂicts
are eliminated, unnecessary lock/latch actions are eliminated, and turn/mode change actions are inserted.
were added to EUROPA. These constraints are summarized in one element of the com—
patibility denoted LLCC(oz,-0, ﬁle) on the M0de(ozis, 04,0) intervals as shown in Figure 4.
3.3. The Planning and Optimization Algorithm: An Overview
An overview of the complete solar array planning algorithm is shown in Figure 5.
It has three main components: optimizing a single conﬁguration (labeled 1), conﬂict
resolution through conﬁguration merging (labeled 2), and plan clean—up (labeled 3).
Optimizing mode and orientation for a single conﬁguration is posed as an uncon—
strained optimization problem. This requires transforming the applicable ﬂight rules
and preferences into a cost function deﬁned over the modes and orientations. Some
of the constraints and preferences are simple expressions, but some require solving a
moderately complex problem simply to determine the cost function. To create a solar
array plan, the planner optimizes conﬁgurations in chronological order, and stitches the
resulting conﬁgurations together. The following section (3.4) describes the optimization
problem, and the rest of the algorithm in Figure 5 is described in Section 3.5.
3.4. Orientation and Mode Optimization
The optimization problems for the starboard and port sides of the station are indepen—
dent. The cost for a single SARJ is calculated from the costs of each orientation, which
is ﬁrst calculated independently for each solar array. The cost function’s design ensures
that every infeasible orientation has worse cost than any feasible solution. An orienta—
tion is feasible if its power table entry is not red, its load entries (SARJ and BGA) are
not red, and its longeron entry is not red. The environment table entry is allowed to be
red in feasible orientations.3 The cost function for each SARJ (xiis as follows.

k k k k k k k k—l k—l k k
L((3 , 061) = wch(0 ,0610 £1,330 )+ mem(0 ,0610 , ,BijO )+ ded(OtiO , ,BijO ,0610 , ,BijO )
k—l k—l k k k k k

-|— weL9(OtiO , ,BijO , 0610 , ,BijO )-|— prp(c , 0610 , ,BijO )
3The criteria for infeasibility are based on Flight Rules. Violations of these rules represent a possible danger
to crew, vehicle, and mission. As a result, relaxation of Flight Rules requires human action.
ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"12","41 :12 S. Y. Reddy et al.
The component cost functions refer to the color cost, LC (due to different constraints
being in the red, yellow, or green zones), the mode cost, Lm (due to modes of the BGA
and the SARJ), the distance cost, Ld (due to the distance between orientations of
arrays), the direction change cost, L9 (due to change in direction of trajectory of arrays),
and power cost, Lp (due to incremental differences in power within a constrained power
zone). While the cost function is less complex, a similar approach to combining objec—
tives into a single cost function was used in planning for modular printers [Do et al.
2008]. The weights (wc, wm, wd, w9,and w p) on the different component cost functions
are designed such that mode cost matters only when colors are equal, distance cost
matters only when modes are equal, direction change cost matters only when distances
are equal, and power output cost matters only when all other components are equal.

The distance, direction change, and power cost functions are simple algebraic expres—
sions. The mode cost is derived from a simpliﬁed version of the Flight Rule described in
Section 2.4. For each SARJ—BGA pair, there are three BGA modes (Autotrack, Park, and
Latch) and three SARJ modes (Autotrack, Park, and Lock); there are thus 9 mode costs,
one per pair of modes for j oints (04,-, ﬁg). Autotrack is preferred to Park, which in turn is
preferred to Lock or Latch, and the weights for each combination are chosen accordingly.
The color cost function requires weighting the possible color outcomes for each table in
conformance with the appropriate Flight Rule. The weights are a simple function of the
preferences speciﬁed by the Flight Rule, so a Linear Programming (LP) formulation was
able to solve for these weights ofﬂine.4 Recall there are four constraint categories and
three colors for a total of 12 LP color weights, denoted wns, r E {R,Y,G}, s E {P,L,E,S}.
The linear constraints on the color weight values use the Flight Rule for determining
orientations, as described previously in Section 2. Yellow power (P) is preferable to
red power; if yellow power is feasible, loads (L) take precedence; if green loads are
feasible, then longeron shadowing (S) takes precedence; then lastly, environment (E)
takes precedence. Figure 6 shows a decision tree representation of the preferences over
combinations of table types (P,L,E,S) and colors (R,Y,G); only 15 distinct combinations
are speciﬁcally represented as paths through the decision tree (e.g., if power is red, the
values of the other tables are irrelevant to the LP cost function). Each path through the
decision tree is written as a linear constraint on the color variables. The LP encoding
is shown in Table I. Since only a feasible solution is required for this LP, SACE uses
the minimization of the sum of the color weights as the objective function.

This subsection describes the details of the single conﬁguration optimization (labeled
1 in Figure 5) and discusses its computational complexity. Optimization occurs in two
stages. The color cost is optimized ﬁrst, after which the combined mode and orientation
cost of the SARJ is optimized. For a conﬁguration ck, the color cost for a pair (aiok, ,BiJ-ok)
is as follows.

LC(Ck, aiOk, ﬂijOk) = U(aioiglelélaiok) U(ﬁijogelélﬁijok) Z wr’s I 7‘ = T(U(Oli0k), U(ﬂijok)’ 8 = Y(T)
reT(ck)

The color cost of the 4 BGAs is the sum over the four pairs (aiok, ,BiJ-ok), j 2 {123,4}.
The total color cost calculation for the 4 BGAs mounted on each SARJ therefore takes
360 x 4 x 360 x |T(ck)| table lookups, which are the dominant computational cost.
Similarly, calculating the mode costs requires, for each V(OtiOk), V(ﬂiJ-ok) tuple, examining
all of the cells of the relevant tables in the worst case (e.g., Autotrack mode of both
SARJ and BGA is permitted only if all of the cells of relevant tables are green). The
4Ofﬂine determination of the weights is more efﬁcient than evaluating the preference constraints during the
plan generation phase. To account for possible changes to the Flight Rule in the future, the ofﬂine produced
weights are speciﬁed to the SAGE tool Via a conﬁguration ﬁle.

ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"13","Planning Solar Array Operations on the International Space Station 41 :13
RP YP, GP
.9
RL YL, GL
®
RS YS GS
@
YL GL
RE ® YE,GE RE YE,GE
YP GP
LP 1 GP YE GE
YP GP YP GP YP GP VP GP
Fig. 6. The decision tree representation of the color preferences, Where each node is a test on the color
(R,Y,G) for a table of particular type (P,L,E,S). The leaf nodes give the preference order/rank.
Table |. The LP Encoding of the Color Constraints, where Each Path through the Decision Tree is
Written as a Linear Constraint on the Color Variables
WRPZWYP-I—l WRLZWYL-I—l
WYPZWGP-I—l WYLZWGL-I—l
WRS Z WYS + 1 WYS Z WGS
WREZWYE-I—l WYEZWGE-I—l
WGP + WYE Z WYP + WGE + 1 WRP + 2WGL + WGE + WGS Z WYP +
2WRL + WRE + WRS + 1
WGP + WRE Z WYP + WYE + 1 WGP + WRL + WGL + WGE + WGS Z
WYP + 2WYL + WRE + WRS + 1
WGP + 2WYL + WGE Z WYP + 2WGL + WRE + 1 WGP + 2WGL + WGE + WRS Z WYP +
2WYL + WRE + WYS + 1
total mode cost calculation for each SARJ therefore takes 360 x 4 x 360 x |T(ck)|
lookups as well.

During the second stage, the optimal cost for each value V(OtiOk) is calculated as the
sum of the costs for the best V(ﬂiJ-ok) for the speciﬁed value of V(OtiOk). The previously
calculated results of Lc(ck,ozi0k,,6ij0k) are stored in a 360 x 360 table for each pair
(aiok,,8ij0k). The optimal color cost is calculated in 360 x 4 x 360 table lookups as
follows.

L*(ck, oz-ok, --0k) 2 min ( min L (ck, oz-ok, --0k))
C L ’6” U(aiok)ed(ozi0k) 2]: U(ﬂijok)€d(/3ij0k) C L ’6”
The mode costs used in the cost function of the ﬁrst stage are optimistic lower—bound es—
timates. Once an optimal orientation is determined, SACE then determines the modes
for the different joints by propagating the LLC constraint described in Section 3.2.
ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"14","41 :14 S. Y. Reddy et al.
These constraints uniquely determine the mode given the colors of each table resulting
from the angle; no search is needed.

Each of these cost function optimizations is implemented as a special—purpose soft—
ware module that is integrated with EUROPA. The domain of array orientations is
searched from 0 to 359, in that order; when multiple solutions of equal quality are
present, the ﬁrst optimal orientation is used.5
3.5. Automated Solar Array Plan Generation
This section describes how the orientation optimizations and resulting mode assign—
ments are integrated to plan for a sequence of conﬁgurations. The optimal array ori—
entations determined by the optimization algorithm hold throughout the conﬁguration
as indicated by component 1 of Figure 5, when the array timeline is in Park, Lock,
0r Latch states. In the case of Turning and Autotrack states, the results from the
optimization algorithm only specify the orientations at the end of the conﬁguration;
the array orientations during the span of a conﬁguration are calculated based on the
BGA and SARJ slew rates, along with the orientations of the arrays at the end of the
previous conﬁguration. Once the orientations at the end of a conﬁguration are known,
these are used to prune the feasible orientations for the next conﬁguration, once again
based on the BGA and SARJ rates.

As described in Section 2.4, if the optimal orientations in successive conﬁgurations do
not leave sufﬁcient time to either turn or change modes, the conﬁgurations are merged
and an optimal solution is obtained for the new merged conﬁguration (component 2 in
Figure 5). When two conﬁgurations are merged, a new conﬁguration is created from
the union of the properties in each conﬁguration. The table constraints in the merged
conﬁguration are the sum total of all the tables from the constituent conﬁgurations. A
single solution for the orientations and modes is obtained to cover both conﬁgurations,
and must account for all applicable tables. For example, suppose that a conﬁguration
ck deﬁned by a thruster ﬁring requires a BGA position optimized for loads and con—
tamination. The optimal array positions in this conﬁguration may require slewing the
arrays given the optimal orientation found for conﬁguration ck_1. If there is insufﬁcient
time for the turn, conﬁgurations ck and cl“1 are merged to create conﬁguration Ck, and
a new optimal orientation is found. All tables contribute to the cost function for this
optimization. Then the temporal constraints are checked assuming the slew starts at
the end of conﬁguration ck_2. Note that the conﬁgurations have been merged only with
respect to the solar array operations, and the conﬁgurations are treated separately
with respect to other actions such as the thruster ﬁrings or water dumps.

There is no backtracking, and hence there is no guarantee that a feasible solution
is found even if one eXists. However, SACE users have found that most conﬂicts are
due to insufﬁcient duration for actions and merges allow sufﬁcient time to transition
between optimal solutions of the new conﬁgurations.

Once the entire conﬁguration timeline is processed and all temporal and precon—
dition constraints are provably satisﬁed, the resulting BGA and SARJ timelines
are processed to add the necessary SwitchMode(oz,-sk_1,ozisk), SwitchToTurning, and
Turning(ozi0k_1,ozi0k) actions (component 3 in Figure 5). Consecutive Lock 0r Latch
mode states, 01' sequences of the form Lock—Park—Lock 0r Latch—Park—Latch, are
transformed into single intervals to prevent needless unlock 0r unlatch actions.
The ﬁnal plan, represented by the BGA and SARJ timelines, is postprocessed ﬁrst
to determine feasibility with respect to the longeron shadowing constraint because
calculating the timers requires knowing the complete event sequence, and next to
5While this may potentially overconstrain solutions for the subsequent conﬁgurations, this mirrors the
approach used by the ﬂight controllers.

ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"15","Planning Solar Array Operations on the International Space Station 41 :15

GMT 23 GMT 180 01 02 03 O4 '35 05 CI? OE

Eclipse E... m Er... m EC... m EC... m Er... m Er...

ATL Handover}
:—
:—
:—

Fig. 7. The SACE planning window shows timelines for attitude changes (ATL), thruster choices (TRTL),
ISS conﬁgurations, the different SARJs and BGAs, and more.
Table II. SACE Planner Performance on Simple ISS Solar Array Planning Problems
Max Min Tables Max

Problem Horizon Conﬁgurations Tables Tables Total Merges Merged Optimizations Time
———————-_-_-
”nun“-
——---—-_-_-u-
——————-_m-_-
1JStage 4341 ME!“
1EFlight 10256 1698
1JFlight 11610 —--———n-
calculate the detailed power availability along the timeline. Figure 7 shows the SAGE
planning results window with the various timelines.
3.6. Performance Results
This section describes the performance of SACE 0n representative solar array planning
problems. Flight controllers do not have a quantitative measure of the goodness of
a plan. For analysis, this article uses the time to plan as the primary performance
metric. A secondary performance metric is the number of merged conﬁgurations, as
each merge imposes more constraints on these conﬁgurations. This latter metric can
be thought of as a weak measure of the possible suboptimality 0f the plan. Recall
that Section 3.3 provided an intuition for planning time being roughly linear in the
number of conﬁgurations and merges (each merge requires a new optimization with
more applicable tables).

Table II presents empirical data from applying SACE to a set of seven ISS plan—
ning problems. The ﬁrst four are small problems created to test different aspects of
SACE planner, and the last three are snippets of the actual ISS solar array planning
problems over a three— to eight—day planning horizon. The “Conﬁgurations” column in—
dicates the number of conﬁgurations that must be planned, and the “Horizon” column
indicates the total time span, in minutes, covered by these conﬁgurations. The number
of applicable table constraints depends on the speciﬁc conﬁguration being optimized,
and can inﬂuence the optimization time. The next two columns show the minimum
ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"16","41 :16 S. Y. Reddy et al.
_ - - - SZ'EEing_pon
-- -- -- -- mum.mum“:
=_- =_— :2::::::::::::“ =
_- -- -- -- ApplyChanges

BCA Power Environment Load Longeron SARI Load
“nun""

’3 --:---:-n-:-

ﬂ --:---:-nn
_-:--unn

2 —-:-—-:--z-n

’5 —-:-—-:-m--z-

""’ —-:-—-:--:--:-
—:-—-:--:--:-
_-:-—-z--z--:-

Fig. 8. The main window of the SAGE tool shows the conﬁguration variables on the top—right, the orienta-
tions and modes on the top—left and a summary View of the constraint status at the bottom.
and maximum number of applicable tables over all invocations of the optimizer. The
next column shows the total number of table constraints invoked during the planning
problem. The “Merges” column shows the number of times conﬁgurations are merged
during planning, and the “Max Merged” column shows the maximum number of ad—
jacent conﬁgurations merged during optimization. The “Optimizations” column shows
the number of times the optimizer is invoked during planning. Conﬁgurations that are
shorter in duration than is required for command execution procedures are automati—
cally merged with the previous conﬁguration without ﬁrst invoking the optimizer. For
this reason, the ﬁrst two problems have the same number of optimizations, even though
there is an extra merge in the ﬁrst problem. The “Time” column shows the planning
time in seconds. These data are insufﬁcient to fully and conclusively describe SACE
performance. Nonetheless, these data match the intuition that planning takes longer
on problems with more conﬁgurations, on problems with more applicable tables, and
on problems that require merging.

Human planners spend roughly four weeks to plan for each four—week operations
period. This includes the time spent in gathering information and generating the con—
straint data. In order to compare the performance of SACE relative to human planners,
a better metric would be the man—hours spent on planning excluding data preparation
time. The last two problems in Table II have a time horizon of roughly 1 week, and each
one took the planners about 80 man—hours. Manual planning is an iterative process, and
the 80 man—hours included 6 iterations. This translates to about 800 minutes per itera—
tion, compared to about 10—15 minutes with SACE. Some of the manual planning itera—
tions are a result of the planning inputs being reﬁned during the course of the planning
exercise, and as such cannot be avoided even with SACE. Other iterations are a result
of the human planners overlooking plan ﬂaws until late in the planning process. SACE
eliminates these iterations by automatically identifying and ﬁxing draft plan ﬂaws.
3.7. The SACE Tool
The SACE tool has three major functions: it provides a “telemetry View” for situational
awareness, a “sandbox View” for what—if analysis and optimization, and a “plan View”
for automated planning. As the focus of this publication is on the planning aspects of
SACE, this section only provides a brief overview of the SAGE tool. Both the telemetry
and the sandbox use the same interface components with a few operational differences.
In the telemetry View, SACE receives the state information (conﬁguration, orientation,
and mode) from the ISS telemetry stream through the ISP interface, whereas in the
sandbox mode, the user can input the conﬁguration and other state information. The

ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"17","Planning Solar Array Operations on the International Space Station 41 :17
main window, which has a common form for the telemetry and sandbox, is shown in
Figure 8, and has three different areas. The top—left area shows the orientations, modes,
and overall summary of the constraint status for the BGAs and SARJs. The top—right
area shows the conﬁguration variables, which determine the context for the different
constraints. SACE reads the constraint information given in the constraint deﬁnition
ﬁles, uses the conﬁguration information in this region to determine the set of applicable
constraints, evaluates each constraint, and provides an indication of Whether the state
of that constraint is unknown, safe, caution, or danger. Per—constraint state information
is displayed at the bottom of the main Window. SACE lets the ﬂight controller to activate
or deactivate individual constraints or groups of constraints using the check boxes. The
aggregate safety status of array orientations and modes is displayed on the top left—
hand side of the main Window. The aggregation is based on a “least—safe” rule over all
applicable constraints.

Contextual information, providing an indication of constraint states for ranges of
angles other than the currently chosen ones, can be displayed in two primary forms in
both the telemetry and sandbox: a map View displays a two—dimensional map (shown in
Figure 3), showing the aggregate constraint state for any combination of SARJ and BGA
orientations; a ring View displays a set of concentric rings, showing the constraint state
of each individual constraint as well as the aggregate state for all BGA orientations
for a speciﬁc SARJ orientation, and for all SARJ orientations given speciﬁc values for
each BGA orientation. The map View consists of one map for each solar array, and uses
color—coding to display the status of the constraints and uses intensity to show power
availability.

The sandbox allows the user to evaluate arbitrary orientations in any given conﬁg—
uration in terms of the various constraints and power availability. The user can also
invoke the optimizer from the sandbox to automatically ﬁnd orientations and asso—
ciated modes that maximize power availability, subject to feasibility constraints With
respect to the loads, power, contamination, and longeron shadowing. The user can arbi—
trarily restrict the search space for the array orientations and modes, as well as change
the preferences on Whether to include, during optimization, a speciﬁc cost metric such
as the distance cost.

The planning component of SACE loads user—speciﬂed attitude and thruster timeline
ﬁles and automatically determines a solar array plan. The resulting plan is displayed
as interactive timelines, as shown in Figure 7. The user can review the plan in this
Window, or dig deeper by loading each conﬁguration into the sandbox by clicking on the
desired conﬁguration. The user can also edit the plan by moving ATL elements along
the timeline or adjusting their duration and restricting the orientations and modes for
the different joints. Among the elements in the planning Window are the SARJ and
BGA timelines, showing the modes (including orientations) and turns. The user can
display other timelines (not pictured in Figure 7) to show the status of the longeron
shadowing constraint and the power availability. SACE interacts With a trajectory and
power modeling tool called SOLAR for calculating the power availability, the direction
of the sun, and the paths taken by the arrays While tracking the sun.

The component of the SAGE tool that monitors the solar array operations has been
certiﬁed for ﬂight operations. The planning component of SACE is currently approved
for uncertiﬂed operations, With the human planner ultimately responsible for the ﬁnal
plans. The development team worked closely With human planners at J SC through—
out the development timeframe, and incorporated much of their planning philosophy
into the preferences encoded into the SAGE optimization algorithm. Currently, only a
limited set of test cases With a small number of conﬁgurations have been used by the
ﬂight controllers to verify the quality of the plans produced by SAGE. Though all the
test plans produced by SAGE have been intuitive to the human planners, it is to be
ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"18","41 :18 S. Y. Reddy et al.
noted that most of the test cases have been short. A couple of long test cases (from prior
ﬂights) have produced plans that were nearly identical to the human—produced plans,
except that in certain conﬁgurations, SACE was able to produce more optimal array
orientations. A more extensive test suite (about 500 planning cases of various sizes) is
being developed to prepare for ﬂight certiﬁcation of the complete SACE tool.

4. AI PLANNING IN SPACE OPERATIONS

In this section, we survey previous applications of automated planning technology for
space mission applications. We ﬁrst describe several ﬁelded and prototype applications
of planning, both for decision support systems and fully automated systems. We then
compare the decision support applications to SACE.

4.1. History of Applications

The ﬁrst AI system to manage a spacecraft was the Remote Agent [Muscettola et a1.
1998], which autonomously controlled the Deep Space 1 spacecraft for 29 hours. Part
of the system was the Remote Agent planning system [Jonsson et a1. 2000], which
automatically generated plans to achieve operations goals, taking a simple power model
into account.

One of the earliest decision support tools was SPIKE, an automated scheduler de—
veloped to build observing plans for the Hubble Space Telescope or HST, launched
in 1989 [Johnston and Miller 1994]. HST carries several instruments in a low earth
orbit. HST schedules 10K — 30K observations annually, and these observations have
numerous constraints and preferences imposed by scientists; HST also has numerous
power, data, and thermal constraints that must be respected. Another early tool was
DATA—CHASER Automated Planner and Scheduler (DCAPS), an application used to
generate command sequences for a three—instrument science payload ﬂown on board
the STS—85 Space Shuttle ﬂight in 1997 [Chien et a1. 1999]. The payload performed
observations of the sun. DCAPS was used by payload operators to generate command
sequences that were then uplinked to the payload. The problem featured a wide va—
riety of actiVity types representing commands executed by the payload, temporally
extended conditions describing attitude, communications availability both on board
the Shuttle and between the Shuttle and the Earth, and resources such as communi—
cation bandwidth and on—board memory (both tape drive and mass memory). Activities
also featured goal decompositions (e.g., data acquisition actiVities were broken down
by DCAPS into simpler actiVities which ultimately were broken down into individual
payload commands).

The potential of automated on—board power management was demonstrated for a
satellite with signal processing payloads [Shriver et a1. 2002]. Though power generation
is ﬁxed, the on—board system can choose among data processing options of differing
power consumption that provide different expected science return. NASA Goddard’s
ST—5 mission used a ground—based power management system for a constellation of
three nano—satellites that ran in an automated mode [Stanley et a1. 2005], but it did not
build schedules; its role was limited to characterizing the power system performance
and notifying mission planners of future constraint Violations in the mission schedule
due to changes in expected power availability or consumption.

MAPGEN is a planning system that was designed to build actiVity plans to achieve
science goals for the Mars Exploration Rover missions [Bresina et a1. 2005]. Like
SACE, MAPGEN was based on the EUROPA framework [Frank and Jonsson 2003]
and assisted users with building efﬁcient and safe rover plans each day. The problem
addressed by MAPGEN features classical planning and scheduling elements; actiVities
had both temporal and resource constraints as well as subgoals, and the problem in—
cluded a simple notion of plan quality based on the science value of actiVities. MAPGEN

ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
"19","Planning Solar Array Operations on the International Space Station 41 :19
checked plans for Violations of temporal constraints, mutual exclusions, and numer—
ous other constraints, and automatically generated plans for power—on 0f the CPU. It
did not integrate activity and power planning, but rather relied on a simpliﬁed power
model to do planning and then checked the plan against a more complex power system
model.

More recent AI tools used in spacecraft mission operations are the MEXAR2 mixed—
initiative planning tool, which is used to plan downlink operations for the Mars EX—
press spacecraft using detailed models of spacecraft memory, payloads, and downlink
opportunities [Cesta et a1. 2007], and MrSpock, a long—range activity planning tool for
Mars Express [Cesta et a1. 2009]. Like SAGE, these applications (and others) are built
on a general framework called the Timeline—based Representation Framework (TRF)
[Fratini et a1. 2008]. MEXAR2 solves a planning and scheduling problem similar to
that solved by MAPGEN; there are temporal and resource constraints, as well as goal
decompositions. Activities to schedule are downlink activities, and the schedule opti—
mization criterion depends on the value of the data that is downlinked, the state of the
resources, timeliness of data downlink, and schedule complexity.

The RADARSAT Modiﬁed Antarctic Mapping Mission (MAMM) used an automated
planning system for acquiring and downlinking Synthetic Aperture Radar (SAR) data
[Smith et a1. 2008]. The SAR instrument is on an orbiting spacecraft; the scheduling
problem is to acquire data over speciﬁc parts of the Antarctic While respecting con—
straints imposed by the orbit of the spacecraft, downlink opportunities, and available
on—board storage. The resulting application automatically developed a 24—day mission
plan, including scheduling downlinks. Chouinard et a1. [2008] present an automated
planner for the Orbital Express space mission to demonstrate on—orbit satellite servic—
ing scenarios that included autonomous rendezvous, propellant transfer, and robotic
arm transfers of components. The planner, based on the ASPEN system [Chien et a1.
2000], was developed to assist scenario resource planners in assigning communica—
tions Windows, monitoring resources, enforcing mission and satellite constraints, and
sending commands to the spacecraft. The principal planning problem is to decompose
the scenario into its constituent procedures and assign the communication windows
to the procedures, at the same time enforcing the temporal, resource, and operational
constraints on the elements of the procedures. The ASPEN AI planning system from
NASA JPL was used in a demonstration of automated scheduling of part of the 188
power system [Knight et a1. 2009]. This work includes a model of the power system
that used the existing high—ﬁdelity model (TurboSpeed) for the power system and solar
array production, but did not plan solar array operations.

Chien et a1. [2010] describe a timeline—based scheduling algorithm for weekly op—
erations scheduling of the EO—l Earth observing satellite. The objective is to record
discrete scenes subject to constraints on Visibility, time needed for pointing/maneuver,
operational temperatures of instruments, data capacity, the priority of scenes, and
downlink availability. Two of the more challenging constraints are the instrument
thermal constraints and the satellite pointing constraints. The pointing of satellite
uses three reaction wheels and a torque bar. The thermal duty cycle is a complex func—
tion of the on—off cycle of the instrument and heat dissipation. The resulting scheduler
increased the number of scenes acquired by 50%.

It is noteworthy that, When operational, SACE will be the ﬁrst AI planning applica-
tion used to plan the activities of a crewed spacecraft.

4.2. Comparison of Decision Support Applications

In this section, we compare the technical approach used in SACE to other decision
support—style planning systems, employing AI technology, used by ﬂight controllers 0r
mission operators. These include SPIKE, DCAPS, MAPGEN, MEXAR, MAMM, Orbital
ACM Transactions on Intelligent Systems and Technology, Vol. 2, N0. 4, Article 41, Publication date: July 2011.

"
"20","41 :20 S. Y. Reddy et al.
Express, and EO—l. As such, we omit discussion of those planning systems primarily
used for autonomous systems.

Proposals are transformed by SPIKE into activities to schedule, which includes actiV—
ity ordering, task decomposition, and grouping activities. SPIKE employs a represen—
tation that combines multiple constraints on the same actiVity into preferences called
suitability functions that are then used to drive optimization; suitability functions are
represented as piecewise constant functions. These are combined with classical con—
sistency techniques, including path consistency, to prune legal start times of activities.
The optimization algorithm is an iterative repair strategy driven by heuristics, with a
phase at the end to remove any conﬂicts by deleting unscheduled objects.

Because of changes in circumstances during the mission (e.g., communication band—
width, vehicle orientation), DCAPS [Chien et al. 1999] was designed as a mixed—
initiative system, allowing the operator to add new constraints, add or delete activities,
or reschedule activities. DCAPS employed an iterative repair strategy in which types
of scheduling conﬂicts were resolved with different plan repair operators. An implicit
plan quality function was employed in order to schedule as many data acquisitions as
possible in the time allowed.

MAPGEN [Bresina et al. 2005] was designed to provide assistance to a science actiV—
ity planner, and as such provided a variety of services including: reporting constraint
Violations, enforcement of constraints when the mission planner changed the plan, au—
tomatically selecting goals on priority, and automatically inserting subgoals of major
activities that the mission planner chose to schedule. Because of the need for minimum
disruption of the mission planners’ desires, MAPGEN employs a heuristic during plan
reVision that preserves the plan to the maximum extent possible while adding or rear—
ranging activities to respect new constraints. Finally, due to tight planner performance
guarantees, MAPGEN performed an incomplete backtracking search in order to gen—
erate good plans quickly. Values were portioned into 4 classes, and low—value activities
were discarded if they could not be inserted into a plan with a predeﬁned amount of
effort.

The design of MEXAR2 [Cesta et al. 2007] was also driven by the need for a mixed—
initiative ﬂavor; downlink plans have to change in response to changes in data volume
of different types. The schedule optimization function is complex, consisting of a partial
order among several different schedule criteria, including data loss, plan size, tardiness
of data delivery, and ﬂexibility with respect to data store availability. Users can adjust
the importance of each of these elements of the ﬁnal schedule quality. Thus, MEXAR2
provides users a high degree of control over the ﬁnal schedule. MEXAR2 featured a
sound and complete solver, unlike the other tools described.

The MAMM planner [Smith et al. 2008] used a greedy algorithm for generating
data acquisition and downlink schedules. In this system, the mission planner selects
a set of swaths to acquire, and the ASPEN—based automated planner expands it into
a more detailed plan, develops a downlink schedule, and then checks it for resource
oversubscriptions and other operational constraint Violations. The planner did not use
any plan—repair mechanism to ﬁx constraint Violations, instead reporting to the mission
planner those swaths that caused operational constraint Violations. It also generates
what—if variations of draft plans for evaluating mission alternatives, assessing resource
requirements, impact of alternative downlink scheduling policies, and effectiveness of
alternative ground stations.

The EO—l application [Chien et al. 2010] treats the temperature of an instrument as
a resource, whose usage is modeled using a step—wise simulation model. The pointing
of satellite is implemented using external constraints. A greedy heuristic scheduling
algorithm is used to generate a schedule from a prioritized list of scenes to be scheduled.
The planner incorporates some of the constraints in generating the schedule and tests

ACM Transactions on Intelligent Systems and Technology, Vol. 2, No. 4, Article 41, Publication date: July 2011.

"
