"","x"
"11","237 sections revealed that CO decreased post-ﬂight in large part due to loss of peripheral subsareolemmal 11
238 staining (Fig. 3C, D). CO levels were significantly lower in gastroenemius type I ﬁbers of the LT group

239 postﬂight (Table 2). For the LT and HT groups, lipid concentration in gastroenemius type I and Ila ﬁbers tended
240 higher post-ﬂight but not signiﬁcantly (Table 4). However, a signiﬁcant increase in lipid content was observed
241 post-ﬂight for subj eet D and E for the type 1 ﬁber, and subj eet H for the type Ila ﬁber (Fig 3E, F, Table 4).

242 F iber glycogen. Fiber glycogen was assessed histologically with periodic acid Schiff (PAS) staining.
243 Post-ﬂight soleus glycogen was signiﬁcantly elevated for slow type I and fast type Ila fibers when all crew were
244 compared quantitatively for PAS staining by optical density (Table 3). Representative mierographs illustrate LT
245 subj eet C soleus in which glycogen signiﬁcantly increased post-ﬂight in both type I and Ila ﬁbers (Fig. 4A, B).
246 For the gastrocnemius muscle, the pre-ﬂight levels of glycogen in type I and Ila ﬁbers are higher than that in the
247 soleus (Tables 3 and 4), and all crew quantitation reveals maintenance of PAS staining in the post-ﬂight ﬁbers
248 (Table 4). When the individual changes are examined, there are signiﬁcant increases as shown in Figure 4C, D
249 for subj eet A, and decreases in gastroenemius glycogen staining that are not explained by high or low treadmill
250 exercise (Table 4).

251 Biochemical Analysis ofEnzyme Capacity

252 Soleus muscle. The effect of prolonged spaceﬂight 0n the glycolytie enzymes lactic dehydrogenase

253 (LDH) and phosphofruetokinase (PFK), and the mitochondrial enzymes B-hydroxyaeyl-COA dehydrogenase
254 (BOAC) and citrate synthase (CS) in soleus type I and type II ﬁbers are shown in Tables 5 and 6, respectively.
255 When all crew members were grouped together, there was no change in the soleus type 1 ﬁber glycolytie or

256 mitochondrial enzyme activity (Table 5). However, two of the three HT (subjects E & H) showed significant
257 increases in both BOAC and CS in the soleus type I ﬁbers (Table 5). One LT, subject I, also showed an

258 increased mitochondrial enzyme capacity, but the magnitude of the increase (11 and 25 %) was considerably
259 less than that for the HT subjects where the increase ranged from 40-87 %. Regarding the soleus type 1 ﬁber,
260 Subj eet E (HT group) exhibited the largest increase in oxidative enzymes and was the only subj eet to show a

"
"12","261 signiﬁcant decrease in glycolytic enzyme activity. In contrast, subj eet C (LT group) showed a large decline in 12
262 cytochrome oxidase, and signiﬁcant increase in the glycolytie enzyme LDH (Table 5). Figure 5 shows a plot of
263 CS vs. LDH for subj eet C and E for these ﬁbers in which the activity of these two enzymes were determined.
264 The plot demonstrates the rather wide range of enzyme activities that eXist within a given ﬁber type, and the
265 post-ﬂight shift to higher aerobic (CS) and lower glycolytie (LDH) enzyme activities in the HT subj eet E, and
266 the elevated LDH in the LT subject C (Fig. 5).

267 Glycolytie and mitochondrial enzyme activities of the fast type II ﬁbers in the soleus were with few

268 exceptions unaltered by the 6 m0 of microgravity. The exception was LDH where subj eets C and H showed a
269 significant decrease, and subj ect D a signiﬁcant increase post-ﬂight (Table 6).

270 Gastrocnemius muscle. The glycolytic and mitochondrial enzyme activities of the gastroenemius slow
271 type I and fast type II ﬁbers, and their changes with prolonged space ﬂight are shown in Tables 7 and 8. From a
272 qualitative perspective, the microgravity effects in the slow type 1 ﬁber were similar to those observed for this
273 ﬁber type in the soleus in that no changes were observed in group means for any enzyme. Examination of the
274 individuals revealed that subj eets who showed a signiﬁcant increase in CS activity (A, E, and G) showed a

275 signiﬁcant decrease in LDH activity, and subj eet I with a post-ﬂight decline in CS showed an increased LDH
276 (Table 7). Figure 6 illustrates this point by showing a plot for BOAC vs. LDH for gastroenemius type I ﬁbers
277 for subj eets D and G pre- and post-ﬂight. Similar to the soleus, within a ﬁber type there is a wide range of

278 activities for a given enzyme, and subj ect G with a signiﬁcant post-ﬂight increase in BOAC showed a

279 signiﬁcant decline in LDH activity. In comparison, subj eet D showed a signiﬁcant increase in LDH which was
280 accompanied by a small but non-signiﬁeant decline in BOAC.

281 The gastroenemius type 11 ﬁber showed no group mean changes with microgravity for any of the

282 enzymes studied (Table 8). However, similar to the type 1 ﬁber, when a signiﬁcant increase in oxidative enzyme
283 was observed as for subj ect H, a signiﬁcant decline was observed for LDH (Table 8). Comparing the LT and
284 HT groups means one sees that there were no significant differences pre- versus post-ﬂight, but the BOAC

"
"13","285 tended up and the LDH down in the HT group with the opposite observed for the LT group (Table 8). The 13
286 reciprocal change for the HT group with the glycolytie enzyme decreasing and the oxidative enzymes

287 increasing post-ﬂight is shown in Figure 7 for subj eet H. The ﬁgure also shows the post-ﬂight increase in LDH
288 for LT subj eet A.

289 Discussion

290 The results presented in this study are the ﬁrst to evaluate the effects of prolonged space travel

291 (weightlessness plus exercise countermeasures) 0n the activity of metabolic enzymes and muscle substrates. We
292 have shown previously, that despite in-ﬂight aerobic and strength exercise-training, prolonged weightlessness
293 caused considerable declines in ﬁber mass, force and power with the greatest effects observed in the slow type I
294 ﬁbers of the soleus (11, 26). We observed that these changes were partially attenuated by treadmill running, as a
295 result here and in our previous publications (11, 26), the crew members were subdivided into those running 200
296 min week""1 or more (high treadmill, HT) from those running less than 100 min week""1 (10w treadmill, LT).

297 A consistent observation is that crew members during weightlessness experience increased fatigue, and
298 this is particularly true during extravehicular activities (5, 18). This is in part explained by declines in peak

299 aerobic capacity and muscle atrophy so that loads represent a higher % 0f the crew member’s peak aerobic

300 capacity (11, 26). The extent to which the latter could be attributed to declines in stroke volume and thus

301 cardiac output versus a reduced tissue oxidative capacity is unknown. With short duration space ﬂight, we

302 observed V02 elicited at a HR equal to 85% 0f the crew members pre-ﬂight maximum HR to show a rapid and
303 continued decline between day 2 (-6.2%) and day 13 (-11.3%), and recover rapidly post-ﬂight (27). Others have
304 shown short duration space ﬂight to reduce mitochondrial protein, but the decline is less than ﬁber atrophy so
305 the oxidative enzyme activity remained unaltered or slightly elevated when activity was expressed per gram of
306 dry weight (8, 10, 20).

307 Muscle lipids and glycogen. We previously published that the LT crew members showed at the electron
308 microscopic level a high degree of slow ﬁber atrophy in the soleus muscle, and fewer intracellular lipids (11).

"
"14","309 Our current results conﬁrmed this observation as based on oil red O staining, soleus type 1 ﬁber lipid was 14
310 signiﬁcantly reduced in the LT but not the HT crew members. This observation is opposite to that seen with
311 short duration space ﬂight where ﬁber lipid was increased in humans and rats (24, 28). It is not clear why

312 intracellular lipid depletion is associated with ﬁber atrophy, but one possibility includes an increased reliance on
313 the oxidation of intramuscular lipids as an energy source. Alternatively, the intracellular fat depletion in the LT
314 group could have been mediated by a reduced free fatty acid (FFA) mobilization and delivery to the muscle. In
315 support of this hypothesis, we previously observed 15 days of rat hindlimb suspension (a model of

316 weightlessness) to attenuate the redistribution of Visceral blood ﬂow normally observed during exercise (21).
317 While blood ﬂow distribution during exercise in space has not been studied, the chronic stress and elevated

318 blood catecholamine levels associated with prolonged space ﬂight might decrease the cellular response to

319 sympathetic drive (21, 31). This in turn could inhibit the mobilization of free fatty acids, and reduce the

320 redistribution of blood ﬂow from the Viscera t0 the working skeletal muscles thus decreasing FFA delivery,

321 uptake, and use by the muscle. In this study, we found no depression of BOAC a marker enzyme of the [3-

322 oxidation pathway. In fact, this enzyme showed a post-ﬂight increase in the soleus type I ﬁbers in three of the
323 crew members. Following a 9-day space ﬂight, Baldwin et. al. (1) made a similar observation that enzymes of
324 the B-oxidative pathway were unaltered in rat hindlimb muscle. However, they observed a signiﬁcantly reduced
325 ability of the rat vastus muscle to oxidize long-ehain fatty acids, and hypothesized that the inhibition of fat

326 oxidation may have resulted from a reduced ability to activate or translocate fats into the mitochondria. The
327 extent to which fat oxidation may be limited by FFA delivery and/or translocation of fats into the mitochondria
328 in humans awaits in—ﬂight exercise and muscle biopsy studies.

329 As expected the pre-ﬂight glycogen content was higher in the fast type IIa than the slow type I ﬁbers,
330 and this was true in the soleus and gastroenemius. The highest content was observed in the fast ﬁbers of the

331 gastroenemius. Post-ﬂight, the glycogen content was significantly increased in the fast and slow ﬁbers of the
332 soleus but no change was observed in the gastrocnemius. It is not possible to determine if the increase was

333 caused by weightlessness or the fact that the crew consumed carbohydrate- rich foods 12 hrs before return to

"
"15","334 earth. The observation that the glycogen increase was restricted to the soleus could be explained by a 15
335 superoompensation mechanism (13). If the glycogen content of the soleus was chronically low during

336 weightlessness, the carbohydrate loading before return to earth may have stimulated glycogen synthase causing
337 glycogen superoompensation (2, 14).

338 Muscle enzymes. Consistent with previous observations for humans, the subj eots in this study showed a
339 rather wide range of activities for a given enzyme within a particular ﬁber type and muscle (4, 10, 15). For

340 example, the soleus type 1 ﬁber citrate synthase activity for subj eot C pre-ﬂight averaged 6.31 i 0.36 (Table 5),
341 but the range of activity was 3.03 to 8.75 molekg'lhr'1 (Figure 5). A second observation was that the difference
342 in oxidative potential was only slightly higher in type I compared to type II ﬁbers. This was true for both the
343 Krebs cycle enzyme citrate synthase and the B-oxidation pathway enzyme BOAC. In part, this resulted from the
344 fact that most of the fast ﬁbers in both muscles assayed were type Ila. Pre-ﬂight, none of the crew members

345 contained any fast type IIX ﬁbers in their soleus muscles, and post-ﬂight this population averaged only 1% (26).
346 In the gastroenemius, the pure type IIX population averaged 3% in both pre- and post-ﬂight samples (26). In
347 contrast to aerobic enzymes, reasonably large differences were observed in the glycolytio marker enzymes

348 between fast and slow ﬁbers with the fast ﬁbers showing considerably higher activity (Tables 5 -8).

349 Based on the larger ﬁber size and higher aerobic enzyme activities pre-ﬂight, the LT group entered the
350 ﬂight in better condition, but their in-ﬂight training program was less effective compared to the HT group.

351 Consequently, post-ﬂight the soleus type 1 ﬁber aerobic enzymes activities (both citrate synthase and BOAC)
352 were higher in the HT compared to the LT group. As reported previously, the high-volume, moderate-intensity
353 resistance exercise program was insufficient to prevent ﬁber atrophy (11). However, treadmill running did

354 appear to partially protect against ﬁber atrophy, and in subj eots who ran 200 min per week or more (HT group)
355 help to increase muscle aerobic enzyme activity. This observation is important as it demonstrates that in-ﬂight
356 programs of exercise-training of the appropriate nature (i.e. mode, duration, intensity) can not only prevent loss,
357 but stimulate signiﬁcant increases in muscle aerobic enzyme activity, It does not appear that the increased

358 fatigue during and following weightlessness experienced by astronauts and cosmonauts can be directly

"
"16","359 attributed to a loss of muscle aerobic enzyme capacity. In this study, even the LT group maintained unaltered 16
360 or slightly elevated aerobic muscle enzyme activity. However, since muscle mass was signiﬁcantly reduced

361 (~15% for the soleus) following the 6 mo of weightlessness, there would be less enzyme (i.e. mitochondria) and
362 contractile protein in absolute terms. Thus, when extrapolating to whole body activities, such as EVA or

363 exercise, there would be a greater relative demand for the same workload due to less muscle mass. This would
364 be both a metabolic and ﬁber performance (i.e. power) issue, which combined emphasizes the importance of
365 maintaining the metabolic health of the crew by preventing the loss of muscle mass during prolonged periods in
366 microgravity.

367 In conclusion, the results of this study demonstrate that despite prolonged weightlessness crew members
368 are able to maintain their muscle aerobic and glycolytio enzyme capacity and that with adequate amounts of
369 treadmill running even able to improve muscle oxidative capacity. The decline in type 1 ﬁber intracellular lipid
370 in the antigraVity soleus muscle was correlated with ﬁber atrophy, and prevented by treadmill running that

371 exceeded 200 min per week. The increased fatigability reported to occur with weightlessness cannot be directly
372 attributed to a loss of muscle substrate or enzyme capacity, but likely is in part due to ﬁber atrophy such that
373 extravehioular activities require greater ﬁber recruitment, both an increased number of ﬁbers and activation

374 frequency, both of which lead to an earlier onset of fatigue.

375

"
"17","376 Acknowledgements 17
377 We thank J im Peters WhO worked closely With the crew, and the astronauts and cosmonauts WhO graciously

378 gave their time and energy to this research. We thank Simone Thomas, Elkin Romero, Alicia Forrester, the

379 ﬂight surgeons, and the numerous unnamed people WhO assisted our research team at the National Aeronautics
380 and Space Administration (NASA) and Russian Space Agency. This research was supported by a National

381 Aeronautics and Space Administration GrantNCC9-116 t0 R.H. Fitts.

382

"
"18","18
383 References
384 1. Baldwin KM, Herrick RE and McCue SA. Substrate oxidation capacity in rodent skeletal muscle: effects
385 of exposure to zero gravity. J Appl Physiol 75: 6: 2466-2470, 1993.
386 2. Bergstrom J , Hermansen L, Hultman E and Saltin B. Diet, muscle glycogen and physical performance.
387 Acta Physiol Scand 71: 140-150, 1967.
388 3. Chi MM, Choksi R, Nemeth P, Krasnov I, Illyina-Kakueva E, Manchester JK and and Lowry OH.
389 Effects of microgravity and tail suspension 011 enzymes of individual soleus and tibialis anterior ﬁbers. J Appl
390 Physiol 73: 668-738, 1992.
391 4. Chi MM, Hintz CS, Coyle EF, Martin WH,3rd, Ivy JL, Nemeth PM, Holloszy J O and Lowry OH.
392 Effects of detraining 011 enzymes of energy metabolism in individual human muscle ﬁbers. Am J Physiol Cell
393 Physiol 244: 3: C276-287, 1983.
394 5. Convertino V. Exercise and adaptation to microgravity environments. In: Handbook ofPhysiology.
395 Environmental Physiology. Bethesda, MD: Am Physiol Soc, 1996, seet.4, V01. 11, chapt. 36, p. 815-843.
396 6. Debold EP, Dave H and Fitts RH. Fiber type and temperature dependence of inorganic phosphate:
397 implications for fatigue. Am J Physiol Cell Physiol 287: C673-81, 2004.
398 7. Debold EP, Romatowski J and Fitts RH. The depressive effect of Pi 0n the foree-pCa relationship in
399 skinned single muscle ﬁbers is temperature dependent. Am J Physiol Cell Physiol. 290: C1041-50, 2006.
400 8. Edgerton VR, Zhou MY, Ohira Y, Klitgaard H, Jiang B, Bell G, Harris B, Saltin B, Gollnick PD, Roy
401 RR and et a. Human ﬁber size and enzymatic properties after 5 and 11 days of spaceﬂight. J Appl Physiol 78:
402 1733-1739, 1995.

"
"19","19
403 9. Fitts RH, Brimmer CJ, HeyWOOd-Cooksey A and Timmerman RJ. Single muscle ﬁber enzyme shifts
404 With hindlimb suspension and immobilization. Am J Physiol Cell Physiol 256: C1082-91, 1989.
405 10. Fitts RH, Riley DR and Widrick JJ. Physiology of a microgravity environment invited review:
406 microgravity and skeletal muscle. J Appl Physiol 89: 823-839, 2000.
407 11. Fitts RH, Trappe SW, Costill DL, Gallagher PM, Creer AC, Colloton PA, Peters JR, Romatowski J G,
408 Bain J L and Riley DA. Prolonged Space Flight-Induced Alterations in the Structure and Function of Human
409 Skeletal Muscle Fibres. J Physiol 588: 3567-3568-3592, 2010.
410 12. Huckstorf BL, Slocum GR, Bain JL, Reiser PM, Sedlak FR, Wong-Riley MT and Riley DA. Effects of
411 hindlimb unloading 0n neuromuscular development of neonatal rats. Brain Res Dev 119: 169-178, 2000.
412 13. Hultman E, Bergstrom J and Roch-Norlund AE. Glycogen storage in human skeletal muscle. Adv Exp
413 MedBi0111:273-288, 1971.
414 14. Hultman E and Bergstrom J . Muscle glycogen synthesis in relation to diet studied in normal subjects.
415 Acta Med Scand 182: 109-110-117, 1967.
416 15. Ivy JL, Chi MM, Hintz CS, Sherman WM, Hellendall RP and Lowry OH. Progressive metabolite
417 changes in individual human muscle ﬁbers With increasing work rates. Am J Physiol Cell Physiol 252: C630-
418 C639, 1987.
419 16. Knuth ST, Dave H, Peters JR and Fitts RH. LOW cell pH depresses peak power in rat skeletal muscle
420 fibres at both 30 degrees C and 15 degrees C: implications for muscle fatigue. J Physiol 575: 887-899, 2006.
421 17. Koopman R, Schaart G and Hesselink MKC. Optimisation of oil red O staining permits combination
422 with immunoﬂuorescence and automated quantiﬁcation of lipids. Histochem Cell Biol 116: 63-64-68, 2001.

"
"20","20
423 18. Levine BD, Lane LD, Watenpaugh DE, Gaffney FA, Buckey J C and Blomqvist CG. Maximal
424 exercise performance after adaptation to microgravity. J Appl Physiol 81: 686-694, 1996.
425 19. Lowry OH and Passonneau JV. A ﬂexible system ofenzyme analysis. New York: Academic, 1972.
426 20. Manchester JK, Chi MM-, Norris B, Ferrier B, Krasnov I, Nemeth PM, McDougal DB and and
427 Lowry OH. Effect of microgravity on metabolic enzymes of individual muscle ﬁbers. FASEB J 4: 5 5-63,
428 1990.
429 21. McDonald KS, Delp MD and Fitts RH. Effect of hindlimb unweighting on tissue blood ﬂow in the rat. J
430 Appl Physiol 72: 2210-2218, 1992.
431 22. McManus JF. Histological and histochemical uses of periodic acid. Stain T echnol 23: 3: 99-108, 1948.
432 23. Michel EL, Rummel JA, SaWin CF, Buderer MC and Lem JD, eds. Results ofS/(ylab medical
433 experiment M] 7] - metabolic activity. In: Biomedical Results From Skylab. Washington, DC: National
434 Aeronautics and Space Administration, 1977, p. 372-3 87.
435 24. Musacchia XJ, Steffen JM, Fell RD, Drombrowski MJ, Oganov VW and and Ilyina-Kakueva E1.
436 Skeletal muscle atrophy in response to 14 days of weightlessness: vastus medialis. J Appl Physiol 73: 448-508,
437 1992.
438 25. Rummel JA, SaWin CF, Michel EL, Buderer MC and Thornton WT. Exercise and long duration
439 speceﬂight through 84 days. J Am Med Womens ASSOC 30: 173-187, 1975.
440 26. Trappe S, Costill D, Gallagher P, Creer A, Peters JR, Evans H, Riley DA and Fitts RH. Exercise in
441 space: human skeletal muscle after 6 months aboard the International Space Station. J Appl Physiol 106: 1159-
442 1168, 2009.

"
"21","21
443 27. Trappe T, Trappe SW, Lee G, Widrick JJ, Fitts RH and Costill DL. Cardiorespiratory responses to
444 physical work during and following 17 days of bed rest and spaceﬂight. J Appl Physiol 100: 951--957, 2006.
445 28. Widrick JJ, Knuth ST, Norenberg KM, Romatowski J G, Bain JL, Riley DA, Karhanek M, Trappe
446 SW, Trappe TA, Costill DL and Fitts RH. Effect of a 17 day spaceﬂight 0n contractile properties of human
447 soleus muscle ﬁbres. J Physiol 516: 915-930, 1999.
448 29. Widrick JJ, Romatowski J G, Bain JL, Trappe SW, Trappe TA, Thompson JL, Costill DL, Riley DA
449 and Fitts RH. Effect of 17 days of bed rest on peak isometric force and unloaded shortening velocity of human
450 soleus fibers. Am JPhySiol Cell Physiol 273: C1690-C1699, 1997.
451 30. Wong-Riley M. Changes in the Visual system of monocularly sutured 0r enucleated cats demonstrable With
452 cytochrome oxidase histochemistry. Brain Res 171: 11-28, 1979.
453 31. Yamaguchi I, Torda T, Hirata F and Kopin IJ. Adrenoceptor desensitization after immobilization stress
454 or repeated inj ection 0f isoproterenol. Am J Physiol Heart Circ Physiol 240: H691-H696, 1981.
455
456
457

"
"22","22
458 Figure Legends
459
460 Figure 1. Soleus. LOW treadmill (LT) Subj ect C preﬂight (A,C,E) and postﬂight (B,D,F) muscle serial sections
461 are stained for acid-preincubation actomyosin ATPase activity (A,B), cytochrome oxidase activity (CD) and oil
462 Red 0 for intramyoﬁber lipids (E,F). Type I ﬁbers are dark and type Ila ﬁbers light in the ATPase sections.
463 Postﬂight ﬁbers exhibit atrophy. Cytochrome oxidase activity and lipid content are decreased postﬂight. This
464 subj ect’s changes are representative of the LT group. Bar equals 90 pm.
465
466 Figure 2. Soleus. High treadmill (HT) Subj ect E preﬂight (A,C,E) and postﬂight (B,D,F) muscle serial sections
467 are stained for acid-preincubation actomyosin ATPase activity (A,B), cytochrome oxidase activity (CD) and oil
468 Red 0 for intramyoﬁber lipids (E,F). Type I ﬁbers are dark, hybrid ﬁbers moderate and type Ila ﬁbers light in
469 the ATPase sections. Postﬂight ﬁbers are not atrophied. Cytochrome oxidase activity (D) and lipid content (F)
470 in postﬂight ﬁbers are at or above preﬂight levels. Bar equals 90 pm.
471
472 Figure 3. Gastrocnemius. Low treadmill (LT) Subj ect D preﬂight (A,C,E) and postﬂight (B,D,F) serial
473 sections stained for alkaline-preincubation actomyosin ATPase activity (A,B), cytochrome oxidase activity
474 (CD) and oil Red 0 for intramyoﬁber lipids (E,F). Type I ﬁbers are light and type Ila ﬁbers dark in the ATPase
475 sections. Postﬂight atrophy of type I and type Ila ﬁbers is present. Cytochrome oxidase activity is decreased
476 postﬂight, especially in the peripheral subsarcolernmal regions. Lipid staining is increased postﬂight for this
477 subj ect, but lipid content was generally not different from preﬂight for most subj ects. Bar equals 75 pm.
478
479 Figure 4. Soleus (AB) and gastrocnemius (C,D) ﬁbers stained With periodic acid Schiff reagent for glycogen.
480 In the lOW treadmill (LT), Subj ect C preﬂight soleus section (A), type I ﬁbers are light to moderate and type Ila
481 ﬁbers are dark. Postﬂight (B) staining is increased. Elevated glycogen is typical for soleus ﬁbers in the LT and
482 HT subj ects. The gastrocnemius ﬁbers of LT Subj ect A show increased levels of glycogen postﬂight (D). For
483 gastrocnemius, subjects A, E and I had elevated glycogen, Whereas glycogen was decreased in subjects CD and
484 H. Bar equals 60 pm.
485
486 Figure 5. Comparison of citrate synthase (CS) and lactate dehydrogenase (LDH) activities in single slow type I
487 ﬁbers isolated from the soleus of crew member C (10W treadmill group) and crew member E (high treadmill
488 group). Each symbol represents a single ﬁber With ﬁlled symbols pre-ﬂight and open symbols post-ﬂight. The
489 ﬁbers from a given muscle sample are surrounded by a solid (pre-ﬂight) or a dotted (post-ﬂight) line. Post-ﬂight
490 subj ect E’s ﬁbers showed greater oxidative enzyme activity, While subj ect C’s ﬁbers showed greater glycolytic
491 enzyme activity compared to the pre-ﬂight condition.
492
493 Figure 6. Comparison of B-hydroxyacyl-COA dehydrogenase (BOAC) and lactate dehydrogenase (LDH)
494 activities in single slow type I ﬁbers isolated from the gastrocnemius of crew member D (10W treadmill group)
495 and crew member G (high treadmill group). Each symbol represents a single ﬁber With ﬁlled symbols pre-ﬂight
496 and open symbols post-ﬂight. The ﬁbers from a given muscle sample are surrounded by a solid (pre-ﬂight) or a
497 dotted (post-ﬂight) line. Post-ﬂight subj ect G’s ﬁbers showed greater oxidative enzyme activity and reduced
498 glycolytic capacity, While subj ect D’s ﬁbers showed greater glycolytic enzyme activity compared to the pre-
499 ﬂight condition.
500
501 Figure 7. Comparison of B-hydroxyacyl-COA dehydrogenase (BOAC) and lactate dehydrogenase (LDH)
502 activities in single fast type II ﬁbers isolated from the gastrocnemius of crew member A (low treadmill group)
503 and crew member H (high treadmill group). Each symbol represents a single ﬁber with ﬁlled symbols pre-ﬂight
504 and open symbols post-ﬂight. The ﬁbers from a given muscle sample are surrounded by a solid (pre-ﬂight) or a
505 dotted (post-ﬂight) line. Post-ﬂight subj ect H’s ﬁbers showed greater oxidative enzyme activity and reduced
506 glycolytic capacity, While subj ect A’s ﬁbers showed greater glycolytic enzyme activity compared to the pre-
507 ﬂight condition.
508

"
"23","23
509 Table 1. Summary of aerobic and resistance exercise performed While on the 188.
5 10
Cycle Ergometer (CEVIS) Treadmill (TVIS) Resistance Exercise (iRED)
Time (min/Wk) Workload (watts) Time (min/Wk) Speed (mph) Exercises Frequency Sets/Reps
138 i 26 126 i 10 146 i 32 3.2 i 0.5 Squats 3-6 days/Wk 12 - 20
Range: Range: Range: Range: Heel Raises 3-6 days/Wk 12 - 20
Little — 296 102 - 150 64 - 312 2.1 — 5.5 Dead Lifts 3-6 days/Wk 12 - 20

51 1 —
512F0r more detailed information about the exercise prescription performed While on the ISS and individual aerobic resistance exercise data
513 proﬁles for each erewmember, please see Trappe et al (J. Appl. Physiol. 106: 1159-1168, 2009). Table reprinted from Fitts et a1.J.
514 Physiol. 588: 3567-3592, 2010 With permission of The Physiological Society.
5 15
5 16

"
"24","24

517 Table 2. Cytochrome oxidase

Crew Member Sol type 1 Sol type IIa Gast type 1 Cast type IIa

A

Pre-Flight NA NA 7 .4i0.5(15) 2.8i0.7 (6)

Post-Flight 3.2i.4(31) 3.7 i.3(34) 3.4i0.5(19)**** 5.0i0.5(21)*

B

Pre-ﬂight 6.411.3(5) 4.9 (1) NA NA

Post-ﬂight 11.9i0.7(35)** 6.5i0.6(10) NA NA

C

Pre-Flight 10.6i1.3(10) 1.9i0.8(3) 5.1 i0.6(36) 2.3i0.6(5)

Post-Flight 3.8i0.7(19)*** 0.6i0.2(3) 4.1i0.4(28) O.5i0.1(9)*>‘<

D

Pre-Flight 5.1i0.4(29) 2.4i2.0(2) 6.9i0.8(15) 0.4i0. 1(2)

Post-Flight 3.0i0.9(6)* 0.9i0.2(4) 4.0i0.3(26)*** O.5iO.2(5)

E

Pre-Flight 7.2i0.7(10) O.9i0.3(9) 7.9i0.7(14) 3.4i1.4(3)

Post-Flight 8.6i0.8(16) 0.7 (1) 9.7i0.7(18) 1.3 (1)

H

Pre-Flight 8.7i0.7(13) 1.6i0.6(3) NA NA

Post-Flight 5.6i0.6(20)*>‘< 1.8i0.7(11) NA NA

I

Pre-Flight 9.2i1.3(11) 2.0i0.8(3) 7.3i0.5(28) 4.7i1.2(10)

Post-Flight 3.5i0.3(18)**** 1.3 (1) 6.5i0.5(25) 5.5i0.5(14)

High Treadmill

Pre-Flight 7.4i0.7(3) 2.5 i1.2(3) 7.9 (1) 3.4 (1)

Post-Flight 8.7i1.8(3) 3.0i1.8(3)* 9.7 (1) 1.3 (1)

LOW Treadmill

Pre-Flight 8.3i1.6(3) 2.1i0.2(3) 6.7i0.5(4) 2.5i0.9(4)

Post-Flight 3.4i0.2(4)* 1.6i0.7(4) 4.5i0.7(4)* 2.9i1.4(4)

All Crew

Pre-Flight 7.9i0.8(6) 2.3i0.6(6)TT]L 6.9i0.5(5) 2.7i0.7(5)7‘7L

Post-Flight 5.1i0.9(7)* 2.2i0.08(7) 5.5i1.2(5) 2.6i1.1(5)
518 High treadmill group subj eets B, E, and H (bolded letters), and low treadmill subj eets A, C, D and I; the area% of cytochrome oxidase
519 histochemieal reaction product (reaction product area per muscle ﬁber area * 100) are means iSE; numbers listed in parentheses for
520 each subj eet represent ﬁbers examined; number of subj eets is shown in parentheses for the High, LOW and A11 crew group means. The
521 post-ﬂight value is signiﬁcantly different from the pre-ﬂight value, >“P<O.05, >“""‘P<O.Ol, >""""""“P<O.001 and >“""""“”‘P<O.0001. The pre-
522 ﬂight type Ha is signiﬁcantly lower than pre-ﬂight type I ﬁbers in both the soleus and gastroenemius, TTP<0.01, HTP<0.001.
523 Cytochrome oxidase staining area% is lower post-ﬂight in type I ﬁbers of the soleus and gastroenemius in the low treadmill group.
23451 Cytochrome oxidase area% is variable in the high treadmill group.

"
