"","x"
"11","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 195
KOOOVKOOOOHKOQNQWOOVM
MOMOWMMNHv—«v—«ooﬁ-oﬁ

—<—< N
—<

w—<[\©v—400

—<(\]—<(\ll\

WBMWKO v—4 m m
v—<(\]v—4(\IN N
—<

m

—<

v-«ln l\\o m —< Ch (\1
(\l —< —< (\l —<
—<

WMOOMVI'NVI'OO —‘ m
mﬁﬁ'ﬁm—‘ﬁ \o
m

00

QMOOV—‘VM HBMNMOOM
—<—< NNKOO

(\l

\ONmHmN OOVI'VI'l/UBKOl/Um
(\1—1—1 —1
m

v—1

CG

4.)

O

F

0.)

>

'33

CG

3
Hmmﬁ-mxohoomOHNmﬁ-a
QQQQQQQQQOOOOO:
QQQQQQQQQOOOOO
v—1v—1v—1v—1v—1v—1v—1v—1v—1NNNNNU

"
"12","196 BERNHARD HUFENBACH AND GUNTHER SEIBERT

2. The 188 and its European Utilisation
2.1. 188 FEATURES
The 188 is the biggest orbital platform ever built, and the largest interna-
tional technical project in the history of mankind. Upon the invitation of
then-President Reagan, 10 European countries, represented through ESA,
cooperate With the United States, Russia, Japan and Canada in the devel-
opment of 188, Which since 1998 has been in its assembly phase. Following
the Shuttle Columbia accident in February 2003 this assembly has been
interrupted, but it Will be resumed in summer 2005 With the Shuttle return to
ﬂight. At present the 188 is operated by a two-astronaut crew With a reduced
level of support for research purposes. Astronaut and logistic transport is
presently performed by Russian Soyuz and Progress vehicles.

At completion the Station Will have a total mass of over 400 tons and
dimensions of about 100 m X 75 m. Out of a total electrical power of 110 kW
some 47 kW Will be available for research purposes and it Will be permanently
manned by up to 6 astronauts. From a research point of View, the most
important elements of the 188 are its ﬁve laboratories and the external
experimental platforms. The US Laboratory “DESTINY” is already in use,
but in 2004 NASA decided to delete some of its originally planned ISS
elements (in particular the US Habitation Module and a new 188 Crew
Return Vehicle). The laboratories of the other Space Station Partners are
currently awaiting launch; these are:

0 The European “Columbus” Laboratory With its External Payload
Facility, Whose launch is currently planned in October 2006

0 The J apanese Pressurised Experiment Module “JEM” With the Exposed
Facility and Robotic Manipulator System (RMS)

0 The Russian Research Module (RM), Which is presently in its
development phase

0 The Russian Multipurpose Laboratory Module (MLM), Which is also in
its development phase

The Canadian contribution to 188, the 188 Remote Manipulator (con-
sisting of a Mobile Remote Servicer Base System, Mobile Transporter,
Mobile Servicing System and the Canadarm) is already onboard the 188.

The most important elements of the European contribution to the 188
are:

(1) The multidisciplinary research laboratory, Columbus. This a pressurised
module, 6.7 m long and 4.5 m in diameter With a total mass of 15 tons,
ﬁve of Which are comprised of research equipment. It is equipped With

"
"13","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 197
both internal and external multi-user research facilities and offers a
highly ﬂexible research facility in space, in Which user experiments may
be carried out With the assistance of astronauts Who can live and work in
a shirtsleeve environment. Inside Columbus, there Will be ten
exchangeable payload racks (four along each side and two at the ceil-
ing). Almost all of the experimental equipment Within the pressurised
module Will be dedicated to life and physical sciences. At launch,
Columbus Will be equipped With the following ESA multi-user facilities:
BIOLAB, Fluid Science Lab (FSL), European Physiology Modules
(EPM) and the European Drawer Rack (EDR). On the outside of
Columbus there is an External Payload Facility (CEPF) Which has four
locations for the accommodation of external payloads for space science,
Earth observation, and fundamental physics and technology payloads
(see below). The two external ESA payloads, European Technology
Exposure Facility (EuTEF) and the SOLAR observatory, Will be
launched With the same Shuttle ﬂight in 2007 as Columbus, but Will be
carried separately and accommodated in orbit on the CEPF.In addition
to the experimental facilities and instruments accommodated in
Columbus, ESA has developed a Materials Science Lab (MSL), a
European Modular Cultivation System (EMCS), a Pulmonary Function
System (PFS), and a few other life science instruments such as a Muscle
Atrophy Research and Exercise System (MARES), a Percutaneous
Electrical Muscle Stimulator (FEMS), and a Hand-Grip Dynamometer
(HGD). Based on a special ESA/NASA agreement these ESA facilities
Will be, or are already, accommodated and jointly used in the US
Destiny laboratory.

(2) The Automated Transfer Vehicle (ATV). This is an ISS supply vehicle
Whose purpose is to deliver payloads, propellants, crew supplies and
various commodities, as well as to periodically re-boost the 188 to its
nominal orbital altitude from Which it is dragged down due to friction
With the residual atmosphere.

(3) Other European contributions to 188 include:

0 The European Robotic Arm (ERA), Which is to be attached to the

Russian segment of 188 in 2007
0 Nodes 2 and 3 of the ISS infrastructure, Which are to be launched in

September 2006 and May 2008
0 The Data Management System (DMS-R) for the Russian Segment

of 188, Which was launched in 2000 as a core part of Russia’s Zvezda

module

0 The Cupola, a truncated hexagonal pyramid (the Closest shape to a
spherical dome) With ﬂat Windows. The Cupola Will provide external
Views for controlling the robotic operations of the 188 Remote

"
"14","198 BERNHARD HUFENBACH AND GUNTHER SEIBERT
Manipulator and allow monitoring of crew space walks. It Will also
permit scientiﬁc and crew observation of Earth and celestial bodies
0 The Microgravity Science Glovebox (MSG), a multi-purpose, multi-
user experimental support facility, Which is accommodated, and in
use, in the US Lab since June 2002
0 A minus 800C freezer (MELFI), of Which ESA has already delivered
four ﬂight units to NASA and JAXA (the J apanese Space Agency)
0 Hexapod, a pointing platform for external payloads
0 A refrigeration system (Cryosystem), for Which launch is planned no
earlier than 2008
2.2. EUROPEAN UTILISATION OF 188
The space environment of an orbiting platform, Which includes as major
physical feature the absence of gravity, makes the 188 a unique large
extraterrestrial laboratory. The 188 is ideally suited for research in life
and physical sciences, Which create knowledge of great importance for
terrestrial applications. In addition, the attitude and orbit of the 188 are
well-suited for a variety of space science and Earth observation inves-
tigations. The Utilisation Plan of ISS foresees regular access to and
from the Station, allowing for iterative research in short time scales.
The laboratories of the 188, With their numerous research facilities and
instruments, offer the following opportunities for basic and applied
research:
0 Materials Science, including solidiﬁcation physics, crystal growth and
ﬂuid physics
0 Fundamental physics, including cold-atom and quantum physics,
complex plasmas, and the physics of dust particles
0 Life sciences, including human physiology, space medicine, space
biology, radiation biology and biotechnology
0 Space science and Earth observation on external platforms, Which point
both to deep space and towards the Earth
Furthermore, the 188 is ideally suited for technology demonstrations,
by housing and testing new technologies and products in the space
environment. Additionally, the 188 may be used as an education platform
because of the various scientiﬁc activities performed, its high public
Visibility, and the presence of astronauts Who can act as teachers from
space.
The “European Utilisation Plan for the International Space Station”
(ESA document SP-1270) provides details on ESA’s 188 research plan.
Based on several Announcements of Research Opportunities (AO’s) ESA

"
"15","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 199
has selected, with the help of international peer review groups, 252 Basic
Research proposals, and 45 Microgravity Application Projects (MAP’s), for
the 188.

The MAP Programme was launched by ESA about 10 years ago to
involve non-space industry in joint projects with scientists from universities/
research institutes. Today there are 45 European MAP’s, which are typi-
cally ﬁnanced one-third by industry, one-third by BSA, and one-third by
universities and research institutes which normally provide the Principal
Investigators. Of the 45 MAPS, 26 are from life sciences and 19 from
physical sciences; 145 companies participate actively in these MAPS, and
more than 1000 European scientists are involved in the selected research
projects.

3. Achievements, Beneﬁts and Future of Human Spaceﬂight
3.1. LIFE SCIENCE
3.1.1. Space biology, radiation biology and biotechnology
The main objective of space biology is to study the effects of gravity and
radiation on cells, tissues and whole-body development and reproduction.
The results of space experiments have shown altered gene expression and
signal transduction, Changes in membrane composition and functioning, as
well as Changes to energy metabolism and cell proliferation. Chromosomal
abnormalities have also been detected, as well as disturbances in the
partitioning of genetic material in some experiments on plants cells. By the
use of centrifuges in space variable gravity levels can be applied, and
ESA’s Biorack experiment, which has ﬂown siX times, had variable 0 to
1 g centrifuges to investigate gravity sensitivity and thresholds for these
effects. These Biorack experiments demonstrated that certain cell activities
were already reduced or even inhibited at 0.3 g, but that the metabolic
functions of osteob1ast cells are fully recovered by 1 g centrifugation in
space. This is very important for manned missions to Mars, where the
gravity level is 0.38 g; this result is also important for studies on osteo-
porosis and its cure or prevention on Earth. At the tissue level, altered
ce11—Ce11 relations have been observed in stable and controlled ﬂuidic sys-
tems in space.

The successor of the Spacelab Biorack facility, the ISS facility Biolab, also
includes variable g centrifuges, which will be used for 1 g reference experi-
ments and threshold measurements on various cell types, plants and other
organisms. Studies are planned on the 188 to Clarify how far subtle gravity-
induced modiﬁcations are due to different mechanical and biochemical

"
"16","200 BERNHARD HUFENBACH AND GUNTHER SEIBERT
micro-environments. Speciﬁcally, on the 188 it is planned to address and
understand:

0 Mechanisms of cell proliferation and differentiation

0 Effects of mechanical loading

0 Role of the cytoskeleton on signal transduction

0 Graviperception and g-level threshold detection

With respect to future long-term human space missions to Moon and
Mars it is of utmost importance to develop, not only adequate counter-
measures to reduce the effects of low gravity, but also to perform research
into the effects of space radiation on the human body. In order to obtain
precise radiation data, the German Aerospace Centre DLR, together with
BSA, have developed the radiation biology payload Matroshka. This is a
body radiation-dosage measurement unit, Which was mounted externally on
the Russian Service Module of the 188 in February 2004. It is a tissue-
equivalent phantom representing the upper part of the human torso, and is
composed of natural bone and of various tissue substitutes simulating the
human body as far as size, shape, orientation, mass density and nuclear
interactions are concerned. At the sites of the body organ locations, such as
stomach, lungs, colon, eyes and skin, spaces are provided at the surface and
at different depths Within the phantom to accommodate dosimeter packages
to measure ionising radiation. Knowledge of the radiation dosage to Which
sensitive organs of astronauts are exposed is very important for evaluating
the risks from radiation on the ISS, especially during extra-vehicular activi-
ties, and for future long-duration space missions. The data gathered Will be
used to reduce uncertainties in risk estimates for radiation-induced cancer,
and for the reﬁnement of the shielding needs for vehicles used for future long-
duration missions. They also have important implications for 188 crew health
and mission planning.

Biotechnology ranges from genetic enhancement of agricultural plants, to
the understanding of the impact of the micro-environment on cells and
tissues for bio-organ and tissue engineering. In the domain of Biotechnology
on the 188 it is planned to investigate the inﬂuence of microgravity on trans-
membrane and intracellular ﬂux mediators controlling differentiation, cell-
matriX interaction and cell potency. Studies in space are needed to determine
the inﬂuence of gravity on the processing and ampliﬁcation of signals in cells,
cell aggregation, tissue and Whole organisms. Advancements of these
fundamental aspects are important for transplantation of tissue and organs,
and for the growth of tissue samples outside the body (e.g. for the replace-
ment of human organs and tissue by in vitro grown tissue material and
organs). Cell and organ cultures open up new ways to prevent and to treat
diseases, and previous bioreactor experiments in space have shown improved

"
"17","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 201
growth of 3-dimensional tissues. On the 188 it is planned to grow skin and
liver tissues, and even cancer tumours, with the prospect of applications for
transplantation of artiﬁcial tissue and organ-like structures and the
production of pharmaceutical agents. Plant tissue culturing experiments
using bioreactors in space may also have applications in agriculture. About
50 European companies cooperate with research institutes in ESA-selected
Microgravity Application Projects in the ﬁeld of biotechnology and
biomedical applications (see ESA BR-141).

3.1.2. Human physiology and space medicine

(a) Cardiovascular System Changes in Space: Among the ﬁrst Changes
observed in astronauts was a de-conditioning of the cardiovascular system,
similar to that developing in the normal ageing process on Earth. An upward
displacement of up to two litres of body ﬂuid, when entering weightlessness,
was followed by an increased ﬂuid and electrolyte excretion by the kidneys,
increased pumping of the heart, and a redistribution and reduction in blood
plasma. In addition there is an apparent depression of the immune system’s
response to infection.

Research in space of these processes constitutes a valuable tool to extend
the understanding of blood pressure mechanisms, blood constituents, and of
basic body ﬂuid regulation involving heart, kidneys and the glandular system.
The investigation of aging symptoms and de-conditioning arising in space in
young healthy astronauts allows the development and testing of counter-
measures, using subjects free from other complicating Characteristics.

(b) Respiratory System Changes in Space: Changes in the Chest-wa11
mechanics, and relative displacement of the rib cage and the abdominal
compartments, have been detected as the consequence of entering into the
microgravity of space. The details of lung ventilation and blood perfusion
patterns in weightlessness will be the subject of research projects on astro-
nauts on the 188.

(C) Bone M ass Loss in Space: To understand the detected acute bone mass
loss of about 1% per month in load carrying bones of astronauts, research
projects have been started to study processes atce11u1ar, tissue, molecular and
hormonal level. Since, so far, no end of the bone loss in space has been
detected, and since this effect is partially irreversible, this is probably the
most dangerous physiological Change observed in response to microgravity.
Bone loss goes along with loss of mass in related muscles, and with the risk of
kidney stones and calciﬁcation of tissues in the long-term. The dynamic
equilibrium between bone growth and destruction/resorption is disturbed by
the Changed mechanical stress of the bone and by altered segregation activ-
ities of hormones and Changed eﬂciciency of Vitamins in the blood. Bone
renewal is performed by specialised bone cells, the osteoclasts, which remove
old bone, and osteob1asts, which generate new bone. Space experiments have

"
"18","202 BERNHARD HUFENBACH AND GUNTHER SEIBERT

shown that exposure to weightlessness of 1—2 weeks results in increased
osteoclasts activity and decreased activity of osteoblasts. On the 188, the
ERISTO (European Research in Space and Terrestrial Osteoporosis) MAP
project is oriented towards biochemistry at cellular and Whole organism-level
including genetic mechanisms. The knowledge gained by this research Will
probably contribute to ease the severe problem of osteoporosis of elderly
people on Earth (it is estimated that about 50% of women and 15% of men
above 50 years of age suffer from a fracture of hip, wrist or spine due to
osteoporosis).

(d) M uscle Atrophy in Space: Past space experiments have shown that in
muscles the physiological Changes induced by microgravity comprise loss of
mass, force, power and increased muscle fatigue. On Earth muscle atrophy is
a consequence of bed conﬁnement, casting, injury and trauma, reduced
physical activity and ageing. The space environment provides a unique
environment to study the effects of long-term muscle disuse on muscle
function, physical performance and health. Research projects that include the
development and testing of countermeasures on 188 astronauts are under-
way. In the past, the limited number of astronauts available as test subjects
was a problem, but this should no longer be the case When the ISS crew
consists of siX astronauts. The countermeasures under consideration are
resistance exercise, lower-body negative pressure, aerobic exercise, penguin-
suits, drug treatment, electric stimulation and ﬂywheel ergometer exercises.
ESA has developed two facilities for this research on the ISS, namely:
MARES (the Muscle Atrophy Research and Exercise System), and FLY-
WHEEL Which Will measure muscle strength of all major muscle groups.
These Will be used to evaluate, in space, the effectiveness of different
countermeasures regimes, Which are of critical importance for long-duration
space missions.

(e) Changes 10 the Nervous System/Human Sensory and Balance S yslem in
Space: The nervous system is one of the areas most affected by gravity. It is
the most complex and least understood part of the human body and includes
the brain, spinal cord, peripheral nerves and the sensory organs. This system
controls blood pressure, maintains balance and posture, coordinates
movements and regulates sleep. Entering microgravity, astronauts suffer a
disturbance of their vestibular system, their acceleration sensing system,
Which is accompanied for most astronauts by a motion sickness known as
“Space Sickness”, Which lasts for about 3 days. This is caused by the pro-
vision of inconsistent information from the eyes and the vestibular system.
After 3 days the nervous system has learned orientation With Visual inputs
alone. Research in the ﬁeld of motion and posture has made major progress
in the last 20 years, mainly due to access to the microgravity environment.
Millions of people suffering balance disorders on Earth have beneﬁted from
the unique insight that vestibular research in space has gained, and from the

"
"19","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 203
Clinical use of new diagnostic instruments such as the Video oculograph,
human rotators/centrifuges, and 3-D eye trackers that have been developed
in Europe for research in microgravity. For example, the 3-D eye tracker has
found Wide application in eye Clinics for strabismus/squinting operations of
swivel-eyed Children
3.2. PHYSICAL SCIENCES AND APPLICATIONS IN SPACE
Gravity induced phenomena play an important role in many ﬁelds of physical
sciences. The European physical science activities under microgravity con-
ditions have predominantly been performed in the frame of Shuttle/Spacelab
missions, and by short duration precursor experiments With various types of
sounding rocket in the 1980’s and 1990’s. This research had been deliberately
focussed by the scientiﬁc community upon selected topics that combine sci-
entiﬁc interest With the potential for improving industrial processes. The
transfer of results to terrestrial applications from two decades of micro-
gravity research on board Spacelab, MIR and sounding rockets has now
begun. This transfer concerns fundamental knowledge on physical processes
in metals, crystal growth, ﬂuids and combustion, and continuing research in
these ﬁelds on the 188 Will accelerate the transfer rate.

The achievements, and future plans, of some selected areas of research are
outlined below:

3.2.1. Solidiﬁcalion processes

In solidiﬁcation processes from a melt the growing microstructure of the
solid determines the physical properties (e.g. the mechanical, electrical,
Chemical and magnetic Characteristics) of the material. The control of
material structure during the liquid-to-solid phase transition is absolutely
crucial for the quality and reliability of materials produced, for example, in
the foundry and casting industry. Past experiments in microgravity have
yielded better uniformity and lower defect densities of the solidiﬁed materials.
On the 188 it is planned to investigate the processes at the phase interface
such as melt ﬂow, under-cooling, solidiﬁcation velocity, curvature etc and the
role that gravity plays in these processes.

Another important aspect for research on solidiﬁcation processes is the
validation of numerical models. In industry many models have been devel-
oped to simulate the ﬂow ﬁelds in metallic melts, but experimental methods
to verify these models are either totally missing or very complicated to
evaluate due to gravity-induced turbulence phenomena. Processing metallic
melts under weightlessness in a space laboratory could help to validate these
models and to verify their reliability.

"
"20","204 BERNHARD HUFENBACH AND GUNTHER SEIBERT
3.2.2. T hermO-physical properties

On Earth the measurement accuracies of thermo-physical properties are in
the order of 50—100%, Which presents a major problem for industry Which
vigorously demands better input data for their numerical simulations. Only
With data of higher accuracy can improvements in casting control, efﬁciency
and product-quality be achieved. With levitation techniques (used to elimi-
nate contacts between highly reactive metallic melts and a crucible) in
microgravity, Where the electromagnetic or electro-static positioning forces
needed for levitation are about three orders of magnitude smaller than on
Earth, strongly improved accuracy (by up to a factor of 10) in the determi-
nation of thermo-physical properties of metal melts can be achieved. In
addition, the smaller positioning energy needed in space makes it possible to
enlarge the temperature range (i.e. to the range 400—22000C), so that it covers
a variety of commercial alloys (e.g. aluminium, copper, titanium, steel and
nickel alloys).

On the 188 the thermo-physical properties to be measured Will be: melting
range, density, surface tension, Viscosity, heat capacity and enthalpy, thermal
conductivity and diffusivity, and electrical conductivity. In metallurgical
industries the major applications of such improved thermo-physical data are
in the production/casting of iron, steel, and a Wide range of alloys. In Europe,
more than 10 million tons of castings are produced per annum, generating a
turnover of 18 billion Euros. The competitiveness of the European companies
relies upon the industry’s ability to produce higher performance materials
and to improve processing practices.

3.2.3. Crystal growth of semiconductor materials

Single crystals of semiconductors are the very basis of the electronic age.
Electronic components such as integrated Circuits are made of semiconductor
wafers of single crystals. Single crystals are grown from a melt, from solution,
or from vapour. Unfortunately single crystals often contain defects and
dislocations in the regular layer of atoms, as well as inclusions and impurities.
Technical applications require continuously increased device densities to
reduce mass and volumes (e.g. of mobile phones) and fewer defects to
increase their technical performance. On Earth gravity induced heat and
mass ﬂow inﬂuences the growth process and crystal perfection and the
number and density of defects. The main reason for performing crystal
growth experiments in space is to understand the basic transport mechanisms
that determine the ﬁnal properties of the crystal grown. The microgravity
environment provides the ultimate conditions for controlling the transport
phenomena in crystallisation processes that are characterised by diffusion
controlled heat and mass transfer.

Past experiments on Spacelab distinguished between gravity induced
convection and surface tension induced ﬂows. Much larger crystals of

"
"21","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 205
gallium arsenide than are possible on Earth have been grown, and it is also
possible to generate and stabilise the large liquid ﬂoating zones needed to
grow larger single crystals of silicon, the material from which most electronic
components are made. Crystal growth in space makes it possible to prepare
samples showing the intrinsic (i.e. the best possible) properties of the semi-
conductor materials. Such benchmark samples are invaluable for assessing
the required investment in the development of new semiconductor devices.
An example of this is the planned growth of CdTe single crystals on the 188,
the basic material used in highly sensitive X-ray and gamma ray detectors.
The objective is low-dosage X-ray irradiation of patients, and more sensitive
identiﬁcation of ﬂaws in high performance materials.

3.2.4. Fluid science in space

Based on results from past experiments in space it is planned to perform
measurements on the 188 of heat transfer, mass exchange and Chemical
processes in multiphase systems and supercritical ﬂuids. Also diffusive
processes in mixtures will be measured and the stability of foams and
emulsions investigated. Applications of this research include the development
of reactors for supercritical oxidation of industrial contaminants and high-
efﬁciency heat exchangers, as well as the improvement of reactor design in
industrial plants and of oil recovery techniques.

A practical example of ﬂuid science applications is the enhancement of
crude oil recovery methods. Crude oil is one of the most important re-
sources on Earth, because our power generation and transportation de-
pends largely on reﬁned petroleum, and because a wide variety of products
are made from petrochemicals. Crude oil is a non-renewable resource and
therefore oil companies are continuously seeking ways to recover as much
as possible from existing sources, and to exploit new reservoirs more efﬁ-
ciently. Near-surface reservoirs are almost depleted and at present it is
necessary to drill to a depth of 7 km to ﬁnd new oil deposits. When a new
reservoir has been found, a large number of very expensive (up to 100
million Euro each, if offshore) exploratory wells will normally need to be
drilled to determine the size of the reservoir and the composition of the
crude oil. In order to reduce the number of drills, petrochemical companies
try to apply thermodynamic models. These require geophysical/geological
data, but most importantly they also require precise data on isothermal
diffusion coefﬁcients and thermo-diffusion (Soret) coefﬁcients of a few crude
oil samples from the reservoir. The crude oil at such depths is under very
high pressure (500 bars) and high temperatures, so that the conditions are
supercritical below 4 km. In addition the crude oil is a multi-component
organic mixture for which diffusion coeﬂﬁcient measurements do not eXist
but need to be made. Since the accuracy of laboratory measurements on
Earth is affected by gravity-induced buoyancy and convection, it is not

"
"22","206 BERNHARD HUFENBACH AND GUNTHER SEIBERT

possible to conduct the diffusion coeﬂﬂcient measurements that distinguish
more than two components of the crude oil. This problem has been over-
come in the past by measurements of these coefﬁcients during space mis-
sions in microgravity and oil companies are very interested that such
measurements continue on the 188.

3.2.5. Combustion

Combustion is the process of transforming Chemical energy into thermal
energy (heat). This process is Vital for our daily lives for both industrial and
domestic use. Gas driven turbines produce electricity, gas ﬁres heat build-
ings, and gas combustion powers cars, ships, aircraft and rockets.
Humanity is currently dependent on ﬁnite, non-renewable fossil fuels for
energy and heating. The combustion of fossil fuels is inherently connected
With the production of pollutants as exhaust by-products. Some of these,
such as carbon monoxide and soot, are harmful to humans. Others, such as
carbon dioxide, and oxides of sulphur and nitrogen, are involved in com-
plex Chemical reactions in the atmosphere Which inﬂuence global Climate.
The world consumption of fossil fuels is expected to rise in the coming
decades. Therefore it is imperative that industry does its utmost to increase
combustion efﬁciency and reduce pollution. However, present numerical
software models designed to solve these problems are of very limited use-
fulness, since experimental data obtained on the ground are inﬂuenced by
gravity-induced convection and natural diffusion, making optimal solutions
difﬁcult. On Earth, strong convection and buoyancy forces disturb the
combustion processes because a large temperature rise during combustion
leads to dramatic local density Changes, and often to turbulent ﬂows in and
around the ﬂames.

The microgravity environment enables the study of stable ﬂames, Which
signiﬁcantly helps the understanding of fundamental physical and Chemical
processes involved in combustion, and facilitates better mathematical
modelling. This in turn leads to an optimisation of combustion processes on
Earth. Data from past experiments under microgravity conditions have
resulted in marked improvements of the simulation models used in industrial
combustion process design. Past microgravity combustion experiments, and
related modelling, have led to a new understanding of basic combustion
phenomena, and the role of the different heat- and mass-transfer parameters
in convection, diffusion and radiation is now much better understood. Future
planned experiments on the 188 Will involve droplet and spray evaporation,
auto-ignition conditions, and soot formation in ﬂames. In line With the
political guidelines for protection of the Earth’s environment, the principal
research objective is to improve combustion efﬁciency and to reduce
pollution by power plants and engines.

"
"23","HUMAN SPACEFLIGHT: ACHIEVEMENTS, BENEFITS AND FUTURE 207
3.2.6. Fundamental physics

There is now a growing interest in using microgravity to investigate var-
ious aspects of fundamental physics. Research projects in the ﬁeld of complex
plasmas already started in the mid-1990’s With sounding rockets, the Space
Shuttle (STS-95 in 1995), and recently on the ISS, and these Will be extended.
Experiments on cold atoms/atomic Clocks in space and on the interaction of
cosmic and atmospheric particles are also planned on the 188. Some of these
experiments are described below.

(a) Complex Plasmas: Although plasma is one of the major constituents of
the Universe it is not Widely recognised on Earth since it is made up of
invisible, Charged particles. In the last 10 years, worldwide scientiﬁc interest
in “complex plasmas” has been growing as researchers have discovered new
and unusual liquid and crystalline plasma states. Complex plasmas consist of
ions, electrons and Charged micro-particles (each individually Visible because
they are about 50,000 times larger than a plasma ion) Which enable scientists
to visualise the kinetics of plasmas for the ﬁrst time. These micro-particles
also increase the complexity of the plasma and slow down the plasma
dynamics. In this state, the plasma physics becomes optically observable With
a powerful microscope, and allows investigation of the liquid and crystalline
plasma states. However, since the micro-particles are relatively heavy, gravity
is the dominant destructive force in these complex plasmas. Therefore pre-
cursor experiments have been performed under microgravity conditions using
sounding rockets and Shuttle ﬂights, and recently on the 188. These experi-
ments have allowed scientists to study many aspects of complex plasmas,
such as the 3-D self—organisation of matter, ﬂuid physics at particle level, ﬂow
around obstacles and through a constriction (nano-jets), interpenetrating
ﬂows, coalescence of two liquids, plasma drops, crystal growth at the particle
level, interfacial melting, etc. At the early state of this research all of these
experiments need specially trained astronauts to adjust parameters, update or
exchange equipment, and observe the experiment. Recent experiments on the
ISS resulted in the discovery of coagulation of micro-particles to super-
aggregates. Numerous applications on Earth are expected from this research.
Examples include nano-particle ﬁltering for Cleaning contaminated ﬂuids,
plasma deposition for improved surface coatings (e.g. self—lubricating sur-
faces), the design of new composite materials, polymer solar cells, and bio-
plasma physics (e.g. sorting of bacteria for cell cultures and the killing of
harmful bacteria).

(b) Cold Aloms/Alomic Clocks in Space: The European plan to
accommodate the ACES (Atomic Clock Ensemble in Space) on the
external platform of the Columbus Laboratory is of considerable impor-
tance in the context of both fundamental and applied physics. The laser-
Cooled atomic Clock Will provide ultra-precise measurements of time,
attaining accuracy levels 10—100 times higher than on Earth. The laser light

"
"24","208 BERNHARD HUFENBACH AND GUNTHER SEIBERT
cooling reduces the thermal velocity of atoms to a few centimetres per
second, Which corresponds to a temperature of 1 micro Kelvin. Under
microgravity conditions the caesium atoms remain at these velocities, While
on Earth the gravitational acceleration increases their speed rapidly (in
0.1 second to 1 m per second) When the lasers are switched off for signal
interrogation. This leads, in space, to a narrow resonance and a high signal
to noise ratio. Thus laser cooling in microgravity results in a 100—1000
times longer interaction time than on Earth. It is expected that this atomic
Clock Will reach a frequency stability that is one to two orders of magni-
tude better than can be achieved With the most advanced Clocks on Earth.
Atomic Clocks in space are of particular interest in future navigation sys-
tems (e.g. Galileo), Where the accuracy of a navigation system depends
directly on the timing accuracy of its reference Clock. They Will also pro-
vide a unique, universal time reference for basic physics (e.g. Checks of
relativity theory) and other applications such as geodesy, Earth observation
and telecommunications.

4. The Future of European Human Spaceﬂight
4.1. 188 OPERATIONS
A key priority of European human spaceﬂight activities remains the
effective use of the 188 in the next 10 years in order to maximise the
return on European investment. In View of the planning of long-duration
human exploration missions it is imperative that the 188 is used for the
preparation of these new endeavours. The 188 is ideally suited for testing
hardware developments, and to perform long-term medical studies, related
to future exploration missions to Moon and Mars. These medical studies
on humans will be focused on the long-term effects of microgravity,
radiation biology, and the psychological effects of long duration ﬂight.
4.2. A EUROPEAN SCENARIO FOR THE EXPLORATION OF THE SOLAR SYSTEM
Since the end of the 1990s, ESA has been preparing its next steps of
robotic and human space exploration in the frame of the Aurora pro-
gramme. It is the principal objective of the Aurora programme to perform
robotic missions to Moon and Mars for scientiﬁc purposes, and to prepare
for later human missions to both targets. The ultimate goal for Europe in
this context is to participate as a partner in a global, international space
exploration endeavour to allow European astronauts to reach Mars by
the end of the third decade of the 21st century. Based on a Call for

"
