"","x"
"11","(e.g. p0ss1bly due to incorrect mapping of reads to barcodes). We thus selected a background
threshold(bgThresh0 Id: 100, see Parameter selection), assuming that counts below it do not
accurately reﬂect strain abundance. Then, for eachtime course, we ﬁltered out barcodes where
the average (normalized) count for the ﬁrst 14 generations(the earliest time point with usable
data in all experiments) was below bgThreshoZd.This ﬁltering removed all barcodes for ~650-
3200 strains (depending on the time course), and these strains were omitted from subsequent
analyses; see Supplementary Table S3 (homozygous strains) and S4 (heterozygous strains).
For time courses that only had two time points (and thus an inefﬁcient number to compute ﬁts),
strains that still had two barcodes after ﬁltering were represented by their upstream barcodes due
to their overall better behavior observed in a previous study [20].F0r other time courses, linear
ﬁts (with and without the time 10 gged) were computed for each remaining barcodeWe de ﬁned
the best ﬁt as the ﬁt with the lowest residual sum ofsquares (RSS), and used the F -test to
compute a P value estimating the significance with which the ﬁtted model is better than the null
model (of a ﬂat line at the average count value).The Benjamini and Hochberg method was used
to correct the P for multiple comparisons and generate F DR values [21].Strains with two
remaining bareodes were represented by the barcode with the higher R2(a measure of the amount
of variation in the data explained by the ﬁtted model), and thus the better ﬁt andpotentially less
noise.
Parameter selection
The selected normalization method (tested mean and quartile normalization) andbgThreshold
(tested 50, 100 and 150) is the combination that resulted in the most signiﬁcant enrichment of

1 1

"
"12","slow growing strains identiﬁed in the heterozygous deletion p001, sampled every two generations
for 20 generations (data not shown),with slow growersidentiﬁed in a previous study [22].
Brie ﬂy, we de ﬁned slow growers as those exhibiting sizab 1e decreases in abundance over
timeThe signiﬁcance of the decrease was estimated with F DR values (see Bareode selection for
each strain), and the magnitude was estimated with AA U C = (<area under the growth eurve> -
<area under the ﬂat growth curve>)/(tmax — to), where the ﬂat growth curve is ﬁxed at the t0
abundance level, and the area under a curve is estimated using the trapezoid methodAlso, if at
some time point the abundance of a strain is 1e ss than or equal to bgThresho Id and remains at
negligible levels for the rest of the time course, we identiﬁed the strain as slow growing.
Identification of significant fitness defects in time point c0 mparisons
To identify strains that exhibited significant ﬁtness defects at a later time point (14 or 21
generations) compared to the ﬁrst time point (7 generations), normalized counts less than
bgThreshoZd were ﬁrst forced to equal bgThresho Id. Then for each strain, we computed 10 gzratio
= 10g2(abundanee7g/abundanee14G/21g) where abundaneeyG is the count of the strain at y
generations. For a given time point, robust Z scores were computed from the set of 10 gzratios,
e.g.Z,~ = (10 gzratiol- - <10g2rati0 median>)/<10g2rati0 MAD> for strain 1'. Each Zl- was then used to
obtain P,- from the standard normal distribution, and we assume that strains with low P values are
outliers in the distribution of 10 gzratio s. Moreover, strains with counts abo ve bgThresho Id at the
ﬁrst time point and counts equivalent to bgThreshold at the later time point of interest are
deﬁned as having dropped out. Taken to gether, we de ﬁne strains with signiﬁcant ﬁtness de feets
at a speciﬁc time point as strains with 10 gzratio 2 1 and P 3 0001, and/or strains that dropped
0ut(Tab1e SS, Table S6).

12

"
"13","Spaceﬂight ve rsus ground co mparisons

For comparisons involving speciﬁc time points, we identiﬁed the set of strains that exhibited

signiﬁcant ﬁtness de feets (relative to the ﬁrst time point) in the ﬂight condition but not in the

ground condition. This set is then further re stricted to the set of strains with useab 1e data in both

conditions.

Gene ontology (GO) enrichme nt analysis

We obtained Gene Onto 10 gy (GO) annotations of yeast genes from the Saccharomyces Genome

Database (downloaded on May 26, 2012). GO biologicalproeesses that were too specific

(contain less than ﬁve genes) or too genera1(eontain greater than 300 genes) were excluded from

the analysis.

Given a query set of genes (e.g. genes deleted from a set of (ﬂight— ground) strains), we used the

hypergeometrie test to obtain a P value estimating the significance with which the set is enriched

with genes annotated to a given biologicalproeess, relative to a gene universe deﬁned as the set

of genes with usable data for both ﬂight and ground conditionsDue to a limited number of

signiﬁcantly enriched processes following correction for multiple comparisons (FDR S 0.1), here

we report significantly enriched processes prior to the correction (PS 0.01).

We Visualized GO enrichment results with enrichment maps shown in Figures 2 and 3 that were

generated using an appro aeh similar to the Enrichment Map Cyto scape Plugin V1.1 [23, 24].In

contrast to the plugin, the nodes in each map were clustered with MCL (inﬂation = 2), using the
13

"
"14","overlap coefﬁcient computed by the plugin as the similarity metric (coefﬁcients less than 0.5
were set to zero).Nodes in the same cluster were assigned the same node color, and a cluster
label was determined based on common themes in the processes within the oluster.Moreover, the
size of a node was made to be proportional to the significance with which the corresponding
process is enriched [-log10(P)].anh bar plot summarizes the genes that contribute the most to the
enrichment of processes with the same node color as the plot border. Specifically, a plot shows
the ﬂight— associated genes that are annotated to the largest number of relevant proo esses (if more
than 10 genes, only the top 10 are shown). For each gene, the bar length is proportional to a
ﬁtness defect measure (i.e. logzratio).
The enrichment maps also combine two sets of enrichment results, with the processes enriched in
one set shown with circle nodes, the prooes ses enriched in the second set shown with square
nodes, and the processes enriched in both sets shown with diamond nodes.
Simila rity between ﬂight-associated genes and co mpound-associated genes
We previously treated pools of yeast deletion strains with ~3200 compounds separately
[13].anh compound was sub sequently associated with a set of genes deleted from strains that
exhibited signiﬁcant ﬁtness defects induced by the compound. Like sets of ﬂight-assooiated
genes in this study, sets of oompound-assooiated genes were assessed for enrichment of genes
annotated to speciﬁc biologicalprooesses (as described above), resulting in an ""enrichment
pro ﬁle"" for each condition of intere st. In each pro ﬁle, each process is associated with a P
measuring the signiﬁcance of enrichment. Similarity between a pair of enrichment pro ﬁles was
computed by concordance of - lo g10(P) across all processes common to both pro ﬁles, where

14

"
"15","concordance is like Pearson correlation except that scale is not ignoredCompounds With
enrichment pro ﬁles that are most similar to a given ﬂight enrichment pro ﬁle may induce cellular
responses that are most similar to the response induced by ﬂight.

15

"
"16","Results and Discussion
Because we cannot distinguish the individual parameters that inc 1ude ﬂight, lack of gravity and
increased radiation, for the purposes of this manuscript these are referred to co 11ective1y as
“space ﬂight’ throughout the text. To measure the effects of space ﬂight 011 the rate of yeast
growth in the Optieell, we inoculated 0.51111 ofa yeast de1eti011p001 into 7m10fYPD,resu1tir1g in
a starting OD600 0f~0.06/r111a11d incubated at 30°C. Following growth for ~24hr (~7ger1erati0ns),
0.51111 0f the saturated culture was inoculated into the second chamber. This process was
repeated for the ﬁnal growth phase in the third eharnb er.P0pu1ati011 doubling time was ~100111i11
in micro gravity compared to ~90111i11i11 ground—based 011 the ODs 0f the collected samples,f0r a
t0ta1equiva1er1t0f~21 generations (Table 1). Doubling times were back—ealeulated using the
OD6000f the samp 1es collected at each time point.
The morpho 10 gy ofOpticell- grown yeastin space ﬂight was indistinguishab 1e from static eontro 1s
when observed by light microscopy: e. g. budding pattern, overall shape and size were not
detectab 1y different in the two conditionsOn scanning electron microscopy, there were budding
polarity and rufﬂing changes in every ﬁeld, but there were no consistent differences (data not
shown).
We assessed the yeastde1eti011 co 11eeti011 samples for patterns Ofstrain sensitivity in the
f0 110wir1g mannerzbareode counts for each strain in each sample were me asured and normalized
as described in the MethodsThe counts were used to rank each strain in each sample in order of
their importance for growthFour different samples were available from both spaceﬂight and
ground cultures: 1) homozygous deletion collection in YPD, 2) homozygous deletion collection
16

"
"17","in YPD plus 0.5M NaCl, 3) heterozygous deletion collection in YPD, and 4) heterozygous
deletion collection in YPD plus 0.5M NaC1.Each culture was sampled at three different time
points: 7 generations, 14 generations and 21 generations and shown in Table 1.Sarnp1es from
ground controls were compared to the corresponding samples grown in microgravity 0n the 188.
We analyzedchanges in strain abundance by comparing the each time point to a later time
pointUsing thisapproaehallowed us to capture these strains that became depleted in any seven-
generation intervaLStrains with sizable decreases in measured abundance or with abundances
that drop to background levels (and remain there) were identiﬁed as exhibiting ﬁtness defects
(FDS). Moreover, strains with ﬂight— speciﬁc FDswere identified by subtracting the strains with
FDs in the ground condition.
For the purposes of our Gene Ontology (GO; http://amig0. geneontology.0rg) enrichment
analysis, we considered the homozygous and heterozygous data sep arately.Based 011 a wealth of
published data [14, 15], the homozygous, non-essential deletion collection tends to reveal a
similar set of genes involved in pathways required for resistance to/surVival in multip 1e
environmental conditions, whereas the hetero zygous collection of all strains tends to be more
speciﬁc, identifying essentialproteins uniquely required for growth in aspeeiﬁc condition [13].
For the homozygous deletion collection, strains that were depleted from the poolspeciﬁeally in
spaceﬂight conditions aresigniﬁeantly enriched for genes in biologicalprocesses related to
different asp ects of RNA metabolism and catabolism, including: r1130 some bio genesis, regulation
of rlbosomal protein transcription, cytoplasmic RNA translation, rRNA processing, tRNA

17

"
"18","modification, and InRN A decay (Table 2, Figure 2 and Table SS). We also found that processes
related to DNA integrity were required for survival in spaceﬂightln particular, the linked
processes of DNA repair, DNA recombination and replication as well as chromatin remodeling
were all required for resistance to the effects of S13 aceﬂight. Finally, the se DNA repair
requirements extend to the mitochondria, which, by virtue of its small genome, is hypersensitive
to DNA damage. Consistent with this, we found that genes required for both mitochondrial
maintenance and for proper protein localization to the mitochondria were enriched in the
homozygous samples.
The enrichment of these particular processes is consistent with a general induction of DNA
damage, which, in turn, perturbs RNA biogenesis[25].Interesting1y we have previously observed
this phenomenon with a class 0ftherapeuties that act as nucleotide analogs, such as 5-
ﬂuorouridine and ﬂuoroeytosine (described in detail below).Additi0nally, it is particularly
noteworthy that, although we do see evidence of a requirement for RNA and DNA processing
genes in spaceﬂight alone, the requirement is exacerbated when spaceﬂight is combined with the
additional hyperosmotic stress imposed by the addition of 0.5M NaCl (Table S6). We speculate
that the added salt stress potentiates the DNA-darnaging effects of spaceﬂight Via the induction
of reactive oxygen species (ROS). The ability of salt stress to induce ROS and subsequent DNA
damage has been previously reported [26]and in particular, the yeast mitochondria appears to be
hypersensitive to this type Ofstres s, consistent with its small genome being susceptible to the
effects of DNA damage [27]. Furthermore,mitoch0ndrial protein abundance has been shown to
rapidly increase upon osmotic shock, and therefore the enrichment for mitochondrial protein
10 calization we ob serve may re ﬂeet this requirement.

18

"
"19","To gain further insight into the pathways that modulate the response to both micro gravity stress
and combined sp aeeﬂight and salt stress, we used the GO enrichment pro ﬁles to query a database
ofover 3200 distinct drug treatments of the yeast deletion collections [13].Specifieally we
quantiﬁed the similarity between the GO enrichments by computing the concordance 0f - lo g10(P)
between any two pro ﬁles, where P measures the signiﬁcance of enrichment of a single GO
categoryThese concordance values are similar to Pearson correlation values, i.e. values 010 ser to
one indicate greater similarity between pro ﬁles, except that high concordance also requires the
scale of values to be similar between the proﬁlesWhen calculating concordance, we focused on
GO biologicalproeess enrichment proﬁles(Table S7).
One of the strong eoncordanees was observed with 5- ﬂuorouridine (0.42), an FDA— approved
anticancer drug that is thought to also act by two mechanisms :i) inhibiting thymidylate
synthetase and ii) through metabolism into cytotoxic ribonucleotides and deoxyribonucleotides
that can be incorporated into DNA and RNA (Table 3)[14]. In addition to being incorporated in
DNA and RNA, we and others have shown that the drug has been shown to inhib it the essential
rlbonuelease activity of the exosome eomplex[28].Similarly, earmo fur, a derivative 0f5-
ﬂuorouraeil, displays a concordance 0f0.34. A similar concordance is seen with S-ﬂuoroeytosine
(S-FC), whose activity is identical to 5-ﬂu0r0uraeil(5-FU).Finally, 8-meth0xyps0ralen, a DNA-
damaging a gent, that, upon photoactivation, conjugates and forms covalent bonds with DNA,
shows a congruence 0f0.32. This compound causes the formation ofboth mono functional
(addition to a single strand of DNA) and bifunetional adduets (crosslinking of p soralen to both
strands of DNA) that ultimately results in cell death.

19

"
"20","We also found high concordance t0 the diallyl disulﬁde proﬁle (0.40),an agent that has been
demonstrated to be efﬁcient for detoxification of a variety 0fce11s.Diallyl disulfide and related
garlic derivatives have been shown to signiﬁcantly increase the production of the
enzyme glutathione S-transferase (GS T), which binds electrophilie toxins in the cell.
Overlo ading the cell with inhibitory d0 ses 0fdia11yldisulﬁde,reveals genes required for
survivalin the presence of increased reactive oxygen species (ROS)[29].
In the case of the heterozygous collection, we found significant GO enrichments for the
following categories :lipid metabolism, DNA catabolism and regulation 0ftranslati0n and post-
translational modiﬁcation (sp eeiﬁcally protein pho sphorylation)(Figure 3). As expected (based
on previous studies of the heterozygous collection), both the number of genes as sociated with
FDs and the number of enriched categories are considerably smaller than those derived from the
homozygous colleeti0n[30].This likely re ﬂeets two related phenomena :First, genes, that when
deleted in heterozygotes are sensitive to spaceﬂight, encode proteins that participate in the
pathways identified in the homozygous collection, where the ﬁtness defect is stronger because
the gene is eompletelyabsentSecond, none of these heterozygote strains encode a direct target of
the perturbatio 11.
Intere stingly, when we searched for drugpro ﬁles with high concordance with the
spaceﬂightpro ﬁles derived from the heterozygous collection, we detected modest concordance
with two human chemotherapeutics, mitoxanthrone (concordance = 0.19) and Epirubicin
(congruence 0.142). Both of the se a gents damage DNA by intercalating into the DNA double
20

"
"21","helix and also by stabilizing the eleavable complex that is the substrate of topoisomerase II[31-
33].
Conclusio ns
The experiments presented here represent a proo f of principle for conducting full genome
environmental screens in spaceﬂight using robust hardware that can recapitulate a full
automation suite With environmental control in the space of a small suite ase.The performance
of this platform is signiﬁcant for spaceﬂight studies and promises to enable terrestrial
experiments in extreme environments that Will have direct application to microbial
bioprocessing for manufacturing, alternative fuel development and basic research. The results
from these experiments suggest that spaceﬂight has subtle but signiﬁcant effects on core
cellular processes including growth control Via RNA and ribosomalbio genesis, metabolism,
modification and decay pathways. Furthermore, significant roles for DNA repair and
replication, response to pH signaling, control of gene expression, and mitochondrial function
were 0bserved.The yeast ehemogenetieanalysis 0f spaceﬂight samples presented here strongly
implicates DNA and RNA damage as the major ground based analogs of spaceﬂight
stress.Give11 the unique, and substantial radiation exposure in space, this is consistent With
major radiation— mediated effectsUnfortunately a 1g control 011 188 that might have allowed
better discrimination between the contributions of space radiation versus the effects of
microgravity 0n yeast responses was not available to us at this timeCurrent 011- going experts
are designed explore these effects and dissect them from other potentially confounding
variablesThe high concordance t0 the pro ﬁle induced by diallyl disulﬁde suggests
increased glutathione S-transferase, binding of electrophilie toxins, increased reactive oxygen
2 1

"
"22","species and change in redox state.These pathways, Which are required for survival in
spaceﬂight, can guide future experiments in two ﬁmdamental ways: ﬁrst by suggesting
environmental modiﬁcations that can bolster cellular and organismal integrity by avoiding
ﬁthher stress to these pathways, and secondly, by identifying drug stresses that can exacerb ate
these pathway requirements in an effort to control pathological cell growth in the case of
proliferative diseases.

22

"
"23","Table 1. Experime ntal samples collected and available for analysis

Condition Zygosity Generatio ns

Ground Homozygous 7, 14, 21

Ground + 0.5M NaCl Homozygous 7, 14, 21

Flight Homozygous 7, 14, 21

F1ight+ 0.5M NaCl Homozygous 7, 14, 21

Ground Heterozygous 14, 21""<

Ground + 0.5M NaCl Heterozygous 7, 14, 21

Flight Heterozygous 14, 21>X<

F1ight+ 0.5M NaCl Heterozygous 7, 14, 21
* 7-generati0n samples from the indicated condition were not available for analysis due to
failures in sample processing or failure to meet in— house quality metrics as described in Methods.

23

"
"24","Table 2.Effects 0f Spaceﬂight 0n Yeast Geno me Responses Identiﬁed With the
Homozygous Deletion Series
General Pathway GO Biological Process

RNA metabolism and catabolism o rlbosome biogenesis
o regulation of rlbosomal protein transcription
0 cytop lasmic RNA translation
0 rRNA pro cessing
o tRNA modiﬁcation
0 mRN A decay

DNA inte grity 0 DNA repair
0 recombination and replication
0 chromatin remodeling
o mitochondrial maintenance
0 proper pro tein localization to the mitochondria

24

"
"25","Table 3.C0nco rdance between Drug Effects and Spaceﬂight Effects on Yeast Geno me
Responsesldentiﬁed With theHo mozygo us Deletion Series (+NaCl)
Drug (c0 nco rdance) Biological Function

S-ﬂuorouridine (0.42) Pyrimidine analo gs that inhib it thymidylate synthase and

5_ ﬂuorouracil(0.3 6) are metabohzed 111t0 cyt0t0X1c rlbonucleotldes and
deoxyribonucleotidesthat can be incorporated into DNA

Carmofur (0.34)
and RNA

S-ﬂuorocytosine (0.35)

8-meth0xyp soralen (032) DNA— damaging Agent

diallyl disulﬁde (0.4) Increased glutathione-S-transferase;Changesred0X state
by binding electrophilic toxins

2 5

"
