"","x"
"11","= 0.63, P = 0.003) and VLF (r = 0.40, P = 0.03) bands, indicating a reasonable
contribution of movement to slow ﬂuctuations in HR.
Short-term HR V

Table 2 summarizes the short-term HRV indiees derived from the median value of the
5-minute data segments from each subj eet by power spectral analysis and sample entropy
method. Although there were differences in the absolute values when comparing the
short-term HRV of Table 2 t0 the long-term HRV values in Table 1, the comparisons
between the time points yielded essentially identical statistics as their counterparts in
Table 1.

Discussion

The novel ﬁnding of the current study was the marked reduction in time and
frequency domain indicators of HRV while sleeping during spaceﬂight even though there
was no change in mean HR. These results contrast with our hypothesis and with a
previous investigation of cosmonauts sleeping on the MIR station where HR was lower
but there was no change or a small increase in HF HRV (22). The results also differ from
the recent report of no change in HR 0r HRV in volunteers conﬁned for 105 days in a
spaceﬂight simulation (54). The reductions in HRV power in ultra-low and very low
frequencies could be explained in part by parallel reductions in the patterns of movement
during sleep at these same frequencies. In the low and high frequency bands for HRV the
reductions in power during sleep were unlikely to be associated with movement; rather,
other mechanisms associated with cardiovascular regulation need to be considered.
Interestingly, the complexity and fractal dynamics of HR were unaltered by spaceﬂight.

1 1

"
"12","The spectral power indices in the low and high frequency bands as well as the SampEn
results were further conﬁrmed by short—term HRV analysis (see Table 1 and 2).
Mean HR

As we have previously reported 011 different data segments from the same astronauts
(18), mean HR in sleep was not different from pre-ﬂight values during both early and late
inﬂight testing. This was consistent with some previous research (19, 46) but contrasts
with the prolongation of RR-interval in MIR cosmonauts (22). Post-ﬂight (1 — 3 days
after landing) HR during sleep was elevated by ~5 bpm, suggesting that gravitational
stimuli may affect the autonomic control system and invoke a tachycardie response even
without orthostatic stress. More specifically, blood volume is reduced in space (9) and
might not have recovered, while redistribution of blood ﬂow occurs upon return to Earth
even in supine position (i.e., shift towards one side of the body). Either of these factors
could have contributed to baroreeeptor stimulation reducing parasympathetic and/or
enhancing sympathetic nerve activity to increase HR. The overall reduction in movement
during sleep was not sufﬁcient to alter the mean HR.

Inﬂight HRVin LF and HF

Limited data during sleep in spaceﬂight have provided evidence of unchanged or a
small increase in high frequency HRV (19, 22). As well, recent data indicated no change
in sleep time HRV during simulated spaceﬂight in the Mars 500 pilot study (54).

The HF component of HRV is considered to be related to parasympathetic nervous
control 011 HR while the LF variability is modulated by both sympathetic and
parasympathetic nervous systems (38). During sleep, vagal activity is dominant in
healthy humans (20, 51). In the present study, inﬂight mean HR was maintained at the

12

"
"13","pre-ﬂight level. Thus the marked reduction of inﬂight HRV in LF and HF was more
likely to reﬂect smaller ﬂuctuations in HR regulatory systems rather than a resetting of
tonic autonomic modulation level. The reduced and more evenly distributed blood
volume in space is likely to cause smaller ﬂuctuations in venous return and cardiac ﬁlling,
and the resulting attenuation in blood pressure variability was translated into reduced
HRV by the baroreﬂeX regulatory system (4, 12). In these same astronauts studied under
controlled conditions while awake, there was a signiﬁcant reduction in HF HRV with no
change in LF HRV (26). Coincident with the change in HF HRV were signiﬁcant
reductions in HF power for the estimated stroke volume and arterial pulse pressure, as
well as non-signifieant reductions in LF power for these same variables. It is possible that
during sleep similar changes in stroke volume and pulse pressure contributed to the
reductions in both LF and HF HRV, but this cannot be confirmed as blood pressure was
not measured.

HR ﬂuctuations in LF and HF bands are also modulated by respiration (8, 15). Higher
respiratory rate and smaller tidal volume are associated with decreased HRV in LF and
HF with unchanged mean HR due to the kinetics of sinoatrial node responses to
acetylcholine (8, 15). In the current study, inﬂight respiratory frequency was slightly but
signiﬁcantly higher than pre-ﬂight (Table 1), which was consistent with previous
observations of astronauts during sleep (44). Therefore, reduction of inﬂight HRV may
also be attributed to higher respiratory rate. Indeed, linear regression analysis between
respiratory rate and normalized HRV powers showed signiﬁcant correlations in VLF (r =
-0.46, P = 0.01), LF (r = -0.50, P = 0.007), and HF (r = -0.49, P = 0.008) bands. Although
measurement or estimate of tidal volume was not available, recent studies have shown

13

"
"14","similar or reduced tidal volume in space compared with pre-ﬂight value measured in
supine posture (40, 41, 44).
Post-flight HR Vin LF and HF
In the ﬁrst days after landing, LF and HF HRV powers during sleep tended to recover,
but there was still a 19% reduction in LF and a 40% reduction in HF compared to pre-
ﬂight. The tendency of post-ﬂight recovery in LF and HF powers could be a result of
combined effects from 1) restoring blood volume; 2) gravitational stimuli; 3) sustained
higher respiratory rate (Table 1); and 4) possibly decreased post-ﬂight baroreﬂeX
sensitivity (26). The post-ﬂight elevation of mean HR indicated a shift in the balance
between parasympathetic and sympathetic activation that affected HRV, which was not
detected as a signiﬁcant increase in post-ﬂight LF/HF ratio due to large inter-subj eet
variance. Indeed, post-ﬂight LF/HF ratio was much larger than pre-ﬂight in three subj eets,
marginally increased in two subj eets, and lower than pre-ﬂight in two subj eets.
HRVin ULF and VLF

Mechanisms causing ULF and VLF components in HRV are incompletely understood
(6, 33). VLF HRV is mainly effected by modulation of parasympathetic activity (49) and
this is reﬂected by the dramatic reduction in HRV in these frequency bands by atropine
(58). Variation in the mean level of parasympathetic activity is unlikely in the current
study given the unchanged inﬂight HR. Additional mechanisms inducing HRV in the
ULF and VLF bands are suggested to include renin-angiotensin-aldosterone system (1,
49), thermoregulation (17, 27), and physical activity (5, 36, 43, 45).

14

"
"15","Elevated levels of the renin-angiotensin-aldosterone system during spaceﬂight (14)
might be associated with reduced HRV in the VLF frequency band in the current study. It
is unlikely that thermoregulatory effects contributed during the 1.5 -4 hour data segments.

Physical activity affects long-term ﬂuctuations in HR under daily routines (5, 36, 43,
45). Although movement was limited during sleep, our results revealed moderate
correlations between overall movements and HRV in both ULF and VLF.

Complexity and F metal Dynamics ofHRV

The ﬁnding of no difference in a-DFA between pre-ﬂight and inﬂight values was
similar to the observation of IvanOV et al. who compared healthy subj eets during sleep on
Earth with astronauts during sleep in orbit (28). There was also no signiﬁcant difference
in the SampEn with spaceﬂight. The overall observations in the current study suggest that
the complexity and fractal properties of HRV were not changed by spaceﬂight in contrast
to the observed changes in the linear components. These results are consistent with the
hypothesis of Yamamoto and colleagues that the linear and fractal mechanisms regulating
HRV are distinct (58). Post-ﬂight, SampEn and a-DFA were almost identical to the pre-
ﬂight values indicating stability in this aspect of cardiovascular control even though there
were small but significant increases in HR and reduced HF HRV compared to pre-ﬂight.
Limitations

One maj or limitation of the study was the lack of polysomnography recordings. Sleep
structure has been documented to change during spaceﬂight (13, 23, 34). We noted
reduced inﬂight movements during sleep that might be associated with reduced sleep-
disordered breathing (16). Reported impairment of sleep quality during spaceﬂight could
be associated with factors such as variable light-dark cycle, altered circadian rhythm,

1 5

"
"16","microgravity, confinement, and workload (13, 23, 34). The potential of better sleep based
on observations of reduced movement and HRV in the current study could be linked to
regular exercise as a countermeasure that facilitates the adaptation of circadian
rhythmieity (34). Nevertheless, without polysomnography it is likely that our data
crossed sleep stages which could alter HRV (48, 50, 53). To test for potential impact of
sleep phase, the same time and frequency domain analysis methods were applied on the
first 1.5 hour data during sleep (presumably within the ﬁrst sleep cycle). The resulting
HR and HRV indices were similar to those in Table 1 (results not shown) suggesting that
the effect of microgravity 0n HRV was probably predominant over that of different sleep
stages. However, incorporating polysomnography into studies of sleep structure effect 011
HRV during spaceﬂight is warranted in future studies.

The second limitation of the study was that the power spectral analysis assumes data
stationarity, which is normally not the case for RR-interval time series (32, 39). Thus, a
test for weak stationarity was implemented (3 9). Each RR-interval series was divided into
segments with length of 300 samples. From these, a subset was randomly selected for
short-term stationarity testing. This procedure was repeated for 500 iterations and the
averaged percentage of stationary segments was calculated to be 29.8i9.4%, 29.4i9.1%,
31.9i8.7%, and 25.7i7.3 for series during pre-ﬂight, early inﬂight, late inﬂight, and post-
ﬂight sessions respectively, indicating short-terrn non-stationarities 0f the RR-interval
series during sleep. Even smaller percentage stationarity would be expected with longer
data and data collected during day time. Although power spectral analysis is the standard
method in HRV studies, methods suitable for non-stationary series (e.g., wavelet
transform analysis) should be considered in HRV analysis.

16

"
"17","The scheduling of post-ﬂight tests (1-3 days after landing) was set to investigate the
immediate effect of the restoration of gravity on cardiovascular function but does include
stressful re-adaptation. Additional tests following a recovery period after landing would
be helpful to assess the cardiovascular adaption after return to Earth. The small sample
size in the current study was another limitation which may diminish the statistical power
of the data. Lastly, the movement data were recorded by the accelerometer and sampled
at a low rate (15 seconds per sample). Therefore, activities in LF and HF bands were not
accessible. Fortunately, movements are commonly related to ULF and VLF powers of
HRV and the sampling rate of 1/ 15 Hz is sufﬁcient to provide information in these two
frequency bands.

Perspectives and Significance

The effects of long-duration spaceﬂight 0n the cardiovascular regulatory systems
were assessed in terms of HR and HRV. The current results showed that unequivocal
alterations occurred in the linear, but not the complexity and fractal, indicators of cardiac
rhythm control mechanisms during sleep in astronauts living on the 188 up to six months.
The wide scale impact on linear HRV from the ULF t0 the HF regions of the power
spectrum compared to Earth suggest multiple rhythms are altered by spaceﬂight
including altered sleep pattern affecting movements, oscillations in the renin-angiotensin-
aldosterone system, and gravitational effects on blood volume distribution in the body
and within a respiratory cycle. These results provide new insights into the adaptations of
the human cardiovascular regulatory system under microgravity and suggest that future
studies need to include quantitative measurements of sleep stage and detailed
investigations of mechanisms proposed for the alterations in HRV.

1 7

"
"18","Acknowledgements

We thank the astronauts for their dedication to the proj ect. Danielle Greaves provided
excellent support as the proj eet manager. Logistical support was provided by the
Canadian Space Agency, and National Aeronautics and Space Administration personnel
in the Cardiovascular Lab at J ohnson Space Center, Kennedy Space Center, Dryden
Flight Research Center, and the Gagarin Cosmonaut Training Center.
Grants
This work was supported by the Canadian Space Agency (9F007-02-0213 and Space
Science Enhancement Program). D. Xu was supported by the Ontario Ministry of
Research and Innovation.

1 8

"
"19","Reference

1. Akselrod S, Gordon D, Ubel FA, Shannon DC, Barger AC and Cohen RJ.
Power spectrum analysis of heart rate ﬂuctuation: A quantitative probe of beat-to—
beat cardiovascular control. Science 213: 220-222, 1981.

2. Baevsky RM, Baranov VM, Funtova II, Diedrich A, Pashenko AV,
Chernikova AG, Drescher J , J ordan J and Tank J . Autonomic cardiovascular
and respiratory control during prolonged spaceﬂights aboard the International
Space Station. J Appl Physiol 103: 156-161, 2007.

3. Baumert M, J avorka M, Seeck A, Faber R, Sanders P and Voss A. Multiscale
entropy and detrended ﬂuctuation analysis of QT interval and heart rate
variability during normal pregnancy. Comput Biol Med 42: 347-352, 2012.

4. Bernardi L, Leuzzi S, Radaelli A, Passino C, J ohnston JA and Sleight P.
Low-frequency spontaneous ﬂuctuations of R-R interval and blood pressure in
conscious humans: a baroreceptor or central phenomenon? Clin Sci (Land) 87:
649-654, 1994.

5. Bernardi L, Valle F, Coco M, Calciati A and Sleight P. Physical activity
inﬂuences heart rate variability and very-low-frequency components in Holter
electrocardiograms. Cardiovasc Res 32: 234-237, 1996.

6. Berntson GG, Bigger J T, Eckberg DL, Grossman P, Kaufmann PG, Malik M,
Nagaraj a NH, Porges SW, Saul J P, Stone PH and van der Molen MW. Heart
rate variability: origins, methods, and interpretive caveats. Psychophysiology 34:
623-648, 1997.

7. Blaber AP, Bondar RL and Kassam MS. Heart rate variability and short
duration spaceﬂight: relationship to post-ﬂight orthostatic intolerance. BM C
Physiol 4: 6, 2004.

19

"
"20","8. Brown TE, Beightol LA, Koh J and Eckberg DL. Important inﬂuence of
respiration 011 human R-R interval power spectra is largely ignored. J Appl
Physiol 75: 2310-2317, 1993.

9. Charles JB and Lathers CM. Cardiovascular adaptation to spaceﬂight. J Clin
Pharmacol 31: 1010-1023,1991.

10. Chen Y and Chen W. Long-term tracking of a patient's health condition based
on pulse rate dynamics during sleep. Ann Biomed Eng 39: 2922-2934, 2011.

11. Cooke WH, Ames JEI, Crossman AA, Cox JF, Kuusela TA, Tahvanainen
KU, Moon LB, Drescher J, Baisch FJ, Mano T, Levine BD, Blomqvist CG
and Eckberg DL. Nine months in space: effects on human autonomic
cardiovascular regulation. J Appl Physiol 89: 1039-1045, 2000.

12. de Boer RW, Karemaker JM and Strackee J . Relationships between short-term
blood-pressure ﬂuctuations and heart-rate variability in resting subj ects I: a
spectral analysis approach. Med & Biol Eng & Comput 23: 352-358, 1985.

13. Dijk DJ, Neri DF, Wyatt JK, Ronda JM, Riel E, Ritz—De Cecco A, Hughes RJ,
Elliott AR, Prisk GK, West JB and Czeisler CA. Sleep, performance, circadian
rhythms, and light-dark cycles during two space shuttle ﬂights. Am J Physiol 281:
R1647-R1664, 2001.

14. Drummer C, Norsk P and Heer M. Water and sodium balance in space. Am J
Kidney Dis 38: 684-690, 2001.

15. Eckberg DL. The human respiratory gate. J Physiol 548: 339-352, 2003.

16. Elliott AR, Shea SA, Dij k DJ, Wyatt JK, Riel E, Neri DF, Czeisler CA, West
J B and Prisk GK. Microgravity reduces sleep—disordered breathing in humans.
Am JReSpir Crit Care Med 164: 478-485, 2001.

17. Fleisher LA, Frank SM, Sessler DI, Cheng C, Matsukawa T and Vannier CA.
Thermoregulation and heart rate variability. Clin Sci (Land) 90: 97-103, 1996.

20

"
"21","18. Fraser KS, Greaves DK, Shoemaker JK, Blaber AP and Hughson RL. Heart
rate and daily physical activity With long-duration habitation 0f the International
Space Station. Aviat Space Environ Med 83: 577-584, 2012.

19. Fritsch-Yelle JM, Charles JB, J ones MM and Wood ML. Mierogravity
decreases heart rate and arterial pressure in humans. J Appl Physiol 80: 910-914,
1996.

20. Furlan R, Guzzetti S, Crivellaro W, Dassi S, Tinelli M, Baselli G, Cerutti S,
Lombardi F, Pagani M and Malliani A. Continuous 24-h0ur assessment of the
neural regulation of systemic arterial pressure and RR variabilities in ambulant
subjects. Circulation 81: 537-547, 1990.

21. Goldberger AL, Bungo MW, Baevsky RM, Bennett BS, Rigney DR, Mietus
J E, Nikulina GA and Charles JB. Heart rate dynamics during long-term space
ﬂight: Report 011 Mir cosmonauts. Am Heart J 128: 202-204, 1994.

22. Gundel A, Drescher J , Spatenko YA and Polyakov VV. Heart period and heart
period variability during sleep on the MIR space station. J Sleep Res 8: 37-43,
1999.

23. Gundel A, Polyakov VV and Zulley J . The alteration of human sleep and
circadian rhythms during sapceﬂight. J Sleep Res 6: 1-8, 1997.

24. Hirayanagi K, Kamiya A, Iwase S, Mano T, Sasaki T, Oinuma M and
Yajima K. Autonomic cardiovascular changes during and after 14 days of head-
down bed rest. Auton Neurosci 110: 121-128, 2004.

25. Hofﬂer GW, J ohnson RL, Nicogossian AE, Bergman SA and J ackson MM.
Veetoreardiographie results from Skylab medical experiment M092: lower body
negative pressure. In: Biomedical Results F mm Skylab, edited by J ohnston RS
and Dietlein LF. Washington, DC: NASA, 1977.

21

"
