"","x"
"11","The Antenna Interface Plate is a one piece design and incorporates all of the mounting features for the
SGANT into one solid part which includes the waveguide interface, the SGANT power connector interface, the data
cable connector interface, and SGANT guide pin interface. The guide pin interface receives the guide pins located
on the bottom surface of the SGANT assembly and its purpose is to ensure proper alignment of the antenna onto the
boom and reduce the amount of gapping between the boom and antenna waveguides. Due to the Ku frequency
requirements, this interface has very tight tolerances (0.005 inches). Additionally, the Antenna Interface Plate is
match drilled to the boom tube to ensure an exact ﬁt. Figure 9 is a CAD model of the Antenna Interface Plate.

Figure 9. Antenna Interface Plate.

Critical to the performance of the Second Ku—Band Antenna Group is the design and manufacture of the RF
waveguide. Increased RF losses caused by insertion losses or Voltage Standing Wave Ratio (VSWR) issues due to
an ill—tuned waveguide or a waveguide misalignment can make received/transmitted RF signals unrecoverable.
Thus, care was taken to ensure that the waveguide was properly tuned to receive and transmit carrier frequencies. A
waveguide shield was also provided to give proper waveguide alignment/mounting and offer protection from on—
orbit foreign object debris (FOD). As mentioned above, the Antenna Interface Plate, in conjunction with the SGANT
guide pins, ensures a minimal gapping between the boom and antenna waveguides which results in miniscule
insertion losses. Figure 10 is CAD model of the boom waveguide.

_ a"" '
Figure 10. RF Waveguide.

The ﬁnal major component of the Redundant Boom is the boom tube which, as mentioned earlier, is
approximately 107 inches in length. A main concern in the design of the boom tube was the stiffness requirement
and its impact on the antenna tracking and control algorithms. Based on on—orbit data, the SGANT imparts loads at
an operational frequency range from 5 to 25 Hertz. Therefore, the redundant boom was designed to not interact with
these structure loads. Finite Element Model (FEM) analysis of the Redundant Boom Assembly was developed and
used to verify the assembly meets all component level stiffness requirements necessary to successfully operate the
SGANT and close the Ku—Band space to ground link.

10
American Institute of Aeronautics and Astronautics

"
"12","B. Redundant Boom Assembly Integration and Testing

The integration of the Redundant Boom Assembly occurred at the Boeing Houston Product Support Center
(HPSC), Houston, Texas. Each component was individually inspected by Boeing engineers and approved by Boeing
Quality Assurance (QA) before the component was installed onto the assembly. Per the appropriate NASA
processes, Boeing QA veriﬁed that the critical characteristics of the design were identiﬁed and that they conformed
to all engineering speciﬁcations. Additionally, QA ensured that all tests performed on the Boom Assembly
demonstrated that the program, contract, drawing, and speciﬁcation requirements were met and that the tests were
performed in accordance with approved procedures and properly documented.

The Redundant Boom assembly was put through a battery of tests to verify its performance requirements.
In the spirit of breVity, only a few keys tests are mentioned in this paper. First, testing of each individual power,
data, and RF cable was performed. The cable tests included continuity, insulation resistance, and insertion loss tests.
Additional tests were performed on the coaxial cables to determine the VSWR and phase linearity for each RF cable.
Next, the Boom Assembly with a SGTRC mass simulator installed was put through a thermal cycle and Vibration
testing. Each thermal cycle test was performed for a minimum of eight cycles with the temperature range of 100 F
above and below the predicted range. During the thermal sweep, the launch restraint bolts and contingency EVA
bolts were tested for functionality. The Vibration tests, conducted at J ohnson Space Center, were performed at the
maximum predicted ﬂight levels for one minute in each of the three orthogonal axes. Following each Vibration test,
a functional test of the waveguide and cables as well as a Visual inspection of the Boom Assembly was performed.

Following the thermal and Vibration testing, the SGTRC ﬂight unit was installed onto the SGTRC plate and
a ﬁt check was performed. Since the launch conﬁguration of the Redundant Boom assembly included the SGTRC
plus a multilayer insulation (MLI) cover, the SGTRC EVA bolts were tightened to their speciﬁed torque
requirement for both launch and on-orbit installation. Figure 11 is a picture of the ﬂight SGTRC plus MLI cover
installed onto the Redundant Boom. Next, a ﬁt check was performed at the HPSC to ensure no gapping existed
between the SGANT interface plate and a dummy, ﬂight-equivalent Antenna Group Interface Tube (AGIT), which
is the bottom component of the SGANT that is bolted to the boom. Any gaps or misalignments in the waveguide
would increase the insertion losses seen on both the forward and return links; thus, it was important to ensure a
precise ﬂt. First, a Visual inspection was performed to verify a “good” ﬁt between the two components and was
followed by physically measuring the gap. The resulting measurements conﬁrmed the gap and alignment at the
waveguide interface was within the designed tolerance, thus introducing minimal insertion losses.

Using the ﬂight SGTRC, the dummy AGIT, and standard RF testing equipment, Boeing and NASA
engineers performed waveguide insertion loss tests and determined the VSWWSR using the forward and return link
carrier frequencies. The tests provided good ﬁgures of merit in the absence of the ﬂight SGANT, which was being
refurbished for launch. The measured insertion losses and VWSRs were well within the required tolerances to close
the RF link. With the completion of the RF test, both NASA and Boeing C&T teams were in concurrence that the
Redundant Boom was ready to launch for on-orbit operations.

As a ﬁnal step, the dummy AGIT was removed and the Redundant Boom was delivered to Kennedy Space
Center for processing and integration onto the ICC-VLD. Additionally, the ﬂight SGANT was delivered by the
antenna manufacturer to KSC and integrated into its Flight Support Equipment (FSE) for mounting onto the ICC-
VLD. Here the EVA crew tasked to install the hardware completed a ﬁnal walk through and inspection and posed
hardware related questions to engineering.

1 1
American Institute of Aeronautics and Astronautics

"
"13",",7 ‘777‘ 1'. :13: gun :- :1 Q? '7‘"": 'C‘ . 7 ‘ I .
3:55: :2. '2'. 2;}, :51 1
léﬁttt 1 1:1: 9 7""; tg§.. x '“T t ‘ .
- “1
, J, . ‘-1. ""‘12-: — '--' "" n
I} 'QAJ g‘éyf‘ﬁ' 1 .
Figure 11. SGTRC (With thermal blanket) installed on the Redundant Boom.
C. Launch

The Redundant Boom, spare SGTRC, and spare SGANT were launched on STS—132 (ULF—4) on 14 May
2010. The Space Shuttle Atlantis docked With the 188 on 16 May 2010, and its primary payloads included the
Russian Rassvet Mini—Research Module and the ICC—VLD. In addition to the Boom Assembly and SGANT, the
ICC—VLD also carried siX battery ORUs to replace aging batteries located Within the P6 truss segment. The ICC—
VLD sits vertically Within the Shuttle payload bay and is approximately eight feet long, thirteen feet Wide, and ten
inches thick. Constructed of aluminum, the total weight of the carrier plus ORUs is approximately 8330 pounds and
is berthed near the center of the payload bay for both launch and re—entry. Figure 12 is an illustration of the shuttle
payload bay With the ICC—VLD berthed.

53,133 Ej 7 7 7 7 7 , 7 7 , 7 7
1 ’1i_ 1 7 1I4 |1 :1 1 v; 1 ,,,III__\_;;1 111,31 '1_1 11; 1 '17 1
P 1131?: T TA 55‘5.’13/‘1111: EEEf‘iad P137 7 7 1533/51’1E111c1:
7 7 7 [111—711-4333 * 1 1 1 '_ 1 : 1 1 1 '7: 1 1 1 1:: 1 1 1:; 1 1 1 1 12 1 1 : 1 7 I
P A1LAE 1ALE 11F111 7"" 7"" ""7 7
Figure 12. ICC-VLD integrated into the Shuttle Payload bay.

The integration of the Redundant Boom Assembly onto the ICC—VLD required the manufacture of four
launch restraint assemblies. Each launch restraint is composed of a launch mount and saddle, a mounting plate and
housing assembly, two primary captive EVA bolts, and one contingency release bolt. The features of all four launch
restraints include actuation and removal of the boom through eight captive EVA bolts, a softdock feature in each
EVA bolt location to ensure the boom is ﬁxed in place until all bolts have been loosened, and a contingency removal

12
American Institute of Aeronautics and Astronautics

"
"14","method should a failure occur in one of the primary EVA bolts. Following the ICC—VLD/Redundant Boom
integration, the SGANT/FSE was installed on the upper left section as seen in Figure 13, while the batteries
previously mentioned were installed on the back side of the carrier. Not mentioned was the installation of the
Enhanced ORU Temporary Platform (EOTP), which was located immediately adj acent to the SGANT/FSE.
- :4 A g: 1 1.: t - +4- ,. ~ ~
, -:..= .1 L1 :1 .4 .' ’ -~ i-
1 aﬁjm 1‘ 1 1' \ W ‘
"" "" :~ in """" ;-. . = "" l ‘ f' ‘ u
A 7 A' ‘! R??WA (b ‘1 E "" ""i” a V a» '6' ‘ v‘“, ,
,7 , . i""; m -‘ I _‘
t m:.» "" ’
ll ‘p ' '
. y ' 5 .
\ '5 3:» ’ {l
I I
; s
Figure 13. SGANT and Boom W/SGTRC installed on ICC-VLD.
D. On-Orbit Assembly

The on—orbit assembly of the Redundant Ku—Band Antenna Group required considerable pre—coordination
across multiple NASA and Boeing 188 groups. One major concern was the thermal impacts to the SGANT during
installation on 21 which was based on prior thermal analysis. Using ﬁnite element modeling, the Boeing Passive
Thermal team determined that components within the SGANT assembly, in particular the sub—reﬂector, would
Violate their lower survival limits during translation from the shuttle payload bay to the 21 truss. In response, Flight
Operations was given a thermal clock for the SGANT based on the Passive Thermal team’s analysis. The SGANT
Flight Support Equipment receives power while mounted on the ICC—VLD, providing heaters to the SGANT. Heater
power is also applied while the ORU and FSE are grappled by the SSRMS in a parked position, but not during
translation on the arm or by the crew. All activities were completed within the thermal clock constraints.

In preparation for EVA 1, the Shuttle astronaut Piers Sellers and 188 Expedition 23/24 astronaut Tracy
Caldwell Dyson utilized the Space Station Remote Manipulator System (SSRMS) to relocate the ICC—VLD from the
Shuttle payload bay to the 188 Mobile Transporter (MT). While the crew slept, the MT was translated to Worksite
(WS) 4 where the EVA crew would off load the P6 truss batteries. After the EV crew, consisting of Garrett Reisman
and Stephen Bowen, unloaded the batteries, the MT was moved to W88 where the Boorn/SGTRC would be
ofﬂoaded for its installation onto the 21 Truss. With the help of the SSRMS, both EV crew members easily installed
the Redundant Boom and connected the power, data, and RF cabling according to plan. Figure 14 shows the EV
crew installing the Redundant Boom’s cables.

13
American Institute of Aeronautics and Astronautics

"
"15","E
E 9
E
m
3 K51. -.- 1;: H
M -""I ; :'-—
E '__ .
gang:
1 ' EV Crew Member
II:I III'IIIII d}-
L-EL f.
_ . _ um.“ _ .-_, ""-1.1% _
- h m%” 1* ' '—
' . -.-"".r- I I- ""- T :.
_._-..._ ‘- 4: l' _ i -| __ 5.1+.- .
I 1- . 1*? ___._ f ‘l_ "" I -
-- 'I- . '|""""-—--' .
' ' =19 . I _ ' —-Iu - . '- +-
.nr‘""; - - . "" '.- d l."" .""-
_ ' _'-' -':'l.'!'.'f._.-.—...~"" _ I- '1“ I
“‘4‘?” "" - gr. *‘-- - m1 I '
I 1- :3...“ Li .J J P
l . —:F I ' ' I I ' - l: I . -II IJ '- '
’.'.‘-'“"" .4 . "" ""‘—"" ""-‘ ""'1 ,5
Lists; -- ' -. I- :
-' -. .-'_‘- .. '-‘-““"" '_ I J”
___...|II-I-l'-'l""'_ ll"" ""ﬂlfFI-t - l' l ‘-
' . ""' J‘ ""imam ni-r
M _ :1}... .__. "" II-l'ﬂf-IF Il-I I _ ' - .. _
Figure 14. Redundant Boom cable installation.

Next, the EVA crew removed the SGANT from its FSE on the ICC-VLD and immediately ran into
problems when they attempted to torque down the antenna to the boom. After the EVA bolts were set to the
speciﬁed torque, a slight gap was observed between the antenna and the Boom’s antenna interface. The EV crew
loosened the bolts and attempted to re-torque the bolts without success. As a safety precaution, the EV crew did not
remove the SGANT gimbal launch locks, which are required to be in place when installing or removing the
SGANT, and proceeded to complete other EVA tasks to allow engineers in the ISS Mission Evaluation Room
(MER) to determine the next troubleshooting steps. The Boeing Structures and Mechanism team completed an
analysis which would allow the EV Crew to torque down the bolts to a higher value. The original limits were
conservative to ensure the bolt heads were not stripped when actuated by the Pistol Grip Tool. Because the SGANT
gimbal launch locks were not removed, additional thermal analysis had to be completed real time by the passive
thermal team. These launch locks are designed to help the SGANT survive the launch loads, but are not designed to
reject solar heat on-orbit. A quick turnaround analysis determined that the SGANT would not exceed its thermal
limits during the timeframe of the Mission due to the current Solar Beta regime, but the launch locks had to be
removed by the end of the mission. Another concern was that the SGANT was not completely mounted and there
was a chance that the bolts could become free or break due to external loads on the station. To mitigate this risk, two
grapples were wrapped around the SGANT structure and tied to the Boom. The gap, if not closed, would also
signiﬁcantly disturb the waveguide interface between the SGANT and the boom, thus introducing large insertion
and VSWR losses in both forward and return signal paths.

14
American Institute of Aeronautics and Astronautics

"
"16","During EVA 2 (Flight Day 6), the EVA crew re—tightened the SGANT EVA bolts using a higher torque
setting and subsequently closed the gap left after EVA 1. Astronaut Michael Good performed a “wiggle” test to
verify that the gap had been closed and, upon successful completion of the test, he and astronaut Stephen Bowen
removed the grapple hooks, the gimbal launch locks, the SGTRC MLI cover, and installed the SGANT Tracking
Modulator Driver Thermal Heat Shield. After the EVA crew translated away from the 21, 188 ﬂight controllers
applied heater power to the SGTRC and operational/heater power to the SGANT. After completion of the
Redundant Antenna Group, the SGANT and SGTRC were ofﬁcially given the names SGANT—2 and SGTRC—2 to
differentiate them from the original Ku—Band string.

E. Activation

Ofﬁcial activation and checkout of the new antenna group was not planned to occur until after STS—132
undocking. The installation of an internal IF cable necessary to receive and transmit the IF frequency to/from
SGTRC2 was needed for the full checkout and activation. Without the IF cable, the Boeing C&T team pushed to
perform a forward link test to both verify the antenna pointing and tracking of the TDRS and measure the forward
link insertion losses through the waveguide. The test was performed using TDRS 171 and the measured power level
received by SGTRC—2 was approximately 1 dB greater than that seen with SGTRC—l with the same TDRS satellite.
This is due to the RF characteristics of the SGANT—Z, the SGTRC—Z, and the Redundant Boom waveguide and was
expected per a link margin analysis previously completed. Initially, C&T engineers were concerned that the static
bias of the antenna boom away from the 188 state vector would affect antenna pointing. This affect was immediately
seen when the original string was activated and thus, a static bias matrix was developed to compensate for pointing
errors. Since the Redundant Antenna Group resides near the actual 188 state vector, C&T hypothesized that the
pointing error due to the offset would be so small that the development of a static bias matrix would be superﬂuous
at best. This hypothesis was proven correct by the performance of SGANT—2 when the identity static bias matrix (no
bias required) was applied. Figure 15 shows the installed redundant string on—orbit.

I .@;§ :IEH $1] . H. 1.\.'IIIIIII . .-. -. I . II. I luaI .
' . * """"* ' ' "" ""‘T .L.‘ 1's 3».
. J. 521‘? - II.- II .‘qir' .ﬁ‘ ’51?!-
7N1... :' '” ‘-‘ ' . _‘Irﬂaﬁ.
ﬁh 515$ 'gﬁedundﬁﬁf K’u-Banax ' 1;,
“”- r' ., . _-_
.. V :‘_ HI?"" .:-;-' 6513*; 4 1, '1 ..II_.
‘Ii. I I .' 5 L 'I .f _ ""-i . . . _.q 1"":— '1‘: '-
JII :7‘ I III hart i 1""}? ‘5 II- ﬁﬁr- x. ._ ""‘1 :1,
g I 3;“ €35 f ,l'"" «3'- - ' "" , a
I '9'” ' ' '1 '1' :f- 1"" _:i - .--.- .
”w; TE: 3. ' ~ 1. '51:;
‘ r 3'1!"" re- “—2; _..... . . ""
a. . . .-.. - ; a wig” ~"" ...-..—-..—_.—-—.. h. :1 ‘- '9
f‘mﬁrw ""l; 1? T 45* J ."" f'h—Tﬂ"" ""' ' N.“ "" ‘2 I H‘
... I ':' . ”Ti “ 4 I.\IEI§J . mm 1 -'a :E'ﬂﬁa'lﬂh“ m.
""I ”L_I . ' “n' ' III .: 1: I- .' II “-_ .
. 3‘ 1:6. II'iI l; {ll "" '1'; t ‘- 'I .""I' 'I \‘ I
[J1 .. ,
II . H IL"" I l! '.I III I ' I III
:E‘Eﬁ: I I . I IIIIiIIIIIIIIIIII . ‘II I. - ._ _‘T -_I--- ""'.‘ _‘ 3-. _II. I
I53ﬂ23Eﬂ44342 ' ‘ '
Figure 15. Installed redundant Ku-Band Antenna Group.
15
American Institute of Aeronautics and Astronautics

"
"17","IV. Conclusion

The International Space Station provides opportunities for major upgrades beyond the original growth
plans. As a result of the incremental on-orbit build process, there are various structural and electrical interfaces used
temporarily during the assembly process which provide suitable connectivity for evolutionary upgrades. During this
activity, solutions were found that closely aligned with the original interface concepts as well as hybrid concepts. By
minimizing structural differences between the original and the redundant antenna groups, the EVA assembly was
able to utilize many of the same steps and tools that were used in the original Antenna Group assembly. Similarly,
by minimizing the performance differences, the same check out process and, consequently, the expected
performance aligned with the original Antenna Group. Future upgrades will likely add new performance and,
therefore, will not have some of the beneﬁts of which this upgrade took advantage. However, with careful planning
and reuse of existing interfaces coupled with adaptation of techniques used in the original assembly, a variety of
enhancements and upgrades are possible.2

2 As of the writing of this paper, the internal IF cables have been routed within the US Lab, and the new
Antenna Group has been fully operational and utilized. The performance is nominal, with positive link margins at
the current 188 data rates of 150 Mbps downlink and 3 Mbps uplink. As expected, the positive link margins
conﬁrmed previously performed link budget analyses.

16
American Institute of Aeronautics and Astronautics

"
"18","Acronym List
AGIT Antenna Group Interface Tube
BSP Baseband Signal Processor
C&DH Command and Data Handling
C&T Communications and Tracking
DDCU Direct Current-to—Direct Current Converter Unit
EVA ExtraVehicular Activity
EWIS External Wireless Instrumentation System
FPMU Floating Potential Measurement Unit
FSE Flight Support Equipment
ICC-VLD Integrated Cargo Carrier-Vertical Light Deployable
IF Intermediate frequency
188 International Space Station
MDM Multiplexer/Demultiplexer
MER Mission Evaluation Room
MLI multilayer insulation
MTBF Mean Time Between Failures
NBL Neutral Buoyancy Lab
ORU Orbital Replaceable Unit
RPCM Remote Power Controller Module
SGANT Space-to—Ground Antenna
SGTRC Space-to—Ground Transmitter/Receiver Controller
SIGI Space Integrated Global Positioning System/ Inertial Navigation System
TDRSS Tracking and Data Relay Satellite System
TSP Twisted Shielded Pair
UHF Ultra High Frequency
USOS United States On-orbit Segment
VSWR Voltage Standing Wave Ratio
WETA Wireless Video System (WVS) External Transceiver Assembly
17
American Institute of Aeronautics and Astronautics

"
"19","Lia."" 4: __I _- ' : :- :,:; . i ] _____. ..--""""' _ I ﬁ\.i
-- - Kulr .._.. __ﬁ -- g; - ._- - - ‘- ‘3:
. ' 2!"": ; ""--.' '.- -_.._ 1"""" i' 5 -.l ""HF r'_m_ F. _ ""
“391::- rtiﬂ-faﬁﬁ ' ""E ""1 _- . ___....nv-'ffj.3;ﬂh _. _ “T -- ,t‘ ff???
V .- d, ﬂ-ﬂh"" ' _ n _ ' 1&1: ”3:37: H: ”1* _
_ __ ”ili-ma. riff. R Q 139'; ”IT"": ‘1’; :r—m
Charles Dusold (Boeing)
Sundeep Kwatra (NASA)
Corey Thacker (Boeing)

"
"20","Aﬂri ' - IS'S- |JIISpa3ci-Ie Eiplbratibn
I «if..- . -- . .. _ - _ '_ .
Agenda
- Background
- Overview of Analysis and Conceptual Design
- Adopted Solution
- On-Orbit Assembly
- Operation
- Conclusion

"
"21","ISS Communications and Tracking Systems
- ISS C&TS is comprised of five major subsystems
— Command and control subsystem
- USOS S—Band Communications System
- RSOS Space to Ground System
— Payload telemetry subsystem
- USOS Ku-Band system
— Audio subsystem
- USOS Audio Distribution system
- RSOS Audio Distribution system
— Video subsystem
- USOS Video Distribution system
- RSOS Video system
— Space to Space communication subsystem
- USOS Space to Space system
- RSOS EVA communications system
Kurs Automatic Rendezvous and Docking system

"
"22","ﬂfﬁ — - lee |.' ‘Spafé'e EXplerat-i'ehf
Genesis of upgrade
- In 2007 NASA initiated an effort to determine the required number of
on-orbit spare Orbital Replaceable Units (ORU) required for the
expected life of the ISS
— Analysis of the Ku-Band Antenna and Space to Ground
Transmitter/Receiver/ControlIer (SGTRC) Mean Time Between
Failures indicated a need for two spare units to be kept on the ISS
— Initial proposal was to deliver two of each unit to the ISS for
storage on the exterior truss of the ISS on pallets with power for
thermal conditioning and potentially MIL-1553 interfaces for
periodic Check out
— Boeing proposed a study to identify options available, using
residual interfaces from incremental assembly to provide a
operational location for at least one of the spare ORU strings

"
"23","Original completed USOS Ku-Band Subsystem
US Lab

"
"24","Survey of residual interfaces suitable for use
- The early ISS configuration placed one of the solar array assemblies
in a temporary location in the center of the configuration
— Assembly of the ISS started with the center core elements and
proceeded outward to port and starboard with truss segments
- To complete the port side of the ISS the solar array was relocated
from the temporary location in the center of the configuration to the
end of the port truss
— The Z1 and P6 elements containing the solar arrays also
contained one string of the USOS S—Band system
- These components were relocated to another location when P6 was
relocated
- Power and data connections to the USOS S—Band system were
originally intended to remain unused after relocation

"
"25","r”: E n . . -
had?"" _ - _ ,
1,, ”Hi i - ' ISS | Space ExplOration
i ""1”“ . .. .-
ISS Configuration prior to P6 Solar Array relocation
ﬁr“! .. .. '- ' ﬁg; - '15 .ﬂ_ -_
""h' - 4:1! .' 53-»: .b "" - muraﬂ
' ""‘-‘"" ' "" "" ""£7"" 1. 5:"" ' ' '”¥25§%u.-.i-'._
‘JW‘Etaﬁ ‘3‘} _ .. ' - . a , W; ‘(IJ/‘g'r—
_ _. .. . .1"": 4f???- -~ , -.;J r f: a. f . i:
k. _ .1 1-: ..----""”' i: “I iii ”I I i i“
_ .. ‘ . m.ﬁl ﬂﬁ I “'1' J 3 - .31
ﬁﬁ . V . _ﬂ ._i i - .
-f-i—h . ""ill!“ E ' W l"" 'I 1.!
w m ' "" ‘ '
.sﬁﬂ __.,.--- 5 ~. 5 .Ir
= Q A. P6 SolarArray Truss Element
J; E- ""F . '«J'ﬁlr - .Ii'l"" ii a _..- ; _
. ""'-, ‘ 3 :5 .f. “'1 ""r '
Original Ku Antenna Location ' 4.. Z1 Truss Element

"
"26","Early conceptual design
- Initial concept was based on use of the residual power and MIL-1553
interfaces no longer in use after relocation of the USOS S—Band
system
— Three of each interface available after removal of three USOS 8-
Band ORUs, only two required for USOS Ku-Band ORUs
- A new antenna boom would need to be fabricated to accommodate the
SGANT antenna, SGTRC, new interconnect cabling and waveguide
- The trunnion pins used to secure the elements were the mechanically
stiffest attach points available on the Z1 element
— The location of one trunnion pin opposite the existing USOS Ku-
Band antenna and SGTRC appeared highly desirable for the new
antenna mast
— A Universal Trunnion Attach System developed for payload use
could provide a means of structurally securing the new hardware to
the Z1 truss, pending a structural analysis

"
"27","Ugh: .. _- . ‘ - -- . ._' -
ﬁﬁfql ISS |. Space Exploration
New Operational SGANT Location
3 Existing SGANT - A new Ku—Band mast provides the structural
and Z1 Boom attachment for the Antenna, Waveguide and
TRC
_.‘: - The mast section will attached to the Z1 zenith
, : starboard trunnon pin with a UTAS. (More
._. . _ / K"" trunnions may be required to react load)
, 3’2“— ' - The SGANT will be launched in its FRAM based
. ' ._ ‘* 2’ Proposed new FSE. The new mast, waveguide, TRC, UTAS,
IE 'f' a _ f 'l SGANT and cables will be brought up internally and/or in
J: ' .. Q§~ and Z1 Boom the starboard TSA.
I..- L ‘42: - Power feeds will be run from the existing S—Band
_ “57—1 ‘35 ”Ta“ . [yd -* operating and heater power used for the P6 S-
' 3L4 Wk 7&2 Band location
t II ' m... . ‘j‘axllw _ - The existing 1553 connection for the S—Band P6
:2 2 ‘22: 14th$ Z1 Keel trunnlon- ORUS will be used for the TRC
T2,. <7; -;- w 1 NO UTAS installed - A new coax pair (forward and return) will need to
| --"" A J ,_ .1 “ be run from the Z1 truss to the Lab AftJ7
’ ’ ' Z1 Longeron connector
a ‘ , ' L , 2’ ﬂ Trunnion with
\ .. 1,; fl: p 1j00635 gassive
“>0 ‘1“. _ g ‘ 1: Egg J. UTAS already _— _
l ’ , ' ”1:931“ k! l :2; “‘4? installed ‘ﬂ :1? , _ ._. Passwe UTAS In Trunnion
4m 2. fﬁ’; == __ H; ‘ ' e. , 2“ 52¢
a ;   a N u 2.2 _   . ...I __ .. ; 22
2 . ' 7 A1: 2i

"
"28","#q’l - - IS'S- |i spa-Ee Eipleratiéh '_
EVA factors affecting decision
- The ISS crews are trained for replacement of Criticality 1 hardware
that affect crew survival
— The USOS Ku-Band system Classified as Criticality 3 is not a
candidate for this training
— For EVA removal and replacement of other external ORUs
training material and planning can consume several months
— Dependence on the USOS Ku-Band system for crew comfort
communications, motion imagery down link, email and other day
to day activities resulted in increased emphasis to minimize
down time due to failures
— EVA is inherently hazardous and is nominally avoided
- The proposed redesign would not require EVA, only a rerouting of
internal connections of the Intermediate Frequency cables is
required to bring the second string to full functionality

"
"29","Design maturation
- Upon reward of an upgrade contract the structural attach methods
and location were revisited including a trade study to determine that
the conceptual design had the optimum attach interface
— Attach point provided structural integrity to meet requirements
— Proximity to available power, data and control connections
— Location optimal for communication coverage
- Trade study complete to determine Boom length
— Chosen maximize coverage and not cause RF interference from
existing Ku-Band antenna
— Constraint to fit ICC-VLD Carrier and minimize mass

"
"30","I + :5, . ' . .. . ' -
Fabrication and Integration
- The Boom Baseplate was designed to mount in the original SGANT launch
location with two fixed pins and two ‘soft dock’ clamps
- The Antenna Interface Plate was designed to match the SGANT interface,
and provide a very tight tolerance and allow for on-orbit EVA installation of
the SGANT to the Boom
- Boeing Houston designed and built the Boom, Baseplate, Antenna Interface
Plate, Launch Mounts, Connector Panel, and EVA handrails; Boeing
Huntsville designed and built the cabling
- A specialized vendor manufactured the waveguide that provides the RF
interface between the SGANT and SGTRC
\ / SGTRC
Baseplate *\ a,.\\ ' Waveguide
v; 3;». /
l ‘-‘ ac. Antenna Interface Plate
Boom Tube ‘

"
"31","Verification and Test
- Integration of the Redundant Boom Assembly occurred at the
Boeing Houston Product Support Center (HPSC)
- Verification and Tests Performed at the HPSC included:
— Visual Inspections and Fit Checks
— Cable Testing:
- Power And Data Cables
— Tests include Continuity, Insulation Resistance, and Insertion
Loss
— RF Cables — VSWR, Phase Linearity, and Insertion Loss Tests
— RF Waveguide Test to determine the Forward and Return Link
VSWRS and Insertion Loss
- Tests performed at the Johnson Space Center:
— Thermal Cycle Tests: 8 cycles per ISS Protoflight requirements
— Vibration Testing: Maximum predicted shuttle flight levels for 1
hour in each of the orthogonal axes

"
"32","awfii '- - ISS | Space EXplOratibn
Boom interface testing at Boeing Houston
August 2009
:I. e. j,"" t -' —- ' N IW “‘5'; ‘ a“; . “\a , ; f
- Testing completed August .LH - ""\ \ e "" ' '3' ‘ ,
2009 . . J ', 6‘ . l’(. W.” ‘ 2“ I ’4“
- UseﬁlA‘CSBﬁIRC |\(/lass Sim “ r ' ' {V .1 - E e '21:""
and cast same .5, "" , ,. = :9 g , 3 '
design as SGANT AGIT) ‘ ‘_r !‘Tf- // ; /-.‘ A
to simulate interfaces ’ "" W h: ‘\ 7'..W
I hﬁ\/’Vr I s 43:.
u: /.¢.w - A‘ y. I #1
AGIT Interface ., w-w «- ’ f : -
"" ﬁt ’ i p * \
r «53 l: .""*- '_'
i 4‘ F""
v4 * f“ “ 8‘ w .
- VSWR and Insertion Loss testing was completed with JSC ESTL
support to confirm the waveguide interfaces

"
"33","ﬂiri ' ' ISIS"". |.r ‘Spaféie Explerat-ien_'_.f_
Launch
- The Redundant Boom and the spare SGANT launched on STS—132
(ULF4) on May 14, 2010
- To prepare the hardware for launch within Atlantis’s payload bay,
integration of the Redundant Boom and SGANT was completed on the
Integrated Cargo Carrier—Vertical Light Deployable (ICC-VLD) at KSC in
February 2010
— The ICC-VLD plus integrated payloads equaled approx. 8330 pounds
- The ISS-VLD was integrated within the payload bay in April 2010
- Atlantis docked with the ISS on May 16, 2010
_ ﬂ  ’ « bi -- iv WEN 07 ~

"
"34","Egg! F’fl ISS |. Space ExplOration
"" I IT"": . -. . ' -
Boom/SGANT on ICC-VLD
. “f' “T 1&7
9 . N~ ’I ‘ ,‘ | H 7“ t"" ""“‘3\ ""
Integrated v “: 5- n, g . _ 2 ‘g,
Assembly / c.3213:- mm B; 4—, '
. t ' «.mjr‘h E E A‘ “""5; 1"" “.m‘ ’-
Boom Wlth SGTRC [2% .. _ I
. T *\ . ‘H‘Am 6” ‘ i ‘ ¢ .
- Boom and SGTRC integrated to ICC Carrier at Astrium, February 2010

"
