"","x"
"11","of a number of the radiometer readings shown in Fig. 7 corresponds to droplet ﬂame
extinguishment. The 1-atm data in Fig. 8a show the inﬂuence of do on the radiant heat loss rate
from the droplet ﬂame, de. In Fig. 8a for instance, under the condition where methanol was
burned with xenon mole fractions greater than or equal to 0.5, ﬂame extinguishment at a given
xenon mole fraction occurs at smaller values of t/do2 as do increases. In the case where the

g xenon mole fraction is 0.67 for example, ﬂame extinguishment occurs at t/d02=0.75 s/mm2 for

(\l

:5: the d0=2.38 mm droplet in Fig. 8a. For the smaller d0=1.54mm droplet, also burned under the

o

g same 0.67 xenon mole fraction condition, ﬂame extinguishment occurs at t/d02=2.25 s/mm2.

h

i: This same qualitative trend can also be seen between the d0=2.14 mm and d0=1.54 mm droplets,

cc

E under the 0.69 xenon mole fraction condition. Interestingly however, ﬂame extinguishment

c)

E: appears to occur at smaller values of t/do2 for droplets with smaller do, at a given xenon mole

Te

g fraction, under conditions where methanol was burned with xenon mole fractions below 0.5.

i It is also worth noting in Fig. 8a that there are oscillations in the radiometer readings for

<53 large methanol droplets (do > 3mm) burning under air/xenon environments with xenon mole

5% fractions equal to 0.5. These oscillations have a period of about 1.5 seconds. Digital

g; enhancements of ﬂame images indicate that these oscillations correspond to a cyclical shrinking

E and expanding of the reaction zone along a roughly spherical surface from one side of the droplet
to the other. These oscillations of the reaction zone are similar to those observed for an n-
heptane droplet burned in air, pictured in Figure 12. Based on the camera frame rate, the droplet
ﬂame oscillations observed in the enhanced images also have periods that appear to closely
match the period in the oscillating radiometer data. It is noted that similar behaviors have been
reported for methanol droplets burning in air/helium environments (Dietrich et al., 2013), though

"
"12","this publication did not present radiometer data that could be correlated with the ﬂame
oscillations.

The 0.7-atm data in Fig. 8b, show that at a given xenon mole fraction, methanol droplet
ﬂame extinguishment appears to occur at smaller values of t/do2 with decreasing do and
furthermore, this trend is valid across the xenon mole fractions 03 to 0.6. In contrast to Fig. 8a,

% where it was observed that larger droplets extinguished at earlier values of t/do2 compared to
c)

g smaller droplets, this observation is reversed in Fig. 8b. The data shown in Table 2 show that the
g differences between the values of t/do2 at extinction (at a given mole fraction of Xe) for the
g experiments shown in Fig. 8b are of the order of 0.2 to 0.4 mmz/s. For comparison, uncertainties
B»

E in t/do2 at extinction are estimated to be in the range 0.1 to 0.3 mmz/s based on uncertainties in
F7: the time and droplet size measurements. Because the variations in t/dO2 at extinction are similar
0

g to the uncertainties, we cannot draw any ﬁrm conclusions at present about trends in t/dO2 at
E

z extinction at different pressures.

08

<:

E As was observed in the 1-atm data in Fig. 8a, radiometer oscillations also appear in the
E 0.7-atm data shown in Fig. 8b. Under a reduced pressure of 0.7 atm, the period of these
a)

3; radiometer oscillations shown in Fig. 8b ranged from 1-2 seconds. Again, Visual veriﬁcation of
8 enhanced images conﬁrmed the period of droplet ﬂame oscillations matched the period in the

oscillating radiometer data shown in Fig. 8b.

"
"13","Heptane Droplets
Heptane droplet combustion experiments in air/helium and air/xenon environments were
also conducted; droplet diameter and burning rate histories for these experiments are presented in
Figs. 9 and 10. Similar to the methanol droplet experiments described previously, the same is
to true with the heptane experiments in that as the diluent mole fraction increases, the value of d2/
2 do2 at extinction also increases. A noticeable difference however, is that the slow decrease in
8
g burning rates observed during quasi-steady combustion of methanol droplets is not apparent with
(\1
§- heptane droplets; this is indicative of the different fuel characteristics between methanol and
E heptane. As shown in Fig. 9, the burning rates of heptane droplets in air/xenon environments,
E more or less, remain constant during quasi-steady combustion, and then rapidly drop due to
E extinction. Also, from comparison of Figs. 9 and 10, it can be concluded that helium is a better
i ﬂame suppressant than xenon for heptane droplets; this was also true with methanol droplets as
:3 well. As shown in Table 1, the LOI for heptane in air/xenon environments is <0.11, versus 0.15
<:
g in air/helium environments (Dietrich et a1., 2014). Again, this difference is attributed to the Le
e
E“ effects that each diluent has 011 the droplet combustion process.
3:
2
E The radiometer data for heptane droplet combustion in air/xenon environments at 1-atm
Q and 0.7-atm are shown in Fig. 11a and b, respectively. As opposed to the radiometer data for
methanol, shown in Fig. 8, the data in Fig. 11 do not indicate the presence of ﬂame oscillations
for n-heptane droplets burned in air/xenon environments at 0.7-atm and 1-atm. In fact, there were
110 ﬂame oscillations observed in the current n-heptane experiments for both air/xenon and

"
"14","air/helium environments. Flame oscillations were observed, however, in the present experiments
where n-heptane droplets were burned in pure air (see Fig. 12).
Secondary (0001 ﬂame) combustion of n-heptane droplets burning in air/xenon was also
clearly noted for droplets with do > 1.5 mm. In these cases, radiometer data suggest that n-
heptane droplets can continue to burn even though the Visible droplet ﬂame has extinguished, as
% shown in Figure 13. The radiometer data in Fig. 13 decreases rapidly after the point of visible
0)
g ﬂame extinction, but remains at a non-zero value for quite some time (e.g. greater than 20
E seconds), indicative of low temperature chemical reactions as reported elsewhere (Nayagam et
g a1., 2012; Farouk and Dryer, 2014).
3;.
5 Limiting Oxygen Indices
g The diluent levels were increased in the ISS experiments until droplets could no longer
3
i sustain quasisteady ﬂames, allowing the LOI for air/helium environments to be determined.
TE However, because of resource issues, LOI data were apparently not obtained with xenon in the
c)
E» 188, though the data do show that LOI < 0.065 for air/xenon mixtures at 1 atm for methanol
'5
:3 droplets, and LOI < 0.11 for n-heptane droplets, also burned in air/xenon mixtures at 1 atm.
Q
E Furthermore, drop tower experiments with methanol and n-heptane droplets have provided LOI
ranges for smaller droplets. These data are listed in Table 1 for air/helium and air/xenon
environments.
The data in Table 1 show that the LOI values are about the same for the initial droplet
sizes investigated. In general the LOI eXists where chemical kinetic heat release rates cannot

"
"15","overcome heat losses from the reaction zone. For small initial droplet sizes, heat losses will be
dominated by molecular diffusion but for large initial droplet sizes the heat losses will be
dominated by radiation. Droplets will extinguish if they are too large or too small and there will
eXist ambients where quasisteady droplet combustion is not even possible (Chao et al., 1991).
Urzay et al. (2009) provided an analysis of combustion of spinning disks with surface radiative

2 heat losses. They found that diffusive losses were dominant for small disk length scales, radiant

(\l

3-: losses were dominant at large disk length scales, and there was an intermediate disk length scale

g where the disks were most resistant to extinction. It is reasonable to assume that the same trend

5

E will eXist with droplet LOI data in that there will be an intermediate droplet size that determines

E?

E“ the LOI. Because we did not observe a signiﬁcant variation in the LOI with droplet size, the

E inﬂuence of droplet size may be small. It is also noted that we have assumed that heat losses are

g dominant in determining the LOI, i.e., the so-called ""cool ﬂame"" chemistry associated with 11-

% heptane droplet combustion in reduced gravity is assumed to be negligible.

2

08

TE Multistage Combustion

E

E“

E The 188 experiments under investigation exhibited multistage combustion behaVior for 11-

cc

é heptane droplets; this phenomenon, however, was not observed with methanol droplets. In both

Q cases, there could be an early period after ignition where Vigorous gasiﬁcation would occur with
a typical hot ﬂame being present. Eventually, however, this hot ﬂame would disappear from the
images where the droplet would still be gasifying vigorously, but more slowly than when the
ﬂame was Visible. For n-heptane droplets, radiometer signals would indicate that there were still
hot gases present even after Visible ﬂame extinction, suggesting that heat-releasing chemical

"
"16","reactions were still occurring. In the case of n-heptane droplets, it has been reasoned that the
ﬂame of a large droplet can be cooled because of radiant heat losses, leading to high-temperature
chemical reactions becoming negligible with the combustion then being dominated by low-
temperature ""cool ﬂame"" reactions (Nayagam et al., 2012; Farouk and Dryer, 2014).
The experiments with large methanol droplets could appear to exhibit multistage

V3

8 combustion. For example, the droplet diameter history curves of methanol droplets shown in Fig.

83

,9

g 14, have noticeable multiple slopes, implying different stages of combustion. However, upon

0

g closer inspection, the radiometer readings in Fig. 14a and b decrease rapidly to essentially zero

{E

*5 after ﬂame extinction and do not indicate any low temperature chemistry as was observed with

E

E n-heptane droplets in Fig. 13. Vigorous gasiﬁeation could occur with methanol droplets even

'5

73 after ﬂame extlnotlon, and somet1mes result 1n 1noreased droplet bumlng rates as pomted out 1n

Q

.2

E Fig. 14. Water absorption, which releases the latent heat of vaporization of water into a droplet,

O)

E

z is the likely cause of the increased burning rate and Vigorous gasiﬁcation of methanol droplets

08

i after ﬂame extinction.

§

5

g» . .

3 Flame Oscﬂlatlons

2?:

2

E

5 Flame oscillations were sometimes observed in the ISS experiments. These oscillations,
which have also been noted in other long-duration microgravity experiments, e.g., with candles
(Dietrich et al., 2000), involved what appeared to be extinction of the ﬂame that would start
locally at a small region on the Visible ﬂame surface. This extinction region would grow in size
such that the Visible ﬂame became essentially a spherical cap. After reaching a certain location,
the ﬂame would traverse back along the path of the extinction, but the ﬂame would not generally

"
"17","become spherical again, i.e., there could be a ﬁnite-sized region where the ﬂame was not present.
This cycle could repeat several times. In some cases, the ﬂame would eventually extinguish but
in others, the oscillations would diminish in amplitude until steady conditions were achieved.
The ﬂame oscillations generally occurred with droplets that had a small drift velocity. In
the frame of reference of a droplet, the ﬂame appeared to ﬁrst locally extinguish downstream of
g the droplet. The extinction zone would grow in size, with an extinction wave traveling upstream
c)
g along basically a spherical surface. Following this, as described above, a ﬂame front could travel
g in the opposite direction, again along a spherical surface, towards the rear of the droplet, with the
g cycle sometimes repeating. The local extinction behind a droplet may be related to a deﬁciency
3;.
E of oxygen as well as enhanced radiative heat losses from hot gases in this region and the
F7: subsequent ﬂame propagation may be related to replenishment of oxygen as well as cooling of
o
g the gases behind a droplet, which leads to reduced radiant heat losses. The transport of species
é associated with radiant heat losses, i.e., H20 and C02, away from the initial extinction zone
08
j; could also play a signiﬁcant role in reducing inﬂuences of radiation heat losses and enabling
K
5% ﬂame front propagation.
'5
§
E It was generally the case that the oscillations appeared when oxygen levels were low and
8 the ﬂames were dim and difﬁcult to image. However, the radiometer data could clearly show that
ﬂame oscillations were present even when the ﬂame imaging system could not. When ﬂames
were Visible, the radiometer data show ﬂuctuations that correlate with droplet ﬂame shape
oscillations. Fluctuations in radiometer data for methanol droplets in air/xenon have a period of

"
"18","about 1.5 seconds at 1 atm, and 1-2 seconds at 0.7 atm. In both instances (e.g. 1 atm and 0.7
atm), radiometer ﬂuctuations were observed only for large droplets with do > 3mm.

T0 the best of our knowledge, there have not been any models published related to
multidimensional oscillations of droplet ﬂames such as those we have observed in the ISS
experiments. There have been, however, models that considered spherically-symmetric droplet

§ ﬂame oscillations. Cheatham and Matalon (1996b) analyzed the stability of droplet ﬂames with a
3

g goal of predicting the inﬂuences of fuel and oxygen Lewis numbers 011 the onset of instability of
O

E spherical ﬂames. They showed that the signiﬁcant radiant heat losses that eXist with large
{E

E; droplets can induce ﬂame oscillations, especially when the oxygen mole fraction is low, but it is
E

E not clear how their spherically-symmetrie model relates to the multidimensional oscillations
'5

F7: observed in the present experiments. Dietrich et a1. (2000) modeled oscillations of low-graVity
Q

.2

a candle ﬂames with a two-dimensional time-dependent numerical model. They showed that
*2

z radiant heat losses can lead to candle ﬂame oscillations that appear to be similar to the 188
08

j; droplet ﬂame oscillations.

K

E

E“ .

3 4. Conclusmns

E

Q

B

8

The ﬂammability and extinction of methanol droplets differ signiﬁcantly in air/xenon
ambients compared to air/helium ambients. The experimental results in this study indicate that
LOI = 0.14 for methanol droplets burning in air/helium ambients, while LOI < 0.065 in air/xenon
ambients. These variations are due to differences in transport properties and are accounted for
with the oxygen Lewis number. Addition of helium in the air/helium ambients increases Le

"
"19","because of the increased importance of thermal energy diffusion from the ﬂame zone while the
addition of xenon decreases Le. A potential area for future research would be to conduct
additional reduoe-graVity combustion experiments of methanol droplets in air/xenon
environments so that the LOI can be attained for this fuel.
The radiometer data for methanol droplets show ﬂuctuations that correlate with droplet
% ﬂame shape oscillations. Fluctuations in radiometer data for methanol droplets in air/xenon have
a)
g a period of about 1.5 seconds at 1 atm, and 1-2 seconds at 0.7 atm. In both instances (e.g. 1 atm
g and 0.7 atm), radiometer ﬂuctuations were observed only for large droplets with do > 3mm.
g When methanol droplets were burned in high moles fractions of xenon (>055), Vigorous droplet
B»
E gasiﬁeation could also be observed after ﬂame extinction, and is likely a result of water
F7: absorption. Future effort could also be made to obtain ﬂame shape and size data and would be
0
g useful for comparison with the existing radiometer data. Detailed computational modeling of
g these phenomena would also be useful.
08
<:
E Similar to methanol, the ﬂammability of n-heptane also differs in air/xenon and air/helium
E environments. Here, the LOI = 0.15 and is < 0.11 for n-heptane droplets burned in air/helium and
c)
3; air/xenon ambient, respectively. As opposed to methanol, no radiometer or droplet ﬂame
8 ﬂuctuations were observed for any of the present n-heptane droplet experiments, where xenon
and helium were used as diluents. Radiometer ﬂuctuations were observed for n-heptane droplets
burning in pure air however. The experimental data also suggest that n-heptane droplets with do
> 1.5 mm could undergo low temperature chemistry and continue burning even after the Visible
droplet ﬂame has extinguished.

"
"20","Acknowledgments
The ﬁnancial support of the National Aeronautics and Space Administration is gratefully
acknowledged. The Technical Monitor was Dr. D.L. Dietrich. We appreciate discussions with
CT. Avedisian, V. Berg, M.Y. Choi, D.L. Dietrich, F.L. Dryer, P. Ferkul, M. Hicks, V.

m Nayagam, and FA. Williams. We also express our sincere gratitude to the management,

5‘

E engineering, and operations teams at NASA and Zin Technology, 1110., and the ISS astronauts

O

S) WhO participated in the experiments.

E

E

E,» References

3

“5

S Aharon, I. & Shaw, B. D. 1997. On the roles of thermal diffusion and distinct binary diffusion

Te

E coefﬁcients in modeling droplet ﬂame locations in microgravity. Microgravity Science and

CG

E

E Technology, 10(2), pp 75-85.

2

08

4 Aharon, 1., Tam, V. K. & Shaw, B. D. 2013. Combustion 0f Submillimeter Heptane/Methanol

g

N

E and Heptane/Ethanol Droplets in Reduced Gravity. Journal of Combustion, 2013(6.

E“

“U

jut: Bae, J. H. & Avedisian, C. T. 2007. Experimental study of the effect of helium/nitrogen

O

T:

E concentration and initial droplet diameter 011 nonane droplet combustion with minimal
convection. Proceedings offhe Combustion Institute, 31(2), pp 2157-2164.
Cabrera, J . L. O. 2012. 1001301: Kernel local polynomial regression. R package version 0.6-0 ed.
Chao, B. H., Law, C. K. & T'ien, J . S. 1991. Structure and extinction of diffusion ﬂames With
ﬂame radiation. Symposium (International) on Combustion, 23(1), pp 523-531.

"
