"","x"
"11","(ERK) signaling seemed to be involved in the down-regulation of osteoealcin, collagen I Otl,
dentin matrix protein 1, and RunX2, which are all important markers and regulators of
osteoblast differentiation [67].
Bone loss in weight-bearing bone during spaceﬂights
The loss of normal weight-bearing activity occurs during bed-rest, limb immobilization, and
spaceﬂight. The underlying bone loss is detected first in weight-bearing bones and later in less
weight-bearing bones [68]. The result is a eatabolie response in muscles and bones.
Significant losses of bone mass and bone mineral density in weight-bearing bone are mainly
observed in the spine and lower limbs. Early studies demonstrated mean losses in the spine,
femur neck, troehanter, and pelvis of about 1%-1.6%, With considerable variation between
individuals [69, 70]. These ﬁndings are a result of gravitational unloading in a microgravity
environment [68, 70]. The result is a condition that is suggested to be similar to disuse
osteoporosis or secondary osteoporosis, Which result from a decrease in weight-bearing [71].
An increase in bone resorption and a decrease in bone formation have been found [71].
During ISS missions, seven of eight cosmonauts revealed a reduction in BMD (2.5-10.6%) in
the lumbar vertebrae, all eight showed decreased BMD in the femur (3-10%), and four of the
eight showed a 1.7-10.5% decrease in BMD in the femoral neck [72].
It has been shown that bone formation is reduced partly as a result of impaired osteoblast
function [73]. This deficit in bone mass can be replaced, but the time span for restoration
exceeds the period of unloading. During the post-ﬂight period, the time required to recover
lost bone mass is greater than the mission length (by a factor of three or four times longer)
[74]. Thus, the post-ﬂight period deserves attention and increased research effort.

10

"
"12","Determination of the areal bone mineral density (aBMD) is currently used to measure the
effects of spaceﬂight 0n bones. Clear declines in aBMD with losses >10% had been measured
in the hip and spine in humans following a typical siX-month spaceﬂight [75]. Rates of bone
loss in astronauts exposed to a long-term space missions are about 10-fold greater than those
observed in postmenopausal women [76]. Possible mechanisms for bone loss in space have
been investigated received using the hindlimb unloading animal model.

Serotonin (5-hydr0xytryptamine (S-HT) produced in the central nervous system and in the gut
is mainly known to be involved in the control of mood, sleep, and intestinal function, but
circulating serotonin may also have effects on bone metabolism [77-79]. The molecular
mechanisms of direct and/or indirect effects of serotonin on bone metabolism are still unclear,
and gender- and age-speeiﬁe factors may play important roles in humans [80]. Yoashioka and
coworkers demonstrated that, during a parabolic ﬂight experiment with mice, the serotonergie
system was affected, and presynaptie synthetic pathways were activated in the central nervous
system by microgravity-mediated stress [81]. In contrast, Popova and coworkers found no
effect of one month of spaceﬂight 0n the expression of genes encoding the main regulators of
serotonergie activity in mice [82]. Radiation has been shown to induce elevated serotonin
levels in the intestinal tissue in mice [83]. 5-hydr0xy-trypt0phan (S-HTP) levels were
increased in the intestinal tissue after y radiation exposure, with long-term differential changes
in mouse intestinal metabolomics after y and heavy ion radiation exposure [83]. Studies on the
effects of weightlessness or radiation alone or in combination on circulating serotonin 0r
serotonin receptors in bone has to our knowledge not been reported.

1 1

"
"13","Animal models to study the effects of microgravity on bone metabolism

Animal models are a relatively easily accessible means to study the effects of microgravity on
bone metabolism. The hind-limb unloading (HLU) technique has been used to mimic aspects
of microgravity, such as unloading of weight-bearing parts of the skeleton and ﬂuid shifts.
Apart from these effects, it has been shown that this method does not exert any more stress on
the animals, as weight gain and eating habits remained normal [84]. Overall, HLU induces
bone loss similar to those effects observed during spaceﬂight and can be considered a
relatively accurate approximation of exposure to real weightlessness for the unloaded limbs
[71]. The rat tail suspension method was originally designed to examine the effects of skeletal
unloading and reloading occurring during and following spaceﬂight [84]. HLU mimics the
characteristics of microgravity by removing weight-bearing loads from the hindquarters and
inducing a cephalic ﬂuid shift [84]. The method was reviewed in detail concerning the history
of the technique, comparison With spaceﬂight data, technical details, and extension of the
model to mice by Morey-Holton and Globus in 2002 [85]. The hindlimbs of rats or mice are
elevated to produce a 30° head-down tilt. The forelimbs remain loaded in the model and
provide a good internal control to distinguish between the local and systemic effects of HLU
[84]. The HLU rodent model is a good analog to examine the physiological, cellular or
molecular mechanisms of the skeletal response to weight-bearing loads, and has been shown
to be a model for simulating a spaceﬂight and its effects on tissues, like bone [84, 86]. Today
the model is Widely used for different periods of unloading in rodents to study, for instance,
the molecular mechanisms of cortical bone loss [87] or to investigate the effects of Vibration
on bone loss [88] as well as to examine the combined effects of radiation and microgravity
[89]. The HLU model also seems to provide new information not only on the molecular
mechanisms involved in bone loss, but also on potential countermeasures [90, 91].

12

"
"14","One of the more recent results from this kind of study was the ﬁnding that 1,25-
dihydroxyvitamin D3 supplementation may prevent the cellular processes of osteoporosis
induced by weightlessness [92]. Furthermore, HLU demonstrated that mechanical unloading
of the limbs resulted in a decrease in early B-oell differentiation, which showed similarities to
age-related modifications in B lymphopoiesis [93]. In hind-limb-suspended rats, localized
Vibration of 35 Hz was able to counteract miorogravity-induced musculoskeletal loss [88] and
a specially designed stepper-deVioe preserved the bone and muscle structure [94].
Space Shuttle ﬂights have also provided the possibility of expose rodents to real microgravity
for a limited period of time. Two recently published studies conducted during the STS-131
mission demonstrated that non-weight-bearing bones are also affected by microgravity,
probably induced by ﬂuid shifts alone [95]. The pelvic and femoral regions in mice were the
most active sites of rapid bone loss, which was not limited to osteoclastio degeneration but
was also mediated by cell cycle inhibition in osteoblasts [96].
Human bed-rest studies as an experimental analog for spaceﬂight
In human test subjects bed-rest studies have been used to examine muscle and bone changes
due to simulated microgravity [97]. The ground-based analogue bed-rest is a good model of
miorogravity-induoed bone loss [49, 98], which occurs in space. In study participants, bed-rest
induces metabolic changes as well as bone loss comparable to event occurring during a stay in
orbit. An overview of the most recent bed-rest studies is presented in Table 1. The amount of
bone loss in bed-rest is less than that observed in astronauts [98, 99]. Related to bone
biochemistry, short-term bed-rest studies fulﬁll the requirements of simulating spaceﬂight
[49, 100]. A combined analysis of a total of five head-down-tilt bed-rest studies showed that
men and women do not have substantially different responses to skeletal unloading, but that
13

"
"15","these changes may predispose men to higher renal stone risk due to their elevated excretion of
bone resorption biomarkers and calcium [101]. CerVinka et al. found that the greatest mean
bone loss occurs in the cortical compartment, but only during the first 60 days of bed-rest.
Later, a trabecular loss was observed [97]. Continued disuse, i.e. longer than 2 months, would
result in bone loss in the trabecular compartment [97]. Therefore, more long-term bed-rest
studies should be performed for confirmation [97].

In a number of studies in animals, reduced bone formation and increased bone resorption have
been repeatedly demonstrated [102]. These ﬁndings have not been consistently shown in
humans. However, in general, bone formation decreases slightly during spaceﬂight and bone
resorption increases in humans. Frequently measured bone formation markers are bone-
speoiﬁo alkaline phosphatase (BSAP) and osteooaloin [103, 104]. The rate of formation
cannot be quantified Without proper bone morphometrio analysis of biopsies, e.g. after
tetracycline administration. During bone resorption, elevated urinary calcium excretion is
often observed during and post-spaoeﬂight [33]. Urine hydroxyproline is another marker of
bone resorption, but the metabolism of dietary collagen can also produce hydroxyproline [33].
In addition, collagen crosslinks, appearing in the urine because of collagen degradation, are
associated With bone resorption. Pyridinoline, deoxypyridinoline, N—telopeptide, and C-
telopeptide are formed only in mature collagen. The release of these compounds reﬂects the
breakdown of mature collagen, as they are not absorbed from the gut, and they are stable in
frozen urine samples [30, 103-105].

Hormones also have an inﬂuence on bone remodeling processes. The absence of ultraviolet
light and reduced dietary intake of Vitamin D during a stay on the 188 can diminish Vitamin D
pools in the body. Circulating parathyroid hormone concentrations decrease during ﬂight,
albeit With some variability [30, 43, 45, 103]. A reduced concentration of 1,25 -

14

"
"16","dihydroxyvitamin D is observed during spaceﬂight and seems to be related to decreased
production secondary to decreased parathyroid hormone concentrations.
In addition, several nutrients affect bone and calcium homeostasis, such as calcium, Vitamin
D, Vitamin K, protein, sodium, and phosphorus. Supplemental calcium is important in the
treatment of osteoporosis patients [106]. For periods when calcium intake is insufﬁcient, it
does not correct the problem of bone loss during spaceﬂight. A high calcium diet (>1
mg/day), Vitamin D, and alendronate together with exercise (advance resistance exercise
device, ARED) may be useful to prevent the decline in bone mass in astronauts during long-
term spaceﬂight [107, 108]. Alendronate Supplementation with calcium and Vitamin D, as
well as agents with potent effects on eaneellous and cortical bone, are important to stabilize
calcium balance and bone metabolism and prevent bone loss in astronauts during long-term
spaceﬂight [106].
SODIUM METABOLISM OF HUMANS IN SPACE
High sodium intake has bone-resorbing effects during periods of inactivity such as bed-rest.
When a very high NaCl intake is consumed during bed-rest, the increase in the excretion of
bone resorption markers is higher than it would have been because of immobility alone [109].
High NaCl intake has been shown to enhance the excretion of calcium, resulting in 43—50%
greater excretion of the bone resorption markers COOH- (CTX) and NH2— (NTX) terminal
telopeptide of type I collagen in the bed-rest group [109].
During several space missions, it was found that the sodium intake of astronauts was very
high. Prepackaged food for the 188 was originally high in sodium (5300 mg/d), but NASA
has reformulated 90 foods to reduce sodium intake to 3000 mg/d [110].

15

"
"17","Water-salt homeostasis plays an important role in the adaptation of the human body to
microgravity. Conditions of microgravity induce a negative balance of liquids and basic
electrolytes [111]. In the early periods of spaceﬂight, hypohydration 0f the body occurs as an
adaptive response. Directly after spaceﬂight, cosmonauts have shown reduced body weight
compared to the preﬂight value, but after the third post-ﬂight day, their body weight was
normalized, indicating that this deﬁcit may be due to hypohydration 0f the body [111].
In general, the adaptation to microgravity is known to occur in two phases. The initial
response phase takes place during the ﬁrst 3-6 weeks of spaceﬂight, When gradual
readjustments occur in all body systems [112]. Changes in neurovestibular receptors,
sympathetic and parasympathetic function, ﬂuid volume, metabolism, hemodynamics, and
endocrine regulation have been found [112]. In the subsequent time period, changes such as
regional bone and muscle loss occur, Changes in neurotransmitter and receptor functions,
further dysfunction of the immune system, as well as alterations in the central nervous system,
Which are known health problems of humans in space [5, 112, 113].
MOLECULAR MECHANISMS OF BONE LOSS IN SPACE
Bed-rest has a similar effect as spaceﬂight and microgravity on bone mineral density, bone
markers, and calcium balance and excretion, although of lower magnitude (close to tWO-fold
lower) [76, 99, 114]. A key role has been found for selerostin in the regulation of the Wnt/B-
eatenin signaling pathway and subsequent bone loss during disuse [76]. The Wnt/B-catenin
signaling pathway is an important regulator of osteoblastogenesis [115]. Canonical Wnt
signaling induces the differentiation of osteoblast precursors toward mature osteoblasts and
prevents osteoblast and osteocyte apoptosis [115]. The glycoproteins selerostin and Dkk-l
inhibit the canonical Wnt cascade by binding to Wnt co-reeeptors, low-density lipoprotein
16

"
"18","reoeptor-related protein (LRP) 5 and 6 [116-119]. One of the mechanisms by which
microgravity depresses bone formation is through effects on the Wnt/B-oatenin signaling
pathway. Recent studies have shown that conditions like microgravity increase the expression
of solerostin and Dkk-l [120].

The Wnt-signaling pathway not only increases osteoblastic cell differentiation and bone
formation, but also inhibits bone resorption by blocking the receptor activator of nuclear
faetor-KB-ligand (RANKL)/RANK interaction [121]. Preosteoblasts secrete RANKL, so if
Wnt signaling is inhibited, there are more preosteoblasts and more RANKL, but less
osteoprotegerin, and fewer mature osteoblasts capable of reﬁlling resorption cavities. A recent
histochemical study of human iliao crest biopsies has shown that the solerostin is not present
in osteocytes near the bone surface, but only in the more mature osteocytes that lie deeper in
the bone [122]. Osteooytes are terminally differentiated osteoblasts and form a network in the
bone reminiscent of the neural network of the body. These osteocytes are able to detect
mechanical strain by sensing ﬂuid movement within the oanaliouli, and they also secrete
solerostin. Osteooytes tonioally suppress the lining cells Via solerostin and then stop secreting
it when the need arises to form new bone. When larger stresses are applied to bone, small
cracks appear, followed by bone resorption that removes the damaged bone. Although the
exact mechanism is not known, it seems possible that solerostin plays a signiﬁcant role in
skeletal adaptation to mechanical forces. In support of this notion, a recent study investigating
the effects of microgravity on osteoblasts and osteoclasts during a five-day spaceﬂight found
an increase in bone resorption by osteoclasts as well as a decrease in osteoblast cellular
integrity [123]. Interestingly, results from bed-rest studies, showed increases in solerostin,
suggesting that the Wnt signaling pathway is involved in disuse-induoed bone loss in humans
[124]; this is consistent with findings showing that long-term solerostin deﬁciency inhibits
bone loss normally induced by decreased mechanical load [125]. A recent study by Spatz and

17

"
"19","coworkers investigated the expression selerostin in osteocytes in vitro and showed that
sclerostin is upregulated by mechanical unloading, suggesting that mechanical loading
regulates intrinsic osteocyte responses [126]. Together, these ﬁndings support the importance
of the Wnt/beta-catenin pathway as a potential target for strategies to prevent bone loss in
space.
COMBINED EFFECTS OF RADIATION AND MICROGRAVITY
Besides the risks of spaceﬂight to bone health, ionizing radiation (IR) can also damage bone.
Galactic cosmic rays (containing heavy ions and protons) and solar particle events (protons)
are radiation sources that inﬂuence the health of astronauts, WhO may be exposed to 2 Gy of
radiation in space [127, 128]. Little is known about the combined effect of weightlessness and
IR. It is a challenge to simulate both conditions of microgravity and cosmic space radiation in
a laboratory, but ground-based facilities such as the random positioning machine (RPM) or
the rotating wall vessel (RWV) for the simulation of spaceﬂight conditions eXist for in vitro
cell culture experiments [7, 129, 130]. Both devices can be used for microgravity experiments
on different cell types [131-133] and for tissue engineering of three-dimensional aggregates
(spheroids) [134], such as bone [135, 136] 0r cartilage [137].
Beck et al. assessed fetal mouse fibroblasts in the RPM with or Without IR. Gene array data
revealed that a large number of genes altered in either RPM or IR were not changed following
combined treatment, indicating a complex interaction of radiation and microgravity 0n the
cellular level [138, 139]. It is known that the inﬂammatory cytokine IL-6 plays an important
role in different biological processes in microgravity [7, 129, 140, 141]. Alterations in
eytokine signaling have also been reported in different cell types after radiation exposure
[142, 143]. A recent paper showed that radiation in combination With microgravity using the
18

"
"20","NASA-developed rotary cell culture system increased IL-6 production in the MC3T3-E1
subclone 4 mouse pre-osteoblast cell line [144].
A widely used model for the simulation of microgravity is hindlimb unloading (HU) by tail
traction. The combination of HU and radiation has been shown to increase bone loss [89,
145]. Yumoto et al. [146] investigated mice using the HU model for seven days and exposed
them to 56Fe radiation for three days, starting from day 4. HU and radiation caused a 126%
increase in tartrate-resistant acid phosphatase (TRAP) positive osteoclasts 0n the cancellous
bone surface. The combined effect of HU and IR led to greater suppression of
osteoblastogenesis ex vivo than either treatment alone [146]. In addition, in vitro heavy ion
irradiation acutely increased osteoclast numbers in eancellous tissue, and with
museuloskeletal disuse, it enhanced the sensitivity of estoprogenitors [146].
In a further study, the effect of proton irradiation and hindlimb suspension on bone in mice
was studied [147]. IR exposure was performed at day 1 and a day later the hindlimb
suspension treatment started for 4 weeks. The authors found that radiation alone resulted in a
20% loss of trabecular bone volume (tibia, femur) and had no effect 011 the cortical bone
compartment. HU induced a greater loss of trabecular bone (60-70%) and cortical bone (20%)
in the tibia and femur [147]. Moreover, the combined effect appeared to be additive for
certain parameters, such as an increase in TRAP, reduction in osteocalcin, and decreased bone
volume fraction in the femur and tibia. The combination resulted in significantly greater
alterations in bone structural properties [147]. A recent study [148] investigated the effects of
4 Gy of X-ray radiation following HU (4 weeks) in rats. The combination induced a combined
effect on bone mass with a reduction of 64.8%. Radiation alone resulted in a 30.7%-redueti0n
and HU alone in a 56.6 reduction of bone mass [148]. Moreover, nuclear factor of activated
T-eells, cytoplasmic 1 (NFATCl) and RANKL were clearly increased in rats with combined
treatment compared with corresponding controls [148].

19

"
