"","x"
"11","Astronaut photograph y as digital data for remote sensing 4413
q R
0‘8 0)
'08 '3
a H
H A ”—1
:60 a :A
pm V «:8
n .— M 09011501961981“?
ﬁﬂ 0; 8H HWVWHGOOOM
5—40) ._ 5—4 [\NKONNHMHH
8-5 m as,
me H a
g._ >3 “3
cam .9 2
$51309"" 8‘11)
80 H3
‘55“ 83 “3
o“; 83 52A
*-’ (DO :8
:0“ H xx 00990999009“:
“QNJ «)8 \o OOMﬁ'mV—MXDGGB
5.“ 00 SN mHm—m—4 u—4
gt? :13 Sm
0.20 38 ""UV .
MPG to (D H
H ”—1 5
“'8 '0‘“ Ag?
>ua gm m-v—t
DE 5< (1) 89-4
3 8 Po '55
>3: 8 EA 5:
“cc 5 .M ﬁﬁiWYOQOE—ilfo. 00
5Q ._ 8N \ooxmothﬁxom “0*;
:2 a :2 N N H :8
05.4 ""-‘ “50
m“ .8 00w“
E; 2 309‘
80 H32
mv—* >3 <
>30 $.40
mo gSM
£1
31;; 85+;
“’8 394:6
$.48 Q 00 <I- m 0?.55,
£3 N O\ l\ V mama
to m V—i V—i V—i 0 PVC
Em _>_< x x x x ﬁg:
8; g 00 oo oo o boo“
'“0 <1) l\ o o \0 509-4
D'F‘ _E O\ H m C oﬁ-m
”NE; m co m m m MN“
m.—‘ G) v:
‘63 go “‘53
.876 a 88%
Q40 p—4 5.254
:0 E N m <l- oo ""ENS
2.8 F‘ l"" N F‘ cc-so
Hm x x x x x 5-8.:
5 mm
#8 a m m \o \q “0%
e“: N wa
EU q8L3
5% 33“
C6 “Umo
94m“ 0):ch
mg mmmmmmmmmm 8(1):
'32 888888888 22.2
4.» 22.22.22.222 83H
'Eoo)“ 5H2
g? 888888888 5g:
DH 888888888-58510
BE ooooooooo MO:
-~c=: mmOmOOoooo E «O
00? 5—4 a
Q>u1—‘ :EO
85g: 33%
SD'F‘
88'0"" 8 EEO
KG) 8 o m.ﬁH
c6503. 3 a 1\ E gag
20g a m U a a 57:38
‘SV—i m N :6 l0 8 5:5
-H C6 ‘_‘ E m '13 HH0
(\1 5.4 L.“ ,_‘ #0:
a) a) O a) Q m <<H
E a J: a O U HNm
q .M
cc :6 ._ <6 -~ (/3
E U A E Z Lu

"
"12","4414 J. A. Robinson et al.

Near Vertical Low Oblique High Oblique
D (I C

"" mu. ' MU J;,;.'<r.1;a..:= f-..~ e ‘

w _ 6 ~ .,.. *'

Figure 4. Deﬁnitions of look angle for photographs taken from low orbit around Earth.
The example photographs of Hawaii were all taken from approximately the same
altitude (370—398km) and with the same (250mm) lens on a Hasselblad camera
(STSO69-701-69, STSO69-701-70, and STSO69-729-27 [100mm lens]).

astronaut photography due to light path properties of the lenses used. A lack of

ﬂatness of the ﬁlm at the moment of exposure (because cameras used in orbit do

not incorporate a vacuum platen) also introduces slight degradations. A number
of additional sources of image degradation that would affect GRD of astronaut
photographs are listed.

4.1. F ilms and processing

4.1.1. Colour reversalﬁlms

Most ﬁlms used in NASA handheld cameras in orbit have been E-6 process
colour reversal ﬁlms (Ektaehromes) that have a nominal speed of 64 to 100 ASA,
although many other ﬁlms have been ﬂown (table 3). Reversal ﬁlms are used because
damage from radiation exposure while outside the atmospheric protection of Earth
is more noticeable in negative ﬁlms than in positive ﬁlms (Slater 1996). The choice
of ASA has been to balance the coarser grains (lower ﬁlm resolving power) of high-
speed ﬁlms with the fact that slower ﬁlms require longer exposures and thus are
affected more by vehicle motion (approximately 7.3 km s‘ 1 relative to Earth’s surface
for the Space Shuttle). Extremely fast ﬁlms (> 400 ASA) are also more susceptible
to radiation damage in orbit (particularly during long-duration or high-altitude
missions, Slater 1996) and have not traditionally been used for Earth photography.

The manufacturer stock numbers identifying the ﬁlm used are available for each

image in the Astronaut Photography Database (Ofﬁce of Earth Sciences 2000).

4.1.2. Colour infrared ﬁlms

Colour infrared ﬁlm (CIR) was used during an Earth-orbiting Apollo mission
(Colwell 1971), in the multispectral S-190A and the high-resolution S-190B camera

"
"13","Astronaut photograph y as digital data for remote sensing 4415
(a) All cameras and lenses, centre point and nadir point known
Near Vertical, n = 35251 Low Oblique, n = 73042
16000 <——-—w_-—_--——->
0 12.5%
14000 11.9% 11.7% 112% 103V
. 0
12000 9.1% 92%
10000 34%
8000 5.1% 63%
6000
3 4000
E 2000 18%
c»
o
.5 0 I
g 0 5 10 15 20 25 30 35 40 45 50 55
“5 Calculated Look Angle 1°)
In-
.3
g (b) Hasselblad camera, 100 and 250 mm lenses, altitude known
2
35000
30000
25000 100 mm, n 3 59792 250 mm, n = 99254
20000 IELow Oblique - EILow Oblique
r I Near Vertical [3 Near Vertical
15000 ﬂ V v
10000 I g f 5555; g
0000 5 5| AI 5
0 E zisia 22222 a 0...... - ,0 g .. 0-.) ! m _____'
200 250 300 350 400 450 500 550 600 650
Altitude (km)
Figure 5. (a) Distributions of astronaut photographs by look angle off—nadir (calculated from
centre point and nadir point using Formulation 2). Data included for all photographs
for which centre and nadir points are known, with high oblique look angles (n:
55155) excluded. (Total sample shown is 108 293 of 382563 total records in the
database when compiled. For records where nadir data was not available, number of
observations for qualitative look angles are: near vertical, 14 086; low oblique, 115 834;
undetermined, 89195.) (b) Altitude distribution for astronaut photographs of Earth
taken with the Hasselblad camera. Data included for Hasselblad camera only, focal
length determined, with high oblique look angles excluded. (Total sample shown is
159 046 of 206 971 Hasselblad records with known altitude and of 382 563 total records
in the database when compiled. For Hasselblad records with known altitude, data not
shown includes high oblique photographs using 100 mm and 250 mm lenses, n= 20 262,
and all look angles with other lenses, n=27 663.)
systems on Skylab (NASA 1974, Wilmarth et al. 1977), and occasionally on Shuttle
missions and Shuttle-Mir missions (table 3). The CIR ﬁlm used is a three-layer
Aerochrome, having one layer that is sensitive to reﬂected solar infrared energy to
approximately 900 nm (Eastman Kodak Company 1998); protective coatings on
most spacecraft windows also limit IR transmittance between 800 mm and 1000 nm.
This layer is extremely sensitive to the temperature of the ﬁlm, which creates
unpredictable degradation of the IR signature under some spaceﬂight conditions.

"
"14","4416 J. A. Robinson et a1.

a) n m .
€13“ < 8:1“ 8
O>w « 3 .Sw «r:
ag e h :28 g
mg .2 g 0 .2®> H
_2$—< O H 2% 1328 g
3% g 94 (/3 Z goo ::
cy—t H Q—{Q—{h Q—1 n n O m
53 0 oo o 9< “'5 Bid; M
H 8 £15 av: 00 £1 HH'U
£8 :6 qqoq ﬁg q <1)ch 53
£05 U qqﬁq Zm A gee Q

an “N h n n
03 'o'oz'o'o'o'o '0 99‘3
% SEQBEEE £3 COED“ “3
ms aeeeeaa em .890 E
“H 3353333 a©<< 3's“ ‘3
$13 mgmm £333 83% a

(D mV—iV—i 0H0 ,_‘
gr; mm mmmm E mm MHM £2
a .cccc $3

a 6‘8 m
<._ m8 :5
(IDLE (D N NEM H
< m E E “70% “H

U 5 “m 00>‘Q 0
Z: moomooghtn 3 <r<r aw
,_c=$ “'5 ooooxoxooxh <1) [\l\ ""‘42:“ :
Tc: mmﬁmwmm H mm V D o

""O U V—iV—1|V—1QV—1V—1 9-4 V—1V—1 -m""O 3:;
83 o ||‘—<| I II I | I 35% :6

0 .ﬁ oomoovonm tn mm ,_‘> 5.4
Os; 5 ©©O\O\O\O\l\ \o 1\1\ Ema ct:
Him 94 OOHOGQO ox mm Hg CL
>3
mm sﬁi 9.
9*“ ‘73:: ‘9‘?
«a 4:
003 O >“H8 9—.
OLH Hm OON monv <l- m1\ JD”: 00
*-’ (Du) mm #00005 <3 mm ,Oqcn 4—»
00 £8 Hex l\<I-oo\o 1\ mo 03cc: gm
'50 8“ mm ln—imo O 00 “00 I
ma H H ovﬁ v HH .EQE U<
(D 5g“ H H F‘M>3 “Lu
“UV Z UHH ED
3 Go': 08
of, “GE 7:30
-S§ OD MEAD HQ:

SH c6“: NU
cam MM 0 ""O_tjcc o
E; >0 mo 0 N Nm 0 5.4 H30
8 ‘63 Im O m mo M1300 Qq
DE 3& Sr H go 9w
. >n :
g, o: nmnp £5
HA a .
«:8 Bag 3%
mg < (\lﬁ' OON o EH0 QB
LH U] MG COM V >>~.""-‘

5Y3 V—1V—1 .—‘*—’ mm
0:; < 808 28
>w H-v—1 0
£113 9""“: HO
Q—«o m8: (DH
:34: NQE .994
3404‘ $4 A08 Ea
O: ©N ‘—<=-« 8'“
8.“ ""PF” 3&8 0‘4:
4:8 oo 6 M63 03
9‘8 mm ‘0 OE: ch
32 Hhooh C? gng -.—¢§
:69“ 2: O HESS Sq
87:: .\o “3 68m T:
:8 Oh“ N“ a §Mx“ ””5
g“ U33“ 3 ""o N 0%«3 55.2

‘—< 000 I a) O H ""O 0
MG V“: O mg ' bl3'90 Go
8* :33, m 8,3: 8 ﬁBM 0?

00 V‘_‘ A
UN [<0 a a LEE vv BE “ Ev
8m vmgﬁ. 0 <1) NB \H8 :60]
Sm <l- “ o F‘ _+—"""" v 805 OD“

l\© AGO 1—10 N 9—1“ CGQ
mg Sﬁwmmmu S's v°3 35—0 a
Em C «\oLA B m 4:)ng “Cox
#H :exgoma 60 B 0mg a~
: ' 88 “l“ m“ «860540 moF m""
050) H CONDOU—O‘Meﬁ-QE Hﬁ'. ""
mH'O g z*-‘$~-4<><>z~_4<3 «m OQNHO “NMGBG
:22 : o€€g2~©o go“ ~ §.2VO~-~
«:on +5 >Oc=s EDWMQOMB“ oqm'soco
809.8 :6 'ssgogﬁgg Usgoag Bnﬁsﬁg
GEES “'5 §<mgqm3m §<mmm OEmg-ﬁg

m: g mxxﬁxxgx mewx joggo-go

Cr; zHc=:c=:.c=:c:: :6 '0de6:6 <5: :0
E S—o'oo'o'o;~'o ng—o'o 4.. EHm

2 E Ooomoog’omogooﬁagﬂmm

g E: EMM MMLLM QEM MM 0:}?

P Lu U E d:o%

"
"15","Astronaut photograph y as digital data for remote sensing 4417
4.1.3. Film duplication

The original ﬁlm is archived permanently after producing about 20 duplicate
printing masters (second generation). Duplicate printing masters are disseminated
to regional archives and used to produce products (third—fourth generation) for the
media, the public, and for scientiﬁc use. When prints, slides, transparencies, and
digital products are produced for public distribution, they are often colour adjusted
to correspond to a more realistic look. Digital products from second generation
copies can be requested by scientiﬁc users (contact the authors for information on
obtaining such products for a particular project), and these are recommended for
remote sensing applications. Care should be taken that the digital product acquired
for remote sensing analysis has not been colour adjusted for presentation purposes.
Based on qualitative observations, there is little Visible increase in GRD in the third
or fourth generation products. There is a signiﬁcant degradation in ﬁdelity of colour
in third and fourth generation duplicates, because an increase in contrast occurs
with every copy.

4.2. Shutter speeds

The impact of camera motion (both due to the photographer and t0 the motion
of the spacecraft) on image quality is determined by shutter speed—1/250 t0 1/500
second have been used, because slower speeds record obvious blurring caused by
the rapid motion of the spacecraft relative to the surface of the Earth. Generally
1/250 was used for ISO 64 ﬁlms (and slower), and after the switch to ISO 100 ﬁlms,
a 1/500 setting became standard. New Hasselblad cameras that have been ﬂown
beginnin g with STS-92 in October 2000 vary shutter speed using a focal plane shutter
for exposure bracketing (rather than varying aperture) and 1/250, 1/500 and 1/ 1000
second are used.

Across an altitude range of 120—300 nautical miles (222—555km) and orbital
inclinations of 28.50 and 57.00, the median relative ground velocity of orbiting
spacecraft is 7.3 km s‘ 1. At a nominal shutter speed of 1/500, the expected blur due
to motion relative to the ground would be 14.6 m. When cameras are handheld (as
opposed to mounted in a bracket), blur can be reduced by physical compensation
for the motion (tracking) by the photographer; many photographs show a level of
detail indicating that blur at this level did not occur (e.g. ﬁgure 3(d)). Thus, motion
relative to the ground is not an absolute barrier to ground resolution for handheld
photographs.

4.3. Spacecraft windows

Most of the photographs in the NASA Astronaut Photography Database were
taken through window ports on the spacecraft used. The transmittance of the window
port may be affected by material inhomogeniety 0f the glass, the number of layers
of panes, coatings used, the quality of the surface polish, environmentally induced
changes in window materials (pressure loads, thermal gradients), or deposited con-
tamination. Such degradation of the window cannot be corrected, is different for
each window, and changes over time. See Eppler et al. (1996) and Scott (2000) for
discussion of the spectral transmittance of the fused quartz window that is part of
the US Laboratory Module (Destiny) 0f the International Space Station.

4.4. Digitized images from ﬁlm

When ﬁlm is scanned digitally the amount of information retained depends on

the spectral information extracted from the ﬁlm at the spatial limits of the scanner.

"
"16","4418 J. A. Robinson et al.

To date, standard digitizing methodologies for astronaut photographs have not been
established and ﬁlm is digitized on a case-by-case basis using the equipment available.
4.4.1. Digitizing and spatial resolution

Light (1993, 1996) provided equations for determining the digitizing spatial
resolution needed to preserve spatial resolution of aerial photography based on the
static resolVin g power (AWAR) for the system. For ﬁlms where the manufacturer has
provided data (Eastman Kodak 1998, K. Teitelbaum, personal communication),
the resolving power of ﬁlms used for astronaut photography ranges from 32 lp mm‘ 1
to 1001p mm‘ 1 at low contrast (objeet/baekground ratio 1.6/1, table 3). The AWAR
for the static ease of the Hasselblad camera has been measured at high and low
contrast (using lenses shown in table 1), with a maximum of approximately
55 lp mm‘ 1 (Fred Pearce, unpublished data).

Based on the method of Light (1993, 1996), the dimension of one spatial resolution
element for a photograph with maximum static AWAR of 551p mm‘ 1 would be
18 ,umlp‘ 1. The acceptable range of spot size to preserve spatial information would
then be

18 ,um , 18 pm 1

2 \/5 <sean spot s1ze< 2 ( )
and 6um<sean spot size<9um. Similarly, for a more typical static AWAR of
301p mm‘ 1 (33 ,umlp‘ 1, low contrast, Fred Pearce, unpublished data) 11 um<scan
spot size< 17 pm. These scan spot sizes correspond to digitizing resolutions ranging
from 4233—2822 ppi (pixels ineh‘ 1) for AWAR of 55 lp mm‘ 1 and 2309—1494ppi for
AWAR of 301p mm‘ 1. Sean spot sizes calculated for astronaut photography are
comparable to those calculated for the National Aerial Photography Program
(9—13 um, Light 1996).

Widely available scanners that can digitize colour transparency ﬁlm currently
have a maXimum spatial resolution of approximately 2400 ppi (10.6 um pixel_ 1). For
example, we routinely use an Agfa Arcus II desktop scanner (see also BaltsaVias
1996) with 2400 ppi digitizing spatial resolution (2400 ppi optical resolution in one
direction, and 1200 ppi interpolated to 2400 ppi in the other direction) and 2400 ppi
was used to calculate IFOV equivalents (tables 2 and 4). For some combinations of
lens, camera, and contrast, 2400 ppi will capture nearly all of the spatial information
contained in the ﬁlm. However, for ﬁlm with higher resolving power than
Ektaehrome-64, for better lenses, and for higher contrast targets, digitizing at 2400 ppi
will not capture all of the spatial information in the ﬁlm.

Improvements in digitizing technology will only produce real increases in IFOV
to the limit of the AWAR of the photography system. The incremental increase in
spatial information above 3000 ppi (8.5 pm pixel_ 1) is not likely to outweigh the
costs of storing large images (Luman et al. 1997). At 2400 ppi, a Hasselblad frame
is approximately 5200>< 5200 or 27 million pixels (table 2) while the same image
digitized at 4000 ppi would contain 75 million pixels.

Initial studies using astronaut photographs digitized at 2400 ppi (10.6 um pixel_ 1,
Webb et al. 2000, Robinson et al. 20000) indicate that some GRD is lost compared
to photographic products. Nevertheless, the spatial resolution is still comparable
with other widely used data sources (Webb et al. 2000). Robinson et al. (20000)
found that digitizing at 21 um pixel‘ 1 provided information equivalent to 10.6 um
pixel‘ 1 for identifying general urban area boundaries for siX cities, except for a single

"
"17","Astronaut photograph y as digital data for remote sensing 4419
photo that required higher spatial resolution digitizing (it had been taken with a
shorter lens and thus had less spatial resolution). Part of the equivalence observed
in the urban areas study may be attributable to the fact that the ﬂatbed scanner
used interpolates from 1200 ppi to 2400 ppi in one direction. The appropriate digitiz-
ing spatial resolution will, in part, depend on the scale of features of interest to the
researchers, with a maximum upper limit set of a scan spot size of approximately
6 gm (4233 ppi).
4.4.2. Digitizing and spectral resolution

When colour ﬁlm is digitized, there will be loss of spectral resolution. The three
ﬁlm emulsion layers (red, green, blue) have relatively distinct spectral responses, but
are fused together so that digitizers detect one colour signal and must convert it
back into three (red, green, blue) digital channels. Digital scanning is also subject to
spectral calibration and reproduction errors. Studies using digital astronaut photo-
graphs to date have used 8 bits per channel. However, this is another parameter
that can be controlled when the ﬁlm is digitized. We do not further address spectral
resolution of digitally scanned images in this paper.

4.5. External factors that inﬂuence GRD

Although not discussed in detail in this paper, factors external to the spacecraft
and camera system (as listed by Moik (1980) for remote sensing in general) also
impact GRD. These include atmospheric interference (due to scattering, attenuation,
haze), variable surface illumination (differences in terrain slope and orientation), and
change of terrain reﬂectance with Viewing angle (bidirectional reﬂectance). For astro-
naut photographs, variable illumination is particularly important because orbits are
not sun-synehronous. Photographs are illuminated by different sun angles and images
of a given location will have colour intensities that vary widely. In addition, the
Viewing angle has an effect on the degree of object—to-baekground contrast and
atmospheric interference.

5. Estimating spatial resolution of astronaut photographs

In order to use astronaut photographs for digital remote sensing, it is important
to be able to calculate the equivalent to an IFOV—the ground area represented by
a single pixel in a digitized orbital photograph. The obliquity of most photographs
means that pixel ‘sizes’ vary at different places in an image. Given a ground distance,
D represented by a photograph in each direction (horizontal, vertical) an approxi-
mate average pixel width (P, the equivalent of IFOV) for the entire image can be
calculated as follows:

P D 2

— d S ( )

where D is the projected distance on the ground covered by the image in the same

direction as the pixel is measured, d is the actual width of the image on the original
ﬁlm (table 1), and S is the digitizing spatial resolution.

Here, we present three mathematical formulations for estimating the size of the
footprint, or area on the ground covered by the image. Example results from the
application of all three formulations are given in table 5. The ﬁrst and simplest
calculation (formulation 1) gives an idea of the maximum spatial resolution attainable
at a given altitude of orbit with a given ﬁlm format and a perfectly vertical (nadir)

"
"18","4420 J. A. Robinson et al.

View downward. Formulation 2 takes into account obliquity by calculating look
angle from the difference between the location on the ground represented at the
centre of the photograph, and the nadir location of the spacecraft at the time the
photograph was taken (ﬁgure 1). Formulation 3 describes an alternate solution to
the oblique look angle problem using eoordinate-system transformations. This
formulation has been implemented in a documented spreadsheet and is available
for download (http://eol.jse.nasa.gov/sseop/FootprintCaleulator.Xls), and is in the
process of being implemented on a Web-based user interface to the Astronaut
Photography Database (Ofﬁce of Earth Sciences 2000).

Although formulations 2 and 3 account for obliquity, for the purposes of calcula-
tion they treat the position of the spacecraft and position of the camera as one. In
actuality, astronauts are generally holding the cameras by hand (although cameras
bracketed in the window are also used), and the selection of window, position of the
astronaut in the window, and rotation of the camera relative to the movement of
the spacecraft are not known. Thus, calculations using only the photo centre point
(PC) and spacecraft nadir point (SN) give a locator ellipse and not the locations of
the corners of the photograph. A locator ellipse describes an estimated area on the
ground that is likely to be included in a speciﬁc photograph regardless of the rotation
of the ﬁlm plane about the camera’s optical aXis (ﬁgure 6).

Estimating the corner positions of the photo requires additional user input of a
single auxiliary point—a location on the image that has a known location on the
ground. Addition of this auxiliary point is an option available to users of the
spreadsheet. An example of the results of adding an auxiliary point is shown in
ﬁgure 7 with comparisons of the various calculations in table 5.

5.1. Formulation 1. Footprintfor a nadir view
The simplest way to estimate footprint size is to use the geometry of camera lens
and spacecraft altitude to calculate the sealing relationship between the image in the
~ *4 A Three of the possible
,7 1‘“ photo orientations, given
V the locator ellipse.
f.\y
$y‘l germ can be in an
direction relative t0y
the top of the photo
.SN or locator ellipse.
Figure 6. Sketch representation of the locator ellipse, an estimated area on the ground that
is likely to be included in a speciﬁc photograph regardless of the rotation of the ﬁlm
plane about the camera’s optical axis.

"
"19","Astronaut photograph y as digital data for remote sensing 4421
l w ja‘ .'.,'v“’ I I Mia's, ‘ :1 A. ""
r , ~ 4.; I T 'i3‘113.é'lrii§:i.nn,‘€%igi""-
' "" 7 ‘ "" T.e:'5?‘1:\.d_s,s , ‘3 ~
a 7 - ~ amr e 442» - .. -
‘ ft , . i».‘..::°’?‘€;j.' ,- «. ‘ "" ’“l'f’it ‘ “v‘ge- K
. . ‘ ’3 a s '95” . ‘3 : ML
, C‘-‘ '2 -. I Li"" fl: ' V ‘. h—u» “ j __..:"", vs""
' M7333. ‘bfgﬁh Q -',.,*)‘\‘.’>” . W/‘(azj . , ......
lfLZJéEm'z-‘d‘ ‘qk .iéyg""<""l""ii i, ' J .. .-, , .."" A j“ V ‘
vi} 1‘ ’ .f ' ‘ gg ”\XY’. I , outpuurommo-Footpnnt-calculator
.'-‘..Z ‘ ivw‘{‘,'?%‘( 45311 ‘1. ‘ "" f’ Wye ‘ Key: Top or PHOTO
, - ' V 'i. '9‘.“ ’9 1.13,: ‘qﬁka‘ 3.1;}. / Lam.“ -u.52«
‘ w ' 'j‘ — .145; 1?; , 1,? - 3g Eds .t 7‘ 37:22:13.; 311333;.__33g‘;”'°“’__sz_{a§s_z__.3§213é33
.4 ~ tJ «3 .,»-r' j .5 .= T\\.\s
. x"" ..f "",i 4‘ '_ ' a '_ 33.342“ :msv.“ 33.01559
' .“ii-v ’5: i "" ’31 7» ‘79:.1', "" _ "" E/ \i
U: . 7* L [.‘4/ . {fin \T\ V 2 _ : smosu i 3|,ooo.r.s \: _
M ""3/” , 1 1‘25; :11: ' “i‘-_‘ I35:ns1s?\—T—__? IJSA‘IS')
. r 0‘ ‘ - -J . V"" , [WJ‘VT ‘:,’:;‘.- .I 3|,avo.'nl\‘ “JMH. ’1/51512,“
"" ' ' Wkﬁ ‘;;.-:;t51: i‘; '1 E \\l// i
W33.» ""3% -J 1:! 1.4-"" ' ""2i ..sm. 0‘312'55"" 1.703033"". ....ns,
._ l, 5': L. ‘3‘?)7 - ’ilx'fik ISS‘Z‘MA $21333 Iss.6ooo
i ‘ M.“ i I ""7?, Hi 1 i 1r}; , \ iétj-{gjﬁ‘ﬁ ‘ aononorpuom
Figure 7. An example of the application of the Low Oblique Space Photo Footprint
Calculator. The photograph (STSO93-704—50) 0f Limmen Bight, Australia, was taken
from an altitude of 283 km using the Hasselblad camera with a 250mm lens. Map
used is 1:1 000 000 Operational Navigational Chart. The distances shown equate to
an average pixel size of 12.4m for this photograph.
ﬁlm and the area covered on the ground. For a perfect nadir View, the scale
relationship from the geometry of similar triangles is
d f
— = — (3)
D H
where d =0rigina1 image size, D=distanee 0f footprint on the ground, f =foca1
length of lens, and H =a1titude. Once D is known, pixel size (length=width) can be
calculated from equation (2). These calculations represent the minimum footprint
and minimum pixel size possible for a given camera system, altitude and digitising
spatial resolution (table 2). Formulation 1 was used for calculating minimum pixel
sizes shown in tables 2 and 4.

By assuming digitizing at 2400 ppi (10.6 um pixel_ 1), currently a spatial resolution
commonly attainable from multipurpose colour transparency scanners (see §4.4.1),
this formulation was used to convert area covered to an IFOV equivalent for missions
of different altitudes (table 2). Table 4 provides a comparison of IFOV of images
from various satellites, including the equivalent for astronaut photography. Values
in this table were derived by using formulation 1 to estimate the area covered because
a perfect nadir View represents the best possible spatial resolution and smallest ﬁeld
of View that could be obtained.

5.2. Formulation 2. Footprint for oblique views using simpliﬁed geometry and the
great circle distance

A more realistic approach to determining the footprint of the photograph
accounts for the fact that the camera is not usually pointing perfectly down at the

"
"20","4422 J. A. Robinson et al.

Table 4. Comparison of pixel sizes (instantaneous ﬁelds of View) for satellite remote sensors
with pixel sizes for near vertical Viewing photography from spacecraft. Note that all
data returned from the automated satellites have the same ﬁeld of View, while indicated
pixel sizes for astronaut photography are best-case for near vertical 100k angles. See
ﬁgure 5 for distributions of astronaut photographs of various 100k angles. High-
altitude aerial photography is also included for reference.

Altitude Pixel

Instrument (km) width (m x m) Bands1

Landsat Multipectral Scanner2 (M88, 1974-) 880—940 79 x 56 4—5

Landsat Thematic Mapper (TM, 1982-) ~ 705 30 x 30 7

Satellite pour l’Observation de la Terre (SPOT, 1986-) ~832

SPOT 1-3 Panchromatic 10 x 10 1
SPOT 1-3 Multispectral (XS) 20 x 20 3
Astronaut Photography (1961-)
Skylab3 (1973-1974) ~435
Multispectral Camera (6 camera stations) 17— 19 x 17—19 3—8
Earth Terrain Camera (hi-res colour) 8.75 x 8.75 3
Space Shuttle5 (1981-) 222—611
Hasselblad 70 mm (250mm lens, colour), vertical View 9—26 x 9—26 3
Hasselblad 70 mm (100mm lens, colour), vertical View 23—65 x 23—65 3
Nikon 35 mm (400mm lens, colour ﬁlm or ESC), vertical 5—16 x 5—16 3

High Altitude Aerial Photograph (1:100 000) ~ 1.2 2 x 2 3

1Three bands listed for aerial photography obtainable by high-resolution colour digitizing.

For high-resolution colour ﬁlm at 651p mm‘ 1 (K. Teitelbaum, Eastman Kodak C0., personal

communication) the maximum information contained would be 3302 ppi.

2Data from Simonett (19832Table 1-2).

3Calculated as recommended by Jensen (1983:1596): the dividend of estimated ground
resolution at low contrast given in NASA (1974:179-180) and 2.4.

4Six ﬁlters plus colour and colour infrared ﬁlm (NASA 1974:7).

5Extracted from table 2.

nadir point. The look angle (the angle off nadir that the camera is pointing) can be

calculated trigonometrically by assuming a spherical earth and calculating the dis-

tance between the coordinates of SN and PC (ﬁgure 1) using the Great Circle

distance, haversine solution (Sinnott 1984, Snyder 1987:30—32, Chamberlain 1996).

The difference between the spacecraft centre and nadir point latitudes, Nat:

lat 2— lat 1, and the difference between the spacecraft centre and nadir point

longitudes, Alon: lon2—l0n 1, enter the following equations:
, 2 Alat , 2 Alon

a=sm T +cos(lat1)cos(lat2)s1n T (4)
c=2arcsin(min[1, JED (5)

and oﬂset=R c, with R the radius of a spherical Earth: 6370 km.

The look angle (t) is then given by
0 set
t: arctan (—ﬂ ) (6)
H

Assuming that the camera was positioned so that the imaginary line between the

centre and nadir points (the principal line) runs vertically through the centre of the

photograph, the distance between the geometric centre of the photograph (principal
point, PP) and the top of the photograph is d/2 (ﬁgure 8(a)). The scale at any point

"
"21","Astronaut photograph y as digital data for remote sensing 4423
Earth Earth
(a) \ (b) ’\
SC SC
,1 ,1
l“ I /2 m I /2
. .... f ‘9'.
'-. Film 'o, Film
'20 .'° 2..""
'. ’. °
SN 'o, g
. . . O o
Pnnmpal lme 'o d SN '0 Isometric parallel
d
Isometric parallel
Principal line
Figure 8. The geometric relationship between 100k angle, lens focal length and the centre
point and nadir points of a photograph (see also Estes and Simonett 1975). Note that
the Earth’s surface and footprint represented in ﬁgure 1 are not shown here, only a
representation of the image area of the photograph. Variables shown in the ﬁgure:
100k angle, t ; focal length, f ; PP, centre of the image 011 the ﬁlm; SN, spacecraft nadir;
d, original image size. (a) The special case where the camera is aligned squarely with
the isometric parallel. In this case, tilt occurs along a plane parallel with the centre of
the photograph. When the conditions are met, calculations using Formulation 3 will
give the ground coordinates of the corner points of the photograph. (12) The general
relationship between these parameters and key photogrammetric points 011 the photo-
graph. For this more typical case, coordinates of an additional point in the photograph
must be input in order to adjust for twist of the camera and to ﬁnd the corner point
coordinates.
in the photograph varies as a function of the distance, y, along the principal line
between the isoeentre and the point according to the relationship
d f — ysint
— = — (7)
D H
(Wong 1980, equation (2.14), H >>the ground elevation, h). Using ﬁgure 8(a) at the
top of the photo,
ft t + d (8)
2 an — —
y 2 2
and at the bottom of the photo,
ft t d (9)
2 an — — —
y 2 2
Thus, for given PC and SN coordinates and assuming a photo orientation as in
ﬁgure 8(a) and not ﬁgure 8(b), we can estimate a minimum D (using equations (7)
and (8)) and a maximum D (using equations (7) and (9)), and then average the two
to determine the pixel size (P) Via equation (2).

"
