"","x"
"11","2.0 Previous Spaceﬂight Experiment: Sterile Water for Inj ection System

In the late 1980s and early 1990s, NASA conducted a detailed investigation to determine the
possibility of producing IV ﬂuids on orbit as part of the Health Maintenance F acility for the Space Station
F reedom Program. The NASA J ohnson Space Center (J SC) led this effort, which included contracts with
Krug International, Sterimatics, and Baxter, and culminated in a ﬂight experiment on STS—47 from
September 12, 1992, through September 20, 1992. Part of that decision was based on the ability to rapidly
return ill crewmembers to Earth, an option that becomes increasingly more difﬁcult as the time duration
of exploration missions and the distance from Earth increases.

As part of the SWIS effort, Creager of Krug Life Sciences (Ref. 13) evaluated siX scenarios requiring
ﬂuids for medical treatment. F luid volumes were calculated for each scenario using seven types of
solutions. The volume required to treat a particular scenario ranged from 11 to 90 L, averaging 37 L. The
total volume required to treat all individual scenarios enVisioned for a mission and the minimum volume
required to any single scenario in a mission were also calculated. The total volume of the seven types of
solutions required to cover one incident of all of the scenarios was 220 L, while 141 L was the maximum
required to cover any single scenario. (The report suggested that the minimum was 123 L but there was an
18 L error in the calculations for the minimum amount of NS required.)

Krug International, as lead contractor for the Health Maintenance F acility on Space Station F reedom,
subcontracted with Sterimatics Corporation to develop a Sterile Water for lnj ection System (SWIS) to
produce IV ﬂuids. The SWIS was a ﬂlter/adsorption-based technology to produce SW1. The design goal
was to convert ISS “hygiene water,” which has a lower quality than 188 potable water, to SW1. System
requirements included producing at least 6 L of SW1 at 6 L/hr with a sterile shelf life of 90 days utilizing
a ﬁlter with a minimum shelf life of 1 year. As developed, the SWIS had a dry mass of 2 kg and produced
9 L of SW1 from water-containing contamination levels 10 times the ISS potable water speciﬁcation.
Testing indicated that at least 20 L of SW1 could be produced from potable water.

As part of the SWIS proj ect, Baxter worked on developing methods to miX both powders and
concentrates, but was unable to overcome problems in mixing powders (Ref. 14) even in a normal gravity
environment. The development was constrained by a requirement to miX “passively” by utilizing only
water pressure. Baxter conducted experiments with a dyed concentrate and observed a low degree of
mixing, with the heaVier, dyed concentrate located on the bottom of the bag in 1 g testing. No quantitative
mixing studies were completed in normal or microgravity. Subsequent analysis and tests have
demonstrated that these mixing techniques can easily be gravity-driven and care must be taken not to
interpret those results as a testament to their effectiveness in microgravity (Ref. 15).

The SWIS was ﬂown on STS—47 in September 1992 as part of the F luid Therapy System (F TS) on
the Spacelab—J (Spacelab—Japan). The test plan called for a purge sample of approximately 350 to
400 mL of liquid to purge the SWIS cartridge, followed by an assortment of 1-L bags of four sterile
water samples, three 5 percent dextrose samples, and three NS solution samples. Problems were
encountered with the system including the following (Ref. 16):

. Small bubbles were present in all of the ﬁlled bags.

. Air was detected in the IV line.

While post-ﬂight microbiological analysis indicated that all of the samples were sterile (Ref. 17),
there were some problems that the chemical analysis detected (Ref. 18):

. The saline concentration for two of the three bags was slightly higher than allowable tolerances

per the USP speciﬁcations.

. The Total Organic Carbon (TOC) content for both ground testing and spaceﬂight testing was

considerably above USP speciﬁcations.
NASA/TM—ZOI 1-217033 5

"
"12","Based on these results and vehicle constraints, NASA decided not to produce sterile water or IV
ﬂuids on Space Station, but to use prepackaged IV ﬂuids. No ﬂight-ready hardware was fabricated for
sterile water production.

3.0 IVGEN Trade Studies

Several trade studies were performed as part of the effort to develop the IVGEN experiment to
evaluate different aspects for the design. Mixing techniques were evaluated in a manner in normal gravity
that minimized natural convection due to density differences between the solvent and the solution
mixture. The selected mixing technique was then veriﬁed in low gravity aboard the C—9 aircraft.

A second series of trade studies were performed to select water puriﬁcation techniques and included
both analysis and testing. After the selection of the water puriﬁcation technique, a secondary study was
performed to size the cartridge.

3.1 Mixing Studies

In their 2006 trade study, Niederhaus and Miller (Ref. 15) evaluated several different mixing
techniques. Their evaluation criteria were qualitative and included the following:

. Efﬁciency or minimal power consumption

0 Ability to maintain sterility

. F IeXibility to accommodate both powders and concentrates

. Overall system mass

. Confidence that the technique could be adapted to use in the microgravity environment

. Amount of crew time required to set up and operate the system coupled with degree of difﬁculty

The mixing techniques included the following:

. Recirculation within the IV bag that is generated Via a peristaltic pump attached to a tubing

appendage on the IV bag

. Mixing cartridge with the powdered pharmaceutical placed in the inlet ﬂow path to IV bag;

dissolution and/ or mixing would occur as the water passes through the cartridge and enters the
bag

. Magnetic stir bar prepositioned within the bag

. Impeller mixing with a rotating shaft that penetrates the IV bag walls

. A rod that penetrates the IV bag walls and Vibrates ultrasonically

. IV bag deformation or kneading

. Vibrating surface in external contact with IV bag wall

. High frequency acoustic emitter placed in external contact with IV bag wall

Niederhaus and Miller assessed each mixing technique an adjectival rating of “High,” “Medium,” or
“Low” for every evaluation criteria listed above. Numerical scores were assigned to the adjectival rating
and summed and then ranked in Table 2 (Ref. 15). Based on their results, the magnetic stir bar and
Vibrating wall methods were selected for normal gravity testing. They used Planar Laser-Induced
F luorescence (PLIF) and schlieren were used to determine mixing times.

PLIF utilizes a laser beam shaped to be narrow in one dimension and 5 to 6 centimeters wide in the
orthogonal direction, thus illuminating a plane. In this case, Niederhaus and Miller doped the ﬂuid with
particles that would ﬂuoresce under laser illumination. A Video camera perpendicular to the plane of
illumination captures a time sequence of images of the particles in the ﬂow, thus mapping out the mixing
process as a function of time.

NASA/TM—ZOI 1-217033 6

"
"13","TABLE 2,—EVALUATION OF MIXING METHODS ACCORDING TO SELECTION CRITERIA
a a 8

a z» *5 é a a 3‘13 E

q % 2 .2 tr: .2 CL €13 <1)

~°~’ :3 I—§ .‘é‘ a 5 TC: '5 .5

a : £5 a a a s E a

La m L: Lu 8 1 O D D m
———————-—n
———————-—n

A schlieren system passes collimated light from a point source through a test section of interest, where
the obj ect under test must have refractive indeX differences, which in the case of mixing, are produced by
density differences. After passing through the test section, the light is focused with a knife edge in the focal
plane obscuring half of the focal spot. A camera that is focused on the test section is placed after the focal
spot. By using this arrangement, the camera records images of density differences in the test section that
appear as shadows moving across the ﬁeld of View. This system records the mixing process without the
need to dope the ﬂuid. Alternatively, the optical conﬁguration for schlieren is much more complicated and
less compact than PLIF, so each has its advantages. By using both techniques, Niederhaus and Miller were
able to ensure that they had the best possible technique to collect the mixing data.

While Niederhaus and Miller demonstrated that both mixing techniques showed promise, the presence
of an air bubble in the IV bag greatly enhanced the mixing efﬁciency for the Vibrating wall technique
whereas the stir bar technique did not require such assistance. Tests of the Vibrating wall technique that were
conducted in single phase liquid with no air bubble eXhibited mixing times that approximated mixing by
diffusion, which means that the Vibrating walls were producing essentially no mixing.

As shown in F igure 3, using 30— by 3-mm (length by diameter) and 35- by 3-mm stir bars at various
angular velocities, mixing times were well under the 20 min target. For example, the data revealed that
the 30-mm stir bar at 700 rpm could achieve a homogeneous solution for liquid-liquid mixing in less than
2 min. The 30-mm stir bar at 700 rpm could aid in the dissolution of a solid and achieve thorough mixing
in under 8 min (Ref. 19).

F ollowing the l g testing, Niederhaus and Miller conducted preliminary microgravity experiments in
the Glenn Research Center (GRC) 2.2-Second Drop Tower. Results indicated that faster spinner velocities
are required to move bubbles away from the bag wall to prevent possible “dead zones” of no ﬂow;
however, not enough time was available to achieve a “steady-state” condition. Longer duration
experiments were then performed aboard the NASA C—9 to examine concerns such as whether powder
granules would collect in bag corners, and whether large bubbles would interfere with the mixing process.

Small nonsoluble polymer spheres (250 and 500 um in diameter) were used as surrogates for
pharmaceutical powders to track and analyze particle motion within various bag geometries during the
mixing process. The use of a surrogate eliminates the regulatory issues associated with using actual
pharmaceutical. These tests revealed that small particles do not become lodged in dead zones within the
bag, such as ﬁll ports and corners within the IV bag, and that bag shape does not prevent particles from
being uniformly distributed. In microgravity, the mobility of the particles greatly increased as particles
“rose” into the bulk ﬂuid, rather than resting on or against, the bag “ﬂoor” as occurs in l g. Experiments
demonstrated that air bubbles, some as large as 100 mL, did not interfere with the mixing process as the
bubbles were sheared apart when contacting the rotating stir bar.

NASA/TM—ZOl 1-217033 7

"
"14","800 A 20rrmx 3rrm R2=O.99151
A x 30mm 3n'm. R2=0.95155
o 35nmx 3rrm R2=O.99429
A 600
i”,
E
s 400
o\°
8
9 200
.“g’ X ‘ .
l.—
0
0 200 400 600 800 1000 1200
RPM
Figure 3.—Mixing times from stir bars, sized 20 to
35 mm, at various rpms.

Bag ﬁlling tests were also conducted in microgravity. High liquid ﬁll rates (1700 mL/min) produced a
turbulent jet that dissolved the salt almost completely by the time the bag was full. However, low ﬂow
rates (~20 mL/min) did not aid rapid salt dissolution. Furthermore, the stir bar did not rotate easily when
the bag contained very little water, and the stir bar became trapped within solid salt crystals. The
dissolution of these salts crystals was limited because of the small amount of water within the bag. As the
bag ﬁlled with water, the salt that trapped the stir bar dissolved and the stir bar would begin rotating.

3.2 Water Puriﬁcation Studies

The USP speciﬁes both requirements and processes for generating SW1 based on the concept that “the
nature and robustness of the puriﬁcation process is directly related to the resulting purity (Ref. 20).” As
speciﬁed by the USP, distillation and reverse osmosis (R0) are the “acceptable” means of producing
SW1; however, provisions are included to utilize other processes, provided that these processes deliver
water of equivalent quality.

In addition to mixing, Niederhaus et al. (Ref. 21), examined several sterilization processes including
the following:

. Distillation—Puriﬁcation by phase change and collection of steam. Special provisions are needed

to negate any liquid carryover in the form of droplet mists or boilover surges.

. Reverse osmosis—Osmotic pressure removes the contaminants by applying a pressure gradient
across a semipermeable membrane.

. Adsorption—lmpurities are chemically absorbed onto a packing material.

. Ultraﬁltration—Water is puriﬁed by ﬂowing through a ﬁlter medium with very small pore
diameters that physically block the passage of impurities.

In addition, three recently developed techniques were examined as part of the current effort:

. Microwave—UMPQUA, Research Company, under a Small Business Innovative Research
(SBIR) contract, examined the use of microaning the water under pressure to kill any
microorganisms. This technique would still need to be coupled with some ﬁltering mechanism to
remove impurities such as ions, organic carbon, and endotoxins.

NASA/TM—ZOl 1-217033 8

"
"15",". Artificial kidney—Dr. Shuvo Roy, formerly an Assistant Staff member in the Department of
Biomedical Engineering, Lerner Research Institute, Cleveland Clinic F oundation, and currently
with the University of California, San F rancisco, demonstrated the performance of a nanodeVice
prototype that should ﬁlter all impurities from input potable water.

. F Urward osmosiS—Several manufacturers now offer a device that can take unpuriﬁed and
untreated water, pass it through an osmotic membrane in the forward direction and generate a
sports drink from a syrup. The physical principles governing that process can be directly applied
to generating a pharmaceutical mixture for IV administration.

F urther discussion of these techniques, including analysis and some experimental evaluations, is

discussed below.
3.2.1 Distillation

Puriﬁcation by distillation relies on the evaporation and/or boiling of water and the ﬂow of the water
vapor to a separate location where the vapor is condensed. Sterilization is achieved by subj ecting the
water to sufﬁciently hot temperatures to kill any bacteria. Puriﬁcation is accomplished by collecting the
water condensate over a narrow range of temperature and pressure conditions whereby any compound
that is more volatile than water is vented prior to collection and any compound less volatile than the water
never vaporizes and ﬂows into the condenser. Historically, this technique was the ﬁrst acknowledged
puriﬁcation method and is still used today especially for the puriﬁcation of large quantities of water.

It should be noted, however, that within the USP, there are several additional constraints placed upon
the puriﬁcation technique. Among these constraints are the following:

. Provisions must be made to demist the vapor ﬂow, that is, liquid droplets cannot be present

within the vapor stream as they are likely to contain impurities that would have remained behind.

. Provisions must be made to eliminate “boil-over.” A rapid increase in the amount of vaporization
can result in the pockets of liquid mass drops and globules being carried over from the boiler/
evaporator to the condenser as the vapor surges in. These liquid slugs would be carrying
impurities with it.

. The distillation system must be periodically inspected, drained, and cleaned for mineral deposits.

. During periods of nonusage, the system must be drained and dried.

Distillation is a puriﬁcation technique that relies heaVily on buoyancy forces to achieve separation
between the puriﬁed vapor and the source liquid. Aboard the 188, the Urine Processing Assembly (UPA)
utilizes a centrifuge operated at low pressure to achieve the evaporation and phase separation (Ref. 6).
Consequently, this 188 hardware is heavy and power intensive.

Given that some medical conditions within the SMEMCL involve burns, there is a possibility that the
same event that caused the injury may have also damaged the spacecraft and thus limited the power
production capability of the spacecraft.

Therefore, because of the numerous gravitational complications, large power demands, and mass and
volume requirements incompatible with constraints on system size, distillation was discounted as a
method to generate puriﬁed water in an emergency situation.

3.2.2 Osmosis

Osmosis is the process of a solvent diffusing across a semipermeable membrane from a region of low
concentration to a region of higher concentration. This movement results in the dilution of the more
concentrated region, and as a result, the local pressure adj acent to the membrane is higher on the
concentrated side of the membrane. This process is known as forward osmosis. These membranes have a
ﬁltering capacity for removing particles larger than 0.1 pm. F ilters that can sterilize water typically have a
particle removing capacity of 0.2 pm or smaller.

NASA/TM—ZOl 1-217033 9

"
"16","By applying a higher pressure to the concentrated solution side of the membrane, it is possible to
reverse the ﬂow and drive the solvent ﬂuid from the solution side to the solvent side of the membrane
purifying it in the process. This technique is known as R0 and was the other standard process recognized
by the USP for purifying water.

Both osmotic processes, forward and reverse, will be discussed.
3.2.2.1 Reverse Osmosis

When reverse osmosis is used to purify water within a terrestrial application, typically the system is
conﬁgured in a manner whereby only a portion of the feed stream is puriﬁed as it passes through the
membrane (permeate) while some of the feed solution becomes more concentrated and eXits the device
without passing through the membrane (concentrate also known as retentate) (Ref. 22 and EPA/625/R—
96—009) as shown in Figure 4. Consequently, there is a signiﬁcant amount of feed water that is “rejected”
from the system. Nonetheless, it was decided to test the effectiveness of this technology at nearly
complete conversion of the feed water.

For this testing, a thin-ﬁlm composite (TFC) membrane, similar to that used in NASA Kennedy
Space Center’s (KSC’s) Clearwater device (Refs. 23 and 24), was tested. Testing revealed that the RO
ﬁlter (manufactured by General Electric’s Osmonics Desal, model 18 GPD TFC RO Membrane) failed to
remove sufﬁcient quantities of endotoxins, chloride ions, carbon dioxide, and oxidizable substances and
failed sterility. It should be noted though, that the RO ﬁlter was included in the Clearwater system to meet
the USP requirements at that time. The Clearwater system is discussed in greater detail in Section 3.2.5.

Ultimately, RO technology was rejected since it demonstrated that it was not possible to achieve the
necessary purity without a substantial efﬂuent ﬂow of water.

E55133? __;.. '3' "" I- 9 II 0 U Q l} _ —-;I- Enncentrate
{dragﬂut} .. I‘ nth . L, —_ U
I _ I _
_ . o
l- l E? .I G .- .D II
I C} 'l‘ U '
I' I ' {j I l I
«IL— Membrane
' I I -
I "" ' l
l I
I
I
Water
{permeate}
Figure 4.—Simplified flow schematic of reverse osmosis process.
NASA/TM—20l l-2l7033 lO

"
"17","3.2.2.2 Forward Osmosis

Osmostic membranes are used within sports drink bags that are marketed for those participating in
outdoor wilderness activities that may not have access to a potable water source. Hydration Technology
Innovation LLC’s X-pack can provide l-L increments of a sports drink from a syrup and “muddy” water.
The syrup is poured into the concentrate side of the X-pack and the water is poured into the other side.
Analysis showed that the X-pack was able to meet the USP requirements; however, the ﬂow rate was
substantially lower than the requirements for the IVGEN experiment. F urthermore, there were concerns
about the impact of liquid positioning within the X-pack in a low-graVity environment and its impact on
X-pack performance. Speciﬁcally, if the liquid were in poor contact with the membrane, there would be
insufﬁcient transfer of puriﬁed liquid across the semipermeable membrane especially during the latter
stages of puriﬁcation.

3.2.3 Deionization

Deionization (D1) or demineralization uses ion-eXChange resin particles to bind with mineral salts. A
combination of different resin particles are used to remove cations such as sodium, potassium, etc., and
anions, such as chloride and ﬂuoride. Two different DI cartridges were tested: cartridges from the KSC
Clearwater system and Prismedical Corporation’s MainStream (Ref. 25) device.

Two identical cartridges, Pentek Part Number PCF l—lOMB, are used in the KSC Clearwater system.
These cartridges contain a “semiconductor-grade” deionizing resin. The cartridges are constructed with a
hollow core so that ﬂow through the resin beads is directed radially. The cartridges are typically installed
in ﬁlter housings that permit ﬂow through the annular region outside the cartridge, through the resin
cartridge, and out the central core region inside the cartridge. Performance testing demonstrated that the
cartridge was able to meet USP purity requirements for SWFI; however, because of the cartridge
geometry, challenges were encountered with bubbles and unusual hydraulic characteristics during normal
gravity testing as the ﬂow direction with respect to the gravity vector was changed. This cartridge and its
resin were not selected though, primarily due to a shelf life of 6 months that was posted on its package.

Prismedical developed for the Army, as part of the SBIR program, the MainStream system, F igure 5.
The entire system was sealed within a foil-barrier envelope and contained a source water bag, the
puriﬁcation module, and a sterile receiver bag. The puriﬁcation module contained both hydrophilic and
hydrophobic ﬁlter material, as a means of removing any gas that either entered or was trapped in the
system, and a ResinTech, lnc., deionizing resin. The system had a shelf life of 5 years. The MainStream
could use any available source water, ranging from potable to contaminated, and produce up to 3 L of
SWFI. The MainStream device did pass the USP requirements for SWF I but did not work when
attempting to ﬂow against gravity. The team conducted this test in an effort to identify gravity-related
performance issues. An investigation revealed that an internal hydrophilic membrane did not allow the
trapped gas present within the interstitial volume in the device to eXit through the puriﬁed water eXit port
during the initial ﬁlling. The gas vent port is located adj acent to the water inlet port. The device was
removed from consideration because of concerns with regards to ﬂow in microgravity: the gas will co-
ﬂow with the liquid and attempt to eXit through the liquid eXit port. Gas has not been observed to counter-
ﬂow through porous media in microgravity.

3.2.4 Microwave

Under a SBIR contract to the NASA Glenn Research Center (GRC), UMPQUA Research Company,
developed a system to produce medical-grade water using microwaves. The system immersed a
microwave generator within a ﬂow loop that sterilized and pyrolyzed the source water (F igure 6 and
Ref. 26). Analyses and tests were conducted over a range of ﬂow rates and power levels to determine the
temperatures equivalent to autoclave conditions and sterilize the source water to meet acceptable
standards. For example, typical steady-state operating conditions in experiments on this system included a
NASA/TM—ZOl 1-217033 ll

"
"18",". L""?
3;; ’I-Onogn’m
.. "" Vic
I. I ‘1?wa
  ‘ V Q’u‘mmlhkﬁ
_ me‘ﬁmww
,2
""ﬁx: 0510!“
M h (64 a‘n-N‘i”
Figure 5.—Prismedical’s MainStream Device.
69 Thermocouple
Back-Pressure
Regulator (BR)
Closed-Cell Foam _
Insulation _ Microwave
Power In
Removable Microwave
Insulation Antenna Inside Coaxial
Chamber Cable
_ I E I _
@ -r :-__—:-=
‘
Inlet :3,
LA
A - @
Outlet b 4 1- EIIIE y 4 +
I— Sterilizable Connector Section —I §
Pressure
Gauge
Figure 6.—UMPQUA’S Microwave Medical Water Generation System.
NASA/TM—2011-217033 12

"
"19","single-phase liquid ﬂow rate of 13 mL/min and a microwave power of 150 W, resulting in a sterilization
temperature between 155 and 158 °C. Under these conditions, the system demonstrated effective
sterilization and inactivation of endotoxins. While the technique was successful, this technique was
discounted from further evaluation based on power consumption and the system mass and volume.
3.2.5 KSC Clearwater System
Components of the KSC Clearwater system, namely the R0 and DI ﬁlters, were mentioned earlier.
The system as a whole was developed by NASA KSC with Tiger Puriﬁcation Systems (Figure 7) using
multiple ﬁlters to produce up to 300 L of WFI. The system features its own pumps, valves, and redundant
ﬂow paths (Figure 8). Source water ﬁrst entered 5 14m sediment ﬁlters to remove particulate matter so
that it would not burden ﬁlter elements downstream. A KDF—55 heavy metal and chlorine ﬁlter was used
to remove some of the ions, particularly chloride ions, to prevent premature depletion of the reverse
osmosis membrane that was located downstream. Waste water from the RO membrane was recycled back
into the source water, but eventually all water was processed by the system. A deionizing resin ﬁlter was
followed by a Posidyne ELD ﬁlter (Pall Corporation) primarily to remove any air bubbles from the ﬂow.
While the system could produce up to 300 L of WFI at a rate of 5.3 L/hr, the Clearwater system was
removed from consideration for several reasons including the size of the system (52.5 - by 28.4- by
23.2-cm), dry weight of the system (19.5 kg) and the need for an electrically driven pump to supply the
ﬂow. Furthermore, each parallel leg could only be used once to generate the WFI for no more than 100 L.
Once each leg had been used, the ﬂow through that leg could not be reestablished without Violating
sterility protocols for Pall ﬁlter.
. ., :3: -.;:P"" -
K ‘-- 3'”:
IV-GMDE WATER
FILTRATION SYSTEM
iai.- 1 '7’1.""t;‘;:£lﬁ
31-:- _. 3”? ég‘é-él‘: 7;}
I , \ L”; (£'ng . m ~—
.4: _ — .N M 1‘.“ -
3'7: “t 94 3 , m
@5313 ,.———.— 5.; k-‘ j
- ‘1: fl . 5‘; -42.:445:
Figure 7.—Prototype Clearwater |V-Grade Water
Filtration System.

NASA/TM—2011—217033 l3

"
"20","'1‘ %
ll-ll EIS- —D}[
FLEX TUBE
LEGEND:
I ‘l-l' .Elg. 2,-. —N— CHECK VALVE
-Il IEIII PUMP
VALVE SELECTOR
'll-lla Eli El-D _ _ _ $$—
. . . $ BALL VALVE
SEDIMENT KDF FILTERS MEMBRANES
FILTERS DI POST-FILTERS
$ THREE WAY STOPCOCK
; :L @ FLOW RESTRICTOR
AIR REMOVAL
FROM WATER X I :4 l3 PRESSURE SWITCH
SOURCE ON
SHUTTLEIISS
. . . IV BAG FILL
v v v
Figure 8.—F|ow schematic of the KSC Clearwater System.
3.2.6 Cartridge Sizing for IVGEN
After completing the testing associated with the IVGEN trade study, the project team determined that
DI resin bed technology augmented with ultraﬂltration would best meet medical operations, USP, and
spaceﬂight requirements. As a result of that decision, the next tasks were to identify the best DI resin to
produce USP WFI, and to determine the appropriate storage technology to ensure a resin lifetime long
enough for exploration missions. During the course of this effort, system-level requirements needed to be
established. Among these requirements included the following:

. Production rate of the WFI: It was assumed that a few bags of NS solution would be available for
immediate use in the event of an emergency. After discussions, it was determined that a
production of approximately 1 L/hr—would be sufﬁcient to replenish consumed supplies.

. Production per cartridge: Terrestrially, the treatment protocol for a severe burn requires up to
16 L per patient for the ﬁrst 24 hr (Ref. 27). Additional amounts may be required during the
subsequent days. However, 1 to 2 L per day may only be required for infusions of certain
medications for treatment of infections and dehydration. Given that the USP requires that the
distribution system be drained and dried during periods of prolonged nonuse, a balance between
producing small quantities of ﬂuid for slow consumption rates versus large quantities for faster
consumption must be achieved. Furthermore, while only the DI resin is depleted during the
puriﬁcation, the packaging of the DI resin, the tubing, ﬁttings, etc., consume the signiﬁcant
portion of the cartridge mass and size. It was decided to size the cartridge to produce up to 6 L of
WFI from the shuttle potable water supply.

. Shelf life of D1 resin: IV ﬂuid is typically rotated through the 188 every 18 months, which
corresponds roughly to recommended shelf life of most producers of IV ﬂuid. The DRMs to Mars
were as short as 18 months; however, some were proj ected to last up to 3 years.

The volume of the DI resin is one of the principal variables in determining the total amount of water

that can be puriﬁed. The water ﬂow rate into the cartridge also determines the amount of water that can be
NASA/TM—ZOl 1-217033 l4

"
"21","puriﬁed as well as the level of purity achieved. The amount of time that the water spends in contact with
the resin beads is known as the resonance time and is directly proportional to both the amount of water
puriﬁed and the purity level. The resonance time is calculated by dividing the volume of the cartridge bed
by the ﬂow rate.

In normal gravity, packed bed reactors have been known to suffer from bed occlusion, in which a
portion of the packing is blocked by the gas phase from reacting with the liquid phase. Motil et al.

(Ref. 28) found that two-phase ﬂow through a packed bed of spherical beads in a microgravity
environment tended to be well dispersed throughout the entire volume. They were operating at much
higher ﬂow rates than Holder and Parker (Ref. 29) who found regions of occlusion where there were no
ﬂow and liquid interaction with the nonspherical packing shapes, thus implying that there would be no
chemical reaction or absorption in these regions. The required volumetric ﬂow rates for this system are
similar to that of Holder and Parker, but the packing material is similar to Motil et al. Given the
puriﬁcation efﬁciency of the selected resin, the packing material density similar to Motil et al. is used and
the inner diameter of the cartridge (1.27 cm) was sized to yield a “superﬁcial” or empty tube velocity that
was closer to Motil et al. than Holder and Parker.

The IVGEN hardware would ideally be manufactured and stored in such a way that a 5-year shelf life
would be possible. As the deionizing resin degrades when eXposed to oxygen, the storage would likely
involve storing the hardware in a sealed manner to prevent such exposure. Initially, ResinTech Resin type
MBD—lO—NG or nuclear grade was purchased and tested because it met MlL—SPEC—DTL—24l l9D(SH).
This MlL-SPEC outlines a storage standard for resin, which allows a life of at up to 5 years; however, the
method of storage prescribed within the MlL—SPEC does not correspond to the desired method of storage
for this NASA technology development. The MlL—SPEC is subj ect to export control laws; therefore, a
more detailed description of the method outlined within the document will not be disclosed in this report.
A second resin, Resin type MBD-lO-Ultra, was purchased because the manufacturer had determined a
method of storage that allowed for a storage life of up to 5 years. The method included using a heat-
sealing technique to enclose the resin a ﬁlm with low permeability. As the outer most resin in a stored
volume degrades the quickest, the shelf life is likely dependent on the volume of resin stored.
Consequently, a test program was deVised and is being implemented to evaluate the storage techniques for
the both the MBD—lO—NG and MBD-lO-Ultra.

4.0 Design of IVGEN

The objective of the IVGEN experiment was to verify in a microgravity environment the ability to
produce WF I and miX it with a predetermined amount of salt to produce a 0.9 percent NS solution. It
should be noted that to verify the performance of this system, diagnostic instrumentation was placed in
critical locations to measure hydraulic and puriﬁcation characteristics. Thus, the design of an operational
system should be much simpler with minimal diagnostics. F igure 9 shows the ﬂow schematic for the
system to verify the operational concept. The primary components include the accumulator, the puriﬁer
module, the mixing stand that holds both the mixing bag and transfer bag, and an avionics box. These
components will be discussed in greater detail in the sections that follow. The design utilized Video
cameras, pressure transducers, thermocouples, conductivity sensors, and a ﬂow meter to characterize on-
orbit system performance and provide forensic data, if needed. While these sensors characterized the
relative mixing uniformity, demonstrating the compliance of the solution produced with USP
requirements would have required such an extensive array of tests so two transfer bags of mixed saline
were returned to Earth for USP testing by a certiﬁed laboratory.

4.1 Accumulator

The accumulator was designed to receive potable water from either the shuttle fuel cells Via the
CWCs or the ISS WPA (F igure 10). Two hoses that met the requirements for connecting to each water
supply were fabricated with identical connections to the accumulator. The accumulator consisted of a
NASA/TM—ZOl 1-217033 15

"
"22","WW 3 @ ea
__/ / _________[_c>; W/‘ﬂﬂ
WEST T T Tl a [CD ’93“ ﬁ - I
@\ /®:: ::['f@/@/@/' [@f' /@ a O :4
I II | I ll Q .. >4 I
®—\E\ QM.“ .l- £11165“. >4 54 g IN - >4 % ""LN:_____ ____QJ
@qu L \@ L 4 @/®/ ®/ 2 3y a \@ 22$:th
4PLACES| |
@:\ N \ bOII2MFAIOb2
L_ _\/l\wmm§o IVGEN OPERATING SCHEMATIC
Figure 9.—IVGEN purification, mixing, and transfer flow schematic.
. ' rmﬁi; Z, ' F‘ ‘ ‘1
‘. ,7. M; f ‘ :7 . ""P . . ""
ﬁve??? -' 4.. _ ""'lu r /
‘_ 5.3.1-7 .j '. [,9
‘_\ ’ _..
Figure 10.—Accumu|ator.
polycarbonate housing and an internal bag, or bladder that was ﬁlled with the liquid and was sized to
accommodate 1.5 L of water. To pump the water from the bladder, the housing was pressurized using the
gaseous nitrogen source provided within the MicrograVity Science Glovebox (MSG). In the event that
pressurized sources are not available or operational in a space vehicle, other pressure sources, such as a
hand pump, may be used in an operational system.

To meet the concentration speciﬁcation for NS solution, the liquid ﬁll needed to be within 19 mL of
the speciﬁed amount of water provided that the amount of salt was accurately measured to within 0.67 g.
Estimates were made to account for the volume of the empty liquid transfer line between the WPA or
CWC and the bladder. However, in the very late stages of ﬂight hardware build and veriﬁcation activities,
ECLSS required that a ﬁlter be added to the IVGEN Accumulator Fill Hose for WPA (IVGEN Drawing
Number 60112MFAll9l) to prevent baok—oontamination into the WPA. The ﬁlter added signiﬁcant air
volume (55 mL) to the system. That air volume meant 55 mL less water in the saline solution resulting in
a 3.8 percent increase in salt concentration. While the addition of the ﬁlter did not guarantee an out-of—
speciﬁcation sample, it drastically reduced the allowable tolerance of other factors such as the amount of
dry salt in the bag, air bubbles introduced by the WPA, and completeness of accumulator ﬁlling. This
dramatically reduced the acceptable uncertainties required to meet the USP tolerance bound for salt
concentration in the ﬁnal product. Prior to the addition of the ﬁlter, the IVGEN system could tolerate a
reasonable amount of error while still producing saline within USP speciﬁcation. Consequently, the
amount of residual air in this transfer line was larger than expected and the ﬁrst ﬁlling of the accumulator
did not have sufﬁcient water.

The ﬁnal ﬂight conﬁguration was tested prior to launch. Schedule constraints only allowed for the
generation and analysis of two saline bags. One bag passed all USP tests while the other passed all but the
saline concentration. The test results indicated that while the ﬁnal ﬂight conﬁguration was capable of
NASA/TM—ZOl l—217033 l6

"
