"","x"
"11","CA). Because 1L2 and IFNy concentrations were high, supernatants from activated samples were
diluted ten-fold to obtain accurate measurements.
ILZRa ELISA

Supernatants were collected as described above. Mouse ILZROL was measured using a
mouse ILZROL ELISA kit (Corning Life Sciences, Corning, NY) according to the manufacturer’s
protocol. The optical density value was measured using a Spectra MRTM (DyneX, Chantilly, VA).
Because ILZROL concentrations were high, supernatants from activated samples were diluted ten-
fold to obtain accurate measurements.

11

"
"12","RESULTS:

qRT-PCR was used to compare the expression of siX speciﬁc early T-cell activation markers
between spaceﬂight samples under true a g and under sag in RWV and RPM samples (Figures 3-5).
True a g and s a g caused a blunted T-eell activation response in the mouse splenoeyte gene
expression patterns.
Gene expression in activated murine splenocytes in S T S-1 31 spaceﬂight and ground controls

Splenocytes were puriﬁed from mice that had been ﬂown on the STS-131 mission in Animal
Enclosure Modules (AEMs). Four or more independent biological samples were used in these
experiments. To control for experimental variables, splenocytes were simultaneously puriﬁed from
animals that had been kept in AEMs 0n the ground for the duration of the spaceﬂight. We
selectively performed qRT-PCR on several genes that have been identiﬁed in early T-cell activation
pathways. All splenocyte RNA samples were tested for quantitative expression 0f112, 112m, Ifny,
T agap, Iigp], and Slamf] (Figure 3). Relative decrease of gene induction ranged from 28.15% up to
66.62% of ground activated splenocytes. Expression of the housekeeping genes cyclophilin (Cphi)
was unchanged between spaceﬂight and ground or 1 g and sag samples (data not shown).
Activated samples (a g and ground) showed signiﬁcant increases in expression over na'1've controls
(Figure 3). Expression of all genes except T agap decreased signiﬁcantly in ug-activated cells
stimulated with Dynabeads®.
Gene expression in non-treated, Ig-activated and syg-activated murine splenocytes

To investigate the effects of s a g on early activation genes, we determined whether
expression of immediate early genes was also inhibited in RWV and RPM sag. Expression 0f112,
112m, Ifny, T agap, Iigp], and Slamf] were measured by qRT-PCR (Figures 4 and 5). For cells in
both sag environments, expression of all genes in 1 g-activated samples increased signiﬁcantly

12

"
"13","compared to non-treated control. Immunosuppression was almost complete in the a g models, with
Ifny, T agap, and Iigp] failing to achieve signiﬁcant activation over naive controls in RWV-s a g
(Figure 4); in addition, [[2, 112m, Ifny, and Iigp] were signiﬁcantly suppressed in RPM-sttg (Figure
5). In the RWV, immunosuppression ranged from 74.56% to as high as 95.30% of controls,
showing a signiﬁcant effect of S“ g on immune activation. Suppression in the RPM was also
signiﬁcant, ranging from a 49.88% to 86.20% depression.
Pre-rotation is not required for ,ug to inhibit expression

In some cell types and pathways, a pre-rotation period is required for a downregulation of
gene expression (20). To test the need to acclimate splenocytes to a sag environment in RWV, gene
expression was compared between naive cells, bead activated (BA) 1 g and a g samples that were
either pre-rotated in S“ g prior to activation or left at 1 g for the pre-incubation period, and
subsequently rotated in S“ g after activation (Table 1). A11 genes for 1 g-aetivated samples were
signiﬁcantly upregulated relative to the non-treated controls. All genes were signiﬁcantly
downregulated in both the 0 and 1.5 hour pre-rotated BA s a g relative to the BA 1 g samples, and
there was no signiﬁcant difference in expression between the two S“ g conditions.
Chemokine and cytokine production is suppressed in ,ug

Protein levels were measured for 1L2, ILZROL and IFNy in spaceﬂight and ground samples
to conﬁrm that immunosuppression in mRNA levels reﬂected changes in protein production. Gene
expression of 1L2, IL2ROL and IFNy were measured in cells from ﬂown and ground animals that
were ﬁxed 22 hours following activation with Dynabeads. Synthesis of all three proteins was
signiﬁcantly decreased in ﬂight cell supernatants when compared to ground controls and
corresponded to the changes seen in mRNA levels (Table 2).

13

"
"14","DISCUSSION

The immune system evolved under earth’s gravity to defend against potentially harmful
infectious agents. It is well established that spaceﬂight impairs normal immune function, With pg
indicted as a primary culprit (7, 35, 36). Maintaining a balance of pathogen clearance and
avoidance of self—attaek requires strict regulation of activation pathways in the immune system.
Impaired activation can cause dysfunctional immune responses and the inability to clear routine
pathogens, such as in X-linked lymphoproliferative syndrome (XLP), Which is characterized by
extreme sensitivity to the Epstein-Barr Virus (EBV) (15). Uncontrolled activation can lead to
autoimmune disorders such as Sj egren’s syndrome and systemic lupus erythematosus (3 9) and
inﬂammatory diseases (16, 43). Immunosuppression during spaceﬂight has been recognized since
the Apollo missions, and recent studies have highlighted the risk of opportunistic infection in
astronauts, such as the re-emergenee of latent EBV in both short- and long-duration spaceﬂight
(13).

Using the absence of gravity and its resultant immunosuppression also provides new
opportunities to discover novel pathways controlling the immune system. Spaceﬂight experiments
are by deﬁnition the ideal environment for studying cell function in pg. However, due to the
expense and rare launch opportunities of sending studies into space, ground models of simulated u g
are a necessary step in testing hypotheses and collecting preliminary data before advancing studies
to spaceﬂight. The ability to activate lymphocytes in u g has been known for some time. Cogoli-
Greuter and others have previously shown that cell-cell contact and aggregate formation are not
impaired When cells are activated in both true and sag (9, 10, 31). Levels of suppression in all six
genes are more apparent in immediate exposure to sag, as seen in RPM (49.88%-86.20%) and
RWV (74.56%-95.30%) sag. The effects of Hg persisted upon return to normal gravity. Spaceﬂight
animals were not in u g from de-orbit until cell activation (approx. 12 hours) and showed highly

14

"
"15","signiﬁcant suppression (28.15%-66.62%) of immune activation for [[2, 112m, Ifny, Iigp], and
Slamf] .

This is the ﬁrst time that the gene expression of activated mouse splenooytes and naive
splenooytes has been compared side-by-side with these three types of pg. We compared the proﬁles
of siX genes ([12, 112m, Ifny, Iigp] , Slamf] and T agap) with increased expression in early T-oell
activation. [[2, 112m and Ifny were picked because of their well- known and key roles in
lymphocyte activation and because they have been identiﬁed in several past studies as being
downregulated in human T-oells during spaceﬂight (4, 7, 11). T agap was selected due to our
previous ﬁndings from human spaceﬂight experiments (4, 7). We recently discovered that Slamf]
and Iigp] were down-regulated 2.5 hours after activation as shown by microarray analysis of
splenooytes from mice ﬂown on STS-l31 (manuscript in preparation). Conﬁrmation of the down-
regulation of these two genes in a g using qRT-PCR is reported here for the ﬁrst time.

The transcription factor, o-Rel, plays a central role in early immune activation (7) and in the
regulation of several of our siX early activation genes studied here (Figure 6). Iigp] is an interferon-
induoible GTPase in mice that belongs to a family of 47-kDa family of GTPases expressed early in
the activation response and has been identiﬁed only in the mouse (3). Our data shows it is
upregulated as early as 2.5 hours after activation in mouse splenoeytes. Iigp] upregulation is reliant
upon the presence of Ifny, but is also strongly activated by T-oell receptor (TCR)/CD28-mediated
activation (42). This is in agreement with our present study, where we found TCR/CD28 mediated
activation upregulated Iigp] expression in 1 g ground conditions. Further studies in murine T-eells
have indicated that Iigp] may be a potential target of o-Rel (5). This is consistent with the
downregulation of Iigp] seen in all three microgravity conditions we tested, since o-Rel itself
experiences a signiﬁcant reduction in gene expression in activated T-oells in spaceﬂight (7)

T agap is a T-oell activation speciﬁc GTPase-aotivating protein. In humans, T agap
expression is strongest at 1.5 hours and diminishes at later time points (personal observation). In

15

"
"16","spaceﬂight samples from mouse splenocytes, the immunosuppression by microgravity is not seen,
perhaps due to the time delay from de-orbit until activation. Two and a half hours after activation in
the RWV there is signiﬁcant immunosuppression of T agap expression. In the RPM, there is
suppressed activation of TAGAP when compared to 1 g controls.

Slamf] regulation and signaling has been characterized by several past studies and reviews
(6, 8, 15, 23, 28). Slamf] belongs to the signaling lymphocyte-aetivation molecule family that
provides a eo-stimulatory activation signal, and is induced in naive T-eells following activation. It
has been implicated as an activation gene in macrophages and is expressed approximately 3 hours
after IFN'y/TCR eo-stimulation, with maximum expression 6 t0 8 hours after stimulation (8). Here
we show that Slamf] is upregulated as early as 2.5 hours in mice splenocytes. Following TCR
stimulation, engagement of the SLAM receptor results in a costimulatory signal that later helps to
ﬁne-tune TCR signals (6, 8). Our 1 g activation data conﬁrm the upregulation of Slamf] in early
activation, and present novel evidence of its down-regulation across all three models of pg.

Dysregulation 0f SLAM signaling has severe consequences. XLP is characterized by a
mutation in the gene encoding SAP (SLAM-assoeiated protein), which binds to activated SLAM.
Patients with XLP are characterized by dysfunctional response to EBV infection. In normal
lymphocytes, increased levels of SAP following TCR activation leads to decreased IFNy
production. In the absence of SAP, such as in XLP patients, IFNy-producing cells hyperproliferate
and THZ cells develop abnormally (15). EBV is reactivated in astronauts during spaceﬂight, though
the speciﬁc mechanism of reactivation has not yet been identiﬁed (13, 37). It is possible that the
dysregulation of Slamf] expression in a g contributes to the re-emergenee of latent EBV in short-
and long-duration spaceﬂight.

As seen in Figure 6, after binding SLAM, SAP recruits and activates the sre kinase Fyn
(14). The signaling pathway is also thought to include SHIP1, which associates with Fyn, and the
adaptor molecules Dokl and D0k2. Tyrosine phosphorylated D0k2 was found to associate with

16

"
"17","RasGAP. How this association affects downstream signals is unknown, but it is of interest as Ras is
a well-known element of the TCR/CD28-mediated signaling pathway (28). In leprosy patients,
activation of SLAM triggered a signaling cascade that induced activation of the NF-KB complex,
resulting in increased IFNy production (32). SLAM may also signal independently of SAP: studies
in SAP-deﬁeient mice showed that eross-linking SLAM resulted in increased IFNy production and
activation of the Ser/Thr kinase Akt independent of SAP (Figure 6) (23). Collectively, these data
demonstrate the complexity of the SLAM-mediated eo-stimulatory pathway in T-cell activation.
The downstream impact of Slamf] dysregulation in spaceﬂight is an interesting question for further
study, given the risk of opportunistic re-emergenee of EBV in astronauts (13).

Our qRT-PCR data conﬁrms that gene expression of key genes in activated mice
splenocytes placed in the RWV and RPM is very similar to the expression proﬁle of the same genes
analyzed in humans and mice ﬂown 011 188. Although the fold change of gene expression with
activation is higher in spaceﬂight samples than in ground sag, the expression of key genes [[2,
112m, Ifny, Iigp], Slamf] and T agap follow the same trend of immunosuppression in both ground
sag (RWV and RPM) and in spaceﬂight. Suppression of the siX early activation genes is clearly
demonstrated across all three models of Hg”

Protein levels were not detectable at the 2.5 hour time point for both ground and spaceﬂight
activated samples. This is not surprising, since the induced gene expression is at an early time point
and the splenocytes do not have the time required for transcription, translation and accumulation of
detectable levels of protein. We have been able to detect protein synthesis by multiplex methods 22
hours after activation in splenoeytes from spaceﬂight and ground mice; there was strong and
signiﬁcant suppression of the gene product, which correspond well with mRNA data (Table 2).
1L2, IL2ROL, and IFNy protein levels were signiﬁcantly inhibited (42.03%-75.75%) and closely
mirrored the trend and magnitude of inhibition of gene expression at 2.5 hours (39.73%-66.62%).

17

"
"18","These data show that the effects of a g persist for some time following return to normal gravity.
Variation in incubation chamber shape could account for the differences in the absolute values of
activation seen across the models, as the shape of the container may affect aspects of T-
eell/Dynabead interaction. However, the importance of these differences are minor in light of the
strong overall trend of signiﬁcant immunosuppression seen in gene induction in all three models of
reduced gravity, and the overall performance the S“ g models was excellent When compared to true
spaceﬂight.
Perspectives and Signiﬁcance

Our results show that simulated models of microgravity induce immunosuppression in
splenocytes similar to that seen in splenocytes from mice exposed to true microgravity in
spaceﬂight. These ﬁndings demonstrate the crucial role of sag models in illuminating novel
mechanisms that regulate T-eell function and in augmenting spaceﬂight studies. Ultimately,
insights into lymphocyte regulatory pathways gained from sag and spaceﬂight studies Will beneﬁt
not only future astronauts, but also those on earth WhO suffer from immune disorders.

18

"
"19","FIGURE LEGENDS:
Figure 1. Rotating Wall Vessel Culture System
A) RWV vessels attached to Rotary Cell Culture System (Syntheeon, Inc.) B) Up-close RWV
vessel. The RWV holds 10ml of cell culture medium and contains an internal membrane to
facilitate gas exchange. Cells in the RWV are rotated synchronously such that the time averaged
gravitational vector on cells is a 10'3 g force that approximates pg.
Figure 2. Random Positioning Machine and Opticell System
A) Desktop Random Positioning Machine (Dutch Space, Leiden Netherlands). B) Up-close
OptiCell vessel. The OptiCell holds 10ml of cell culture medium and the outer membrane is
semi-permeable, allowing for gas exchange. Cells 011 the RPM are rotated at random directions
and speeds forcing the gravity vector to approach a residual force as low as 10'5g.
Figure 3. Gene Expression in STS-131 Spaceﬂight and Ground Samples
Six key gene expressions in STS-131 spaceﬂight vs. ground controls, indicating a signiﬁcant
decrease in early T-eell activation in spaceﬂight. Mice splenocytes were harvested from
spaceﬂown and ground control animals and subsequently activated for 2.5 hours. qRT-PCR was
used to analyze targets [[2, 112m, Ifny, T agap, Iigp] , and Slamf] in both spaceﬂight and ground
samples. Each data point represents the mean i SD of four independent biological samples.
Error bars represent the standard deviation. >“p < 0.05; >“*p < 0.01; ***p < 0.001 using ANOVA
with a post-hoe Tukey test.
Figure 4. Gene Expression in Simulated pg samples using Rotating Wall Vessels
Gene expression of harvested mouse splenocytes placed in Rotating Wall Vessels (RWVs)
simulating pg (sag) vs. 1 g controls, indicating a signiﬁcant decrease in early T-cell activation.
Samples were pre-rotated in RWVs for 1hr to adjust them to the simulated u g environment and
then activated for 2.5hrs. qRT-PCR was used to measure expression of [[2, 112m, Ifny, T agap,
Iigp] , and Slamf] . Each data point represents the mean i SD of four independent biological
samples. Error bars represent the standard deviation. >“p < 0.05; >“*p < 0.01; ***p < 0.001 using
ANOVA with a post-hoc Tukey test.

19

"
"20","Figure 5. Gene Expression in Simulated pg samples using Random Positioning Machine
Gene expression of harvested mouse splenocytes placed in a Random Positioning Machine
(RPM) simulating pg (spg) vs. 1 g controls, indicating a signiﬁcant decrease in early T-eell
activation. Samples were pre-rotated in the RPM for 24hrs to adjust them to the simulated u g
environment and then activated for 2.5hrs. qRT-PCR was used to measure expression 0f112,
112m, Ifny, T agap, Iigp] , and Slamf] . Samples were pre-rotated in the RPM for 24hrs to adjust
them to the simulated u g environment and then activated for 2.5hrs. Each data point represents
the mean i SD of ﬁve independent biological samples. Error bars represent the standard
deviation. >“p < 0.05; >“*p < 0.01; ***p < 0.001 using ANOVA with a post-hoc Tukey test.
Figure 6. T-cell activation pathway regulating six key activation genes.
Hypothesized T-cell activation pathway, curated from the literature, involving six key early-
activation genes ([12, 112m, Ifny, Tagap, Iigp], and Slamfl) (2, 5, 6, 8, 15, 23, 28, 32, 38, 42).
Pathway shows the interactions between signaling pathways regulating transcription of the six
key genes investigated. Red discs represent receptors. Orange, yellow, green and light blue discs
represent kinases, adaptor proteins, inhibitors and transcription factors, respectively. Dark blue
and purple discs represent GTPases and GTPase-Aetivating Proteins.
TABLE LEGENDS:
Table 1. Pre-conditioning is not necessary for the effects of splenocyte activation in pg.
Average increase of gene expression in sug-activated C57BL/6J WT mouse splenocytes with 0hr
and 1.5hr pre-rotation. A11 activated samples were stimulated with Dynabeads® Mouse T-
Activator CD3/CD28 for 2.5 hours; sug-aetivated samples were pre-rotated in RWVS prior to
activation. Each data point represents the mean i SD of four independent biological samples. >“p
< 0.05; >“*p < 0.01; ***p < 0.001 comparing 1 g-activated and non-treated (data not shown) and
ug-aetivated and 1 g-activated samples.
Table 2. Immunosuppression of mRNA corresponds to suppression of protein synthesis.

20

"
"21","Fold change of mRNA and protein levels of 1L2, IL2ROL and IFNV in STS-131 spaceﬂight (11:8)
vs. ground controls (11:8), showing a signiﬁcant decrease in T-cell activation in both following
spaceﬂight. Mice splenoeytes were harvested from space ﬂown and ground control animals and
subsequently activated for 2.5 hours (mRNA) or 22 hours (protein) with Dynabeads® Mouse T-
Activator CD3/CD28. qRT-PCR was used to analyze targets [[2, 112m, and Ifny in both
spaceﬂight and ground samples. Protein levels in spaceﬂight and ground samples were measured
using the Mouse Cytokine 20-P1eX Panel kit (1L2, IFNy) or an ELISA kit (IL2ROL). >“p < 0.05;
>“*p < 0.01; ***p < 0.001 using ANOVA with a post-hoc Tukey test.
GRANTS
This work was supported by NASA grant NNX09AH21G and NIH (NIA) grant
4UH3AG037628.
ACKNOWLEDGEMENTS: Current address of Miya 309 E. Second Street, Pomona CA,
91766. The authors would like to thank J esus Aguado-Zuniga, Esmeralda Aguayo, and J 0e
Meissler for their technical assistance with the simulated microgravity experiments.
DISCLOSURES
N0 conﬂicts of interest, financial or otherwise ae declared by the authors
EMM: Performed a portion of the simulated microgravity ground experiments

Contributed t0 the analysis of the data

Contributed to writing the manuscript
MCY: Performed a portion of the simulated microgravity ground experiments

Contributed t0 the analysis of the data

Contributed to writing the manuscript
TTC: Performed a portion of the spaceﬂight and simulated microgravity ground experiments

Contributed t0 the analysis of the data

Contributed to writing the manuscript
MHF: Principal Investigator and Laboratory Director

Conceived and designed the experiments

21

"
"22","Integrally involved in experimental analysis and writing the manuscript
22

"
"23","REFERENCES:
1. Baqai FP, Gridley DS, Slater JM, Luo-Owen X, Stodieck LS, Ferguson V, Chapes
SK, and Pecaut MJ. Effects of spaceﬂight 0n innate immune function and antioxidant gene
expression. Journal ofappliedphysiology 106: 1935-1942, 2009.
2. Baumjohann D, and Ansel KM. MieroRNA-mediated regulation of T helper cell
differentiation and plasticity. Nat Rev Immunol 13: 666-678, 2013.
3. Boehm U, Guethlein L, Klamp T, Ozbek K, Schaub A, Futterer A, Pfeffer K, and
Howard J C. Two families of GTPases dominate the complex cellular response to IFN-gamma.
Journal ofimmunology (Baltimore, Md .' 1950) 161: 6715-6723, 1998.
4. Boonyaratanakornkit JB, Cogoli A, Li CF, Schopper T, Pippia P, Galleri G, Meloni
MA, and Hughes—Fulford M. Key gravity-sensitive signaling pathways drive T cell activation.
FASEBjournal .' oﬁcialpublication offhe F ederation ofAmerican Societiesfor Experimental
Biology 19: 2020-2022, 2005.
5. Bunting K, Rao S, Hardy K, Woltring D, Denyer GS, Wang J , Gerondakis S, and
Shannon MF. Genome-Wide analysis of gene expression in T cells to identify targets of the NF-
kappa B transcription factor C-Rel. Journal ofimmunology (Baltimore, Md .' 1950) 178: 7097-
7109, 2007.
6. Cannons JL, Yu LJ, Hill B, Mijares LA, Dombroski D, Nichols KE, Antonellis A,
Koretzky GA, Gardner K, and Schwartzberg PL. SAP regulates T(H)2 differentiation and
PKC-theta-mediated activation of NF-kappaB 1. Immunity 21: 693-706, 2004.
7. Chang TT, Walther 1, Li CF, Boonyaratanakornkit J , Galleri G, Meloni MA, Pippia
P, Cogoli A, and Hughes-Fulford M. The Rel/NF-kappaB pathway and transcription of
immediate early genes in T cell activation are inhibited by microgravity. J Leukoc Biol 92: 1133-
1145, 2012.
8. Cocks BG, Chang CC, Carballido JM, Yssel H, de Vries JE, and Aversa G. A novel
receptor involved in T-eell activation. Nature 376: 260-263, 1995.
9. Cogoli-Greuter M. Effect of Gravity Changes on the Cytoskeleton in Human
Lymphocytes. Gravitational and Space Biology Bulletin 17: 27-37, 2004.
10. Cogoli-Greuter M, Meloni MA, Sciola L, Spano A, Pippia P, Monaco G, and Cogoli
A. Movements and interactions of leukocytes in microgravity. Journal ofbiotechnology 47: 279-
287, 1996.
11. Cogoli A, Bechler B, Cogoli-Greuter M, Criswell SB, J oller H, J oller P, Hunzinger
E, and Muller O. Mitogenie signal transduction in T lymphocytes in microgravity. J Leukoc
Biol 53: 569-575, 1993.
12. Cogoli A, Tschopp A, and Fuchs-Bislin P. Cell sensitivity to gravity. Science (New
York, NY) 225: 228-230, 1984.
13. Crucian B, Stowe R, Mehta S, Uchakin P, Quiriarte H, Pierson D, and Sams C.
Immune system dysregulation occurs during short duration spaceﬂight on board the space
shuttle. Journal ofclinical immunology 33: 456-465, 2013.
14. Engel E, Viargues P, Mortier M, Taillebourg E, Coute Y, Thevenon D, and
Fauvarque MO. Identifying USPS regulating immune signals in. Cell communication and
Signaling .' CCS 12: 41, 2014.
15. Engel P, Eek MJ, and Terhorst C. The SAP and SLAM families in immune responses
and X-linked lymphoproliferative disease. Nat Rev Immunol 3: 813-821, 2003.

23

"
"24","16. Gerondakis S, Strasser A, Metcalf D, Grigoriadis G, Scheerlinck JY, and Grumont
RJ. Rel-deﬁcient T cells exhibit defects in production of interleukin 3 and granulocyte-
macrophage colony-stimulating factor. Proceedings offhe National Academy ofScienceS 93:
3405-3409, 1996.
17. Grenon SM, Saary J , Gray G, Vanderploeg J M, and Hughes-Fulford M. Can I take a
space ﬂight? Considerations for doctors. BMJ (Clinical research ed) 345: e8124, 2012.
18. Hammond TG, and Hammond JM. Optimized suspension culture: the r0tating-wall
vessel. Am JPhySiol Renal Physiol 281: F12-25, 2001.
19. Hawkins WR, and Zieglschmid J F. Clinical aspects of crew health. 1975.
20. Herranz R, Anken R, Boonstra J , Braun M, Christianen PC, de Geest M, Hauslage
J, Hilbig R, Hill RJ, Lebert M, Medina FJ, Vagt N, Ullrich 0, van Loon JJ, and
Hemmersbach R. Ground-based facilities for simulation of microgravity: organism-Speeiﬁe
recommendations for their use, and recommended terminology. Astrobiology 13: 1-17, 2013.
21. Hoson T, Kamisaka S, Masuda Y, and Yamashita M. Changes in plant growth
processes under microgravity conditions simulated by a three-dimensional elinostat. T he
botanical magazine: Shokabutsu-gaku-zasshi 105: 53-70, 1992.
22. Hoson T, Kamisaka S, Masuda Y, Yamashita M, and Buchen B. Evaluation of the
three-dimensional clinostat as a simulator 0f weightlessness. Planta 203 Suppl: 8187-197, 1997.
23. Howie D, Okamoto S, Rietdijk S, Clarke K, Wang N, Gullo C, Bruggeman J P,
Manning S, Coyle AJ, Greenﬁeld E, Kuchroo V, and Terhorst C. The role of SAP in murine
CD150 (SLAM)-mediated T-eell proliferation and interferon gamma production. Blood 100:
2899-2907, 2002.
24. Huijser R. Desktop RPM: new small size microgravity simulator for the bioseience
laboratory. F Okker Space 1-5, 2000.
25. J ohnson RF, Mitchell CM, Giles WB, Bisits A, and Zakar T. Mechanisms regulating
prostaglandin H2 synthase-2 mRNA level in the amnion and ehorion during pregnancy. T he
Journal ofendocrinology 188: 603-610, 2006.
26. Kimzey SL. Hematology and immunology studies. In: Biomedical resultsfrom
Skylab1977, p. 249.
27. Konstantinova IV, Antropova EN, Legen'kov VI, and Zazhirei VD. [Reactivity of
lymphoid blood cells in the crew of ""Soiuz-6"", ""Soiuz-7"" and ""Soiuz-8"" spacecraft before and
after ﬂight]. Kosmicheskaia biologiia i meditsina 7: 35-40, 1973.
28. Latour S, Gish G, Helgason CD, Humphries RK, Pawson T, and Veillette A.
Regulation of SLAM-mediated signal transduction by SAP, the X-linked lymphoproliferative
gene product. Nature immunology 2: 681-690, 2001.
29. Liston A, Enders A, and Siggs OM. Unravelling the association of partial T-eell
immunodeﬁciency and immune dysregulation. Nat Rev Immunol 8: 545-558, 2008.
30. Mao XW, Pecaut MJ, Stodieck LS, Ferguson VL, Bateman TA, Bouxsein ML, and
Gridley DS. Biological and metabolic response in STS-135 spaee-ﬂown mouse skin. F ree
radical research 48: 890-897, 2014.
31. Pippia P, Sciola L, Cogoli-Greuter M, Meloni MA, Spano A, and Cogoli A.
Activation signals of T lymphocytes in microgravity. Journal ofbiotechnology 47: 215-222,
1996.
32. Quiroga MF, Martinez GJ, Pasquinelli V, Costas MA, Bracco MM, Malbran A,
Olivares LM, Sieling PA, and Garcia VE. Activation of signaling lymphocytie activation

24

"
"25","molecule triggers a signaling cascade that enhances Th1 responses in human intracellular
infection. Journal ofimmunology (Baltimore, Md .' 1950) 173: 4120-4129, 2004.
33. Schwarz RP, Goodwin TJ, and Wolf DA. Cell culture for three-dimensional modeling
in r0tating-wall vessels: an application of simulated microgravity. Journal 0ftissue culture
methods 14: 51-57, 1992.
34. Sonnenfeld G. Editorial: Space ﬂight modiﬁes T cellactivation-role 0f microgravity. J
Leukoc Biol 92: 1125-1126, 2012.
35. Sonnenfeld G. The immune system in space and microgravity. Medicine and science in
Sports and exercise 34: 2021-2027, 2002.
36. Sonnenfeld G, and Shearer WT. Immune ﬁmetion during space ﬂight. Nutrition 18:
899-903, 2002.
37. Stowe RP, Kozlova EV, Sams CF, Pierson DL, and Walling DM. Latent and lytic
Epstein-Barr Virus gene expression in the peripheral blood of astronauts. Journal ofmedical
virology 83: 1071-1077, 2011.
38. Veillette A. Immune regulation by SLAM family receptors and SAP-related adaptors.
Nat Rev Immunol 6: 56-66, 2006.
39. Wahren-Herlenius M, and Dorner T. Immunopathogenic mechanisms of systemic
autoimmune disease. Lancet 382: 819-831, 2013.
40. Wang X, Spandidos A, Wang H, and Seed B. PrimerBank: a PCR primer database for
quantitative gene expression analysis, 2012 update. Nucleic acids research 40: D1144-1149,
2012.
41. Wolf DA, and Schwarz RP. Analysis of gravity-induced particle motion and ﬂuid
perfusion ﬂow in the NASA-designed rotating zero—head-Spaee tissue culture vessel. 1991.
42. Zerrahn J , Schaible UE, Brinkmann V, Guhlich U, and Kaufmann SH. The IFN-
indueible Golgi- and endoplasmic reticulum- associated 47-kDa GTPase IIGP is transiently
expressed during listeriosis. Journal ofimmunology (Baltimore, Md .' 1950) 168: 3428-3436,
2002.
43. Zheng Y, Vig M, Lyons J, Van Parijs L, and Beg AA. Combined deﬁciency of p50
and eRel in CD4+ T cells reveals an essential requirement for nuclear factor kappaB in
regulating mature T cell survival and in ViVO function. T he Journal ofexperimental medicine
197: 861-874, 2003.

25

"
"26","?;TI Pré—“ﬁ—ﬁ I"" ’ : ,
l : .7 '
‘Q ; 9Q“ 63‘; . T
1 ’ i: f‘ '-. x.- ‘ t h g ' V. £55.“. . V
. A ‘9

"
"27","Q
l \ A

"
"28","***
4000 *** 25 *** 25 m
G) *** OJ *** 0)
$3000 3 20 3 20
CD a: OJ
3 3 15 3 15
52000 E *** E ***
E * E 10 E 10
O O 0
LL 1000 u. 5 LL 5
Non-treated Bead Activated Non-treated Bead Activated Non-treated Bead Activated
|L-2 |L-2Ra IFNv _
*** 'Fllght
5 30 1O *** lGround
***
a 4 H a a
CU ** (5 (U
2 3 2 20 e
E 2 E *** :C, 5
E E 10 E
O 1 O 0
LL Ll. Ll.
Non-treated Bead Activated Non-treated Bead Activated Non-treated Bead Activated
TAGAP ||GP1 SLAMF1

"
"29","*** *** ***
|
250 *** 5 *** 80 ***
d) CD (D
m 200 tn 4 0)
cc :6 :5 6O
2 150 E 3 e
U U o
5 s 5 40
E 100 2 2 3
O O O
u. 50 u. 1 u. 20
Non-treated Bead Activated Non-treated Bead Activated Non-treated Bead Activated
|L-2 |L-2Ru IFNv
*** *** I S|Jg
5 *** 1 5 *** 5 *** I 1 g
CD CD (D
g 4 g g 4 ***
CD 3 d) 1 0 d)
h :— h 3
U 0 0
C c c
E E 5 E
O 1 O 0
LI. LI. u. 1
Non-treated Bead Activated Non-treated Bead Activated Non-treated Bead Activated
TAGAP ||GP1 SLAMF1

"
"30","**
***
150 * 5 * 15
d) a: CD
a g 4 * g ***
9 100 g 3 g 10
0 o 0
E = E
_ 2
E 50 E E 5
O O 0
LL LI. 1 LL
Non-treated Bead Activated Non-treated Bead Activated Non-treated Bead Activated
lL-2 |L-2Ra H IFNv
'3ng
5 15 *** 5 '19
2 3 2 1O 2 3
U U o
E 2 * E E ***
2 2 5 2 2
O 1 O O
u. * u. u. 1
Non-treated Bead Activated' Non-treated Bead Activated Non-treated Bead Activated
TAGAP IIGP1 SLAMF1

"
"31","CD28 TCR/CD3 complex SLAMF1 IL-2R IFNy-R
QQQQ QQQQQQQ QQ
GOOD OOOGOOO GO
\\\
‘4
- ?
_ ., V -
- *
i
+
. mgmmmmou‘3""...ouo:fcoz::::::::::::::lo:‘>00on“....uuuuunuuo.
\s‘“ ....---.-~°121211122221:.Wwwzzzzzzzzzzzzzzzzzz::::,::;:::.. W
Waaaaaaa Waaaaaaa
TH2 SLAMF1
cytokines
Waaaaaaa
TAGAP
|L—2 lL-2Ra IFNy IIGP1
-= Receptor -= Inhibitor -= GTPase Activating Protein
-= Kinase = Trancription Factor
-= Scaffolding/Adaptor - = GTPase

"
"32","Table 1. Pre-conditioning is not necessary for the effects of splenocyte activation in sug.
1g Activated sug Activated
0hr Pre-rotation 1. 5hr Pre-rotation
Average Average Average
Increase Increase Increase
in Gene in Gene in Gene
Gene Induction SD Induction SD Induction SD
IL-2 ***179.86 52.49 ***8.52 3.34 ***11.52 4.22
IFNy ***61.92 14.88 ***1.50 0.32 ***2.47 1.62
IIGPl ***10.73 2.45 ***1.42 0.18 ***2.73 1.61
IL-ZRa ***3.71 1.10 ***0.50 0.07 ***0.60 0.13
TAGAP ***3.65 0.67 ***0.48 0.22 ***0.65 0.17
SLAMFI ***2.78 0.71 ***0.45 0.09 ***0.63 0.17

"
