"","x"
"11",". . ____:_______ .11.-.. .. I. . 1. —.-—'—""""""-""E'.f'
I i I ' .1: :- reefg '-
m— .-.' -- e r . 1 ,_..-—__
l! : ”1*? | )-.""..L.li..-rr'l""""""""""'h..; : f‘“' 5‘\\| _ {WEIR
E'. - r \.\ -Thﬁfﬁt El"" *1. ' r“: .mathsr'statr'nn J :5 H
'. - . - - - i. '
4%. .*.r'_' .. ._ ""':'. 1+| ._ '3? (’71 B I
Fr. 1. a: -- 515‘ =1 - . .. - . w-""-:* {1,3 .J a L
waif ﬁg.?{i . -: II 11.; 1‘ ""'ET' 5 '24} }
I F'. ..=.1f.'-' ""- ' ' T2915“; _ / f ""t“
a -= -. ~ ~ .ﬁ"" : .- .1. - aw > _,
E __ 12'}; .t'l-r . ' r. ."":=_ in: _- - .-' 3:;- I '5... .—-"" wmgﬂ / .1
he ""I IIFii'l: f;':!_I-I -' h... 'Erl-I-If: : '|."" Halli. l_ E L‘\_ \E I,
143+..- ‘E'II. Eﬁifﬁ‘ / _ I name 1 Rh.._______v,e---*——._.~.F reefs
: .""' ""_.-._‘- . .. I. ‘ .I _' - l I
!"":I ll '11 I E: _ . .. ""I ”JIJ-III ;_ﬂ£’§_u i \M
11-. . .2: -a. —~---+—:.~.—~— xxx...“
.5 -._... f??? 1- ' 7'7"". "" 1""_ u' ' 1"" Lﬂ: Muzammme
I...__. H-”11""r“---_.'.....---””-.rlr . .. '.'.' _ _.I_-_-_f_-_-_-_i-_'-:Il-_-_*:-:-:-I-_-_I-:1 Chann-E'II 11' 1 EH11
11' 1 2m?!
Figure 4a : cartes d’Europa (SHOM at internet)
-:I|. .I' - Lil?"" ' -.
'I . J5; .
wt 5 . %
Iﬂ-FEigp I - ""Ir- 1‘ 1'-
' I - . L'"". t “ ‘1.“ I . :1.-
"" ;. 'U' -. “\h ""_ f. _ '
J éﬁh .I -r _J:.--_-‘]- j
- .. ' q:- ﬁx- _I- J 'hﬁ / .
a I' ... .i .- _"" ﬂ ' _ ""F
' .. 3. 4 ' '5' .'
T"" i, . *‘ﬁmf - “f
. -."""":- "" r - g : .. j.-
I '-: 1:” - 11.5. II H ’3»:
Figure 4b : image [88 d’Europa (l88005-E—09408).
ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 11

"
"12","':—:'—_T=I._—T-=—I———i—————_
' III—
. _@ ""-EE ms MIND“ IIIII I I
:. E I E-l-lnnﬂhnrm - = :'
gr-Ig' ‘ mxmgz'r. ———""—“ r* - ""
I ""'--""I'I|""""'II!I'|'|'II-''II-IIIILI-II-I—-III-J-III'IIII-I-n-l I- ""I F
_ _.-hi_‘-_II : I
if: .. a E n 1' 4 mi Mazambrque
II .E I I ' Shanna!
l.- '- I I “*3. :.-| reef
IIIEI I’IIIII- - ' “a1 - E II I _ IIIIII ﬁg
IE .1 i IIIII-I-Ilrf IIIIII I"".. “I .5: --._ I. .
'IIIE I. ?*II 1,“ amt}. IIIx -- “I ”ch
:$ T- % ...'........... I‘EI I. a :E I:
I L 5 l- "" I!- l ,[J
.-'E "".L I l- I' I
-= - -_,__ _ ltr' I | .
E - r “+- I r"" ""' "".' 5 'J _ war
[I I I'f-nn-r'ﬁI .- i .
I: E I"" j s“ . E“,- '- '
I I'- I 'I r"" I i I .
IE I+iL_ I - * _x’II-I _="" :1]: reef 5'
I '1 _ ' """" 4"" l —'I I
g _- . _ —.— __ ____-a-""""' ,.-""'II HF
' ""g :33: . 3' i ll'
.s' I ;
_ _-.. r“ __
.—: . I
IFhm—i' I
E . l _ﬂ|l - w. —'= __ —
Figure 4a : cartes de Bassas da India (SHOM at internet)
1mm
. . I l . 1 _ . I i .I
1 . - ‘ $ .-
- .51.; l.g- *
. . . '- ‘ III I-I. .‘r ‘3‘
‘ if; * - ' r I'- L I ,' .
. _- III
II 4: * .
._ , -I ""III: ‘I , uh ‘1I 'I
'I _l - g 'I :- ﬂ I
ll ' I_ * L
, l u
|- -I h. r _ ‘I ‘1 ‘ l' I 3' I
I; ‘1. .I' I 7 ' a 1. _' II
.. I.F I .l' ' .rl '5"". hi. i
‘I . .:I q: I"" -_ -. 1
.ﬁ A f? -' i av.-
I. ' ' ‘I
lb T . _ ‘- ' _ I :
-rI ' : - .-
1-IL .I . -
l-‘II II III 4 ’ 'III
I Ir __ ' - I.
I I l: I
. . _ _ 1'
Figure 4b : image [88 de Bassas da India (ISSOO5-E-09409)
ARVAM, COnnaissance et SUivi des REcifs COraIIiens, Iles Eparses, rapport 2004, décembre 2004 page 12

"
"13","P mgr Indian
-=...,
ﬂair“ Rm. Dcean
\ weather
[ l staliﬁn
\ airatrip
'I
l.
W\ J
: ”F .1' _ H"": m -: .4. __1i\._xf reef
Figure 5a .' cartes de Trome/in (SHOM 91‘ internet)
(non disponible)
Figure 5b .' photo [88 de Tromelin.
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 13

"
"14","3 MATERIELS ET METHODES
La stratégie d’étude in situ repose sur la collecte de données selon Ie mécanisme << PER >>
(programme d’évaluation rapide), qui fournit des informations de base concernant Ies milieux
écologiques (et socio-économiques). Cette approche est étendue Iorsque Ies compétences
scientifiques présentes sontdu niveau expertou que Ie séjour sur site estdurable.
Les travaux é mener s’appuient nécessairement sur une représentation cartographique des
biotopes et écosystémes marins é étudier et décrire (cf. 3.1). Cette étape est considérée
comme essentielle pour la constitution d’une base de données spatialisant I’information
collectée.
Sont récoltées é Ia fois des informations relatives aux 3 compartiments qui constituent Ie
milieu marin (EAU /MATIERE VIVANTE /SEDIMENT), ce qui permet de dresser un diagnostic
environnemental global du milieu étudié.
La méthodologie d’intervention repose sur un travail préalable d’analyse des données
bibliographiques disponibles, y compris Ies sources cartographiques et photographiques.
Pour Ie compartiment << EAU >> (cf. 3.2), Ia collecte de données océanographiques et physico-
chimiques est effectuée quand elle est possible, y compris I’enregistrement des températures
de I’eau de surface (SST).
Pour Ie compartiment << MATIERE VIVANTE », I’objectif est de réaliser une étude structurelle
et fonctionnelle des milieux marins (cf. 3.3).
En ce qui concerne Ies expertises PER, ARVAM et ses partenaires scientifiques utilisent 3
indicateurs clés pour Ies études structurelles et fonctionnelles des communautés benthiques
et necto-benthiques :

' Les coraux, qui sont Ies bioconstructeurs des récifs et fournissent Ies habitats é de

nombreuses autres espéces animales et végétales,
' Les poissons, habitants des récifs mais aussi cibles principales des activités de péche,
' Les mollusques, qui sont des indicateurs importants de diversité pour Ies zones 00 Ies
coraux sont peu représentés parexemple Ies fonds sableux, vaseux,

O
L’expertise PER collecte également des informations sur l’état de santé des récifs coralliens
par la mise en place de stations de surveillance intégrées, du fait de I’utilisation de protocoles
standardisés (GCRMN, REEF CHECK), au réseau mondial de surveillance de récifs (cf.
3.3.1).
Un volet spécifique porte sur I’évaluation des conséquences du phénoméne de
blanchissement, qui a affecté (et affectera) Ies récifs du canal du Mozambique et concerne
l’étude du recrutement larvaire (coraux et poissons) (cf. 3.3.2).
Dans Ia mesure du possible, un travail d’inventaire des peuplements biologiques est engagé
(cf. 3.3.3).
Plus spécifiquement, et compte tenu des programmes engagés par Ies partenaires, une
attention spéciale est portée sur Ies peuplements phytoplanctoniques, qu’ils appartiennent au
milieu benthique (Ie phytobenthos) ou au compartiment EAU (phytoplancton et ultraplancton)
(cf. 3.3.4).
m

"
"15","Le compartiment << SEDIMENT >> reste peu étudié en l’état actuel du programme,é l’exception
des aspects de cartographie géomorphologique etd’inventaire des peuplements.
Pour chacun des paramétres collectés sur site, Ies méthodes et outils sont ceux
habituellement utilisés par Ies membres de I’équipe dans Ie cadre de Ieurs activités usuelles
de monitoring ou de recherche. Les méthodologies utilisées sontdétaillées ci-aprés.
3.1 Cartograghie des écoszstémes marins Qeu Qrofonds
La réalisation des cartes (géomorphologie, peuplements, sensibilité écologique, ) s’effectue
en plusieurs étapes successives.
L’étape 1 consiste é inventorier I’ensemble de I’information existante, qu’il s’agisse des
données satellitales ou aéroportées (orthophotoplans, vues aériennes, ...) ou des
données scientifiques décrivant Ia nature géographique, géomorphologique, biologique
des fonds marins. II s’agit d’une étape indispensable pour la bonne réalisation des
étapes suivantes ;
L’étape 2, intitulée précartographie, consiste é reporter I’ensemble des informations
collectées sur des fonds cartographiques de type SIG (M ap Info) ou plus simples (type
Adobe Illustrator). Compte tenu de la mise é disposition par la NASA d’images ISS géo-
redressées et géo référencées (ainsi que des << erreurs >> observées dans Ies cartes du
SHOM), ce sont ces photographies qui ont été utilisées comme calque principal pour la
digitalisation des entités ponctuelles, Iinéaires et surfaciques. La résolution des images
est de 5m/pixel, chaque image comportant 1000 pixels par ligne. En I’absence
d’orthophotographie aérienne, ce niveau de précision s’avére largement suffisant pour la
cartographie des zones marines.
Le documentde sortie de ce travail sertde base é Ia phase de terrain.
Dans Ia mesure du possible, ce sont Ies images 155 géo-rectifiées qui ont été exportées
dans Mapinfo 00 elles sont calées é I’aide de points relevés sur Ie terrain é cet effet,
c’est—é-dire de points remarquables (bétiments, rocher isolé, pété corallien isolé, ).
L’absence de GPS différentiel ne permet pas d’obtenir une précision métrique. Les
autres images sont utiles pour planifier Ies actions de terrain et compléter Ies données
manquantes.
L’indexation, c’est—é-dire I’affectation des attributs correspondanté Ia typologie du milieu,
est réalisée en cohérence avec celle des autres ?Ies voisines de I’océan Indien et du
travail d’harmonisation des cartographies des COMs, théme prioritaire de I’IFRECOR.
L’étape 3, intitulée vérité-terrain, consiste é mener sur Ie terrain aux moyens
d’explorations sous-marines ou pédestres (platiers) des relevés relatifs d’une parté Ia
localisation des points remarquables et d’autre parté Ia caractérisation des entités
identifiées Iors de l’étape 2. Compte tenu de I’importance du marnage dans Ies Hes du
canal, Ies relevés de terrain peuvent étre réalisés é pied é marée basse ce qui rend plus
productif Ie travail de terrain. Le choix des zones é explorer est effectué au préalable et
tient compte des classes qu’il est nécessaire d’échantillonner.
Les relevés sont effectués au moyen d’un GPS non différentiel dans Ie systéme de
coordonnées GPS WGS84, soit réglé en degrés minutes soit en degrés décimaux (ces
derniers étant imposés pour la création automatisée des points correspondants dans Ie
SIG).
Les données de terrain acquises parGPS sont intégrées par la suite dans Ie SIG.
L’étape 4, consiste en un travail de synthése et de restitution permettant d’établir sous
forme normalisée, des typologies par unités géographique et biocénotique.
W

"
"16","3.2 Collecte de données océano ra hi ues at h sico-chimi ues
Concernant Ies SST (sea surface temperatures), Ies opérations conduites sont:

o L’installation de sondes CTD (conductivité, température, pression) sur la station
principale de chacune des Hes. Le pas de collecte des données (15 ou 30 mn) a
permis de collecter des cycles sur Ies températures ainsi que sur Ies marées.

o L’installation d’un enregistreur multi-paramétres de marque ANDEERAA Iorsque cela
se révéle possible.

La collecte de données physico-chimiques autres n’a pu étre menée, faute de spécialiste au
sein de I’équipe d’intervention,é l’exception de la mission Juan de Nova de mai 2004.
3.3 Etudes structurelle et fonctionnelle des communautés récifales
Elles concernent majoritairement Ies peuplements benthiques et nectobenthiques inféodés
aux biotopes coralliens. Plus spécifiquement, des études du phytoplancton ont été menées.
3.3.1 Suivi de l’étatde santé des récifs coralliens
Le protocole retenu est identique é celui développé 21 la Réunion eté Mayotte é savoir Ia
méthodologie internationale issue du GCRMN, adaptée pour la région (Conand et al, 1998,
2001). Aprés une phase d’exploration de chacun des grands secteurs d’étude, préalablement
déterminés é partir de la carte de base, un site d’étude spécifique est retenu en fonction de
ses caractéristiques de peuplements constitutifs. Une station << GCRMN-REEF CHECK >> type
est ensuite retenue en fonction d’objectifs de gestion spécifique (conservation, restauration de
zone dégradée, ) et matérialisée in situ. Elle fait I’objet d’un aménagement sommaire basé
sur la pose d’un corps mort au centre de la station (positionnement GPS) et la fixation de
piquets en galva sur Ies 100 m Iinéaires de la station.
La méthodologie retenue pour I’implantation des stations reste basée sur Ie déroulement d’un
transect Iinéaire de 100 m Ie long duquel sont répertoriés Ies peuplements benthiques (3
relevés de 20m sont effectués).

£3:__: --__—_""'“—-——._ g

m-_ _ ~~~—---______H E
?'Elrn II-E'EI' Egg . """"--.____ --.:'_;-T'.:____——-—- :L
E” ""...'_-_.-a-"" . 'I—l-‘L 1:“..1-""-r- _____...—
11;: ....' 1:1. : -_..,_'_ ﬂit: Mm

l J unmlmu .1 I'I-rrllhn-u. -- .- I..-g-.':I--. ' '-

i— J .-""I-=rI-I-.""- I-Ir' n'trITI-rlhlwr' -- |:|I-|l""|.'|-|l|-'|-'|- h 11%;..."" ""
Figure 6 .' protocole de suivi GCRMN (in Conand et a/., 1998).
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 16

"
"17","Pour Ie protocole REEF CHECK, Ie niveau d’expertise est réduit par rapporté celui du
GCRMN.

Dans Ies 2 cas de figure, Ies données sont ensuite saisies dans la base de données
COREMO II, développée é cet effet.

3.3.2 Etude du recrutement

Les études ont été conduites en cohérence avec Ie programme CORDIO d’une part et avec Ie
programme GEF1 de << gestion des écosystémes marins >> des Seychelles (E ngelhardt, 1998,
2001,2002)

Les objectifs visés sont:

' D’estimer Ie taux de recrutement pour une station, un site ou un secteur plus vaste ;

' D’identifier des secteurs géographiques prioritaires (hot spots) dans Ie souci d’aborder
Ie sujet de la dégradation des récifs é I’échelle régionale (notions de résilience et de
connectivité) ;

' D’estimer Ies impacts probables de perturbations écologiques majeures.

L’acquisition de données concerne d’une part Ies coraux etd’autre part Ies poissons.

3.3.2.1 Le recrutementdes coraux bioconstructeurs

Le protocole utilisé reste celui d’une analyse rapide des taux de recrutement récents. Deux
techniques sont actuellement utilisées.

' La premiére technique consiste é réaliser une série de 12 quadrats de 1m2 chacun par
site et par profondeur (3 profondeurs par site si possible), soit 12m2 X 3: 36m2. Ie
positionnementdes quadrats est effectué par I’opérateur de maniére aléatoire.

' La seconde technique consiste é réaliser Ie dénombrement des recrues Ie long d’un
traznsect (20m Iinéaires sur une largeur de 0,6m) soit une surface échantillonnée de 12
m .

Pour obtenir une donnée statistique fiable, trois réplicats sont réalisés, ce qui permet
d’échantillonner 36 m2 de surface.

Quelque soit Ia technique, Ie nombre de recrues est compté et identifié par type (genre ou
famille) et par classe de taille (cf. Tableau 1).

Tableau1 : analyse du recrutement corallien selon Ia technique des quadrats.
—— Pocillopores Autres (MEF)
—————
—————
—————
—————
En I’absence de données spécifiques pour Ie canal du Mozambique, I’ége des colonies est
estimé en fonction de Ieurs tailles. Ainsi, Ies travaux de Wallace (1985, 1989) montrent que
pour la Grande Barriére (Australie), Ies juvéniles d’Acropora atteignent une taille maximale de
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 17

"
"18","1 5:1 1,5cm durant Ia premiére année pour atteindre 2 5:1 5cm au cours de la seconde année.
Selon Ies conditions de milieu (notamment I’ensoleillement), cette croissance peut varier.
Concernant Ies autres familles, peu de données sont disponibles et il est admis que Ies
croissances de coraux massifs, tels Ies Faviidae et Ies Mussidae, ont des taux de croissance
inférieurs.

II faut également noter que I’application d’un << taux moyen de croissance >> a un sens plus fort
pour Ies coraux du type Acropora (pontes annuelles massives — << broadcast spawners >>) par
rapport aux espéces dont Ia période de ponte se répartit sur toute I’année (<< brooder
spawners >>).

L’estimation du recrutement est exprimée en fonction du nombre moyen de recrues
comptabilisées (et éventuellementclassées par éges) et par unité de surface.

Sur la base des données acquises, il est possible d’estimer Ie potentiel de restauration naturel
(hors reprise corallienne) selon 5 classes (1 :trés faible ;2 :faible ;3 :modéré ;4 :important
et 5 :trés important).

3.3.2.2 Le recrutementdes poissons coralliens.

En contribution au travail de doctorat de K Pothin sur << le recrutement larvaire des poissons
coralliens a la Réunion .' phénoméne local ou régiona/ >>, des prélévements des espéces cibles
(Lutjanus kasmira, Epinephe/us merra, Dascy/Ius aruanus) ont été réalisés pour isolement des
otolithes et mener des travaux de génétique (exclusivement Glorieuses au cours de la mission
AURACEA de décembre 2003). L’objectif est de fourniré titre comparatif une << signature >> de
référence.

Les otolithes ont été isolés soit sur place soit au retour de mission et sont conservés é
l’éthanol jusqu’au traitement ultérieur par K. POTHIN.

3.3.3 Inventaire des peuplements biologiques.

Dans Ie cadre du présent programme d’évaluation rapide des milieux marins, cet inventaire de
la faune et de la flore présentes a concerné préférentiellement Ies groupes pour Iesquels des
compétences étaient directement disponibles é Ia Réunion : Ies poissons, Ies madrépores, Ies
hydraires, Ies mollusques, Ies dinoflagellés,

Les travaux menés Iors des phases de terrain ne constituant pas é proprement parler des
inventaires de la biodiversité, i| s’agit de répertorier Ies espéces descriptives des faciés
coralliens explorés en plongée sous-marine ou Iors d’explorations é pied des zones
intertidales.

Dans Ia mesure 00 Ies compétences relévent d’un niveau d’expertise suffisant, un travail de
taxonomie plus poussé a été effectué.

ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 18

"
"19","3.4 Etude du h tobenthos et du h to Iancton

Concernant Ie compartiment << EAU >>, I’approche a été focalisée sur Ie plancton benthique (Ie
phytobenthos) et Ie phytoplancton (dont I’ultraplancton).

3.4.1 Etude du phytoplancton

Des traits verticaux de phytoplancton sont effectués é I’aide d’un filet d’un vide de maille de 20
pm. La colonne d’eau est ainsi concentrée par la remontée du filet 4 fois successivement,
d’une profondeurd’environ 10m 51 la surface.

Les prélévements sont fixés au formol neutralisé (3% concentration finale) pour une
observation plus approfondie au laboratoire.

Pour I’He d’Europa, deux prélévements ont été effectués et ont été traités par B Delessalle
(EPHE).

3.4.2 Etude du phytobenthos

Les substrats préférentiels sont Ies branches de coraux morts couvertes de gazon mixte de
recouvrement, qui sont collectés en apnée ou en scaphandre autonome. D’autres substrats,
tels que Ies macrophytes, ainsi que Ies sédiments superﬁciels, sont récoltés.

Les échantillons sont placés individuellement dans des sacs plastiques et amenés au
laboratoire.

Pour Ies études qualitatives et Ies isolements sur du matériel vivant, Ie protocole suivant est
appliqué : Ies fragments de coraux morts, Ies échantillons macrophytiques et sédimentaires
sont secoués énergiquement afin de détacher Ies épiphytes. Le matériel ainsi mis en
suspension, est passé au travers de deux tamis de maillages différents (125 pm et 20 pm).
Aprés ringage des tamis, Ies fractions sont récupérées et placées dans des b01tes de Pétri
pour I’observation au microscope photonique des microalgues et Ieur isolement.

La plus grande partie de I’échantillon est fixée au formol neutralisé (3% concentration finale)
pour une observation plus approfondie au laboratoire.

Une partie des fractions Ies plus riches en Dinophycées est fixée avec du glutaraldéhyde (4%
concentration finale) et conservée dans I’obscurité é 4°C, jusqu’au traitement pour
I’observation au microscope électronique é balayage.

Pour Ies travaux de microscopie électronique au balayage (MEB), Ies cellules fixées sont
isolées sous la Ioupe binoculaire avec une micropipette. Elles sont rincées avec de I’eau
distillée, puis déshydratées dans des bains d’éthanol successifs jusqu’é I’alcool pur. La
dessiccation finale est effectuée par la technique du point critique é I’aide de dioxyde de
carbone liquéfié. Les échantillons sont montés sur Ie porte-objet, puis métallisés é I’or-
palladium. Les observations sont effectuées é I’aide d’un MEB JEOL JMS 840A. Tous Ies
caractéres biométriques des cellules algales ont été déterminés sur un minimum de 15
cellules é partirdes photographies prises Iors des observations au MEB.

Ces observations sont faites au laboratoire de cryptogamie du MNHN (A Coute) et au CESAC
(L Ten Hage).

ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 19

"
"20","3.4.3 Etude de I’ultraplancton
Nature des prélévements :

o des prélévements pour l'étude des concentrations de chlorophylle a,

o des prélévements pour l'étude du picophytoplancton,

o des prélévements pour l’étude du nanophytoplancton par microscopie,

o des prélévement pour l'étude des picoeukaryotes et des cyanobactéries

fixatrices d’azote par des techniques de biologie moléculaire.

3.4.3.1 La chlorophylle a
Pour chaque prélévement effectué é une profondeur donnée, on a filtré de retour au
laboratoire 500 ml d’eau de mer successivement sur filtres 47mm-100m, 47mm-3pm, 47mm-
GF/F. extraction dans Ie méthanol selon Welschmeyer (1994). Aprés extraction, Ies filtres sont
mis au réfrigérateur pour une période de plus de 3 heures etde moins de 12h.
3.4.3.2 La cytométrie en flux
Prélévements de 1,5 ml d’eau de meré partir d’eau filtrée sur 100m. La fixation est réalisée
avec 8 pl de glutaraldehyde pendant 15 mn, puis congélation dans I’azote liquide. Les
comptages en cytométre en flux ont été réalisés 51 la Réunion aussitét aprés Ia fin de la
mission selon Ie protocole (Blanchot et Rodier, 1996).
3.4.3.3 Diversité génétique
Filtration de 200 ml d’eau de mer préalablement filtrée sur 10 pm $1 I’aide d’une seringue sur
un stérivex (0,2 pm). Ajout de 10 ml d’éthanol pour conservation. L’échantillon est gardé é
température ambiante é I’obscurité. Les extractions d’ADN sont en cours au Laboratoire de
Chimie Bactérienne du CNRS é Marseille.
3.4.3.4 Le nanophytoplancton
Prélévements de 250 ml, fixation avec 5 ml de formol neutralisé d’eau de mer et conservation
dans des flacons noirs é température ambiante.
Des prélévements réguliers de picoplancton ont été réalisés (y compris sur la route entre
Mayotte et Ies Glorieuses), afin d’évaluer Ia productivité et la qualité des eaux. Les dosages
de chlorophylle ont été réalisés é bord.
3.4.4 Isolement et mises en culture dans Ie programme Phytobank
Les cellules sont isolées sous microscope photonique inversé é I'aide d'une pipette Pasteur
effilée 51 la flamme. Aprés ringages successifs dans de I'eau de mer stérile, Ies cellules sont
transférées une é une dans des puits (plaques 24 puits NUNC) contenant2 ml de milieu.
Ces souches sont intégrées é PHYTOBANK, souchothéque de I’ARVAM.
Les souches monoclonales non-axéniques sont cultivées dans un milieu ES-MPP modifié
(P rovasoli 1958), 51 la température de 27°C, sous un flux lumineux de 90 pmol photons. m'z. 5'1
(tubes Mazda fluor), avec un cycle d’éclairementjour/nuitde 12h/12h.
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 20

"
"21","4 RESULTATS OBTENUS AU COURS DE L’ANNEE 2004

4-1 WM

La phase 2004 du programme << milieux marins des Iles Eparses >> a mobilisé une expertise
significative tout au long de la période, notamment pour ce qui concernait Ies téches de
collecte des informations bibliographiques, de gestion logistique des missions. Concernant Ies
interventions sur Ies Hes, plusieurs opérations ont pu étre conduites soit directement par
affrétementde moyens é la mer propres, soit avec I’appui des FAZSOI.

Pour mémoire, sont rappelées ci-dessous Ies missions précédentes.

Mission 1. Euroga. O7[O4[02 au 21(04Z02

Elle a concerné 2 scientifiques de I’ARVAM, qui se sont rendus é Europa en Avril 2004
dans Ie cadre de l’expédition du Crossing organisée par QUIKSILVER. Cette mission
d’une durée de 1 semaine a permis de dresser une cartographie des peuplements du
Iagon et des pentes externes localisées au droit de la station météo. L’installation d’une
premiére station de surveillance GCRMN-RC a également été conduite avec succés,
tout comme la mise en place d’un enregistreur continu de température.

Mission 2. Glorieuses. 29(10Z02 au 12[11[02

Elle a concerné 7 scientifiques de I’ARVAM, d’ECOMAR et de I’IRD et un encadrant-
sécurité plongée et a été effectuée avec un voilier. L’exploration générale des zones
marines peu profondes, I’installation de 4 stations GCRM N-RC a pu étre conduite.

Mission 3. Euroga. 12(05Z03

Un scientifique de I’ARVAM s’y est rendu dans Ie cadre d’une rotation du Transall pour
relever Ia sonde de température et collecter des échantillons (programme PhytoBank)

Mission 4. Glorieuses. ..[05[03

Cette mission portée par ECOMAR, focalisée sur Ie secteur de I’He du Lys, a permis de
compléter I’inventaire des poissons, des hydraires,

Mission 5.Trome|in.16[05[03

Un scientifique de I’ARVAM a pu se rendre sur cette ?Ie pour y collecter des échantillons
destinés au programme PhytoBank et caractériser succinctement Ies peuplements
littoraux.

Mission 6. Glorieuses. 12 au 15(05Z03

Mission annulée.

Mission 7. Geyser-Glorieuses.

Dans Ie cadre du tournage d’un documentaire par la société ICV, 3 scientifiques de
I’ARVAM et de I’IRD ont effectué un séjour sur Ie banc du Geyser et aux Glorieuses. Ont
été traités prioritairement l’étude de la qualité des eaux et la collecte d’échantillons de
poissons (thése de K Pothin) de picoplancton et de phytoplancton (programmes IRD de
I’UR 099 etde I’ARVAM PhytoBank).

Mission 8. Juan de Nova.

Cette intervention prévue dans Ie cadre d’un partenariat avec TEC TEC Productions devait
impliquer Ia méme équipe que celle des Glorieuses de Novembre 2003. Faute de
financements, elle n’a pu étre conduite é l’exception du travail de pré-cartographie, de
géoréférencement etd’installation d’un enregistreur de température. (cf mission 10).

Mission 9. Glorieuses. 15(11Z03 au 18(12Z03.

Elle s’inscrit dans Ie cadre de la mission scientifique AURACEA organisée par Daniel
Jouvence et Ie Museum d’Histoire Naturelle de Paris qui associe des scientifiques de la
Réunion issus de ECOMAR, de ARVAM etdu LSTUR.

W

"
"22","4.2 Calendrier des actions menées au cours de la Qhase 2 (2004-2006)
En 2004, I’intervention de I’ARVAM etde ses partenaires directs
Mission 10. Juan de Nova.11[05[04 au 20[05[04.
La mission << Juan de Nova >> s’est déroulée en deux temps. Dans un premier lieu, elle s’est
effectuée dans Ie cadre d’un partenariat avec la société de production audiovisuelle Tec
Tec Production et du tournage d’un film documentaire intitulé << Juan de Nova l’I‘le de
corai/ >>. De fait, Ia logistique d’exploration sous marine a été partagée avec celle de
I’équipe de tournage. Dans un deuxiéme temps, des scientifiques de I’ARVAM et de
I’Aquarium de La Réunion ont complété Ies données, notamment celles d’exploration du
platiercorallien.
Par souci de cohérence globale dans la présentation des rapports annuels et de
consolidation finale dans un document unique de synthése, Ie présent rapport
d’intervention conserve une présentation des résultats ile par ile en séparant d’une part
celles du canal du Mozambique (du Nord au Sud), de Tromelin.
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 22

"
"23","4.3 Les Glorieuses
Pour Ies activités menées aux Glorieuses, consulter Ie rapport d’étape n°1 restitué au Ma?tre
d’Ouvrage fin 2003.
Sont fournis ici en annexes eten relation avec Ies travaux menés en 2003 aux Glorieuses :
' Une copie du poster présenté au symposium sur Ies récifs coralliens (O kinawa, 2004);
' Une copie du rapportARVAM-MNHN ayant valeur contribution a la mission AURACEA
(décembre 2003)
' Une copie de la Iiste des organismes marins collectés pour recherche de biomolécules
Iors de la mission AURACEA (décembre 2003) par I’équipe INSERM /PHARMAMAR.
ARVAM, COnnaissance et SUivi des REcifs COralliens, Iles Eparses, rapport 2004, décembre 2004 page 23

"
