"","x"
"11","J ETS—JEl l-lS-SAIP-DOC-0080
cables on the SLDs were 1/8 inch galvanized steel cable with a nylon sheath Figure 13 shows an exploded View off
the TVIS SLD [2].

' SLD Exit
. ’ ‘ ! Pulley
\
'a m: m .éesé—’:~:;f'i SLD Top Plate
SLD Spring & . , 7. ( Assembly
Hub Assembly V {1 2» . . F’s”
a g?» y/E
SLD Base Plate F‘J' Iiwq ‘ , “/7 :‘(i
with Drive train : >/ ,; l i eri/K.
l, m 7 ~
0, N
5‘ Assembly
Figure 13. TVIS SLD — Exploded View
The ﬁrst set of SLDs went into service with the rest of the system in November 2000. On July 30, 2001, the crew
reported that the SLD cable nylon sheath had worn away from the wire rope portion of the cable, causing the cable
to jam. The root cause was determined to be off—aXis cable loading and cable sheath abrasion due to TVIS exercise
without the crew using SPDs. Passive exercise caused the subject to lean forward to manually drive the treadmill
belt. As an interim workaround, the crew installed the SLD eyebolts and used SBSs for loading as a contingency.
New SLDs were ﬂown and installed in December 2001. In March 2002 the crew reported scraping noises coming
from the second set of SLDs and noted asymmetric loading between the SLDs. These were removed from service,
and again, the SBSs became the backup loading mechanism. A post-ﬂight inspection revealed that eXit pulley
bearings and load cell pulley bearings had failed. This damage was caused when the SLD cable jumped off of the
eXit pulley during passive exercise on the TVIS System, again without the crew using SPDs. The hearings were not
able to handle the off-aXis loads and failed prematurely. In September 2006 the left SLD 0f the third set of SLDs
installed on 188 experienced a failure where the cable end stop detached from the SLD cable during exercise. The
cable end stop remained attached to the crewrnernber’s harness, and the free end of the cable retracted into the SLD
housing. Visual inspection determined that the wire rope had separated from the ball shank termination that was
swaged to it. Suspected causes were failure due to an improper crimp or a material defect, but the failed
components were lost in transit from 188 to J SC, so no ground analysis was performed. Additionally, the post-
fabrication veriﬁcation pull test records could not be found by the external vendor. As a result the SLD drawing was
updated to include a mandatory inspection point for the post—swage pull test, and all subsequent SLD cable swages
were inspected using X-rays to verify proper crimping. A series of redesign efforts and life cycles tests were
performed between 2003 and 2009, and changes were made to the SLD design to increase the pulley size, update the
bearings, and add a rotating and ﬂeeting eXit pulley to prevent off-aXis loading of the bearings. A ﬁnal redesigned
SLD was installed on orbit April 23, 2009, and the failures did not reoccur. Figure 14 shows a damaged TVIS SLD
cable and the new ﬂeeting pulley design [16,17 ,18].
l l

"
"12","J ETS—JEl 1-15—SAIP—DOC—0080
~ 2"" .
. 1' / \ig —
.4 _
‘1'“ J I l. (l) r ‘
‘ I.‘ t _ 1.7.) ‘ .. _
1 1 . ——- . . 1.- .
.‘ | ‘__________'————-— ___ __ , _ __ .
, , , -——-—-—""‘“ am
‘1 ‘ Unis um; MUN!) “""04 ”HUI""
. t .""7/ ‘ -. I .
'- - 4‘3 . ,7, A '-
g."" 7 \\ 3-..,-..,_'. .. _' ,_..-"" J.
Figure 14. Damaged TVIS SLD Cable and Fleeting Pulley Design
B. Flexion/Bending Applications
Exercise systems need to be isolated from the ISS structure to prevent fatigue on vehicle components, and to
prevent disruption of science experiments. Wire rope isolators are an effective method of adding isolation to
components or even Whole systems of the exercise equipment With medium to high cadence (greater than 1 Hertz)
activity and movement. The isolators are lightweight, somewhat durable, and require no power to isolate a system
during use. The following sections detail the CMS hardware applications utilizing ropes in a ﬂexion 0r bending
method and the associated failure modes encountered during the ISS mission.
I. CEVIS Isalators
The CEVIS isolators are Wire rope egg—beater type devices that provide the only structural attachment between
the CEVIS frame assembly and the 188 US Lab rack using seat track adapters. They contain 12 strands of 1/ 16 inch
Wire rope Without sheathing, and an isolator assembly is attached at each of the four corners of the CEVIS frame to
minimize the Vibrations transmitted from the CEVIS system to the ISS structure during operation. The isolators were
not initially assigned a limited life, and they are changed out on an as—needed basis When more than 8 out of 12 Wire
ropes are severed in a single isolator. The isolators are inspected every 3 months and have had a service life varying
from 1 t0 3 years. CEVIS isolators used on 188 are shown in Figure 15 [3].
12

"
"13","J ET S—JE1 1-15-SAIP-DOC-0080
« i . ‘1' , ‘- 3: : __ , ﬁ.:,'({""‘;-.xi‘{.;;33.07:» ‘ t
Figure 15. CEVIS Isolators on 188
Over the service life of CEVIS, inspections are conducted every 3 months to check the status of the isolators.
The Wire ropes have periodically broken due to fatigue at the clamp point, as a stress concentration eXists at that
point When the Wire ropes are ﬂexed, but they can remain in service if eight or less Wires are severed. Once the
eighth Wire breaks, the unit is replaced. The crew on Expedition 6 added rolled sock-balls inside the Wire cage to
help reduce movement during the EVA exercise pre-breathe activity, Which purges the body of nitrogen before a
spacewalk is conducted. This requires rigorous pedaling and movement With the arms, Which makes the CEVIS
riding very unstable Without the socks. They also act as bump stops and prevent severe bending of the Wire ropes.
The clamp plates of the CEVIS Isolator were redesigned in 2011 to add a chamfer to the edge of the hole Where
the Wire rope passes through the plates, thus reducing the stress concentration at that point. This small change has
increased service life of the isolators substantially, and the true service life is still being evaluated, as only one Wire
has failed on one isolator in almost 4 years of use. Figure 16 shows the results of a trending spreadsheet tool that
documents the number of severed Wire ropes of a given set of CEVIS Isolators versus time of service. The graph
clearly shows that the new design (magenta lines) is a dramatic improvement [19]. Figure 17 shows the before and
after pictures of the CEVIS Isolator design change.
lsolator Severed Ropes
9 /
2 7 V .   ’ Iv ,r-ﬁf e - New design
1 — w % *- . 7
:j ,4 1 . ., (’;'_ -J_A, ,
:3 :3: z: 1: ;2'::»::r::»::::: 241:: 1;. c: 00 3613000121 :5: :v: c: 31:29:: :::..::c: 73: ac: m3
T1ME(HH:MM:SS)
—F:r5tE»et—E—1r:t-- 1: —Fir5tSeI-E~Ircr - E. —FirstSEt-E—1rcr-IZ —FsrstSet—E»:r:t— E'
#36::31‘335F E~wct ~ 5: 3 Same: 351- rE—Ir [1‘ 3 E: ‘ Seams Set Ewcr - C —- Sewn: 5&7: Ewrcr - C
— 'rwrciet-E—tr‘tr—L — Thr: S&t-E—arcr—E. —'rlr::tSet-E—xr‘CF-C — 'rw: SEI-f—lrc‘r‘ —[
Fitrfi‘ Seteiwrct ~i ant Set~532mr ~E. Fc-Lrt'r- SEI‘E‘II‘CY‘ Fmrtt S&T-Eezrc‘r T»
Figure 16. Service life of isolators.
13

"
"14","J ET S—JEl 1-15-SAIP-DOC-0080
r.‘ = i i
b.
O
u? l. “
f 'o .
‘ i: L) \RJ: i“ ' H ‘
i i 'Ig gig“; Y
P 5,4"" 3"" _ h’iﬁ- 4
"" “‘7 1: w .. ; ,. ‘ ‘-
Old design with no chamfer New design with chamfer
Figure 17. Whole edges where wire ropes pass through clamp plates.
2. T VIS Gyroscope Wire Rope
The TVIS Gyroscope Assembly is used to stabilize the TVIS System from excessive r011 motion during
operation and provides current peak smoothing of the TVIS System power sources. The Gyroscope has a vertical
spin aXis and pivot bearings positioned in the pitch direction to allow for the required precession during operation.
The TVIS gyroscope incorporated two (one per side) 1/8 inch swaged wire rope assemblies that aided in restoring
the gyroscope back to its neutral position and prevented excessive movement. The thought was that the wire ropes
would act as a spring and dampen out extreme motion before the gyroscope pivots hit the hard stops. The gyroscope
wire rope originally was not assigned a limited life, and n0 spares were launched, but after failures on orbit, a
certiﬁed operational life of at least 250 hours was derived based on historical data and maintenance inspections. This
equated to approximately 9 months with three crewmernber use. The gyroscope wire ropes could continue in serVice
past the 250-h0ur limit if monthly inspections were performed. The wire ropes were required to be changed out, at a
minimum, every year. In the event that the gyroscope wire ropes were severed, gyroscope motion increased,
resulting in contact with the gyroscope blue rubber bumpers, which acted as the secondary damping system. Once
wire rope damage was identiﬁed, both wire ropes were replaced prior to resuming TVIS System operations. Figure
18 shows the TVIS gyroscope wire ropes as conﬁgured for 188 use [2].
' r - ‘ —_
Ca \
‘ ‘ ' ‘0 “I
Mg, ‘|
g \\\\1 ,C‘M‘m“ ' . a
' J. ~L- ' ' a ' '
Figure 18. TVIS Gyroscope Wire Ropes
14

"
"15","J ET S—JEl 1-15-SAIP-DOC-0080
Unexpected damage to the gyroscope wire ropes was ﬁrst observed in a TVIS treadmill removal and
replacement activity in October 2002, about 2 years after TVIS was ﬁrst operated. Root cause was determined to be
a combination of incorrect installation of the clamping plate, which pinched the ropes, and cyclic fatigue due to
stress concentrations at the clamp plate. This established a new requirement for a 1-year limited life on the wire
ropes. New wire ropes were launched to 188 to replace the damaged ropes, and they were subsequently replaced
every year as a maintenance activity. Figure 19 shows a failure of a TVIS Gyroscope Wire Rope [20].
:v z “.I‘
1 — . ‘ F .. I
«2%
Figure 19. Failed TVIS Gyroscope Wire Rope
3. T VIS Stabilizer Wire Ropes
The TVIS Stabilizer wire ropes centered the TVIS System in the SM pit, provided an attachment point to the SM
structure, and isolated forces from being transmitted to the 188. Each corner assembly contained one textile Kevlar®
(later Vectran) stabilizer protection tether and four 1/ 16 inch steel wire ropes to limit the travel of the movement
within the pit. The wire ropes were attached to the TVIS stabilizers Via a terminal ball-swage inserted into a slot
with a fastened cover plate to retain them. They were mounted on the opposite end in a similar fashion to rails that
mounted to the corners of the SM pit. Figure 20 provides a photograph of the TVIS Stabilizer Corner Bracket
Assembly including the Wire Ropes.
15

"
"16","J ETS—JEl 1-15-SAIP-DOC-0080
""
n : 5"" ’ .‘
:31 ‘E ’ """" '
». . i: 1
8.. 7,1
‘
i t
\ 1
\ 1 _.’— .
. f f‘ r 7
1
‘1
‘ 1
A."" “\
1 \ ;,
1
0
Figure 20. TVIS Stabilizer Corner Bracket Assembly Including Wire Ropes
The steel wire ropes and Kevlar over-travel protection ropes did not originally have a limited life assigned to
them and n0 spares were stored on-orbit. Damage observed by the crew on Expedition 1 in February 2001 due to the
Kevlar stabilizer protection tether severing highlighted the need for maintenance on the ropes. The protection ropes
were originally made of Kevlar, but their load rating was below the applied forces on orbit. After a short ground
evaluation, the Kevlar design was replaced with Vectran, which had ﬁve to six times the break strength of the
Kevlar rope, replacements were launched to ISS, and the failure was never observed again. During the same call-
down as the Kevlar rope severing, the crew reported that multiple stabilizer wire ropes were damaged or severed.
The subsequent investigation concluded that the failure could be contributed to three causes. First, the failure of the
Kevlar over-travel protection rope allowed the wire ropes to become taut and experience the full load of the
treadmill chassis pulling on them. Second, it was determined that excessive clamp force between the rope clamp
assembly and the stabilizer interface deformed the wire rope, causing premature fatigue. Third, the sharp bend
radius imposed on the wire rope also caused the failure at the point of greatest cycling fatigue. As a result, spares
were launched to 188, the damaged wires were replaced, and spares were maintained onboard for the duration of the
remaining TVIS service. The TVIS Stabilizer Corner Bracket Assemblies were inspected monthly and the wire
ropes were replaced when at least half were severed. A redesign was a possibility, but the 188 Program chose to
resupply the ropes and change them out periodically when damage was observed. After the Vectran over-travel
protection rope was installed, stabilizer wire ropes typically lasted ~3 years between change-outs. A failed TVIS
Stabilizer Corner Wire Rope is shown in Figure 21 [21,22].
16

"
"17","J ET S—JE1 1-15-SAIP-DOC-0080
ﬂ; . 4 -
“‘\
_\.
ts“ ,\
‘ i? O
Figure 21. Failed TVIS Stabilizer Corner Wire Rope

C. Tethers

Another application of wire ropes on 188 is the use of tethers to retain push-in-place (PIP) pins that are often
removed from the hardware assemblies. These pins retain parts that need to be moved, adjusted, or folded. These
tethers are typically made from 1/16 inch stainless steel wire rope material with a Teﬂon sheath, and they keep the
pins from ﬂoating away in the microgravity environment, as a pin could be lost and the hardware rendered unusable.
Examples of these PIP pins include the main arm pins that allow the ARED bar to be adjusted up or down to ﬁt
different heights of crewmembers, the V18 pins that look the ARED VIS in place while the device is not being used,
and the ARED hard stop pins that prevent retraction of the upper stop pawls in the deployed position to prevent the
bar from going below the stops. The upper stop pins are a control for an identiﬁed in-ﬂight hazard where the
crewmember could potentially be injured by the bar during heel raises, which is typically the exercise performed
under the highest loads [5].

1. Main Arm PIP Pin

Crew reports in 2011 indicated that the main arm PIP pin tethers had frayed Teﬂon sheaths, but the underlying
stainless steel wire ropes were intact. The crew was instructed to wrap the damaged area with tape to prevent
potential sharp strands from coming in contact with crewmembers’ hands. The root cause could not be determined,
but the most likely scenario, which has been observed in crew Videos, is damage incurred during rotation of both
main arms, instead of one at a time. When one arm is ﬂipped, the pin can be observed and moved out of the way of
being pinched between the main arm and slider track. When both arms are rotated simultaneously, the pins cannot
both be observed, and pinching can occur, causing damage to the tether. The crew is trained to do single rotations
and is aware of the damage that can occur. Spare tethers are on board the 188 in case replacement is required [23].

2. VIS PIP Pin

Crew reports in 2012 indicated that the V18 PIP pin tethers had frayed Teﬂon sheaths, but the crew did not think
the damage required tape to protect them from sharp frayed wire strands. The root cause could not be determined,
but the most likely cause was the tethers being pinched between the pin and the V18 outer plate due to the pins not
being temporarily stowed in the provided stowage slots when not inserted into the V18. This would allow the pin to
ﬂoat and become pinched during ARED exercise. The crew was trained to temporarily stow the pins when not
inserted, and spare tethers are on-board the 188 in case replacement is required. Figure 22 shows a damaged ARED
VIS PIP Pin Tether [24].

17

"
"18","J ETS—JEl 1-15—SAIP—DOC—0080
'. \ I '
kg . .Il '
lltWe '3 . _. .
—— t. J, '
.4;
. ,1; ’
Figure 22. Damaged ARED VIS PIP Pin Tether

3. ARED Hard Stap Pins (Heel Raise Pins)

Crew reports in 2013 indicated that the ARED hard stop PIP pin tethers had frayed Teﬂon sheaths and Wire. The
crew was instructed to wrap the tethers With tape to protect them from contacting sharp, frayed Wire strands With
their hands. The root cause could not be determined, but the most likely cause was the tethers being pinched
between the hard stop mechanism and upper stop plate. This can occur When the pins are not temporarily stowed in
the provided stowage holes When removed from the upper stop mechanism. This allows the pin to ﬂoat and become
pinched during ARED exercise. The crew was trained to temporarily stow the pins When not inserted, and spare
tethers are on board the 188 in case replacement is required [25]. Figure 23 shows a damaged ARED Hard Stop Pin
Tether.

‘~~~\ , A ; . “ \.’ ;
.. ‘1‘: K“ . I
.. f, f"". 0‘ ~“ I; -.
Figure 23. Damaged ARED Hard Stop Pin Tether
IV. Analysis

Given the critical need for 188 exercise systems to remain functional to protect crew health, on—orbit failures are
treated With utmost urgency by the CMS project team. In addition to failure root cause analysis and redesign,
failures are examined at the aggregate level to identify overall trends. These trends provide a basis for lessons
learned, and the application of these lessons learned have resulted in success stories.

18

"
"19","JETS—JEI1-15-SAIP-DOC-OO8O
A. Lessons Learned Summary

I . Primary T ensile Resistance Load Path

Studying the failure history of ropes and cables used by CMS hardware identiﬁes correlations in the failure
modes, and using these lessons helps engineers to design future hardware with more durability and less maintenance
time. Textile and wire ropes used in tension as load-bearing paths of resistance must have proper stitching and
splicing at the terminal end to survive the harsh conditions of exercise operations. The cables, ropes, splices, and
stitching must be tested on the ground using conditions mimicking those on the 188, including a realistic load proﬁle
and hardware conﬁguration, to accurately determine the limited life of the design. This prevents any variables from
skewing results and allows the system to maintain the correct number of spares onboard to minimize down-tiIne.
Even with the knowledge gained by testing, the failures should be mitigated by pre-positioning spares onboard to
minimize down-time, designing the hardware to allow on-orbit maintenance and replacement of limited life
components, and involving experienced operational stakeholders during operational concept development to ensure
the assumptions and requirements are valid. It is a safe assumption that the ropes will be used outside of the
concept of operations envisioned by the designer and stakeholders.

Matching material properties to the system application is also imperative to provide a durable design. Industry
experts with experience in similar applications can provide valuable advice on materials selection, termination
design, and help in matching pulley selection to the ropes used in the application. Pulley design and workmanship
quality are crucial to the success of a rope performing to its full potential. Rope life is signiﬁcantly reduced by rough
surfaces on a pulley or a pulley that is not matched to the proper bend radius of the rope selected. Again, consulting
with the vendors and industry experts can help guide the designers to proper application of a design. Also, designing
adjustability into the pulley system can accommodate variability in rope length and stretching. Researching and
consulting with these experts at the beginning of a proj eet can save considerable time and money due to not having
to perform redesign and retest activities.

Finally, workmanship testing performed by an external facility should have some oversight in the form of
mandatory inspection points. These inspections ensure the test is being conducted properly and that all test
requirements are being met. Factoring all of these lessons learned into the engineering process and allowing
sufﬁcient margins for the hardware and spares kept on orbit will allow the system to remain functional for a greater
percentage of time.

2. Flexion/Bending application

Wire rope failures used in a ﬂexion/bending application in VIS and other applications in the CMS hardware have
been less predictable than the ropes and cables used in delivery of resistance loads. Cycle counts have been collected
for resistive loads on systems like IRED and ARED, but Vibration isolation systems do not experience predictable
cycles, as they are highly dependent on the dynamic conditions imparted by the user and the exercise technique.
The only way to mitigate failures of wire ropes used in these applications is to design the systems for on-orbit
maintenance and replacement of these limited life components and to provide a conservative quantity of pre-
positioned spares onboard to protect for unexpected failures. Additionally, understanding the exact forces and bend
radius during use is imperative to selecting the proper rope for that speciﬁc application. For instance, had a push-
pull wire rope been selected for the ARED upper stop cable, the design would most likely be more durable and a
redesign would not be required. An important correlation can be drawn in the failure modes of the CEVIS isolators,
TVIS stabilizer wire ropes, and the TVIS gyroscope wire ropes. They all had premature, cyclic fatigue failures at the
interface where the ropes and the retaining plates connected. Not only were all of these items certiﬁed without a
limited life with no life-eyele testing, but they all had Clamping plates with relatively sharp corners at the interface.
Had these corners had a larger radius with a smoother transition to the bending point and less deformation due to the
clamping force, they likely would have had a longer service life.

3. T ethers

The service life of wire rope tethers cannot be accurately predicted, as the life depends highly on crew usage
practices. The failures of the tethers can be mitigated by training the crewmembers to stow the pins properly when
they are not inserted. Every failure of a PIP pin tether on the CMS hardware since the ISS mission started has been
due to pinching and crushing of the tether between moving parts on the hardware. Keeping spare tethers on orbit
ensures that the PIP pins are not lost or misplaced, as the tethers can be replaced when damage is observed and

19

"
"20","JETS—JEI1-15-SAIP-DOC-0080
before complete failure occurs. Designing hardware that has temporary storage locations available when critical
pins are not inserted will help reduce dependency on tethers and lessen the potential for damage to the tethers.

B. Success stories

These failures with their analysis and redesign activities have led to signiﬁcantly improved performance that can
be leveraged for future applications. For example, the ARED polyester exercise rope has greatly reduced the amount
of maintenance required to Change out the rope, as it has been in service for over 2 years and still shows no sign of
wear. The design of this rope will be considered for future long-duration spaceﬂights if the need for a load-bearing
rope is required. The ARED cable arm ropes require a more frequent replacement, but their record of successful use
is ﬂawless. They have never failed while in service, and the failures in the life-eyele test rig on the ground have been
consistent. The CEVIS isolator design has been reliable and durable after the Charnfer was added to the clamp plate
holes. This reduced the stress concentration on the wire ropes, and they have been in service for almost 4 years with
only one wire severed on one isolator assembly. Given the trend of the prior design, they should continue to be in
service for a number of years going forward. These successes would not have been possible without studying
previous failures and making slight modiﬁcations to improve the durability of the systems as a whole.

V. Conclusion

As human crews embark on long-duration space missions, CMS equipment will be critical to mission success,
aiding both crew overall health and their ability to execute speciﬁc mission tasks. Use of both textile and wire
ropes will certainly ﬁnd a place in the designs due to their light weight and durability.

Long-duration space missions beyond Earth orbit present a new Challenge to CMS equipment — the inability for
responsive replacements of failed elements. Systems designed for these missions must be highly reliable and
available. Sirnilarly, large quantities of on-vehiele spares will not be feasible due to mass and volume limitations.
As a result, designs will need to leverage use of new materials technology and testing to provide predictable failure
modes of the ropes. Mechanisms that allow adjustability in rope length due to stretching would enable ropes to be
utilized for longer periods of time, and instrurnenting the V18 systems, if required, would allow better predictability
of failures. Eliminating or avoiding pinch points or possibly designing retractable tethers would reduce wear and
increase life, and exploring non-rnetallie solutions for tethers and isolators could provide innovative designs in these
applications. Finally, the most important lesson learned from the history of the ISS CMS hardware is that testing is
paramount in predicting failures of ropes or cables. A properly designed test simulates authentic conditions and can
be repeated to establish trends in performance to allow conﬁdence in the hardware. A universal test rig that could be
modiﬁed or adjusted to accept different ropes, cables, and pulleys would be a great asset to future design evaluations
for the entire NASA agency. Ropes and cables have been an important part of keeping our 188 erewrnernbers
healthy, and using the lessons learned in future designs, the new generation of CMS hardware will be more reliable
and require less effort to maintain.

20

"
"21","JETS-JEI1-15-SAIP-DOC-0080
Acronyms

ARED Advanced Resistive Exercise Device

CEVIS Cycle Ergometer With Vibration Isolation and Stabilization

CMS Countermeasures System

EVA Extra-Vehicular Activity

IRED Interim Resistive Exercise Device

188 International Space Station

J SC J ohnson Space Center

NASA National Aeronautics and Space Administration

PIP Push-in-Place

SBS Series Bungee System

SLD Subject Load Device

SM Service Module

SPD Subj ect Positioning Device

TVIS Treadmill With Vibration Isolation and Stabilization

VIS Vibration Isolation and Stabilization

References1

[1] Ambrose, R. and Harvey, E., “Risk Assessment Executive Summary Report (RAESR) for the Advanced Resistive Exercise
Device (ARED),” NASA J SC27939, Rev. M, 2015.

[2] Ambrose, R., Bevill, P., Murray, M., Reddy, 8., Blank, D., and Goetz, H., “Sustaining Engineering Description for the
Treadmill with Vibration Isolation and Stabilization (TVIS) System,” NASA J SC63712, Rev. B, 2011.

[3] Ambrose, R., Bevill, P., Eid, R., Reyes, C., and Moore, T., “Sustaining Engineering Description (SED) for the Cycle
Ergometer with Vibration Isolation and Stabilization (CEVIS) System,” NASA J SC63334, ReV E, 2014.

[4] Ondler, R., Lucero, J ., Moore, C., Wilkes, R., Slyter, C., Svetlik, R., George, 0., “Schwinn Resistive Exercise Device
Sustaining Engineering Description,” NASA J SC63 506, 2008.

[5] Ambrose, R., Callen, P., Maynard, C., Latour, C., Thackston, L., “Advanced Resistive Exercise Device (ARED) Sustaining
Engineering Plan,” NASA J SC62541, 2014.

[6] FIAR J SCEA50062, D. Compton, Cord Failure, 1999

[7] FIAR J SCEB0177, R. Senegal, Premature Cord Failure During Life Cycle Testing, 2004

[8] FIAR J SCEB0163, R. Senegal, Premature Cord Failure, 2003

[9] FIAR J SCEB0235, B. Lass, Proof Load Failure of IRED Cords, 2003

[10] FIAR J SCEA50091, D. Compton, Canister Cord Failed Proof Level Testing, 2000.

[11] Jordan, E., Le, G., and George, 0., “Material Selection for Advanced Resistive Exercise Device (ARED) Ropes,”
ESCG-4225-09-CS-DOC-0038, 2009.

[12] FIAR J SCER01 14F, G. Szymczak, ARED exercise rope splice impeding retraction, 2010

[13] FIAR J SCER0153F, G. Szymczak. Poly Exercise Rope Failure, 2012

[14] FIAR J SCER0093F, K. Wagner, ARED Upper Stop Cable Fray, 2010

[15] FIAR J SCER0219F, L. Thackston, ARED Upper Stop Cable, Left, 2015

[16] FIAR J SCEA50128F, R. Senegal, TVIS SLD Cable Wear, 2001

[17] FIAR J SCEB0060F, R. Senegal, TVIS SLD Cable Sheath Wear, 2002

[18] FIAR J SCEB0391F, H. Phan, Subject Load Device (SLD) End Stop Detached From Cable, 2006

[19] FIAR J SCEB0336F, T. Schmidt, CEVIS Isolators Broken, 2005

[20] FIAR J SCEB0097F, R. Senegal, TVIS Gyroscope Centering Wires Failed/Damaged, 2002

[21] FIAR J SCEB0130F, R. Senegal, TVIS Clamp Rope Wire Damage, 2003

[22] FIAR J SCEA501 10F, R. Toler, TVIS Frayed/Snapped Wires, 2001.

[23] FIAR J SCER01 50F, G. Szymczak QR Pin/Lanyard Assembly, Main Arm, 2011

[24] FIAR J SCER0160F, H. Goetz, ARED VIS PIP Pin Tether Damage. 2012

[25] FIAR J SCER0186F, H. Goetz, Left Side Teﬂon Coated Cable for the ARED Hardstop Lanyard/Pin Assembly is Fraying,
2014

iNote — most/all of these references are not publically available. Depending on the speciﬁc conference and sponsor,

these references may need to be either deleted or incorporated into the text.

21

"
