"","x"
"11","10
2.5 F emur Cortical Quantitative Histomorphometry

Left femurs were placed in 10% neutral-buffered formalin for 48 hours, rinsed with
distilled water and stored in 70% ethanol. A11 bones were allowed to air-dry and were then
embedded with non-infiltrating EpoKwiek epoxy according to the manufacturers directions
(Buehler; Lake Bluff, IL) [30]. The epoxy disks were sectioned with a low-speed saw (Buehler;
12.7 cm X 0.5 mm diamond blade) at the mid-diaphysis 0f the femur. The sections were wheel-
polished to a ﬂat, smooth surface with 600-, 800-, and 1200-grit carbide paper, followed by a
cloth impregnated with 6 pm diamond paste. This allowed mierographs at 50x magniﬁcation to
be taken of bone eross-seetions under a blue light (400 nm). Green ealeein labels were Visualized,
indicating the bone formation sites present during the period of the study. Quantitative
histomorphometrie analysis was performed using these photographs and SigmaSean Pro software
(SPSS; Chicago, IL).

Measurements of femur cortical bone morphology [31] included total bone volume (TV)
enclosed by periosteal bone surface (Ps.BS) and volume of the medullary cavity (Med.V)
enclosed by the endoeortieal bone surface (ECBS). Bone volume (BV) was calculated as TV —
Med.V. Cortical thickness was measured at the medial, lateral, posterior and anterior location of
the femur diaphysis and averaged (AV.Ct.Th). The area between the ealcein label and the cortical
perimeter was measured as bone formation volume and divided by 12 days to provide bone
formation volume (BFR) values. BFR was normalized to BV for the Ps, EC and total (T) surfaces.
The linear content of the labeled perimeter was deﬁned as active mineralizing surface (MS; the
single labeled surface of ealeein administered 22 hours before launch). Mineral apposition rate

"
"12","1 1
(MAR=BFR/MS) was calculated and normalized to BS for the periosteal (Ps.MAR/BS) and
endocortieal (Ee.MAR/BS) surfaces.
2. 6 T rabecular Histomorphometry and Histology
The right proximal tibiae and ﬁfth lumbar vertebra (L5) were embedded in a methyl
methacrylate resin (Osteo-Bed; Polyscienees, Warrington, PA, USA) and cut into sagittal sections
with a thickness of 5 run using a tungsten carbide blade. Slides were unstained and coverslipped.
Quantitative histomorphometric analysis was performed using SigmaScan Pro software 011 the
mierographs captured at 10>< magniﬁcation under a UV light (400 nm). Histomorphometric
evaluation was performed throughout the metaphysis, starting approximately 0.25 mm distal from
the growth plate (excluding the primary spongiosa in L5) and extending a further 0.5 mm. The
following trabecular parameters were measured or calculated: BFR/BV, MS/BS; and MAR). The
presence of osteoclasts was determined by tartrate-resistant acid phosphatase (TRAP) staining of
the slides using a commercial kit (Sigma, St. Louis, MO) and then counterstaining with
hematoxylin (Sigma) to allow identiﬁcation of osteoblasts. Surface measurements were quantiﬁed
relative to total bone surface (BS). These measurements included osteoblast surface (Ob.S/BS; %),
osteoclast surface (Oc.S/BS; %).
2. 7 Bone Mineral Composition
Mineral-content analysis was performed 011 the femora fractured for mechanical testing.
Prior to analysis, the ends of the femora were separated where distal and proximal metaphyses
join the diaphysis. Mineral content data was obtained separately from these bone ends and the
diaphysis itself. A properly calibrated analytical scale (Mettler Toledo UMT2; Columbus, OH)
was used for all measurements. Dry mass (Dry-M) was measured after heating the bones to 105°C

"
"13","12
for 24 hours. Mineral mass (Min-M) was measured after the bones had been ashed at 800°C for an
additiona124 hours. Organic mass was calculated as the difference between the two (Org-M =
Dry-M — Min-M). Percent mineralization was calculated as: %Min=(Min-M)/(Dry-M)*100.

2.8 Microcomputed T omogmphy

Trabecular bone architecture was analyzed using microeomputed tomography (uCT20;
Seance Medical AG; Brﬁttisellen Switzerland) with an isotropic voxel size of 9 pm with scan
settings of 55 KVp, 145 mA, and 200 ms integration time. Trabeeular microarehitecture was
scanned immediately distal to the growth plate in the proximal tibiae and proximal humerus.
Analysis of trabecular bone was performed 011 100 slices (0.9 mm total) for the tibia and 70 slices
(0.6 mm total) for the humerus, producing images for analysis. Bone morphometric parameters
were then quantified using Seance software. Trabecular bone parameters included: trabecular
bone volume fraction (BV/TV); connectivity density (ConnD); trabecular number (Tb.N);
trabecular separation (Tb.Sp); and structural model index (SMI).
2.9 Serum Chemistry

At sacriﬁce, samples of whole blood were collected by cardiac puncture and serum was separated.
The concentration of various bone turnover markers was determined using commercially available
enzyme-linked immunosorbent assay (ELISA) kits. ELISAs were performed for tartrate-resistant acid
phosphatase 5b (TRAP-Sb; ImmunoDiagnostic Systems 1110., Fountain Hills, AZ), and osteoealein
(Biomedical Technologies Inc, Stoughton, MA). A11 ELISA procedures were performed according to the
manufacturers” protocols. In addition, serum levels of alkaline phosphatase (also a bone formation

"
"14","13
marker), calcium levels were determined using a chemical auto analyzer (Hitachi 717 Automatic
Chemistry Analyzer, Roche Diagnostics, Indianapolis, IN).

2.10 Statistics

Data are presented at mean i SEM. In all cases, 2-way-ANOVA differences are presented.
Signiﬁcant differences within Loading (GC vs. SF) 0r Drug (VEH vs. OPG-Fc) were tested by a Tukey
follow-up test (signiﬁcance set at P<0.05). Loading (L) indicates a signiﬁcant difference between GC
and SF within VEH 0r OPG-Fc; Drug (D) indicates a signiﬁcant difference between VEH and OPG-Fe
within GC 0r SF.
3. RESULTS
3.1 Mechanical, Material, and Structural Assays
3.1.] Effect ofSpaceﬂight

Spaceﬂight was found to have an effect on the mechanical properties of mouse femora (Figure 1).
The stiffness of femora isolated from vehicle-treated spaceﬂight (SF/VEH) mice was not signiﬁcantly
different from vehicle-treated ground controls (GC/VEH). Elastic force of SF/VEH mice was 23% lower
than GC/VEH. The effect of spaceﬂight 0n maximal force was more modest, with SF/VEH mice having
values 11% lower than GC/VEH and osteoprotegerin-treated spaceﬂight (SF/OPG-Fc) mice having
values 10% lower than OPG-Fc-treated ground controls (GC/OPG-Fc). The only significant effect of
spaceﬂight on failure force was found for mice treated with OPG-Fc: the femora 0f SF/OPG-Fe mice
had a failure force that was approximately 25% lower than OPG-Fc-treated ground control mice.

"
"15","14

There was no signiﬁcant effect of spaceﬂight 0n femur microhardness (Table 1). Imax 0f SF/VEH
mice was found to be 18% lower than GC/VEH mice. 1min was not signiﬁcantly different between
SF/VEH and GC/VEH mice.

3.1.2 Effect ofOPG-Fc

Femur stiffness in GC/OPG-Fe was 22% greater than that of GC/VEH mice, whereas OPG-Fe
did not significantly increase stiffness in the SF setting (Figure 1). The SF/OPG-Fe femurs exhibited
significantly greater elastic force (+18%) relative to SF/VEH controls, whereas the modest increase in
elastic force in the GC/OPG-Fc group did not reach signiﬁcance relative to GC/VEH controls. There
was no effect of OPG-Fe on either maximum force or failure force in GC 0r SF groups.

There was no effect of OPG-Fe 0n microhardness values for either ground control or spaceﬂight
mice (Table 1). No significant changes in Imax were observed for femora from GC/OPG-Fe 0r SF/OPG-
Fe when compared to their ground controls. However, when compared to SF/VEH, 1min was 10% greater
in SF/OPG-Fe mice.

3.2 Femur Cortical Histology and Dynamic Histomorphometry
3.2. I Effect ofSpaceﬂight

Spaceﬂight had modest effects on femur cortical BV and TV (cortical plus medullary volume),
decreasing these parameters 7% and 6%, respectively, for SF/VEH and SF/OPG-Fe mice when
compared to their ground controls (Table 2). Med.V was not affected by spaceﬂight for either VEH 0r
OPG-Fe-treated groups; however, AV.Ct.Th values for SF/VEH were 11% lower than GC/VEH mice.

T.BFR/BV for SF/VEH mice was 38% lower than GC/VEH mice (Figure 2). In addition,
SF/VEH mice experienced a 38% decline in both Ps.BFR/BV and ECBFR/BV when compared to
GC/VEH. For SF/OPG-Fe mice, T.BFR/BV declined 39% versus GC/OPG-Fe, while Ps.BFR/BV and

"
"16","15
ECBFR/BV declined by 36% and 39%, respectively. The pattern and magnitude of response was similar
when BFR was normalized to BS (data not shown).

Spaceﬂight caused a 13% decline in Ps.MS/BS for SF/VEH mice compared to GC/VEH (Figure
2). At the endocortical surface, Ee.MS/BS was 23% lower than GC/VEH. Ps.MAR for SF/VEH mice
was 33% lower than GC/VEH mice. A similar response was seen for EC.MAR. There was no effect of
spaceﬂight 0n Ee.ES/BS for vehicle-treated mice (Table 2). There was no effect of spaceﬂight 0n
Ps.MS/BS for SF/OPG-Fe mice, however Ee.MS/BS did decrease by 22% when SF/OPG-Fe was
compared to GC/OPG-Fe (Figure 2). Ps.MAR and EC.MAR decreased by 41% and 29%, respectively,
for SF/OPG-Fe vs. GC/OPG-Fc. There was no effect of spaceﬂight 0n Ec.ES/BS for SF/OPG-Fe mice
(Table 2).

3.2.2 Effect ofOPG-Fc

OPG-Fc treatment had no effect on BV, TV, or Med.V in either ground control or spaceﬂight
conditions (Table 2). AV.Ct.Th was signiﬁcantly greater for SF/OPG-Fe mice (+9%) compared to
SF/VEH. OPG-Fe had no effect on AV.Ct.Th in ground control mice.

Compared to vehicle, OPG-Fc-treated mice had a T.BFR/BV that was approximately 22-23%
lower than vehicle in both ground control and spaceﬂight conditions (Figure 2). This response was
mainly the result of changes at the endocortical surface. For SF/OPG-Fe mice, ECBFR/BV decreased by
24%, while there was no signiﬁcant change in Ps.BFR/BV. For GC/OPG-Fe mice, Ee.BFR/BV
decreased by 23%, while Ps.BFR/BV decreased by 22% relative to GC/VEH mice.

Compared to GC/VEH, Ps.MS/BS was 18% lower in GC/OPG-Fe (Figure 2). There was no
effect of OPG-Fe treatment on EcsMS/BS during spaceﬂight, and no significant effect of OPG-Fe 0n
Ec.Ms/BS in mice on the ground or in space. While MAR at the periosteal surface was not affected by

"
"17","16
OPG-Fc treatment, EC.MAR was signiﬁcantly decreased in both GC/OPG-Fe (-24%) and SF/OPG-Fe (-
26%) conditions when compared to their vehicle controls. OPG-Fc treatment was also found to have an
effect on Ee.ES/BS for both ground control (-40%) and spaceﬂight (-31%) mice (Table 2).
3.3 Mineral Composition
3.3. I Effect ofSpaceﬂight

Dry mass of whole femurs from SF/VEH mice was 7% less than GC/VEH mice (Figure 3).
While organic mass was not greatly affected by spaceﬂight, mineral mass was approximately 10% lower
in SF/VEH mice compared to GC/VEH controls. The only observed effect of spaceﬂight 0n the femoral
mass of OPG-Fc-treated mice was a 5% lower mineral mass in SF/OPG-Fe mice compared to GC/OPG-
Fe. The total femur percent mineral content of SF/VEH was signiﬁcantly lower than GC/VEH mice (-
3%). Percent mineralization in the diaphysis following spaceﬂight was not different from ground control.
However, in the metaphysis, percent mineralization in SF/VEH mice was 5% lower than GC/VEH mice.
The pattern of response for OPG-Fc-treated mice was similar.
3.3.2 Effect ofOPG-Fc
OPG-Fc treatment led to signiﬁcant increases in dry, organic, and mineral mass for both ground

control and spaceﬂight animals (Figure 3). OPG-Fe treatment lead to small increases in total femur
percent mineralization for both GC/OPG-Fe (+2%) and SF/OPG-Fe (+3 %) mice when compared to their
ground controls. These overall changes were primarily related to changes in the metaphysis, as there was
no signiﬁcant effect of OPG-Fe 0n diaphyseal mineral content. Percent mineral content of the
metaphysis in SF/OPG-Fe mice was 2% greater than SF/VEH mice. The effect of OPG-Fe 0n

"
"18","17
metaphyseal mineral content in spaceﬂight mice was much larger, with SF/OPG-Fe having a percent
mineral content at this site 6% greater than SF/VEH.

3.4 Trabecular Microarchitecture
3.4. I Effect ofSpaceﬂight

The effects of spaceﬂight 0n trabecular mieroarchitecture were complicated. In the tibia,
trabecular BV/TV 0f SF/VEH was 26% lower than GC/VEH, while C0nn.D was 27% 10wer(a1th0ugh
not significantly), Tb.Th was 16% lower, and SMI was 6% greater (Table 3). There was no effect of
spaceﬂight on any of these parameters when SF/OPG-FC mice were compared to GC/OPG-Fc.

At the proximal humeri, both BV/TV and C0nn.D were not changed by spaceﬂight (Table 3).

pQCT analysis of the proximal tibiae showed that spaceﬂight resulted in signiﬁcantly lower total
VBMD in SF/VEH mice when compared to GC/VEH (-11%) (Table 3). For SF/OPG-Fe mice, the total
proximal tibia VBMD was 4% lower versus GC/OPG-Fc. At the L5 vertebrae, VBMD 0f SF/VEH was 6%
lower than GC/VEH mice, while VBMD 0f SF/OPG-Fe was 4% lower than GC/OPG-Fe.
3.4.2 Effect ofOPG-Fc

Proximal tibia BV/TV for OPG-Fc-treated mice was greater than vehicle in all cases, with
increases of 14% and 56% for ground control and spaceﬂight conditions, respectively (Table 3). C0nn.D
was 77% greater for SF/OPG-Fe mice versus SF/VEH mice. C0nn.D was not changed by OPG-Fe
treatment in ground control mice. Proximal tibia SMI was decreased with OPG-Fe treatment under
spaceﬂight (-12%) conditions, but not ground control. Conversely, increases in Tb.N were seen for
GC/OPG-Fe mice (+10%), but not SF/OPG-Fe when compared to their vehicle-treated counterparts. A

"
"19","18
similar pattern of response was seen for Tb.Sp. Changes in Tb.Th were modest in ground control mice,
while SF/OPG-Fe mice had a Tb.Th that was 18% greater than SF/VEH.

At the proximal humeri, OPG-Fc treatment resulted in significantly increased BV/TV for ground
control (+34%) and spaceﬂight (+40%) animals (Table 3). C0nn.D was also significantly increased for
both ground control (+52%) and spaceﬂight (+40%) animals.

VBMD at the proximal tibia 0f OPG-Fc-treated mice was greater than vehicle-treated for both
ground control (+22%) and spaceﬂight (32%) (Table 3). VBMD at mid-LS vertebrae was also increased
approximately 13% by OPG-Fe treatment for both ground control and spaceﬂight mice.

3.5 Trabecular Histology and Dynamic Histomorphometry
3.5. I Effect ofSpaceﬂight

At the proximal tibia, trabecular BFR/BV at the proximal tibia 0f SF/VEH mice was
substantially greater than in GC/VEH mice (+71%) (Figure 4). Spaceﬂight had no signiﬁcant effect on
MS/BS 0r MAR for SF/VEH vs. GC/VEH.

Proximal tibia, Ob.S/BS and Oc.S/BS 0f SF/VEH was not different from GC/VEH (Figure 4). At
the ﬁfth lumbar vertebrae, Ob.S/BS 0f SF/VEH mice was not different from GC/VEH, while Oc.S/BS
decreased by 39%. There were no changes in any of these parameters when SF/OPG-Fe were compared
to GC/OPG-Fe.

3.5.2 Effect ofOPG-Fc

Proximal tibia trabecular BFR/BV 0f OPG-Fe-treated mice was 38% less than vehicle under
spaceﬂight conditions (Figure 4). There was no effect of OPG-Fe on bone formation for ground control
mice. OPG-Fc-treated mice experienced a signiﬁcant increase in MS/BS when compared to vehicle in

"
"20","19
both ground control (+68%) and spaceﬂight (+50%) conditions. Conversely, MAR was decreased with
OPG-Fc-treatment under ground control (-42%) and spaceﬂight (-54%) conditions.

At the proximal tibia, OPG-Fc treatment essentially obliterated both osteoblast and osteoclast
surface (Figure 4). Treatment with OPG-Fc resulted in lower Ob.S/BS under both ground control (-95%)
and spaceﬂight (-100%) conditions. Similarly, Oc.S/BS 0f OPG-Fc-treated mice was lower than vehicle
under both ground control (-100%) and spaceﬂight (-98%) conditions. At the ﬁfth lumbar vertebrae,
Ob.S/BS 0f OPG-Fc-treated mice was 98% lower than vehicle-treated ground controls. There was no
effect of OPG-Fc 0n Ob.S/BS in spaceﬂight conditions. Oc.S/BS at L5 was obliterated by OPG-Fc
treatment, decreasing 100% and 97% for ground control and spaceﬂight conditions, respectively.

3.6 Serum Chemistry
3. 6. I Effect ofSpaceﬂight

Serum chemistry analyses were conducted on blood collected from SF and GC animals at the
study endpoint. Serum osteocalcin and alkaline phosphatase are both systemic markers of osteoblast-
mediated bone formation, and spaceﬂight resulted in a significant decrease of both of these factors
(Figure 5). Osteocalein levels in SF/VEH animals were 19% lower than GC/VEH mice. Similarly,
alkaline phosphatase levels of SF/VEH mice were 41% lower than GC/VEH mice. Serum TRACP-Sb is
a systemic marker of osteoclast-mediated bone resorption. TRACP-Sb levels in SF/VEH mice were 241%
greater than that found in GC/VEH mice. For SF/OPG-Fc mice, osteocalcin and alkaline phosphatase
decreased by 26% and 42%, respectively, compared to GC/OPG-Fc. There was no change in the levels
of serum TRACP-Sb for these animals.

3.6.2 Effect ofOPG-Fc

"
"21","20

Treatment with OPG-Fo generally halved the levels of serum markers of bone formation for all
loading conditions, including animals with spaceﬂight-related reductions in bone formation markers
(Figure 5). Serum osteooaloin levels in SF/OPG-Fo were 57% lower than SF/VEH mice. Osteooaloin
levels were decreased a similar 54% for GC/OPG-Fo mice. Decreases in alkaline phosphatase level for
OPG-Fo treated mice were similar to that of osteooaloin, with these mice seeing approximately 48%
lower serum concentrations versus vehicle-treated.
4. DISCUSSION

Increased bone resorption, leading to deleterious effects on bone strength, fracture risk, and
propensity for renal stone formation due to elevated calcium excretion, represents a signiﬁcant obstacle
for the future of long duration spaceﬂight. In the present study, we have demonstrated for the ﬁrst time
that mice experience signiﬁcant, deleterious effects of spaceﬂight on skeletal mass, strength and
structure and that many of these effects can be ameliorated with a potent antiresorptive agent. The
antiresorptive agent, OPG-Fo, is a RANKL inhibitor that was administered once pre-ﬂight by
subcutaneous inj eotion. OPG-Fo was used as a surrogate for denosumab, a fully human monoclonal
antibody that inhibits RANKL. Denosumab is approved to reduce the risk of fractures in men and
women with seX hormone deficiency and those at high risk of fracture [32]. The subcutaneous route of
administration, and infrequent (twioe-yearly) administration schedule, suggest potential utility for
denosumab in male and female astronauts that are expected to lose signiﬁcant bone mass during long-
duration spaceﬂight. However, it is important to note that the safety and efﬁcacy of denosumab, or other
osteoporosis agents, has yet to be established in this unique population and would represent “off—label”
use.

A unique attribute of OPG-Fo and other RANKL inhibitors is their ability to markedly reduce
osteoclast numbers, which makes it relatively easy to understand the extent to which bone resorption

"
"22","21
was inhibited at the tissue-level [33]. Osteoclast numbers were markedly reduced by OPG-Fe in
spaceﬂight animals, indicating that inhibition of bone resorption explained the positive changes in bone
mass, geometry, architecture and strength with OPG-Fe in the spaceﬂight animals. In these relatively
young growing mice, the effects of exogenous OPG-Fe administration appear to compensate for the
spaceﬂight-related inhibition of bone formation, while also preventing any direct increases in bone
resorption due to skeletal unloading in microgravity. This study represents the ﬁrst ﬂight of mice on the
space shuttle, an important development in the use of animal models in microgravity. As such, we have
demonstrated that the young mouse can be considered an applicable model for spaceﬂight-induced
osteopenia [34]. Previous studies of pre- and post-ﬂight ﬁnite element models of astronaut’s proximal
femur following 4.3-6.5 month stays on the International Space Station (188) have demonstrated a rapid
decline in estimated strength of the proximal femur, 0n the order of 2.0-2.6% per month [10]. In fact, the
rate of decline in strength is more rapid than that of bone mineral density (0.4-1.8% per month) as
determined by DXA [7, 9, 12]. These results complement the ﬁndings of the present study, which
demonstrate a loss of strength and stiffness at the mid-diaphysis 0f the femur with spaceﬂight. There
were also signiﬁcant decreases in the rate of cortical bone formation and in the measured moments of
inertia. We did not observe any changes in material properties of bones that were assayed, suggesting
that the aforementioned structural properties contribute more to the observed changes in bone strength
with spaceﬂight compared to material properties.

The speciﬁc location of bone loss is also an important consideration. In the present study, there
was significant spaceﬂight-related loss of both trabecular and cortical bone volume and density, but
cortical bone appeared to be affected to a greater degree. Possible mechanisms for bone loss in these two
compartments could be important to understand, to the extent that OPG-Fe has direct effects on
osteoclasts but not on osteoblasts. For cortical bone, endocortieal and periosteal bone formation were

"
"23","22
significantly reduced with spaceﬂight and these reductions were further increased by OPG-Fe.
Nonetheless, OPG-Fe prevented decreases in cortical thickness and strength in spaceﬂight mice,
indicating that osteoclast inhibition with OPG-Fe fully compensated for the reductions in bone
formation. The salutary effects of OPG-Fe 0n cortical bone could be attributed to reductions in
endoeortieal eroded surfaces. In apparent contrast, trabecular bone formation in the proximal tibia was
increased with spaceﬂight, suggesting that the observed relative reduction in trabecular bone volume
with spaceﬂight was related to increased bone resorption. This is not consistent, however, with the
known uncoupled nature of bone remodeling during disuse. It may represent a unique phenomenon of
the loading pattern of the group-housed mice in the AEM or an artifact of the single label
histomorphometry. This phenomenon has been reported in other models of disuse osteopenia [35] and is
also very notable in the physiological state of lactational bone loss [36]. There are limited data on
trabecular bone remodeling in rodent disuse osteopenia models; Tian and colleagues showed a
significant reduction in trabecular bone formation rate at the proximal tibia after four weeks of hindlimb
immobilization, but there was no reduction in bone volume fraction, so it is not clear that this model
provides a catalyst for trabecular bone loss [37].

Cortical histomorphometry revealed declines in bone formation rate on the order of 20-40%,
depending on surface, during spaceﬂight. These ﬁndings stand in contrast to the lack of significant
changes observed in trabecular bone volume fraction (BV/TV) observed when spaceﬂight mice were
compared to ground controls. In addition, composition data revealed declines in total percent
mineralization of the femur in spaceﬂight mice, with similar losses on the order of 3-5% at both the
metaphysis and diaphysis. This compares to previous studies by Lang and colleagues which suggests
that bone loss tended to occur in the most non-load bearing compartments of the bone (i.e., trabecular
versus cortical bone) [9].

"
"24","23

Traditional forms of pathological bone loss, such as that which occurs in post-menopausal
osteoporosis, occur as a result of an increase in osteoclast-mediated bone resorption with a concomitant
increase in osteoblast-mediated bone formation. Although coupled, the net effect of these processes is
clearly in favor of bone loss. In contrast, current data in human models suggests that spaceﬂight-induoed
bone loss is mainly due to a rapid increase in bone resorption uncoupled from bone formation, which
remains stable or actually declines slightly [6, 8, 38]. These ﬁndings are primarily based upon assays
conducted on astronaut serum samples. Our quantitative histomorphometry data and serum markers
indicate spaceﬂight mice experienced an uncoupling of bone formation and bone resorption, but
balanced towards a greater inhibition of bone formation at cortical sites. This is consistent with other
experiments from rats and hindlimb suspension studies [39-41]. The decision to ﬂy 10-week old animals
was made after considering previous shuttle ﬂights with rats and the need to strike a balance between
mice that are not growing at an excessive rate and the logistical need to observe changes in a relatively
short twelve day period. The young age of the animals represents a potential limitation to interpretation
of the results. In particular, it is ultimately necessary to model an astronaut population that is generally
skeletally mature. Spaceﬂight animal studies currently in progress are utilizing skeletally mature (16-
week—old or greater) mice in order to address these concerns. A positive of using young animals is the
ability to examine changes in periosteal bone formation in a model where periosteal formation is active,
particularly when the duration of spaceﬂight was limited to 12 days,

The twelve-day duration of the study is also an important consideration in interpreting these
results, especially considering the mechanism of action of the osteoprotegerin administered and the time
to maximal efficacy. Although this study represents a space shuttle ﬂight of typical duration, there are
some limitations in extrapolation to longer-term missions (such as extended stays on the 188 or during a
prolonged ﬂight from the Earth to Mars). It was also important for us to consider the development of an

"
"25","24
immunogenie response to human OPG-Fe in mice and previous data from two-week shuttle missions.
Despite this, both the consistency and signiﬁcance of the results throughout this study make it an
important foundation for our knowledge of pharmacological prevention of bone loss in space.

The development of an effective therapeutic countermeasure t0 spaceﬂight-indueed osteoporosis
should not be undertaken without regard for the long-term health of the astronaut population. Excessive
antiresorptive treatment and severe inhibition of bone resorption may not be necessary to protect an
astronaut’s skeletal system from the temporary stress of the space environment. Previous studies by our
laboratory have looked at the use of more conventional bisphosphonate antiresorptives compared to
OPG-Fe [21]. Over the course of a series of iterative, proof—of—eoneept studies we were able to
demonstrate profound inhibition of bone formation at so-called supramaximal doses. Through a process
of dose refinement we were able to establish preliminary guidelines and a minimally efﬁcacious dosing
regimen that would be able to balance the need for inhibition of bone resorption with the deleterious
inhibition of bone formation already compromised by microgravity unloading. Combined with the
results of the present study, we can see how the practical implications of this ground-based study can be
put in to effect. A single dose of OPG-Fe was able to mitigate most of the deleterious effects of
spaceﬂight 0n the skeletal system of mice. The next step would involve the refinement of a dosing
regimen using ground-based animal and human data from denosumab clinical trials to maximize
protection of bone, while limiting the long-term effects of the therapy following return to Earth.

In summary, osteoprotegerin is a protein that causes sustained inhibition of bone resorption after
a single inj ection. In the present study, we sought to test the ability of OPG-Fe to preserve bone during
spaceﬂight. After landing, spaceﬂight mice treated with OPG-Fc had greater BMD than spaceﬂight or
ground control mice treated with inert vehicle. In addition, OPG-Fc was found to increase tibial
trabecular bone volume and VBMD in all groups. The effect of OPG-Fe provides a plausible mechanism

"
"26","25
for the preservation of bone during spaceﬂight; however, inhibition of bone formation appeared to be a
more significant mechanism for spaceﬂight-induced osteopenia. OPG-Fe did not result in any reversal of
spaceﬂight-related changes in bone formation parameters. These observations suggest that the beneﬁcial
effects of OPG-Fe on mouse bone during spaceﬂight are due to dramatic and sustained suppression of
bone resorption. Taken together, we have demonstrated that the young mouse is an appropriate model
for spaceﬂight-induced osteopenia and that a single pre-ﬂight treatment With OPG-Fc effectively
ameliorates the deleterious effects of spaceﬂight on mouse bone.

"
"27","26
5. ACKNOWLEDGEMENTS
The author’s would like to acknowledge grant support from the National Space Biomedical
Research Institute (BL01302 through NASA NCC 9-58) and NIH 5 R01 AR059221-02. The authors
would like to thank and acknowledge Mark Rupert from BioServe Space Technologies at the University
of Colorado and Dr. Beverly Girten and the NASA Ames Research Center team. In addition, we thank
Ramona Bober for coordinating all animal activities at the Kennedy Space Center. Thanks to the
astronauts aboard STS-108 for their critical role in helping to manage this experimental payload and
bring it home safely to Earth. Thanks to Zhaopo Geng for histomorphometry support.

"
"28","27
REFERENCES
[1] Fitts RH, Trappe SW, Costill DL, Gallagher PM, Creer AC, Colleton PA, Peters JR,
Romatowski J G, Bain J L, Riley DA. Prolonged Space Flight-Indueed Alterations in the Structure and
Function of Human Skeletal Muscle Fibres. J Physiol 2010.
[2] Teseh PA, Berg HE, Bring D, Evans HJ, LeBlane AD. Effects of 17-day spaceﬂight 0n knee
extensor muscle function and size. Eur J Appl Physiol 2005;93: 463-8.
[3] Zayzafoon M, Meyers VE, McDonald J M. Microgravity: the immune response and bone.
Immunol ReV 2005;208: 267-80.
[4] Markin AA, Zhuravleva OA, Morukov BV, Vostrikova LV, Zabolotskaia IV, Poluektova VP.
[Characteristics of cosmonauts' metabolism after extended missions 0n the international space station].
Aviakosm Ekolog Med 2005;39: 36-41.
[5] Specter ER, Smith SM, Sibonga J D. Skeletal effects of long-duration head-down bed rest. Aviat
Space Environ Med 2009;80: A23-8.
[6] Smith SM, Wastney ME, O'Brien KO, Morukov BV, Larina 1M, Abrams SA, DaVis-Street JE,
Oganov V, Shaekelford LC. Bone markers, calcium metabolism, and calcium kinetics during extended-
duration space ﬂight 011 the mir space station. J Bone Miner Res 2005;20: 208-18.
[7] Tilton FE, Degioanni JJ, Schneider VS. Long-term follow-up of Skylab bone demineralization.
Aviat Space Environ Med 1980;51: 1209-13.
[8] Smith SM, Wastney ME, Morukov BV, Larina 1M, Nyquist LE, Abrams SA, Taran EN, Shih CY,
Nillen J L, DaVis-Street J E, Rice BL, Lane HW. Calcium metabolism before, during, and after a 3-1110
spaceﬂight: kinetic and biochemical changes. Am J Physiol 1999;277: R1-10.
[9] Lang T, LeBlane A, Evans H, Lu Y, Genant H, Yu A. Cortical and trabecular bone mineral loss
from the spine and hip in long-duration spaceﬂight. J Bone Miner Res 2004;19: 1006-12.

"
"29","28
[10] Keyak J H, Koyama AK, LeBlanc A, Lu Y, Lang TF. Reduction in proximal femoral strength due
to long-duration spaceﬂight. Bone 2009;44: 449-53.
[11] Lane HW, Smith SM. Physiological adaptations to space ﬂight. Life Support Biosph Sci 1999;6:
13-8.
[12] Lang TF, Leblanc AD, Evans HJ, Lu Y. Adaptation of the proximal femur to skeletal reloading
after long-duration spaceﬂight. J Bone Miner Res 2006;21: 1224-30.
[13] Tamma R, Colaianni G, Camerino C, Di Benedetto A, Greco G, Strippoli M, Vergari R, Grano A,
Mancini L, Mori G, Colucci S, Grano M, Zallone A. Microgravity during spaceﬂight directly affects in
Vitro osteoclastogenesis and bone resorption. FASEB J 2009.
[14] Fleisch HA. Bisphosphonates: preclinical aspects and use in osteoporosis. Ann Med 1997;29: 55-
62.
[15] Leblanc A, Matsumoto T, J ones J , Shapiro J , Lang T, Shackelford L, Smith SM, Evans H,
Spector E, Ploutz-Snyder R, Sibonga J , Keyak J , Nakamura T, Kohri K, Ohshima H. Bisphosphonates as
a supplement to exercise to protect bone during long-duration spaceﬂight. Osteoporos Int 2013;24:
2105-14.
[16] Boyle WJ, Simonet WS, Lacey DL. Osteoclast differentiation and activation. Nature 2003;423:
337-42.
[17] Lacey DL, Timms E, Tan HL, Kelley MJ, Dunstan CR, Burgess T, Elliott R, Colombero A,
Elliott G, Scully S, Hsu H, Sullivan J , Hawkins N, Davy E, Capparelli C, Eli A, Qian YX, Kaufman S,
Sarosi I, Shalhoub V, Senaldi G, Guo J , Delaney J , Boyle WJ. Osteoprotegerin ligand is a cytokine that
regulates osteoclast differentiation and activation. Cell 1998;93: 165-76.

"
