"","x"
"11","International Journal ofRemote Sensing 2937
Rrs(0+7l) : p—Wa (7)
WW
Because FLASSH retrieved surface reﬁectances during processing, Step 6 was not
applied for conversion of these images. However, FLASSH reﬂectances were converted to
Rrs values using Equation (7). In Steps 8 and 9, HICO Rrs images were geometrically
corrected using information in the rad_geom ﬁle associated with each image and projected
using geographic (spherical) coordinates (degree units) of longitude and latitude using
datum WGS 1984. For this step, the X and Y pixel sizes were initially set to 0.00090
(approximately 100 m; OSU-HICO 2011). In Step 10, the Image-to—Map Registration
feature of ENVI was used to compare selected landmarks (e.g. bridges, airport runways)
on a HICO image with those Viewed on a referenced ArcMap 10 GIS image of the estuary
v of interest to identify ground control points (GCPs). After adding at least three GPCs to
g the HICO image, ENVI calculated new coordinates for those points and predicted their
2 associated root-mean-square (RMS) errors. The RMS errors were errors inherent in
3 ﬁnding the exact location of a feature in both HICO scene and reference scene. Points
5 with high errors were removed and not used in the error analysis.
g Each image was also warped and rotated in ENVI using 1st degree RST (rotation,
g scaling, and translation) with the nearest neighbour re-sampling method and saved as a
1\ shapeﬁle. In Step 11, the georeferenced and warped Rrs images were imported into the
g ENVI Region of Interest (ROI) feature and overlain by GIS shapeﬁles created in ArcMap
g 10, which were representative of study estuaries. Using the ENVI ROI Tool the georefer-
E enced Rrs values at each pixel in the image were extracted (clipped) and the clipped values
g saved as ACSII ﬁles for import into EXCEL.
8
E
C; 2.5. HICO Chlorophyll a model
E Using the dark pixel corrected Rrs data from images of Pensacola Bay (June, August, and
2 September 2011), optimal spectral bands were identiﬁed in the red and NIR wavelengths
5 to retrieve Chl a concentrations from HICO images using the three-band approach applied
: by Dall’Olmo et al. (2005) and Gitelson et al. (2008) to Case 2 waters.
§ In the approach, the model takes the form of [Rrs(7t1)_1 — Rrs(7tz)_1] * Rrs(;L3) where the
“QC: reciprocal of Rrs from two wavelengths (M, M) in the NIR to red spectrum is multiplied by
% reﬂectance of an NIR band (23) (Gitelson et al. 2011; Moses et al. 2009; Dall’Olmo,
E Gitelson, and Rundquist 2003; Gons 1999; Gower, Doerffer, and Borstad 1999; Gitelson
Q 1992). The approach assumes that (1) CDOM and detrital absorption at M are close to
those at M; (2) RrSOL3) is inﬂuenced by backscatter only, with minimal inﬂuence from
water constituent absorption; and (3) backscatter (bb(7t)) is approximately equal to the
three wavelengths (Le et al. 2013; Le et al. 2010). From a bio—optical perspective, the
three-band approach [RrsWYl — RrsﬂzYlerst) : [0131101) + aWW) — aw(kz)]/aw(k3),
where aph equals phytoplankton absorption and aw equals absorption due to water (Le
et al. 2013, 2009). Wavelength k1 is the most sensitive to absorption by Chl a. A
second wavelength (M), which is located close to M, is minimally sensitive to Chl a
absorption and corrects for absorption effects by other optically active constituents and
the third wavelength (k3) is minimally sensitive to absorption by pigments, mineral
particles, organic detritus, and CDOM (Gitelson et al. 2011; Hunter et al. 2010; Le
et al. 2009).
Gitelson et al. (2008, 2011), Moses et al. (2009) Gitelson, Schalles, and Hladik
(2007), and Dall’Olmo and Gitelson (2006) validated this approach using MERIS and

"
"12","2938 DJ. Keith et a1.

MODIS satellite data to estimate Chl a in productive coastal waters with concentrations
between 20 and 40 Mg 1—1. The approach has also be validated over a wide range of
chlorophyll values (2—50 pg 1—1 with an RSME <5.1 pg 1—1 and 2—20 pg 1—1 with an
RSME <1.7 pg 1—1) using a MERIS three-band model by Gitelson et a1. (2009).

The optimal spectral bands were determined through an iterative process using Rrs
values from 657 to 749 nm (HICO bands 45—61) using HyperSAS data (660—735 nm)
from ﬁve locations sampled during cruises FE1106 (June 2011) in Pensacola Bay and
laboratory-measured Chl a values from those stations. Initially at each station, the position
of M was determined using Rrs values at 703 and 735 nm set as placeholders for M and 23,
respectively. These values along with Rrs values from 657 Z M S 674 nm were input into
the three-band form to predict Chl a concentrations for Bands 45—48. The difference
between measured and predicted Chl a concentrations at each wavelength was derived

v and the root-mean-square error (RSME) of Chl a estimation (Gitelson et a1. 2008)

3 determined using Equation (8).

(:3 The HyperSAS band with the lowest RMSE in the wavelength range was selected as

g the position for M. To determine the position of M, the location of the previously

3 determined M and the set position of M, (735 nm) were used to again predict Chl a

g concentrations from 703 to 730 nm. The difference between predicted and measured

g values was derived and RMSE determined. The HyperSAS band in this portion of the

5: spectrum with the lowest RMSE in the wavelength range was selected as the optimal

5 position for M. Finally, 23 was determined using Rrs values from the previously deter-

? mined wavelengths for M and M. Chl a values predicted from Rrs values from 730 to

E 735 nm were compared with measured Chl a values to derive RSME values. The band

4% with the lowest RSME in this range was selected as the position for M.

3 RMSE values of the predicted Chl a concentrations were calculated from the follow-

E ing equation:

E

g RMSE<Hg 1—1) : V(Z Chlameasured _ Chlapredicted)2

.2 N _ 1 (8)

Q 7

E

E The HICO Chl a model was derived using Rrs values from Pensacola Bay images

'8 acquired on 2 June, 26 August, and 9 September 2011 using the optimized wavelengths

23 derived from the HyperSAS datasets. These values were regressed against in Sim chlor-

E ophyll a concentrations from stations in Pensacola Bay sampled concurrently with the 188

E overpass to produce a regionally speciﬁc algorithm. Comparisons were made between the

Q measured chlorophyll values and predicted chlorophyll concentrations to identify outliers
and algorithm accuracy. Outliers in the dataset were identiﬁed using the quartile method
(NIST/SEMATECH 2012) and removed. The accuracy of the algorithm was determined
from the coefﬁcient of determination, R2, using Model 11 linear regression analysis (Laws
1997)
2.6. HICO turbidity model
An empirical relationship was derived between in Situ turbidity (NTU) from stations in
Pensacola Bay (June 2011) and Rrs at HICO band 43 (Rrs(646)). Turbidity was derived
from HICO images using the approach of Chen, Hu, and Muller-Karger (2007), which
was previously applied to MODIS/Aqua 250 m imagery from the Tampa Bay, FL, estuary.
The accuracy of the turbidity algorithm was assessed by calculating the RMSE of
the predicted turbidity and the measured turbidity from the stations in St Andrews Bay

"
"13","International Journal ofRemote Sensing 2939
during April and June 2010 and in Choctawhatchee Bay using the AED REMUS during
August 2011.
2. 7. HICO coloured dissolved organic matter absorption model
The absorption of light due to coloured dissolved organic matter was determined follow-
ing the basic precepts of studies conducted by Bowers et a1. (2000, 2004), Binding and
Bowers (2003), and Tiwari and Shanmugam (2011). In this approach, CDOM absorptions
at 412 nm (aCDOM 412) data from Pensacola Bay (June, August, and September 2011)
were regressed against the ratio of waveband reﬂectance in the red (670 nm) and blue-
green (490 nm) as measured from HICO Rrs from those waters to derive an empirical
algorithm. Error was assessed by calculating the RMSE of the predicted and measured
q- Values from a subset of stations sampled in Pensacola Bay during June and September
§ 2011 and stations sampled in Choctawhatchee Bay during July 2011.
E
g 3. Results and discussion
ﬂ 3.1. Image processing: geolocation
Er Using HICO scenes with obvious landmarks, GCPs were indentiﬁed on each image-based
g georeferenced ArcMap 10 scenes. Using coordinates from the ArcMap scenes, GCPs (and
5:} their RMS errors) were predicted for each HICO scene. Results indicated that an average
2 of siX ground control points was needed for accurate geolocation. RMS errors ranged from
E 0.7 to 3.2 m for Choctawhatchee Bay HICO images, from 0.7 to 2.8m for Pensacola Bay
é HICO images, from 0.5 to 1.1 m for St Andrews Bay images, and from 0.6 to 1.1 m for St
E J oseph’s Bay HICO images. Although the number of GCPs was small, the predicted RMS
C; errors are well below the 100 m pixel Size of HICO images.
'5 3.2. Image processing: Sun glint correction
D . . . .
: As stated prevrously, all images were processed to remove the glint radiance caused by
§ changing solar/Viewing geometries of the HICO sensor. An example of the result of the
.8 Goodman, Lee, and Ustin (2008) approach is shown in Figure 4, which is from a pixel in
:3 an 8 J anuary 2012 HICO image from Choctawhatchee Bay. In this ﬁgure, the uncorrected
E spectrum shows radiance values well into the NIR, which suggested that the entire
8 spectrum was affected by Sun glint. After processing, the shape of the corrected radiance
spectrum at that pixel has been preserved, compared to the original spectrum, and radiance
values beyond 750 nm approach zero, which is in agreement with the assumption that
NIR light is strongly absorbed by water and any signals reﬂected represent Sun glint
reﬂected from the sea surface.
3.3. Image processing: atmospheric corrections and remote—sensing reﬂectance
A HICO image of Pensacola Bay acquired on 2 June 2011 was processed using the NRL/
APS programme conﬁgured with the standard SeaDAS routines and then using wave-
lengths convolved to MODIS multispectral bands; ENVI FLASSH programme; and dark
pixel subtraction approach for atmospheric correction evaluations. The resulting spectral
signatures were compared with HyperSAS signatures from 21 stations occupied during
the ISS overpass.

"
"14","2940 DJ. Keith et al.
35
3O Chocotawhatchee Bay
\ 8 J anuary 2012
I \
25 ‘ \
H; \
N1 \
IE 20 \
E \ .
w — - not sun glint corrected
:2: 15 \ \ — sun glint corrected
°‘ \
3 10 \
8 \ ~ ‘_
E 5 \ s
a ~~,-_
m ‘ —-
ﬂ 0
: Wavelength (nm)
§ Figure 4. An example of the effect of the Sun glint correction routine 0n HICO Level lb radiance
3 data from Choctawhatchee Bay.
E
g HICO hyperspectral images processed using the NRL/APS in SeaDAS mode and the
E ENVI FLASSH atmospheric correction programme did not yield satisfactory results and
‘; did not match any of the classic Case 2 spectra characteristic of the HyperSAS spectra
'5 from Pensacola Bay. HICO spectral signatures produced With the NRL/APS generally
E were under-corrected in the blue-green spectrum (Figure 5). The under-correction could
S be the result of noise in the NIR portion of the spectrum, polarization sensitivity, and/or
: sensor Inis-ealibration at blue wavelengths (400—450 nm). To help resolve these issues,
ﬁ Vicarious calibration techniques are under development (Lewis et al. 2013). In contrast, all
g the MODIS Inultispectral values agreed very well With the HyperSAS spectra (n = 42;
E R2 = 0.89; Figures 5 and 6), indicating that the problems lie With the HICO data and not
E With the NRL/APS atmospheric correction approach.
8 Spectral signatures corrected to remove atmospheric effects With the hyperspectral
module of ENVI FLASSH also did not yield satisfactory results or match the shape of any
HyperSAS spectral signatures (Figure 7). The entire spectrum was either over—corrected in
the blue-green spectrum (e.g. PB18: Redﬁsh Cove) or under-corrected in the red/NIR
region (e.g. PBll: Blackwater Bay). FLAASH is very easy to use, if the user is able to
specify appropriate input parameters that characterize the atmospheric conditions and
illumination geometry at the time of image acquisition (Moses et al. 2012). The input
parameters that describe the atmosphere serve as initial values for an iterative process in
Which atmospheric correction occurs. If actual information is not available, the user can
input default values (ENVI 2009).
These problems encountered in this study may be related to errors in the locations of
band centre wavelengths for the HICO sensor When these data are processed using ENVI
FLASSH and problems With the illumination geometry at the time of image acquisition.
The misidentiﬁcation of band centre positions has been known to introduce signiﬁcant

"
"15","International Journal ofRemote Sensing 2941
80
70
60
71“ ' \ — Total at—sensor radiance —
g 50 \ estuary
(\1
IE \
E 40 \ _
v — Total at—sensor radlance —
é \ offshore
ﬁg 30
£2 \
E 20 \
8 \ \
3—1
ﬁg 10 \
B \
3 o
m Ln N 03 l\ <l' H 00 LG N O l\ <f H 00 0 m O l\ <l' H 03
O N on LG l\ 03 O N <l' LO l\ 01 H N <l' L0 00 03 H m <l'
ﬁ' ???VVZVZLQLQLQLQLQLQLQLQ‘Q‘Q‘Q‘Q'F'F'F
O O O O O O O O O O O O O O O O O O O O O O
.1: Wavelength (gm)
5
N (a)
E?
a 4.5
Q
o
173 4
:s
o
m 3.5
m A
O T
4:9 i 3 Residual radiance
E ‘7‘ 2 5
a a -
'a E
E s 2
C1
5‘ cg: 1.5
3 m
“U 1
c2:
.2
G 0.5
B
o
Q 0
Ln N 03 l\ <l' H 00 LG N O l\ <l' H 00 0 m O l\ <l' H 03
O N on LG l\ 03 O N <l' LO l\ 03 H N <l' L0 00 03 H m <l'
<l' <l' <l' V <l' V LO LO LO LO LO Ln 0 £0 £0 £0 £0 0 l\ l\ l\
ddddddddddddddddddddd
Wavelength (um)
(19)
Figure 5. (a) Example of the at-sensor total radiance spectra for Pensacola Bay and near-shore
Gulf of Mexico (GOM) waters; ([9) The residual radiance spectra derived from subtracting the
‘darker spectrum’ of the GOM waters from the ‘brighter’ waters of Pensacola Bay using the dark
pixel subtraction approach. The residual spectrum is the spectrum characteristic of Case 2 waters.
errors into the retrieval of the water signal (ENVI 2009). ENVI FLASSH attempted to
minimize these errors through a utility that automatically identiﬁed and corrected wave—
length mis—calibrations using sensor—speciﬁc spectrograph deﬁnition ﬁles. These ﬁles are
assigned speciﬁc spectral features that are used to correct the wavelength calibrations. For

"
"16","2942 DJ. Keith et a1.
25
. O
y=O.1454X+ 2.792
20 R2=O.O378
O
O
O
15 ° 0 ,’ 9
i ’ . ’
no 9 O
E
m 6
ﬂ ’ O. O . O
O O

E 10 ° .9 . .

O O. Q

(\l 99 ‘ ’ . , o , 9 .

B ‘9... ‘ . . .0 Q

g .3"" .O. O .0. ‘ . ° 9. o

3 V .’ 9’. 00a 3.. ”J... .’ o

if 5 ovs‘.“ 2""» o"" . . . '

ﬁ' ’«ELG’VN O .. c.... . O

0 w}, i. ’x“ 2’?“ ‘05’ Q Q

2 ' E”; TEX; .§..O:‘0.0'. r. 9

O 9 Q 00

(\l o

E? o 5 10 15 20 25 30

F Chlorophyll 0 (mg r1)

8

‘8 Figure 6. TSS concentrations versus Chl a concentrations (n = 641) in Pensacola Bay, St Andrews

E Bay, Choctawhatchee Bay, and St Joseph Bay from October 2009 to September 2011. The low

<45 determination coefﬁcient for linear relationship (R2) indicated T88 and chlorophyll are practically

>a independent, which is characteristic of Case 2 waters.

'5

33‘

.Z

5 example, When AVIRIS data are processed, FLASSH used the oxygen feature at

: 760.17 mm as the reference absorption feature and the C02 feature at 2058.7 nm as

ﬁ well as the full-Width at half-maximum (FWHM) associated With these features to identify

g the bands needed for atmospheric correction. Spectral deﬁnition ﬁles for AVIRIS,

% HYDICE, HYMAP, HYPERION, CASI, and AISA sensors are included as part of the

3 processing package and When accessed automatically recalibrate wavelength errors for

o . . . .

Q these sensors. However, ﬁles SpCClﬁC to the HICO sensor are not included in this sensor
suite, forcing the use of generic hyperspectral wavelength calibrations included in the
software package or the creation of a sensor spectrograph deﬁnition ﬁle based on sensor
characteristics.

Moreover, in the header ﬁle of each HICO image, the user is cautioned that the image
View and solar View geometries are approximate and do not account for 188 attitude.
These approximations created problems With accurately deﬁning the zenith and azimuth
angles. Because of these complications, ENVI FLAASH was not used to atmospherically
correct HICO images.

In contrast, HICO images processed using the dark pixel subtraction approach yielded
matchups that spectrally corresponded very well With the HyperSAS signatures (Figure 8).
Exceptions to this general observation are seen in the spectra from PB07: Pensacola Bay
and PB24: Pensacola Bay, Which are under—corrected in the blue portion of the spectrum.
This approach does not require sensor-speciﬁc information for processing and corrects for

"
"17","International Journal ofRemote Sensing 2943
11.1114 1 .
P313: Redﬁsh Cave 1111111 _ P3115: Eﬁcambla Ba}!
H.012 -
/H|CU 111312 --
11.11111 -
H.010 -
10-005 - ,‘H r11.111111 - ﬂ'n‘w
ﬂ 1’ ‘. vaErSﬁ-ﬁ E ""h 1*
:Eumra - 5:31..“ '. fauna - £3331}.
.l 1' II- I J I.“
' 1' ‘- ~ MODIS ,1! 1h
11.0114 - :2!"" “‘31-- 11.11111 - 1;"" ‘Hh
r! J"" H‘I‘ 1 fig... 'l -.
r"".-‘ ‘1 'i-u_ _..-Iii. 1'1.
1111111 —'“::=""""' ‘ 1111111 --""
- I‘M. 1. In.-
‘ [1.43m _______ 1.
UDD‘U —————""—'———""——""""—""—'—:—'—r""'n""'.——'T1—r--"" m W F. 1:1- “ 1: H mu m .—- 1:1- “ 1:! m m
$EEEEE$$$ZEEEEE EEE'q‘EmEEEEEEEEE
'ﬁ' '5' ﬁ' ﬁ' 1: Iﬁ 1-H 1.11 IJ""'I LEI LEI LEI LD- f‘ﬁ 1""- WWEIEI‘IEH'EUHTIF
Wavelength {nm}
3 11:11.5 _ {11115 --
0 PB 15: Redhsh Cave PEI]: Blackwater Bay
(\1 11:11.1 - ELﬂl-II -
33‘
,5 CH3” . {LUIE '
GS) {LDLD :7. D-GI -
a r L
G) EUWE _ ﬂﬂ-UDE : .1""! 1.'I.
m 1' I . E“ r 1'
v: ."" ‘1 CE 1 Juli...“ ""
<1- 11qu . 3 0-005 - 1': n13“---
O I irri’H'I-H 1-,. 1;!!! hi“- 1.""
rt!"" I1 'I - 'I. I ”‘1... .- 1'""
5: 11.1114 . '5', ““11... L'IJZ'ID-d ”__..:ﬂ'; H... ”H.
o - I'FI:_-' "" n‘q _ I- J ::‘_.l 4.
a 11.11111 __.._-;:-.-H- H“:""'*. 11:11:12 ._,.. 1‘
4—) ‘11- ‘u.
'3' 1111-1111 .. . ‘3' mmﬂqhgmmgﬂqham L:
: ﬁﬁaﬁaﬁgﬁﬁgﬁaaﬁﬁ Egﬂzamﬁﬁmsmemam
% Wavelength [nm] Wavelength {nm}
5
o
E
<45 [1mg — DIED
_ FEW: Pensacola Eva}r
:9 {11313 _ P1324. Pensamla lira}:r 111313
U)
33 11.1115 - 11.1115
> .
'5 11.1114 -_ 111114
2 : [1.1112 4 :111112
>~. L L
.9 .1"". ELﬂlﬂ - ﬂﬂﬂlﬂ
'5 I: E
g {1.11113 ~ ‘3‘ ﬂ-ﬂﬂﬁ
c3 -
% ﬂ-ﬂﬂﬁ - 4,!"" H.111; 1111115 1'“;
3 [1.121114 ‘ .------';.3:::‘ ?‘H 1:141:14 45f ‘4'?!»
O _, ""‘~u_.?.'_~:H_ ' ""_..-ff? ~ . rm...
Q 11.11111 -- ""H [1.11111 _""'--' “-‘ms. ‘
11111111 . - - - "" 11111111 '
I-I'I W -I tr 1""- D H 1.11 II: 4-1 I:- h. :1 n1 u: - - u .
Dﬂhﬁhmwﬁ'hﬂmi—lmhﬁmﬂw WWHWHDNMWHWHUMM
ﬁﬁ'ﬁ'ﬁrﬁmuﬁhﬂmkﬁlnﬂ-Lﬂkﬂhh mmmth-zrmmr-Immmgm
E Wavelength [nm]
Figure 7. Examples of HICO (solid line) and MODIS (dotted line) spectral signatures processed
using the NRL automated processing system (APS) from six stations in the Pensacola Bay system
retrieved from the 2 June 2011 HICO image and compared With HyperSAS (dashed line) values.
Please note these signatures were not corrected for seabed reﬂectance
mis—calibration and/or noisy data on a scene—by—scene basis. The correction occurs
because any inherent problems in the deep—water and near—shore spectral sets are removed
through subtraction, leaving only the difference spectra. Thus, this inherent difference
might account for the improved spectral matchups using the dark pixel atmospheric

"
"18","2944 DJ. Keith et a].
0.010
0.008
T: . .
2: 0.006 99
04 Q ’
""d
(D
.2
i?
a 0.004 O
8 o ’
ﬁ-
5 2 .. ‘ O R2 = 0.89
C: n = 42
""E 0.002 .
.2 O O
m
0)
m
g 0.000
[\ 0.000 0.002 0.004 0.006 0.008 0.010
—1 H —1
5 yperSAS Rrs(sr )
(\l
E; Figure 8. MODIS Rrs derived from NRL/APS compared to HyperSAS Rrs.
g
‘3
E correction method, compared to the matchups produced using the APS and FLAASH
<44 approaches.
0 . . . . . . . .
E? Sensor—spe01ﬁc information is not required for this type of atmospheric correction
E because removing the contribution of atmospheric backscattering from the at-sensor
E radiance curve is not dependent on the precise location of spectral channels for water
5 vapour and absorption features. Spectrally, the at-sensor radiance curves of image pixels
: reﬂected the shape of the solar irradiance curve with atmospheric Rayleigh scattering and
ﬁ fell off roughly as 7C4. ‘Dark pixels’ are assumed to not scatter photons as much as land or
“QC: ‘brighter’ waters with sediments. It was also assumed that by subtracting the at-sensor
% ‘dark pixel’ radiance from the at-sensor spectra of ‘bright’ pixels, the spectra produced
5 had Rayleigh scattering effects removed and contained primarily photons scattered from
Q the constituents within the water column (Figure 9). This approach was selected as the
method for atmospherically correcting the remaining HICO images. However, with the
dark pixel subtraction approach, there was a concern as demonstrated in previous studies —
the subtraction process could create an over-correction, which results in negative Rrs
values in the blue portion of the spectrum (Moses et a1. 2009; Palandro 2006). To address
this issue, an offset (avg 0.003 sr_l) determined by Rrs values at 450 nm was applied to the
spectra to adjust reﬂectance values so as to yield positive values in the blue portion of the
spectrum (Hu et a1. 2004).
3.4. Algorithm development and tuning for estimating chlorophyll a
In general, the waters sampled had Chl a concentrations, total suspended sediment (TSS)
concentrations, and turbidity values that varied by more than a factor of 10 (Table 2). TSS

"
"19","International Journal ofRemote Sensing 2945
0.010 , .
PB 18: Redfish Cove 0'010 PBOS' Escambla Bay
a
0.008 A 0.008 ’ \
/ \ HyperSAS ” \
f: 0.006 I ‘ f: 0.006 [I “
0‘: 0004 I \ of 0.004 1’ ""
/ \ ’1 ~
I ~ a
0.002 , 0.002 \\
HICO ~ ~
0000 0.000
H
§§§§§§E§§§§§ §§§§§§E§§§e§
0.008 . -
ﬂ. PB 15' RedﬁSh Cove 0 010 PB11: Blackwater Bay
.4 ’ \ '
o ’ i
5 gr I ‘ ‘
Q LE 0004 ‘ H: 0.006 ‘5...
3 0C3 \ 8%,, \\
g ’I ‘s o; 0.004 ‘\
m 0.002 ,v \-‘ \
v \ 0.002 \
O s
'1; 0.000 m <I- N o o 00 l\ Lo <1- 00 H o 0000
8 343400080800 §§§§§§E§§§§§
E; Wavelength (nm) Wavelength (nm)
E
‘53 0.008 PB24: Pensacola Bay 0'012 PB07: Pensacola Bay
:s
E O 006 I d"" 0.010
<45 - I, \‘ A 0.008
H T
5:9 IE 0.004 ’ 3 0006 ""K
E m2 I, \\ ace ” \
g I §‘ 0.004 I \
'5 0.002 - "" ~ \ a ’ ‘ ~
D \ 0.002 .— 4 s .. ‘
|_l \ . ‘ .
>2 0.000 0.000
‘9 Ln <l' N O O 00 |\ k0 <l' m H 0 Ln <l' N O O 00 |\ k0 <l' m H 0
PC 0 00 k0 Ch N <I' |\ O 00 k0 Ch N O 00 k0 Ch N <I' |\ O 00 k0 Ch N
G) <I' <I' <I' <I' LO LO LO LO LO LO LG |\ <I' <I' <I' <I' LO LO LO LO LO LO LG |\
'3 Wavelength (nm) Wavelength (nm)
0
Ti . . . . . .
B Flgure 9. Examples of spectral Slgnatures processed usmg ENVI FLASSH from SlX statlons 1n the
8 Pensacola Bay system retrieved from the 2 June 2011 HICO (solid line) image and those collected
using HyperSAS (dashed line). Note that these signatures were not corrected for seabed reﬂectance.
Table 2. Descriptive statistics for optical water-quality parameters for Pensacola, Choctawhatchee,
St Andrews, and St Joseph Bays from October 2009 to September 2011.
N Min Max Median Mean STD
Chl a pg 1_1 640 0.07 28.04 4.40 5.41 3.94
TSS mg 1_1 640 0.00 22.65 2.80 3.58 2.95
Turbidity NTU 46 0.13 4.75 0.85 1.08 0.83
aCDOM(412) m—1 715 0.13 17.20 1.41 2.28 2.42
Notes: N, number of samples; aCDOM(412), CDOM absorption at 412 nm; STD, standard deviation of
measurements.

"
"20","2946 DJ. Keith et a1.
PB 18° R (11“ h C 9010 PB05° Escambia Ba
0.010 . e 18 0V8 . y
r
0.008
0.008
T"" 0006 cho 1 0.006 ‘
v, \ £1 \.
v e -
0.002 ’ HyperSAS \ 0.002 \
\‘ ‘
0.000 0.000
Ln <l' N O O 00 l\ LO <1' 00 H O Ln <l' N O O 00 l\ LO <1' 00 H O
O 00 L0 03 N <l' l\ O 00 L0 03 N O 00 L0 03 N <l' l\ O 00 L0 03 N
<1' <1' <1' <1' LO LO LO LO LO LO LO I\ <1' <1' <1' <1' LO LO LO LO LO LO LO l\
Wavelength (nm) Wavelength (nm)
0.010 PB 15: Redﬁsh Cove 0-010 PB11: Blackwater Bay

3:

N 0.008 ’ 0008 I \

E A I \ A I \

,9 TL 0.006 I \ TL 0.006 I ~‘

E 3 ’ \ x; ’1

EL 05 0.004 ’ \ o; 0.004 , \

ﬂ /’ s~‘ ”

q- 0.002 -v ~‘ 0.002 ’

o \‘ A ‘

'1: 0000 O'OOOan-Noooonovmao

' ' Ln <l' N O O 00 l\ LO <1' 00 H O

8 eeeamsassssm eeeessassssm

E? Wavelength (nm) Wavelength (nm)

E

453 0.010 0012 PB07: Pensacola Bay

8‘ PB24: Pensacola Bay

m 0.010

9—4 0.008

O A 0.008

>* HA 0.006 1

E I; , x; 0.006 ”‘K

E I “s I’ ‘~

2 0.002 -4 ~~ 0.002 -4 ‘—~

‘ \

>x \ Q

a §§§§§§E§§§§E aggamaasagas

% Wavelength (nm) Wavelength (nm)

E . . . . .

8 Flgure 10. Examples of spectral s1gnatures processed usmg the dark plxel subtractlon approach
from six stations in the Pensacola Bay system retrieved from the 2 June 2011 HICO (solid line)
image and those collected using HyperSAS (dashed line). Note that these signatures were not
corrected for seabed reﬂectance.
concentrations correlated weakly With Chl a measurements (Figure 10), conﬁrming that
the waterbodies sampled during this study belong to Case 2 waters (Morel and Prieur
1977). This suggested that algorithms commonly used for estimating Chl at concentrations
in Case 1 ocean waters (e.g. O’Reilly et a1. 1998) are inadequate for accurate estimations
in these Case 2 waters.

Using an optimization procedure, a three—band empirical model was developed using
HyperSAS spectral data and laboratory—extracted Chl at concentrations from Pensacola
Bay (June, August, and September 2011) to estimate Chl at concentrations from the HICO
images.

"
"21","International Journal ofRemote Sensing 2947
4.0
3.5
3.0 .°o.............
2.5
ﬁg 20 ’1 — 700>7tz<730
g I - - . 660 >7t1<690
E 1.5 II, ' ' ' ' ' 730>k3<735
8 ’I
H O
0)
.9 1.0 l'
E I,
g o 5 I” O. . '-
. I 0..
E:
5 0.0
N seessmﬂagaaaaassgzs289339033
E. ave eng nm
E Figure 11. Line plots of the root-mean-square error of Chl a from HyperSAS hyperspectral data
E and measured Chl a at different wavelengths. Minima occurred at 686 nm for 901 (RMSE = 0.002
.3 pg 1‘1), at 703 nm for 12 (RMSE = 0.006 pg 1‘1), and at 735 nm for 13 (RMSE = 0.217 pg 14),
C; which correspond to HICO bands 50, 73, and 58.
S The optimal position of M was derived by setting M and kg, at 660 and 735 rim,
: respectively, with the minimal RMSE (0.002 Mg 1‘1) occurring at 703 nm (Figure 11, solid
ﬁ line). To determine the optimal position of k1, k2 was set at 703 nm and kg, was set at
g 735 nm. Using this combination, the minimum RMSE (0.006) was located at 686 nm
2 (Figure 11, dashed line). To determine k3, the 686 and 703 nm bands were selected for M
E and k2, respectively, with the minimal RMSE (0.217) occurring at 735 nm (Figure 11,
8 dotted line).

With the optimal bands identiﬁed, spectral values at 686 (HICO band 50), 703 (HICO
band 53), and 735 nm (HICO band 58) from HICO images were used to derive the ratio
values that were proportional to Chl a concentration (Gitelson et a1. 2011; Hunter et a1.
2010; Le et a1. 2009; Dall’Olmo and Gitelson 2006). These values were regressed against
in Situ Chl a concentrations from a total of 17 stations in Pensacola Bay sampled during
June, August, and September 2011 to produce a regionally speciﬁc algorithm (Figure 12
(a), Tables 3 and 4). The algorithm was validated using measured in Sim Chl a samples
collected from April 2010 to September 2011 at 21 stations in St Andrews Bay, Pensacola
Bay, and Choctawhatchee Bay (Figure 12(19), Table 5).

The algorithm was applied to HICO images from the four estuaries, beginning in April
2010 and ending in May 2012, to map spatial and temporal changes in Chl a distribution
during the period. Figure 15(a) represents the chlorophyll distribution within
Choctawhatchee Bay from a HICO image acquired during fall 2011. This image shows

"
