"","x"
"11","Osteoporosis in Spaceﬂight 269

http://dx.doi.org/10.5772/54708
the healing of even physiological microinjuries within bone. Osteonecrosis of the maxilla and
the mandible likely results from the inability of hypodynamic and hypovascular bone to meet
an increased demand for repair and remodeling because several kinds of manipulation are
associated with this necrosis.
7.3.2. Thiazide diuretics and potassium Citrate
Thiazide diuretics and potassium citrate are not usually considered drugs for bone loss
prevention, but are usually used for kidney stone prevention; they act by markedly reducing
the urinary Ca level.
7.3.3. Selective estrogen receptor modulators
Estrogen is effective for bone mass preservation in both men and women, but it has a side effect
of thrombophlebitis, which would be a very significant for bedrest subjects or astronauts in
the space.
7.3.4. Statins
There is some evidence suggesting that statins might be effective to increase bone mass, in
addition to their main role; however, no data from bedrest or immobilization studies have
shown the effectiveness of their use. Therefore it might be too early to apply it to astronauts
in spaceflight.
7.3.5. Parathormone
Parathormone has anabolic effects on bone, and also acts on the kidney to stimulate the
resorption of Ca2+ and enhance the synthesis of Vitamin D. In this sense, parathormone may
stimulate the bone formation, increase Vitamin D synthesis, and stimulate Ca2+ resorption.
Since the suppression of bone resorption is favorable for stimulating bone formation during
spaceflight, the administration of parathormone appears strategically unfavorable.
7.4. Artificial gravity
For human space voyages of several years duration, such as those envisioned for the explora-
tion of Mars, astronauts would be at risk of catastrophic consequences should any of the
systems that provide adequate air, water, food, or thermal protection fail. Beyond that,
astronauts will face serious health and/or safety risks resulting from severe physiologic
deconditioning associated with prolonged weightlessness [Buckey 1999]. The principal
physiologic deconditioning risks are related to physical and functional deterioration of the loss
of regulation of several systems including blood circulation, decreased aerobic capacity,
musculo-skeletal systems, and altered sensory-motor system performance. These physiologic
effects of weightlessness are generally adaptive to spaceflight and present a hazard only
following G-transitions upon return to Earth or landing on another planet [Young 1999].
Among them, bone mineral metabolism would be greatly affected during prolonged space-
flight.

"
"12","270 Topics in Osteoporosis
7.4.1. Why artiﬁcial gravity?
Space biomedical researchers have been working for many years to develop “countermeas-
ures” to reduce or eliminate the deconditioning associated With prolonged weightlessness.
Intensive and sustained aerobic exercise on a treadmill, bicycle, or rowing machine coupled
With intensive resistive exercise has been used on US. and Russian spacecraft to minimize
these problems. The procedures were uncomfortable and excessively time-consuming for
many astronauts, and their effectiveness for maintaining bone, muscle, and aerobic fitness has
not been demonstrated, owing, at least in part to the low reliability of the devices used to date.
Furthermore, they have had inconsistent effects on postflight orthostatic hypotension 0r
sensory-motor adaptive changes. With the exception of fluid loading before reentry, other
kinds of countermeasures (e.g., diet, lower body negative pressure, or wearing a ”penguin
suit” to force joint extension against a resistive force) have been either marginally effective or
present an inconvenience or hazard.
To succeed in the near-term goal of a human mission to Mars during the second quarter
of this century, the human risks associated With prolonged weightlessness must be mitigated
well beyond our current capabilities. Indeed, during nearly 45 years of human spaceflight
experience, including numerous long-duration missions, research has not produced any
single countermeasure or combination of countermeasures that is completely effective.
Current operational countermeasures have not been rigorously validated and have not fully
protected any long-duration (>3 months) astronauts in low-Earth orbit. Thus, it seems
unlikely that they Will adequately protect astronauts journeying to Mars and back over a
three-year period.
Although improvements in exercise protocols, changes in diet, or pharmaceutical treatments
of individual systems may be of value, they are unlikely to eliminate the full range of physio-
logic deconditioning. Therefore, a complete research and development program aimed at
substituting for the missing gravitational cues and loading in space is warranted.
The urgency for exploration-class countermeasures is compounded by the limited availability
of flight resources for vallidating a large number of system-specific countermeasure ap-
proaches. Furthermore, recent evidence of rapid degradation of pharmaceuticals flown aboard
long-duration missions, putatively because of radiation effects, raises concerns regarding the
Viability of some promising countermeasure development research. Although the rotation of
a Mars-bound spacecraft Will not be a panacea for all the human risks of spaceflight (artificial
gravity cannot solve the critical problems associated With radiation exposure, isolation,
confinement, and environmental homeostasis), artificial gravity does offer significant promise
as an effective, efficient, multi-system countermeasure against the physiologic deconditioning
associated With prolonged weightlessness. Virtually all of the identified risks associated With
cardiovascular deconditioning, myatrophy, bone loss, and neurovestibular disturbances,
space anemia, immune compromise, neurovegetative might be alleviated by the appropriate
application of artificial gravity.

"
"13","Osteoporosis in Spaceﬂight 271

http://dx.doi.org/10.5772/54708
7.4.2. Why artiﬁcial gravity with exercise?
While short radius centrifuge has been proposed several times, only the loading of artificial
gravity has not so effective to prevent spaceflight deconditioning. Also human-powered short-
arm centrifuge is effective to load exercise to the astronaut. Considering the size of the
International Space Station, it is appropriate to employ the short-radius centrifuge
In 1999, Iwase proposed the manufacture of the facility of artificial gravity with ergomet-
ric exercise, and it was subsequently installed at Nagoya University [Iwase 2005]. Several
studies were performed using this short-radius centrifuge with an ergometer. In 2002,
bedrest study was carried out to validate the effectiveness of artificial gravity with
ergometric exercise. In 2005, the facility was moved to Aichi Medical University, and
bedrest studies were performed to finalize the protocol. In 2006, this daily AG-EX step-
up protocol (1.4 G of artificial gravity load with 60W 0f ergometric exercise, and the load
was stepped up by 0.2 G and 15 W respectively) has been shown to be effective to prevent
cardiovascular, musculoskeletal, and bone metabolism deconditioning, while an alternate-
day protocol failed to prevent this. In this experiment, bone metabolism was moderately
ameliorated by this protocol, but not completely.
The authors proposed installing a short-radius centrifuge facility at the International Space
Station, and using it to prevent this spaceflight deconditioning including bone loss. This
project, Artificial GRaVity with Ergometric Exercise (AGREE project) is promising for the
prevention of bone loss in spaceflight (Fig. 3).
8. Bone loss monitoring in space
Most of the space medicine studies on bone metabolism have utilized the blood/urine samples
collected before, during, and after spaceflight, and analyzed them in laboratories on Earth.
However, during prolonged spaceflight now and in the future, the astronauts 0r spaceflight
surgeons will necessitate to collect samples by themselves and to analyze them in the space
station or spacecraft to assess the effects of any countermeasures. Although dual X-ray
absorptiometry (DEXA) is effective to measure the bone mass, it cannot detect small changes
in bone metabolism so may not provide timely information on the effects of countermeasures.
At least, serum/urinary Ca levels and blood/urinary markers of bone resorption should be
determined and monitored, and additional information on bone mass (and/or density) and
bone formation/resorption markers in blood and urine is desirable.
Guidelines for bed rest standardization [2012] suggest the use of osteocalcin, bone-specific
alkaline phosphatase (BSAP), N-terminal propeptide of type I procollagen (PINP) as bone
formation markers, and N-telopeptide, C-telopeptide, and deoxypyridinoline as bone resorp-
tion markers.
Further measurements for bone loss using miniature mass spectrometers and ultrasound may
be possible. In particular, ultrasound echography 0f the bone would be helpful to measure the

"
"14","272 Topics in Osteoporosis
:5 i,‘ H
5 .'; — ’1 '
. l: .' ‘il———'§
!,‘ I '
.4. I
. V l !
S u p p0 rt
Stru ctu re
Motor Assembly
Assem bly / X
ELIE?»
é, ‘ I ‘
, 4 , l. ,J g
I
I < t“! II’
I x§
/ ?
Rotating
Stru ctu re
Asse m bly

Figure 3. Short arm centrifuge to be installed in the International Space Station.
bone mass/density. Determination of bone mass/density at the hip joint or the calcaneus is
helpful to assess the bone status and to validate the countermeasure programs in space
[National Osteoporosis Society].

"
"15","Osteoporosis in Spaceﬂight 273

http://dx.doi.org/10.5772/54708
9. Conclusion and summary
In conclusion, it is favorable to administer bisphosphonate orally With artificial gravity With
exercise in order to prevent the osteoporosis in space. Monitoring of the blood and urine
samples in a space station or spacecraft by a simple method is necessary to assess the effec-
tiveness of any countermeasure program against bone 1035..
Author details
Satoshi Iwase“, Naoki Nishimura1 and Tadaaki Mano2
>“Address all correspondence to: s_iwase@nifty.c0m
1 Department of Physiology, Aichi Medical University, Yazako-Karimata, Nagakute, Japan
2 Gifu University of Medical Sciences, Seki, Gifu, Japan
References

[1] Biering-sgrensen, F, Bohr, H. H, & Schaadt, O. P. Bone mineral content of the lumbar
spine and lower extremities years after spinal cord lesion. Paraplegia. (1988). , 26,
293-301.

[2] Biering-sgrensen, F, & Bohr, H. H. Schaadt OP Longitudinal study of bone mineral
content in the lumbar spine, the forearm and the lower extremities after spinal cord
injury. Eur] Clin Invest. (1990). , 20, 330-335.

[3] Bosco, C, C011i, R, Introini, E, Cardinale, M, Tsarpela, O, Madella, A, Tihanyi, J, & Vi-
ru, A. Adaptive responses of human skeletal muscle to Vibration exposure. Clin
Physi01.(1999). , 19, 183-187.

[4] Boyden, L. M, Mao, J, Belsky, J, Mitzner, L, Farhi, A, Mitnick, M. A, Wu, D, Insogna,
K, & Lifton, R. P. High bone density due to a mutation in LDL-receptor-related pro-
tein 5. N Eng1JMed. (2002). , 346, 1513-1521.

[5] Buckey [C JrPreparing for Mars: the physiologic and medical challenges. Eur J Med
Res (1999). , 4, 353-356.

[6] BuckeyJC Jr. Bone Loss, In: Space Physiology, by Buckey, [C In, (2006). Oxford Uni-
versity Press, New York, NY, , 1-31.

[7] Bushinsky, D. A, Riordon, D. R, Chan, J. S, & Krieger, N. S. Decreased potassium
stimulates bone resorption. Am] Physiol. 272: FF780, (1997). , 774.

"
"16","274 Topics in Osteoporosis
[8] Caillot-augusseau, A, Lafage-proust, M. H, Soler, C, Pernod, J, Dubois, F, 8: Alexan-
dre, C. Bone formation and resorption biological markers in cosmonauts during and
after a 180-day space flight (Euromir 95). Clin Chem. (1998). , 44, 578-585.
[9] Christensen, N. J. Norsk P: Sympathoadrenal activity is increased in humans during
spaceflight. J Gravit Physiol. 5, (1998). , 13-P14.

[10] Coe, F. L, Parks, J. H, 8: Asplin, J. R. The pathogenesis and treatment of kidney
stones. N Engl J Med. (1992). , 327, 1141-1152.

[11] Cooke, W. H, Ames, I. V J. E, Crossman, A. A, Cox, J. F, 8: Kuusela, T. A. Tahvanaine
KUO, Moon LB, Drescher J, Baisch F], Mano T, Levine BD, Blomqvist GC, Eckber
DL : Nine months in space: effects on human autonomic cardiovascular regulation. J
Appl Physiol. (2000). , 89, 1039-1045.

[12] Durie BGMKatZ M, Crowley J. Osteonecrosis 0f the jaw and bisphosphonates. N
Engl J Med (2005). , 353, 99-102.

[13] Elefteriou, F, Ahn, J. D, Takeda, S, Starbuck, M, Yang, X, Liu, X, Kondo, H, Richards,
W. G, Bannon, T. W, Neda, M, Clement, K, 8: Vaisse, C. Karsenty G: Leptin regula-
tion of bone resorption by the sympathetic nervous system and CART. Nature.
(2005). , 434(7032), 514-520.

[14] Ertl, A. C, Diedrich, A, Biaggioni, I, Levine, B. D, Robertson, R. M, Cox, J. F, Zucker-
man, J. H, Pawelczyk, J. A, 8: Ray, C. A. Buckey [C Jr, Lane LD, Shiavi R, Gaffney FA,
Costa F, Holt C, Blomqvist CG, Eckberg DL, Baisch F], Robertson D: Human muscle
sympathetic nerve activity and plasma noradrenaline kinetics in space. J Physiol.
(2002). , 538, 321-329.

[15] Frost, H. M. Bone ""mass"" and the ""mechanostat"": a proposal. Anat Rec. (1987). , 219,
1-9.

[16] Fu, Q, Sugiyama, Y, 8: Kamiya, A. Shamsuzzaman ASM, Mano T: Responses of mus-
cle sympathetic nerve activity to lower body positive pressure. Am J Physiol. 275:
HH1259, (1998). , 1254.

[17] Gill, 8. B, 8: Valencia, M. P. Sabine MLC, Heideman GM, Michel MA. Bisphospho-
nate-related osteonecrosis 0f the mandible and maxilla: clinical and imaging features.
J Comp Assist Tomogr (2009). , 33, 449-454.

[18] Graham, 8, Hammond-jones, D, Gamie, Z, Polyzois, I, 8: Tsiridis, E. Tsiridis E: The
effect of 8-b10ckers on bone metabolism as potential drugs under investigation for
osteoporosis and fracture healing. Expert Opin Investig Drugs. (2008). , 17,
1281-1299.

[19] Grigoriev, A. I, Morukov, B. V, Oganov, V. S, Rakhmanov, A. S, 8: Buravkova, L. B.
Effect of exercise and bisphosphonate on mineral balance and bone density during
360 day antiorthostatic hypokinesia.. J Bone Miner Res. 7 Supp12: 88455, (1992). , 449.

"
"17","Osteoporosis in Spaceﬂight 275
http://dx.doi.org/10.5772/54708

[20] Grigoriev, A. I, Morukov, B. V, & Vorobiev, D. V. Water and electrolyte studies dur-
ing long-term missions onboard the space stations SALYUT and MIR. Clin Investig.
(1994). , 72, 169-189.

[21] Hall, S. J. The biomechanics of the human lower extremity. In: Basic Biomechanics,
edited by Hall S], (1995). Mosby, New York, , 208-242.

[22] Hantman, D. A, Vogel, J. M, Donaldson, C. L, Friedman, R, Goldsmith, R. S, & Hull-
ey, S. B. Attempts to prevent disuse osteoporosis by treatment With calcitonin, longi-
tudinal compression and supplementary calcium and phosphate. J Clin Endocrinol
Metab. (1973). , 36, 845-858.

[23] Heller, H. J, Stewart, A, Haynes, S, & Pak, C. Y. Pharmacokinetics of calcium absorp-
tion from two commercial calcium supplements. J Clin Pharmacol. (1999). , 39,
1151-1154.

[24] Hodge, W. A, Fijan, R. S, Carlson, K. L, Burgess, R. G, Harris, W. H, & Mann, R. W.
Contact pressures in the human hip joint measured in Vivo. Proc Natl Acad Sci U S
A. (1986). , 83, 2879-83.

[25] Holick, M. F, & Vitamin, D. and bone health. J Nutr. 126(4-Supp1):1159S-1164S,
(1996).

[26] International Academy of Astronautics Study GroupBone standard measures. In: In-
ternational Academy of Astronautics Study Group eds, Guidelines for standardiza-
tion of bed rest studies in the spaceflight context, (2012). , 44-46.

[27] Iwase, S, & Mano, T. Saito M: Effects of graded head-up tilting on muscle sympathet-
ic nerve activities in man. Physiologist: 30, 8863, (1987). , 62.

[28] Iwase, S, Mano, T, Watanabe, T, & Saito, M. Kobayashi F: Age-related changes of
sympathetic outflow to muscles in humans. J Gerontol. 46: MM5, (1991). , 1.

[29] Iwase, S, Mano, T, Cui, J, Kitazawa, A, Kamiya, A, Miyazaki, S, Sugiyama, Y, & Mu-
kai, C. Nagaoka S: Sympathetic outflow to muscle in humans during short periods of
microgravity produced by parabolic flight. Am] Physiol. 46: RR426, (1999). , 419.

[30] Iwase, S, Sugiyama, Y, Miwa, C, Kamiya, A, Mano, T, Ohira, Y, Shenkman, B, &
Egorav, A. Kozlovskaya 13: Effects of three days of dry immersion on muscle sympa-
thetic nerve activity and artrial blood pressure in Human. J Auron Nerv Sys. (2000). ,
79, 156-163.

[31] Iwase, S. Effectiveness of centrifuge-induced artificial gravity With ergometric exer-
cise as a countermeasure during simulated microgravity exposure in humans. Acta
Astronaut (2005). , 57, 75-80.

[32] Judex, S, Donahue, L. R, & Rubin, C. Genetic predisposition to low bone mass is par-
alleled by an enhanced sensitivity to signals anabolic t0 the skeleton. FASEB J.
(2002). , 16, 1280-1282.

"
"18","276 Topics in Osteoporosis

[33] Kamiya, A, Iwase, S, Kitazawa, H, Mano, T, & Vinogradova, O. L. Kharchenko IB:
Baroreflex control of muscle sympathetic nerve activity after 120 days of 6 degrees
head-down bed rest. Am J Physiol Regul Integr Comp Physiol. 278: RR452, (2000). ,
445.

[34] Kondo, H, Nifuji, A, Takeda, S, Ezura, Y, Rittling, S. R, Denhardt, D. T, Nakashima,
K, & Karsenty, G. Noda M: Unloading induces osteoblastic cell suppression and os-
teoclastic cell activation to lead to bone loss Via sympathetic nervous system. J Biol
Chem. (2005). , 280(34), 30192-30200.

[35] Krebs, D. E, Robbins, C. E, Lavine, L, & Mann, R. W. Hip biomechanics during gait. J
Orthop Sports Phys Ther. (1998). , 28, 51-59.

[36] Lang, T. LeBlanc A, Evans H, Lu Y, Genant H, Yu A. Cortical and trabecular bone
mineral loss from the spine and hip in long-duration spaceflight. J Bone Miner Res.
(2004). , 19, 1006-1012.

[37] LeBlanc ASchneider V, Shackelford L, West S, Oganov V, Bakulin A, Veronin L. Bone
mineral and lean tissue loss after long duration space flight. I Musculoskelet Neuro-
nal Interact. (2000). , 1, 157-60.

[38] LeBlanc ADDriscol TB, Shackelford LC, Evans H], Rianon N], Smith SM, Feeback
DL, Lai D. Alendronate as an effective countermeasure t0 disuse induced bone loss. I
Musculoskelet Neuronal Interact. (2002). , 2, 335-343.

[39] LeBlanc AMatsumoto T, Jones J, Shapiro J, Lang T, Smith SM, Shackelford L, Sibonga
J, Evans H, Specter E, Nakamura T, Kohri K, Ohshima H. Bisphosphonate as a coun-
termeasure to space flight-induced bone 1055., http://WWW.dsls.usra.edu/meetings/
hrp(2010). pdf/Bone/1094LeBlanc.pdf

[40] Levasseur, R, Dargent-molina, P, Sabatier, J. P, & Marcelli, C. Breart G: Beta-blocker
use, bone mineral density, and fracture risk in older women: results from the Epide-
miologie de l’Osteoporose prospective study. J Am Geriatr Soc. (2005). , 53, 550-552.

[41] Linenger, J. M. OFF the planet, (2000). McGraW-Hill, New York.

[42] Mano T: Sympathetic nerve mechanisms of human adaptation to environments-
Findings obtained by recent microneurographic studies- EnvironMed. (1990). , 34,
1-35.

[43] Mano, T. Autonomic neural functions in space. Curr Pharm Biotechnol. (2005). , 6,
319-324.

[44] Mano, T, Iwase, S, Nishimura, N, Fu, Q, Cui, J, & Shamsuzzaman, A. S. Kamiya A:
Gravitational stress on the sympathetic nervous system in humans. Invasive and
non-invasive studies of the human autonomic nervous system. A Satellite Meeting of
ISAN2009, September 5-6, 2009, Sydney, (2009). , 22-23.

"
"19","Osteoporosis in Spaceﬂight 277
http://dx.doi.org/10.5772/54708

[45] Mano, T, Nishimura, N, 8: Iwase, S. Sympathetic neural inﬂuence on bone metabo-
lism in microgravity. Acta Physiol Hung. (2010). , 97, 1354-1361.

[46] Martini, L. A, 8: Wood, R. I. Should dietary calcium and protein be restricted in pa-
tients With nephrolithiasis? Nutr Rev. (2000). , 58, 111-117.

[47] Minkowitz, B, Boskey, A. L, Lane, I. M, 8: Pearlman, H. S. Vigorita V]: Effects of pro-
pranolol on bone metabolism in the rat. J Orthop Res. (1991). , 9, 869-875.

[48] Miwa, C, Mano, T, Saito, M, Iwase, S, Matsukawa, T, 8: Sugiyams, Y. Koga K: Ageing
reduces symptaho-suppressive response to head-out water immersion in humans.
Acta Physiol Scand. (1996). , 158, 15-20.

[49] National Osteoporosis SocietyPosition statement on the use of quantitative ultra-
sound in the management of osteoporosis. National Osteoporosis Society, Camerton,
Bath, UK, (2001).

[50] Nilsson, B. E, 8: Westlin, N. E. Bone density in athletes. Clin Orthop Relat Res.
(1971). , 77, 179-182.

[51] Nishimura, N, Iwase, S, Shiozawa, T, Sugenoya, J, Shimizu, Y, Takada, M, Inukai, Y,
Sato, M, Kanikowska, D, Suzuki, 8, Ishida, K, Akima, H, Katayama, K, 8: Masuo, Y.
Mano T: Effectiveness of countermeasure to bone metabolic deconditioning induced
by simulated microgravity exposure (in Japanese). Space Utiliz Res. (2010). , 26,
122-124.

[52] Oganov, V. S, 8: Schneider, V. S. Skeletal system. In: Space Biology and Medicine,
edited by Nicogossian AE, Gazenko CG. (1996). American Institute of Aeronautics
and Astronautics, Reston, VA, , 247-266.

[53] Pasco, J. A, Henry, M. J, Sanders, K. M, Kotowicz, M. A, 8: Seeman, E. Nicholson GC:
Beta-adrenergic blockers reduce the risk of fracture partly by increasing bone mineral
density: Geelong osteoporosis study. J Bone Miner Res. (2004). , 19, 19-24.

[54] Pasco, J. A, Henry, M. J, Nicholson, G. C, 8: Schneider, H. G. Kotowicz MA: Beta-
blockers reduce bone resorption marker in early postmenopausal women. Ann Hum
Biol. (2005). , 32, 738-745.

[55] Pierroz, D. D, Bouxsein, M. L, 8: Rizzoli, R. Ferrari SL: Combined treatment With be-
ta-blocker and intermittent PTH improves bone mass and microarchitecture in ovar-
iectomized mice. Bone. (2006). , 39, 260-267.

[56] Reid, 1. R, Gamble, G. D, Grey, A. B, Black, D. M, Ensrud, K. E, 8: Browner, W. 8. Ba-
uer DC: beta-Blocker use, BMD, and fractures in the study of osteoporotic fractures. J
Bone Miner Res. (2005a). , 20, 613-618.

[57] Reid, 1. R, Lucas, I, Wattie, D, Home, A, Bolland, M, Gamble, G. D, 8: Davidson, J. 8.
Grey AB: Effects of a beta-blocker on bone turnover in normal postmenopausal

"
"20","278 Topics in Osteoporosis
women: a randomized controlled trial. J Clin Endocrinol Metab. (2005b). , 90,
5212-5216.

[58] Rejnmark, L, Vestergaard, P, Kassem, M, Christoffersen, B. R, Kolthofff, N, 8: Brixen,
K. Mosekilde L: Fracture risk in perimenopausal women treated With beta-blockers.
Calcif Tissue Int. 75: 365-372, (2004).

[59] Rejnmark, L, 8: Vestergaard, P. Mosekilde L: Treatment With beta-blockers, ACE in-
hibitors, and calcium-channel blockers is associated With a reduced fracture risk: a
nationalwide case-control study. J Hypertens. (2006). , 24, 581-589.

[60] Robins, S. P, Woitge, H, Hesley, R, Ju, J, 8: Seyedin, S. Seibel M]: Direct, enzyme-
linked immunoassay for urinary deoxypyridinoline as a specific marker for measur-
ing bone resorption. J Bone Miner Res. (1994). , 10, 1643-1649.

[61] Rodan, G. A, 8: Fleisch, H. A. Bisphosphonates: mechanisms of action. J Clin Invest.
97: 2692-2696, (1996).

[62] Rubin, J, Mcleod, K. J, Titus, L, Names, M. S, Catherwood, B. D, 8: Rubin, C. T. Forma-
tion of osteoclast-like cells is suppressed by low frequency, low intensity electric
fields. J Orthop Res. (1996). , 14, 7-15.

[63] Rubin, C, Recker, R, Cullen, D, Ryaby, J, Mccabe, J, 8: Mcleod, K. Prevention of post-
menopausal bone loss by a low-magnitude, high—frequency mechanical stimuli: a
clinical trial assessing compliance, efficacy, and safety. J Bone Miner Res. (2004). , 19,
343-351.

[64] Ruggiero, S. L, Mehrotra, B, Rosenberg, T. J, 8: Engroff, S. L. Osteonecrosis 0f the
jaws associated With the use of bisphosphonates: a review of 63 cases. J Oral Maxillo-
fac Surg. (2004). , 62, 527-534.

[65] Ruggiero, S. L, 8: W00, S. B. Biophosphonate-related osteonecrosis 0f the jaws. Dent
Clin North Am. (2008). , 52, 111-128.

[66] Schlienger, R. G, Kraenzlin, M. E, 8: Jick, S. S. Meier CR: Use of beta-blockers and risk
of fractures. JAMA. (2004). , 292, 1326-1332.

[67] Schultheis, L. The mechanical control system of bone in weightless spaceflight and in
aging. Exp Gerontol. (1991). , 26, 203-214.

[68] Smith, S. M, Nillen, J. L, Leblanc, A, Lipton, A, Demers, L. M, Lane, H. W, 8: Leach,
C. S. Collagen cross-link excretion during space flight and bed rest. J Clin Endocrinol
Metab. (1998). , 83, 3584-3591.

[69] Strickland, E. M, Fares, M, Krebs, D. E, Riley, P. O, Givens-heiss, D. L, Hodge, W. A,
8: Mann, R. W. In Vivo acetabular contact pressures during rehabilitation, Part 1:
Acute phase. Phys Ther. (1992). , 72, 691-699.

"
"21","Osteoporosis in Spaceﬂight 279
http://dx.doi.org/10.5772/54708

[70] Taaffe, D. R, Robinson, T. L, Snow, C. M, & Marcus, R. High—impact exercise pro-
motes bone gain in well-trained female athletes. J Bone Miner Res. (1997). , 12,
255-260.

[71] Taaffe, D. R, Duret, C, Cooper, C. S, & Marcus, R. Comparison of calcaneal ultra-
sound and DXA in young women. Med Sci Sports Exerc. (1999). , 31, 1484-1489.

[72] Thomas, T, Skerry, T. M, Vico, L, Caulin, F, Lanyon, L. E, & Alexandre, C. Ineffective-
ness of calcitonin on a local-disuse osteoporosis in the sheep: a histomorphometric
study. Calcif Tissue Int. (1995). , 57, 224-228.

[73] Thompson, D. D, Seedor, J. G, Weinreb, M, Rosini, S, & Rodan, G. A. Aminohydroxy-
butane bisphosphonate inhibits bone loss due to immobilization in rats. J Bone Miner
Res. (1990). , 5, 279-286.

[74] Tilton, F. E, Degioanni, J. J, & Schneider, V. S. Long-term follow-up of Skylab bone
demineralization. Aviat Space Environ Med. (1980). , 51, 1209-1213.

[75] Turker, S, & Karatosun, V. Gunal I: Beta-blockers increase bone mineral density. Clin
Orthop Relat Res. (2006). , 443, 73-74.

[76] Uusi-rasi, K, Siev'einen, H, Vuori, I, Heinonen, A, Kannus, P, Pasanen, M, Rinne, M, &
Oja, P. Long-term recreational gymnastics, estrogen use, and selected risk factors for
osteoporotic fractures. J Bone Miner Res. (1999). , 14, 1231-1238.

[77] Watanabe, Y, Ohshima, H, Mizuno, K, Sekiguchi, C, Fukunaga, M, Kohri, K, Rittweg-
er, I, Felsenberg, D, & Matsumoto, T. Nakamura T: Intravenous pamidronate pre-
vents femoral bone loss and renal stone formation during 90-day bed rest. J Bone
Miner Res (2004). , 19, 1771-1778.

[78] Weaver, C. M. LeBlanc A, Smith SM. Calcium and related nutrients in bone metabo-
lism. In: Nutrition in Spaceflight and Weightlessness Models, edited by Lane HW,
Schoeller DA, (2000). CRC Press, Boca Raton, FL., , 179-196.

[79] Whedon, G. D, Lutwak, L, Reid, J, Rambaut, P, Whittle, M, Smith, M, & Leach, C.
Mineral and nitrogen metabolic studies on Skylab orbital space flights. Trans Assoc
Am Physicians. (1974). , 87, 95-110.

[80] Young, L. R. Artificial gravity considerations for a mars exploration mission. Ann N
Y Acad Sci (1999). , 871, 367-378.

"
"22",""
