"","x"
"11","Daughter board ﬁrmware
The daughter boards for MISSE-S were designed to serve as multipurpose data
acquisition units. Each board possesses eight sensor channels reserved for acquiring 32-
point current-vs-voltage (IV) curves from four individual solar cells. Additionally, there
are two sensor channels designed to support three different types of temperature sensor
(AD590, th, shorted cell). Lastly, four sensor channels are dedicated for reading sun
position sensors. The multipurpose nature of these boards requires supporting software
that allows for easy transition between many available sensor conﬁgurations.
Consequently, the software is constructed with conﬁguration blocks that deﬁne the on-
board hardware, calibration scale factors and health check information for each of the
nine ﬂight boards and two laboratory boards. Any of these board setups is easily
selectable and the information within the individual board conﬁgurations is readily
available for customization.
The function of the main program is to query the serial port at a standard 9600 baud rate
for commands sent by the mother board and perform the requested action. Its structure is
illustrated by the ﬂowchart in ﬁgure 11. A11 serial transfers start with a header byte of
351"""".I:»'El1""‘v""ﬂ:‘rli 3-3311‘1-'-rvr:’d;-':'
1'331: '11: i'i'v’:(1:'_i.|.l1:' r3151!
{3-11 .:u n :21 m .513 T .431;
9:41 II .3 m r m: n: :1? {-1 r Cm. brig;
Yes 1.411;} : r-l‘ﬂ‘l EZH‘ N0 £6.31 1111 71w” :4: ii.
1351 :1 ad | 1111 Iia-jjz,
Figure 11: main program ﬂowchart
OXFF and are terminated with a two byte cyclic redundant code (CRC). This simpliﬁes
the synchronization and validation of data packets sent to and from the daughter boards.
The command and data block format is shown in ﬁgure 12. There are four commands
recognized during the 30 millisecond window allotted for polling the serial port. The
NASA/CP—2007-214494 105

"
"12","Command format Data Format (Temperature, Sun Sensor and Health Data)
2 Command 1=get tempsunahealth data
-_
3=sendtempasunahealthdata
4=sendaﬂdata
_—
_—
_— _—
_—
_—
13 Health Flag: Bit0=ROMFai1 (O=passed, 1=failed)
Bit1=RAMFai1(0=passed, 1=fai1ed)
Bit2=V1Timeout (O=passed, 1=timed out)
Bit3=V2Timeout (O=passed, 1=timed out)
*notel—(for Isc auto-calculate mode use 0x8000) Bit4=V3Timeout (O=passed, 1=timed out)
.-
Bit6-Bit7 (not used)
*note2 — (Bits 15 & 14 used to indicate temperature sensor type:
0x0000=AD590,0x4000=th, 0x8000=Shorted Cell)
Data Format (Cell IV Data)
_—
——
——
——
——
*note3 — (Cell voltage high—byte uses msb to indicate if acquisition of
IV point violated settling time limits. 0=passed, 1=timeout Violation)
Acknowledge Command Request Format Send Command Error Notiﬁcation
(sent after unrecognized command received) (sent after all get data commands)
2
_ ID=0x03
Figure 12: command and data format
NASA/CP—2007-214494 106

"
"13","ﬁrst command acquires temperature, sun position and health check data and stores it in
memory. The second command acquires 32-point IV curves 011 each of four channels tied
to a variety of solar cells and stores the information in memory. The third command
requests the serial transfer of the temperature, sun position and health data. Finally, the
forth command requests the serial transfer of all data stored in memory. An error
message is transmitted if the program detects an errant command. Upon power-up, the
program performs a RAM memory cheek and a ROM memory check. The temperature
and sun sensor data are also acquired on power-up. If 70 milliseconds elapsed Within the
main program loop With 110 reset of the watchdog register, the microcontroller is reset and
the program re-initialized.
After experimenting With the n-ehannel FET serving as a variable resistance load for IV
tests performed on solar cells, some anomalies and non-linearities were discovered.
Firstly, the rapid change in the FET junction temperature While transitioning through the
short-eireuit current (Ise) and max—power point portions of the IV curve causes channel
I d || 1' A . .
fT'IIIIIIIE? ELHTEFI manna '_I.I'
current current
circuit tn settle
current
Dﬁ'Set current
acquired? to float calla med load rESiStDr
Turn FET fully an
MD
ait 139315;”, FET Calculate hext cell
current uatng table
I: stabilize Df shDrT-Clrcmt
current percentagea
|I- ""-E-E-H-LEE-éaaat1:5 '
@tjﬁﬁl‘f E}: $115313:
. um""
[FHI'F
'-=.= JHT :éti _:i;:I-:.:I?:-'i:1i.:tr1'
{mm H .211 EM 5;'-"".=r:
.--I-'|'1"".r'_'i'.l‘.-1-'- .
and Uﬁset
parametera to
current data
Settle time errors
violated Set global
pasaa’fail flag
Figure 13: solar cell IV acquisition ﬂowchart
NASA/CP—2007-214494 107

"
"14","resistance ﬂuctuations within the FET.14 Consequently, the data points acquired in these
regions of the IV curve are spurious. Furthermore, the relationship between the FET gate
voltage and the channel resistance in non-linear. Fortunately, these issues can be resolved
with some software mitigation illustrated by the ﬂowchart in ﬁgure 13. Initially, all of
the solar cells are continuously held under load with a ﬁxed resistor that can be switched
in or out of the circuit. The experiment begins by unloading the cell being tested and
driving the FET completely off thereby ﬂoating the cells. After waiting 50 milliseconds
for the drive circuitry to settle, a current reading (Ioffset) is taken to record the offset
value that must be removed from all subsequent current readings. This presumes that the
maj or contribution of the current at this load point is from offsets in the signal ampliﬁer
stages and not from the cell current through the open FET channel. Next, the FET is
driven to the completely on state thereby shorting the solar cell. As mentioned earlier, it
was discovered that Isc causes heating within the FET which in turn alters the on
resistance. If the FET junction temperature was not allowed to reach equilibrium before
acquiring data, improper current readings were obtained. However, if an adequate
waiting period for temperature stabilization was afforded (between 500 and 900
milliseconds), accurate, repeatable current readings were obtained. This program allows
a full second before proceeding with current readings. Another assumption is that the
FET has enough thermal mass to allow for the readings past the max power point to occur
before junction cooling effects impact the data. After shorting the cell, either ISO is read
or a value is manually entered and stored in memory. All subsequent points on the IV
curve are driven by a table in ROM that selects the desired current points as a
-|.IJ|,|'IEI—L5:-:-- .- I‘JIIIEI‘I-ilI-l-T |_.|'-'._=:! "".1511! ni-EI

:T;':-' _l |_-.'-:.—|_ ir_r l_|..""""]_

Eli"" .. 13.31}. j ,_

' “L!"" [H .I1""-:J :=:.I-'=

.1. 12-1.! .11 i-:: .I..'I:-

H- .Ia‘l:.dll..._ Yes ' __""i.'. [‘3- f LP ""1 :5 '-' 5'
Figure 14: DAC control ﬂowchart
NASA/CP—2007-214494 108

"
"15","percentage of Isc. These values are sent to an algorithm that utilizes an onboard 12-bit
DAC to drive the gate of the FET, through some buffer circuitry, such that the FET
channel resistance produces cell currents as close as resolvable to the desired values.
This procedure is illustrated by the ﬂowchart in ﬁgure 14. With each change in cell
current, the cell voltage is monitored ten times within a 50 millisecond time block. If the
deviation within these ten samples is acceptable, the data point is considered stable and
the current/voltage data pair is recorded in memory. On the other hand, if the voltage
deviation is out of the speciﬁed range, another data point is taken 5 milliseconds later and
the oldest data point within the ten point sample is discarded. A new deviation is then
calculated and the process repeated. If after 800 milliseconds an acceptable deviation
within the window of ten data points is not attained, the most recent current/voltage data
pair is recorded in memory and ﬂagged as unstable. This process is illustrated by the
ﬂowchart in ﬁgure 15.
No _ .
, ‘ ' i‘ _ “1’35 _
c-I w
No _
t . a - . ‘ ND
; l ” J "" i ': reg

Figure 15: cell stabilization ﬂowchart Figure 16: analog conversion ﬂowchart
Each acquisition that results in data stored to memory is actually the mean of twenty
readings taken at 1 microsecond intervals. This procedure is illustrated by the ﬂowchart
in ﬁgure 16. After 32 current/voltage pairs have been acquired, the FET is turned fully
off and the ﬁxed load resister is reactivated. All data, with the exception of the
temperature data, is output as a calibrated 12-bit ADC value that requires the proper scale
factor and reference voltage to determine the actual sensor output. This also includes the
current values sent to manually request a speciﬁc ISC which must be converted from
amperes to a 12-bit ADC value based on a current scale factor and the voltage reference.
These scale factors, as shown in table 1, encompass the gains from the signal
conditioning circuitry on the board and within the microcontroller. In contrast, the

NASA/CP—2007-214494 109

"
"16","T CALEl T CALE2
1 2.457 0.606 3.843 Ai)590 Ai)590
10.0 10.0
10.0 10.0
----———
384306114 10.0 10.0
----———
10.0
----———
10.0 10.0
2.441 060606111, 3843061114, RTD SUN1,SUN2
066706112, 197106113, 10.0
033306113, 166.6506114
0'3120e114
7 2.435 13.43 G A /S' - I AD590 SUN1,SUN2
--m-———
_---___
25.9 25.9
mm—
27.7 10.0
VCELL = (VREF * ADCCELL)/(VSCALEcell * 4096) ICELL = (VREF * ADCCELL)/(ISCALEcell * 4096) ADCSCcell = ISCcell * ISCALEcell * 4096/VREF
TempAD590,RTD (0K) = (VREF * ADCTEMP)/ (10 * 4096) IGaAs/Si,Si (mA) = (VREF * ADCSCcell)/(TSCALE1,2 * 4096)
Gsunangle =tan'l[tan(64°)*(SUN1-SUN2)/(SUN1+SUN2)]; SUN1,SUN2 =ADCSUN1,2
Table 1 - Conversion factors
temperature output is always OK X10 with the two most signiﬁcant bits used to indicate
the type of temperature sensor (ﬁgure 12).
The daughter boards have limited ability to detect total dose radiation damage and single
event upsets “SEU”. The initial random access memory “RAM” and read-cnly memory
“ROM” tests check for permanently damaged memory cells which can be an indicator of
total dose effects. These tests also check for transient bit ﬂips which could be an
indicator of a SEU. During serial data transfers, the CRC allows for the detection and
correction of single bit errors which again might indicate a SEU. If any of the nine
daughter boards continuously fail the RAM and ROM tests after a cold start, it is
considered unﬁt for service. The mother board can then remove the suspect board from
the task queue.
Mother board ﬁrmware
The software is designed to autonomously take data when user deﬁned conditions of sun
angle and temperature are met. Also, the experiment can be commanded to measure on
demand. Also, each daughter board can be commanded individually with a speciﬁc set of
measurement criteria. This grants the scientists on the ground ﬂexibility in customizing
experimental data sets. For example, the daughter boards can be commanded to measure
data once the sun angle is below a set threshold, which allows IV data vs angle of
incidence data to be generated. Alternatively, the daughter boards can be commanded to
measure once the temperature has exceeded a set threshold value, which allows IV data
vs. temperature to be generated. The software resident on the main microprocessor board
NASA/CP—2007-214494 1 10

"
"17","is responsible for receiving commands from the terminal node controller (TNC) 0f
PCSatZ, decoding the commands, and passing the appropriate commands to the daughter
boards. The main microprocessor software must also take the data from the nine
daughter boards, translate it into printable ASCII characters and pass it to the TNC for
down-linking by PCSat2. The main microprocessor software must also “oversee” the
autonomous operation of the experiment, Which consists of periodically recording
readings from all of the temperature sensors to give a temperature proﬁle for the PEC
during each orbit and monitoring the temperature and sun angle data and determining if
the measurement conditions have been reached. A ﬂowchart illustrating the motherboard
operations is shown in ﬁgure 17.
Operatluns Flaw
LEW” $5112 I-vdma:
lﬂﬂmjmtes Cummmul Interrupt T E .
lamp Itn T}:
Take T&mp
sec.ﬂ1ﬂ1m:{t 123
0 bytes wmsu
Halt TE res Haste“?
Take I-‘u' ""ﬂﬂiiﬁJII-V
. 1'
Cum; Has mm _ hemm-
elapsed 51m Yes Amarem Tmmjt.
1mm nmre? nmhﬂﬂ? Ha daiudaFF
Write data Em
’[IZI HMI'I Ha
NI: '2' Hymn
*5 :f;j:‘,“""’ Reset 3:31
minute timer
HI: Yes
Have 15 data _ . Has 1'] - 32D
mm Wﬂtﬁ tn Flash . 14'? um; ..
elapsed? mules elapsed?
' elapsed?
HI] Yes
Reset
Halt TE
minute timer
9 Stare 1'11
mtat' .;buﬂ""er
Figure 17: mother board operations ﬂowchart
NASA/CP—2007-214494 1 1 1

"
"18","The command structure used to control mother board operations consists of a sequence of
46 bytes illustrated in table 2.
Command Byte # Default value
1 1
———--
_ SunThreshold 01010000
TempThreshold 01110111
44, DaughterEnable (9 bits uses 2 bytes) 1 1 11 1 11 1,
45 00000001
46 0101XXXX
TempID
7,6,5,4 3,2,1,0
Table 2: List Of command variables
The motherboard clock value can be updated using the 4-byte value, T ime and setting the
bit SetTime t0 1. If SetTime is set to 0, then the clock is not updated. There are eight
command actions that can be uploaded to the motherboard. They are part of the command
parameter Action, 3-bits, Which is decoded in table 3.
Mother board operation
_
_Take I-V curves
_RESET motherboard
_Send back current time
_VVrite current data set to Flash
_Transmit last data set stored in Flash
Table 3: Action parameter decoding
There are three criteria that have to be met in order to take an I-V curve. These criteria
have been named Time-tO-take-data, Sun Angle and Temperature. Below is a brief
description of how the decision for each of these eriterions is made.
Time-to-take-data: The goal is to take I-V curves once an orbit, and to provide a failsafe
means for acquiring data in ease of temperature or sun angle failure. I-V curves can be
taken only after 60 minutes has elapsed since the last I-V curves and I-V curves Will be
taken if 150 minutes has elapsed since the last I-V curves. There are 110 command
parameters associated With this decision.
Sun Angle: The sun angle is deﬁned as the angle formed by the sun and the plane of the
NASA/CP—2007-214494 1 12

"
"19","MISSE-S solar cells. It is calculated from the two orthogonal sun sensors located in the
same plane as the MISSE 5 solar cells. Valid sun sensor data is indicated by the output
signals of the four shorted solar cells on MISSE-S (daughter board 6, bytes 7 & 8;
daughter board 7, bytes 7&8; daughter board 7 bytes 9 &10; daughter board 8, bytes
7&8) exceeding a threshold value of 157. If any two of the four Ise cells are above this
value, the sun sensor data is valid.
There are two ways the Sun Angle criterion can be met. Firstly, the sun angle is
calculated to be equal to or less than SunThreshold, a one byte value corresponding t0 00
to 640 in 0.250 increments. In this case, UseRelSun equals 0. Secondly, the sun angle is
calculated to be equal to or less than the lowest sun angle value in the rotating buffer plus
an offset of SunThreshold Which varies from —320 to +320 in 0.25 0 increments. In this
case UseRelSun equals 1. There is also a need to recover from a known sun sensor
failure. UseSun is a 2-bit value that decodes as shown in table 4.
_
Table 4: UseSun value deﬁnitions
Temperature: Here we pick a temperature to define When to take I-V curves. To make
this decision we must ﬁrst pick a temperature sensor. This choice of sensor is given in
the command parameter T empID Which is deﬁned in table 5.
————
——-—
——I—
* 1: bytes 7(10) & 8(hi) in the daughter board data format and 2: bytes 9 &10.
Table 5: T empID value deﬁnitions

NASA/CP—2007-214494 1 13

"
"20","There are two ways to use the chosen sensor for the decision. Firstly, the temperature
criterion is met When the sensor temperature is equal to or greater than the
T empT hreshold value. T empT hreshold is a one byte value corresponding to 173.15 K to
428.15 K, in one degree increments. In this case, the UseRelTemp bit equals 0.
Secondly, the temperature criterion is met When the temperature is equal to or greater
than the highest value of the sensor from the stored values in the rotating temperature
buffer plus an offset value of T empT hreshold. In this case, T empT hreshold is a one byte
value corresponding to an offset of —225 to +40 in one degree increments.
In this case, the UseRelTemp bit equals 1.
The variable DaughterEnabZe (9 bits) is used to power-on or power-off a given daughter
board during the experiment. This is used in case a dangerous fault develops When
powering on a particular daughter board. By setting this parameter low, a daughter board
Will never be turned on until a new command is sent to undo this action. It is a 9-bit
parameter. The lsb corresponds to daughter board 1, if the bit is set high then the
daughter board Will be enabled during all measurement cycles. If the bit is set low, then
it will remain off forever. The msb corresponds to daughter board 9. For example value
of 111111111 means all boards are enabled during measurements, the value 000000000
means all boards are off, the value 0001100111 means only daughter Boards; 1,2,3, 6 and
7 are enabled.
The variable IscSetpoint (3 6-bytes) contains the starting Iso values or to use the auto Iso
function. If all bits are low then auto Iso should be initiated (default mode). Each byte
corresponds to the most significant 8-bits of a 12-bit starting Iso value. The least
significant 4-bits should be set to 0000. The mapping of the 36-bytes is shown in figure
1 8.

LSB = daughter board 1, Cell 1

2nd byte = daughter board 1, Cell 2

3rd byte = daughter board 1, Cell 3

4th byte = daughter board 1, Cell 4

5th byte = daughter board 2, Cell 1

MSB = daughter board 9, Cell 4

Figure 18: ISCSetpoint data format
Discussion
In order to participate in a variety of small-budget space missions, engineers and scientist
must learn to intelligently incorporate COTS parts into their designs. For MISSES a
combination of rad-hard, rad-tolerant and latoh-up immune parts were conﬁgured using
TMR, current monitoring, watchdog-timer resets, data backup, error detection and

NASA/CP—2007-2 14494 1 l4

"
"21","recovery techniques in order to achieve the required level of radiation mitigation. The
radiation performance of the COTS parts used in MISSES were guaranteed by design,
process, testing or various combinations of the aforementioned. Software methods such
as redundant data storage, RAM/ROM CRC checking, data packetization with CRC
checking, timer watchdogs and repetitive measurements also serve as excellent tools to
handle SEU and total dose effects on hardware. Lastly, there is no substitute for
ingenuity as evidenced by the novel circuitry used to interrogate the solar cells. The
traditional approaches would have either Violated our weight budget with a multitude of
load resistors or potentially damaged the cells by driving currents above Iso through the
cell junctions. With all of the constraints of a space grade payload added to the constraint
of a “coach” budget, we succeeded in producing an instrument that rivals laboratory
grade equipment. Illustrating this point, a comparison of data measured by one of the
daughter boards on a 3] InGaP/GaAs/Ge solar cell under illumination by the X-25 solar
simulator in the NRL Solar Cell Characterization Laboratory with data measured by
laboratory equipment under illumination by the same simulator is shown in ﬁgure 19.2
This graph shows accurate reproduction of the IV curves obtained from calibrated
laboratory equipment and the ﬂight hardware. Furthermore, the deviation between data
sets is at worst the same and in many regions of the IV curve smaller when using the
GRC MISSES board when compared to the laboratory equipment.
0.5
0'45 33:034.“ 7‘3. 9..» ,. '4.,¢._;.~_.4:‘:,”v"" 3.x ,’ 3.‘ ,’2""~,':91.W,;{»t3.g‘ . x3"" 3% “3&3 ’f “044::33’3‘; ' ‘:~: x . _
0.4
0.35 g;
ii
0.3 Average Isc: DAC=443mA, NRL=439mA .‘x
AverageVoc: DAC=2.613V, NRL=2.612V ><
a s
E 0.25 x
< x
OGRC DAC 1 Q
0.2 IGRC DAC 2 33
A GRC DAC 3 ii
0.15 x NRL 1 :E
xNRL2 I
x NRL 3 x
0.1
a
0.05 Q
0
0 0.5 1 1.5 2 2.5 3
Volts
Figure 19: This graph compares IV data measured on one of the InGaP/GaAs/Ge solar cells by a
ﬂight daughter (DAC) board and ﬂight software compared to data measured on the same cell by
laboratory equipment. In each case, three data sets were measured in succession, and the three curves
are shown. All measurements were made under the same X-25 solar simulator in the NRL Solar Cell
Characterization Laboratory.
NASA/CP—2007-214494 l 15

"
"22","Conclusion

The combination of process tracking COTS parts for radiation hard/tolerant pedigree and

designing hardware and software With radiation mitigation in mind produced a reliable,

space-worthy experiment package that also met our budget restrictions. Furthermore,
most solar cell experiments employ a bank of switched load resistors or a programmable,
bipolar current source for making the IV measurements. The MISSES MOSFET
conﬁguration is much lighter and smaller than the aforementioned and, as compared to
the current source configuration, also safer for the cells, and thus signifies a substantial
improvement in the state of the art. Lastly, data accuracy was not sacrificed by meeting
our radiation and budget constraints. The MISSES equipment performed as well or better
that the laboratory equipment used to verify its operation.

References

1 ""Advanced Solar Cell Testing and Characterization,"" workshop summary, from the
proceedings of the 18th Space Photovoltaic Research and Technology Conference, held
in Brook Park, Ohio, September 16-18, 2003, NASA/CP-2005-213431.

2 “Materials 011 the International Space Station Forward Technology Solar Cell
Experiment,” presentation at the 6th International Workshop on Radiation Effects 011
Semiconductor Devices for Space Applications (RASEDA), Robert J . Walters, J . C.
Garner, S. N. Lam, J . A. Vasquez, W. R. Braun, R. E. Ruth, J . R. Lorentzen J . H.
Warner, Cdr R. Bruninga (Ret), P. P. Jenkins, J . M. Flatico, D. M. Wilt, M. F.
Piszezor, L. C. Greer, M. J . Krasowski, S. R. Messenger, and G. P. Summers, October
6-8, 2004.

3 “Mars Array Technology Experiment and Dust Accumulation and Removal
Technology,” Geoffrey A. Landis, David Scheiman, Cosmo Baraona, David Brinker,
15th Space Photovoltaics Research and Technology Conference, Cleveland OH, June
10-12 1997.

4 “Dust Accumulation and Removal Technology (DART) Experiment on the Mars 2001
Surveyor Lander,” Geoffrey A. Landis, Phillip P. J enkins, Cosmo Baraona, David Wilt,
Michael Krasowski, Lawrence Greer, Proceedings of 2nd World Conference 011
Photovoltaic Energy Conversion, Vienna, Austria, Vol. 111 pp. 3699-3702, July 6-10
1998.

5 “Characterization of Settled Atmospheric Dust by the DART Experiment,” Geoffrey A.
Landis, Phillip P. J enkins, Cosmo Baraona, Mars 2001: Integrated Science in
Preparation for Sample Return and Human Exploration Workshop, Lunar and Planetary
Institute, Houston, TX, October 2-4, 1999.

NASA/CP—2007-214494 1 16

"
"23","6 “Radiation Design Test Data for Advanced CMOS Product,” National Semiconductor
Application Note 925, MC. Maher, J anuary 1994.

7 “SEU and Latchup Tolerant Advanced CMOS Technology,” National Semiconductor
Application Note 932, R. Koga, KB. Crawford, 8.]. Hansel, B.M. Johnson, D.D. Lau,
S.H. Penzin, S.D. Pinkerton, M.C. Maher, March 1994.

8 ”Space Station Ionizing Radiation Design Environment,” National Aeronautics and
Space Administration, Space Station Program Ofﬁce, European Space Agency,
National Space Development Agency of J apan, Canadian Space Agency, Italian Space
Agency, June 3, 1994, SSP 30512 Revision C.

9 ”Pre-Test SAA Contours for WFC3,” Space Telescope Science Institute, Olivia L.
Lupie, March 12, 2002, Instrument Science Report WFC3 ISR 2002-01.

10 “Radiation Tolerance of the 80C32E/80C52E,” Temic Semiconductors, Thierry
Corbiere, Revision A, March 26, 1996.

11 “UT67164 Radiation-Hardened 8K X 8 SRAM — SEU Hard Data Sheet,” Aeroﬂex
UTMC, J anuary 2002.

12 “SEi — Radiation Hardened 28C256TRP Datasheet,” Space Electronics 1110., March
1997.

13 “Summary Radiation Test Report — Samsung KM29N32000,” Maxwell Technologies,
Document 1003556, revision 1, January 13,2003.

1“ “SI4948EY Dual P-Channel 60-V (D-S), 175°C MOSFET Datasheet,”Vishay
Siliconix, Document Number 70166 S-99444-ReV E, November 29, 1999.

NASA/CP—2007-214494 1 17

"
