"","x"
"11","samples, their maximum operating temperatures and the vacuum heat treatment temperature and
time.
Table 2. List of Vacuum Heat Treated MISSE PEACE Polymers.
MISSE Material Abbreviation/ Trade Max. Operating Vacuum Heat
Serial # Name Temperature (°C) Treatment
2435-6 Acrylonitrile butadiene styrene ABS/Cycolac 105 24 hr @ 90 OC
2-E5-7 Cellulose acetate CA/Clarifoil 230-245 68.75 hr @ 128 OC
2-E5-8 POly'(p'phf:::il:ri1:Eeflﬂhalamlde) PPD-T/Kevlar fabric 149—177 24 hr @ 128 OC
2435-10 Polyvinyl ﬂuoride PVF/Tedlar 107 36 hr @ 100 °C
2-E5-13 Polyacrylonitrile PAN/Barex 200-210 24.25 hr @ 126 OC
2-E5-17 Polyethylene oxide PEO/Alkox 65 24 hr @ 60 OC
2-E5-24 Polyphenylene isophthalate PPPA/Nomex paper 220 24 hr @ 125 OC
2-E5-27 Polyamide 6 or nylon 6 PA 6/Akulon 98 24 hr @ 90 OC
2435-28 Polyamide 66 or nylon 66 PA 66/Marany1 120 24 hr @ 90 OC
2-E5-35 Polybenzimidazole PBI/Celazole 343 24 hr @ 125 OC
The polymer PBI (2-E5-35) curled severely at its edges during vacuum heat treatment. For this
polymer, 4 individual sample layers needed to be stacked in order to survive a 3-year exposure.
Therefore, the 4 layers were stacked together (after mass measurements were obtained) and held
ﬂat by mounting them in an aluminum holder for ﬂight (similar to the one used for the Kevlar
fabric).
4.4 Pre-ﬂight Dehydrated Mass Measurements
A11 pre-ﬂight mass measurements were obtained for dehydrated sample sets and after vacuum
heat treatment were applicable. A11 sample sets were dehydrated in a vacuum desiccator
maintained at a pressure of 60-100 mtorr with a mechanical roughing pump. Typically 5 ﬂight
sample sets and their corresponding back—up sets were placed together in a desiccator (a total of
10 groups of samples). The sets of samples were placed in the desiccator in a particular order
and left under vacuum for a minimum of 4 days. The exact time that each sample was under
vacuum was recorded. In order to maintain each sample under vacuum while weighing other
samples, the vacuum desiccator would be put back under vacuum immediately after an
individual sample was removed. The time at which the sample was removed from the desiccator
was recorded along with the times at which it was weighed (a total of 3 readings were obtained
and averaged). Previous tests showed that the mass of a dehydrated sample was not adversely
affected if the desiccator was opened and quickly closed again and pumped back down to
approximately 150 mtorr prior to that sample being weighed. This process allows multiple
samples to be dehydrated together. The samples were weighed using either a Mettler Balance
3M (0.001 mg) or a Sartorius Balance R160P (0.00001 g), depending on their total mass.
Records of the following were kept: the sequence of sample weighing, the number of samples in
each set, the time under vacuum prior to weighing, the temperature and humidity in the room, the
time a sample was taken out of the desiccator, the time of each weighing and the mass. The
same procedure and sequence was repeated with the same samples post-ﬂight.
NASA/TM—2006-214482 7

"
"12","4.5 Density Data

Density measurements were obtained for 36 of the 41 polymers using calibrated density gradient
columns. The density solvents for the majority of polymers were made from cesium chloride
(CsCl), which has a density of z2 g/cm3, and water (H20), which has a density of 1 g/cm3. A
more dense solution and a less dense solution were mixed from the solvents, and the more dense
solution was slowly added to a 50 mL buret with increasing amounts of the less dense solution
until only the less dense solution was being added, creating the density gradient. Because of the
variation of density in the polymers, columns with variations in the initial mixed solutions were
made to accommodate a wider range of densities to be determined. Density standards of known
densities (i 0.0001 g/crn3) were placed in the column. Data was obtained by placing very small
pieces of the polymers into the column and noting their respective positions. The sample
densities were then obtained from a curve ﬁtted from the standards. As one example, for a
density column with a density range of 1.4-1.6 g/cm3, the more dense solution was made with a
density of 1.65 g/cm3 (13 mL CsCl & 7 mL of H20) and the less dense solution was made with a
density of 1.38 g/cm3 (38 mL CsCl & 62 mL of H20). The density solvents for the higher
density polymers, such as the ﬂuoropolymers, were carbon tetrachloride (CC14), which has a
density of 1.594 g/cm3, and bromoform (CHBr3), which has a density of 2.899 g/cm3. The
densities for polymers either out of the range of the density columns or of a form not easily
sectioned for density column measurements were obtained from either referenced literature
and/or manufacturers” Materials Safety and Data Sheets.

4.6 Area Measurements

The exposed sample area was determined by measuring the diameter of the sample tray opening
using digital calipers. Each speciﬁc tray opening was measured at 10 different positions to
determine an average diameter. This diameter was then used to compute the sample area
exposed to LEO A0 for each sample position.

5. FLIGHT SAMPLE MOUNTING (TRAY E5)

The MISSE PEACE Polymers resided in sample tray E5, which holds a total of 46 1-in.-diameter
ﬂight samples. The PEACE Polymer samples start in the top row, 6th sample position from the
left (i.e. ABS, with serial number 2-E5-6, represents a sample in MISSE Passive Experiment
Container (PEC) 2, tray E5, sample position 6). Five other samples (4 DC 93-500 silicone
samples and 1 A0 scattering chamber) were also on this tray, in positions 2-E5-1 through
2-E5-5. Sample positions were chosen based on their anticipated erosion yields or by grouping
samples by polymer family (such as the polyimides). High erosion yield samples were located
next to the silicone samples as the high erosion yield samples are less likely to be affected by
silicone cross-contamination. Fig. 1 shows a pre-ﬂight photo of the 41 MISSE PEACE Polymers
samples in tray E5 along with the 5 other samples.

NASA/TM—2006-214482 8

"
"13","QT ""-I I- a in- 'i- ;""'
*® . 9 Q Q i i 0 . 6 w: 2*
meeeoeeoomwwi
“‘3' H I R's."" i L— *1-
?i'""_-""'-""'3"" Z '_'. .2' Pl ' Pl '2. PI PI '- ""r'
its} PPPA .. PG .... 5' PA6 .. PA66 - CP-i o HN us . Ell . PMR .-
: -'I' H “ﬂ +Eri-‘u LE1"". ..Ecya. .:'-..,-... .;..:""-. 1:. _.-‘- .. “""r-:-- ’ """"'
i. __... -""""-.____I - '1; ""' ""1-1,; .115; {-5.5}:ij ""“""L'-.,:I.-._.'_f."" “5:.:E_.:§.i;'.=""' 2""-.:;.:F$--r"".:""l:;'; “-:::::_---:'_i':"" i' _' -- ' _ _ 1:

""r W 5I i“??? ""Ii""??? ”NV! "":51”? 'i:' ‘7- 2-""I""' PFA "" -' 2‘: .%
F ig. I. GRC'S 4] MISSE PEACE Polymers loaded into sample tray E5. Samples with circles
(2-E5-12 through 2-E5-I 7) were expected to have high erosion yields, samples within
the solid line block are from the polyimidefamily and samples within the dashed line
block are from the ﬂuoropolymer family.
6. MATERIALS INTERNATIONAL SPACE STATION EXPERIMENT (MISSE)
Managed by Langley Research Center (LaRC), MISSE is a collaborative effort among NASA
centers, the US. Air Force and private industry [7]. MISSE consists of suitease-like experiment
trays exposed to either A0 and solar radiation, or solar radiation with minimal AO exposure,
along with charged particle radiation and vacuum 011 the exterior of 188. The PEACE Polymers
were located 011 PEC 2 tray 1, exposed to A0 along with solar and charge particle radiation.
MISSE 1 & 2 were transported to the ISS, and MISSE 2 was attached to the exterior Quest
Airlock 011 August 16, 2001 during the STS-105 shuttle mission. Fig. 2 is a photograph of
MISSE PEC 2 0n the ISS Quest Airlock just after attachment. The MISSE 2 PEACE Polymers
tray is Visible in this photograph. Fig. 3 is a photograph of the Quest Airlock showing the
location of MISSE PEC 2. MISSE 1 & 2 were the ﬁrst exterior experiments on the ISS hull.
Although originally planned as a 1-year mission, retrieval of MISSE 1 & 2 was signiﬁcantly
delayed due to the Columbia Shuttle accident. MISSE 1 & 2 were successfully retrieved during
a space walk on July 30, 2005 during Discovery’s STS-114 Return to Flight mission after nearly
4 years of space exposure.
MISSE PEACE
X6” Polymers Tray
5 ﬁt
‘5 1h '5'"" ' - Iiwvﬂu ; -- '
‘ 1 i— '--- - - .:_-...'_. . 5!- _
I n ”H” "" ...! -
”Jr {/4 Iﬁ-ﬁ . : FF
l ... ' ._.__-. --
Fig. 2. During a space walk on August 16, 200], astronaut Patrick Forrester installs MISSE
PEC 2 0n the [SS QuestAirloek [NASA photo STS105E5302].
NASA/TM—2006-214482 9

"
"14","#1
3-1"" . H} . _ .
J . - ' ,- ..,.
4!. . w” r - ' “r;
""I j - - I i I ' l‘- r
(a_i ?*H—ll : j I .1? l
@117“ ' H _.,_ _q i
. 1:41
41.} a ill I' i . - ._'_‘I.
\u ’1'... __ l' It 3,; I. :
,j’ﬂﬂ-I HEEL; ’LHJ __
, '4 _l-...._.a- ' I ""
Fig. 3. Photograph of the Quest Airlock and MISSE PEC 2 taken during the STS-105 mission
[NASA photo STSI 05-329-028].
7. MISSE 2 ENVIRONMENTAL EXPOSURE
The atomic oxygen ﬂuence exposure for the MISSE 2 PEACE Polymers is described in Section
8 below. Estimated environmental conditions of solar exposure, tray temperatures, and ionizing
radiation doses on MISSE l & 2 are described in detail by Pippin [8]. For PEC 2 tray (exposed
to A0 and solar radiation) the total equivalent sun hours (ESH) was estimated to be 5,000 —
6,700 ESH. This total includes Earth-reﬂected illumination (650-820 ESH). The spectrum of
Earth reﬂection solar radiation has a reduced contribution from the vacuum ultraviolet (UV)
portion of the spectrum due to absorption by the Earth's atmosphere [8]. Tray E5 was computed
to have received approximately 6,300 ESH. Pippin also describes the base plate thermal cycling
temperature range for MISSE l & 2 to be nominally between +40 OC and -30 0C with occasional
short-term excursions to more extreme temperatures. The almost 4-year duration resulted in
approximately 22,800 thermal cycles. Preliminary data from [8] also provided insight into the
ionizing radiation environment on MISSE l & 2. Data from thermo-luminescent dosimeters
(TLDs) with thin shielding layers are most relevant to estimates of doses for the PEACE
Polymer experiment thin polymer ﬁlms. The TLD data indicated receiving approximately 16
krads(Si) through 0.005 cm aluminum for MISSE 2 [8].
Black light inspection of the trays showed minimal to no contamination on the MISSE surfaces
[8]. Results of X-ray photoelectron spectroscopy (XPS) contamination analysis of two MISSE 2
sapphire witness samples in tray E6 (located next to tray E5) indicated an extremely thin silica
contaminant layer (1.3 and 1.4 nm on each slide, respectively) [9]. A small amount of ﬂuorine
was also detected [9].
NASA/TM—2006—2 14482 10

"
"15","8. MISSE 2 PEACE POLYMERS POST-FLIGHT CHARACTERIZATION
Fig. 4 is a post-retrieval photograph of the PEACE Polymers experiment tray as observed
directly after PEC 2 was opened for the ﬁrst time in a NASA Langley Research Center clean
room. As expected, many of the polymer samples were signiﬁcantly degraded, and the process
of eroding through the various sample layers was evident. Fig. 5 is a post-ﬂight photograph of
the PEACE Polymers experiment (tray E5) after de-integration from MISSE PEC 2.
‘ I [’34: 3: “v"" T‘s- . """" ‘
t J . -
,— £ , . -
,,_ f ,_ ‘
. ,_ ' ‘ ' i
-—-——W
Fig. 4. Photograph of the PEACE Polymers experiment tray taken in the NASA Langley
Research Center clean room duringpost-ﬂight retrieval examination.
57 b i . f A 1i, f, gjaggw 4. J
. :5 Q Q 554*? It "" o . f;- “‘1 ‘ ‘
“ wk - .23 /,>‘ \../ J {J J J‘
2'1""?""‘gqijfji-zt’m , _ - .
a 0’ 2m a
\v ' , . \ f1"": . a . - , v
- {2957- H, ‘44: ' . \ A
, 9 ! a 39 ~ ‘ x r
F ig. 5. Post-ﬂightphotogmph offhe MISSE 2 PEA CE Polymers experiment tray.
Fortunately, even though this experiment received nearly 4 years of atomic oxygen exposure,
material was left for all samples except for one (PBI, 2-E5-35). Therefore, planning for a 3 year
exposure (vs. 1 yr) was found to be crucial to the experiment success.
NASA/TM—2006—2 14482 1 1

"
"16","Once tray E5 was brought back to NASA Glenn Research Center, post-ﬂight photo-
doeumentation of the samples was conducted. Photos were taken of the individual samples in
tray E5 after removal from the tray (left in a ﬂight stack next to the back—up stack), and also with
the individual sample layers spread out. Details on the number of sample layers eroded through,
those textured, and the number remaining non-eroded were recorded. When additional stacked
layer sets had been placed behind the weighed sample set as a ﬂight sample, those two groups of
sample sets were separated for weighing as individual sets. Post-ﬂight, an ideal situation would
be where only the weighed set had erosion, so that the un-weighed stacked layers do not need to
be weighed post-ﬂight for erosion yield determination. Occasionally, the individual layers could
not be separated from each other without damaging the sample texture or losing gossamer pieces
of residual material. In these cases all layers were kept together for post-ﬂight sample weighing.
For post-ﬂight mass measurements, there were three situations: 1). Either a stacked set of sample
layers was ﬂown behind the weighed set with erosion only occurring within the weighed set
(hence post-ﬂight the stacked set did not need to be weighed), or only a single sample layer was
ﬂown. These ideal situations are referred to as the “Single” situation. 2). Both a weighed set and
a stacked set were ﬂown with erosion occurring through the weighed set down into the stacked
set, and the two sets of layers could be separated and weighed individually post—ﬂight (this is
referred to as the “Separate” situation). Or, 3). Both a weighed set and a stacked set were ﬂown
with erosion occurring through the weighed set down into the stacked set, and the two sets of
layers could not be separated post-ﬂight without damaging the gossamer sample layers, and
therefore the sample sets were weighed together post-ﬂight (this is referred to as the “Together”
situation).
The post-ﬂight mass procedures replicated the pre-ﬂight mass procedures in terms of the vacuum
dehydration process (dehydration time, sample order, weighing technique) as often as possible.
Figs. 6, 7 and 8 provide examples of the “Single” situation. In Fig. 6 a single thick (0.203 cm)
layer of pyrolytie graphite (PG, 2-E5-25) was ﬂown and the ﬂight sample is shown post—ﬂight
next to the non-ﬂown control sample. Mass loss was therefore computed simply from the
dehydrated mass prior to, and after ﬂight, of this single layer.
139: w????ffﬂ Pre-flight mass:
Post—ﬁight mass:
x e; ;_ . 2.07100 9
1 cm
a. b.
Fig. 6. Post-ﬂight photograph ofpyrolytic graphite (PG) ﬂight and control samples (1 layer
80 mil (2,032 ,um) thick): a). Flight sample (2-E5-25), and b). Back-up sample.
The UpileX-S sample (2-E5-32) provides another example of the “Single” situation. Fig. 7
shows a post-ﬂight photograph of the stacked ﬂight sample next to a stacked baek-up (control)
NASA/TM—2006-2 14482 12

"
"17","sample. A total of 11 layers were stacked together and ﬂown, and the individual layers are
shown in Figure 8 along with the back—up sample. Pre-ﬂight, the top six of 11 layers were
weighed. During ﬂight only the top 4 layers were eroded (the top 2 completely eroded leaving
the E5 tray-protected ring, the 3rd layer was eroded with holes at the AO textured cone valleys,
and the 4th layer was eroded at the cone valley hole locations in the 3rd layer). Therefore, post-
ﬂight, the top 6 layers were separated from the bottom 5 layers and only the top set was weighed
and directly compared to the mass of the top 6 layers pre-ﬂight for ﬂight experiment mass loss.
. """"'_' .
1 cm
a. b.
F ig. 7. Post-ﬂightphotogmph 0f Upilex-Sﬂight and control samples (I 1 layers each 0.0025 cm
thick): 61). F light sample stack (2-E5-32), and b). Back-up sample stack.
Pre-flight
weighed the top
. 6 of 11 layers
H. . I ;“ Eroded top 4
T; layers
Pre-flight mass
(top 6 layers):
116.016 mg
Post—flight mass
(top 6 layers):
77.889 mg
a. b.
Fig. 8. Post-ﬂightphotograph 0f Upilex-Sﬂight and back-up samples (1] layers each 0.025 cm
thick): 61). Flight sample (2-E5-32), and b). Back-up sample.
NASA/TM—2006-2 14482 13

"
"18","Atomic oxygen ﬂuenee witness sample Kapton H (2-E5-30) provides an example of a “Separate”
situation. As shown in Fig. 9, three 0.0127 cm thick layers were ﬂown. Prior to ﬂight only the
top 2 layers were weighed. During ﬂight, AO eroded the top layer completely and eroded the 2nd
layer resulting in the development of the cone-like texture. In the bottom of the valleys between
the cones there were holes providing exposure to the sample layer below. Even though the 2nd
layer was still intact (and could be weighed as a separate layer), the 3rd layer was also textured.
Therefore, in this case, pre-ﬂight and post-ﬂight mass measurements are needed for both the
weighed top 2 layers and the bottom “un-weighed” layer.
Pre-flight weighed
the top 2 of 3 layers
Pre-flight mass
(top 2 layers):
187.793 mg
+
(*computed 1 layer):
93.712 mg
= 281.505 mg
Post-flight mass
(top 2 layers):
65.411 mg
+
(bottom 1 layer):
91.309 mg
= 156.720 mg
|-—|
1 cm
a. b.
F ig. 9. Post-ﬂightphotogmph ofKapton H ﬂight and back-up samples (3 layers each 0.0127 cm
thick): a). Flight sample (2-E5-30), and b). Back-up sample.
Fig. 10 provides a schematic diagram of a situation where a stack of un-weighed layers has been
ﬂown behind a weighed layer set and during ﬂight AG has eroded through the weighed set into
the un-weighed set. In this situation, the pre-ﬂight mass of the stacked set (Ms) needed to be
computed. This mass was computed based on taking an average of both the weighed ﬂight set
(MF) and the weighed back—up sample set (MB) prior to ﬂight to get an individual layer average
and then multiplying that mass by the number of layers (11) in the un-weighed stack set. This
equation, along with the variables, is shown in Fig. 10.
9. MISSE 2 TRAY 1 E5 AO FLUENCE
The A0 ﬂuenee for PEC 2 tray 1 E5 was computed based on the mass loss of two Kapton H
witness samples (2-E5-30 & 2-E5-33). Each Kapton H witness sample consisted of three 127
pm thick layers for a total thickness of 381 pm. As stated previously, Kapton H is commonly
used for ﬂuenee calibration because it has a well-characterized erosion yield in LEO (3.0><10'24
atoms/emz) [4]. The A0 ﬂuenee was determined using vacuum-dehydrated mass loss based on 2
NASA/TM—2006-214482 14

"
"19","techniques: 1). Averaging the 1St three mass readings, and 2). Back—extrapolation 0f the mass
data to time zero using linear curve ﬁts to get theoretically dehydrated mass values. The results
of these measurements are provided in Table 3. The A0 ﬂuence values for the individual
samples using the same technqiues were very similar. The average AO ﬂuenees for the two
techniques were also very similar. Therefore, it was decided to use the average mass value
instead of the linear back—extrapolation value for determining both the LEO AO ﬂuenee for the
experiment and for determining the erosion yield values for the individual PEACE Polymer
samples. The average AO ﬂuenee for the PEACE Polymers experiment exposure (tray E5) 011
MISSE 2, based on the two Kapton H witness samples (averaging the 1St three mass readings),
was determined to be 8.43><1021 atoms/cmz.
Flight Sample Back-up Sample
weighed N Pre-flight
Pre-flight MB
mass:
M © C)
Additlonal Partially
samples (n) or fully
stacked eroded
£53K]; samples n
samples L samples
(Initially not - No
weighed) - erosion
Ms
Pre-flight mass (calculated): MS = n ((MF + MB) / (2N))
F ig. 10. Diagram describing calculation for the pre-ﬂight mass offhe un-weighed stackedﬂight
layers.
Table 3. A0 Fluence for Kapton H Calibration Samples.
Kapton H Kapton H Kapton H Kapton H
Mass Loss Techni ue 2_E5_30 2_E5_30 2435-33 2435-33 AV;::eg:c:O
q Mass Loss A0 Fluence Mass Loss A0 Fluence (atoms/cmz)
(g) (atoms/cmz) (g) (atoms/cmz)
Ave. of 1“ 3 readings
10. LEO EROSION YIELD DATA
Table 4 provides the erosion yield data for the MISSE 2 PEACE Polymers experiment along
with the sample mass loss, density and exposure area. Six of the 41 samples were either fully or
partially eroded through (such as at one edge) after the 4 year mission. Therefore, the erosion
NASA/TM—2006-214482 15

"
"20","yield is actually greater than the value provided, as indicated in Table 4. These samples include
the following:

° 2-E5-9 PE (6 layers, 0.005 cm thick) eroded with residual material left

° 2-E5-14 ADC (1 layer, 0.079 cm thick) eroded at 1 edge, sample curled up

° 2-E5-16 PMMA (10 layers, 0.005 cm thick) eroded through in center, residual material left

° 2-E5-26 PEI (2 layers, 0.025 cm thick) textured back surface (AO valleys eroded through)

° 2-E5-34 PMR-15 (1 layer, 0.30 cm thick) eroded through at 1 edge

° 2-E5-35 PBI (14 layers, 0.005 cm thick) all 4 layers completely eroded away
11. FUTURE WORK
Error analyses will be conducted to determine the error in the erosion yield values for each of the
MISSE 2 PEACE Polymers ﬂight samples. A handbook will be published with speciﬁc details
on each of the individual ﬂight samples. The MISSE 2 PEACE Polymers erosion yield values
will eventually be compared with erosion yield values from the MISSE 5 PEACE Polymers
experiment, currently being exposed to atomic oxygen with minimum solar radiation on the
exterior of 188, so that synergistic effects of solar exposure on AO erosion yield can be
determined for long duration exposures.
12. SUMMARY & CONCLUSIONS
Forty-one different polymer samples, collectively called the PEACE Polymers, have been
exposed to the LEO space environment on the exterior of the 188 for nearly four years as part of
MISSE 2. The objective of this experiment was to accurately determine the atomic oxygen
erosion yield of a wide variety of polymeric materials after long term exposure to the space
environment. The MISSE 2 PEACE Polymers experiment was exposed to atomic oxygen along
with solar and charged particle radiation. Mass loss was determined to be the best technique for
characterizing the atomic oxygen erosion yield values for this experiment because erosion
sometimes occurred in underlying layers at “cone valleys” in partially eroded upper layers, and
because some layers were fragile gossamer films.
Atomic oxygen erosion yield values were determined for the MISSE 2 PEACE Polymers
experiment based on mass loss obtained from pre-ﬂight and post-ﬂight vacuum dehydrated
samples. Exposure areas were determined from individual ﬂight sample hardware openings.
Density values for 36 0f the 41 polymers were obtained using calibrated density gradient
columns. The A0 ﬂuenee for the experiment was determined based on two Kapton H witness
samples. Baek—extrapolation 0f the mass data to time zero (to get a theoretically dehydrated
mass) as compared to using the average mass values indicated no signiﬁcant difference in A0
ﬂuenee between these techniques. The average atomic oxygen ﬂuenee for the MISSE 2 PEACE
Polymers experiment (MISSE 2, tray 1, sample tray E5) was determined to be 8.43><1021
atoms/em2 based on average mass values. There was partial or complete erosion of 6 0f the 41
ﬂight samples, and hence the erosion yield values for these samples are greater than the value
reported. Planning for a 3 year exposure (vs. 1 yr) was found to be crucial to the success of this
experiment.
The MISSE 2 PEACE Polymers experiment is unique because it has the widest variety of
polymers ﬂown in LEO for a long duration under identical conditions and provides extremely
valuable erosion yield data for spacecraft design and predictive model development purposes.
NASA/TM—2006-214482 16

"
"21","Table 4. M18 SE 2 PEACE Polymers Erosion Yield Data.
Serial # Materlal Abbrev. Mass LOSS (g/cm3) (cmz) Erosgm Yleld
(g) (cm latom)
2-E5-6 Acrylonitrile butadiene styrene ABS 0.033861 1.0500 3.4944 1.09E-24
2-E5-7 Cellulose acetate CA 0.191482 1.2911 3.4831 5.05E-24
2-E5-8 Poly-(p-phenylene terephthalamide) PPD-T (Kevlar) 0.026790 1.4422 3.5099 6.28E-25
2-E5-9 Polyethylene PE 0.102760 0.9180 3.5489 > 3.74E-24
2-E5-10 Polyvinyl ﬂuoride PVF (Tedlar) 0.13253 7 1.3792 3 .5737 3.19E-24
2-E5-1 1 Crystalline polyyinylﬂuoride w/white PVF (White 000471 4 1.6241 3.4176 1.011325
plgment Tedlar)
2-E5-12 POIYOXymethylene; metal; POM (Delrin) 0.378378 1.3984 3.5119 9.14E-24
polyformaldehyde
2-E5-13 Polyacrylonitrile PAN 0.047281 1.1435 3.4768 1.41E-24
2-E5-14 Allyl diglycol carbonate ADC (CR-39) 0.267295 1.3173 3.5392 > 6.80E-24
2-E5-15 Polystyrene PS 0.115947 1.0503 3.5043 3.74E-24
2-E5-16 Polymethyl methacrylate PMMA 0.194588 1.1628 3.5456 > 5.60E-24
2-E5-17 Polyethylene oxide PEO 0.066395 1.1470 3.5591 1.93E-24
2-E5-18 PolyQ—phenylene-Z 6-benzobisoxazole) PBO (Zylon) 0.056778 1.3 976 3 .5526 1.3 6E-24
2-E5-19 EpOXide 01‘ epoxy EP 0.140720 1.1150 3.5576 4.21E-24
2-E5-20 Polypropylene PP 0.072357 0.9065 3.5336 2.68E-24
2-E5-21 Polybutylene terephthalate PET 0.036429 1.3318 3.5619 9.1 1E-25
2-E5-22 Polysulphone PSU 0.105948 1.2199 3.5010 2.94E-24
2-E5-23 Polyeurethane PU 0.057227 1.2345 3.5182 1.56E-24
2-E5-24 Polyphenylene isophthalate PPPA (Nomex) 0.030549 0.7200 3.5626 1 .41E-24
2-E5-25 Graphite PG 0.02773 2.2200 3.5703 4.15E-25
2-E5-26 Polyetherimide PEI 0.126853 1.2873 3.5352 > 3.31E-24
2-E5-27 Polyamide 6 01‘ nylon 6 PA 6 0.118376 1.1233 3.5646 3 .5 113-24
2-E5-28 Polyamide 66 01‘ nylon 66 PA 66 0.065562 1.2252 3.5249 1.80E-24
2-E5-29 Polyimide P1 (CPl) 0.080648 1.4193 3.5316 1.91E-24
2-E5-30 Polyimide (PMDA) P1 (Kapton H) 0.124780 1.4273 3.4590 3.00E-24
2-E5-31 Polyimide (PMDA) P1 (Kapton HN) 0.121315 1.4345 3.5676 2.81E-24
2-E5-32 Polyimide (BPDA) P1 (UpileX-S) 0.038127 1.3866 3.5382 9.22E-25
2-E5-33 Polyimide (PMDA) P1 (Kapton H) 0.129250 1.4273 3.5773 3.00E-24
2-E5-34 High temperature polyimide resin PI (PMR-15) 0.118887 1.3232 3.5256 > 3.02E-24
2-E5-3 5 Polybenzimidazole PBI 0.082708 1.275 8 3 .4762 > 2.21E-24
2-E5-36 Polycarbonate PC 0.142287 1.1231 3.5010 4.29E-24
2-E5-3 7 Polyetheretherkeytone PEEK 0.107764 1.225 9 3 .4821 2.99E-24
2-E5-38 Polyethylene terephthalate PET (Mylar) 0.125187 1.3925 3.5432 3.01E-24
2-E5-39 Chlorotriﬂuoroethylene CTFE (Kel-f) 0.052949 2.1327 3.5452 8.31E-25
2-E5-40 Halar ethy1ene—chlorotriﬂu0roethylene ECTFE (Halar) 0.08 8869 1.6761 3.5103 1.79E-24
2-E5-41 Tetraﬂuorethylene-ethylene copolymer ETFE (Tefzel) 0.049108 1 .73 97 3 .48 54 9.61E-25
2-E5-42 Fluorinated ethylene propylene FEP 0.012479 2.1443 3 .4468 2.00E-25
2-E5-43 Polytetraﬂuoroethylene PTFE 0.00893 8 2.1503 3 .4841 1.42E-25
2-E5-44 Perﬂuoroalkoxy copolymer resin PFA 0.010785 2.13 83 3 .4570 1.73E-25
2-E5-45 Amorphous Fluoropolymer AF 0.0123 52 2.1463 3 .4544 1.98E-25
2-E5-46 Polyvinylidene ﬂuoride PVDF (Kynar) 0.066860 1.7623 3 .4993 1.29E-24
NASA/TM—2006-214482 17

"
"22","REFERENCES

1. Banks, B. A., Rutledge, S. K., Auer, B. M., and DiFilippo, F., Materials Degradation in Low
Earth Orbit (LEO), TMS Society, 1990, pp. 15-33.

2. Gregory, J . C., Proceedings of the NASA Workshop 011 Atomic Oxygen Effects, NOV. 10-11,
1986, JPL 87-14, 1987, pp. 29-30.

3. de Groh, K. K., et al. “MISSE PEACE Polymers: An International Space Station
Environmental Exposure Experiment,” AIAA #2001-4923 and NASA TM-2001-211311,
November 2001.

4. Banks, B. A., “The Use of Fluoropolymers in Space Applications,” Chpt. 4 in Modern
F Zuoropolymers: High Pelfformance Polymers for Diverse Applications, John Wiley & Sons,
Ltd., 1997.

5. “Prediction of Erosion of Polymer-Based Materials by Atomic Oxygen in LEO,” Integrity
Testing Laboratory Inc. Final Report, GRC Contract #C-72917-G, 1998.

6. ASTM E 595-84 Standard Test Method for Total Mass Loss and Collected Volatile
Condensable Materials from Outgassing in a Vacuum Environment, Annual Book ofASTM
Standards, 1984.

7. MISSE Fact Sheet, httQ://WWW.msfc.nasa.gOV-/NEWSROOM/background/facts/misse.html,
2001.

8. Pippin, G., “Determination of MISSE-l & MISSE-2 Environments by Modeling and
Measurements, ” Proceedings of the 2006 National Space and Missile Materials Symposium
in conjunction With the 2006 MISSE Post-Retrieval Conference, Orlando, FL, June 26-30,
2006.

9. Dever, J . A. et a1. “Preliminary Analysis of Polymer Film Thermal Control and Gossamer
Materials Experiments on MISSE 1 and MISSE 2,” Proceedings of the 2006 National Space
and Missile Materials Symposium in conjunction With the 2006 MISSE Post-Retrieval
Conference, Orlando, FL, June 26-30, 2006.

NASA/TM—2006-214482 18

"
