"","x"
"11","light guide, With the other end of the bundle separated into smaller bundles (37+5+1) each read out
separately. This optical division is used in addition to neutral density (ND) filters (Wratten 0.3 OD &
Wratten 0.8 OD, Where OD is short for optical density) to provide low-range, mid-range, and high—range
readouts. Half the ribbons in each layer are mounted on either side of the stainless steel Wire, With each
group wrapped in DuPont black Tedlar for light-tightness, and With ribbons in each layer oriented (With
the steel Wire) perpendicular to those of the nearest layers above and below them, providing 10 layers
read out in one direction alternating With 10 in the other, allowing 3-din1ensiona1 track reconstruction.
The ribbons of the lowest layer are mounted on an aluminum plate With identical shape and dimensions to
those of the tungsten, allowing mechanical clearance for the light guides of the lowest active layer. For
additional light-tightness a black Delrin plastic wall surrounds the calorimeter stack (Fig. 10), With
machined grooves from above and below forming round holes for the jacketed fiber bundles, and With
black GE RTV-103 silicone closing off any gaps in the wall around Where the fiber bundles eXit it. The
thin clear fibers are routed into holes in 40 black Delrin cookies, With each cookie receiving the fibers
from 25 ribbons of one readout direction of one layer (Fig. 11b). The low-range and mid-range fiber
bundles are each routed into one hole per ribbon, and the high-end fiber bundles are collected in groups of
five to reduce the channel count (the high—range readouts are expected to be used only for energy
summation Where segmentation is not important). Each cookie is potted With black epoxy (Appli-Tec
5105) for light tightness and to minimize optical cross-talk, and is mounted onto an aluminum alignment
plate at the top of the readout box.
a b .~
£3 + \
\

Figure 11. Calorimeter fiber ribbons with light mixers & black jacketed Clear fibers (a); and calorimeter cookie (b).
Each readout box (Fig. 12) mounts 10 HPDs powered by two HVPSs (all of the same types as in the
hodoscopes), With readout Circuitry [19] based on a pair of 32-ohanne1 IDEAS VA32HDR2/TA32C ASIC
per HPD. The TA32C portion provides layer-based triggering (Section 3.8.2 below). Each HPD has 64
of its 73 pixels read out, covering the 25 low-range, 25 nlid-range, and 5 high-range readouts of one side
of one layer, 3 LED signals for alignment and in ﬂight calibration, and 6 channels With no optical input to
provide coherent electronic behavior information (e.g. pedestal drift, external RF noise, etc.). HPDs in
the box on the opposite side of the instrument cover the alternate ribbons of the same layers. While the
HPD is linear over a range of 1,000,000:1, more than sufficient for the 200,000:1 range needed for
showers from 1012 eV to 1015 eV, the VA32HDR2 ASICs linear dynamic range is just under 11 bits.
Using three readout ranges (Via the optical division described above), With a sensitivity ratio of ~15:1
between low- and nlid-range, and ~36:1 between mid- and high-range, solves this problem, while
providing sufficient overlap between the ranges for inter-range calibration using the data.

3.6 High Voltage Systems

At typical LDB and ULDB ﬂoat altitudes the atmospheric pressure is in the 2 — 8 mbar range, near the
minimum of the Paschen voltage breakdown curve, Where discharges can occur between nearby points
With as little as 100 V potential difference. Some LDB experiments [4] use pressure vessels to avoid high

"
"12","voltage discharges. Designed for mission durations of over 100 days, it would have been difficult to
maintain the pressure inside such a pressure vessel for CREAM. In addition, the more strict weight limits
expected in ULDB missions guided the CREAM design to avoid the large weight penalty of such an
approach by encapsulating high voltage systems instead. To protect against breakdowns, the HV portions
of the HPDs and HVPSs circuits are potted using Conap EN-4/EN-11, with a sen1i-resistive coating to
prevent surface charge accumulation.
, 2.1-:— F . g 4* ‘A;-‘_‘§""“—r 2;, ; -_\ .
C; ma __ ___‘L .___.. w: _“ ' .
a .5 A , . 2,4 H ” ” A
11‘ Q—ﬁigw’- '..- ,2 ‘
\, 1“ ,,
/ 7 C” [y “1
Figure 12. Calorimeter readout box with 10 HPDs (here covered for protection) & EN-11 HV potting.
In the TCD, the four PMTs on each side of the instrument are supplied by a single Ultravolt potted power
supply (model 4A12-P4-F). The same type power supply is used for the two S3 PMTs. The TCD PMTs
are arranged such that all four on each side of the instrument are roughly gain-matched. Further gain
matching is accomplished with series resistors. Each Ultravolt supply is potted in an aluminum box, with
the board containing the matching series resistors potted in a separate box. The boxes and PMT voltage
dividers are all primed with 311 primer and then potted with Emerson and Cuming Stycast 4640 White
sealant with Catalyst 50. Extensive vacuum testing was performed for each circuit prior to ﬂight, with no
failures attributable to operation in the near-vacuum at ﬂoat altitude. High-voltage vacuum-safe Reynolds
coaxial cable (Type L) is used for all interconnections. The TRD and CD high voltage is provided by
three Ultravolt 2a2a-p20 (0-2kV, 20W) supplies, one for the top TRD module, one for the bottom, and
one for the CD. Each is potted in an aluminum box with the same materials as the TCD HV supplies. The
resulting units were tested under vacuum for over 30 days, assuring there would be no problems with
these units during ﬂight. The TRD high voltage was set to 1.4~1.5 kV throughout the ﬂight.
3.7 Data Sparsification
The CREAM instrument has 2560 calorimeter electronic channels, 2304 hodoscope electronic channels,
2912 SCD electronic channels, 144 TCD channels, 1024 TRD channels, and 8 CD channels, for a total of
8952 channels. With a trigger rate of ~30 Hz, sending 16 bits for each of these channels through the
telemetry link for each event would require a bandwidth of nearly 4.3 Mbps. Using a high gain antenna
in conjunction with the NASA Telemetry Data Relay Satellite System (TDRSS), CREAM has a
bandwidth of 85 kbps available, of which 35 kbps is reserved for playback of archived data when the
payload resumes telemetry after an outage, and 10% of the bandwidth is used for packet management. It
is clear that the data rate must be reduced significantly to fit through the link. Since most particles
traverse the TRD, TCD, CD, and SCD before interacting, and since the density of the tungsten keeps the
lateral shower profile to within ~5 ribbons per layer for interacting particles, nearly all channels will only
contain pedestal readings in most events. By using several algorithms (allowing thresholds to be set per
channel as the channel’s pedestal mean plus a constant, or its pedestal mean plus a multiple of its RMS

"
"13","Width) in both hardware and software, the data stream is reduced to fit all of the (~0.3 HZ) high energy
shower events (see calorimeter trigger in Section 3.8.2), and up to 1/10 of the (~30 HZ) non—interacting
high-Z events (see high—Z trigger in Section 3.8.3) in the available bandwidth. The remaining high—Z
events are written by the science ﬂight computer (SFC, see Section 3.12) to a 43 GB ﬂash drive, retrieved
following the ﬂight.

3.7.1 Calorimeter Module Data Sparsification

The three calorimeter module data sparsification boards, located near and powered by the SFC, perform
two main functions for the nearly 7800 channels of the module — data collection and data sparsification.
Event processing begins upon receipt of a signal from the trigger system or an external source. A
programmable time delayed pulse is forwarded to the calorimeter and hodoscope HPD boxes, to activate
the hold circuit Within the ASICs of the readout systems. Additional delay time is added on the ASIC
boards to match the specific peaking time of each ASIC. The data collection phase requires the
generation of all timing signals needed to operate the analog output multiplexers Within the ASICs, and
the serial ADCs. The serial data from the ADCs is temporarily stored in serial-in/parallel-out shift
registers, implemented in Actel field programmable gate arrays (FPGA). All ADCs controlled by a
particular sparsification board are operated simultaneously. At the end of each conversion cycle, the
sparsification process transfers all significant data to dual-port memories to be presented to the SFC.
Each HPD pixel has a unique address as determined by the ASIC channel number and ADC number. The
sparsification process sequences through each channel immediately after the A/D conversion, and
compares the digital value stored in the shift register With a corresponding sparsification threshold for that
channel using a simple magnitude comparator. If the data exceeds the threshold (by 5 counts for
calorimeter, 10 for hodoscope, or 15 for SCD) the data and corresponding address are written to the dual
port memory, and the memory address counter is incremented; otherwise nothing is written to memory
and the next channel is evaluated. The sparsification threshold values are also stored in dual-port memory
so they can be updated by the SFC as often as required. At the end of the cycle the total number of
channels written to memory is stored in a 16 bit latch. This number, along With a unique 32 bit event
number is written to the beginning of the memory buffer, and the buffers are swapped so the new one
becomes available to the SFC. The data record consists of a number representing the total number of
channels written to memory, a 32 bit event number, and a series of 32 bit data points, each consisting of
16 bits of ADC data and a 16 bit address. The sparsification boards provide trigger-disable outputs to the
Master Trigger board to indicate a conversion is in process and triggers are not accepted. An U0 port is
used to indicate to the computer When new data is available, and for the computer to acknowledge When it
is finished reading the data. Sparsification thresholds are automatically updated (within commandable
limits) by the computer. The threshold of each channel is determined by one of two algorithms, set by
command to the one judged to best fit its behavior. The first algorithm checks the pedestal mean and
RMS width of each channel periodically (every 5 minutes in ﬂight), and sets the threshold to a
commandable multiple of the pedestal RMS width above the mean pedestal. The alternate algorithm sets
the threshold to a commandable number of ADC units above the mean pedestal value. These values are
stored in a dual port memory chip physically located on a PC-104 interface board (Section 3.12 below).
The memory sections are physically split between the two boards in this manner such that only data is
presented across the interface, Without any fast signals or edge dependent signals at the interface. The
sparsification boards accept commands from the command processor, including hold circuit delay time,
sparsification on/off, calibration mode on/off, and ASIC multiplex channel selection while in calibration
mode.

3.7.2 TCD Data Sparsification

Each electronics unit reads out two neighboring PMTs using 16 channels (8 ADC and 8 TDC). Including
the electronics for the S3 detector, 72 ADC channels and 72 TDC channels are read for each event, for a

"
"14","total of 144 channels. TDC channels Without a valid bit (generated When the threshold for that channel is
crossed) are not stored. Also, TDC and ADC channels With values below a set cut Off are not stored, With
the cut Off set just above pedestals. The remaining channels are packed into a variable-length data
structure and stored.
3.7.3 TRD Data Sparsification
There are 512 tubes in the TRD, each With two 8-bit numbers recording the signal amplitude in a high-
gain and a (x12 lower) low-gain channel. Only signals with sufficiently large amplitudes are recorded
onto the onboard ﬂash drive. A subset (~10%) of the TRD data is sent through the telemetry downlink to
verify data quality during the ﬂight. The signals to be recorded are identified by a hardware system
Which only passes through signals greater than the pedestal mean value plus a fixed number of ADC
counts (set at 3 for ﬂight). The pedestals 0f the TRD are determined every 5 minutes during the ﬂight
With a separate pedestal cycle. In ﬂight, the pedestal variance in the TRD over that 5 minute period was
typically < 1 count.
3.8 Trigger System
TWO classes of events are of interest for CREAM: high—energy shower events, regardless of the incident
particle charge, and events With high—charge incident nuclei, whether or not they interacted and generated
a shower in the calorimeter. The trigger system (Fig. 13), designed to initiate data collection for both is
comprised of a Master Trigger, With inputs from the two detector trigger systems, calorimeter trigger and
TCD trigger. The calorimeter trigger is designed for high energy shower events, While the TCD trigger is
designed for events in Which a high-charge nucleus traverses the TCD/TRD.

DataReadout IIIIIE ........... TriggerPath

— Data Path
TCD/TRD - TCD/TRD . _ , _ ,
Module Trigger 3‘ nght Path
/ ,X Fast Master Trigger &
. ‘ . Event Counter To SF C
Calorimeter Calorimeter .3 .
' 5 I Prescaler Settings
E from Command System
Calorimeter ' ' ' ' ' '1 '------- External Trigger
Data Readout To SFC
Threshold Settings
from Command System
Figure 13. Trigger signal ﬂow.

3.8.1 Master Trigger
The Master Trigger generates the signal initiating data collection from the sub-detectors and the building
of this data into an event record. The Master Trigger accepts inputs from the Calibration System,
calorimeter, and TCD. It provides 8-bit pre—scalers for the calorimeter and TCD to adjust the trigger rates
in ﬂight in steps of approximately 0.5%, allowing separate control over the rate of each trigger type.
Each valid trigger input produces trigger and event number outputs to each of the instrument subsystems,
as well as trigger ﬂags for the SFC to determine Which trigger inputs are active. Each subsystem

"
"15","produces a data record for the SFC, which includes the event number. The SFC uses the event numbers
to verify that all subsystems are providing data from the current event.

The Master Trigger electronics are designed with 74HC series high speed CMOS components, with a
long history in the spacecraft industry. The trigger inputs and outputs are produced with LVDS (Low
Voltage Differential Signaling) circuits, and distributed on twisted, shielded pair cables, to maintain fast
signals with very low radiated emissions. The event number outputs use RS-422 circuits, which are
distributed on twisted pair ribbon cables. The interface to the SFC consists of parallel U0 signals which
are connected to a commercially available PC/ 104 board within the SFC.

3.8.2 Calorimeter Trigger

The calorimeter trigger, built around an Actel antifuse FPGA, requires N consecutive layers (with N set
Via the Command System to be 4, 6, 8, or 10) to be active to generate a high energy shower trigger.
Simulation studies show the high energy shower trigger has an estimated efficiency above 90% for
incident protons above 1 TeV, with a residual efficiency of about 20% at 100 GeV. However, the data
rate after sparsification is low enough for the telemetry bandwidth, even with the high rate of lower
energy particles. Further, this trigger model reduces biases to a minimum, allowing ofﬂine event
selection to carefully remove background events. The calorimeter trigger board accepts the trigger
signals generated from each of the calorimeter HPD boxes, and produces a trigger output to the Master
Trigger whenever the selected consecutive layer requirement is met. The calorimeter HPD boxes provide
40 half—layer signals, which are combined to form 20 layer signals. A layer is considered active if at least
one ribbon’s low energy range (out of 50) registered a signal exceeding a commandable threshold,
typically set at about 60 MeV. The rate for this trigger in ﬂight ranged from 0.2 Hz to 3 Hz, depending
on altitude and threshold setting. In case a malfunction of some portion of the readout system disables the
input from one or more layers, those layers can be bypassed (equivalent to “always on”) to allow
continued triggering. The calorimeter trigger accepts commands from the Command System to modify a
“layer bypass mask” and/ or modify the number of consecutive layers required for the high energy shower
trigger.

3.8.3 TCD Trigger

The TCD trigger system uses a redundant set of coincidences between several PMT signals and the CD
(Fig. 14). High—Z triggers are generated, at a rate between 10 Hz and 30 HZ, when a particle with high
enough charge and energy traverses the TCD and generates a signal in the CD (the threshold for this
trigger was initially set for Z 2 3, but was raised several times in ﬂight to optimize for boron and carbon
nuclei). When a particle of Z 2 1 passes through the TCD, produces a sufficiently high signal in the S3
and a confirming signal from the calorimeter arrives within 100 us, a Low-Z trigger ﬂag is generated.
The eight concentrators used to read out the scintillation counters are arranged such that each unit reads
out two adjacent PMTs (each attached to one end of two neighboring scintillator paddles). A single side
of the TCD is triggered by a logical OR of the four PMTs from that side. The trigger from each side of
the instrument is sent to the TCD trigger board Via a ribbon cable using LVDS logic. The Low-Z trigger
ﬂag is generated when a threshold is crossed on the anode signal of one or more PMTs on at least 3 sides
of the TCD, and the same condition is met for at least one side of S3, and a confirming calorimeter trigger
is generated within 100 us. A High—Z trigger signal is generated when a threshold is exceeded on the
dynode 11 signal of at least one PMT per side, again requiring at least a 3-side coincidence, and the CD
signal exceeds a set threshold, indicating that the incident particle is relativistic. This last condition
reduces the background from the plentiful low energy, high—charge nuclei expected above Antarctica,
where the geo-magnetic cutoff is much lower than at equatorial latitudes. For ground tests with cosmic
muons, the TCD trigger’s High—Z and Low-Z outputs can be swapped to allow triggering on Z = 1
particles that do not generate a shower in the calorimeter.

"
"16","ThrO
ADC TDC
Amp Disc. :’
1 V II
2» lil'J
North
PMTs 3 > ﬁ%
4 > I'II—,
ThrO
ADC TDC
Amp Disc. r, I
1 F ll _3 F_old
2 > #— IC-dence
m3 , ligilllJ |_-
4 > .III—,
ThrO
ADC TDC
”4-) 6.3
- OI‘IC ence
2 > |!iil I
PMTS 3 > .I1l
4 > ﬁII—,
ThrO
Am:DC Dislor, - LoZ Trigger
1 D II |
West 2 ’ ﬁa
PMTs 3 > gal
4 > IIE, - HiZ Trigger
ADC TDC
A>p DI. Thro
1
, lil—)
Figure 14. TCD trigger logic diagram.
3.9 Command System
The Command System is designed to allow individual commands and command scripts to be sent Via
NASA’S Integrated Test and Operations System (ITOS) system. Instrument commands are entered Via a
text-based interface or through a graphical user interface (GUI) to a dedicated Linux workstation in the
Science Operations Center (SOC) at the University Of Maryland (UMD) from Which they are sent to the
Engineering Support Center (ESC) at NASA’S Wallops Flight Facility (WFF) through the internet. The
commands are forwarded to White Sands, NM to be sent up to the payload through TDRSS. Commands
are received by the TDRSS transponder in the Command and Data Module (CDM) Which checks if the
commands are intended for its internal systems. If not, the commands are forwarded to the SFC, Which

"
"17","determines if the commands are to be implemented internally, and if not, forwards them to the Command
System’s Atmel 89S 8252 processor Via a standard RS-232 serial port as ASCII characters. The processor
formats the commands as appropriate, forwarding them to the correct bOX as RS-422 differential signals,
and then sends an acknowledgement to the SFC. A reset signal is included in the command interface,
Which can be activated as a global reset or on a per bOX basis. When the balloon traverses a TDRSS zone
of exclusion (ZOE) and none of the TDRS satellites is in View, a backup link using the Iridium satellite
system can be used for command uplink and/or to down-link a reduced stream (up to 2.4 kbps) 0f
housekeeping data. The Atmel 89S8252 processor is based on the Intel 8051 architecture, providing a
reasonable instruction set, good bit-level instructions, and a Wide variety of development tools. This
device has the additional advantage of internal ﬂash memory, Which is in-Circuit programmable through a
simple serial interface. This quick re—programmability feature greatly reduces development and
debugging effort. Redundant program memory is used to increase reliability by including a provision to
switch the execution memory between internal ﬂash and external erasable programmable read only
memory EPROM (Erasable Programmable Read-Only Memory). This processor is readily available in
industrial temperature range, and is Operated at 3.7 MHZ to keep the power consumption very low.

3.10 Housekeeping System

The Housekeeping System monitors and periodically reports the readings of nearly 400 sensors and rates
to monitor the health of the instrument. The system is built around the same Atmel 89S8252 processor
used in the Command System. In this system too, a provision to switch the execution memory between
internal ﬂash and external EPROM improves reliability and the processor is Operated at 3.7 MHZ to keep
power consumption very low. The Housekeeping System has 256 individual analog inputs With some
channels sub-multiplexed and synchronized With RS-422 control signals to acquire 130 multiplexed
analog signals from the SCD. Housekeeping requests and returned data are communicated to the SFC Via
a standard RS-232 serial port as ASCII Characters. Reporting frequency can be Changed by command,
and was typically set to send a packet every 5 to 10 seconds in ﬂight. The system monitors a total of 96
temperatures, 85 voltage levels, 149 current levels and 12 pressure levels. In addition, housekeeping
packets report the rates of each trigger type from the Master Trigger, the rates of the 40 individual
calorimeter half—layer trigger signals, GPS location from the CDM, the remaining free space on the ﬂash
disk (Section 3.12.1), and the levels of several data buffers in the SFC. Where appropriate (e.g. power
consumption, temperature, voltage and/or currents) each level being monitored is compared to “yellow”
and “red” limits to alert the science shift Operator to any incipient problems and emergency situations,
respectively. By monitoring for changes following commands, the Operator is able to use the
Housekeeping System to verify command execution. The Housekeeping System also includes a pair of
48-bit counters to keep track of cumulative total time and live time.

3.11 Calibration System

To allow correct interpretation of ﬂight data, calibration systems are implemented for the different
detector systems. These use a variety of means to check aliveness, measure the noise in the absence of a
physics signal (pedestal values), and determine the gain of each channel. The TRD and CD use science
event data for calibration, so no dedicated calibration system is implemented for these.

3.11.1 Calorimeter and Hodoscope Calibration System

The calorimeter/hodoscope Calibration System is designed to provide triggers and voltage pulses to
collect pedestal, charge injection and LED ﬂasher data. The rates, pulse amplitude, and pulse width are
all adjustable by command. The frequency is selectable from 1 kHz down to about 0.06 Hz in multiples
of 2. Charge calibration pulses from 0 to 2V are provided by 24 pulsers With 14-bit resolution. Light
pulses are provided by 8 LEDs driven by voltages from 0 to 8V With 14-bit resolution. The pulse Widths

"
"18","are adjustable from ~6OO ms to 5 us. Pedestal runs were collected every 5 minutes in ﬂight to account for
pedestal drift of 12 (12-bit) ADC counts per degree C for the calorimeter and 18 (16-bit) ADC counts per
degree C for the hodoscope, during the diurnal cycle. The mean value and RMS width of the pedestal are
calculated for each channel and used to update the sparsification threshold values using the selected
sparsification algorithms. The pedestal values are included in the data stream to allow Ofﬂine subtraction
of the mean Offset level of each channel. Periodic runs of charge injection events are collected and
included in the data stream to allow Ofﬂine gain calibration of the calorimeter and hodoscope data. The
LED system is used during integration and testing to align the HPD pixels with the fibers carrying the
light signal from the detectors. This is done by rotating and moving either the cookies holding the fibers
(calorimeter) or the HPD boxes (hodoscopes) while ﬂashing the LEDs, and monitoring cross-talk in the
channels surrounding the LED channels. Once the cross-talk around the LEDs is balanced, the alignment
is deemed to be done. In ﬂight, the LEDs were used on occasion to check the aliveness 0f HPDs. The
calorimeter and hodoscope data is compared to sparsification thresholds (Section 3.7) updated based on
the constantly revised pedestal levels. This sparsification is applied to all but 40 calorimeter and 36
hodoscope channels (one per HPD) to allow removal of coherent noise.

3.11.2 SCD Calibration System

The SCD Calibration System is designed to provide charge injection pulses up to 3.2 pC into the SCD
readout system to monitor gains. The system can be used to collect data with no charge input to monitor
pedestal levels. In ﬂight, pedestals were collected every 5 minutes to allow accurate pedestal subtraction
in Ofﬂine data analysis, as pedestal variations due to temperature are about 20 (16-bit) ADC counts per
degree C for most channels. The diurnal variation in sun angle changes the solar ﬂuX 0n the payload,
causing the SCD temperature to vary within a 4C range, translating to an 80 ADC count range. Charge
calibration was carried out every 2 hours, showing stable gain throughout the ﬂight. The SCD data is
compared to sparsification thresholds (Section 3.7) that are updated based on the constantly revised
pedestal levels. Sparsification is applied to all but 26 SCD channels (one per ladder) to allow removal of
coherent noise.

3.11.3 TCD Calibration System

Before ﬂight, the high voltage to each PMT is set to provide a clear muon peak in the ADC output, well
separated from the pedestal. Using information from the CERN beam tests (Section 4.1.3), the TDC
values are set to provide the Low-Z and High—Z triggers described in Section 3.8.3. Flight data were also
examined in near real-time to ensure that signals due to helium nuclei did not “leak into” the High-Z
trigger. The four ADC channels per PMT are designed to overlap for a portion of their sensitive range,
allowing ﬂight data to be used for inter-calibration 0f the gains.

3.12 SFC

The instrument is Operated and monitored Via a central computer, the SFC. The SFC builds data from the
different detector subsystems into a single event record each time the Master Trigger signals a valid event
has occurred. The SFC then splits the event record into packets that it sends to the CDM for archival
and telemetry t0 the ground. Hardware commands are passed through the CDM and SFC t0 the
various modules, with software commands modifying how the SFC operates.

3.12.1 SFC Hardware

The SFC is based on a single—board computer with a PC/ 104 interface. This architecture is chosen based
on past experience of the Columbia Scientific Ballooning Facility’s (CSBF) Science Interface Package

"
"19","(SIP) and the NASA/WFF CDM. It has the advantages of low power consumption and a simple bus
interface for instrument subsystems to integrate with. Although thermal strapping is required on the
computer board, it is relatively easy to build interfaces for this bus that dissipate low enough power to
avoid the need for any special thermal provisions.

Each instrument subsystem has its own PC/ 104 interface card, with the exception of the TCD which
interfaces Via Ethernet, and the Command and Housekeeping modules, both with low enough bandwidths
to be accommodated with standard serial ports. The calorimeter, hodoscopes and SCD each use an
identical custom-designed interface, with sparsification thresholds stored in a dual-port RAM, and a
PC/ 104 interface implemented in an Actel antifuse FPGA. The TRD uses a commercially available
PC/ 104 board, with a PC/ 104 interface implemented in a XilinX Spartan-2 FPGA. The Master Trigger
uses a commercially available parallel interface card, with additional U0 capacity for various single bit
control functions. To provide additional archiving of lower priority data not expected to be sent Via
telemetry, the SFC also has a 43 GB BitMicro E-Disk EIDE solid-state ﬂash drive, mounted on top of the
SFC box. Data from this archive are merged post-ﬂight with telemetered data and those archived in the
CDM to build up the complete set of ﬂight data.

3.12.2 SFC Operating System

The SFC utilizes a RedHat 7.3-based Linux operating system, stripped of unused components, and
consisting of the kernel and the utilities to allow self—hosted development. Real-time extensions to the
Linux kernel were evaluated, but were not needed to maintain the required data-ﬂow or interrupt
handling. The operating system choice was frozen early in the payload development as stability was
deemed significantly more important than software upgrades. The ﬂight operating system, utilities, and
ﬂight software all fit in 256 MB. The operating system and ﬂash drive worked well during the nearly 42
day ﬂight, though the Ethernet switch connecting the TCD, SFC, and CDM did require several reboots.
This latch—up behavior was not observed on the ground and may have been due to single-event upsets at
ﬂoat altitude.

3.12.3 CREAM Data Acquisition (CDAQ) Software and Telemetry

The CDAQ [21, 22] is required to provide a very robust tool for processing commands from the ground
through the CDM, and for consolidating science, calibration and housekeeping events, transferring this
data to the CDM with the necessary error-checking information. As such, the CDAQ is required to
initiate and collect scheduled calibration and housekeeping events, but at the same time react quickly
whenever a command is received from a CDM computer, or a trigger signal is issued by the Master
Trigger. The CDAQ has limited hardware resources given the power and interface constraints that
determine the hardware, and as such its design principles are simplicity, reliability, and ﬂexibility. A
server/client model is adopted as best suited for telemetry of commands and data, with the ground
operations center software set up as the Client, and the SFC set up as the server. Wherever possible, the
number of processes active on the SFC is minimized, with a master process managing all other processes.
Circular ring buffers based on shared memory with semaphore locks allow processes to pass commands
or event data efficiently. Threadng and real-time schemes are adopted for communications with the
CDM to allow efficient and stable long-term function. The communications process also splits up event
records into packets, adding packet management and checksum bits. These packets are further processed
by the CDM, adding another layer of packet management and checksums, and are sent to the ground Via
the TDRSS high gain antenna. To maximize telemetry efficiency, event records are tightly packed and
allowed to cross packet boundaries. On the ground, the process is reversed, with the computers at the
ESC reconstructing the data to match what the CDM received from the SFC and sending it Via the internet
to the SOC at the University of Maryland. There, ground operations computers reconstruct events from
the packets received from the ESC, with a fraction of science events passed to an event monitoring

"
"20","software, and all housekeeping records updating a housekeeping Viewer. Whenever CREAM is in a
TDRSS ZOE, the CDM archives data, playing it back upon the payload’s exiting the ZOE. Such
playback data are recorded to disk but are not used to update any online monitoring, as they are
superceded by later data. Separate processes handle housekeeping, calibration, and event data so that
failure of one process does not interfere with the function of the others. The event data process constantly
monitors the Master Trigger and builds events whenever a trigger signal is issued. Ground operations
machines run remote commanding and GUI processes to allow operators to issue commands to the
instrument systems. To make operations more efficient and reliable, predefined scripts are stored on the
ground operations machines for routine procedures that require dozens of individual commands (e.g.
turning on boxes, starting high voltage ramping, etc.).

Communication between the SFC and the CDM computer is Via a custom UDP (User Datagram Protocol)
Ethernet protocol. Being connectionless, this protocol makes it easier to re—establish communication if
one of the sides loses power temporarily. Information is passed Via fixed length packets, with connection
status packets exchanged in both directions every five seconds asynchronously. This allows the SFC to
determine which of the redundant CDM computers is active and what port it is on, so that the address can
be modified whenever a change is detected (only the SFC UDP port number is specified in advance).
Event and housekeeping data is passed Via 255 byte packets, with 5 of those bytes providing packet
management. Since event record sizes depend on the physics of the event and the settings of the
Sparsification System, ranging from 4 bytes to 64 kB, a packet can hold dozens of event records, or be a
small fraction of an event record. Whenever the SFC sends a data packet, the CDM computer is expected
to send back an acknowledgement packet. Lacking this acknowledgment, the SFC will repeatedly send
the same packet every second until it is acknowledged or 30 attempts have been made. If no
acknowledgement is received after 30 attempts, the SFC drops the connection, pings both CDM
computers, and re—establishes the connection. Once communication resumes, the SFC starts over with the
same packet it attempted to send before. To avoid an infinite loop, a packet will ultimately time out, and
the SFC will proceed to the next packet. In ﬂight, nearly 100% of packets were acknowledged without
retry. Whenever the SFC receives a command packet from the CDM, it checks a CRC2 (Cyclic
Redundancy Check) checksum and sends an acknowledgement packet. Command packets can be either
an 8 byte command or a 1050 byte fragment of an extended command. The SFC communications process
reassembles the 8 fragments of an extended command, providing the capability of egg. updating
sparsification threshold value tables, transferring files to the SFC, etc. Since satellite links occasionally
corrupt packets, the SFC generates a 16-bit CRC for each packet, and includes the least significant bit in
the packet (one of the 5 packet management bits). Such corruption was experienced in ﬂight mostly
during entry into or eXit out of a ZOE. The error checking was nearly perfect, and in fact only 29
telemetered events were corrupted. This constitutes an error rate of less than 10'6 of events, or 10'10 bits,
compared to the requirement of 10'6 bits. These events were later recovered from the CDM archive disks.
3.13 Power System

Fused +31 VDC power is provided by the balloon-craft power system inside the CDM to siX separate
circuits, with separate relays. These power the calorimeter power converter, the hodoscope power
converter, the SCD power converter, the TCD power converter, the TRD power converter and the SFC,
with a total of 379 W.

3.13.1 Calorimeter Module Power Systems

The power systems for the calorimeter, hodoscopes, and SCD each use three Vicor VI-JOO series DC/DC
converters with VI-RAM active output filter modules, to convert the 28i5 V input from the balloon—craft
main power bus to the voltages needed to power their respective detector systems (calorimeter i3.5 V &

"
