"","x"
"11","398 K. K. DE GROH ET AL.
MISSE PEACE
}— _ Polymers Tray
ad
""I"" ..
{ IL: ' .
I .' ' I-
..- . I."" 'I .1 'I. I
+ i. "". 'rfﬂI'f-I 'I '
_' .__ '- .-""' i |._ i; — __ I1
5 '1‘” -H- 4|
I 1 I I -. -_ - ' .
I ' f: 'I. "".- _ """"""I'i :-. I
i. .‘I. — :
Figure 2. During a space walk on August 16, 2001, astronaut Patrick Forrester installs MISSE PEC 2
on the ISS Quest Airlock [NASA photo STS105E5302].
6. MATERIALS INTERNATIONAL SPACE STATION EXPERIMENT
(MISSE)
Managed by Langley Research Center (LaRC), MISSE is a collaborative effort among
NASA centers, the US Air Force and private industry [7]. MISSE consists of suitcase-
like experiment trays exposed to either A0 and solar radiation, or solar radiation with
minimal AO exposure, along with Charged particle radiation and vacuum 011 the exterior
of ISS. MISSE 1 and 2 were transported to the ISS, and MISSE 2 was attached to the
exterior of the Quest Airlock on August 16, 2001 during the STS-105 shuttle mission.
Figure 2 is a photograph of MISSE PEC 2 being attached to the ISS Quest Airlock during
an extravehiculaer activity (EVA). The MISSE 2 PEACE Polymers tray is Visible in this
photograph. Figure 3 is a photograph of the Quest Airlock showing the location of MISSE
PEC 2. MISSE 1 and 2 were the first exterior experiments on the ISS hull. Although orig-
inally planned as a 1-year mission, retrieval of MISSE 1 and 2 was significantly delayed
due to the Columbia Shuttle accident. MISSE 1 and 2 were successfully retrieved during
a space walk on July 30, 2005 during Discovery’s STS-114 Return to Flight mission after
3.95 years of space exposure.
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"12","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 399
""I u. ' I
I. -. .1-
.ﬁ"" .
""' E. , _ _ I' r- "" MISSE
I rI-I...I "" I -1: PECZ
.r * - . 39¢?
. -. I _ __ |- . - :- 1.!-
l- ._ __ . _ ”I;
n“: f _ I _ _ -
I' . E""!
. ['1'
II. _ t 'I ""3' 1-H '-. ' Ir.""
___.---... .; .--'-I
e. .
Figure 3. Photograph of the Quest Airlock and MISSE PEC 2 taken during the STS-105 mission
[NASA photo STS105-329-O28].
7. MISSE 2 ENVIRONMENTAL EXPOSURE
The MISSE 2 PEACE Polymers A0 exposure is described in Section 8 below. Esti-
mated environmental conditions of solar exposure, tray temperatures, and ionizing radi-
ation doses 011 MISSE 1 and 2 are described in detail by Pippin [8]. For the PEC 2 tray
(exposed to A0 and solar radiation) the total equivalent sun hours (ESH) was estimated to
be 5000—6700 ESH. This total includes Earth-reﬂected illumination (650—820 ESH). The
spectrum of Earth reﬂection solar radiation has a reduced contribution from the vacuum
ultraviolet (UV) portion of the spectrum due to absorption by the Earth’s atmosphere [8].
Tray E5 was computed to have received approximately 6300 ESH. Pippin also describes
the baseplate thermal cycling temperature range for MISSE 1 and 2 to be nominally be-
tween +40 and —30 0C With occasional short—term excursions to more extreme tempera-
tures. The 3.95 year exposure duration in LEO resulted in approximately 22 800 thermal
cycles. Preliminary data from [8] also provided insight into the ionizing radiation enVi-
ronment 0n MISSE 1 and 2. Data from thermo-luminescent dosimeters (TLDs) With thin
shielding layers are most relevant to estimates of doses for the PEACE Polymer experi-
ment thin polymer films. The TLD data indicated receiving approximately 26 krads(Si)
through 0.005 cm aluminum for MISSE 2 [8].
Black light inspection of the trays showed minimal to no contamination 0n the MISSE
surfaces [8]. Results of X-ray photoelectron spectroscopy (XPS) contamination analysis
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"13","400 K. K. DE GROH ET AL.
'-— ﬂ? ix: “hi“- 1?
_..l-'-"" _ --""—' l. . I”
I ...
' I
..._ _ 7...:-,.;.' __;I ' .
¢ TEI- ._II'E.:'.III':II_ I.:-I 3': a '- ..' I . -
Figure 4. Photograph of the PEACE Polymers experiment tray taken in the NASA Langley Research
Center clean room during post-flight retrieval examination.
of two MISSE 2 sapphire witness samples in tray E6 (located next to tray E5) indicated an
extremely thin silica contaminant layer (1.3 and 1.4 11m 011 each slide, respectively) [9]. A
small amount of ﬂuorine was also detected [9].

The MISSE 2 environment was found to be an unusually Clean environment with very
low spacecraft—induced molecular contamination. This is due to low outgassing of other
MISSE 2 Tray 1 materials, and also due to the position of MISSE 2 0n ISS. Therefore,
the ﬂight data was not affected by contamination. This further increases the importance
of this long-duration ﬂight data.

8. MISSE 2 PEACE POLYMERS POST-FLIGHT

CHARACTERIZATION
Figure 4 is a post-retrieval photograph of the PEACE Polymers experiment tray as ob-
served directly after PEC 2 was opened for the first time in a NASA Langley Research
Center Clean room. As expected, many of the polymer samples were significantly de-
graded, and the process of eroding through the various sample layers was evident. Fig-
ure 5 is a post-ﬂight photograph of the PEACE Polymers experiment (tray E5) after de-
integration from MISSE PEC 2.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"14","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 401
I.‘ _. IE}.- ' . ' I- '-' I ‘ '4. ' FF:
- L. _ f .9 O O ’13 ® -._.:_, 9;. a
-I""""-—- .=.';_ __ .- . i 4' I '_ . y fad?"" . _:"";-_ - '.. J' .- .J'
.g. ﬂﬂﬁ. 2; . J.
. '.- ‘_ 3"" (“‘1 h‘ELT-é"".-:IG'F ' :- II. E;
L .__llh'l— lllllII_-.I -+.-:_- '. I -_ . HI:_ _-..'_-.' _ . hl-JPH-l'll-Th-I—' J
Figure 5. Post-flight photograph of the MISSE 2 PEACE Polymers experiment tray.

Fortunately, even though this experiment received nearly 4 years of atomic oxygen
exposure, material was left for all samples except for one (PBI, 2-E5-35). Therefore,
planning for a 3-year exposure (vs. 1 year) was found to be crucial to the experiment’s
success.

Once tray E5 was brought back to NASA Glenn Research Center, post—ﬂight photo-
documentation of the samples was conducted. Photographs were taken of the individual
samples in tray E5, after removal from the tray (left in a ﬂight stack next to the back-
up stack), and also with the individual sample layers spread out. Details on the number
of sample layers eroded through, those textured, and the number non-eroded layers were
recorded. When additional stacked layer sets had been placed behind the weighed sample
set as a ﬂight sample, those two groups of sample sets were separated for weighing as
individual sets, when possible. Post—ﬂight, an ideal situation would be where only the
weighed set had erosion, so that the unweighed stacked layers did not need to be weighed
post—ﬂight for erosion yield determination. Occasionally, the individual layers could not
be separated from each other without damaging the sample texture or losing gossamer
pieces of residual material. In these cases all layers were kept together for post—ﬂight
sample weighing.

For post—ﬂight mass measurements, there were three situations: (1) either a single
sample layer was ﬂown, or an unweighed Part B set of sample layers was ﬂown behind
the weighed Part A set, but erosion only occurred within the Part A layers (hence the Part
B layers did not need to be weighed post—ﬂight), or only a single sample layer was ﬂown.
These ideal situations are referred to as the “Single” situation. (2) Both a weighed Part A
set and an unweighed Part B set were ﬂown and erosion occurred through the Part A set
down into Part B, and the two sets of layers could be separated and weighed individually
post—ﬂight (this is referred to as the “Separate” situation). (3) Or both a weighed Part A set
and an unweighed Part B set were ﬂown and erosion occurred through Part A down into
Part B, and the two sets of layers could not be separated post—ﬂight without damaging the
gossamer sample layers, and therefore the sample sets were weighed together post—ﬂight
(this is referred to as the “Together” situation). As stated before, the post—ﬂight mass

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"15","402 K. K. DE GROH ET AL.
I .II' F]?! ri-It:""r""r :""I :III-
..=ﬂ‘.""::""r Pre-flight mass:
I"".':'I_‘.-_'..""._'.I-_ :-_- . : 2.09873 9
' _ . Post-flight mass:
'- _ _ 2.07100 9
lI—-| '
‘ cm
(a) (b)
Figure 6. Pyrolytic graphite (PG) flight and control samples (one layer 0.203 cm thick): (a) flight
sample (2-E5-25); and (b) back-up sample.
. i I .
1 |.'.'I'T|
(a) (b)
Figure 7. Upilex-S flight and control samples (11 layers each 0.0025 cm thick): (a) flight sample stack
(2-E5-32); and (b) back-up sample stack.
procedures replicated the pre-ﬂight mass procedures in terms of the vacuum dehydration
process (dehydration time, sample order, weighing technique) as Closely as possible.

Figures 6—8 provide examples of the “Single” situation. In figure 6 a single thick
(0.203 cm) layer of pyrolytic graphite (PG, 2-E5-25) was ﬂown and the ﬂight sample is
shown post-ﬂight next to the non-ﬂown control sample. Mass loss was therefore computed
simply from the dehydrated mass prior to, and after ﬂight, of this single layer.

The UpileX-S sample (2-E5-32) provides another example of the “Single” situation.
Figure 7 shows a post-ﬂight photograph of the stacked ﬂight sample next to a stacked
baCk-up (control) sample. A total of 11 layers were stacked together and ﬂown. The
individual layers are shown in figure 8 along with the baCk-up sample. Pre-ﬂight, the top
six of 11 layers were weighed. During ﬂight only the top four layers were eroded (the
top two were completely eroded leaVing the E5 tray-protected ring, the third layer was
eroded with holes at the A0 textured cone valleys, and the fourth layer was eroded at the
cone valley hole locations in the third layer). Therefore, post-ﬂight, the top siX layers

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"16","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 403
Pre-flight
weighed the top
6 of 11 layers
O . Eroded top 4
layers
Pre-flight mass
(top 6 layers):
116.016 mg
Post—flight mass
(top 6 layers):
' . 77.889 mg
(a) (b)
Figure 8. Upilex-S flight and back-up samples (11 layers each 0.025 cm thick): (a) flight sample
(2-E5-32); and (b) back-up sample.
were separated from the bottom five layers and only the top set was weighed and directly
compared with the mass of the top siX layers pre-ﬂight for ﬂight sample mass loss.

Atomic oxygen ﬂuence witness sample Kapton H (2-E5-30) provides an example of
a “Separate” situation. As shown in figure 9, three 0.0127 cm thick layers were ﬂown.
Prior to ﬂight only the top two layers were weighed. During ﬂight, A0 eroded the top
layer completely and eroded the second layer resulting in the development of the cone-
lil<e texture. There were holes in the bottom of the cone valleys that provided exposure
to the sample layer below. Even though the second layer was still intact (and could be
weighed as a separate layer), the third layer was also textured. Therefore, in this case,
pre-ﬂight and post—ﬂight mass measurements are needed for both the weighed top two
layers and the bottom unweighed layer, which were obtained separately.

Figure 10 provides a schematic diagram of a situation where a stack of unweighed
layers has been ﬂown behind a weighed layer set and during ﬂight AG has eroded through
the weighed set into the unweighed set. In this situation, the pre-ﬂight mass of the Part
B set (MB) needed to be computed. This mass was computed based on taking an average

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"17","404 K. K. DE GROH ET AL.
Pre-flight weighed
the top 2 of 3 layers
Pre-flight mass
(top 2 layers):
187.793 mg
+
(*computed 1 layer):
93.712 mg
= 281.505 mg
Post—flight mass
(top 2 layers):
65.411 mg
+
(bottom 1 layer):
91.309 mg
I “m ' = 156.720 mg
(a) (b)
Figure 9. Kapton H flight and back-up samples (three layers each 0.0127 cm thick): (3) flight sample
(2-E5-30); and (b) back-up sample.
Fllght sample Back-up sample
Initially Pre-flight
weighed N mass:
samples samples Mo
Part A
mass:
MA
Additional Partially
samples (n) or fully
Part B staﬁhed eroded
be Ind samples n
weighed samples
samples
(Initially not No
weighed) erosion
MB
Pre-flight mass (calculated): MB = n ((MA+ MC) / (2N))
Figure 10. Diagram describing the calculation used to determine the pre-flight mass of the unweighed
stacked flight layers (MB).
Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"18","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 405

Table 3. A0 fluence for Kapton H calibration samples.

Mass loss Kapton H Kapton H Kapton H Kapton H Average

technique 2-E5-30 2-E5-30 2-E5-33 2-E5-33 AO ﬂuence

mass loss AO ﬂuence mass loss AO ﬂuence (atoms cm‘z)
(g) (atoms cm‘z) (g) (atoms cm‘z)

Ave. of first

three readings 0.124785 8.425 x 1021 0.129219 8.436 x 1021 8.43 x 1021

Back extra-

polation t0 0.124579 8.411 x 1021 0.128811 8.409 x 1021 8.41 x 1021

time zero
of both the weighed Part A ﬂight set (M A) and the weighed Part A baCk-up, or control,
sample set (M C) prior to ﬂight to get an individual layer average and then multiplying that
mass by the number of layers (71) in the unweighed stack set. This equation, along with
the variables, is shown in figure 10.
9. MISSE 2 TRAY 1 E5 A0 FLUENCE
The A0 ﬂuence for PEC 2 tray 1 E5 was computed based on the mass loss of two Kapton
H witness samples (2-E5-30 and 2-E5-33). Each Kapton H witness sample consisted of
three 0.0127 cm thick layers for a total thickness of 0.0381 cm. As stated previously,
Kapton H is commonly used for ﬂuence calibration because it has a well-Characterized
erosion yield in LEO (3.0 x 10‘24 atoms cm‘z) [4]. The A0 ﬂuence was determined
using vacuum-dehydrated mass loss based on two techniques: (1) averaging the first three
mass readings, and (2) baCk-extrapolation 0f the mass data to time zero using linear curve
fits to get theoretically dehydrated mass values. The results of these measurements are
provided in table 3. The A0 ﬂuence values for the individual samples using the same
technique were very similar. The average AO ﬂuences for the two techniques were also
very similar. Therefore, it was decided to use the average mass value instead of the linear
baCk-extrapolation value for determining both the LEO AO ﬂuence for the experiment and
for determining the erosion yield values for the individual PEACE Polymer samples. The
average AO ﬂuence for the PEACE Polymers experiment exposure (tray E5) on MISSE
2, based on the two Kapton H witness samples (averaging the first three mass readings),
was determined to be 8.43 x 1021 atoms cm‘z.
10. LEO EROSION YIELD DATA
Table 4 provides the erosion yield data for the MISSE 2 PEACE Polymers experiment
along with the sample mass loss, density and exposure area. Six of the 41 samples were

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"19","406 K. K. DE GROH ET AL.
Table 4. MISSE 2 PEACE Polymers Erosion Yield Data.
MISSE Material Polymer MISSE 2 Density Area MISSE 2
Serial # abbreV. mass loss (g cm‘3) (cmz) erosion yield
(g) (cm3 atom‘l)

2—E5—6 Acrylonitrile ABS 0.033861 1.05 (1) 3.4944 1.09 x 10‘24
butadiene styrene

2—E5—7 Cellulose acetate CA 0.191482 1.2911 3.4831 5.05 x 10‘24

2—E5—8 Poly—(p—phenylene PPD—T 0.026790 1.4422 3.5099 6.28 x 10—25
terephthalamide) (Kevlar)

2—E5—9 Polyethylene PE 0.102760 0.918 (2) 3.5489 > 3.74 x 10‘24

2—E5—10 Polyvinyl ﬂuoride PVF (Tedlar) 0.132537 1.3792 3.5737 3.19 x 10‘24

2—E5—11 Crystalline poly— PVF 0.004714 1.6241 3.4176 1.01 x 10‘25
Vinylﬂuoride (White Tedlar)
w/white pigment

2—E5—12 Polyoxymethylene; POM 0.378378 1.3984 3.5119 9.14 x 10‘24
acetal; polyfor— (Delrin)
maldehyde

2—E5—13 Polyacrylonitrile PAN 0.047281 1.1435 3.4768 1.41 x 10‘24

2—E5—14 Allyl diglycol ADC (CR—39) 0.267295 1.3173 3.5392 > 6.80 x 10‘24
carbonate

2—E5—15 Polystyrene PS 0.115947 1.0503 3.5043 3.74 x 10‘24

2—E5—16 Polymethyl PMMA 0.194588 1.1628 3.5456 > 5.60 x 10‘24
methacrylate

2—E5—17 Polyethylene oxide PEO 0.066395 1.1470 3.5591 1.93 x 10‘24

2—E5—18 P01y(p—phenylene—2 PBO 0.056778 1.3976 3.5526 1.36 x 10—24
6—benzobisoxazole) (Zylon)

2—E5—19 Epoxide 0r epoxy EP 0.140720 1.1150 3.5576 4.21 x 10‘24

2—E5—20 Polypropylene PP 0.072357 0.907 (3) 3.5336 2.68 x 10—24

2—E5—21 Polybutylene PBT 0.036429 1.3318 3.5619 9.11 x 10‘25
terephthalate

2—E5—22 Polysulphone PSU 0.105948 1.2199 3.5010 2.94 x 10‘24

2—E5—23 Polyeurethane PU 0.057227 1.2345 3.5182 1.56 x 10‘24

2—E5—24 Polyphenylene PPPA 0.030549 0.72 (4) 3.5626 1.41 x 10‘24
isophthalate (NomeX)

2—E5—25 Pyrolytic graphite PG 0.02773 2.22 (5) 3.5703 4.15 x 10‘25

2—E5—26 Polyetherimide PEI 0.126853 1.2873 3.5352 > 3.31 x 10‘24

2—E5—27 P01yamide6 PA 6 0.118376 1.1233 3.5646 3.51 x 10‘24
or nylon 6

2—E5—28 Polyamide 66 PA 66 0.065562 1.2252 3.5249 1.80 x 10‘24
or nylon 66

2—E5—29 Polyimide PI (CP1) 0.080648 1.4193 3.5316 1.91 x 10‘24

2—E5—30 Polyimide (PMDA) PI (Kapton H) 0.124780 1.4273 3.4590 3.00 x 10‘24

2—E5—31 Polyimide (PMDA) PI (Kapton HN) 0.121315 1.4346 3.5676 2.81 x 10-24

2—E5—32 Polyimide (BPDA) PI (UpileX—S) 0.038127 1.3866 3.5382 9.22 x 10‘25

2—E5—33 Polyimide (PMDA) PI (Kapton H) 0.129250 1.4273 3.5773 3.00 x 10‘24

2—E5—34 High temperature PI (PMR—15) 0.118887 1.3232 3.5256 > 3.02 x 10‘24
polyimide resin

2—E5—35 Polybenzimidazole PBI 0.082708 1.2758 3.4762 > 2.21 x 10‘24

2—E5—36 Polycarbonate PC 0.142287 1.1231 3.5010 4.29 x 10‘24

2—E5—37 Polyetheretherkeytone PEEK 0.107764 1.2259 3.4821 2.99 x 10‘24

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"20","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 407
Table 4. MISSE 2 PEACE Polymers Erosion Yield Data. (Continued)
MISSE Material Polymer MISSE 2 Density Area MISSE 2
Serial # abbreV. mass loss (g cm‘3) (cmz) erosion yield
(g) (cm3 atom‘l)

2—E5—38 Polyethylene PET (Mylar) 0.125187 1.3925 3.5432 3.01 x 10‘24

terephthalate

2—E5—39 Chlorotriﬂuoroethylene CTFE (Kel—f) 0.052949 2.1327 3.5452 8.31 x 10‘25

2—E5—40 Ethylene— ECTFE 0.088869 1.6761 3.5103 1.79 x 10‘24

Chlorotriﬂuoroethylene (Halar)

2—E5—41 Tetraﬂuorethylene— ETFE 0.049108 1.7397 3.4854 9.61 x 10—25

ethylene copolymer (Tefzel)

2—E5—42 Fluorinated FEP 0.012479 2.1443 3.4468 2.00 x 10‘25

ethylene propylene

2—E5—43 Polytetraﬂuoroethylene PTFE 0.008938 2.1503 3.4841 1.42 x 10‘25

2—E5—44 Perﬂuoroalkoxy PFA 0.010785 2.1383 3.4570 1.73 x 10‘25

copolymer resin

2—E5—45 Amorphous AF 0.012352 2.1463 3.4544 1.98 x 10‘25

ﬂuoropolymer

2—E5—46 Polyvinylidene PVDF 0.066860 1.7623 3.4993 1.29 x 10‘24

ﬂuoride (Kynar)
(1) IDES, The Plasics Web: http://Www.ides.Comlgenerics/ABS/ABS_typical_pr0perties.htm (p = 1.01—
11.09).
(2) Consolidated Thermoplastics manufacture’s density (p = 0.918).
(3) Average of data from: Materials Handbook 14th ed. (p = 0.913, p. 699) and MSDS (p = 0895—0905).
(4) DuPont NomeX crepe paper type 410 technical data sheet (,0 = 0.72).
(5) Materials Handbook 14th edn (Brady, G.S., Clauser, H.R., Vaccari, J .A. McGraw—Hill, 1997). (p =
2.22, p. 427).
either fully or partially eroded through all layers after the 4-year mission. Therefore, the
erosion yield is actually greater than the value provided, as indicated in table 4. These
samples included the following:

o 2-E5-9 PE (six layers, 0.005 cm thick) eroded with residual material left;

a 2-E5-14 ADC (one layer, 0.079 cm thick) eroded at one edge, sample curled up;

a 2-E5-16 PMMA (10 layers, 0.005 cm thick) eroded through in center, residual

material left;

a 2-E5-26 PEI (two layers, 0.025 cm thick) textured back surface

(AO valleys eroded through);

c 2-E5-34 PMR-15 (one layer, 0.30 cm thick) eroded through at one edge;

a 2-E5-35 PBI (14 layers, 0.005 cm thick) all four layers completely eroded away.
These six materials are being re-flown for By determination as part of the MISSE 6A
Stressed PEACE Polymers experiment. MISSE 6A and 6B were placed outside the ISS
on March 22, 2008 during the STS-123 shuttle mission.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"21","408 K. K. DE GROH ET AL.

11. SUMMARY and CONCLUSIONS

Forty-one different polymer samples, collectively called the PEACE Polymers, have been
exposed to the LEO space environment on the exterior of the 18$ for 3.95 years as part
of MISSE 2. The Objective of this experiment was to accurately determine the atomic
oxygen erosion yield of a wide variety of polymeric materials after 10ng-term exposure
to the space environment. The MISSE 2 PEACE Polymers experiment was exposed to
atomic oxygen along with solar and Charged particle radiation. Mass loss was determined
to be the best technique for Characterizing the atomic oxygen erosion yield values for this
experiment because erosion sometimes occurred in underlying layers at “cone valleys” in
partially eroded upper layers, and because some layers were fragile gossamer films.

Atomic oxygen erosion yield values were determined for the MISSE 2 PEACE Poly-
mers experiment based on mass loss obtained before and after ﬂight using vacuum dehy-
drated samples. Exposure areas were determined from individual ﬂight sample hardware
openings. Density values for 36 0f the 41 polymers were obtained using calibrated den-
sity gradient columns. The A0 ﬂuence for the experiment was determined based on two
Kapton H witness samples. Back—extrapolation 0f the mass data to time zero (to get a the-
oretically dehydrated mass), as compared to using the average mass values, indicated no
significant difference in A0 ﬂuence between these techniques. The average AO ﬂuence
for the MISSE 2 PEACE Polymers experiment (MISSE 2, tray 1, sample tray E5) was de-
termined to be 8.43 x 1021 atoms cm‘2 based on average mass values. As some samples
may have a synergistic effect of solar exposure on AO erosion, it is important to note that
the solar exposure for tray E5 was computed to be approximately 6300 ESH. There was
partial or complete erosion of six of the 41 ﬂight samples, and hence the erosion yield val-
ues for these samples are greater than the value reported. Planning for a 3 year exposure
(vs. 1 year) was found to be crucial to the success of this experiment.

The MISSE 2 PEACE Polymers experiment is unique because it contained the widest
variety of well Characterized polymers ﬂown in LEO for a long duration under identical
conditions. In addition, this experiment was exposed to an unusually low contamina-
tion environment. The data from this LEO ﬂight experiment provide extremely valuable
atomic oxygen erosion yield data for spacecraft design and predictive model development
purposes.

Acknowledgments. The authors would like to thank Don Jaworske of NASA GRC for coordinating all the GRC
MISSE experiments. We would like to acknowledge and thank former students Jon Gummow of Ohio Aerospace
Institute, Doug Wright of Cleveland State University, and prior PEACE Team students for making and pre-flight
characterizing f light and back-up samples. We thank Rachel Kamenetzky and Marshall Space F light Center for
vacuum baking f light samples. There are many companies who kindly provided samples ofpolymers, which we
sincerely appreciate. We gratefully acknowledge Patty Hunt ofHathaway Brown School for making it possible for
the students to be a part of this experiment. Finally, we would like to show our sincere appreciation to the MISSE
Project Oﬁice at NASA Langley Research Center and Gary Pippin at Boeing for providing the unique opportunity
to be a part of the MISSE program.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
"22","MISSE 2 PEACE POLYMERS ATOMIC OXYGEN EROSION EXPERIMENT 409

NOTE

1. Author to Whom correspondence should be addressed: tel: +1 216 433—2297; fax: +1 216 433 2221;

e—mail: Kim.K.deGr0h@nasa.g0V

REFERENCES

[1] Banks, B.A., Rutledge, S.K., Auer, B.M., and DiFilippO, F. (1990). Materials Degradation in Low Earth
Orbit (LEO), TMS Society, pp. 15—33.

[2] Gregory, J .C. (1987). Proceedings of the NASA Workshop on Atomic Oxygen Eﬁects, NOV. 10—11, 1986,
JPL 87—14, 1987, pp. 29—30.

[3] de Groh, K.K., Banks, B.A., Hammerstrom, A.M., Youngstrom, E.E., Kaminski, C., Marx, L.M., Fine,
E.S., Gummow, J .D., and Wright, D. (2001). MISSE PEACE Polymers: An International Space Station En-
vironmental Exposure Experiment, AIAA #2001—4923 and NASA TM—2001—21 131 1. National Aeronautics
and Space Administration, J Ohn H. Glenn Research Center at Lewis Field, Cleveland, OH.

[4] Banks, B.A. (1997). The Use Of Fluoropolymers in Space Applications, In: Modern F luoropolymers: High
Performance Polymers for Diverse Applications, J Ohn Wiley & Sons, Ltd, Chichester, UK, Chapter. 4.

[5] Anon. (1998). Prediction of Erosion of Polymer-Based Materials by Atomic Oxygen in LEO, Integrity
Testing Laboratory Inc., Markham, Ontario, Canada. Final Report, GRC Contract #C—72917—G.

[6] ASTM. (1984). ASTM E 595—84 Standard Test Method for Total Mass Loss and Collected Volatile Con—
densable Materials from Outgassing in a Vacuum Environment, In: Annual Book of AST M Standards.
ASTM International, West Conshohocken, PA

[7] NASA (2001). MISSE Fact Sheet, http://WWW.mst.nasa.gOV—lNEWSROOlVUbackground/facts/misse.html.

[8] Pippin, G. (2006) Summary Status Of MISSE—l and MISSE—2 Experiments and Details Of Estimated Envi—
ronmental Exposures for MISSE—l and MISSE—2, AFRL—ML—WP—TR—2006—4237, TECHNICAL OPER—
ATIONS SUPPORT (TOPS) 11 (Delivery Order 0011), Air Force Research Laboratory, Wright—Patterson
Air Force Base, OH.

[9] Dever, J .A. Miller S.K.,Sechkar, E.A., and Wittberg, TN. (2006) Preliminary Analysis of Polymer Film
Thermal Control and Gossamer Materials Experiments on MISSE 1 and MISSE 2, In: Proceedings of the
2006 National Space & Missile Materials Symposium in Conjunction with the 2006 MISSE Post-Retrieval
Conference, June 26—30, 2006, Orlando, FL.

Downloaded from http://hip.sagepub.com by Joyce Dever on October 21, 2008

"
