"","x"
"11","Table 3. MISSE 2 PEACE Polymers Erosion Yield Data6
Serial # Materlal Abbrev. Mass Loss (g /cm3) (cmz) Er0s1;)n Yleld
(g) (cm latom)
_—--—-a-
Note: Erosion yields listed with a > symbol indicate palymers that were eradedpartially or completely through all layers.
NASA/TM—2008-215482 7

"
"12","An extensive error analysis was conducted to determine the error in the erosion yield values for each
of the MISSE 2 PEACE Polymers ﬂight samples. Three different equations were needed for determining
mass loss of the ﬂight samples, which is a factor in determining erosion yield. Therefore, it was
necessary to develop three different equations for determining the fractional uncertainty in the erosion
yield. SiX of the 41 samples were partially or completely eroded through all layers, hence the erosion
yield values for these samples are greater than those computed. These siX polymers are being re-ﬂown in
the MISSE 6 Stressed PEACE Polymers experiment (see Section 7.1 below).

4.1.1 Atomic Oxygen Erosion Yield Predictive T 00]

The MISSE 2 PEACE Polymers experiment consisted of 40 structurally different polymers (including
the Kapton H witness samples) not only to allow accurate measurement of the AO erosion yields of
commonly used polymers, but also to allow the development of a space validated AO erosion yield
predictive tool that can approximate the LEO erosion yields of polymers based on structural chemistry
and physical properties. The value of such a predictive tool is that as new polymers emerge, one would
not have to wait for several years for ﬂight experiment results to obtain AO durability information. A
Glenn Atomic Oxygen Erosion Yield Predictive Tool has been developed based on best ﬁt criteria for the
MISSE 2 PEACE Polymers erosion yield data. The predictive tool utilizes polymer structural and
physical properties, such as number and types of chemical bonds, density and ash content. The Atomic
Oxygen Erosion Yield Predictive Tool is described in detail by Banks et al.8
4.1.2 Ground-Labomtory t0 In-Space Correlation

Although space ﬂight experiments, such as the MISSE 2 PEACE experiment, are ideal for
determining LEO environmental durability of spacecraft materials, ground-laboratory testing is most
often relied upon for durability evaluation and prediction. Unfortunately, signiﬁcant differences eXist
between LEO A0 and A0 in test facilities. These differences include variations in species, energies,
thermal exposures and radiation exposures, all of which can result in different reactions and erosion rates.
In an effort to improve the accuracy of ground-based durability testing, ground-laboratory to in-spaoe AO
correlation experiments have been conducted based on the MISSE 2 PEACE polymers ﬂight data. In
these tests, the AO erosion yields of the 39 PEACE polymers were determined relative to Kapton H using
a radio-frequenoy (RF) plasma asher operated on air with the samples in metal holders. The asher erosion
yields were compared to the MISSE 2 erosion yields for the PEACE polymers to determine the
correlation between erosion rates in the two environments. The asher erosion yield of every polymer was
higher than that of its in-spaoe counterpart, and the asher to in-spaoe erosion yield ratios ranged from 1.0
(1.02) to 37.1. The ﬂuoropolymers in particular had higher ratios, ranging from 6.1 to 8.0. Kevlar, a
woven fabric, had a ratio of 24.0, and White Tedlar, a material containing AO durable ﬁller particles, had
a ratio of 37.1. Details of this research, along with the asher-to-spaoe Ey ratios, are provided by Stambler
et al.8
4.1.3 Application to the Commercial Orbital T ransportation System (COTS)

As one example of the use of MISSE data for Exploration Mission applications, the MISSE 2 PEACE
Polymers Ey data has been used to evaluate the effects of AO texturing of a potential solar cell polymer
cover being considered for the COTS mission solar array. The candidate polymer, polyvinyl ﬂuoride
(PVF, Tedlar), was subjected to end Hall AO (~70 eV 02+ ions) and then vacuum ultraViolet (VUV)
radiation to determine the effects of the combined A0 and VUV radiation (from deuterium lamps) on
solar cell performance. The erosion yield of PVF from the MISSE 2 PEACE Polymers experiment was
used along with the mission ﬂuenoe requirement to determine the expected mass loss per area. This mass
loss per area was then replicated in the end Hall AO facility to properly simulate the LEO erosion
NASA/TM—2008-215482 8

"
"13","expected. The directed AO produced cones which slightly darkened the surface upon VUV exposure
causing a slight loss in solar transmittance.
4.1.4 PEACE T eam Collaboration

Glenn has numerous collaborative MISSE experiments with Hathaway Brown School in Shaker
Heights, Ohio. These experiments include the MISSE 2 and MISSE 5 PEACE Polymers experiments, the
MISSE 6A Stressed PEACE Polymers Experiment, and the MISSE 7B Polymers Experiment. Hathaway
Brown School is Ohio’s oldest independent day school for girls. Through Hathaway Brown’s Science
Research & Engineering Program (SERP) students join the Glenn/HB “PEACE” team, where they can
work on MISSE research at NASA Glenn throughout their entire high school career. Over the past 10
years, 20 students have been part of the Glenn/HB PEACE team. To date the student involvement has
included: MISSE pre-ﬂight research, MISSE 2, 5, 6A and 7B ﬂight sample fabrication, pre-ﬂight
characterization, and MISSE 2 post-ﬂight characterization & error analyses. The students have authored
research papers, presented their work at an international conference, and entered their research in science
fairs, winning over $80,000 in scholarships and awards through this collaboration.

4.1.5 The Handbook ofAtomic Oxygen Erosion

Glenn plans to write a Handbook of Atomic Oxygen Erosion, as a NASA Special Publication or
NASA Standard, which will document the MISSE 2 PEACE Polymers AO erosion yield data, allowing
proper selection of materials and thickness for future long-duration space ﬂight missions. The Handbook
will include an extensive background on LEO A0 and will document the AO erosion yield of the MISSE
2 PEACE Polymers. Details on the speciﬁc polymers ﬂown, ﬂight sample fabrication techniques, pre-
ﬂight and post-ﬂight characterization, and mission AO ﬂuenoe calculations will be documented along
with a summary of the AO erosion yield results. Details of the corresponding erosion yield error analyses
will also be included along with the Glenn Atomic Oxygen Erosion Yield Predictive Tool. The handbook
will inform users on how to use the predictive tool and how to use the erosion yield data for spacecraft
durability prediction.

4.2 Spacecraft Silicones Experiment (MISSE 2 & 4)

The objective of the Spacecraft Silicones Experiment was to determine changes in optical properties
and nanomeehanioal surface hardness of silicones exposed to various LEO A0 and UV radiation ﬂuenoe
levels. Silicones are widely used on spacecraft, such as the use of DC 93-500 to bond cover glasses to
solar cells for the ISS photovoltaic array blankets or as protective coatings on the back of solar arrays.
Silicones have previously been thought of as being AO durable because they typically do not lose weight
in an A0 environment and the surface converts to a glassy SiOX layer.10 Unfortunately, the oxidized
glassy layer eventually shrinks as it densiﬁes and cracks form, exposing the underlying silicone or coated
substrate to AD.10 Surface hardness measurements for silicones exposed to various AO ﬂuenoes are
desired so that comparisons of equivalent ﬂuenoes can be made with A0 ground-laboratory exposed
samples. These comparisons will allow ground-faeility to in-spaoe AO equivalent ﬂuenees to be
determined, such as those reported by de Groh, Banks & Ma.11 It is important to ﬁnd a technique which
enables effective ﬂuenoes in ground facilities to be determined based on space data because traditional
mass loss techniques do not work for silicones. Obtaining miorohardness data on MISSE ﬂown silicone
samples will allow this correlation to be made for high ﬂuenoe exposures. Therefore, the MISSE 2 and
MISSE 4 Spacecraft Silicones Experiments each included four DC 93-500 silicone samples. Three of the
four samples were covered with different thickness layers of Kapton H (0.3 mil, 0.5 mil and 0.8 mil) in
order for each of the samples in the same experiment to receive different AO ﬂuenoes, as the AO needs to
erode through the over-laying Kapton before attacking the underlying silicone. Because the 10 mil thick
silicone samples are rubbery and can stick to smooth surfaces, they were placed on 1/16” (0.16 cm) thick
NASA/TM—2008-215482 9

"
"14","fused silica slides to allow post-ﬂight optical properties to be made without the samples bending and
hence inducing cracking in the glassy oxidized layer. Silicones can darken with A0 and UV radiation
exposure increasing the solar absorptance 0f the material, and hence knowledge of the degree of
darkening on-orbit is desired. The MISSE 2 Spacecraft Silicones Experiment samples were ﬂown in PEC
2 sample tray E5 (samples 2-E5-1 to 2-E5-4), along with the MISSE 2 PEACE Polymers experiment, and
were exposed to ram exposure for 4 years. The MISSE 4 Spacecraft Silicones Experiment samples were
exposed to ram exposure for 1 year in MISSE 4 sample tray E22 (samples 2-E22-2 to 2-E22-5).

The MISSE 2 samples all crazed due to A0 exposure, which cause surface shrinking. Figure 8 shows
the “mud-tile” surface that developed due to conversion of the silicone surface to a silicate glassy layer.
Pre-ﬂight and post-ﬂight optical properties were obtained for each of the MISSE 2 samples with the fused
silica base. Two of the back-up samples were also measured post-ﬂight as control samples, with little
change from the pre-ﬂight measurements eight years earlier. The A0 ﬂuence for the MISSE 2 samples
ranged from 8.43 X 1021 atoms/cm2 (no cover) to 7.08 X 1021 atoms/cm2 (0.8 mil thick Kapton cover). The
ﬂuence values are provided in Table 4 along with the pre-ﬂight and control sample optical properties.
Figure 9 is a graph of the total transmittance spectral data for ﬂight sample 2-E5-1 (n0 Kapton H cover)
and for a control sample. Although the reﬂectance did not change signiﬁcantly, the diffuse transmittance
increased, the specular transmittance decreased, the total transmittance decreased and the solar
absorptance increased signiﬁcantly from 0.005 to 0033-0037.

”W ‘1? ' _. 4 495—2373"". ""$1-531: ‘2. =.-&:,.""""
.C , . 4. . - - 1.55“ '-- ,- ='f‘1 _ g _”I:'-.“ r-*_:j§'__,"":};‘~“;.:.
‘ - ' ‘ ""'"".7‘”""-'i—'.j:- . "" “£34.42
' ' .__,,u- 15.; _ _> _- 13.9: .- _:4;__j,~. :32...
. ' ‘ - . , '-‘-‘ 'I .' 41., rg‘v’sri
F igure 8. Post-ﬂightphotograph ofMISSE 2 DC 93-500 sample 2-E5—1 showing the crazed surface.
100
90 V V ""' W A N """" ’3‘
u x
80 W .
°\°. A M
’1: 7O )1 i
'5
CD 60 h
8
g 50 i
g 40 — Control sample (TT = 0.924) 1
§ — Flight sample, 2-E5-1 (TT = 0.893)
,_ 30
“(6
5 20
|—
10
0
250 500 750 1000 1250 1500 1750 2000 2250 2500
Wavelength (nm)
F igure 9. T oral transmittance spectral dataforﬂight sample 2-E5—1 (n0 Kapton H cover) and for a back-up control sample.
NASA/TM—2008—215482 10

"
"15","Table 4. MISSE 2 DC 93-500 Flight Sample Optical Property Summary Table
— DC 93-500 Flight Samples DC 93-500 C0ntr01(Back—ups)
A0 Fluence (atoms/cm2) 8.43 E+21 8.18 E+21 7. 75 E+21 7.08 E+21 nn-
Total Reﬂectance, TR 0.074 0.072 0.070 0.071 0.071 0.071 0.071
Diffuse Reﬂectance, DR 0.039 0.038 0.035 0.036 0.011 0.013 0.012
Specular Reﬂectance, SR 0.036 0.034 0.035 0.035 0.061 0.058 0.059
Total Transmittance, TT 0.893 0.892 0.894 0.894 0.924 0.924 0.924
Diffuse Transmittance, DT 0.249 0.237 0.228 0.230 0.013 0.013 0.013
Specular Transmittance, ST 0.644 0.655 0.666 0.664 0.912 0.911 0.911
Solar Absorptance, A 0.033 0.037 0.037 0.035 0.005 0.005 0.005
”“ 1 WV“
Kapton NaCI
’“Vkmﬁﬁ l—l
(a) ‘ «#Wﬁfﬁ‘ (b) 1 cm
Incoming AO
fuoﬂ'l, xxx»
‘ 0.005 ‘ /
O. O I 1 ‘x x d
O
0.0. -
ln‘ﬂ'ht‘
kn“ AI
(0) Aluminum plate
F igure 10. MISSE 2 Scattered Atomic Oxygen Characterization Experiment: a). Post-ﬂight photograph of the scattering
chamber inside MISSE 2 E5 tray, [9). Cross section illustration ofexperiment, and c). Scattered A0 angular erosion
distribution.
4.3 Scattered Atomic Oxygen Characterization Experiments (MISSE 2 & 4)
When AO impinges upon a typical spacecraft surface (such as anodized aluminum) it can scatter With
a lower ﬂux and lower energy than the incoming AO. Yet scattered AO can react With, and hence, erode
spacecraft components not in A0 direct line of site. Therefore, it is desirable to characterize scattered A0
with respect to its scattering distribution and effective erosion yield. Small (1” (2.54 cm) diameter)
passive Scattered Atomic Oxygen Characterization Experiments have been designed to allow
measurement of the distribution and effective erosion yield of scattered AO (see Figure 10a).
NASA/TM—2008-215482 11

"
"16","In these simple scattering chambers, ram AO passes through an aperture (0.12” (3 mm) diameter) in a
SiOz-ooated polyimide Kapton H oriﬁce plate. The A0 impinges upon an aluminum disk at the bottom of
the chamber and the ejected, scattered, AO can 0Xidize the bottom side of the Kapton H oriﬁce plate (see
Figure 10b). Sodium chloride salt particles have been dusted onto the bottom surface of the oriﬁce plate
to provide isolated protected areas. Post-ﬂight the salt particles are washed off and proﬁlometry is used
to accurately measure the erosion as a function of ejection angle. The results of the MISSE 2 Scattered
Atomic OXygen Characterization EXperiment were rather surprising in that the AO scattered almost
eXClusively, from the bottom aluminum plate at a 45 degree angle rather than being a cosine (Lambertian)
distribution (see Figure 100). The effective erosion yield for Kapton H of the scattered AC was found to
be 6.54 X 10'25 em3/atom which is 21.8% of that of LEO A0 for Kapton H. Details of the eXperiment and
the results are reported by Banks et al., 2006.12
4.4 Double SiOX-Coated Kapton Ground to Space Erosion Correlation Experiment

(Mass Loss) (MISSE 2 & 4)

4.4.1 Experiment Description and Results

The ability to predict the durability of materials in the LEO environment by eXposing them in ground-
based facilities is important because one can achieve test results sooner, eXpose more types of materials,
and do it much more cost effectively than to test them in ﬂight. Flight eXperiments to determine the
durability of groups or classes of materials that behave similarly are needed in order to provide
correlation of how much time in ground-based facilities represents a selected duration in LEO for the
material type of interest. An eXperiment was designed and ﬂown on the ram facing surfaces of MISSE 2
(apprOXimately 4 years of eXposure in LEO) and MISSE 4 (apprOXimately 1 year of eXposure in LEO) in
order to develop this type of correlation between ground-based radio frequency (RF) plasma eXposure,
ground-based thermal energy directed AO beam eXposure, and LEO eXposure for coated Kapton based on
mass loss. The eXperiment consisted of four samples (two for each MISSE ﬂight) of Kapton H polyimide
coated with apprOXimately 1300 angstroms of silicon di0Xide by Sheldahl, Inc. Two of the samples were
eXposed to an A0 effective ﬂuence of apprOXimately 6 X 1019 atoms/om2 in a RF plasma prior to ﬂight
and the remaining two were eXposed to a thermal energy directed beam to an A0 effective ﬂuence of
apprOXimately 1 X 1021 atoms/om2 prior to ﬂight. Mass change for each sample was measured for the
ground facility eXposures. One of the RF plasma eXposed samples, and one of the directed beam eXposed
samples was then ﬂown on MISSE 2 and the remaining pair was ﬂown on MISSE 4 for comparison. The
directed beam eXposed samples have not been analyzed yet but the pre-ﬂight RF plasma eXposed samples
were eXposed again post-ﬂight in the RF plasma and the mass loss was recorded. This second eXposure
was performed in order to determine if the erosion would be the same as it had been in the same facility
pre-ﬂight, which would indicate if the sample had been damaged or not during ﬂight, and hence if defects
on the surface were those that were resident pre-ﬂight. The slopes of the mass change vs. ﬂuenoe plots
were then used to develop a correlation factor for predicting the durability of coated Kapton in a RF
plasma.

Results of these tests are shown in Figure 11 for the RF plasma eXposed samples. Comparison of the
slopes on the plots shows that there is good agreement between the pre-ﬂight and post-ﬂight mass loss
data. The correlation factor for RF ground-based eXposure to in-ﬂight eXposure for coated Kapton is
apprOXimately 18 i 2.13 This would indicate that eXposure in a ground-based RF plasma system for a
particular effective AO ﬂuenoe would produce the same amount of erosion for a coated Kapton sample
with apprOXimately a factor of 18 more ﬂuenoe eXposure in LEO. This knowledge can be used to more
accurately predict the performance of coated polymers such as coated Kapton in LEO through ground-
based eXposure testing.

NASA/TM—2008-215482 l2

"
"17","1.Ze+21
—o— MISSE 2
N 1.0e+4 — —o — MISSE 4
E»
m 8.0e+5
cu""
e MISSE4 /
Lg 5-09+5 flight exposure / MISSE 2
8 / flight exposure
g 4.0e+5 /
‘2“ ~ E
2.0e+5 /
0.0
0.0 2.021 4.021 6.021 8.021 1.022 1.222
Atomic oxygen effective fluence, atoms/cm2
Figure 11. Mass loss data for MISSE 2 and MISSE 4 RF plasma samples for ground pre-ﬂight, duringﬂight and ground post
ﬂight exposure to A0.
31* T‘N‘N "" Vs”... "" ~
. ?\V’Ln‘. k“ :2. .43.,“ )\ , , A , ‘
“ta L L ‘ 1 7 ~95 "" ""’w"" 7&4};
2.9-9 . “I ' ‘u , z . y a :1“! .7'3'7‘: 9‘9] ‘ ‘7:
ﬁn'gmvﬁ_¥‘§b‘~»kl_ag ‘ ﬂ... '2‘: g; 7 [mar “'
' ,if, 5;? ‘ *9""- -- m."" 29531.3 9t, 28%
‘~-*£-;¢. ““3. '.-.*.'.. .\ ' _.« - 'F-“iirdlwiu 7 ' -
‘ ‘L~.N.:..~:\.L'€' . I “ 9* V’.'..L~fftc""l:ll
(a) S&LQLfil’ijfﬁm‘ (b) H “h“gi‘ﬂiﬂﬁ‘LL?’ ,- .7 en m:nanM
F igure 12. Photo ofHST Kapton thermal blanket: a). Segment after eﬁ’ective A0 exposure near that for HST servicing mission 4
and b). Atpoint offailure showing segments 0fthe quilted thermal blanket detaching.
4.4.2 Application ofMISSE 2 Results to Hubble Space T elescope (HST) Servicing Mission (4)

For HST SM4, it was necessary to determine if there would be a hazardous condition for astronauts
and the equipment if the double aluminized Kapton thermal insulation blanket covering the outside of
HST near the site of the proposed EVA would be damaged enough by exposure to the environment that
pieces of the blanket would break off during the EVA. A section of the insulation blanket used on HST
was exposed in an RF plasma to the point that the blanket began to break apart. In order to determine the
amount of real time this would represent in LEO, the MISSE Double SiOX Coated Kapton Ground to
Space Erosion Correlation Experiment correlation results were used comparing the RF plasma erosion for
coated Kapton to that in LEO on MISSE. The effective ﬂuence to make the blanket fail in the RF plasma
facility was multiplied by the RF facility correlation factor 18 to obtain the space ﬂuence that this would
represent. Results were able to show that the condition of the thermal blanket at the time of servicing
mission 4 would not pose a hazard for the EVA. Figure 12a and 12b show the thermal blanket after an
equivalent exposure of that near the servicing mission and at failure, respectively. The ﬂuence required to
make the blanket fail was much greater than that which HST would experience prior to the servicing
mission. These tests, which utilized the MISSE ﬂight data for ground-facility calibration, directly
impacted the decision to eliminate a planned SM4 EVA task (Bay 7 multilayer insulation coverage), thus
freeing time to perform other crucial tasks and potentially reducing critical EVA time.
NASA/TM—2008-215482 l3

"
"18","4.5 A0 Undercutting Erosion SiOX Double—Coated Kapton H (Undercut Cavities)

(MISSE 2 & 4)

The A0 Undercutting Erosion SiOX Double-Coated Kapton H investigation is similar to the Double
SiOX-Coated Kapton Ground to Space Erosion Correlation Experiment, but the erosion characterization in
this experiment was based on undercut cavity growth in addition to mass loss, for both in-space AO
exposure (hyperthermal) and RF plasma AO exposure (thermal). There are a total of four samples of
0.001” (0.025 mm) thick Kapton H polyimide coated with z1300 angstroms of silicon dioxide by
Sheldahl, Inc. that were ﬂown on MISSE 2 and MISSE 4. Two of the four samples were exposed to an
A0 effective ﬂuence of 4.03 X 1021 atoms/cm2 in a RF plasma prior to ﬂight, and the undercut cavities
and mass loss were documented prior to ﬂight. One of the pre-eXposed samples and one unexposed
sample were ﬂown on MISSE 2, and one of the pre-eXposed samples and one of the unexposed samples
were ﬂown on MISSE 4. Mass and defect caVities (same caVities as documented pre-ﬂight) were
characterized after MISSE LEO AO exposure and the rate of undercut growth was determined.
Figure 13a shows a defect site in the protective coating of the MISSE 2 ﬂight sample. Figure 13b shows
an image of the shape of an undercut cavity post-ﬂight.

The growth of the undercut caVities was found to be signiﬁcantly smaller in LEO than in a RF plasma
asher environment. Figure 14 compares optical microscope photos of a pair of defect sites after two
different RF plasma AO ﬂuences. In most cases of pin window defect sites in the SiOX protective coating,
the AO exposure in space did not cause the pin windows to tear or open up in any manner which suggests
that the mass loss in the protected polymer is a rather uniform and linear progression with time. Results
of this experiment are reported by Snyder et a1.14

' ‘."" - ' ‘ “ ; ' . . .' "" - . x” 1""75‘5‘3

, ‘ ‘ - N I.

. z '12.
. - - 'I ""

._. — .. . W .» T20... um

Figure 13. Protective coating defect and undercut cavities: a). Undercut cavity at a protective coating defect Site in MISSE 2
ﬂight sample, and b). Undercut cavity after removal 0ft0p SiOXprotective coating.

1‘1"" ' 2- "" '5',‘*<=' “ .-\' .. “215' J' » -' ""1"" ‘ 2 . 2. \. .
{25% £2222 2 -~- :2» "" ’ 2' 2 —. -« -
:2» . . 1: , 2. - s
.‘ .3212. §’.}1.I}|:W‘ 231...», y . .. P 5; “- _ * 2,“. . .' {5 ,. ' ,
‘3 ’3‘” H ,, ix. . 14'1“ 2:3"" I i . $1.». - g
7‘7; / ‘p 3""“! {k- k. ‘ ""Y --. ..'.'.‘. ': .3... ,» ,1 __t , \ - -. 5‘. ‘c‘ "".' o R o, ‘F‘

"" .2 .1» %'=1j.-.»;%*3 2. '.1 . ‘5‘ y? i! - .4“? r’ . 7 T ‘D
3&3»- 22‘2""“ 5.3% - ”?T‘ ‘-‘- . r .2221» -- . 1 - 2-22.02. “‘ 2 «t
.33325’??? 1' Tm? '. .‘ 2"" 6:3” ' \ifk‘Q’V‘f ; V‘I’i- ‘6 H: . ,1 “'5’ I w. ‘5 “1’1
.- 20 ??%42..% 2.2: 2'» 22 * “- e 2 2:: .. ~ '
25.25:?‘v'f‘ﬁ’9’3‘2 “‘2“ ‘1‘ .. ‘2'. 3‘3 "" 2 ' S”; .‘ ~ ‘
7--""fk?~.1~2; '1'"" ‘3'%r)3m ”vi“ .5! .. Di . ""'3 1‘5"" .- - - ‘l' ‘2 . . .e .‘ 50.
1923,."" ., 2“ -‘Th' ”\¢*4 4 Dig” -_ -‘.' ‘ . "" ‘ ""-' ' A -‘ I
-vv- 4“»)..‘5: lg {‘34}?! 1, 2;: 5-. 1 .3“ .I § \: .._ ‘2‘ . '... b"" -.
.2 77:21:22,335” - . v-1 Iv; ; _T':.- a; ‘3‘ ,3“ . 3-1'"" '2. 2‘3 .0 .1 .2“.
7h- ' '3‘53‘ 32 L‘ﬁii: ’ﬂ-HJ ' 5‘» £1.92 :.-I ~‘ 4' _ Of.’ I ~ Ii
ﬁt .-’€""1~’.'22 ”hi“ .3? """"!?:9-':1QQHm (b)‘.'.--‘2 £122.22. 4"" .‘-- "" .— 41421 Ram)
Figure 14. Optical photos Showing growth in undercut cavities after two ﬂuences in a RF Plasma Asher: a). 2 x 1021at0mS/cm2,
and b). 4 x 1021 atomS/cm2.
NASA/TM—2008—215482 14

"
"19","4.6 Polymer Film Thermal Control (PFTC) & Gossamer Materials Experiments

(MISSE 1-4)

The main objective of the Glenn Polymer Film Thermal Control (PFTC) and Gossamer Materials
experiments on MISSE 1-4 was to assess radiation and temperature effects on optical and mechanical
properties of a variety of currently used and candidate thermal control materials. The materials included:
traditionally used Teﬂon® FEP and Kapton®, various thin polymer ﬁlm materials with and without
coatings for light-weight inﬂatable and deployable structures, and polymer ﬁlms with conductive coatings
for charge dissipation. The development of these experiments is fully described by Dever et al., in
reference 15 and is summarized here. Coatings are listed and deﬁned in Table 5 and samples are listed in
Table 6. For polymers with coatings, the material description indicates the various layers from the front
space-facing surface to the back surface in the following format: front surface coating(s) if used/
polymer/back surface coating(s). Also shown in Table 6 are the MISSE experiment PECs and whether
the samples were on a carrier surface which was AO-facing (ram facing) or non-AO facing (wake facing).
The various analyses that were planned for each material type are also indicated.

Tensile test samples were fabricated using a die manufactured according to specimen “Type V” under
the American Society for Testing and Materials (ASTM) Standard D-638. In order to occupy the least
area possible on the MISSE trays, tensile specimen holders were designed to allow the gage area of
samples to receive full space exposure while the grip ends were wrapped around mandrels (~48 mm
diameter) at the edges of the gage area and secured underneath the exposed gage area. Specimens for
optical property measurements were approximately 1” (2.54 cm) diameter. Results of optical properties
analysis and tensile testing of MISSE 1 and MISSE 2 specimens are summarized in the sections below.
Full details on the analyses of the MISSE 1 & 2 PFTC and Gossamer Materials experiments are provided
by Dever et al., 2006.16
4.6.1 Optical Results

Tables 7 and 8 show optical properties changes for the MISSE 2 PFTC (AO-facing) samples and
Gossamer Materials (non-AO-facing) samples, respectively. As shown in Table 7, the uncoated FEP/VDA
sample on the MISSE 2 A0 exposure tray experienced a signiﬁcant decrease in thermal emittance, a likely
result of AO erosion, which had caused a loss in FEP thickness for this non-coated sample. Among samples
on the AO-facing holder, the most signiﬁcant increase in solar absorptance was for the TOR LM material
(AOL ~O. 15), which had undergone signiﬁcant Visible darkening, as shown in Figure 15.

As shown in Table 8, polymer ﬁlms, Kapton HN, UpileX S, and CP1, all showed moderate increases
in solar absorptance (AOL ~0.03 to 0.05). Also, as shown in Table 8, all of these “non-AO” wake facing
polymer ﬁlms experienced signiﬁcant decreases in thermal emittance, the likely result of the AO erosion.
Whereas these samples were on wake-facing trays, unexpected ISS maneuvers caused brief ram-eXposure
of the wake-facing surfaces, resulting in exposure to some AO (z2 X 1020 atoms/cmz). Also, note that no
optical properties are given for the PEG sample which was completely eroded/degraded post-ﬂight.

Table 5. Coatings used on MISSE Glenn PFTC and Gossamer Materials Samples
(NASA GRC) xz2) and 8% (VOL) polytetraﬂuoroethylene (PTFE)
S utter de osited coatin la ers of antimon tin oxide ATO and
NASA/TM—2008-215482 15

"
"20","Table 6. Glenn Polymer Film Thermal Control and Gossamer Materials Samples 0n MISSE 1-4 and Planned Analyses
Direction Experiment Facing: Ram Wake Ram Wake
Experiment: PFTC Gossamer PFTC Gossamer
—————
25.4 um CPl/VDA O, T O
SiOX-8%PTFE/25.4 um CPl/VDA I 0, T I I 0, T(3) I
25.4 mm CP1 (stack) I E [6+3] I I E [18+3] I
25.4 um CP1 strip without scam I I I I T
25.4 um CP1 strip with seam T
25.4 um UpileX-S/VDA O, T O, T(2)
92% SiOX-8% PTFE/25.4 pm UpileX-S/VDA I 0, T I I 0, T(3) I
25.4 um UpileX-S (stack) E [6+3] E [18+3]
25.4 um Kapton HN/VDA O, T O, T
92% SiOX-8% PTFE/25.4 um Kapton HN/VDA I 0, T I I 0, T(3) I
CCAg/25.4 um Kapton HN/VDA I 0, T I I 0, T(2) I
127 pm Kapton HN (stack) E [2+1] E [6 +1]
—————
—————
—————
127 um FEP/VDA OE [1]
50.8 um FEP/VDA I I 0, T I I T
50.8 um FEP (stack of 10) I I I I OT
50.8 um FEP/VDA with 50.8 um FEP cover layer I I I I T
127 pm FEP/Ag/Niobium I I I OE [1] I
ATO/PbO/127 um FEP/Ag/Niobium I I I I T
ATO/ 127 um FEP/Ag/Niobium I 0 I I I
92% SiOX-8% PTFE/127 pm FEP/VDA I 0, T I I 0, T(3) I
92% SiOX-8% PTFE/127 um FEP/VDA, in tension I I I T(3) I
92% SiOX-8% PTFE/50.8 um FEP/VDA O, T(3)
—————
—-_———
—————
E = erosion yield specimen T = tensile specimen
[#] = Number of sample layers stacked together as 1 OT = specimen for optical and mechanical properties
sample measurements
0 = optical properties specimen W = witness for contamination
OE = sample used for both optical and erosion yield (#) = Number of samples included in experiment
measurements
Table 7. Solar Absorptance and Thermal Emittance 0f Ram-Facing MISSE 2 PFTC Experiment Samples
. .
VDA
* TOR LM was non-opaque. Solar absorptance was calculated based on reﬂectance and transmittance. Thermal emittance, measured with an
infrared reﬂectometer, was not measured for this non-opaque sample.
NASA/TM—2008-215482 16

"
