"","x"
"11","11540 V Gopalakrishnan et al
fraction and sample height of the suspension, respectively, Ap is the difference in density of the
particles and the solvent (~900 kg n1‘3 for our system) and g is the gravitational acceleration.
5 ($0), the hydrodynamic resistance due to the up—ﬁow of the solvent, can be estimated from
the Carman—Kozeny permeability [37]: k(qbo) = 0.022R2(1_¢#)3 since S(qbo) ~ R2/k(q>0), or
other semi—empirical approaches. Py (gbo) is the compressive yield stress of the initial network.
The settling velocity of the particle at inﬁnite dilution is Mo = Mgp—TfRZ, where 775 is the solvent
Viscosity. We expect the parameters qb and Rg / R to have the greatest impact on Py (qbo) since
over the range of volume fractions studied the hydrodynamic resistance is not expected to vary
by a large amount. However, equation (3) becomes relatively insensitive to B when B 2 10.
Under these circumstances the initial settling velocity will be independent of the parameters
that govern the compressive yield stress of the gel network.

To test if the above scenario is applicable to our study, we estimate B for our system.
Channell and Zukoski [38] report that for aggregated alumina suspensions the ratio of the
compressive yield stress to the shear modulus, Py/ G’, is nearly constant (~10) over a wide
range of volume fractions and strengths of attraction. If we assume this to hold for our
depletion system as well, one can employ the relation [11] G’ = AGiVMCT, where G&MCT is
the prediction of the linear elastic modulus by the NMCT—PRISM theory [11] for the depletion
gels and A ~ 10—2 is a prefactor correction that accounts for the presence of dense clusters
in the concentrated gel [9, 11]. From ﬁgure 1 of KobeleV and Schweizer [28] one deduces
values of (?{\11\/ICT(Rg / R)2 ~ 0.5 over a volume fraction range of qb = 0.20—0.40 close to
the gel boundary, i.e. c/cgel —> 1. Using the above relations, for the 275 nm particles and
Rg/R = 0.076 and 0.029, we ﬁnd Py ~ 0.2 Pa (B ~ 200) and ~1.5 (B ~ 30), respectively,
close to the gel boundary. For the 188 nm particles and Rg / R = 0.086, we ﬁnd Py ~ 0.5 Pa
(B ~ 80). For the 275 nm particles, at both values of Rg/R, B 2 10 up to c/cgel ~ 1.25—2,
and for the 188 nm particles we estimate B 2 10 up to c/cgel ~ 1.5. Although there are
several approximations involved, the large calculated values of B for polymer concentrations
signiﬁcantly above the gel boundary are consistent with the hypothesis that these samples are
sufﬁciently weak (small Py) that the initial settling velocity is independent of qb and Rg / R over
the range explored in our study.

The weak dependence on polymer concentration can be attributed to the possibility that as
the gel network settles, the frictional force that the gel network experiences as it slips against
the walls of the Vial is proportional to the attractive depletion force between the container wall
and the particles at the gel network—wall interface. Again we expect this force to increase
with polymer concentration and therefore slow down the initial settling rate. Since we did
not perform experiments with Vials of variable gel—container adhesive interactions we cannot
comment in detail on the implications of such boundary conditions on the settling behaviour.

The initial settling velocities of the depletion gels in our study appear to be primarily
governed by the permeability to the up—ﬁow of the solvent. The increase in the settling velocity
of the gels beyond ‘L'delay can thus be attributed to a change in this permeability that could result
from structural changes driven by particle rearrangements.

Evans and Starrs [39] discuss the concept of a stress transmission length scale in transient
gels, wherein at sufﬁciently large initial sample heights the percolated network is incapable of
transmitting gravitational stresses to the bottom of the sample Vial. We propose that this can
also be interpreted as a sample that possesses a very small compressive yield stress relative to
the applied gravitational load (in other words, a very large B). Comparing our initial sample
heights (2 cm) with ﬁgure 13 of their study [39], and given the stronger gravitational force
arising from a larger density difference for our system, we believe our experiments are in a
regime where the sample height exceeds the stress transmission length scale.

"
"12","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11541
0.55
0.5
11%; <11 1 +
0.45 1% {£11 g f i
a [11 i
0.4 ¢ By /R §
0 0.225 0.076
0.35
O 0.225 0.029
03 A 0.275 0.029
O 0.21 0.086
I 0.26 0.086
0.25
0 5 10 15 20
cfree (mg/ml)
Figure 5. Final colloid volume fraction as a function of the concentration of free polymer in the
suspension for all samples. The Open symbols are for gels of 275 nm particles whereas the closed
symbols are for 188 nm particles. The data indicates a weak dependence on polymer concentration
for both particle radii.
4.2. Final volumefmction
Figure 5 plots the ﬁnal volume fraction, gbf, at the end of the settling process as a function
of Cfree, deﬁned as the polymer concentration in the accessible volume of the suspension as
calculated according to the free volume model of Lekkerkerker and co—workers [40]. Plotting
the data in this manner enables a direct comparison with ﬁgure 2(0) in [12]. qbf is deﬁned as
gb0(H0/Hf) where Hf is the ﬁnal height of the sediment. Hf is determined when the settling
velocity of the suspension has approached, or is smaller than, the initial settling velocity of
the suspension (of the order of ~100 nm s_l), a value similar to that used previously [12].
We recognize that the suspension continues to settle slowly for a signiﬁcant amount of time
after the measurement of Hf, therefore making it impossible to obtain a true Hf. However,
within the constraints of this deﬁnition, we observe that, over a wide range of Cfree, qbf appears
fairly independent of Rg / R and R for the range of gbo employed in this study. However, qbf is
weakly dependent on polymer concentration. When compared to similar data on the PMMA
colloid system [12] at similar particle radii (275 nm in our study and 300 nm in [12]), Rg / R
ratios (0.076 in our study and ~0.06 in [12]) and gbo (0.225 in our study and 0.20 in [12]), we
note that in the silica—decalin system qbf is larger. This appears consistent with the fact that in
the silica—decalin system the gravitational forces are greater, and therefore a higher degree of
compaction is achieved, resulting in a larger gbf.
4.3. Delay time
The delay time, ‘L'delay, for samples composed of the 275 nm particles is shown in ﬁgure 6 as
a function of C/C*. ‘L'delay is determined from the intersection point of linear ﬁts to the initial
slow settling regime and the rapid collapse regime. As reported for PMMA depletion gels [12],
at a given value of Rg / R the time required to observe the rapid gel collapse increases with
gb. Decreasing Rg / R shifts ‘L'delay to smaller polymer concentrations, indicating that smaller
Rg / R ratios move the transient gel boundary to smaller C/C* at the same volume fractions.
These observations are consistent with the NMCT—PRISM calculations [11] that predict a
systematic decrease in the polymer concentration required to induce particle localization with

"
"13","11542 V Gopalakrishnan et al
R(nm) ¢ 39/3
10
O 275 0.225 0.076
D 275 0.275 0.076
0 275 0.225 0.029
8 I 275 0.275 0.029
5'5 El
3 6
2
\—
5 4 ' ' D O
E
tub I D
0 1:1 0
2 . D
:1 D O O
0
0 0.05 0.1 0.15 0.2 0.25 0.3 0.35 0.4
c/c*
Figure 6. Delay time (in hours) for rapid collapse as a function of normalized polymer concentration
for two distinct Rg / R ratios and gb values for R = 275 nm. The delay time measurements
are reproducible to within a ~10—20% accuracy. By reducing Rg / R , the polymer concentration
required for transient gels to collapse at a given rdelay shifts to smaller values.
10
8
5'5 I
3 6 ‘
o I
5 ""I
5 ,6
5 4 ,’ -
l“ 9 o R(nm) (D ' /R
E] l I I g
2 / ’ . -©— 275 0.225 0.076
’0‘ 43— 275 0.275 0.076
DE] 0’ 0 +188 0.21 0.086
+188 0.26 0.086
0 —
0 0.1 0.2 0.3 0.4 0.5
c/c*
Figure 7. Delay time as a function of normalized polymer concentration for both particle radii at
similar gb and Rg /R. The lines are exponential ﬁts to the data.
decreasing Rg / R . Decreasing Rg / R also results in a stronger dependence of ‘L'delay on polymer
concentration.

In addition to investigating the effects of Rg / R on delayed settling time, we are also
interested in how particle size inﬂuences rdelay. As noted above for the volume fractions
studied here, independent of the precise value of Rg / R(< O. 1), we found that delayed settling
was not observed for particles with a radius of 100 nm. At these sizes, we only observed a
slow settling regime with settling velocities that are an order of magnitude smaller than those
observed for the 275 nm particle suspensions. This indicates a lower size cut—off, below which
transient gel behaviour is not observable on practical timescales. The delay time is shown as
a function of c/c* for the two different particle radii samples of 188 and 275 nm at similar
gb and Rg / R in ﬁgure 7. Transient gels for the 275 nm particles are ﬁrst observed at smaller

"
"14","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11543
polymer concentrations (c/c* ~ 0.10—0.12) than for the 188 nm particles (c/c* ~ 0.14—
0.16). Physically, and based on theory [4—6, 11], we expect that at the same qb and Rg/R,
localization will occur at the same c/c*. Therefore we interpret this result as indicating the
presence of residual van der Waals forces for the 275 nm particles that enhance the attractive
forces between particles in the presence of depletion attractions and lead to a smaller c/c*
required for localization. The silica—decalin system has a small refractive indeX mismatch and
hence van der Waals attractions between particles are not completely eliminated. At smaller
particle radii (25—50 nm), the octadecyl coating on the silica particle surface has been shown
to provide sufﬁcient steric stabilization to mimic near—hard sphere behaViour in decalin [10].
However with increasing particle size, the attractive interaction is expected to get stronger.

Further evidence for attractions in the absence of polymer can be found in the
sedimentation rates of the 188 and 275 nm colloids, providing a means to determine the
particle size at which these attractions become signiﬁcant. At volume fractions of 0.21 and
0.26, the 188 nm colloids have sett1ing velocities of used = 0.0035 cm h‘1 (~10 nm s_l) and
0.0025 cm h‘1 (~7 nm s_l), respectively. When divided by the settling velocity at this particle
size at inﬁnite dilution, uo, this translates to used/uo ~ 0.36 and ~0.26, respectively. For the
well characterized silica—cyclohexane hard sphere system, Kops—Werkhoven and Fijnaut [41]
report used/uo ~ 0.22—0.26 over a similar range of volume fractions, indicating that residual
attractions in the 188 nm particles are weak enough to not signiﬁcantly deviate from hard sphere
settling. On the other hand, for the 275 nm colloid samples, used/uo ~ 0.57 and 1.05 at volume
fractions of 0.225 and 0.275, respectively, suggesting that the residual van der Waals attractions
are indeed non—neg1igib1e at these particle sizes. Based on these sedimentation studies, we
conclude that for the 188 nm particle samples near hard sphere behaViour can be achieved.
However, residual attractions need to be taken into account in describing the behaViour of the
275 nm colloids.

Given the refractive indices of silica (1.448) and decalin (1.478), the Hamaker constant
is estimated [42] to be ~0.06kBT and the strength of attraction at contact (assumed to be
a surface—surface separation of 1 nm) is ~1kBT. This corresponds to a contact value of
a depletion potential generated at c/c* ~ 0.06 when calculated according to the Asakura—
Oosawa (A0) [43] model. If we assume that the well depth of the attractive van der Waals
interactions can be described as corresponding to that induced between particles at a polymer
concentration of c/c* = 0.06, and that these residual attractions will lower the polymer
concentration required to induce ge1ation, then the ge1ation polymer concentration for the
275 nm particles is lower than the value for the 188 nm particles which experience neg1igib1e
residual attractions by an amount c/c* = 0.06, i.e. cgel/c’kl275 Hm ~ Cgel/C*|188 Hm — 0.06.
This assumption is supported by the mismatch in the gel boundary polymer concentrations as
reported above.

For all of our subsequent analyses, we have used the adjusted polymer concentrations
for the 275 nm particle samples by an addition of 0.06 to the actual polymer concentrations
employed to account for the residual attractions in the system. In ﬁgure 8, we re—plot the data of
ﬁgure 7 by using the adjusted polymer concentrations for the 275 nm particles. We emphasize
that this method of adjusting the value of polymer concentrations to account for the presence
of residual van der Waals attractions merely shifts the curves to the right and does not change
their shape. As seen in ﬁgure 8, when keeping other parameters constant, a decrease in particle
radius results in an increase in the time required to observe ge1 collapse. Also, ‘L'delay becomes
more sensitive to polymer concentration and eXhibits a stronger than linear dependence (the
lines through the data points are exponential) for both particle sizes. Since the only difference
in these experiments is the colloid radius, we propose that this distinction in ‘L'delay reﬂects the
impact of graVity on setting the timescale for ge1 collapse.

"
"15","11544 V Gopalakrishnan et al
R(nm) ¢ Rg/R
’2
-El— 275 0.275 0.076
+188 0.21 0.086
10 +188 0.26 0.086
—-\
0 ID
5. 6 ,I
“b 4 IF 0 / IO
2 [,9 [9”
Bag .0
0
0 0.1 0.2 0.3 0.4 0.5
c/c* (adjusted)
Figure 8. Delay time as a function of the adjusted normalized polymer concentration. The polymer
concentrations for gels of the 275 nm particles have been adjusted to account for residual van der
Waals attractions. The lines through the data are exponential ﬁts. The data show that reducing the
particle radius results in a stronger dependence of Tdelay on polymer concentration under similar
conditions of gb and Rg /R.
5. Discussion
A large body of experimental [2, 9, 44—46] and theoretical work [4—8, 11, 28, 29] links the
mechanical strength of colloidal depletion gels to volume fraction, gb, the range of attraction
(Rg / R in our system), the strength of the attractive potential that physically bonds particles
(6/6* in our system), and the external perturbations that stress the gel network (gravity in our
system). We have systematically probed the impact of each of the above factors on ‘L'delay. Our
goal is to use these data to explore possible links between models of thermally activated particle
motion and delayed settling. Our hypothesis is that rearrangements due to activated processes
are the rate—limiting step in the catastrophic settling of depletion gels. We apply the activated
barrier—hopping theory for depletion gels [23] to suggest a scaling relationship between the
experimental ‘L'delay and the theoretical single particle barrier—hopping time, ‘L'Hop.
As seen in equation (2), parameters that have a signiﬁcant impact on the barrier height,
FB, will have the greatest inﬂuence on the particle hopping times. Theoretical calculations of
THOP/‘L'Q are shown as a function of polymer concentration, for a range of gb and two different
values of Rg / R, in ﬁgure 9(a). In a manner similar to the experimental trends of ‘L'delay, ‘L'Hop / to
increases with both gb and C/C* for a given Rg/R. In addition, increasing Rg / R decreases
THOP/‘L'Q, which is qualitatively consistent with experimental observations. Figure 9(b) shows
a master curve onto which all of the calculations in ﬁgure 9(a) roughly collapse by deﬁning
a composite parameter proposed by Chen et al [23], 6 = G(qb)[c/c*][R/Rg]0'75. Here
G(gb) = 0.5 —|— 7.8gb —|— 27gb2 is an empirical function used to collapse the theoretical data
at different volume fractions, which also has a physical basis since it is closely related to the
volume fraction dependence of the number of sticky depletion bonds per colloid as computed
using PRISM theory [23]. The quality of the collapse is not as good for very low Rg / R values;
however, this can be improved by modest changes to the exponent of R / Rg in the deﬁnition of
6. If the single particle events control delayed settling we anticipate that the delay times will
also be controlled by the variable 6.

"
"16","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11545
a
107 ( )
6 A .
10
8
105
, <>
Q 104 A I
‘Q 3 <> D .
°- 10
(=3 ' D 6 R /R
l“ 102 ‘ <i D ' g
1 o O D o 0.15 0.06
I I 0.21 0.06
10 A ’ o 0.26 0.06
D A 0.30 0.06
100 I g o D 0.21 0.09
1 <> 0.26 0.09
10'
0.1 0.2 0.3 0.4 0.5
c/c*
b
107 ( ) R /R
1 06 ¢ 9 A .
o 0.15 0.06 O I
5 I 0.21 0.06 '
10 o 0.26 0.06
A 0.30 0.06 <> .
Q 104 E 0.21 0.09 g
Q 3 0.26 0.09 OD o
% 10 El
15 0‘.
102 III
9
1 ﬁ>
10 . I
o D
10'1
4 5 6 7 8 9 10 1 1
6?
Figure 9. (21) Theoretical single particle hopping time [23] normalized to the elementary diffusion
time as a function of c/c* over a range of colloid volume fractions and for two values of Rg/R.
(b) Dimensionless theoretical hopping time [23] as a function of the composite scaling variable
6 = G(gb)[c/c*][R/Rg]0‘75 for a range of c/c*, g0 and Rg/R values.

Figure 10 presents a log—linear plot of the experimental ‘L'delay/‘L'Q data as a function of 6
for different gb and Rg/R. The theoretically proposed [23] exponential scaling with 6 captures
the volume fraction, polymer concentration and Rg / R dependences reasonably well. Within
experimental uncertainties, a master curve emerges for a given particle radius.

Hence, qualitatively, theory and experiments ﬁnd an exponential scaling of THOP/‘L'Q and
Tderay / to with 6 (~eae ). For the theory, the numerical prefactor a ~ 4, whereas from experiment
a ~ 0.45 and ~0.30 for the 188 and 275 nm particles, respectively. The inset in ﬁgure 10 plots
the data of the PMMA—decalin—polystyrene depletion system [12] in a manner suggested by
theory [23]. These experiments were performed for colloids with R = 301 nm, Rg / R ~ 0.06
and increasing c/c* for a range of volume fractions (qb = 0.15—0.30). A similar collapse
of the delay times is observed when plotted against the parameter 6. For this set of data,
a ~ 0.95. For the two experimental systems, the numerical prefactors, a, are different from
each other and the theoretical result. These differences highlight the possible role of speciﬁc
Characteristics of the experimental system, such as residual attractions, soft—core repulsions due

"
"17","11546 V Gopalakrishnan et al
R(nm) (D R /R
107 6 9’
Q° ,- o 188 0.21 0.086
: A ,x' I 188 0.26 0.086
5 g A x O 275 0.225 0.076
0 b ,{F a El 275 0.275 0.076
“£39 A 0 30 <> 275 0.225 0.029
106 E. A 275 0.275 0.029
G 04 a 0.15
t"" 4 5 6 7 8 I
\
E. 6 III. .
ﬂ.)
tub I’ ‘
105 I I E
. I ’
1‘ A A ’9} O
. 1:1’ I% O
650
4 D
10
0 2 4 6 8 10
6?
Figure 10. Log—linear plot of the experimental delay time normalized by the elementary Brownian
diffusion time as a function of the parameter 6. The lines are exponential ﬁts to the data. The
collapse mimics that Observed for single particle hopping times in ﬁgure 9(b). The data for gels of
188 nm particles is distinct from that Of the 275 nm particles. The inset displays a similar collapse
of the delay times for the PMMA colloid system [12].
t0 steric stabilization or variable gravitational stresses in modulating the dynamics of particle
rearrangements. There is also the experimental issue of the role of via] diameter. We have
not investigated this question, but comparison of our results with the measurements of Starr
et al [47] suggests our Vial size is greater than the so—called stress transmission length scale.
We speculate the system—dependent physics not accounted for within the existing theoretical
framework may be the primary origin of the discrepancies for the prefactor a. Of course, even
more fundamental origins of the discrepancies 0f the disparate values of a cannot be ruled out.
However, in spite of inherent complexities that regulate the exact dependences, the fact that the
delay times for a wide range of C/C*, gb and Rg / R values collapse reasonably well onto a master
curve with 6 as the scaling variable for two distinct experimental systems provides support for
both the theory and the hypothesis that single—particle ‘hopping’ events are the rate—limiting
step in determining the timescales for macroscopic gel collapse.

Although the absolute delay times for the different particle size samples are rather similar
in magnitude, as seen in ﬁgure 8, we believe that the normalization by the elementary
Brownian diffusion time, 1'0, is essential to capturing the particle—size—dependent physics that
is independent of its trivial dependence on colloid radius. The presence of a particle size
dependence in the collapse of the data in ﬁgure 10 clearly suggests additional effects associated
with the absolute particle size are missing in the theory.

As rheological measurements on transient PMMA depletion gels [12] have demonstrated,
increasing the external stress weakens the network strength and shortens ‘L'delay. The theory
as currently applied does not incorporate the effects of gravitational stresses acting on non—
density—matched particles. However, the theory has been recently generalized to include this
aspect [28, 29]. The inset of ﬁgure 1 shows how external stress decreases the barrier, FB,
thus enhancing mobility. Incorporating the gravitational stresses provides a framework for
describing how an increase in the stress enhances bond—breakage rates, ultimately increasing
the rate at which the gel structure coarsens, and reduces delay times. We note that enhanced
bond breakage rates in the presence of a stress are also included in a model of Tanaka and
co—workers [48].

"
"18","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11547
107
106 80' Rs/kT . 3’.
5 '._ 0 ’a
10 +10 I
o x. A
104 ﬂ ‘
a ‘ /
Q ../ A I
3 / l‘
?5 10 ., / /A
I / . A
b 102 9 .l a I K
O / 0 At ‘
1o1 )1 o a
0 / ’1‘
10 A A
1k 4
10'1 ’
6 7 8 9 10 1 1
49
Figure 11. Dimensionless theoretical hopping time [23, 29] as a function of 9 for two values of
applied dimensionless stress, 80R3 /kBT. Predictions at different stresses collapse onto distinct
master curves.

The predictions of the activated barrier—hopping theory in the presence of an external
stress [28, 29] are shown in ﬁgure 11. At given values of gb, C/C* and Rg / R (i.e. constant 6),
increasing the forces acting on individual particles decreases THOP/‘L'Q. However, the collapse
of the ‘L'Hop /‘L'0 predictions onto a master curve when plotted as a function of 6 is retained under
the inﬂuence of an external stress with a slightly smaller prefactor (a ~ 3.75). Within the
context of the model, stress weakens particle localization, leading to faster ‘hopping’ times or
larger bond breakage rates.

Since larger particles feel a stronger gravitational force, gels are subjected to a stronger
stress when the colloid size increases. The enhanced gravitational force acting on ge1s
composed of 275 nm particles, over those composed of 188 nm particles at a given 6, then
provides a qualitative rationale for the collapse of ‘L'delay onto a single master curve for a given
colloid size but different master curves for different particle sizes. In addition, 1arge colloids
eXhibit a smaller elastic modulus and yield stress (all other factors being held constant), a trend
which is also expected to result in enhanced ge1 collapsibility as particle radius increases.

Note that, within the theory, stress modiﬁes the dependence of FB on system parameters,
giVing rise to modestly different slopes of the master curves of ‘L'Hop /‘L'() as a function of 8. We
obtain simple estimates of the magnitude of the gravitational forces on our particles based on
two assumptions. The ﬁrst is that the drag due to the up—ﬁow of the solvent during the initial
stages is negligible, and hence the only external force on the gel network is the gravitational
force. The second is that, since the scattering studies of Shah et al [10] suggest that the
percolated gel is composed of clusters of particles with radii that are ~5—8 times the radius
of the individual particles, we consider these clusters as the settling entities. The gravitational
force is then VCApg, where VC 2 4771(5 — 8R)3 ~ (100 — 500“?er3 is the volume of the
cluster. Non—dimensionalizing the force by (2R) / kB T, in a manner consistent with the theory,
then gives non—dimensionalized forces of ~10—50 for the 275 nm particles and ~2—11 for the
188 nm particles. These numbers fall within the range of stress values for which the model
predictions of hopping times in ﬁgure 11 display distinct universal curves. For the PMMA
system in the inset of ﬁgure 10, Ap ~ 300 kg n1‘3 and R = 301 nm; employing the same
cluster size, we obtained non—dimensionalized gravitational forces of ~5—25. This range falls
between that obtained for the 275 nm and the 188 nm particles. Indeed comparison of the inset

"
"19","11548 V Gopalakrishnan et al
and main plot in ﬁgure 11 shows that the master curve for the PMMA colloids falls between the
curves for our two silica systems. This seems qualitatively consistent with the rough estimates
of the gravitational forces in the PMMA transient gels being intermediate between that for our
275 and 188 nm silica particles. However the origin of the differences in the slope or prefactor,
a, in the relation ‘L'delay/‘L'Q ~ e09 remains unclear.

A particle—size—dependent hopping time also provides a rationale for a lower particle—size
cut—off below which we are unable to observe transient gel behaviour. At small particle sizes,
longer hopping times and a steeper dependence on 6 ensures that the window of polymer
concentrations for the formation of transient gels is either very narrow or non—eXistent on the
experimental timescale.

Finally, we comment on two very recent experimental studies of gel collapse by
others [48, 49]. In contrast to our work, both these studies involved charged colloids at
low volume fractions, where the concepts of percolation and fractal aggregate formation are
important. In both studies the long time gel collapse phenomenon of present interest was not
observed due to the very high interparticle attractions of the systems studied (~2OkB T) and
the unmeasurably long single particle activated hopping times. Manley et al [49] measured
the ‘creeping sedimentation’ process, and found its characteristic timescale shortens with
increasing (low) colloid volume fraction, opposite to our delayed gel collapse results. Tanaka
et al [48] focused on the issue of coupling of phase separation and gel formation, including
the idea that mechanical stress is induced in the gel Via a Viscoelastic mechanism which can
generate network coarsening. This aspect has not been addressed in our theoretical analysis.
However, the crucial point is that, in contrast to the recent studies [48, 49], our use of relatively
weak depletion attractions results in experimentally relevant activated hopping timescales,
which one might expect is the leading order process for triggering gel collapse.

6. Summary and conclusion

In this work we have conducted a systematic study of the delayed settling phenomenon
in depletion gels using octadecyl silica particles. Our goal was to determine if there is
a link between the delay times for gel collapse and the elementary barrier—crossing events
predicted by the activated barrier—hopping theory [20, 23, 24, 27—29]. Building on observations
made in the PMMA depletion system [12], we ﬁnd that delayed settling is dependent on
volume fraction, polymer concentration and ratio of polymer radius of gyration to particle
radius. However, by suitably ‘lumping’ these variables into one composite parameter, 6,
predicted to be the key scaling variable for the hopping time for gelled systems [23],
the delay times for a given particle size collapse reasonably well onto master curves for
two distinct experimental systems (PMMA and silica depletion gels). The theoretical
calculations predict a steeper dependence of hopping times on 6 than is observed for the
delay times in the two distinct experimental systems. This might be attributable to subtle
(and unaccounted for) features of system—dependent particle interactions that modulate the
dynamics of particle rearrangements. However, more theoretical work is clearly required
to better understand this quantitative aspect. Nevertheless, we ﬁnd it rather remarkable that
despite the multitude of complex macroscopic structural evolutions observed in transient gels
prior to delayed settling, a successful scaling and collapse of delay times can be achieved.
This provides signiﬁcant support for the idea that the underlying physical processes giving
rise to gel collapse are tightly coupled to single particle activated hopping events. The
master curves are observed to be dependent on the particle radius, and this trend can be
qualitatively accounted for by the difference in gravitational force acting on particles of
different sizes.

"
"20","Linking single particle rearrangements to delayed collapse times in transient depletion gels 11549
Acknowledgments
The authors thank Professor M Fuchs for access to the code for predicting S (q). KSS
thanks Wilson Poon for a helpful discussion. We would also like to thank Dr Y L Chen
for his insights into the theory calculations. This work is supported by the US Department
of Energy, Division of Materials Sciences, under award No DEFG02—91ER45439, through
the Frederick Seitz Materials Research Laboratory at the University of Illinois at Urbana—
Champaign. Scanning electron microscopy measurements for this work were carried out in
the Center for Microanalysis of Materials, University of Illinois at Urbana—Champaign, which
is partially supported by the US Department of Energy under grant DEFG02—91—ER45439
References
[1] Larson R G 1999 The Structure and Rheology of Complex F luids (New York: Oxford University Press)
[2] Prasad V, Trappe V, Dinsmore A D, Segre P N, Cipelletti L and Weitz D A 2003 Faraday Discuss. 123 1
[3] Poon W C K 2002 J. Phys: Condens. Matter 14 R859
[4] Bergenholtz J and Fuchs M 1999 Phys. Rev. E 59 5706
[5] Bergenholtz J , Poon W C K and Fuchs M 2003 Langmuir 19 4493
[6] Dawson K, Fofﬁ G, Fuchs M, Gotze W, Sciortino F, Sperl M, Tartaglia P, Voigtmann T and Zaccarelli E 2001
Phys. Rev. E 63 011401
[7] Fabbian L, Gotze W, Sciortino F, Tartaglia P and Thiery F 1999 Phys. Rev. E 59 R1347
[8] Zaccarelli E, Fofﬁ G, Dawson K A, Sciortino F and Tartaglia P 2001 Phys. Rev. E 63 031501
[9] Shah S A, Chen Y L, Schweizer K S and Zukoski C F 2003 J. Chem. Phys. 119 8747
[10] Shah S A, Chen Y L, Ramakrishnan S, Schweizer K S and Zukoski C F 2003 J. Phys: Condens. Matter 15 4751
[11] Chen Y L and Schweizer K S 2004 J. Chem. Phys. 120 7212
[12] Poon W C K, Starrs L, Meeker S P, Moussaid A, Evans R M L, Pusey P N and Robins M M 1999 Faraday
Discuss. 112 143
[13] Kilfoil M L, Pashkovski E E, Masters J A and Weitz D A 2003 Phil. Trans. R. Soc. A 361 753
[14] Allain C, Cloitre M and Wafra M 1995 Phys. Rev. Lett. 74 1478
[15] Parker A, Gunning P A, Ng K and Robins M M 1995 Food Hydrocolloids 9 333
[16] Glasrud G G, Navarrete R C, Scriven L E and Macosko C W 1993 AIChE J. 39 560
[17] Zaccarelli E, Fofﬁ G, Sciortino F and Tartaglia P 2003 Phys. Rev. Lett. 91 108301
[18] Solomon M J and Varadan P 2001 Phys. Rev. E 63 051402
[19] Bissig H, Romer S, Cipelletti L, Trappe V and Schurtenberger P 2003 Phys. Chem. Commun. 6 21
[20] Schweizer K S and Saltzman E J 2003 J. Chem. Phys. 119 1181
[21] Kirkpatrick T R and Wolynes P G 1987 Phys. Rev. A 35 3072
[22] Gotze W 1999 J. Phys: Condens. Matter 11 A1
[23] Chen Y L, KobeleV V and Schweizer K S 2005 Phys. Rev. E 71 041405
[24] Schweizer K S 2005 J. Chem. Phys. 123 244501
[25] Fuchs M and Schweizer K S 2002 J. Phys: Condens. Matter 14 R239
[26] Kramers H A 1940 Physica 7 284
[27] KobeleV V and Schweizer K S 2005 Phys. Rev. E 71 021401
[28] KobeleV V and Schweizer K S 2005 J. Chem. Phys. 123 164902
[29] KobeleV V and Schweizer K S 2005 J. Chem. Phys. 123 164903
[30] Stober W, Fink A and Bohn E 1968 J. Colloid Interface Sci. 26 62
[31] Bogush G H, Tracy M A and Zukoski C F 1988 J. Non-Cryst. Solids 104 95
[32] Van Helden A K, Jansen J W and Vrij A 1981 J. Colloid Interface Sci. 81 354
[33] Shah S A, Chen Y L, Schweizer K S and Zukoski C F 2003 J. Chem. Phys. 118 3350
[34] Segre P N, Prasad V, Schoﬁeld A B and Weitz D A 2001 Phys. Rev. Lett. 86 6042
[35] Poon W C K, Pirie A D and Pusey P N 1995 Faraday Discuss. 101 65
[36] Buscall R and White L R 1987 J. Chem. Soc. Faraday Trans. 83 873
[37] Happel J and Brenner H 1973 Low Reynolds Number Hydrodynamics (Leyden: Noordhoff International
Publishing)
[38] Channell G M and Zukoski C F 1997 AIChE J. 43 1700
[39] Evans R M L and Starrs L 2002 J. Phys: Condens. Matter 14 2507
[40] Lekkerkerker H N W, Poon W C K, Pusey P N, Stroobants A and Warren P B 1992 Europhys. Lett. 20 559

"
"21","11550 V Gopalakrishnan et al

[41] Kops-Werkhoven M M and Fijnaut H M 1982 J. Chem. Phys. 77 2242

[42] Russel W B, Saville D A and Schowalter W R 1989 Colloidal Dispersions (Cambridge: Cambridge University
Press)

[43] Asakura S and Oosawa F 1958 J. Polym. Sci. 33 183

[44] Grant M C and Russel W B 1993 Phys. Rev. E 47 2606

[45] Rueb C J and Zukoski C F 1997 J. Rheol. 41 197

[46] Ramakrishnan S, Gopalakrishnan V and Zukoski C F 2005 Langmuir 21 9917

[47] Starrs L, Poon W C K, Hibberd D J and Robins M M 2002 J. Phys.: Condens. Matter 14 2485

[48] Tanaka H, Nishikawa Y and Koyama T 2005 J. Phys.: Condens. Matter 17 L143—53

[49] Manley S, Skotheim J M, Mahadevan L and Weitz D A 2005 Phys. Rev. Lett. 94 218302

"
