"","x"
"11","10 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
astronaut has ever reported an apparent vertical motion (motion has been reported only in the
horizontal plane, in the two directions or a combination of them). If we associate the ‘diffuse’
LF shapes with the Cherenkov effect, we could infer that about 5—10% of the LF might be due
to this process.

3.2. Alteino

Alteino/SilEye3 was the ﬁrst experimental achievement of the program providing the ﬁrst
measurement with full Z discrimination of the radiation environment in the ISS (Pirs module,
in the Russian Segment, Casolino et a] (2002), Narici et a] (2004)).

Alteino featured a l6-channel EEG and an active particle detector, an upgrade of the SilEye
ones, placed nearby the astronaut so as to measure the radiation ﬂux, however, without the
possibility of retrieving timed particle data through the eyes. Six LF sessions were performed
in April—May 2002, in the Pirs module of the 188 (see table 1). The total observation time
was 7 h 41 min and the LF rate ranged from 3 to 9 LF h‘l. Alteino permitted us to master EEG
measurements in space.

3.3. ALTEA Space hardware

The ALTEA hardware has been operating in the ISS—USLab since August 2006. It features
six identical silicon particle telescopes assembled on a helmet-shaped holder (silicon detector
system, SDS). Each telescope is made with six silicon planes—each composed of two
8 x 8 cm2 and 380 ,um thick wafers—striped alternately in the x- and y-directions, in order
to be able to reconstruct the trajectory of the particle. A 32 electrode EEG cap, including
three ﬂoating electrodes for retinogram measurements, and high resolution electronics allow
for electrophysiological readings. A Visual stimulator is used to deliver standard stimuli.
Electrophysiological responses to these stimuli (evoked potentials) are measured to test the
status of the Visual system. A three-button pushbutton is used to signal the LF perception. At
the highest sensitivity, the SDS is able to detect particles from He to relativistic Mo, and
protons between 25 and 200 MeV (Zaconte et a] 2008).

3.4. The DOS] and CNSM modalities

ALTEA space is mounted on an express rack in the USLab and can be utilized in two modalities:
dosimetry (DOST) and central nervous system monitoring (CNSM).

In the D081 unmanned modality, the six detectors on the helmet (silicon detector system,
SDS), tilted ﬂat on the rack as shown in ﬁgure 2, continuously measure the environmental
radiation. Data are downlinked in real time to the ground, to the User Home Base in the
Department of Physics of the University of Rome ‘Tor Vergata’. Real time and off line software
provides tools to discriminate the kinds of particles, calculate trajectories and energy of
the particles, constructing spectra of the measured radiation. ALTEA operated in DOSI mode
almost continuously from August 2006 to July 2007.2

The manned experimental modality (CNSM) is speciﬁcally aimed at the study of the
interaction between particle passages and brain electrophysiological dynamics. The detector is
extended normal to the rack. The astronaut wears the EEG cap, inserts the disposable pregelled
2 A recent agreement between NASA and the Italian Space Agency will permit the use of ALTEA for monitoring
radiation during operations from the beginning of 2009.

New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"12","1 1 IOP Institute of Physics (I)DEUTSCHE PHYSIKALISCHE GESELLSCHAFT
f -""""""”""'-'-1:g.__
'1. fig? . ~ I
'. _ 5:3. _ r . .
_ 4.1;. _I .
4""
"" “:15 1|“? ,._
- _ -I. _- --. - - ' '1"" .
-' . . - . “1.1“ l? .'.- fpﬁ'
J g. . :11 “H .- -. 1:!
_ _ - . __-I __ .- -, -.-._- ""I . '1}‘=::l_______llil 34-"":- _ l'.-I.'-
-. d— * -: i
Figure 2. ALTEA in DOSI mode in the ISS—USLab.
.. ' . 3"" "" '_ .
i i - . 2:. --=--. ""-'
E 1-. -4
If . .3' :. 1F: I
* “:1"" I‘ll 11"" E:
-' w: 1 ""
,"" ""ﬂ Iiﬁ ._ .--—L...'. _ .._
,1. i kill; _.r-""'i:j I
H '5': 3|. 3. ""h"" I
”l..— Tyi: ' 1‘!
'1 E1.- {I - > 3.1.9 _-- ..|-
I. I...r 1h 1:. . 1‘ _
l. .' "" El §""L
a -' d”
‘5 *3? __ 1r .
j. '5: """" . --.

Figure 3. ALTEA in CNSM mode in the ISS—USLab, during a measurement.
electrodes, slides into the SDS helmet and wears the Visual stimulator Which also permits dark
adaptation (ﬁgure 3). In this conﬁguration, the SDS measures the particles passing through the
astronaut’s head. For about 25 min he/she is presented With a standard set of Visual stimuli, then
the astronaut relaxes; after about 5—10 min of dark adaptation the observing session starts: each
perception of a LF is signaled With the pushbutton. The observing session lasts about one hour.
New Journal of Physics 10 (2008) 075010 (http://\MMN.njp.org/)

"
"13","12 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
E c
Min {5
|r ii“. K: Me- Mg
II ﬁlm; 5..""
1n” “Lin [\N H
U um} P 5
GI Ar E El F:
111]1 5: Ti 1.! g. Mn
111
200 400 Elm Bill} 1001] 1200 1400
ABC channels
Figure 4. A spectrum of the radiation environment of the ISS showing
the nuclear discrimination capability of the ALTEA detector. Only particles
releasing an almost constant energy (< 10% difference between the two outer
planes) are counted. The spectrum refers to about six months acquisition with
10 MIP threshold.

Total measurement time is about 1.5 h: one orbit. Seven sessions with three astronauts have
been performed. The last one was lengthened to allow a measurement with a full passage in the
SAA (the other six did not pass over the SAA during the observing time).

3.5. ALTEA Space preliminary results
Data analysis for the ALTEA-space measurements is still in progress and will be the topic of
focused papers in preparation.

Here preliminary results are reported. These may have already provided insights on the LF
phenomena and, in general, on the interaction of ionizing radiation with brain functions. These
ﬁndings will be discussed in the panorama of the previous results.

When operating in the D081 mode ALTEA allowed for a quite detailed View of the
radiation environment in the USLab. In ﬁgure 4, we show the spectrum from six months
acquisition, with a threshold of 10 MIP (MIP: minimum ionizing particle = 109 keV/ 3 80 ,um
of silicon). In this conﬁguration, ions from B to Fe are discriminated. Lower thresholds permit
lighter ions to be discriminated.

The seven sessions of CNSM measurements produced 20 LF perceived in about 7h
of observing time (see tables 1 and 4), less than expected considering the previous LEO
measurements (see table 1). More than half of these LF were perceived in a single session.
Only the last session passed over the SAA. The astronaut paid particular attention during the
transit; however, he reported to have seen no LF during that period.

Using the discriminating and tracking capability of ALTEA, during the CNSM sessions the
ionizing radiation passing through the eyes and the brain of the astronauts has been measured
and characterized for the ﬁrst time. Analysis is still in progress, however, preliminary results
from the ﬁrst session show a measured rate of about 2.8 ions rnin‘1 in the eyes.

New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"14","13 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
Table 4. The ALTEA—CNSM sessions.
Duration Mean interval
Astronaut LF (min) between LF (min)
1 12 58 5
2 4 65 16
3 1 18 —
2 0 63 —
3 1 61 —
2 1 62 —
2 1 87 —
Total 20 414 21
Table 5. Ions through both eyes (total rate per minute) in one CNSM session (n0
SAA). Values in italic show our estimate for a preliminary discrimination in Z
and energy. These total rate values are obtained by multiplying the measured rate
by the ratio of eye acceptance to SDS acceptance (m 6.3).
All E <100MeVn‘1 E >100Meyn—1
A11 18 2 16
Z < 6 16 2 14
Z 2 6 1.5 0.07 1.4

We evaluated in different ways the total rate of radiation hitting the astronauts’ eyes
in the energy range detected by ALTEA, taking into account the geometrical factors of
the SDS (1190 cm2 sr, Zaconte et a] 2008) and 0f the eyes, and found consistently m2 x
101 ions min‘1 through the eyes (the ratio of eye acceptance to SDS acceptance is $6.3) and
4—5 x 102 ions 1nin‘1 in the brain. These ﬁgures are lower limits: instrument dead times and
multiple traces have not yet been considered. Furthermore the detectors are not triggered by
most protons and high energy He, however, these low LET ions (less than 1.5 keV Mm_1) should
not have an important role in LF generation (AVdeeV et a] 2002, Budinger et a] 1975, Tobias
etall973)

When the analysis is completed we Will also be able to estimate the charge of each of the
measured ions. Work is in progress to determine the energy discrimination ability of the device
both at low and high input energies. Our goal is to calculate the dose per diem in the eye/brain
0f the astronauts. Preliminary results permit the radiation in the eyes to be detailed as shown in
table 5.

These values are in principle applicable to any 188 orbits (excluding SAA), and to any
astronaut.

To compare these ﬁndings With estimations in the literature some evaluation of the
amount of shielding of the USLab, Where CNSM and D081 are performed, is needed. From
comparison of our measured relative ion abundances inside the 188 to ion spectra outside the
ISS (Simpson 1983) propagated through the Station hull, this shielding can be estimated to be
about 10—15 g cm‘z.

New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"15","14 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT

We compared our measured eyes rate (with Z 2 6) with previously published estimations.
For example, Fazio et a] (1970) reported an estimate of 0.5—1.0ion cm‘2 min‘1 for heavy
ions (Z 2 6) reaching the eyes, in the Apollo command module, which was a factor of 3—5
less shielded than the USLab (see table 1). Our ﬁgure of 1.5 ions min‘1 should be compared
with 2.3—4.5 ion min‘1 (considering both eyes) estimated in the reported paper. Considering the
higher shielding of the USLab and that our measurement have been performed in LEO, while
the mentioned estimates were for a lunar ﬂight outside the magnetosphere, our ﬁgure appears
compatible with the previous evaluations.

This measured rate of ions in the eye in ALTEA—CNSM produced an averaged rate of
85 x 10—2 LF min‘1 (20 in about 7h of observation). Assuming that each of the ions in the
eyes could cause a LF, we can calculate an efﬁciency of $2 x 10—3. This ﬁgure is an upper
limit, due to the non-considered dead-times, multiple tracks and other possible brain targets
(that may produce Visual sensations, such as in the optic nerve, or the Visual cortex). One way to
interpret this data is to assume a simple geometrical efﬁciency, leading to a sensitive surface of
about 7 mm2, which might be consistent with some portion of the retina. This assumption would
be compatible with an interaction model requiring speciﬁc areas within the retina as targets.

The observed LF rate is lower than expected. SilEye ﬁndings, for example, would suggest
about three times more LF. There is also a lower efﬁciency in ALTEA in the production of
LP by particles impinging the astronauts’ eyes in comparison to SilEye (a factor of 5 less).
This may suggest that the observed lower LF rate may not be due to the possibly higher
USLab shielding (and consequently lower ﬁuence), indicating interindividual variability and
physiological parameters as conceivable reasons for this discrepancy.

The electrophysiological measurements in space (ALTEA—CNSM) are providing the ﬁrst
links between radiation and its effects on electrophysiology. Geometrical considerations show
that only about 1 particle will be measured for every ~ 6—7 passing through the eye, so we
expect to be able to identify $3 ion candidates for the 20 LF perceived. We have been ﬁrst
analyzing the electroretinograms (ERG), looking for features in the ERG traces linked to the
particle passages in the eye. Results from the ﬁrst session indicate one, possibly two candidates.
Both ions are light (Z g 3—4) and appear to produce an ERG signal which in morphology is
similar to the one measured after light stimulation. Analysis is still in progress and results will
be published soon.

The electrophysiological response from one of these candidates is shown in ﬁgure 5 (ERG
from right eye, following one particle (estimated Z w 3) which is hitting the same eye; see top
right inset for the traj ectory). In ﬁgure 5 we can follow the time behaVior of the retinal response
from the arrival of the ion (t = 0 ms) to the signal from the pushbutton (t = 880 ms), and the
possible underlying actiVities. The processes we are most interested in are probably in the ﬁrst
102 ms. We know that the ion will release some energy in the eye, and that sometime in the
following 500 ms the astronaut perceives the LF, prepares to move his ﬁnger, and ﬁnally presses
the PB. The electrophysiological retinal response at $102 ms, similar in morphology to known
responses to light, suggests that the energy released is routed into a quasi-physiological path
producing a response compatible with the known light-induced responses.

Note that our preliminary ﬁndings (backed by the previous results) seem to indicate that
the most probable ions for generating LF are light ions (see table 3).

We are also analyzing signals from the Visual cortex (Visual evoked potentials, VEP)
searching for correlations with ions in the retina, in the optic nerves and in the cortex,
regardless of the perception of LF. The ﬁnal analysis goal will be to investigate the brain
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"16","15 IOP Institute of Physics (IJDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
mediator? lé'E'i
energy lard]!
delivery H .Elﬁ
m ~ ll!
Interaction V . . ‘ "" .33“
. l’ ' Elia
Electrophysiological p erceptio n lb
response
i=5 3 I E : : E : E : : E
E U 5"".‘T-j-ii'-.t‘-;,:__,-;""-': . . _ ; . . -.. ' . . ':.;\:f.""-.;I . l . l . . . . . . . . ""j_..;""—‘E—--I"".'T::I . .7: . ’ .i!-.,_~,.""-’r-;h"":""-.;_;,..""""-'li.:.""‘~.§.5-"".-'-.'"""":-.._: .3. - ""EL;-
-1l:"":| ' i : ' I . . :
-1 on 100 2:30 300 latency m. 3:. 500 .700 am 1000
Figure 5. A retinal signal (right eye) following the hit on the right eye of an ion
(Z w 3), (see top right for a sketch of the trajectory). PB indicates the instance at
which the astronaut pressed the push button. Above is a diagram of the processes
which are assumed to be concurrent to the response dynamics (see text).
electrophysiological dynamics following ionizing radiation impacts in all brain regions (not
only in the Visual areas), regardless of the generation of LF. The rationale is the assumption
that: (i) there might be direct effects on the retinal/brain electrophysiology that do not trigger
cognitive events such as perception; and (ii) regions of the brain other than Visual areas may
be affected as well by incident radiation. In both cases electrophysiological signals will provide
useful information for understanding the biophysical interaction at the start of these processes.
Analysis in this sense is in progress.
4. The ground-based experiments in the ALTEA program
Several ground experiments provide a controlled environment for these investigations.
The appropriate ﬁrst step would be to repeat the 1970’s experiment using objective EEG
recordings. However this would likely encounter vetoes from ethical committees.
Therefore we designed and performed experiments on animal models, patients and in vitro.
We set up an animal model using mice, irradiated with very short bursts of heavy ions
while concurrently acquiring electrophysiological data from the retina and from the cortex
(ALTEA—MICE). We also measured EEG and ERG of those patients undergoing tumor
heavy-ion therapy at GSI (Darmstadt, FRG) who reported perceiving LF during the therapy
(ALTEA-HIT). Finally, we started in vitro investigations of the behavior of rhodopsin, at the
start of the phototransduction cascade in the process of Vision, when hit by heavy ions (ALTEA-
biophys).
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"17","16 IOP Institute of Physics (I)DEUTSCHE PHYSIKALISCHE GESELLSCHAFT
- I'l'._ :I . ' ' III E.
.. I .1. I
I I I _ -
'. . £3"" '
I I .II I -_l-. .i'
I.- I i I j. J-
III ? LI: #- .Fl'1::'
'. - _ I I II
II ‘-
i .
Figure 6. Setup of the MICE experiment at G81.
4.]. ALTEA—MICE
This proj ect proposes an animal in vivo model for the study of the origin of the radiation-indueed
phosphenes (Sannita et al 2004). It is aimed at studying the electrophysiological dynamics of
mice, while the eye or the cortex is irradiated with very short bursts of heavy ions. T0 assume
that the mouse Visual system interprets each burst as a single-energy delivery, the burst length
is kept below 2 ms.

A setup has been designed and built to hold the mouse and provide capability for remote
controlled alignment to the beam (ﬁgure 6). The same setup permits the animal to be stimulated
with light (with a white LED), to monitor the experiment with an infrared Video camera, to
precisely position the electrodes (cortical and retinal), to control the temperature of the animal,
and to quickly Change the animal maintaining the alignment set. The whole measurement is
remotely controlled from the beam line control room.

Several preliminary measurements have been performed at GSI (Darmstadt, FRG) and at
Brookhaven National Laboratories (AGS, NSRL).

In a pilot experiment (Sannita et al 2006), we irradiated the retina of anesthetized wild-
type mice with short bursts of carbon ions, below the Cherenkov threshold. 12C ions evoked
electrophysiological responses in the mouse retina and Visual cortex comparable to those
following light stimuli. Responses to 12C ions were obtained with burst lengths of g 2ms,
containing @103 ions, 250 MeV 11—1 (LET = 14 keV ,um‘l), in about 50% 0f the mice tested.
The beam was collimated (diameter = 5 mm) and directed to the mouse eye. Latency of
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"18","17 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
3m —|—.—.—
1-Elr'nin 1513' - - : ; . - - : .
+ 3-15 min 4; b-wanﬁe f : f j : E
- 15-45 min + 1m] 1 .. . .
EED' 3“ 45—50 m'” a f {ll + Averaged Retinal Eignal E '
4:44: i 4 EL : j ! : i E 5 3 ' E f
Eﬂﬂ — ""T... 1' E: D ..._. . 1.}. .. Ff,”—+ --‘--~L-_- -.-.-;,w--—~}--’--£- _ —
._' ﬁll EumIIII! .-.an ll'éfm'é; :
ﬂ “Fm -| {ﬂ a 4.5:] am: 1200 15m 20m
:- 15u— ,-._ 1h _
E: a Ii"" 2“: "" - latencyr [m3]
E I £7»??? '-
'1 1m— "".51. --* , 9+; _
E - ""ii§-.:.:§""..:§' 3%""? ..'+ _~:_
u: - ' 3' 2-: 1.x . st
:3"" .' I '_:"".':I :5 u: 4.41% -- m. I
IE ""_i""|'. _II_'- I .III_'I= '__ II-EIIILZ'I}: ;.1|,__ 4., *1. III -'+'- '+'. 4....
a 59— ~ ,. ' 11.1 t: a we '“‘ ""‘ J” _
ﬁﬂjﬁlﬂ- . “I_I I _!_ 1+:+;,; :~: 4, III :1? f III .-+-. 1hr.
'I i'I-r'ir-II'IT 'I' :fﬁI-‘J -I- ++Qj-ﬁ 4 -.I-* §?- _':~»_ 3*. l+ 7.3+:
£1? a __I :=: ++ 49 —:-:—“‘ 11
U "" 1“ ﬂ' 2‘: ""_-:_zl .+ 5-3: .;-__ i —:u— .3: :r: '—
.'L_ ""‘1“ -. ‘ - 4-1- 1!"" ' + . 7+”; *-
-. 33;, -:— - - : -~ 4e 1* 4- if
v a r. 1’: +'
_. 'f_.;._ '_‘ IV: '9' 1‘; . ""T . . . . .
—5I:r— .:.' 1 3- [i 1' ‘
_ “IIIIILHrI IIIIJIIL.-""+.H_‘_1-""'I.I. .-"" 1.._nl1'...__IIﬁ,'.IIIIJI'Eu 'u '1‘“ .I.--..""I., '-»""""""""|I_r,f-'thrn
| | |
_1ﬂﬂ | | | | .I I l. I l. l. I
300 15m] 24m 32m 4mm 48051 55m 6400
number nf inns per burst
Figure 7. Amplitude of b-wave in one mouse as a function of the number of
ions in each 2ms burst. The different symbols indicate different times during
the 50min irradiation (see legend at the top left). The real time retinal signal
is illustrated in the lower inset (the instant of the ion bursts is reported at the
bottom, every %3 s). In the top inset, the average of the retinal responses is shown
(indicated in the main plot with green crosses: from 15 to 45 min).
responses was @35 ms longer than the ones following light bursts. This difference might be
accounted for by the weakness of the ion-induced stimulus. This has been the ﬁrst evidence of
electrophysiological responses comparable to that of light from a particle passing through the
eye.
We did not detect damage in the retinal architecture, staining intensity and distribution of
various antigens of retinal samples studied by immunocytochemistry.
In one mouse, we recorded Clear online retinal responses (see ﬁgure 7, lower inset), and
we studied the response dependence with the number N of ions in the burst. We observed a
threshold, at N m 1700 ions, a maximum with N = 2000—2500, and then a Clear decrease almost
to zero with N > 3000 (ﬁgure 7). When 1700 < N < 2700 (between 15 and 45 min) 98.6% of
the bursts produced a response.
The threshold might be compatible both with: (i) a large net energy deposit from many
particles within the same burst needed to generate the response, as well as to (ii) the low
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"19","18 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
E .r 5 5 E 5 5 5 5 E E
._. 5 r : 1 E 2 : E ; 5 E =
3; E i 1 § 2 i E i i 5 i
E i E i. i 5 i 3 1” ﬁ‘héJ“a
E D
e : 2 iv a” 5 -ae’z 5 2 5
-1|I||I| III 1|I||I| EDD EDD 4E||I| EDI] EIIIIIII TDD EIIIIIII EIIIIIII 1E||I||I|
latency {m3}:
Figure 8. The same retinal signal as in ﬁgure 5 (blue continuous line) compared
to one of the online responses from a mouse (red dashed line, see ﬁgure 7,
lower inset). Amplitude of the two signals has been normalized (arbitrary units).
Latency = 0 corresponds to the arrival of the ion(s).
probability that a single particle (or a small number of them) would produce a response, for
cross-sectional reasons. However, when these data are seen in the panorama offered by the
other ground and space results, only this second explanation survives. In this case, the threshold
would be seen as the result of a m 10—3 total efﬁciency value, in agreement with what was found
for single-particle generation in the CNSM measurements (see above). The drop-off observed
at higher rates might be due to a not yet identiﬁed saturation process.

One of the online responses is compared (ﬁgure 8) to the astronaut retinal response in
ﬁgure 5. The morphology similarity is evident, and the slight latency delay (about 20 ms) is
compatible with differences in latencies between human and mice responses.

The wide inter—animal response variation found in the mice experiment might suggest that
we had scarce control on some unidentiﬁed parameter, or/and that we may be triggering more
than one process leading to electrophysiological responses.

4.2. ALTEA—HIT

The intensity modulated heavy ion tumor therapy at GSI exploits the characteristic depth-dose
proﬁles of heavy ions in matter to irradiate tumors with minimal effects on the surrounding
tissues (Kraft 2000). The beam intensity is of the order of 107—8 ions s‘1 and a complex control
system permits the dose of each irradiated voxel to be speciﬁed. Several patients undergoing
heavy ion therapy reported the perception of LF during the irradiation (Schardt and Kramer
2002). Since then we started a collaboration with the GSI/Heidelberg medical and physics teams
to measure EEG of the patients while they were being irradiated. Therapy is distributed over 20
sessions, in consecutive days. We usually tested a few patients each therapy run, for at least four
sessions. The project started in August 2004, we have measured a total of 15 patients in four
therapy runs between 2005 and 2007.

Patients’ heads are anchored on a bed Via a thermoplastic mask manufactured for each
patient. The therapy masks of those patients who reported haVing perceived LF during therapy
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"20","19 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
EIIIIII ——-1~—.—~r—-—!-—-_ru- _:—— -—1-—
W l i ”Wwwwlllwllllliwill ”'1 l W
Ewan '_ I. I : I I I
PE ; E - : . i
""a . ' i Q i i : ' i .'
E ‘- i i 2 i i i
_ g : g i g g ; E
1- _ : ' I .I . I. - .. .. . [I E
-J1IIIIEIIII -35EI:I -3IIIIII -25I:II:I -2III|II -15IIIIZ| -1IIIEI -EIII [I EEIII IIJIEEIJ1
Latency” from F'El Erna]
Figure 9. Bottom two traces: EEG from one electrode on the occipital cortex
of one patient. Average over all the LF perceptions, aligned to the pushbutton
signals (PB), in two different bandwidths: (i) ﬁltered 1—45 Hz (bottom, red trace)
and ﬁltered in the 8—12 Hz band, squared and then averaged (middle, blue). Here,
1 = 0 ms (green bar) indicates the pushbutton signal. The bottom red trace shows
a signal (about 300—400 ms before PB) which is a candidate to be produced by
the ions generating the LF. The middle blue trace shows a possible depression
of alpha-rhythm (8—12 Hz) starting about 500 ms before PB. For reference we
show (top trace) a laboratory baseline (no beam) when a subject pressed the
pushbutton following an acoustic stimuli, ﬁltered and analyzed as the middle
blue trace. The absence of the depression can be appreciated.
were equipped with electrodes to measure EEG and ERG during therapy. A pushbutton was
used by the patients to signal the LF perception.

Data analysis is in progress. The main goal will be to assess the precise location(s) of the
beam when the LF is generated. This will permit eye/brain areas where LF might be generated
to be shown.

Preliminary ﬁndings show a large signal (same polarity of the ‘b’ retinal wave, about 102 ms
long and about 300—1000 ms prior to the pushbutton signal) measured on the cortical/retinal
electrodes (ﬁgure 9, red trace) when the beam is irradiating locations on the boundary of the
tumor, possibly with a marginal interest of the posterior region of the eye (the exact location of
the beam is still under analysis). Each single site is irradiated for a few milliseconds; however, it
is quite conceivable that many adj acent sites could generate LF, and in this case we would have a
multiple trigger, summing up to a long ‘partiele stimulus’ which might modify the morphology
of the response, probably increasing its length.

New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"21","20 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
One of the most prominent rhythmical activities of the brain (the alpha rhythm),
measurable over the occipital cortex, appears depressed before and after the pushbutton is
pressed, while a control experiment, using no beam and with an acoustic stimulus to trigger
the pressing of the pushbutton, does not show a similar depression (ﬁgure 9 blue traces).
4.3. ALTEA—biophys
Rhodopsin is at the start of the phototransduction cascade in the process of Vision. It is one
of the best molecular transducers for converting a Visible photon into an electric signal. It is
therefore the ﬁrst candidate as the target for the radiation—Visual system interaction. We have
been working to study the possibility that rhodopsin can also be activated by irradiation with
12C nuclei.

Intact rod outer segments (ROS) containing rhodopsin were isolated from bovine retina.
Suspended ROS were irradiated with 12C (200 MeV n‘l, well below the Cherenkov threshold)
at GSI (Darmstadt, Germany). Spectrophotometric measurements investigated the activation
(bleaching) of the rhodopsin. The functionality of the ROS after irradiation was checked by
regenerating the rhodopsin in vitro. With these measurements we were able to show that
radiation can induce bleaching, and that rhodopsin can be subsequently effectively regenerated.

Data analysis and work on the understanding of the interaction mechanism are in progress.
5. Discussion and conclusions
The LP phenomenon demonstrates that radiation may modify perceptions: light is seen where
there is no light. This effect would be potentially critical in space under conditions requiring
reliable Visual processing. If LF disturb normal occurrence of sleep (Fuglesang et a] 2006) this
might also constitute a problem for long permanence in space. Similar interactions may also
concern other sensory and possibly cognitive brain areas, producing different kinds of risks.
Furthermore the underlying, and yet to be described, interactions producing LF may also be
evidence of other processes constituting a hazard for prolonged missions. Discovering and
describing such interactions is therefore of paramount importance when attempting to deﬁne
the risk parameters.

The investigation of the radiation environment during the ALTEA—CNSM sessions is
providing the ﬁrst measurement of the amount of radiation traveling through the eye (2 x
101 ions min_l) and through the brain (4—5 x 102 ions min_l) of an astronaut in LEO. Further
data analysis should permit the contributions of the different ions to be separated and the dose
per diem in the eye/brain of the astronauts to be calculated.

An upper limit on the ‘LF generation efﬁcienoy’ (m2 x 10‘3) was calculated from the
measured rate. This limit, if interpreted as a geometrical efﬁciency, would lead to a sensitive
surface about the size of a portion of the retina (m7 mm2). This interpretation would require an
interaction model where only speciﬁc locations in the retina can participate in LF generation.
It will therefore be important to verify whether the model(s) that will be proposed from the
ALTEA—biophys proj eot will be compatible with interactions of this kind.

The threshold of about 103 particles in mice (ﬁgure 7, Sannita et a] 2007) can be Viewed
also as a detection efﬁciency in agreement with what was found in the CNSM measurements.

The higher efﬁciency (up to m 10%) claimed by a few experimenters in the 1970s ground-
based experiments (see, for example, McNulty et a] 1972) may be due to the beam alignments
over the human retina which were more precise in those measurements in accelerators, as
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
"22","21 IOP Institute of Physics (DDEUTSCHE PHYSIKALISCHE GESELLSCHAFT
compared with a collimated beam over the whole mouse eye, or with the tracking spatial
resolution of the ALTEA system.

The large variability of the subjective LF reports of the astronauts seems unlikely to be
entirely explained by differences in radiation kind and ﬂuences (due to altitude, latitude and
vessel shielding), providing strong hints toward the coexistence of many routes to LF generation,
and for considering physiological (and psychological) parameters as important co-causes. This
should be also taken into account when interpreting the low LF rate measured in ALTEA, which
might be only partly explained by the better shielding of the ISS—USLab and by the possible
non complete dark adaption as suggested by one of the astronauts.

The electrophysiological measurements in space and on the ground are providing insights
into the mechanisms correlated to particle passages and LF perceptions. Astronauts, mice
(ﬁgures 7 and 8) and patients undergoing heavy ion therapy (ﬁgure 9) seem to produce similar
responses even in different environmental and experimental conditions.

A most important question, mainly addressed by the ALTEA—biophysics project, is
whether an ion entering the eye tissue can couple directly with the sensorial pathway with
a yet to be discovered mechanism, or produces a photon which acts as a transducer to turn
the ion energy into a compatible form for the Visual sensors in the retina, or, more likely, if
both processes are possible. Our rhodopsin measurements demonstrate that rhodopsin can be
bleached by radiation; work is in progress to describe compatible process(es) producing this
bleaching.

There have been a large number of discussions about which particles are responsible for
LF. The available particle candidates detected in space in coincidence with LF perceptions
seem to indicate ions comprised between Z = 3 and Z w 8, with three exceptions (in the MIR
experiments, one Cr candidate, and in the Apollo experiments two candidates with Z > 8). This
of course also reﬂects the relative abundance of the ions (0 is about 102 times more abundant
than Fe). On the ground much lighter particles such as He nuclei and ,u and 77 have also been
shown to be able to elicit LF.

The discussion about the proton contribution is still open. Unfortunately, only one passage
on the SAA (where the radiation environment is mostly low energy protons) has been measured
in the ALTEA—CNSM sessions, however, in that passage no LF was reported. The striking
difference between the ﬁndings in the Skylab and the ASTP measurements in the SAA (table 1)
can be accounted for by a combination of different altitude and different shielding. Better
shielding in the ISS—USLab might also be one explanation for the missing LP in the SAA.

The most accredited model for LF induced by protons refers to nuclear interaction in or
near the retina (inelastic nuclear collision with C, H, O, Rothwell et a] 1976, Casolino et a]
2003), Cherenkov not being possible due to the low energy. Interestingly, in ground experiments
no clear direct evidence of this effect was looked for. Helium nuclei have been shown to elicit
LF (Budinger et a] 1972), light ions (with LET x 3—6 keV Mm_1) appear to be among the
candidates for ALTEA—CNSM LF. Direct investigation on the ground of proton induced LF
might add useful information about the underlying processes.

The large amount of ALTEA data under analysis, and the new measurements foreseen to
start again at the beginning of next year, will provide further answers to the questions mentioned
in section 3.

The working strategy will be to infer from the electrophysiological measurements possible
generating processes and to investigate them in detail with in vitro measurements. This, and the
New Journal of Physics 10 (2008) 075010 (http://www.njp.org/)

"
