"","x"
"11","The A0 ﬂuence (F ) can be determined through the mass loss of a Kapton H witness sample
because Kapton H has a well characterized erosion yield, EK (3.0 X 10'24 01113 /at0m) in the LEO
environment (Refs. 7 to 10) Therefore, the AO ﬂuenee can be calculated using the following
equation:

[W K
F = — (2)
(AK/OKEK)
where
F = LEO AO ﬂuence (atoms/em2)
WK = Mass loss of Kapton H witness sample (g)
A K = Surface area of Kapton H witness sample exposed to A0 (01112)
pK = Density of Kapton H witness sample (1.4273 g/em3)
E K = Erosion yield of Kapton H witness sample (3.0 X 10'24 01113 /at0m)

A non-stressed Kapton H witness sample, N8 in MISSE 6A ram sample tray W2 was ﬂown
to determine the AO ﬂuence of the ram surfaces of MISSE 6A.
Erosion Yield of Stressed Samples

The estimate of the erosion yield of the stressed polymers was based on the volume eroded
per incident atom. This was done because the ﬂux was variable over the curved surfaces and the
area of exposure was not normal to the arriving ﬂux direction. Thus

M
E y = D—5 (3)
(AW)
where
N = Number of atoms arriving at the surface of the polymer
To determine the number, M of atoms arriving at the cylindrical polymer surface, the ﬂux was
integrated over the surface using the nearly cosine distribution of arriving atoms. Thus,
11/ 2
N = 2 FOWR f0 f(6)d6 (4)
where
F 0 = Ram ﬂuenee, atoms/cm2
W: Width of the exposed area of cylindrical shaped polymer (1.52 cm)
R = Outside radius of the polymer cylinder (0.635 cm)
f ( (9) = Fluence per angle as a function of angle 6 around the polymer cylinder, atoms/cm2
6 = Angle from normal incidence, radians
NASA/TM—2013-217847 7

"
"12","The ﬂuenee angular dependence closely follows a cosine distribution until near grazing
incidence where at normal incidence the ﬂuence is 0.041 that of the ram ﬂuence. The angular
ﬂuenee dependence is reported by Silverman in reference (Ref. 10). Slight corrections amounting
to less than 2% t0 the integration were also performed to correct for parts of the polymer
cylinders that were covered up in the grazing incidence areas.

Dehydrated Mass Loss Measurements

Because many polymers are hygroscopic and can take 011 moisture, which can inﬂuence mass
loss and hence erosion yield values, samples were vacuum dehydrated prior to being weighed.
For both pre- and post-ﬂight mass measurements, all samples were vacuum-dehydrated at 60-
100 mtorr for a minimum of 72 hours and then weighed with a Mettler M3 Balance. Records
were kept of time under vacuum, sequence of weighing, and room temperature and humidity.
The same sequence and procedures used for the pre-ﬂight measurements were repeated post-
ﬂight as well as possible.

Density Measurements

The densities of the samples were based on density column measurements of polymers for
the MISSE 2 PEACE Polymers experiment (Refs. 3 t0 5). The density gradient columns were
created in 50-mL burets with solvents of either cesium chloride (CsCl) and water (H2O), for less
dense polymers, or carbon tetrachloride (CCl4) and bromoform (CHBr3), for more dense
polymers. Glass standards of known densities were placed in the column and allowed to settle,
and then small pieces of various polymers were placed in the columns. A curve was ﬁt to the
positions and densities of the glass standards. Plotting the positions of the test polymers 0n the
curve yielded density values for each material. Where possible the same batch of material was
used for MISSE 6 as it was for MISSE 2. Manufacturers” densities were used for Kapton XC and
Kapton E, as they were not ﬂown as part of the PEACE experiment.

S urface Area Measurements

The exposed surface area of the non-stressed samples were determined by taking three
different width measurements and three different length measurements of each sample tray
opening. The average width was multiplied by the average length to compute the area of the
square opening. But, the trays have rounded corners with a 0.062 in. (0.15748 em) radius.
Therefore 0.02129 01112 (the area of the four rounded corners) was subtracted from each square
area to get the actual sample area. The exposed surface area for the N8 Kapton ﬂuence samples
was determined based on obtaining 24 measurements of the sample openings (12 vertical and 12
horizontal).

Sample Stacking

The thin ﬁlm samples were stacked so that the total thickness of each sample was the same.
The thickness of the stressed materials ranged from 1 mil (0.00254 em) to 20 mils (0.0508 cm)
thick. Therefore, the total thickness was determined to be 20 mils for both the stressed and non-
stressed sample pairs, as seen in Table 1. Having samples 20 mils thick ensured that all the
NASA/TM—2013-217847 8

"
"13","samples would survive a mission several years longer than planned, in case the experiment was
not retrieved when planned. For weighing, the samples were divided into 2 different parts: Part
A, which consisted of the top space exposed layer, and Part B, which was made up of all
additional layers. Part A and Part B were weighed separately post-ﬂight. This was done so that
only Part A could be weighed post—ﬂight, if only the top layer experienced erosion during ﬂight.
An illustration of sample layer stacking is provided in Figure 4.
Pa“ -
Top single layer
Flight
Sample Part B
behind PartA;
enough additional
layers for a total
thickness of 20 mil
F igure 4. Illustration offheﬂight sample setup.
S tressed S ample S urface S train
The strain, 8, at the external surface of a polymer bent in a cylindrical shape is given by
_ L
8 _ 2R (5)
where:
t = The thickness of an individual sheet of the polymer, cm
R = The radius of curvature of the mid-thickness of the polymer, cm (~0.609 cm)
Thus, thick polymers had more surface strain than multiple layers of thin polymers. The strain at
external surface of the stressed samples has been computed for each of the stressed samples and
is reported in the MISSE 6 LEO Erosion Yields section along with the erosion yield values.
RESULTS AND DISCUSSION
Initial Inspection
Figures 5 and 6 provide pre-ﬂight and post-ﬂight photos of the W3 (stressed) and W2 (non-
stressed) sample trays, respectively. As can be seen in Figure 2, the stressed sample tray (W3)
was to the left of the non-stressed samples tray (W2). In the W3 tray, samples UpileX-S, CPI,
Kapton E, PE, FBI and PMMA appeared to have multiple layers eroded through the top layer.
Figure 7 provides an example of sample layer erosion. Typically, LEO ram erosion results in a
change in surface appearance from shiny to matte, as shown in Figure 8. This surface change is
due to the development of microscopic cones developed during directed ram exposure (Ref. 11).
NASA/TM—2013—217847 9

"
"14","In addition, substantial color changes occurred in UpileX-S, CPI, Kapton E, Kapton H, Mylar A,
PMR-IS, ADC and PMMA. For example, Mylar A changed from White to a dark yellow, and
colorless samples ADC and PMMA turned White. Color changes can be due to thickness loss
(i.e., erosion) and erosion texture, or solar radiation darkening. Likewise, in the W2 tray, color
changes and erosion are observed in samples UpileX-S, CPI, Kapton E, Kapton H, Mylar A, PE
and PEI. Yellowing of sample Mylar A is shown by comparing the ﬂight and control samples in
Figure 9 (see N9). A micrometeoroid 0r orbital debris impact occurred in one of the solar cell
samples (N15) included in the W2 tray, shown in Figure 5. Upon close inspection of the samples,
the majority of salt particles appear to have remained present 011 the samples, except Where
complete erosion of a surface layer has occurred. An example is provided in the pre- and post-
ﬂight photos of the Kapton CB sample in Figure 3(a) and Figure 3(b), respectively, and also in
the optical micrograph of Kapton H in Figure 10.
2 r 1 i"" I
'l V I'- * Ii | ll
1‘51”. ._ ___ _I. _ :‘3 .
II m N2 Nag. I -- Iw;_; c
I ' ' ﬂl I
, ’ J ili' _"":* :I‘ﬁ:
.m-_. N4 N5 ‘f ‘ ‘ ‘ I ' _
—“ I l
1' . I-I._~T'I‘is . . .-———- I“ 5 fig"" HIﬁII ' - -
.‘I: WI! __:_'2 ‘ .- N12 ' ‘. E . :E'ﬂqﬂf .1 .-- - 1: _. _ . . . .. t
I I II I d I ~
"" '__ . I7“- 'I ""ELI. _ ,
"" N11 N14 N1-__r » ""-I""---'-I 2 :-
a. b.
F igure 5. Non-stressed T ray (MISSE T ray W2): 61). Pre-ﬂight with sample IDS, and
b). Post-ﬂight with a close-up photo of an impact site.
NASA/TM—2013—217847 10

"
"15","1 n , .1. ‘ ,, , r. 1 .
"" ‘5 ‘3' ~ 11- 0 IE 4- M 1-
&5 53.59. Vt!
- - I 1h: . '
I ' u 'i' In. I1
‘ ‘ ' U11 . ' H 1' "" I ' ll '
54 _l 55 ’56 .' -.'- ""
1 r,” ' ""‘ ,  ”-1? ' -‘ 'I h"". w i'l'l- ! I ' 5 I
*' ""'7‘"" 1 ‘ 1"""" ‘5! 51m}
“-1"". a J“? W H. j! .-. .5 . ..- :"" 2""""- _ l ""-l;_L-Ilii.-....""- ﬂ _-l1. 1-: ..l 1!“
' 5“. I ‘ u '1 T ”ﬂail“ -- '. ,I1Ll':l'lli!‘.l'l.‘:1' . '
' ; . - _ :1; I _""
N1a-s ms-s . 4'. """"~- a l
- - ~~ I ' 1 J 1‘3 r
, ‘ '11 -.m i _' '_‘
$11 N14-S N15-S -- 5 1:15"" _
a. b. .
Figure 6. Stressed T ray (MISSE T ray W3): 61). Pre-ﬂight with sample IDS, and b). Post-ﬂlght-
F igure 7. This photo offheﬂight (on left) and control (on right) samples of Upilex-S (N3)
provides an example Oferosion in individual layers offhe stackﬂight samples.
I P E u r 2 l.-
o 1 I g
a. b.
F igure 8. F light (right) and control (left) samples Showing matte erosion texture, as compared to
the Shiny control samples: a). Kapton H, and b). Kapton CB.
NASA/TM—2013—217847 11

"
"16","Flight Control
t-—-1
1 cm
F igure 9. F light and control samples ofsample MylarA (N9: 4 layers of 5 mil thickﬁlm).
} ‘ .1
‘v -
v ‘ - ‘5’:
0.1mm ' ""
F igure [0. Optical microscope near the provided edge ofKapton H (S8) Showing intact
salt-particles post-ﬂighI.
MISSE 6A A0 F luence and Solar Exposure

The MISSE 6A ram AO ﬂuence for the Stressed Polymers Experiment was computed based
on the mass loss of the 1 in. (2.54 cm) square non-stressed Kapton H witness sample (N8). The
data used to compute the AO ﬂuence are provided in Table 2. This sample was positioned to be
as close to the center of the two trays (W2 & W3) as possible, as seen in Figure 2. The Kapton H
sample consisted of four 5 mil (0.0127 cm) thick layers for a total thickness of 20 mils
(0.0508 cm). Erosion only occurred in the top layer (Part A), as shown in Figure 11, hence only
pre-ﬂight and post-ﬂight mass of Part A was needed for ﬂuenee determination. Based on the W2
Kapton H analyses, the MISSE7B ram ﬂuence and standard deviation was determined to be
1.97 i 0.05 X 1021 atoms/em2.

Estimates of MISSE 6 solar exposures for the ram and wake surfaces were obtained using the
Boeing Integrated ISS TRASYS model for solar exposure levels for the surface of the Columbus
module near the location of MISSE 6. The solar exposure for the MISSE 6 ram surfaces was
estimated at 2,600 equivalent sun hours (ESH) and the solar exposure for MISSE 6 wake
surfaces was estimated at 1,950 ESH (Ref. 12). Because of the curved shape of the MISSE 6
stressed samples, the ESH was non-uniform across the sample surface, with the 2,600 ESH at the
crown of the sample.

NASA/TM—2013—217847 12

"
"17","Part A: 1 layer [
(Partially eroded layer) L
Part A: 3 layers
(No erosion)
1——i
Flight 1 cm Control
F igure 1 1. Post-ﬂightphotogmph Showing the individual sample layers offhe offhe Kapton H
ﬂuence witness sample (N8), along with the control sample.
Table 2. MISSE 6A Kapton H AO Fluence Data.
. MISSE 6B Fluence
MISSE . Thlekness Density Mass Surface Kapton H Ram Uncertainty,
Materlal (mlls) X 3 Area LEO Ey
ID La ers (g/cm ) Loss (g) (cmz) (cm3/at0m) Fluence Std. Dev.
y (atoms/cmz) (atoms/cmz)
N8 Kapt‘m 5 “‘11 X4 1.4273 0.036615 4.333 30013-24 1.97 E21 5.01 E19
H layers
MISSE 6 LEO Erosion Yields
Table 3 provides the LEO erosion yield data for the MISSE 6A stressed and n0n-stressed
sample pairs from trays W3 and W2, respectively, along with the sample mass loss, strain at the
external surface of the stressed samples, and the ratio of stressed to non-stressed By. The DC 93-
500 sample was not analyzed for By as DC 93-500 does not erode with A0 exposure but
develops surface Grazing (Ref. 13). Based on prior ﬂight samples, it was expected that the By 0f
the stressed samples would be greater than the non-stressed samples. As can be seen in the ratio
of stressed to non-stressed Ey values in Table 3, seven of the materials (UpileX-S (S3/N3),
Kapton CB (SS/NS), Kapton XC (S6/N6), Kapton E (S7/N7), Kapton H (SS/NS), Mylar A
(S9/N9) and PE (SlO/N 10)) had ratios at or near 1.0. Three samples had stressed-to-unstressed
Ey ratios beyond i 10% of each other, which is believed to be beyond the uncertainty of the data.
Two materials, Teﬂon PTFE (Sl/Nl) and Teﬂon FEP (SZ/N2), had stressed Ey values which
were lower than the non-stressed Ey values with ratios of 0.76 and 0.83, respectively. As the
stressed polymers had a lower average number of sun hours on them than the ﬂat samples
because of the variation of the angle to the sun on the stressed samples, having the stressed to
non-stressed Ey ratios below 1.0 for ﬂuoropolymers is consistent with ﬁndings that solar
exposure has an impact on the By 0f ﬂuorinated polymers. These results are conﬁrmed in the
Teﬂon FEP section below. The CP1 Sample (S4) was the only sample with a signiﬁcantly higher
stressed Ey than the non-stressed sample, with a stressed to non-stressed Ey ratio of 1.11.
NASA/TM—2013-217847 13

"
"18","Table 3. MISSE 6 Stressed Polymers Experiment Erosion Yield Results.
Non- Non- . Ratio of

MISSE 6 Material Stressed Stressed StrMezz:d StI‘ESySBd £12213“: Stressed to
GRC ID Mass 3Ey loss (g) (cm3/atom) Surface* Non-

Loss (g) (cm /atom) stressed Ey
N1 & Sl Teﬂon PTFE 0.002444 1.33E-25 0.000824 1.01E-25 0.0104 0.76
N2 & S2 Teﬂon FEP 0.003098 1.69E-25 0.001144 1.41E-25 0.0104 0.83
N3 & S3 UpileX-S 0.019478 1.65E-24 0.009011 1.71E-24 0.00208 1.04
N4 & S4 CP1 0.026214 2.16E-24 0.012964 2.41E-24 0.00208 1.11
N5 & S5 Kapton CB 0.032691 2.70E-24 0.013720 2.55E-24 0.0104 0.95
N6 & S6 Kapton XC 0.026427 2.20E-24 0.011550 2.16E-24 0.0104 0.98
N7 & S7 Kapton E 0.034299 2.83E-24 0.015315 2.84E-24 0.00417 1.00
N8 & S8 Kapton H 0.036615 3.00E-24 0.015563 2.88E-24 0.0104 0.96
N9 & S9 Mylar A 0.038276 3.22E-24 0.016061 3.04E-24 0.0104 0.94
N10 & $10 Polyethylene 0.031727 4.05E-24 0.014442 4.15E-24 0.00417 1.02

>“Stressed samples surface strain

In general these results were surprising as only 1 sample indicated a higher Ey while being
stressed on-orbit. And, the two ﬂuoropolymer samples appear to have lower Ey values when
stressed on-orbit. As indicated before, due to the cylindrical shape of the samples, the AO
ﬂuenoe is non-uniform across the surface, which complicates the analyses. Therefore, to verify
these results, it would be beneﬁcial to determine the By of the samples based on recession depth
analyses at salt-proteoted areas, particularly at normal incidence were the ram ﬂuenoe is known
based on analyses of the non-stressed Kapton H sample (N8). It would also be of interest to
simplify the geometry of the samples being exposed to A0 and ﬂy ﬂat samples that are under
tensile loading on-orbit. An experiment with ﬂat tensile loaded samples has been proposed for
ﬂight as part of the Polymers and Composites Experiment being ﬂown as part of the Materials
International Space Station Experiment-X (MISSE-X) (Refs. 14 and 15).

An AO pinhole camera consisting of a metal oriﬁce plate spaced away from a Kapton H ﬁlm
was used to provide a qualitative history of arrival AO ﬂuenoe for MISSE 6 ram A0. The results
indicate that, for a portion of the AO exposure, the ﬂuence was arriving at an angle of
approximately 12.80 off normal. Because the duration of time the off—normal ﬂuX was arriving is
not known, the ﬂuence computation for the stressed samples could be lower than predicted by
the ﬂat Kapton H witness samples by up to 2.5%. This would be a result of 128° inclined
incidence of AC on the half—oylinder shaped samples. The possible consequence of this is that
the erosion yields for the stressed polymers could be up to 2.5% greater than the values
calculated in Table 3.

Table 4 provides the LEO erosion yield data for the additional MISSE 6A non-stressed
samples ﬂown in trays W3 and W2, along with the sample thickness, number of layers ﬂown,
density, mass loss and surface area.

NASA/TM—2013-217847 14

"
"19","Table 4. Erosion Yields for Additional Non-Stressed Samples
. . Surface MISSE 6
MISSE . Thlckness Layers Dens1ty Mass
ID Materlal (mils) Flown (g/cm3) Loss (g) Areza Ey
—(°m)(°m3/at°m)
N11 DC 93'500 891.com 0“ 20 1 n/a n/a 4.331 n/a
Fused Slhca
N12 PMR-15* 36 1 1.323 0.030245 4.335 2.68E-24
N13 Polyetherimide (PEI) 10 2 1.287 0.037049 4.330 3.37E-24
N12-S Polybenzimidazole (FBI) 4 5 1.276 0.049523 4.334 4.55E-24
A11y1 diglyeol carbonate
N14-S (ADC) 47 1 1.317 0.093057 4.330 8.28E-24
Polymethyl methacrylate
N15-S (PMMA) 2 10 1.163 0.052134 4.314 5.28E-24
W6-5 Kapton H 5 1 1.4273 0.035514 4.364 3.00E-24
W6-10 Kapton H (no spacers) 0.5 10 1.4273 0.036512 4.371 3.08E-24
W6-9 Kapton H (with spacers) 0.5 10 1.4273 0.03 8498 4.368 3.25E-24
>“PMR-15 had residue on the surface
MISSE 63 A0 F luence and Stacked Kapton H Samples
The MISSE 6B ram AO ﬂuenoe for the W6 tray was computed based on the mass loss of the
1 in. (2.54 cm) square non-stressed Kapton H witness sample (W6-5). The data used to compute
the AO ﬂuenoe are provided in Table 5. The Kapton H sample consisted of three 5 mil
(0.0127 cm) thick layers for a total thickness of 15 mils (0.0381 cm). Erosion only occurred in
the top layer (Part A), hence only pre-ﬂight and post-ﬂight mass of Part A was needed for
ﬂuenoe determination. Based on the W2 Kapton H analyses, the MISSE 6B ram ﬂuenee was
determined to be 1.90 i 0.05 X 1021 atoms/om2.
Table 5. MISSE 6B Kapton H AO Fluenoe Data.
. Fluence
MISSE . Thlekness Density Mass Surface Kapton H MISSE 6B Uncertainty,
Materlal (mlls) X 3 Area LEO Ey Ram Fluence
ID La ers (g/cm) LOSS (g) (cmz) (cm3/atom) (atoms/cmz) Std' Dev.
y (atoms/cmz)
W6-5 Kapton 5 “111x 3 1.4273 0.035514 4.364 3.00E-24 1.90 E21 4.81 E19
H layers
Images of the stacked gossamer thin Kapton H samples ﬂown in the W6 tray are shown in
Figure 12. The Kapton H sample without the spacers between the 10—0.5 mil thick layers (W6-
10) was found to have an Ey of 3.08 X 10'24 om3/atom. Although error analyses were not
conducted to determine the error in the By values, the data analyses were similar to those used
for By determination of the MISSE 2 PEACE Polymers eXperiment, and the error for the Kapton
H samples for that eXperiment were 0.0741 X 10'24 om3/atom (Ref. 16). Thus based on these error
values, the MISSE 6 0.5 mil thick layered Kapton H sample had a barely signiﬁcant increase in
By as compared to the 5 mil layered Kapton H ﬂuenoe witness sample. The Kapton H sample
with the 0.014 in. (0.0356 cm) thick A1 spacers between the 10—0.5 mil layers was found to have
an Ey of 3.25 X 10'24 om3/atom, which is a signiﬁcant increase in By. As can be seen in
Figure 12, AO completely eroded the top four layers and has partially eroded the ﬁfth layer, but
NASA/TM—2013-217847 15

"
"20","the sample With the spacers has resulted in more erosion to the ﬁfth layer, than the sample
Without the spacers. This is believed to be attributed to trapping and scattering of AO between
the layers in the gap between the layers. The degradation of the individual layers shown in
Figure 12 also show how a ehamfered tray opening, as used for the W tray, can concentrate the
A0, and thus cause higher erosion at the perimeter of the samples.

‘ - 4 ﬂ

? '\‘ "" Pm

___. ' ‘ t ' - ‘ ‘ O.-
_ H
‘
‘
b———ﬂ A
a. b.

F igure 12. Post-ﬂightphotos Ofstacked Kapton HN samples, Showing individual samples layers,
a). Kapton H (10 — 0.5 mil layers + 2 — 5 mil layers) with no Spacers (Ey = 3.08 E-24 cm3/at0m)
and b). Kapton H (10 — 0.5 mil layers + I — 5 mil layer) with 0.014 in. thickAl Spacers
(Ey =3.25 E-24 cm3/at0m).

Erosion Yield vs. LEO Fluence

A comparison of the By values of the MISSE 6 non-stressed erosion yields and the same
material ﬂown as part of the MISSE 2 PEACE Polymer experiment are provided in Table 6. The
MISSE 2 PEACE experiment was exposed to ram A0 011 MISSE PEC 2 for nearly 4 years and
received an A0 ﬂuence of 8.43 X 1021 atoms/em2 and solar exposure of 6,300 ESH (Refs. 3 t0 5).
The ratio of MISSE 2 t0 MISSE 6 By values are provided in Table 6. As stated previously, six of
the MISSE 2 samples were excessively eroded and hence their Ey value is greater than the value
computed for the MISSE 2 ﬂight experiment.
NASA/TM—2013-217847 16

"
"21","Table 6. Comparison of the By of Polymers Flown 0n MISSE 2 and MISSE 6.
MISSE 6A MISSE 2 Ratio of
MISSE 6A . Ey
Materlal Ey 3 MISSE 2 to
Sample ID (cm3/at0m) (cm /at0m) MISSE 6 Ey
[de Groh 2008]
Exposure (Yrs) 1.45 3.95 2.72
Fluence (atoms/cmz) 1.97 E21 8.43 E21 4.28
Solar EXEosure (ESH) 2,600 6,300 2.42
N1 Polytetraﬂuoroethylene (PTFE) 1.33E-25 1.42E-25 1.07
N2 Fluorinated ethylene propylene (FEP) 1.69E-25 2.00E-25 1.18
N3 UpileX-S 1.65E-24 9.22E-25 0.56
N4 CP1 2.16E-24 1.91E-24 0.88
NS Kapton CB 2.70E-24 N/A -
N6 Kapton XC 2.20E-24 N/A -
N7 Kapton E 2.83E-24 N/A -
N9 Polyethylene terephthalate (PET) 3.22E-24 3.01E-24 0.93
N10 Polyethylene (PE) 4.05E-24 >3. 74E-24 >092
N11 PMR-15 2.68E-24 >3.02E-24 >1.13
N13 Polyetherimide (PEI) 3.37E-24 >3.31E-24 >0. 98
N12-S Polybenzimidazole (PBI) 4.55E-24 >2.21E-24 >0. 49
N14-S A11y1 diglycol carbonate (ADC) 8.28E-24 >6.80E-24 >0. 82
N15-S Polymethyl methacrylate (PMMA) 5.28E-24 >5.60E-24 >1.06

As can be seen in Table 6, the By of many polymers (UplieX-S, CP1, PET and possibly PE,
FBI and ADC) decreases with increasing AO ﬂuence and ESH exposure. This is believed to be
due to A0 protective inorganic ash from the bulk of the polymers building up on the surface, as
these particles (10 not erode away, and can then provide some protection to the material below
(Ref. 17). The samples that did not follow this trend included: PMMA, PMR-15, and the two
ﬂuoropolymers, FEP and PTFE. Note that PBI was completely eroded away on MISSE 2, and
hence the MISSE 2 By was very low.

The MISSE 6 PMR-15 sample was found to have white residue on the surface, as shown in
Figure 13, which might have protected it during ﬂight affecting the By. The MISSE 2 sample did
not have any residue and only had a very small area of through-thickness erosion; hence the
MISSE 2 By is believed to be fairly accurate. Both of the MISSE 2 and MISSE 6 PMMA
samples had small gossamer pieces that were lost during post-ﬂight handling as shown in
Figure 14. Also, the MISSE 2 sample was completely eroded through all layers in the center of
the sample. Thus, it is not known which Ey may be more accurate. It is desired to re-ﬂy these
materials on a future MISSE experiment.

The probable reason that the ratios of MISSE 2 t0 MISSE 6 By for PTFE and FEP were
greater than 1 is that the solar exposure (ESH) appears to dominate and overwhelm any
protection due to ash content for ﬂuoropolymers. This is supported by the ESH dependence
discussed in the Teﬂon FEP section below.

NASA/TM—2013-217847 17

"
"22",",; ’37.; I
F igure I3. Post-ﬂight image offhe MISSE 6 PMR-15 sample
Showing white residue on the surface.
r ' c. ' ”hi""; 7f! """"""""'""-_ I -
. ‘ ,\ ""
', . : ‘f‘?
‘ \ -‘ _,_, I
A . A 4 -‘
a. b.
F igure I4. Post-ﬂight images offhe MISSE 6 PMMA Showing loss ofgossamerpieces
during handling: a). Photo at LaRC after initial inspection, and [9). Photo at GRC
during samples analyses.

Table 7 provides Ey values for UpileX-S and CPI from MISSE 2, 3, 4 and 6 missions. The
data are plotted in the graph in Figure 15. As can be seen in the graph, the By of these samples
decreases With increasing ﬂuenee.

Table 7. Comparison of the By of Polymers Flown 0n MISSE 2 and MISSE 6.
Atomic Oxygen Erosion Yield, Ey (cm3/at0m)
MISSE 3 E21 MISSE 4 E22 MISSE 6A W2 MISSE 2 E6 MISSE 2 E5
Wake Ram Ram Ram Ram
A0 Flue“? 2.04E+21 2.15E+21 1.97E+21 8.51E+21 8.43E+21
(atoms/cm )
Solar Exposure 650—790 1200—1600
(ESH) (720) (1400) 2600 6000 6300
By for UpileX—S 2.61E—24 1.71E-24 1.65E-24 9.76E—25 9.22E—25

Ey for CPI 2.71E-24 2.26E—24 2.16E—24 1.91E-24 1.91E-24

Reference 1 8 1 8 - 19 5
NASA/TM—2013-217847 18

"
"23","3.0 M ISSE 3
2-71E'24 0 UpiIeXS
M ISSE 3 . CP1
2.5 2.61E-24 MISSE4
2.26E-24
,é .9 M ISSE 2 E6
49 2.0 M ISSE 6A 1.91E-24
% 2'16E'i4 M ISSE 4 Y ='0-221'“(X) +237 M ISSE 2 E5
U 1.71E-24 R =0-98 1.91E-24
55. 1.5 MISSE 6A
3 1-61E-24 M ISSE 2 E6
35 0.98E-24
% 1.0 y=-0.45|n(x)+1.94 .
_ 2 =
2 R 0'99 M ISSE 2 E5
E 0.5 0.92E-24
0.0
0 2 _ 4 6 8 10
Atomic Oxygen Fluence (x1021atoms/cm2)
F igure 15. Erosion yield versus AOﬂuencefor Upilex-S and CP] samples ﬂown
on MISSE 2, 3, 4 and 6.
T eﬂon FEP
The Ey values of Teﬂon FEP from various missions including MISSE 2, MISSE 4, MISSE 6,
the Long Duration Exposure Facility (LDEF) and space exposed multilayer insulation retrieved
from the Hubble Space Telescope (HST) during the second servicing mission (8M2) are
provided in Table 8, along With the space exposure duration, solar exposure, AO ﬂuence and A0
exposure arrival. These Ey values were plotted in numerous ways including: Ey VS. AO ﬂuence,
Ey VS. time, By VS. ESH and By VS. ESH/AO ratio. The best ﬁt was found for By versus ESH,
and the corresponding graph is shown in Figure 16. It should be noted that although the best ﬁt
was found for By VS. ESH, it is likely that temperature plays a critical role in the erosion process.
Table 8. Teﬂon FEP from various MISSE missions, LDEF and HST.
Solar
. . . Duration A0 F A0 Ey
Materlal M1ss10n (Yrs) Eiggﬁlie (atonﬂcmz) Exposure (cm3/at0m) Reference
5 mil Ag-FEP MISSE 4 1.04 1400 2.15E+21 Ram 1.28E-25 18
5 mil FEP MISSE 6A 1.45 2600 1.97E+21 Ram 1.69E-25 -
5 mil Al-FEP MISSE 2 E6 3.95 6100 8.51E+21 Ram 2.11E-25 18
5 mil FEP MISSE 2 E5 3.95 6300 8.43E+21 Ram 2.00E-25 5
5 mil Ag-FEP LDEF Ag-FEP 5.8 11155 8.99E+21 Ram 3.37E-25 20
5 mil Al-FEP HST SM2 6.8 33638 3.20E+20 swfgmg 3.101324 19
NASA/TM—2013-217847 19

"
"24","Equivalent Sun Hours (ESH)
0 10000 20000 30000
5.0E-24
y =1.16E-25e9.72E-05x
_ HST SM 2
R2 _ 0'997 33,638 ESH
Ey = 3.10E-24
€
8
Q
E
% 5-0525 M ISSE 2 E6
>_- 6100ESH
C Ey = 2.11E-25 LDEF Ag-FEP
§ :46IggEEg/Q 11,155 ESH
9 M ISSE 2 E5
6300 ESH
M ISSE 4 Ey =2.00E-25
1400 ESH
Ey =1.28E-25
5.0E-26
F igure 16. Erosion yield versus ESHfor T eﬂon FEP ﬂown on MISSE 2, 4, 6, LDEF and HST.
SUMMARY AND CONCLUSIONS

The MISSE 6A Stressed Polymers EXperiment was successfully ﬂown on the eXterior 0f the
ISS and eXposed t0 the ram AO space environment for 1.45 years. Atomic 0Xygen Ey values
have been determined for 10 stressed samples and 17 non-stressed samples based on dehydrated
mass loss measurements. The A0 ﬂuence of the MISSE 6A tray was determined to be 1.97 i
0.05 X 1021 atoms/cm2 and the AO ﬂuence of the MISSE 6B tray was determined to be 1.90 i
0.05 X 1021 atoms/em2, based on Kapton H witness samples. The Ey values were found to range
between 1.01 X 10'250m3/at0m for stressed PTFE to 8.28 X 10'24 em3/at0m for ADC.

Samples of thick (5 mil) and thin (0.5 mil) stacked Kapton H layers were found to produce
interesting results. The Kapton H sample with 0.5 mil thick layers (W6-10, n0 spacers) was
found to have an Ey of 3.08 X 10'24 em3/at0m, which is slightly larger than that for the 5 mil thick
Kapton H ﬂuenee witness sample, indicating that polymers with multiple thin layers have a
higher Ey than for the same material ﬂown as a thicker layer. The Kapton H sample with spacers
between the 0.5 mil layers was found to have an Ey of 3.25 X 10'24 em3/at0m, which is
signiﬁcantly greater than the By for the same material with the layers stacked tightly together.
This is believed to be attributed to trapping and scattering of AO between the gaps.
NASA/TM—2013-217847 20

"
