"","x"
"11","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 11
with observations that CD44 expression is higher 011 granulocytie cells (55). However, there was
no statistically significant space ﬂight effect 011 the expression of CD44 in the R1 subpopulation.
R2 subpopulation phenotypic assessment

There were no signiﬁcant differences in the expression of Ly6C, Ly6G, or F4/ 80 on bone
marrow cells in the R2 subpopulation between Flight and Ground-control animals. There was a
signiﬁcant increase in the expression of CD1 1b on bone marrow cells from Flight mice (50i3%)
compared to Ground-control mice (4i0%; P<0.01). This reversely correlated with the
expression of CD31 and c-Fos protein on bone marrow cells. Flight mice had 2i1 and 4i1%
CD31 and c-fos expressing cells compared to 10i2 (P<0.01) and 13i2% (P<0.01) expression by
bone marrow from Ground-control mice. Interestingly, there was expression of CD44high by the
R2 bone marrow cell subpopulation but 110 CD4410W expression. Flight mice had 92i1%
CD44high expressing cells compared to 95i1% (P<0.05) expression by bone marrow from
Ground-control mice.
R3 subpopulation phenotypic assessment

There was little difference in the R3 bone marrow cell expression of CD1 1b between
Flight and Ground-control mice. Flight mice had 40i3% CD1 1b expressing cells compared to
43i3% expression by bone marrow cells from Ground-control mice. There was a small but
significant difference in the cell expression of Ly6C and CD31 between Flight and Ground-
eontrol mice. Flight mice had 63i3% Ly6C expressing cells compared to 72i3% expression by
bone marrow from Ground-eontrol mice (P<0.01). Flight mouse bone marrow was 1i2%

"
"12","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 12
positive for CD31 whereas bone marrow from Ground-control mice was 10i1% (P<0.05)
positive. These data were consistent when these two phenotypes were looked at in combination.
There was a decrease in the Ly6'CD31+ subpopulation (Figure 4). There also was a decrease in
the Ly6C+CD31+ subpopulation in cells from Flight mice compared to cells from Ground-control
mice (Figure 4). The evaluation of c-Fos in the R3 subpopulation showed that there was a
significant decrease in its expression (15 i3%) in Flight mice compared to Ground-control mice
(45 i3%, P<0.01). The same trend was seen with e-F0s+CD31+ cells from Flight and Ground-
eontrol mice (9i4% and 29i4%, P<0.01, respectively). Bone marrow cells that had the c-Fos'
CD31+phen0type were 48i4% positive. However, e-Fos'CD31+ cells were 0i6% (P<0.01) for
Ground-control mice (Figure 5). No differences in e-F0s+CD31' cell percentages were seen in the
R3 subpopulation (Figure 5). Ground-control mouse bone marrow cells were 8i1% positive for
F4/ 80 compared to 24i3% positive cells in the Flight samples (P<0.05). This inversely
correlated with the expression of Ly6G and CD44high which were 67i4% and 83i2% positive,
respectively, in Ground-eontrol mouse bone marrow cells compared to 26i1% and 64i4%
positive cells in Flight samples (P<0.05).
DISCUSSION

Bone marrow cells from the CBTM-2 payload were analyzed in this study as a complete
bone marrow population and as cell subpopulations distinguished by size and granularity. Ly6C
was the only surface molecule signiﬁcantly elevated on whole bone marrow cells from Flight
mice compared to Ground-control mice. This contrasts the observations of Pecaut et al. (41)
who did not see changes in Ly6A/E in their analysis of mouse marrow following a 12 day ﬂight
011 STS-108. This difference was probably because Ly6A/E is expressed on different cell

"
"13","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 13
populations than Ly6C, which was targeted in this study because of its higher speciﬁcity for cells
in the granulocytic lineage than the other Ly6 family members (9, 42). This hypothesis is
supported by the observations from STS-108 (41) and STS-118 (this report) in which there were
no differences in total numbers of bone marrow cells isolated from Flight and Ground-control
mice, yet there were differences between bone marrow subpopulations (this report). It is
possible that we might have observed a different outcome had we examined bone marrow from
the femur instead of the humerii. However, experience with skeletally unloaded mice using
antiorthostatie suspension suggests that the changes in bone (47) and bone marrow (6, 7) are
systemic in response to unloading. Therefore, we don’t think this is a serious concern.

Although Ly6C expression was elevated on whole bone marrow isolated from Flight
mice compared to Ground controls; the whole bone marrow composite phenotype expression
demonstrated no signiﬁcant difference between Flight and Ground control mouse bone marrow
(P>0.2 by X2). This is not surprising because bone marrow contains a heterogeneous population
of cells that share phenotypes. Therefore, we analyzed subpopulations of cells that were
distinguished on their size and granularity. Three subpopulations of cells were identiﬁed and
were assessed for the expression of Ly6C, CD11b, CD31, Ly6G, F4/80, CD44 and c-Fos.

Cell surface antigen expression differences were present within space ﬂight
subpopulations. For example, Ly6C expression was elevated by space ﬂight in the small
agranular R1 subpopulation but was lower in the R3 subpopulation. The R1 population
contained the fewest numbers of macrophages and neutrophils based on the expression of F4/80,
CD11b and Ly6G. Given that Ly6C is expressed on cells at less mature stages within the
myeloid lineage (30), these data suggest that the impact of space ﬂight was 011 less mature cells
compared to more mature cells in the granulocytic lineage. This hypothesis is supported by the

"
"14","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 14
expression of CD31 as well. CD31 expression distinguishes macrophages early in differentiation
(17, 18, 62). c-Fos is also expressed during early myeloid cell development (38, 60). Therefore,
c-Fos expression is normally expected concurrently with CD31 expression at initial macrophage
differentiation stages under normal conditions. As differentiation proceeds, c-Fos expression
ceases as CD31 levels begin to decline. The depression in the e-F0s+CD31+ population and the
increase in the e-Fos'CD31+ in R3 bone marrow cells from Flight mice suggests that the STSl 18
space ﬂight increased macrophage development resulting in the presence of more differentiated
cells than in the Ground-control mice.

CD11b was signiﬁcantly elevated on bone marrow cells in the R2 population after space
ﬂight. CD11b is involved in trafﬁcking and strong adhesion of macrophages and granulocytes in
trafficking. Therefore, the elevation of this marker on the R2 subpopulation but not R1 or R3
subpopulation may reﬂect the activation of the enriched neutrophil population in the R2 group in
response to landing. Unfortunately, the experimental design of this study precluded the
collection of blood for differential analysis. Therefore, we cannot make a direct comparison
between what was occurring in the bone marrow and the peripheral blood cell populations.
However, neutrophilia has been seen as a consequence of landing stress in past rodent ﬂights (2,
13, 14, 26). Consequently, the specific impact on the R2 subpopulation would be consistent with
these observations.

The greater decrease in expression of CD44high and Ly6G in the R3 bone marrow
subpopulation from Flight mice but not R1 or R2 subpopulations was also notable. In fact, there
was a reverse correlation between the expression level of CD44high and Ly6G, which are strongly
expressed on PMNs and the increased expression of F4/ 80 in R3. Because F4/ 80 identifies
mature macrophages, these data suggest that space ﬂight caused increases in the percentage of

"
"15","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 15
mature macrophages in the bone marrow or decreased the percentages of PMNs. The stress of
landing could induce the mobilization of bone marrow PMNs into circulation and cause such an
impact (2, 13, 14, 26). Although this is an attractive hypothesis that would be consistent with
data from other ﬂights, there were no differences in bone marrow cell numbers between Flight
mice and Ground-oontrol mice to account for margination. Therefore, other factors may also be
affecting the distribution of macrophages in R3 subpopulation. The loss of cell numbers and a
decrease in the percentage of monocytes/ macrophages in the spleen of these ﬂight mice (Baqai
et al submitted for publication) would be consistent with increased trafﬁcking of those cells to
the bone marrow. Alternatively, the decrease in Ly6C, o-Fos and/or Ly6G and increases in

F4/ 80 might suggest that the cells in the R3 subpopulation were more differentiated in the Flight
mice compared to the Ground controls. This hypothesis is consistent with the diminished
expression of the IGF-lR on monocytes during space ﬂight (34) since the expression of IGF-lR
is reduced as macrophages differentiate (5).

The shift in cellular phenotypes is a complex process. For this reason, we compared the
composite phenotypes of each of the three subpopulations of Flight bone marrow cells and
Ground-oontrol bone marrow cells using both parametric (Factorial ANOVA) and nonparametric
statistics (X2)- R1, R2 and R3 comparisons between Flight and Ground control AEM-housed
mice suggests that there are signiﬁcant differences (P<0.01) between cells in the two treatment
groups for all three subpopulations with either type of analysis. The mice were analyzed post-
landing. Therefore, it is not possible to separate the landing effects from the ﬂight effects.
Based on behaVioral observations made at days 5-6 during ﬂight (normal grooming, eating,
drinking and movement) and the veterinary examination post ﬂight the animals were healthy.
The weight loss most likely occurred in the ﬁrst 3 days of habituation to the change in gravity

"
"16","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 16
during the space ﬂight (37, 51, 59). Nevertheless, the loss in body weight and the significant
thymio atrophy (Baqai et al. submitted for publication) that was seen in these mice suggests that
the mice were subj eoted to chronic stress beyond that what was endured during landing.
Therefore, it is not unreasonable to suggest that there are signiﬁcant changes in bone marrow
phenotype in response to the stress of the space ﬂight experience. Bone marrow cells are plastic
in their response to host factors (52). Furthermore, changes in bone marrow cell distribution not
only are seen in rats and mice in response to space ﬂight (41, 50), bone marrow cell distribution
is responsive to other stressors such as reactive oxygen species (43), ionizing radiation (15),
ovariectomy (22) and gluoooortiooid administration (54). It is also not clear if these differences
translate into changes in immune competence (12), but the data are consistent with observations
that the number of CFU-M and CFU-GM are decreased during space ﬂight (26, 49, 50). The
shift toward more differentiated cells in the R2 and R3 subpopulations would reduce the number
of early CFU-GM available to respond to colony stimulating factor to differentiate into the
appropriate cell lineage. If humans aspire to interplanetary space travel, appropriate concern
and planning are needed to manage the possible consequences of a long-term space ﬂight on
hematopoiesis.
ACKOWLEDGMENTS

We thank Amgen for sponsoring this ﬂight investigation and generously providing the
tissues required to conduct this study. In particular, we wish to thank the principal investigators
at Amgen, H.Q. Han and David Lacey. We thank Ms. Alison Fedrow and Ms. Betsey Potts for
their assistance in this proj eot and Ms. Tammy Koopman for her assistance with ﬂow cytometry.
We also thank Ramona Bober and the rest of the support staff at the NASA SLSL at Kennedy

"
"17","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 17
Space Center. We would also like to thank the students and technicians from the University of
Colorado at Boulder and Clemson University for their help With tissue collection. This proj ect
has been supported in part by NASA grant NAG2-1274, by the NASA space grant consortium,
NIH grants A15 5052, A1052206, RR16475, RR17686, the Kansas Agriculture Experiment
Station, the Terry C. J ohnson Center for Basic Cancer Research and by the Department of
Radiation Medicine LLURM Molecular Radiation Biology Laboratories. This is Kansas
Agriculture Experiment Station publication 09-023-J.

"
"18","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 18
FIGURE LEGENDS

Figure 1. Subpopulations of bone marrow cells separated into R1, R2 and R3 subpopulations
based on granularity (y axis, side scatter) and size (X axis, forward scatter).

Figure 2. Bone marrow-derived cells identiﬁed by low and high expression of CD44 surface
antigen.

Figure 3. Ly6C and CD31 surface expression by bone marrow-derived cells in the R1
subpopulation. A. Flight cells stained With isotype antibody. B. Flight cells stained With 0t-Ly6C
and 0t-CD31 antibodies. C. Ground control cells stained With isotype antibody. D. Ground
control cells stained With anti-Ly6C and anti-CD31. Percentages are averages of 12 mice i SEM
per treatment group.

Figure 4. Ly6C and CD31 surface expression by bone marrow-derived cells in the R3
subpopulation. A. Flight cells stained With isotype antibody. B. Flight cells stained With anti-
Ly6C and anti-CD31 antibodies. C. Ground control cells stained With isotype antibody. D.
Ground control cells stained With anti-Ly6C and anti-CD31. Percentages are averages of 12
mice i SEM per treatment group.

Figure 5. c-Fos and CD31 surface expression by bone marrow-derived cells in the R3
subpopulation. A. Flight cells stained With isotype antibody. B. Flight cells stained With anti- 0-
Fos and anti-CD31 antibodies. C. Ground control cells stained With isotype antibody. D.
Ground control cells stained With anti-c-Fos and anti-CD31. Percentages are averages of 12
mice i SEM per treatment group.

"
"19","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 19
REFERENCES

1. Abramson S, Miller G, and Phillips R. The identiﬁcation in adult bone marrow of pluripotent
and restricted stem cells of the myeloid and lymphoid systems. J Exp Med 145: 1567-1579,
1977.

2. Allebban Z, Ichiki A, Gibson L, J ones J, Congdon C, and Lange R. Effects of spaceﬂight 011
the number of rat peripheral blood leukocytes and lymphocyte subsets. J Leukoc Biol 55: 209-
213, 1994.

3. Ammon C, Meyer SP, Schwarzﬁscher L, Krause SW, Andreesen R, and Kreutz M.
Comparative analysis of integrin expression on monocyte-derived macrophages and monocyte-
derived dendritie cells.1mmunol 100: 364-369, 2000.

4. Amsel S, Maniatis A, Tavassoli M, and Crosby W. The signiﬁcance of intramedullary
cancellous bone formation in the repair of bone marrow tissue. Anat Rec 164: 101-112, 1969.

5. Arkins S, Rebeiz N, Brunke-Reese DL, Minshall C, and Kelley KW. The eolony-stimulating
factors induce expression of insulin-like growth faetor-I messenger ribonucleic acid during
hematopoiesis. Endocrinol 136: 1153-1160, 1995.

6. Armstrong JA, Balch S, and Chapes SK. Interleukin-2 therapy reverses some
immunosuppressive effects of skeletal unloading. J Appl Physiol 77: 5 84-5 89, 1994.

7. Armstrong JA, Kirby-Dobbels K, and Chapes SK. The effects of rM-CSF and rIL-6 therapy
on immunosuppressed antiorthostatieally suspended mice. J Appl Physiol 78: 968-975, 1995.

8. Armstrong JA, Nelson K, Simske S, Luttges M, Iandolo JJ, and Chapes SK. Skeletal
unloading causes organ speciﬁc changes in immune cell responses. J Appl Physiol 75: 2734-
2739, 1993.

9. Barclay AN, Birkeland ML, Brown MH, Beyers AD, Davis SJ, Somoza C, and Williams
AF. T he Leukocyte Antigen Facts Book. San Diego: Academic Press, 1993, p. 424.

10. Bogen SA, Baldwin HS, Watkins SC, Albelda SM, and Abbas AK. Association of murine
CD31 With transmigrating lymphocytes following antigenic stimulation. T he Americanjoumal
ofpathology 141: 843-854, 1992.

11. Caminschi 1, Lucas KM, O'Keeffe MA, Hochrein H, Laabi Y, Kontgen F, Lew AM,
Shortman K, and Wright MD. Molecular cloning of F4/80-1ike-recept0r, a seven—span
membrane protein expressed differentially by dendritie cell and monocyte-macrophage
subpopulations. J Immunol 167: 3570-3576., 2001.

12. Chapes SK, and Ganta RR. Mouse infection models for space ﬂight immunology. Advances in
Space biology and medicine 10: 81-104, 2005.

13. Chapes SK, Simske SJ, Forsman AD, Bateman TA, and Zimmerman RJ. Effects of space
ﬂight and IGF-1 on immune function. Adv Space Res 23: 1955-1964, 1999.

14. Chapes SK, Simske SJ, Sonnenfeld G, Miller ES, and Zimmerman RJ. Effects of spaceﬂight
and PEG-IL-2 on rat physiological and immunological responses. J Applied Physiol 86: 2065 -
2076, 1999.

15. Coates PJ, Rundle JK, Lorimore SA, and Wright EG. Indirect macrophage responses to
ionizing radiation: implications for genotype-dependent bystander signaling. Cancer Res 68:
450-456, 2008.

"
"20","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 20

16. Dalton P, Gould M, Girten B, Stodieck LS, and Bateman TA. Preventing annoyance from
odors in spaceﬂight: a method for evaluating the sensory impact of rodent housing. J Appl
Physiol 95: 2113-2121, 2003.

17. de Bruijn MF, Slieker WA, van der L00 J C, Voerman J S, van Ewijk W, and Leenen PJ.
Distinct mouse bone marrow macrophage precursors identiﬁed by differential expression of ER-
MP12 and ER—MP20 antigens. Eur J Immunol 24: 2279-2284, 1994.

18. de Bruijn MF, van Vianen W, Ploemacher RE, Bakker-Woudenberg IA, Campbell PA, van
Ewijk W, and Leenen PJ. Bone marrow cellular composition in Listeria monocytogenes
infected mice detected using ER-MP12 and ER-MP20 antibodies: a ﬂow eytometrie alternative
to differential counting. J Immunol Methods 217: 27-39, 1998.

19. Dunn C, J ohnson P, and Lange R. Hematopoiesis in antiorthostatie, hypokinesie rats. T he
Physiologist 26: 8133-8134, 1983.

20. Dunn C, J ohnson P, Lange R, Perez L, and Nessel R. Regulation of hematopoiesis in rats
exposed to antiorthostatie, hypokinetic/hypodynamia: 1. Model description. Aviat Space and
Environ Med 56: 419-426, 1985.

21. Ferret—Bernard S, Sai P, and Bach J M. In Vitro induction of inhibitory macrophage
differentiation by granulocyte-maerophage colony-stimulating factor, stem cell factor and
interferon-gamma from lineage phenotypes—negative c-kit-positive murine hematopoietic
progenitor cells. Immunol Lett 91: 221-227, 2004.

22. Garcia-Perez MA, Noguera I, Hermenegildo C, Martinez—Romero A, Tarin JJ, and Cano
A. Alterations in the phenotype and function of immune cells in ovariectomy-indueed osteopenie
mice. Human reproduction (Oxford, England) 21: 880-887, 2006.

23. Gordon S, Cracker PR, Morris L, Lee SH, Perry VH, and Hume DA. Localization and
function of tissue macrophages. Ciba F oundation symposium 118: 54-67, 1986.

24. Hanninen A, J aakkola I, Salmi M, Simell O, and J alkanen S. Ly-6C regulates endothelial
adhesion and homing 0f CD8(+) T cells by activating integrin-dependent adhesion pathways.
Proceedings offhe National Academy ofScienceS offhe United States ofAmerica 94: 6898-
6903, 1997.

25. Hume DA, Ross IL, Himes SR, Sasmono RT, Wells CA, and Ravasi T. The mononuclear
phagocyte system revisited. J Leukoc Biol 72: 621-627, 2002.

26. Ichiki A, Gibson L, J ago T, Strickland K, J ohnson D, Lange R, and Allebban Z. Effects of
spaceﬂight on rat peripheral blood leukocytes and bone marrow progenitor cells. J Leukoc Biol
60: 37-43, 1996.

27. J ones D, Anderson D, Burr B, Rudloff H, Smith C, Krater S, and Schmalstieg F.
Quantitation of intracellular Mac-l (CD11b/CD18) pools in human neutrophils. J Leukoc Biol
44: 535-544, 1988.

28. Lau L, J amieson B, Somasundaram T, and Ahmed R. Cytotoxic T-eell memory Without
antigen. Nature 369: 648-652, 1994.

29. Lawler A. Remaking NASA: HOW much space for science? Science 303: 610-612, 2004.

30. Leenen PJ, de Bruijn MF, Voerman J S, Campbell PA, and Van Ewijk W. Markers of mouse
macrophage development detected by monoclonal antibodies. J Immunol Methods 174: 5-19,
1994.

31. Leenen PJ, Slieker WA, Melis M, and Van EWij k W. Murine macrophage precursor
characterization. 1. Production, phenotype and differentiation of macrophage precursor hybrids.
Eur JImmunol 20: 15-25, 1990.

"
"21","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 21

32. Lesley J , He Q, Miyake K, Hamann A, Hyman R, and Kincade PW. Requirements for
hyaluronie acid binding by CD44: a role for the cytoplasmic domain and activation by antibody.
JExp Med 175: 257-266, 1992.

33. McKnight AJ, and Gordon S. Membrane molecules as differentiation antigens of murine
macrophages. Adv Immunol 68: 271-314, 1998.

34. Meehan R, Neale L, Kraus E, Stuart C, Smith M, Cintron N, and Sams C. Alteration in
human mononuclear leucocytes following space ﬂight. Immunol 76: 491-497, 1992.

35. Mendez—Ferrer S, Lucas D, Battista M, and Frenette PS. Haematopoietie stem cell release is
regulated by circadian oscillations. Nature 452: 442-447, 2008.

36. Minguell JJ. Is hyaluronic acid the ""organizer"" of the extracellular matrix in marrow stroma?
Experimental Hematol 21: 7-8, 1993.

37. Morey E. Spaceﬂight and bone turnover: Correlation With a new rat model. Bioscience 29: 168-
172, 1979.

38. Muller R, Curran T, Muller D, and Guilbert L. Induction of c-fos during myelomonoeytic
differentiation and macrophage proliferation. Nature 314: 546-548, 1985.

39. Munoz ICA, and Tischler ME. The effect of a space food bar diet on body and muscle mass in
normal and hind-limb suspended rats. Aviat Space and Environ Med 62: 875-878, 1991.

40. Normile D, and Bagla P. SPACE EXPLORATION: Asian Powers Shoot for the M0011 With
Orbiting Research Missions. Science 317: 1163-, 2007.

41. Pecaut MJ, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S, Stodieck LS,
Lacey DL, Simske SJ, and Gridley DS. Genetic models in applied physiology: Selected
contribution: Effects of spaceﬂight 0n immunity in the C5 7BL/ 6 mouse. 1. Immune population
distributions. J Appl Physiol 94: 2085-2094, 2003.

42. Pﬂugh DL, Maher SE, and Bothwell ALM. Ly-6 Superfamily Members Ly-6A/E, Ly-6C, and
Ly-6I Recognize TWO Potential Ligands Expressed by B Lymphocytes. J Immunol 169: 5130-
5136, 2002.

43. Pyatt DW, Stillman WS, and Irons RD. Reactive oxygen species mediate stem cell factor
synergy With granulocyte/macrophage colony-stimulating factor in a subpopulation of primitive
murine hematopoietic progenitor cells. M0] Pharmacol 49: 1097-1103, 1996.

44. Shibata Y, Dempsey W, Morahan P, and Volkman A. Selectively eliminated blood
monocytes and splenie suppressor macrophages in mice depleted of bone marrow by strontium
89. JLeukoc Biol 38: 659-669, 1985.

45. Shibata Y, and Volkman A. Restoration of prostaglandin releasing macrophage populations in
lethaly irradiated mice With spleen cells from bone marrOW-depleted donors. J Leukoc Biol 49:
397-406, 1991.

46. Siczkowski M, Andrew T, Amos S, and Gordon MY. Hyaluronie acid regulates the function
and distribution of sulfated glycosaminoglyeans in bone marrow stromal cultures. Experimental
Hemat0121: 126-130, 1993.

47. Simske SJ, Greenberg A, and Luttges MW. Effects of suspension-induced osteopenia 0n the
mechanical behaviour of mouse long bones. J Material Sci Mater Med 2: 43-50, 1991.

48. Smith M, J ohnson P, and LeBlanc A. Animal enclosure module inﬂight test. In: Results OfIhe
sze Sciences DSOS Conducted Aboard the Space Shuttle 1981-1986, edited by Bungo MW,
Bagian TM, Bowman MW, and Iovetan BM. Houston: NASA, 1987, p. 75-77.

49. Sonnenfeld G, Mandel A, Konstantinova 1, Berry W, Taylor G, Lesnyak A, Fuchs B, and
Rakhmilevich A. Space ﬂight alters immune cell function and distribution. J Appl Physiol 73:
1918-195S,1992.

"
"22","Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight 22

50. Sonnenfeld G, Mandel A, Konstantinova 1, Taylor G, Berry W, Wellhausen S, Lesnyak A,
and Fuchs B. Effects of spaceﬂight 011 levels and activity of immune cells. Aviat Space Environ
Med 61: 648-653, 1990.

51. Steffen J , Fell R, and Musacchia X. Physiological responses during Whole body suspension of
adult rats. T he Physiologist 30: 94-95, 1987.

52. Stout RD, Jiang C, Matta B, Tietzel I, Watkins SK, and Suttles J . Macrophages sequentially
change their functional phenotype in response to changes in microenvironmental inﬂuences. J
Immunol 175: 342-349, 2005.

53. Taylor G, Neale L, and Dardano J . Immunological analyses of US. Space Shuttle crew
members. Aviat Space Environ Med 57: 213-217, 1986.

54. Trottier MD, Newsted MM, King LE, and Fraker PJ. Natural glucocorticoids induce
expansion of all developmental stages of murine bone marrow granulocytes Without inhibiting
function. Proceedings offhe National Academy ofScienceS offhe United States ofAmerica 105:
2028-2033, 2008.

55. Trowbridge IS, Lesley J , Schulte R, Hyman R, and Trotter J . Biochemical characterization
and cellular distribution of a polymorphic, murine cell-surfaee glycoprotein expressed on
lymphoid tissues. Immunogenetics 15: 299-312, 1982.

56. Tsujimoto H, Ono S, Mochizuki H, Aosasa S, Majima T, Ueno C, and Matsumoto A. Role
of macrophage inﬂammatory protein 2 in acute lung injury in murine peritonitis. J Surg Res 103:
61-67., 2002.

57. Vacek A, Bartonickov A, Rotkovsk D, Michurina T, Damaratskaya E, and Serova L. The
effects of weightlessness and increased gravity on hemopoietic stem cells of rats and mice. T he
Physiologist 26: 8131-8132, 1983.

58. van Furth R, and Diesselhoff—den Dulk M. The kinetics of promonoeytes and monocytes in the
bone marrow. JExp Med 132: 813-828, 1970.

59. Wade CE, Ortiz RM, and Baer LA. Increases in body mass of rats during spaceﬂight: models
and measurements. Aviat Space and Environ Med 71: 1126-1130, 2000.

60. Wang ZQ, Ovitt C, Grigoriadis A, Mohle-Steinlein U, Ruther U, and Wagner E. Bone and
haematopoietie defects in mice lacking c-fos. Nature 360: 741-745, 1992.

61. Warren M, and Vogel S. Bone marrow-derived macrophages: Development and regulation at
differentiation markers by eolony-stimulating factor and interferons. J Immunol 134: 982-989,
1985.

62. Watt SM, Williamson J , Genevier H, Fawcett J , Simmons DL, Hatzfeld A, Nesbitt SA, and
Coombe DR. The heparin binding PECAM-l adhesion molecule is expressed by CD34+
hematopoietic precursor cells With early myeloid and B-lymphoid cell phenotypes. Blood 82:
2649-2663, 1993.

63. Zerath E, Holy X, Andre C, and Renault S. Effects of space food bar feeding on bone mass
and metabolism in normal and unloaded rats. Nutrition Res (New York, N Y 22: 1309-1318, 2002.

"
"23","1
Table 1. Effect of spaceﬂight on bone marrow derived cell phenotypic markers
=Anima1
Cell marker Subpopulatiorfk Spaceﬂight T Enclosurs
Module

Ly6C TBM 35i2§ 21 i3

R1 14i1§ 9i1

R2 33 i3 37i4

R3 63 i3§ 72i3
CDllb TBM llili 14i1

R1 1i 0 1i 0

R2 50i3§ 4i0

R3 40i3 43 i3
CD31 TBM 3 i 2:|: 5 i 1

R1 3 i0§ 14i2

R2 2i1§ 10i2

R3 1i2i 10i3
Ly6G TBM 28i2 31i2

R1 OiO OiO

R2 60i3 66i6

R3 26i1§ 67i4
F4/80 TBM 7i1§ 3i0

R1 1i 0:|: 2i 1

R2 6i1 4i2

R3 24i3§ 8i 1

"
"24","Differential Impact of Space Flight Stress on Bone Marrow Cell 2
CFOS TBM OiZi 0i5
R1 2i0§ 5 i1
R2 4i1§ 13 i2
R3 15 i3§ 45 i3
CD44 low TBM 17i1 16i1
R1 57i1 59i1
R2 0i 1 OiO
R3 0i 1 0i 1
CD44 high TBM 62i2i 69i2
R1 29i2 28i1
R2 92¢ III: 95 i 1
R3 64i4§ 83 i2
* TBM, Total hem
T Values are % means i SEM for 12 mice/group.
t—test, :I: P<0.05, § P<0.01

"
"25","SSC-H
_1._ —""h.. —'|- —'I- _""I.
ca C3. {a £2. a
C)
N
C3
{:3 Q
:U
m M
.[h
{:1
‘I'I C3
0'}
(.7
I G“) a
C)
C)
CO
C)
C)
{:1
{:1
C3

"
"26","Number
0 EDD 430 EDD 30!] 1300
E;
E];
Ii
8 E;
4“
.--|- I
a;
_ _ _ _ _ _ _ 3""
E
4:.

"
"27","CD31
_a. _a. _1 _u _1.. _1..
G G (a L32. *3 L2... (:3: a
G W‘ - -- ‘3' av.- - W
_‘|. _a. +.
D C}
m M
L
_a. _a.
C} D
m m
_u _i.
“a :1 1:: c: 1:: 1:: 1:: :1 1::
M W 43- M m J=-
O
C} ,- I C} . .' ""
m
_1. . :3 (:1- _'-. n"". '3’
C} 'L‘ a E I . ' i i
M . "" E: El M '. m :1.
. ea En - 3: E
_a. t. _1.. =
C} I C}
m ' m
1:! U1 C}
W H-
_1.. E CE}: _1. i E»:
a 32 E a 2-3 EH

"
"28","_a. _a. _1 _""|.. _""|. _""|.
c: 1:: 1:: c2: 1:: c: 4::- g
M m -l=- M m
g ' II .I ”11...? -'-E-""':! 'rl. l i I I I .3“! .
JW& 3 ~ ' W1
—""|.. : I .""I- : _""|. ' .
D ' C}
m M ‘.
_u. _a.
C} D
m m
_u _u
g '3 E3 (E; :41 ‘3' “3.3 C;
D .r't-""Eé-m - . .- D 2-1373; - -~
{4‘11 "" :::3,,!.- I; . ‘-:Tf.l.;.*.'_ '
+1.1“. 1' n 1 -- .'r.:;_.. .Jﬂﬁh ..
-""""|.1""u'+|"" I i I 'hiﬂ‘h “-5"" '
I‘H -""'""' Hilly"": 1..."") '_u I
E :5: ‘15:: L. ""rrig'ié. m A .- 3;er *- C}
ﬁg“: . 32:. |+ D 3;: ._H. . |+
""""“' mm“ #2: m “ :s-J etm - . ‘E
:Ih‘eﬁ ' . ""1w: 33 '-=.‘--“ a - . 3“
-- - ' 251%: ‘35..“ -
HE 1'1- U ET-z' EU
_3. -_'1 I I _""|.. I:
C."" . {:1
m m
U}
E H a A
H- 42"" H- H'
—‘ H 3'3 —‘ —1 ”:5
Q 33 Ci 3'3 an

"
"29","CD31
A _""|.. A —‘I- 5 _~. _.I_ _«._ _~.. _~..
‘53. Cl % ‘E: L ‘2. Cl '53.}; ‘53: ‘33.
—'""- A
:1 ~ .- _ :1 .- -- .
c: O c: :13”
m - m
—‘|- A
D t:
W m
—'""- A
C}
C: (E: Cl ""5.33 {a 4: 0 Cl ""-3.33 w 4:
m A __ . -
*3 C3 . G? E} h: _- . . “E
m . M .
A _~.. '
C: C}
m H 11-:
C? m 4:: m
H- H- H- H-
E: 4: w; 4:
—- an 3a 3 an E
4:- 4h-

"
