"","x"
"11","ONGERUBRICEERD | TNO report | TNO 2013 R11379 11 /25
£31m an‘ﬁ_ . .
Figure 4: screenshot of PD application, with indication of main areas: 1) command and control
view area, 2) Parameter selection area, 3) Main contents area (ESO-IT-RP-0668,
2013).

To demonstrate the specific capabilities of procedural displays, only procedures for

command and control tasks rather than for genuinely manual activities were

considered for selection. The selection was further restricted by excluding

procedures involving vital command and control actions. During the execution the

participant had to perform five Checklist procedures:

0 1.531 — CTCU ACTIVATION: activation of the Cabin Temperature Control Unit

0 1.602 — VENTING SYSTEM ACTIVATION: This procedure is used to activate
the Columbus Venting system.

0 1.606 — VENTING SYSTEM DEACTIVATION: This procedure is used to
deactivate the Columbus Venting system.

0 2.301 — CABIN FAN SPEED CHANGE: this procedure is used to Change the
Cabin Fan Assembly Speed.

0 2.531 — CABIN TEMPERATURE SETTING: This procedure is used to Change
the cabin temperature set-point of the active Cabin Temperature Control Unit.

ONGERUBRICEERD

"
"12","ONGERUBRICEERD | TNO report | TNO 2013 R11379 12 I 25
Voice activated Procedure Viewer
vaPV was performed following the PD experiment. In the pre-mission session the
hands-on task was not performed, but the user walked through the procedures
using vaPV. In the on-orbit session the procedure was executed, using vaPV.
m—
‘ M: . ”Ft: 5331.-
, ,. git ”fa 1r
“HR '9; ', '
“’5‘ -. -— "" ‘. 3“
V m _;__ 5?“ W:
Figure 5: vaPV application (ESO-IT-RP-0668, 2013).
As hands busy scenario the participant performed maintenance activity Return Grid
Sensor House cleaning procedure [ODF_RGSH].
- Return Grid Sensor House (RGSH) internal cleaning procedure consists of:
(a) collecting tools (screw driver, vacuum cleaner and dusk mask, photo
camera),
(b) turn on PDU (Power Distribution Unit) a system activity usually performed
by ground,
(0) plug in the vacuum cleaner,
(d) unscrew the return grid,
(e) inspect and photo document the area,
(f) vacuum clean the area,
(9) photo document the area,
(h) screw the return grid,
(i) turn off the PDU, system activity performed by ground control,
(j) and finally clean up all tools used.
The user could control vaPV using voice commands, a small sample of actions and
associated voice commands is given below:
0 Action: Navigate within the procedure without moving the green bar
Possible voice commands:
— PAGE DOWN, SCROLL DOWN, DOWN.
— PAGE UP, SCROLL UP, UP.
— PAGE LEFT, SCROLL LEFT.
ONGERUBRICEERD

"
"13","ONGERUBRICEERD | TNO report | TNO 2013 R11379 13 / 25
- Action: Execute procedure by moving the green bar to the step indicated
Possible voice commands:
— NEXT, NEXT INSTRUCTION.
— PREVIOUS, PREVIOUS INSTRUCTION
4.1.2 Post—mission session
In the post-mission session the participant went briefly through the Procedural
Display (PD) and voice activated Procedure Viewer (vaPV). The objective of this
session was to refresh the participant’s memory how the PD and vaPV worked, and
subsequently talk about the participant’s findings and opinions through
questionnaires and open discussion.
The participants were located in Houston Texas and were guided through the post-
mission session by the test leader by phone. The principal Investigators (PI) team
was present by phone as well. Also there was a local representative, that prepared
the session and print-outs for the post-mission session.
During the post-mission session the participant only executed a reduced number of
procedures with the PD. For the vaPV the participant did not perform procedures,
but assignments aimed at using the voice navigation commands. During the usage
and execution of the procedures or assignments, the participants were asked to
provide running commentary at certain points.
This request was provided in the procedure or assignment.
Running commentary was necessary to let the PI team know what was going on
and understand what the participant was doing since the PI team could not see the
participant’s laptop interaction.
Table 2 outline of activities for post-mission session
PD session and questionnaires 20
vaPV session and questionnaires 3O
Break 10
Discussion session 40
End of session 10
4.2 Materials
Below are the material listed used during the sessions. For a detailed description of
the materials used during the experiments, please have a look at the CRUISE final
report (ESO-IT-RP-O668, 2013).
- CRUISE laptop (where they could run PD and vaPV)
- A headset when using the vaPV
4.3 Experimental design and participants
The experiment had a within-participant design. There were two participants, both
astronauts. Both participant performed the PD and vaPV tasks.
ONGERUBRICEERD

"
"14","ONGERUBRICEERD | TNO report | TNO 2013 R11379 14/ 25
5 Experiment results

First we will discuss the results from the pre-mission and on-orbit session.

These sessions can be compared because they are similar in set-up and execution.

At the end of the results section we will separately discuss the post mission

session, that had a different set-up.

5.1 Results from pre-mission and on-orbit sessions
5. 1. 1 General feedback

In addition to the user experience measures, we asked the participants about their

opinion of the PD and vaPV. We specifically asked them to list aspects that they

found positive, negative and to add further remarks.

We first list the positive and negative feedback on the PD.

Positive:

- Check marks at successful completion.

- Action on same line as direction.

0 Nice font.

0 Intuitive to work with.

Negative

- Feedback on selection using ‘white/gray’ is ambiguous.

- Being forced to acknowledge notes.

- Repeated identical entries cannot be changed.

- Have to be read; would be nice to listen instead.

We asked the participants for other remarks and suggestions:

A fresh opening of a procedure should have a clean template

Here is a list of the positive and negative feedback on the vaPV.

Positive:

- Hands off of display, can have too|s already in hand. (this comment was made
by both participants).

Negative:

- Cannot return to a step you departed from.

- Beeps when the vaPV is asleep, should be disabled.

- Cannot have a conversation with MCC or another crewmate without feedback of
vaPV.

- FaIIibIe, requires repeats of commands.

- Cannot jump to a photo and back without having to remember specific step
numbers.

We asked the participants for other remarks and suggestions:

- Participant A indicated that having a cord and headset is a drawback, and
suggests a wireless headset. Maybe use different commands: participant once
lost the whole procedure whi|e saying ‘baok’.

- Participant B suggested to get rid of earpiece and microphone. Use natural
words for commands (like asleep to turn off, wake up to turn on.

ONGERUBRICEERD

"
"15","ONGERUBRICEERD | TNO report | TNO 2013 R11379 15 / 25
5.1.2 User experience measures

This paragraph describes the results of the user experience measures measured in

the experiments. Both PD and vaPV results will be discussed.

5.1.2.1 Effectiveness and efﬁciency

Table 3 shows usage data of the PD on-orbit session. The number of interactions is

exactly the same pre-mission as on-orbit. Differences can be seen in the time it took

to go through the procedures.

Table 3 Data on usage of PD for both participants during pre-mission and on-orbit sessions,
number of interactions (number of times participant clicked in PD screen) and time it
took the participant to go through the procedure in minutes and seconds.

Participant 1 pre-mission 81 15:20
Participant 1 on-orbit 81 10:14
Participant 2 pre-mission 81 05:49

Table 4 shows the usage data for the vaPV pre-mission and on-orbit mission for

both participants, where number of interactions means the number of times the

participant clicked something in the PD screen. In the pre-mission session the
participants did not actually perform the task, whereas in the on-orbit sessions they

did. This is why the on-orbit sessions took longer than the pre-mission sessions.

Recognition failures occurred when vaPV did not recognize the command spoken

by the participant, or recognized it for a wrong command than was spoken.

The data in the table shows that the number of recognition failures is higher for both

participants in the on-orbit session than in the pre-mission sessions.

Table 4 Data on usage of vaPV for both participants during pre-mission and on-orbit sessions.

(mln.sec) failures
Participant 1 pre-mission 65 29:38 2
Participant 1 on-orbit 63 47:11 9
Participant 2 pre-mission 44 12:34 0
ONGERUBRICEERD

"
"16","ONGERUBRICEERD | TNO report | TNO 2013 R11379 16 I 25
60
50
4.- 40
E, l Participant A pre-mission
+1: 30 _ l Participant A on-orbit
g l Participant B pre-mission
20 Participant B on-orbit
10 —
0
PD vaPV
Figure 6 graph showing mental effort of participants in different tests, where 0 = absolutely no
effort and 55 = rather much effort, (on-ground before, in space and on-ground after) for
the PD and vaPV.
The bar graph in Figure 6 shows the values that both participants filled in for their
mental effort. Where 25 means ‘a little effort’, 40 ‘some effort’ and 55 ‘rather much
effort’. For both participants the vaPV cost more effort on-orbit than pre-mission.
The PD is is valued the same by participant B, but participant A found that the PD
took a bit less effort on-orbit than in the pre-mission session.
5. 1.2.2 Satisfaction and trust
To get an indication of the user experience, satisfaction and trust, the participant
had to rate eight statements on a scale from 1 (totally disagree) to 5 (totally agree).
The statements were:
1 I found the program easy to use.
2 I trusted the information the program gave me.
3 I found the program pleasant to use.
4 I was satisfied with the way the program worked.
5 The program is truthful.
6 I found the program reliable.
7 I found the information offered by the program useful.
8 The information was offered at the right time.
Participant A rated the PD lower on ease of use on-orbit than in the pre-mission
session. Participant B rated the reliability of the PD lower on-orbit than in the pre-
mission session. Participant B rated the usefulness of information offered by the PD
and offered at the right time, higher on-orbit than in the pre-mission session.
ONGERUBRICEERD

"
"17","ONGERUBRICEERD | TNO report | TNO 2013 R11379 17 I 25
5

d)

2

DD

('5

_> 4 —

.73

g l Participant A pre-mission

Ln 3 _

3,: l Participant A on-orbit

E0 2 _ l Participant B pre-mission

m

_> PartICIpant B on-orblt

.73

3 1

II 1 2 3 4 5 6 7 8

Fl

Statement number
Figure 7 answer to eight statements concerning user experience, satisfaction and trust for the
PD on a scale from 1 (totally disagree) to 5 (totally agree).
Participant A rated the information offered by the program (statement 7) higher on-
orbit than pre-mission (see Figure 8). Participant B rated the vaPV on-orbit lower
than in the pre-mission session. Ease of use, trust, pleasant to use, reliability and
satisfaction (statement 1, 2, 3, 4 and 6) were all rated lower on-orbit.
va PV
5

d)

2

no

a 4

2‘

.73

o 3 . . . .

4f l PartICIpant A pre-mnssnon

Ln

3,: 2 _ l Participant A on-orbit

E"" l Participant B pre-mission

.— 1 _

_> PartICIpant B on-orblt

.73

3 0

II 1 2 3 4 5 6 7 8

Fl

Statement number
Figure 8 answer to eight statements concerning user experience, satisfaction and trust for the
vaPV on a scale from 1 (totally disagree) to 5 (totally agree).
To get an indication of the user’s trust in the PD and vaPV we asked them if they
trusted the program. They answered the question on a 5-point Likert scale (1 =
totally disagree and 5 = totally agree). The graph shows that the trust in the PD is
higher for both participants than trust in the vaPV. The trust in the PD was higher
on-orbit for participant B and lower on-orbit for participant A. Participant B had high
trust in the vaPV pre-mission, it was lower on-orbit.
ONGERUBRICEERD

"
"18","ONGERUBRICEERD | TNO report | TNO 2013 R11379 18 I 25
5
4
l Participant A pre-mission
'2' 3 l Participant A on-orbit
4.:
l Participant B pre-mission
2 — Participant B on-orbit
1
PD vaPV
Figure 9: graph showing trust of participants A and B in different tests (on-ground and in space) for
the PD and vaPV.
5. 1.2.3 Situation awareness
Participants gave feedback on the situation awareness questions, they wrote that
they are trained on very short term memories and focus only on what is in front of
them at the time. The filled in questionnaires also support this view, they tried to
answer the questions, but did not answer correct or complete. This questionnaire
seems to have been more of a memory questionnaire.
5.1.2.4 User experience
The graphs below show the arousal of the participants before they started on the
experiment.
5
4
_ 3 l Participant A pre-mission
('5
a l Participant A on-orbit
< 2 l Participant B pre-mission
Participant B on-orbit
1
0
PD vaPV
Figure 10 graph showing arousal of participants A and B in different tests (on-ground and in
space) for the PD and vaPV (1 = calm or low emotional activity, 5 = excited or high
emotional activity).
ONGERUBRICEERD

"
"19","ONGERUBRICEERD | TNO report | TNO 2013 R11379 19 I 25
5
II
Ln
a? 4 —
.2
‘5 A l Participant A pre—mission
no cu 3 _
w > . . .
= E- l Partncnpant A on—orblt
II V)
H o 2 — . . . .
: 9- . PartICIpantB pre—mnssnon
U
5 1 — Participant B on—orbit
To
>
0
PD vaPV
Figure 11 graph showing valence of participants A and B in different tests (on-ground and in
space) for the PD and vaPV (1 = unpleasant, negative feeling, 5 = pleasant,
positive feeling ).
ONGERUBRICEERD

"
"20","ONGERUBRICEERD | TNO report | TNO 2013 R11379 20 / 25
5.2 Post-mission session

Here the results from the post-mission session are reported.
5.2.1 General feedback

We asked the participants about their opinion of the PD and vaPV. We specifically

asked them to list aspects that they found positive, negative and to add further

remarks.

We first list the positive and negative feedback on the PD.

Positive:

- Overall simple interface (mentioned by both participants).

- One source for procedure control and relevant data.

- Fast.

Negative:

- If a mistake is made, the participants had no way of knowing where he was in
the process and what the big picture is. The application is leading the
participant by the hand so much he loses the big picture (mentioned by both
participants).

We asked the participants for other remarks and suggestions:

- Have a display next to this one (for situation awareness).

Here is a list of the positive and negative feedback on the vaPV.

Positive:

- Hands free possibilities are excellent (mentioned by both participants).

- Relatively quick response to commands, and usually get correct results.

- Don’t have to fiddle with zero G cursor control devices (there are no good zero-
G cursor control devices).

Negative:

- Being attached by a headset to the laptop (mentioned by both participants).

- The feedback system (audio) could be in a different form instead of through the
earpiece.

We asked the participants for other remarks and suggestions:

- Each time the participants wakes vaPV up, don’t have vaPV say ‘hello user’.
Just make it simple, have the icon of vaPV turn green.

ONGERUBRICEERD

"
"21","ONGERUBRICEERD | TNO report | TNO 2013 R11379 21 I25
60
50
H 40
.5
+1: 30 l Participant A post-mission
ac) l Participant B post-mission
E
20
10
0
PD vaPV
Figure 12 graph showing mental effort of participants in different tests, where 0 = absolutely no
effort and 55 = rather much effort, (on-ground before, in space and on-ground after) for
the PD and vaPV.
The bar graph in Figure 12 shows the values that both participants filled in for their
mental effort. Where 0 means ‘absolutely no effort’, 25 ‘a little effort’ and 40 ‘some
eﬁoﬂi
5.2. 1. 1 Satisfaction and trust
To get an indication of the user experience, satisfaction and trust, the participant
had to rate eight statements on a scale from 1 (totally disagree) to 5 (totally agree).
The statements were:
1 I found the program easy to use.
2 I trusted the information the program gave me.
3 I found the program pleasant to use.
4 I was satisfied with the way the program worked.
5 The program is truthful.
6 I found the program reliable.
7 I found the information offered by the program useful.
8 The information was offered at the right time.
ONGERUBRICEERD

"
"22","ONGERUBRICEERD | TNO report | TNO 2013 R11379 22 I 25
5
cu
2
on
('6
2 4
Ts
o
4.:
u.) 3
3,: l Subject A post—mission
a 2 l Subject B post—mission
=5
2
3 1
o
4.:
II 1 2 3 4 5 6 7 8
Fl
Statement number
Figure 13 answer to eight statements concerning user experience, satisfaction and trust for the
PD on a scale from 1 (totally disagree) to 5 (totally agree).
va PV
5
cu
2
on
‘° 4
2
Ts
B 3
Ln - n n
3,: 2 l Subject A post—mnssnon
a l Subject B post—mssion
:3 1
2
53 o
o
4.:
II 1 2 3 4 5 6 7 8
Fl
Statement number
Figure 14 answer to eight statements concerning user experience, satisfaction and trust for the
vaPV on a scale from 1 (totally disagree) to 5 (totally agree).
ONGERUBRICEERD

"
"23","ONGERUBRICEERD | TNO report | TNO 2013 R11379 23/25

6 Conclusion

6.1 Discussion of claims
First we will discuss the results with respect to the claims we formulated.
The mental effort when using vaPV increases for both participants when on-orbit as
opposed to pre-mission values. Also the number of failures increase when using the
vaPV on-orbit. The vaPV is thus not in a state that it possible to say anything about
vaPV making operation more efficient or not (claim 5). Although a big advantage for
efficiency, is that when doing a hands-on job, the tools can already be taken in
hand while going to the procedure. This difference is not seen in the use of the PD.
The effectiveness and efficiency data for PD shows that both participants need to
same number of interactions. There is some time differences between on-ground an
on-orbit operation of the PD. It cannot be said with certainty that the PD enhances
effectiveness and efficiency (claim 1 and 2).
In general the satisfaction and trust values are higher for PD than for vaPV. For the
differences between sessions, nothing much can be said, because these
satisfaction and trust measures, measure a moment in time and the differences are
too small to draw conclusions. But it shows that the PD has a more positive effect
on user satisfaction than vaPV (claim 4). This is also what is seen in the subjective
feedback by the participants.
The feedback from the participants on PD show that the SA is actually worse (Claim
3), they have no idea where they are operating in the bigger picture. Fearing that if
something might go wrong with the application, they have no idea where they were
or how to cope with it. This shows that the PD has to be improved to support SA, by
perhaps adding an extra display as was suggested by the astronauts themselves.
The voice recognition on-orbit was poor. This was because of change of voice on-
orbit due to constant congestion of sinuses and lack of gravity and feedback from
vaPV when talking to orewmates. This made interaction difficult. An increase of
awareness of procedural state and conditions was not seen (claim 6).

6.2 General conclusions
Upsides of the PD were that it is an overall simple interface, with one source for
procedure control and relevant data and it is fast. Downside was found in the results
on the situation awareness questions, they showed that if there is a situation where
they have to get back to a previous task state, memory support is needed and an
overview for possible deviations from the current procedure. This is also confirmed
by the feedback in the post-mission session by the participants.
The biggest upside of the vaPV was the hands free possibility while executing
hands-on procedures. One of the big downsides of the vaPV was having the crew
member “tethered” to the laptop (especially on-board) in order to operate the vaPV
system. Suggested improvements to the vaPV were to capture the audio and
communicate to the system using wireless technology, either WiFi or Bluetooth.

ONGERUBRICEERD

"
"24","ONGERUBRICEERD | TNO report | TNO 2013 R11379 24/ 25
Crew members also expressed a preference for systems that do not require them to
wear an earpiece or in any case not to have both ears covered by a headset.
Audio communications from the laptop to the crew member could be provided via
the laptop speakers.
In general the PD is more appreciated than the vaPV. Upsides of the hands-free
voice control were noted, but downsides of speech dialogue are still rather large.
This was particularly shown on-orbit. These results show the importance of a test in
a realistic and high-fidelity setting.

ONGERUBRICEERD

"
"25","ONGERUBRICEERD | TNO report | TNO 2013 R11379 25/25
7 References
ESR (2012). ESA-HSO-ESR-Crusade, Cruise team. May 2012.
CRU_CCN. Crusade—1 Contract Change Notice, IOT-RIBRE-CCN-0250, Issue 2.
ISO 9241-210:2010. Human-centered design processes for interactive systems.
Geneva, Switzerland: International Organisation for Standardisation.
ESO-IT-RP-0668 (2013). Cruise team. CRUISE Final Report.
ECSSE- ST-10-11C “Space Engineering: Human Factors Engineering” standard of
the European Cooperation for Space Standardization (ECSS).
Lapap_CRU (2012) V3.0.0, ESO-IT-SRO-0294, Issue 2/-, 21.08.2012.
Morris, J. D. (1995). SAM: The Self—Assessment Manikin. an Efficient Cross-
Cultural Measurement of Emotional Response. Journal of Advertising Research, 35.
Neerincx, MA. (2011). Situated cognitive engineering for crew support in space.
Personal and Ubiquitous Computing. 15 (5). P445 — 456.
VAPV-21878—01, VaPV Final Project Report, Review 1.0, 02. April 2010.
Zijlstra, F. R. H. (1993). Efficiency in Work Behaviour: A Design Approach for
Modern Tools. Delft University Press.
ONGERUBRICEERD

"
"26","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 1/11
A Experiment evaluation questionnaire
Below in the table is described what questionnaires there are, when they should be
distributed, how long they take and in which section they can be found.
The questionnaires have to be printed one-sided.
When? Completion
time (min.sec)
Emotional state (user state) Before each test
A.3 Satisfaction & Trust After each test 2.00
One time for PD and one time for
vaPV
A.4 Efficiency After each test 0.10
One time for PD and one time for
vaPV
Situation awareness: PD After on-ground PD test
Situation awareness: PD Afert on-orbit PD test
Situation awareness: vaPV After on-ground vaPV test
Situation awareness: vaPV After on-orbit vaPV test
End questionnaire: PD After each vaPV test
End questionnaire: vaPV After each vaPV test
ONGERUBRICEERD

"
"27","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 2/11
A.1 General questionnaire
Participant number:
Date:
Please fill in the short questionnaire below. If you have any questions for
Clarification, do not hesitate to ask them.
1. Age:
2. Sex: 0 Male 0 Female
3. Do you have experience with paper El Yes, extensive.
procedural support in space? CI Yes, average.
CI Yes, limited.
CI No
4. Do you have knowledge on and/or El Yes, extensive.
experience with voice controlled CI Yes, average.
programs, besides vaPV? CI Yes limited.
CI No
A.2 Emotional state
Participant number:
Date:
Please indicate your current emotional state. Cross the Circle below the picture for
valence and arousal.
Valence: pleasant (positive feeling) <——> unpleasant (negative feeling)
1 : |_I |_| |_'
""£3! ' -.':'.--
Arousal: emotional activity (high) <——> emotional activity (low)
rFi—I'tt |_I
a_ﬁ I ah; I I if! I I E} I
a. HR Jay 3—1 {-
.. t. u. w ~ e’L- 1-,; a
' :j’ pi. v '0» 'IP hf” 3.4“»-
'[ ___—.1 3—3.? I'- J in h
'|_JI I” I J'II _..'
ONGERUBRICEERD

"
"28","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 3/11
A.3 Satisfaction & trust
Please, evaluate the program on the portable device (not the device itself) you used
by encircling one of the numbers on a scale from 1 (totally disagree) to 5 (totally
agree):
(D
93
O)
(U
.‘2
'O
O
E f,
e e E
.‘2 07 O)
'0 g f (U
> ‘— >
E g E E
'9 a 2 '9
I found the program easy to use.
I trusted the information the program gave me.
I found the program pleasant to use.
I was satisfied with the way the program worked.
I I found the program reliable.
I found the information offered by the program useful.
a The information was offered at the right time.
Comments:
ONGERUBRICEERD

"
"29","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 4/11
A.4 Efficiency
Please indicate, by marking the vertical axis below, how
much effurt it tank fur ynu tn complete the task you've just ﬁnished
15::
HI]
13:1
12:}
mm EFFORT
1m
1m VERSE"" GREAT EFFORT
SID
GREAT EFFDRT
an
1:: mm HFDRT
an
1mm mm man
so
+0
summon
an
A LITTLE. mum:
2D
In ALMDSTHD man
u AEEDLIJ‘I'EIJ 140 m1""
ONGERUBRICEERD

"
"30","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 5/11
A.5 Situation awareness
A.5.1 PD on ground
The following question concern the Procedural Display (PD).
1. General question:
Please provide the procedural steps for ‘Cabin Temperature setting’ that you
executed and the conditions that affect this step.
(Please do not turn around page until question on this page has been answered)
ONGERUBRICEERD

"
"31","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 6/11
2. Specific questions:
What should you take into account when starting the CTCU activation
procedure?
Answer:
The cabin temperature may need time to stabilize to the nominal
temperature range. The delta temperature between the 3 sensors must not
be greater than 1.5 degC. If the cabin temperature is out of the expected
values, retry this step Within one hour. Rational: for most cases one hour is
sufﬁcient for the CTCU to attain nominal operation temperature.
What is the objective of the cabin temperature setting procedure?
Answer:
This procedure is used to Change the cabin temperature set-point of the
active Cabin
Temperature Control Unit (CTCU). The set-point can be selected between
18 degC and 27
degC.
A.5.2 Situation awareness: PD on-orbit
The following question concern the Procedural Display (PD).
1. General question:
Please provide the procedural steps for ‘Cabin Temperature setting’ that you
executed and the conditions that affect this step.
(Please do not turn around page until question on this page has been answered)
ONGERUBRICEERD

"
"32","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 7/11
2. Specific questions:
Under which conditions of the VEMRV and the V&V can the Venting
System be activated?
What should be taken into account before opening the VEDD valves to
avoid unintended propulsive venting?
A.5.3 Situation Awareness: vaPV on-ground
The following question concern the voice activated Procedure Viewer (vaPV).
1. General question (first to be answered):
Please provide the procedural steps that you executed and the conditions
that affect this step.
Click here to enter text.
Do not proceed to next page until question on this page has been answered
ONGERUBRICEERD

"
"33","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 8/11
2. Specific questions:
Below is a picture, please label the illustration correctly by providing the
corresponding number in the table.
. ' , i ’.' ﬂ ($_-
"" ‘ ’5 l:
- « m‘ﬁq H In
.. - n o ‘ ‘ ?f ,2
___.-— '— ‘X' W‘ *' ‘,
' 'v ‘. - \ - -
LL . ‘-:__':— “‘m °-'\ 7 . l I
2 ﬂ __ ' 1* V. 3 i
- __.,.;‘w \x ‘r 2-0
.._ — ﬂﬂ‘: '90-'02.“ —- -
l-‘ , '.. ._-ﬂ‘iF‘-r{-., ,\ “I I“ .' --_'
3 ,' ?.x- /‘. - .
' “.1“
‘ . t. '_ . ' - ' - ‘
List Corresponding number
(a) Cabintemperature sensor 3
(b) Air duct debris screen 1
(c) Horseshoe bracket 2
What caution do you have to take into account with the nozzle when using the
vacuum cleaner?
Answer:
To prevent damage to the Cabin Temperature Sensors (CTS) probes, do not bring
Vacuum Cleaner nozzle in direct contact With the CTS probes.
ONGERUBRICEERD

"
"34","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 9/11
A.5.4 Situation Aareness: vaPA on-orbit
The following question concern the voice activated Procedure Viewer (vaPV).
3. General question (first to be answered):
Please provide the procedural steps that you executed and the conditions
that affect this step.
(Please do not turn around page until question on this page has been answered)
ONGERUBRICEERD

"
"35","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 10/11
4. Specific questions:
Which warning should be taken into account during this specific
procedure?
Which conditions of the “Columbus air loop” have to be taken into account
“to inspect and clean the RGSH”?
A.6 End questionnaire
A.6.1 PD
Participant number:
Date:
The following question concern the Procedural Display (PD).
1. Please mention 2 aspects of PD that you find positive?
1.
2.
2. Please mention 2 aspects of PD that you find negative?
1.
2.
3. Do you have any remaining remarks or suggestions concerning the PD?
ONGERUBRICEERD

"
"36","ONGERUBRICEERD | TNO report | TNO 2013 R11379 Appendix A | 11/11
A.6.2 End questionnaire: vaPV
Participant number:
Date:
The following question concern the voice activated Procedure Viewer (vaPV).
4. Please mention 2 aspects of vaPV that you find positive?
1.
2. —
5. Please mention 2 aspects of vaPV that you find negative?
1. —
2.
6. Do you have any remaining remarks or suggestions concerning the vaPV?
ONGERUBRICEERD

"
