"","x"
"11",", . Quartz
Meniscus . /edge
» ‘ 6d 9 e ' Detected
‘ ’ edge
Figure 13. (a) Portion of the composite image obtained by stitching individual images. (b) Image
processing algorithms identiﬁes the inside edge of the corner meniscus (gray line) (c) The edge
detected by the algorithm superimposed on the original image. Also the edge of the quartz cuvette
is plotted. The distance between the detected edge and the wall can be used to calculate the
curvature of the corner meniscus.
III. Experimental Results from NASA CVB experiment.
In this section data from the NASA ground based setup is presented. This is macroscopic scale data and
isothermal and non-isothermal data will be discussed.
A. Isothermal data - Agreement With Young-Laplace Equation
For the isothermal experiment the heater and the cooler were both turned off and the inside surface of the cuvette
was imaged as shown in Figure 14 (a). Due to a bug in the computer program certain images got repeated and show
up as such in the ﬁnal composite image. Luckily most of these repeat images fell in the solid quartz part of the
cuvette and it was possible to extract the edge of the liquid meniscus using the image processing method described
in Section II.
The Young-Laplace equation gives
PV 43 =ﬂ (2)
r
where, PV is the pressure in the vapor, P; is the pressure in the liquid, 0; is the surface tension of the liquid (assumed
constant, though the authors acknowledge that in the micro-gravity environment, thermo—capillary effects would be
signiﬁcant), r is the radius of curvature of the meniscus at the axial location, X. For the isothermal case, neglecting
1 1
American Institute of Aeronautics and Astronautics

"
"12","variation of curvature along the transverse direction (i.e. assuming that the meniscus cross-section is circular) and
assuming that curvature varies because of the change in radius of circle formed by the meniscus,
dPV dPl (7] dr
———=——2— <3)
dX dX r dX
For the isothermal case, the pressure in the vapor can be assumed constant (the vapor density is negligible
compared to liquid density), While the pressure in the liquid is merely the hydrostatic pressure. Thus the radius is
given by
1
r : — (4)
101g (X 0 — X ) + i
01 7"" 0
where, r0 is the radius at the axial location X0. Figure 14 (b) shows excellent agreement of the isothermal proﬁle
from the experiment With the theoretical value predicted by Eq (4). Here the value of r0 was taken from an arbitrary
point X0 in the experimental data. The authors acknowledge that the equivalence of the theory and experiment
merely reﬂects that the Young — Laplace relation describes the phenomena and an independent proof similar to the
one given by Wong et a1. 18 is required and is proposed as part of the future work.
. . 1:7. ""‘1 . If I . . :- .5 !.-.1_- H 1:... lg...— x. ‘1, ""f“T‘ .. ”w __I *1“ ¢I__UT =‘P-FIIPE w 1-
(a) _ u. m ﬂ
Gravity _
0.4
E — Experiment I
E Young-Laplace Eq
.: 0.3 ""V
r If
E I
I
E 0.2 .- r’
p
E .a-Jr""
C) _ l '
E kW'Vﬁ
D 0.1 '
u:
E
'D
E
0.0
(b) [J _ 5 1 U 15 20
Dust alnng Cuvette, X, mm
Figure 14. (21) Composite image of the isothermal corner meniscus 0f 20 mm NASA cuvette at l-g
using 10X magniﬁcation. (b) Young-Laplace equation was used to compare the experimental data
With Eq (4). Gravity is acting from left to right.
12
American Institute of Aeronautics and Astronautics

"
"13","B. Non-Isothermal data — Formation of Zones

For the non-isothermal experiment the cooler was set at 15 OC and the heater was set at various preset energy
input levels. In all heater settings some characteristic trends of temperature, pressure and internal liquid proﬁle were
observed.

Figure 15 shows the various zones identiﬁed in the non-isothermal cuvette liquid ﬂow at 0.40 W heater input.
The top region, Zone 1, corresponds to the evaporator region near the heater; the middle, Zone 2, corresponds to the
intermediate region 19 and the bottom, Zone 3, with the condenser region of a typical heat pipe. Zone 3 is easily
identiﬁed by the presence of condensate on the side wall as eVident from the fringes. A fourth zone Zone 4,
consisting of a central drop region, was also seen to form. This drop consists of pentane and upon using higher
magniﬁcation it is revealed that there is a thin line of liquid connecting it to the corner meniscus.

~ . . ""' ' . ' ‘II
Zone 4 : '
Znne1 g T ZDHE 2 4., . . 1M?“ ,Zune 3 _-
Approx. bndry. of zone 4 0.40 W
Gravity —
Figure 15. Composite image of corner meniscus of 20 mm NASA cuvette at l-g using 10X
magniﬁcation at 0.40 W heater input. The various zones are marked (see text for details). Gravity is
acting from left to right.
C. Non-Isothermal data — Movement of the Zones

With the change of heater power, it was noticed that the various zones shifted position. Figure 16 shows the
position of the four zones at various heater powers indicated by the numbers on the left corner of each composited
image. The white arrows mark the location of the beginning of the Zone 3 or the condensation section. The
beginning of the region of condensation moved away from the heater end (left side) and towards the cooler end
(right side) with increasing heater input. Thus, if one estimated the effective length of the condenser as being from
the beginning of the condenser region to the top of the liquid pool, which would lie further to the right of Figure 16
and whose position remains constant at all heat ﬂuxes, one would conclude that the total length of the condenser
region decreased with increasing heat input.

Similar to the shift of the condenser region, Zone 4, or the central drop on the surface on the cuvette wall also
shifted downwards. The approximate position of the central drop is marked in Figure 16 by a black arrow. A distinct
drop was not observed in the case of 0.20W heater input. The drop size seemed to be more or less constant at all heat
inputs.

The image data was processed using the algorithm described above and the edge of the corner meniscus was
determined. These are plotted in Figure 17 (a) for different input heat ﬂuxes. The presence of the drop (Zone 4)
caused the meniscus to be pinched at a location a little further down from the location of the drop, towards the
cooler end of the heat pipe. In this initial paper we conjecture that the drop is being formed due to the presence of a
local cold spot, the location of which is a function of the heater input. The drop could be the result of vapor
condensing on this cold spot because of the lower relative local vapor pressure in the liquid. On increasing the
magniﬁcation to study the drop region, it was revealed that the ﬂuid ﬂow was very complicated and micro-
convection currents might eXist that supplied the drop with ﬂuid from the corner meniscus.

D. Non-Isothermal data — Temperature-Condenser Region Location Correlation

The high accuracy and high spatial resolution temperature proﬁle allows us to calculate the spatial temperature
gradient. Figure 17 shows the correlation between the positions of the beginning of Zone 3 (condenser region) with
the change in the slope of the temperature proﬁle gradient. The arrows Figure 17 (a) mark the beginning of the
Zone 3 from the imaging data (as identiﬁed by the beginning of the fringes on the ﬂat side wall of the cuvette),
while the point in Figure 17 (b) marks the location where the temperature gradient proﬁle changes slope. There is a

13
American Institute of Aeronautics and Astronautics

"
"14","strong correlation between the positions. The reader is reminded that temperature data was collected only at discrete
points on the surface of the quartz cuvette and hence the temperature gradient was evaluated only at those points;
while the image data has much higher spatial resolution.
1mm
0.20 f Zune 3 —
0-40 Zune 4 i
. -_ ._ . 'r-. . ,_ , . ' - ,. f __..-
0.60 .n i i i
"" 'r I 'h . .' 'i ""i ' “'1' "" "" ;- '3' TTM‘
0.80 t
1.20 f
1.60 f
2.00
Figure 16. The movement of the location of Zone 3 (condenser region for the heat pipe) and Zone 4 (
central drop) With increasing heater power. Heater power for each composite image is given on the
lower left corner. Gravity acts from left to right.
E. Non-Isothermal data — Pressure-Temperature Correlation
It is expected that the vapor pressure in the pentane vapor is almost uniform”. Since the vapor just begins to
condense at the start of the condenser, the vapor pressure of pentane at the temperature corresponding to this
location should be equal to the pressure of the pentane vapor in the bubble. The spatial derivative of temperature
was evaluated and the location of the change in slope of the temperature gradient was determined as outlined in the
previous section. Since this corresponds well with the beginning of the condenser region, the temperature
corresponding to the change of slope location, i.e. where the temperature gradient reaches a minimum (see Figure 17
(b)), was used to calculate the vapor pressure of pentane according to the Antoine equation:
B
10 P = A — — 5
g10( ) ( T + C) ( )
14
American Institute of Aeronautics and Astronautics

"
"15","Here A, B and C are constants given in Table 1 and P; is the vapor pressure of the liquid at temperature T (in 0C).
Figure 18 shows that there is a very good correlation between the pressure from the above calculation with the
pressure measured experimentally.

m 0.4
.E'
E 0.40 W
; E ‘13 f —U.60W
2. |
u — 0.80 W
E E . 0.2 I
c 3 -
0E} Ln: .
._ “ 0.1 m
m
E
c:
U 0.0
(a) 0 4 81218202428
Axial Distance, X, mm
7
6 0.40 W
E” E 5 — 0.60 w
E E 4 — 0.80 W
U c.)
E o 3
:9 .-
QE 2 1
E |— 1
{I
E a
(b) 0 +4 .3 12 15 20 24 23
Anal Distance, X, mm
Figure 17. (a) the corner meniscus thickness extracted from the experimental data With the arrows
marking the beginning of Zone 3 (b) The minimum in the temperature gradient indicating the start
of the condenser 0f the heat pipe.
Table 1 Antoine coefﬁcients for Pentane
Antoine equation coefﬁcients Validity range
Material A B C Tmin (0C) Tmax (0C)
Pentane 7.00877 1134.15 238.678 —129.73 196.5
F. Non-Isothermal data — Oscillations

At higher values of heat input the corner meniscus began to oscillate. This was apparent from the discontinuities
that were Visible in the composite image. Since the camera translates along the aXis and takes images at each aXial
location, the images in the composite are taken at different times. Thus the camera captured the meniscus in various
phases of the oscillations making the ﬁnal composite image 100k discontinuous depending on whether the meniscus
was at a receded or advanced state at the time of image acquisition. The oscillations were later captured by using
Video mode of the camera and their existence conﬁrmed.

15
American Institute of Aeronautics and Astronautics

"
"16","1 8
I Beginning of Condenser
0 Measured
1 5
Q- C
9.5 , I
a 12 .
a)
93
D.
O
9 I
0.0 0.2 0.4 0.6 0.8 1.0 1.2
Input to Heater, W
Figure 18. A strong correlation exist between the vapor pressure measured experimentally and the
vapor pressure at the beginning of the condenser region.
IV. Theoretical Modeling of Non-Isothermal Heat Pipe
G. Theory and Model Analysis

In the literature review section we encountered numerous references for models of the micro heat pipe. While
Wicked heat pipes use Darcy’s law to model the transport in the porous material, Wickless heat pipes use the Young-
Laplace equation to calculate the liquid pressure gradient. Sometimes the vapor phase may be neglected all together
since usually the vapor phase is very large and has very low density and thus the pressure gradient is lower in the
vapor phase. Some Of the assumptions made here are

The system is in steady state.

The vapor temperature is a constant and is T V

Fluid properties are constant, (p;, q,,u;,pv, 0V,,uv)

Laminar incompressible ﬂow

There is a single radius of curvature at a given axial location even though the radius of curvature is Clearly
changing axially. This is justiﬁed since the curvature in the axial direction is very small.

Here we present a one dimensional ﬂuid ﬂow model coupled With a two dimensional heat transfer model for the
ﬂow of heat in the solid. Considering the ﬂuid ﬂow, the Young — Laplace equation, Eq. (3), (repeated here for
convenience) gives the pressure gradient,

dPV dB (7] dr
——— = ——2— <6)
dX dX r dX
The equation for conservation of mass for the liquid phase is given by
61/1 d U q
U —l+ A —l ——e = O 7
[01de 101de hfg ()
and for the vapor phase by
16
American Institute Of Aeronautics and Astronautics

"
"17","dA d U
vav—V+vav—V+q—e=O (8)
dX dX hfg
Here U; is the one dimensional liquid velocity, U, is the velocity in the vapor, A; is the area of the liquid cross
section and AV is the area of the vapor cross section and X is the axial location. Since the total cross sectional area of
the cuvette is a constant (3mm >< 3mm), the area of the vapor can be calculated by subtracting the area of the liquid
from this constant. qe is the evaporative heat ﬂux, or in the condenser region, the condensation heat ﬂux and hfg is
the latent heat of vaporization of pentane. The value of A 1 comes from geometric considerations and is given by
A1 = 2C1V2 (9)
Where,
sin(a)sin(gj
Cl =——¢+sin(¢) (10)
. 2 a
Sin —
121
Here ais the vertex angle of the groove 7r/ 2 in our case, and ¢ = ﬂ/Z—ZQC Where 6’6 is the contact angle,
assumed to be zero here.
Likewise the equations for the conservation of momentum are
dP . dA d U
Al d—g+plgAl s1n(,6’)+,01Ul2 d—Xl+ 2P1A1Uzd—Xl_Lz,sz,w = 0 (11)
and
dP dA d U
A—V+ Asin + UZ—V+2 AU—V+L 7 =0 12
V dX pVg V (ﬂ) pV V dX pV V V dX V,W V,W ( )
for the liquid and vapor phases respectively. Here g is the acceleration due to gravity and ,6 is the inclination of
the cuvette t0 the horizontal (7r/ 2 for our vertically aligned case), TLW is the wall shear stress for the liquid, LLW is
the surface of the wall in contact With the liquid, 7m and LW are the corresponding quantities for the vapor phase.
The interphase shear stress has been neglected. While other authors Ma et 211.6 have shown that the interfacial shear
stress can be important, they can be neglected in this initial study since the relative velocity between the liquid and
the vapor phases in our system was low. Also adhesion effects can be neglected since the ﬁlm thickness is very
large.
The shear stress at the wall is based on friction factors and for the liquid phase is given by
kl L
T; W = f 1m”; (13)
, 16141101
Where klf is the friction factor for the liquid and is equal to 13.1 as given by Ayyaswamy et a1. 21. Similar equation
eXists for the vapor phase With a friction factor of 15.1 for a square cross section. Here it has been assumed that the
small area occupied by the liquid meniscus at the corner deforms the shape of the square by very little.
17
American Institute of Aeronautics and Astronautics

"
"18","These ordinary differential equations (Eqs. (6) to (12)) are subj ect t0 the following boundary conditions
U1 |x=0 Z UV‘XZO Z 0’ r|x=0 = r0,
14
RIXZO=PW lexzo=limi ( )
V0
where m is the radius at the top of the cuvette, Psat is the saturation vapor pressure of pentane at the experimentally
measured temperature of the condenser region. The pressure of the vapor remains almost constant because of the
large volume of the bubble as compared to the liquid channel in the corner meniscus, even with the wide variation in
densities of the two phases. The initial pressure in the liquid is given by the pressure in the vapor less the interfacial
tension due to surface tension.
2.0
O
o
E) o
UT] 0
“>9 1.5 O O
""*3 o
E
0? 0
U
U)
7;; o
8 1.0 o M
_1
100 200 300 4002 500
Int. Heat Trans. Coeff., Hm, W/m K
Figure 19. Convergence for Hin. The error represents the sum of relative squared error between the
radius and temperature measurements with their respective model predicted values. A simple
search algorithm was used to determine the best ﬁt.

In equations (7) and (8) there is an evaporative heat ﬂux term, qe, which is an unknown. This heat enters the
liquid Via the solid quartz since the solid has a much higher conductivity and area than the liquid. Thus the heat from
the heater ﬂows through the quartz into the liquid, causing the liquid to evaporate. The vapor then transports the heat
as internal latent heat and releases it in the cooler end. Solving the heat equation in the solid will provide us with the
unknown qe. To solve for the heat ﬂow in the solid, a two dimensional ﬁnite element model (FEM) 0f the solid
quartz cuvette was developed. Figure 20 (a) shows the 2D heat transfer model developed with the various boundary
conditions. At the top, (X =0, Y = 0 to 1.25) there is a heat input of Q” of Q W/ (5.5 mm)A2 which represents the net
heat supplied to the solid, where Q is the total heater input e.g. 0.4 W. The inside of the solid, in contact with the
liquid meniscus has an unknown internal heat transfer coefﬁcient of km. The outside convective heat transfer
coefﬁcient is hour and equal to 8 W/mZK and has been obtained from correlations for a ﬂat surface with natural
convection. Radiation t0 the ambient was also included on this surface since quartz has a high emissivity (assumed 1
here) for thermal radiation. The temperature at the bottom is taken as the experimentally measured temperature, T bot.
Thus the heat equation in the solid can be solved and the net heat ﬂux into the liquid at the inside surface of the solid
can be determined. Under these boundary conditions the heat ﬂux into the liquid changes sign, as shown in Figure
20, where the positive portion represents the evaporator while the negative portion corresponds to the condenser.
Once the qe is known as a function of as a function of the axial distance, X, it can be used to calculate the meniscus
radius, r. Also the outside surface of the solid provides us with the temperature distribution which can be compared
with the experimentally measured temperature. The value of km is determined using a simple search algorithm. An

18
American Institute of Aeronautics and Astronautics

"
"19","initial range of km is chosen and divided into ten equal sections. For each value of km, the relative error between the
meniscus radius and external temperature and their corresponding model predicted values are squared and summed
to provide the error estimate. Then the range of km is decreased to the region corresponding to the two minimum
error values obtained as shown in Figure 19. This process is repeated on the new range and so on. Progressively
smaller ranges in which to search for km to minimize the relative error are obtained. The variation in error was very
small after the 4th iteration and the hm corresponding to this was selected. This, in our case, was calculated to be
165.0 W/mZK. The reader is reminded that this is simply the heat transfer coefﬁcient associated with the inside
surface of the quartz and should not be confused with the evaporative heat transfer coefﬁcient. Wang 15 obtained an
inside heat transfer coefﬁcient from the surface of the meniscus. If it is assumed that all the heat leaving the inside
quartz surface is conducted to the meniscus surface, values given by Wang 15 can be scaled by the ratio of the
surface area of the meniscus t0 the surface area of the quartz surface. Thus scaled, the heat transfer coefﬁcients
match with the values presented here.
3: 10-3 Contour: Temperature [K] Arrow: Total heat flux [meg]
32?
4 2 2 T_ = 333 K
min = 0.4 W{5.5mm} h = 8 WIN“: K r 324
Gut
2 321
U = - ' ' ‘ 313
37""
_ 3 /
-2 “inside ‘ 11113 W! m K T = 333.? K 313
{a} 1' Ttam = 233.3
-4 313
0 0.005 0.01 0.015 0.02
5000 SUE
N
E 41333 3‘35
E
d” 2000 3‘33
’5'? 0 ER
— 300
LL ““h-J'
-2000 29?
(b) 0 0.005 0.01 0.015 0.02
Axial Distance, X, m
Figure 20. (a) The FEM solution to the heat transfer problem in the solid for a heater input of 0.4
W. The inside surface represents the solid-liquid interface. (b) The heat transfer proﬁle given by the
FEM model. The circle represents the location of zero heat ﬂux, i.e. Where the ﬂux changes sign
indicating a switch from the evaporator t0 the condenser region.

Figure 21 (a) compares the radius calculated with the experimentally measured values while Figure 21 (b)
compares the external temperature experimentally measured with the one predicted by the 2D FEM model. There is
some agreement between the observed and calculated values. The micro-convection setup due to the presence of the
central drop in Zone 4 causes the disagreement near the 6 mm aXial location. The drop could be forming due to
Marangoni ﬂows that are setup due to the temperature gradient between the corner and the ﬂat face of the quartz
surface. These ideas are being further investigated using higher magniﬁcations and studying transient behavior. The
location of the condenser region is determined in the model as the point where the heat ﬂux changes sign from
positive to negative. We found the calculated value to be 12.69 mm while the experimentally measured value was 14
mm. The location of the condenser, as determined from the image data was 12.11 mm. It is to be noted that the
experimentally determined location is given by the thermocouple position.

19
American Institute of Aeronautics and Astronautics

"
"20","- 0.3
cg Qin = 0.40 W
<3 0 2 — Model
0) ' — Exp
3
g _. 0.1
E
g 0.0
o 0481216202428
(3) 340 Axial Distance, X, mm
|—“ '. --0— Exp
d 320
E, 310 \
g 300 N-
a)
'5' 290
O
(b) 0 4 8 12 16 20 24 28
Axial Distance, X, mm

Figure 21. (a) Comparison between the experimentally measured meniscus radius and that obtained

from the model. (b) The external temperature proﬁle on the quartz cuvette surface compared With

the one predicted by the model. Qin = 0.40 W

Figure 22 shows the variation in pressure in the vapor and the liquid phases along the length of the cuvette.
There is very small variation in the vapor pressure since the volume of the vapor is relatively large. The liquid
pressure on the other had shows some variation that is due to the effect of both hydrostatics and the suction
generated by surface tension as it pulls the liquid up (towards the left of the ﬁgure). Figure 23 shows the variation of
the average liquid and vapor velocities. The negative value of the liquid velocity indicates it is travelling up towards
the evaporator, while the positive value of the vapor indicates it is traveling to the condenser. Note that the velocities
change sign near the condenser region indicating a reversal of ﬂow direction direction.

The heat loss to the surrounding from the outside surface of the cuvette had two components - the convective
heat transfer and the radiative (Figure 24 (a)). Radiative heat transfer is very important for the CVB experiment
since apart from the conduction of the heat through the quartz substrate, it will be the maj or heat loss mechanism in
the space environment where there is no gravity and hence no convection. It was found that about 30% of the heat
loss to the surroundings happens through radiation as shown in Figure 24 (b).

A second set of results for the heat input of 0.60 W is shown in Figure 25 for the case Of Qm = 0.60 W. As
before, an optimization was done to determine the value of km which was 150.8 W/mZK. There is good agreement
between the experimental values and the ones predicted by the model.

The model developed here is a relatively simple model for the heat pipe and it does an adequate job of
explaining the experimental observations. It does not use the simpliﬁcations such as constant heat ﬂux, but uses a
ﬁnite element model to obtain the heat ﬂux. It was also established that radiation is important for heat loss. The
ﬁnite element model supplied the inside heat transfer coefﬁcient which was optimized to get the best possible
agreement with the experimental values.

20
American Institute of Aeronautics and Astronautics

"
"21","1.3773
1.3770 — P
g . , 1-0 Q. = 0.40 w
LO 1 .3767 — P 3 0 In
0 V '{3 a)
‘; 1.3764 2 ﬁ 0 5
- <1) E -
9 1.3761 .>_ E
3 O ..
<0 1.3758 :2. 3>
51-3755 0m “W > _
1.3752
(3) Axial Distance, X, mm
Axial Distance, X, mm 1
O
- -1
g o 2
a a 3
é’ E '
.‘9 E; —4
.3 3 -5
—: -6
b 0 4 8 1 2 1 6
( ) Axial Distance, X, mm
Figure 22. Pressure in the liquid and vapor phases as Figure 23. (a) Vapor and (b) liquid phase velocities
obtained from the model. obtained from the model.
V. Conclusion

Ground based experimental studies were done using the ﬂight hardware as a baseline to which results from
microgravity taken aboard the International Space Station would be compared.

The following conclusion can be drawn from this work.

1. Isothermal data agreed very well with existing theoretical predictions.

2. Non-isotherrnal data also agreed well with our present understanding of the wickless heat pipe. Zones were
identiﬁed and it was possible to locate the different regions like evaporator and condenser regions of the
heat pipe.

3. Temperature and pressure measurements were done which were consistent to each other. It was possible to
locate the position of the beginning of the condenser from temperature data and the vapor pressure of
pentane at that location correlated well with the experimentally measured vapor pressure. Also the location
of the condenser determined optically coincided with the one obtained from temperature measurements.

4. Oscillations were inferred to be occurring at higher values of heat ﬂux.

5. A model was developed to predict the radius of curvature as a function of aXial distance. The model requires
knowledge of the heat ﬂux from the solid quartz to the liquid meniscus. This was obtained by solving a 2D
heat transfer model of the solid using the Finite Element Method.

6. The micro scale interferometry data and observations obtained using higher magniﬁcation indicate that
complex gravity induced micro-convection is present in the vapor. Complementary data to be obtained on
the 188 will be used to further this hypothesis.

Further investigations are underway on other cuvettes. More comprehensive models are also under development.
Studies are also being made to determine the reason for the formation and behavior of the various zones identiﬁed in
this work.

21
American Institute of Aeronautics and Astronautics

"
"22","0.4
“g 500 Qin = 0.40 w é Qin = 0.60 W
E“ 400 — Radiation 9 0-3 — Model
9 300 2 —Conv. (h = 8 W/mZK) g E — Exp
3 100 V E 0 1
E O , _ . ‘ (IE) .
m — 0
3°:""100 0 0 4 8 1216 20 24 28
(a) 0 4 8 12 16 20 24 (8) Axial Distance, x, mm
x Axial Distance, X, mm 350
.2 33 . . ¥, — Model
U- — Radiation / Total 1— 345 _,_ Exp
53 32 ci
0 E 330
'— (D
\ *"" 315
g 31 g
L; g 300
.9 3O
,3 . O 285
‘0
‘52 29 (b) O imafDiSEEncgax ?m 24 28
°\° O 4 8 12 16 20 24 ’ ’
(b) Axial Distance, X, mm
Figure 24. The external heat loss from the exposed Figure 25. (8) Comparison between the
surface of the cuvette. (a) contribution by the experimentally measured meniscus radius and that
convective and the radiative heat loss (b) The relative obtained from the model. (b) The external
contribution by radiation. Values near the inﬂection temperature proﬁle on the quartz cuvette surface
point should be ignored as they are ratios of two small compared With the one predicted by the model. Qin =
numbers. 0.60 W
Acknowledgments
This material is based on the work supported by the National Aeronautics and Space Administration under Grant
No. NNXO9AL98G. Any opinions, ﬁndings, and conclusions or recommendations expressed in this publication are
those of the authors and do not necessarily reﬂect the View of NASA.
References
1. Peterson, G. P. An Introduction to Heat Pipes: Modeling, T esting, and Applications Wiley, 1994.
2. Babin, B. R., Peterson, G. P. & Wu, D. ""Steady-state modeling and testing of a micro heat pipe,"" Journal ofHeat
Transfer, Vol. 112, N0. 1990, pp. 595-601.
3. Ha, J . M. & Peterson, G. P. ""Analytical prediction of the axial dryout point for evaporating liquids in triangular
microgrooves,"" Journal ofheat transfer, Vol. 116, N0. 2, 1994, pp. 498-503.
4. Khrustalev, D. & Faghri, A. ""Thermal analysis of a micro heat pipe,"" Journal ofheat transfer, Vol. 116, N0. 1,
1994, pp. 189-198.
5. Longtin, J . P., Badran, B. & Gerner, F. M. ""A one-dimension model of a micro heat pipe during steady-state
operation,"" Journal ofHeat T ransfer Vol. 116, N0. 3, 1994, pp. 709—715.
6. Ma, H. B., Peterson, G. P. & Lu, X. ""The inﬂuence of vapor-liquid interactions on the liquid pressure drop in
triangular microgrooves.,"" International Journal ofHeat and Mass T ransfer, V01. 37, N0. 1994, pp. 2211—
2219.
22
American Institute of Aeronautics and Astronautics

"
"23","7. Khrustalev, D. & Faghri, A. ""Heat transfer during evaporation 0n capillary grooved structures of heat pipes,""
Journal ofHeat T ransfer, Vol. 117, N0. 1995, pp. 740-747.

8. Peterson, G. P. & Ma, H. B. ""Theoretical analysis of the maximum heat transport in triangular grooves: A study
of idealized micro heat pipes,"" Journal ofHeat T ransfer, Vol. 118, N0. 3, 1996, pp. 731-739.

9. Peterson, G. P. & Ha, J . M. ""Capillary performance of evaporating ﬂow in micro grooves: An approximate
analytical approach and experimental investigation,"" Journal of heat transfer, Vol. 120, N0. 3, 1998, pp.
743-751.

10. Bowman, W. J ., Moss, T. W., Maynes, D. & Paulson, K. A. ""Efﬁciency of a constant—area, adiabatic tip, heat
pipe ﬁn,"" Journal of T hermaphysics and Heat T ransfer, V01. 14, N0. 1, 2000, pp. 112-115.

11. Suman, B., De, S. & DasGupta, S. ""A model of the capillary limit of a micro grooved heat pipe and the
prediction of dry out length,"" International Journal ofHeat and F Zuid F low, V01. 26, N0. 3, 2005, pp. 495—
505.

12. Zheng, L., Wang, Y. X., Plawsky, J . L. & Wayner, P. C. ""Accuracy of measurements of curvature and apparent
contact angle in a constrained vapor bubble heat exchanger,"" International Journal of Heat and Mass
T ransfer, V01. 45, N0. 10, 2002, pp. 2021-2030.

13. Huang, J . in Chemical Engineering Department(Rensse1aer Polytechnic Institute, Troy, NY, 1998).

14. Basu, S., Plawsky, J. L. & Wayner, P. C. ""Experimental Study of a Constrained Vapor Bubble Fin Heat
Exchanger in the Absence of External Natural Convection,"" Annals offhe New YorkAcademy ofScienceS,
V01. 1027, N0. 1, 2004, pp. 317-329.

15. Wang, Y. X. in Chemical Engineering Department (Rensselaer Polytechnic Institute, Troy, New York, 2001).

16. Zheng, L. in Chemical Engineering Department(Rensse1aer Polytechnic Institute, Troy, NY, 2002).

17. Huang, J ., Plawsky, J . & Wayner Jr, P. C. ""Modeling transport processes in a Constrained Vapor Bubble under
microgravity conditions,"" AIP Conference Proceedings, Vol. 504, N0. 2000, pp. 261.

18. Wong, H., Morris, S. & Radke, C. J . ""Three-dimensional menisci in polygonal capillaries,"" Journal of Colloid
and Interface Science, Vol. 148, N0. 2, 1992, pp. 317-336.

19. Karthikeyan, M., Huang, J ., Plawsky, J . & Wayner Jr, P. C. ""Experimental Study and Modeling of the
Intermediate Section of the Nonisothermal Constrained Vapor Bubble,"" Journal of Heat T ransfer, Vol.
120, N0. 1998, pp. 166.

20. Huang, J . in Chemical Engineering 271 (Rensselaer Polytechnic Institute, Troy, 1998).

21. Ayyaswamy, P. S., Catton, I. & Edwards, D. K. ""Capillary ﬂow in triangular grooves,"" ASME J. Appl. Mech,
V01. 41, N0. 2, 1974, pp. 248—265.

23
American Institute of Aeronautics and Astronautics

"
