"","x"
"11","2 16 pressure-diameter responses were not different between groups (Fig. 4).
217 mRNA expression. SERCA2b mRNA expression was not different between groups (Fig.
218 5A). However, both RyR-2 and RyR-3 mRNA expression were lower in SF mice relative to that
219 in GC mice (Figs. 5B and 5C).
220
2 2 1 DISCUSSION
222 The purpose of this study was to determine whether microgravity exposure alters the
223 intrinsic vasoconstriotor and myogenio responsiveness or gross vascular structure of
224 gastrocnemius muscle resistance arteries in mice. Based on previous ground-based studies to
225 simulate microgravity in HU rats, we hypothesized that vasoconstriotor responses acting through
226 receptor (NE), voltage-gated Ca2+ channel (KCl) and stretoh-aotivated (myogenio) mechanisms
227 would be diminished, and that the decrement in vasoconstriotor responsiveness would be
228 associated with a thinning of the medial smooth muscle cell layer of the arterial wall (10, 11).
229 The results demonstrate that microgravity exposure decreases vasoconstriotor responses elicited
230 through alpha-adrenergio receptors (Fig. 1) and voltage-gated Ca2+ channels (Fig. 2), but did not
231 affect myogenio vasoconstriotor responsiveness (Fig. 3). Spaceﬂight also reduced the expression
232 of RyR—2 (Fig. 5B) and RyR-3 (Fig. 5C) mRNA. Miorogravity did not alter the gross structure
233 or passive mechanical properties of gastrocnemius muscle resistance arteries, as evidenced by
234 the lack of change in both medial wall thickness and maximal intraluminal diameter, as well as
235 the passive pressure-diameter response (Fig. 4) after spaceﬂight. If applicable to the human
236 condition, these results suggest that miorogravity-induoed changes in the vasoconstriotor
237 characteristics of skeletal muscle resistance arteries could compromise the ability to elevate
238 peripheral vascular resistance and precisely regulate mean arterial pressure during an orthostatio
1 1

"
"12","2 3 9 challenge.

240 A variety of discrete vasoconstrietor stimuli were administered in order to elucidate
241 potential mechanisms of reduced vasoconstriction after spaceﬂight. NE and KCl cause
242 vasoconstriction through both the inﬂux of extracellular Ca2+ and efﬂux of intracellular Ca2+
243 from the sareoplasmie reticulum (4, 8, 43). In contrast, myogenie vasoconstriction in response to
244 elevations in transmural pressure is more dependent on extracellular Ca2+ for smooth muscle
245 contraction (27, 47). For example, although several studies indicate that mobilization of
246 intracellular Ca2+ stores may occur in the myogenie response (9, 32), release of intracellular Ca2+
247 is not essential for myogenie vasoconstriction of resistance arteries (48, 49). Therefore, the
248 differential effects of spaceﬂight to impair vasoconstriction to NE and KCl, but not to increasing
249 transmural pressure, likely reﬂect the different sources of Ca2+ recruited for the respective
250 smooth muscle contractions. These ﬁndings suggest that microgravity adversely affects smooth
251 muscle cell eytosolie Ca2+ control through an intracellular mechanism, i.e., either through an
252 impaired sareoplasmie reticulum Ca2+ release mechanism or an enhanced sareoplasmie reticulum
253 Ca2+ pump mechanism. To test this possibility, RyR-2 and RyR-3 mRNA, the ryanodine
254 receptor isoforms present in smooth muscle (22, 33), and sareoplasmie reticulum Ca2+ ATPase
255 (SERCA2b) (54) mRNA expression were measured in the gastrocnemius muscle feed arteries.
256 RyR-2 and RyR-3 expression were lower in skeletal muscle resistance arteries from SF mice
257 (Figs. 5B and 5C), whereas SERCA2b expression was not different between groups (Fig 5A).
258 These data implicate RyR-2 and RyR-3 alterations in reducing intracellular Ca2+ release and
259 diminishing smooth muscle contractile responsiveness to NE and KCl.

260 The findings of mierogravity-indueed impairment of vascular smooth muscle contraction
261 Via an intracellular Ca2+ release mechanism are consistent with those of several ground-based

12

"
"13","262 studies of HU rats designed to simulate spaceﬂight. Morel and coworkers (28) found lower
263 intracellular Ca2+ release in response to NE, angiotensin II and caffeine in rat portal vein
264 myocytes after 14 days of HU. Further, [3H]ryan0dine binding in the same myocytes revealed a
265 reduction in sarcoplasmie reticulum-based ryanodine receptors in the presence of unaltered
266 ryanodine receptor Ca2+ sensitivity and unaltered voltage-gated Ca2+ channel activity (28).
267 Colleran et a1. (6) also demonstrated a reduction in NE-, KCl- and eaffeine-induced
268 vasoconstriction 0f mesenterie resistance arteries, as well as decreased RyR-2 mRNA and
269 protein expression after 14 days of HU. These investigators reported no change in SERCAZb
270 mRNA expression in mesenterie vascular smooth muscle after HU (6), therefore obviating a role
271 for Ca2+ sequestration in reducing intracellular Ca2+ concentration.

272 Spaceﬂight did not alter medial wall thickness or maximal diameter of gastroenemius
273 muscle resistance arteries. However, unlike the present results, previous studies simulating
274 microgravity With HU rats have shown reduced medial wall thickness and medial eross-seetional
275 area With no change in maximal diameter of gastrocnemius muscle feed arteries and first order
276 arterioles (10, 11). These disparate effects of actual versus simulated microgravity appear to
277 have functional consequences on vasoconstrictor properties. For instance, neither the active and
278 passive pressure-diameter relations nor the vascular morphological characteristics are different
279 between SF and GC mice in the present study (Figs. 3 and 4). On the other hand, the decrease in
280 medial wall thickness in HU rats (11) is associated With a reduction in active myogenic
281 vasoconstriction and an increase in vascular distensibility in the passive pressure-diameter
282 relation (10). The reason for the difference effects of actual and simulated microgravity 011
283 remodeling of the vessel wall is unknown, but could reﬂect differences in the animal species
284 studied and the extent to Which ﬂuid pressure shifts under these conditions. With HU, for

13

"
"14","285 example, general cardiovascular adaptations (i.e., resting tachycardia and reduced exercise
286 capacity) appear equivalent between rats (13, 25, 34) and mice (36). However, the significantly
287 shorter body height of the mouse may fail to form a graduated hydrostatic column Whose
288 pressure gradients can be sufficiently altered in microgravity to contribute to the type of vascular
289 remodeling observed in HU rats. Whereas rats experience cephalic ﬂuid pressure shifts With HU
290 (7, 18, 23, 37), the relative short body length and height of mice may prevent changes of similar
291 magnitude in blood volume distribution during microgravity exposure.

292 To understand the impact that alterations in ﬂuid pressure gradients have on vascular
293 structure, one can examine how headward ﬂuid pressure shifts differentially induce regional
294 vascular remodeling. In HU rats, arterial pressure to the head increases by approximately 15-24
295 mmHg (7, 52); this increase in arterial pressure is accompanied by a thickening of the medial
296 layer of cerebral arteries (17, 51, 52, 55). Conversely, in the hindlimb 0f HU rats arterial
297 pressure decreases approximately 11 mmHg (7) and is associated With a thinning of the medial
298 layer in gastrocnemius muscle resistance arteries (11). Resistance arteries at or near the
299 hydrostatic indifference point of HU rats, such as mesenterie arteries, do not demonstrate any
300 remodeling of gross vascular structure (2, 6, 35, 52). The lack of change in gross structure of the
301 gastrocnemius muscle feed artery from mice ﬂown on the space shuttle suggests that mice,
302 unlike humans (50), do not experience signiﬁcant ﬂuid pressure shifts While in space. This
303 putative absence of a ﬂuid pressure shift undermines the utility of mice as a research model for
304 the study of gravitational stress on humans. However, despite this shortcoming, results from the
305 present study demonstrate that spaceﬂight has adverse effects on the vasoconstrictor properties
306 of skeletal muscle resistance arteries, similar to vessels such as the mesenterie arteries located at
307 or near the hydrostatic indifference point in HU rats (2, 6, 12, 35) and rats ﬂown on the space

14

"
"15","308 shuttle (20), Which have no change in gross vascular structure but impaired vasoconstrictor
309 responsiveness.

310 As mentioned above, neither spaceﬂight With mice nor HU of rats altered maximal
311 diameter of gastrocnemius muscle resistance arteries. This lack of change in vessel diameter
312 likely reﬂects preserved blood ﬂow to the portion of the gastrocnemius muscle perfused through
313 this feed artery during muscle unloading (10, 11, 25). Had the resistance vasculature of a
314 tonically active skeletal muscle been examined, such as that of the soleus muscle, we would
315 expect a decrease in muscle perfusion With microgravity-indueed weightlessness (25) and a
3 16 corresponding decrease in maximal diameter of feed arteries and arterioles (10, 11).

317 Impairment of vasoconstrictor responsiveness of skeletal muscle resistance arteries may
318 underlie, at least in part, the reduced orthostatic tolerance evident in humans following
319 spaceﬂight (5 , 29, 50), given that approximately 40% 0f the increase in total peripheral vascular
320 resistance comes from the skin and skeletal muscle upon standing (39). Therefore, strategies to
321 counteract this deleterious consequence of microgravity exposure are important for preserving
322 functional capacity and orthostatie tolerance following long-term spaceﬂight in humans. The
323 condition of orthostatic intolerance is usually corrected Within two days of return to terrestrial
324 gravity While complete orthostatic recovery is achieved in a length of time equivalent to that of
325 ﬂight operations (50). Recovery of orthostatic tolerance is achieved even after several months of
326 microgravity exposure (1). Swift adaptation to orthostasis upon return to terrestrial gravity
327 clearly involves compensatory adjustments in the autonomic nervous system (15) and blood
328 volume (19, 44, 45). Given the present results, characterization of the time course of the
329 purported recovery of vasoconstrictor responsiveness after spaceﬂight requires further in vitro
330 investigation in order to better understand the extent of its contribution to the recovery of

15

"
"16","331 orthostatie tolerance.
332 In conclusion, responses to agonist—indueed stimulation of both reeeptor- (NE, Fig. 1) and
333 non-reeeptor- (KCl, Fig. 2) mediated vasoconstriction were reduced after 15 days of spaceﬂight
334 in gastrocnemius muscle resistance arteries. However, myogenie vasoconstrietor responsiveness
335 was unaffected by microgravity exposure (Fig. 3), suggesting that the hyporesponsiveness of
336 agonist-indueed vasoconstriction may be mediated through an impaired sarcoplasmie reticulum
337 Ca2+ release mechanism. In support of this contention, both RyR-2 and RyR-3 mRNA
338 expression were lower in gastrocnemius muscle resistance arteries from spaceﬂown mice (Figs.
339 5B and 5C). Although these data support the hypothesis that impaired vasoconstrietor
340 responsiveness of skeletal muscle resistance arteries contributes to the relative inability of
341 astronauts to elevate peripheral vascular resistance after spaceﬂight, the mouse may not be an
342 ideal animal model to study this phenomenon. The lack of gross structural remodeling, or more
343 specifically, the lack of change in medial wall thickness suggests that blood volume
344 redistribution is insigniﬁcant in this animal during spaceﬂight. This is an important shortcoming
345 in our attempts to understand the effects of microgravity exposure on human cardiovascular
346 function.
347

16

"
"17","348 ACKNOWLEDGEMENTS
349 These studies were originally ﬂown on the STS-107 space shuttle mission where the
350 orbiter Columbia tragically disintegrated during its return ﬂight to Earth. This manuscript
351 is dedicated to the STS-107 crew, who were willing to risk their lives to advance our
352 understanding of the effects of microgravity on human health.
353
354 We would like to thank Marilyn Vasquez, Marianne Steele, Richard Boyle, Vera Vizir and
355 Paula Dumars of NASA Ames Research Center for their logistical support. This study was
356 supported by National Aeronautics and Space Administration Grants NNXOSAQ62G and
357 NNX09AP06G and the lane Adams Edmonds Endowed Doctoral Fellowship from the
358 Department of Applied Physiology and Kinesiology at the University of Florida.
359

17

"
"18","360 REFERENCES
361 1. Baevsky RM, Baranov VM, Funtova II, Diedrich A, Pashenko AV, Chernikova AG,
362 Drescher J , J ordan J and Tank J . Autonomic cardiovascular and respiratory control during
363 prolonged spaceﬂights aboard the International Space Station. [ApplPhysioL 103: 1: 156-
364 161, 2007.
365 2. Behnke BJ, Zawiej a DC, Gashev AA, Ray CA and Delp MD. Diminished mesenteric vaso-
366 and venoconstriction and elevated plasma ANP and BNP With simulated microgravity.
367 J.Appl.Physiol. 104: 5: 1273-1280, 2008.
368 3. Blomqvist GC. Regulation of the systemic circulation at microgravity and during readaptation
369 to 1G. Med.Sci.Sp0rtS Exerc. 28: 10 Suppl: S9-13, 1996.
370 4. Boittin FX, Macrez N, Halet G and Mironneau J. Norepinephrine-induced Ca(2+) waves
371 depend on InsP(3) and ryanodine receptor activation in vascular myocytes. Am.J.PhySiol.
372 277: 1 Pt 1: C139-51, 1999.
373 5. Buckey JC,Jr, Lane LD, Levine BD, Watenpaugh DE, Wright SJ, Moore WE, Gaffney
374 FA and Blomqvist CG. Orthostatic intolerance after spaceﬂight. JAppZPhysiol. 81: 1: 7-18,
375 1996.
376 6. Colleran PN, Behnke BJ, Wilkerson MK, Donato AJ and Delp MD. Simulated
377 microgravity alters rat mesenteric artery vasoconstrictor dynamics through an intracellular
378 Ca(2+) release mechanism. Am.J.PhySiol.Regul.Integr.CompPhySioZ. 294: 5: R1577-85,
379 2008.
380 7. Colleran PN, Wilkerson MK, Bloomﬁeld SA, Suva LJ, Turner RT and Delp MD.
381 Alterations in skeletal perfusion With simulated microgravity: a possible mechanism for bone
382 remodeling. J.Appl.Physiol. 89: 3: 1046-1054, 2000.

18

"
"19","383 8. Coussin F, Macrez N, Morel JL and Mironneau J. Requirement of ryanodine receptor

384 subtypes 1 and 2 for Ca(2+)-induced Ca(2+) release in vascular myocytes. J.Biol.Chem. 275:

385 13: 9596-9603, 2000.

386 9. Davis MJ, Donovitz JA, Hood JD. Stretch-activated single-channel and Whole cell currents

387 in vascular smooth muscle cells. Am J Physiol 262: C1083-1088, 1992.

388 10. Delp MD. Myogenic and vasoconstrictor responsiveness of skeletal muscle arterioles is

389 diminished by hindlimb unloading. JApplPhysiol. 86: 4: 1178-1184, 1999.

390 11. Delp MD, Colleran PN, Wilkerson MK, McCurdy MR and Muller-Delp J . Structural and

391 functional remodeling of skeletal muscle microvasculature is induced by simulated

392 microgravity. Am.J.PhySiol.Heart Circ.PhySiol. 278: 6: H1866-73, 2000.

393 12. Delp MD, Holder-Binkley T, Laughlin MH, Hasser EM. Vasoconstrictor properties of rat

394 aorta are diminished by hindlimb unweighting. J Appl Physiol 75: 2620-2628, 1993.

395 13. Desplanches D, Mayet MH, Sempore B, Frutoso J and Flandrois R. Effect of

396 spontaneous recovery or retraining after hindlimb suspension 011 aerobic capacity.

397 JApplPhySiol. 63: 5: 1739-1743, 1987.

398 14. Donato AJ, Lesniewski LA and Delp MD. The effects of aging and exercise training on

399 endothelin-l vasoconstrictor responses in rat skeletal muscle arterioles. Cardiovasc.Res. 66:

400 2: 393-401, 2005.

401 15. Eckberg DL, Halliwill JR, Beightol LA, Brown TE, Taylor JA and Goble R. Human

402 vagal baroreﬂex mechanisms in space. [Physio]. 588: Pt 7: 1129-1138, 2010.

403 16. Falcone J C, Davis MJ and Meininger GA. Endothelial independence of myogenic

404 response in isolated skeletal muscle arterioles. Am.J.PhySiol. 260: 1 Pt 2: H130—5, 1991.

405 17. Geary GG, Krause DN, Purdy RE and Duckles SP. Simulated microgravity increases
19

"
"20","406 myogenie tone in rat cerebral arteries. J.Appl.Physiol. 85: 5: 1615-1621, 1998.

407 18. Hargens A, Steakai J, J ohansson C and Tipton C. Tissue ﬂuid shift, forelimb loading, and

408 tail tension in tail-suspended rats. Physiologist 27: Suppl: 837-838, 1984.

409 19. Hargens AR and Richardson S. Cardiovascular adaptations, ﬂuid shifts, and

410 countermeasures related to space ﬂight. Respir.Physiol.Neurobiol. 169 Suppl 1: 830-3, 2009.

411 20. Hatton DC, Yue Q, Chapman J, Xue H, Dierickx J, Roullet C, Coste S, Roullet JB,

412 McCarron DA. Blood pressure and mesenterie resistance arterial function after spaceﬂight.

413 JAppl Physiol 92: 13-17, 2002.

414 21. Jasperse JL and Laughlin MH. Flow-indueed dilation of rat soleus feed arteries.

415 Am.J.Physiol. 273: 5 Pt 2: H2423-7, 1997.

416 22. Lohn M, Jessner W, Furstenau M, Wellner M, Sorrentino V, Haller H, Luft FC and

417 Gollasch M. Regulation of calcium sparks and spontaneous transient outward currents by

418 RyR3 in arterial vascular smooth muscle cells. Circ.ReS. 89: 11: 1051-1057, 2001.

419 23. Maurel D, Ixart G, Barbanel G, Mekaouche M and Assenmacher I. Effects of acute tilt

420 from orthostatic t0 head-down antiorthostatie restraint and of sustained restraint on the intra-

421 eerebroventricular pressure in rats. Brain Res. 736: 1-2: 165-173, 1996.

422 24. McCurdy MR, Colleran PN, Muller-Delp J and Delp MD. Effects of ﬁber composition

423 and hindlimb unloading 0n the vasodilator properties of skeletal muscle arterioles.

424 J.Appl.Physiol. 89: 1: 398-405, 2000.

425 25. McDonald KS, Delp MD and Fitts RH. Effect of hindlimb unweighting on tissue blood

426 ﬂow in the rat. JAppZPhysiol. 72: 6: 2210-2218, 1992.

427 26. Meek JV, Reyes CJ, Perez SA, Goldberger AL and Ziegler MG. Marked exacerbation of

428 orthostatic intolerance after long- VS. short-duration spaceﬂight in veteran astronauts.
20

"
"21","429 PsychosomMed. 63: 6: 865-873, 2001.

430 27. Miriel VA, Mauban RH, Blaustein MP, Wier WG. Local and cellular Ca2+ transients in

431 smooth muscle of pressurized rat resistance arteries during myogenie and agonist stimulation.

432 JPhysiol 518.3: 815-824, 1999.

433 28. Morel JL, Boittin FX, Halet G, Arnaudeau S, Mironneau C and Mironneau J . Effect of

434 a 14-day hindlimb suspension 011 cytosolie Ca2+ concentration in rat portal vein myocytes.

435 Am.J.Physiol. 273: 6 Pt 2: H2867-75, 1997.

436 29. Mulvagh SL, Charles JB, Riddle JM, Rehbein TL and Bungo MW. Eehoeardiographie

437 evaluation of the cardiovascular effects of short-duration spaceﬂight. JClinPharmacol. 31:

438 10: 1024-1026, 1991.

439 30. Musacchia XJ, Steffen JM, Fell RD and Dombrowski MJ. Skeletal muscle response to

440 spaceﬂight, Whole body suspension, and recovery in rats. JAppZPhysiol. 69: 6: 2248-2253,

441 1990.

442 31. Musacchia XJ, Steffen JM and Stepke B. Variations in recovery and readaptation to lead

443 bearing conditions after space ﬂight and Whole body suspension in the rat. Physiologist 34: 1

444 Suppl: 8170-1, 1991.

445 32. Nakayama K, Suzuki S, Sugi H. Physiological and ultrastructural studies on the mechanism

446 of streteh-induced contractile activation in rabbit cerebral artery smooth muscle. Jpn J

447 Physiol 36: 745-760, 1986.

448 33. Neylon CB, Richards SM, Larsen MA, Agrotis A and Bobik A. Multiple types of

449 ryanodine receptor/Ca2+ release channels are expressed in vascular smooth muscle.

450 BiochemBiophySReS.Commun. 215: 3: 814-821, 1995.

451 34. Overton JM, Woodman CR and Tipton CM. Effect of hindlimb suspension 011 V02 max
21

"
"22","452 and regional blood ﬂow responses to exercise. JAppl.Physiol. 66: 2: 653-659, 1989.

453 35. Papadopoulos A and Delp MD. Effects of hindlimb unweighting 011 the mechanical and

454 structure properties of the rat abdominal aorta. [ApplPhysioL 94: 2: 439-445, 2003.

455 36. Powers J and Bernstein D. The mouse as a model of cardiovascular adaptations to

456 microgravity. JAppl.Physiol. 97: 5: 1686-1692, 2004.

457 37. Provost SB and Tucker BJ. Effect of 14 day head-down tilt on renal function and vascular

458 and extracellular ﬂuid volumes in the conscious rat. Physiologist 35: 1 Suppl: 8105-6, 1992.

459 38. Purdy RE, Duckles SP, Krause DN, Rubera KM and Sara D. Effect of simulated

460 microgravity on vascular contractility. JApplPhysiol. 85: 4: 1307-1315, 1998.

461 39. Rowell LB. Human Cardiovascular Control. New York: Oxford Univ. Press, 1993.

462 40. Rummel JA, Michel EL and Berry CA. Physiological response to exercise after space

463 ﬂight--Apollo 7 to Apollo 11. AerospMed. 44: 3: 235-238, 1973.

464 41. Shellock FG, Swan HJ and Rubin SA. Early central venous pressure changes in the rat

465 during two different levels of head-down suspension. Aviat.Space Environ.Med. 56: 8: 791-

466 795, 1985.

467 42. Spier SA, Delp MD, Meininger CJ, Donato AJ, Ramsey MW and Muller-Delp JM.

468 Effects of ageing and exercise training on endothelium-dependent vasodilatation and

469 structure of rat skeletal muscle arterioles. JPhysiol. 556: Pt 3: 947-958, 2004.

470 43. Steenbergen JM and Fay FS. The quantal nature of calcium release to caffeine in single

471 smooth muscle cells results from activation of the sarcoplasmic reticulum Ca(2+)-ATPase.

472 J.Biol.Chem. 271: 4: 1821-1824, 1996.

473 44. Summers RL, Martin DS, Meek JV and Coleman TG. Computer systems analysis of

474 spaceﬂight induced changes in left ventricular mass. C0mput.Biol.Med. 37: 3: 358-363, 2007.
22

"
"23","475 45. Summers RL, Martin DS, Meek JV and Coleman TG. Mechanism of spaceﬂight-induced
476 changes in left ventricular mass. Am]. Cardiol. 95: 9: 1128-1130, 2005.
477 46. Ton J, Grindeland R, Barrett J, Dalton B, Mandel A and Wade C. Evaluation of NASA
478 Foodbars as a standard diet for use in short-term rodent space ﬂight studies. Nutrition 19: 11-
479 12: 947-954, 2003.
480 47. Uchida E, Bohr DF. Myogenic tone in isolated perfused resistance vessels from rats. Am J
481 Physiol216: 1343-1350, 1969.
482 48. Watanabe J, Horiguchi S, Karibe A, Keitoku M, Takeuchi M, Satoh S, Takishima T,
483 Shirato K. Effects of ryanodine on development of myogenic response in rat small skeletal
484 muscle arteries. Cardiovasc Res 28: 480-484, 1994.
485 49. Watanabe J, Karibe A, Horiguchi S, Keitoku M, Satoh S, Takishima T, Shirato K.
486 Modiﬁcation of myogenic intrinsic tone and [Ca2+]i of rat isolated arterioles by ryanodine
487 and cyclopiazonic acid. Circ Res 73: 465-472, 1993.
488 50. Watenpaugh DE and Hargens AR. The cardiovascular system in microgravity. In:
489 Handbook of Physiology. Environmental Physiology.An0nym0us . Bethesda, MD: Am.
490 Physiol. 800., 1996, chapt. 4, p. 631-674.
491 51. Wilkerson MK, Lesniewski LA, Golding EM, Bryan RM,Jr, Amin A, Wilson E and
492 Delp MD. Simulated microgravity enhances cerebral artery vasoconstriction and vascular
493 resistance through endothelial nitric oxide mechanism. Am.J.PhySiol.Heart Circ.PhySiol.
494 288: 4: H1652-61, 2005.
495 52. Wilkerson MK, Muller-Delp J , Colleran PN and Delp MD. Effects of hindlimb unloading
496 on rat cerebral, splenic, and mesenteric resistance artery morphology. JAppZ.Physiol. 87: 6:
497 2115-2121,1999.

23

"
"24","498 53. Williams DA, and Segal SS. Feed artery role in blood ﬂow control to rat hindlimb skeletal
499 muscles. J. Physiol. 463: 631-646, 1993.
500 54. Wu KD, Bungard D and Lytton J. Regulation of SERCA Ca2+ pump expression by
501 cytoplasmic Ca2+ in vascular smooth muscle cells. Am.J.Physiol.CellPhysiol. 280: 4: C843-
502 51, 2001.
503 55. Zhang LN, Zhang LF and Ma J. Simulated microgravity enhances vasoconstrictor
504 responsiveness of rat basilar artery. J.Appl.Physiol. 90: 6: 2296-2305, 2001.
505
506

24

"
"25","507 FIGURE LEGENDS

508

509 Figure 1. Effects of spaceﬂight 0n the norepinephrine dose-response relation in gastroenemius

510 muscle feed arteries. Values are means i SE. n equals the number of animals studied.

511 >“Spaceﬂight group response is different from corresponding ground control response, P<0.05.

512

513

514 Figure 2. Effects of spaceﬂight 011 the KCl dose-response relation in gastrocnemius muscle feed

515 arteries. Values are means i SE. n equals the number of animals studied. >“Spaceﬂight group

516 response is different from corresponding ground control response, P<0.05.

517

518

519 Figure 3. Effects of spaceﬂight 011 active myogenie vasoconstriction during changes in

520 intraluminal pressure in gastrocnemius muscle feed arteries. Values are means i SE. n equals the

521 number of animals studied. Responses were not different between spaceﬂight and ground

522 control groups.

523

524 Figure 4. Effects of spaceﬂight on passive intraluminal pressure-diameter relation in

525 gastrocnemius muscle feed arteries. Values are means i SE. n equals the number of animals

526 studied. Responses were not different between spaceﬂight and ground control groups.

527

528 Figure 5. Effects of spaceﬂight 011 A: sarcoplasmie reticulum Ca2+-ATPase pump 2b

529 (SERCAZb), B: ryanodine receptor-2 (RyR-Z), and C: ryanodine reeeptor-3 (RyR-3) mRNA
25

"
"26","530 expression in gastrocnemius feed arteries. Values are means i SE. >“Spaceﬂight group mean (n =
531 10) is different from ground control group mean (n = 9), P<0.05. n equals the number of animals
532 studied.
533

26

"
"27","534 Table 1. Gastrocnemius muscle mass
Ground
Tissue Control Flight
Left
Lateral gastrocnemius (mg) 87 i 2 81 i 2""<
Medial gastrocnemius (mg) 51 i 2 47 i 1""<
Lateral gastrocnemius mass/
body mass ratio (mg/g) 3.97 i 0.12 3.93 i 0.19
Medial gastrocnemius mass/
body mass ratio (mg/g) 2.32 i 0.07 2.25 i 0.09
Right
Lateral gastrocnemius (mg) 89 i 3 81 i 1*
Medial gastrocnemius (mg) 53 i 1 46 i 1""<
Lateral gastrocnemius mass/
body mass ratio (mg/g) 4.04 i 0.13 3.91 i 0.14
Medial gastrocnemius mass/
body mass ratio (mg/g) 2.43 i 0.07 2.25 i 0.08T
535
536 Values are means i SE for 11 ground control and 11 ﬂight mice.
537 *Space ﬂown mice signiﬁcantly different from ground control mice, P<0.05.
538 TSpace ﬂown mice different from ground control mice, P=0.09.
539
540
541
27

"
"28","Figure 1
80 0 Control (n = 11)
0 Flight (n =11)

’6?

2

O 60 J *
Q.

U')

G)

ac

Q 40

C

.9

4.)

.2

4.)

g 20

0

U

0

(1')

CO

> o

-9 -3 -7 -6 -5 -4
Norepinephrine [log M]

"
"29","Figure 2
40 0 Control (n = 11)
O Flight(n=11)
’6?
2
O 30
Q.
8
m *
Q 20 .
E . '
E5 o
E 10 O
8 6
U
o /
U')
(U
> o o
0 1O 20 4O 6O 80 100
KCI (lel)

"
"30","Figure3
225
200
’E‘ 175
3-
E 150
“é
.‘2 125
a
To 100
E O Contro|(n=11)
g 75 O Flight(n=11)
To
:
E 50
25
O
O 20 4O 60 80 100120140120100 80 6O
Intraluminal Pressure (cmHZO)

"
"31","Figure4
225
200
’E‘ 175
3-
E 150
E
.‘2 125
a
To 100
E O Contro|(n=11)
g 75 O Flight(n=11)
To
:
E 50
25
O
O 20 4O 6O 80 100120140120100 80 6O
Intraluminal Pressure (cmHZO)

"
"32","Figure 5
1.5
A. z
9
5’» 6;
E? 10
X ‘T' '
”J a)
U)
a2
E <
_Q 5; 0.5
N ('5
<.: u
U V
as
LIJ
U)
0.0
CONTROL FLIGHT
B 1.5
2
9, *
U)
§ 3 1.0
% 3
< ‘7'
2 as
DC a?
E v 0.5
‘7'
as
>
as
0.0
CONTROL FLIGHT
C 2.5
2
O
(7, 2.0
U)
§ 6;
$3 1.5 *
<.: ""R
Z “i
E E 1.0
""R
0; 0.5
as
0.0
CONTROL FLIGHT

"
