"","x"
"15","Analytical Chemistry Page 14 of 26

1
2
3
4
5
6 Acknowledgements
7
8 .
9 WTW, DBG, and TFL acknowledge funding under NASA contract # NAS 9-02078. The
1? work of JMM was supported through the Arkansas Space Grant Consortium. WTW would like
1% to thank Sarah Castro (NASA J ohnson Space Center) for critical editing and Zachary Pickett for
14 his work on our early DMSD studies. FMF thanks NASA for award number NNX13AF51G
15
16 $02.
17
18
19
2O
21
22
23 . .
24 Supportlng Informatlon
25
:3 Discussion of the detection of dimethylsilanediol in the International Space Station (188) air (8-1),
28 differences between air and water concentrations (8-2), and the effect of DMSD 0n the coadsorption 0f
:3 smaller molecules on the AQM preconcentrator (8-3). Tables With Air Quality Monitor (AQM)
31 instrument settings (Table 8-1, Table 8-2, Table 8-3), table showing data used to prepare calibration
32
33 curves (Table 8-4), table showing limits of detection of target compounds (Table 8-5), table With results
3: for electrothermal vaporization (ETV)-AQM testing of ISS condensate samples (Table 8-6), ﬁgure
36 showing timing sequence and current ramp of ETV-AQM (F igure 8-1), and ﬁgure showing composite
37
38 chromatograms of target compounds With increasing concentrations (F igure S-2).
39
2? This material is available free of charge Via the Internet at http://pubs.acs.0rg.
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 13

ACS Paragon Plus Environment

"
"16","Page 15 of 26 Analytical Chemistry
1
2
2 Figure Captions
3 Figure 1: (A) Photograph of the ETV-AQM setup. (B) Close-up View of ETV coupling With important
7
8 elements noted.
9
1O
11
12 Figure 2: Differential mobility topographic charts obtained at a separation ﬁeld of 87 Td. (A) Deionized
13
1: water used to show the spectra obtained With no trace contaminants. (B) Spectra obtained With 25 ppm
1675 isopropanol added to the ETV ribbon. The z-seale for both ﬁgures is constant.
18
19
20 . . . . . . . . .
21 Figure 3: Effect of separation ﬁeld on the ability of the AQM to identify spe01es in mixtures. Mixture
22
23 containing methanol, isopropanol, dimethylsilanediol, trimethylsilanol, and 2-butan0ne added to the ETV.
24
25 (A) Positive mode spectrum at a separation ﬁeld of 87 Td. Note that methanol is not well-separated from
26
3:3 the RIP at this separation ﬁeld. (B) Negative mode spectrum obtained simultaneously to (Fig. 3 A). (C)
29 Spectrum arising from the same mixture used in (Fi . 3 AB but at a se aration ﬁeld of 115 Td. This
30 g P
3; separation ﬁeld allows for the detection of methanol, but other compounds are lost due to the high ﬁeld.
33
34
35
36 Figure 4: GC trace for a water sample showing detection of 6 compounds in a single analytical run. For
37
38 detection in GC mode, unique separation (SV) and compensation voltages (CV) are set Within each
39
1(1) compound’s GC retention time to produce high selectivity and sensitivity. The retention times, SV, and
42 CV for the individual compounds are noted below their eaks in the chromato ram.
43 p g
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 14
ACS Paragon Plus Environment

"
"17","Analytical Chemistry Page 16 of 26

1

2

3 Table 1: Retention times of tar et com ounds and com ensation ﬁelds re uired for their detection at

4 g P P q

3 various separation ﬁelds (1 Td = 10'17 V 01112).

7

8

9

1 2 Retention

1: a
©

17 5

19 a

20 E.

21 g

22 Trimethylsilanol (+) 117.3 0.11 0.16 0.16 0.27 ’8

23 E
H

g: e

26

27

28

29

3O

31

32

33

34

35

36

37

38

39

4O

41

42

43

44

45

46

47

48

49

5O

51

52

53

54

55

56

57

58

59

60 15

ACS Paragon Plus Environment

"
"18","Page 17 of 26 Analytical Chemistry
1
2
2 Table 2: Comparison of the compensation ﬁelds required for analysis of target compounds in air and
3 water matrices. The compensation ﬁelds have been normalized to the regularly used separation ﬁelds to
{73 aid in comparison.
9
1O
11
12 CF/SF in CF/SF in
13
1:
1:
1:
20
21
22
32
25
26
27
28
29
3O
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 16
ACS Paragon Plus Environment

"
"19","Analytical Chemistry Page 18 of 26
1
2
2 Table 3: Analysis of “clean” ISS archival samples by the ETV-AQM and a comparison With the results
3 obtained using standard laboratory methods. The relative standard deviation (% RSD) for 3 replicates are
7
listed in arentheses for the com ounds With concentrations exceeding their limits of detection.

8 P p
9
1O
11
12
13
14 Potable Water Dispenser Product Water
1655 7/30/2013 8/19/2013
18
2O _1
21
22 —1
23
24

—1

—1

—1
:2
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 17

ACS Paragon Plus Environment

"
"20","Page 19 of 26 Analytical Chemistry
1
2
3 . . . _ - ____ . _ - _, _
4 .u ""s. . l 7 . 1
5 A ‘L m -'
6 f: :-
7 I I Z ' !1 l
8 » 'V‘“ ""'w‘“ mags
9 E W
10 =-
11 .
12 _ __ _ . 15' _ _
13 _ - J ,L- . g_f_‘_______J __
14 .— - ’_ a... 1- ' .- t1
15 .- ' _ ‘ _ ‘
16 .. I.‘.‘ 1' -. V.
17 . ” v .._‘ '2. J ""
18 . / , '
19 k - $850525
21 m u
22
23 '
24
25
26
27 .
28
29
3O
31
32
33
34 ‘ lg}.
35
36 ‘_ “1:1
37 u 'l w “3. 6
38 , ‘ ‘ w
39 lo
40 ~- u
41 ,. ""' E ""
42 L"", ' ’-
43 T” ‘ 1“
2: I
46 ’
47 1
48
49 .1
5O *
51
52 ' 'f _
53 g. .-r ‘ r
54 ' -
55 1 _. a
56
E; Figure 1
59
60 18
ACS Paragon Plus Environment

"
"21","Analytical Chemistry Page 20 of 26
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16
17
18
19
2O
21
22
23
24
25
26
27
28
29
3O
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 19
ACS Paragon Plus Environment

"
"22","Page 21 of 26 Analytical Chemistry
1
2
3
4 A B
5 50 0.8500
3 60 2::
8 70 0.7060
9 so 2232:
10 73’: 90 22::
11.§ 100 0.4660
12 |-
13 .5 110
14 “g 120
15 5 130

CE
16 140
17
18 150
19 160
20 —1.4 —1.2 —1.0 -0.8 -0.6 —0.4 —0.2 0.0 0.2 0.4 —1.4 —1.2 —1.0 -0.8 -0.6 —0.4 —0.2 0.0 0.2 0.4
21 Com pensation Field (Td) Com pensation Field (Td)
22
23
24
25
26 Figure 2
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60 20

ACS Paragon Plus Environment

"
"23","Analytical Chemistry Page 22 of 26

1
2
3
4 A
5
6
7 50
8 60
9 7o
10 A 80
11 j; 90
12 E 100
13 g 110
14 “E 120
15 *3 130
16 CE 140
17 150
18 160 -1.4 -1.2 .1.0 -0.8 -0.6 -0.4 -0.2 0.0 0.2 0.4
19 Compensation Field (Td)
2O
21 B
22
23
24 50
25 60

1/2: 80
g; g 90
29 i: 100
30 .g 110
31 $12:
33
34 150

160
35 -1.4 -1.2 -1.0 -O.8 -0.6 -0.4 0.2 0.0 0.2 0.4
36 Compensation Field (Td)
37
38 C
39
4O 50
2; .
70

:2

V 90
45 E

l.—
13 g

8 120
48 g 130
49 140
50 150
51 160
52 -2.4 -2.0 -1.6 -1.2 -0.8 -0.4 0.0 0.4
53 Compensation Field (Td)
54
55
56 Figure 3
57
58
59
60 21

ACS Paragon Plus Environment

"
"24","Page 23 of 26 Analytical Chemistry
1
2
3
4
5
6
7
8
9
1O
11
12
13
14
15
16
17
18
19
2O
21
22
23
24
25
26
27
28
29
3O
31
32
33
34
35
36
37
38
39
4O
41
42
43
44
45
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 22
ACS Paragon Plus Environment

"
"25","Analytical Chemistry Page 24 of 26
1
2
3
4
5
6 — _
7 — .9 O
8 O U c
C CU
CD

9 (U C =
10 — Q. CB 1)

O Q _
11 C L ._ >
12 (D .C

CD CD. — .._.

_c O > CD CD
13

4—: (D _C C
14 UJ _ 4.» E O
15 CD ""C c;
16 _ E '— .53
17 O 5 :5
18 C CD
19 g .
20 -I-' N

CD
21
22 E
23
24
25
26
27 — .1.
28
29
3O
31 56s—67s 68s—79s 80s—95s 98s—112s 113s—125s 131s—143s
32 SV: 1200 V SV: 1000 V SV: 1000 V SV: 900 V SV: 1100 V SV: 1100 V
33 CV: -20.54 V CV: -4.44 V CV: -1.67 V CV: -1.67 CV: 1.67 V CV: 1.11 V
34
3; 50 6O 70 8O 90 100 110 120 130 140 150
37 . .
38 Retention Time (s)
39
4O
41
42
43
44 -
45 Flgure 4
46
47
48
49
5O
51
52
53
54
55
56
57
58
59
60 23
ACS Paragon Plus Environment

"
"26","Page 25 of 26 Analytical Chemistry
1
2
3
4 References
5
6 (1) Palmer, P. T.; Limero, T. F. J. Am. Soc. Mass Spectrom. 2001, 12, 656-675.
7 (2) Gardner, B. D.; Erwin, P. M; Thoresen, S.; Granaahan, J.; Matty, C. In 34th International Conference on
S Environmenta/Systems; SAE: Colorado Springs, CO, USA, 2004, p 2546.
10 (3) Limero, T. F.; Cheng, P.; Reese, E.; Jones, J.; Wallace, W. T. In 42nd International Conference on
11 Environmenta/Systems; AIAA: San Diego, CA, USA, 2012, p 3468.
12 (4) Limero, T. F.; Reese, E.; Cheng, P.; Jones, J.; Wallace, W. T. In 415t International Conference on
13 Environmenta/Systems; AIAA: Portland, OR, USA, 2011, p 5024.
14 (5) Limero, T. F.; Reese, E.; Cheng, P.; Trowbridge, J. B. Int. J. Ion Mobil. Spec. 2011, 14, 81-91.
15 (6) Limero, T. F.; Reese, E.; Wallace, W. T.; Cheng, P.; Trowbridge, J. B. Int. J. Ion Mobil. Spec. 2012, 15,
1: 189-198.
18 (7) Limero, T. F.; Trowbridge, J. B.; Wallace, W. T. In 43rd International Conference on Environmental
19 Systems; AIAA: Vail, CO, 2013, p 3484.
20 (8) Limero, T. F.; Reese, E. Int. J. Ion Mobil. Spec. 2002, 5, 27-30.
21 (9) Limero, T. F.; Reese, E.; Peters, R.; James, J. T. In 29th International Conference on Environmental
22 Systems; SAE: Denver, co, USA, 1999, p 2059.
:3, (10) Reese, E. S.; Limero, T. F. Int. J. Ion Mobil. Spec. 2001, 4, 51-53.
25 (11) Gazda, D. B.; Nolan, D. J.; Rutz, J. A.; Schultz, J. R.; Siperko, L. M; Porter, M. D.; Lipert, R. J.; Flint, S.
26 M; McCoy, J. T. In 40th International Conference on Environmenta/Systems; AIAA: Barcelona, Spain,
27 2010, p 6044
28 (12) Gazda, D. B.; Schultz, J. R.; Siperko, L. M; Porter, M. D.; Lipert, R. J.; Flint, S. M; McCoy, J. T. In 415t
29 International Conference on InternationalSystems; AIAA: Portland, OR, USA, 2011, p 5155.
30 (13) McCoy, J. T.; Flint, S.; Straub, J.; Gazda, D. B.; Schultz, J. In 415t International Conference on
g; Environmenta/Systems; AIAA: Portland, OR, USA, 2011, p 5153.
33 (14) Rutz, J. A.; Schultz, J. R.; Kuo, C. M; Cole, H. E.; Manuel, S.; Curtis, M; Jones, P. R.; Sparkman, O. D.;
34 McCoy, J. T. In 415t International Conference on Environmenta/Systems; AIAA: Portland, OR, USA, 2011,
35 p 5154.
36 (15) Varaprath, S.; Lehmann, R. G. J Environ Polym Degrad. 1997, 5, 17-31.
37 (16) Ramanthan, R.; James, J. T.; McCoy, J. T. Aviat. Space Environ. Med. 2012, 83, 598-603.
38 (17) Carter, D. L. In 39th International Conference on Environmenta/Systems; SAE: Savannah, GA, USA,
23 2009, p 2352.
41 (18) Straub, J. E.; Plumlee, D. K.; Schulz, J. R.; Mudgett, P. D. In 44th International Conference on
42 EnvironmentalSystems; ICES: Tucson, AZ, USA, 2014, p 190.
43 (19) Kanu, A. B.; Thomas, C. L. P. Analyst 2006, 131, 1-11.
44 (20) Du, Y.; Zhang, w.; Whitten, w.; Li, H.; Watson, D. 3.; Xu, J. Anal. Chem. 2010,82, 4089-4096.
45 (21) Martin, H. J.; Riazanskaia, S.; Thomas, C. L. P. Analyst 2012, 137, 3627-3634.
:(75 (22) Fenn, J. B.; Mann, M; Meng, C. K.; Wong, S. F.; Whitehouse, C. M. Mass Spectrom. Rev. 1990, 9, 37-
48 70.
49 (23) Tang, X.; Bruce, J. E.; Hill, H. H. Anal. Chem. 2006, 78, 7751-7760.
50 (24) Wallace, W. T.; Gazda, D. B.; Limero, T. F.; Macatangay, A. V.; McCoy, J. T. In 43rd International
51 Conference on Environmenta/Systems; AIAA: Vail, CO, USA, 2013, p 3311.
52 (25) Dwivedi, P.; Gazda, D. B.; Keelor, J. D.; Limero, T. F.; Wallace, W. T.; Macatangay, A. V.; Ferna’ndez, F.
53 M. Anal. Chem. 2013, 85, 9898-9906.
:2 (26) Anderson, A. G.; Markoski, K. A.; Shi, Q.; Coy, S. L.; Krylov, E. V.; Nazarov, E. G. Proc. SPIE 2008,
56 6954, 69540H/69541-69540H/69512.
57 (27) Limero, T. F.; Nazarov, E. G.; Mendlyadiev, M; Eiceman, G. A. Analyst 2014, in press.
58
59
60 24
ACS Paragon Plus Environment

"
"27","Analytical Chemistry Page 26 of 26
1
2
2 (28) Krylov, E.; Nazarov, E. G.; Miller, R. A.; Tadjikov, B.; Eiceman, G. A. J. Phys. Chem. A 2002, 106, 5437-
5 5444.
6 (29) Eiceman, G. A.; Krylov, E. V.; Krylova, N. S.; Nazarov, E. G.; Miller, R. A. Anal. Chem. 2004, 76, 5937-
7 4944.
8 (30) Clements, A. L.; Stinson, R. G.; Wie, M. V.; Warren, E. SAEInt. J. Aerosp. 2011, 4, 219-226.
9
10
11
12
13
14
15
16
17
18
19
20
21
22
23
24
25
26
27
28
29
30
31
32
33
34
35
36
37
38
39
40
41
42
43
44
45
46
47
48
49
50
51
52
53
54
55
56
57
58
59
60 25
ACS Paragon Plus Environment

"
