"","x"
"11","074104-10 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
0.1
q, 0.05
E
E A
3
9
(5
O 6 = —10000 \\ ‘
—0.05
0 0.1 0.2 0.3 0.4
Wave number (k)
FIG. 3. Dispersion relation with log—mobility ratio R = 3 at the frozen time to = 20 for the Korteweg constant 5 = — 100, 5
= —10 000: “QSSA (——)”, “ SS-QSSA (— — —)”.
Sec. III A, we determine the analytical solutions of both QSSA and SS—QSSA eigenvalue problems,
in this long—wave approximation expansion.
A. Growth rate in long-wave approximation
Here, we present an analytical treatment to the LSA equations in the long—wave limit, i.e.,
when k << 1 to ﬁnd the growth rate. Under this long wave approximation, we are interested to
compare the numerically obtained growth rate with the analytic one. In the case of SS—QSSA, with
the assumptions of k << 1 and by eliminating the O(kz) terms from the perturbed linear stability
equations for the SS—QSSA method, Eqs. (23) and (24) reduce to
(d2 +1d”0d)¢<s>—0 (30>
déz Mo d5 d5 ’
( *(r) 1 d2 15 d )we 1 d60¢<s> (31)
a — — — — — — — = — — — .
0 zodgz rozdg ﬂdé
The associated boundary conditions are g)(é), 10(5) —> 0 as S —> :1:00 (which physically represent
the decay of the perturbations at far away from the diffusive interface). On integration of Eq. (30)
along with the corresponding given boundary conditions, only a trivial solution ¢(S ) = 0 is obtained
and further Eq. (31) becomes
(012 +5 d r *(r >)w<s> 0 (32)
— — — — a = .
d52 2 d5 0 0
With the given boundary conditions, 10(5 ) —> 0 as S —> :too, a solution of the form 10(5) = \IJ(§' )e‘K‘g2
(K > 0) can be assumed, where \IJ(§' ) is a bounded function for ﬁnite S. Substitution of this relation
in Eq. (32) leads to
\11” + (g — 4KS)\IJ’ + (4K2;-2 — ngw — (2K + 100*(t0))\11 = 0. (33)
Without loss of generality we can Choose K = 411, which reduces Eq. (33) to a Hermite equation
5 A
‘11” _ _\11/ _\11 = O 34
2 + 2 ( )
with eigenvalue A = —(l —i— 2100*(t0)). By considering all possible eigenvalues (both even and
odd), the modiﬁed eigenvalue problem Eq. (34) satisfying the boundary conditions We‘SZ/‘l —> 0 as
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"12","074104-11 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
S —> :too, gives the unique solution in terms of Hermite polynomials as \IJ(S) = 2:0 a) HA (5 / 2),
Where a A ’s are arbitrary constants. Hence, it is found that the maximum growth rate a >*‘(to) Will occur
When A = 0 and this leads to the growth rate a >*‘(t()) = — l/ (210). Hence, the growth of the disturbances
is negative in the long—wave limit. Since, the growth of the disturbances in the long—wave limit does
not depend on R and 6, hence it is expected that the growth rate Will be —l/20 = —0.05 for all
values of 6 With the diffusive time to = 10. Fig. 2(b) shows the negative growth rate for small wave
number and attains this value exactly for k = 0. However, Kim and Choi16 obtained same result
upon applying long—wave limit approximation on the linear stability equations before assuming the
quasi—steady—state theory. It signiﬁes that our present SS—QSSA method agrees exactly With the
earlier studies under the limiting case of long—wave disturbances. For the case of QSSA method of
Tan and Homsy,3 the numerical results show that the growth constant remains non—negative even
for small wave numbers. However, the same positive growth rate for QSSA method can be obtained
easily from Eqs. (25) and (26), in the limiting case of k << 1.
B. Effect of diffusive time scale on growth rate
This behavior of the dispersion curves motivates to compare the variation of the growth rate
With frozen diffusive time for both of the QSSA and SS—QSSA analyses. By Choosing two different
disturbance wave numbers, k = 0.2 and 0.3, the growth rate curves are plotted in Fig. 4, Which
shows that the QSSA and SS—QSSA methods differ at earlier frozen time, but have good agreement
at later frozen time. It is observed that the QSSA growth rate is always unstable and decreases With
to, While the SS—QSSA growth rate is stable for time interval near to % 0 and increases With to. Tan
and Homsy3 claimed that the QSSA method does not hold good for time interval near zero and
have shown that the initial value calculations (see Sec. III B of Ref. 3) give more appropriate result
for that time interval. Kim and Choi16 have also shown that SS—QSSA calculation matches With the
initial value calculations.3 Fig. 4(a) shows that for k = 0.2 and 6 = —1000 the SS—QSSA growth
rate becomes positive at time to 2, 8, i.e., the disturbances lead to an instability, While for the case k
= 0.3 and 6 = — 1000 it remains stable even at to = 10 (see Fig. 4(b)). Similar kind of properties of
the growth rate curves for 6 = 0 and —100 are also observed and that shows the disturbances With
k = 0.3 remains stable for longer time than that With k = 0.2. It is also observed that the time of
neutral stability, the time When the SS—QSSA growth rate becomes zero, moves towards the larger
values With increasing k and 6 in magnitude. In Fig. 5, the growth of the disturbances, 0*10, has
been plotted for R = 3, k = 0.2, and 6 = 0, — 100, — 1000. It characterizes that both the quasi—steady
growths are monotonic increasing function of to as shown in the linear regime, i.e., the regime in
Which the growth of the disturbance can attain a maximum value Close to 1. Therefore, it is not
expected that an unstable front Will become stable in the linear regime.
0 ’ ’ , 0 ’ , ’ — _4—-n-=-==-
a) // .z""' a) //’ ._,_,_
E —o.2 x“ X E —o.2 ll z‘ ‘/ f
<5 ss— SSA <5 ,’ SS-QSSA
—o.3 ,~ —o.3 [I x/
‘I I /
—o.4 I1 —o.4 [I ,‘I
‘0'50 I 2 4 6 8 1o 4'50 I 2 4 6 8 10
t0 t0
(6) (b)
FIG. 4. The growth constant versus frozen time to for two semi—inﬁnite domains With R = 3, (a) k = 0.2 (b) k = 0.3,
“6 = 0 (——)”, “6 = —100 (— — —)”, and “6 = —1000 (—.—.—)”.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"13","074104-12 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
1 / /
C / / / / ‘ / ‘ / v
.9 0.5 / _,«'
‘6 / //
C / ‘/'
HE ‘/‘/
E
E "" A
(B 0 / / / ‘/ '/‘
,/ /./‘ ssgsszx
/ ‘/‘
—0.5 ""
O 5 1O 15 20
t0
FIG. 5. The quasi—steady growth function versus to for two semi—inﬁnite domains With R = 3, k = 0.2 “5 = 0 (——)”,
“6 = —100 (— — —)”, “6 = —1000 (—.—.—)”.
C. Korteweg stresses effect on onset of instability
These above ﬁndings motivate to 100k for the onset frozen time to for the instability, also known
as the critical time, tm-c. As 0*t0 denotes the growth of the perturbation quantities at to for some
ﬁxed value of k, the maximum of the growths for all possible wave numbers 0;“ to can represent
the maximum growth of the disturbance at that time to. Once this maximum growth becomes
positive that particular to can be assumed to be the onset time tm-C 0f the instability. The critical
frozen time 1cm has been shown for R = 3 in Fig. 6, Which Clearly reveals that the critical frozen
time moves towards larger value as 6 Changes from zero to some non—zero value. This conﬁrms the
stabilizing effect of the Korteweg stresses.
D. Comparison with nonlinear simulations
Linear stability analysis is a Widely accepted method to study the stability of any physical
system subjected to some perturbation in it. It helps to predict the onset of instability, which is
difﬁcult to capture from experiments. But in order to gain an insight of the exact dynamics, one
has to solve the complete model system by considering its nonlinear components. NOW we try to
capture the VF dynamics by performing direct numerical simulation of Eqs. (3)—(6). Following the
1.5
— 6 : 0
- - -6 : —10000
1
HO
* g 0.5
b
O
—0.5 ’ ’
O 5 1O 15 20 25
t0
FIG. 6. The maximum growth 05m to With all possible wave number k for R = 3.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"14","074104-13 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
(a) (b)

FIG. 7. Density plots of concentration at successive times in a frame moving at the velocity of the displacing ﬂuid with Fe
2 512 for a log—mobility ratio R = 3 (a) 6 = 0 and (b) 6 = —10 000. From top to bottom: t: 100, 300, and 500.

Fourier spectral method proposed by Tan and Homsy4 for the Classical Viscous ﬁngering problem,
we formulate the non—dimensional form of the stream—function vorticity equations similar to those
obtained by Swernath er al.27 These equations are solved for log—mobility ratio R = 3, Fe 2 512 and
different Korteweg constants 6. Numerical convergence of the simulation technique has been tested
by varying the number of spectra and time stepping.

Our aim is to understand the inﬂuences of the Korteweg stresses on the VF in the nonlinear
regime and compare the results With those obtained from the LSA. In order to Visualize such
dynamics, the density plots of concentration ﬁeld 6 is shown in Fig. 7 for the cases When the
Korteweg stress constant 6 = 0 and —104 in a reference frame moving With the dimensionless
constant speed of the unperturbed interface in a grey scale from black to White corresponding to c =
1 and c = 0, respectively. In the absence of the Korteweg stresses (6 = 0), the interface separating the
two ﬂuids becomes unstable earlier than the case When such stresses act (6 = —104) at the miscible
interface. For instance, observe that ﬁngers are formed at dimensionless time I = 300 When 6 = 0
(see Fig. 7(a)), Whereas they are yet to appear at that time When the stresses are present (see Fig.
7(b)). Furthermore, as time progresses longer ﬁngers appear for 6 = 0 than the case of 6 = —104.
Corresponding to such ﬁngering length, in Viscous ﬁngering dynamics an important measure the
mixing length Ld can be studied and that is the length of the zone Where the ﬂuids get mixed With each
other.9 It is deﬁned here as the length of the transversed averaged concentration ﬁeld E(x, l) Which
lies between 0.001 < E(x, l) < 0.999. The mixing length Ld propagates at a diffusive rate (R = 0),
i.e., Ld oc ﬂ till the ﬁngers are formedl’2 The growth of this length becomes faster With a larger
slope after the onset. The Characteristic time scale at Which Ld leaves the diffusive rate corresponds
to the onset of VF. Fig. 8 shows the mixing lengths for R = 3 for the Korteweg stresses constant 6
= 0 and — 104 along With the pure diffusive length (R = 0). It depicts that the mixing length moves
from diffusive scale to VF scale at a later time for 6 = — 104 compared to the situation of 6 = 0. This
signiﬁes that the onset is delayed by the inﬂuence of Korteweg stresses Which qualitatively agrees
With the LSA study (see Fig. 6).

IV. KORTEWEG STRESSES EFFECT ON FINITE SAMPLE

In various important applications, such as in liquid Chromatography, typically preparative or
size exclusion Chromatography, aquifers and groundwater contamination, the two ﬂuids under con—
sideration do not extend over semi—inﬁnite regions. Rather the displaced ﬂuid or the sample is
extended over a ﬁnite region and bounded With two semi—inﬁnite displacing ﬂuid regions. Recently,
Kim31 has given a linear stability analysis for the onset of Viscous ﬁngering for ﬁnite slice in porous
medium. He has discussed the effect of the ﬁnite sample length on the onset of instability. It has
been observed that depending upon the Viscosity contrast, the instability occurs for ﬁnite samples
beyond a particular length. The onset time for the instability is calculated and has been veriﬁed

Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"15","074104-14 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
500
450 I ,
400 2/’
350 6 = —10000 ~,-""
300 /
5 : X/ ./
3 250 K ,
200 , , ’ ,
150 f
1 00
50
O
O 100 200 300 400 500 600
t
FIG. 8. Mixing length (Ld) as a function of time for simulation of Fig. 7 for 5 = 0 (— — —) and 5 = —10 000 (—.—.—). Curve
for R = 0 (——) represents the mixing length for pure diffusive behavior in Which Ld oc ﬂ.
With the previous works.1 Here, our aim is to study the effect of Korteweg stresses on the onset of
instability for the ﬁnite sample (see Fig. 9) to present a better understanding of the phenomenon and
its dependence on the sample size. Also the present study explains the effects of log—mobility ratio
R and disturbances’ wave number for obtaining critical sample length of miscible slices to have the
onset of VF instability.

To study the dynamics of such phenomenon, the same set of governing equations (Eqs. (3)—
(6)) 0f the two semi—inﬁnite regions, discussed in Sec. II, With a different initial condition for the
concentration have to be solved. Such an initial concentration can be expressed mathematically as
the difference of two back—to—back Heaviside functions located at a distance equal to the length of
the sample. This leads to a base—state concentration proﬁle different from the semi—inﬁnite case. So,
the base—state solution in this case is given by Eqs. (11), (13), and (14) along With the base state
concentration proﬁle

1 S S 1*
c = — erf(—) — erf(— — —)], 35
0(5) 2[ 2 2 2 < >
Where 1* = l A/E, I being the length of the sample. It can be easily veriﬁed that for the limiting case
of l —> 00 Eq. (35) reduces to Eq. (12). The eigenvalue formulation for the ﬁnite sample case is
similar to the case for two semi—inﬁnite regions. Hence, the SS—QSSA growth rate can be obtained
by solving Eqs. (23) and (24) With the base—state concentration proﬁle Eq. (35). In Sec. 111, it is
observed, although both the quasi—steady analyses give similar results for time interval away from
zero, SS—QSSA method works well even for smaller time Which the QSSA method fails to do. Hence,
SS—QSSA method has been used for further calculations to study the effect of the Korteweg stresses
U a
y c = O C = 62 C = 0
| x“ = #1 i“ = #2 [J = 1“ 1
x (T)
FIG. 9. Sketch of the ﬁnite sample system at initial time.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"16","074104-15 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
0.01
— 6 = 0 — 6 = 0
———6:—100 0.02 ---5=—100
0.005
A O \ *A
*3 A» \ 3 0.01
g —0.005 .,-’ '\. \\ g
L .l \‘ \ L O
S \ S
g —0.01 l.’ -\ \\ g
9 ,. l \ 9
O —0.015 x \_ \ O —0.01
. \ \
—0.02 \i ‘\
i» \ —0.02
—0.025 ‘ ‘
0 0.1 0.2 0.3 0.4 0 0.1 0.2 0.3 0.4
Wave number (k) Wave number (k)
(a) (b)
FIG. 10. The dispersion relation at to = 20 With the log—mobility ratio R = 2 for ﬁnite sample of length (a) l = 15, (b) l = 40.
on the onset of instability for ﬁnite sample. The numerical computations are performed by keeping
the unstable miscible interface at S = O in a suitably large domain including both the dispersive
fronts.

First of all, we look into the dispersion curves and the growth rate curves for ﬁnite sample in
Figs. 10 and 11 for some ﬁxed log—mobility ratio R and different Korteweg constant 6. The effect
of the sample length is Clearly observed from Fig. 10. Note that the ﬁnite sample of length l = 40
becomes unstable With 6 = —1000, Whereas the sample of length l = 15 remains stable, for all the
disturbances under the unfavorable log—mobility ratio R = 2 at frozen time to = 20. It is also noticed
that the most dangerous wave number km, most dangerous mode 0m, and the cutoff wave number
kc, all move towards the larger values With the increasing sample length. Fig. 11 shows the growth
rate curve for the case R = 3, k = 0.2, and sample length l = 10 and 15 for different Korteweg stress
constant 6. Such behaviors of the dispersion and growth rate curves motivate to study the effect
of sample length l, R, 6, and wave number k on the displacement dynamics of ﬁnite sample. The
detailed discussions of such effects are presented below.

The sample length effects on the growth rate are discussed for different parametric values of the
10 g—mobility ratio R , Korteweg constant 6, and the wave number k. No signiﬁcant relative dependence
of the sample length, l, on the stability Characteristics has been observed for to << 1. This is relevant
from the fact that the SS—QSSA growth rate attains large negative value over that interval. It is clear
from the form of the perturbation (see Eq. (22)) that the growth or decay of the disturbance quantities
solely depends on the factor 6””. Due to the strict monotonic increasing property of the exponential
function, the stability Characteristics of the system are determined by the growth function, 0*t. In

0 ’ , , _ - — 0 ’ , , —
*E —0.1 ,///./-"""""" *E —0.1 ,3/‘x
Q) / ‘/ ‘ / G.) / «/
E l/ ‘l E // /‘/
L —0.2 , ~’ h _0_2 ﬂ /‘
:E , .’ :E . 1
(3) I f/ (33 Ill
h —0.3 ,1 h —0.3 ,'
0 f — 6 = 0 0 f — 6 = 0
—0.4 ,-' — — —5 = —100 —0.4 ,*' - - -5 = —100
i ._._.5:_1000 i -—-—-6=—1000
—0.5 ’ —0.5 '
0 2 4 6 8 10 0 2 4 6 8 10
t0 t0
(a) (b)
FIG. 11. The SS—QSSA growth rate versus to With R = 3, k = 0.2 for ﬁnite sample of length (a) l = 10, (b) l = 15.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_ahd_permissi0hs

"
"17","074104-16 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
0.2 0.2 i Z 20 ~ 7— .
b —o.1 // b —o.1 /
—o.2 , —o.2
—o.3 —o.3
‘0'50 10 15 20 30 4o 50 ‘0'50 10 20 30 4o 50
t0 to
(a) 00)
Z = 3. A/ll:405
04 l: 20 /\
—o.5 I
O —O.6\
b —o.7
—O.8
—o.9
‘10 10 20 30 4o 50
t0
(C)
FIG. 12. The effect of the sample Width 1 0n the growth 0*t0 for the case R = 2, k = 0.2 (a) 5 = 0, (b) 5 = —100, (c) 5
= —1000.
Fig. 12, growth of the disturbances 0*10, occurring at time to, has been plotted With to for different
sample length, l, and ﬁxed values of R, k, and 5. In particular, for R = 2 Fig. 12(a) shows how the
growth of the disturbances With wave number k = 0.2 varies With to in absence of the Korteweg
stresses (5 = 0). It depicts that 0*t0 always remains negative for smaller I (l f, 17). Physically, this
reveals that the narrow samples do not lead to ﬁngering instability. The diffusive front of narrow
samples diffuse out fast enough to leave the effective Viscosity ratio of the two ﬂuids so small that the
ﬁngers cannot form. Whereas Wider samples (I > 17) lead to instability for certain time interval (e.g.,
for l = 20, 0*t0 > 0 When 12 f, to f, 33). For Wider samples, it takes sufﬁciently large time for the
diffusive front to diffuse enough so that the effective Viscosity ratio becomes signiﬁcantly small such
that the ﬁngers cannot form at a later time. That is Why Wider samples lead to ﬁngering instability and
after some time those ﬁngers smoothen out due to coarsening as the effective Viscosity ratio reduces
with the diffusion of the diffusive front of the ﬁnite sample. Moreover, it is observed that for a ﬁxed
time to the growth of the sample increases With the sample size. More speciﬁcally, in Fig. 12(a), for
to = 15 growth of the sample of length l = 10 is —0.2929, Whereas that of the sample of length
l = 40 is 0.1067. The growth of the other samples of size Within the interval 10 < l < 40 lies in the
interval —0.2929 < 0*10 < 0.1067 and increases With 1. Hence, it is expected that the Widest sample
leads to ﬁngering instability at earliest. For ﬁxed value of R = 2, k = 0.2, 5 = — 100 and different I,
the growth of the disturbances has been plotted in Fig. 12(b). This reﬂects the effect of the Korteweg
stresses on the growth. It has been observed that the sample (I = 19), Which leads to instability in
the absence of the Korteweg stresses (5 = 0, Fig. 12(a)), remains stable When the Korteweg stresses
have been considered (5 = — 100, Fig. 12(b)). Physically, this reveals that the maximum Width of the
stable sample increases With the introduction of the Korteweg stresses. Most interestingly, Fig. 12(C)
depicts that as we increase the effect of the Korteweg stresses (5 = —1000) the system becomes
unconditionally stable. This Clariﬁes that the Korteweg stresses act for the stabilization of the system.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"18","074104-17 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
2
1.5
1
l : 10
H0 0.5 l : 9
b 0 A l = 8
—0.5 Q§
—1
—1.5
0 1 0 20 30 40 50
t0
FIG. 13. The effect of the sample width 1 0n the growth 0*t0 for the case R = 3, k = 0.2, and 5 = 0.

Fig. 13 shows how the log—mobility ratio inﬂuences the growth of the disturbances. Here, we
plot the growth function for R = 3, k = 0.2, 6 = 0, which shows that the samples of length l 2 9
becomes unstable unlike for the case of R = 2, where it was stable (see Fig. 12(a)). For larger R, the
effective Viscosity ratio becomes larger which inﬂuences the disturbances to grow faster. Therefore,
the narrow samples, which were diffusing out quickly for the case of R = 2, grow to instability for
R = 3 before diffusion starts to dominate advection. The effect of the wave number has been shown
in Fig. 14. It has been recognized that the maximum length of the stable sample moves towards the
larger value (I % 12) when the wave number has been changed from 0.2 (see Fig. 13) to 0.3 (see
Fig. 14(a)). This shows that for ﬁxed R = 3, 6 = 0, and l = 10 short wave disturbances (k = 0.3)
decay to stability (see Fig. 14(a)) in contrast to the situation of relatively longer wave disturbances
(k = 0.2) that grows to instability (see Fig. 13). Fig. 15 shows that in the absence of the Korteweg
stresses for ﬁxed R = 2 short wave disturbances decay forever. This signiﬁes that due to the low
effective Viscosity ratio of the ﬂuids the diffusion of the front dominates the advection to decay such
small wave disturbances to stability. Hence, it is observed that a ﬁnite sample of particular width may
or may not lead to instability depending upon the wave number of the disturbances and the frozen
diffusive time. These inspire to predict the onset of instability of ﬁnite sample and its dependence
on the Korteweg constant, similar to that obtained for the displacement of two semi—inﬁnite ﬂuids
discussed in Sec. III C. Fig. 16 depicts that the action of the Korteweg stresses also delays the onset
of instability in the case of ﬁnite sample VF.

0.2 m
_0_2 ‘\ —O.4 I
.20 o 4 .30 —O.6
b _ ' ' b —O.8
—O.6 _1
‘0-8 —1.2
-1 \ —1.4 .
t
o 10 20 30 4o 50 o 10 20 3o 40 50
t t
0 0
(a) (b)
FIG. 14. The effect of the sample width 1 0n the growth 0*t0 for the case R = 3, k = 0.3 (a) 5 = 0, (b) 5 = —100.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"19","074104-18 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
0
—l : 20
\ '- ' - : 00
—0.5 \\'\'
\\
\
\.
‘.
_1 \\.\\
Ho \\\~\
-)< b \.\\.\\
—1.5 *1.\
_2 \':
—2.5
0 10 20 30 40 50
t0
FIG. 15. The effect of the sample Width 1 on the growth 0*t0 for the case R = 2, k = 0.3, and 6 = 0.
A. Parametric effects on critical sample length
It is observed that depending upon certain combination of R, 6, and k, one can always ﬁnd a
critical sample length (lm-C) such that a sample of larger extent than that becomes unstable after
some time of the initial disturbances. Now we Will determine the critical sample length for ﬁxed
values of R, k, and 6. For this purpose, in Fig. 17 the maximum value of 0*10 versus the sample
length has been plotted. When (0*fo)max becomes zero, the corresponding sample length represents
lm-C for that particular R, 6, and k. This also reﬂects the effect of R and 6 on lm-C. In particular for k
= 0.2 and R = 2, Fig. 17(a) predicts lm-C for 6 = 0, — 100, and — 1000. It has been observed that lm-C
% 17 for 6 = 0 and lm-C % 19 for 6 = —100. Physically, this signiﬁes that the critical length becomes
larger With the increasing effect of the Korteweg stresses, Which was also apparent from Fig. 12. It
has also been noticed that (0*fo)max never becomes positive When 6 = —1000, Which conﬁrms the
unconditional stability of the sample of maximum possible extent. Fig. 17(b) reveals that lm-C (lm-C
% 9), for R = 3, k = 0.2, and 6 = 0, is smaller than the case of R = 2. This illustrates the growth of
the disturbances increases With R and decreases With Korteweg stresses.
0.3
— 6 : 0
0-2 — — —6 = —100
0.1
O /
4—13 /
.. g —0.1 ,’
b /
—0.2 ,’
/
—0.3 ,’
/
—0.4 ,’
—0.5
0 5 10 15 20 25
t0
FIG. 16. The maximum growth 05W to With all possible wave number k, for the case of R = 3 and l = 10.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
"20","074104-19 S. Pramanik and M. Mishra Phys. Fluids 25, 074104 (2013)
_ 2 _
+6 : 0 —9—6 = 0
0-2 +62—100 +62—100 .
s-.. ‘ 15L» a/
0 ‘ / ..
2.1 2.1 1 '
E _O-1 E 64"" =
*:O O 2 *:O ”a/
3 _ ' 3 0.5 /"""" . a
—0.3 /,/’ . . ‘
—0.4 >/ 0 . a 5
—O-5 ‘m
—0.5
5 10 15 20 25 30 35 40 5 10 15 20 25 30 35 40
| |
(a) (b)
FIG. 17. The critical sample length, lcriCa for different Korteweg constant 5 and wave number k = 0.2 (a) R = 2, (b) R = 3.
B. Comparison of positive and negative R
In the above, the linear stability for the displacement of more Viscous sample by a lesser
Viscous ﬂuid has been discussed Which corresponds to the positive 10g mobility ratio R and an
unstable rear interface. However, When a less Viscous sample is displaced by a more Viscous one, the
frontal interface becomes unstable and corresponds to the negative R case. Fig. 18(a) compares the
dispersion curve for both positive and negative R in absence of the Korteweg stresses for a smaller
sample length l = 15. It is observed that for the wave number lesser than the most dangerous wave
number the corresponding growth rate is smaller for R = —2 as compared to the case of R = 2. It
is also noticed that the onset of instability occurs little earlier for the case of R = —2 than that of
the situation When R = 2 (see Fig. 18(b)). These results could be due to the ﬂow direction, Which
assists the growth of the perturbations more in case of negative R than R positive for a smaller
sample length. However, such differences of the unstable growth rate is indistinguishable even for
the smaller wave number When the length of the sample is relatively large (i.e., for l = 100, see
Fig. 19). Similar results were reported in the numerical simulations of the fully nonlinear problem to
study the effect of positive and negative R by Mishra er al.2 However, the situation is different for R
> O and R < O in the presence of Korteweg stresses. Stabilization of the system due to the Korteweg
stresses effects are more for the case of R < 0 than that of R > O. For instance, With 6 = — 100 and l
= 100 the system remains unstable With lesser growth rate than 6 = O at the frozen diffusive time to
= 10 for R = 2, Whereas it becomes completely stable for R = —2 (see Fig. 19).
0.01
—-— R = —2
0.005 / \ 0.1 .
A
A 0
.3 o \\
.03 _ H0 —0.1
9 0.005 \ E
g —0.01 \ "" b —0.2
9 \
0 —0.015 \ -0-3
—O-02 \ —O-4
\ — — —R = —2
_ / —0.5
0""0250 0.05 0.1 0.15 0.2 0.25 0.3 0 5 10 15 20 25 30
Wave number (k) to
(a) (b)
FIG. 18. (a) Comparison of dispersion curves for R = 2 and —2 at to = 20, 5 = 0, l = 15, (b) the corresponding maximum
growth 05m to With all possible wave number k representing the onset of the instability.
Downloaded 23 Jul 2013 to 128.157.160.13. This article is copyrighted as indicated in the abstract. Reuse of AIP content is subject to the terms at: http://pof.aip.0rg/about/rights_and_permissions

"
