"","x"
"11","1 1
models, and housing conditions has sometimes made interpretation of the results difficult. The
data reported here are the result of a rare opportunity in which we were able to repeat, and
expand on, a previous ﬂight experiment using a mouse model (19, 48).

The organs of interest in these studies have been the spleen, thymus, and liver. The spleen
is the largest secondary lymphoid organ and the decrease in mass reported here is similar to that
of previous spaceﬂight experiments using both rat and mouse models (11, 19, 44). In contrast,
the thymus, site of T cell maturation, has proven to be more variable, decreasing (11, 27),
increasing (50) or remaining constant (5, 7, 18), depending on the ﬂight. Interestingly, there was
a similar trend in thymus mass after our previous ﬂight, although the differences did not reach
significance (19). Finally, the liver is responsible for numerous biological activities that include
production of complement components and acute stress proteins. We found a significant
decrease in liver mass. Although, to our knowledge, liver mass has not been reported after other
spaceﬂight studies, a decrease in Kupffer cells and hepatic CYP450 cells in rats have been
reported (5 7, 58). Similar results were found when we normalized organ masses to brain mass.
In contrast, when normalized to body mass, there were no significant differences in spleen and
liver. We believe that normalizing to brain mass more accurately reﬂect changes due to animal
growth as the brain is less susceptible to transient effects (e.g. dehydration) compared to total
body mass.

The changes in organ masses suggest that the mice have been subject to psychological
and/or physiological stress in ﬂight or during landing. Unfortunately, as we were unable to
measure catecholamine 0r glucocorticoid levels, we cannot conclude whether this was an acute
or chronic response. However, exposure to the spaceﬂight environment has already been shown
to induce the release of hormones and neurotransmitters such as catecholamines and
glucocorticoids (41, 68, 71). Ground-based studies have shown that chronic elevation of these

1 1

"
"12","factors is damaging, often leading to the atrophy of lymphoid tissues (32, 61, 72) and decreases12
in organ mass (10, 60). Spaceﬂight studies on astronauts have also shown a link between
increase in stress hormones and Ebstein-Barr reactivation (54).

Splenie WBC and leukocyte subpopulation counts were also signiﬁcantly reduced after
ﬂight. A decrease in granulocyte count is consistent with our previous study (48), and similar
results were found after STS-S 7 using a rat model (23). However, there were no signiﬁcant
differences in splenie leukocytes after a shorter, 9-day ﬂight (1), suggesting that ﬂight duration
may be a critical factor. These losses likely reﬂect changes in leukocyte trafficking patterns due
to ﬂight-indueed muscle atrophy (50), changes in ﬂuid volume and distribution (43), and/or
stress. Ground-based studies have already shown that stress can result in splenoeyte apoptosis
(72).

To determine the recovery and proliferative capacity of lymphocytes, we characterized
spontaneous blastogenesis. The observed increase in [3H]-TdR incorporation by splenie
lymphocytes demonstrates that ex vivo DNA synthesis was increased after ﬂight and suggests
that the cells were capable of shifting to a proliferative (or recovery) state once removed from
any stress-induced inhibition in vivo. In contrast, LPS-induced proliferation was decreased in the
ﬂight mice indicating that the ability to respond to a potent B cell mitogen may be compromised.
There has been at least one study where investigators reported increases in the LPS response
(43), suggesting that this response may be dependent on the animal model. Interestingly,
decreases in the response to T cell mitogens (PHA and Con A) have consistently been reported
(40, 43, 64). This, combined with our results, would suggest that although there is an increase
overall proliferative capacity, there is a down-regulation of adaptive immune mechanisms.
However, further studies are required to conﬁrm this down-regulation.

12

"
"13","Ex vivo cytokine production has been shown to alter during and post ﬂight in cells 13
obtained from mice, rats, non-human primates, astronauts and cosmonauts (4, 18, 19, 65).
Cytokine concentrations in the extracellular milieu dictate proliferation and activity of
immunooytes, as well as numerous other cell types. In the present study, LPS was used for
activation of splenooytes that consisted of a mixture of leukocytes. Although LPS is often
referred to as a B cell mitogen, interactions among B cells, T cells and macrophages are
inevitable in a cellular mixture.

IL-6 is a cytokine with both pro- and anti-inﬂammatory effects that is typically secreted
by T cells and macrophages. Its ability to induce TNF-oc and IL-1B antagonists indicate that it is
a maj or factor needed for resolution of inﬂammation and the switch from innate to adaptive
immunity (28). Recent reports indicate that IL-6 is also released by contracting muscles (13, 53),
suggesting that the secretion of this oytokine may be inﬂuenced by the post-ﬂight muscle tests.
Another, albeit unlikely possibility is that the smooth muscle of blood vessels within the spleen
may be secreting IL-6. However, IL-6 levels in this study were quantiﬁed ex-vivo and any
oytokines present in the spleen and/or circulation were likely washed away in the splenooyte
processing procedure prior to stimulation. As IL-6 is also associated with increases in IL-10 and
other anti-inﬂammatory cytokines in the presence of stress and an immune challenge (9, 26, 52,
75), we believe our changes in secretion are due to persistently activated anti-inﬂammatory
mechanisms induced by spaceﬂight-related stress.

IL-10, produced by macrophages and to a lesser extent also Th2 cells, inhibits adaptive
immunity by down-regulating Th1 cytokine expression, MHC class II molecules and co-
stirnulatory proteins on AFC (42). However, the ultimate effect of both IL-6 and IL-10 is to
limit inﬂammation (26). In contrast, TNF-oc is a potent pro-inﬂammatory oytokine secreted
primarily by macrophages (3 7). The increased capacity to produce IL-6 and IL-10 seen in the

13

"
"14","present study, coupled With the low level of TNF-Oc and the absence of any change in IL-1B, 14
suggests an overall decrease in inﬂammatory mechanisms. In our previous study on STS-108,
we found an increase in PHA-indueed pro-inﬂammatory eytokines TNF-Oc and IL-2 (19). As
PHA stimulates T cells, this apparent discrepancy is likely due to differences in the target
populations of the mitogen. Further research is required to determine if this mitogen-dependent
difference in responses is due to a spaceﬂight-induced shift away from B cell to T cell
mechanisms.

Perhaps not surprisingly, there are ground-based studies Which suggest that these
differences in cytokine production may be attributed to a stress response. For instance,
adrenocorticotropie hormone (ACTH) and eatecholamines have both been shown to inﬂuence
cytokine production in the presence of LPS (31). Glucocorticoids and eatecholamines regulate
Th2 cytokine production Via stimulation of the glucocorticoid and B2 adrenergie receptors.
Through the stimulation of [32 receptors, eatecholamines up—regulate production of anti-
inﬂammatory cytokines, IL-6 and IL-10 (12, 25, 39), leading to a decrease in TNF- 0t levels (2).

An important aspect of spaceﬂight is the production of reactive oxygen species (ROS) as
they play Vital roles in cell signaling, mitogen response, cell differentiation and apoptosis.
Furthermore, sustained exposure to high concentrations of ROS can lead to tumorigenesis,
diabetes and sepsis (17, 55). Increases in lipid peroxidation of human erythrocytes and
reductions in circulating antioxidant levels after long-duration spaceﬂights have been reported
(66). Using the hindlimb suspension (HS) model, Guillot et a1. (2008) (24) found that HS may
alter ROS metabolism and Fleming et a1. (1991) (15) reported an increase in superoxide
responses by murine polymorphonuclear neutrophilie leukocyte (PMNs) When exposed to short
periods of microgravity. Exposure to chronic stress has also been reported to chronically increase
ROS production and oxidative stress (67).

14

"
"15","These previously published ﬁndings are consistent with our liver gene expression data. 15
We found that many of the genes responsible for scavenging ROS were up—regulated. These
genes included F m02, involved in ROS metabolism, and peroxidases such as glutathione
peroxidase 6 and cytoglobin. Cytoglobin is also responsible for intracellular oxygen storage and
transfer and sensing of 02. By far, we saw the greatest increase in myoglobin transcript, an
important ROS transporter. The up—regulation of these genes in the FLT mice can be attributed to
cells attempting to scavenge excess ROS. These changes may also be a result of re-adaptation to
nominal G rather than an actual spaoe-ﬂight effect. Although the maj ority of the genes
responsible for ROS scavenging were up—regulated, several genes, involved in ROS production
were also up—regulated. For instance, we found an increase in a gene in the nicotinamide adenine
dinucleotide phosphate (NADPH) oxidase complex, Nox 1. However, this gene has been shown
to be involved in normal cell metabolism, including cell proliferation (33). The elevation of Nox]
in the liver of FLT mice may be due to an increase in proliferation consistent with our splenio
blastogenesis results. This, in turn, could be due to a stress-induced decrease in liver mass, in
combination with an increased demand for hepatocytes involved with clearing dead/dying cell
debris from the blood (16). N0x4 expression, on the other hand decreased. This homolog of Nox
I has been shown to be elevated in response to hypoxia (3 6), and studies have suggested that
microgravity and spaceﬂight lead to hypoxia (38, 56, 59).

The data conﬁrm that immune parameters are inﬂuenced by the spaceﬂight environment.
The results suggest that the stressors inherent to spaceﬂight missions lead to a shift toward anti-
inﬂammatory responses shortly after landing. The up—regulation in ROS scavenging genes,
suppression of LPS-induced blastogenesis, and changes in the cytokine expression proﬁle all
indicate an overall activation of anti-inﬂammatory signaling. This shift may very well be
necessary to regain homeostasis upon return to Earth. Furthermore, these data also suggest that
the response to an infection with Gram-negative bacteria may be compromised during the time

1 5

"
"16","16
needed to regain homeostasis. However, further research is necessary to verify this possibility
(e.g. characterize changes in TLR4 expression) (34, 45).

It remains to be determined Whether homeostasis can be efficiently achieved after chronic
stress exposure experienced during extended journeys in space. Although causality has not yet
been established, at least three recently published reviews suggest a possible link between
muscle atrophy, oxidative stress, and inﬂammatory responses in disease, disuse, and exercise
models (3, 52, 73). We believe that several aspects of the spaceﬂight environment (e.g.
microgravity, lOW-dose/low-dose-rate radiation, chronic psychological and physiological stress)
lead to chronic, systemic increases in ROS. If kept unchecked, this would lead to chronic
inﬂammatory disease. As a consequence, all mechanisms involving increasing ROS as part of
normal cellular function, such as that Which occurs during an infection, have been down-
regulated. This would explain the decreases in oxidative stress related genes and increases in
anti-inﬂammatory cytokine expression. However, this idea is speculative and, t0 the best of our
knowledge, has not yet been considered in the context of space ﬂight. As long duration missions
are being planned, it is important to better understand the mechanisms responsible for the
observed changes in the immune parameters in order to reduce health risks to astronauts.

16

"
"17","ACKNOWLEDGMENTS 17

Many people contributed to the success of this ﬂight. At Loma Linda University, we
thank Gregory A. Nelson, Lora M. Green, Erben J .M. Bayeta, Melba L. Andres, Tamako A.
J ones and Brandon Bianski. We also thank Ramona Bober and the rest of the support staff at the
National Aeronautics and Space Administration (NASA) Space Life Sciences Laboratory
Facility (SLSL) at Kennedy Space Center. We would also like to thank the students and
technicians at the University of Colorado at Boulder and Clemson University for their help with
tissue collection. All work performed by Loma Linda University was funded by the Department
of Radiation Medicine LLURM Molecular Radiation Biology Laboratories. This proj eot has also
been supported in part by NASA grant NAG2-1274, by the NASA space grant consortium, and
NIH grants A1052206 and RR16475. This is Kansas Agriculture Experiment Station publication
09-050-J. Finally, none of this would have been possible without the help and generosity of
Amgen, Inc.

17

"
"18","18

REFERENCES
1. Allebban Z, Ichiki AT, Gibson LA, J ones JB, Congdon CC, and Lange RD. Effects
of spaceﬂight 0n the number of rat peripheral blood leukocytes and lymphocyte subsets. J
Leukoc Biol 55: 209-213, 1994.
2. Batistaki C, Kostopanagiotou G, Myrianthefs P, Dimas C, Matsota P, Pandazi A,
and Baltopoulos G. Effect of exogenous catecholamines on tumor necrosis factor alpha,
interleukin-6, interleukin-IO and beta-endorphin levels following severe trauma. Vascul
Pharmacol 48: 85-91, 2008.
3. Calura E, Cagnin S, Raffaello A, Laveder P, Lanfranchi G, and Romualdi C. Meta-
analysis of expression signatures of muscle atrophy: gene interaction networks in early and late
stages. BMC Genomics 9: 630, 2008.
4. Chapes SK, Morrison DR, Guikema JA, Lewis ML, and Spooner BS. Cytokine
secretion by immune cells in space. J Leukoc Biol 52: 104-110, 1992.
5. Chapes SK, Simske SJ, Sonnenfeld G, Miller ES, and Zimmerman RJ. Effects of
spaceﬂight and PEG-IL-2 on rat physiological and immunological responses. J Appl Physiol 86:
2065-2076, 1999.
6. Cogoli A. Signal transduction in T lymphocytes in microgravity. Gravit Space Biol Bull
10:5-16, 1997.
7. Congdon CC, Allebban Z, Gibson LA, Kaplansky A, Strickland KM, J ago TL,
J ohnson DL, Lange RD, and Ichiki AT. Lymphatic tissue changes in rats ﬂown on Spacelab
Life Sciences—2. J Appl Physiol 81: 172-177, 1996.
8. Crucian BE, Cubbage ML, and Sams CF. Altered cytokine production by specific
human peripheral blood cell subsets immediately following space ﬂight. J Inteszeron Cytokine
Res 20: 547-556, 2000.

18

"
"19","9. DeRijk R, Michelson D, Karp B, Petrides J , Galliven E, Deuster P, Paciotti G, G01;9
PW, and Sternberg EM. Exercise and circadian rhythm-induced variations in plasma cortisol
differentially regulate interleukin- 1beta (IL-1B, IL-6, and tumor necrosis factor alpha (TNF-a)
production in humans: high sensitivity of TNF-alpha and resistance of IL-6. J Clin End Met 82:
10, 1997.
10. Dhabhar FS, and McEwen BS. Enhancing versus suppressive effects of stress
hormones on skin immune function. Proc Natl Acad Sci U S A 96: 1059-1064, 1999.
11. Durnova GN, Kaplansky AS, and Portugalov VV. Effect of a 22-day space ﬂight 011
the lymphoid organs of rats. Aviat Space Environ Med 47: 5 88-591, 1976.
12. Elenkov IJ. Neurohormonal-cytokine interactions: implications for inﬂammation,
common human diseases and well-being. Neurochem Int 52: 40-51, 2008.
13. Febbraio MA, and Pedersen BK. Contraction-induced myokine production and release:
is skeletal muscle an endocrine organ? Exerc Sport Sci Rev 33: 114-119, 2005.
14. Fleming SD, Charles F. Rosenkrans J, and Chapes SK. Test of the antiorthostatic
suspension model on mice: Effects 011 the inﬂammatory cell response. Aviation, Space, and
Environmental Med 61: 327-332, 1990.
15. Fleming SD, Edelman LS, and Chapes SK. Effects of corticosterone and microgravity
011 inﬂammatory cell production of superoxide. J Leukoc Biol 50: 8, 1991.
16. Gao B, J eong WI, and Tian Z. Liver: A11 organ With predominant innate immunity.
Hepatology 47: 729-736, 2008.
17. Georgieva NV. oxidative stress as a factor of disrupted ecological oxidative balance in
biological systems— A Review. Bulgarian J Vet Med 8: 10, 2005.
18. Gould CL, Lyte M, Williams J , Mandel AD, and Sonnenfeld G. Inhibited interferon-
gamma but normal interleukin-3 production from rats ﬂown on the space shuttle. Aviat Space
Environ Med 58: 983-986, 1987.

19

"
"20","19. Gridley DS, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S, Stodieczl?
LS, Lacey DL, Simske SJ, and Pecaut MJ. Genetic models in applied physiology: selected
contribution: effects of spaceﬂight 0n immunity in the C57BL/6 mouse. 11. Activation, eytokines,
erythrocytes, and platelets. J Appl Physiol 94: 2095-2103, 2003.
20. Gridley DS, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S, Stodieck
LS, Lacey DL, Simske SJ, and Pecaut MJ. Genetic Models in Applied Physiology: Selected
Contribution: Effects of spaceﬂight 0n immunity in the C57BL/6 mouse. 11. Activation,
eytokines, erythrocytes, and platelets. J Appl Physiol 94: 2095-2103, 2003.
21. Gridley DS, Slater JM, Luo-Owen X, Rizvi A, Chapes SK, Stodieck LS, Ferguson
VL, and Pecaut MJ. Spaceﬂight effects on T lymphocyte distribution, ﬁmction and gene
expression. J Appl Physiol 106: 194-202, 2009.
22. Grindeland RE, Popova IA, Vasques M, and Arnaud SB. Cosmos 1887 mission
overview: effects of microgravity on rat body and adrenal weights and plasma constituents.
FASEBJ4: 105-109, 1990.
23. Grove DS, Pishak SA, and Mastro AM. The effect of a 10-day space ﬂight 011 the
function, phenotype, and adhesion molecule expression of splenoeytes and lymph node
lymphocytes. Exp Cell Res 219: 102-109, 1995.
24. Guillot C, Steinberg J G, Delliaux S, Kipson N, J ammes Y, and Badier M.
Physiological, histological and biochemical properties of rat skeletal muscles in response to
hindlimb suspension. J Electromyogr Kinesiol 18: 7, 2008.
25. Hasko G, Elenkov IJ, Kvetan V, and Vizi ES. Differential effect of selective block of
alpha 2-adren0recept0rs on plasma levels of tumour necrosis factor-alpha, interleukin-6 and
corticosterone induced by bacterial lipopolysaccharide in mice. J Endocrinol 144: 45 7-462,
1995.

20

"
"21","26. Hawkly LC, Bosch JA, Engeland CG, Marucha PT, and Cacioppo J T. Loneliness, 21
Dysphoria, Stress, and Immunity: A Role for Cytokines. In: Cytokines: Stress and Immunity,
edited by Plotnikoff NP, Faith RE, Murgo AJ, and Good RACRC, 2007, p. 405.
27. J ahns G, Meylor J ., Fast, T., Hawes, N., Zarow G. Rodent growth, behavior, and
physiology resulting from ﬂight 011 the Space Life Sciences—l mission. International Astronatical
Congress, 43rd, Washington, DC 7, 1992.
28. J ones SA. Directing transition from innate t0 acquired immunity: defining a role for IL-
6.]1mmunol 175: 3463-3468, 2005.
29. Kaur I, Simons ER, Castro VA, Mark Ott C, and Pierson DL. Changes in neutrophil
functions in astronauts. Brain Behav Immun 18: 443-450, 2004.
30. Kaur I, Simons ER, Castro VA, Ott CM, and Pierson DL. Changes in monocyte
functions of astronauts. Brain Behav Immun 19: 547-554, 2005.
31. Kitamura H, Shiva, D., Woods, J .A., Yano, H. Beta-adrenergie receptor blockade
attenuates the exercise induced suppression of TNF-alpha in response to lipopolysaccharide in
rats. Neuroimmunomodul 14: 5, 2007.
32. Kubera M, Maes M., Holan, V., Basta-Kaim, A., Roman A., Shani, J . Prolonged
desipramine treatment increases production of interleukin-IO and anti-inﬂammatory eytokine, in
C57BL/6 mice subj eeted to chronic mild stress model of depression. J Affective Disorders 61: 7,
2001.
33. Lambeth JD. NOX enzymes and the biology of reactive oxygen. Nat Rev Immunol 4:
181-189, 2004.
34. Leendertse M, Willems RJ, Giebelen IA, van den Pangaart PS, Wiersinga WJ, de
Vos AF, Florquin S, Bonten MJ, and van der Poll T. TLR2-dependent MyD88 signaling
contributes to early host defense in murine Enterococcus faecium peritonitis. J Immunol 180:
4865-4874, 2008.

21

"
"22","35. Lesnyak AT, Sonnenfeld G, Rykova MP, Meshkov DO, Mastro A, and 22
Konstantinova I. Immune changes in test animals during spaceﬂight. J Leukoc Biol 54: 214-
226, 1993.
36. Leto TL, and Geiszt M. Role of NOX family NADPH oxidases in host defense. Antioxid
Redox Signal 8: 1549-1561, 2006.
37. Locksley RM, Killeen N, and Lenardo MJ. The TNF and TNF receptor superfamilies:
integrating mammalian biology. Cell 104: 487-501, 2001.
38. Lowry RH. Manned space exploration and the possibility of hypoxia. Can Anaesth Soc J
8: 70-75, 1961.
39. Maimone D, Cioni C, Rosa S, Macchia G, Aloisi F, and Annunziata P.
Norepinephrine and vasoactive intestinal peptide induce IL-6 secretion by astrocytes: synergism
With IL-1 beta and TNF alpha. J Neuroimmunol 47: 73-81, 1993.
40. Mandel AD, and Balish E. Effect of space ﬂight 011 cell-mediated immunity. Aviat
Space Environ Med 48: 1051-1057, 1977.
41. Meehan R, Whitson P, and Sams C. The role of psychoneuroendocrine factors on
spaceﬂight-induced immunological a1terati0ns.JLeukoc Biol 54: 236-244, 1993.
42. Moore KW, de Waal Malefyt R, Coffman RL, and O'Garra A. Interleukin-lO and the
interleukin-10 receptor. Annu Rev Immunol 19: 683-765, 2001.
43. Nash PV, Konstantinova IV, Fuchs BB, Rakhmilevich AL, Lesnyak AT, and Mastro
AM. Effect of spaceﬂight 0n lymphocyte proliferation and interleukin-2 production. J Appl
Physiol 73: 1868-1908, 1992.
44. Nash PV, and Mastro AM. Variable lymphocyte responses in rats after space ﬂight. Exp
Cell Res 202: 125-131, 1992.

22

"
"23","45. Oliveira SC, de Oliveira FS, Macedo GC, de Almeida LA, and Carvalho NB. The 23
role of innate immune receptors in the control of Brucella abortus infection: Toll-like receptors
and beyond. Microbes Infect 2008.
46. Ortega MT, Pecaut MJ, Gridley DS, Stodieck LS, Ferguson VL, and Chapes SK.
Shifts in Bone Marrow Cell Phenotypes Caused by Space Flight. J Appl Physiol 2008.
47. Pecaut MJ, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S, Stodieck
LS, Lacey DL, Simske SJ, and Gridley DS. Genetic Models in Applied Physiology: Selected
Contribution: Effects of spaceﬂight 0n immunity in the C5 7BL/ 6 mouse. 1. Immune population
distributions. J Appl Physiol 94: 2085-2094, 2003.
48. Pecaut MJ, Nelson GA, Peters LL, Kostenuik PJ, Bateman TA, Morony S, Stodieck
LS, Lacey DL, Simske SJ, and Gridley DS. Genetic models in applied physiology: selected
contribution: effects of spaceﬂight 0n immunity in the C57BL/6 mouse. 1. Immune population
distributions. J Appl Physiol 94: 2085-2094, 2003.
49. Pecaut MJ, Simske SJ, and Fleshner M. Spaceﬂight induces changes in splenocyte
subpopulations: effectiveness of ground-based models. Am J Physiol Regulatory Integrative
Comp Physiol 279: R2072—R2078, 2000.
50. Pecaut MJ, Simske SJ, and Fleshner M. Spaceﬂight induces changes in splenocyte
subpopulations: effectiveness of ground-based models. Am J Physiol Regul Integr Comp Physiol
279: R2072—2078, 2000.
51. Pecaut MJ, Smith AL, J ones TA, and Gridley DS. Modification of immunologic and
hematologic variables by method of CO2 euthanasia. Comp Med 50: 595-602, 2000.
52. Pedersen BK, and Febbraio MA. Muscle as an endocrine organ: focus on muscle-
derived interleukin-6. Physiol Rev 88: 1379-1406, 2008.
53. Pederson BA, Cope CR, Schroeder JM, Smith MW, Irimia JM, Thurberg BL,
DePaoli—Roach AA, and Roach PJ. Exercise capacity of mice genetically lacking muscle

23

"
"24","glycogen synthase: in mice, muscle glycogen is not essential for exercise. J Biol Chem 280: 24
17260-17265, 2005.
54. Pierson DL, Stowe RP, Phillips TM, Lugg DJ, and Mehta SK. Epstein-Barr Virus
shedding by astronauts during space ﬂight. Brain Behav Immun 19: 235-242, 2005.
55. Poli G, Leonarduzzi G, Biasi F, and Chiarpotto E. Oxidative stress and cell signalling.
Curr Med Chem 11: 1163-1182, 2004.
56. Prisk GK, Elliott AR, and West J B. Sustained microgravity reduces the human
ventilatory response to hypoxia but not to hypereapnia. J Appl Physiol 88: 1421-1430, 2000.
57. Rabot S. SO, Nugon-Baudon L., Meslin J C., Vaissade P., Popot F., Visa M.
Variations in digestive physiology of rats after short duration ﬂights aboard the US space shuttle.
Digestive Diseases and Sciences 45: 8, 2000.
58. Racine RN, and Cormier SM. Effect of spaceﬂight on rat hepatocytes: a morphometric
study. JAppl Physiol 73: 1368-1418, 1992.
59. Sausen KP, Bower EA, Stiney ME, Feigl C, Wartman R, and Clark J B. A closed-
loop reduced oxygen breathing device for inducing hypoxia in humans. Aviat Space Environ
Med 74: 1190-1197, 2003.
60. Seyle H. A syndrome produced by diverse nocuous agents. Neuropsychiatry Classics 10:
1, 1998.
61. Silberman DM, Wald M, and Genaro AM. Effects of chronic mild stress on
lymphocyte proliferative response. Participation of serum thyroid hormones and corticosterone.
Int Immunopharmacol 2: 487-497, 2002.
62. Sonnenfeld G. Effect of space ﬂight 011 cytokine production. Acta Astronaut 33: 143-
147, 1994.
63. Sonnenfeld G. The immune system in space, including Earth-based beneﬁts of space-
based research. Curr Pharm Biotechnol 6: 343-349, 2005.

24

"
"25","64. Sonnenfeld G, Foster M, Morton D, Bailliard F, Fowler NA, Hakenewerth AM, 25
Bates R, and Miller ES, J r. Spaceﬂight and development of immune responses. J Appl Physiol
85: 1429-1433, 1998.
65. Sonnenfeld G, Taylor, G.R., Kinney, K.S. Acute and chronic effects of space ﬂight on
immune functions. Psychonueroimmunology 2: 9, 2001.
66. Stein TP. Space ﬂight and oxidative stress. Nutrition 18: 867-871, 2002.
67. Stojiljkovic V, Todorovic A, Kasapovic J , Pejic S, and Paj ovic SB. Antioxidant
enzyme activity in rat hippocampus after chronic and acute stress exposure. Ann N Y Acad Sci
1048: 373-376, 2005.
68. Stowe RP, Pierson DL, and Barrett AD. Elevated stress hormone levels relate to
Epstein-Barr Virus reactivation in astronauts. Psychosom Med 63: 891-895, 2001.
69. Taylor GR, and J anney RP. In V1VO testing confirms a blunting 0f the human cell-
mediated immune mechanism during space ﬂight. J Leukoc Biol 51: 129-132, 1992.
70. Taylor GR, Neale LS, and Dardano JR. Immunological analyses of US. Space Shuttle
crewmembers. Aviat Space Environ Med 57: 213-217, 1986.
71. Tipton CM, Greenleaf JE, and J ackson CG. Neuroendocrine and immune system
responses With spaceﬂights. Med Sci Sports Exerc 28: 988-998, 1996.
72. Wang KX, Shi Y, and Denhardt DT. Osteopontin regulates hindlimb-unloading-
induced lymphoid organ atrophy and weight loss by modulating corticosteroid production. Proc
NatlAcad Sci USA 104: 14777-14782, 2007.
73. Winkelman C. Inactivity and inﬂammation in the critically ill patient. Crit Care Clin 23:
21-34, 2007.
74. Woods KM, and Chapes SK. Abrogation 0f TNF-mediated cytotoxicity by space ﬂight
involves protein kinase C. Exp Cell Res 211: 171-174, 1994.

25

"
"26","26
75. Xing Z, Gauldie J, Cox G, Baumann H, J ordana M, Lei X, and Achong MK. IL-6 is
an antiinﬂammatory cytokine required for controlling local or systemic acute inﬂammatory
responses. J Clin Invest 101: 9, 1998.
26

"
"27","27

LEGENDS
Figure 1. Effects of spaceﬂight 011 white blood cell and maj 0r leukocyte population counts in

spleen. Data were obtained with an automated hematology analyzer. Each bar represents mean

i SEM (n=12/gr0up). >“]p<0.05, >“""‘p<0.005, >“""""“1:)<0.001 GRD vs. FLT.
Figure 2. Effects of spaceﬂight on spontaneous and mitogen induced blastogenesis in spleen.
The data were obtained by quantifying the amount of [3H]TdR incorporated. Each bar represents
mean i SEM (n=12/gr0up). >“p<0.001 GRD vs. FLT.
Figure 3. Effects of spaceﬂight 0n eytokine secretion by activated splenoeytes. Supernatants
from splenoeytes were obtained 48 hours after incubation with LPS. Cytokine concentrations
were evaluated using ELISAS. Each bar represents mean i SEM (11:12/ group). >“p<0.05,
>“""‘p<0.001, >“""""“1:)<0.005, GRD vs. FLT.

27

"
"28","28
Famaz P. Baqai.. Effects of spaceﬂight 0n innate immune function and antioxidant gene
expression
6
Organmass(mg)—

Brain 431 i 4.0 435 i 3.8

Spleen 55 i 1.2 47 i1.9*

Liver 736 i 22.2 634 i 139’“<

Thymus 108 i 2.0 63 i 1.7**
Normalized to body mass (mg/g)
Spleen 3.0 i 0.2 3.0 i 0.5
Liver 39.4 i 3.4 37.4 i 3.2
Thymus 5.8 i 0.4 4.3 i1.1**
Normalized to brain mass (mg/g)
Spleen 0.1 i 0.0 0.1 i 0.0
Liver 1.7i 1.4 1.5i0.1**
Thymus 0.3 i 0.0 0.2 i 0.0**
Table 1. Organ masses normalized to body mass and brain mass. Values are means i SEM for 12
mice/group >“p<0.05, >“*p<0.001 GRD vs. FLT.

28

"
"29","29

Famaz P. Baqai. Effects of spaceﬂight 0n innate immune function and antioxidant gene
expression
Subpopulation GRD FLT
% lymphocyte 64.80 i 0.4 64.05 i: 0.5
% monocyte 10.93 i 0.2 10.32 i 0.2
% granulocyte 24.51 i 0.2 25.31 i 0.5
Table 2. Percentage of leukocytes in spleen. Values are means i SEM for 12 mice/group.

29

"
"30","30

Famaz P. Baqai. Effects of spaceﬂight 0n innate immune function and antioxidant gene

expression
m
AqrAquarius—m

Cygb Cytoglobin 1 .85

F m02 FlaVin containing monooxygenase 2 1.72

pr6 Gultathione peroxidase 6 1.96

Mb Myoglobin 142.98

Nox] NADPH oxidase 1 2.58

T mod] Tropomodulin 1 2.94

Ucp3 Uncoupling protein 3 13.62
m
W

N0x4 NADPH oxidase 4 -2.09

Scd] Stearoyl-Coenzyme A desaturase 1 -3.00

Serpinblb Serine peptidase inhibitor, Glade B, member 1b -3.64

Table 3. Oxidative stress gene expression in liver. Values represent fold change between GRD

VS. FLT (p<0.05).

30

"
"31","Farnaz P. Baqai. Effects of spaceﬂight 0n innate immune function and antioxidant gene
expression
Fig.1
’5
E 30
F:
O
“’o 20
E -
E 10
O
o
O
E 20
é’
8 15
“’o
3 10
E -
8 5
o
O —
Monocyte/Macrophage
E 4
E
F:
L00 3 ***
O
3 2
E -
8 1
o
O —
C 8
E
U)
E 6
O
O
2 4
E
8 2
o
O —
GRD FLT

"
"32","Farnaz P. Baqai. Effects of spaceﬂight 0n innate immune function and antioxidant gene
expression
Fig. 2
8 Spontaneous *
002 6
X
E 4
D.
o
2
0
LPS— Induced
1.0 *
mg 0.8
X
E 0.6
D.
O 0.4
0.2
0.0
GRD FLT

"
"33","Farnaz P. Baqai. Effects of spaceﬂight 0n innate immune function and antioxidant gene
expression
Fig.3
LPS—induced C tokines *
400 y **
- GRD
I:I FLT
300
_l
E
O?
a 200
***
100 I
o
TNF—a |L-1O |L-6

"
