"","x"
"11","LIST OF FIGURES
1. ISM phased technology roadmap 4
2. Comparison of average density of ﬂight and ground tensile specimens 22
3. Comparison of average density of ﬂight and ground compression specimens 22
4. Comparison of average density for ground and ﬂight ﬂexure specimens 23
5. Stress-strain curves for ground and ﬂight tensile specimens plotted
on the same aXis 25
6. Stress-strain curves for ground and ﬂight compression specimens plotted
on the same aXis 28
7. Stress-strain curves for ground and ﬂight ﬂexure specimens plotted
on the same aXis 3O
8. Regression model of density and ultimate ﬂexural stress for ground and ﬂight
specimens 32
9. X chart (process behavior) for standardized residuals. Residuals from
regression models predicting mechanical strengths are plotted as a function
of print order. Residual analysis was restricted to mechanical test specimens 33
10. Moving range chart for standardized residuals analysis 33
11. Residuals analysis With compression specimen 3 (denoted by red ‘X’
at observation 8) and ﬂight tensile specimen 1 (denoted by a red ‘X’
at observation 11) removed 34
12. Moving range chart With compression specimen 3 and ﬂight tensile
specimen I removed 34
13. Radiographs showing examples of printed specimens: (a) Oblique View of a ﬂight
calibration sample. The gray arrows denote the presence of less uniform material
at the hole’s circumference. (b) Oblique View of a ground calibration sample.
Notice in this case, the printing around the Circumference is uniform. (0) Flight
rectangular solid that is uniform. (d) Ground-truth rectangular solid that is also
uniform. (e) Flight torque sample. There is a low-density indication present (yellow
arrow). (f) Ground-truth torque sample. A similar low-density indication is present
(yellow arrow) 37
iX

"
"12","LIST OF FIGURES (Continued)

14. These radiographs show examples of printed specimens: (a) Overall View of the

ﬂight microgravity structure specimen. (b) Overall View of a ground microgravity

structure sample. Both (a) and (b) are very similar. (0) Flight container that

indicates lower density at the wall (yellow arrow). ((1) Magniﬁed View of a ground

container that also indicates lower density at the wall (yellow arrow). Because

it has occurred in both samples, this is unlikely to be a microgravity effect.

(e) Mechanism of a ﬂight ratchet. (f) The ground Wire tie 38
15. These radiographs show examples of tensile specimens: (a) Side View of a portion

ﬂight sample F004. There is a decrease in X-ray density from the top (yellow arrow)

to the bottom (White arrow). (b) Side View of G004. The material is denser at the

top (yellow arrow) than at the bottom (White arrow). (0) Portion of the ﬂight tensile

sample F012. There is a low-density indication present related to surface voiding

(yellow arrow). ((1) Side View of G012. The same issue in approximately the same

location can be seen in the ground sample (yellow arrow). (e) Portion of the ﬂight

tensile sample F015. This image reveals a uniform X-ray density. (f) Side View

of G015. The X-ray density changes from top to bottom. F018 and G018 were

uniform in X-ray density 4O
16. These radiographs show examples of ﬂexure specimens: (a) One side of F006.

The top (yellow arrow) is denser than the bottom (White arrow). (b) One side

of G006. There appears to be a delamination near the surface (yellow arrow).

(0) Portion of the sample F014. Printing is uniform across the Width. ((1) Portion

of G014. There is Clearly an X-ray density variation at one end (yellow oval).

The dark circles are slight indentations from tabs used to ﬁxture the part for

structured light scanning (White arrows). (e) One side of F017. There is

a low-density indication present related to surface voiding that runs about

two layers deep (yellow arrow). (f) Side View of G017. There appears to be

a delamination present (yellow arrow) 41
17. These radiographs show examples of compression samples: (a) Oblique View

of F005. (b) Oblique View of G006. There is a low-density indication near

one end (yellow arrow). (0) One side of F013. The print lines appear to be

pairs along this run. ((1) Side View of G006 for comparison to F013. The print

lines do not appear to be pairs (yellow oval). This could be the result of G006

being slightly rotated out of phase from F013. (e) Top-down View of F016.

(f) Top-down View of G016. No anomalies were noted in this View for any

compression sample 42

X

"
"13","LIST OF FIGURES (Continued)

18. Examples of CT images of tensile samples: (a) Tomograph of a Clipped View

of F004 to show the internal construction. It has been rotated to show the same

View as the 2D image. (b) Radiograph of F004. Note the X-ray density variation

in this 2D image veriﬁes What is observed in the tomograph. The density variation

is clearly not an artifact of the 3D-CT algorithm. (0) Tomograph of a clipped

View of F015 to show the internal construction. It has been rotated to show

the same View as the 2D image. In this image, the density variation from top

to bottom appears uniform. (d) Radiograph of a side View of F015 for comparison

to the 3D-CT scan. Note here that the X-ray density appears uniform, verifying

the 3D-CT data 44
19. Examples of ﬂexure samples: (a) Tomograph of a clipped View of F006 to show

the internal construction. There is clearly an X-ray density variation from more

dense at the top of the specimen (the last layers to be printed) to less dense near

the bottom. (b) Radiograph of F006. This image shows the same density variation

noted on CT. (0) Tomograph of a Clipped View of G006 to show the internal

construction. It has been rotated to show the same View as the 2D image. Not only

is the density Change present, but the delamination area is also Visible (black arrow).

((1) Radiograph of a side View of G006 for comparison to the 3D-CT scan. Note

here that the X-ray density variation is similar to that observed With CT and the

delamination is clearly present (yellow arrow) 45
20. Examples of compression samples: (a) Tomograph of a clipped View of F005

to show the internal construction. (b) Tomograph of a clipped View of G005.

(e) Tomograph of a clipped View of F013 to show the internal construction.

There is a voided area near one end indicated by a black arrow (not surface

related since this is an internal clip View). ((1) Tomograph of a clipped View

of G013 to show the internal construction. This slice veriﬁes the lower density

seen at the Circumference in the 2D Views of the compression articles (black

arrow). (e) Tomograph of a clipped View of F016 to show the internal

construction. Again, the lower density at the circumference is clear (black

arrow). (f) Tomograph of a clipped View of G016 46
21. Example of a single CT slice through a ground-built specimen. The dark spots

Within the gray rectangular cross section are LDIs 47
22. The 3D representation of a scanned specimen, consisting of several thousand

individual CT slices, is shown in the lower-right corner. The green plane

intersecting that volume depicts the location of the slice View shown in the

lower-left corner 48
23. Computed tomography number proﬁle for ISM specimen F006 50

Xi

"
"14","LIST OF FIGURES (Continued)

24. Computed tomography number proﬁle for ground specimen G004 51
25. Computed tomography number proﬁle for ground specimen G016 52
26. Screenshot of the VGStudio volume analyzer tool 53
27. Graph of mean CT numbers for ground and ISM specimens; error bars

represent i1 SD. While only ground prints are indicated on the x-axis, the

corresponding ﬂight prints are plotted on the same axes in blue 54
28. Graph of mean CT numbers for ground and ISM specimens; error bars

represent i1 SD. Data outliers resulting from X-ray technique variations

have been removed from this dataset. While only ground prints are listed

on the x-axis, the corresponding ﬂight prints are printed on the same axes

in blue 55
29. Screenshot of the VGStudio volume analyzer tool showing the boundaries

of ‘lower’ and ‘upper’ data collection regions 56
30. Proﬁle of X-ray absorption through a specimen, With the beginning of the build

on the left side of the image. The proﬁle indicates lower density as the distance

from beginning of build increases (from left to right along the yellow proﬁle line) 56
31. Plan View (bottom) of tensile specimens 6O
32. P1anview(t0p) oftensile specimens 6O
33. Close-up of tensile fractures 61
34. Images of tensile specimen fracture surfaces in the ‘head-on’ orientation 61
35. Plan VieWBof ﬂexure specimens after meehaniealtesting 62
36. Microscopy images of ﬂight and ground compression coupons

after meehaniealtesting 63
37. Plan Views of top and bottom of extruder plate for both (a) ground and (b) ﬂight 63
38. Side View of the extruder plate for (a) ground and (b) ﬂight 64
39. Plan and side Views of (a) ground and (b) ﬂight positive range coupons 64
40. Plan and side Views of (a) ground and (b) ﬂight negative range coupons 64

Xii

"
"15","LIST OF FIGURES (Continued)

41. Comparison of plan Views of (a) ground and (b) ﬂight torque coupon 65
42. Comparison of (a) ground and (b) ﬂight structural clip 65
43. Comparison of (a) ground and (b) ﬂight microgravity structure specimen 66
44. Comparison of (a) ground and (b) ﬂight erowfoot specimen 66
45. Relationship between z-ealibration value (commanded by user) and tip—to—tray

distance. For ﬂight prints, tip—to—tray distance is not directly measurable since

3DP does not have closed loop positional feedback 69
46. Comparison of (a) ﬂight and (b) ground ﬂexure specimens (top surface)

With nominalCAD geometry 73
47. Comparison of (a) ﬂight and (b) ground ﬂexure specimens (bottom surface)

With nominalCAD geometry 73
48. Whisker plot of (a) ﬂight and (b) ground tensile specimens. Lengths 0f Whiskers

are exaggerated by a factor of ﬁve for Visibility 74
49. Protrusions detected on ﬁrst layers of ﬂight ﬂexure specimen F014 75
50. Midseetion cutaway View of ﬂight tensile specimen F004 showing protrusions

along some edges 76
51. Compression cylinder With best ﬁt cylinder superimposed 78
52. Structured 1ight scan of front View of (a) ground tensile specimen G004

and (b) ﬂight tensile specimen F004. The color scale indicates the magnitude

of deviations from the nominal CAD geometry 81
53. Left-side View of extruder plate (G002) under optical microscope. Warping

on bottom surface is clearly evident and top surface experiences a reduction

in layer height caused by de-adhesion 0f the part from the plate during the build 82
54. Protrusions on ﬂight ﬂexure specimen F006: (3.) Side View during optical

microscopy and (b) specimen side imaged With structured 1ight scanning.

The color scale indicates the magnitude of deviations from the nominal

CAD geometry 82
55. Raw image from CT scan of ﬂight tensile coupon (F004) showing density

differences between the upper and lower half of the specimen 83

X111

"
"16","LIST OF FIGURES (Continued)

56. Two-dimensional X-ray image of compression specimen showing type I

and type II voids and surface roughness 84
57. Type 11 void evident on 2D X-ray of Wire tie specimen (G021) 84
58. Fracture surface of ground tensile specimen (G015) 85
59. Possible ﬁlament void bubble in the extruder plate specimen G002 85
60. Fishbone diagram used to facilitate root cause analysis of variability

in 3DP dataset 88
61. SEM image of bent ﬁlament. Mieroeraeks are Visible along radius

of curvature. Image courtesy of Dr. Richard Grugel, MSFC 98
62. Slight indentations in ﬂexure sample surface from ﬁxturing noted

on optical microscopy 100
63. Type IV tensile specimen 108
64. AFM micrograph of FDM-printed ABS showing phase morphology.

Ye110wis the butadiene phase and red is the more ridge continuous phase.

Image provided by NIST 114
65. Seatterplot of ultimate tensile strength (measured from room temperature

tensi1etests)aer0ss siX specimen sets 124
66. Seatterplot of elastic modulus (measured from room temperature tensile

tests) across siX specimen sets. Stratiﬁcation of data (i.e., repeated values)

is a consequence of rounding 124
67. Seatterplot of fracture elongation (measured from room temperature

tensi1etests)aer0ss siX specimen sets 125
68. Scatterplot of compressive stress at 20% strain across siX specimen sets 126
69. Scatterplot of compressive modulus across siX specimen sets. Stratiﬁcation

in data is due to rounding 127
70. Scatterplot of ultimate ﬂexural stress across siX specimen sets 128
71. Scatterplot 0f ﬂexuralmodulus across siX specimen sets 128

XiV

"
"17","LIST OF TABLES

1. Catalog of phaseIprints 7
2. Specimen IDs 10
3. Summary of specimens and tests 13
4. Average weights of 3DP specimens 16
5. Volume measurements for 3DP speamens 18
6. Gravimetric density comparisons for 3DP ground and ﬂight specimens 2O
7. Summary of density differences for ground and ﬂight mechanical test specimens 23
8. Summary of mechanicaltest specimens 23
9. Summary of tensile test data 25
10. Comparison of tensile test data for ground and ﬂight specimens 26
11. Summary of compression test data 28
12. Comparison of compression properties for ground and ﬂight specimens 29
13. Summary of ﬂexure test data 3O
14. Comparison of ﬂexural properties for ground and ﬂight specimens 3O
15. Summary of regression analyses for density and mechanical properties 31
16. Mean CT numbers for corresponding ﬂight and ground specimens 54

17. Results of the comparison of upper and lower section CT number mean values
for each specimen 57
18. Z-calibration values for 3DP phaseIﬂight operations 7O
19. Z-calibration values for 3DP phaseIground operations 71

XV

"
"18","LIST OF TABLES (Continued)

20. Comparison of average distances between the midplane 0f the specimen

and specimen ends for ground and ﬂight 74
21. Dimensional error in features of range coupon for ground and ﬂight specimens 77
22. Comparison of eccentricity for ground and ﬂight compression specimens 78
23. Summary of density differences for 3DP ground and ﬂight mechanical

test coupons 80
24. Summary of mechanicalmaterialproperty differences 80
25. Build tray and specimens for ﬂight prints 86
26. Inﬂuence factors and credibility 104
27. Summary of data series for ABS plastic produced Via FDM 122
28. Tensile data comparison for all specimen classes 123
29. Compression data comparison for all specimen classes 126
30. Flexuraldata comparison for allspecimen classes 127

XVi

"
"19","LIST OF ACRONYMS AND DESIGNATORS
3D-CT 3D computed tomography
3DP 3D Printing in Zero-G
ABS acrylonitrile butadiene styrene
AFM atomic force microscopy
AMF Additive Manufacturing Facility
AO atomic oxygen
ARC Ames Research Center
ASME American Society of Mechanical Engineers
ASTM American Society of Materials Testing
CAD computer aided design
CT computed tomography
EDU energy dispersive X-ray spectroscopy
ETU engineering test unit
F ﬂight specimen
FDM fused deposition modeling
FTIR Fourier transform infrared spectroscopy
G ground specimen
GTU ground test unit
ISM in-space manufacturing
ISRU in situ resource utilization

XVii

"
"20","LIST OF ACRONYMS AND DESIGNATORS (Continued)
188 International Space Station
LDI low-density indication
LED light-emitting diode
LEO low-Earth orbit
MAPTIS Materials and Processes Technical Information System
MR moving range
MSFC Marshall Space Flight Center
MSG Microgravity Science Glovebox
NDE nondestructive evaluation
NIST National Institute of Standards and Technology
RFI request for information
RT radiographic testing
SBIR Small Business Innovative Research
SD standard deviation
SEM scanning electron microscopy
STEM science, technology, engineering, and math
T&E testing and evaluation
TIM technical interchange meeting
TP Technical Publication
TRL Technology Readiness Level
UV ultraviolet
V&V veriﬁcation and validation

XViii

"
"21","NOMENCLATURE
E modulus of elasticity
R2 squared correlation coefﬁcient
06 statistical signiﬁcance level
A difference
p gravimetric density
O-ﬂex ﬂexural stress
O'maXDZOO/O maximum stress corresponding to 20% strain
Guts ultimate tensile strength
Gys yield strength

XiX

"
"22",""
"23","TECHNICAL PUBLICATION
SUMMARY REPORT ON PHASE I RESULTS FROM THE 3D PRINTING
IN ZERO-G TECHNOLOGY DEMONSTRATION MISSION, VOLUME I
1. INTRODUCTION
1.1 The 3D Printing in Zero-G Technology Demonstration Mission

NASA Marshall Space Flight Center (MSFC) and the Agency as a whole are currently
engaged in a number of in-space manufacturing (ISM) activities that have the potential to reduce
launch costs, enhance crew safety, and provide the capabilities needed to undertake long-duration
spaceﬂight. The recent 3D Printing in Zero-G (3DP) experiment conducted on board the Interna-
tional Space Station (188) demonstrated that parts of acylonitrile butadiene styrene (ABS) plastic
can be manufactured in microgravity using fused deposition modeling (FDM). This project repre-
sents the beginning of the development of a capability that is critical to future NASA missions.

The 3DP technology demonstration is the ﬁrst payload to perform 3D printing (or, synon-
ymously, additive manufacturing) in a microgravity environment over a long time constant. This
demonstration represents the ﬁrst step towards development of an ISM capability which has the
potential to enhance crew safety, enable long-duration missions where cargo resupply may not be
an option, and disrupt the orbital supply change to reduce reliance on Earth-based platforms.1 The
3DP payload was developed by the private company Made In Space, Inc., under a NASA Small
Business Innovative Research (SBIR) phase III contract. The 3DP technology demonstration was
j ointly funded by the NASA Human Exploration and Operations Mission Directorate (through the
Advanced Exploration Systems and International Space Station programs) and the Space Technol-
ogy Mission Directorate (Game Changing Development program). The NASA team provided guid-
ance for the payload design, early prototype and ﬂight unit qualiﬁcation testing, payload integration
management, ground operations personnel, the ﬂight to the ISS (SpaceX-4), and crew time for the
printer’s operation.

The printer was designed to operate within the Microgravity Science Glovebox (MSG), which
provided containment, circulation to the outside of the printer and the electronics box, as well as
cooling capabilities to prevent the printer from overheating. The 3DP payload used an extrusion-
based process, FDM, to create ABS plastic parts. The Choice of ABS as feedstock material was driven
by its relatively low extrusion temperature, low toxicity, use in other commercial printing units, and
strength relative to other feedstocks. 3DP also contains its own environmental control unit, which is
designed to regulate cooling and provide ﬁltration of the air within the printer volume. Parts were
printed from data ﬁles loaded on the device at launch, as well as an additional ﬁle uplinked to 3DP
on orbit.

"
