"","x"
"11","All conditioning tools (well caps, cells, cell screwing socket, cell supporting devices and transport
tubes) are manufactured and provided by Air Liquide (Sassenage, France). Cells (both half parts) and
transport tubes are engraved with laser for identiﬁcation. Following delivery in lab, all tools are
Cleaned and stored in proper conditions that prevent any contamination.
4. 4.] Integration of samples within cells
When removed from the freeze—dryer, the sample—containing case is opened in a glove box pre—
equilibrated with a mixture of inert gas made of 10% helium in argon (Air Liquide, France). Such gas
mixture was Chosen because following its conditioning the cell integrity will be controlled with helium
leak tests.
Once inside the box, the freeze—dried samples can equilibrate to room temperature in a dry atmosphere
(gas mixture contains H20 < 3ppn1 and, after box equilibration, relative humidity <15%) so that no
condensation occurs.
After opening the case, the sample—containing wells are covered one by one with a T eﬂon cap using a
vacuum suction pen (Figure 6A). T hen the capped wells are picked one at a time and placed in the
corresponding cell taking good care to match perfectly the right sample to the right cell according to
well and cell respective identification. Note that the cells are opened within the glove box prior to
equilibration with gas to ensure that they contain no trace of humidity detrimental for the dry samples.
For a more convenient manipulation inside the glove box, ﬁne—tip tweezers are used (Figure 6B).
Following well addition, the cells are Closed partly manually (Figure 6C) and partly using a screwing
socket combined with a torque wrench (Figure 6D). To ensure that they are all screwed properly and
identically, the ﬁnal tightening is performed at a given torque of 0.7 Nm. At that step, the cells are on
a supporting device to make their manipulation and shipment easier.
Once all cells are closed, each supporting device is taken out of the glove box and placed within a
transport tube which is filled with a mixture of argon and helium and hermetically Closed.
4.4.2 F inal sample conditioning and storage

Once conditioning is complete, the transport tubes are stored in a fridge at +4OC waiting for ﬁnal
conditioning.
The final conditioning is performed by Air Liquide by taking out the cells from their tube and welding
with laser the male and female parts together in order to make the cell completely tight. Before and
after welding, helium leak tests are performed to Check for cell integrity. Finally, cell supporting

10

"
"12","devices are placed back in transport tubes; the tubes are ﬂushed with gas and stored in the lab
(Montpellier, France) in a dedicated fridge at +4OC.

4.5 Data on samples preservation
Several experiments have been performed on ground to ensure that the preparation process preserves
grafted antibodies performances. The behavior of samples has been also studied through long time
storage and varying thermal environment.
Grafted antibodies activity loss after the freeze—drying step (using the speciﬁc aluminum case) was
determined around 20% (5 different tests with 5 repetitions each time). Preservation of samples during
long time storage was studied with several samples stored in a fridge at 40C. SiX tests were performed
along one year and they demonstrate that the performance loss remains under 15% after 12 months
storage (Moreau er al. 2013). We can notice that the ﬂight samples are stored under inert gas whereas
samples tested were just sealed in a plastic bag, therefore the preservation of functionality will
certainly be better for ﬂight samples. T hermal shifts from —10°C to +450C were applied to antibodies
samples in order to assess their behavior under the different thermal shifts that they could face during
transport and manipulation on Earth and during the ﬂight. We measured an activity loss of 16%
(Moreau er al. 2013). T hanks to our several studies, we know that we can precisely measure samples
activity until 91% of reduction. T herefore, samples are still perfectly acceptable to be exposed to harsh
space conditions after the unavoidable activity reduction due to preparation steps, storage and
transport.

4.6 Additional steps before loading on the ISS
Before sample delivery to BSA, cells will be transferred from their initial supportng device to the
corresponding sample carriers, either ground sample carriers or ﬂight sample carriers. T hat step is
performed at LISA (Laboratoire Interuniversitaire des Systemes Atmospheriques, Paris, France) under
the responsibility of the PSS experiments leader. Sample carriers will be loaded on trays at MUSC —
DLR (Microgravity User Support Center, Cologne, Germany) and trays will be Closed with the
appropriate gas conditions and transported to launch site (Baikonour, Kazakhstan). Finally, samples
will be shipped to the ISS using Progress spacecraft. Once there, the trays will be installed into
EXPOSE—R core facility and stored within the ISS for a few weeks at maximum. T hen, EXPOSE—R
will be placed at outer surface of the ISS 0n the Universal platform D.

5. Controls

1 1

"
"13","5.] Ground controls
Ground controls correspond to the samples that stay on Earth during the whole ISS mission. T hey
follow the same preparing process than ISS samples in the lab and almost the same transporting
process except that they don’t go all the way to the launching site but stay in the German Aerospace
Center (DLR) after sample uploading on trays. T hey will thus be used as references when analyzing
the ISS samples returning from space. T wo types of ground controls are prepared (T able 2). One will
be kept at +4OC, as a reference for the combination of all space constraints. Another control called the
mission ground reference (MGR) will be exposed to thermal cycling as Close as possible to that of the
ﬂight samples. The temperature cycles will be deﬁned based on data collected on the ISS during
EXPOSE—R2 mission so that MGR samples undergo the same thermal history as ISS samples, almost
instantaneously (data processing time).

5.2 Presentation oflab controls
We Chose to have additional controls apart from the 2 ground controls already mentioned. Indeed, due
to a limited amount of samples that can be exposed on the ISS, only 16 samples are allocated to the
Biochip experiment, equally spread on both exposure levels. Each sample type is thus available in
only 2 or 3 replicates (T able 2). It is very important that we are able to interpret the ﬁnal analysis
results despite the low number of samples, hence we need to have a way to control every critical step
of the mission.
T wo types of lab controls are prepared corresponding to 2 critical steps of the mission: preparation,
and transport (T able 2). They are all prepared, stored and transported in parallel to the ﬂight samples
so that their analyses give precious information on the ﬂight samples condition at a given moment.
Preparation controls are “to” controls which must ensure that samples preparation went well, and that
ISS samples quality was not affected by preparation. The results of preparation controls analysis will
condition the acceptance or rej ection of the prepared set. In case of lot rej ection, a new lot will have to
be prepared.
T ransport controls tell us in what condition the samples are before launching and in what extent they
have been affected by transportation throughout all transportation steps from the laboratory to the
launching site. The results of transport controls analysis do not condition the following of the mission
but have an informative nature.
The controls are only prepared for antibodies samples. Indeed, aptamers are known to be extremely
stable to temperature variations (which will be the main transport constraint) and their preparation
only includes two steps, thus limiting the risks of degradation (Baque et al. 2011b). Controls go
through the whole preparation procedure to gether with ISS samples. Preparati on controls are analyzed

12

"
"14","right away after sample preparation. T ransport controls are integrated within cells and transports tubes.
T hey are transported to launching site in the same conditions as ISS ﬂight samples and then shipped
back to the laboratory for storage. The analysis of transport controls will be performed in parallel to
the ISS ﬂight samples, at the end of the mission.
The time course of our experiment, from samples and controls preparation to ﬁnal analysis is
illustrated in Figure 7.

5.3 Analysis Of lab controls
Sample rehydration must be done instantaneously after cell opening. For preparation controls, a
biochemical analysis is performed following the protocol published by Baqué er al. (2011a) (antibody
direct ELISA or antibody competitive analyses) and by Baque er al. (2011b) and Ruta er al. (2009)
(aptamer analysis). Results obtained with lab control samples are compared to their respective lab
reference value: the activity of grafted antibodies must be above 30 ng of HRP and the IC50 (half
maximal inhibitory concentration) of free antibodies must be less than Spg/ml. T hose criteria are
based on the following requirement: any result that we Wish to analyze must be greater than the limit
of quantiﬁcation (minimum level of interaction that can be detected and quantiﬁed). The criteria also
include a margin that was determined based on our knowledge of the level of degradation for each
critical step. Conclusions drawn from preparation control analyses are generalized to all samples and
they condition whether the ISS samples (ﬂight and ground samples) can follow on the mission.

6. Dosimetry

6. 1 Interest ofdosimetry measurement for the experiment
One of the main obj ectives of this experiment is to study the ionizing radiation impact on our samples.
Indeed, ionizing radiation can induce local damages to bio—molecular targets (such as DNA) through
local energy deposition (see for eg. Cucinotta er al. 2003). At the International Space Station Low—
Earth orbit, the main contribution arises from primary trapped protons and GCRs, as well as from
secondary protons and neutrons. X—rays are usually considered as negligible in View of other incident
particles ﬂuences (Ersmark 2006). Fluences in LOW—Earth Orbit have been recently simulated by
Matthia er al. (2013a) using a realistic galactic cosmic ray model (Matthia er al. 2013b) for the
dominant species (H, He, C and Fe); the largest ﬂuences are obtained for H and He, while ﬂuences for
C and Fe are smaller by several orders of magnitude. A more speciﬁc simulation is under development
to assess the ionizing dose that the EXPOSE—R facility and the biochip cells will receive during the

13

"
"15","exposition phase of the present mission. T hese simulations use the GEANT 4 tool (Agostinelli et al.,
2003; Allison et al., 2006).
However, simulations are interesting but they need to be confronted with real measurements.
T herefore, to assess the impact of ionizing radiation on our samples, it is necessary to Characterize as
accurately as possible the radiation environment that they will encounter during the mission.
T we types of radiation dosimetry measurements will be performed on the EXPOSE—R platform.
An active sensor package called R3D, for Radiation Risks Radiometer—Dosimeter, will provide some
active dosimetry data for the whole platform. R3D instrument is adapted from similar sensor packages
used during previous EXPOSE missions (DaCheV er al. 2012). It will provide the history of the
accumulated radiation dose (pGy/h), the total dose (Gy), the particle ﬂux (particles/cmZ/s) and the
particle ﬂuences with different deposition energies.
T hanks t0 the German Aerospace Center (DLR) expertise in space dosimetry, the Biochip experiment
will beneﬁt from passive dosimetry measurements performed as Close as possible to our samples.
T hese different dosimetry measurements will be a precious help to interpret results when samples will
be back on Earth as they will give data on the homogeneity of radiations among all the cells (and all
the samples). We will have a good assessment of the difference of radiation level between the upper
and the lower tray. We will also be able to determine possible gradients in radiation exposures among
the cells of a same tray.
6.2 Thermoluminescent dosimeters (TLD)
T hermoluminescent dosimeters will be used to estimate the dose received by samples. T hese
dosimeters are made of 7LiF with Mg and T i dopants and are provided by T hermo Fisher Scientiﬁc,
Inc. (Ohio, USA) under the trade name T LD—700. One of the main advantages of those detectors is
their small size as they only measure 32 X 3.2 X 0.9 mm (Figure 8).
T hey will provide the global dose absorbed during the whole mission. Indeed, the dosimeter stores the
energy captured from ionizing radiations in the crystal lattice defects, and releases it as light when
heated during laboratory readout. The amount of light is correlated to the radiation exposure. Such
dosimeters have already been used on EXPOSE—E facility (B erger er al. 2012). All the T LDs used for
our experiment are calibrated and provided by the Institute of Aerospace Medicine of the German
Aerospace Center (DLR) which will also perform the post—ﬂight analysis.
6.3 Thermoluminescent dosimeter locations on the sample carrier

T LDs will be integrated in 3 different locations: within the cells, directly in the sample carrier core and
beneath the sample carriers.

14

"
"16","T we T LDs will be placed in each cell, under the well containing samples. Figure 8 shows the design
of the cell bottom which has been machined to offer two speciﬁc adapted locations for the two
dosimeters. As they are very Close to the sample, they will give a very good estimate of the ionizing
dose received.
Also, special holes will be drilled into the sample carrier core to host T LD stacks. Indeed, some
columns of eight stacked T LDs will be integrated between cells (Figure 2) in order to assess radiation
distribution in depth.
Finally, some dosimetry modules composed of T LDs and CR39 ﬁlms will be integrated beneath the
sample carriers to determine the dose levels for maximum shielding.
6.4 Thermoluminescent dosimeters integration
T LDs are provided in plastic holders and each T LD is identiﬁed by its position in the holder map. The
dosimeters are integrated in the cells during sample conditioning within a glove box. All of the cells,
including the ISS samples and controls, will contain a pair of dosimeters. T 0 proceed with their
integration, they are grabbed with fine tip tweezers and placed in the respective cell following an
integration map. At the bottom of the cell, a punch is made at one of the 2 T LD locations during cell
manufacturing to differentiate them (Figure 8). This allows placing every dosimeter back in its
original position in the plastic holder at the end of the mission. Indeed, each dosimeter has its own
speciﬁc calibration factor and should be well identiﬁed all along the mission. Once dosimeters are
positioned at the bottom of the cell, the sample integration can be carried out.
7. Conclusion

In the present paper, we present the preparation of the Biochip experiment which will be part of the
PSS experiment aboard the ISS using the EXPOSE—R facility. For this experiment, two types of
biological samples were selected: a model antibody and a model aptamer. The optimized conditioning
consists in adding them to a small container under the freeze—dried form. After validation (acceptance)
of the prepared batch, the samples will be stored in a controlled atmosphere, waiting launching. Once
on the ISS, the samples will undergo different levels of exposure to space constraints (in particular
different levels of cosmic radiations). Both the preparation and analysis procedure optimizations are
now complete and the samples are ready to ﬂy. EXPOSE—R2 mission should be launched in April
2014 and it is intended to last for around 2 years including 12 to 18 months of exposure outside the
ISS. The scientiﬁc obj ective is to test the resistance of the biochip models to cumulated space
constraints. Indeed, even though ground experiments are useful for evaluating the impact of a given
space constraint on a biochip—based instrument, it does not take into account the cumulative effect of
all constraints.

15

"
"17","Nevertheless, both types of experiments (carried on Earth and on 188) are very useful as they can help
the scientiﬁc community to optimize the use of a biochip—based instrument for space exploration by
developing adapted protections.

Acknowledgments

We would like to thank the Centre National d'Etudes Spatiales (CNES) for the human,

financial and technical support. We also acknowledge the Mechanics Department of the

Laboratoire d’Astrophysique de Bordeaux for their precious help on developing an adapted

device for the freeze-drying step.

References

Agostinelli, 8., Allison, J .,Amak0, K., et al. Geant4 — A simulation toolkit. Nuclear
Instruments and Methods in Physics Research A 506, pp.250-303. 2003

Allison, J ., Amako, K., Apostolakis, J . er al. Geant4 developments and applications. IEEE
Transactions on Nuclear Science 53, N0. 1, 270-278. 2006

Baque M., Le Postollec A., Coussot G., Moreau T ., Desvignes 1., Incerti S., Moretto P., Dobrijevic M.,
Vandenabeele—Trambouze O. Biochip for astrobiological applications: Investigation of low
energy protons effects on antibody performances. Planet. Space Sci., 59, pp. 1490—1497. 2011a

Baque M., Le Postollec, A., Ravelet C., Peyrin E., Coussot G., Desvignes 1., Incerti S., Moretto P.,
Dobrij eVic M., Vandenabeele—Trambouze 0. Investigation of low energy protons effects on
aptamer performances for astrobiological applications. Astrobiology, 11(3), pp. 207—21 1. 2011b.

Berger T ., Hajek M., Bilski P., Kérner C., Vanhavere F., Reitz G. Cosmic Radiation Exposure of
Biological T est Systrems During the EXPOSE—E Mission. Astrobiology, 12(5), pp. 387—392.
2012.

Bryson K.L., Peeters Z., Salama F., Foing B., Ehrenfreund P., Ricco A.J., Jessberger E., Bischoff A.,
Breitfellner M., Schmidt W., Robert R. The ORGANIC experiment on EXPOSE—R on the ISS:
Flight sample preparation and ground control spectroscopy. Adv. Space Res. 48(12), pp. 1980—
1996. 201 1.

Chang, L.Q., Shepherd, D., Sun, J ., Tang, X.L., Pikal, MJ. Effect of sorbitol and residual
moisture 011 the stability of lyophilized antibodies: Implications for the mechanism of
protein stabilization in the solid state. Journal of Pharmaceutical Sciences 94 (7), pp.
1445-1455. 2005.

Cottin H., C011P., Coscia D., Fray N., Guan Y., Macari F., Raulin F., Rivron C., Stalport F., Szopa C.,
Chaput D., Vise M., Bertrand M., Chabin A., T hirkell L., Westall F., Brack A. Heterogeneous
solid/gas chemistry of organic compounds related to comets, meteorites, titan, and Mars:

16

"
"18","laboratory and in lower earth orbit experiments. Adv. Space Res., 42 (12), pp. 2019—2035.
2008.

Cottin, H., Noblet, A., Guan, Y.Y., Poch, 0., Saiagh, K., CloiX, M., Macari, F., Jerome, M., Coll, P.,
Raulin, F., Stalport, F., Szopa, C., Bertrand, M., Chabin, A., Westall, F., Chaput, D., Demets,
R., Brack, A. The PROCESS experiment: an astrochemistry laboratory for solid and gaseous
organic samples in low Earth orbit. Astrobiology 12, pp. 412—425. 2012.

Coussot G., Perrin C., Moreau T ., Dobrijevic M, Le Postollec A., Vandenabeele—Trambouze 0. A
rapid and reversible colorimetric assay for the characterization of aminated solid surfaces. Anal
Bioanal Chem, 399, pp. 1061—1069. 2011.

Cucinotta F. A., Wu H., Shavers M. R.,George K. Radiation dosimetry and biophysical models of
space radiation effects. Gravitational and Space Biology Bulletin, 16(2), pp. 11—18. 2003
DacheV T ., Homeck G., Héider D., Schuster M., Richter P., Lebert M., and Demets R. T ime proﬁle of
cosmic radiation exposure during the EXPOSE—E mission: the R3DE instrument. Astrobiology,

12(5), pp. 403—411. 2012.

De Diego—Castilla, G., Cruz—Gil, P., Mateo—Marti, E., Fernandez—Calvo, P., Rivas, L.A., Parro, V.
Assessing antibody micro—arrays for space missions : effect of long—term storage, gamma
radiation, and temperature on printed and ﬂuorescently labeled antibodies. Astrobiology, 11(8),
pp. 759—773. 2011.

Derveni M., Hands A., Allen M., Sims M. R., and Cullen D. Effects of simulated space radiation on
immunoassay components for life—detection experiments in planetary exploration missions.
Astrobiology 12(8), pp. 718—729. 2012.

Derveni M., Allen M., Sawakuchi G.0., Yukihara E.G., Richter L., Sims M.R., Cullen D.C.
Survivability of immunoassay reagents exposed to the space radiation environment on board the
ESA BIOPAN—6 platform as a prelude to performing immunoassays on Mars. Astrobiology 13
(1). D01: 10.1089/ast.2012.0871. 2013.

Le Postollec, A., Dobrijevic, M., Incerti, S., Moretto, Desorgher, L., Santin, G., Nieminen, P.,
Dartnell, L., Vandenabeele—Trambouze, 0., and Coussot, G. Development of a biochip
dedicated to planetary exploration. First step: resistance studies to space conditions. SF2A—
2007: Proceedings of the Annual meeting of the French Society of Astronomy and Astrophysics
held in Grenoble, France, July 2—6, 2007, Eds.: J . Bouvier, A. Chalabaev, and C. Charbonnel,
p.408. 2007

Le Postollec, A., Incerti, S, Dobrijevic, M., Desorgher, L., Santin, G., Moretto, P., Vandenabeele—

T rambouze, 0., Coussot, G., Dartnell, L., Nieminen, P. Monte—Carlo simulation of the radiation
environment encountered by a biochip during a space mission to Mars. Astrobiology. 9(3), pp.
311—323. 2009a.

Le Postollec A., Coussot G., Baque M., Incerti S., Desvignes 1., Moretto P., Dobrijevic M.,

Vandenabeele—Trambouze, 0. Investigation of neutron radiation effects on polyclonal
17

"
"19","antibodies (IgG) and ﬂuorescein dye dedicated to astrobiology applications. Astrobiology, 9(7),
pp. 637—645. 2009b.

Maule J ., Fogel M., Steele A., Wainwright N., Pierson N.L., and McKay D.S. Antibody binding in
altered gravity : implications for immunosorbent assay during space ﬂight. J . Gravit. Physiol.
10, pp. 47—55. 2003.

McKenna—Lawlor S., Gongalves P., Keating A., Reitz G., Matthiéi D. Overview of energetic particle
hazards during prospective manned missions to Mars. Planetary and Space Science, 63—64, pp.
123—132. 2012.

Moreau T ., Faye C., Baque M., Desvignes 1., Coussot G., Pascal R., Vandenabeele—Trambouze O.
Antibody—based surfaces: rapid characterization using two complementary colorimetric assays.
Anal Chim Acta 706, pp. 354—360. 2011.

Moreau T ., Faye C., Vigier F., Baque M., Coussot G.,Le Postollec A.,Incerti S., Dobrijevic M.,
Vandenabeele—Trambouze 0. Comparison of various grafting chemistries for the development
of antibody—based biochips for planetary exploration. Submitted to Anal. Chem. 2013.

Nimjee, S. M., Rusconi C. P., Sullenger, B. A. Aptamers: an emerging class of therapeutics. Annual
Review of Medicine. pp. 56, 555—583. 2005.

Farm V., de Diego—Castilla G., Rodriguez—Manfredi J .A., Rivas L.A., Blanco—Lépez Y., Sebastian E.,
Romeral J ., Compostizo C., Herrero P.L., Garcia—Marin A., Moreno—Paz M., Garcia—
Villadangos M., Cruz—Gil P., Peinado V., Martin—Soler J ., Perez—Mercader J ., and Gémez—Elvira
J . SOLIDS: a multiplex antibody microarray—based optical sensor instrument for in situ life
detection in planetary exploration. Astrobiology, 11(1), pp. 15—28. 2011.

Rabbow E., Homeck G., Rettberg P., Panitz C., et al. EXPOSE, an astrobiological exposure facility on
the International Space Station — from proposal to ﬂight. OrigLife Evol. Biosph. 39, pp. 581—
598. 2009.

Rabbow, E., Rettberg, P., Barczyk, S., Bohmeier, M., Parpart, A., Panitz, C., Homeck, G., von Heise—
Rotenburg, R., Hoppenbrouwers, T ., Willnecker, R., Baglioni, P., Demets, R., Dettmann, J .,
Reitz, G. EXPOSE—E, an ESA Astrobiology mission 1.5 years in space. Astrobiology 12, pp.
374—386. 2012.

Ruta, J ., Perrier, S., Ravelet, C., Fize, J ., and Peyrin, E. Noncompetitive ﬂuorescence polarization
aptamer—based assay for small molecule detection. Anal Chem 81, pp. 7468—7473. 2009.

Sims M.R., Cullen D.C., RiX C.S., Buckley A., Derveni M., Evans D., Garcia—Con L.M., Rhodes A.,
Rate C.C., Stefinovic M., Sephton M.A., Court R.W., Bulloch C., Ktchingman1., Ali Z., Pullan
D., Holt J ., Blake 0., Sykes J ., Samara—Ratna P., Canali M., Borst G., Leeuwis H., Prak A.,
Norﬁni A., Geraci E., T avanti M., Brucato J ., Helm N. Development status of the life marker
chip instrument for Exomars. Planetary and Space Science, 72(1), pp. 129—137. 2012.

T ang. B.L. A case for immunological approaches in detection and investigation of alien life.
International J ournal of Astrobiology, 6 (1), pp. 11—17. 2007.

18

"
"20","Thompson, D.P., Wilson, P.K., Sims, M.R., Cullen, D.C., Holt, J .M.C., Parker, D.J., Smith,
MD. Preliminary Investigation of Proton and Helium 1011 Radiation Effects 011
Fluorescent Dyes for Use in Astrobiology Applications. Anal. Chem., 78 (8), pp. 2738-
2743. 2006.

Wang, W., Singh, S., Zeng, D.L., King, K., Nema, S. Antibody structure, instability and
formulation. Journal of Pharmaceutical Sciences 96 (1), pp. 1-26. 2007.

19

"
"21","Figure captions
Figure 1: (A) Location of EXPOSE—R facility outside the ISS (Photo credit: NASA). (B) EXPOSE—R
facility with trays integrated. Pictures of (C) a PSS sample carrier and (D), (E), (F), (G) Biochip closed
cells. Cell diameter is about 1 cm and, when closed, the cell is about 1 cm height. Both parts of the cell
(male and female) are identiﬁed (G). An o—ring seal is positioned into the female part to prevent leaks
when the cell is closed (F). The bottom of the male part (E) is designed so that two thermoluminescent
dosimeters (T LD) can be accommodated under the sample wells.
Figure 2: Configuration of the tray dedicated to PSS experiment. Disposition of biochip cells on the
sample carrier (encircled): 8 cells contain samples. The same disposition is applied for the upper and
the lower level of the sample carrier. On each level: grafted antibody samples (n23), free antibody
samples (n=3) and free aptamers (n22). Stacks of thermoluminescent dosimeters (T LD) are located
between the biochip cells (see Section 6.3)
Figure 3: (A) Picture of a regular micro—plate (Stripwell plate). (B) Well dimensions before and after
machining. The whiter part on top of machined well is thinner so that the well can be capped. (C)
Cross—sectional drawing of a biochip cell
Figure 4: NHS micro—well surface (bottom) and the 3 uses of its function and reactivity: (1) for
antibody covalent grafting (upper left), (2) surface inactivation using a blocking agent (upper middle) ,
(3) surface inactivation using a hydrolysis buffer (upper right). NHS (N—hydroxySuccinimide surface);
BSA (bovine serum albumin) .
Figure 5: Pictures of (A) the aluminum case with the sample preparation support; pictures of the
sample—containing case Within the freeze—dryer, in (B) open or (C) closed conﬁguration; the case is
closed by applying a vertical pressure using the sealing device. The Whole system ensures both
optimal samples freeze—drying in the open conﬁguration and good samples protection with sufﬁcient
air—tightness in the close conﬁguration (applied at the end of the cycle)
Figure 6: Pictures of the different steps of cell integration for freeze—dried samples. (A) covering of
every sample—containing well with a cap, (B) integration of capped well to corresponding cell, cells
are placed on a supporting tool, (C) manual closing of cells, (D) ﬁnal closing of cells with proper
torque using a dynamometric wrench.
Figure 7: Time course of the Biochip experiment, from preparation to final analysis (AL 2 Air
Liquide, LISA 2 Laboratoire Interuniversitaire des Systemes Atmospheriques, MUSC — DLR = USOC
(User Support and Operation Center) of German Aerospace Center).

20

"
"22","ACCEPTED MAN USCRI PT
Figure 8: Pictures of a TLD (left), the speciﬁc design of the biochip cell bottom (middle) and two
TLDs integrated into a cell (right).
21

"
"23","fig(1).tif
A r,
‘3’... Ir}
.- "";'.-';.. x
""22‘;
,' ’>\ . Q,‘Q. ¢ - ¢
6 $13"" ‘ ’ r"" °‘ 4.” Fat.-
(?:?st ‘19 l / ' 4-
.0:; ' v. < ‘ ‘ k b
I o ‘ ' ~ » '1'.
«——--.~ g . Q 4!» \ 007
I ‘I .(o 4% f”
‘ ’ "" ‘\ 3 . ' ‘ 1/ \ 3
\¢ 0 A // ""_‘~
‘1‘ \’ . \q // '. .I
b ‘ ‘
t .M \ ‘ / 3
._ 'A’ _
mo .' 3’ “D”. 9 '1’“ ‘ -; , - """"4. V ‘4 ' ‘
?”HQ')‘. .b"" . “a“;Q’j. .' . "" ‘ ‘53 '~.‘ pr. ‘, v. o ' >
?r; ___,_ 'E- i “753;! f"": .. ' ' ‘7‘ - ' 3
. ' ‘ ,.. o .. _ - '
"" .58. 5;», M2, 9’ ‘ . 1""“ n . ‘ ‘ 4
W *o- "" S -‘ W. ~ . . \ - z s '
I '3‘ ' a ‘2 ‘\ 9‘s ‘ ‘ ' Ii ?
.---_‘ -t~° "" ° / ' ‘
v. o- s ' 2 . ~ «0 ' -
' '. t f"". ‘ 1.1 fl» ‘5' '2 \ ’ I
.--.6"".%.~s ... w _ v . .~'*:—* \ '3 9 ‘ ll
‘ ‘ -._. ~- ~ .z \ 4v :4; - u a
_ - .0. - . ... > "" _‘.‘.’r‘r'. A}""| U""‘ ‘ ‘
C $343. , 47.}?éﬁ'76‘.‘ \: 41;] (J; ""V. f: ,3 t3.“ ‘, , * F
9“"" v 't‘z' j‘vu' {£35. gcf,‘ .‘r :H .3-‘3 . lj'c'.‘ 1""""; . - . ‘

"
"24","O O O O O O O 0
020,020 *‘ 020’020
0002000 ‘ 0003000
0 O O 0 JO 0 O O

O TLD stacks

. PSS closed cells

. PSS closed cells Biochip

"
"25","fig(3).tif
( 85 mm 8 4 mm
_ ‘_ ’ _ 5 7 éc-zskzva-axccgﬁa-twr §§7!:2:§§h”ﬂ~‘!{£-'1272‘S
‘ = 5 £19. lag! 1 O . 1*
‘ ' L 1.x... . _‘: SI I {:3 f:
, — p L, 1, t, “h“‘ 3) TL 1: 7:3; 7;
4- “4,14!!!“ .) .5 ~ E-r: ~
. , . \ A . t
f, . -,',,,L ' Ill ’2 l ‘ 7 , :21.
E 2f 6 vff‘L‘L“ ::‘3 L ‘4 ‘mm 1"". ». . r . .' . . .‘ . . . .4 .- :.' 7:12:
' 7‘ r‘ hjf‘l"" ' 3‘ T L.- 1"" Y’ _- L ! :rﬁj';"":f‘:::::‘:""ijz'k:::‘::::T':""‘::t
J - (—9 (—9 .
8 2 mm 8 2 mm ————J'-I-L-. -
{x B (‘V

"
"26","fig(4).tif
ACCEPTED MANUSCRIPT
Free antibody deposit
on blocked surface
Antibody g
immobilization on V k
Antibodies commerda' ”: Free aptémer
y me surface * on deactivated
8: Immobilized surface
$0 Mam"" z;g 2!; £30 S
Blocking
0 agent (BSA) ¥\ g / 3‘0
*-
Polymer funtionalized
commercial surface _

"
"27","fig(5).tif
.‘ _ '..:-— mv,‘
I ,
.- \H * ' ‘ ' i
I l 7"" I ‘ - .—
- ‘ l r t
'5 E?!”
l Ii
' IH
. ""
’ '.
ﬂ

"
"28","fig(6).tif
' "" 3‘ _ . ~: , ""— .—————_—‘
"" . Fri k .
.0 _ l
' 3‘:
.- g. .' ;
‘ w'f'w }! 1 .
. f ' ‘ . - -""
-7 ' ‘-§-—— . 1.101 - P
,. ‘ ' 0’:
: ' , ‘ — a '
. J ‘ a ‘ _ "" ‘ ' '
,w , L _
A -- B D :.'.

"
"29","fig(7).tif
ACCEPTED MANUSCRIPT
A
n llii’l m
H . 7—3:” {4'5“}: ,
E g i g; 2 . < i
8 T ""J “- '51"" ‘3
Groucoumh Oﬂwmh
Gum cs‘cm
: i
z ‘ i
3
z i LW“WW'
'° .‘ "" ﬂuid
. i I 'mlrlb

"
"30","fig(8).tif
“' . , ‘ o, ‘. ' ‘ '
.' . 1""; l;
g ‘ ,, «g;
> ‘ . h':o ‘ “I
. ‘ﬁ ‘l
. -- ‘
. ,‘ ‘.
\ .
‘ V ‘
u \ £
) , 4‘ b
o. _‘ o t
‘4‘ II ‘ \ ‘ .
' 1 r ‘ .
J. 1.."" ,l‘ . . ‘ ' ""fr.
~ ‘ '..I ~ . ' l _O- I - -O"" I '\ ""
.‘i"" ' . ‘ ‘ . A )L‘ Hi' I . . O I --r‘l
‘ , ' I .l ._ _ k .I
' -- .t:_ 2.-- r - , .

"
