"","x"
"11","2654 C. D. Elvidge et al.

[\

O

O

N

'03 a

.Q . ..

E

G)

>

O

z _ .

[\

N

«D '-| — - l.- :-

L'o' , ﬂ gritty“ ‘ '

4: 15'”; ""T "" I . _

< --1- ' ' ._ L - -_

E I i ' 1! .1 l. l ""‘ ~. ql-

G = '. .

.43 ' ' '

_l '_ .

a 5 . '

3 a ""-

,_ - '1 . :. -.- . h

m -‘ '. *3 . - . 1‘ -- '

15 ""l I ”J: l: ' e ‘ '

a . u ‘ “r -‘ #1

0%. '_. J! , T3"" ."" ' J-

§ .._ Eire . . . ' '3. '4'- _ J"": _,. I

8 _-'—r—.-.- _-;'__=..l:'l .‘ Link. ' .y . I“ ﬂy __1 .'.'m F l'... ' _: _- .

E ' fnfﬂi‘fh ""7 - fﬁ‘f'*'_ '

3 _. __. 1- ""1 _ . - 'fn- - ._

8 _iv—‘ __. '—“"""" '-- ' "" “*‘z-I—
Figure 4. The 40 billion candela xenon beacon pointed into the sky from the Luxor Hotel
and Casino in Las Vegas, Nevada was one of several light sources found to saturate the Cirrus
DCS camera ﬂown at 13.7 km above the earth.
5. Deﬁning requirements for Nightsat data
5.1 Spatial resolution requirements
To determine the spatial resolution necessary to adequately Characterize night-time
lights we analysed the 1.5m resolution night-time camera imagery. In the full
resolution imagery it is easy to distinguish major roads, commercial centres, dimly
lit residential neighbourhoods, and undeveloped tracts without lights (figure 5).
Acceptable spatial resolutions would retain these basic features. We used the 1.5 m
data to simulate imagery at resolutions of 25, 50, 100, 200 and 742m (figure 6). In
addition, we examined the ISS night-time photography of Cities at night. Figure7
shows two of the 188 images we examined, covering Chicago and Tokyo.

With the original Cirrus camera data (1.5m resolution), it is possible to detect
many individual lights in residential neighbourhoods, individual streetlights and a lit
area surrounding many of these lights. Lines of streetlights delineate many streets
and roads. Commercial buildings and commercial properties are lit much more
brightly than residential areas and can be readily distinguished. As the resolution is
degraded, finer detail is gradually lost, but most features, such as streets and roads,
are still evident at both 25 and 50 n1 resolution. At 100 m resolution, major forms are
still evident, such as major streets and roads and Clusters of commercial buildings.
At 200m resolution, very few features remain. At 742m resolution, the resolution
that will be provided by the VIIRS low-light imaging band, none of the features seen
so clearly in the original imagery can be discerned.

"
"12","The Nightsat mission concept 2655
.s' l. "" ‘2.- ‘._ - --.. : -. . ' .5th 3""}?""m --e
N . _. |Lit'7'f—W l I - j. -';'l=.IIE__ '.'."".‘I :GfL-‘I .'-I'. .~""I""-*'--.1:i-__- .‘_-_ _ ...:-
8 _ . _ I. ...- _.;I . : . '1'- .'. ,-|.=_:f:E-i' if: --:'--I'. - .- .
N . . . - . - -- .1..."" 1.. - r-
5 .-:I"":""|*':. 5.1.... .. ul-i-if'; ' - ’1'""- '-'.'.'="" '.’-‘- 31*: ££££-
_Q _ ”_-‘. 'r . ._ ""l ...-1...- l- [‘.'-I. H-.-.| _ .
GE) _.' -. «f ""-!.t .1. _I; : _- “L Iﬁ'h-iﬁ'r-r iai- F's. ﬂ ._-!--_ 1.""- _"" .
> '- . . - + 1:... . - ..g ; _- ..
O ' '- .. . ' _.- r... -.'-.- 5-_ '
Z _ .' ' . """"”""' *ﬂr l.li_-""I-' ‘h' '-
.x .- '. '.-.=': a .. '- -:.""*._'. 361.: ‘_ FE -' ' ' '
N ' .- ‘.'.-I ... i . . -- 1.. 3;:T'=_i""_' ._ ."" .HEIln-I .lr.=1+,*:1_ 5 - . a
8 .. '. ..H- - . "".4: 7' 1...H;.-*':.'- fﬁ-r; m: .--. --
< ' ll+.' - i ""-:""'-""-'""'-'-.': ...' . ' -
(U I I... EIIL I .3 ‘I - _ I . ' - II— 1! 1- _ . .
.4: - - r. - -..;..- - - -- -. '
_l .: i I 1:--____| f-. _ - _ ||- _15L-' . _'-_.__'
a) *- - 34,3- .“ . .. -:- - . -_
_Q . rI . __ _-I.I--.‘Il-m ' _'_ .1- {_'..I
3 - I : 1:. i ll 1"": -' -. ""I I : '- 'I‘[ '5' . - ""-'
30—) . |-' I . - I _F‘. n. ' . i '-I _I. .
.. 3| t.-I-:-. i. .' _ ‘1‘.-.”.--.:£::F.=.__.T::_____~i___l;_'ﬂ'f_frr_ . ..F ...J_- =... I
a ,rtﬁajffﬂ I-I ‘.' i .- '- __ '_‘_'[r*“:f""' . .- - .ﬁ'!
(—8 II"": I I, ii; I::J:' .1 .. - . II ' l- . ' 'I . ti};
C It - .- I II. :""1' - ' '- ' . '. I. '
g .- - - I-I _ --I_ _. *if' _- , . . |- 1 -' _ :1. -. ' .1 . ‘- iii'ﬂ'll
D ' .- ' - '-r.-:':.'::3.$.... -'"" . ' , '- -. 1.'-j "" |
. ' ‘ 7. *1-1 ' .r . - - 1. - 1'.
I . 7_ “q"" ' _ ‘ 1 . 1;..J- _ ' J. ' _ ?__.""_
Figure 5. Airborne night—time lights imagery at 1.5 m resolution covering a portion of Las
Vegas, Nevada. Imagery acquired from NASA’s ER—2 ﬂown at 13.7 km above the Earth With
a Cirrus DCS digital camera.

Based on the spatial resolution simulations conducted With the Cirrus camera
imagery, we conclude that 50 to 100m resolution would be necessary to retain the
primary night-time lights features present in urban and rural environments. These
findings are corroborated by the delineation of commercial centres and major roads
With the ~60m resolution 188 night-time photography (figure 7). Obviously, a
sensor capable of acquiring 25m low-light imaging data Will be physically larger,
more expensive, and have a higher data volume than a system providing 100m
resolution data. Overall, 50 to 60m resolution low-light imaging data appears to
strike the best balance, making it feasible to map urban forms and measure
development growth rates on an annual basis.

5.2 Low-light imaging spectral bands

Outdoor lighting sources can be divided into three primary types: ﬂames (light
produced by combustion), incandescent (light produced using heated ﬁlaments), and
vapour lamps (Where light is generated by electrically charged gases, e.g. mercury

"
"13","2656 C. D. Elvidge et a1.
La: '-|--?- ~_-;. -."" - """"' .. l: T ' -' ."" ‘
_ _ II : _ 1:? ""LI IJ-_ :_- 1: r - .i : II- I""- . -. .
g '_ ' :.- :‘.':- L_‘fl'ﬂl'iﬂ =;;::r.;-:,' "" ‘ 2- ."""". """"'1.iI.'-I-' $3.51}; ,
N .. ‘- I - '- !hJ.l:l|:-.""' I‘ll. "" _ I _ h 1u'b-IE-I -.
'— .- -.-'.=.' "" '1 I .2: ' I_
g . . jam . ~31,— . m“-
a: 1.} ! «""3 . - :.I I ""-
2 I -' i-FU ' ' .. I ' 1 . . * .
N l' ' 1' . I *' ' I . _- I 'l' .
“3 fr?"" .‘ L--..;_._' L._ ' 1p, ht ' .._._ __. ._ ' 1.
5’s ”'9' - - f . 3F” - ~ ‘d"". . ”J 1 -
‘— I_'I_ - __ r I : r1 I.I_ 1 'I . -
E .:?' 4T "" ', - E11 ,:2 -',' - 53
'5 . .:_ h-“I. _ ""' _l _ ._* “In I
E "" ' '~ . '2]: ' 52 2. ‘. ‘ '- .a
3 . .' — ' .‘5-3 _ .- : , in .
8 - ..'”_l. E: - _ _. - , _ 5; .
3 -—.— I . IT -
3 25m 50m
:5
O I q. . I l ' I
cm I _ ' r I .
g 'l"" ' a I""”hll'-'F.. I E -'
CD I H . : “ i.
""C
m . - II J.
g .. - -_ - I —
2 II
D : :- I'. '
.- . E + I __ .
{4' II I
I
l' Ir :I .l. I
l. I— J I '--_:
II I I-
I I I i _:_.
i 1
100m 200m
Figure 6. Simulation of 25, 50, 100, 200 and 742 m resolution night—time 1i ghts imagery covering a
portion ofLas Vegas, Nevada generated using the 1.5 m resolution image shown in figure 5. VIIRS
low—light imagery will be at 742 m resolution, Which is insufficient to discern urban morphology.

"
"14","T he Nightsat mission concept 2657
N - . * .-
8 u. "" . I r ""
N J ”re - _ . . 3.;
E . ..|I _""l H, ' . ._ I _ . -l'
q; ' . . _ * ’: . '- , ‘ In:
; -. ”w
2 'h- -- mill.- II-I‘IIF': 1' I: _ .. ""In.I f;_ I i;
[\ [J . -_ I _|. 1 .1121 .‘j: - III; II; I I
g - F 1' . J? .‘n. ""I; IF}. iFE‘I‘I-I . I 5':- . q.-
LP. - .I '; 1-"" F“ 1* I'I‘q'iﬂ ” 'r.--'.""'F _-
Q '|-' . III. '1. E: t Hh-u ‘ .- -- I‘:?*1:""i'f; 9-.“ It“: .' 1.""
_;_: . ' ﬁ'I_""""-f1_r :35..- -. - {I ,a- 1‘ 3-""- '. -_ 1' l?”
i -"" *ﬁﬁﬁuﬁﬂ AL, I. 1'
E‘ - ' .- ' . rr‘f «ET '74
E Jn- 1 _Il'. ' : 1 I IPF' '. . _I'H
,9 Ir” l. ' '_' _ -”-'--.'-.-I. An"": -' .‘ 1'» r I Z
_l ."" rr‘g'um jrf'... -_5_1:'-;.__r
8 . . ' - ‘- -”:r 5' 3:52;.
‘3 ”. . - L'- .*-:~.
L -' r . I ' I l-I ”H: I. - ' in!-
g . I ”1-17!"" 3.4.} 'E
8 I _ _ ‘1... l. l 1.1- 1.... ' II .F
CD ' . - _ _ -.=- .j-Ii 11‘.
'—' _- 1. - . 1|. .4 .‘_'-"" '.""‘
S ' . ‘ ' '3‘: ”-""i f.
g _ -.,_ . _-' _} . 1"" :13""
m . - __ _ ~_ .- .
'C . . l- . _-_ ._ n!
(U ' 1 - - .- ,1-
2 -- I ' -:
c _. . _’
3 . . ~
0
D ' . . -. -
IIT ' I ."" I- .
.'- . __ - Eﬁ?‘ . --.Ii_i-J '.,' . . . _ .. .
- I I. I...- _EJ-jr _I-. :.._:'-:'I ”I .1 r_-._.1 . . l
. . J: ‘3 '-.-""'.LI 1-...-:_-
ql'i :HI-i-I ' I f .
. l _ "" ' ': FJ-

Figure 7. Chicago (top) and Tokyo (below) as imaged at night from the 188. The resolution

of the imagery is approximately 60 m. The 188 cities at night digital photography

demonstrates the feasibility of collecting moderate resolution multispeetral low-light imaging

data globally from a satellite platform.

"
"15","2658 C. D. Elvidge et a1.
'5
8 Halogen
E
E
G)
5
z
R
«3
LP.
3
E
E
E
:9
_l
8
:6 (D
—' U
5 E
8 'c
a CB
h
S“ h
m _
8
3 Mercury
%
3
O
D
—— L°W Pm S°°""""'“
0.4 0.5 0.6 0.7 0.8 0.9 1.0
Wavelength (um)
Figure 8. Field spectra of four different types of nocturnal lighting.
and sodium vapour lamps). Primary types of outdoor lighting used worldwide
include incandescent, mercury vapour lamps, high pressure sodium vapour lamps,
low pressure sodium vapour lamps, metal halide lamps and light-emitting diode
(LEDs). The various types of light sources have distinctive spectral signatures (see
figure 8).
There are several possible conﬁgurations and numbers of low-light spectral bands
that should be considered for a future NightSat mission. The minimal configuration
is for a single broad low-light imaging band designed to record radiances from a
Wide range of lighting types. A logical bandpass would be from 0.5 to 0.9 um
(commonly referred to as a panchromatic band), Which could be designed, based on
silicon detector technology and avoids the atmospheric scattering present in the blue
part of the spectrum (0.4 to 0.5 um) and the water absorption band centred at
0.95 um. This is the spectral band used for low-light imaging on the DMSP-OLS and
NPOESS-VIIRS. A NightSat With a single low-light imaging band, though
producing less informative data, would have advantages in terms of a simpler

"
"16","The Nightsat mission concept 2659
design, lower costs, and potentially lower data volume and simpler data processing
g for product generation.
C: Collecting data with a set of low-light imaging bands, specifically tailored for night-
8 time lights, would be indispensable to (i) obtain quantities that can be related directly
in to international recognized measurements and standards for outdoor lighting, (ii)
2 define the predominant type or mixture of lighting present, and consequently (iii)
2:, detect changes in lighting type over time. In considering the bandpass options for a
8 multispeetral Nightsat, it is important to consider the characteristics of human Vision,
3 internationally recognized lighting standards, the spectral content of lighting sources,
E and the responses of other species to different spectra.
g With hyperspeetral low-light imaging, the full spectral complexity of artificial
,5 light sources could be observed. This would be the best approach for the mapping
8 of lighting types and how they change over time. AchieV1ng the detection limits
3 and spatial resolution requirements specified above with a hyperspeetral imager,
g however, would be a technological challenge that would increase the sensor size,
g data rates, and processing complexity. Given the magnitude of these challenges,
0% we propose that the first NightSat have from three to five low-light imaging
5‘ bands.
g Artiﬁcial night-time lighting design is based on the Visual sensation of the human
8 observer. The aim of photometry is to measure light in such a way that the result can
E be correlated with the Visual sensation to a normal human observer exposed to that
8 radiation. In 1979, Conference Generale des Poids et Mesures (CGPM 1979)
redefined the basic SI unit candela (Cd), formerly defined based on the radiation
from platinum at the temperature of its solidification, as ‘the luminous intensity, in a
given direction, of a source that emits monochromatic radiation of frequency
540 X 1012 hertz and that has a radiant intensity in that direction of (1/ 683) Watt per
steradian.’ In redeﬁning the candela, photometry merged with radiometry—a field
commonly used in remote sensing. To achieve the aim of photometry, one must
take into account the Characteristics of human Vision, i.e. its relative spectral
responsivity. The relative luminous efﬁciency function for photopie Vision—the
photopie band—was originally proposed by Gibson and Tyndall (1923) and was
adopted by the Commission International de l’Eelairage in 1924 (CIE 1924). The
photopie band, shown in ﬁgure9 has a bandpass (full width half maximum)
spanning from 0.51 to 0.61 um and has peak responsivity at 0.555 um. Although
the photopie band does not properly match the relative spectral responsivity of
human Vision (e.g. Judd 1951, Vos 1978, Stoekman and Sharpe 1999) it has been
widely adopted and remains an irrefutable standard in lighting science and
technology. The photopie band has been published by Comite International des
Poids et Mesures in 1982 (CIPM 1982) to supplement the 1979 definition of
candela and republished by CIE in 2004 (CIE 2004). More recently, it has been
adopted as an ISO standard (ISO 23539:2005). Photopic response is largely
determined by the properties of the population of cone photoreceptors, which lie
at the centre of the retinal region providing the most acute Vision, the fovea.
Night-time outdoor lighting has typical luminances (radiance in ISO photopie
band) on the order of 1 to 2ed/m2. In this range of luminances, the Vision response
is derived mainly from cones. Because artificial night-time lighting installations are
designed based on the photopie quantities (e.g. luminanees) prescribed by standard
rules or as required by customers, the photopie band is a key spectral band for
NightSat applications such as estimation of ambient population, the spatial

"
"17","2660 C. D. Elvidge et a1.
1.2
[\
8 —
N
'03 1 _ ,
g SEDIDDIE Y Phﬂtﬁplc
g m Band Band
2 E 0.3 ~
R a
8 m
3 II 0.5 _
4.4 :u Stadium Vapnr
i 3'"". Lamp
E“ '5 1
g _ [1.4
,9 III
—' II
_| 0.2
E
8
a U. .I -—_._
12% [1-3 {14 [1.5 ELIE Ill? [1-3 [1.9 ’1
""C
G)
g Wavelength {pm}
E
% Figure 9. Relative response curves for the scotopic and photopic bands. For comparison,
0 the spectrum from a high pressure sodium streetlight is plotted in red.
distribution of economic activity, and the measurement of development growth
rates.

The spectral responsivity of human Vision deviates significantly from the photopie
response at very low levels of luminance When rod photoreceptors became more
important than cones in determining the eye response. Vision With the retinal rods
alone, at luminances under about 0.01 cd/mz, is determined by the relative luminous
efficiency function for scotopic Vision (Le Grand 1951, Wyszecki and Stiles 1967). It
was defined by CIE in 1951 (CIE 1951), recognized by CIPM in 1976 and 1982
(CIPM 1976, 1982), and adopted by ISO in 2005 (ISO 23539:2005). The term
‘scotopie’ should not be mistaken for ‘night Vision’, Which can involve both, rods
and cones. It is much more restrictive because it applies to the rods alone. The
scotopic Vision generally occurs only in speciﬁc nocturnal situations recognizable
because no colours are seen but only an achromatic whitish-greenish sensation. The
scotopic band is the second standard band for physical photometry used in lighting
engineering. The scotopic band, shown in figure 9, spans from 0.454 to 0.549 am full
Width half maximum (FWHM) and has peak responsivity at 0.507 am. The scotopic
to photopie lumen ratio can be used to describe the whiteness of the light When more
accurate Chromaticity coordinates are not available. It is of particular interest for us
because (i) the ‘Whiteness’ 0f the light could be used as an additional estimator of
parameters, such as population density and economic activity, (ii) the scotopic to
photopie lumen ratio can be used to distinguish between the main Class of lamp
spectra (table 2), and (iii) the radiance in the scotopic band is fundamental to
compute the effects of light pollution on the scotopic Vision of the eye, i.e. for
observers in low luminosity conditions. As an example, luminous stars tends to be
seen With cones, in particular under bright skies, but pure, or almost pure, rod Vision
is responsible for the whitish starred sky that we see as background, in dark sites.

"
"18","The Nightsat mission concept 2661
Table 2. Photopic versus scotopic lumen ratios for some outdoor lighting lamps.
N —
§ Type of measured lamp Scotopic vs. photopic lumen ratio
E Low pressure sodium 0.21
E 35W high—pressure sodium 0.4
5 70W high—pressure sodium 0.55
E 100W high—pressure sodium 0.63
N 150W high—pressure sodium 0.68
8 250W high—pressure sodium 0.64
3 400W high—pressure sodium 0.67
g 80W HPL Mercury Vapour 1.18
E"" 125W 1ncandescent 1.4
E 5W 1ncandescent (2856K) 1.4
E CIE Illuminant A (incandescent) 1.41
a, QTH halogen incandescent (3100K) 1.56
33 250W metal halide h 1.62
sq.) 250W metal hahde u 1.50
E 400W metal hahde h 1.77
8 400W metal halide u 1.48
9% Warm—white ﬂuorescent WW 0.97
5‘ Narrow band phosphor ﬂuorescent (5000K) 1.96
8 Flat spectrum (calculated) 1.86
g Blackbody 6600K 2.46
g CIE D65 (solar standard spectrum) (Moon) 2.46
E
Based on these considerations, the seotopie band should be included with the
photopie band on a multispeetral Nightsat.

For improved discrimination of lighting types and changes in lighting types over
time, additional low-light imaging bands at wavelengths longer than the photopie
band could be defined. These additional low-light imaging bands would assist in
discrimination of lighting types with broad spectral emission, like incandescent (see
figure 8), metal halide (ﬂat broad spectra) and LED lamps. Radiance emissions from
incandescent lamps and ﬂames follow a blackbody emission pattern and are much
brighter in the near infra-red (NIR) than in the Visible. In contrast, emissions from
LED lamps are typically low in the NIR. There is a prominent sodium vapour
emission line at 0.82 um (see figure 8) for which a spectral band could be tailored.

To resolve the questions raised on the number of spectral bands that would be
required to discriminate major lighting types from space, we have examined a set of
colour images acquired from the ISS. Figure7 shows images from Chicago and
Tokyo. The orange lighting observed across most of Chicago arises from the
prominence of sodium vapour lights in many American cities. The greenish
appearing lights found in some neighbourhoods of Chicago are owing to mercury
vapour lamps. The lights in the Tokyo image are nearly all green, indicating the
widespread use of mercury vapour lamps. There are several shipyards on Tokyo Bay
lit with sodium vapour lamps.

The evidence from the ISS photography and the ability to separate lighting types,
based on the seotopie and photopie band (table 2), indicates that it would be
possible to distinguish major lighting types and changes in lighting type using three
low light imaging bands. For a system with three low-light imaging spectral bands,
we recommend: (a) the seotopie band from 0.454 to 0.549 um, (b) the photopie band
from 0.51 to 0.61 um and (e) a broad red and near-infrared band spanning from 0.61
to 0.9 um. Improvements in the spectral discrimination of lighting types could be

"
"19","2662 C. D. Elvidge et al.
Table 3. Spectral band options for panchromatic, three, four and five low-light imaging

'5 bands.

8 —

'5 Number

E of bands Band 1 Band 2 Band 3 Band 4 Band 5

% One 0.5—0.9 uni

E Two Not recommended

N Three Scotopic band Photopic band Red to NIR

8 0.454 to 0.549 uni 0.51 to 0.61 uni band 0.61 to

3 0.9 um

i Four Scotopic band Photopic band Red band 0.61 NIR band 0.7

E“ . 0.454 to 0.549 uni 0.51 to 0.61 uni to 0.7 uni to 0.9 uni

3 Five Scotopic band Photopic band Red band 0.61 NIR band A NIR band B

g 0.454 to 0.549un1 0.51 to 0.61pm to 0.7un1 0.7 to 0.8 uni 0.8 to 0.9 um

(I)

33

g achieved by splitting this third band into either two or three indiVidual bands. The

E recommended four band system would have the scotopie, photopie, red and broad

E NIR bands. The recommended five band system would split the broad NIR band

5‘ into two, with the fifth band encompassing the prominent sodium vapor emission

g line present at 0.82 These options are presented in table 3.

CU

g 5.3 Low light imaging detection limits

0 In examining the Cirrus camera imagery, we found that the dimmest detectable
lighting had radianees in the range of 5E_5 Watts (:m—2 erlunfl. These areas were
generally lit terrain closely surrounding shielded lights. The signal-to-noise ratio
(SNR) for this lighting was about nine. Lighting from indiVidual poorly shielded
100-Watt incandescent bulbs present on the exteriors of recently constructed homes
produced measured radianees in the range of 1E_4 Watts (:m—2 sr_ lunf1 The Cirrus
camera saturated at radianees above 3.83E_3 Watts cm_2 sr_ 1um—1. The Luxor light
(figure 4) produced a 37m diameter circular zone of saturated pixels. Other small
areas of saturated data were found on large casinos near the Luxor. Since the Luxor
beacon is the brightest light on earth, this effectively defines the saturation radiance
for a Nightsat at approximately 2.5E_2Watts em_2sr_1um_1, a level suitable for
daylight imaging of the earth.

The night-time light features from the Cirrus camera imagery were compared
against 1 n1 Ikonos imagery acquired a week earlier. This examination revealed that
the Cirrus camera imagery detected lighting in most, but not all, areas of
development. The Cirrus camera was unable to detect lit surfaces more than about
10 n1 out from indiVidual streetlights. Examining the background DN (digital
number) values along transects from dark desert areas through the centre of the Las
Vegas Strip revealed that the Cirrus camera was unable to detect the broad region of
terrain lit by artiﬁcial night sky brightness inside of an urban centre. Likewise, the
Cirrus camera would have been unable to detect moonlit terrain if the data had been
collected under full moon conditions.

There is a growing trend for the installation of shielding on outdoor lighting, to
reduce light pollution and to conserve energy. Full cutoff shielding directs all of the
lighting towards the surface below, with no lighting emissions directed towards the
sky. It would be important to be able to detect the areas lit by well shielded lighting
installations out to illumination levels commonly prescribed for outdoor lighting.
Otherwise, implementation of currently available technology and continuation of

"
"20","The Nightsat mission concept 2663
the trend towards shielding could render a NightSat useless for the detection of
'5 widespread artificial lighting.
§ From these observations, it is eVident that are several detection limit options for a
8 NightSat sensor. The detection of lighting from commercial centres and streetlights
E: as widely configured today could be accomplished with a system having capabilities
2 comparable to the Cirrus digital camera system (DCS) camera, i.e. in the
2:, 1E_5 Watts 0111—2 sr_1um_1 range for the photopie band. Because the Cirrus camera
8 was unable to detect many areas of known lighting, it is recommended that the
3 Nightsat detection limits be substantially lower than those achieved by the Cirrus
E camera. It is estimated that detection of the terrain lit by shielded lights and sparse
g lighting in rural environments would require detection limits in the
_.'§ 2.5E_8Watts 0111—2 sr_1um_1 range in photopie band for a 50m pixel size.
2 Quantiﬁcation of lighting levels on terrain illuminated by artiﬁcial sky brightness
3 in and around urban centres would require detection limits in the
g 5E_10Wattsen1_2 sr_lunf1 range in photopie band.
g Based on these considerations we recommend the Nightsat’s minimal detectable
0% average spectral radiance in photopie band at 2.5E_8Watts em_2 sr_1um_1 with a
5‘ SNR of 10 and a saturation radiance of 2.5E_2Wattscm_2sr_1um_1. This
8 saturation radiance would make it possible for Nightsat to collect unsaturated
8 data, even during the daylight portion of the orbits. If a detection limit of
E 5E_10Wattsen1_2 sr_lunf1 could be achieved, it would be possible to analyse the
8 patterns of artificial sky brightness that surround major Cities. Given the engineering
challenge of achieving the recommended detection limits, it is clear that systems
capable of detecting light in the 2.5E_8Wattsen1_2 sr_1um_1 range would provide
quite useful data.

The question then arises, at what detection limit would a Nightsat begin to have a
capability to detect moonlit terrain? How would this affect the data quality and
processing of Nightsat data acquired under high lunar illumination conditions?
Lunar illuminanee depends mainly on the phase, the elevation of the moon above
the horizon, and atmospheric extinction. We can roughly calculate the magnitude
order of the maximum radiance observed from the satellite for a typical soil (20%
albedo) near full moon (0.3 IX), and an atmospheric transmission of 0.7. This
radiance is estimated to be 2E_8Watts em_2 sr_lunf1 in the photopie band. By
setting the Nightsat detection limits slightly above the sensitiVity required to detect
heaVily moonlit objects, the effects of lunar cycles on the Nightsat observations
would be reduced. For a sensor capable of detecting radianees in the
5E_10Wattsen1_2 sr_lunf1 range observations of dimly lit terrain would have
non-negligible errors, if measured during moonlight. The observed radiance of
moonlighted soil is comparable to the minimal radiance required to observe a dimly
lit road, even if the ratio between the luminanees of the road and the soil is around
15. In fact, a typical 8 m wide road ﬁlls 1/6 of a pixel with 50 n1 pixel size and it likely
has a uniformity of about 50%, whereas moonlight has a filling factor of 100% and a
uniformity of 100%. The lunar contribution could not be computed and subtracted,
unless detailed information about surface reﬂectance was available at the resolution
of the Nightsat data. In the absence of surface albedo, valid radiances could be
extracted from the upper end of the dynamic range (e.g. above
1E_6Watts 0111—2 sr_lunfl), thresholding out the dim lighting associated with
moonlit terrain. With this lunar thresholding approach, there would be some loss in
the detection of dim lighting associated sparse rural and exurban populations when

"
"21","2664 C. D. Elvidge et al.
lunar illuminanee is high. It is clear that as with the OLS, the best night-time lights

g data would be collected on nights with little or no lunar illuminanee.

N

g 5.4 T hermal band

% Thermal band data would be essential for discrimination of Cloud-free areas

E observed with a NightSat. In addition, thermal band data would facilitate in the

g identiﬁcation of lighting produced from combustion (e.g. biomass burning and gas

3 ﬂares). The thermal band data could be provided from another sensor, if NightSat

2 were ﬂown on a multisensor platform. Otherwise, a NightSat would need to have at

<5 least one thermal band for use in Cloud and ﬁre discrimination. An examination of

e MODIS Airborne Simulator data collected over Los Angeles, California, indicates

E that a single thermal band in the 3 to 5 um region could be used for both, Cloud and

§ fire. The thermal band data should be co-registered with the low-light imaging band

1' data, but the spatial resolution could be somewhat coarser, perhaps in the 300 to

g 500m range.

i

0%” 5.5 Orbital requirements

g There are four primary issues to be considered for the orbit of a future NightSat

8 mission.

C

5 5.5.1 Global coverage. The orbit should permit the collection of global coverage

D from a single satellite. Achieving global coverage with a single satellite could only be
accomplished using a polar orbit.
5.5.2 Overpass time. Having a consistent overpass time would be important for
accurate change detections. In many regions of the world, outdoor lighting is
gradually turned off starting around 10 p.n1. Thus, the ideal overpass time would be
the middle of the evening, i.e. in the 8:30 to 10:00 pm. range. This time slot would
permit the observation of the maximum extent of lighting in regions where lights
may be gradually turned off as midnight approaches. An earlier overpass time
would result in reductions in data coverage, due to solar contamination present at
mid-to-high latitudes during the summer months. As with the requirement for global
coverage, the requirement for a consistent overpass time implies a polar orbit.
5.5.3 Low altitude. Achieving the spatial resolution and detection limit targets
defined above will require a specialized sensor, capable of collecting and processing
minute quantities of light. This would be easier—in terms of the sizing of the
sensor—from a lower altitude orbit than a higher altitude orbit.
5.5.4 Repeat cycle. Multiple collections would be required for most parts of the
world to ensure that a global Cloud-free annual composite could be produced. The
other factor to consider is the lunar cycle. Automated extraction of surface lighting
features would become complicated for a sensor capable of detecting moonlit terrain
(e.g. detection limits in the range of 2E_8Wattscm_2sr_1um_1). For example,
shadows would appear in the imagery where terrain or large buildings obstructed
moonlight. The lunar contribution to the signal and variations introduced by
shadowing would detract from the quality of NightSat data collected on nights when
lunar illumination is high. Therefore, it would be important to randomize the mix of
lunar conditions under which observations would occur during a year for any
particular location. The least desirable repeat cycle for a Nightsat would be 29 days,

"
