"","x"
"11","Multisensory Research (2015) DOI:10.1163/22134808-00002471 11
about target motion, also proprioceptive neck and vestibular signals contribute.
In one study, subjects intercepted a looming ball shown in a head—mounted
stereoscopic display (Senot et al., 2005). They either pitched their head back—
wards looking up towards the ball descending from a Virtual ceiling (‘above’
condition), or they pitched their head downwards looking down towards the
ball rising from a Virtual ﬂoor (‘below’ condition). The Visual reference frame
for up and down was therefore roughly aligned with physical gravity. Subj ects
generally responded earlier for ‘above’ than for ‘below’. Moreover, inter—
ception rate was higher when balls accelerated or decelerated in a manner
congruent with the direction of movement. Indeed, the success rate for accel—
erating approaches was higher for ‘above’ than for ‘below’, and higher for
decelerating balls for ‘below’ than for ‘above’. The same asymmetry of re—
sponses between ‘above’ and ‘below’ conditions was observed when subjects
were lying down on the laboratory ﬂoor with their body aXis orthogonal to
gravity (Le Séac’h et al., 2010). In contrast, no asymmetry of responses was
found in an experiment in which the Visual conditions of ‘above’ and ‘be—
low’ were reproduced while the subject held the head in a normal, horizontal
posture, thus with the Visual reference for Virtual up and down roughly or—
thogonal to physical gravity (Senot et al. , 2005). Overall, these results indicate
that the adjustments of motor timing were based on vestibular and neck pro—
prioception indicating the expected direction of ball motion with respect to
gravity.

Further evidence for a contribution of otolith sensors in the timing of Vi—
suomotor responses to aceelerating/decelerating targets was obtained during
parabolic ﬂight (Senot et al., 2012). During each parabola, a weightless phase
of about 20 s is preceded and followed by 20 s of hypergraVity. During the
transition from hyper— to hypograVity, saccular afferents in the otoliths brieﬂy
overshoot the O—g—level, as if they sensed a negative gravity, i.e., a gravita—
tional pull in the upward direction. Consistent with this reversal of the otolith
responses, the timing of the interceptive responses in the Virtual environment
described above (Senot et al., 2005) also reversed sign during the weight—
less phases compared with the responses at normal gravity (Senot et al.,
& 2).

As in the case of the perception of subjective vertical, also the deﬁnition of
‘up’ and ‘down’ for timing an interception is a multimodal process that can
involve both allocentric and egocentric information. The experiments of W
et al. 52005, £12) involved a reduced Visual scene, resulting in a predominant
contribution of cues aligned with physical gravity. Instead, Miller et al. (2008)
used a richer, more strongly polarized Visual scene, and found that response
timing was systematically better for downward accelerating versus downward
decelerating balls even when subjects lied on their back and the vertical of
the Visual scene was aligned with the body and orthogonal to physical gravity

"
"12","12 F. Lacquaniti et al. /Multisens0ry Research (2015)

(Fig. 4). The bias for Visual gravitational motion disappeared with a blank
scene. Therefore, when the Visual scene is naturalistic and strongly polarized,
the scene vertical can predominate, driving the perceived direction of free—
fall away from physical gravity when this deviates from the Visual vertical
(a winner—take—all mechanism).

Zago et al. g2011b} manipulated the alignment of Visual gravity effects and
structural Visual cues between each other, and relative to the orientation of the
Observer and physical gravity (Fig. 5). A factorial design assessed the effects
of the scene orientation (normal or inverted) and the direction (normal or in—
verted) of Virtual gravity affecting target motion. They found that the success
rate of interception was signiﬁcantly higher when the orientation of the scene
was concordant with the direction of the gravity that affected target motion,
irrespective of whether both directions were upright 0r inverted. These results
show that the Visible inﬂuence of Virtual gravity and pictorial cues can out—
weigh both physical gravity and Viewer—Centered cues; subj ects tend to rely on
the congruence 0f the apparent physical forces acting on people and objects in
the scene.

4.3. Perceptual Estimates ofFree-Fall Duration

J ust as in the case of sensorimotor processes involved in interception, also cog—
nitive judgments of elapsed time can engage an internal model of the effects of
gravity (see Zago et al., 2011a). Grealy et al. 52004} showed that blind—folded
subjects throwing a ball in the air can accurately indicate when the ball will
hit the ﬂoor. Their results on the estimated temporal durations were well ac—
counted for by a tau—guide model (Lee, 1998) that takes gravity into account
(Georgolgoulos, 2002). Similar results were reported for the indication of the
time of landing of a computer—animated target that rolls Off a horizontal surface
and falls hidden from View (Huber and Krist, 2004). Moscatelli and Lacguaniti
52011} showed that perceptual time discriminations are systematically better
when the linear motion of an Object complies with gravitational constraints
than when it artiﬁcially Violates such constraints. Thus, the duration of a tar—
get accelerating downwards was discriminated more precisely than that of
the same target accelerating upwards, rightwards, 0r leftwards, irrespective
of whether target motion was embedded in a pictorial scene including several
metric cues (familiar size, linear perspective, shading, and texture gradient) or
it was embedded in a blank scene lacking any metrics. However, the gravity—
related anisotropy was more pronounced in the former than in the latter case.
The same study addressed the issue of whether the sensitivity to gravitational
constraints is tied to egocentric coordinates, Earth’s gravity, or Visual refer—
ences intrinsic to the scene. To this end, the same stimuli as before were used,
but the Observer was tilted by 450 relative to the monitor and earth’s gravity in
one experiment, while the Observer was upright and the monitor was tilted by

"
"13","Multisensory Research (2015) DOI:10.1163/22134808-00002471 13
/ I
' ; . , a o
r, I l
. f I f r ' If
.' 7-"" ', ' ii"", I
{H i ,i L z: J/-‘ '
’('- ‘ _‘ /_ ,-
.-,° ' ‘ é IaI ; ‘ non-plctonal
100
50 l
E,
LU
[—
o:
-50
-1 00
-1 50
pictorial non-pictorial
Figure 4. In the experiments of Miller et al. (2008), a Virtual ball was launched vertically from
the red box, rebounded at the trajectory apeX, and returned to the starting point where it had
to be intercepted. In g trials, target acceleration was consistent with natural gravity, that is, the
target decelerated while moving up and accelerated while moving down. In rg trials, instead,
target acceleration was reversed relative to natural gravity, that is, the target accelerated while
moving up and decelerated while moving down. Target motion was embedded in a pictorial
context (top left) or in a blank scene (top right). Bottom panel: Response timing errors (RTE) as
a function of target motion (g vs. rg) and Visual context (pictorial vs. n0n-pict0rial). Responses
were timed systematically better for downward accelerating (white bar) versus downward de-
celerating (black bar) balls with the pictorial scene, but this facilitation disappeared with the
n0n-pict0rial scene. This ﬁgure is published in colour in the online version.

"
"14","14 F Lacquaniti et a1. /Multisensory Research (2015)
—A————@r —B——i_@—'
2 "" ~ \“J H “<i-
_ ----- ” .. ., ./ ‘ \ 5 .. ,1 ’ i. .s / “ \- 5 ,. .. :1
_ﬂ_
1
0,8 l
3
9 0,6
a
(D
8 0,4
D
‘1')
0,2
0
A C B D
congruent incongruent
Figure 5. Effect of Visual congruence between background and gravity orientation. Top panels:
In the experiments of Za 0 et al. 2011b , the Virtual ball was launched vertically from the
launcher, hit the opposite surface and bounced back. The target decelerated from launch to
bounce (blue trajectory), and it accelerated after bounce (red trajectory). When subjects pressed
the button, the standing person in the scene shot a bullet toward the interception point (cross-
hair). The direction of the scene (‘s’) and the direction of Virtual gravity acting on the target
(‘g’) were varied in different blocks of trials: (A) normal scene and gravity, (B) normal scene
and inverted target gravity, (C) inverted scene and gravity, (D) inverted scene and normal target
gravity. Bottom panel: Success rate for each condition. Success rate was signiﬁcantly higher for
the congruent scenes (A and C) than for the incongruent ones (B and D). This ﬁgure is published
in colour in the online version.
45° in another experiment. In both experiments, the pictorial downward was
tilted relative to the retinal vertical meridian. It was found that the discrimi-
nation precision was still higher for targets directed downwards relative to the
pictorial vertical, although the size of the effect decreased with tilting. By con-
trast, the anisotropy essentially disappeared with the non-pictorial scene when

"
"15","Multisensory Research (2015) DOI:10.1163/22134808-00002471 15
target motion was Oblique. The difference in precision between downward and
upward motion varied in a graded manner as a function of the conditions, be—
ing highest when both the Observer and the pictorial scene were upright, and
being lowest when the target direction in the non—pictorial scene was tilted by
450 relative to an upright Observer. The results were modeled using a linear
combination of pictorial cues, orientation of the Observer, and orientation of
target motion relative to the physical vertical (reminiscent of the approach of
Dyde et al., 2006, mentioned above). The resulting weighing coefﬁcients were
43, 37, and 20% for Observer orientation, target motion orientation, and picto—
rial cues, respectively. The fact that the weight of egocentric cues specifying
the Observer’s orientation was highest in this task is in line with previous work
on the perceptual discrimination of scenes, people and actions (e.g., Chang et
al., 2010). Also, the substantial contribution of Visual references intrinsic to
the scene, such as the direction of target motion and the presence of additional
pictorial cues, agrees with the previous observation that Viewing a picture with
strong polarization cues (indicating relative up and down directions in the pic—
ture) affects the perceived direction of up and down directions in the real world
(J enkin et al., 2004).

4.4. Time-to-Passage During Passive Self-Motion

The Visual effects of gravity also contribute to time estimates during self—
motion in the vertical direction. In the studies by IndOVina et al. (2013a,
b), stationary subjects experienced Virtual rides on a r011er—coaster in a ﬁrst—
person perspective (Fig. 6). These Visual stimuli provide an immersiVe sense
of presence in the Virtual environment, compatible with forward self—motion
(Baumgartner et al., 2008; IndOVina et al., 2013a, b). The r011er—coaster ye—
hicle moved along vertical or horizontal rectilinear sections, connected by
curves. Acceleratiorﬂdeceleration was coherent with gravity for vertical m0—
ti0n, whereas the same aceeleration/deceleration was unnatural for horizontal
motion. In one experiment, the vehicle traveled in the Open, through vari—
ous mountain landscapes. In a second experiment, the vehicle traveled within
dark tunnels during the ﬁnal part of the path to eliminate Visual cues. Sub—
jects pressed a button when they thought the vehicle passed through a given
reference point. The results showed that gravitational acceleration was taken
into account, for both Visible and occluded conditions. In particular, time—
tO—passage was indicated earlier when the vehicle accelerated downward at
1 g (as during free fall), as compared to when the same acceleration occurred
along the horizontal direction. Since the motion law was the same for the two
conditions, this difference must be related to the Visual context that deﬁnes
the orientation of the motion, vertical or horizontal. Moreover, the precision in
time—tO—passage estimates was higher during accelerated falls than constant
speed motion along vertical tracks (IndOVina et al., 2013a). This result is

"
"16","16 F. Lacquaniti et a1. /Multisensory Research (2015)
Vertical Upward
' a n w
i .9. ‘ .4:
/ l :l ‘- _ / l | ‘- ‘ V - H
Vertical Downward a 30 *9:
g 20 —’
-- E2 10
.H
/, ! i a 0
7/5: 'I I 1 / l ‘l ! E -10
/ ‘vl ,.[/ I'| Q -20
. _30 9: 9:
Horlzo “133' 1 -, Va-Ha Vc-Hc Vd-Hd
4., -
/ \‘1‘ I‘ 3 7 , I,
P“ 1': .‘ ___ I"" lnl .__*\
Figure 6. Time-tO-passage during passive self—motion. In the experiments of IndOVina et al.
(2013a), subj ects riding a Virtual r011er-coaster pressed a button at the time at Which they thought
the rollercoaster car passed through a reference point. Left: Still frames from animated Visual
stimuli simulating the r011er-coaster ride. Vertical and horizontal tracks are shown at the onset of
the trial and at about 2 m before crossing the passage reference point. Right: Difference between
time-tO-passage (DTTP) during vertical motions and that during horizontal motions, plotted as
a function of motion law. Va, vertical accelerated; VC, vertical constant speed; Vd, vertical de-
celerated; Ha, horizontal accelerated; He, horizontal constant speed; Hd, horizontal decelerated.
The results show a signiﬁcant anticipation in the time-tO-passage estimate during the vertically
accelerated downward motion (free fall) When compared With accelerated horizontal motion.
This ﬁgure is published in colour in the online version.
consistent with a lower noise in time estimates When the motion complies
with the gravitational constraint as compared to When the motion violates
the constraint, consistent with the results obtained by Moscatelli and Lao-
quaniti (2011). Notice that perceptual asymmetries for self—motion have also
been reported for physical self—motion, in this case the sensitivity for vertical
translations being lower than that for horizontal translations and sensitivity for
downward motion being higher than for upward motion (Nesti et al., 2014).
4.5. Perceptual Judgments ofPeriodic Events
In general, the timing of periodic events is highly predictable because a regu-
lar time interval can be used as a predictive template (M6). While the
temporal reference in an auditory rhythm typically corresponds to the ‘beat’

"
"17","Multisensory Research (2015) DOI:10.1163/22134808-00002471 17
(Large, 2008), a periodic Visual motion contains time—varying spatial informa—
tion and the reference may be deﬁned by several different parameters in the
trajectory identifying a Visual ‘beat’ (Luck and Sloboda, 2007). Su (2014) con—
siders that Visual motion can be perceptually segmented using velocity peaks
and distinct spatial positions, such as path reversals.

Both path reversals and the velocity proﬁle can be used when judging the
period of oscillation of a pendulum, another familiar example of gravitational
motion. Several inanimate and animate (biological) motions are described ap—
proximately as a pendulum. For instance, the body and limbs oscillate as
a multi—jointed pendulum during walking. Indeed, gravitational information
contributes to the recognition of walking movements (Maffei et al., 2015;
Shigley, 2003; Troje and Westoff, 2006).

There is considerable evidence that pendulum motion is perceptually
salient, inasmuch as artiﬁcial deviations from the normal relation between
pendulum period and pendulum length are Visually detected (Bozzi, 1958;
Frick et al., 2005; Pittenger, 1990). Thus, in experiments in which a pendu—
lum is made artiﬁcially to oscillate faster or slower than normal, the observers
rate the oscillations Violating the physical length—period relation as less natu—
ral than the oscillations complying with physics (Pittenger, 1990). Moreover,
observers discriminate between the patCh—light display of a freely swinging
pendulum and that of a hand—moved pendulum with the same period and am—
plitude. However, discrimination is impaired when the pendulum is shown
upside—down (Bingham et al., 1995).

One psychophysical approach to discover an implicit bias toward gravi—
tational motion when Viewing an oscillating pendulum is based on the idea
that the brain takes into account the statistics of environment stimuli, and in
particular it is biased toward events that occur more frequently, relying on a
statistical prior model of the natural environment (Barlow, 1959; Simoncelli
and Olshausen, 2001). Runeson 51974) developed this argument further and
proposed that the speed of a Visual stimulus is estimated with reference to
a natural motion with a compatible trajectory. Whenever speed Changes are
consistent with a natural dynamic event, they are not taken into account, and
speed is perceived as approximately constant. Consistent with Runeson’s hy—
pothesis, La Scaleia et al. (2014b) showed that the quasi—harmonic motion of
a point—light target oscillating like a simple pendulum is perceived as uniform,
but this bias disappears when the stimuli are incompatible with a pendulum
(Fig. 7).

5. Discussion
We argued that the brain is endowed with mechanisms that exploit the ef—
fects of gravity to estimate spatial orientation and time. These mechanisms

"
"18","18 F. Lacquaniti et al. /Multisens0ry Research (2015)
A
A
V
A
V
B
200
150
100
50
0 5 10 15 20
-1g 0g 1g 2g 3g
Condition
C
1 f ,/ ,
/( //// ‘/
t / ,l
0.5 ,. //
l” l l
0 5 10 15 20
-1g 0g 1g 2g 3g
Figure 7. Implied gravity in a pendulum motion biases the Visual perception of speed (experi-
ments of La Scaleia et al., 2014b). (A) In one experiment, the target oscillated back—and-forth
along a circular are around an invisible pivot (leftmost and middle panels). The imaginary seg-
ment from the pivot to the midpoint of the trajectory could be oriented vertically downward
(consistent With an upright pendulum, leftmost panel), or vertically upward (upside-down, mid-
dle panel). In another experiment, the target moved uni-directionally, anticlockwise on a circular
trajectory, being Visible only in the bottom and top quadrants (rightmost panel). In all experi-
ments, the target shifted according to one of 21 different kinematic conditions, including both
harmonic and constant speed motion, and the observers were asked to choose the proﬁle that
appeared most uniform. (B) Distribution histograms of the responses (pooled over all partici-
pants) for the conditions illustrated in A. Abscissae: motion conditions: —1 g corresponds to
a target moving under reverse gravity; 0 g, constant-speed motion, 1 g, motion under natural
gravity; 2 g and 3 g, motions With maximum velocity twice and three times as large as l g, re-
spectively. Ordinates: number of responses. Blue (black) bars: 0 g; red (grey) bars: 1 g. (C) Cu-
mulative distribution functions for each participant (black) and for the population (red). The
results show that, for both pendulum orientations (leftmost and middle columns), the respon-
ses clustered around the kinematic proﬁle simulating the effects of a Virtual gravity (1 g) acting

"
"19","Multisensory Research (2015) DOI:10.1163/22134808-00002471 19
are built so as to match environmental structure. For instance, Visual images
of natural scenes are anisotropic, with more image structure at orientations
parallel or orthogonal to the direction of gravity (e.g., Hansen and Essock,
£4). These image anisotropies are matched by corresponding anisotropies
in perceptual responses. Thus, line and motion directions are discriminated
better when they are oriented vertically or horizontally (cardinal directions)
than when they are oriented obliquely (AEEelle, 1972; Ball and Sekuler, 1987).
As reViewed in a previous section, anisotropy related to the direction of mo—
tion has been described also in a task of time perception, the discrimination
of temporal duration being better for vertical downward motion that for other
directions of motion (Moscatelli and Lacguaniti, 2011).

By taking advantage of a structured environment, not only does the brain
improve spatial and temporal estimates about current events, but it is also able
to shape accurate expectations about forth—coming events. Predictive behaVior
can improve perception by anticipating the ‘what’, the ‘when’ and the ‘where’
of probable stimuli (Huron, 2006), and can facilitate more appropriate motor
responses (Zago et al., 2009). Considerable sensory—motor delays are involved
in neural transmission, muscle force generation and effector inertia. In partic—
ular, vestibular conscious perception of motion is strikingly slow as compared
to Visual, auditory or tactile perception (Barnett—Cowan, 2013). In general,
sensory—motor delays would result in motor responses too sluggish to be ef—
fective unless they were compensated by predictive components.

If there is a consensus about the existence of predictions about the effects of
gravity, the nature of these predictions is still controversial (Zago et al., 2008,
£9). The controversy revolves around the more general inverse problem of
perception, that is, how the brain can recover the external source of stimulation
and generate adequate responses starting from under—determined, ambiguous
sensory signals. For instance, although objects are accelerated by gravity at a
constant rate, the corresponding acceleration of the retinal image is not con—
stant at all, but is inversely related to the Viewing distance. In line of principle,
retinal motion information might be scaled by Viewing distance to estimate
target motion in world coordinates. However, Viewing distance is hard to es—
timate, especially when it is time—varying as in the case of an approaching
target, such as a projectile. In line of principle, eye vergence, accommodation,
stereodisparity and motion parallaX may contribute to estimates of Viewing
distance of target motion in 3D space, but these cues are ineffective when the
Figure 7 (Continued). downwards (leftmost column), or upwards (middle column), although
the responses were much less variable in the former than the latter case. In contrast, the re-
sponses for unidirectional motion along the circle (rightmost column) clustered Close to the
constant speed proﬁle. This ﬁgure is published in colour in the online version.

"
"20","20 F. Lacquaniti et al. /Multisens0ry Research (2015)

target is distant or when it is animated on a 2D Video display. Pictorial infor—
mation from the moving target or the background of the Visual scene also may
help recovering an environmental reference and scale (Distler et al., 2000).
However, there is no evidence that the brain keeps perceptual constancy of
gravitational acceleration at varying Viewing conditions. Moreover, percep—
tion and motor responses do not necessarily share a common neural estimate
of Viewing distance (Wei et al., 2003).

Different solutions to the inverse problem have been proposed. According
to the ecological theory of perception championed by Gibson (1979), sen—
sory stimuli derived from organism—environment interactions (‘affordances’)
are sufﬁcient to recover the external source of stimulation under natural con—
ditions, because the physical laws constrain a potentially under—determined
problem, excluding all solutions that are ecologically impossible and are there—
fore irrelevant to perception. However, there are intrinsic limitations in the
sensory signals that preclude perfect compensation of sensori—motor delays.
Thus, because the Visual system is essentially insensitive to target accelera—
tion over short time epochs (e.g., Brouwer et al., 2002; Calderone and Kaiser,
1989; Werkhoven et al., 1992), the timing of interception responses as well as
the perceptual judgment of elapsed time are often based on ﬁrst—order algo—
rithms including target position and velocity, but not acceleration (Kaiser and
Hecht, 1995; Port et al., 1997; Senot et al., 2003). Such ﬁrst—order algorithms
are Clearly inadequate to cope with the strong gravitational acceleration (see
Zago et al., 2008).

Purves et al. 52014) revisited the Gibsonian approach, and proposed that the
brain does not even try to solve the inverse problem, but simply links the fre—
quency of occurrence of biologically determined stimuli to useful perceptual
and behavioral responses without recovering real—world properties. However,
neither Gibson’s nor Purves’s hypotheses offer satisfactory accounts for the
observation that the same Visual stimuli can generate completely different re—
sponses depending on the cognitive context. Thus, subjects tend to respond
too early when a target descends at constant speed vertically when the target
is expected to move under the effects of earth’s gravity, while the same type of
target motion is intercepted at the right time if it is not expected to be subject
to gravity (Zago et al., 2004).

In contrast with the ecological theory, the constructivist theory posits that
sensory information is inherently ambiguous and insufﬁcient to solve the in—
verse problem, and must be augmented by making ‘unconscious inferences’
about the world, constructed on past experience (Helmholtz, 1925; SheEard,
£4). The hard version of constructivism assumes complementarity in the
correspondence between psychological structures and environmental struc—
tures (SheEard, 1984, $4). Accordingly, internal representations would mir—
ror the actual physical principles that govern the environment. For instance,

"
"21","Multisensory Research (2015) DOI:10.1163/22134808-00002471 21
neural anticipation of a gravitational motion would ideally be based on eX—
act Newton’s laws. However, because cognitive judgments Often appear to be
inconsistent from Newtonian mechanics, psychologists have suggested that
people’s intuitive physics is based on a set of shortcuts 0r heuristics rather
than realistic models of physics (e.g., McCloskey, 1983). Nevertheless, when
people’s responses are provided under naturalistic dynamic perceptual and ac—
tion contexts, they are Often in accord with physics as we reviewed in this
article.

Currently, the most plausible and general account of the experimental eVi—
dence reviewed in this article is provided by soft versions of the constructivist
theory that assume either approximate models of physics (Zago et al., 2008)
or exact models combined with noisy Observations (Sanbom et al., 2013).

Thus, probabilistic accounts have been proposed for both the estimate of
vertical orientation and that of time passage. With regards to the former,
Battaglia et al. 52013) validated a model that uses approximate, probabilistic
simulations of mechanics to make robust and fast inferences in complex nat—
ural scenes where crucial information is missing. One of their tasks involved
subjective judgments of stability under the perturbing inﬂuence of gravity of
Virtual towers of stacked blocks of bricks presented on a monitor. Their results
provided support to the idea that human judgments are driven by rich phys—
ical simulations. At the same time, the results supported the idea that these
simulations are probabilistic, by showing in some cases systematic deviations
of people’s judgments from true physics, as well as the existence of stabil—
ity illusions. The conceptual architecture of their model is reminiscent of that
of computer graphics engines that are now used in realistic Videogames. With
regards to estimates of time passage, Ahrens and Sahani (2011) argued that 0b—
serVed biases in perceived time may ultimately derive from an adaptive use of
stochastically evolving dynamic stimuli to help reﬁne estimates derived from
internal time—keeping mechanisms, essentially a process of Bayesian inference
based on expectations of Change in the natural environment.

Finally, we note that potentially common neural regions may be involved
in the weighting of multisensory cues for the perception of verticality and
for estimates of the timing of physical events affected by gravity, in parallel
with the observation that similar probabilistic models may account for both
temporal and spatial orientation estimates. Thus, functional neuroimaging and
trans—cranial magnetic stimulation have shown that several areas (such as the
posterior insula and supramarginal gyrus) of multisensory network at the junc—
tion of frontal—parieta1—temp0ra1 lobes engaged in the processing of timing
information for Visual stimuli congruent with the effects of gravity (1m
et al., 2008; IndOVina et al., 2005, w); Maffei et al., 2010, m; Miller
et al., 2008) also contribute to accurate perception of upright (Kheradmand et
al., 2013). Moreover, electrophysiological studies in the monkey showed that

"
"22","22 F. Lacquaniti et a1. /Multisens0ry Research (2015)

Purkinje cells in the caudal cerebellar vermis encode head tilt, reﬂecting an
estimate of the direction of gravity based on vestibular information (Laurens
et al., 2013). Functional neuroimaging in humans showed that the posterior
cerebellar vermis (a putative human homologue region of that studied in mon—
keys by Laurens et al., 2013) and vestibular nuclei are involved in combining
pictorial information with the internal model of gravity to extract gravitational
motion from Visual scenes (Miller et al., 2008). Overall, the neuroimaging
studies mentioned above (Indoyina et al., 2005, w); Maffei et al., 2010,
£5; Miller et al., 2008) show that the effects of gravity on Visual motion
are encoded in a highly distributed cortical—subcortical network. Several re—
gions of this network co—localize with the regions independently activated by
vestibular caloric stimuli (Indovina et al., 2005). These regions belong to the
multi—modal vestibular network that responds to Visual and neck propriocep—
tive stimuli, in addition to vestibular stimuli (Bense et al., 2001; Bottini et al.,
& 1). Lesions of vestibular cortex often lead to a tilt of SVV and rotational
vertigo/unsteadiness (Brandt and Dieterich, 1999), and conversely focal elec—
trical stimulation or epileptic discharges in these regions elicit sensations of
self—motion or altered gravity (Nguyen et al., 2009).

Although there is some evidence for the existence of common substrates
for the perception of verticality and for the estimate of timing of gravitational
motion, we cannot rule out the alternative possibility that these two sets of
estimates are processed in partially segregated pathways. In this vein, Ventre—
Dominey (2014) has recently argued for distinct speed and inertial processing
pathways in the vestibular cortex. According to this hypothesis, self—motion
speed would be mainly processed in a pathway linking MST with the vestibu—
lar nuclei, whereas integration of inertial motion for space perception would be
mainly processed in a pathway linking the parietal cortex with the vestibular
nuclei complex responsible for velocity storage integration.

In conclusion, we reviewed several pieces of evidence arguing that the brain
is endowed with mechanisms that exploit the effects of gravity to estimate
spatial orientation and time. These mechanisms are based on the combina—
tion of multisensory cues (Visual, vestibular, haptic, proprioceptive) and prior
assumptions about the orientation and effects of gravity. Overall, these mecha—
nisms provide rich physical simulations that rely on probabilistic information,
giving rise to either accurate performance or systematic deviations from true
physics, depending on the context.

Acknowledgements
Our work was supported by the Italian Ministry of Health (RC and RF—
10.057), Italian Ministry of University and Research (PRIN grant

"
"23","Multisensory Research (2015) DOI:10.1163/22134808-00002471 23
2010MEFNF7_002), and Italian Space Agency (CRUSOE, COREA, SLINK
and ARIANNA grants).

References

Ahrens, M. B. and Sahani, M. (2011). Observers eX}:_)10it stochastic models of sensogy Change
to he1]:_) judge the Eassage of time, Curr. Biol. 21, 200—206.

Angelaki, D. E. and Cullen, K. E. (2008 2. Vestibular system: the many facets of a multimodal
sense, Annu. Rev. Neurosci. 31, 125—150.

Angelaki, D., McHean, M., Dickman, J . D., Newlands, S. and Hess, B. (1999). Comgutation
of inertial motion: neural strategies to resolve ambiguous 0t01ith information, J. Neurosci.
19, 316—327.

Angelaki, D. E., Klier, E. M. and Snyder, L. H. (2009). A vestibular sensation: Erobabilistie
aggroaches t0 SEatial Eeroegtion, Neuron 64, 448—461.

AEEelle, S. (1972). PerceEtion and discrimination as a function of stimulus orientation: the
“obligue effect” in man and animals, Psychol. Bull. 78, 266—278.

Asch, S. E. and Witkin, H. A. (1948 2. Studies in S}:_)ace orientation. 1. PerceEtion 0f the ugright
With disglaced Visual ﬁelds, J. ExQ. Psychol. 38, 325—337.

Aubert, H. (1861). Eine scheinbare bedeutende Drehung V0n Objekten bei Neigung des K0}:_)fes
nach rechts Oder links, Arch. Path. Anat. Physiol/Virchows Arch. 20, 381—393.

Ball, K. and Sekuler, R. (1987). Direction-speciﬁc improvement in motion discrimination, Vi-
sion Res. 27, 953—965.

Barlow, H. B. (1959). Sensory mechanisms, the reduction of redundancy, and intelligence, in:
Proceedings of the National Physical Laboratog Sxmgosium, D. V. Blake and A. M. Uttley
(Eds), 1:312. 537—559. H. M. Stationary Ofﬁce, London, UK.

Barnett-Cowan, M. (2013). Vestibular Eeroegtion is slow: a review, Multisens. Res. 26, 387—
ﬂ

Barnett-Cowan, M. and Biilthoff, H. H. (2013). Human Bath navigation in a three-dimensional
world, Behav. Brain Sci. 36, 544—545.

Barnett-Cowan, M. and Harris, L. R. (2008). Perceived self—orientation in allocentric and ego-
centric sgace: effects of Visual and Ehysical tilt 0n saccadic and tactile measures, Brain Res.
1242, 231—243.

Barnett-Cowan, M., Fleming, R. W., Singh, M. and Biilthoff, H. H. (2011). Perceived Object
stability degends 0n multisensory estimates of gravity, PLoS One 6(4), e19289.

Barnett-Cowan, M., Meilinger, T., Vidal, M., Teufel, H. and Bijlthoff, H. H. (2012 2. MP1 Cyber-
Motion Simulator: imglementation Of a novel motion simulator to investigate multisensory
Bath integration in three dimensions, J. Vis. ExQ. May 10(63 2, e3436.

Barnett-Cowan, M., Jenkin, H. L., Dyde, R. T., Jenkin, M. R. and Harris, L. R. (2013 2. Asym-
metrical regresentation of body orientation, J. Vis. Feb. 1; 13(2): 3.

Battaglia, P. W., Hamrick, J . B. and Tenenbaum, J . B. (2013 2. Simulation as an engine of Ehys-
ical scene understanding, Proc. Natl Acad. Sci. USA 110, 18327—18332.

Baumgartner, T., SEeck, D., Wettstein, D., Masnari, 0., Beeli, G. and J éincke, L. (2008 2. Feeling
Eresent in arousing Virtual reality worlds: Qrefrontal brain regions differentially orchestrate
p_resence eXEerience in adults and Children, Front. Hum. Neurosci. 2, 8.

"
