"","x"
"11","012106-11 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
0
‘3 E E E E
s s a 2
III .x.:~:::;~..~.~ : a
E E r—)0
6 ‘1 ______T.-__ '\; ':\;:\;; >7;;;:~-;‘.‘----____
& : ‘.~\ ‘~~:‘+~. “‘~:~~-9_.1__
I s : 017
g -15 ftsL.__Tfrri:9.-.2‘§_‘
E E : ~~~~~~E~0.3I ~
2 a 21K 0.:<12“~~~~
-2 ' ' ' 0'5' -
0 0.2 0.4 0.6 0.8 1
d
FIG. 9. Pressure difference p — pa as a function of the surface displacement d. Maximum value of dmax = leax = 1 is a
pure geometrical property.
leads to a pressure decrease. The lowermost curve in Figure 8 represents the shortest Channel exam—
ined here, for which 1’ = a and F = 0.5. In this case, both mean curvature components contribute
equally and hmaX = 2.

Furthermore, the minimum value of k* can be calculated as [9:111 = kmax — dmax. The maximum
value of kmax is a geometric property that is deﬁned by the Channel wall’s Width b, Where kr’naX
= b/ 2 = 12.5 mm (for CCF setup). The maximum displacement for the pinned free surface is dmax
= 1. Assuming dmax = 1 and kmax = 5, the minimum value of k* is [9:111 = 4. This value corresponds
With the CCF experiment results shown in Figure 9, where for long channels the vertical coordinate
of the kmm point k* ~ 4. It conﬁrms the assumption that the minimal contour point of the free
surface is a geometrical quantity. At dmax = 1, the interface reaches its maximum curvature for a
pinned free surface.

Furthermore, the individual components of the mean curvature are evaluated. At the Channel
entrance and eXit, the free surface is pinned at the edges of the slider and 0f the Channel. Thus, the
0.2 . . . .

0.166 1/R1('10ng')
0.16
‘ a a a a ,
m x : : : : /
Q: 0.12
> ‘2’.“ l/REl ('shoft') x""E
Q; 0.08
\1‘. ' l/R2 ('shori't') : :1
x—* ' '- E E E : -' ‘
0.04 ,' -,— --.-1
‘ : : : : ,
0 = 1/R2 ('lon') =
0 0.2 0.4 0.6 0.8 1
33
FIG. 10. Mean curvature components 1/R1, 1 /R2 (computed using Eqs. (6) and (7)) along x. Since no ﬂow is present, the
mean curvature adjusts to the curvature boundary condition at the channel entrance kg = 0.166 (according to Eq. (13)).
Characteristic short (I = 2) and long (I = 18) channels are chosen for comparison. For long channels, the term 1/R2 —> 0 in
the middle part of the free surface (between x z 0.2 and x z 0.8). This is the indicator of the ﬂat proﬁle section Where the
dxxk —> 0.

"
"12","012106-12 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
ﬁrst principal radius R1 —> 00 and as a consequence the component 1/R1 —> 0 at x = 0 and x = 1
(Figure 10). To satisfy Eq. (13), the second curvature term must balance the pressure boundary
condition, thus 1 /R2 —> 0.166 2 kg at the Channel entrance and eXit. For the Channel With l = 2, the
curvature is supported by both radii at any point 0 < x < 1. For the channel With l = 18, the ﬂat,
middle proﬁle part can be identiﬁed Where R2 —> 00. Thus, 1 /R2 —> 0 between x z 0.2 and x z 0.8.
Here, only the radius perpendicular to the ﬂow supports the free surface. Consequently, for a long
Channel between x z 0.2 and x z 0.8, the ﬁrst curvature component adjusts to a ﬁxed boundary
condition so 1/R1 —> 0.166 2 kg.

Expanding the study to the Whole range of the Channel lengths (corresponding to the CCF
experiment), it is observed that for Channels 1 < 7.2 both principal radii contribute to the mean
curvature. In this case, the free surface is supported by both radii (1/R1 i 0, 1/R2 i 0). For long
Channels 1 > 7.2, the ﬂat proﬁle part in the middle section can be identiﬁed Where only the ﬁrst
principal radius R1 contributes to the curvature. In this case, the free surface is supported by only
one radius (1/R2 S 0.01 at x = 0.5).

B. Dynamic solution

The inﬂuence of various ﬂow effects on the shape of the free surface can be studied by the vari—
ation of the ﬂow conditions (ﬂow rate and Channel length). The CCF experiment mainly focuses on
the investigation of free surfaces at the critical point Where last stable contours were recorded With
a high speed camera. In the following, the mathematical model is employed in order to examine the
behavior of free surfaces in the stable, subcritical ﬂow regime. A parametric study is performed for
representative Channel lengths. Geometric and liquid properties correspond to the CCF experiment
(Table II) except for the system pressure boundary conditions Which is set to K0 2 0 for the sake of
convenience.

1. Flow rate variation

The ﬂow rate is varied between 0 (no ﬂow) and critical ﬂow rate QC. Representative short
(I = 2) and long (I = 18) Channels are presented.

For the short Channel, free surface proﬁles are almost, but not perfectly (due to friction),
symmetrical With respect to the Channel center (Figure 11(a)). For the long channel, the proﬁles
are asymmetrical and the minimum contour point is shifted towards the Channel eXit (Figure 11(b)).
In general, the deformation of the free surface increases With the increasing ﬂow rate. During the
CCF experiment however, it was observed that a given, constant Change of the ﬂow rate AQ leads
to a different Change of the free surface displacement depending on ﬂow conditions (moderate or
high ﬂow velocities). Results of the numerical simulations conﬁrm this behavior. As can be seen in
Figures 11(a) and 11(b), a 1% increase of the ﬂow rate, from Q / QC 2 0.99 to QC (critical regime),
leads to a higher increase of the free surface displacement than an increase of 10% in the moderate,
subcritical ﬂow regime (Q/QC < 0.95). This illustrates the sensitiVity of the free surface in the
Vicinity of QC Where a small Change of the ﬂow rate leads to a signiﬁcant Change of the free surface
proﬁle.

Furthermore, for stable ﬂow, the mean free surface curvature h along the Channel must balance
the pressure difference between the ﬂowing liquid and the surrounding gas at any point of the
interface according to Eq. (4). As shown in Figures 11(C) and 11(d), the mean curvature increases
With the increase of the free surface displacement along x. For the short Channel, the curvature h
has the same values at the inlet and the outlet, Which is typical for convective dominated ﬂows,
Where reversible pressure loss dominates the momentum balance. Convective acceleration leads to
a pressure decrease between x = 0 and x = x* Which is then recovered between x = x* and x = 1.
For the long Channel, the curvature h reaches higher values at the Channel eXit than at the Channel
entrance Which is as a consequence of the pressure losses attributed to modeled Viscous effects, see
Figure 11(d). This behavior Will be discussed in Sec. V B 3.

"
"13","012106-13 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
5 ‘ ‘li- Ifl—Ii—F” ‘ 5 ———_—————'
l. 4 kW)
4'8 : : 0.60 : 4'8
'2 E E 0-70 E :' ‘ . I
Are E E 0-90 E Ad 5 0:90 -'
a ""-9.5 a a 0495 .-'
4.2 Q/Q=099 42 W 019;?”
: ‘:'~-.---..:“ : : : .'~'
. . Q.» . . - . ~..,...Qc
4 4
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
ac x
(a) [=2 (b) [=18
2.5 . . . . 2.5 . I . .
i Q i i i i i
e «I i i i 9.4....
1 1
: : : : ”—ﬂ
__—_m
0 _—_—__———— 0 —————————_
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
:16 30
(C) [=2 ((1) [=18
FIG. 11. Typical results of numerical computations of ﬂow between parallel plates. The left column shows results for the
representative short channel (I = 2, QC 2 1.27) and the right column for the long channel (I = 18, QC 2 0.79). Following
quantities are depicted: (a) and (b)—free surface contour k, Where circles depict the kmin point at position x*; (c) and
(d)—mean curvature h, Where Q/QC from bottom to top are 0.1, 0.3, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95, 0.99, 1.

Furthermore, the mean curvature components along x are examined. Figures 12(a) and 12(b)
show the ﬁrst curvature component 1 /R1. For the short Channel, plots are symmetrical With respect
to the Channel center. 1 /R1 reaches its maximum value of l in the middle part of the proﬁle at the
critical ﬂow rate. This geometrical property is discussed in Section V A. Plots of the second curva—
ture component 1 /R2 are shown in Figures 12(C) and 12(d). Also in this case curves are symmetrical
for the short Channel. It is worth noting that for the long channel, the term 1 /R2 —> 0 in the middle
part of the proﬁles for all considered ﬂow rates. Even for the low ﬂow rates Q / QC < 0.1, the free
surface proﬁle has a ﬂat middle part Where 1 /R2 —> O.

2. Channel length variation

In the following, a constant, steady ﬂow rate Q = 0.63 (subcritical ﬂow) is considered in or—
der to distinguish between effects that are typical for subcritical and critical ﬂow. Therefore, the
channel length l is varied in a range of 2 S l S 19.2. Figure 13(a) shows plots of the contour k.
The Clear difference between symmetrical short, and deformed long Channels can be seen. With
increasing Channel length, the free surface displacement also increases. The minimum contour point
kmm decreases, and is shifted towards the Channel exit. For channels I > 4.8, the longitudinal shift

"
"14","012106-14 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
1.25 . . . . 1.25 I . . .
i i Q. i i i i i Q. i
1 .;;_-.-.—.a:.r.—n..r.—.1'. ""m. ""Ir."" .r.—.1+s.—.—.—_;.—‘ 1 — — — — — — — — — — — _E;;._._-;'_';'_:n“ ""”14”“; — —
0.752 0.75 --/ \
cs . . ca » w
‘ 1
“5A ”25/ ""'
* A Q/Qc=0:1 . .
0 _____—_—-—_ 0 ‘_———‘
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
m x
(a) [=2 (b) [=18
2 . I I . 2 . I . .
\I 5 5 5 5 ,/ E E E E
1-2  €9.3 1.2
\ E E E E '
Owﬂ 0  - J.
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
g: 33
(C) [=2 ((1) [=18
FIG. 12. Typical results of numerical computations of ﬂow between parallel plates. The left column shows results for the
representative short channel (I = 2, QC 2 1.27) and the right column for the long channel (I = 18, QC 2 0.79). Following
quantities are depicted: (a) and (b)—ﬁrst curvature component 1/ R1; (0) and (d)—second curvature component 1/ R2. From
bottom to top Q/QC are 0.1, 0.3, 0.5, 0.6, 0.7, 0.8, 0.9, 0.95, 0.99, 1.
0f the minimum contour point becomes signiﬁcant (x* > 0.5 i 2.5 %). The mean curvature adjusts
to the free surface deformation, as depicted in Figure 13(b). The curvature difference between the
Channel inlet and outlet increases With the increase of the Channel length. First and second curvature
components are shown in Figures 13(C) and 13(d), respectively. It is worth noting that all plots of
l/R2 are symmetrical With respect to the Channel center for all considered Channel lengths. For
channels I > 7.2, the second curvature component l/Rz g 0.01 in the middle part of the proﬁle.
This indicates the presence of the ﬂat proﬁle part in the middle of the Channel. This length corre—
sponds to the Characteristic length identiﬁed using the static solution (Sec. V A), Where for channels
I > 7.2, the ﬂat part of the proﬁle is also present. Regarding the ﬁrst curvature component, plots
are quasi—symmetrical for channels I < 4.8. For longer channels, l/R1 plots deform towards the
Channel eXit.
3. Physical flow regimes
A series of 1D simulations is performed in order to study the inﬂuence of two major ﬂow ef—
fects, i.e., convective acceleration and Viscous pressure loss, on the behavior of the free surface. The

"
"15","012106-15 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
5 I . I . 0.8 I . I .
4.9 1v a a 2 12:19.2
: l=2: I 0.7
4.8 \ x g ;
4: k ‘ : £ 0'6
_ _ _ _ , . _ /___—-—
4.7 . . A
4.6 l=I92 ' i i i 3
4.5 0.4
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
CE ac
(a) (b)
0.8 . I I . 0.8 . I I .
5 5 5 1:519-2 5 5 5 5

d; 0.4 ﬂ 03] 04.. 1

\ . \ I 5 5 I .

F1 . . “ F1 3 : l = 2 : T

' i l = 2 i ‘ i /
0.2 1 ‘1 0.2 |\ j
0 O 7 K- I. III.— , JI‘A
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
a: :1:
(C) ((0

FIG. 13. Typical results of the numerical computation of the ﬂow between parallel plates With a ﬁxed ﬂow rate Q = 0.63.
Channel length is varied between 2 S l S 19.2, Which corresponds to the range of lengths investigated in the CCF
experiment. (a)—free surface contour k; (b)—mean curvature h; (c)—ﬁrst curvature component 1/ R 1; (d)—second curvature
component 1/R2. In (b) and (c) from bottom to top, the values ofl are 2, 2.4, 2.8, 3.2, 4, 4.8, 6, 8, 10, 12, 16, 19.2. In (d)
from top to bottom, the values ofl are 2, 2.4, 2.8, 3.2, 4, 4.8, 6, 8, 10, 12, 16, 19.2.

ﬂow is assumed at its critical rate and the model parameters correspond to the CCF
experiment shown in Table II. A fully developed velocity proﬁle Within the Channel is assumed.
The numerical code provides the steady ﬂow solution of the free surface contour k, ﬂow velocity
0, ﬂow cross—section area A, and the mean curvature h over the x—aXis (Figure 14). For the channel
With l = 2, the plot of the free surface contour k is symmetrical With respect to the Channel center
(Figure 14(a)). For the channel With l = 18, the contour is non—symmetrical (Figure 14(b)) and
the minimum contour point is shifted towards the Channel outlet. In both cases, the ﬂow veloc—
ity 0 reaches its maximum value at the Channel throat (minimum contour point), Where the ﬂow
cross—section area A reaches its minimum. In both cases, the mean curvature h increases between
x = 0 and x = x* due to the pressure decrease (consequence of the convective ﬂow acceleration).
For the Channel With l = 2, the curvature h has almost the same value at the Channel inlet and outlet.
The pressure is almost fully recovered between x = x* and x = 1. For the Channel With l = 16, the
curvature h reaches higher a value at the Channel eXit than at the Channel entrance.

In the following, the contributions of the individual terms of the momentum equation are inves—
tigated. In Eq. (2), the reversible pressure loss due to the convective acceleration is represented
With the convective term. The irreversible frictional pressure loss is described With the Viscous term.
The observation was made that the relative proportion of both terms differs depending on the ﬂow

"
"16","012106-16 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
2.5 5 1.5 . . . . 5
2 ‘9‘ 4.5 1.25 -- i 4.5
: ka 5 a
<: i . . 3 << 5 i 5 f
u 1.5 .. 4 1 1 ‘h ""1""?”‘7 4
9 v 5e e 5 5A,! 4:
1 .-____,.¢ 3.5 0.75 v 3.5
a a A a a a a a a
0.5 3 0.5 3
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
$ $
(a)l=2 (b)l=18
FIG. 14. Typical results of the 1D simulation of the ﬂow between the parallel plates With a ﬂow rate at a critical rate. The
value of the mean curvature h at the channel entrance x = 0 is deﬁned by Eq. (10). The value of the coordinate x* (0) 0f the
minimum contour point is x* = 0.50 for the channel With l = 2 and x* = 0.68 for the channel With l = 18.
0.4 ; ; 4.5 0.4 -- 4.5
i i i i i 5 k? E
9* a a a a 9* a a a a
“ : : H: : “ : : : :
:4 0.2 3.5 E 0.2 H 3.5 33
0.1 3 0.1 ""-""f“-I-Izvh‘f""----""§-’-‘j’;.~gff""’f: 3
0 ""' ""'"""""""""""""" 2.5 0 """" ‘ 2.5
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
$ CE
(a)l=1 (b)l=10
0.5 . . . . 5 1 5
0.4 4.5 0.8 ------1--------1--------: 1 4.5
5 : 5 k 5 i i i i '
0.3 4 0.6 4
9"" : : : :H 9-! g g 5 HQ/ 6
n : l l ' “ : : : “W‘I’
m“ 0.2 .1, 3.5 m“ 0.4 3.5 *3
8 a a a 8 s s s s
L...-,-;""—"":’.' 5 X5 . : : :
5:31;?"" : r r i ‘ i ‘ .X
0 .’ ¢ 2.5 O ..----- III. I 2.5
0 0.2 0.4 0.6 0.8 1 0 0.2 0.4 0.6 0.8 1
$ £17
(0) z: 16 (d)l= 120
FIG. 15. Free surface properties for critical ﬂow rate. Curves X , H , ‘1’ represent the convective, curvature, and Viscous terms,
respectively. It is valid at any point 0 < x < 1 that X + ‘1’ = H (With accordance to Eq. (17)). Dots depict the x+ point Where
Xz‘I’.

"
"17","012106-17 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
length. This is addressed in the following. Integration of the momentum Eq. (2) yields
.X
1011-2—03) =h—h0—Kil/ vdx, (17)
2 ‘1er 2 0
X ‘1’

Where the terms from left to right represent the convective, curvature, and Viscous contributions,
respectively. Results of the 1D simulations are used to determine the magnitude of said terms,
Which are then plotted along the Channel x—aXis (Figure 15). The term H (curvature) reﬂects the
pressure evolution along the Channel and reaches higher values at the Channel outlet than at the
channel inlet. In general, with increasing Channel length, the Viscous effects become more signif—
icant. The irreversible frictional pressure loss causes the curvature difference between the Channel
outlet and inlet. The term X (representing the convective term) is a function of the local ﬂow
velocity. It reaches maximum values at the point of the minimum cross—section (Where the ﬂow
velocity reaches maximum value). The term ‘1’ (Viscous term) increases linearly along the channel
and reaches the highest value at the Channel outlet. For sufﬁciently short Channels (Figure 15(a)),
the X term dominates over ‘1’ along the entire Channel. Conversely, for sufﬁciently long channels
(Figure 15(d)), the term ‘1’ is dominant.

A Characteristic point is x+, Where convective and Viscous terms are equal in size (X = ‘1’).
The location of x+ is a function of the Channel length (Figure 16, left ordinate aXis) and can be
used to Characterize the transition between different ﬂow regimes. For ﬂow lengths l~ < 4 X 10—4, x+
is located in the vicinity of the channel outlet (x+ —> 1), and for ﬂow lengths l~ > 3 X 10‘2 in the
vicinity of the channel inlet (x+ —> 0). With increasing ﬂow length, x+ shifts towards the Channel
inlet (x = 0). A sudden drop of the curve x+ occurs at l~ = 4.5 X 10—3. The transition between the
convective and Viscous dominated ﬂow domains begins here.

It must be noted that, in the case of the convective dominated ﬂow, both ﬂow effects (convec—
tive and Viscous) eXist and inﬂuence the free surface curvature. The same applies for the Viscous
dominated ﬂows. The terms ”Viscous” and ”convective” dominated imply the dominance of the
particular term. For a further Classiﬁcation of the physical ﬂow regimes, the curvature difference be—
tween the Channel outlet and inlet Ah 2 h(x = 1) — h(x = 0) is inspected. The reversible convective
momentum transport does not affect the pressure difference between inlet and outlet of the Chan—
nel. Therefore, Ah is a Clear indicator of the presence of the irreversible, frictional pressure loss.
Figure 16 (right ordinate aXis) shows Ah as a function of the dimensionless Channel length l~.
In general, with increasing channel length, the curvature difference also increases. It is worth
noting that the results for different aspect ratios A overlap. For sufﬁciently short Channels l~ g
3 X 10—4, the curvature difference tends towards zero (n0 Viscous pressure loss). For Channel lengths

_ _C_(2F_E§p_-_l
1 ' 5 Ah 1
' “A . /
0.8 i ‘23}: x+K0=0 AhKozms 0.8
0.6 g 5 £3 a; mg m 0.6
is E‘s”; : ‘3”; .g §§ E: Q
0.4 mg : Eg .,_ ”ﬁg “""5 0.4 <1
:2 : 0'1: tug? w:
. r»;
0 1‘1: i ‘ 0
0.0001 0.001 0.01 0.1 1
1
FIG. 16. Location of x+ (left ordinate axis) and the irreversible pressure loss Ah (secondary axis) as a function of the
dimensionless channel lengthl at the critical ﬂow rate. Solid lines represent results forA = 5 and system pressure K0 2 0.166
(as in CCF experiment). Dashed lines are for A = 5 and K0 2 0. Curvature difference Ah is depicted With triangles for A = 4,
and circles for A = 6. The dashed box depicts the range of l relevant to the CCF experiment.

"
"18","012106-18 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
TABLE 111. Physical ﬂow regimes as a function of the dimensionless channel length l~. Non—dimensional parameter space is
given in Table II. Presented domains correspond to the ones depicted in Figure 16.
Flow regime l~ Criterion
Purely convective <10‘3 Symmetrical proﬁles (x+ z x*)
Ah < 0.05

Convective dominated 2 10—3; < 4.5 x 10‘3 Ah increases

x+ shifts towards the channel inlet
Transition 4.5 X 10‘3 Sudden drop in the x+ curve
Viscous dominated > 4.5 x 10—3; < 1.7 x 10‘1 Ah increases
Purely Viscous 2 1.7 x 10-1 Ah > 0.99
l~ 2 1.7 X 10—1, the curvature difference tends towards unity (convective effects can be assumed
negligible). Therefore, for lengths l~ 2 1.7 X 10—1, the ﬂow is classiﬁed to be in the purely Viscous
regime (criterion is Ah > 0.99). The curvature difference Ah is equivalent to the net pressure loss in
the Channel. If the system pressure K0 is greater than zero, then Ah —> (1 — K0) in the purely Viscous
regime (solid line in Figure 16).

Finally, the purely convective ﬂow domain can be identiﬁed for sufﬁciently short Channels.
The criteria are the curvature difference (Ah < 0.05) and the free surface deformation. Besides the
curvature difference between the Channel outlet and inlet, the free surface deformation also indicates
the presence of the irreversible pressure loss. Evaluations of the CCF experiment results and the
numerical study show that for short Channels 1 < 4.8 (1D model) the minimum contour point is
located almost in the center of the Channel (x* = 0.5 i 0.012), as displayed in Figure 9. It can also
be seen in Figure 9 that the length l = 4.8 (1D) is a Characteristic length Where k* reaches its min—
imum value. Free surface proﬁles are symmetrical for l < 4.8. Increasing the Channel length above
I = 4.8 leads to the proﬁle deformation due to the irreversible frictional pressure loss. The inﬂuence
of the Viscous term is negligible for ﬂow lengths l~ < 10‘3 (symmetrical free surface contours).
Therefore, ﬂow lengths l~ < 10‘3 are classiﬁed to be in the purely convective regime. A summary of
the identiﬁed ﬂow domains is shown in Table III.

The non—dimensional channel length l~ is a function of the two non—dimensional numbers, the
Ohnesorge number Oh, and the length aspect ratio F (see Eq. (1)). Such a scaling corresponds to the
common scaling for Viscous ﬂow in ducts. As shown before, l~ can be used to Characterize the phys—
ical ﬂow regimes for the capillary Channel ﬂow. For suﬂiciently small l~, the frictional pressure loss
can be neglected and the behavior of the free surface is essentially affected by the convective term.
With increasing Z, the dominance of the convective term reduces and Viscous effects become more
signiﬁcant. For channel lengths l~ 2 4.5 X 10'3 (transition regime), the contribution of the Viscous
momentum transport is at least equal to the convective contribution (or greater). For suﬂiciently
large l~, the curvature (pressure) gradient is only related to the irreversible frictional pressure loss.
The analytic formulation of the critical ﬂow rate in the pure Viscous regime yields8

— 2 (18)

QC“ Kfi '

TABLE IV. The results of 1D simulation for two representative ﬂow lengths corresponding to the ones depicted in Figure 16.
The critical ﬂow rate and the properties at the point of the minimum cross—section (ﬂow velocity 0* and the ﬂow cross—section
area A*) are listed.
Flow regime l~ QC1 D Qcan 0* A* Comments
Purely convective 1.13 X 10‘4 2.32 Does not apply 2.39 0.97 0*, = 2.3906
Purely Viscous 2.82 X 10—1 0.07 0.07 0.11 0.62 0*, = 0.1106

"
"19","012106-19 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
For ﬂow lengths l~ < 1.7 X 10—1, no analytical solution eXists and numerical methods are used in
order to predict the value of the critical ﬂow rate and the shape of the free surface contour. Char—
acteristic results for two representative ﬂow lengths l~ = 1.13 X 10‘3 (left boundary, pure convective
ﬂow) and l~ = 2.82 X 10'1 (right boundary, pure Viscous ﬂow) are given in Table IV. Presented
values are valid for the following parameters: A = 5, Oh = 2.26 X 10—3, K0 2 0.

VI. CONCLUSIONS

A forced ﬂow through a partially open capillary Channel was investigated experimentally and
numerically. The CCF experiment was performed under microgravity conditions on board the 188.
None of the previous experiments enabled such a broad study where different parameters were
varied in order to verify the stability theory known from literature. It was shown that the 1D model
predicts the values of the critical ﬂow rate well for the wide range of Channel lengths. The evalua—
tion of the last stable free surface contours (critical ﬂow rate) also underlines the good agreement
between the experiment and 1D simulations. It was found that the position of the minimum contour
point is a function of the Channel length. With increasing Channel length, the minimum contour
point ﬁrst shifts into the Channel and then towards the Channel eXit. This behaVior is related to the
different physical regimes Characterizing the capillary ﬂow.

After the veriﬁcation of the mathematical model, the numerical tool was employed for the
further investigation of the general behaVior of gas—liquid interfaces in open capillary Channels.
It was shown that the shape of the free surface is inﬂuenced by the ﬂow conditions, geometric
constraints, and the system pressure. The ﬂow between parallel plates was solved as a static and as a
dynamic problem.

In the zero ﬂow case, the free surface possesses a constant mean curvature dependent on
the boundary conditions (system pressure). It was shown that the maximum curvature of the free
surface is a geometric property. For sufﬁciently long Channels, the middle part of the proﬁle was
identiﬁed where only the ﬁrst principal radius contributes to the curvature (the free surface is sup—
ported by only one radius). It was demonstrated that the maximum curvature resulting in the pinned
free surface is a purely geometric quantity.

The dynamic solution was calculated for subcritical and critical (main focus of the CCF experi—
ment) ﬂow conditions. Two scenarios were considered (i) ﬂow rate variation and (ii) Channel length
variation. The different behaVior of free surfaces in “short” and “long” Channels was addressed. It
was found that the deformation of the free surface and its curvature is inﬂuenced by ﬂow conditions
(in addition to geometric constraints).

Furthermore, two major ﬂow effects, i.e., convective acceleration and Viscous pressure loss, and
their inﬂuence on the shape of the interface were investigated. It was shown that for suﬂiciently
short Channels convective effects are dominant, whereas for sufﬁciently long Channels the frictional
pressure loss dominates. Irreversible pressure loss leads to the interface deformation and the shift
of the minimum contour point towards the Channel eXit. Different physical ﬂow regimes (purely
convective, convective dominated, transition regime, Viscous dominated, and purely Viscous) were
identiﬁed in relation to the dimensionless ﬂow length.

Finally, it was proven that the mathematical model is valid and applicable for a wider range of
geometric conﬁgurations (different aspect ratios) and model parameters.

ACKNOWLEDGMENTS

The CCF experiment was funded and realized in cooperation between NASA and the German
Federal Ministry of Economics and Technology (BMWi) Via the German Aerospace Center (DLR)
under Grant No. 50WM1145. The authors acknowledge the support provided by M. Weislogel
during the preparation phases of the CCF experiment and during the operation. The authors wish to
thank Y. Chen, R. J enson, W. Blackmore, J . Klatte, and L. Kiewidt who contributed to the CCF data
collection.

"
"20","012106-20 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
APPENDIX: HSHR CAMERA IMAGES, RAW MATERIAL
Fig. 17 shows examples of raw HSHR images of the test Channel With free surfaces.
E
_- ,
(a) Z: 2, QC = 0.99 (b) I: 4, QC = 0.83
E
(c) I: 6, QC = 0.77 (d) I: 8, QC = 0.74
(e) 1= 10, QC=0.72 (f) l=12,QC=0.71
-
(g) Z=14,QC = 0.70 (h) I: 16, QC = 0.68
E Z
(i) l=18,Qc = 0.67 (j) l= 19.2, QC = 0.66
FIG. 17. HSHR images showing the free surface proﬁles between parallel plates at the critical ﬂow rate. Flow is from left to
the right.
1 J. R. Rollins, R. K. Grove, and D. E. Jaekle, “Twenty—three years of surface tension propellant management system design,
development, manufacture, test, and operation,” AIAA Paper No. 85 -] 199, 1985.
2 D. G. Gilmore, Satellite Thermal Control Handbook (The Aerospace Corporation Press, El Segundo, 1994).
3 S. Haeberle and R. Zengerle, “Microﬂuidic platforms for lab—on—a—chip applications,” Lab Chip 7, 1094—1 110 (2007).
4 O. A. Kabov, M. V. Bartashevich, and V. Cheverda, “Rivulet ﬂows in microchannels and minichannels,” Int. J. Emerging
Multidiscip. Fluid Sci. 2, 161—182 (2010).
5 D. E. Jaekle, “Propellant management device conceptual design and analysis: Vanes,” AIAA Paper No. 91-2172, 1991.
6 R. Srinivasan, “Estimating zero— g ﬂow rates in open channels haVin g capillary pumped vanes,”1nt. J. Numer. Methods Fluids
41, 389—417 (2003).
7 M. E. Dreyer, A. Delgado, and H.—J. Rath, “Capillary rise of liquid between parallel plates under microgravity,” J. Colloid
Interface Sci. 163, 158—168 (1994).

"
"21","012106-21 Bronowicki etal. Phys. Fluids 27, 012106 (2015)
8 U. Rosendahl, A. Ohlhoff, and M. E. Dreyer, “Choked ﬂows in open capillary channels: Theory, experiment and computa—
tions,” J . Fluid Mech. 518, 187—214 (2004).
9 A. H. Shapiro, The Dynamics and Thermodynamics of Compressible Fluid F low (The Ronald Press Company, 1953),
V01. 11.

10 P. J. Canﬁeld, P. M. Bronowicki, Y. Chen, L. Kiewidt, A. Grah, J. Klatte, R. Jensen, W. Blackmore, M. M. Weislogel, and M.
E. Dreyer, “The capillary channel ﬂow experiments on the international space station: Experiment set—up and ﬁrst results,”
Exp. Fluids 54, 1—14 (2013).

11 A. Grah and M. E. Dreyer, “Dynamic stability analysis for capillary channel ﬂow: One—dimensional and three—dimensional
computations and the equivalent steady state technique,” Phys. Fluids 22, 1—11 (2010).

12 F. M. White, Fluid Mechanics (McGraW Hill, 1986).

13 E. M. Sparrow, S. H. Lin, and T. S. Lundgren, “Flow development in the hydrodynamic entrance region of tubes and ducts,”
Phys. Fluids 7, 338—347 (1964).

14 M. Conrath, P. J. Canﬁeld, P. M. Bronowicki, M. E. Dreyer, M. M. Weislogel, and A. Grah, “Capillary channel ﬂow exper—
iments aboard the international space station,” Phys. Rev. E 88, 1—8 (2013).

15 U. Rosendahl, A. Grah, and M. E. Dreyer, “Convective dominated ﬂows in open capillary channels,” Phys. Fluids 22, 1—13
(2010).

16 H. Schlichting, Boundary Layer Theory (Springer-Verlag, 2000).

17 M. J. Hancock and J. W. M. Bush, “Fluid pipes,” J. Fluid Mech. 466, 285—304 (2002).

"
