"","x"
"11","Remote Sens. 2015, 7 11
has a SOL more than ﬁve-times greater than the equivalent German city. The trend line appears to
underestimate the light output of very large cities, but nevertheless, Chicago and Los Angeles have an
SOL/capita that are nine and 3.5 times larger than Berlin, respectively.
3 10 4 . x
a o FormerWest ' . x
£9 0 FormerEast
L5 10 3 _ 1 x
m 10 2
10
103 104 105 106
Population
Figure 6. The VIIRS DNB sum of lights is plotted against population for communities in the
former East and former West Germany. The trend line from Figure 5 for all German cities
is shown.

Figure 6 compares the light output of German cities located in the former West (black) or East (red).
The former East is observed to emit more light per capita than the former West. Compared to the trend
for all of Germany, 780 of 1008 former eastern communities (77%) are above the trend line, while in the
former West, only 1390 of 3484 (40%) are above the trend. Within the United States, communities with
SOL/capita similar to that of Germany are generally located in the west coast and northeastern states.
2.2.4. Commentary

The remarkable difference between American and German cities shown in Figure 5 raises several
questions. Most importantly, could there be some systematic effect in the data collection or analysis
that eXplains the difference, or is it real? If the effect is real, then what is the reason for the difference?
Why do “upward lumens/capita” grow with increasing population in the USA, but decrease in Germany?
Additionally, does the difference in uplight imply a difference in energy consumption?

There are at least four effects that could give rise to a systematic error in the observed sum of lights.
First, the American cities did not include the entire land area of the country, while the German “cities”
did (see Section 2.2.2). This increases the SOL for German cities and, therefore, cannot eXplain the
observed difference. Second, airglow in Earth’s atmosphere contributes to the DNB observation [39], so
a difference in airglow over the USA and Germany would lead to different SOL values. This difference
was likely not present in the DMSP data, due to its lower sensitivity, but should be carefully considered
when developing “stable lights” products for VIIRS DNB. Relatedly, any error in the DNB zero point
calibration would necessarily cause an area-dependent error in SOL. However, since the two-month
composite dataset contains only positive values, this error would be expected to increase the SOL for
German cities rather than American cities. Third, the typical atmospheric extinction varies with location

"
"12","Remote Sens. 2015, 7 12
and especially altitude. This could make sea level sites, for example, appear darker by several percent, but
could not eXplain differences of a factor of two or more. Fourth, it is likely that the radiance distribution
of artiﬁcially-lit patches of Earth follows a power-law distribution (see, e.g., Figure 7 in [9]). Digitization
of the analog radiance signal is therefore more likely to round down than to round up, and this would
lead to a small (<1 bit) systematic dimming of all artiﬁcially-lit areas. This error would be proportional
to the lit area, but this would act only to decrease the contribution of lights outside German towns. The
difference between the countries therefore cannot be explained by these potential systematic errors.
a) DMSP ‘

Figure 7. Images of Berlin’s Tegel airport at three different resolutions. (a) Defense

Meteorological Satellite Program-Operational Linescan System (DMSP) (2010); (b) VIIRS

DNB; (c) aerial photography. The inset at the bottom left shows the area of Berlin displayed

in each of the three panels. The resolution of DMSP was too coarse to identify light sources

smaller than the city scale. Image and data processing by NOAA’s National Geophysical

Data Center. DMSP data collected by the US. Air Force Weather Agency.

Assuming that the difference in SOL per capita is real, differences between the cityscapes may be the
cause. As was shown in Case Study 1, cities have lamps with differing light outputs, spectra and angular
emission properties. The DNB is not particularly sensitive in the blue range (<500 nm), but does have
sensitivity in the near-infrared. Because of this, lamps with different spectra, but identical lumen outputs,
would produce different DNB radiances. Lamps that emit light directly upwards may sometimes also be
important in some cases (Figure 1).

Differences in architecture and city planning related to history and climate could be responsible
for both the differences between the countries and the variation within each country (e.g., typical
street illuminance, street width, building height, prevalence and typical radiance of advertising and
architectural lighting, as well as vegetation cover). For example, if streets had identical surface
illuminance, wider streets in a younger sprawling American city would produce a larger observed
SOL than for denser, old-world cities. Similarly, newer cities and subdivisions, especially those in
the American West, may tend to have younger and less abundant tree cover. A ﬁnal possibility is that
German streets may be simply less brightly lit than American streets. As revealed by the color difference
of the former East and West Berlin in Figure 4, much of the public lighting in Germany is decades old.
In fact, about a third is believed to be more than 20 years old [40].

The data in Figure 5 display a considerable spread around the trend lines, indicating that factors other
than population are also important in determining light emission. About 12% of American cities and

"
"13","Remote Sens. 2015, 7 13
5% of German cities with populations over 10,000 have an SOL more than double that of the country’s
trend line. Future studies could examine a selection of similarly-sized cities to uncover the reasons that
they emit larger or smaller amounts of light. Such studies would be useful for policy makers interested
in minimizing energy use and skyglow and may also shed light on why light per capita appears to grow
with population in the USA, but reduce with population in Germany.

Figure 6 demonstrates that even within a country, political, cultural, economic and/or historical
differences (i.€., the cultural footprint) can inﬂuence regional light emission per capita. Internal
migration from the former East to the former West since 1989 means that even if street lighting had stayed
the same in both regions, light output per capita would have changed in the observed direction. However,
the difference cannot be entirely explained by this, since former Eastern cities are about 57% brighter
than the trend line; the population loss from the former East through 2006 was only about 10% [41],
and street light only makes up about 1/3 of the zenith directed light from Berlin [9]. Another possible
explanation for the difference could be the typical lamp technology in use (e.g., the color difference
between East and West Berlin) or different typical dates of the last replacement in the former East and
West (e.g., aged mercury vapor lamps vs. modern LEDs).

2.3. Case Study 3: The Brightest Large-Scale Light Sources

The second case study considered the light output of the entire cities. This case study examines what
type of structures are the brightest individual large-scale light sources within a city, using the VIIRS DNB
data. To sample a wide range of development levels and city populations, the world’s 30 megacities and
Europe’s 46 capital cities were investigated.

2.3.1. Background

Figure 7 shows nighttime Views of the area around Tegel airport in Berlin, Germany, at night, at
three different resolutions (Cf. Figure 4). Panel (a) is the older DMSP (~27 km, reprojected to a 30""
grid); Panel (b) is the VIIRS preliminary two-month data product (N750 m, reprojected to a 15"" grid);
and Panel (c) shows high resolution aerial photography (~1 m). While the VIIRS data are not able to
resolve individual streets, large, brightly-lit structures, like airports and stadiums, are clearly Visible.
These structures can be responsible for a signiﬁcant fraction of the total light emitted upward by a city:
in Berlin, Tegel airport is responsible for about 4% of the total uplight in the 319 km2 analyzed by
Kuechly er al. [9].

As shown in Case Study 2, total upward directed light is approximately proportional to population.
Population density, however, increases with population, so the average radiance of cities must therefore
also increase with population. The reasons for this increase have not yet been investigated. The VIIRS
DNB data offer the ﬁrst opportunity to examine on a global spatial scale what types of structures are
responsible for the brightest areas within cities.

2.3.2. Dataset

The VIIRS DNB two-month composite was used to identify the brightest location (peak radiance)

in or nearby each of the world’s 30 megacities (population > 10 million) and each of the 46 European

"
"14","Remote Sens. 2015, 7 14
capitals. After ﬁnding the brightest DNB pixel in each city, the location was examined using Google
Earth to try to identify what type of structure was responsible. The peak radiance for each of the world’s
10 largest airports by passenger volume (estimates from 2012 [43]) was also found. Tables containing
the data are available in the Supplementary Information. More detailed information about the dataset,
including tables listing each city, is available in [42] (in German).
2.3.3. Observations
Due to the preliminary nature of the DNB dataset, the relatively small number of cities examined
and that fact that this is an outlier analysis, it would be premature to perform statistical analyses on this
dataset. Nevertheless, the data hint at potential correlations that future studies may want to examine.
The brightest locations were most commonly city centers, airports, sea ports, stadiums and industrial
facilities. Differences between developing and industrialized countries were observed. In developing
countries, the brightest areas in megaeities were associated with industry (eight of 15 had airports and sea
ports as the brightest location), whereas in industrialized countries, the brightest lights were associated
with leisure and commerce (eight of 15 had city centers or stadiums as the brightest location). Nearly
two thirds of European capitals had city centers or stadiums as the brightest location. Figure 8 shows the
VIIRS DNB two-month composite for the same siX European cities presented in Figure 2. The VIIRS
overpass occurs later at night than most of the images in Figure 2. In Amsterdam’s case, this means there
is considerable extra light from greenhouses that turn lights on after midnight.
0.8 1.2 2.0 3.6 6.7 13 25 50 100
nW/cmzsr
Figure 8. Upwelling radiance of siX European cities in the VIIRS two-month composite
dataset, with a logarithmic color scale. The data are reprojected on a 15-arcsecond grid,
which slightly distorts each city’s shape. Data courtesy of the Earth Observation Group,
NOAA National Geophysical Data Center.
Consistent with earlier observations [37], it appears likely that there is a relationship between peak
radiance and the development status of the megaeities. There does not appear to be any relationship
between peak radiance and population in the megaeities, but a weak relationship with population may

"
"15","Remote Sens. 2015, 7 15
potentially eXist in the European capitals. The data hint at a possible difference in lighting culture
between capitals in Western and Central Europe: with the exception of only (bright) Warsaw and (dim)
Amsterdam, the brightest locations in each Western capital were brighter than those in each Central
capital. This is despite the fact that the Western cities of Brussels (population 1.2 M), Dublin (530 k),
Luxemburg (103 k) and Monaco (36 k) are considerably smaller than each of Berlin (3.5 M), Budapest
(1.8 M), Vienna (1.7 M) and Prague (1.3 M).

The peak radiances observed for the world’s ten largest airports are listed in Table 3. Very large
variations were observed, with Chicago (0RD) almost 4.5-times brighter than Tokyo (HND), despite the
fact that they carried nearly the same number of passengers in 2012.

Table 3. Peak radiance of the world’s ten largest airports. The ﬁnal column lists the peak
radiance relative to that of Tokyo’s HND.
Airport Passengers (M) Radiance (nW/cm2sr) Relative to Tokyo
Atlanta (ATL) 95.5 197 3.6
Beijing (PEK) 81.9 237 4.3
London (LHR) 70.0 82 1.5
Tokyo (HND) 66.8 55 1.0
Chicago (0RD) 66.6 246 4.5
Los Angeles (LAX) 63.7 165 3.0
Paris (CDG) 61.6 179 3.3
Dallas/Fort Worth (DFW) 58.6 217 3.9
J akarta (CGK) 57.8 62 1.1
Dubai (DXB) 57.7 193 3.5
2.3.4. Commentary

The VIIRS DNB makes it possible for the ﬁrst time to identify large-scale bright sources of waste
light worldwide, to measure the light output of such facilities and to track how this light output changes
over time. The DNB data could therefore be of considerable use for cities aiming to reduce energy
consumption and the emission of waste light. Reductions or increases in waste light output as a result
of lamp change can also now be measured, provided that the spectral power distribution and angular
emission proﬁle of the lamps is known.

The analysis presented here demonstrates that there are considerable differences in the radiance of
the brightest sources of light in large cities, even among highly-developed countries. The data indicate
that brightly lit city centers are not necessary for robust nighttime economic activity to take place: both
Berlin and Amsterdam are known for their active nightlife, yet each have conservatively lit city centers.
The purpose of area lighting at airports is identical worldwide: providing sufﬁcient light for the safe
parking and serVice of aircraft. The data may indicate that, in some cases, airports are overlit, although
it is also possible that large values are related to direct uplight or a greater fraction of the lit area being
contained in a single DNB pixel. Airports are a particularly attractive target for lighting interventions

"
"16","Remote Sens. 2015, 7 16
to reduce energy use and waste light, because they are large consumers of light and fewer stakeholders
are involved.

More quantitative future comparisons should take into account the lamp spectra (if known), surface
spectral reﬂectivity and the entire area of the facilities under study. Policymakers interested in reducing
energy consumption and waste light emission could use such data to investigate whether such facilities
are overlit compared to others worldwide [44]. Although DNB has poor resolution compared to aerial
photos, statistical analysis of the data on a large spatial scale could be used to understand the most
important sources of light emission [45,46]. Future analyses similar to Case Study 2 could also
investigate whether the observed difference in the brightest areas of Western and Central European
capitals is due to cultural differences in lighting.

3. Results and Discussion

The three case studies demonstrate that there are large variations in how light is used worldwide
and that the data delivered by the VIIRS DNB and astronaut photographs can be used to quantitatively
evaluate these differences. The major advantages of the new data over that from older sensors are
their much improved resolution, higher sensitivity and the fact that they are calibrated (DNB) [20] or
at least calibratable (photos) [26]. Night imagery is likely to be extremely useful in ﬁelds as disparate as
economics, ecology, epidemiology and atmospheric science. The street-level imagery available from the
188 should prove especially useful in epidemiology, and could potentially resolve the question of whether
neighborhood light levels are a cause or correlate of diseases like breast cancer [47]. The case studies
have also demonstrated that the data have limitations that will provide some challenges for applying them
to some ﬁelds (Table 4). These challenges are related to the great variation in artiﬁcial light emission
with spectrum, time, emission direction and location. Each of these factors is considered below.

The spectral sensitivity of the DNB is quite different from that of the human Visual system, with
little sensitivity below 500 nm. This will make comparisons of cities and the study of lighting trends
increasingly problematic, because street lighting worldwide is currently being replaced by “white”
LEDs, which generally have considerable emission in the range 450 to 480 nm [29,48]. Because of
this, a transition from low pressure sodium to LED lighting could appear as a large reduction in DNB
radiance, even if the luminance at the street level slightly increased. This problem may pose a particular
challenge to studies of energy and socio-economic parameters that rely on time series or comparisons
between different regions. The problem may be even more critical for epidemiological studies, because
the response of the human circadian system peaks in a spectral range that both the DMSP and VIIRS
DNB do not image [49].

The spectral information problem could be minimized to some extent through synergistic application
of both datasets. Color information from the 188 photographs could be used to approximately identify
the mix of lighting types used in a region corresponding to a single pixel in the DNB stable lights
product [10,29]. The DNB radiance could then be turned into an estimated spectral radiance for the pixel.
Spectral radiances would be of greater use in analyses, such as modeling skyglow [16,50], estimating
energy consumption [29] and epidemiological studies [18].

"
"17","Remate Sens. 2015, 7 17
Table 4. Opportunities and challenges in the selection of the research ﬁelds where the new
sources of nighttime light data are likely to be useful.

Field Opportunities Challenges
atmospheric science Visible band remote sensing uncierstantling sources
e.g., aerosol properties variable air mass
ecology higher sensitivity in “dark” areas relationship between upward emitted
light and enVironmental exposure
n0 saturation Changes in lamp properties
energy calibrated data (spectra & angle)
variable overpass times albedo/tree cover
spectral information
, , , , angular emission direction
epidemiology street—level information radiance calibration
overpass time
light pollution highly reliable data all of the above
higher spatial resolution Changes in lamp properties
socio—eeonomic parameters higher sensitivity angular distribution
n0 saturation

Case Study 1 showed that city light is not constant, but changes dynamically over the course of
the evening. Skyglow studies have Observed such changes, with associated changes in spectra [51].
Researchers using future DNB “stable lights” products should keep in mind that the satellite overpass
time is variable and occurs after local midnight. Stadiums and other sources that operate lights on
a curfew may potentially not appear lit in stable light products or may have radiances that represent an
average over several days and overpass times. Data from 188 photos may provide additional information
by determining trends in lighting shut-Offs. Some areas reduce light emission as the night progresses,
and these effects are likely to become stronger as more areas introduce legislation of light at night [44].
Finally, seasonal changes can cause great variation in the fraction of light that can escape to space
(e.g., snow and foliage cover). This is of particular importance at high latitudes, where “yearly” DNB
composites will have a winter bias, due to summertime overpasses during twilight not contributing to
the average.

In general, neither VIIRS nor the 188 photos are taken directly at nadir, but rather at some angle 6.
As 6 increases from zero, the light propagates through increasing air mass. This increases the optical
depth and red-shifts the spectrum of the direct beam. In addition, the light emitted upwards by cities is
not Lambertian, but, rather, dependent on 6 [52,53]. This dependence will change as Older lamps are
replaced, because newer lamps tend to emit a smaller fraction of light directly upwards. At angles much
larger than zenith, light is strongly shaded by buildings. Radiance measurements from DNB and the
188 should therefore be expected to have strong dependencies on both the nadir and azimuth direction.
Astronauts should place a priority on imaging cities that pass near the station’s nadir.

"
"18","Remate Sens. 2015, 7 18

Case Study 2 demonstrated that there are considerable differences in light emission, both between
and within countries. Some analyses, for example, the retrieval of aerosol properties, are sure to require
a careful characterization of the light sources (spectra, intensity and emission direction) speciﬁc to the
location. Lack Of saturation in DNB will improve understanding of urban lighting and will expand the
range of possible socioeconomic studies. The higher sensitivity of DNB will expand the regions of Earth
over which faint levels of artiﬁcial 1i ght are Visible. This may be particularly important for understanding
the ecological impacts of artiﬁcial light [54,55].

Lighting accounts for about 19% of total electrical energy consumption [56], and despite
improvements in luminous efﬁciency, per capita consumption of light has remained near 0.7% Of
GDP [57]. The combination of increasing GDP and improving luminous efﬁciency has led to increases
in the amount of light shone into space [13,58—62]. The major differences in light emitted upward by
Germany and the USA suggest that such a trend need not necessarily continue, as the difference in light
use between the countries is considerably larger than the difference in per capita GDP. Future studies
should examine the roles that factors, such as population density, automobile use, street width, vegetation
and building height, play in determining how bright cities appear from space.

By examining and contrasting cities that have anomalously large and small amounts of uplight, more
effective strategies for minimizing waste light could be developed. The DNB data could also be used
to examine the effectiveness of light pollution laws [44] or city planning strategies, like the Berlin
Lichtkonzept [32], at reducing waste light.

4. Conclusions

Artiﬁcial light at night is often far brighter than natural and reﬂected celestial light, so nighttime
Visible band images of Earth highlight human activity in a way that daylit scenes do not, especially in
urban areas. Newly available imagery from the International Space Station and VIIRS Day-Night Band
has the potential for application across many scientiﬁc disciplines. The intensity and spectra of artiﬁcial
light at night has rapidly changed over the last century, and the new imagery will allow global tracking
of these changes for the ﬁrst time.

Lighting management appears to impart a cultural footprint upon nighttime Views of cities and
nations. The case studies presented here show that there are large differences in current patterns of
light use, even between countries with highly-developed economies. American cities emit far more
light than German cities of equivalent size, and the brightest areas of Central European capitals are
fainter than those in the West. Even within a single country, historical forces inﬂuence lighting: cities
in the former East Germany are more brightly lit than those in the former West. Further study Of the
light sources, for example characterization of the mix of lighting technologies in use, will allow more
in-depth understanding of these differences and will make night light data even more reliable and useful
for researchers.

Acknowledgments

This paper was conceived of and planned during activities of the EU COST Action E81204 (Loss Of

the Night Network). The researchers were supported by grants from the German Federal Ministry of

"
"19","Remate Sens. 2015, 7 19
Education and Research (BMBF-033L038A), the Berlin Senate Department for Economics, Technology
and Research (Lichtimmissionen im effentlichen Raum) and an FPU grant (Formacién de Profesorado
Universitario) from the Spanish Ministry Of Science and Innovation (MCINN) t0 Alej andro Sénchez de
Miguel. The support of AYA2012-31277 and AYA2013-46724-P and the Spanish Network for Light
Pollution Studies (AYA2011-15808-E) is also acknowledged.
Author Contributions

Christopher C.M. Kyba wrote the ﬁrst draft. Alejandro Sénchez de Miguel and J aime Zamorano
assembled Case Study 1, Helga Kuechly, Christopher C.M. Kyba, Franz Hélker and Jurgen Fischer
assembled Case Study 2. Stefanie Garz, Christopher C.M. Kyba and Jﬁrgen Fischer assembled Case
Study 3. All authors planned the manuscript and provided input at all stages of writing.
Conﬂicts of Interest

Christopher C.M. Kyba is a member of the Board Of Directors of the International
Dark—Sky Association.
References

1. Dell, C.N.; Muller, J .P.; Morley, J .G. Mapping regional economic activity from night-time light
satellite imagery. Ecol. Econ. 2006, 57, 75—92.

2. ElVidge, C.; Baugh, K.; Anderson, 8.; Sutton, P.; Ghosh, T. The Lumen Gini Coefﬁcient: A satellite
imagery derived human development index. Soc. Geog}: Discuss 2012, 8, 27—59.

3. ElVidge, C.D.; Sutton, P.C.; Ghosh, T.; Tuttle, B.T.; Baugh, K.E.; Bhaduri, B.; Bright, E. A global
poverty map derived from satellite data. Comput. Geosci. 2009, 35, 1652—1660.

4. Ghosh, T.; Powell, R.L.; ElVidge, C.D.; Baugh, K.E.; Sutton, P.C.; Anderson, S. Shedding light on
the global distribution of economic activity. Open Geogr. J. 2010, 3, 148—161.

5. Levin, N.; Duke, Y. High spatial resolution night-time light images for demographic and
socio—economic studies. Remote Sens. Environ. 2012, 119, 1—10.

6. ElVidge, C.D.; Baugh, K.E.; Kihn, E.A.; Kroehl, H.W.; Davis, E.R.; Davis, C.W. Relation between
satellite Observed Visible-near infrared emissions, population, economic activity and electric power
consumption. Int. J. Remate Sens. 1997, I 8, 1373—1379.

7. L0, C. Modeling the population of China using DMSP Operational linescan system nighttime data.
Phatagmmm. Eng. Remate Sens. 2001, 67, 1037—1047.

8. Sutton, P.C.; ElVidge, C.; Obremski, T. Building and evaluating models to estimate ambient
population density. Phatagmmm. Eng. Remate Sens. 2003, 69, 545—553.

9. Kuechly, H.U.; Kyba, C.C.M.; Ruhtz, T.; Lindemann, C.; Welter, C.; Fischer, J .; Hélker, F. Aerial
survey of light pollution in Berlin, Germany, and spatial analysis Of sources. Remote Sens. Environ.
2012, 126, 39—50.

10. Hale, J .D.; Davies, G.; Fairbrass, A.J.; Matthews, T.J.; Rogers, C.D.; Sadler, J .P. Mapping
lightscapes: Spatial patterning of artiﬁcial lighting in an urban landscape. PLoS One 2013,
doi:10.137l/journal.p0ne.006l460.

"
"20","Remate Sens. 2015, 7 20

11. Zhao, N.; Ghosh, T.; Samson, E.L. Mapping spatiO-temporal changes of Chinese electric power
consumption using night-time imagery. Int. J. Remote Sens. 2012, 33, 6304—6320.

12. Doll, C.H.; Muller, J .P.; Elvidge, C.D. Night-time imagery as a tool for global mapping of
socioeconomic parameters and greenhouse gas emissions. AMBIO 2000, 29, 157—162.

13. Elvidge, C.D.; Ziskin, D.; Baugh, K.E.; Tuttle, B.T.; Ghosh, T.; Pack, D.W.; Erwin, E.H.;
Zhizhin, M. A ﬁfteen year record of global natural gas ﬂaring derived from satellite data. Energies
2009, 2, 595—622.

14. Stark, H.; Brown, S.; Wong, K.; Stutz, J.; Elvidge, C.; Pollack, I.; Ryerson, T.; Dube, W.;
Wagner, N.; Parrish, D. City lights and urban air. Nat. Geosci. 2011, 4, 730—731.

15. Cinzano, P.; Falchi, F.; Elvidge, C.D. The ﬁrst World Atlas of the artiﬁcial night sky brightness.
Man. Nat. R. Astran. Soc. 2001, 328, 689—707.

16. Aube, M.; Kocifaj, M. Using two light-pollution models to investigate artiﬁcial sky radiances at
Canary Islands Observatories. Man. Not. R. Astron. Soc. 2012, 422, 819—830.

17. Kyba, C.C.M.; Wagner, J .M.; Kuechly, H.U.; Walker, C.E.; Elvidge, C.D.; Falchi, F.; Ruhtz, T.;
Fischer, J .; Hélker, F. Citizen science provides valuable data for monitoring global night sky
luminance. Sci. Rep. 2013, doi:10.1038/srep01835.

18. Kloog, I.; Haim, A.; Stevens, R.G.; Barchana, M.; Portnov, B.A. Light at night co—distributes with
incident breast but not lung cancer in the female population of Israel. Chronobiol. Int. 2008, 25,
65—81.

19. Huang, Q.; Yang, X.; Gao, B.; Yang, Y.; Zhao, Y. Application of DMSP/OLS nighttime light
images: A meta-analysis and a systematic literature review. Remote Sens. 2014, 6, 6844—6866.

20. Miller, S.D.; Straka, W.; Mills, S.P.; Elvidge, C.D.; Lee, T.F.; Solbrig, J .; Walther, A.;
Heidinger, A.K.; Weiss, S.C. Illuminating the capabilities of the suomi national polar-Orbiting
partnership (NPP) Visible infrared imaging radiometer suite (VIIRS) day/night band. Remote Sens.
2013, 5, 6717—6766.

21. National Geophysical Data Center, National Oceanic and Atmospheric Administration.
TWO Months Composite, 2012. Available online: http://ngdc.noaa.gOV/eog/Viirs/download_
monthlyhtml (accessed on 8 August 2013).

22. De Miguel, S.A.; Castaﬁo, J.G.; Zamorano, J.; Kyba, C.C.M.; Pascual, S.; Angeles, M.;
Cayuela, L.; Martin Martinez, G.; Challupner, P. Atlas of astronaut photos of Earth at night.
Astran. Geaphys. 2014, doi:10.1093/astr0ge0/atu165.

23. De Miguel, S.A.; Zamorano Calvo, J .; Gémez Castaﬁo, J. Image Classiﬁcatian of Night Time
Images Detectedfmm the Internatianal Space Statian; Technical Report; Universidad Complutense
de Madrid: Madrid, Spain, 2014.

24. Sabbatini, M. NightPad-Nodding Mechanism for the 155; Technical Report Experiment Record
#9337; European Space Agency: Noordwijk, The Netherlands, 2014.

25. Zamorano, J.; de Miguel, A.S.; Pascual, S.; Castaﬁo, J.G.; Ramirez, P.; Challupner, P. 155
Nactumal Images as a Scientiﬁc T001 against Light Pallutian; LICA Report; LICA: Makati,
Philippines, 2011.

"
"21","Remate Sens. 2015, 7 21

26. De Miguel, S.A.; Zamorano, J .; Pascual, S.; Lépez Cayuela, M.; Ocaﬁa, F.; Challupner, P.;
Gémez Castaﬁo, J .; Fernéndez-Renau, A.; Gémez, J .; de Miguel, E. 188 nocturnal images as
a scientic tool against light pollution: Flux calibration and colors. In Highlights of Spanish
Astrophysics VII; Springer: Berlin, Germany, 2013; Volume 1, pp. 916—919.

27. Central Intelligence Agency. The World Factbook, 2013. Available online: http://www.cia.g0v/
library/publications/the-world-factbOOk/ﬁelds/2219.htm1 (accessed on 30 J une 2014).

28. De Miguel, S.A. Variacién del Brillo del Fondo de Cielo en el Cenit con la Fase y Altura de la
Luna. Master’s Thesis, Universidad Complutense de Madrid, Madrid, Spain, 2012.

29. Elvidge, C.D.; Keith, D.M.; Tuttle, B.T.; Baugh, K.E. Spectral identiﬁcation of lighting type and
character. Sensars 2010, I 0, 3961—3988.

30. Graf, N.; Grube, D.; Henckel, D.; Kniesburges, A.; Kostulski, B.; Ossa, M.M.; Naeth, A.;
Oberpichler, A.; Ottrembka, F.; Reiling, J .; er al. LichtGestalten: Analyse-, GestaltungS-, und
Konﬂiktpotenziale; Technische Universiteit Berlin: Berlin, Germany, 2013.

31. Berlin Senatsverwaltung fur Stadtentwicklung und Umwelt. Gaslaternen in Berlin, 2014. Available
online: http://www.stadtentwicklung.berlin.de/bauen/beleuchtung/de/gaslicht (accessed 011 26
August 2014).

32. Berlin Senate Department for Urban Development and the Environment. Stadtbild Berlin
Lichtkonzept Handbuch, 2011. Available online: http://www.stadtentwicklung.berlin.de/bauen/
beleuchtung/download/Broschuere_Lichtk0nzept.pdf (accessed on 18 December 2014).

33. Levin, N.; Johansen, K.; Hacker, J .M.; Phinn, S. A new source for high spatial resolution night
time images—The EROS-B commercial satellite. Remote Sens. Environ. 2014, 149, 1—12.

34. Bertiau, F.C.; de Graeve, E.; Treanor, R]. The artiﬁcial night-sky illumination in Italy. Vatican
Obs. Publ. 1973, I, 157—179.

35. Sutton, P.; Roberts, D.; Elvidge, C.; Meij, H. A comparison of nighttime satellite imagery and
population density for the continental United States. Photogramm. Eng. Remote Sens. 1997,
63, 1303—1313.

36. Luginbuhl, C.B. Using DMSP night-time imagery to evaluate lighting practice in the American
southwest. Preserv. Astran. Sky 2001, I 96, 103—106.

37. Sutton, P.; Roberts, D.; Elvidge, C.; Baugh, K. Census from Heaven: An estimate of the global
human population using night-time satellite imagery. Int. J. Remote Sens. 2001, 22, 3061—3076.

38. Bundesamt fur Kartographie und Geod'eisie. Administrative Areas 1:250,000, 2012. Available
online: http://tinyur1.com/kplccqm (accessed on 30 June 2013).

39. Miller, 8.; Mills, 8.; Elvidge, C.; Lindsey, D.; Lee, T.; Hawkins, J . Suomi satellite brings to light a
unique frontier of nighttime environmental sensing capabilities. Proc. Natl. Acad. Sci. USA 2012,
109, 15706—1571 1.

40. Pepler, W.; Schiller, C.; Khan, T.Q. Kommunen in Neuem Licht; Siebel Druck und Graﬁk: Lindlar,
Germany, 2013.

41. G10rius,B. G0 west: Internal migration in Germany after reuniﬁcation. Belg. Rev. Belg. Géogr.
2010, 3, 281—292.

42. Garz, S. Erste Untersuchung der Nachtaufnahmen V011 St'adten des neuen Satelliten Suomi NPP.
Bachelor’s Thesis, Freie Universitaet Berlin, Berlin, Germany, 2014.

"
