"","x"
"35","I don’t know if it is the new science on board or the new flight control team, but we seem to be

lagging behind on everything and are unable to steal even a single moment to claw ourselves

back on timeline.

The fatigue from these busy weeks comes not from physical labor but from mental strain. No

matter what the ground tells us, we still feel the need to chase the red line on OSTPV. And we

are constantly aware that the ground is watching and evaluating.

We are, by nature and by training, performance and goal-oriented. We tend to feel bad about

ourselves if we do not complete the plan. I am aware of this and have consciously tried to get

perspective on it and not feel that I must complete all tasks and in the given time. However, I

think there is an underlying frustration that builds when I do not complete everything on time.

It felt like the schedule went from normal to impossible. During EX they were using about 80% of

our time, which gave us some wiggle room to fix unexpected problems. In EY they have

scheduled us to 120% and that causes huge problems when unexpected issues arise. And guess

what, something arises almost every single day. It is very demanding and not enjoyable. No

matter how much we work, we are still behind.

T2 broke, X setup took twice as long as planned, Y took 2-3 times longer than planned, Huntsville

and X have called many times a day for ’favors.’ All of that really eats away at your day. We had a

full work day on Saturday. The place was a mess of unfinished tasks and I couldn’t allow the crew

to go to sleep without taking an hour to pick up and try to find a stable configuration. It was

pretty stressful.

I’m feeling less time pressure — mostly due to [the realization] that the ground is actually

guessing when they decide how long a task should take. I’m astounded by how much they can

underestimate how long a task will take. Even if I were maximally efficient, accomplishing a task

can take twice as long, or more, than the time given.

It’s fun working under zero time pressure, when the threat of getting behind in your day is

erased due to the ability to just get far ahead, gauge how long things are going to get, and be

sufficiently confident that your call-downs and requests for help are appropriate.

Sunday is meant to be a day of rest, but somehow Houston managed to make it feel like Monday.

[This statement was made during Phase 1, but is just too good not to reproduce in the report

dedicated to Phase 2 data.]

It is a consistent workload because we all fill it in with stuff to accomplish for our busy schedule

coming up. No one is working too hard, no one is slacking. Just everyone doing their work and

getting it all done. For some reason this is a surprise to the folks on the ground who are amazed.

It isn’t rocket science. [It might be due to ground personnel learning to allocate realistic time on

the schedule to complete tasks.]

The work isn’t bad, it isn’t unreasonable. The timeline is absolutely fine. [This relatively rare

theme indicates that it is possible to schedule work appropriately, although it might be sarcasm.]
Problems

Everyone experiences problems at work, but only ISS crew must endure the special conditions of
space and the constant scrutiny of minders while attempting to solve theirs. Most ""problems"" on the ISS
are caused by either equipment malfunctions or unclear/incorrect procedures, which are addressed
elsewhere in this report. However, sometimes problems are attributable to astronaut error. Causal
factors include high C02 levels, complaisance, and the constellation of conditions that result in the
impaired cognition known technically as ""the space stupids"" (or ""space fog""). The cause is unknown, but
nearly all astronauts report taking about a ten-point hit to their IQ when they reach low-Earth orbit.

25

"
"36","It seems like we are making a lot of mistakes this week.
I made a couple mistakes today by not being thorough in reading all daily summaries. I called the
ground and am not worried about it, just thought I would mention that I have made mistakes
already.
|sti|l seem to not pay attention to details sometimes like I should, and then make small mistakes.
I know it is a continuing issue, that I make a lot of assumptions when I read a procedure and
believe I know what they want. I will work on that.
X is a bit down on himself for making little mistakes, but that stuff happens. He just needs to
throttle back a little and spend more time double checking his work and these mistakes would
evaporate. If only I could go back 5 months and give myself the same advice.
That makes 2 somewhat significant mistakes (at least in my eyes) yesterday. I have thought back
to what could have been the cause — sleep was good the night before and I was not in a hurry —
those are the usual suspects. Bottom line, I think | just lost focus in the morning.
Another challenge is the constant problem-solving. Getting to your worksite, un-stowing tools or
hardware from racks that are buried under other hardware, figuring out how to restrain yourself
and your tools, working with stuck bolts or confusing wiring, and especially interpreting
unexpected experimental results.
I was floating back to the service module and am good enough now to make it all the way
through the F68 and the PXO into the SM without touching a handrail. As I crossed into the PXO
this time, | slammed HARD into something with the top of my head and stopped instantly. I
quickly looked around to see what unknown obstacle I hit and there was X, also rubbing his head
coming out of MRMZ. We slammed into each other head-to-head — we had a mid-air collision.
I think the biggest notable event for me was urine collection. There must be a better way. My
first two attempts resulted in a disaster. Got better as time went on but for a while the
frustration with that terribly designed urine collection bag was high. I had pee all over my hands,
wrists, a little on the wall, everywhere. But, now that is behind me for the time being.
High Workload
Space sure is a busy place.
lam sensing a common theme: non-stop days.
I have not even looked out the window in 3 or 4 days since we began this push for EVA.
The day before capture of a vehicle is always busy. Then you add some unexpected problems.
There are only two days in a week on ISS: Monday and Friday, with a couple of hours in between.
Still working feverishly! Just when I think I have this place figured out, another day comes along
that seems really hard.
We had a very long day on arrival. Three of us had spent 50 hours in a Soyuz, spinning through
space, eating and drinking very little, so it would have been nice to use the rest room, clean up,
eat a little, and rest for about 12 hours. Not our luxury, as we worked for the next 9 hours.
Another extremely busy week, but I feel like I have the tempo under control now.
'., 1' 1 ., . ’— wﬁ'i: ' ; > g ., V ‘ _, .-' ‘r'n
' ' 2% a , 1 "" 5 ' \ 1:33 ' - \ .n'. ‘ """"
- 4 r. a _‘ ‘ . . ﬂ ' g . , ~ .5
Q ' ' .,..a llv’u— ‘ a t ' i
”.21 $ _ «7 y, x ‘ l ‘i‘ I _ . 33* L” LEE? ' $57.1. .
{WFLMN . a , .. .. y 151'; l 3i;,;_qﬁ\
"" 3:» lN V-c‘a‘f-“ r”? ‘ ~ 95; ,o ‘ pi?) ,l': l u ML/ﬁ , ”J
‘. ,4 \ ’.... ., ._\ ' {3: g ~*l : ""V J""; ,' r I ,‘24 ‘
0! gili l. . i _ {IQ ° ‘l I. ,. ""r ' [-c.‘ . I .‘J‘f'f .
.. ﬁ ' 5743}. 'l ' ' lbs). ' ‘ 'l' l ""ﬂ ‘
‘/ ---_- . -‘ . -;,._;‘ : _ ’ _
M 3:“ - , ll"".§_’/(‘l\ l"" /' , \ ' l
26

"
"37","Outside Communications
__
'-
Management ‘-
PsychSupport —
PAO - _ I
MCC/PAYCOM
*—
Personal
0 50 100 150 200 250 300 350 400 450
'-
1-h—
'—
PAO -
—-=
—
Personal
—-—-=—
MCC/PAYCOM
0 50 100 150 200 250
Communications with friends and family was * v“ 1 ﬁlm ‘ .2"" F
the most-frequently assigned subcategory within the ZN ‘2; J ., V; ‘ ‘ {.45.
major category of Outside Communications during ‘ ,. mit- t ‘13:, ‘ .  ; -
Phase 1 of the study, followed by work-related :9 ”>77 1% _ \\“ :""’.”
communications. The reverse order emerged from ‘2'"" f ‘ . ‘ kt??? r
. . ,~-"" \ t r 4/ ’5'""?
the anaIySIs of Phase 2 Journals, fueled by a large "" .. k); _ , .7 / gt; a _
increase in the number of statements concerning ‘ g 1‘ . era"" It ‘3;
. . . . _ ""' v "" ml; “
communications between ISS crew and mISSIOn and , .r ~ ‘7}; ?‘?m l
’ \~‘ ‘ ""y I} 1 A
payload controllers. Examples from these and other ‘ ~ _.‘ A V 4' ‘
subcategories are provided, below. "" ‘ -”‘
Conducting a Public Affairs Office (PAO) Event.
27

"
"38","Mission Control Center/Payload Communicators

ISS crew members communicate daily with personnel in the Mission Control Center (MCC) at the
Johnson Space Center in Houston, Texas; with payload communicators (PAYCOMs) located at the Mar-
shall Spaceflight Center in Huntsville, Alabama; and occasionally with ground personnel from the
European and Japanese space agencies. Most participants are aware that good relations between on-
orbit and ground personnel can contribute to effective task performance, which fostered a tradition
known as ”praise inflation”—complements in both directions, even when undeserved, and a general
avoidance of mentioning deficiencies, real and perceived. Praise inflation was evident during Phase 1 of
the study, but there were few references to the practice during Phase 2, which suggests a maturing
approach to these essential relationships.

I think the relationship with the ground has been very good. Every day there is always some

problem with the stowage note and Ijust flow with it and deal with it.

It’s important to have good communications and rapport with the ground, and | feel like I’m off

to a good start. One of my goals is to have a forgiving attitude towards those supporting me on

the ground. I feel good about it so far.

The ground seems more clueless, more harsh than when we first arrived. X, who’s been here 2.5

months, definitely feels it. I can hear it in his voice, although he is a master at making his

comments and criticisms clear, kind, and in context.

Overall the relationship is very good — but when hardware is not cooperating, or we’re making

mistakes, or just having a bad day overall, our impression of the ground team takes a sour turn.

We know that our distance from them and our isolation contributes to that, but both we and the

ground need to get better, so we have to identify weaknesses.

I will admit that there are times when Mission Control makes us roll our eyes a bit. For example,

today while working on our toilet, they asked us to take some photos of fluid in a transparent

hose, and to hold a piece of white paper behind it so that the color was visible. A few minutes

later when we were up to our elbows, they felt obliged to call again and remind us to please not

leave the paper inside the rack when we closed it up. A little bit strange. We avoided saying

anything other than thanks.

Capcoms can really make your day. But there’s a big difference between being upbeat and being

seriously upbeat... if a capcom is always saying ""great job” or ”awesome work” it only goes so far.

The best capcoms are the ones who are to the point, give you the info you need succinctly, and

sound like they know what they’re doing and sound like they know what you’re doing... a sense

of trust builds between the capcom and the crew and positive remarks from the capcom have

more meaning. [Notez Capcom is a vestige of the earliest days of the ”manned"" space program

and is an abbreviation of ”Capsule Communicator,” the person designated to perform nearly all

communications with the space craft crew; capcoms are often astronauts, which helps establish

rapport and fosters understanding]

X was our capcom and it was her first day on-console. She did a great job. Upbeat and directive.

At 2300 we got a call from the ground that there was a failure in the WHC. I don’t know yet what

it was, but we will get more information in the morning. Depending on the failure, we could have

quite a bit of work ahead.

We had our weekly flight director conference. The main topics were sleep shift (all worked out),

the IMV valve in Node 1 which was blocked by food containers when we arrived; we cleared it

but some people are not satisfied. I made it clear that it would be easy for me to completely fix

the issue if it is a problem.

It’s really a wonderful choreography of all these minds in Mission Control and from the Science

Centers in Houston, Marshall SFC, Europe, and Japan, talking to us and listening to what we see,

providing info and advice.

28

"
"39","This is indeed exploration. I don’t mind the trouble, just as long as Houston doesn’t mind me

pointing the trouble out. That’s my job.

We are getting quite a bit of feedback that we are doing a good job up here but I take it all with a

grain of salt, because it seems folks are quick to use that kind of talk to a crew. I think we are

doing fine, so I don’t worry much about it.

Loneliness —just doesn’t seem to exist on ISS. While I only see five other faces every day, and two

of those five all day every day, my psyche still believes there’s an entire team on-board with us

working. The 5/65 give that feeling. Someone to provide answers or respond to problems at any

minute. When we’re working with the 5/6 loops active with four or five control centers, I attach

faces to the voices I hear on the loops and it becomes quite a crowd up here.

Personal Communications

Many of the entries concerning personal communications refer to email messages, but it is the
availability of the IP phone onboard the ISS that is largely responsible for the large number of entries in
this subcategory. Despite the positive tone of most of these statements, including the examples inserted
below, astronauts also learned of natural disasters, car crashes, illnesses, and deaths of loved ones. The
IP phone enables ISS crew to remain a part of their families' lives, but it is not a substitute for actually
being there when a small child loses a first tooth or an older child graduates from high school.
Astronauts and their families sacrifice greatly for participating in the exploration of space.

|ta|ked to my sister yesterday after trying to call 3 times.

Everything is good at home. | talk to [my wife] almost every day for a few minutes.

I made phone calls and knocked out my email. It was a very productive and restful day.

We have phone calls every day with home, we have video conferences once a week. The

psychological support we get on this flight is amazing.

My son actually sent me an email this morning. It was surprising. He does not communicate

much.

It was cool talking to my family and hearing them sing happy birthday. I received lots of birthday

emails. It is too bad there is not enough time to respond to all of them.

Called a friend and former crewmate on the IP phone today. She said ”good to hear your voice

with the delay.” We know what that delay means: someone’s in space.

Just saw a picture of the living room my wife sent me. The carpeted floor looks nice and soft. My

first impression was that the carpet would be a nice place to Velcro things to keep them down.

The interaction with family and friends via email—the access we have is almost instantaneous

and that has been fantastic. [The benefits of near-instantaneous communications enjoyed by ISS

crew will be unavailable to the crews of planetary expeditions; emails will be the preferred

medium when distances cause delays longer than a few minutes.]

Things have been really rough at home. X is having a hard time... and gets depressed. It is a

struggle trying to prop things up at home from here. [Again, conditions at home can affect an

astronaut's adjustment to living and working on the ISS. Military personnel are familiar with

family problems associated with periodic deployments, and procedures/institutions have evolved

to minimize the negative effects, but sometimes nothing can be done to resolve an issue until the

family is reunited.]

The day always ends with a phone call to home. We rely on satellite coverage, operating laptops,

and lack of cell phone drops to keep a conversation going. It’s a delicate chain that often breaks.

Rarely do we say goodbye. Ijust hear silence on the other end, and that’s the end of the phone

call.

29

"
"40","Schedule

It was a good lesson for me to really pay attention to the look ahead schedule.

Houston told us it was a big job to replace the pump and maybe on Sunday we would do it. We

said we wanted to do it now, so we were swapping out the WHC pump till 0930 last night.

I called X to ask about tomorrow’s schedule and had to leave a message. With us getting ahead, I

wanted to make sure they were not backfilling our schedule and that we will be smart with our

time. It was a long day.

Asked them if we could get ahead on things and do activities in big blocks instead of sprinkled

throughout the day. That will put some runway in front of us in case of problems. They were

happy with that.

The FD conference was full of information and just as much uncertainty. The Program really

wants the EVA [soon], which means the procedures must be written by tomorrow morning. That

only gives the ground team one day to put together a reasonable product. For us, implementa-

tion will be easy.

X and I are at our peak, and for now at least it seems we can easily get through the day’s

schedule. Brand new procedures still slow me down, but I know my limits now, and am happy to

cry uncle and ask the ground a question without fear of having missed something obvious.

We had a chat with X today. The main topics were the potential 7 hour work day and having

payloads put on the task list and count towards utilization — again a numbers game for the

people on the ground. We will continue to do high priority task list items whether they be

systems or payloads.

lam not sure why, but we have a DPC scheduled for 0555 this morning, in just about 10 minutes

from now. I am definitely tired and fading. I think I will go to sleep as soon as I can after the DPC.

It has been a long day and morning. I don’t think any of us liked the sleep shift schedule that was

chosen. We will see if we can have a say for the next shift.

I had to make a quick phone call to X to make sure we are all clear and on the same page for

future sleep shifts. It is a big topic on the ground and of course on that affects us. I think we look

good for making some big general changes, like only having the affected/required crew actually

sleep shift. Up to now, that has really never been done on ISS, or at least not recently. |think it is

good for everyone. It will save time and keep us better rested.

I received and email from X about the EVA. They were looking at changing the date just so they

could fit in 5.5 hours of transfer between the EVA and [cargo ship] departure. And this is 5.5

hours total between the 3 of us over a 3 day period. So we called to say we will get the transfer

done, so pick the date that makes the most sense. The more I am here I can see how much things

are analyzed or over analyzed and how much they are trying to protect crew time (to protect us).

I received my post flight schedule for the first week and it really makes me want to stay here

even longer. It is busy and they have me doing all kinds of medical and physical tests. It is all part

of the flight, but not something I am looking forward to.

Psychological Support

NASA provides ”psychological support” to ISS astronauts in the forms of periodic video confer-
ences with family members and occasional private conversations with celebrities (e.g., authors, actors,
filmmakers), called Crew Discretionary Events. Other services include providing news, TV programs, and
movies, on request, and maintaining web pages. The statements in this subcategory were very positive,
with those few coded as negative in tone related almost exclusively to technical problems that degraded
the experience. The journals convey the astronauts' sincere appreciation for the important work
performed by the Psychological Support Office, as is evident in the following examples.

3O

"
"41","The psychological support that the ground provides with the crew webpage is really outstanding.

I had a nice weekly conference with the family. They are all doing well. [The majority of

statements in this subcategory were similar to this example]

X even mentioned that he had a conference with his wife yesterday, and she showed him the bag

of food that is going to be on the airplane for him. He said he was just drooling, it was looking so

good. I understand that.

I had my first PFC with the family. It was good. They are full of questions. It will be nice to chat

with them weekly. Between email, IP Phone and the video conferences, it is very easy to stay in

contact with family and friends.

PFC with wife and daughter last night. Video and comm dropped out after a minute or so, and

then recovered. Fortunately I prepped my wife and daughter that this would happen a lot. My

daughter was interested for about 1 minute, and then began to work on something in the

background. I like it when they are just doing daily tasks and not sitting staring into the camera.

There’s no pressure for us to entertain each other —I mean how often does one just stare into

the face of their spouse or child and just talk for 15 minutes? Anyway, IP phone is a big boost —

easily controlled by the crew, works well, and so serves as an excellent backup to the video

conferences.

My crew mates kept a little secret. A phone call with Giada was scheduled and they all knew but

me. We were in the middle of an EMU loop scrub so I had to stay focused but then we found a

break point where we could all chat with her. It was a nice surprise and added a little relaxation

to a tiring day. [Note: The crew had been watching episodes of a cooking TV show hosted by the

subject of the secret call while exercising individually and as a group after dinner.]

Last night I had a crew choice event with Norm Abrahm, the carpenter from ""This Old House.” I

had the conference in the cupola and gave him a brief tour. He and his wife were very nice.

[Note: This Old House meets House in Space; this and the previous statement are examples of

Crew Discretionary Events successfully elevating the morale of isolated and confined space

personnel.]

It started with [former astronaut] Mike Massimino and then the cast of ”The Big Bang Theory.” It

totally caught me by surprise. It was cool chatting with them and a nice way to end the

expedition. [Yet another example of the fine work performed by the Psychological Support Office

at JSC to help maintain crew behavioral health. Interactive events such as these will not be

possible during a three-year expedition to Mars.]

Management

Relations between management and labor are occasionally strained under nearly all circum-
stances, but the dynamics of life onboard the ISS can render those relationships even more problematic
than usual. The lack of proximity is largely addressed by frequent communications, but it is inevitable
that management cannot fully understand what it is like to live and work in isolation and confinement.
More important, ISS crews have multiple sets of managers with which to contend and often are caught
in the middle of bureaucratic struggles among space agencies. Participants during Phase 1 of this study
frequently served as diplomats to maintain relations; one wrote that he considered it a good day when
the agencies were not angry with each other and he had not overlooked something he could do to help.
Changes that accompanied the increased crew size during Phase 2 have resulted in fewer instances of
this behavior; that is, astronauts and cosmonauts now work independently of each other most of the
time in a larger facility, and disputes among the agencies are increasingly handled by managers on the
ground without crew involvement.

We received a call from the Administrator to congratulate us; he was right on the mark and it

was good for all of us to hear.

31

"
"42","We found out that X will be stepping down as Chief of the Office. That situation is always
interesting and we will see what follows.
We talked a little about the work load issue and X was totally supportive of easing up the pace.
Repeatedly said he wants us to have fun and relax.
For some reason we have a 2030 meeting with the Space Station Manager. I am not sure if he
has a specific topic but the late start time is not appreciated (starting one hour before the
scheduled sleep period). He did not have anything specific for us. It is not that we don’t
appreciate him taking the time to talk to us...
X needs to get an EVA. It is a shame that the US space program is being given to the
internationals. We give up seats on vehicles, we give up EVAs, we give up everything in exchange
for a few bucks here and there. Now we have no new people getting spacewalks. I think I will
send a note to the office telling them they need to push for an EVA for X.
We've been lucky, no problems with management. We're not getting yelled at or anything like
that. We are just enjoying ourselves and that's about it.

r

“(I :“l. .. . ‘
ha}, ’1' l l
- ‘ﬁ I‘;
. ‘ ..I/ a l‘l II? -
l i 1. , O. O ‘
'/ £415; .E/ ':'o.'o. ‘~
\ -.
-,-‘—‘ n” —?_7:~.:::ﬂ
/ «x, ;. «N ‘ ‘
. ‘ ~ ‘2"": x
,\ .~.: » — 'c. 1,: m‘
___-——-—---' "" _---- - ~. ‘ ..~- ' g:
,3- - -:v *2
Interior and exterior views of the cupola (shutters open); the cupola was installed in February 2010, after Phase 1.
32

"
"43","Group Interaction
T
-—
Work ——
Solidarity — — .-
—T—_
Conflict
—T—
Getting Along
o 10 20 30 4o 50 60 7o 80
'-
‘—
--
Conflict 1'
—-——-—
Work
Nearly all of the participants in this study reported prior to launch that getting along with their
crewmates would be their highest priority. It is evident from the journals that astronauts shared this
objective and actively worked to maintain interpersonal harmony by cooperating, avoiding certain topics
in conversation, and other sincere acts of comradeship. Perhaps they were aware of what twice Hero of
the Soviet Union, Cosmonaut Valery Ryumin, wrote in his journal during a particularly difficult period
onboard the Salyut 6 space station: ”All the conditions necessary for murder are met if you shut two
men in a cabin measuring 18 feet by 20 and leave them together for two months.” The Russians and
Americans got along fine together nearly all of the time during Phase 1 and Phase 2 of the study and, for
this reason, most of the statements concerning conflict describe disagreements between astronauts.
Examples of statements concerning working together, getting along, and conflict are included below.
Work
Ithink the spirit of helping each other out is very good onboard.
Helped X with his ISS tour. He has a lot to do and not a whole lot of time.
We filmed us opening up the unofficial bag and eating the tortillas. They were fantastic. Maybe
the best tortilla I ever ate.
We made another small dent in stowage and transfer. The PMM is looking pretty good. Our next
big job will be to start the unpack.
33

"
"44","X gave me a quick lesson on the volt meter and accessories- 10 minutes with him probably saved
me close to an hour of time tomorrow.
X and I knocked out a lot of the prep for de-mate and got ahead for some of tomorrow's tasks. It
should make a compressed morning a little better.
I suggested that we have a policy to get all your stuff done and if somebody else is working after
DPC it's all hands on deck to help them get through their thing.
X was all over the place helping out, we switched the order of the ultrasound to utilize the
available crew members, I helped out Y with the suits and Y helped me out with the hatch ops.
X and I stayed in the SM for a while trying to reach Houston via Moscow on UHF, and Y stayed in
the US segment punching off the Caution and Warning alarms that kept wailing about every 30
seconds.
First full day back with a crew of 6. We were not given scheduled handover time, so all of it will
be informal whenever we get a chance and whenever the questions come up. There is a lot to
learn“.
We use a rotating duty officer of the day we take turns leading the DPC and turning off the lights
and closing the shutters at night. Also Responsible for the Earth pictures for that day. It is not
much but it spreads the work evenly.
We noticed that the C02 level was increasing so we reported it to it MCC. They told us it was
normal and to continue. As the level continued to rise, we again notified MCC and they asked us
to check a couple of things, which we had already done.
As part of the inspection, we secured me to the CMRS and then Moscow called him to take care
of something in the SM. That left me tied up (literally!). Ground was on board via video as
always, and after I freed myself, Capcom congratulated me on my Houdini escape.
X and I worked very well together... We had to reroute a lot of cables and had a lot of sticky
connectors. We got everything done and |think we made it appear easy. We remained calm and
professional. It was just very tiring... We were 30 minutes late getting outside and really late
getting inside. There was no hurry to get us out of the suit, I will leave it at that.
Getting Along
Crew dynamics in the USOS appear to be outstanding.
X and Y [cosmonauts] came over for a little dinner and conversation.
Overall, things are going pretty well. No issues with the crew. We’re all getting along fine.
Having a good crewmate show up partway through the mission is a good thing for morale.
X and Y [cosmonauts] and I are getting along great as always. Still having a lot fun doing this.
|sort of wish we did more with the Russians, but it is just great to see them every now and then.
Commander and rookie crewmates were great. We all helped each other out and made it
through those 2 days.
I also think it is best to give people their space and not push the social things on people every
day. We all need a break from each other at times.
Crew dynamics continue to be good. I see no issues at all among us. Humor and joking around
continue to be huge assets and quickly defuse any problems.
So far the three of us have had one meal per day together, and are settling into a comfortable
conversational mode, talking a little about the day, joking about what we’re doing at the
moment. We’ll see what happens when the others arrive...

34

"
"45","Had dinner with X and Y [cosmonauts] — missed a couple of those recently. They had a busy day
today with the ground frequently calling about stowage, Elektron, and issues surrounding today’s
computer upgrade. Awfully nice just to hang out and chat.
Crew dynamics remain great in the USOS. Joking and gentle harassment seem to be our
technique for giving and receiving feedback as well as for defusing tension. X is a master of this
and he has been a huge asset for us up here. Hard to believe there hasn’t been as much as a
single argument on our end.
Conflict
I still feel that there is a little tension if I decide to do something a different way than the senior
crew has always done it. Again, it sends the message that I don’t quite approve.
X likes things done his way, Y does things another way, and I like things done a certain way. So,
we were talking about that, how it's not my station, it's not anybody's station. It's been actually
pretty good to have that open feedback. |think it's important to have those discussions.
Well the day has finally arrived. I am now somewhat frustrated with my crewmates. Maybe it
happens to everybody, but one of them continues not to do what they are supposed to do. Small
things that wind up being big things-not vacuuming the razors when it is their time to do it, leav-
ing stuff open on the computer, changing camera settings in the cupola. [This description of
grievances is familiar to anyone who has lived with roommates; only the details are unique.]
X and Ijust have this occasional conflict that's not good. We had one last week and I hunted him
down an hour later and said, ”Dude we have to talk about this,” and he said I was treating him
disrespectfully. So, I guess I have to be aware of my shortness when I get busy with something. I
don't have the bandwidth to talk to people [when I am focused on a task] and I'm aware of that.
We talked man-to-man about it afterwards and will press on. [This is an example of trivial issues
exaggerated by the conditions and a mature resolution to conflict; nicely done.]
Americans [interacting] with the Russians is still sporadic. X was saying the recent trouble with
the ruble and the Russian economy [might be] putting a bit of strain there. I don't know if that is
true or not.
It's different of course, and I knew it would be, living with people you didn't choose. Just some
basic, standard issues of life where you have a different outlook on life and the way you operate
and the things you talk about. I expected that. It's been that way my whole life, so I'm fine with
that.
I do notice a little rift in the Russian segment, mainly between the guys who were already up
here. I can understand it. Our relations with all of them is superb but we also don’t work
together day in and day out. One individual has a bit of a stress level that makes him edgy and he
[takes it out on his] crew mate... who is the nicest human I have ever met, but he is a bull in a
china shop up here.
I could tell there was some stress in the air because there were a couple very short tempered
exchanges between us this morning. I have come to recognize these moments as relating to
stress and I saw them often in training too. The good thing is they don’t have a lasting effect. All
it takes is a little direct communication and a couple jokes to clear the air and that is exactly how
the morning proceeded. [This is another example of astronauts' characteristic self-awareness,
sensitivity, and use of humor as a coping strategy.]
Wow, you want to see crew dynamics, video tape taking a group photo in space. I thought we
were going to lose a member of the crew during that one. Six cooks in the kitchen, all brewing up
their own ideas. Several people had their own cameras and needed their own pictures. I was
entirely too vocal. Some people were overly anal, myself included. Some people didn’t care,
which made them want to rush. Overall, that was a psych analyst’s dream moment.

35

"
"46","Equipment
—-
'—
'—
r H _, ——
Described —
——f
Exercise
———_
EVA ——
——T—""
Habitability
o 5 10 15 20 25 3o 35
1-”
--
——
——
——
Habitability ——
—__—""——_ I
Payload
——T——
Described
———w——
Exercise
0 10 20 3o 40 50 6O 70 80 90 100
The journal statements assigned to the Equipment category during both Phase 1 and Phase 2
mostly refer to problems with equipment, rather than the smooth functioning of machinery and other
systems, although some describe the joy that accompanies a difficult but successful repair. The most-
frequent subcategory to emerge from the data during Phase 2 concerns exercise equipment, which is
essential to countering the negative effects of (simulated) microgravity on muscles and bones, and on
other aspects of weII-being that will be addressed later. Other subcategories include descriptions of
equipment, equipment arriving on the ISS as payload, the effects of equipment on habitability and
communications, and EVA-related equipment. Most of the statements about computers refer to
upgrades and re-boots, of course. Examples of statements from the Equipment subcategories are
provided below.
36

"
"47","Exercise
T2 locked up on me so I used CEVIS.
I love ARED. Very cool machine and works very well.
With 6 of us, it’s starting to get harder to sequence ARED exercise.
And then the ARED broke. It took part of Wednesday and part of Thursday to repair.
Unfortunately, ARED had a problem and broke in the afternoon which at this point was just par
for the course
We still don’t have T2 working. We lost CEVIS yesterday and stopped everything to get it R&Red.
It is fixed but at a huge time hit.
The harness was hurting my shoulders. I was so happy to get off that thing. The muscle tension
was building up with the tightness of the harness and really gave me one of those pounding
headaches.
|am down to 4 clips (120 lbs) on T2 [treadmill]; I started with 5 clips (100 lbs). I should be able to
go to 3 clips in a week or two. The goal will be to get to no clips on the bungees which is about
160 lbs, less than my weight but close enough. The harness feels ok.
The ARED is my sanctuary. I don’t wear iPods or watch any movies while working out on it. Often
there is a soft blue light overhead: the cupola transmitting Earth albedo. It’s like lifting under a
skylight during a rainy day, with occasional jabs of brilliant white and yellow as the sun sets.
The big news today is that ARED is hard down. Something is stripped out in the crank handle
mechanism or the ball nuts that run on the ball screw. X was squatting 250 and it suddenly
became 350. We told the ground and then gave them video of it as we cycled the load
adjustment unit from low weight to high.
ARED broke again last night. Was doing my first ARED exercise in almost a week, since a minor
back strain last week. When I set up for deadlifts, the load adjustment unit slipped and immedi-
ately jumped from 150 lbs to 400 lbs when I released the secondary lock. Looked like the same
failure we had earlier when the key that locks the ball screw and the crank handle adapter
worked. In this case one of the adapters inside the crank ‘ 4-. Tl"" u . .« _
handle failed structurally, with the two tangs that engage .. _‘ . J; 7‘){..__ . ‘ i:
the adjacent adapter’s slot shearing off. ' ' a‘. “ ,. \ r7, ‘

. . . . . . . $N“§ “' :3. ' M ”’
Took the InItIatIve thIs morning to disassemble the ARED V 1.]; . ’ (‘4 i . g
crank and crank mount assemblies. Would have taken too “Y‘lIEﬁQ “I \y L. '
long to get the data to the engineers otherwise. Figured '_"" ”‘3 ﬂ ,1"" ‘ !
out that the problem was not with the ball nut (thank it“ I ‘ A
goodness), but with the square cross section key that fixes ‘ V I 7v”
the ball screw relative to the adapter that interfaces it it‘k % ! Z""
with the crank mechanism. The key had slid out entirely up“ ‘ 1
and was free floating within the crank handle adapter. The i“ ' 5‘ é
only thing keeping the two shafts from rotating with - ‘ﬂ, A h.
respect to each other was friction, and eventually they ,’ T . E} V ’s
started to slip. Dangerous aspect of this is that the load ‘ . 2 _’j, / l, J’
will shift abruptly from low to high. [Note: It will be , 1 ' ’
essential to have someone like the astronaut who wrote / 1' . ’ l9"" ' “V '
this statement on an expedition to Mars to repair ‘ {f .4‘ V2!“ ,’ , h ""i
equipment that will inevitably break.] '

ISS Astronaut Using ARED.
37

"
