"","x"
"20","Not all entries concerning work are complaints or bland descriptions of tasks. Many entries
express genuine pleasure and gratiﬁcation for work gone well, especially during the ﬁrst and fourth quar-
ters of the expeditions.

Busy day today! Lots of work on the system. It was really fun getting in there and working

on taking things apart and putting them back together again. Seems like that is the best work we

have going on! It is fun.

All in all, a very good day to end a good week. Nothing has been a ”stressor” today—absolutely

nothing. Work has been relaxing, accomplished well ahead of the timeline and the ground has

been great to work with.

Another good day of work... everything went smoothly. Maintenance work continues with no

problems.

It is also great to be getting some real science done... There have been several problems along

the way toward getting this experiment operational, so it is wonderful to be getting results now.

Another great day on orbit! Conducted some very interesting experiments this afternoon...

We were an efficient crew today. I was well ahead of the timeline all day, which feels really great.

The contrast between being ahead and falling behind is huge in terms of how I feel during the

day.

A good day. Almost cleaned out the Task List again. Also, I got a big head start on tomorrow.

Very productive day. Everything looks good with the checkout.

The EVA was a ”home run!” We did all of our tasks and then some.

I depart the Station with full satisfaction with what we accomplished and how we accomplished

it. It has been a reward of complete fulfillment both professionally and personally. No major

issues were encountered. No real minor issues were even encountered.

More than 80 entries expressed concern about work, usually about impending tasks.

lam a little apprehensive about this EVA. It will, in all likelihood, be my last one. I would like for it

to be successful, of course. Not only for the good of the program, but also for professional and

personal satisfaction. If all goes well it will be unremarkable to folks on the ground (which is
good, the best result that one can hope for!). However, if we have problems, we will be
remembered poorly, since it is human nature to remember the latest events.

I am ready, but a bit nervous. Lots of connections have to go right tomorrow—and be on time.

We have several ”bingo” points where we might have to back out if we are not far enough along.

Hopefully, it won’t come to that.

My last few days aboard have been busy, but not particularly fulfilling. The end brought the

typical (at least for me) rush of activity, most of which could easily have been done earlier in the

increment. I had months to do certain things and did most of them in the last seven days.

Astronauts expect periods of high tempo operations and high workloads, but they also expect and
eagerly await an occasional day off from their unrelenting task masters on Earth. A few examples:

Had an uneventful rendezvous and docking, but then had to work quite a few hours that day in

order to unpack the Soyuz and ready it for an emergency landing if necessary. I found myself

getting pretty inefficient; by the time | go to bed tonight my work day will have been about 27

hours, and that’s on top of 2 nights with pretty minimal sleep. I don’t know what could be done

about it, but I think they should give us time off after docking.
12

"
"21","One thing is for sure—I’m ready for the weekend. The past couple of days of reduced sleep and

eating opportunities have added a little strain. I felt it especially yesterday. Today, the fatigue

and hunger are present but not the strain.

The fatigue was evident when a couple of minor mistakes were made today on some payload

activities. The ground caught the mistake and helped me out. But it is an obvious indicator of

fatigue.

I haven’t been saying much about our long workdays, but we’re getting a lot done too. There

have been many PR events as well—probably an average of once per day.

That made for about an 18-hour working day. Our working day started at midnight, by the way,

just to make sure we were extra tired.

I feel that the workload is going up; these last few weeks seem to have been pretty taxing. I’m

very tired.

It was meant to be a day off, but Houston added payload activities, etc, so the day ended up

being very busy.

It seems like I spent all day today working as fast as I could only to keep falling behind.

Everyone experiences problems at work, but only 188 crew must endure the special conditions of
space and the constant scrutiny of minders While attempting to solve theirs.

When we finally got the hatch open, things started flying out like you see in the movies. We had

positioned some wet and dry napkins (in small packages that were in turn in two different draw-

string bags) in the DC in the event we had to clean up. When we went to vacuum, the individual

bags became bloated, and all would no longer fit in the drawstring bags. This resulted in them

being jettisoned from said bag. At that point they were floating free inside the DC until the hatch

was opened. Then they all seemed to be sucked out into space by some invisible wind. They were

accompanied by at least three rather large bolts.

I had to wait to get started, so began working on something else instead that ran into problems.

Before I knew it I had 3 different partially complete things going on, which is normally fine, but

the number of bags and hoses and cables and wires and boxes that were all in my way—well, I

guess it got me a bit frustrated. Starting off already behind on an ambitious day is a recipe for a

huge amount of stress. I sort of became aware of how stressed I was when I raced down to take

a picture at the specified time. The weather was perfect, but I couldn’t find the darn [target].

Eventually I did, but then I had 5 seconds to get it into the frame of the lens, and at 800mm, I

tried over and over to find it, line it up, find it, line it up, find it, and failed. I slammed one of the

panels with my fist in frustration and yelled something I wouldn’t want on tape. This happened in

front of my crew-mates and I was immediately aware that it was a display they hadn’t seen from

me before. It shocked me back into a reality check, and the rest of the day I tried to actively cool

myself off.

13

"
"22","Numbe rs of ""Outside Communications"" Entries by Subcategory and Quarter
Medical ' |
Comm Problems m
News/Sports m
Schedule ' _
Management - _
PsychSupport 1' —
MCC/PAYCOM _ —
——
O 50 100 150 200 250 300 350 400 450
n=876entries lFirst uSecond HThird I Fourth Quarter

Many of the entries concerning personal communications refer to email messages, but it is the
availability of the IP phone onboard the 188 that is largely responsible for the extraordinary number of
entries in this subcategory. Despite the positive tone of most of these entries, including the examples
inserted below, astronauts also learned of natural disasters, car crashes, illnesses, and deaths of loved
ones, but they preferred it to being uninformed.

Getting email certainly is appreciated.

Loving the phone we have. It makes me feel closer to home.

Had a few wonderful phone calls that absolutely made my day.

I made a couple of other calls today that were very upbeat and boosted the morale...

And the most rewarding tool here—the IP phone! What a treat to talk to family and friends!

What a treat to be able to blow them away with a call from space! It brings tears of joy to my

eyes every time.

This journal would be really different, if we did not have so much ability for communications. We

would fall into our routines, oblivious of all the bustle and gossip on Earth, and time would fly all

the faster, never distracted to worry about whether someone is going to reply in a day or so!

Comm is both a blessing and a curse. Maybe JPL scientists are better off in some ways. They have

to treasure the meager flow of bits they receive, like I used to treasure the infrequent scented

letters from girls, with long gaps of mystery and anticipation in between. Oh, the good old days

when people wrote letters.

ISS crew members communicate daily With personnel in the Mission Control Center (MCC) at
the J ohnson Space Center in Houston, Texas, and With payload communicators (PAYCOMS) located at
the Marshall Spaceﬂight Center in Huntsville, Alabama. Most participants are aware that good relations
between on-orbit and ground personnel can contribute to effective task performance, but the result has
been a tradition that might be called “praise inﬂation”—profuse complements, even When undeserved, and
a general avoidance of criticizing ground personnel for deﬁciencies, real and perceived. It seems that at
least a portion of the ground personnel are more sensitive to certain remarks than the crew living in
isolation and conﬁnement, a condition known to cause hypersensitivity and exaggeration of trivial issues.
Rather than facilitating the relationships, praise inﬂation was a source of annoyance to most of the study’s
participants. Examples from the MCC/PAYCOM subcategory follow.

14

"
"23","The ground seems to treat almost every request we make a little defensively, as if a crew request

implies irritation or dissatisfaction. I will need to work on that.

X rubbed me the wrong way again. In general, he sounds patronizing and condescending on the

radio, and always must have the last word. When I ask a question, he has a tendency to talk

down to me as if I don’t know what I’m doing.

Interesting, how you can be on top of the world one moment (literally) and then be completely

demoralized the next, because of what is said on the ground.

Ifeel that the ground has often made my life more difficult here, thus making it hard to hand out

praise on such a frequent basis. I have developed a list of folks who have gone above and beyond

the call, and I plan to reward them when I return to Earth. But I feel that the praise the shuttle

crews hand out is a bit overdone. If they are expecting to be praised over and over and then

someone challenges their work and focus, it may be why the relationship is strained.

As the time goes on, my natural inhibition against lashing out on the radio about something that

isn’t going right for various reasons is noticeably reduced. I need to be careful, because I know

very well that I can undo a good reputation with a single misplaced or inappropriate sentence. As

it is, | sort of lashed out last week about a few things. I don’t think I said anything so inappro-

priate, but my tone of voice and manner were not as polite as usual.

I really enjoy working with Huntsville. Nice folks and they are always enthusiastic and interested.

Today, ”Scottie” as we call him, organized a tribute for me—a wonderful gesture that caught me

by surprise and truly made me smile. He is full of spirit and a sense of humor. I look forward to

seeing him in Huntsville after the mission.

W carries on his twice-daily arguments with his mission control center as usual, but I’ve learned

that what appears to an American to be a dispute is actually just their normal mode of conversa-

tion. To me it’s interesting to hear the difference in the US and Russian interactions. US radio

conversation is minimaI—sometimes we go all day without saying a word to Houston. The

Russians, however, have marathon discussions on nearly every subject that comes up.

NASA provides “psychological support” to 18$ astronauts in the forms of periodic Video confer-
ences With family members and occasional private conversations With celebrities (e.g., authors, actors,
ﬁlmmakers), among other Crew Discretionary Events and services. The entries in this subcategory were
very positive, With those few coded as negative in tone related almost exclusively to technical problems
that degraded the experience. The journal entries convey sincere appreciation for these special considera-
tions, as evident in the following examples.

It’s wonderful to have the weekly video linkup with [the family]. That is sure a luxury of modern

spaceflight. It makes a huge difference in morale for everyone.

I had a great PFC with my wife today. She looks so beautiful!

Really nice family conference. They sound excited that the end is in sight.

Had an absolutely delightful PFC with good video.

Had a good PFC. The family is in good spirits.

Ienjoy the e-magazines that I get uplinked from the ground—they’re among the best of the psych

support products.

Good day today—first access to psych support web site—great video clips.

Some interesting ”psych” relief was provided to me yesterday with an arranged conversation

with X. I was wondering who was more nervous about talking to the other. We were both very

good at breaking the ice, although I let him ask me a bunch of questions first, and then I started

in on him.

15

"
"24","Last night I had a once-in-a-Iifetime experience, and I must admit, it was one that I hoped to have

some time in my life, but never really expected it to happen. I spoke directly to the most famous

spaceship commander of all time. It was awesome.

Relations between management and labor are occasionally strained under nearly all circum-
stances, but the dynamics of life onboard the ISS can render those relationships even more problematic
than usual. The lack of proximity is largely addressed by frequent communications, but it is inevitable
that management cannot fully understand What it is like to live and work in isolation and conﬁnement.
More important, ISS crews have two sets of managers With Which to contend and often are caught in the
middle of bureaucratic struggles between the space agencies. Participants in this study frequently served
as unofﬁcial diplomats to maintain good relations; one wrote that he considered it a good day When the
agencies were not angry With each other and he had not overlooked something he could do to help. This
subcategory included several entries by a participant Who discovered that personal email messages were
not as private as he had been led to believe by management personnel; it was perceived as a breach of
trust and negatively inﬂuenced the participant’s morale. A few examples from the management subcate-
gory follow.

The US side tried to put words into my mouth and the Russian side tried to put words into X’s

mouth, fairly opposite in their conclusions. We both resisted and looked to see each other’s

reactions as we carefully focused our answers on simple statements. Both sides were asking us to

speculate on what they should do, but I said, ”We should not be asked to comment on those

larger programmatic issues, because we do not have all the considerations at hand—it is your job

to do that.”

We had another open loop call from [the NASA administrator] yesterday. The 4th I think in this

expedition. X always goes to sleep during them. He simply categorizes this continuous contact

with US senior management as a distraction, or a chance to sleep if there is no video. He either

thinks a) I am an incredibly important person or b) US management has nothing better to do with

their time! A very big difference between US and Russian culture there. Neither of us can imagine

[the Russian managers] making a social call to see how we are doing! For them, we are minions

to be kept in line and working, and better not heard about. I appreciate the good will expressed

by [NASA senior managers] giving their time. The content of the calls is not the point.

I found out a few days ago that I got a $2000 performance bonus this year. After taxes, that will

roughly pay for our mission-related party obligations. Not bad.

I had a good conference today with X. He was very supportive of our mission and activities and

again conveyed his satisfaction with how we have conducted the mission and ourselves. He is the

best chief that we’ve had.

We had a conference with the ISS Program Manager today and he seemed very happy with how

things are going. He gave us some great news in that they are going to send up some ice cream—

that made my day!—not only because we get ice cream but that they are looking for ways to

”reward” us.

H
I ‘ , .
I I
16

"
"25","N umbers of ""Adjustment"" Entries by Subcategory and Quarter
Fatigue ' '—
Beauty/Wonderment - _
Visitors Crew Rotation I
—w
Problems Adjusting '—
——'—- —

Thoughts of Home —

—w——
Time
——'_'———

Helps Adjustment —
T————
—————__——

Successful Adjustment
———-__————
High Morale
O 10 20 3O 4O 50 6O 7O 80 90 100
n=545 entries I First H Second H Third I Fourth Quarter

Entries assigned to the Adjustment category range from references to physical and mental fatigue
to explicit comments about individual and group morale. The ﬁgure reveals disproportionate numbers of
assignments to the low morale subcategory during the third quarters of expeditions and the high morale
subcategory during the fourth quarters. Examples of entries concerning high and low morale are presented
below.

The morale among the crew is excellent. No issues to speak of on board or with the ground.

Our mood is very good. We’re off to a smooth start.

All is going very well. Morale is high, tasks are going well and we only have 30 days to go.

Spirits are high on board. Everybody is having a great time.

Another great day in space!

I have been in a good mood today. Probably lots of work makes me feel accomplished and a

good workout makes me a little tired. I am ready to eat dinner and call it a night.

I am ”riding high” today. Morale is very high among the entire crew. Yesterday was the highlight

of the expedition.

Today was a great day! I’m not sure why.

I’m doing my best and so far all has gone really well. This is a lot of fun. It’s a lot of work, but I’m

still thoroughly enjoying it.

Another great day on orbit and I couldn’t ask for things to be better. Morale is very high, here

and on the ground, and operations are going smoothly. Overall, we are sleeping well and eating

well. Our mood is great.

Ifeel a little lost today.

Last week was difficult and long. Probably seemed like it, because of the food situation.

I’m sure this is a natural cycle of moods and hopefully won’t last very long.

ISS crewmembers and shuttle crew are not treated equally.

Too bad that ISS crews don’t get the publicity that the shuttle crews seem to get!

17

"
"26","Starting to feel like this is a little ”routine.”

Stuff on the ground is also affecting my mood.

I hesitate to use the word ”depression,” but it seems an appropriate description of my mood

lately. Nothing seems to cheer me up much.

Perhaps this is the 3rd quarter ”blues” setting in. | always figured that it would be the hardest

period of the expedition. Perhaps the Shuttle crew’s return to Earth (leaving us here) has also

contributed to it. I am tired of being here but have to continue to work it out so as to maintain a

steady course.

Just feeling downright grumpy today. At lunch I was throwing food away because I was frustrated

with how it is packed and organized. Later I was complaining about how the water sampling pro-

cedures were organized.

I can’t believe that other astronauts have not been just as frustrated as I am. Maybe they just

don’t say anything.

Was in a bit of a bad mood yesterday (Sunday); perhaps a reaction to the cancellation.

As the end of the mission approaches, I will no doubt start to think of all of the things I could

have and should have done. One of them is to have chronicled things better—both my thoughts

and emotions, and the day-to-day things that went on.

The comments he shared with me from the ground really hurt me. I have still not recovered and

am not myself. I had been having quite a bit of fun up here, but the last few days have been far

from fun.

I’ve been feeling slightly depressed lately, which I sort of measure by my inability to get going on

a number of personal projects that I really need to make headway on. Today would have been a

good opportunity. I had some free time. But I just couldn’t force myself to work on anything

(beyond what I was required to do for myjob).

With time on my hands for half an hour, Ifeel slightly melancholy, for some reason. This happens

quite often in space, among astronauts in general (and cosmonauts), and space seems to some-

how amplify our emotions, positive or negative, however they might be. Maybe it is the remote-
ness, or the beautiful scene outside, or a consciousness that we are in a unique situation, bene-
fiting from the work of others. News stories have powerful emotional impacts on me.

The journals contained many entries that described successful physical and mental adaptation to
life onboard the ISS and other entries that referred to speciﬁc factors that contributed to adjustment.
Examples from these two sub-categories are included below.

Looks like we’re settling in for the long haul.

Doing great here—settling in and catching up on sleep.

All's going great up here. They keep us very busy, but it is sure a pleasure to be doing things for

real instead ofjust simulating them. And Zero-G is a blast! I love it.

I am excited and feel very prepared for the journey ahead. I hope to make the ground teams

proud of my crew and think that, at least on the US. side, we have a decent shot at accomplish-

ing that.

Adjusting to life here on ISS has been really easy; it is like coming home for me. Physically I have

adapted much quicker than last time, and of course, I know most of the ropes already, except for

a few that are new or changed.

Idon’t feel uncomfortable at all. Ifeel like this is okay. There are lots of things I don’t know, but I

feel confident about handling issues that come up. I am surely glad the ground is watching our

backs. That really makes me feel better.
18

"
"27","I am comfortable here now. I can fly around quickly and efficiently. I can work pretty easily in any
attitude. I can read the procedures and multi-task. I am not forgetting nearly as much. I don’t
mind when I lose things—usually | find them in a day or so.
One thing that I am thankful of is that I haven’t started noticing any resentment or anger toward
the ground team or ”management” or anybody else like many other crews have experienced. I
continue to believe that everybody is pouring their heart into the mission. I received an email
from a previous crewmember that referred to the anger of several long-duration flyers. It is a
major problem for sustaining this program and I hope to find a few ”secrets” to apply as a coun-
termeasure. It is largely the same anger and resentment that periodically crops up in the training
environment and it tends to act as a poison among the entire group.
Showering (or more precisely—washing with a wet towel) is an example. Just the placement of
things, how I secure myself and the sequence of steps have evolved to become very efficient and
easy. In this case, what I have is an empty rack location with crossed bungee cords across the
front. I can do whatever I need to do in there, and I’ll just bounce off the bungee cords, rather
than float out into the middle of the module. So I can try to keep myself in place, or I can just
float around and comfortably stay within the privacy of that volume. It works really well. In any
case, the adaptation process continues, and once-in-a-while | get fed up with something that’s
been nagging me, and I figure out a better way to do it. It doesn’t feel like camping anymore.
Now it’s just life.
One of the really neat things about this whole adventure is that by the time you’re doing it,
everyone you’re doing it with is a long-time friend. This even holds true for the folks on the
ground. Every voice I’ve heard on the radio so far has been someone who I know.
Thank goodness we have the IP phone and Email to keep in touch with our loved ones.
Happy it is the holiday and we get to drive our own schedule. That feels a little like we have some
control over our lives. I think that is why it feels good.
Weekends have come to mean two things: a break from the schedule enslavement and the tick-
ing of a countdown for return home. Initially they marked a count up but now seem to be transi-
tioning to be more of a countdown.
I have regained my sense of humor and shrugged off the tedium. The Capcom has done a good
job of disarming my potential for getting frustrated.
Suddenly I’m really appreciating the solitude that I have here. It does help to have control of your
own environment if you’re going to be isolated. I’m trying to picture what it would be like up
here with a crew of 6. It would be totally, completely, absolutely different. It would be more fun
at times, and there would be more camaraderie. That would be positive. But, the entire US seg-
ment is the equivalent of my house right now and sharing it would be huge difference. We are
very lucky to be here a time when the Station is so huge, yet there are only 3 of us to share it.
This is quite a luxury!
Today, I am glad we have normal work to do. The time goes by better and | feel more cheerful,
with the little ups and downs of getting the day’s plan accomplished.
It was a well-timed event personally, because it brought me out of a state of ”blues” that had
been hanging over me all day. I woke up this morning thinking, ”OK I don’t want to ’play’ any—
more. | just want to be home sleeping in our bed, eating at the dining table, sitting in my
recliner.”
Some words that have helped came from my friend _, who flew last year. He said ”At this par-
ticular time, you just have to start letting go. It’s time to move on, and you can’t hold onto the
role that you had, so don’t even try. Instead take comfort in knowing that you did a good job and
that it’s time to come home.”

19

"
"28","I blew off some steam by sending Emails to some close confidants. I suppose this will be a good

test to see if they are reading every note.

I realize that often times I use this journal to vent my frustrations. This helps me collect my

composure to deal with the situations. I must continue to look at the big picture and count

myself lucky to be here.

Ithink it is good to write this down—typing gets out some of these frustrations.

Writing in this journal helps to let off steam!

Examples of the more than 60 entries that referred to the passage of time are listed below. It
appears that the transition from counting up to counting down occurs at about the four-month point and
there is general agreement that siX months is a long time to be away from home.

Day 16 in space.

Twenty days? The time is flying by.

Ican't believe I've been up here for 3 weeks already.

Now that we have passed the first month, I note that we have 5 to go.

Well, our sixth week draws to a close. We’ve accomplished a lot.

We are 2 months down; 4 to go—1/3 of the way through!

Hard to believe we’re into our eleventh week on orbit.

Well, I made to 100 days. At this moment my watch says 100 days, 0 hours, 54 minutes, 29

seconds since blast off. I can hardly believe it.

We are approaching the half-way point in our voyage.

Three months in orbit! It seems like it’s gone by pretty quickly at times, and somewhat slowly at

times. In any case, our mission is roughly half over.

Today is the 4 month point!

Seven weeks from tomorrow, we are scheduled to land.

Under 40 days to go before landing!

Still trying to stay out of the ”countdown” mode, but it’s getting harder. In fact, we still have over

a month to go.

I still think that the ideal space station mission length (for me) would be three months. It would

be a different story if we were going somewhere (moon/mars)!

I’m starting to understand why people have said that 3 months is the ideal mission duration.

I can honestly say that I’m ready to go home. For me personally, five months would be the ideal

flight; six is a bit long.

The only way I am remembering the dates is when I enter something into this journal.

A few examples of entries concerning problems adjusting to life onboard the 188 are listed below.

This place is really an emotional rollercoaster for me.

There is so much going on that I feel overwhelmed. I am worried that I don’t remember as much

of my training as I should. I am looking forward to the pace slowing a bit, so that I can settle in.

One of the problems is that our training doesn’t really cover some of the basics of life in orbit

that we need to have under control. We spend all of our time on emergency scenarios and

spacewalks. Sometimes understanding how to live would go a long way to increasing the success
ofthe mission.
20

"
"29","I think this would be frustrating regardless of where I was, but I definitely need to let go of this
and forget about it.
I believe I have learned that I do not have what it takes to be a long duration crewmember. I
have accomplished much up here, and I am proud of that, but I don’t believe my future is in long
duration.
Numbe rs of ""Group Interaction"" Entries by Subcategory and Quarter
Celebration — — |
Discussion
w
Work
— _
Solidarity
— —
Conflict
——T-—
Getting Along
O 10 20 3O 4O 50 6O 7O 80
n=244entries ﬂFirst LJSecond “Third I Fourth Quarter
Nearly all of the participants in this study wrote prior to launch that getting along with their
crewmates would be their highest priority. It is evident from the journals that astronauts and cosmonauts
shared this objective and actively worked to maintain interpersonal harmony by cooperating, avoiding
certain topics in conversation, and other sincere acts of comradeship. Perhaps they were aware of what
twice Hero of the Soviet Union, Cosmonaut Valery Ryumin, wrote in his journal during a particularly
difﬁcult period onboard the Salyut 6 space station: “All the conditions necessary for murder are met if
you shut two men in a cabin measuring 18 feet by 20 and leave them together for two months.” The
Russians and Americans got along ﬁne together nearly all of the time and, for this reason, most of the
entries concerning conﬂict describe disagreements between astronauts. Examples of getting along and
interpersonal conﬂict are provided below.
W and I are getting along well. We did some tasks together and everything worked okay.
X and I continue to get along very well and have a few laughs now and then.
Y is in a particularly good mood this evening which is already making a positive impact on me.
Everything is fine with Z and me—I don’t think either of us gets on the other’s nerves too much.
I have to say, I’m pretty lucky. At 108 days I’m not the least bit annoyed or tired of these guys.
The crew dynamic on board is excellent.
The crew interaction on board was near perfect, as was the interaction among the on-board crew
and the ground teams. Never did any kind of issue arise between crewmembers.
We had our first heated discussion, yesterday. It was over lunch and he flew off very emphati-
cally that irresponsible scientists [were] trying to find favor with politicians—I am not sure if we
were getting towards oil and global warming, but he went on for about 5 minutes, got inter-
rupted by an activity he had to do, and came back to say he realized he had been very adamant,
but he felt it was all a big problem with scientists pushing theories as fact to a gullible populace,
and worse, scheming politicians. Ijust listened and let it a” calm down. I cannot afford to have
arguments of any type with [my crewmate].
21

"
"30","I was really surprised this morning to find that X had completely failed to perform a task yester-

day, one required in order for me to perform a task this morning. I was quite angry and later

apologized and accepted responsibility for not ”monitoring” more closely. I’m still disappointed

that X never took responsibility for the mistake.

Had a 5 minute break. Went to grab some coffee. Y has now decided not to have the water

heater on continuously, so had no hot water. Again amazed by how inconsiderate Y is.

We did have a run-in one night. I was really livid after Z snapped at me quite viciously about

something that wasn’t my fault. I let Z have it, like I can’t remember ever before in a professional

relationship, and stormed off.

We moved some racks together today, in the morning and throughout that entire process U was

barking at me constantly.

I’m finding myself losing tolerance for T. I can’t explain exactly what it is that bothers me.

Ifeel like I am complaining in these journals, and maybe that is what they are for. But regardless,

I am lucky I have this opportunity and it will be gone before I know it, so I am enjoying it to the

maximum | can—even with the I have to stay here with.

The essence of the group interaction described in the journals is not found in the preceding entries
concerning conﬂict, but rather, in the entries about solidarity, teamwork, and celebrations. Examples:

We’ve got to take care of each other. I admire his concern for making sure that I’ve eaten. We

make a good crew.

I notice X is very consistent to answer honestly each morning, when I float in to the SM, how he

slept, after saying good morning. I do the same for him and it seems we both always ask the

other, if that was left out. X also is pretty good at telling me spontaneously if he has been having

a couple of bad days.

It is good that we have this kind of relationship. This mission is so easy, since we are of like per-

sonality and thought.

I’m grateful that Z and I launched having built a strong personal relationship. That has been

important in helping us deal with the stresses of adjusting to being here, exacerbated by the

intensity of our first two months on orbit.

W is amazing as a crewmate. Nothing fazes his even demeanor and steady work. He is just a

great guy to be stuck in a ”tin can” with for six months.

It seems like the EVA stuff bonds folks. We feel each other’s pain and understand the hardships

associated with what we are doing.

We have some inside jokes; we talk about the other cosmonauts and astronauts, which seems to

be a favorite topic for him. We watch movies together on the weekend nights. S and I had some

longer talks, but that is possible because his English is so good.

Tonight we celebrated our last night together as Expedition xx. There wasn’t much emotion, but

perhaps a bit more than usual. M seemed to want to say, ”I love you, man,” without the alcohol

to us both. He commented on how much he liked how we all lived together. When I asked him

what characteristic he would use to describe what he liked, he answered that it was laid back

(my translation). I guess he’s right, but at the same time it’s a little difficult to imagine things

being otherwise. My only other experiences have been short duration flights, where the pace just

doesn’t allow the seeds of conflict to germinate. Our time together has been remarkably conflict

free; W and I did have words a couple of times, but never once with M and never even felt any-

thing remotely close to having to bite my lip. I don’t know if it’s always that way.

22

"
"31","N umbers of ""Recreation/Leisure"" Entries by Subcategory and Quarter
Studying in
Sleeping u
HAM Radio H
Computer i
Chess I I
News
Music
Relaxing
Reading
General
Earth Viewing
MOVleS — — —
.4. —
Photography —
0 10 20 3O 4O 50 6O 7O 80 90 100
n=329 entries I First u Second H Third I Fourth Quarter

More pages have been written about recreation in space than any other behaVioral issue, most
during the 1960s when it was assumed that an expedition to Mars would follow a successful Apollo Pro-
gram. The emphasis on leisure activity reﬂected the widely-held belief that astronauts would be at psy-
chological risk during interplanetary voyages and heeded admonitions from the past that boredom was the
primary enemy of polar explorers.7

An expedition to the Moon, Mars, or an asteroid would present opportunities for unstructured
time and idle hands to work their legendary mischief, especially if equipment malfunctions, atmospheric
conditions, or some other factor prevented performance of scheduled tasks and resulted in prolonged
periods without meaningful work. The importance of meaningful work to adjustment and morale is eVi-
dent in many of the journal entries included as examples in this report. However, all participants com-
plained about trivial, redundant, and tedious tasks, but few complained about the low workload periods
that are typically experienced during the latter stages of transferring responsibility for the 188 to a
replacement crew. The high-tempo of scheduled work usually limited the participating crews’ leisure
time, which was put to good use when available, as described in the entries reproduced below.

References to Earth Viewing and photography accounted for 40 percent of all entries assigned to
Recreation and Leisure as the primary category. The preeminence of these activities, which are essentially
the theoretical and applied versions of the same pursuit, was predicted by previous spacecraft and space
analog experience. The Skylab crews spent nearly all of their free time at their window and recommended
bubble-like observation domes on future stations, and the cupola that was (ﬁnally) installed on the 188 in
March 2010 was inspired by the most popular design feature on NASA’s 1969-1970 T ektite undersea
habitat.

7 For more on this topic see Chapter 14, “Recreational Opportunities” in, Stuster, J . Bold Endeavors: Lessons F mm
Polar and Space Exploration. US Naval Institute Press: Annapolis, MD, 1996.
23

"
"32","Deriving pleasure from observing nature probably is hardwired, Which When coupled With Type-
A personalities, a great View, and a camera With an 800 mm lens has resulted in a zillion extraordinary
images of our planet and contributed to the habitability of the 18$ for many astronauts. NASA’s Crew
Earth Observations (CEO) program speciﬁes targets of interest for the astronauts to photograph (e.g., Mt.
Kilimanjaro Without cloud cover, Wildﬁres in California, a hurricane approaching the Gulf Coast). The
target opportunities are hard-scheduled and performance of the tasks inspires most astronauts to develop
skill With the powerful lens and then to capture images of their own choosing. The results have been an
enormous catalog of interesting and beautiful images (84 percent of Which were selected by the astro-
nauts), and the complete elimination of boredom as an enemy for most 188 personnel. The availability of
Earth photography opportunities, Which are determined by orbital dynamics and weather even inﬂuences
individual morale. It is important to note that this source of recreation and personal gratiﬁcation Will be
less available to interplanetary explorers during long periods of their voyages.

Traveling around the globe every 90 minutes provides lots of opportunity to view the geography,

oceans, cloud formations, sunrises and sunsets, thunderstorms, city lights and many other things

in vivid detail. In both the Russian Segment and the US Segment of the Station we have a com-

puter map program running to show us where we are and to provide prediction for future passes

over specific sites on the Earth.

We are in what X calls ”boring orbits.” Our orbit is such that we are mostly over oceans by day

and continents by night. About the only land we see is southern South America and Australia.

I am trying to make more time for photographing the earth. It is enjoyable and useful, with

tangible results.

I am getting some good photos of the Earth. It is interesting work. On my shuttle flights, there

was never time to experiment and to get into the details of photography. Now that I have more

time, especially on the weekends, I can experiment with settings and exposures and lenses to see

what works best.

At least I have my new hobby, photography of the Earth. It’s really exciting and I look forward to

getting good shots!

Itook a peek out the side-facing JEM windows one evening, without camera in hand, and was so

mesmerized that I ended up gazing upon the Earth for an entire 90 minute orbit. A hundred

times I thought ”I should go grab the camera” but I decided to just try to capture this one orbit

with my own eyes and burn it into my brain.

This is a point of irritation for crews—they built us a great window, but we’re not supposed to

use it unless MCC directs us to.

Ifinally photographed a place that I have tried to spot for a week. It’s called Kerguelen Island, a

French research outpost in the South Indian Ocean. There’s a small cadre of researchers there,

supplied by a ship every few months. Sort of like a station expedition. It’s almost always cloudy

there, but today I got a nice photo of most of the island. I think I’ll try to email it to the folks

there. [Note: The physician and leader of this research station in 1993 participated in the experi-

ment, described previously, on which the current study is based.]

In a space of 20 minutes we flew directly over the Cape of Good Hope, the tip of the Horn of

Africa, and K2 (second tallest mountain on Earth). I got photos of all three places.

I have been looking at the Earth, from the point of view of a visiting extraterrestrial. Where

would I put down, and how would I go about making contact? The least dangerous thing would

be to board the International Space Station and talk to those people first.

Ithink I’m going to spend the rest of my life trying to understand what I saw here every day for 6

months. It’s become a ritual for me, on my way home from the Service Module at night, to take a

detour and stop in the Russian Docking Compartment to stare out the window before I go to bed.

The view is awe-inspiring and beyond comprehension.

24

"
