"","x"
"41","= - .. .q_._- -_ ; r1- r *""-""—""
- . ...» .-.-. -w— 9.1-- - '
, . _ s._ -..r-_. I. . -- “.3. -_
e... + r
'I k4 _I%:1l""—""""I.lI n.‘ 'ﬁiﬂil 1--'
. -.-':-.-- -""-""'-'5_ ""‘m-t 'FITI'T""..... L ii! 5-3;. ' ~ .r, I |_
- _ = -. . -_._._‘ III ."" ."" I-I-rr' --‘I::J . _.. Hf.” I """"1 I I .
4.- .""T’r _III .I' K . ”I {I ll ._
ail ' - . In in 1‘ -.-.
. _I . . .. . . E I . L. i .
¢Iﬁ_ II-I III iéi \ III I F i. I..I III . III. II II I * .._.-'.IIII I
rlil |‘- “II, I . ll?“- I - I .|' IHII II 1 'I ..__1 I _ . F .' I - J
41.; - *""FP- ' """"1"" ‘E__‘ ' 1'1 '--""- .31.”, E
-.- . u - LI - .1: Free .. «r ‘
-"" * ' _= r2"" ' '- . . '-:- Hm“ '3 '
Iﬁ'ﬂ _. .=' 1'5: _ I. .. . :j .5. "":31 J - . I I.I:ﬁnil
. Jam _ ”q . ._i .. -~ 1* . *
: 1. . - 1_ . , -.-1._::..--...4 '_ -___ * "" “-9.1%.
I III” ':_'n. I: _ _—_--=I'- T I I. .—'.‘#~' g. . . r [_I_ - .'
Figure 24. Garrett Heisman shown using the interim Resistance Exercise Device (iRED, left), While
Sandy Magnus is shown using the Advanced Resistance Exercise Device (ARED, right) on ISS.
The iRED was launched in 2000 With the first [88 crew, and the ARED replaced it in late 2008.
In 2008, the Advanced Resistance Exercise Device (ARED) was launched to ISS.
This device accommodated additional exercise protocols and had almost twice the
loading capability of iRED (31, 344). Comparing crewmembers exercising with each
device (Figure 24) has been somewhat difficult, given that more recent crews have
maintained their energy intake at levels >90% of estimated requirements, and have
had better vitamin D status than earlier crews. These better nourished crewmembers
exercising with the ARED maintained body mass during flight (and came back leaner,
with less body fat) (Figure 25), and as assessed by DXA (31, 345), maintained bone
mineral density in most regions and in whoIe-body scans (Figure 26).
3 10
m 2:: 2 e
g t: ‘6 t: 5
E O 1 ""' O
>.§ >‘§
330 Ego
a C _ c
g 2 .1 503 .‘c‘
0 ° I- ” .5
"" i .2 2°.
-3 -1o
Mir iRED ARED Mir iRED ARED
Figure 25. Body composition changes (left panel, lean body mass; right panel, total body fat)
in astronauts on Mir and [88 missions. ISS crews had access to either iRED or ARED exercise
devices. Data are expressed as percent change per month of flight and are mean i SD.
Figure adapted from (31).
LL:
n e
Figure 26. Bone mineral density loss E E nun
in astronauts on Mir and [88 missions. 95%
[SS crews had access to either iRED .3 E
or ARED exercise devices. Data are % E 41.5
expressed as percent change per month E a2
of flight. Figure adapted from (31).
-1.u
Mir iRED ARED

"
"42","The number of ISS subjects whose data had been analyzed when the comparison
of exercise devices was published in 2012 was small, in part because many
crewmembers participated in other countermeasure studies and were not included
in this initial analysis. In the time since that initial comparison of crewmembers with
access to the iRED or the ARED was published, another study has confirmed these
findings with a much larger set of data. In 42 astronauts (33 male, 9 female), the bone
mineral density response to flight was the same for men and women (50) (Figure 27),
and those with access to the ARED did not have the typical decrease in bone mineral
density that was observed in early ISS crewmembers with access to the iRED (31).
Biochemical markers of bone formation and resorption responded similarly in men
and women. These recent data are encouraging, and represent the first in-flight
evidence in the history of human space flight that diet and exercise can maintain
bone mineral density on long-duration missions.

0.5
Figure 27. Bone mineral
density (BMD) loss after flight E
in men (N233, open barS) and g E ..E
women (N=9, solid bars) who m E
used either the iRED or ARED u: n
exercise device. Data are E’ E 41.5
expressed as percent Change E 5
per month of flight and are U E
mean i SD. Figure adapted 35: E '1-0
from (50). D-

-1.5

iRED ARED

The bone biochemical Changes in crewmembers exercising with the ARED were very
similar to what had been observed in bed rest studies testing resistance exercise.
That is, the exercise did not affect bone resorption, but did increase bone formation
(31). In the flight study, as published, a significant (P < 0.001) increase occurred (31),
and in bed rest, heavy resistance exercise 6 days a week led to dramatic increases in
bone formation markers (192). In another study with resistance exercise every other
day (combined with a treadmill protocol), subjects had roughly half the bone formation
response (317) of subjects in the first study (192). The exercise also did not have a
significant effect on serum total calcium or urinary calcium. When data from additional
crewmembers became available, these solidified the “trend” into statistical significance
(50). The slow increase in bone resorption over time during flight is likely related to the
fact that the astronaut conditioning and strength trainers were initially reluctant to have
crewmembers exercise too hard with the ARED, to minimize the risk of injury. This slow
and steady increase over time (31) is different from results of the bed rest study, where
formation markers plateaued at the first determination during bed rest (6 weeks of
bed rest) (192).
Although this mode of bone remodeling, with increases in biochemical markers of both
resorption and formation, maintained bone mineral density, it may yield a bone with
strength characteristics different from those that existed before space flight. Studies
to assess bone strength after flight are underway at NASA, to better understand the
results of bone remodeling. Studies are also underway to evaluate optimized exercise
protocols and nutritional countermeasures.

"
"43","Gravity

Other physical countermeasures, including artificial gravity and vibration, have also
been tested in ground-based (bed rest) settings. A more recent and complex study
used centrifugation to create artificial gravity transients during a 21 -day bed rest study
(346). One hour per day of 1 G2 exposure at the level of the heart and 2.5 G2 at the feet
was beneficial for some systems (eg, cardiovascular, muscle) (177, 346, 347), but this
regimen did not have any effect on bone or calcium metabolism (327, 348). Although
greater durations, increased g forces, or combining oentrifugations with exercise
protocols have been proposed, these have not yet been extensively tested (346, 349).
The assumption that it is lack of gravity that stimulates bone loss during space flight
provided the impetus for proposing replacement of gravity by centrifugation (“artificial
gravity”) as a countermeasure for multiple body systems (350, 351), particularly for bone.
The statement has been made that it is known that unit gravity maintains bone, whereas
microgravity does not. A key question is, “How much gravity do we need?” (W. Paloski,
personal communication). In early bed rest studies, 2- or 4-hour intervals of standing

or walking mitigated the increase in urinary calcium excretion associated with bed rest
(352). Some of the artificiaI-gravity studies have relied on short-radius centrifuges (353),
others on rotating exercise devices (349, 354) intended to provide gravitational impact
as well as physical exercise. Artificial gravity or hypergravity has been shown to
positively affect bone, in human and some animal studies (355-357). As noted above,

1 hour per day of centrifugation resulting in 1 G2 at the heart and 2.5 G2 at the feet was
ineffective for bone (327). The optimal artificial gravity prescription for bone, including
dose, duration, and frequency of centrifugation, remains to be Clarified (358), along

with its potential impact on nutrition and related systems (359).

Vibration

Protocols for exposure to vibration, of both high and low frequency, have also been
proposed and tested in space flight analogs. Although |ow-frequenoy protocols showed
promise for protecting bone in both animal and ambulatory human studies (360-362),
the beneficial findings were more limited when testing occurred during head-down-

ti|t bed rest (363). Higher frequency vibration, often referred to as resistance vibration
exercise, has generally shown positive effects on bone and muscle during bed rest
(206, 364-366). Debate continues over the potential of this countermeasure protocol,
amid safety concerns about neuromuscular issues with repeated vibration exposures.
Pharmacological Agents

Pharmacological agents, the most common being the bisphosphonates, have also
been tested for their ability to mitigate weightlessness-induoed bone loss. Many ground
analog studies of bisphosphonates (including bed rest studies and studies of patients
immobilized because of spinal cord injury or other reasons) have been conducted, with
generally positive findings (313, 335, 340-342, 367-374). However, ongoing discussion
and debate surround the relative safety of these compounds for use in otherwise healthy
individuals (astronauts), as opposed to the target population for whom the drugs were
developed (patients with disorders such as osteoporosis). In addition to resolving safety
concerns, investigators have yet to determine the optimal drug, dose, and schedule

of administration during space flight. As noted above with exercise, given that the

bone loss of bed rest is about half that of space flight, there is little reason to believe
that the same dose of drug will have the same effectiveness in both environments.

"
"44","Moreover, data from animal studies suggest that the disuse- or space flight-induoed
increase in bone resorption cannot fully, or chronically, be mitigated by bisphosphonates
(375,376)
Endocrine therapies, including exogenous calcitonin administration (325, 335), have
also been attempted, albeit unsuccessfully. In animal models, testosterone has also
been suggested as a bone loss countermeasure (221, 222) on the basis of limited data
showing a reduction in testosterone concentrations during flight in human, animal, and
cellular models (223-229). Reduction of testosterone, however, has recently been shown
to likely not be a concern during space flight. See section 3, “Muscle and Protein,” for
a more detailed discussion of these data.
Nutritional Countermeasures
One of the most obvious nutritional countermeasures—providing calcium—does not
protect against bone loss (377). This result is likely related to the decreased calcium
absorption seen during bed rest (315, 348) and space flight (20, 55, 308), likely related
to reduced Circulating parathyroid hormone and 1,25-dihydroxyvitamin D. Phosphate
supplementation, used in an attempt to reduce calcium excretion, was also ineffective
(379). Combination therapy with calcium and phosphorus was also unsuccessful at
mitigating bone loss and hyperoaloiuria (325).
Omega—3 fatty acids have been shown to protect bone, in the general population
(113-115) and animal studies (380), as well as in space flight analog studies, including
bed rest (Figure 28) and cell culture (116). While omega-3 fatty acids have not been
studied in a controlled fashion during actual space flight, a positive correlation was
found between fish intake and bone loss in astronauts (Figure 28) (116). That is, those
who ate more fish lost less bone. These data provide additional evidence of the potential
importance of fish oils as a countermeasure for muscle, bone, and radiation risks of
space flight. Studies showing positive effects of omega-3 fatty acids typically look
at intake of fish or other food sources of these nutrients (117-119). Studies of fish oil
supplements added to typical diets often fail to document any benefit (120-122), thus
highlighting the need for dietary modification, and not simply supplementation.
ﬁg 15:: . g 5
._..g ' E d:
: Er 1m: :n ‘5. a --_____--_____-._-__---_!_ -.
.E 1:. :n I I
E E 75 I '3 E I I I I
a g \u i ”.5. I I
E m 5“ I E m -5 I
g E‘ I E E I
g E 25 - ‘5
a: n I E40 '
""""""' [U] {1.5 1.11] 1.5 D 1 2 3 4 5
Average umega-S fattyr acid intake [gfday] Average ﬁsh consumption during flight
during bed rest {# sewingshveelt}
Figure 28. Relationship between omega-3 fatty acid consumption and bone resorption during
bed rest (left panel), and relationship between fish consumption and percent Change in whole-
body bone mineral density at landing in astronauts (right panel). Figures adapted from (116).

"
"45","Other nutrients, specifically sodium, protein, potassium, and vitamin K, have

been documented to have effects on bone, and/or have been proposed or tested

as countermeasures to bone loss (280). These are discussed in detail in other

sections of this book.

Nutrients and Bone Health

Calcium

Calcium metabolism is of critical importance in bone health, and many studies use
calcium determinations as one measure of bone health; however, it has been well
documented that excess dietary calcium will not mitigate bone loss during space flight
(310, 381). Nonetheless, ensuring adequate calcium intake remains important, and the
role of calcium excretion in kidney stone risk must be considered. Two other facets of
calcium Chemistry and biochemistry have been researched, with intriguing findings.
One is related to the impact of calcium in the reclamation of water from urine on
spacecraft, and the other relates to naturally occurring stab|e isotopes of calcium

and their ability to document changes in bone metabolism.

Calcium Balance

Negative calcium balance was observed during the Skylab (29, 160, 288, 321, 382-
384) and Mir (20, 55) missions. During the 84-day Skylab 4 mission, calcium balance
was —200 mg/d (160, 384, 385). Increased urinary and fecal calcium excretion accounts
for most of the calcium deficit (20, 29, 55, 160, 288, 299, 321, 383). Estimates of bone
calcium loss from multiple studies and techniques converge on the suggestion that
about 250 mg of bone calcium is lost per day during flight (20, 55, 160, 386). When this
rate of loss may slow down is not yet known, but it does not appear to be within the first
6 months of flight. For comparison, bone loss after spinal cord injury seems to stabilize
after about 6 to 12 months (387-389), around the duration of many ISS missions.
Vitamin D

The best-understood role of vitamin D is its involvement in calcium metabolism.

One of the major functions of this vitamin is to maintain normal blood levels of calcium
and phosphorus. The liver converts vitamin D to 25-hydroxyvitamin D. Typically the
goId-standard measurement for determining vitamin D status, 25-hydroxyvitamin D

is converted to 1,25-dihydroxyvitamin D in the kidney, and from there it is transported
systemically to target organs. Classic target organs include bone, intestine, and kidney.
The Institute of Medicine (IOM) conducted an extensive review of the literature in 2010
and increased the recommended dietary allowance (RDA) for vitamin D to 600 IU/d for
healthy males and females 9-70 years old, and 800 IU/d for those older than 70 years
(390). The main factors that were taken into account were Changes in bone density and
fracture risk. The IOM Committee did not find conclusive evidence that vitamin D plays
a role in extraskeletal health outcomes. Even though a considerable number of papers
published in the past 10 to 15 years have shown associations between vitamin D status
and adverse health outcomes such as cancer, autoimmune diseases, diabetes, cognitive
decline, and aII-Cause mortality, the evidence that vitamin D status causes any of
these outcomes is inconclusive, and insufficient to inform nutritional recommendations
(391 -396). The nonoaloitropio functions of vitamin D may help explain why a robust

set of reproducible data shows an inverse correlation between sun exposure and

"
"46","several types of cancer (397-399). Although 1,25-dihydroxyvitamin D is the biologically
active form for the noncalcitropic functions a|so, 25-hydroxyvitamin D must be
available in sufficient quantities for the ‘I-hydroxylase enzyme in nonrena| tissues to
synthesize 1,25-dihydroxyvitamin D. Besides kidney cells, other cell types, including
bone cells, epithelial cells, monocytes, and antigen-presenting cells, also synthesize
1,25-dihydroxyvitamin D (400). Numerous tissues are affected by vitamin D status
because their cell nuclei contain receptors for 1,25-dihydroxyvitamin D (394). Some

of these tissues are adipose tissue, bone marrow, brain, breast, cancer cells, cartilage,
lung, muscle, ovary, placenta, prostate, stomach, testis, thymus, and uterus (401).
People who are normally exposed to sunlight make vitamin D in their skin. Ultraviolet B
light, a component of sunlight, converts 7-dehydrooholesterol to 25-hydroxyvitamin D3
in the skin (402). Although sunlight has a positive effect on health through its role in
making vitamin D, caution must still be exercised to avoid too much sun exposure
(403-405).

Before 2006, when ISS crews were first provided 400 IU vitamin D/d, it was well
documented that vitamin D status (serum 25-hydroxyvitamin D) decreased after
long-duration space flight (6, 20, 29, 55). The absence of ultraviolet light during space
flight diminishes vitamin D stores in the body, as observed during the 84-day Skylab
mission (29), space station Mir missions (20, 55), and early ISS expeditions (6). Despite
the reported use of vitamin D supplements by some of the astronauts on early ISS
expeditions (average supplement use was 3.0 i 2.8 per week of a 400-IU vitamin

D supplement), the mean serum concentration of 25-hydroxyvitamin D for the ISS
crewmembers was about 25% less after landing than before launch.

In 2006, vitamin D recommendations to crews increased from 400 IU vitamin D/d

to 800 IU vitamin D /d. |n-flight 25-hydroxyvitamin D data from the Nutritional Status
Assessment Supplemental Medical Objective provide evidence that 800 IU vitamin D/d
is enough to maintain vitamin D status during long-duration space flight (Figure 29)
(31). Furthermore, recent data show that crewmembers who exercised with the ARED,
maintained energy intake at recommended levels, and took 800 IU/d vitamin D during
flight maintained bone mineral density during 4- to 6-month space flights (31).

An ideal ground-based model for individuals lacking ultraviolet light exposure is the
Antarctic, where winter levels of ultraviolet B radiation are essentially zero. Two studies
have been conducted at MoMurdo Station, Antarctica, to determine the dose of vitamin
D needed to sustain serum levels of 25-hydroxyvitamin D during a 5- to 6-month

period when there is little to no ultraviolet B exposure, without increasing risks

of hyperoaloemia (406, 407).

Several ground-based studies (performed in Antarctica and at the Johnson Space
Center) provide evidence that a vitamin D dose in the range of 800-2000 IU/d is to|erab|e
and safe, and can maintain vitamin D status for 3 to 6 months even in environments with
no UV light exposure (406-408). This recommendation is in line with the recent Institute
of Medicine recommendations for vitamin D intake for North Americans (390). One
study conducted at MoMurdo Station in Antarctica showed an interactive effect of
serum cortisol and vitamin D status on immune function (407). In that study, subjects
with higher serum cortisol and lower vitamin D status presented with more |atent virus
reactivation in their saliva. It is Clear that vitamin D may have an effect on other systems
besides bone, but further research is required before evidenoe-based recommendations
can be made for other systems.

"
"47","Figure 29. Pre- and postflight data

(mean i SD) from testing required for 3

medical operations show that vitamin D E 15“

status decreased after/ong-duration space. E 125 ____ ___ ___ _____ ________ ----.

flight, despite Vitamin D supplementation With E.

400 lU/d (black dashed line, N216). ln-f/ight '3 “.1

data (purple line) show that 800 lU/d E _ _ _ _ _ _ _ _ _ _ _ _ _

is enough vitamin D3 to maintain status 3 T5

during long-dLIIrationlspace flight.(/§I=26). . E. 50 W_ _

Red lines depict Institute of MedICIne-deflned H "" ""

lower acceptable limits (With respect to bone g 25

health), and upper advised limit (390). The El:

greenlline at 80 nmol/é/ref/ects‘riI/vhat matny 31-! ﬂ ‘- #3. r? gt .ﬁ §- ,5: '1:-
eI’CGIVG as an O tIma eve WI res eC T'- h.

50 parathyroid hfrmone suppressionpand ﬁﬁﬂ ‘Iﬂ ‘Eﬂ <19 ﬁﬁﬁ qﬂh *- «Elf:

non-bone health outcomes. Figure adapted, q

and data updated, from Smith et a/ (409).

As noted above, vitamin D deficiency is linked to calcium metabolism, and in severe

cases leads to osteomalacia and osteoporosis in adults (and rickets in children).

Throughout the ISS program, supplemental vitamin D has been provided to astronauts

to ensure optimal vitamin D status.

Efforts to provide vitamin D supplements are misinterpreted to infer that this might

be a viable bone loss countermeasure, but this is not the case. Even when vitamin D

stores during flight are adequate, the Circulating concentration of the active form of

vitamin D, 1,25-dihydroxyvitamin D, is decreased (20, 55). As described in the previous

subsection, “Calcium,” this is likely the result of the increased release of calcium from

resorbed bone, and results in decreased intestinal absorption of calcium. Adequate

stores of 25-hydroxyvitamin D will not affect this. Any attempt to directly provide the

1,25-dihydroxyvitamin D, or as in some cases on Earth, excess 25-hydroxyvitamin

D levels, may lead to hypercalcemia, renal stones, soft-tissue calcification, and even

death. Controlled trials in bedridden subjects have also proven that several months

of supplementation fail to affect bone metabolism. In one trial, bedridden elderly people

took supplemental vitamin D (400 or 1200 IU/d compared to placebo) for 6 months.

Little effect was found on parathyroid hormone, and no effect on bone markers (410).

In a similar 40-week trial of 1000 IU of vitamin D2 or D3 (2 groups), neither had an effect

on bone markers (309). The problem of weightlessness-induoed bone loss must be

solved, but vitamin D is not the answer. Nevertheless, even if bone loss is not stemmed,

ensuring an adequate amount of vitamin D will remain important.

As the current space food system includes very few dietary sources of vitamin D,

and vitamin D cannot be synthesized endogenously due to lack of UV light, decreased

vitamin D status is a serious concern for exploration missions that could last 1000 days.

Toxicity of vitamin D is typically less likely to occur than a deficiency (411-414), but

use of supplements would increase its likelihood. Excessive blood levels of vitamin

D can lead to hypercalcemia, which can lead to nephrooaloinosis, arteriosclerosis,

and irreversible soft tissue calcification. In one study conducted in Houston in healthy

individuals, a 50,000 IU/wk dose of vitamin D for 4 weeks and then monthly increased

mean urinary calcium excretion to numbers higher than the normal range (408). In that

study, a daily dose of 2000 IU or a single weekly dose of 10000 IU did not increase

the incidence of hyperoaloiuria.

"
"48","Vitamin K

The function of vitamin K was originally assumed to be strictly limited to involvement

in blood coagulation, but an increasing amount of evidence indicates that this vitamin

affects multiple physiological systems. Vitamin K is a cofactor in the posttranslational

synthesis of y-oarboxyglutamio acid (GLA). y-Carboxyglutamic acid is a constituent of

all vitamin K-dependent proteins, and its role is related to increasing the affinity of the

proteins for calcium (415). Vitamin K-dependent proteins include blood coagulation

proteins and bone proteins (eg, osteocalcin, matrix GLA protein, protein S). On the

basis of findings from Mir in the 1990s and from early ISS missions (described below),

vitamin K had been proposed as a bone countermeasure (416).

Data from 11 US astronauts on ISS Expeditions 1 to 8 (mission durations of 128 to

195 d during 2000-2004) revealed that on landing day their serum phylloquinone

(vitamin K1) was 42% lower than it was before flight, whereas urinary GLA did not

Change (6). In another study, undercarboxylated osteocalcin was elevated (a sign of

vitamin K insufficiency) as early as the eighth day of space flight, and remained high

during 21- and 180-day missions (417). Studies on the EuroMir 95 mission showed

that markers of vitamin K status were decreased after 12.5 weeks of space flight, and

vitamin K supplementation (1 O mg/d for 6 wk) reversed these effects (418). Vitamin

K supplementation elevated GLA and decreased undercarboxylated osteocalcin,

suggesting that vitamin K status was lower during space flight and was improved by

supplementation (417, 418). Despite the Changes on landing day, the monitoring of

vitamin K status during flight has documented no evidence that vitamin K status is

decreased during space flight. |n-flight data from 15 crewmembers on Expeditions

14 to 22 showed no major

Changes in phylloquinone, 4

urinary GLA, or

undercarboxylated osteocalcin E 3

(419). Phylloquinone data 3 :I"" _ - __ _ _ _ - _ _ _ _ ,

from those 15 crewmembers '5 “—5

(419) plus an additional 11 g E 2

crewmembers on Expeditions i5.

23 through 31 are shown .1: 1

in Figure 30. Even with the LL

additional data, vitamin K - - - - - - - - I“ .

status did not significantly 5

decrease during flight. $3 33' bﬂﬁé’ gﬁﬁé’ 4.3? .55 +3 I'h'h

This is an important finding, ‘5 w M 1“ {Er (:0 q”

tO document that a Vitamin K Figure 30. Serum phylloquinone before launch (launch

countermeasure to mitigate minus 180 d, or L-180, L-45, and L-10), during flight

a vitamin K deficiency during (flight days 15, 30, 60, 120, and 180), on landing day

Space flight is not needed (R+0), and 30 days post landing (R+30). The dashed

and therefore likely would lines indicate the normal range for phylloquinone.

not have an effect on bone. Data are mean i SD, N=26. Data and N are expanded
from the original publication of these findings (419).

Phosphorus

Phosphorus is an important component of cell membranes and bone mineral.

Phosphate accounts for about 60% of bone mineral (420), and most (85%) of the

body’s extracellular phosphorus is in bone (421). After ISS missions, urinary phosphorus

excretion was about 45% lower than preflight excretion (6).

"
"49","Excretion of phosphorus during untreated bed rest was not Changed (283) from
ambulatory conditions. An earlier study of 3 subjects revealed increased urinary
phosphorus and negative phosphorus balance (323). In bed rest studies, investigators
have attempted to use combination therapy with calcium and phosphorus to mitigate
bone loss and hypercalciuria, with trends in the right direction but no significant
Changes(325)
High phosphorus intake, relative to calcium in particular, can have effects on many
systems, including bone, kidney, and cardiovascular (422-424). Ideally, the ratio of
calcium:phosphorus should be around 1.0, or higher. The ISS requirements match this,
with a notation that the phosphorus:calcium ratio should not exceed 1.5 (2, 425, 426),
based on evidence that a dietary phosphorus:calcium ratio greater than 1.5 is known
to decrease calcium absorption,
which could further impair skeletal 2-:
integrity. Serum phosphorus rises
with increasing phosphorus 2.
intake, and if hyperphosphatemia
occurs, it can result in 1'
calcification of the kidney. 1_
For this reason, ensuring optimal - - - - - - - - - - - - - - - -.
phosphorus intake during flight 1.
becomes very important (295).
To date, phosphorus intakes 1'2
have been higher than desired. 1_
The standard menu has a P:Ca 1::
ratio of 1.8 (2); actual intakes have ﬁt“ {FIIP Q13? «Eﬁf ﬁﬂ-SP
been slightly lower than that, but
still greater than 1 .5 (Figure 31). Figure 31. Dietary phosphorus:ca/Cium
Bed rest studies have tended ratio in ISS crewmembers during flight
to have P:Ca ratios Closer to (aPPFOX/mal‘e ﬂight days 75, 30, 50, 720,
1_() (unpublished observations). and 180). The dashed line indicates a ratio

of 1.5. Data are mean i SD, N=9.
Magnesium
Magnesium is the fourth most
abundant cation in the body, and more than half of the body’s magnesium is in bone
(427). Adequate intake of magnesium is necessary to prevent hypocalcemia, resistance
to vitamin D, and resistance to parathyroid hormone. Excessive magnesium intake from
supplements has been shown to impair calcium absorption (427).
Decreased urinary magnesium after flight, relative to before flight, seems to be a
hallmark of space flight (29, 428). Serum magnesium trends downward during and after
flight, as seen with Skylab and Shuttle crews (2, 6, 29, 429, 430). After crewmembers
had spent 4 to 6 months in space on ISS, their urinary magnesium was about 45% less
than it was before flight (6).
Autopsy results after the tragic end of the 24-day Salyut-1 mission documented
that, relative to control subjects, the Salyut-1 cosmonauts had 12% to 32% lower
concentrations of magnesium in the compact layer of the femoral epiphysis and
diaphysis, vertebral body, and sternum (431). These Changes were reported as
appearing “with a high degree of certainty.” Magnesium balance was slightly negative
during extended-duration bed rest studies conducted in Russia (341), with little effect

"
"50","of exercise or bisphosphonate. Recent studies conducted in the US have shown

a decrease in magnesium excretion in short- and long-duration bed rest (134, 283).
Magnesium shows promise for reducing the risk of renal stone formation (432).

In ground-based studies, potassium-magnesium Citrate has proven effective in
reducing bed rest-induoed risk (87). Potassium Citrate (KCit) has been successfully
tested during ISS missions (433), and has been “transitioned to operations.” This means
that KCit is part of the flight surgeon’s toolbox for helping crewmembers mitigate rena|
stone risk. That is, it is available on ISS for use based on flight surgeon discretion if
Clinically indicated. However, given that fluid intake for optimum hydration is a preferred
countermeasure, and some residual concerns exist about side effects of potassium
supplementation, it was decided not to routinely provide KCit to crewmembers.

Zinc (and Lead)

Zinc status of astronauts, as assessed by serum zinc and urinary zinc excretion, did

not Change after long-duration space flight (6). Circulating zinc levels are an imperfect
tool to evaluate zinc status, as other physiological factors may affect them (434).
However, to increase the reliability of zinc status evaluation, more intensive and/or
invasive techniques would be required.

The release of zinc from bones (as a result of demineralization) has been noted in

bed rest studies (435, 436), and a similar increase in excretion of zinc was noted

in Wistar rats flown during COSMOS 1129 (a 20-d space flight) (437). This release

of zinc associated with demineralization has raised concern that other metals, including
lead, could also be released secondary to weightlessness-induoed bone resorption
(438, 439). Garcia et aI developed a computer-based model that predicted that blood
lead levels would actually decrease during microgravity exposure. The model predicted,
for the majority of astronauts, that any increase in circulating lead would be more than
offset by decreases in ingested or inhaled lead during the mission (440). Postflight data
supported this model (440).

Unique Aspects of Calcium and Space Flight

Urine Processing and Water Reclamation

The ability to reclaim water from urine will be a pivotal factor in implementing
exploration-class missions. When the prototype Urine Processor Assembly (UPA) on ISS
Clogged due to an unknown precipitate in 2009, the available in-flight urine volume and
calcium excretion data from 24-hour pools and single voids were closely examined (441).
Urine 24-hour volume was about 17% lower during flight than before flight, and urinary
calcium concentration was 50% greater during flight than before flight. The increased
urinary calcium concentration during flight was identified as a primary reason for UPA
failure, and new recommendations for percentage of water to be recovered were made
as a result of those findings. In 2012, when the data were re-evaluated with data from
an additional 10 subjects in a Supplemental Medical Objective study of nutritional status
assessment, it was Clear that crewmembers in recent years are drinking more fluid than
crewmembers did in the past, and as a result urinary calcium concentration is lower.
The UPA extracts water by vacuum distillation, and as a result, the primary concern

for the UPA is the concentration of calcium in the urine, not the amount of calcium
excreted (441). Suggestions for ways to mitigate high calcium concentrations included
exclusion of the first morning void from the system, based on the assumption that this

"
"51","is typically more concentrated than other voids throughout the day. Another suggestion
was administration of bisphosphonates to all crewmembers to reduce calcium excretion.
Calcium concentration data from the in-flight single-void data showed that neither of
these suggestions looked promising for lowering the calcium concentration of urine that
enters the UPA (441). Regarding bisphosphonate treatment, people sometimes have
the impression that the pharmacological blocking of bone resorption will reduce urine
calcium to near zero, but this is not the case. In fact, although urinary calcium
decreased in ISS crewmembers treated with bisphosphonate, it had started higher

in these individuals, so the daily excretion was about the same as for individuals who
did not receive bisphosphonate (345).

When in-flight urinary calcium concentration was examined in light of in-flight mean
fluid intake estimated from the food frequency questionnaire, all but one 24-hour

pool had calcium concentrations below 23.7 mg/dL (the cutoff point for a 75% water
recovery) when fluid consumption was greater than 32 mL fluid/kg body weight.

For the 23 crewmembers in that analysis, that would average to a fluid consumption
(from food and beverages) of 2.5 L/d. In September 2012, a decision was made to
increase recovery from 70% to 74%, which allows a savings of >80 L H20/year.
Natural Calcium Isotope Composition of Bone

Analytical techniques to assess bone health, bone loss, and bone metabolism continue
to evolve with technology. Although densitometry techniques (such as DXA and
quantitative computerized tomography) provide valuable assessment of specific bones,
these techniques detect only relatively large changes in bone, which can take months
to occur, despite the likelihood that biochemical changes are initiated within hours of
exposure to space flight. Studying calcium metabolism requires either intensive balance
studies or tracer kinetic studies, as calcium excretion alone is confounded by too many
factors to be useful in non-controlled studies. Bone formation and resorption markers
provide the ability to assess changes in bone biochemistry, but assessing the relative
association of these 2 factors has not been possible to date, and thus it is difficult to
assess net changes in bone mineral.

A new technique to rapidly detect and quantitatively predict changes in whole-body
bone mineral balance was recently validated in bed rest (442). This technique is based
on natural, biologically induced variations in the presence of the naturally occurring
stable (nonradioactive) calcium isotopes (400a, 420a, 430a, 440a, 460a, and 48Ca), which
react at different rates depending on their mass (443). These variations exist because
bone formation favors the lighter isotopes, and thus the blood and urine (and other
“soft tissue”) tends to have the “heavier” calcium isotopes. Bone resorption, however,
releases whatever calcium is in bone, and that tends to be the lighter isotopes.

Thus, when bone is being resorbed (as it is during bed rest), the urine contains greater
amounts of the lighter calcium isotopes than it did before the increased resorption.
When the isotope ratio technique was applied to a bed rest study, it was shown that
the calcium isotope ratio shifted in a direction consistent with bone loss after just

7 days of bed rest, long before detectable changes in bone density occur. Consistent
with this interpretation, the calcium isotope variation accompanied changes observed
in n-telopeptide, whereas bone-specific alkaline phosphatase, a bone-formation
biomarker, was unchanged (442).

As the relationship between calcium isotopes anol whole-body bone mineral balance is
well established (444-446), this relationship can be used to quantitatively translate the
changes in the calcium isotope ratio in urine to changes in bone mineral density using

"
