"","x"
"11","7.3 Orbital Mechanics and Astrodynamics l 189
2 M M
v: l/Y——Y— (7.19).
r a
Thus, the velocity reaches a maximum value for the closest orbit point and a
minimum for the most distant point of the orbit (Fig. 7.7).

Now, staying on Earth’s surface, what kind of orbits can be achieved and what
velocities are needed? Assuming a launch location on a big mountain and that the
Earth is a perfect sphere without an atmosphere, the velocity to which a satellite
must be accelerated perpendicular to Earth’s gravitational ﬁeld is simply

YME h km
VLowEarthOrbit : V R—al't % 7-91 — (7H20)
Earth 5
This value is known as the ﬁrst cosmic velocity. For slightly lower values, the
satellite would fall in an elliptical trajectory back to Earth; for higher values it would
reach an elliptical orbit around the Earth. However, if the velocity is further
increased, reaching an inﬁnite value for the semi-major axis a, then the satellite
would be on a parabola. The velocity needed for this at Earth’s surface is called the
second cosmic velocity and has a value of
ZYME h km
VPairabola : “V R—art % 11-2— (7..21)
Earth 5
Figure 7.8 depicts these ﬁndings. If losses resulting from atmospheric drag or from
the fact that satellites cannot be launched directly perpendicular to Earth’s gravita-
tional ﬁeld are taken into account, about 15—20% must be added in order to
ﬂat,
15.? — Hyperbﬂla
”.54! _
-* ' Parabo a
.aﬁ I JI-L.
”L.
tr: k
jEllipse
\ E; /j
I'M”
Circle, LEI:I
Fig. 7.8 Illustration of velocities needed for
reaching a LEO and for escaping from the
gravitational pull, assuming that Earth is a
perfect sphere without atmosphere (and that
the pitcher has enough thrust). See text for
Ellipse more details on the required velocities for the
different orbits.

"
"12","190 l 7 Astrodynamics and Technological Aspects ofAstrobio/ogy Missions in Our Solar System
estimate the necessary AV to get a satellite into orbit. Thus, for low Earth orbits, this
AV demand is about 9—10km s‘l. Figure 7.8 also illustrates that for establishing
elliptical orbits other than those going through the launching point, additional
maneuvers or burns are necessary.

7.4
Orbital Maneuvers
7.4.1
High-thrust Maneuvers
To Change a satellite’s orbit, its velocity vector in magnitude and / or direction must
be Changed. Compared to the orbital period, most chemical propulsion systems
operate for a short time only, so the maneuver can be treated as an impulsive
Change in velocity while the position is the same. Therefore, any maneuver must
occur at a point where the old orbit intersects with the new. If there is no
intersection, then an intermediate orbit must be used, which intersects both.
Generally, the Change in velocity needed to go from one orbit to another is

Ax? : \7’2 — V} (7.22).
As a ﬁrst example, an orbit Change from an Earth equatorial orbit to a polar orbit at
the same altitude is considered. The required velocity change would be

W! = 1V2 — V1! = x/ivl (7.23).

Transfer Drhit: Eilipse a={rl+ r21}?

' 3V1

M2 1
Drb‘lt 1: Circle, r1, ul
Urhit 2: Circle, r2, #2

Fig. 7.9 The Hohmann transfer ellipse between two circular
orbits. Note that the velocity on the final orbit 2 is lower than on
the initial orbit 1, but the satellite must be accelerated twice for
the transfer.

"
"13","7.4 Orbital Maneuvers l 191
MHDhmann } avmﬂ for Zip 3,3 m
1
115
I ll!”
2? ”-4 r i ""EGLQLJ V1
3-:
«:5
+3.3 - -— —
43,2 _ M2 65-h _._
‘L r1. ”1
ﬂl'l I 'II
| r2, “2
- |
D — ___ __ .
1 1B 100 1ﬂﬂﬂ iﬂuun 1Dﬂﬂﬂﬂ 1nnﬂunn
r2! r1
Fig. 7.10 Required Av for a Hohmann transfer ellipse between
two circular orbits.
Performing this maneuver in low Earth orbit would mean that the required AV is
ﬂvl - 7.91 km s‘1 = 11.2 km s_l. Recall that this is just the value required to
escape from Earth’s gravitation when launched from the ground! Out-of—orbital-
plane changes are therefore performed only when absolutely required.

In order to establish an orbit that is higher in altitude (e.g., a geosynchronous orbit
[GEO]) than the initial one (e.g., a LEO), another typical maneuver is performed. The
most efﬁcient direct transfer orbit is an ellipse that tangentially intersects both orbits
(Fig. 7.9). This transfer ellipse is called the Hohmann transfer orbit. The total change
in velocity required for the transfer is the sum of the velocity changes at the perigee
and apogee of the transfer ellipse. Because the velocity vectors are collinear, the
velocity changes are simply the differences in magnitudes of the velocities in each
orbit, namely, for circular initial and ﬁnal orbits:

AVI-Iohmann : AVl + AVZ : (Vellipse,1 _ Vcircle,1) + (Vcircle,2 _ Vellipse,2) (7..24)
The result of Eq. (24) is depicted in Fig. 7.10 as a function of different ratios of the
initial and ﬁnal radii. An important and somewhat surprising result is that the
required AV for a transfer between two circular orbits around the same central mass
reaches values above the required AV for escaping from gravitational attraction. This is,
for example, the case for a transfer between LEO (11130 x 6 600 km) and GEO
(76130 x 42 000 km). The reason for this is that at the ﬁrst burn the fuel mass needed
for the second burn has to be accelerated and lifted in the gravitational ﬁeld. Thus,
from an energetic point of View, it is less expensive to launch a satellite from LEO into
an interplanetary orbit than to GEO. Finally, in most cases it turns out that the
required AV for an orbit change is higher the more maneuvers (burns) are performed.

"
"14","192 l 7 Astrodynamics and Technological Aspects of Astrobiology Missions in Our Solar System
7.4.2
Low-thrust Maneuvers
It is often argued that thrusters such as electrical or ion thrusters can achieve a
much higher exhaust velocity, and therefore a higher overall velocity change AV,
than chemical rockets. This is in many cases true, although the structure fraction
would certainly be increased because of the needed additional power support.
However, the total thrust achieved is usually not sufﬁcient to allow for an appli-
cation in the ﬁrst stages of a rocket. Nevertheless, when using electrical thrusters,
e.g. as a third stage, the total AV can be increased as depicted in Fig. 7.11.

On the other hand, because of the low thrust, the operation time is also
increased, leading to the situation of having an almost inﬁnite amount of small
pulses (as approximation for a continuous long-term burn). Considering the
discussion of the previous chapter, this would lead to an increase of the required
AV to accomplish the same orbit transfer. As an example, Fig. 7.12 shows the result
for a transfer between two circular Earth orbits in comparison to the Hohmann
transfer. Thus, it is important to have not only a high AV capability of a rocket but
also a low AV requirement according to the orbit maneuvers that are possible with
the used propulsion systems. An overview of the required AV to accomplish a
certain mission is given in Table 7.3.

1E+E| I I I
1‘ “II“EIaae ctlﬂmical g Chemical: 31:0.05, ﬁ2=ﬁ3=ﬂ.ﬂﬁ, ceI=3 kmfs
H. 1E Electrical: q3=EL2U
1 15-1 ““3 III -
5 E a. 3 .3399 chemical E E E E E E
E E h E 3""” stage cheE'nical E E E E E
E 1E-2 ---------""E--------""'---E- - -----E-'---'-----E----""-----E""------ 3:” stage electrical --'E--""--------E----""-----
13' : E E : E E : :
E E l E ' '*—-—.;—__—___r__.___, -llf“ E : :
a E E H 4.3:,- a-uu. : I I
m 5 I 5 : ‘4‘ ; . - ukmfsi
ﬂ"" 1E5 rfl E T
E I: ‘i a E i. zzukmrs:
E E | E E E E E E
E I E E 5 kaIr; :EF-IE] limI'IS I 15 1(me E E
E E I E E E E E E
: I : : : : E : :
E E | E E E E E E
E I E E E E E E E
E E I E E E E E E
‘1 EB
D ""ID 20 SD 4|] 53
M [kmis]
Fig. 7.11 Payload fraction as function ofAv for multiple staged
rockets. Different combinations ofchemical and electrical propul-
sion are compared. Note that electrical thrusters have higher ex-
haust velocity than chemical thrusters and that generally Ochemical
< 0electrical and CeIChemical < CeIelectricalr bUt the thru St Felectrical << Fchemical-

"
"15","7.4 Orbital Maneuvers l 193
1,u.—[ .— .—.
Euntinuuus law thrust
0.. r J_—
r; .-
3“ -
*3 [1.5
----
Uni
:11: .
:1 -E"";'.-""_' .. Flight path with small,
0 2 ;'-I rug ', ' .' 1; but mntinunusthmst
_- "" \t Fiightpath with high thrust
D
[II Ell] 40 ED ED ‘1EIE
r2! r1
Fig. 7.12 Comparison ofthe Av requirement for a Hohmann
transfer and a transfer with continuous low thrust.
Table 7.3 Typical Av requirement and resulting typical payload
fraction pt for different mission types.
Mission type Av (km 5‘1) pt
LEO m9—9.5 0.04
Escape from Earth’s gravitation $12.5 0.015
LEO + I-Iohmann transfer to GEO m13 0.01
Earth—Moon—Earth m18 0.0025
Grande tour (Earth—Iupiter—Satum—Uranus—Pluto) $23 0.00035
Earth—Mars—Earth m23 0.00025
Comet rendezvous $25 0.0002
Mission out of ecliptic plane (35 °) $26 0.00016
Earth—Mars—Earth With “soft” landing £34 0.00001
Crash into Sun $40 0.000005
LEO = Low Earth orbit
GEO = Geosynchronous Earth orbit
7.4.3
Gravity-assist Maneuvers
Table 7.3 illustrates that the AV requirements for space missions are very high, and
therefore — according to the Tsiolkovsky equation — the resulting payload fractions
are very low. This is especially the case for interplanetary missions to the outer
planets of our Solar System.

"
"16","194 l 7 Astrodynamics and Technological Aspects ofAstrobio/ogy Missions in Our Solar System
Heliumntric nrbit after leaving
gravityrassistnplanet Vplanﬂ
”Exilnelimﬁ “Ex“mm “'3'“
Gravityrassist- _ ' ' -. _
Helince ntric nrhit after planet ,
gravity-assist—manueuwe __ Hyperbuiic nrbil
f'fdf—E' M Planet I I
.-- """" "" _I_ "" --. -. *—
/ _ . H “- Sphere of inﬂuence of ”Planer “H [Peri I
, “Pianet QFanW-assisl-planel Planet pulls ’1 _
Target} .’ ,.""_ —-._H_H ‘ E - . cm spacecraft _
- x H. “a ~ -
/ 'I Eartha; H&Heliuceriltric nrbithefure _ “Flam 1:
I' -. gravity—assist—manoeuwe _ _ EntW-re'at “3""?""
II I. . .I i “Entry. helmmntric\\
I
K - Sun _ I I Hellonentric nrbit before entering
\‘t "" I ' ~ .' / Sphere Bf inﬂuence of planet
\ II "" "" I ﬁVSwing—by “I 1""""r|:riaan|a+t-||'TIIIEIIIIMmﬂ
/ I""F'uari
EE_J-P”

Fig. 7.13 Illustration ofgravity-assist maneuvers. Left: in a

heliocentric reference system, right: in a topocentric (planet)

reference system.

Fortunately, there is an alternative that allows for increasing a vehicle’s energy
(and therefore velocity) relative to the Sun without requiring fuel: the “gravity-
assist” or “swing-by” maneuver. This maneuver uses a planet’s gravitational ﬁeld
and orbital velocity to “sling” the satellite, Changing its velocity in magnitude and
direction (Fig. 7.13). As the satellite enters the gravitational ﬁeld on a hyperbolic
orbit and passes behind the planet, the planet pulls it in the direction of the planet’s
motion. Thus, it gains energy with respect to the Sun, altering the satellite’s
original orbit around the Sun. If the satellite passes in front of a planet, it is pulled
in the opposite direction, causing a slowdown in velocity relative to the Sun. Of
course, because of Newton’s laws (action — reaction) the same energy change
occurs for the planet as well. However, because of the signiﬁcantly smaller mass
of the satellite, the effect on the satellite can be extreme, whereas for the planet it is
negligible.

Gravity-assist trajectories often make the difference between possible and im-
possible missions. For example, the Galileo mission to Jupiter was launched
towards the inner Solar System, performing ﬁrst one swing-by maneuver at Venus
followed by two subsequent swing-by maneuvers at Earth. Another example is the
Ulysses probe, which performed a gravity-assist maneuver at Jupiter that sent it out
of the ecliptic plane into a polar orbit around the Sun.

Of course, in order to establish such maneuvers, the constellation between the
Earth, the gravity-assist planet, and the target planet must be in accordance. This

"
"17","7.5 Example: Missions to Mars | 195
often determines possible “launch windows,” meaning the time frame in which
the spacecraft has to be launched.
Finally, it is important to note that in both cases, either acceleration or deceler-
ation of the satellite relative to the Sun, it leaves the planet’s sphere of inﬂuence on
a hyperbolic orbit (relative to the planet!). Thus, in order to establish an orbit
around a planet, an impulse (thrust), and therefore fuel, is again required.
7.5
Example: Missions to Mars
In the following sections, some of the general ﬁndings from the previous chapters
will be discussed regarding missions to our neighboring planet Mars. First, in order
to establish an interplanetary trajectory to Mars, the satellite should be launched
with a velocity higher than 1 1.2 km s‘1 (the escape velocity from the Earth) relative to
Earth. Further, it should be launched in the direction of the Earth’s motion around
the Sun; otherwise, the AV requirement would be increased by the Earth’s own
velocity around the Sun of about 29.8 km s‘l. For a launch to Mars, often the Earth’s
own rotational velocity is also used, i.e., a launch towards the east and additionally
during nighttime is performed (assuming a direct launch from Earth’s surface and
an injection into a Hohmann transfer). As already discussed, the most energy-
efﬁcient transfer trajectory is a Hohmann transfer joining Earth and Mars’ orbit
around the Sun. Ofcourse, as soon as the satellite’s orbit intersects with the Martian
orbit, the planet should be at this position in order to set up a “rendezvous.” A certain
initial constellation between the two planets is therefore needed, as seen in Fig. 7.14.
Mars arrival
H T ' Mars arrival
?5.‘i “ ..
1’
. ‘ “ Mal‘ﬁ at Eartr-
Earth at ._ daparture
Mars
arrival 1 ""'7‘.""
1433' ""-I' . 44.3“
Earth 9W; arrival! laughs” \
launch Mars at Earth
departure
Eecnnd
Dppurtunitv
First Dppﬂl‘tﬂﬂit‘f [EbDI-It 7’33 daﬁ
latEr}
Fig. 7.14 Launch window for a mission to Mars.

"
"18","196 l 7 Astrodynamics and Technological Aspects ofAstrobio/ogy Missions in Our Solar System
All these issues deﬁne the launch window, which opens for just a few days or weeks
and is additionally restricted in local time. If the window is missed, the next
opportunity occurs after about 780 days.

Because of the limited payload fraction of the launch vehicle, the amount of fuel
carried with the probe is limited, too. Thus, only a few minor interplanetary
correction maneuvers (usually about four or ﬁve) are possible in order to adjust
the orbit for a typical journey of about 500 000 000 km. The main fuel portion is then
needed to slow down the spacecraft to a mostly high eccentric orbit around Mars,
except, of course, if a direct landing without a prior velocity change is planned.

Many of the orbital missions to Mars performed in the last few years make use of
so-called “aerobraking” maneuvers to establish a ﬁnal orbit. Therefore, the closest
point (periapsis) to the planet is Chosen so that the spacecraft ﬂies through the
upper part of the atmosphere, which causes aerodynamic drag and further slows
down the spacecraft, and subsequently its apoapsis (most distant orbital point). The
effect on the apoapsis is higher than that on the periapsis, and after performing
this aerodynamic break over several passages, an orbit with a lower eccentricity is
achieved. Finally, a small burn at the apoapsis lifts the periapsis out of the
atmosphere and the ﬁnal orbit is established.

Again, the necessary fuel mass for the braking maneuvers together with the
required satellite system mass, (e.g., energy, attitude, and orbit control; commu-
nication; thrusters; tanks), signiﬁcantly limits scientiﬁc instrument mass. The
situation is similar for entry and landing probes where some of the fuel necessary
for orbit insertion can be saved, but additional system mass must be introduced,
e.g., for the heat shield.

Because the scientiﬁc payload for interplanetary missions is so restricted in mass
(and also in energy demand), an alternative to studying the planets or their surface
material is to bring material from other celestial bodies, especially from Mars, to
Earth for further in-depth investigations. Therefore, some basic boundary condi-
tions and scenarios for a Mars sample return (MSR) mission will be discussed here
(see Figs. 7.15 to 7.17). A more detailed discussion is provided by D. Boden and S.
Hoffmann in H uman Spaceflight: Mission Analysis and Design, edited by W. Larson
and L. Pranke (1999).

The ﬁrst part of an MSR mission, the way to Mars on a minimum energy transfer,
has already been discussed. Assume that the spacecraft is already in a Mars orbit and
is supplied with some material from the Mars surface that has been collected by use
of a landing probe. Similar to the outbound part, it has to wait until the constellation
between Mars and Earth allows for a return ﬂight trajectory. For low-energy trans-
fers, the Mars stay-time may reach values of more than one Earth year. Adding the
transfer times, the total mission duration lasts for more than 2.5 years. The required
AV for the return injection is lower than for the trans-Mars injection; however, one
has to recall that with current technologies the necessary fuel mass must be
imported to Mars. As shown in Fig. 7.15, for the low-energy transfer from a LEO
to a Mars orbit and a direct ﬂight back to Earth, a AV of about 8.2 km s‘1 is needed.
The AV needed for a launch from Earth, the AV for a launch from the Mars surface
(about 4 km S4), and the AV for any rendezvous or trajectory correction maneuvers

"
"19","7.5 Example: Missions to Mars | 197
Mission parameter {example} I i
.w @ Iaunﬂh tram Earth ﬂrb'rt 3.5 kmfs 5 Earth return 2136:5327;
Dutbﬁund tlme 2‘34 days Earth at Ma”. : a De: 2L'I2D
.w far Mars urbit insert'mn 2.2 kmfs arrival 5 -
Stay time 553 days 5 ._
.w @ Mars launch 2.5 kmfs 5 ""‘ .
Return tir‘r‘lE 19D days
Tntal mission time 9415 days .- ._--....- ..-..---...-- .-.-.-.-._-.. '_ .-.--
Tntal .w 3.2 kmfs
Assumptions: Em"" ”WC""; .
- Trans-Mars Injectinn via launch frnm ISS-urhit 11 ME” 20135
- Mars Drbit Insentinn in EEG km circular orbit :
- Direct Earthnentry upon return : Earth at Mars
i departure
I ' Depart Mars
: 13 Mav 2020
Mam at Earth :
departure
Fig. 7.15 Typical Iow-energy scenario (Hohmann transfer) for an
MSR mission.
must be added to this value. Thus, even assuming a direct landing upon Earth
return, which is extremely challenging because of the high return velocity, the
overall AV needed for such a mission is in the best case about 20km s‘l. This
high overall AV value yields extremely low payload fractions, which could be returned
to Earth (including the transfer vehicle with heat shield and other items).
Using fast, high-thrust transfers as depicted in Fig. 7.16 is not really an alter-
native for reducing the overall mission time, because the waiting time for the
Mission parameter {example} j
m: @ launch from Earth Drbit 5.3 kmfs
Dutbuund time 120 days 5
m fur Mars whit insertion 6.2 kmfs 5
13:45:20”:r time 514 days i
m: {iii Mara launch 3.8 kmfs E “H h
Return time 12!] days - ETFESESL 5
Total mission time 854 days - - .
Tatal Mr 1.5.3 kmfs
Depart Mars E
_ 23 Feb 2015 . 5
ﬁssumptlons: ' :
. Trans-Mars Injectiﬂn 1“rial launch frurn ISS-ﬂrbit ' _+_ _ _ _ E rth r t r
- Mars Drhit Insertion in EDD km circular urbit .. Mar5 arrival 5 2; Juneﬁlg
- Direct Earth-Ial""|tr‘~,uI upnn return 3“ 3"""" 3014 5
Fig. 7.16 Typical scenario for a short transit time for an MSR
mission.

"
"20","198 l 7 Astrodynamics and Technological Aspects ofAstrobio/ogy Missions in Our Solar System
Mission parameter [example] Mm arm.
112 Mar 2003 :
m @ launch frnm Earth nrbit 4.5 kmfs DE rm 5
Dutbnund time 133 clays HT... 2353 E rm :
iw fur Mara nrbit insertiﬂn 4.3 kmfs - ataMars I -_- Mama: Eam-
Eta]? time 4D day'E arrwal i. ~. departure
M {Q} Mars launch 4.!) kmfs ' E .
Return time incl. Venus swinging 34:] days "" '
Earth return
— — —---~.—-— 1? Mar 20:19 —-— - -—-—
Total mission time 568 days . _
Tntal m: 12.9 kn'u‘s Earth 3‘ M i
' departure ”9“”‘3 : Earth launcrl
.. .th 5 - 2min; 2m?

Assumptiﬂns: i
— Trans—Mars Injection via launch from ISS-orbit :
- Mars Drbit Insemun in SEE I-crn circular orbit i -' ”mat Em.
- Direct E::—.1rth~er1tr'5.ur Upﬂf‘l return 5 retum

Fig. 7.17 Scenario for an MSR mission using a Venus

gravity-assist maneuver for return.

return launch window is enlarged. Thus, only a small amount of the return ﬂight

time can be saved. However, the required AV is dramatically increased, easily

reaching values above 25 km S4.

What about using gravity-assist maneuvers? This possibility exists, as illustrated
in Fig. 7.17. The alternative of performing a swing-by maneuver at Venus could
shorten the overall mission time, while the total AV requirement would be much
lower than the high-thrust transfer, but nevertheless higher than a double low-
energy Hohmann transfer (Fig. 7.15). However, the spacecraft would ﬂy Closer to
the Sun than the orbit of Venus, which subsequently has an impact on the overall
design, and especially on the thermal control system because of the higher solar
radiation.

From this brief discussion of potential Mars sample return mission scenarios it
becomes obVious that orbital mechanics provide a variety of possibilities. However,
it is also obVious that generally only very small payload fractions can be realized and
that each scenario has some speciﬁc beneﬁts and drawbacks. In addition, techno-
logical issues not addressed here in detail must be taken into account, such as
power supply, data processing, and communication requirements; automated
guidance; navigation and control; system autonomy; entry, descent, and landing
technologies; robotics and mechanisms; propulsion, etc. Thus, the payload mass
used to calculate the payload mass ratio of a rocket (see Section 7.2) includes all
spacecraft subsystems that are needed for survival and control of the science
payload. Table 7.4 gives an overview of the subsystems of a spacecraft that are
required to service the science payload.

Finally, for potential biological payloads, planetary protection requirements, as
discussed in Chapter 13, must be added, making the situation even more complex
and challenging, but not unsolvable.

"
"21","7.5 Example: Missions to Mars | 199

Table 7.4 Overview of typical spacecraft subsystems for

servicing scientiﬁc payloads (e.g., scientiﬁc instruments).

Spacecraft system Subsystems of spacecraft system

Electrical power system (EPS) Electrical power generation
Conditioning, storage, and supply (e.g., solar
generators, batteries, fuel cells, radio isotope
generators, power control units)

Electrical power regulation and distribution

Structure and mechanism system (SMS) Carrying shock and Vibration loads associated With
acceleration during ground operation, launch,
in-orbit operations, re-entry and landing
Holding of payload, electronics, sensors, antennas,
etc., in stable positions
Protection against inﬂuences from space environ-
ment

Thermal control system (TCS) Temperature control for all spacecraft components,
e.g., batteries, electronics, propellant tanks, sen-
sors, actuators, solar arrays, structures, etc.
Passive thermal control systems Via heat conduc-
tion and radiation, e.g., radiators, coatings, multi-
layer insulation (MLI), heat sinks, joint ﬁllers, etc.
Active thermal control systems, e.g., heat switches,
active radiators, heat pipes, single- and two-phase
ﬂuid loops, electrical heaters, etc.

Communication system (CS) Transmitters and receivers or transponders
Antenna systems and antenna pointing
Signal-to-carrier frequency modulation and multi-
plexing, signal demodulation, etc.

Command and data handling (C&DI—I) Payload data processing and recording
Housekeeping and science data encoding and
telemetry
Error handling
Signal decoding and telecommand handling and
distribution to the appropriate devices
Software and computer systems

Propulsion system (PS) Thrusters (Chemical, electrical) for launch, in-orbit
insertion, orbit transfer, orbit and attitude mainte-
nance, reentry and landing maneuvering, attitude
control, etc.

Fuel and oxidizer storage and handling

Attitude and orbit control system (AOCS) Orbit determination and control
Attitude determination and control = spacecraft
stabilization in desired directions despite the
disturbance torques, uses sensors and actuators
(e.g., star trackers, sun sensors, magnetic actuators,
momentum Wheels, ﬂy Wheels, thrusters, etc.)

"
"22","200 l 7 Astrodynamics and Technological Aspects ofAstrobio/ogy Missions in Our Solar System

7.6

Further Reading

Anderson, I. D. Introduction to Flight, McGraW- Messerschmid, E., Fasoulas, S. Raumfahrtsys-
Hill Inc, 1989. teme, Springer, Berlin, 2004.

Buedeler, W. Geschichte der Raumfahrt, Sigloch Oberth, I-I. Die Rakete zu den Planetenrc'iumen,
Edition, 1982. R. Oldenbourg, Miinchen, 1923, 5th edition

Brown, C. D., Spacecraft Mission Design, AIAA UNI—Verlag Dr. Roth-Oberth, Feucht, 1984.
Education Series, Washington D. C. 1992. Sellers, 1.]. et a1. Understanding Space — an

Dadieu, A., Damm, R., Schmidt, E. W. Rake- Introduction to Astronautics, McGraW-I-Iill
tentreibstoﬁ, Springer Verlag, 1998. Education, 2000.

Grifﬁn, M. D., French, I. R. Space Vehicle De- Sutton, G. P. Rocket Propulsion Elements — An
sign, AIAA Education Series, Washington Introduction to the Engineering of Rockets,

D. C. 1991. John Wiley and Sons, Inc, New York, 1992.

Hammond, W.-.E, Space Transportation: A Sys- Vallado, D. A., McClain, W. D. Fundamentals of
tems Approach to Analysis and Design, AIAA Astrodynamics and Applications, Kluwer Aca-
Education Series, Washington D. C. 1999. demic Publishers, 2001.

Humble, R. W., Henry, G. N. and Larson, W. I. Wertz, I. R., Larson, W. I. (Eds) Space Mission
Space Propulsion Analysis and Design, Space Analysis and Design, 2nd edition, Kluwer
Technologies Series, McGraW Hill, 1995. Academic Publishers, 1999.

Larsen, W. 1., Pranke, L. K. (Eds) Human
S paceﬂight: M ission Analysis and Design, Space
Technology Series, McGraW Hill, 1999.

7.7

Questions for Students

Question 7.1
Why is the AVCh capability of a single-staged rocket limited?

Question 7.2

What is the basic idea behind the “multi-stage” concept?

Question 7.3

Why is the AV needed for a Hohmann orbit transfer from a low earth orbit to a
geostationary orbit higher than the AV needed to escape from Earth’s gravitational
ﬁeld from low earth orbit?

Question 7.4

Why is it practically impossible to use electrical thrusters in the ﬁrst stage of a
rocket?

Question 7.5

Planetary gravity-assist maneuvers are usually performed in order to increase a
spacecraft’s velocity (energy) relative to the Sun. (3) Where does this energy come
from? (b) Do you think that it is also possible to decrease the velocity relative to the

Sun? If yes, how would you perform the maneuver?

Question 7.6

What fuel mass is needed in order to accelerate a mass of 200 kg (payload,
structure, and motor mass) with a single-stage rocket (in a force-free environment)
from zero to the triple exhaust velocity (3 Ce)?

"
"23","7.7 Questions for Students | 201

Question 7.7

Calculate the orbit velocities and orbit periods of circular Earth orbits with the
following altitudes H above the Earth’s surface:

H = r— R0 = 200 km;, 500 km, 1 000 km, or 10 000 km

What altitude would be needed for a geostationary satellite (note that a sidereal
day is slightly smaller than 24 h, namely 23 h, 56 min, 4 s)?

Note:

Earth mass ME = 5.974 x 1024 kg

Gravitational parameter: yME = 3.986 x 1014 m3 s‘2

Earth radius R0 = 6.378 x 106 m

Question 7.8

An unmanned spacecraft has been placed in a SOO-km circular orbit around the
Earth. (a) Calculate the AV budget needed for a Hohmann transfer from this orbit
to a 600-km circular orbit in which a docking maneuver with a satellite could take
place. (b) Calculate the necessary relative phase angle between the two spacecraft at
the time of injection into the Hohmann transfer ellipse so that the docking
maneuver can take place at the same time as the spacecraft reaches the ﬁnal orbit.
Notice that the transfer time of the Hohmann transfer is simply half of the orbital
period for this orbit. (c) How much time will pass between two possible constella-
tions?

Question 7.9

Discuss some of the requirements coming from a scientiﬁc payload that have
inﬂuences on the design of the spacecraft subsystems listed in Table 7.4.

Question 7.10

Imagine that a potential scientiﬁc payload needs two times more electrical power
than a competitive, but not so sophisticated, payload. What inﬂuences will occur to
the design of the electrical power system (EPS), the thermal control system (TCS),
the structure and mechanism system (SMS), and the attitude and orbit control
system (AOCS)?

"
"24",""
