"","x"
"11","40 A DT 3168; 29
0DT3180;495 ...00'
35 o 188; 22 . o '
<> 188; 190 . o '
_ . _ . o
30 Metz 1, 0.53 .
—Metz 2; 0.86 . .
-------Metz 8; 1.28 x x x x x
25 . C \ \ x c C \ C x
- - Metz 11; 3.09 9 C
33 °‘
€20 _ .0)... _
Q) ,”’Q‘H‘AA-A““AAAAAAAAAAAAAA
/ \_.'
9-1
15 ’ A
I -""'A ‘) U U 1) l) n l) n l) () () ()
I -'
.- ~ t) l) . - . _
'.-°..),-""'.-.’
:3 ,! ,_.....—---—---
10 {3}.” ' ’
5' °
5 ‘5 ’
0
0.0 0.5 1.0 1.5 2.0
a. t(s)
40
o ' . . . .
o
5 .0.
o
o
o
30 O
o
o
25 2 c 9 0 3 s s 0 s
\. \
a o
320 .00 _ _’_~_________
>3) 9 11"".“ 11‘AKAAALAAAA A A A A A
A’ ..---'""'() l) U l) n l) t) «J t) 0 r)
‘\.‘.,"".)() ._._._.___._.—._._._._
10 9%.):‘:..:.'::__._._._._._._._._._._._.
15""
5 £5
0
0.000 0.001 0.002 0.003 0.004 0.005 0.006
b. 7
Figure 5. a. Projected bubble center location :Ijbc for a variety of predominately
inertial bubble migration tests for bubble volumes listed in #1: drop tower (DT),
188, and selected tests from [10]. For the drop tower tests refer to Fig. 3b and e,
respectively. The data of a. is re—plotted With 7' E t(a/p)1/2. The apparent linear
region of the collapse suggests bubble volume-independent behavior. Refer to Table
1 for speciﬁc properties and test conditions.
NASA/TM—2015-218720 7

"
"12","Table 1. Fluid properties and test cell dimensions for test data in Fig. 5. Metz
et al. [10] employ a 120 g/l concentration of aqueous isopropyl alcohol. Su+ E
(,oaVbl/3 //12) ta108/3 04 is Viewed as a measure of inertia in an otherwise Visco-Capillary
ﬂow [12].
Source Fluid Test Vb a p ,u 6 04 811+
# (#1) (WHO (193/1993) (193/1996) (deg) (deg)
DT HFE—75OO 3168 29 0.0162 1614 0.00124 0 7.75 268
DT HFE—7500 2326 41 0.0162 1614 0.00124 0 7.75 301
DT HFE—7500 2317 99 0.0162 1614 0.00124 0 7.75 404
DT HFE—75OO 3180 495 0.0162 1614 0.00124 0 7.75 691
188 HFE—7500 — 22 0.0162 1614 0.00124 0 7.9 264
188 HFE—75OO — 190 0.0162 1614 0.00124 0 7.9 536
Metz Isopropyl 1 0.53 0.035 967 0.0017 9 2.75 2.9
Metz Isopropyl 2 0.863 0.035 967 0.0017 9 2.75 3.4
Metz Isopropyl 8 1.28 0.035 967 0.0017 9 2.0 1.7
Metz water 11 3.09 0.072 1000 0.001 9 2.75 32.2
the overlap With terrestrial research are also important aspects of the work.
2 Regime Map Deﬁnitions, and Nomenclature
As a means of introducing most of the deﬁnitions and nomenclature for this work,
in Fig. 6 we provide a sketch of a generic ﬁxed bubble frequency ﬂow regime map for
a narrow open wedge Channel similar to that sketched in Fig. 1. For ﬁxed Channel
geometry, injected bubble frequency f , and ﬂuid properties including a perfectly
wetting liquid, each map Will be presented in terms of the gas Q9 and liquid Q;
volumetric ﬂow rates. The gas ﬂow rate is controlled by varying the bubble volume
Vb such that Q9 2 f 14,. As in related investigations (see [17] and many references
contained therein), the magnitude and ratio of Q9 and Q; determines the particular
regime. Flow conditions outside of these regimes are unsustainable in terms of time-
averaged steady liquid ﬂow. At least 6 regimes and 3 regime boundaries are identiﬁed
in Fig. 6. Each is named from the perspective of such Channels serving as lOW-gravity
passive bubble phase separation devices. A selection of representative images for
each regime and regime boundary described is provided in Fig. 7. Corresponding
deﬁnitions and descriptions are provided as follows:

1. 0% Singles: All single bubbles With 0% separation. In other words, the rel-
atively small bubbles do not reach the free surface. We (:all this the 0%
separation condition Where all bubbles convect through the exit of the open
wedge Channel.

2. Partial Singles: All single bubbles With partial separation. For the ﬁxed length
Channel, and for a variety of reasons, at least one of at least ten of these
relatively intermediate—sized bubbles reach the free surface, coalesce, and leave
the ﬂow. Only a portion of the bubbles convect through the Channel exit.

NASA/TM—2015-218720 8

"
"13","h g
Qling _ ::;:"""""""" _________________>V________________
“~~. i
\\
‘\
a b‘.
Q1 :
I c
I
I
l
|
\
d e
f
ngin Qg
Figure 6. Sketch of a generic ﬁxed-bubble frequency regime map in an open wedge
Channel: a. 0% separated single bubbles, b. partial Singles, C. 100% Singles, (1. 0%
mergers, e. partial mergers, f. 100% mergers. The single phase ingestion limit leg
(Choking) is identiﬁed by the dashed horizontal line g. The map is bounded above
by a region of bubble enhanced free surface stability h. and free surface bubble
coalescence enhanced ingestion 1. (Refer to text for deﬁnitions and to Fig. 7 for
images of the various regimes.)
NASA/TM—2015-218720 9

"
"14","Q Bubble injection/cannula Channel vertex y
g
|={> a. b. c.
QI=>
r ‘3 r
Free surface r N r
V I
e. f.
.1
i; q. t \. — *""‘
' ‘ ‘ 7 f
g. I h. i.
. 5"" ""'ﬂ 1 — V .

Gas ingestion No ingestion Gas ingestion

|— 100% Separation—I
Figure 7. Characteristic images corresponding to the generic ﬁxed-bubble frequency
regime map in an open wedge Channel from Fig. 6: a. 0% Singles, b. partial Singles,
C. 100% Singles, (1. 0% mergers, e. partial mergers, f. 100% mergers, g. gas
phase ingestion, h. bubble enhanced stability, and i. free surface bubble coalescence
enhanced ingestion. Refer also to Fig. 1 for the approximate orientation on the

conduit.
NASA/TM—2015—218720 10

"
"15","3. 100% Singles: A11 single bubbles With 100% separation. 100% of these rela-
tively large single bubbles reach the free surface, coalesce, and leave the ﬂow.
N0 bubbles pass through the Channel outlet.

4. 0% Mergers: At least one of at least ten bubbles merge With each other With 0%
separation. The single bubbles may merge, and merged bubbles may merge,
and so on, but the merged bubbles are still not large enough to reach the free
surface for the ﬁxed length Channel. This is a 0% separation state since all
single and merged bubbles convect through the Channel eXit.

5. Partial Mergers: At least a portion of the bubbles merge With partial separa—
tion. Single, double-, triple—, and so on, mergers produce a variety of bubble
volumes, a portion of Which are large enough to reach the free surface, (:0—
alesce, and leave the ﬂow. Only a portion of the single as well as merged
bubbles convect through the Channel eXit. Here, ‘mergers’ deﬁnes bubble to
bubble coalescence events, While ‘Coalescence’ deﬁnes bubble to free surface
coalescence events.

6. 100% Mergers: A 100% separation state Where at least some bubbles are
observed to merge. Merger rates generally decrease With increasing Q9. N0
bubbles pass through the Channel outlet.

7. Single Phase Ingestion Limit: Without any bubbles injected, for ﬁxed Channel
dimensions, Q; is limited by the stability of the free surface and values of
Q; > le9 lead to collapse of the free surface near the Channel eXit and
periodic ingestion of ambient gas bubbles into the liquid ﬂow 100p (Choking).

8. Bubble Enhanced Stability: 0% single bubbles enhance the stability of the free
surface and allow Q; to achieve values above the ingestion limit le9.

9. Coalescence Enhanced Ingestion: The advent of bubbles leaving the free sur-
face results in an abrupt drop in the maximum value of Q; possible for the
ﬂow. Partial single— and increasingly merged—bubbles, towards 100% separa—
tion at intermediate to high gas ﬂow rates, continue to reduce the liquid depth
and thus ingestion limit le9.

The effect of wetting conditions on the regime maps is expected to be signiﬁcant,
[18]. We expect mergers to dominate behavior in interesting ways as Q; —> 0.

A brief narrative of the space experiment, components, procedures, and cali-
bration is provided before introducing the experimentally determined regime maps.
Following some discussion, simple heuristic arguments are used for effective predic-
tion of the regime boundaries.

3 CCF Story

The Capillary Channel Flow experiment (CCF) hardware was launched to the Inter-

national Space Station (188) aboard the Space Shuttle Discovery (STS—131) on April

5th, 2010. For all subsequent operations, the equipment is installed by an astronaut
NASA/TM—2015-218720 11

"
"16","into the Miorogravity Science Glovebox (MSG) facility of the Destiny Module of the
188, [19]. Once installed, the MSG is sealed, the equipment is powered, and the eX-
periment is commanded remotely and continuously from ground stations primarily
at ZARM—Bremen and PSU-Portland, but also from Astrium—Friedriohshafen and
NASA-MSFC as needed. The hardware includes three open test Channel geome-
tries: parallel plate, rectangular groove, and wedge Channels. Beginning December
27, 2010, CCF was ﬁrst operated 24 hours per day for 80 continuous days with the
parallel plate and rectangular Channels. The primary objective of these tests was
to determine the critical liquid ﬂow rates of such Channels that mark the collapse
of the free surface and the initiation of bubble ingestion—a condition often called
Choking by [20], and herein referred to as the ingestion limit le9 (refer to Fig. 7g).
A description of these experiments, including a more thorough reView of the exper-
iment equipment and function, is provided in [21]. Future CCF ISS experiments
with parallel plate and rectangular groove Channels are scheduled.

The ﬁrst operation of the wedge test Channel experiments began on September
13, 2011 and continued for 33 24-hour days. The results of these initial tests are
reported in part in [12]. These tests also identiﬁed the ingestion limits for this ge—
ometry, but included exploratory tests on bubble and bubbly ﬂows in the wedge
Channel where the upstream gas ﬂow boundary condition was that of a constant
volume reservoir. In this series of tests, short bursts of bubbles were studied such
that the upstream gas pressure did not decrease signiﬁcantly during the injection,
enabling the assumption of an essentially constant pressure gas reservoir condition.
This approach was effective in deﬁning a limited variety of ﬂow regimes as a function
of gas ﬂow rate, liquid ﬂow rate, and bubble frequency, but not always the bubble
volume, [12]. Conditions demarking the 100% passive bubble separation conditions
were also identiﬁed. Much was learned during the ﬁrst round of wedge Channel tests
not the least being the breadth of capabilities of the experiment hardware despite
the numerable Challenges presented when seeking to precisely control multi—phase
systems in a reduced-gravity environment, [22]. For example, the CCF ﬂight hard-
ware incorporates a minimum of four, what might be called, passive phase separation
devices in addition to the primary wedge test Channel which was designed to study
passive phase separation! Thus, there were many opportunities to destabilize the
system, invert the ﬂuid phases, and/ or otherwise leak or spill away the liquid con-
tents of the triply—contained system. Most fortunately, complete recovery following
all purposeful or inadvertent destabilizations was possible through nearly continuous
commanding of the experiment from the ground and sending over 200,000 commands
to 188 for CCF at average rates exceeding one per minute with peaks of over ﬁve
commands per minute.

A second operation of the wedge test Channel experiments continued for 40 24-
hour days beginning June 17, 2013. The ingestion limit investigations continued
during these operations, but extensive bubble phase separation tests using new
ﬁxed bubble volume conditions were conducted. It is these speciﬁc tests that are
the subject of this paper. The ﬁxed bubble volume approach combined with ample-
resolution real-time video downlink from the 188 provided a wealth of data that are
highly complimentary to the previous ‘Constant upstream pressure’ tests of [12]. A
brief reView of the CCF hardware is followed by system calibration data used to

NASA/TM—2015-218720 12

"
"17","‘parachute’ into the desired experimental conditions and determine the uncertainty
limits of the measurements. Over 5,000 data points were collected for a variety
of conditions and these are presented here primarily in the form of regime maps.
The many regime transitions are discussed in light of simple idealized models that
describe much of the complex behaviours observed. Further insights are learned
from subsets of the data that quantify velocity ﬁelds, bubble coalescence lengths,
bubble merger transients, and more. The paper is concluded With a description of
the continued directions of the work highlighting the immediate application of the
results towards passive phase separations in lOW-gravity environments, as well as in
microﬁuidics systems on earth. The unique, approximately 1TB dataset and Video
log including image rectiﬁcation algorithms, recommended instructions for use, etc.
is made publicly available following a request for access at http://psi.nasa.g0v.

4 CCF Flow Loop Overview

A highly simpliﬁed schematic of only the pertinent components of the CCF ﬂow loop
is presented in Fig. 8. Referring to the ﬁgure, a self—priming external Micropump
GB-P25 gear pump (a) is employed, Which at low ﬂow rates, pumps liquids and
gases equivalently. Vane structures in the Phase Separation Chamber (b) reroute
the HFE-7500 liquid around the coalesced Nitrogen gas bubbles and a screen serves
as a bubble trap. Thus, only liquid passes through the Phase Separation Chamber
(b) and into the Flow Preparation Chamber (C) Where a converging duct delivers a
highly laminar, though developing, ﬂow to the Test Channel (d).

The pressure of the system is set by a 60 mm diameter meniscus in What is re-
ferred to as the Compensation Tube (e) connected to the Flow Preparation Chamber
(C) upstream of the Test Unit (f). The transparent Compensation Tube (e) is open
to the ambient gas environment of the Test Channel (d). The quartz Test Chan-
nel is a 1580 open wedge 48 mm in length and 30 mm in height. A sliding lid
allows variation of the free surface length 0.1 g L g 48 mm Within the ﬁeld of
View. The Channel is backlit by a diffused incandescent source and the two Hitachi
HV—C20 Series 640 pX by 480 pX color CCD camera ﬁelds of View are identiﬁed by
the red dashed domains in Fig. 8. Bubbles are injected % 2 mm upstream of the
Test Channel inlet from a 223 mm long, 0.8 mm OD, 0.6 mm ID cannula (g) With
centerline 3.6 mm from the Channel vertex. The gas ﬂow is driven by a gas plunger
(h) delivering 0.0273 3 Q9 3 273 ml/s, Which is regulated using a high speed Festo
MHE2—MSlH-3/20-M7-K solenoid valve (i) capable of a Wide range of frequencies
0.01 g f g 10 HZ and duty cycles 0.001 g d g 10 s. Further geometric details
of the ﬂow path are conveyed in the half—section solid model of Fig. 9, including a
more faithful depiction of the cannula conﬁguration. The entrance region leading
to the test Channel is an elliptic contraction from the Flow Preparation Chamber.
The eXit contraction begins 19.5 mm downstream of the test section and consists of
a rather abrupt transition to a 10.7 mm ID tube that is centered With respect to
the Test Channel height at 15 mm.

During the tests, bubbles coalescing With and leaving through the free surface, at
times, eject droplets that ﬂoat or ﬂy Within the Test Unit until colliding, sometimes

NASA/TM—2015-218720 l3

"
"18","I 3‘
h. §
§ : I?’_&, I
k I I? ‘ f “a I
-'_ ’ , a :
V 7 7 ﬂ 7 7 W t 7 7/
u , N ”g ,. ﬁg I
j = I I’ _ ‘ 1 ‘ 1 I
H r...............Z l 4 III-Iv».
,3 -. I n , . I
ll ll} gag i m
, wr-F— ‘I
z z 3: I / I e. ~ .
'r: i , mm... :_ - ,3 3 1a,—
511% —* : 'E' _+ w r ‘ ll. *- , 1]
MI, El i o l ,
“I Q 7 ""‘7 O O o O
a i lg O 0
ﬁ
""'""""z,!I""""'g ""II n.
... II
x o 3
§ p. a.
— § gas I
I 1i uid
0. § q
Figure 8. Schematic of primary plumbing elements for the CCF open wedge Channel
experiment (CCF EUZ). The two camera ﬁelds of View are identiﬁed by the red
dashed domains. As mentioned in order of the text the key items are a. the gear
pump, b. Phase Separation Chamber, C. Flow Preparation Chamber, (1. transparent
Test Channel, e. transparent Compensation Tube, f. transparent Test Unit, g.
notional cannula (ref. 9), h. N2 gas reservoir and plunger, 1. bubble valve (solenoid),
j. liquid recovery port valve, and k. slider. Control valves 1., m., and n., and HFE-
7500 liquid reservoir and plunger 0. are used to position the ﬂuid phases, and p. is
the ﬂow meter.
NASA/TM—2015—218720 14

"
"19","Entrance Glass
Elliptic Duct TGSt Channel Exit Contraction
Nozzle 24 '\‘/ 62.5 j 195 ‘4’
‘ 9.5 48
3‘ “4/ 30 f ,, "" F; To Pump
\ l» g?
/ j: , H.
Flow I. ‘ ﬂ
Preparation Cannula '/
Chamber ,

Figure 9. Half—section solid model of ﬂow geometry into, through, and out of the
Test Channel With critical entrance ﬂow lengths noted (Cf. Fig. 8). The Viewable
region of the Test Channel is outlined in black: 48 mm long, 30 mm high, and of
half angle 04 = 7.90. Notional velocity ﬁelds are sketched in White.

rebounding, and ultimately adhering to the Test Unit interior walls. Such “splash-
ing’ in addition to ingestions and other interface destabilizations lead to capillary
connections outside the Test Channel that leak liquid away by capillarity. These
splash and leak rates were measured and found negligible compared to the pump
ﬂow rates qump for the tests conducted. However, over time these liquid losses
accumulate large amounts of liquid in the Test Unit. Fortunately, this liquid could
be recovered by either drawing the liquid through a Liquid Recovery Port (j), 01'
by Closing the slider (k) and running the pump at a high ﬂow rate such that an
under-pressure in the Test Channel returned the liquid by suction Via an unbroken
capillary connection past the slider surfaces and t0 the liquid throughout the Test
Unit. These liquid recovery methods would almost certainly not have worked if the
liquid was not perfectly wetting. Other valves (1)(m)(n) are employed along With a
liquid reservoir and plunger (0) t0 re—position the ﬂuid phases between tests.

A custom Electrical Ground Support Equipment (EGSE) interface is tailored
for telemetry With NASA’s Telescience Resource Kit (TReK). Exactly 494 discrete
states are monitored at 1 HZ, 82 of Which are directly manipulable by the experiment
operator team. Only 36 0f the states are critical to this report and include system
temperatures, pressures, valve states, ﬂow rates, ﬂuid levels, etc. Key control pa-
rameters include pump ﬂow rate qump, gas plunger volume displacement rate V1
(ml/s), plunger volume V1 (m1), slider position L (mm), bubble valve frequency f
(HZ), and bubble valve duty cycle d (s). During each test, data is collected manu-
ally from the EGSE display and entered into spreadsheets, generating control curves

NASA/TM—2015-218720 15

"
"20","and guiding the data collection process and strategy. During the 640 hours required
of these tests, 5,315 data points were collected requiring hundreds of thousands of
keystroke entries. Accompanying the data are individual GMT time—stamped Video
recordings linked to the precise conditions of each test.

Both data and Video logs are made publicly available at http://psi.nasa.g0v.
Suggestions concerning the structure and use of the archive are presented in part
in Appendix A. Upon completion of the experiment operations, the telemetry logs
are extracted from the TReK databases to correct typographical, transcription, and
omissions errors that occurred during the manual collection of data. The majority of
the data collected is presented here in the form of regime maps for either ﬁxed bubble
frequency 01' ﬁxed bubble volume conditions. These approaches are all enabled by
the ability to deliver known bubble volumes at desired frequencies, as conﬁrmed by
in—ﬁight calibrations to ensure this capability.

5 Calibration Experiments
5.1 Cannula AP and Bubble Volume Vb
T0 quickly establish injected bubbles of known volume in a closed loop system, a
quasi-steady pressure difference across the Bubble Valve and cannula AP E P1 — P2
needed to be rapidly achieved using a priorz’ target values for gas ﬂow rate Q9 E
f Vb z V1(1 —|— AP/Pg), Where f and Vb are the bubble frequency and volume, the
quantity V1 is the gas plunger displacement rate in mi / s, and P1 and P2 in mBar are
the effective upstream and downstream pressures across the cannula. Referring to
Fig. 8, P1 is measured in the gas line just downstream of the gas reservoir h and P2
is measured in the Flow Preparation Chamber C just upstream of the test Channel.
A zeroth order approach assumes a steady process Where the gas Within the cannula
is compressible, Viscous, and fully-developed such that

APz 87T_/1lCV1(1+AP/P2) £12.471/1(1—|—AP/P2)7 (4)

A? f d f d
where [C = 223 mm is the cannula length, AC 2 0.283 mm2 is the cannula cross
sectional area, and a = 18 - 10‘6 kg/m-s is the dynamic Viscosity of the N2 gas at
29.4 :I: 06°C, Which are substituted and evaluated in the right hand form of eq. 4.
The experimental data serves the double purpose of system calibration and a best
ﬁt using eq. 4 yields _
i z 16.62E, (5)
1 —|— AP/Pg f d
Where the coefﬁcient 16.62 (mBar- s / m1) accounts for additional Viscous resistance
in the Bubble Valve and other gas supply plumbing (compare With the theoretical
coefﬁcient 12.47 in eq. 4). Eq. 5 is presented in Fig. 10a against experimental
measurements. For the range of parameters tested (0.04 g f g 8 HZ, 0.0035 g d g 5
s, 0.0273 g V1 3 1.1466 ml/s, and 1093 3 P2 3 1190 mBar Where P2 % 1128.8:|:13.3
mBar), average uncertainties for the prediction of AP are less than :|:10% and
usually less than :|:5% in the primary test range of 20 g AP/(l —|— AP/Pg) g 30
NASA/TM—2015-218720 16

"
"21","100 . a
o 0.0273 m1 . [0:256
E - 0.0409 . ‘
a 92:33::
V?) .01365 V A . MW“
As A 0.1991 E t .4 4‘.
g“ 10 —eq.(5.2) ‘0; , -1‘
i o . k ,/’:’ l2.0
i o .0 . , <:» 3.0
% ‘9 74;;177 A 4.0
Fgfgffiif ——eq. (5.3)
1 0.01 ’
1 10 0.01 0.1
a. AP/(1+AP/P2)meas (mbar) b. meeas (m1)
Figure 10. Predicted vs. measured results for a. AP as a function of bubble volume
Vb (m1) and b. injected bubble volume Vb as a function of liquid ﬂow rate Q; (m1 / s).
The shaded region in a. identiﬁes conditions for the Wide majority of the tests
conducted and the :|:7% uncertainty is identiﬁed in b.
mBar, Where typically 20 3 AP 3 30 mBar With standard deviations of prediction
uncertainties :|:1.3 mBar. Thus, on average P1 % 1129 —|— 25 z 1154 mBar.
With knowledge of AP, bubble volumes may then be estimated using
V1 AP
Vbe(1_i—P2)7 (6)
and for experimental values 0.004 g Vb g 2.14 1011, values for 0.027 3 Q9 3 1.179
ml/s are achieved for the tests conducted. Bubble volume measurements are non-
linearly dependent on the image resolution of bubble diameter measurements, the
latter of Which are at worst :|:4% for the smallest bubbles and at best :|:1.5% for the
largest bubbles. Thus, the uncertainty for the smallest bubble volume is less than
:|:12% While that for the largest bubble bubble is less than :|:5%. Uncertainty of
bubble volume determines the uncertainty of the gas ﬂow rate, and indirectly, the
liquid ﬂow rate in situations Where gas bubbles leave the Test Channel exit as Will
be discussed. The results of calibration experiments comparing measured spherical
bubble volumes to predictions using eq. 6 are shown in Fig. 10b. A ﬁt coefﬁcient
in eq. 6 is once again expected to correct for un—modelled effects such as added
resistances in the bubble valve, but we ﬁnd here that none is needed for bubble
volume predictions Within typically :|:7%, as identiﬁed in Fig. 10b. Thus, measured
Q9 uncertainties are on average ,3 :I: 7%. Eqs. 5 and 6 are used to predict the test
conditions required to construct the regime maps that Will be presented shortly; the
latter Which employ the subsequently measured conditions.
For a higher order accounting of the transients and compressibility in the gas
delivery system, the compressible Viscous ﬂow model applied to Fig. 11 is used to
NASA/TM—2015-218720 17

"
"22","derive the governing dimensionless nonlinear transient ﬁrst order ODE for pressures
Pf = Pl/Plz' and P; = PZ/Plz', Where
1— *dpik P>|<21_ 21— *2 _P>l< _2 Q 1— >|< —Q 2
< ﬁﬂ—dt... +1 ¢< 675) 1(73 ¢< +¢>< 6t))—( +75).
(7)
subject to P1*(0) = 1, and
P§=9+¢—¢Pf(1—ﬁt*)- (8)
P2*(0) 2 Pg, /P1i .E S) is the initial pressure ratio, gb = Vli/Vg is the initial gas volume
ratio, and 6 = 2V1 /EP1Z' is the dimensionless upstream plunger volume displacement
rate, Where V1(0) E V” is the initial known gas plunger volume, V1 is the steady
gas plunger rate (this time in m3/s), and E = A2/(1.25)87mlc is a. cannula Viscous
resistance parameter in m4-s/kg, Where the correction coefﬁcient 1.25 accounts for
bubble valve and line losses. This model extends that employed by [12] for a. constant
V1 gas delivery approach Which is recovered from eq. 8 When 6 = 0 (V1_ 2 0). Here,
the dimensionless time employed is 75* = EPlit/2V1i, Where 75 g V” / V1 is time in
seconds (ref. to Fig. 11 for notation). With knowledge of P1* and P2* from eqs. 7
and 8, the dimensional quasi—steady gas ﬂow rate may be determined using
_ P1*2 — P52
Q9 2 CPIi <2P2>k . (9)
For the Wide majority of the experimental conditions 109 g V” g 247 m1 and V2 z
1108:|:76 m1; V2 is essentially equal to the sum of the average gas volumes in the Test
Unit (716 g VgTU g 816 ml), the Phase Separation Chamber (115 g Vgpsc g 239
m1), and the Compensation Tube (124 g VgCT g 206 m1). Thus, in general, gb f, 0.2,
6 << 1, and S) m 0.987. In the vicinity of this parameter space, eqs. 7—9 are solved
and presented in Fig. 12 for 6 = 0, 0.003, 0.031, and 0.05. Trends of both initially
decreasing or increasing P1 are observed, and though constant pressures are never
achieved, these experiments seek states Where P1* — P2* approaches a. steady value,
producing a. nearly steady n0n—zer0 value for Q9. Such is only possible for 6 > 0.
This capability is the signiﬁcant difference between the current experiments and
those of [12] Where 6 = 0 and experiments were performed over short durations for
75* << 1 in hopes of limited decreases in Q9 /EP1i during each test.
With further regard for the present 6 > 0 approach, locally steady ﬂow rates
are observed as 675* —> 1. Taking 675* = 1, eqs. 7 and 8 reduce to
1/2
Pf=g+(§2+gb) 1+ﬁ—2 , (10)
2 4(5) + gb)2
and
132* = 9 + 75, (11)
respectively. Eq. 9 becomes
_ 1/2
CP ~ 2
Q9 2 L 15 1+ —5 2 + —B 7 (12)
2 4(5) + gb) 2(5) + gb)
NASA/TM—2015-218720 18

"
"23","Bubble valve
P1, V1 / C
' annula
M
1‘— IC
|—’V1
Figure 11. Simpliﬁed closed loop model of fully-developed isothermal ideal gas ﬂow
through a narrow cannula. The ﬂow is driven by the upstream gas plunger.
Which for 52/4“) —I— gb) << 1 yields
55PM ( 5 )
z — 1 —|— — . 13
Q9 2 2(5) + Q5) ( )
Re—din’iensionalizing the terms in eq. 13 noting that at zeroth order 5 % Qg/AP and
Q9 z V1, eq. 13 reduces to
- AP
Qg%f%%V1(1+P—)a (14)
22'
Which recovers the form of eq. 6 used to predict the test conditions and establish the
control curves for the majority of the data collection operatiohs, AP/Pgi providing
a small correction to the expected 0(1) balance Q9 % be % V1 (refer to Fig. 10).
5.2 Liquid Flow Rate Q;
The schematic of Fig. 13 provides a further simpliﬁed View of the ﬂow 100p. During
each run, the system contained Within the dashed boundary in the ﬁgure is slightly
pressurized as gas is injected into it. As shown in §5.1, this pressurization is limited
by the ratio of the mass of gas injected during each test to the initial mass of gas
in the large volume system V2. In agreement With the foregoing analysis for the
volume of gas downstream of the cannula V2, considering the worst case of a 2.8%
compression and average compressions of f, 0.1 :I: 0.04% for all tests conducted, the
gas phase Within this dashed region may be effectively considered incompressible
during each individual test. Following from this assumption, a volumetric ﬂow rate
balance may be applied to the Test Channel, Where at steady state Qm = Qout.
The controlled volumetric ﬂow rates are the gas injection rate Q9 E ng = f Vb
and the pump ﬂow rate qump. Referring to Fig. 7, by counting single and/or
merged bubbles, review of the Video data readily yields values for the rate of gas
leaving the Test Channel through the free surface Qgsout and through the Channel
exit ngut. When bubbles are injected into the ﬂow, the pressure increases in the
primary Circulation 100p sketched in Fig. 13 and a portion of liquid leaving the
Phase Separation Chamber is diverted to the slightly lower but constant pressure
Compensation Tube. This rate is denoted by QlCT. At steady state the Phase
Separation Chamber collects all gas entering it but passes only liquid, leump. Thus,
NASA/TM—2015-218720 19

"
"24","1.03
1.02 , ,
ﬂ20.05 AP I’ll ﬂZOOS
101 ,”’
Elf 0.031 AP x” xx”
3: , , ’ ’ , , , 0.031
1.00 , , , , ’ , , ’ ’
0.003 x’ ,x” AP
, / , , ’ ’ 0.003
0.0 , ’ I, ’ _ _ _ -
0.99 gal _______———--—-----—- ""—
a C a "" "" - - - =- -
0.0
0.98
0.0 1.0 1* 2.0 3.0 4.0
a.
0.025
,8 = 0.050
0.020
0.015
"":1 0.031
D.
'L)
\ 1
Q
Q»
0.010
0.005
0.003
0.000 __*
0.0 1.0 1.»: 2.0 3.0 4.0
b.
Figure 12. Numerical solution to eqs. 7—9 for a. Pf, P2*, and b. Qg/EPM: g0 = 0.2,
S) = 0.987, and 6 = 0, 0.003, 0.031, and 0.05. Q9 is approximately constant as
675* —> 1.
NASA/TM—2015-218720 20

"
"25","E E le’ P1
”—-------------_ _______________________-‘\
[I to Compensation ﬂ Cannula \\
II Tube I QgEle-sz: -1‘ \I
/\ l‘ ‘3 ll
‘ "" l\ 1 l ‘ I
I : : Q l l\-"" l
I Q_l}3u_m_p_,\ '1' [CT n I. lI "" ~"" I' “ Qlout: :
' -""' "" \""Ir's -' If:—_—_—:’ I
I : I ' II ‘I ‘\ : 1‘s :I‘K 1"": __, : I
: : Q12 sz : '. -’ a“: :a“: a“; E——,> - I
I x!“ .' l; !’\I. .' “ ngut ﬂngut :
I //:""""~\ \\\ ‘ \s—/ V' I
I I / \ \ f 4 n I
I I \ \ \ \\' I
I ' \ ' ' Phase ‘ ‘ ""
‘\ \\ ” ‘lk sou \\ \‘I .\ Q10“ I
: ‘fj ‘ /’ Separation Qg t ‘~ J l) Qlleak ll tl
I E Chamber leout I :
I - r’ ""x I
I ’ \ ’I. _ _ _ _ 1 I
I --- -- ----------I ‘---------\/ j---(::}-------------------'
a < J -<'.:| Kw”, \{———- . :
' Pum V
\ W p 9W /’
Figure 13. Simpliﬁed schematic of gas and liquid volumetric ﬂows. Gas and liquid
ﬂow into the Channel (ng, 62””). Gas leaves the Channel through the free surface
and / 01' Channel exit (Qgsout, ngut). Liquid leaves the Channel by Splashing and
leaking at the free surface as well as by convecting through the Channel exit (leout,
Queak, Qlout). The pump pumps both gas and liquid equivalently. The Phase
Separation Chamber traps gas and passes liquid. A portion of the liquid ﬂow is
diverted to the Compensation Tube (QlCT). Neglecting leout and Queak, one ﬁnds
that ngut : QlCT and Qlin : qump _ ngut-
NASA/TM—2015-218720 21

"
