"","x"
"11","J ‘""
r' /, l' (:5 r ' r- ; l— ‘ I} ,: ' ‘1
I I f I {1-7
.5 H.
é L' *l - i—I iiL --—‘
Figure 10. Various wetting condition in CLl smooth cylinder as a function of ﬂuid depth: 340 at far left, 40
at far right.
amplitude disturbances in the perfectly wetting Smooth cylinder only. An example may be observed
in the ﬁrst frame of Figure 9, Smooth cylinder. The conﬁguration was a nuisance for the primary
objectives and was frequently erased using the centrifuge methods, but data on the rate of its formation
to a variety of input disturbances, its dimensions, its passive recovery to the desired equilibrium
state, and its drainage under noticeable background accelerations was recorded and is available for
further investigation. Such conﬁgurations are of practical interest because they readily form in highly
wetting systems subject to various disturbances and time—dependent acceleration ﬁelds not uncommon
to spacecraft fuel tanks. They are also of interest in that they contribute to axial pumping of the
ﬂuid in response to lateral excitations, a phenomena of which might be exploited 0r of concern to any
number of applications. This non—equilibrium conﬁguration is addressed in greater, but still superﬁcial,
detail elsewhere.6’7
These extra science examples demonstrate the range of phenomena occurring during the CL operations as a
byproduct of the primary science investigation. All cases of such ‘extra science’ events were not investigated
exhaustively, but a number of the events are noted in the database and provide potential science opportunities
for interested parties. Additional extra science data includes bubble entrainment due to Axial disturbances,
entrained bubble coalescence, annular ﬁlm draining, droplet—wall coalescence, droplet ﬁlm rebound, swirl
mode disturbances, and probably others. Original Video can be found at http://Cfe.de.edu.
IV. Vane Gap (VG)
It is well known that careful selection of geometry has the potential to control large amounts of ﬂuid in
a reduced gravity environment. Containers with interior corners are one such Choice as the corner tends to
act as a capillary conduit driving spontaneous ﬂows along its length. It is essential in such systems that the
ﬂuid ‘wets’ the corner which can be determined from the Concus—Firm critical corner wetting (:01r1diti01r1.8’9
Unfortunately, this condition is signiﬁcantly complicated for interior corners that do not actually contact;
such as in the gap formed by a vane and tank wall of a large propellant storage tank. Intended 0r unintended
positional Changes of such vanes can have a dramatic impact on the ﬂuid conﬁguration. Two CFE VG test
vessels are devoted to investigate such phenomenon using a right cylinder with an elliptic cross—section and
a single and rotatable central vane that does not contact the container walls as shown in Figure 11. Critical
vane gap wetting, dewetting, and an asymmetric bulk ﬂuid shift occur in such containers as a function of
vane angle.
A. Hardware Description
The two VG vessels are identical in every aspect except wetting characteristics and vane dimensions. VGl
is perfectly wetting (6’ = 00), while VGZ is partially wetting (6’ 2 480). The major and minor diameters
of the cylindrical ellipse are 5.08(:m and 3.378(2m, respectively. The internal height of the ﬂuid Chamber is
12.7cm measured from the base to the lid. A volume of 49.106 of 100s red—dyed Silicone oil is used in both
vessels where the ﬂuid depth is 3.81cm assuming a ﬂat surface. The central vanes in both VGl and VGZ
are rectangular with dimensions 3.134cm by 11.430m, and vane thicknesses 0.20(:m and 0.500m, respectively.
The vane pivot aXis is coaxial with the ellipse but gap dimensions are 0.0838(2m and 0.167cm when the vane
is aligned with the minor diameter as shown in Figure 11. These gap dimensions represent a 0.95 and 0.90
dimensionless gap using the minor aXis radius for normalization. Thus two ‘gaps’ can be tested for each vane
11 0f 22
American Institute of Aeronautics and Astronautics

"
"12","ff; ’55 .. 7 I 7""
‘6‘ v :11}. ': ‘ ‘ I , , I
i ‘ ‘1"" i!"" ‘
.1 ~ ,1; . 1:
H: l 1‘11 : . 1 ‘3 vi \:::~T\ /
.15.13- Lr <35} Fl"" , ff” 1 ‘31, a
,2. £7.95 ms“ 5 2 : 1
Figure 11. VG image, solid model, and a cross—sectional schematic indicating the quadrant number, gap
distances, vane angle (b, and absolute acute interior angle 04.
angle, 61 and 62. The vane is able to rotate $3600 With < ilo resolution. After the ﬂuid is deployed, the
crew rotates the vane at prescribed increments allowing signiﬁcant time (up to 15 minutes) for the ﬂuid to
equilibrate between each rotation.
B. VG Flight Operations Summary
CFE VG was performed 9 times aboard 188 by astronauts J. Williams (1), S. Williams (6), C. Anderson ( 1),
and P. Whitson (1) during Expeditions 13—16 between September 5th, 2006 and October 22nd, 2007. The
highlights of each operation are highlighted below:
1. September 5th, 2006 (GMT 2006—248), VG1—1, J . Williams, Nominal Science Run
0 Successful completion of all science objectives for ﬁrst half of crew procedures
0 Performed two complete CW vane rotations
0 Clearly identiﬁed critical wetting angles to better than anticipated precision
0 Data suggests third global critical wetting condition (later called bulk shift)
2. March 3rd, 2007 (GMT 2007—062), VG1—2, S. Williams, Nominal (revised) Science Run
0 Successful completion of revised science run to determine equilibrium conﬁgurations in Quadrant
1 (Q1)
0 Positive identiﬁcation of global asymmetric interface and associated critical vane angle
0 Identiﬁcation of container asymmetry and impact on interface
3. March 26th, 2007 (GMT 2007—085), VG1—3, S. Williams, Nominal (revised) Science Run
0 Successful completion of revised science run to determine equilibrium conﬁgurations in Q4
0 Positive identiﬁcation of global asymmetric interface and associated critical vane angle
0 Identiﬁcation of container asymmetry and impact on interface (global Shift requires > 15min.)
0 Veriﬁcation of critical global Shift angle outside of gap wetting envelope
4. April 6th, 2007 (GMT 2007—096), VG2—1, S. Williams, Voluntary Science (3600 CW dry and wet tests)
0 Successful completion of nominal science run for CW vane rotations for dry and wet tests
0 Positive identiﬁcation of critical wetting and dewetting angles and hysteresis
0 Global asymmetric wetting not observed
12 0f 22
American Institute of Aeronautics and Astronautics

"
"13","0 Preliminary symmetry of wetting conditions observed
5. April 23rd, 2007 (GMT 2007—113), VG2—2, S. Williams, Voluntary Science (3600 CCW).
0 Successful completion of all revised science run operation and objectives
0 Identiﬁed critical angles With high precision
o Mapped critical ole/wetting hysteresis
6. May 11th, 2007 (GMT 2007—131), VG2—3, S. Williams, Voluntary Science (1800 CW and CCW, ﬁne
increment)
o De/wetting angles in Q1 and Q2 including hysteresis
0 Extra Science run relocating ﬂuid to lid, identiﬁed new meta/stable interface conﬁguration for all
vane angles
0 Drain procedure reveals unstable ﬁlm on ellipse walls following a rupture event initiated at the
drain exit port
7. June 2nd, 2007 (GMT 2007—153), VG2—4, S. Williams, Voluntary Science (Alternate Interface Experi—
ments)
0 Demonstration of three new interface conﬁgurations: ﬁlament, asymmetric right (vane at 900),
asymmetric left (vane at 00)
0 Interface stability to a variety of input disturbances
8. July 14th, 2007 (GMT 2007—195), VG1—4, C. Anderson, Voluntary Science (Q2 test)
0 CCW 1800 to 900, CW 900 to 1800, and 1800 to 900 quick turn
0 Accurate equilibrium data in Q2
0 Identiﬁcation of critical vane wetting and bulk asymmetric wetting conditions
9. October 22nd, 2007 (GMT 2007—295), VG1—5, P. Whitson, Voluntary Science (Q3 test)
0 CCW 1800 to 2700, CW 2700 to 1800, and 1800 to 2700 quick turn
0 Accurate equilibrium data in Q3
0 Identiﬁcation of critical vane wetting and bulk asymmetric wetting conditions
C. Static Wetting Conﬁgurations
The vane dial angle is converted to the absolute acute interior angle oz between the vane and the major axis
of the ellipse as shown in Figure 11. Thus, oz in the various quadrants is determined from the vane angle gb:
For 0 < gb < 900, oz 2 Q5, for 900 < Q5 < 1800, oz = 1800 — Q5, for 1800 < Q5 < 2700, oz 2 Q5 — 1800, and for
2700 < gb < 3600, oz = 3600 — gb. The quadrant (Q1 through Q4) Where the particular wetting occurs is also
of concern and tabulated.

Each vane angle produces sub— anol/or supercritical wetting conditions for the two vane gaps as shown
in Figures 12 (VGl anol VG2). Supercritical conditions are characterized by spontaneous corner wetting. In
addition to vane gap wetting and dewetting a third wetting regime is observed Where the ﬂuid shifts from one
side of the vane to the other (Q5 2 530, Figure 12(a)). A detailed theoretical analysis of this phenomenon has
been completed and is presented elsewhere.10 Experiment repeatability is high ($10), but static interfaces
are not always established at angles sufﬁciently Close to the critical angles leading to a range Within Which
the ‘Critical angle’ is certainly crossed.

Figure 12(a) presents several key interfaces for a 00 to 1800 sweep for VGl. The sequence begins With
subcritical equilibrium surfaces at 00 and 360. Small—gap wetting (SGW) is observed at 430 and a complete
bulk shift (BS) at 530 Where the ﬂuid completely migrates to the left side of the vane. Notice that a bulk
shift occurs before large—gap wetting (LGW) Which takes place at 59.50. Small—gap wetting (SGW) and large
gap wetting (LGW) along With a complete bulk shift persist at 900. Large gap dewetting (LGD) occurs at
127.50 followed by a bulk shift reversal (ESE) at 134.50, and small gap dewetting (SGD) at 150.50. The
original but reﬂected conﬁguration of 00 returns at 1800.

13 of 22
American Institute of Aeronautics and Astronautics

"
"14","I I I II I1I1I.‘1""1I1 1II11-Iu“..—I1I l.11.“. 1 5 11 ' i 1 1 | :I 1= 11 Ill I 1’ 1 11 . ""11 I 31.1 “-""I 1 1'“ ,: I
1 1 1 111 1 1, e 11 ~ «
1 1 1 1‘IIII1 1‘ 1 ‘1 «I
'1 a n11 * l   1. 1| . ..,I.
:3! ,, 3‘ 3131‘; “r 1: 31""}— :11? l: :51: , 7 TI 1:"": ill», ‘1! :——«§:.1 y» ><i£t 5:211:
‘ . u, 7 II . - ': ""' '7 1' '7, '1 7' ""1 .. '
-W “5-993 ‘M-ﬂ' l-wl l-Wl 'L-LJ"" ""Iii"" ""*1?” mid [124‘ ‘l‘
1 1‘1 . .‘ 1f _ ' ,’ .115 .1 .1 I 1I I I ,. 1 I 1 1 1'I‘ .= I1!"" , '1I : z 'I 111‘,];‘I‘ 1"", “‘1! l,
I ~ lwlil 1 l* '
-1 1 11 111 11 1 1 1 I , 1,
1 I 1‘“ . 1 l1] 1 I11 : 1 I 1 I 1 1
1 I 1 1 J1 11““ ,1‘1 . I I , 1 1 1 _ , [""1 1 iv 11 ii ‘ u"" 1 , IIII
_ ‘- , ._::'L' 1 ,1 , 1 .' 1 ' 1' '_.:' -. '
2 a W 3:3,! l»: 5:: _ ."" , ~*V‘i/ 4.3» 44K, «AI»; 1 \ﬁg"":_.'
(a) Equilibrium interfaces for VGl for vane dial angles: 00, (b) Equilibrium interfaces for VG2 for vane dial angles: 0°,
36°, 43°, 53°, 59.5°, 90°, 127.5°, 134.5°, 150.5°, 130° (from 45°, 50°, 53°, 72°, 765°, 90°, 120°, 135°, 130° (from top left
top left to bottom right). to bottom right).
Figure 12. Equilibrium interfaces for VGl and VG2 for vane angles between 00 and 1800.

VGl critical wetting and dewetting angles oz are reported in Table 2 for the four quadrants. The data
are arranged in order of occurrence: for increasing oz; small gap wetting, bulk shift, large gap wetting, and
for decreasing oz; large gap dewetting, bulk shift reversal, and small gap dewetting. When considering all
uncertainties these trends are common in all quadrants except in Quadrant 4 Where the bulk shift Clearly
occurs before the small gap wetting. This result signals the certain presence of slight container asymmetries
Which have been quantiﬁed and Will be published subsequently. This phenomena was uniquely exploited
providing a third dynamic wetting problem that could be investigated for a potentially crucial critical wetting
condition. Despite the presence of known vane alignment asymmetries, subsequent numerical computations
conﬁrm that the bulk shift can occur even for perfectly symmetric containers. These results are perhaps
surprising and to be addressed in greater detail in a forthcoming article Where both advantages and cautions
for such strong dependence of ﬂuid position on such slight changes or asymmetries in container geometry
is addressed. Comparisons of experimental and theoretical interfaces are provided in Figure 13 for VGl.
Theoretical critical angles are listed in Table 2. Only SGW and LGW are predicted for the ideally symmetric
conﬁgurations analyzed.

Table 2. Critical wetting conditions for VGl: small gap wetting (SGW), bulk shift (BS), large gap wetting
(LGW), large gap wetting (LGD), bulk shift reversal (BSR), small gap dewetting (SGD).
Q1 Q2 Q3 Q4 Theory
SGW 40.00 i 3.00 43.30 i 2.30 42.50 i 2.00 47.30 i 2.30 42.940
BS 48.00 i 5.00 46.30 i 0.80 47.50 i 2.50 42.50 i 2.50 —
LGW 51.80 i 0.80 47.30 i 2.30 56.00 i 3.00 50.80 i 3.80 51.290
LGD 52.80 i 1.30 48.00 i 2.00 58.30 i 6.80 53.30 i 4.30 51.290
BSR 43.80 i 7.80 47.00 i 2.00 48.30 i 1.80 42.30 i 2.30 —
SGD 41.80 i 5.80 41.00 i 0.50 43.00 i 2.00 45.80 i 0.80 42.940

Figure 12(b) provides several key interfaces for a 00 to 1800 sweep for VGZ. Static subcritical interfaces
at O0 and 450 are shown before stiCk—slip small gap wetting is initiated at 500 and completed by 580. Large
gap wetting begins at 720 and is complete by 76.50. No bulk shift is observed. Partial large—gap dewetting
occurs at 1200 and is complete by 1350, Where small—gap dewetting begins. Small gap dewetting is complete

14 0f 22
American Institute of Aeronautics and Astronautics

"
"15","by 1800. Table 3 lists the distilled critical wetting angles in the various quadrants for VGZ. Tolerances
and asymmetries in VGZ are similar to VGl but symmetry and order in wetting and dewetting angles
are consistent in all quadrants. The hysteresis in wetting behaviors is Clear from the table entries. The
experimental data is compared With numerical predictions in Figure 14 for VGZ. Theoretically predicted10
critical angles are listed in Table 3 Where applicable.
Table 3. Critical wetting conditions for VGZ: small-gap wetting (SGW), large gap wetting (LGW), large gap
dewetting (LGD), small gap dewetting (SGD).
Q1 Q2 Q3 Q4 Theory
SGW 57.80 i 2.80 53.50 i 3.50 57.00 i 4.00 55.00 i 3.00 53.470
LGW 67.50 i 5.50 67.50 i 5.00 71.30 i 5.30 68.30 i 6.80 62.290
LGD 53.80 i 8.30 55.00 i 8.00 58.30 i 8.30 60.00 i 10.00 62.290
SGD 43.00 i 5.00 45.80 i 7.80 45.50 i 5.50 43.80 i 8.30 53.470
. , ‘ § f . ‘ ; ‘f h .J‘i_ ‘ i “f I ‘5'; .' ‘ j ‘- W
i -’ ""T5. .' B‘ .‘W I ‘ . i J {J «JR. .‘ .l m i ’, Ii 1 ~ “ I 2 l... .
i. IJJ, xiii} .J i { : ' i . 1 i ii; 'ﬁ 1; 1 £21..
9 - - IT J . i 1 ‘1 J I I ‘ . ‘7 «L J*'_.I’-'.-.
‘ 5""ul'J-Ji _ J i ‘ j 1 I . i 4/ I iii: 1 I 7“. . J r, ‘2‘:
} ""‘J ""i! i J J I . ""!I ‘ 'H i M r"" J 1. ' '"".
m_l‘J ."" J ‘ ‘ . ’ 5 w"" , JJJi‘J ’ f y ' l-zv- 1:1 ) J 2 i1
u-‘g .‘ . ' a ‘ ‘ _. iiiiiiz' j-I‘--""
‘ T 25er J. J ‘J A i ; JleJ ‘th ‘ur \/KJJI> "" 9-3;“ .'. I-JJ
' ' J . In Jll
i l J l '
‘ ‘ JJIL"" .J -:|L'.
Figure 13. VGl experiment and computations for vane angles: 00/00, 300/300, 430/450, 59.50/600, 900/900,
125.50/1250, 1310/1300, 139.50/1400, 150.50/1500, and 1800/180O (Experiment/Surface Evolver).
V. Interior Corner Flow (ICF)

The CFE Interior Corner Flow (ICF) experiments investigate bubble displacement as a result of secondary
imbibition in tapered polygonal conduits. The ICFl vessel has a geometric cross—seetion of a 300—750—75O
isosceles triangle that tapers uniformly (geometrically similar triangles) as shown in Figure 15(a). The height
of the triangular cross—seetion at the base is 40.0mm and at the top is 26.0mm over a height of 127.0mm—all
faces tilt at 3.1550. The test ﬂuid is 10ml of 50s Silicone oil. ICFZ is a rectangular cross—seetion that tapers
on two faces to a line as shown in Figure 15(b). The base rectangle measures 40.0mm Wide by 10.0mm deep.
The two faces tilt at 8.950 over a height of 127.0mm. The test ﬂuid is 9.02mi of 20s Silicone oil.

The basic operation of the experiment is as follows: the ﬂuid is injected into the tapered test Chamber
from the reservoir. During injection, the ﬂuid immediately Wicks along the corners toward the vertex. A
transition in the ﬂow takes place once the liquid reaches the vertex. This secondary imbibition appears like
a bubble migration Where the ullage or ‘bubble’ migrates toward the base, an example of Which is shown in
Figure 16 for ICFZ. The leading and trailing menisci are labeled in the ﬁgure as 22 and 21, respectively. The

15 0f 22
American Institute of Aeronautics and Astronautics

"
"16","L J "" LL '7’“; {w L 1.... —Lr, LL'L‘L _-L-.i LLLL.__ T V, LL...L — . L L ‘ i: L LL , i; L-VLL LL 1‘ L: i...“
' ' pLL LLLL LLLL L L LLLLL L LIL L ‘LL . L 3 LL
«L L' ""L “LL '1. ' L *'
L ‘. L L L L L L . LL L -L-L'LLL L L L L L L LL L L L L LLLLLL L L L
. _ L _ JL'L L L1H}: IL L L L W L ”LL L ‘- L
m L LLL L LLLL L LLLU'L
L L "" L L ~ LL L LL ~ ‘LLL ~ L. LL L "" N L“
.5 ""L
I II il il ii ii ii ii ii II I
UQ""""‘,-‘ -‘ -""1""—.
Figure 14. VGl experiment and computations for vane angles: 00/00, 450/450, 500/510, 580/570, 720/720,
76.50/780, 900/900, 1200/1200, 1350/1350, and 1800/180O (Experiment/Su'r‘face Evolver).
(a) ICFl (b) ICF2
Figure 15. Solid model and Wireframe representation of ICFl and ICF2.
16 Of 22
American Institute of Aeronautics and Astronautics

"
"17","”In- ' / \_ ./ AL .I ,LLL / L
210) ,7 — / p fﬁ / lg“: / M“: / I\ ""‘f
' x / ’ l * / - 210)
l )l x
i 2
Figure 16. Image sequence of ICF2 bubble migration Where each image is approximately 60 seconds apart.
bubble migration continues until the leading interface reaches the end of the conduit, the ﬂow ceasing shortly
thereafter. The experiment may be ‘reset’ to the initial state by manipulating the valves and reservoir piston
or by using a centrifuge method to return the ﬂuid to the base of the container. Either method permits
the experiment to be re—run indeﬁnitely. The four variations of the experiment are referred to as Dry, Wet,

Open Loop, and Bubbly tests and deﬁned below:

Dry: These tests are characterized by little to no liquid ﬁlm on the interior surfaces during the ﬂow. This
situation occurs during the ﬁrst run of the experiment since the interior surfaces are initially completely
dry. However, during repeat tests, a thin prewetting ﬁlm is present but the ﬂuid behaves essentially
identically to the initially dry test. Thus, all such tests are Classiﬁed as ‘Dry’. These test conditions
are achieved When using the valves and reservoir piston to reset the experiment.

Wet: When the ﬂuid is manually returned to the base of the tapered section using a centrifuge method,
signiﬁcant liquid ﬂlms remain on the interior walls that drain slowly. The presence of these thick ﬁlms
increases capillary ﬂow rates. Such tests are Classiﬁed as ‘Wet’.

Open Loop: For these tests the valves are opened permitting a parallel counter Clockwise ﬂow between the
base and vertex through a bypass conduit. The ‘Open Loop’ tests are considered a subset of the Wet
condition due to the moderately thick ﬁlms established before each test.

Bubbly: The fourth event type is called ‘Bubbly’ ﬂow Which is a repeat of previous tests but With numerous
bubbles in the ﬂuid. A variety of bubble sizes are created by vigorously shaking the container, resetting
the ﬂuid to the base, and then allowing the ﬂow to proceed passively. These tests are also a subset of
the Wet condition due to the presence of thick ﬁlms. The ﬂow With entrained bubbles demonstrates
the passive phase separation capability of such geometries and is used for theory development.

A. ICF Flight Operations Summary

CFE ICF was performed 4 times aboard 188 by astronauts M. Lopez—Alegria (1) and S. Williams (3) on

Expeditions 14 and 15 between March 10th, 2007 and May 12th, 2007. The highlights of each operation are

outlined below:

1. March 10th, 2007 (GMT 2007—069), ICFl—l, M. Lopez—Alegria, Nominal Science Run
0 Successful completion of all science objectives for ﬁrst half of crew procedures
0 Completed dry ﬁll and two wet ﬂll tests
0 Low liquid volume limiting experiment duration observed
2. April 7th, 2007 (GMT 2007—097), ICF1—2, S. Williams, Voluntary Science (all nominal operations)
0 Successful completion of all revised science run operation and objectives
0 Demonstration of centrifugal method to rapidly redeploy liquid
0 Provision of critical data for global ﬂuid reorientation
17 0f 22
American Institute of Aeronautics and Astronautics

"
"18","o Demonstration of high Open Loop test ﬂow rates
0 Demonstration of passive bubble separations
3. April 29th, 2007 (GMT 2007—119), ICFZ—l, S. Williams, Voluntary Science (Complete nominal opera—
tions: Dry, Wet, Open Loop and Bubble tests)
0 Demonstration of centrifugal method to rapidly re—deploy liquid
0 Variety of large bubble migration/separation tests resulting from lateral excitations
0 Variety of small bubble migration/separation tests resulting from Vigorous axial excitations
0 Demonstrated Clear ability of corner ﬂows to ﬁlter, separate, and coalesce bubbly two—phase
systems passively
o Coarsening was also observed for most cases involving multiple bubbles and long ﬂow times
4. May 12th, 2007 (GMT 2007—132), ICFZ—Z, S. Williams, Voluntary Science
0 Additional Wet and Bubbly tests
0 Small numbers of large bubble interactions observed (smaller bubbles overtake and merge With
larger bubbles)
B. ICFl Results Summary
In ICFl, a low volume of low Viscosity ﬂuid in the vessel permitted only limited duration data collection
for the leading interface 232 before it reached the base of the container. Even for the trailing meniscus 271,
less than 20 seconds of ‘Clean’ data could be obtained for the trailing interface before base effects became
dominant. This trend is evident in Figure 17(a) Which plots the full duration for the trailing interface 21.
Figure 17(b) presents the ﬁrst 20s Where nearly linear trends are observed. The Characteristic time scale
25 16 f
14 0’. o’zoA‘
J53? A W 12 9”.“ +4+++ :‘IA‘A
11466.24” 2” “* -_-¢I3é'$;°‘»2°*“”
15 *J‘fﬁ‘; 10 : +++ 5'? J“
ﬂit? §- ” ++ ___.-_-_i§ﬁfz . 0724-0805D 1
/ ""WK; A 6125-6215 Dry3 n++____—_.:.. x>s< ‘ 6125-6215 Dry3
10 _ W o 0651-0751Wet4 6 9’4“""l'_:-o' Ax)2< 8 0651-0751Wet4
_ m - 1442-1612 WetS 3414-W - 1442-1612 WetS
. - 2” . 2026-2136 Wet6 .~.++.-—.- . 2026-2136 Wet6
-r¢—>§,~,\ + 3735-3858 Wet7 4 .oﬁFS-W + 3735-3858 Wet7
5 “ - 4427-4548 Wet 8 0% - 4427-4548 Wet 8
5.28 - 4800-4910 Wet9 .8-— ' 4800-4910Wet9
44""? — 5525-5636 Open Loop 10 2 .o’-';' — 5525-5636 Open Loop 10
i 0 5831-5942 Open Loop 11 .9?"" ’ 5831-5942 Open Loop 11
0 , >< 8727-8858 Wet13 0 .¢ x 8727-8858 Wet13
0 5 10 15 20 25 30 35 40 0 2 4 6 8 10 12 14 16 18 20
t t
(a) Full Duration (b) Truncated Linear Regime
Figure 17. Complete data set for the ICFl trailing interface.
computed from the theoretical model developed during the ﬂight of the ICF experiments is N 680s assuming
a Virtual vertex,11 Whereas the total experimental ﬂow time is less than 40s. Thus, the data in effect represent
only a snapshot of the intended idealized ﬂow rather than a long—time Characterization. However, for the
‘snapshot’ in Figure 17(b), the data is linear and can be thought of as a local derivative of the long—term
behavior.

From Figure 17(b) it is immediately obvious that the results vary depending on the test type. In
general, the Open Loop tests produce the highest ﬂow rates followed by Wet and then Dry conditions.
The ﬂow rates are somewhat sporadic between event types; however, the Open Loop, Wet, and Dry cases
produce average dimensional trailing meniscus velocities of 1.37, 1.06, and 0.85mm/s, respectively. The
linear trailing meniscus velocities for the various tests are non—dimensionalized (by way of an asymptotic

18 of 22
American Institute of Aeronautics and Astronautics

"
"19","0.82
I"" /‘
0.815 ”’9 ‘..¢o“ /
0.81 ,o ‘W
.s' + at?“
0.805 %&$ﬂx
0.8 ”0 ++ _."" g»
++++ .— - o “
0.795 42* :1-
p 10:: : 0724-0805 Dryl
N $8 . 2382225238?
«”.++:-_ . 0651-0751Wet4
0.785 ,ooﬁ"": I 1442-1612 Wet5
.; - o 2026-2136Wet6
0.78 .03 _ + 3735-3858 Wet7
£34“ ' 13331313 WES
l - e
0775 ’5"" — 5525-5636 OpenLoop 10
/ ’ 0 5831-5942 Open Loop 11
0.77 x 8727-8858 Wet 13
— - Analytical
0.765
0.225 0.23 0.235 0.24 0.245 0.25 0.255
T
Figure 18. Comparison of dimensionless experimental results With theory.
theoretical athadysis11 to be published in greater detail elsewhere) and listed in Table 4. For the ﬂuid
properties and geometry of ICFl the analytic dimensionless velocity is 1.52. The Open Loop, Wet, and Dry
average dimensionless velocities are 2.33, 2.09, and 1.64, respectively. The most favorable agreement With
the present theory is fortunately With the most applicable Dry tests yielding an average error of 7.3%. A
complete set of comparisons can be found in Table 4 Which includes dimensional and non—dimensional linear
ﬁt coefﬁcients as well as statistical R2 values and % error calculations With respect to the dimensionless
analytic estimate.
Table 4. Dimensional and dimensionless linear ﬁt coeﬂicient With R2 statistics for ICFl including % error With
the theoretical dimensionless coefﬁcient of 1.52.
Data Name Dimensional Slope (mm/s) Dimensionless Slope % Error R2
0724—0805 Dry 1 0.86 1.66 9.20% 0.9913
4045—4135 Dry 2 0.89 1.72 13.2% 0.9945
6125—5215 Dry 3 0.80 1.55 2.00% 0.9825
0651—0751 Wet 4 1.28 2.47 62.5% 0.9952
1442—1612 Wet 5 0.91 1.77 16.5% 0.9944
2026—2136 Wet 6 1.20 2.31 52.0% 0.9964
3735—3858 Wet 7 1.22 2.37 56.0% 0.9922
4427—4548 Wet 8 1.05 2.03 33.6% 0.9941
4800—4910 Wet 9 1.00 2.17 42.8% 0.9844
5525—5636 Open Loop 10 1.12 1.94 27.6% 0.9954
5831—5942 Open Loop 11 1.61 3.12 105% 0.9958
8727—8858 Wet 13 0.79 1.53 0.66% 0.9889
C. ICF2 Results Summary
Unlike the under—ﬁlled ICFl vessel, the ICF2 tests produced long—duration ﬂow events lasting up to 7 minutes
for the trailing 2:1 meniscus and nearly 4 minutes for the leading 82 meniscus. Figure 19 presents both Z1
and 22 on a Single plot With the conduit drawn at left to scale. AS With ICFl, Dry, Wet, Open Loop, and
19 0f 22
American Institute of Aeronautics and Astronautics

"
"20","1 Z 140
F 120 “2.4 ""‘4 $\\\\\'\\ .\\“i\\'\\l\<\<\ '\\\\\\'\
100
A 80
E
E
N 60
O 0511-1112 Dry
1 40 I 1930-2531 Wet
A 2732-3334 Wet
20 ’ 0 0107-0500 2mm Bubbles
I 3531-3901 Open Loop
‘ 4012-4343 Open Loop
0
0 50 100 150 200 250 300 350 400 450
t(S)
Figure 19. ICF2 data for Z1 and 7:2 for Dry, Wet, Open Loop, and Bubbly ﬂows With the conduit geometry
drawn to scale at left.
Bubbly test are conducted. Approximately three distinct rates are obvious With Wet and Dry test behaving
similarly, Bubbly tests ﬂowing faster, and the Open Loop tests even faster. The Bubbly ﬁows progress at
a rate slightly greater than the Wet/Dry rate due to bubble coalescence Which has since been addressed
theoretically and Will be further documented in a subsequent publication. An expanded scale of the leading
and trailing interfaces can be found in Figure 20(a) for 231 and Figure 20(b) for 22.
70 128
126
60
124
50 122
120
ﬁ 40 N 118
N 30 N 116
114 ‘
. 0511—1112 D . _
20 . 1930—2531117;y 112 . 10953169151311261123?
. 2732-3334 Wet A 2732—3334 Wet
10 0 0107-05002mmBubb1es 110 o 0107-05002mmBubb1es
I 3531-3901 Open Loop 108 I 3531-3901 Open Loop
0 4012-4343 Open Loop 0 4012-4343 Open Loop
0 106
o 50 100 150 200 250 300 350 400 o 50 100 150 200 250 300
t t
(a) Trailing Interface Z1 (b) Leading Interface 22
Figure 20. ICF-2 data representing the Z1 interface under various experimental conditions.
The initial Dry run produces a curve ﬁt of 231 = 6.32 75040 Whereas Wet ﬁts are 2:1 2 6.2175040 and
231 = 7.22 75038. The rates are very similar, but if the two Wet rates are averaged they are slightly higher
than the Dry rate, Which is expected. The single Bubbly ﬁow produces a curve ﬁt of 231 = 5.1875044 and
a rate Which is always slightly higher than the Dry and Wet rates. During the bubble ﬂows, bubbles are
forced into the corner With only the smallest bubbles (< 0.7mm diameter) passing Without coalescing. The
Open Loop power—law curve ﬁts reveal higher rates, 231 = 13.9175030 and 231 = 16.00 75027, than the other test
types. The leading meniscus 2:2 is shown in Figure 20(b) on an expanded scale. The curves are linear over
20 0f 22
American Institute of Aeronautics and Astronautics

"
