"","x"
"11","www.proteomies—journa1.eom Page 11 Proteomies
because it shows possibilities to modify the effects of microgravity and may also explain why
the formation of tubes surrounded by a single cell wall is delayed [21].

3.2 Identiﬁcation of proteins in RNAlater-ﬁxed cells by mass spectrometry

After harvest, RNAZater-fixed cells, which had been cultured in FFMs or GFMs like shown
in Fig. 2A, were lysed. Subsequently, their proteome was analyzed by mass spectrometry.
The analyses revealed 140, 126, and 138 different proteins in the three GFMS, respectively.
In two FFMs we found 132 and 53 proteins. Removing duplicates or triplicates resulted in
167 different proteins from control cells of GFMS and 133 different proteins from ﬂown cells
of FMS. 120 proteins of ﬂown and control cells were identical, but 47 proteins from the
ground control cells and 13 from the ﬂown cells were unique, respectively. The different
numbers of proteins detectable in FFM and GFM samples appeared to be due to statistical
reasons, because they belonged to the group of proteins of which few peptides were
identiﬁed. Furthermore, when we performed Western blot analyses of serpin H-1 (Fig. 3A),
CD44 (Fig. 3B) and proﬁlin (Fig. 3C), which were detected by MS in FFM cells only, we
found similar concentrations of these proteins independently whether the cells had been
exposed to microgravity or kept under normal gravity. Interestingly, Western blot analysis of
proﬁlin-l with an antibody directed against the amino aeid-sequenee 126-137 showed weaker
strengths of gel bands, when the protein had been isolated from the cells exposed to
microgravity (Fig. 3D). Proﬁlins are small aetin binding proteins that regulate aetin
polymerization [22]. Their activities are regulated by phosphorylation and de-
phosphorylation [23]. Therefore, the ﬁner band in Fig. 3D could point to proﬁlin
phosphorylation. As recent research showed that phosphorylation of proﬁlin-l has inﬂuence
on cell migration [24], a future conﬁrmation of the observation appears important.

This article is protected by copyright. All rights reserved.

"
"12","www.proteomics-journa1.com Page 12 Proteomics
3.3 Analysis of the identiﬁed proteins

Assuming that the differences of protein expression between cells harvested from GFMs and
FFMs as detected by the proteome analysis were not signiﬁcant, we focused our evaluation
on all 180 different proteins (see supplementary Table 1) found within the samples of
RNAZater-ﬁxed cells. They comprise about 2% 0f the types of proteins, which are normally
expressed in a living cell [25]. Hence it may be assumed that mainly abundant proteins were
detected in the RNAZater-ﬁxed cells [26]. In order to see which proteins became detectable in
the samples of the Spaceﬂight project described, but had not been detected in our earlier
protecme studies revealing 837 proteins expressed by thyroid cells, we compared the new list
of proteins with the older one. 109 proteins found in this new study had already been detected
in the earlier experiments (i.e. 61%). They mainly comprised housekeeping proteins such as
enzymes of glycolysis, cytoskeletal proteins and heat shock proteins [11]. But 71 proteins, i.e.
39% 0f the proteins found in RNAZater-ﬁxed cells of both the FFM and GFM cell incubators
had not been seen in our former thyroid protein analysis. Amongst other proteins, the 71
types of proteins included a number of plasma proteins, which normally are found in the
blood and are involved in blood coagulation.

There is another comprehensive protecme study described in the literature [12]. It indicated
862 types of proteins expressed in various thyroid cell lines. We compared the 71 protein
mentioned above with those found in the analysis described by Arcansis et a1. [12]. After this
second comparison 29 proteins remained which emerged in the described analysis but were
not detected in the two other ones, which had been performed on freshly harvested cells.
Twelve of these proteins show interaction (Fig. 4). They included three types of inter alpha
inhibitors heavy chains (Fig. 4), which are normally found in plasma and urine and interact
with the matrix protein hyaluronan [27]. Their expression is ﬁequently lost, when thyroid
This article is protected by copyright. All rights reserved.

"
"13","www.proteomies-journa1.eom Page 13 Proteomies
cells become malignant [28]. In addition three coagulation factors showed up. They are
involved in blood clotting [29] and are regulated by thyroid hormones [30]. But also the
fibrinolytie components plasminogen and tetraneetin were found. Tetraneetin is produced in
the thyroid gland [31] and released into the plasma, where it binds and activates plasminogen
0r apolipoprotein [32]. Its capability to enhance proteolytie activities in tissues favors
metastasis of various types of cancer cells [33]. Thrombospondin 4 is mainly expressed by
neurons and forms a component of the matrix at neuromuscular junctions [34]. Information
about its possible role in a normal thyroid gland could not be found. Whether or not there is
competition with thrombospondin 1 for CD36, highly expressed in the FTC-133 cells,
remains to be determined [35]. The cartilage oligomerie matrix protein may further enhance
the cells’ resistance against apoptosis [13, 36]. It may be up-regulated together with CD36 as
described for the cells of the human endometrium [37]. Taken together the interacting
proteins shown in Fig. 4 appear to favor an enhanced ECM turnover, which could cause a
firm anchoring 0f the cells within the ECM and hinders spheroid formation. These proteins
were not found before in thyroid cultures forming spheroids, not even when we analyzed the
proteins of ML-l thyroid cells cultured for 7 and 11 days 011 the RPM [38]. Thus their
appearance could be linked to the cell behavior indicated in Fig. 2.

4 Conclusions

Within five days after seeding, the FTC-133 cells form conﬂuent monolayers (Fig. 1). If
conﬂuent and sub-eonﬂuent monolayers are cultured on the RPM, only the sub-eonﬂuent
monolayers form spheroids (Fig. 2). Hence, the unexpected result that the FTC-133 thyroid
cancer cells did not form spheroids during their ﬂight to and stay on the 188 was very likely
due to the delay of the launch, whieh enforced a prolonged pre-ineubation 0f the cells. The
cells, which grew in monolayers whose high cell density prevented spheroid formation during
Spaceﬂight, enhanced their content of proteins, which are involved in regulation and
This article is protected by copyright. All rights reserved.

"
"14","www.proteomies-journal.eom Page 14 Proteomies
composition of the extracellular matrix (Fig. 4). Therefore, it appears likely that a ﬁrm
anchorage 0f FTC-133 cells to ECM proteins of a conﬂuent cell monolayer could prevent
spheroid formation and is accompanied by phosphorylation of proﬁlin-l (Fig. 3). Future
comparative studies on FTC-133 cancer cells, Which do [13, 20] or do not (Fig. 2) form
spheroids When exposed to microgravity, may help to identify these proteins that trigger
cellular alterations under microgravity.

Acknowledgements

The authors would like to thank Cornelia Sehumbrutzki for her excellent technical support.
This work was supported by the German Space Administration DLR on behalf 0ft he
,,Bundesministerium ﬁjr Wirtschaft und Energie (BMWi grants 50WB0824 and 50WB1124)
(DG), the Danish Ministry of Higher Education and Science (ID 15610/TAS/TFJ) (DG), and
the “Ministerium ﬁjr Innovation, Wissensehaft und Forschung des Landes Nordrhein-
Westfalen“ and the ,,Bundesministerium ﬁjr Bildung und Forschung“ (AS). A special thank
goes to Professor Guenter Ruyters and Dr. Peter Preu from the DLR Space Administration,
Bonn, Germany, for giving us the opportunity to participate in this SPACEX CRS-3 Mission.

The authors have declared 110 conﬂicts of interest.

Abbreviations: GuHCl, guanidin hydroehlorid; 188, International Space Station; RPM,
Random Positioning Machine; FM, eell container suitable for Spaceﬂights; GFM, eell
container suitable for Spaceﬂights remaining 011 the ground; FFM, eell container suitable for
Spaceﬂights ﬂown to the ISS; TEAB, tetraethylamonium bromide; ECM, extracellular
matrix.

This article is protected by copyright. All rights reserved.

"
"15","www.proteomies-journal.eom Page 15 Proteomies
References

1. Pietseh, J., Bauer, J., Egli, M., Infanger, M. et 211., The effects of weightlessness 011 the
human organism and mammalian cells. Curr. M01. Med. 2011, 1], 350-364.

2. Hughes—Fulford, M., T0 infinity... and beyond! Human spaceﬂight and life science.
FASEB J. 2011, 25, 2858-2864.

3. Becker, J .L., Souza, G.R., Using spaee-based investigations to inform cancer research on
Earth. Nature Rev. Cancer 2013, 13, 315-327.

4. Grimm, D., Pietseh, J ., Wehl21nd, M., Richter, P. et 211., The impact of mierogravity-based
proteomies research. Expert Rev. Proteomics 2014, I 1, 465- 476

5. Borst, A.G., V2111 Loon, J.J.W.A., Technology and developments for the random
positioning machine, RPM. Mierogravity Sci. Technol. 2009, 2], 287-292.

6. Warnke, E., Pietseh, J ., Wehland, M., Bauer, J . et 211., Spheroid formation of human thyroid
cancer cells under simulated microgravity: A possible role of CTGF 21nd CAV1 (2014) Cell
Commun. Signal. 2014, 12, art. 110. 32.

7. Grosse, J ., Wehland, M., Pietseh, J ., Schulz, H. et 211., Gravity-sensitive signaling drives 3-
dimensional formation of multicellular thyroid cancer spheroids. FASEB J . 2012, 26, 5124-
5140.

This article is protected by copyright. All rights reserved.

"
"16","www.proteomics-journa1.com Page 16 Proteomics
8. Grimm, D., Wehland, M., Pietsch, J ., Aleshcheva, G. et a1., Growing tissues in real and
simulated microgravity: New methods for tissue engineering. Tissue Eng Part B Rev. 2014,
20, 555-566.

9. Pietsch, J ., Sickmann, A., Weber, G., Bauer, J . et 211., A proteomic approach to analysing
spheroid formation of two human thyroid cell lines cultured on a random positioning
machine. Proteomics 2011, 1], 2095-2104.

10. Pietsch, J., Kussian, R., Sickmann, A., Bauer, J. et 211., Application of free-ﬂow IEF to
identify protein candidates changing under microgravity conditions. Proteomics 2010, 10,
904-913.

11. Pietsch, J ., Riwaldt, 8., Bauer, J ., Sickmann, A. at 211m Interaction of proteins identified
in human thyroid cells. Int. J. M01. Sci. 2013, 14, 1164-1178.

12. Arcinas, A., Yen, T.-Y., Kebebew, E., Macher, B.A.m Cell surface and secreted protein
proﬁles of human thyroid cancer cell lines reveal distinct glycoprotein patterns. J . Proteome
Res. 2009, 8, 3958-3968.

13. Pietsch, J., Ma, X., Wehland, M., Aleshcheva, G., Schwarzwéilder, A. et a1., Spheroid
formation of human thyroid cancer cells in an automated culturing system during the
Shenzhou—S Space mission. Biomaterials 2013, 34, 7694-7705.

14. Goretzki, P.E., Frilling, A., Simon, D., Rocher, H.D.m Growth regulation of normal
thyroids and thyroid tumors in man. Recent Results Cancer Res. 1990, 118, 48—63.

15. Venue, A.S., Végtle, F.N., Meisinger, C., Sickmann, A., Zahedi, R.P., Novel highly
This article is protected by copyright. All rights reserved.

"
"17","www.proteomies-journal.eom Page 17 Proteomies
sensitive, specific, and straightforward strategy for comprehensive N-terminal proteomies
reveals unknown substrates of the mitochondrial peptidase 101355. J . Proteome Res. 2013, 12,
3823-3830.

16. St21h1, S., Burkhart, J.M., Hinte, F., Tirosh, B. et 211., Cytomegalovirus Downregulates
1RE1 t0 Repress the Unfolded Protein Response. PLOS Pathogens 2013, 9, e1003544

17. Obermaier, C., Jankowski, V., Sehmutzler, C., Bauer, J. et 211., Free-ﬂow isoelectrie
focusing of proteins remaining in cell fragments following sonication of thyroid carcinoma
cells. Electrophoresis 2005, 26, 2109-2116.

18. Shel, B., Lehmann, G., Bork, P., Huynen, M. A., STRING: 21 web-server to retrieve and
display the repeatedly occurring neighbourhood of 21 gene. Nucleic Acids Res. 2000, 28,
3442—3444.

19. Infanger, M., Kossmehl, P., Shakibaei, M., Bauer, J. et 211., Simulated weightlessness
changes the cytoskeleton and extracellular matrix proteins in papillary thyroid carcinoma
cells (2006) Cell Tissue Res. 2006, 324, 267-277.

20. M21, X., Pietseh, J ., Wehl21nd, M., Schulz, H. et 211., Differential gene expression proﬁle
and altered eytokine secretion 0fthyr0id cancer cells in space. FASEB J . 2014, 28, 813-35.
21. Grimm, D., Infanger, M., Westphal, K., Ulbrieh, C. et 211., A delayed type of three-
dimensional growth of human endothelial cells under simulated weightlessness. Tissue
Engineering - Part A, 2009, 15, 2267-2275.

This article is protected by copyright. All rights reserved.

"
"18","www.proteomies-journa1.eom Page 18 Proteomies
22. Witke, W., The role of proﬁlin complexes in cell motility and other cellular processes.
Trends Cell Biol. 2004, 14, 461-469.

23. Sh210, J., Diamond, M.I., Protein phosphatase 1 dephosphorylates proﬁlin-l 21t ser-137.
PLOS ONE. 2012, 7, e32802.

24. Fan, Y., Arif, A., Gong, Y., J i21, J . et 211., Stimulus—dependent phosphorylation of proﬁlin-
1 in angiogenesis. Nature Cell Biol. 2012, 14, 1046-1056.

25. Mann, M., Ku121k, N.A., Nagaraj, N., COX, J ., The Coming Age of Complete, Accurate,
and Ubiquitous Proteomes. M01. Ce112013, 49, 583-590.

26. M21, X., Siekmann, A., Pietseh, J ., Wildgruber, R. et 211., Proteomie differences between
microvascular endothelial cells and the EA.hy926 cell line forming three-dimensional
structures. Proteomics 2014, 14, 689-698.

27. Zhuo, L., Kimata, K., Structure and function of inter-oc-trypsin inhibitor heavy chains.
Connective Tissue Res. 2008, 49, 311-320.

28. Hamm, A., Veeek, J., Bektas, N., Wild, R]. et 211., Frequent expression loss of Inter-
211ph21—trypsin inhibitor heavy chain (ITIH) genes in multiple human solid tumors: A
systematic expression analysis. BMC Cancer 2008, 8, art. 110. 25.

29. K21121f21tis, M., Egan, J .O., V2111 't Veer, C., Cawthern, K.M., Mann, K.G., The regulation
of clotting factors. Critical Rev. Eukaryotie Gene Expression 1997, 7, 241-280.

30. Squizzato, A., Romualdi, E., Bﬁller, H.R., Gerdes, V.E.A., Clinical review: Thyroid
dysﬁmetion and effects on coagulation and fibrinolysis: A systematic review. J. Clin.
Endocrinol. Met21b01. 2007, 92, 2415-2420.

31. Christensen, L., Johansen, N., Jensen, B.A., Clemmensen, 1., Immunohistochemical
localization of 21 novel, human plasma protein, tetraneetin, in human endocrine tissues.
Histochemistry 1987, 87, 195-199.

32. Caterer, N.R., Graversen, J .H., Jaeobsen, C., Meestrup, S.K. et 211., Specificity
determinants in the interaction of apolipoprotein(21) kringles With tetraneetin and LDL. Biol.
Chem. 2002, 383, 1743-1750.

33. Brunner, A., Ensinger, C., Christiansen, M., Heiss, S. et 211., Expression and prognostic
significance of Tetraneetin in invasive and non-invasive bladder cancer. Virchows Arch.
2007, 450, 659-664.

This article is protected by copyright. All rights reserved.

"
"19","www.proteomies-journal.eom Page 19 Proteomies
34. Arber, S., Caroni, P., Thrombospondin-4, an extracellular matrix protein expressed in the
developing and adult nervous system promotes neurite outgrowth. J. Cell Biol. 1995, 13],
1083-1094.

35. Congote, L.F., Difaleo, M.R., Gibbs, B.F., The C-terminal peptide of thrombospondin-4
stimulates erythroid cell proliferation. Biochem. Biophys. Res. Commun. 2004, 324, 673-
678.

36. Gagarina, V., Carlberg, A.L., Pereira-Mouries, L., Hall, D.J., Cartilage oligomerie matrix
protein protects cells against death by elevating members of the IAP family of survival
proteins. J Biol. Chem. 2008, 283, 648-659.

37. Bhagwat, S.R., Chandrashekar, D.S., Kakar, R., Davuluri, S. et 211., Endometrial
receptivity: A revisit to functional genomics studies on human endometrium and creation of
HGEX-ERdb. PLOS ONE 2013, 8, e58419.

38. Pietseh, J ., Bauer, J ., Weber, G., Nissum, M. et 211., Proteome analysis of thyroid cancer
cells after long-term exposure to a random positioning machine. Mierogravity Sci. Technol.
2011, 23, 381-390.

This article is protected by copyright. All rights reserved.

"
"20","www.proteomics-j 0uma1.com Page 20 Proteomics
Figure 1 : Time-table 0f the experiment performed during the SPACE-X CRS-3 Mission. The
same protocol was applied for the control experiment on the RPM.
SN. 5% CO; ZB‘C. 0% CO,
f—‘ﬁ——1
I I l ‘ ' umolno
0 13.0414 1404.14 15.04.14 10.04.14 17.04.14
SYMT-sd W. Colt hock W exchang- Handover
“Mhemhmb inmohb 1113;614:110 GxFll M631“!
0 M
H 20.04.14 10.05.14 '
Docking Deodocldng
10.04.14 0° W 3‘ mcaomvm 11-0) 2005.1
STAR? at 10cm Landing of the capsule
10.04.14 30.04.14 2.05.14 21.05.14
41M? m exchange In 0| PW: Removal Handovu 013 x F”
W mm and 0401090 o! the and harvesting
w h 3 n OW: and 3 x m 3 Hum! ”A o! 111. amp!»
L—.r_.l—.,—J
um ouougoau'c
0 x PM ~ ﬂung. C! IN . .
0 Fl- axm-Iuyoduza c Flg.1
OH I Ground Io“.
This article is protected by copyright. All rights reserved.

"
"21","www.proteomics—journal.com Page 21 Proteomics
Figure 2: A) Monolayer in a cell container (FFM) ﬂown to the 188 after 5 days of pre-
incubation on Earth. B) Magniﬁed section of the monolayer shown in A. After 2 days ofpre-
incubation under 1g FTC—133 cells formed spheroids, When mounted on the RPM for another
5 days (C), but continued to growth as monolayer for further 5 days When positioned next to
the RPM (D).
. rerfg: ""9’: ' f"" t
t '4‘?
1; $1577."" ' ' _ .
$.61 .'I "", _""_.
.- :1, .-... HMQAAJ '1— B
e ‘ A I g- .R . .
‘..~,~* ' ,
- ‘A . , 50 ""n: C SUV“ D
Fig.: 2
This article is protected by copyright. All rights reserved.

"
"22","www.proteomics-j 0urna1.com Page 22 Proteomics
Figure 3: Western Blot analysis of SERPIN—Hl (A), CD44 (B) and proﬁlin-l (C, D)
19 1g 1g 1g 19 RPM RPM RPM RPM RP"" 1g 1g 1g 19 19 RP” RPM RP"" RPM RPM
45 RD 80 kDa
A - .hi 5 -— -<—-
350 350
,_ .. 300 '5' ,.
E a «E a 250 g? 250
__ 0
a) 0:38:00 a
5 3,; ,g 150 ﬁg 150
F4 3 5:100 g 2 100
C ’ "" 50 dé 50
2
o 0
o F4 19 RPM 19 RPM
H W - - -.- - .I— — - -
1a 1a 1g 1g 19 RPM Rm Rm Rm RPM 19 1g 1g 1g 19 RPM RPM Rmrspronm
H 15 kDa __, a
“Q— - (-—
C 250 D 400 r_g:___‘
5‘ 5 2 35°
... 3 20° g E ‘g 300
53 E 5 v: 0E 9 50
"". ‘3 .9 15° 2 8°; 2
g 8 ‘3 Eé g 200
“- c.
33% 50 3. g. m
'3 3 2 50
f“ o o
I ) F'B- 3 1g RPM 19 RPM
This article is protected by copyright. All rights reserved.

"
"23","www.proteomics-j 0uma1.com Page 23 Proteomics
Figure 4: String analysis of proteins detected by mass spectrometry in this study, but not in
two preceding comprehensive MS studies on thyroid cells [10, 12].
‘ mm asp“ - mesa
‘ \ mm ”mm d .
\V ‘ d“ /
', - (ms
6) \ ‘\ \\ e- 00""""
‘/ “1% _ ,3 ‘semm
u it}; ""u“
. I . ‘ SLGSAG ‘
.mmos 950406
‘ m- C
H -. .m'” 6""“ mmmo
: ‘0‘! 634137181“ .w‘ CVCI ‘
5 1mm
6) Fig. 4
This article is protected by copyright. All rights reserved.

"
