"","x"
"11","Conducting Plant Experiments in Space 265
a
itrﬂ'g‘h L‘
1. I. I;- _- AH. .1. ‘- II '1. - . vi
. *‘h "" ﬂ .
.h «.1 ‘ H. - _ .
----<>§ . w. w
'_..-_'_ _ - J 4.: i?
.. 1 , ""Id /'. 'I Hi
km « ‘ 3* ""
N I'll 5"" :-
'1 f‘,»
b
' : I l t,
__ t ' e l_- : i
t 1 g - __; '2‘.
i .- J t t 2'41;
134--""10319335 ""I F11
Fig. 3 TROPI hardware used to grow seedlings in EMCS spaceflight experiments.
(a) Hardware in an EMCS Experimental Container (EC) showing five cassettes
which are used for seedling growth. The dimensions of the EC are 186 mm
(length) x 100 mm (width) x 90 mm (height). (b) View of the top of the EC showing
the growth of seedlings of Arabidopsis thaliana in the cassettes during a space-
flight experiment. The text on the image indicates Greenwich Mean Time and
Experimental Container number (A1)
we designed new EUE and also because this was the ﬁrst project
scheduled on the EMCS. These tests examined numerous factors
such as: types of materials used in the EUE, optimal LED illumina—
tion (quality and quantity), temperature (and temperature toler—
ance), humidity in the EC, placement of red illumination period in
the timeline to optimize seed germination, Video compression
ratios during downlinks, quality of optical surfaces used in imag—
ing, and numerous other parameters.
While TROPI—l had some success and we were able to identify
a novel red—light—based phototropism in microgravity [12], there
were a number of serious issues and concerns. For instance, due to
operational constraints of NASA and the 188 program, seeds were

"
"12","266 John Z. Kiss

stored in sealed ECs for 6 months, 7 months, and 8 months in runs
1, 2, and 3, respectively [29]. During the spaceﬂight experiments,
seed germination dropped dramatically between runs 1 (58 %) and
2 (23 %), and was even lower in run 3 (11 %). A major factor result—
ing in this low germination was that seed storage for these long
periods allowed for accumulation of gasses from materials, includ—
ing the conformal coating of circuit boards that is required for
safety considerations.

Other problems encountered in TROPI—l included lack of
hydration of seeds in the ﬁrst attempt, issues with image capture
from Video tapes, difﬁculties with cryo—transfer procedures in ﬂight
as well as other operational issues [29]. Many of these difﬁculties
could be attributed to the fact that this was the ﬁrst mission to use
the TROPI hardware and the ﬁrst operational mission of the EMCS.

Since we had such low seed germination in TROPI—l, we had
to modify the experiment in near real time by telemetric com—
mands. The original plan called for studying seedlings in reduced
gravity or fractional gravity (provided by the EMCS centrifuges) as
well as in microgravity. However, we cancelled the reduced gravity
runs so as to boost the sample size in the microgravity and 1g
control seedlings [12].

Another problem in TROPI—l was that we did not conduct a
full EST, Experimental Sequence Test, or “dress rehearsal” for the
spaceﬂight experiments. The main reasons for the lack of an EST
were: the lack of hardware availability, expense of conducting this
test in Europe at the Norwegian Users Operations Control Center
(Trondheim, Norway), and organizational constraints at NASA.
We believe that some of the problems encountered would have
been mitigated by performing an EST.

Despite these issues, the experiment had enough successes that
NASA allowed us to develop TROPI—Z which was conducted on
the 188 in 2010 (Table 1). Given that TROPI—Z was considered a
reﬂight, we had signiﬁcant technical improvements in this project
that allowed for a vastly improved experiment [30]. Highlights of
changes in procedures included decreased storage time in hardware
which increased seed germination and growth of the seedlings [13].
We also eliminated the use of Video tapes (that were used in
TROPI—l) and utilized direct downlinking of digital images from
the 188 to obtain better quality images. In addition, the cryo—
storage and cryo—transfer procedures during TROPI—Z maintained
the low temperatures needed for good—quality RNA for use in
microarray analyses [31].

While we did not perform an EST for TROPI—Z, we performed
a more abbreviated OVT, Operations Veriﬁcation Test, which did
help us optimize a number of parameters including focusing
and imaging of the specimens [30]. The OVT had a limited num—
ber ofeXperimental containers compared to a full EST. Nevertheless,
having this OVT did help us to achieve a better operational success
which improved the scientiﬁc yield of TROPI—Z [13, 31].

"
"13","Conducting Plant Experiments in Space 267
5.3 BRIO-16 While our Biorack project proceeded in a relatively quick manner
and our EMCS project took much longer, the BRIC—16 experience
occurred in a greatly accelerated time frame. The general approach
used by NASA in BRIC—16 was for a “Rapid Turn Around” space—
ﬂight projects, and BRIC—16 was the ﬁrst test of this method [51].
The solicitation was released in September 2009, and proposals
were due in November 2009. Both the scientiﬁc peer reView and
the technical feasibility reView were conducted in December 2009
with ﬁnal proposal selection in January 2010 in which three proj—
ects were selected. The spaceﬂight experiments were scheduled to
launch on mission STS— 131 in March 2010. Fortunately (at least in
this case), there was a ﬂight delay, and the BRIC—16 payload
launched in April 2010, allowing us more time to prepare for the
project.

Similar to the scenario with the Biorack projects, we were
able to conduct a “dress rehearsal” for our BRIC—16 experiments.
Unfortunately NASA and BSA seemingly use different terms for
these events, and the ground experimental test for the time line of
BRIC—16 was called a PVT, 0r Payload Veriﬁcation Test. 111 some
NASA projects an addition ground test is performed, which is
termed an SVT 0r Science Veriﬁcation Test. The SVT considers the
science speciﬁcally and is a precursor to the PVT which is a full
dress rehearsal of the time line and the post—ﬂight analysis.

The three P1s selected for the BRIC—16 project in January
2010 were summoned to Kennedy Space Center in February 2010
to plan for the PVT. There was no time for an SVT, which was
unfortunate as the chances of success typically improve with fur—
ther ground testing. While we had some results [32], there were
difﬁculties with post—ﬂight processing of our samples for micros—
copy since we lacked the time to fully analyze the results from the
PVT. Thus, while a rapid turnaround from ﬂight selection to
implementation is desirable, this experience was in fact “too fast.”
Fortunately, the BR1C—17 and BRIC—18 projects had a longer time
to prepare for the actual spaceﬂight experiments [51], and these
missions allowed for both SVTs and PVTs to be performed.

In contrast to our other experiences, BRIC—16 was a NASA—
only project that was performed on the middeck 0f the Space Shuttle
(although STS—131 docked t0 the 188). The hardware system, term
BRIC—PDFU (Petri Dish Fixation Unit) was relatively simple com—
pared to our Biorack and EMCS projects (Fig. 4:). The BRIC system
lacked an imaging system, atmospheric control, and Video downlink
capabilities. In addition, another key difference in BRIC compared
to the Biorack and EMCS experiments, is that there was no on—
board centrifuge. This instrument has been critical in distinguishing
between spaceﬂight effects and true microgravity effects on living
systems [40, 4:1, 52, 53]. 111 general, many NASA laboratory facili—
ties lack centrifuges as a control while ESA has typically included
this instrument in their spaceﬂight laboratories [54:].

"
"14","268 John Z. Kiss
..-.;.r- ' I FU
'-'_':"" . fifih:
= f Ch FC
c __ :ﬁi
. i _ . f. .- \'\
K: PD 1 a ..
.r , 1
_ - {thin :: '._,""T:j;_-_-1-.r_-3:_ ""'15? ' ' .
b
-. .""' '1 l _ 3%
K

Fig. 4 Petri Dish Fixation Unit (PDFU) hardware used in the BRIC—16 project.
(a) The bottom of a standard polystyrene Petri dish (PD) was placed into a PDFU,
which has a chamber (Ch) for the dish and a fluid chamber (FC) filled with fixa—
tive. The Petri dish was directly covered with a manifold (M), and an additional
cover (C) was attached to the PDFU polycarbonate body. Note the dimensions
of the Petri dish are 60 mm in diameter with a depth of 15 mm. (b) Seedlings of
Arabidopsis thaliana were grown on nutrient agar in the dark in a PDFU during a
ground control, and the covers were removed to show that seedlings exhibited
vigorous growth

Despite its relatively simple nature, the BRIC—PDFU was
robust and at that time, had already successfully ﬂown on STS—
87in 1997 [55] as well as on the ill—fated STS—107 mission in 2003
[56]. The hardware consisted of a chamber With a single Petri dish
(in Which seedlings were grown), and ﬁxation occurred With ﬂuids
from another chamber (Fig. 4). In our experiments on STS—lSl, we
used three different ﬁxation ﬂuids: paraformaldehyde, glutaralde—
hyde, and RNAlater® in order to study growth, development, and
gene expression [32].

"
"15","Conducting Plant Experiments in Space 269

Other colleagues in the BRIC—16 project also had successes
With this hardware and the “Rapid Turn Around” approach. For
instance, one group reported that endogenous growth patterns of
seedling roots in microgravity are suppressed by the actin cytoskel—
eton [57]. The other investigators obtained data to support to the
hypothesis that undifferentiated plant cells could detect Changes in
gravity in the absence of more specialized tissues that are found
in Whole plants [58].

6 Challenges of Space Research

6.1 Logistical Issues The fundamental Challenge of spaceﬂight research is that work is
being performed outside of the investigator’s laboratory. In fact,
the project is a long way from the lab, and once it is launched, the
investigator has very little control over its fate. One of the most
respected staff scientists at ESA (Who helped to implement space—
ﬂight experiments) came from a scientiﬁc career of haVing per—
formed ecological research in remote desert regions, and this
background certainly was part of his success [53].

As stated above, once a project passes peer review, technical
feasibility review, and meets programmatic relevance criteria, there
then is a period of deﬁnition and development. Of the three space—
ﬂight examples given, Biorack (1 year) and BRIC—16 (2 months)
had accelerated times of deﬁnition and development While the
EMCS had a protracted period of 6.5 years. Biorack and BRIC—16
had less formal stages of deﬁnition and development While the
EMCS project had several stages including pre—Phase A, Phase A,
Phase B, and Phase C/ D [59]. Thus, While there appears to be a
formal process for spaceﬂight experiments as we experienced With
the EMCS project, the requirements and exact procedures differ
from project to project.

The processes of the implementation of a spaceﬂight project
have been delineated in a recent NASA document [59]. However,
this section also outlines the general approaches and issues consid—
ered in the execution of such projects. The deﬁnition portion of
the space project occurs When the preliminary plan that was in the
grant proposal becomes a more detailed time lined experiment.
Thus, experimental requirements are deﬁned, schedules are deter—
mined, and the speciﬁcations of the experiment become more
precisely delineated [48]. In the development phase, the exact
hardware conﬁguration is selected, and the precise time during the
ﬂight is ﬁnalized. At the end of the development phase, the dress
rehearsal activities (or ground simulations of the experiment) such
as SVTs, PVTs, and ESTs are performed.

Deﬁnition and development periods also result in a mountain
of paperwork. One of the key documents is termed an ERD, or
Experiment Requirements Document [40]. In ESA’s terminology,

"
"16","270 John Z. Kiss

this document is called an ESR, Experiment Scientiﬁc Requirements.
The goal of these documents is to capture all of the experimental
and resource requirements for the successful completion of a space—
ﬂight eXperiment. Thus, the Principal Investigator (PI) and his
team will need to work Closely with NASA scientists and engineers
to provide very detailed inputs on all aspects of their space eXperi—
ment. These details may include what they consider routine aspects
of their research that may typically be taken for granted. This type
of detailed consideration makes already precise scientists think
more precisely.

Related to the space experiments is the need for a laboratory at
a NASA facility in which the experiment has to be prepared. In the
case of Biorack and BRIC— 16, our laboratory was at Kennedy Space
Center (KSC) while for the EMCS project, the lab was at Ames
Research Center (ARC). Even in the latter case when the main lab
was at ARC, we needed additional space for the processing of
frozen samples retrieved from the return of the spaceﬂight eXpe—
riments at KSC.

One of the many Challenges is having your group work in one
of these NASA facilities both prior to the eXperiment and upon the
return of your eXperiment [14, 60]. Firstly, all of the items that you
routinely need have to be Clearly deﬁned since it can be difﬁcult to
order laboratory items expeditiously. In addition, all safety stan—
dards are enforced, and documentation of potential risks is very
strict in the NASA setting compared to the situation in most uni—
versity labs. As an example, it was necessary for us to ﬁle the
Material Safety Data Sheet (MSDS) for water when we worked at
a NASA laboratory. Access also is more strictly controlled at NASA
sites compared to the freewheeling nature of typical academic
settings and requires some degree of security Clearance and back—
ground Check. If a member of your team is a foreign national, then
the security Clearance takes much longer than it does for US
Citizens.

Other logistical Challenges include travel and housing your
research team. The uncertainties of launch dates in the Space
Shuttle era seem to be extending to the post—Shuttle era with com—
mercial rocket launches, such as Space X, carrying experimental
payloads into orbit. Thus, the research team may have to travel to
the launch site several times and may have to travel home if there
are extended delays. The costs of airline tickets, rescheduling, and
housing on site can become expensive.

6.2 Development We have had the entire continuum of experience in terms of hard—
of Spaceflight ware development (Table 1). In the BRIC—16 project, we used the
Hardware hardware in the exact conﬁguration it was provided as it had ﬂown
and Procedures several times prior to our mission [32]. During the Biorack eXperi—
ence, we used the lentil—roots hardware in Type I and Type II con—
tainers that was developed by Perbal and his colleagues [61], but

"
"17","Conducting Plant Experiments in Space 271
we modiﬁed the internal conﬁguration to accommodate small
seeds of Arabidopsis thalimm [44:]. In contrast, in the EMCS proj—
ect, we were on the new frontier in that NASA ARC, along with
our Close cooperation, developed hardware speciﬁc for our project
[28, 50]. In addition, our experiment was the ﬁrst one to use the
EMCS facility which was launched to the ISS on the same Space
Shuttle mission (i.e., STS—IZI) that launched the facility [30, 4:8].

Certainly, the simplest method was to use already established,
proven, and ﬂown hardware [14:] as we did in our BRIC— 16 project,
and the most difﬁcult and time—consuming method is to develop
completely new hardware as in the EMCS. In most cases, the inves—
tigators have little Choice in this matter as the call for proposals for
space experiments will list available hardware for the proposed mis—
sions, although it is possible for NASA to develop new hardware.

Since our TROPI—I experiment was the ﬁrst to utilize EMCS,
we had an extended opportunity to develop spaceﬂight hardware
for our project and to test the hardware in the ﬂight model of the
EMCS, which was located at the manufacturer in Germany, prior to
its launch and delivery to the ISS. However, this aspect of hardware
development added to the logistical complexity of the project [28].
As noted above, in our case, the general concept for the new hard—
ware was largely based on our Biorack experience with the PLASTID
project. In recent years, as a cost saving and practical measure,
NASA and BSA have been moving away from hardware speciﬁc to
single spaceﬂight experiment, and these agencies have been devel—
oping both modular and reusable hardware [47, 4:8, 60].

An important caveat regarding hardware development is that it
is common for payloads to have problems that develop during the
ﬁrst spaceﬂight. Risk is reduced when there is a reﬂight of success—
fully ﬂown hardware. Thus, in the Biorack project, we used the
lentil—roots hardware with relatively minor adaptations for the
smaller seeds [44:]. Our TROPI—I experiment had potentially large
risks due to the fact that it was the ﬁrst time that both the TROPI
hardware ﬂew, and this mission (launched on STS—IZI) was the
ﬁrst for the EMCS facility as well.

In addition to hardware risks, there also are risks inherent in
developing new operations in spaceﬂight experiments. As an exam—
ple, the TROPI—I experiment was activated by an automated
sequence of programed events in the EMCS beginning with the
hydration of seeds. During the mission’s ﬁrst hydration attempt,
telemetry from the EMCS indicated that the hydration command
was successfully performed, but Visual information from the down—
linl<ed images indicated that the seeds were, in fact, not hydrated
[29]. A programming issue appeared to cause the problems, which
were resolved by telemetric commands to the EMCS, and a second
hydration attempt was successful. Fortunately, due to the robust
nature of our procedures (i.e., an additional Video downlink), the
problems of hydration were discovered, and the experiment pro—
ceeded nominally.

"
"18","272 John Z. Kiss

6.3 Resource Both during hardware development and the execution of a plant

Constraints spaceﬂight experiment, the PI is faced with a large number of

in Spaceflight resource constraints. One of the ﬁrst issues confronting the inves—

Experiments tigator is the relative lack of crew time available to perform experi—
ments. In our Biorack projects on the Space Shuttle, there seemed
to be a generous amount of astronaut time, and we did not face
major hurdles in terms of this parameter. For instance, a relatively
large amount of time of three astronauts was dedicated to the
Biorack payloads on STS—84 [41]. However, ironically, in the ISS
era, crew time constraints have become very apparent.

EMCS was an early utilization facility that is largely automated
and can be controlled by telemetry from the ground [28, 49].
Even with this automation, EMCS projects were limited by lack of
crew time to initiate and terminate the experiment. However, from
the author’s perspective, while NASA indicated serious issues with
crew time, an ample amount of time somehow becomes available
during the performance of space experiments. Due to the relatively
simple nature of the hardware, crew time was not a major issue in
the BRIC—16 project [32].

The availability of Video downlinks from the ISS is another
example of a resource issue common to space experiments. As stated
in the previous section, having the images from Video downlinks
helped resolve problems encountered during the hydration of
seeds in TROPI— I and saved the experiment [29]. However, NASA
personnel initially objected to the inclusion of Video downlinks
early in the time of the space experiment, arguing that these down—
links were not needed because of the telemetry coming from the
EMCS. Fortunately, we were able to successfully defend our posi—
tion on the importance of downlinks to monitor the progress of
the space experiments.

Crew training also Changed dramatically between the Shuttle
era and the advent of the ISS. In our Biorack projects, the PIs met
with the astronauts involved in the space experiments in order
to give them a theoretical framework for the importance of the
research while hands—on training was provided by NASA and BSA
staff. In the ISS era, the model was to avoid interaction between
PIs and the astronauts, and crew training was done by NASA staff
primarily on DVDs. In the author’s opinion, there was something
lost by lack of direct interaction between the scientists and the
crew members performing the experiments.

Crew training also involves the preparation of very detailed
procedures taking into account aspects of the experiment that may
be taken for granted by PIs and the unique aspects of microgravity
(e.g., tools ﬂoating away). While NASA personnel typically prepare
the crew procedures based on input from the scientists, it is impor—
tant for the PI team to carefully evaluate and reView these proce—
dures. As an example, in TROPI—I, we lost part of the samples that
were placed into the —80 OC freezers on the ISS during the transfer

"
"19","Conducting Plant Experiments in Space 273
from the ISS freezer to a cold bag (for the transfer to the ground)
due to lack of instituting an explicit limit of keeping the frozen
specimens at ambient temperature [29].

Related to this issue, another typical resource constraint has
been cold temperature storage that is required by many plant biolo—
gists to preserve the samples resulting from a spaceﬂight experiment.
In the Space Shuttle era, this problem appeared to be more acute
due to the lack of space on the shuttle. Fortunately in the ISS era,
the international partners have installed three freezers termed
MELFI (Minus Eighty—Degree Laboratory Freezer for 188), which
is designed to keep samples at —80 0C [62]. However, several inde—
pendent compartments in MELFI allow for higher temperatures
such as —20 0C, which may be more suitable for some experiments.

The most recent problem since the decommissioning of the
Space Shuttle is keeping samples cold in the downloading of exper—
iments from the 188. The only current option is the unmanned
Space X Dragon capsule which is capable of both up mass and
down mass from the 188 [63] although other vehicles will be
added through NASA’s COTS (Commercial Orbital Transportation
Services) program. Space X has been ﬁtted with freezers including
MERLIN (Micrograyity Experiment Research Locker/Incubator)
with temperatures down to —15 OC and GLACIER (General
Laboratory Active Cryogenic ISS Experiment Refrigerator) with
capabilities from —80 to —180 0C [64:].

Another issue, more general than cold stowage, for spaceﬂight
experiments is the availability of power which has been a problem
for plant biology experiments since the early days of the space pro—
gram [14:]. We faced the issue of power constraints when we were
working with NASA to design the TROPI hardware. While the
ﬁnal version of the hardware had ﬁve seedlings cassettes per EC,
and earlier version had siX cassettes, but the power requirements
could not support the higher number of cassettes [28]. We also
faced power issues regarding the quantity of light output from the
LEDs in the TROPI cassettes.

Safety issues also fall into the general categories of a constraint
of performing a spaceﬂight experiment [29, 65]. A common require—
ment of biological experiments is to have some type of ﬁxative such
as an aldehyde or RNAlater®. Hardware must have three levels of
containment for ﬁxatives as was possible with the BRIC—PDFU
hardware we used in one of our space experiments [32]. The quan—
tity of ﬁxatives and the restraints on corrosive or radioactive materi—
als that are commonly used in ground—based experiments may pose
additional limitations on spaceﬂight investigators.

6.4 Organizational One issue that becomes readily apparent to an investigator of a
Issues With NASA spaceﬂight experiment is that there are a large number of scientists
and Other Space and engineers involved with this effort. As an example, in our
Agencies TROPI—Z experiment on EMCS [30], we had the following parts

"
"20","274 John Z. Kiss

of NASA afﬁliated with the experiment: Ames Research Center
(ARC) as the science lead, Johnson Space Center (ISC) for ISS
crew interface, Marshall Spaceﬂight Center (MSFC) for ISS opera—
tions, Kennedy Space Center for launch operations, and NASA
Headquarters for overall supervision. In addition, since EMCS was
an ESA facility, we also were involved with BSA Headquarters
(Paris), ESTEC (European Space Research and Technology Center
in Noordwijk, the Netherlands), N—USOC (Norwegian User
Support and Operations Center in Trondheim, Norway), and
Astrium Space Transportation in Friedrichshafen, Germany.

Whenever there is such a large, multinational group working
on a project, conﬂicts and communication issues inevitably will
arise. Even within NASA, the individual centers have a rivalry
and competition for resources. In the course of these spaceﬂight
projects, the author has been caught in the middle of inﬁghting
between NASA centers. In addition, there have been conﬂicts
about approaches and resources between NASA and BSA, and the
author has had to navigate in these waters as well. These potential
disagreements can be managed, and the PI needs to keep his / her
concerns about the integrity of the science as paramount.

To the author, another issue that became evident in his space—
ﬂight management experiences is the difference between the engi—
neering and the scientiﬁc perspectives. As PI, the driving force is to
maximize the success and scientiﬁc output from an experiment.
However, while engineers certainly want to have a successful
experiment, they may be more concerned with operational and
safety aspects that will make the experiment feasible. At times, the
different approaches will have the scientists wanting to increase
complexity and the engineers to favor simplicity. One comment
was that the engineers are always concerned about biologists ruin—
ing their elegant hardware—so it was better to ﬂy it up and down
empty. However, it is Clear that there are a number of good engi—
neers and scientists who want to break the barriers between these
two cultures by trying to understand other perspectives and work—
ing together for a successful spaceﬂight project.

6.5 Interpretation Compared to typical laboratory research, spaceﬂight research is dif—
and Publishing Data ﬁcult and typically requires a signiﬁcant effort of time on the part
from Spaceflight of investigators. PIs can wait many years before their experiment
Experiments ﬂies in space. In addition, because many aspects of the environment
are difﬁcult to Characterize, it also has been difﬁcult to distinguish
between “spaceﬂight effects” and true microgravity effects on bio—
logical systems [5, 24:, 31]. Some of these space effects not directly
related to microgravity include the Vibrations, the gaseous atmo—
sphere, elevated radiation, and other environmental factors.

In terms of plant biology, several observations that were
reported to be effects of microgravity were shown to be a limita—
tion of the spaceﬂight hardware required to grow plants [4:]. As an
example, growth of plants in spaceﬂight experiments has been

"
"21","Conducting Plant Experiments in Space 275
shown to be slower, faster, and the same as on the ground. It turns
out that the consensus is the growth rates of plants in microgravity
are greater than on the ground when the hardware is optimized [5].
The slower growth reports were largely due to problems such as
poor gas eXChange, accumulation of ethylene as well as other factors.

Some of the issues in distinguishing spaceﬂight effects from
true microgravity effects can be resolved by haVing a 1g centrifuge
as control [43, 4:8, 52, 53]. Thus, investigators can compare among
ﬂight—mierograVity, ﬂight 1g (centrifuge), and 1g (normal ground
conditions). If biological phenomena are the same in the ﬂight—
microgravity and ﬂight 1g (and differ from the ground), then it is
likely to be an environmental effect rather than a true microgravity
effect. In fact, in the Biorack missions, in which there was an on—
board centrifuge, and several investigators reported differences
between the 1g ﬂight and 1g ground (e.g., [53, 66]).

The availability of a centrifuge in our Biorack projects helped
resolve whether the observed differences in plant morphology
were due to environmental conditions during the spaceﬂight or to
true microgravity effects [24, 4:1]. For example, we observed an
anomalous, exaggerated hypocotyl hook structure (Fig. 5) of seed—
lings grown in microgravity [41]. However, while this structure
was observed in the 1g in—ﬂight control, it was not observed in
seedlings in the 1g ground control (Fig. 5). Subsequent ground
studies showed that the anomalous hypocotyl structures observed
in the seedlings in the space experiments (Fig. 5) were due to rela—
tively high levels of ethylene present aboard the orbiting spacecraft
[41]. While there are a number of centrifuges aboard the 188 [19],
many space experiments with plants have lacked a 1g centrifuge
(reviewed in [2, 5, 6]), and certainly the availability of this control
would beneﬁt spaceﬂight research with plants and aid in the goal of
publishing results in peer—reViewed publications.

Another difﬁculty of publishing spaceﬂight data in plant
biology is the lack of replication. Due to the limited nature of
spaceﬂight opportunities, it is often difﬁcult to replicate and reﬁne
experiments as would be possible in typical ground—based research.
In addition, the one—time nature of many space research projects
puts enormous pressure on investigators to succeed on the ﬁrst
attempt. Sometimes during the time of the spaceﬂight, investiga—
tors have been asked to estimate the percentage of success even
before they have any real data.

Fortunately, our group has had progression of experiments
with improvements in design and procedures that resulted in stud—
ies with replication, improved analyses, and more reﬁned conclu—
sions. Speciﬁcally, we started with TROPI—l during the ﬁrst ﬂight
of the EMCS facility and had many technical problems [29] but
with some interesting results on mechanisms of phototropism [12].
We were able to continue with TROPI—Z and to conﬁrm the essen—
tial discovery of red—light—based phototropism in microgravity [30].

"
"22","276 John Z. Kiss

3 F #3 b F 13 _ i

c G lg C! G ethy
Fig. 5 Images of seedlings from the Biorack space project and the ground con-
trols. Scale bar: 0.5 mm. (a) Light micrograph of an exaggerated hypocotyl hook
from a seedling grown in-flight in microgravity (F-ug). (b) Seedling with an exag-
gerated hypocotyl from the in-flight, 1 g control (F-1 g; with the 1 g provided by
the on-board centrifuge). (c) Seedling with a normal hypocotyl from the ground
control (G-t g). (d) Seedling with an exaggerated hypocotyl from the ground con-
trol with exogenous ethylene (G-ethy)
With the lessons learned from TROPI—l, we also were able to
expand the experiment to consider plant phototropism at reduced
gravity levels, which is relevant to the NASA agenda of exploration
of other planets such as Moon and Mars [13, 19]. Currently, we
are working on new series of experiments in the Seedling Growth
project which builds on our previous technical and scientiﬁc knowl—
edge to consider the inter—relationships among gravity sensing,
light sensing, and the cell cycle [33].

Several other investigators in plant space biology from interna—
tional space programs have been able to maintain a steady progres—
sion of space research. For example, on the ESA side, Perbal and
his coworkers had a series of Biorack experiments on gravity sens—
ing in lentil roots [4:3, 61]. On the NASA side, Musgrave and her

"
"23","Conducting Plant Experiments in Space 277
group had several space experiments to study the potential effects
of microgravity on plant reproduction [7, 67]. More recently, Perl
and his colleagues have been using the ABRS facility to examine
gene expression in spaceﬂight grown plants in a progression of
experiments [68—70]. In fact, one of the concepts behind the
NASA “Rapid Turn Around” spaceﬂight projects was to poten—
tially use the BRIC hardware in a series of several space eXperi—
ments [51]. In any case, it is certainly desirable to continue to ﬁnd
opportunities to replicate and eXtend experiments in plant space
biology as the ﬁeld continues to mature.

7 Lessons Learned

Our group has been fortunate to have had siX spaceﬂight projects
that have been completed to date as well as two additional projects
that have been scheduled (Table 1). We have worked with NASA,
ESA, other international space agencies, and industry with scien—
tists, engineers, astronauts, and managers in a sometimes complex
structure in a collaborative manner in order to be successful as
space biologists.

One of the ﬁrst lessons learned is to keep experiments as simple
as possible while maintaining the scientiﬁc objectives and integrity
of the research. This concept is more important in experiments
which involve a potentially large amount of crew time. As an exam—
ple, in our proposal for the Biorack project, we had approximately
twice as many treatments as was performed in the ﬁnal spaceﬂight
experiments [41, 44]. Fortunately, while this was our ﬁrst eXperi—
ment in space, we had a mentor in Gerald Perbal who was an
experienced investigator with several ﬂights with Biorack [43].
While our initial inclination was to maximize the scientiﬁc yield by
developing a complex experiment, Perbal recommended reducing
the number of treatments in order to ensure the completion of the
project in space.

Our project on Biorack was operationally successful and resulted
in several publications in peer—reViewed journals [24, 41, 42, 71].
While a seemingly obVious concept, it is important for spaceﬂight
investigators to publish in regular, peer—reViewed journals. A great
deal of progress has been made in this area since the early period
from 1960 to 1980 when many results from space experiments
were non—peer reviewed and appeared in obscure outlets such as
NASA technical reports. In recent years, space experiments have
been published in very good journals with strong impact factors
(reviewed in [5, 6]), and this trend needs to continue.

As mentioned above, in the course of a space project, there can
be an inherent tension between the investigator and NASA ofﬁ—
cials. While caution is needed in asking for “too many” resources,

"
"24","278 John Z. Kiss

investigators should clearly indicate the spaceﬂight resources that
are needed. In the case of our TROPI experiments, when we ﬁrst
requested Video downlinks to monitor the hydration of seeds to
conﬁrm activation of the experiment, we were told that this was
not needed since telemetry already was provided for this conﬁrma—
tion [29]. In fact, the telemetry was erroneous, and the downlinks
saved the experiment. Thus, it was important that our team was
ﬁrm in our pursuit of this important resource in the face of the
initial opposition of our request.

In the course of such a complex endeavor such as a spaceﬂight
experiment, inevitably some mistakes will be made. The important
concept in these situations is to learn from the errors and to improve
the project/procedures for future experiments. In our experience
with working with NASA centers, at times, there appears to be a
tendency to want to assign “blame” to an individual, to a group of
individuals, or to another NASA center. However, this approach is
not helpful and needs to be avoided.

In the TROPI—I project, we had a problem with cold stowage
and cryotransfer procedures. Seedlings frozen at —80 0C at the end
of the experiment were returned on three Space Shuttle missions,
and we experienced problems during the ﬁrst sample return on
STS—116 in that RNA was degraded and not usable (Table I).
A post—ﬂight analysis following the ﬁrst mission suggested that the
issue was due to a problem in cold transfer and crew procedures [29].
The plant samples remained frozen in the —80 OC freezer but
needed to be transferred from the freezer to the NASA cold stow—
age bags for return on the Space Shuttle. NASA ofﬁcials estimated
that the transfer time by the astronauts ranged from 7 to 29 min,
but our analysis showed that the samples would warm to unaccept—
able temperatures within 3 min.

The initial reaction was to try to assign blame, but the inves—
tigators insisted that a solution needed to be found for the remai—
ning two shuttle ﬂights (STS—II7 and STS—IZO) which would
be returning samples. We had excellent cryopreservation once we
instituted a “3—min rule” which stated that this was the maximum
time that frozen samples retrieved from the —80 OC freezer could
be at ambient temperature prior to insertion into the NASA cold
bag [29]. To meet this objective, two astronauts were required to
perform the cold transfer procedures, these resources were pro—
vided, and the remaining samples yielded good quality RNA that
was suitable for gene proﬁling studies [31].

Spaceﬂight experiments need to be robust, which is deﬁned by
the Merriam—Webster dictionary as “successful or impressive and
not likely to fail or weaken.” Our TROPI—I project was a robust
experiment in two aspects: the large sample size and the plan we
used for imaging [12, 29]. Initially, we had designed our eXperi—
ments to study phototropism in microgravity as well as in reduced
gravity (from the on—board EMCS centrifuge). However, we had to

"
