"","x"
"11","With the resulting three-dimensional protein model, pharmaceutical companies can
design novel drugs that target a particular protein or engineer an enzyme for a
specific industrial process. This development process is known as structure-based
drug design. There are several empirical examples of protein crystallography’s
contribution to medicine throughout history. Notably in the 1980s, protein
crystallography was Vital in producing treatments for HIV. Scientists were able to
model the structure of HIV protease, a protein that causes HIV to spread throughout
the body. Using the three-dimensional structure, scientists engineered protein
inhibitors — such as the drug Viracept — to slow down the progress of the disease.
Because of the billions of molecules that can be studied under one protein crystal,
the possibilities of using protein crystallization are said to be Virtually endless.
Pharmaceutical companies often utilize protein crystallization during the early
phases of the drug discovery process, even prior to the preclinical phase. When
scientists want more information about the receptor site of the target drug, protein
crystallization is used to identify and validate the target. Once there is a general idea
of a leading target, protein crystallization can be used further during the drug design
phase to model a drug specific to the target. Specifically, scientists use software to
test fit a drug candidate to the molecule’s receptor site. Protein crystallization is
more commonly used in the drug discovery process due to the time it takes to
effectively analyze crystals for new targets.
While the key to accurate 3D protein modeling is high quality protein crystals,
protein crystallization has historically been the most difficult part of the
crystallography process. Protein crystals are very fragile, and can be affected by
small changes in heat or pressure. With a very low margin of error, scientists must
increase the sample sizes of possible crystals, this way increasing both the cost and
time of experiment. Another issue is that protein structure in a crystal is not always
the same as in an actual cell. Biological structures are difficult to measure solely
through a representative crystal. To address this, scientists complement their

6

"
"12","analysis of the crystal structure with a protein’s activity, which provides more
accurate data but increases the time of experiment further. In the past 15 years,
technology and automation of the process has significantly lowered costs and
increased the purity of tested proteins (Netterwald, 2007).4
In 1992, Dr. Lawrence 1. DeLucas strongly argued that the microgravity environment
on the 155 would be ideal for growing better quality protein crystals. The question of
the benefit from space crystallization still remains today. Why are crystals grown on
the ISS better than the alternatives obtained on the ground? How much better are
they and at what additional cost?

2.2.2. 155 Additionality for Protein Crystallization
The 155 is argued as the ideal place for protein crystallization due to the Space
Station’s microgravity environment and the existing MERLIN hardware. Crystals
grown in microgravity do not face the same convection forces seen on Earth — such
as wind and gravity — which adversely affect the orientation and size of crystals.
While crystals grow much slower in microgravity, they provide approximately twice
as many data points as crystals grown on earth (P001, 1989). Because of this, it is
argued that the 155 has the potential of becoming the new frontier of pharmaceutical
research, assisting in the discovery of new uses of proteins never before thought
possible when tested on Earth.
The promise of opportunity notwithstanding, several constraints remain for the
establishment of high-budget (i.e., Viable) protein crystallization research on the 185:
proof of concept, experiment duration, size restraints, and transportation.

0 Proof of concept: While it is generally understood that proteins crystallize
better in microgravity than earth, it is still unknown to what extent exactly
this is true and which proteins may be exceptions. According to CASIS,

4 See Appendix II for more detailed Protein Crystallization costs on earth.
7

"
"13","protein resolution in low-earth orbit improves about 20-30% over crystals
grown on earth (CASIS Opportunity Map, 2012, 27).

0 Experiment duration: Length of experiment may be a most important issue.
What might take 1-2 weeks on earth could take 6 months on the ISS. CASIS
interviews indicate that the biotech industry would ideally like their results
in 4-8 weeks.

0 Lab size: The small size of the 155 could hinder pharmaceutical companies
from testing large samples and executing a scalable model.

0 Transportation to and from the 185: The absence of a reliable workhorse
transporting vehicle that will undertake the journey at regular, frequent, pre-
announced dates places a lid on what can be done and at what cost (including
operational and insurance).

At present, some within the community of possible business investors argue that
there isn’t yet strong enough evidence that crystal quality improvement is high
enough to justify the effort of sending proteins to space (CASIS Opportunity Map,
2012, 27). Still, CASIS finds that protein crystallization has the potential to become
one of the strongest commercial applications to the 155.
Dr. Lawrence DeLucas from the University of Alabama is currently leading a blind
study of 2000 membrane protein crystals grown in space versus Earth, which will
likely be completed in the summer of 2015.5 DeLucas’ April 2014 expedition6
purported to accomplish two goals: a) inform scientists on the structures of
membrane proteins and b) conclusively measure the overall impact of microgravity
on protein crystallization. The entire analysis is being performed as a “double blind""
5 Membrane proteins make up a 67% of commercial drugs, yet information about the structure of
these proteins is lacking due to inability to grow proper crystals on earth. For this reason, Dr.
DeLucas believes that membrane protein crystallization has the potential to be a strong piece of a
commercial space industry. Other useful proteins with potential commercial application are “high-
value aqueous proteins and protein complexes"" (NASA, 2015).
6 The protein samples were launched to the 155 on April 18, 2014, and returned to the investigator on
October 27, 2014.

8

"
"14","experiment to eliminate any perceived bias by colleagues. They use a statistically
relevant number of different proteins and for each analyzed protein a statistically
relevant number of crystals. Assuming results in well-defined statistical confidence
intervals, DeLucas’ project becomes of critical importance in determining the
additionality 0f the 155 in protein crystallization and thus enabling cost-benefit
analysis of this line of activity on the 155.7
The most relevant results of DeLucas’ project to the question under investigation in
our study will be the measured differences of protein crystals in microgravity and
earth. Evidence of significant additional value of microgravity will support NASA’s
goal to commercialize this capability of the 155. Dr. DeLucas’ earlier press release
notes that even a small improvement in crystals would have “a significant impact on
scientist’s ability to use the resulting structures to provide insights into biological
mechanisms"" (NASA, 2015). This “significant impact"" can be critical in reducing the
cost of existing infrastructure and R&D.
At the very last moment of this writing, Larry DeLucas announced preliminary
results of his study (DeLucas, 2015). The data were interesting and the pictures
compelling in the sense of pointing out that in certain cases of those examined the
obtained protein crystals were largely improved in microgravity as compared to
those created on Earth. Yet, it is still difficult to determine why these proteins could
be so important to medicine. Appendix I presents the layman’s View of these
proteins, communicated to us by Dr. Lynn Harper of NASA Ames Research Center.8
It is important to underline that these are preliminary impressions ofpreliminary
results. While strong caveats apply, there are indications here for very significant
and widely applicable results.
7 Participants included government labs (Oak Ridge, Los Alamos, Scripps, NIH), industry (Emerald
Biostructures, Astra-Zeneca, prress Genes, St. Jude Research Hospital), and 24 universities
(including the University of California, the California Institute of Technology, New York University,
Columbia University, University of Leeds, and Martin Luther University).
8 Email of April 28.

9

"
"15","More information has just come to surface regarding the costs of and demand for
protein crystallization in microgravity. This information can be seen in Appendix II.
3. Policy Considerations

One can distinguish four stages of research with heavy contribution by protein
crystallization to drug development that may be liable for possible policy
intervention. The stages can be seen below:

5. Production of high quality crystals

6. Collection of generic information to identify and validate possible drugs

7. Modeling of a drug to a specific target during the preclinical stage

8. Fine tuning of the drug during the clinical stage
The first two stages can be described as generic research, with the results being of
interest across the pharmaceutical industry (also including bio). The last two stages
are appropriately described as private research of interest to individual companies.
The 155’s contribution as envisioned comes squarely in the very first stage but its
effects are very much felt all the way across. Assuming the distinction between
more generic and more applied research stages holds, the policy approaches to
address them are different. The more generic stages may be addressed through a
collaborative agreement between the main stakeholders on the supply side. The
more applied stages may be addressed with better information about the expected
benefits and costs and risks involved in order to facilitate private sector investment.

3.1 Collaborative Agreement

10

"
"16","There has been a long strand of research in the economics, business management,
and policy literatures on collaborative research.9 The reason for the development of
this extensive literature in its earlier phases in the 19805 and 19905 sounds
tantalizingly similar to the first two stages of protein crystallization contribution
seen above. In a few words, generic (or precompetitive) research creates the
conditions of suboptimal investment by the private sector (i) due to the presence of
uncertainty regarding research paths and the prospective applicability of the results
within the confines of individual companies and (ii) due to expectations of imperfect
appropriability 0f the results (Arrow, 1962, Nelson, 1959). Compounded with the
four barriers listed earlier in relation to the Space Station (Section 2.2.2), this
creates a straightforward need for government intervention through the sanctioning
of collaborative research as well as its subsidization.

3.2 Key Questions
As the manager of the national lab, CASIS already subsidizes research related to
protein crystallization 0n the 155. The question, of course, is if the subsidy is enough
and if it is used to support generic research rather than just basic research.10
In order to understand whether the subsidy is at the appropriate level, one needs to
consider several issues:

1) Is there additionality 0f the ISS microgravity environment in building better
protein crystals?

2) Assuming significant additionality, should there be a collaborative
undertaking involving protein crystallization using the ISS microgravity
environment?

9 Starting in the early 19805, the literature on collaborative R&D has grown really large. There are
several surveys of this literature, some contributed by two members of this panel. See, for example,
Vonortas (1997), Iankowski, Link and Vonortas (2001), Vonortas and Zirulia (2015), and Hagedoorn,
Link and Vonortas (2000).
10 Basic research produces, of course, a public good which is supported by the public purse.

11

"
"17","3) What does it take to build such a collaborative agreement? Does it make
sense to build it solely among American firms and research institutes or,
given that 155 is a 15-nati0n endeavor, build it across all partners?

4) How should the latter two stages of protein crystallization’s contribution to
the private sector — specifically pharmaceutical research — be considered in
these calculations?

5) What are the true private and social benefits to consider in a proper cost-
benefit analysis?

We must await the full results of Robert DeLucas’ ongoing study (Section 2.2.2) to
answer the first question. Assuming significant additionality, the argument to
answer the second question should be affirmative. A recent study of the National
Research Council (2015) summarizes this argument for collaborative generic
research in a different technology area (ﬂexible electronics) in a form that can
readily be applied here. But the argument has been settled long ago in detailed
investigations of the theoretical and empirical aspects of the rationale of
cooperative R&D needed to support legislation like the National Cooperative
Research Act (NCRA) of 1984 and its sequel, the National Cooperative Research and
Production Act (NCRPA) of1993.11
Calculating the optimal level of support for this type of consortium (third question)
could be the subject of an entirely separate analysis. The government could take
several approaches in determining the size of public expenditure. One approach is to
match private investment, as seen in other consortiums. Alternatively, the
government could fund all costs associated with obtaining better protein crystals
from space (e.g. space travel and samples). Generic protein crystals could then be
distributed (or sold) to pharmaceutical companies for further collaboration and
11 Vonortas (1997) provides an almost exhaustive review of the theoretical and empirical arguments
utilizing mainstream economic concepts from transaction cost economics, public goods and
externalities, and investment behavior under conditions of uncertainty, impactedness and
opportunism. Hemphill and Vonortas (2003) expand to arguments from the management literature
such as real options and competitive advantage.

12

"
"18","examination. No matter what method, the government must contribute enough to
ease the uncertainty and risk involved from obtaining space crystals.
The remaining two questions pertain to the cost-benefit analysis of protein
crystallization contribution to new drug development. It would be easier, but
misguided, to build the argument on the basis of the first two stages of protein
crystallization contribution only (first paragraph Section 3). All four stages should
be considered instead. The estimation can follow the standard approach in health
economics of calculating the costs and benefits of new drug development, then try to
disentangle the purely private from the purely social benefits.
4. Modeling Drug Development Costs
The purpose of this section is to explore a specific model that can be utilized to
empirically analyze the effect of protein crystallization in space (188) to the
pharmaceutical sector. To achieve this goal one needs to take two steps. First, one
must evaluate the effect of improved (larger, clearer) protein crystals on drug
development. Second, one must evaluate the additionality of 155 in developing such
improved crystals in microgravity as compared to other channels of doing so.
4.1. Phases of Pharmaceutical Research
The literature has advanced an aggregate model paradigm that depicts the drug
development process as pretty much linear With several Phases.
Preclinical. The preclinical Phase of the drug development process typically
encompasses discovery and preclinical development testing. Discovery programs
aim at synthesizing compounds that then undergo preclinical testing in assays and
animal models.
Clinical. The clinical part of the drug development process refers to human testing.
13

"
"19","Clinical testing typically proceeds through three successive phases:

0 Phase I: a small number of usually healthy volunteers are tested to establish
safe dosages and to gather information on the absorption, distribution,
metabolic effects, excretion, and toxicity of the compound.

0 Phase II: trials are conducted with human subjects who have the targeted
disease or condition. These trials are conducted on larger numbers of
subjects than in phase I (maybe hundreds) and are designed to obtain
evidence on safety and preliminary data on efficacy.

0 Phase III: testing typically consists of a number of large-scale trials designed
to establish efficacy and to uncover side-effects that occur infrequently. The
number of subjects is now the largest and can total in the thousands.

4.2. Effect of Improved Protein Crystals: Model Development and an
Example12
We use as a base the model by Scott et a1 (2014) [also in NY Academy of Sciences
(2013)], which measures the cost of drug development as a function of cost, time,
and risk. The expected cost of developing a new drug is given by the sum of the risk-
adjusted, capitalized cost of each Phase of development:
where tstart denotes time in months from start of Phase to date of new drug approval
tend denotes time in months from end of Phase to date of new drug approval
c is cost per month per compound in Phase
p is the probability that a compound undergoing this Phase of development is
ultimately approved for marketing
r is cost of capital as an annual interest rate.
12 This section borrows heavily from Scott et a1 (2014) and NY Academy of Sciences (2013). It also
consults extensively DiMasi and Grabowski (2007) and DiMasi, Hansen and Grabowski (2003). A
new study recently released by the Tufts Center for Drug Development (DiMasi, 2014) was not
available to us at the time of this writing.
14

"
"20","Drug development is a lengthy process, implying substantial time costs to investing
in R&D long before any potential returns can be earned. The time costs of drug
development can be captured by capitalizing costs forward to the point of marketing
approval at an appropriate discount rate. Capitalization is achieved by continuous
compounding at the annual interest rate r, which can be set at 10.5-11% through the
CAPM model or otherwise for the biopharmaceutical industry (Harrington, 2012;
DiMasi and Grabowski, 2007).
Capitalized costs are the sum of out-of-pocket (cash) costs and time costs. It should
be noticed that in order to obtain time costs one needs, in addition to an appropriate
discount rate, a timeline over which out-of-pocket costs are capitalized forward to
marketing approval. Using data for several compounds, DiMasi and Grabowski
(2007) and DiMasi et al. (2003) estimate average Phase and regulatory review
lengths. On the other hand, in their case study on Alzheimer’s disease Scott et al
(2014) obtain estimates of duration — as well as estimates of cost and probability (to
progress to next Phase) — by experts in Alzheimer’s research and drug development.
They used data provided by experts.
Table 1. Duration of Drug Development Phases (Months)
(DiMasi & Grabowski, 2007) Existing Improved
(Scott et al., 2014)
mﬁ——szT—————ﬁT—W—
PhaseI 12.3 12.8 12.6
Phase II 26.0 27.7 25.2
Phase III 33.8 50.9 39.4
Regulatory Review 18.2 18.0 16.9
T—ﬂmTr—————————
Source: Adapted from NY Academy of Sciences (2013), Table B-2.
15

"
"21","Table 2. Transition Probabilities* Between Phases
Phase — Typical New Biopharmaceutical Alzheimer’s Disease*
(DiMasi & Grabowski, 2007) Existing Improved
(Scott et al., 2014)

Phase 1311 (1) ——— 0—71— —— 0.67 0.69

Phase II to 111 (2) 0.44 0.47 0.42

Phase III to Approval (3) 0.68 0.24 0.58

Phase II to Approval (2)x(3) 0.30 0.11 0.24

Phase I to Approval (1)X(2)x(3) 0.21 0.07 0.16

Ratio of Phase 11 failures 0.80 0.60 0.77

to total failures in Phase
II and III

* Averaggported

Source: Adapted from NY Academy of Sciences (2013), Table 8-3.

Table 3. Average Costs (typical new biopharmaceutical - $m)

— Out-of-pocket (monthly) Capitalized at 11%

Typical New Biopharmaceutical Typical New Biopharmaceutical
($m./m01ecule in development) ($m / new drug approved)
(DiMasi & Grabowski, 2007; (DiMasi & Grabowski, 2007;

Phase DiMasi et al, 2003) DiMasi et al, 2003)

PreclinFal 0.72 510

Phase I 2.73 338

Phase II 2.00 312

Phase 111 5.64 385

Total 1,565

Sourcemapted from NY Academ370f Sciences (2013), Table 8-4.

The older estimates above have been calculated on the basis of data from the Tufts

database on drugs developed by traditional pharmaceutical companies (DiMasi et a1.,

2003) and by biotechnology companies (DiMasi and Grabowski, 2007). The latter

paper concentrated on the types of molecules on which biotech companies focus,

specifically recombinant proteins and monoclonal antibodies (mAbs). Thirteen of a

16

"
