"","x"
"11","Figure 5.—Unstressed SiOX/Kapton HN
sample AO-U-2 post exposure on MISSE 6.
~~ *' .. *' (""1‘ . . .v ,I _... m 7 F' '- _— v
3 v"") _ -.____._,;.‘.-,1.L. ,7 _ i l) t .. . ,‘ 7“ ‘— ‘ .r
- .- - $7 r24» I U T ’7-
(a) (b)
Figure 6.—(a) SiOX/Kapton HN stressed sample AO-S—6 from ram side tray G3 showing break. (b) SiOX/Kapton HN
stressed sample UV-S-8 from wake side tray 62 showing coating cracking.

The stressed samples (with ~2000 psi (~ l.38><107 N/m2)) applied stress which is about 6 percent of
the ultimate tensile strength for Kapton HN (33,500 psi (2.3 l ><108 N/m2)) both on the ram and wake sides
showed evidence of coating cracking. The ram side received enough atomic oxygen arrival that the
sample weakened and broke at what appears to be a line of defects that extended across the width of the
dog-bone sample as shown in Figure 6(a). The amount of atomic oxygen arrival would have been
enough to erode completely an unprotected 2 mil (5.08><10'5 m) sample of Kapton HN. Figure 6(b)
shows the wake facing sample which was also under stress but received much less atomic oxygen
exposure (~7 percent that of the ram side). Even though the sample is not broken, the coating itself
appears damaged. For both samples the strain (stress divided by the modulus of elasticity (379000 psi
(2.61 ><109 N/mz) for Kapton HN)) was about 0.005 or about 0.7 percent of the maximum strain for
Kapton HN. Even though the level of stress and strain the samples were subj ected to is low for Kapton
HN, the stressed sample on the ram side still failed. It is believed that the failure is primarily due to
atomic oxygen erosion at coating defect sites for this material.

Kapton HN/VDA

There were only two samples of Kapton HN/VDA ﬂown on the wake side of MISSE 6. Both were
ﬂown unstressed and had a matte appearance post ﬂight but no evidence of sample failure. The matte
appearance was due to atomic oxygen texturing of the Kapton HN as evident in the scanning electron
microscope (SEM) photos shown in Figure 7(a) and (b). Figure 7(a) shows a textured area including a
micrometeoroid or debris impact and Figure 7(b) shows a butte where there was a particle on the surface
that protected the Kapton HN from erosion underneath it. This area and others like it were used to
determine an estimate for the atomic oxygen ﬂuence. The erosion depth (cm) multiplied by the erosion
yield (cm3/atom) for Kapton HN gives the atomic oxygen dose or ﬂuence in atoms/cmz. One interesting
thing to note about the texture is that for the most part it is very vertical which indicates that the wake side
was close to being directly ram oriented for most of the time it was exposed to atomic oxygen.
NASA/TM—2012-217688 7

"
"12","s"": ;~-nfx:“'\""."">~.;’.-*\-.‘c .5 ‘. ' H ~ m' t t. . .‘._ .

=3». +~ 7::5.=*.""~:-*f’x~‘=f!#‘-‘21~.“¢-\‘-“ :7 \ :35; ' ... é ‘3 ' it 'I' W ""v “M“ W

f '~ ~‘v'—-‘r-\‘~~s« ‘x‘ ‘9‘“; W"" l ‘3 li‘ 3‘13"" x"" W l W?“ ‘ M- ‘ ""

v.0.” “A - wg‘ufr-j; WI)‘x’.‘i';""’.\'s."".” "", a \ :k , . 0 “l k. K

.:' . «awm‘v «mu. .~ mm .3.“ \ .~ ‘9 H 1% WM x 2- ‘ct v . w

[,1 .‘n' 10?»:3fé‘3""? ' \ “ ""Vi: ?t,.-(""H‘ ""ﬁ: L.“ 5! t1“, ""1 l'. .!'.§z"" 'z’.‘|'\ hly (?{N ‘R

51‘:..:;~,= ‘::-:-.: “N ""f. ' ' Isa: :21',“. “$0 s» ?W- » tQl‘w)‘: ""\\ ﬂM‘

3: '5 . ~. ..-m \,‘""‘..,'o‘;» \I: ‘ .; "" lpt“ V ' '. ' r u.

u‘ ‘-'\“¢“m-«."" A \ ‘1}, °"". Jt‘” £'?.\z)~» ”\‘f‘k-c ~.'j‘\ .34 x ‘ , .y

a...’_§ '_'.r‘.‘.'o‘ 0 ""“°“?"".‘.'\ :55}. ""'\‘ ,lv. ""0 ﬂ"" . .'. b 4'

*- :3; ?‘??g'ﬁ‘: V :‘AJr‘ngf-w: :. ‘. Will,“ 2;)- , Ali ‘ 3 all i:

«o,.‘ '.)\o.t‘."".. ‘ .; ‘ .""”,.\.... 3"",,h‘. ._ o . ‘. . ' ‘

.‘v.:»""',-\.~“.‘ _ .. . t . w excl. ”3,331 , “ - 1 9"" ”\5 .‘J ‘ .0 l“ 2

: #1: 933135113; }.:&.f-,',:-‘:¢':~?3¢ re; R‘ﬁmﬁégﬁ‘ tﬁ g:${w : 1; \YQ'L""

a-‘-‘.1‘.*.;-.;‘1:_ .-f H, 3"". s=?xﬁ:-.i‘""n~.‘ “1‘1"".‘4‘3'5 .;_ ‘ Q . ' x ‘ .\ « “ ’-' ‘ W. b 5'“

31-? )1. ‘1} $55.23 3912‘s""! P.‘ 3’14 ‘S'i'-°.'Jvi°7°° 43$ ' ll .h'kllS‘Mtri “\3‘1ii§$l£1gh XV Jr.

10kV x5,ooo 5pm 0078 UVS11M6 10kV xs,ooo 2pm 0081 UVS11M6
(a) (b)

Figure 7.—(a) Kapton HN/VDA sample UV-U-13 after exposure on the wake side of MISSE 6 showing
texturing due to erosion by atomic oxygen and a micrometeoroid or debris impact. (b) Kapton HN/VDA
sample UV-U-13 after exposure on the wake side of MISSE 6 showing a particle on the surface that
protected the sample from erosion in one spot creating a butte.

’ ‘ —‘——*—W' ;; ' ‘ Il'w "" I
\' I. .I"" \ ‘ ‘ ‘ﬂ
, I k? 1; , I 4 . M - -
. - w» t _ 5-, ""i ""71"":‘5332 ‘ I’ ""T- ‘ -—
(a) (b)

Figure 8.—(a) Si/Kapton E/VDA/InconeI/VDA sample AO-U-4 exposed on ram side of MISSE 6 unstressed.

(b) Si/Kapton E/VDA/InconeI/VDA sample UV-S-4 exposed on wake side of MISSE 6 under stress showing some

evidence of coating cracking

Si/Kapton E/VDA/Inconel/VDA
This material was identiﬁed for the J ames Webb Space Telescope sunshield, which will not be ﬂown
in low Earth orbit and will, therefore, not be exposed to signiﬁcant amounts of atomic oxygen. Thus, the
results most pertinent to its JWST application are those from samples ﬂown on the wake surface. There
were four unstressed samples of this material ﬂown on the ram facing side of MISSE 6 and three
unstressed samples on the wake facing side. All appeared typical of pre-ﬂight samples and had no Visual
evidence of failure or change as shown in Figure 8(a). The three stressed samples were only ﬂown on the
wake facing side. They were stressed to a level of ~2000 psi (~l.38><107 N/mz) which represents about
4 percent of the ultimate tensile strength for Kapton E (50000 psi (3.45><108 N/m2)). The strain level
(stress /modulus (800000 psi (5.52><109 N/m2)) was 00025 which was about 0.5 percent of the maximum
strain for Kapton E. The stress and strain again were low but there was some slight evidence of cracking
of the Si coating for these samples as shown in Figure 8(b) but no failure of the polymer.
VDA/CPl
The two unstressed samples of this material on the ram side and the three unstressed samples on the

wake side all appeared typical of the pre-ﬂight samples as did the one sample ﬂown purposely in reverse
(CPl/VDA) on the wake side which was also ﬂown unstressed. Figure 9(a) shows one of the unstressed
VDA/CPl samples (AO-U-7). The two stressed samples on the ram side broke during the MISSE 6
exposure, while the stressed sample on the wake side did not. Figure 9(b) shows one of the broken
samples of VDA/CPl from the ram side (AO-S-5). The wake side stressed sample appeared typical of
pre-ﬂight samples like that shown in Figure 9(a). The stress on these samples during the ﬂight was
~4000 psi (~2.76><107 N/mz), which was about 28 percent of the ultimate tensile strength (14,500 psi
(~l ><108 N/m2)). The strain (stress/modulus (315000 psi (2.l7><109 N/m2)) was 0.013.
NASA/TM—2012—217688 8

"
"13",".9» ._ “I I T ' , “.1
x *2 ,—_ .-. . T
\ [‘f a f ’ r' 5' I/ . -_.J-"" / 1‘1‘ |o' o
r I ' R i . . i
ll -. C I‘ -4 c--.-.,
(a) (b)
Figure 9.—(a) Unstressed VDA/CP1 sample AO-U-7 flown on the ram facing side of MISSE 6. (b) Stressed VDA/CP1
sample AO-S-5 flown on the ram facing side of MISSE 6. Sample broke sometime during the exposure on ISS.
I ‘W ‘
v. v ""3
Figure 10.—FEP/VDA exposed on MISSE 6 ram side in unstressed condition (AO-U-8).
FEP/VDA

Both 2 and 5 mil samples of FEP/VDA were ﬂown on the ram and wake sides. All were ﬂown
unstressed, but one of each of the 2 and 5 mil samples were ﬂown pulled taut on the ram side. All looked
very similar in appearance with scratches and scuff marks on the surface but there was no evidence of
failure or a difference in the loosely held versus taut samples that could be Visually observed. Figure 10
shows a typical FEP/VDA sample ﬂown on the ram side of MISSE 6 (AO-U-8).

Kapton XC

Two unstressed samples of black Kapton (XC) were exposed on the ram side of MISSE 6. Both
samples appeared to show evidence of texturing of the surface with a darker appearance near each end of
the dog-bone sample. One of these samples was inadvertently put under stress when one end of the
sample holder was moved and changed the overall sample length by ~0.068 in. (~0.0017 m). This put a
strain on the sample (for an undetermined length of time) which could be calculated by dividing the
change in length (0.068 in. (0.0017 m)) by the original length (~0.934 in. (0.0237 m)) to result in a strain
of ~0.07. This represents approximately 26 percent of the maximum strain for Kapton XC. The resulting
stress on the sample could be determined by multiplying the strain by the elastic modulus (480000 psi
(3.31><109 N/m2)) which gives a stress of 33,600 psi (2.32><108 N/mz) which is greater than the yield
strength of Kapton XC. This is also evident from Figure 11 by the distortion and stretching of the top end
of the sample as shown in the photograph.

The appearance of the sample raises several questions. The ﬁrst is why the stretched end appears
silver and the second is why the black Kapton appears to be darker in the region of higher stress? In order
to try to answer these questions, SEM and EDAX analysis was performed on the sample at selected
locations shown in Figure 12 and Figure 13 after applying a light gold coating to the sample to reduce
charging during examination at 10 kV.

NASA/TM—2012-217688 9

"
"14","3' i433.
‘ ?E
’ 3 . . ‘ I
: u r I"" ’ .
_‘ , , w ’ I
3
§ -\\. l
1 ',.' ' ‘ I
. 7f; 7-3? i
Figure 11.—Kapton XC flown on
ram side of MISSE 6 (AO-S—1)
showing stretching of sample
at silvered area at the top.
i1_.-.:a§'ﬂ. 'eqlh‘ $1.11: _ .ﬁﬁi‘. a... - g I "" J -- - . .. - -
IiiiifF-""l‘lFr-H""?""sﬂ -::?v*~'1-3|""'.-'-- ""‘."" ""-q.‘:._-'-' ' . '- "" ‘ _ ' . .. -
:M‘ﬁg.ﬁﬁ.v.¥*=. -- . . . ' ' “L . - - .
' {ﬁr} ﬁﬂwu'ﬁfe E3313} 33.: "" ' "" - -- ‘ ' ' - .--* ' ' ' ' '-
'EffE ?*fﬁi‘isri'iz ='-.‘.:i::1‘-'.'.::‘$.:‘a‘i.:.:-.*'~.t..4--;-..'-""=1- .. --'-' - ‘-
«?yﬁatﬂlﬁg: iiﬂtﬁ“ 75-2.”: m mu: ' 'i'thr- was AM”- I I - . - q. ' . .' '-
.1§.$1i‘.ﬁ'i;~33~. - ' . ' - - '
1' HI”? it""tfii‘ﬂﬁf' 1‘» - ' '- ' - ' ' ' .
Finehe‘i‘x‘“ '-' . -' -' .- - -' '
-.'-.--.. li'lm'l :=:-:- .a:.';-.::.= ink}..- :Itss-n E1 mm £031
-;Ef""‘.‘€ir£'f—3. -5~.:-.-;'-‘;:; .- _ _' e:
“ tﬁ‘l‘ﬁ-fit.’ 3'2... ﬁr??? 5-“?- ""-¥~'; W
. -1""... -.- :2“... .:--.-~_.__ :11; . _.
:16: I-‘* '. ._ *‘r -.--H-' JEFFREH .- ""-3-; -..'--. a.- ' 'J i.»-
1*..531- ‘ '4‘- - ‘ :- -..'«.-.*'-~‘:- -.-'—‘~ - TM; - ‘ 1,
1......- ‘ 1"" .- «- ea.
31"":tI‘-:_:'_':-:.' "" ."" £'I...'""I'-:-""""'1.I:‘-_ ._-' .i ' i I 1""""? - .53....- ll ' ' Li. -.
-""~.':'-'.' :--.-;~' Jr:- -'_:._,-""-“-;-.—..- 3.5: -._ _ -- . - - . -
2:""? .: .- inn???“ _ .- :IJIM' _._.. , .. . .1
'—.-""'-""—Iﬁ""~lih‘—""-"""" """"‘-—' — ' ' “.-..' 2' ' "": II an."" ”I. - ' -. .1. .3. I _.a-‘ _-' 9'"" ..a
-.:-r.'-..' .1:1_'.I'.-:'. 11']:- ::-'_.-'..' :.:'_:--5'. .L . __ .5... ..'._ ..-_-' Li J"" l .' .-.... -=|. .'.'-.__
‘ 1::w-.- 11:41: 13.7:- cm 1. 5:351
- I m- _ I
Figure 12.—SEM images of selected positions on sample AO-S—1 exposed on the ram side of MISSE 6
SEM images shown in Figure 12 show a signiﬁcant change in surface morphology from the center to
the edge. The center portion has a smooth lumpy appearance typical of black Kapton Which progresses to
an area Which looks as if it had a thin ﬁlm gossamer coating on it With many cracks perpendicular to the
pull direction. There are ﬁne cone-like peaks in areas where there is cracking Which progresses to almost
all peaks With thin wisps of ﬁlm on the surface nearer to the silver area. At the edge where the sample
separated, there are only a few short peaks remaining. EDAX scans shown in Figure 13 indicate mostly
carbon and oxygen signals in the central region progressing to a high concentration of aluminum near the
stretched end. This sample was originally intended to be put under stress and Wired so there was a vapor
deposited aluminum coating on the back side. It appears that as the stress on the sample is increased, the
erosion rate of the black Kapton increases Which results in ﬁrst development of surface texture cones and
a thin ﬁlm of ash from oxidation of the black Kapton. This progresses to loss of ash and erosion of the
NASA/TM—2012—217688 lO

"
"15","I: F.- E l:- l: Ill
”1'2:
i up;- 1 1
""Illa
J “4"" null: | “:J J | ""iii“
mu: M”! “I Auuq
Anu- mm H:
Alli- .. H-
iMHﬁLJLm__ ""m J 3km” A"" M
Ill 1n 1.“ an m m ”I ""I ""I m 5“ ""I III III III HI HI III
- - ' - 9'“ - J
i‘ —
. j; J
. H..-
l ' i m- I
Figure 13.—EDAX scans taken at various locations on sample AO-S-1 exposed on the ram side of MISSE 6
~bhhhhh~""i~—l :1
Figure 14.—Stressed (left) and unstressed (right) black Kapton XC flown on the wake side of MISSE 6
mostly carbon cones to the point at which the vapor deposited aluminum is predominantly what is left
looking like a blanket of snow at the base of the remaining carbon peaks. If erosion of the Kapton XC is
dependent on the level of stress, then there should also be a difference in the samples that are under stress
compared to those that are not under stress on the wake side.

The two unstressed samples on the wake side appeared to show slight evidence of texturing of the
surface with the samples appearing slightly darker towards each end, while the 2 stressed samples were
very dark matte black in appearance. Figure 14 shows a side-by-side comparison of one pair of the
stressed and unstressed Kapton XC samples exposed on the wake side of MISSE 6.

The stress level during exposure was ~4000 psi (r~2.76><107 N/mz). The strain (stress/modulus
(480000 psi (3.3 ><109 N/m2))) for the black Kapton XC was ~0.008 which represents about 3 percent of
the maximum strain. The stress on the sample was about 24 percent of the tensile strength. This does not
appear to be a signiﬁcant amount of strain on the material but it is enough to cause a difference in the
appearance of the erosion of the material due to oxidation by atomic oxygen. Figure 15 shows side-by-
side SEM images at 450 tilt of the stressed (UV-S-Z) sample of Kapton XC on the left and the unstressed
NASA/TM—2012—217688 11

"
"16","Stressed UV—S-Z id Unstressed UV-U-2
Expose
.x.~:i©w\5’§fi;*l%7a’>?i‘év""L'§»""‘~=’«E‘3‘ii-Ei‘éiigi‘3‘?'~{*Ezkf’Fl-T‘li‘F-33 “V "" 7.5 5 519.. ”viif'54‘1‘: E55"". ff‘;““.--T‘§.“5 iii""

. u, v- ‘1—{,‘.‘~~ :. ._:a‘w3‘§ \'>.w.""-‘l,,t.cl;:;;j . . ' vw- '~‘1:‘\\“ ‘ 3 ‘ ""“3... ‘7 ~ . ‘. t. ‘L"". fﬁ‘u“ ‘ ~.~ j‘. 45“.. K.‘ n;
frazagrsag-mgss: .- “K3 ‘me .\ ~ ~ : . ~ ,. . x :1; .2. :~;-»
7'~7“;‘z=*;~:*~\:!.~a~>‘.':v.-.~-~-:‘~“ ?\:”i'~t..~l‘; '\e"".'~\‘.:‘-‘::\*«mx-‘~~ . ~ . .3 '2: 3:.-_:-*~ “2.4:: 3’»:
»‘:~T‘«t-r~.‘,‘-‘..‘>:v¢-.-“s~. xix .:“-..:“‘.z.'.»;\‘:. ~i.;:‘f:‘:..’;:.x?~t-.&~.g£ﬁ -. ~ -. ~ ;.' : ~<.~ s“3‘
::~Z€~:-wrr:a‘§.‘i?‘. 5259'. $33. *6» :~~e‘.-~.L;Z‘3“{m ﬁssifc; -~.- :51‘3.‘ 1 ‘~ - ‘ x 7' ~‘ -~ \ ‘~. - "" 3‘. J- 9 -

g .2527: mtjutax wms-‘ET'r-s Li‘i‘jxx .\. :2 :3,” - . 7 ~;' ; ~ ‘~ ~ 515 ’ - .3 :4 g“ 7-""-
.‘fx‘i‘xft: {‘1} ‘31:. :1 Q':"" 31:3.i‘x?\:§:£:‘\;:"";_?5:t:~{;‘;gs ‘ .. ' ‘ ;. \ . f L ' L- 3' L: 12:"" 3 29:3; \ {
_:~i.;;:;;‘a"" ’r‘..v>\.(‘\"".3""""_-:} ""._‘;}.~‘:;.1_~T'6-:»‘.-.TT~‘£T‘£“‘ .~_ M.._~.'\T§~.«. ,' 7°"" "" “i ‘. ' x “3‘, _‘ ‘ . ‘ t ' \ K : : ~"" 1 “t“. 3‘) "":1; .‘c‘ 1‘.
ﬂ; ‘ ﬂa-N,;‘;_"".__ 1“"": itxug’f; ?x“:$.l""?-""‘::‘L? h.’\;«l :§‘~ ‘ ‘. K‘ ‘ C '. (o. i .' \ ~ _. .i‘ -‘ .~.\‘ "" \» 7 ‘ 7?. .3 ' Q L‘ ‘ ‘ \‘
22‘“ 15'3-‘3x5ﬁ92Eme- ..""‘i%a‘-.T:$‘~T.=t§‘ ""CV? . ‘~ \ ‘ ‘ -. . .- ,~ ,. ‘ ‘ i ‘ ' ' “ ‘ ﬁn: T 5' '-.~ ”3""?

1."":«tr :1-13.‘ 23‘.“ :1 ¢1»‘~'£r-{zr~:‘ - ‘ - t , - , \. ~ ’ : ‘1 - 3"" ~ ‘~» 5‘9. «. ~
m —. .5.‘ .~%V!Ad.‘a_~‘ ., ~\ ‘ _ ‘ ~ \ V . , .- , ,_.‘.V
§§;:;'~’“¥.‘-'~’§§;x ~‘t ~ :~ .- . ~ .‘ t . ~ :' ‘ . ‘ :1: : ; ; 3. ‘7; ‘57.;
c:;»3;.""2§%»2ﬁ;§:’ .‘ ' 7 ""- . ' ': ‘ ‘ ‘ ’ V “\ ‘ '~ .~ - 22-""

2.1. 1P5“ \u“ .4“. . . . ‘ ‘ x . :‘ 1. . - f . \q : .‘ . ‘ '\ 3‘ K v;
'-—""‘,v""~db ’ . . ‘ ' .._ 3-. -‘ 3‘. - , .. ‘1 .r‘ _ .\ k I . Z""... i“:

SkV x500 50pm 0110 UV-S-2 5kV x220 100m 0116 UV-U-2
U nder Mou nt
Figure 15.—Scanning electron microscope images of stressed (left) and unstressed (right) Kapton XC
at 45° tilt. Top approximately 2/3 was exposed to the space environment on the wake side of MISSE
6 while the bottom ~1/3 was protected by the clamp holding the sample in place.
(U V -U-2) sample of Kapton XC on the right. There is more surface texturing occurring on the stressed
sample than the unstressed sample as can be seen in the top 2/3s of the image. The bottom 1/3 was under
the sample mount and protected from erosion by atomic oxygen. As can be seen from the image, the
unstressed sample is only slightly different in appearance to the unexposed surface, while the surface of
the stressed sample has undergone very noticeable erosion.
Conclusmns

Initial observation of the polymer samples ﬂown on the ram and wake sides of MISSE 6 as part of the
polymer ﬁlm tensile experiment (PFTE) show that the environmental exposure of polymers under stress
can produce noticeable physical changes that are not observed when exposed to the same environment but
not under stress. Samples coated with silicon dioxide and silicon showed evidence of cracking while
under stress. The cracking can lead to failure of the underlying polymer if they are exposed to atomic
oxygen, and if the ﬂuence is high enough to cause enough erosion of the polymer at these coating defect
sites to weaken it. This appeared to be the cause of failure for the SiOX coated Kapton ﬂown on the ram
side of MISSE 6. The failure of polymers such as VDA/CPl appears to be dependent on the level of
environment exposure. VDA/CPl samples under stress exposed on the ram side of MISSE 6 failed while
the sample exposed under stress on the wake side did not. For some polymers such as black Kapton (XC),
the rate of erosion due to atomic oxygen arrival appears to increase with the stress applied to the polymer.
SEM photos of the Kapton XC samples show very little erosion on the unstressed samples, but noticeable
surface texturing under slight stress, and almost complete erosion under stresses greater than the tensile
yield stress. Further testing will be conducted to determine the effect of the environment and stress level
on the mechanical properties of these materials.

References

l. Dever, J .A., Banks, B.A., de Groh, K.K., and Miller, S.K., Degradation of Spacecraft Materials in

Handbook of Environmental Degradation of Spacecraft Materials, Kutz, M. Editor, William Andrew

Publishing, Norwich, New York, 2005.
NASA/TM—2012—217688 12

"
"17","2. Dever, J .A., Miller, S.K., Sechkar, E.A., and Wittberg, T.N. Space Environment Exposure of Polymer
F ilms 0n the Materials International Space Station Experiment, Results from MISSE 1 and MISSE 2,
J ournal of High Performance Polymers, J .W. Connell, editor, volume 20, n0 4/5, August/October,
2008.

3. Miller, SK. and Dever, J .A. Space Environment Exposure Results from the MISSE 5 Polymer F ilm
Thermal Control Experiment on the International Space Station, Proceedings of the 11th1nternationa1
Symposium on Materials in the Space Environment ISMSE-11, AiX-en-Provence, F rance, September,
2009.

4. Personal electronic mail communication With Miria F inckenor, NASA Marshall Space F light Center,
3/30/2010.

5. de Groh, K.K., Banks, B.A., Guo, A., Ashmead, C.C., Mitchell, G.G. and Yi, G.T. , “MISSE 6
Polymers Atomic Oxygen Erosion Data,” Presented at the 2010 National Space & Missile Materials
Symposium (NSMMS), June 28 — July 1, 2010, Scottsdale, AZ.

6. ESH estimates provided by the Boeing 188 Thermal Analysis group, contact: Gary Pippin, retired,
Boeing, May 2010.

7. American Society for Testing and Materials (1995), Standard Test Method for Tensile Properties of
Plastics, ASTM D 63 8-95, American Society for Testing and Materials, West Coshohocken.

NASA/TM—2012—217688 13

"
"18","Form Approved
REPORT DOCUMENTATION PAGE OMB No. 0704-0188

data needed, and completing and reviewing the collection of information. Send comments regarding this burden estimate or any other aspect of this collection of information, including suggestions for reducing this
burden, to Department of Defense, Washington Headquarters Services, Directorate for Information Operations and Reports (0704-0188), 1215 Jefferson Davis Highway, Suite 1204, Arlington, VA 22202-4302.
Respondents should be aware that notwithstanding any other provision of law, no person shall be subject to any penalty for failing to comply with a collection of information if it does not display a currently valid OMB
control n mber.
PLEASEUDO NOT RETURN YOUR FORM TO THE ABOVE ADDRESS.
1. REPORT DATE (DD-MM-YYYY) 2. REPORT TYPE 3. DATES COVERED (From - To)
01 —08—20 12 Technical Memorandum
4. TITLE AND SUBTITLE 5a. CONTRACT NUMBER
MISSE 6 Polymer Film Tensile Experiment

5b. GRANT NUMBER

5c. PROGRAM ELEMENT NUMBER
6. AUTHOR(S) 5d. PROJECT NUMBER
Miller, Sharon, K., R.; Dever, J oyce, A.; Banks, Bruce, A.; Waters, Deborah, L.; Sechkar,
E r ' Klin r

dwa d’ 6’ Sa a 5e. TASK NUMBER

5f. WORK UNIT NUMBER

WBS 825080.04.02.30.17
7. PERFORMING ORGANIZATION NAME(S) AND ADDRESS(ES) 8. PERFORMING ORGANIZATION
National Aeronautics and Space Administration REPORT NUMBER
J ohn H. Glenn Research Center at Lewis Field 1348371
Cleveland, Ohio 44135—3 191
9. SPONSORING/MONITORING AGENCY NAME(S) AND ADDRESS(ES) 10. SPONSORING/MONITOR'S
National Aeronautics and Space Administration ACRONYWS)
Washington, DC 20546—0001 NASA

11. SPONSORING/MONITORING

REPORT NUMBER

NASA/TM—2012—217688
12. DISTRIBUTION/AVAILABILITY STATEMENT
Unclassiﬁed-Unlimited
Subject Category: 27
Available electronically at http://www.sti.nasa.g0v
This publication is available from the NASA Center for AeroSpace Information, 443-75 7-5 802
13. SUPPLEMENTARY NOTES
14. ABSTRACT
The Polymer Film Tensile Experiment (PFTE) was ﬂown as part of Materials International Space Station Experiment 6 (MISSE 6). The purpose of the experiment was to
expose a variety of polymer ﬁlms to the low Earth orbital environment under both relaxed and tension conditions. The polymers selected are those commonly used for
spacecraft thermal control and those under consideration for use in spacecraft applications such as sunshields, solar sails, and inﬂatable and deployable structures. The dog-
bone shaped samples of polymers that were ﬂown were exposed on both the side of the MISSE 6 Passive Experiment Container (PEC) that was facing into the ram direction
(receiving atomic oxygen, ultraviolet (UV) radiation, ionizing radiation, and thermal cycling) and the wake facing side (which was supposed to have experienced
predominantly the same environmental effects except for atomic oxygen which was present due to reorientation of the International Space Station). A few of the tensile
samples were coated with vapor deposited aluminum 0n the back and wired to determine the point in the ﬂight when the tensile sample broke as recorded by a change in
voltage that was stored on battery powered data loggers for post ﬂight retrieval and analysis. The data returned on the data loggers was not usable. However, post retrieval
observation and analysis of the samples was performed. This paper describes the preliminary analysis and observations of the polymers exposed on the MISSE 6 PFTE.
15. SUBJECT TERMS
Low Earth orbit environment; Polymers; Oxygen atoms; Ultraviolet radiation; Tensile properties
16. SECURITY CLASSIFICATION OF: 17. LIMITATION OF 18. NUMBER 19a. NAME OF RESPONSIBLE PERSON

ABSTRACT OF STI Help Desk (email:help@sti.nasa.g0v)
a. REPORT b. ABSTRACT c. THIS PAGES 19b. TELEPHONE NUMBER (include area code)
U U PAGE UU 20 443-7575 802
U
Standard Form 298 (Rev. 8-98)
Prescribed by ANSI Std. 239-18

"
"19",""
"20",""
