"","x"
"11","3.2 Inventaire de la faune et de la flore

Sur la base des explorations effectuées, il a été élaboré un premier inventaire des
peuplements benthiques et ichtyologiques. Compte tenu des contraintes de temps,
i| s’agit d’un inventaire non exhaustif.

La détermination de certains taxons (par exemple éponges, hydraires, ...) reste peu
aisée et nécessitera I’intervention de scientifiques spécialisés sur plusieurs mois.

Un accent spécifique a été porté sur Ies peuplements ichtyologiques du fait d’une
expertise de deux ichtyologues (P Chabanet et P Durville). Concernant Ies
peuplements benthiques, l’accent a été porté sur Ies madrépores bioconstructeurs
des récifs.

Des coraux, des algues, des hydraires qui ont été récoltés et conservés pour
détermination ultérieure, respectivement par M. Pichon, C Payri at N Bonnet-
Gravier.

Les autres espéces benthiques (mollusques, crustacés, spongiaires, ...) ont été
photographiés in situ afin de compléter la base de données.

3.2.1 Les peuplements ichtyologiques.

A notre connaissance, aucune étude n’avait été entreprise sur la faune
ichtyologique des milieux récifaux des ﬁes Glorieuses. Un premier inventaire des
espéces de poissons marins de ces ﬁes a done été réalisé.

L’échantillonnage a été effectué par des observations visuelles en plongée sous-
marine entre O et 15 m de profondeur. 29 stations réparties sur I’ensemble du récif
ont été réalisées par 1 cu 2 plongeurs qui effectuent un parcours ale’atoire pendant
30 minutes ou chaque espéce est soigneusement répertoriée.

316 espéces et 53 familles ont ainsi été observées. 5O % des espéces font
parties de 6 familles principales : Ies Labridae qui sont Ies mieux représentés avec
45 espéces observées, Ies Pomacentridae (33 espéces), Ies Serranidae (26
espéces), Ies Acanthuridae (25 espéces), Ies Chaetodontidae (17 espéces), puis Ies
Scaridae (15 espéces). En terme de régime alimentaire, plus de 5O % des espéces
répertoriées sont des carnivores au sens large, c’est a dire qui se nourrissent de
petits invertébrés. Les piscivores stricts ou prédateurs de haut rang sont également
bien représentés (16 %) ainsi que Ies herbivores (16 %).

Aucune espéce rare ou nouvelle n’a été identifiée, ce qui pourrait signifier que
I’endémisme n’existe pas sur ces ?Ies qui sont probablement en liaison avec Ies
autres récifs environnants.

Les petites espéces cryptiques ou Ies espéces de flaques littorales n’ont pas été
prises en compte dans cette premiére approche et un complément d’étude devra
étre réalisé sur ces derniéres Iors de prochaines missions.

Dans un deuxiéme temps et parallélement é l’étude qualitative, une étude
d’abondance et de biomasse a été effectuée en plongée sous—marine entre O et 15
m de profondeur par la me’thode des transects. 17 transects d’une surface 250 m2
(50 x 5 m), dont 4 sur des stations GCRM, ont ainsi été réalisés sur Iesquels Ie
nombre d’individus par espéces ainsi que la taille des prédateurs ont été relevés.
Deux plongeurs travaillent en méme temps sur chaque station effectuant ainsi 2 cu
3 répliquats positionnés de fagon paralléle ou de part et d’autre d’un point de
référence (pour un tombant par exemple).

A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 11

"
"12","Les résultats montrent des abondances importantes avec un nombre d’individus
dépassant Ies 3000 sur certains transects, Ia moyenne étant de 849 +/- 775
ind.transect'1. Les espéces Ies mieux représentées en terme d’abondance sont Ies
planctonophages telles que Pseudanthias spp., Caesio spp. ou Chromis spp.
Les prédateurs sont présents sur tous Ies transects comme la famille des
Serranidae et des Lutjanidae. lls sont la plus souvent adultes et de grande taille ce
qui dénote une pression anthropique quasi nulle sur ces espéces.
3.2.2 Les peuplements de coraux bio—constructeurs.
Un inventaire des principales espéces caractéristiques des faciés rencontrés a été
mené en zone de platier, de pente externe.
Différentes étapes se sont révélés nécessaires pour la réalisation de la collection de
Madrépores :
- Prélévements in situ associé Ie cas échant de prises de vues
photographiques,
- Etiquetage des échantillons, reférencement et premiére détermination au
niveau générique ou spécifique
- Fixation (mélange formol 10 % + eau de mer),
- Traitement des échantillons é terre (javel + séchage sur 24 heures)
- Conditionnement a sec en cantine destinée é étre rapatriée ultérieurement é
I’issue des démarches administratives adéquates (Cf. convention Cites, ...).
Au cours de la mission plus de 50 échantillons de Madrépores ont été collectés
et référencés afin d’alimenter une collection de référence sur Ies ?Ies éparses
(Muséum d’Histoire Naturelle de La Réunion)
La question de la production des sables coralliens (part relative des coraux et des
algues calcaires) reste é étudier compte tenu de I’importance des peuplements é
Halimeda.
Les données collectées seront centralisées dans une base de données.
3.2.3 Les peuplements algaux.
Les zones marines non sableuses sont largement dominées par Ies peuplements é
Halimeda spp. Certains recouvrements semblent récents et Iiés a la mortalité de
1998 (ex plateaux d’acropores tabulaires).
Sur Ies platiers détritiques, il a été caractérisé des zones é voiles de cyanophycées
(levée détritique devant Ia station météo par example) et une zone a Turbinaria é
proximité de I’Tle aux Crabes.
Déjé signalé en 1997, Ie genre Halimeda demeure I’algue dominante du complexe
récifal y compris pour Ies zones profondes.
La constitution d’un herbier a été entrepris pour quuel des photographies en vue
rapprochée ont été faites ainsi qu’un herbier sec (30 espéces). La détermination
spécifique sera effectuée ultérieurement par C Payri de l‘Université du Pacifique.
3.2.4 Les herbiers de phanérogames.
lls n’ont pas été identifiés Iors de I’intervention. Seules quelques téches d’herbier
dense é Thalassodendron Ciliatum ont été repérées a proximité de I’Tle du Lys. Du
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 12

"
"13","fait de leur rareté, ils ne doivent pas constituer une base d’alimentation pour Ies
tortues aux Glorieuses.

Les zones de vasques de beach-rock rencontrées en bord de plage sur la Lys
semblent également abriter de petites téche d’herbiers littoraux (Zostera Sp) non
prélevé.

La nature des fonds (granulométrie, ...) ne semble a priori pas compatible avec
I’implantation d’herbiers denses de phanérogames.

3.2.5 Les autre peuplements benthiques

En I’absence de spécialistes, i| n’a pas été procédé é une études des taxons
essentials é savoir Ies Crustacés, Ies Mollusques, Ies Spongiaires. Seuls Ies
Hydraires ont fait I’objet d’une collecte sur 2 stations GCRMN pour identification par
N Bonnet de l’Université de la Réunion.

Des collectes de mollusques ont été faites afin d’enrichir partiellement la base de
données.

3.2.6 Etude du phytoplancton

Elle porte d’une part sur Ie phytoplancton de la masse d’eau et d’autre part sur Ie
plancton benthique (phytobenthos).

En route

Sur la route, trois types de prélévements ont été faits:

—un prélévement pour l'étude des picoeukaryotes par des techniques de biologie
moléculaire,

— des prélévement pour l'étude des concentrations de Chlorophylle,

— des prélévements pour l'étude du picophytoplancton.

Les résultats préliminaires montrent une nette dominance de la fraction de taille la
plus petite. Nous sommes dans un environnement oligotrophe hauturier. H y a
dominance nette des picocyanobactéries et notamment de la plus petite
Proch/orococcus Sp.

Les eaux cétiéres des Glorieuses.

Sur place quatre types de prélévements ont été faits:

- des prélévement pour l'étude des picoeukaryotes par des techniques de biologie
moléculaire,

— des prélévement pour l'étude des concentrations de Chlorophylle,

— des prélévements pour l'étude du picophytoplancton,

— un prélévement pour l'étude du nanophytoplancton.

Les résultats préliminaires montrent une nette dominance de la fraction de taille la
plus petite. Nous sommes dans des eaux de type oligotrophe Cétier. H y a
dominance nette des picocyanobactéries et notamment des Synechococcus Sp. Le
milieu Cétier est environ deux fois plus riche que Ie milieu hauturier environnant. La
richesse est trés variable d'un jour é I'autre. Elle varie de 1 a 4 pour Ie
picophytoplancton et de 1 a 3 pour Ies concentrations en chlorophylle totale. Les
changement Ies plus important concernent Ia fraction supérieure de 1 é 10. Des
variations aussi importantes implique une mise en suspension du
microphytobenthos. || n'existe pas une eau type caractéristique des eaux Cétiéres
des Glorieuses. La richesse est sujette aux changement imposés par Ies conditions
météorologiques. On peut avoir un enrichissement de la colonne d'eau par des
mises en suspension de matériel benthique. On peut tout aussi bien avoir un
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 13

"
"14","appauvrissement de la colonne d'eau par suite au lessivage des eaux Iagonaires
relativement riches et Ieur remplacement par par Ies eaux environnantes nettement
plus pauvres.

Nous sommes dans un environnement instable é tendance oligotrophe.

Concernant Ie phytobenthos, des prélévements ont été effectue’s pour mettre en
culture des souches de dinoflagellés benthiques (programme Algobank). Au sein
des 4 échantillons fixés, i| sera procédé a un inventaire taxonomique des espéces
présentes (microscopie photonique et a balayage en collaboration avec Ie CESAC de
Toulouse/ L Ten Hage).

3.3 Suivi de l’état de santé des récifs coralliens : GCRMN.

Concernant Ies peuplements coralliens benthiques, l’accent a été mis sur 2 axes :
L’installation de stations de suivi de l’état de santé des récifs

L’évaluation du recrutement corallien C’est-é-dire Ies capacités de récupération des
écosystémes aprés I’événement de blanchissement de 1998.

3.3.1 GCRMN

Si I’on s’en référe aux données de Vergonzane (1978), 99% des coraux sont morts
sur la Céte sous la vent centre 66% sur la Céte opposée. La partie la plus riche du
complexe récifal se situerait vers Ie péle oriental de I’ﬂe, comprenant tout
I’ensemble corallien des Roches vertes é I’ile du Lys, qui est Ie milieu « réservoir »
de la zone at doit conserver son caractére de sanctuaire naturel (Troadec, 1996 in
Gabrie, 1998).

Les données existantes sur ces ?Ies demeurent encore trés parcellaires comme en
témoigne Ia bibliographie. Cependant, une premiére approche générale a pu étre
effectuée dans Ie cadre de cette mission.

Elle est basée sur la collecte de données réalisée au cours des différentes phases
exploratoires et sur Ie traitement des résultats issus de I’analyse des données
« transect/benthos ».

0 Les données issues des phases exploratoires permettront d’aider é
l’établissement d’une typologie des milieux/peuplements associé, base de la
cartographie préliminaire des zones récifales peu profondes. Ces
informations permettront également d’apporter des éléments d’informations
supplémentaires en terme d’évaluation globale des différents faciés
rencontrés,

0 Les données GCRMN permettront d’apporter des éléments quantitatifs et
qualitatifs plus précis é I’échelle des stations étudiées.

Lors d’un premier travail de pré-cartographie, Ie complexe récifal a fait I’objet d’un
découpage en unités géographiques et géomorphologiques homogénes. 5 grands
secteurs ont ainsi pu étre défini au préalable :

- Le Nord Nord Est comportant I’Tle du Lys,

- La zone Est exposée au vent dominant, située entre Ies deux ﬁes,

- La zone Sud et Sud Quest de la Grande Glorieuse relativement
protégée des flux dominants,

- La zone Nord Ouest constituée par une association relativement
complexe de zone de platier corallien (sensu stricto) et de pétés
coralliens profonds dispersés positionnés entre —3 et —20 m de
profondeur.

A I’issue des 9 jours de mission, 3 des 4 grands secteurs ont pu étre explorés, é
l’exception de la fagade Nord Est de I’ile du Lys, soumise a un flux d’alizés
importants durant Ia quasi totalité de la mission.

A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 14

"
"15","Quatre stations GCRMN ont été positionnées autour des Glorieuses :

V « Glorieuses 1 »
Profondeur = —7 a —9 m
Position GPS (WGS 84) = S 110 33 673 / E 47° 17 474
Secteur = Nord Quest
Date d’instal/ation / 1ére expertise = 03/11/2002
Description = Zone située sur I’axe Nord Ouest de I’arc récifal au niveau de
pétés coralliens profonds, caractéristiques de cette zone du banc,

V « Glorieuses 2 »
Profondeur = —6 a —7 m
Position GPS (WGS 84) = S 110 34 880 / E 470 16 862
Secteur = Ouest Sud Quest
Date d’instal/ation / 1ére expertise = 04/11/2002
Description = Station située quasiment en vis a vis de la station
météorologique et de la base militaire sur une zone de pente externe peu
développé (éperons-sillons) caractéristiques de cette zone soumise é une
assez faible action hydrodynamique (vent, houle),

V « Glorieuses 3 »
Profondeur = —1 m
Position GPS (WGS 84) = S 110 32 761 / E 470 20 420
Secteur = Nord Est
Date d’instal/ation / 1ére expertise = 06/11/2002
Description = Station de platier récifal située é mi-parcours entre Grande
Glorieuse et ?Ie du Lys sur un milieu assez pauvre, caractéristique des zones
de platier explorées au cours de la mission (faciés é colonies coralliennes
dispersées et matte algale importante.

V « Glorieuses 4 »
Profondeur = —9 a -10 m
Position GPS (WGS 84) = S 110 33 604 / E 470 22 444
Secteur = Est
Date d’instal/ation / 1ére expertise = 07/11/2002
Description = Station située é hauteur de I’encoche Nord centrale observé
sur Ie platier récifal au niveau d’une zone de gente externe de faible
déclivité, assez uniforme parsemée de pétés coralliens isolés. Ce faciés de
pente récifale trés particulier est assez fréquemment rencontre’ sur Glorieuse
au niveau de la fagade Est exposée aux vents dominants.

Sur Chacune de 098 stations, Ies expertises ont porté sur :

- La réalisation de 3 « transects benthos » de 20 métres Iinéaires
(recensement qualitatif et quantitatif des différentes catégories de
substrat et des espéces associées),

- La réalisation de comptages ichtyologiques Ie long de la station (3 X
250 m2) (recensement au niveau spécifique, relevé d’abondance et
évaluation de la biomasse des principales espéces commerciales).

L’analyse précise des données benthos sera réalisée ultérieurement é travers une
saisie et un traitement en Base de Donnée Access « COREMO-I ».

Dans Ie cadre de cette mission et des opérations ultérieures (Juan de Nova, Bassas
de India, ...), une base de donnée spécifique «?Ies éparses » sera créée, afin de
stocker Ies données spécifiques issues des différents « monitoring » récif.

A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 15

"
"16","3.3.2 La problématique du recrutement corallien
Afin d’évaluer Ies potentials de recrutement larvaire des Scléractinaires, des taux de
recrutement moyens ont été obtenus par groupe d’espéce :
- groupe des Acropora spp.,
- groupe des Pocillopora spp.,
- groupe des coraux « massifs — encroﬁtants — foliacés » (MEF),
at par classe de taille correspondent a 3 années de recrutement distinctes :
- de 0 a 2 cm (recrutement 2001),
- de 2 a 5 cm (recrutement 2000),
- de 5 a 16 cm (recrutement 1999).
L’estimation du recrutement corallien exprimé en nombre de recrues par métre
carré est obtenue a partir d’une série de 10 a 30 quadrats de 1m2. Les
recrutements moyens observés présentent une forte variabilité en densité et en
groupe d’espéce en fonction des stations.
Toutes classes de tailles confondues, Ies recrutements dominants sont par 0rdre
décroissant : MEF > Acropora spp. > Pocillopora spp. et avec des densités
moyennes de 1 a 3/m2.
Sur la base des travaux similaires réalisés dans la région (Seychelles et Mayotte),
ces taux peuvent étre considérés comme faibles.
Les densités moyennes observées sur I’ensemble des stations permettent
d’observer un recrutement corallien plus faible pour I’année 2001.
3.4 Recueil des données océanograghigues.
L’enregistrement simultané des températures et de la hauteur d’eau au niveau de la
station GCRMN 1 permet de mettre en évidence des fluctuations de température
vraisemblablement Iiées é I’hydrodynamisme local ou régional. Concernant Ies
marées, Ia figure ci-dessous permet de mettre en évidence que Ies Glorieuses sont
soumises a 2 cycles simultanés de marées. L’interprétation de ce phénoméne
devrait étre améliorée ultérieurement.
27 26,5
+hauteur d'eau 5 25,5
255 II I'_' ' I .. 24.5
.| I. I l‘ _| "" .'|'
‘ . ' :I'l I. : 23,5
25 i ' ! 5 I I 'I I.
25.5 i ' I 21.5
0 I ; -. . 20.5
25 ' v 0 9. _
' ' 9 ‘: 19.5
’ 18,5
24,5
‘ _ 1?,5
24 - _ 16.5
9* 99* 9* 99* 9* {.9 9‘9 (.99 99 :99 99 :99
9,99 9:9 9,99 9:9 9:99 :9 9:99 :9 9,99 9:9 9,99
Figure 8 : températures et hauteurs enregistrées entre Ie 02 et Ie 08 nov 2002.
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 16

"
"17","4 SYNTHESE ET PERSPECTIVES

Dans Ie cadre du programme IFRECOR « Connaissance et suivi des récifs
coralliens », il a été procédé en 2002 a 2 expertises/

A Europa, 2 scientifiques de I’Arvam sont intervenus en mars au cours d’une
expédition Quiksilver/Reef Check.

Durant cette mission, il a été possible de mener plusieurs activite’s concourant a la
réalisation du programme IFRECOR (Cf annexe) dont I’installation d’une station
GCRMN, l’établissement d’une premiére Iiste faunistique et floristique, Ia
caractérisation des faciés géomorphologiques et biocénotiques.

Aux Glorieuses, une expertise plus compléte engageant une équipe de 7
scientifiques a été effectuée en novembre 2002.

Le diagnostic environnemental global et intégré pourra étre fourni en mars 2003.
Seule la carte du SHOM permettait de préparer Ia mission exploratoire de novembre
2002. sur la base des images aériennes de la navette spatiale « Shuttle », il a été
possible de dresser une premiére cartographie géomorphologique et biocénotique
des fonds marins peu profonds des Glorieuses. Toutefois, l’acquisition d’images
redressées (IGN, SPOT, |KONOS, ...) constitue un préalable indispensable é
l’établissement d’une cartographie géoréférencée.

L’analyse des données disponibles suggére qu’il s’agit Ié d’un complexe récifal
particulier, ayant la forme d’un atoll (fer a Cheval ayant basculé vers I’Ouest). La
qualité des eaux qui baigne ces Tles peut étre qualifie’e d’oligotrophe mais aux
alentours de I’ﬂe la mise en suspension du matériel végétal contribue é enrichir Ies
eaux. Cela se retrouve avec I’abondance de poissons planctonophages.

Les peuplements benthiques restent dominés par Ie genre Halimeda quuel doit
contribuer trés significativement a la production de sable. Le recouvrement corallien
sur la platier demeure faible du fait de l’exondation fréquente et du remaniement
du sable. Plus profondément, on rencontre des peuplements diversifiés. La
structure des peuplements ichtyologiques témoigne d’une absence de pression de
péche.

L’absence notoire d’herbiers de phanérogames a été constatée. La nature des fonds
ne semble pas favorable é I’installation de 09 type de peuplement végétal.

Pour l’établissement d’une base de données sur la diversité biologique, des collectes
d’échantillons ont été faites, ceux-Ci devant étre acheminés sur la Réunion selon Ies
disponibilités des Fazsoi et de I’autorisation CITES ad hoc. Celle—ci est parvenue é
I’Arvam en date du 13 décembre 2002.

A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 17

"
"18","Annexe 1. article soumis a REEF ENCOUNTER sur Europa.
A preliminary assessment of shallow marine coral reefs
of Europa (Mozambic channel).
Europa (22°21’S-40°21’E), a French small “ ‘T g “ ' ”
coralline island (30 km2), is located in the South .g. t .5 ‘ 5 4‘ 7 ‘ ”""
of the Mozambique channel, 300 km from ‘3’ , 12.x ,
Madagascar. It is one of the left remote coral // at K . "" ‘L
reef location not affected by human disturbances _ j: . ‘ CT
in the Western Indian Ocean region. This “||e r3"" ”T y , fa
Eparse” island, as well as Juan de Nova, #3? ‘02” “ ” ' [593’ 1,)""
Glorieuses, Bassas da India & Tromelin, was g., R “?;w4 ' .52""
declared in 1975 an environmental protected g- ' '
area by the French government (Reef "" - ' 9,1”
Encounter 26: 33-36), because of its great ' r ' «C5
importance for turtles & seabirds breeding. Since .
that time, nobody is perrnanently leaving on the Figure 1. AerialviewofEuropa (30km)
Island except meteorological and military forces.
The shore is mostly a fossil rigde, indicating a
The island support coral communities that higher sea level during the Pleistocene period. 5
remain poorly explored and known in terms of main sandy beaches can be encountered
biodiversity&richness. around the island, where turtles are breeding.
According to scientists, Europa is one of the
From 2002 April 15-19, field observations were most important breeding sites in the world for the
conducted onboard the Quiksilver—sponsored green turtle, Chelonia mydas With 8, 000 1'0 15,
vessel “Indies Trader”, as part of Reef Check 000 nests peryear.
monitoring. ARVAM contributed two marine The intertidal zone is a reef flat that show low
biologists, yet involved in GCRMN and CORDIO coral cover and showed dominance of algal
component of the ICRI programme. The goals of tUFfS, most 0f cyanobacteria (Lyngbia SPP)- A
this preliminary study are: recent fringing reef is occuring in one exclusive
area (figure 3) which shows the maximum
. Map the shallow marine habitats, richness & diversity of hard corals. Significant
. Establish a permanent system for recruitment observed here reveals 5-15 cm
the long term monitoring of Acropora colonies, suggesting a coral settlement
invertebrates (incl corals) & fish 3'4 years ago.
communities, The lagoon is very shallow (<1m deep) and has
. Assess a ﬁrst inventory of corals & no significant connection with the ocean during
fish diversity, |ow tides. |t support numerous habitats that were
0 Identify natural & human threats, explored by scuba diving. When adequate
especially coral bleaching, conditions were occuring, coral communities
have been observed but recent mass mortality
Surveys were essentially performed in the was notified (Acropora SPP and Fungia SPP were
“lagoon”, on the “fringing reef” and on the “outer mostly dead). This high mortality may have been
slopes”, so from o to 30 meters down. Habitat due to the 1998 coral bleaching event which was
description and diversity assessment were made reported to affect other reefs from the Mozambic
by snorkeling or scuba diving. One Permanent channel. Porites SPP are the most abundant
Monitoring Transect (PMT) was installed at Anse corals encountered in the lagoon. Seagrass
Gabriel. beds, whi|e reported in literature, are not well
developed and are not supposed to feed the
Marine habitats. resident turtle population.
The actual island is the emergent part of a fossil Mangroves, ShOW from place to place channels
ato||. Europa is only 6—7m above actual sea level that can explored during high tides (up to 4m)
at its highest point. The karst structure of the and may communicate through karstic ho|es
emerged ato|| reflects an older structure, eroded, directly to the ocean.
that can be easily seen on the coast of the Outer slopes show good live coral cover close to
island. Land habitats (vegetation, turtles & the crest. The slope is usually very narrow, deep
seabirds) are quite well known. Various marine t0 6—7m & then vertical, except 0“ the north side
habitats can be found from the shore to the deep 0f the island where a 12m plateau iS occuring,
slopes. dominated by Millepora colonies. Regarding
coral cover, the detailed results of the Reef
Check survey (not included in the present
document) have be sent to the coordination unit
for incorporation to the world report. Data will
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 18

"
"19","also be computerized in the COREMO plan. During this survey, specific attention was
(ARMDES adapted) database and will contribute directed toward fish & hard corals. Hard bottom
to the regional GCRMN status report. According and fish communities were estimated at 14
to GCRMN protocol, live coral cover (hard and stations, from the surface to 30m depth. 33 hard
soft species) at the PMT was estimated 58% coral species (22 on the outer slopes & 17 in the
(respectively 36% for hard corals: 36% & 22% lagoon, to be confirmed) & 150 fish species were
for softcorals). identified and constitute a baseline for further
studies. Soft corals, algae & other bottom
Mapping the shallow marine biotopes of Europa species were not assessed. Significant
is one of the goal of the programme. Preliminary development of soft corals was notified for most
map (Figure 3) will be regularly updated with outer slopes sun/eyed.
information from aerial pictures and future Fish fauna is benefiting from 25 years of
ground truthing. conservation as Europa is a “Reserve Naturelle”
since 1975, with an amazing abundance of
carnivorous species (groupers: Variola louti,
-_ -I W-V.4 321 ”e, - Epinephelus tukula ; snappers: Lutjanus bohar).
‘1’3"".""‘;'g_e«;»:ri’ﬁi"" Seag rass beds that are not well developed
;.: ,.-_.'_..,ﬁI, -“J‘X Leif;,'1*X comprise three species: Thalassia sp, Halodule
emwe, universis, Halophi/a ovalis-
"" ' 'i' ;_X. X: 3 my .. . This preliminary assessment will allow us to
7- 7 \_ X ' . constitute a previous database that will be
I , ._ , ;. II~IIIII Meewegwew enriched during next trips to Europa. Samples of
X‘Xwﬁfw corals, algae, plankton, shells, were collected
3;? @WegMa‘ to be identified by scientists in future. Potentially
“,ng wifegﬂ harmful dinoflagellates were isolated from algal
‘aﬁX‘X‘gﬁX‘X‘? (""Tefijk’h‘gwwﬁi 4W tu rfs for further cultu res in Reunion, as part of
.» sewecfgee .‘ 1:537}: . .1. ‘mx AlgoBank prOJect.
Figure 2. recent mass recruitment of branching
corals on the fringing reef. Threats
As there are no harmful human uses of the
marine resources of Europa, threats were
5 CORAL BLEACH'NG supposed to be minimal.
Recent coral bleaching was not recorded but . . .. .
algal cover on dead colonies was significant in 0"" Sp,'”S weIre ”Qt ”Ot'f'eF! when exploring the
both lagoon & slopes. |t suggest strongly that shoreline, neither by the military people.
Europa, as W9” as northern areas Of East Africa, Fishing poaching is not supposed to occur for
Comoros, Seychelles, was affected by the the coastal resources as fish communities were
1998 massive bleaching event and subsequent considered very pristine, with lot of carnivorous
mortality. Considering the geographical position species (groupers, snappers,jacks, ___)_
of Europa, it may have been one of the first coral I I I
location affected by warm waters. Corals seems One Of the goals was to see If Ithle Island has
to have been mostly affected on the upper part been affected by sea warming, In reference to
of the outer slope & in some place of the lagoon reefs located '“ the North (Belo SUV
(large densities of dead Fungia spp., large Mer/Madagascar I ; Mayotte/CIomoros,
strands of dead Acropora cf muricata). Recovery MaheI/Seychelles). Signs Of coral bleaching were
(3-4 years old colonies) appeared slow and effectively confirmed.
$999511,” that, asIasource and/or sink, Europa COTs may also affect seriously corals & a
'5 ”Qt m an optimal sntuation, compared for significant aggregation was observed at the PMT
exarnple to Mayotte where coral cover IS (more than 130 individuals).
growmg actively.
Forzrgrsr :°s:’:mczr'::::ﬁ SeZEEifg'30‘3'1ﬁ2 as
. y g vulnerable to human pressure & global threats,
Indian ocean, as part of the CORDIO network. . . . . . .
. essentially fishing poaching, coral bleaching, Oil
For this purpose, a temperature datalogger was 'II It is so of reat im ortance to et better
installed at the PMT. :p' S’ g p g .
nowledge on the patterns of recrUItment,
resistance and resilience of these remote coral
ecosystems.
Assessment of marine diversity.
General information collected on ecosystems,
coral & fish richness and diversity will be used 5'1 M
as a baseline for further studies as part of the A “ Shallow Marine Ecosystem Programme”
IFRECOR (French coral reef initiative) action has been set up this year to highlight the
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 19

"
"20","scaterred islands located in the Mozambique workshop held in Hanoi, Vietnam. Such
Channel. This strategy is promoted by France opportunity should concern both terrestrial,
under the umbrella of IFRECOR (French ICRI) marine biodiversity & endangered species. To
and is so a strong contribution to networks such achieve this goals, there is so an urgent need to
as Reef Check, GCRMN, CORDIO. These strengthen to marine programmes on the remote
islands effectively remain unique for life islands of the Mozambic channel.
conservation at both regional and international
levels. J. Pascal Quod & Rémi Garnier
From 2002 to 2006, monitoring and research ARVAM
activities will be developed at Europa, Juan de 14, rue du stade de l’Est, 97490, Sainte Clotilde
Nova, Bassas da India & Glorieuses. Tromelin, France Reunion
which is located in the “open” ocean side will not Emails :[quod.arvam@wanadoo.fr
be monitored. rgarnier.arvam@wanadoo.fr
This island may be proposed a World Heritage
&/or Ramsar Conventions sites in a soon future.
Such proposal was done to the recent WH
m
reef seagras
.ﬂr beds
"" I M"" beach
meteo station .
Dmilitary camp Q
\ O b
- lagoon
airportlane ,
beach
0%
K beach
mangrove
mangrove
beach
N
W+E
8
beach
Figure 3. Map of Europa showing areas mentioned in the text.
A. 037, connaissance et suivi des récifs coralliens, mission Glorieuses, note préliminaire, p 20

"
"21","Annexe 2. autorisations d’importation et d’exportation CITES pour Ies prélévements
réalisés é Glorieuses.

"
