"","x"
"11","1 1
blood ﬂow at rest tended to be decreased (100i17 mL/min; p=0.06). However, popliteal blood
ﬂow and vascular conductance did not significantly decrease during HDR (Fig. 7).

HUT duration before and after BR is shown for individual subj eets in Figure 4 (right
panel). Six subjects decreased, whereas one subject had no change in tilt time after BR.

DISCUSSION

The major ﬁnding from this study was that prolonged BR attenuated the VSR. These
results suggest a desensitization of the VSR occurs after prolonged bed rest deeonditioning. This
physiological adaptation may serve as a contributory mechanism for the development 0f 01 after
physical deeonditioning and spaceﬂight.

Subj eets performed HUT to assess orthostatie tolerance. After the 24-h BR, some of the
subj eets decreased tilt time, whereas other subj eets demonstrated an increase or no change in tilt
time. There was 110 clear relation between the change in tilt time and the sensitivity of the VSR
after 24-h BR in our subj eets. However, during prolonged BR nearly all subj eets had a reduction
in tilt time and an attenuated VSR. Additionally, the VSR remained attenuated in three subj eets
tested again at 75i1 days of BR. These results could suggest that over time during BR, the VSR
might be a contributing factor in the development of orthostatie hypotension.

The increase in MSNA during HDR before BR is consistent with our previous findings
(15 , 32, 43). Despite the increased baseline MSNA at rest after 24-h BR, HDR increased MSNA
t0 the same extent as before BR indicating an intact VSR. In contrast, after prolonged BR the
increase in MSNA t0 HDR was signiﬁcantly attenuated. This observation suggests a clear
reduction in the sensitivity of the VSR. The meehanism(s) by which these changes occur is
unknown. However, a possible mechanism to explain the change in the VSR with BR could be

"
"12","12
due to changes in the sensitivity of the vestibular apparatus through a possible ﬂuid shift in the
inner ear. Recently, our lab has demonstrated that dehydration by glycerol attenuates the VSR
(10). A similar ﬂuid shift elicited by hypovolemia experienced during BR might contribute to the
attenuated VSR during prolonged BR. Additionally, desensitization of the VSR could occur With
prolonged BR through structural hair cell changes, Which has been reported to occur With aging
(2, 11, 37) and microgravity (6). We have reported that older subj eets have marked attenuation in
the VSR (36) and experience an increase in orthostatie intolerance (40). Thus, structural changes
of the VSR could be a common mechanism explaining increased 01 observed With bed rest
deconditioning and With aging. Other explanations could include altered integration between the
baroreﬂexes and the VSR (9, 14, 31), changes in the central processing of vestibular inputs (16,
49), or possible alterations in the excitability of the various neural pathways that regulate
sympathetic activity.

Some studies have suggested a correlation between 01 and changes in vestibular function
after spaceﬂight (36, 47, 49). Kamiya et a1. (18) demonstrated a paradoxical sympathetic
Withdrawal With less of an increase in MSNA during upright tilt in subj eets that experience 01
after 14 days BR. An altered VSR could explain the attenuated increase in MSNA observed in
their study. Mierogravity has been demonstrated to elicit marked changes in the vestibular
system With at least 50% of astronauts experiencing space motion sickness in the ﬁrst few days
(7) and altered otolith-ocular and otolith-spinal reﬂexes (27). Both morphological and
physiological changes to the vestibular system have been demonstrated after spaceﬂight (6, 28,
38, 39, 45). Most changes to the vestibular system as a result of microgravity impact the otolith
organs because they are dependent on gravitational inputs (7, 27, 49). Because the VSR is an
otolith-mediated reﬂex (19, 35), it is reasonable to hypothesize that the changes observed during

"
"13","13
BR could apply to microgravity and contribute to post-spaeeﬂight 01 which occurs in nearly
two-thirds of all astronauts (3).

A secondary observation from this study is that baseline MSNA at rest was elevated
rapidly by one day of BR (Study 1). Previous studies investigating baseline MSNA at rest after
BR have revealed equivocal results. Both increases (17, 29) and decreases (41) in baseline
MSNA at rest have been reported. Our results indicate an increase in baseline MSNA after both
24-h and prolonged BR similar to previous reports (17). Elevated MSNA at rest has also been
reported in spaceﬂight (23). These results are consistent with the concept that MSNA at rest
should increase as a result of reduced cardiac ﬁlling pressures and central blood volume that is
associated with prolonged BR (13, 24).

It could be suggested that the elevated MSNA at rest after prolonged BR prevented a
further increase in MSNA during HDR. However, indicators suggest otherwise. First, all subj eets
demonstrated a robust sympathetic response to apnea following BR (data not presented). This
indicates that sympathetic activity could go higher than what was observed during HDR after
prolonged bed rest and was not limited by the elevation in MSNA at rest. Second, in three
subj eets where MSNA measurements were taken at both day 36 and day 75 of bed rest there was
a clear elevation in MSNA at rest (from ~22 to 29 bursts/min, respectively). However, despite
this further increase in MSNA at rest, MSNA responses to HDR were still comparable. If the
elevated baseline MSNA contributed in limiting the sympathetic responses to HDR, MSNA
would have been expected to increase less at day 75. However, this was not the case.

Changes in peripheral vascular conductance observed in these studies correspond with
changes in MSNA. Other studies have noted reduced peripheral vascular responses after BR (13,
18). In our study, elevated sympathetic activation at rest could affect the sensitivity and

"
"14","14
responsiveness of the vasculature. However, this does not appear to be the case after short-
duration BR because HDR elicited comparable increases in MSNA with corresponding
reductions in calf vascular conductance despite elevated MSNA. In contrast, after prolonged BR
the sensitivity of the vasculature could be altered. Our data demonstrates a relation between
diminished MSNA and vasculature responses to HDR following prolonged BR. Therefore an
attenuation of the VSR could contribute to inadequate increases in limb vasoconstriction and
contribute to subsequent decreases in orthostatie tolerance.

HDR protocols and HUT were not performed 011 the same day during the prolonged BR
study. We do not believe this limitation adversely affects our interpretation of the results because
the data were reproducible at 75 days in three of the subj eets. Additionally, it is difﬁcult to
quantify the stimulus to the otolith organs that HDR elicits. However, to minimize this concern,
repeated HDR maneuvers were performed to the same degree of head rotation within subj eets.
Therefore, we believe we elicited comparable stimulation of the VSR before and after BR.
Finally, it is recognized that a time control group was not a part of this study. The original plan
of this proj eet was to retest the subj eets after they were again mobile and rehabilitated. However,
Hurricane Rita caused a premature stoppage of this proj eet and prevented us from retesting these
subj eets.

Summary

This study demonstrates that prolonged bed rest (~ 5 wk) unlike short-term bed rest (24
h) attenuates the VSR. This attenuation in the VSR was associated with reduced orthostatic
tolerance. These results could suggest a novel mechanism that might contribute to the
development 0f 01.

"
"15","1 5

ACKNOWLEDGMENTS
The authors would like to thank the laboratory personnel for their assistance and the support of
staff and nurses provided by the General Clinical Research Center at Penn State College of
Medicine, Hershey, PA (MOlRR10732) and the University of Texas Medical Branch Flight
Analogs Research Center (M01RR000073). This proj ect was funded in part by grants from the
National Institutes of Health (HL077670 and DC006459), National Space Biomedical Research
Institute (CA00404), and the American Heart Association.

"
"16","16

REFERENCES

1. Bent LR, Bolton PS, and Maceﬁeld VG. Modulation of muscle sympathetic bursts by
sinusoidal galvanic vestibular stimulation in human subj eets. Exp Brain Res 174: 701-711,
2006.

2. Bergstrom B. Morphology of the vestibular nerve. II. The number of myelinated vestibular
nerve ﬁbers in man at various ages. Acta Otolaryngol 76: 173-179, 1973.

3. Buckey J C, J r., Lane LD, Levine BD, Watenpaugh DE, Wright SJ, Moore WE,
Gaffney FA, and Blomqvist CG. Orthostatic intolerance after spaceﬂight. J Appl Physiol
81: 7-18, 1996.

4. Burgeat M, Toupet M, Loth D, Ingster I, Guell A, and C011 J . Status of vestibular
function after prolonged bedrest. Acta Astronaut 8: 1019-1027, 1981.

5. Convertino VA, Doerr DF, Eckberg DL, Fritsch JM, and Vernikos—Danellis J . Head-
down bed rest impairs vagal baroreﬂex responses and provokes orthostatic hypotension. J
Appl Physiol 68: 1458-1464, 1990.

6. Daunton NG. Adaptation of the vestibular system to microgravity. In: Handbook of
Physiology, section 4, Enviromental Physiology edited by Fregely MJB, C. M. New York,
NY: Oxford University Press, 1995, p. 765-783.

7. Daunton NG. Adaptation of the vestibular system to microgravity. In: Handbook of
Physiology, section 4, Enviromental Physiology edited by Fregely MJB, C. M. New York,
NY: Oxford University Press, 1995, p. 765-783.

8. Doba N, and Reis DJ. Role of the cerebellum and the vestibular apparatus in regulation of
orthostatic reﬂexes in the cat. Circ Res 40: 9-18, 1974.

"
"17","17

9. Dyckman DJ, Monahan KD, and Ray CA. Effect of baroreﬂex loading on the
responsiveness of the vestibulosympathetic reﬂex in humans. J Appl Physiol 103: 1001-
1006, 2007.

10. Dyckman DJ, Sauder CL, and Ray CA. Glycerol-Induced Fluid Shifts Attenuate the
Vestibulosympathetic Reﬂex in Humans. Am J Physiol Regul Integr Comp Physiol 2010.

11. Engstrom H, Ades HW, Engstrom B, Gilchrist D, and Bourne G. Structural changes in
the vestibular epithelia in elderly monkeys and humans. Adv Otorhinolaryngol 22: 93-110,
1977.

12. Essandoh LK, Duprez DA, and Shepherd J T. Reﬂex constriction of human limb
resistance vessels to head-down neck ﬂexion. J Appl Physiol 64: 767-770, 1988.

13. Fortney SM, Schneider VS, and Greenleaf JE. The physiology of bed rest. In: Handbook
ofPhySiology, section 4, Enviromental Physiology, edited by Fregely MJB, C. M. Oxford,
UK.: Oxford University Press, 1996, p. 889-939.

14. Gotoh TM, Fujiki N, Matsuda T, Gao S, and Morita H. Roles of baroreﬂex and
vestibulosympathetic reﬂex in controlling arterial blood pressure during gravitational stress
in conscious rats. Am J Physiol Regul Integr Comp Physiol 286: R25-30, 2004.

15. Hume KM, and Ray CA. Sympathetic responses to head-down rotations in humans. J Appl
Physiol 86: 1971-1976, 1999.

16. J archow T, and Young LR. Neurovestibular effects of bed rest and centrifugation. J Vestib
Res 20: 45-51, 2010.

17. Kamiya A, Iwase S, Kitazawa H, and Mano T. Muscle sympathetic nerve activity
(MSNA) after 120 days of 6 degrees head-down bed rest (HDBR). Environ Med 43: 150-
152, 1999.

"
"18","18

18. Kamiya A, Michikami D, Fu Q, Iwase S, Hayano J , Kawada T, Mano T, and
Sunagawa K. Pathophysiology of orthostatic hypotension after bed rest: paradoxical
sympathetic Withdrawal. Am J Physiol Heart Circ Physiol 285: H1158-1167, 2003.

19. Kaufmann H, Biaggioni I, Voustianiouk A, Diedrich A, Costa F, Clarke R, Gizzi M,
Raphan T, and Cohen B. Vestibular control of sympathetic activity. A11 otolith-
sympathetic reﬂex in humans. Exp Brain Res 143: 463-469, 2002.

20. Keppel G. Design and Analysis: A Researcher's Handbook. Englewood Cliff, NJ: Prentice-
Hall, 1991.

21. Kerman IA, McAllen RM, and Yates BJ. Patternng of sympathetic nerve activity in
response to vestibular stimulation. Brain Res Bull 53: 11-16, 2000.

22. Kerman IA, and Yates BJ. Regional and functional differences in the distribution of
vestibulosympathetic reﬂexes. Am J Physiol 275: R824-835, 1998.

23. Levine BD, Pawelczyk JA, Ertl AC, Cox JF, Zuckerman JH, Diedrich A, Biaggioni 1,
Ray CA, Smith ML, Iwase S, Saito M, Sugiyama Y, Mano T, Zhang R, Iwasaki K,
Lane LD, Buckey J C, J r., Cooke WH, Baisch FJ, Eckberg DL, and Blomqvist CG.
Human muscle sympathetic neural and haemodynamic responses to tilt following
spaceﬂight. J Physiol 538: 331-340, 2002.

24. Levine BD, Zuckerman JH, and Pawelczyk JA. Cardiac atrophy after bed-rest
deconditioning: a nonneural mechanism for orthostatic intolerance. Circulation 96: 517-525,
1997.

25. Mano T, and Iwase S. Sympathetic nerve activity in hypotension and orthostatic
intolerance. Acta Physiol Scand 177: 359-365, 2003.

"
"19","19

26. Masaki KH, Schatz IJ, Burchﬁel CM, Sharp DS, Chiu D, Foley D, and Curb JD.
Orthostatic hypotension predicts mortality in elderly men: the Honolulu Heart Program.
Circulation 98: 2290-2295, 1998.

27. Moore ST, Clement G, Dai M, Raphan T, Solomon D, and Cohen B. Ocular and
perceptual responses to linear acceleration in microgravity: alterations in otolith function 011
the COSMOS and Neurolab ﬂights. J Vestib Res 13: 377-393, 2003.

28. Parker DE. Human vestibular function and weightlessness. J Clin Pharmacol 31: 904-910,
1991.

29. Pawelczyk JA, Zuckerman J H, Blomqvist CG, and Levine BD. Regulation of muscle
sympathetic nerve activity after bed rest deconditioning. Am J Physiol Heart Circ Physiol
280: H2230-2239, 2001.

30. Ray CA. Interaction between vestibulosympathetic and skeletal muscle reﬂexes 011
sympathetic activity in humans. J Appl Physiol 90: 242-247, 2001.

31. Ray CA. Interaction of the vestibular system and baroreﬂexes 0n sympathetic nerve activity
in humans. Am J Physiol Heart Circ Physiol 279: H2399-2404, 2000.

32. Ray CA, and Carter JR. Vestibular activation of sympathetic nerve activity. Acta Physiol
Scand 177: 313-319, 2003.

33. Ray CA, and Hume KM. Neck afferents and muscle sympathetic activity in humans:
implications for the vestibulosympathetie reﬂex. J Appl Physiol 84: 450-453, 1998.

34. Ray CA, Hume KM, and Shortt TL. Skin sympathetic outﬂow during head-down neck
ﬂexion in humans. Am J Physiol 273: R1142-1146, 1997.

35. Ray CA, Hume KM, and Steele SL. Sympathetic nerve activity during natural stimulation
of horizontal semicircular canals in humans. Am J Physiol 275: R1274-1278, 1998.

"
"20","20

36. Ray CA, and Monahan KD. Aging attenuates the vestibulosympathetic reﬂex in humans.
Circulation 105: 956-961, 2002.

37. Rosenhall U, and Rubin W. Degenerative changes in the human vestibular sensory
epithelia. Acta Otolaryngol 79: 67-80, 1975.

38. Ross MD. Morphological changes in rat vestibular system following weightlessness. J
Vestib Res 3: 241-251, 1993.

39. Ross MD. A spaceﬂight study of synaptic plasticity in adult rat vestibular maeulas. Acta
Otolaryngol Suppl 516: 1-14, 1994.

40. Rutan GH, Hermanson B, Bild DE, Kittner SJ, LaBaW F, and Tell GS. Orthostatic
hypotension in older adults. The Cardiovascular Health Study. CHS Collaborative Research
Group. Hypertension 19: 508-519, 1992.

41. Shoemaker JK, Hogeman CS, Leuenberger UA, Herr MD, Gray K, Silber DH, and
Sinoway LI. Sympathetic discharge and vascular resistance after bed rest. J Appl Physiol
84: 612-617, 1998.

42. Shoemaker JK, Hogeman CS, and Sinoway LI. Contributions of MSNA and stroke
volume to orthostatic intolerance following bed rest. Am J Physiol 277: R1084-1090, 1999.

43. Shortt TL, and Ray CA. Sympathetic and vascular responses to head-down neck ﬂexion in
humans. Am JPhySiol 272: H1780—1784, 1997.

44. Vallbo AB, Hagbarth KE, Torebjork HE, and Wallin BG. Somatosensory,
proprioceptive, and sympathetic activity in human peripheral nerves. Physiol Rev 59: 919-
957, 1979.

45. von Baumgarten RJ. European vestibular experiments on the Spaeelab-l mission: 1.
Overview. Exp Brain Res 64: 239-246, 1986.

"
"21","21

46. Voustianiouk A, Kaufmann H, Diedrich A, Raphan T, Biaggioni I, Macdougall H,
Ogorodnikov D, and Cohen B. Electrical activation of the human vestibulo-sympathetic
reﬂex. Exp Brain Res 171: 251-261, 2006.

47. Watenpaugh DE, and Hargens AR. The cardiovascular system in microgravity. In:
Handbook ofPhySiology, section 4, Enviromental Physiology, edited by Fregely MJB, C. M.
. New York , NY: Oxford University Press, 1995, p. 631-674.

48. Yates BJ. Vestibular inﬂuences on the autonomic nervous system. Ann N Y Acad Sci 781:
458-473, 1996.

49. Yates BJ, and Kerman IA. Post-spaceﬂight orthostatic intolerance: possible relationship to
microgravity-indueed plasticity in the vestibular system. Brain Res Brain Res Rev 28: 73-82,
1998.

50. Yates BJ, and Miller AD. Physiological evidence that the vestibular system participates in
autonomic and respiratory control. J Vestib Res 8: 17-25, 1998.

"
