"","x"
"11","1 1
peak force) and the corresponding shortening velocity for 15 force-velocity data points
were ﬁt to the Hill equation with the use of an iterative nonlinear curve-ﬁtting procedure
(Marquardt—Levenberg algorithm), and maximal shortening velocity (Vmax) and the wPu
ratio determined (Widrick et al. 1998). Peak ﬁbre power was calculated with the ﬁtted
parameters of the force-velocity curve and P0 (Widrick et al. 1998). Composite force-
velocity and force-power curves were constructed by summating velocities or power
values from 0 to 100% ong in increments of 1%.

In a subset of ﬁbres [see Table 9 for the n for each ﬁbre type), force-pCa
relationships were determined by activating the ﬁbres in a series of solutions with
calcium concentrations ranging from pCa 6.8 to 4.5 exactly as described previously
(Widrick et al. [999). Hill plots were ﬁtted to the data and the activation threshold, the
one—half maximal activation (pCagg), and slope of the force-calcium relationship below
(mg) and above (m) pCajg determined (Widriek et al- 1999). Fibre stiffness or the elastic
modulus (E 0) was measured by oscillating the position motor at [.5 kHz at an amplitude
of 0.05% of FL both before (relaxing solution pCa 9.0), and during the measurement of
peak force at the various pCa‘s. The elastic modulus E; at each pCa was calculated from
the equation E0: (Aforee in activating solution - Aforce in relaxing solution/zfxlength)
(ﬁbre length/ ﬁbre cross-seetional area).

SDS gel analysis ofactin and mvosin composition. After the contractile tests, the
ﬁbre was removed from the experimental set-up and solubilized in 10 pl of sodium
dodecyl sulfate (SDS) sample buffer [6 mg/ml EDTA, 0.06 M tris (hydroxymethyl)
aminomethane, 1% SDS, 2 mg/ml Bromophenol blue, 15% glycerol, 5% B-
mercaptoethanol], and stored at -80 °C. Fibre types were identiﬁed by the myosin heavy
chain (MHC) isoform pattern using 5% polyacrylamide gels as slow type I or fast type II.

Downloaded from J Physrol Up,ph}rsec.01'g)by guest on AugUSI 19. 2010

"
"12","1 2
F ibres containing both slow and fast myosin (hybrid ﬁbres) were not included in the
analysis. Myosin (heavy and light chains), actin, tropomyosin, and troponin proﬁles were
determined by 12% polyacrylamide gel analysis (Widrick et a1. 1997), For type I ﬁbres, a
computer-based image analysis system and software (labworks‘m) were used to quantify
the relative density of the MHC and actin bands on the 12% gels. For ﬁgure 14B,
actinfmyosin ratio (actin band intensiry/slow myosin band intensity) was plotted versus
thin ﬁlament number per sq micron for subjects A, C, D, F F, G, H, and I. For each
subject, the actin/myosin ratio was determined on an average of 26 + 4 (pre-ﬁight) and 30
i 6 (post-ﬂight) ﬁbres, and the thin ﬁlament density on 5 pre- and 5 post-ﬂight ﬁbres
using electron microscopy.

Analysis of‘thinﬁlament density by electron microscopy. Our previous studies
demonstrated that in normal rat and human soleus muscle ﬁbers, thin ﬁlaments varied in
length, and during l7~day spaceﬂight and bedrest, the percentages of short thin ﬁlaments
increased (Riley et a1. 1998', 2000; 2005). In cross sectioned sarcomeres, thin ﬁlament
density was highest in the [band and fell off in the A band because the short ﬁlaments
arising from, the Z line were not long enough to reach the A-band in a sarcomere at 2.5
pm length. For the present 180-day spaceﬂight muscles, a qualitative inspection of thin
ﬁlament numbers in the I-band near the Z line and within the A—band (overlap A) where
thin ﬁlaments ﬁrst overlap thick ﬁlaments indicated that thin ﬁlaments were not missing
as expected from 17-day ﬂight data but appeared more abundant, pointing to increased
thin ﬁlament length. Further into the A-band nearer the M-line, thin ﬁlament number
decreased which made sense because only the longest thin filaments (~l .27 nm) could
reach this far, Thus, to detect increased thin ﬁlament density due to increased thin
ﬁlament length, thin ﬁlament densities were quantiﬁed near the M line in cross sections

Downloaded from J Physwl (jp.physoc.org) by guest on August 19, 2010

"
"13","1 3
0f sarcomeres of slow muscle ﬁbres in the pre— and post—ﬁight biopsy bundles from the
solei of each subject. The concepts of thin ﬁlament length, thin ﬁlament density and
location ot'near the M. line measurement site are illustrated diagrammatically in ﬁgure 16.

Cross sections (70 nm) of the epoxy-cmbedded muscle bundles were cut,
contrasted with uranyl acetate and lead citrate and examined and imaged in a JEOL 100
CXll electron microscope (EM). The near M-line regions of thick and thin ﬁlaments of
slo w ﬁbres were imaged, and the EM negatives were scanned for computerized
m01ph0metrical analysis using MetaMorph 5.2 software. As conducted previously to
achieve adequate statistical power, ﬁve slow ﬁbres were sampled per soleus muscle per
time point for a total of 90 ﬁbers (Riley et al. 2000; Riley et a]. 2005). Group averages
are reported as mean i SE. The sarcomere length varied in the aldehyde ﬁxed ﬁbers, and
it is known that myoﬁlanlent density is directly related to sareomere length (Riley et a1.
2000; Riley et a1. 2005). T0 normalize for sarcomerc length differences among ﬁbers,
thick ﬁlament spacing was adjusted to 31.3 nm (2.5 pm sareomere length). Alter
normalization, the average thick ﬁlament density of the pre—ﬂight ﬁbers (999 $2]
ﬁlaments/pmz) was comparable (p = 0.07) to that of the post-ﬂight ﬁbers (945 i pmz),
conﬁrming standardization. Measurement of thick and thin ﬁlament densities was
accomplished by countin g the numbers of each ﬁlament type in a 0.0056 nm2 grid square
at X201,000 magniﬁcation 0n the computer screen using Gunderson‘s rules for sampling
(Riley et al. 2000; Riley et a1. 2005). For nonbiased sampling of thick and thin ﬁlament
counts, the grid squares were positioned at random over the A band regions of thick and
thin ﬁlament overlap within an estimated 100-3 00 nm of the M band in central myoﬁbrils
(Riley et a1. 2002). The position of the sampling square was ﬁne adjusted to insure that
the corralled thick and thin ﬁlaments appears as dots, indicating cross section orientation.

Downloaded from J Physiol (jp.physoeorg) by guest on August 193 2010

"
"14","14
Statistical Analysis. To minimize Operator bias, the morphological and
physiological measurements were completed independently before the data were
assembled for each subject to assess structural and functional correlations“ For the
functional studies, the ﬁbres studied for each crew member for a given parameter were
aggregated to obtain pre— and post-flight means. ""lhese data were analyzed using a one-
way ANOVA with a Tukey post hoe test. Group pre- and post-ﬂight means (high versus
10w treadmill, and all crew members combined) were analyzed with an unpairedt test.
For morphological quantitation, the pre- and post-ﬂight group means were compared by
subject paired t test. The thin ﬁlaments densities of post-ﬂight soleus fibres were
compared with the control pre—ﬂight ﬁbers for each crew member using a two-tailed,
unpaired t—test analysis of 5 slow ﬁbres per time point. When correlating thin ﬁlament
density with V0, the individual means of thin ﬁlament densities for the pre- and post-
ﬂight samples were compared with the V0 means for slow ﬁbres isolated from the same
biopsies. Statistical signiﬁcance was accepted at P< 0.05. All data are presented as means
t SE.
Results
For the determination of soleus ﬁbre diameter, peak force (Po), and maximal
unloaded shortening velocity (V0), 600 pre-ﬂight (540 type I and 60 type II, a type I/type
1] ratio 019094;), and 542 post-flight (458 type [and 84 type II, a type L’type ll ratio of
85%) ﬁbres were analyzed. For these same parameters, the gastrocnemius analysis
included the study 0f433 pre—ﬂight (305 type I and 128 type IL :1 type I/type [1 ratio of
70%), and 325 post-ﬂight (186 type I and 139 type I], a type litpr [1 ratio 0f57%)
ﬁbres. ”lhe force-velocity and the f0rce~pCa relationships were determined on fewer
Downloaded from J Php‘iul gppmsocmg) by guest. on August 19, 2010

"
"15","15
ﬁbres as following the V0 detemiination, one but not both 0fthese relationships was
determined. The main ﬁndings are described in the following paragraphs.

Fibre Atrophy)"" and Peak F orce. Pre- and post-ﬂight diameters and CSA for the
slow type 1 ﬁbres of the soleus and gastrocnemius are shown in Table 2 and peak force
(mN and kamz) in Tables 3 (soleus) and 4 (gastrocnemius). Corresponding fast ﬁbre
data are shown in Tables 5 and 6. In all but the fast gastrocnemius ﬁbres, prolonged Space
ﬂight elicited signiﬁcant atr0phy (as determined from ﬁbre diameter, pm and CSA) and
decline in peak force (mN) with the degree of change soleus type [> soleus type 11 >
gastrocnemius type I ﬁbrcs. Considerable variability between crew members existed in
both the degree of ﬁbre atrophy and the loss ofpeak force (Tables 2—4). For example,
crew member B showed no soleus type I ﬁbre atrOphy, and only a modest 10% loss in
ﬁbre force, whereas for crew member F, soleus type ] ﬁbre size and force were reduced
by 51 and 70 ”/6, respectively (Tables 2 and 3). The decline in peak force was primarily
caused by ﬁbre atrophy as the crew average for soleus ﬁbre force expressed in kN/m2
was not altered pre— versus post-ﬁight, while absolute force in mN declined by 35 ""/0
(Table 3). Crew members A and F soleus ﬁbre atrophy must have exceeded the
contractile ﬁlament loss as ﬁbre force per CSA signiﬁcantly increased (Table 3). For the
gastrocnemius muscle, none of the crew members showed a signiﬁcant decrease in type I
ﬁbre force expressed as kN/mz, while all but subject I showed declines in absolute force
that exceeded 18% (Table 4).

The % change (pre— to post-ﬂight) in the mean soleus type 1 ﬁbre diameter for
each crew member showed a signiﬁcant correlation with the % change in the pre- to post-
flight soleus muscle volume determined by MRI (Figure l). The mean space ﬂight-
induced decline in soleus type I ﬁbre CSA was 33%, a value that agrees well with CSA

Downloaded from I l’hysiol (jp.physoc.org) by guest on Augusl (9, 2010

"
"16","1 6
determinations made on histochemically—stained muscle ﬁbre bundles (Figure 2). In the
soleus, the extent of type I fibre atrophy tended to be associated with an increase in the
number of fast type II ﬁbres post-ﬂightt Thus, crew members with the highest % decline
in mean ﬁbre diameter showed the greatest increase in the number of fast type II ﬁbres
(Figure 3).

The volume of treadmill use appeared to inﬂuence the muscle atrophy response
while on the 135 for six months. As a result, we subdivided the crew members into those
running 200 min/wk or more (high treadmill) from those running less than 100 Inin/wk
(10w treadmill). The weekly treadmill running average for each crew member has been
published elsewhere (Trappe et a1. 2009). The high treadmill group showed signiﬁcantly
less Space ﬂight—induced atrophy and loss of force in the soleus slow type 1 and fast type
11 ﬁbres (Tables 2, 3 and 5), while for the gastrocnemius no differences between groups
for these parameters was observed for type I(Table 2 and 4) or type 11 (Table 6) ﬁbres.
The protective effect of the treadmill countermeasure for the soleus type 1 ﬁbre is perhaps
best appreciated by comparing the plot of ﬁbre atrophy versus force pre— and post-ﬂight
for each crew member (Figures 4 and 5). The low treadmill group showed an average
pre-ﬂight force 0f~100 mN and diameter of 100 pm while post-ﬂight the relationship
for force versus diameter was shifted down and to the left so that the majority of the
ﬁbres generated a peak force < 100 mN and had a ﬁbre diameter < 100 pm (Figure 4). In
comparison, the down and left shift of the force verSus diameter plot for the high
treadmill group was less apparent (Figure 5). The average weekly treadmill running
showed a signiﬁcant inverse correlation with the % 0f soleus type 1 ﬁbre atrophy with r ~?—
0.68 (Figure 6). A second observation that seemed to impact the extent of ﬁbre atrophy
and hence the decline in force was the pre-ﬂight diameter. The larger the initial ﬁbre

Downloaded from J Physiol (jp.physeeerg) by guest on August 19, 2010

"
"17","1 7
diameter the greater the atrophy such that a signiﬁcant inverse correlation (r = 0.87) was
observed between the mean pre-ﬂight solcus type I ﬁbre diameter and the prefpost ﬁber
diameter ratio expressed as a ""/6 [Figure 6).

Figure 7 plots the mean force (mN) versus diameter for each crew member pre
(circles) and post (triangles) ﬂight for fast type 11 ﬁbres from the soleus and
gastrocnemius. For the soleus, the plot was similar to that observed for the slow ﬁbre
type as post-ﬂight the force to diameter relationship was shiﬁed down (force loss) and t0
the left (diameter loss) in the low treadmill group with virtually no change in the plot (pre
versus post) for the high treadmill group. In contrast, the gastrocnemius fast type II ﬁbres
were not protected by an increased amount of treadmill running (Figure 7 and Table 6).

Maximal Shortening Veiocr‘ty (V0) and Rate of Tension Development (k,,). With
the exception of the soleus fast type II ﬁbres which were unaltered by space ﬂight (Table
5), the maximal unloaded shortening velocity (V0) measured by the slack test declined by
-~ 20% in both muscles and ﬁbre types studied (Tables 3. 4 and 6). Unlike ﬁbre size and
force, the decline in V0 post-ﬂight was not inﬂuenced by the extent of treadmill running.
The rate constants of tension redevelopment (kn) in slow type I ﬁbres of the soleus and
gastrocnemius muscles were not signiﬁcantly different and neither was altered by space
ﬂight (Table 7).

F ﬁbre Srfﬁizess. Peak ﬁbre stiffness (E0), a property thought to reﬂect the number
of attached cross-bridges, increased in the slow ﬁber type in both the soleus and
gastrocnemius muscles (Table 7). The peak force (P0)/peak stiffness (E0) ratio was
signiﬁcantly less post—ﬂight which suggests that if the higher stiffness was caused by
more cross-bridges, the additional bridges were likely in a low force (weak binding) state.

Downloaded from J Pliysml (jp.physoc.org) by guest on August 19, 2010

"
"18","1 8

me, Peak Power, and F area and Velociry at Peak Power. Similar to V0 (the
maximal unloaded shortening velocity measured by the slack test), the maximal
Shortening velocity derived from the Hill plot of the force-velocity relationship (me)
was signiﬁcantly depressed post-ﬂight compared to pre-ﬂight in the slow type 1 ﬁbre
from both the soleus and the gastrocnemius (Tables 8 and 9). Six of the nine and ﬁve of
nine crew members showed a signiﬁcant post-ﬂight decline in type I ﬁbre Vmax in the
soleus and gastrocnemius muscles, respective1y(Tables 8 and 9).

Figure 8 shows composite force—power relationships for type 1 and II ﬁbres of the
soleus and gastrocnemius muscles pre- and post-ﬁight. Post—ﬁight peak power of the slow
type I and fast type 11 ﬁbre was signiﬁcantly depressed in both the soleus and the
gastrocnemius (Figure 8 and Tables 8-10). As shown in Figure 8, the extent of the decline
in peak power ofboth ﬁbre types was Clearly greater in the soleus than the
gastrocnemius. Interestingly, while the fast type II ﬁbres from both muscles showed a
signiﬁcant post-ﬁight drop in peak power (uN FL 3""), when corrected for atrophy, the
power expressed in watts L”l was only depressed in the ﬁbres isolated from the
gastrocnemius. The apparent explanation is that velocity at peak power was signiﬁcantly
depressed only in gastrocnemius ﬁbres (Table 10).

In the case of the soleus but not the gastrocnemius muscle, the high treadmill
grouped showed less less in type 1 ﬁbre peak power with a pre/‘post ﬂight ratio of 63%
compared to the low treadmill group mean of 48%. Nine ofnine and seven of eight crew
members showed a signiﬁcant (p<0.05) post-ﬁight decline in type I ﬁbre peak power (LIN
FL 5"") in the soleus and gastrocnemius, respectively. When these data were expressed as
watts DI, the post—ﬂight peak power of the soleus and gastrocnemius type 1 ﬁbres
remained depressed in ﬁve and three crew members, respectively (Tables 8 and 9). For

Downloaded from .1 Physiel gpphysoaorg) by guest on August 19, 2010

"
"19","19
the majority of crew members, the decline in peak power expressed as Watts L'1 was
caused by a significant fall in both the force (mN) and velocity (FL 3"") elicited at peak
power (Tables 8 and 9).

The two crew members with the greatest post-ﬂight loss in soleus muscle volume
F (-23%) and A (-22%) (See Trappc er al. 2009), also showed the greatest soleus type I
ﬁbre atrophy (Table 2), and loss ofPo (Table 3) and absolute peak power (Table 8). Crew
member F showed a post-ﬂight increase in peak power in watts L'l indicating that for this
subject the loss of absolute peak power was entirely explained by the ﬁbre atrophy and
the accompanying loss of force. Crew member A who displayed slightly less ﬁbre
atrophy and loss of force than crew member F (Tables 2 and 3), showed the greatest drop
in soleus type I ﬁbre peak power (Table 8). This can be explained in part by a signiﬁcant
decline and increase in the a/Po ratio for crew member A and F, respectively (Table 8).
Due to the greater curvature of the force-velocity relationship (Le. lower a/Po) post—ﬂight,
the mean force as a percent ofPo at peak power for crew member A’s ﬁbres was lower
(14% of P0) than the pre-ﬂight condition (16% of P0) and this contributed to the reduced
power. The opposite was true of crew member F as the a/Po ratio for this individual’s
soleus type I ﬁbres was signiﬁcantly elevated post—ﬂight (Table 8). In addition, crew
member A showed a signiﬁcant drop in velocity at peak power, while crew member F
didn’t (Table 8).

Force-pCa Relationship. The force-pCa relationship in the slow type I and fast
type II ﬁbres pre- and post—ﬂight are shown in Table 11. In the slow but not the fast ﬁbre
type, the slope of the Hill plot for values less than half-maximal activation (N3) were
signiﬁcantly higher post—ﬂight. and this was true for both the soleus and gastrocnemius
muscles (Table l 1). The pCaso for the slow type 1 ﬁbre in both muscles showed a small

Downloaded from J Physiol (jp.phySOCbrg) by guest on August 19, 2010

"
"20","20
but significant increase (Table l l). The post-ﬂight increase in the N2 0fthe type I ﬁbre
was not caused by the expression of the fast troponin 0r tropomyosin isoforms as SDS gel
analysis of the post-tlight ﬁbres showed only the cardiac/slow ﬁbre form 01’ troponin C
(cTn-C) and the slow isoform of Tn—l, Tn—T, and tropomyosin (Figure 9).

Ulrrasrmcmml Changes and Quantitation. At the electron microscopic level,
crew members exhibiting high levels of slow ﬁbre atrophy in the soleus muscle following
6-months of spaceﬂight had smaller myoﬁbrils, fewer intracellular lipids, smaller and
globular mitochondria and increased space between myoﬁbrils ﬁlled with glycogen
particles (F igure 10). Conversely, subjects with little atrophy retained similar sized,
closely~packed myoﬁbrils, lipid droplets and ﬁlamentous mitochondria encircling the
myoﬁbrils at the 1 band level (Figure 10). Within the myoﬁbrils in the A bands after
spaceﬂight, individual thick ﬁlaments in the near M band region were surrounded by a
greater number of thin ﬁlaments compared to pre-flight (Figure l l). The average thin
ﬁlament density (27441167 per 11ml) post-flight in the near M region was 22% (p<0.01)
higher than that (2253i132 per pmz) before ﬂight. T wo subjects did not show high thin
ﬁlament density post—ﬂight (F igure 12). The ratio of thin:thick ﬁlaments was signiﬁcantly
(p<0l01) higher post-ﬂight (2.99:0.21) compared to pre-ﬂight (2,210.15). The increase in
thin ﬁlaments and amount of ﬁbre atrophy were directly correlated, although the rise in
ﬁlament density plateaued around 3200 ﬁlaments/pmz, indicating an upper limit (Figure
13). This limit value matches our previously published data (Riley et al. 1998; Riley er a1.
2000) for th in ﬁlament densities in soleus 1 bands near the 2 line which averaged 3251
per pm: for the two studies (the published density numbers normalized to 2.4 nm were
renormalized to 2.5 pm sarcomere length for comparison with current data). The 3251
per um2 represents the largest number nucleated at the Z band (Riley et al. 1998; Riley 9!

Downloaded from J Physiol (jp.physoc.org) by guest on August. 19, 2010

"
"21","21
al. 2000). For the 180-day pre- and post-ﬂight slow ﬁbres, thin ﬁlament density and
shortening V0 were inversely related (Figure 14A). In contrast, the mean actim’myosin
ratio determined from SDS band den sities was unaltered pre (1.26 i 005) to post ( l .29 i
0.07) ﬂight, and the correlation between the actin/myosin ratios and thin ﬁlament
densities was not signiﬁcant (Figure 148). Of the ﬁve crew members showing an
increased thin ﬁlament density, three showed a small increase and two a small decrease
in the actin/myosin ratio post—ﬂight (F igure MB). The relationship of thin ﬁlament
density and treadmill use suggested that high treadmill use was partially effective in
preventin g increased thin ﬁlament density (Figure 15A). The level of cycle USe also
prevented in part the increase in post-ﬂight thin ﬁlament density (Figure 15B).
Discussion

F rom previous MIR missions and our recent observations on International Space
Station crew members. it is well established that signiﬁcant losses in leg muscle mass
occur with prolonged space ﬂight, and that considerable variability in the extent of
muscle atrophy exists between individuals (Fitts er al. 2000; Trappe et al. 2009). The
results of this study present the ﬁrst cellular analysis of the effects of long duration Space
ﬂight on the structure and function of human skeletal muscle. The main ﬁndings were
that the prolonged weightlessncss produced substantial loss of ﬁbre mass, force, and
power with the hierarchy of the effects being soleus type l> soleus type 11>
gastrocnemius type I > gastrocnemius type 1]. The post-ﬂight decline in power was
attributed to declines in both force and velocity. Stmcturally, the quantitatively most
important adaptation was ﬁbre atrophy, and the resulting loss and shrinkage of
myoﬁbrils. An increased packin g density of the remaining thick and thin ﬁlaments likely
contributed to the reduced ﬁbre V0, increased ﬁbre stiffness and increased cooperativity

Downloaded from J Physiol (jp.physoc.org) by guest on August 19, 2010

"
"22","22
of force development observed with activation below pCago in the slow type I ﬁbre types.
A ﬁnal conclusion is that the cellular ﬁndings docurnenl the inadequacy of the current
exercise countermeasures to preserve the pre-ﬂight muscle ﬁbre properties, and point to
the need for the development of better exercise protocols and hardware for preventing
undesirable transformation of ﬁbre structure and function away from the gravity-loaded
adapted state. The primary ﬁndings for long-term space ﬂight are discussed with
comparison to short duration Space ﬂight and prolonged bed rest studies.

Potential limitations of single cell analyzes

A maj or strength of single cell analyzes is that Spaceﬂight-induced changes can be
assessed in individual ﬁbre types and the impact of structural changes on function
determined. A potential limitation is the possibility that the biopsy sample and ﬁbres
studied were not fully representative of the changes occurring in the muscles as a whole,
and that this might contribute to the diverse range of reSponses between crew members.
However, this seems unlikely for the following reasons: 1. The effects of prolonged Space
ﬂight on cell atrophy and function tightly reﬂected the whole muscle changes observed
on the same crew for both individual and group responses (Trappe et al.2009). For
example, the two crew members with the greatest soleus type 1 ﬁbre atr0phy also lost the
most soleus muscle volume detected by MRI. These results are not surprising given the
relatively homogeneous nature [88 and 77 % slow type I ﬁbres pre- vsi post-ﬂight) of the
soleus muscle (""Frappe et al.2009). In comparison, for the mixed gastrocnemius muscle,
the cell atr0phy and whole muscle volume loss were not as highly correlated; 2.
Conﬁdence that the cell data are representative of the whole muscle is increased by the
large number of ﬁbres analyzed which was the largest of any published study.
Additionally, separate bundles from the biOpsy were studied in two independent labs

Downloaded from J Physiol (jp.physoevorg) by guest on August 19, 2010

"
"23","23

(Marquette University and Ball State University) and the same results obtained; 3. The
soleus type I ﬁbre atrophy observed in individual ﬁbres and by computerized
morphometric analysis ofbiopsy histochemical cross-sections were similar; and 4. T he
soleus muscle is fairly homogeneous (80-90 % slow type I), while the gastrocnemius is
more of a mixture of slow and fast ﬁbres. Our muscle samples were reﬂective of these
proﬁles. T aken together these elements provide a reasonable level of support to minimize
the size of the muscle sample as a limitation in this study.
MuscIe atrophy and ﬁbre force

Consistent with our earlier studies on short—duration space ﬂight (Widrick et at.
1999), ﬁbres from the normally tonically active soleus (both slow type I and fast type 11)
showed greater atrophy than ﬁbres from the phasic gastrocnemius muscle. The 20 and 35
% decline in the slow type I ﬁbre diameter and force observed in this work exceeded the
8 and 21 % drop in these variables following a 17—day Shuttle ﬂight (Widrick er al. 1999)
and the 9 % atrophy of type I vastus lateralis ﬁbres following an 11—day mission
(Edgerton er al. 1995). The major cause of the loss in peak force (P0) was ﬁbre atrophy.
The extent of atrophy was documented both at the cell and subcellular level (i.e.,
reduction in ﬁbre and myoﬁbriIIar diameter). The fact that the group mean force per
cross-sectional area was unaltered in any ﬁber type or muscle provides further evidence
that the primary cause for the space ﬂight induced loss of muscle and ﬁbre force was
ﬁbre atrophy and the accompanying loss in force generating myoﬁlaments. Microgravity~
induced ﬁbre atrophy in human muscle is thought to be primarily caused by a reduced
protein synthesis (Stein er a]. 1999: Fitts er a]. 2000). The molecular mechanism of the
decline in muscle protein synthesis is unknown, but at least in rat models of unloading
involves both reduced transcriptional and transiational processes (Fitts er al. 2000). The

Downloaded from J Physiol (jp.physocmg) by guest on August. 19, 2010

"
"24","24
observed ~ 20 916 increase in fast type ll ﬁbres post-ﬂight in some crew members
demonstrates that in addition to the down regulation of slow muscle protein that fast
muscle myosin isofortn was upregulated and [hat the extent of upregulation was directly
related to the degree of ﬁbre atmphy. The signaling mechanism initiating the altered
pattern ot’protein synthesis is likely more dependent on the decline in loaded muscle
contractions than muscle activity as the latter, at least during short duration space ﬂight,
was not altered (Edgenon er al. 2001).

F ollowing short duration space ﬂight, we observed a decrease in E0 and an
elevated PO/Eo ratio in the slow type I ﬁbre, and hypothesized that the changes may have
resulted from the selective loss of the thin (actin) over the thick (myosin) ﬁlament (Riley
et al. 2000; Widrick er a]. 1999). The resulting increased myoﬁlament lattice spacing
may have reduced E0 (a measure of ﬁbre stiffness) more than P0 (Kawai et al. 1985;
Goldman & Simmons, 1986). With prolonged space ﬂight, we observed just the opposite
in that the slow type 1 ﬁbre E0 was signiﬁcantly increased, and the Po/Eo ratio decreased
post-ﬂight. Since the thin ﬁlament density relative to the thick ﬁlament density was
increased post-ﬂight on average 31% producing a lattice spacing in which the average
distance from thick ﬁlament cross bridges to the nearest thin ﬁlament decreased, we
conclude that this closer arrangement increased E0. Any increase in P0 that may have
resulted from the reduced ﬁlament spacing was masked by the large decline in force
generated by the ﬁbre atrophy.

A consistent ﬁnding with both short and prolonged duration space ﬂight is that
large variability between crew members exists in the extent of muscle atrophy and the
commensurate loss in strength. This was panicularly true of this study where post-flight
soleus type I ﬁbre diameters ranged from 49406 % and P0 from 30-90 % 0f the pre~ﬂight

Downloaded from J Physnol (jp.physoc.org) by guest on August 19, 2010

"
"25","25
values. An unanswered question is what fact0r(s) caused this variability? It seems likely
that a collection of factors to varying degrees contributed, such as initial musclefﬁbre
size, diet, the type and extent of exercise commtermeasures, and diﬂ‘erences in the
susceptibility to reduced gravity. While it is not possible to assign post hoc the relative
importance of these factors, our results suggest large influences were the pre-ﬂight ﬁbre
size and the pattem 0f self~selected, exercise countermeasure used. Following short
duration space ﬂights, Edgerton and Roy (1996) and our group (Widrick et 0!. I999) have
observed that the greater the pre-ﬂight ﬁbre size the greater was the degree of atrophy
post-ﬂight. The present investigation extends that observation to include prolonged space
ﬂight. The correlation between pre~ﬂight soleus type 1 ﬁbre diameter and % of ﬁbre
atrophy was high (r = 0.87) and very signiﬁcant (p < 0001). An obvious conclusion from
these observations is that the current exercise countermeasures that emphasize aerobic
exercise (see Trappe et a1. 2009 for a detailed description on the [SS exercise
countermeasure program) fail to protect muscle mass, and this is particularly true for the
antigravity soleus muscle. It‘s clear that the resistance exercises employed on the 188
during Increments 5-9 utilized low intensity devices incapable of providing the high—
intensity needed to adequately protect ﬁbre and muscle mass (Trappe er al. 2009). The
aerobic exercise used on the 188 provided detectable partial preservation of pre-ﬂight
properties when crew members utilized the treadmill modality >200 min/wk. There was
less ﬁbre atrophy, loss of force and increase in thin ﬁlament density than those with less
than 100 min/wk 0f treadmill exercise. Relying more on the cycle ergometer did not
appear to make up for low treadmill usage, although additional controlled comparisons
are necessary. For example, subject A cycled > 30 min more per week than the nine crew
member average (Trappe et ai. 2009) but sustained the second largest decline in solens

Downloaded from J Physiol (ipphysocorg) by guest on August 19, 2010

"
"26","26
type 1 ﬁbre diameter and P0. On the other hand, this subject exhibited the greatest
prevention of thin ﬁlament density increase. The level of cycle use and the level of
treadmill use both correlated highly with prevention of post-ﬂight increase in thin
ﬁlament density. The relative lack of protection of soleus muscle mass with cycling likely
reﬂects the fact that this muscle is only activated during a small portion of the pedaling
cycle (Gregor er al. 1991). In the case of ameliorating thin ﬁlament density (length), it
may be the stretch (muscle lengthening) stimulation during treadmill walking and cycle
pedaling that is preventative. While our data suggests that treadmill exercise in excess of
200 min/wk can in part compensate for the lack of an effective high intensity exercise
device, this conclusion must be interpreted with caution as the high treadmill group with
less ﬁbre atrophy also had a smaller mean pre-flight soleus type I ﬁbre diameter (Table
2). In all likelihood, high treadmill use and smaller pre-ﬂight ﬁbre size both contributed
to the relative protection of the high treadmill group. Based on pre-ﬂight conditioning
biographies (Trappe et al. 2009) and soleus type I fibre aerobic enzyme content
(unpublished data), the in—ﬂight low treadmill group were in better aerobic condition at
the start of the mission compared to the high. treadmill gTOUp. Thus, the greater decline in
ﬁbre size and force of the low treadmill group likely reﬂects the combined effects of
greater initial ﬁtness (both aerobic and strength), and the ineffectiveness of the in-flight
exercise countermeasures. Presumably, with a better in-ﬂight high resistance training
device, crew members would be able to maintain muscle mass and strength gained
through pre-ﬂight exercise programs.

Previous investigations have documented that voluntary energy intake is reduced
in microgravity, and that as a result many crew members have been found to be in
negative nitrogen balance (Stein 9! al. 1999). While the focus of this study was not

Downloaded from J Physiol (jp‘physoemg) by guest on August l9, 2010

"
