"","x"
"11","l .
i .
W aldosterone increased (Panel A). Plasma ACTH and HGH did not change. Levels of ’
9 cortisol, epinephrine, and norepinephrine in urine at R+O were significantly higher than at
l L-10 (Panel B) (p<0.05). The controls had no such changes during the study period. l
l
} Neuropeptides were measured in plasma of 5 crew members before and after a 5-day
ﬂight. Levels of substance P (SP), calcitonin gene—related peptide (CGRP), neuropeptide ‘
S Y (NY), and vasoactive intestinal peptide (VIP) were significantly higher (p<0.05) ‘
(Figure 4) at R+O than at L-lO. However, 3 days after landing, only SP showed a further
‘ increase which was statistically insignificant. CGRP, NY, and VIP either showed no l
l further increase from their R+O levels or declined. In case of control group, these Changes a
| were not observed.
l
Discussion
‘ This study is a follow-up of our initial finding that astronauts shed EBV before, during, and (
, immediately after spaceﬂight [l3] . We previously found that the shedding frequency was
higher during the preﬂight phase than during either the ﬂight or postﬂight phase. The a
1 current study confirmed that finding. The major objective was to determine if the number ‘
0f COpies of viral DN A correlated with shedding frequency. We quantified the amount of l
i EBV shed in astronauts’ saliva during all three phases of space shuttle missions. Although
the frequency of EBV shedding in saliva was higher before ﬂight, the number of EBV .
copies was 10-fold higher during the ﬂight phase. This indicates that the intensity 0r
‘ combination of stressors experienced by astronauts while they are in space may be
I responsible for the increased EBV DNA in saliva. The data (Figures. 1 and 2) also
! indicated that the number of EBV copies increases as a function of days in space. Saliva ‘
l
l 1 ‘
l

"
"12","1 samples from cosmonauts aboard the Russian space station Mir for 83 days contained more
copies of EBV DNA than saliva samples from the US astronauts particularly in space ﬂight
missions of 14 days or less. Also, the peak number of EBV copies (1 130/ml) in samples T
from cosmonauts was higher than the maximum number of copies (738/m1) in samples ‘1
1 from US astronauts. Taken together, data from the short-term and long-term space ‘
missions indicate that the numbers of EBV shed in saliva may increase with increasing
time in space. 1
Glaser [18, 26, 27] and others have studied EBV reactivation in several stress models and l
‘ found increased reactivation of EBV as measured by increases in antibody titers t0 VCA. 1
_ Glaser et al. [12, 28] also showed that reactivation of EBV was a function of the type of
; stress. For example, physical stress associated with basic training of West Point cadets did
1 not result in EBV reactivation. However, stress associated with final examinations resulted ‘
in substantial viral reactivation. Consistent with their work, we have found that VCA titers ‘
1 increase before ﬂight and continue to increase through 3 days after ﬂight. This indicates ‘
that astronauts are exposed to substantial levels of various stressors, resulting in EBV i
reactivation beginning well before ﬂight.
i
; i
' ‘2
i Examining hormone profiles provided further evidence of stress exposure. Urinary levels
of cortisol and the catecholamines were significantly higher after ﬂight than before ﬂight. '
These data were consistent with results from the Skylab missions [29] and previous space I
shuttle missions [14, 30] . Cortisol, epinephrine, and norepinephrine in urine are usually 1
1
increased at landing, probably as a consequence of the stresses associated with the reentry
12 i

"
"13","{s -- , , W W . W ,, ...W _, ._W . WW WW W _W . __W
.
i and landing process. Plasma levels of cortisol at landing were not elevated over preflight
% values. The peak plasma level of cortisol, which has a circadian rhythm, may have occurred 1
‘ before or after the sample was collected. Plasma cortisol, which has a short (~4-hour) half- I
9 life, was collected only once before and once after spaceﬂight, giving a “snapshot” look at i
a plasma levels, whereas each urinary cortisol value was obtained from a pool of urine 1
I collected over a 24-hour period. The “snapshot” of plasma cortisol may have missed
; transient but significant changes that were detected in urine, which provided an integration (
of 24 hours of collection[30] . All of the neuropeptides measured (SP, VIP, NY, and
CGRP), were elevated immediately after landing. Only SP had increased even more by 3 E
V
days after landing. Increased VIP, SP, and CGRP levels have been associated with
a decreased cellular immunity [31, 32] . Similarly, increased levels of NY have been found y
l
in chronic stress subjects [33] . Until the neuropeptide data from the 5 astronauts can be i
expanded to a larger number of participants, the significance of changes in neuropeptide
‘ ' levels cannot be adequately assessed. However, these findings are consistent with data ;
i from Antarctic expeditioners and astronauts. We previously demonstrated decreased
l cellular immunity in Antarctic expeditioners during a stressful 8-9 month winter-over ‘
I
period at the Australian Antartic science stations [17] . Taylor et a1. [6] demonstrated a
\‘ decreased cell-mediated immunity in astronauts during spaceﬂight. \
The viral shedding patterns, virus-specific antibody titer response, increases in stress
hormones, and increased levels of neuropeptides lead us to draw some conclusions. N0 ‘
correlation was observed between increased viral reactivation and age, sex, flight
3 experience or nature of the duties (e.g., pilot vs. non pilot) of the crew members. ;
: Astronauts are exposed to multiple stressors capable of reactivating EBV before, during,
13 i
i

"
"14","'W Vi _ f7 ,- n’eﬁe, 7 ,i _,,
i
and after ﬂight aboard the Space shuttle. The intensity or combination of stressors during
‘ the ﬂight may vary significantly from the stressors experienced before or after the ﬂight.
Our data indicate that more EBV is shed in saliva during spaceﬂight than during the
ground phases of preparing for the mission and recovering from spaceflight-associated
; stress. The increased amount of EBV DNA in saliva, coupled with the propensity of large
i
‘ and small saliva droplets to ﬂoat in the microgravity of the crew compartment, may lead
to increased risk of cross infection among crew members. One would expect minimal
medical effects of such events in healthy individuals, but the effectiveness of the immune
response of astronauts has been questioned [6] .
Studies are in progress to determine if the increased reactivation of EBV in
astronauts is a general effect extending to other human herpes viruses, and
if it produces any health effects in astronauts on space missions longer
than 14 days.
Acknowledgments
The authors thank J ane Krauhs for editing the manuscript and Dr. A] Feiveson for
statistical analysis of the data. A special thanks to the astronauts and cosmonauts
participating in this study.
References
i
14 1

"
"15","f” ‘ _, "" ﬂ"" ‘ ’ ' ‘A —’ “‘ ""'—' ‘ — ' ” 3
‘ ‘ .
1 .
1
1. Leblanc AD, Schneider VS, Evans HJ, Engelbretson DA, Krebs J M. Bone mineral
loss and recovery after 17 weeks of bed rest. J Bone Miner Res 1990;52843-50.
2. Schneider VS, LeBlanc A, Huntoon CL. Prevention of space ﬂight induced soft
tissue calcification and disuse osteoporosis. Acta Astronaut 1993;29:139-40 ’
1
3. Oganov VS GeA, Voronin LI, Rakhmanov AS, Bakulin AV, Schneider V8,, AD. L.
Bone mineral density in cosmonauts after ﬂights lasting 4.5-6 months on the Mir
‘ orbital station. Aviakosm Ekolog Med 1992;26:20-4
1
4. Nicogossian AE, Huntoon, C.L., P001, S.L. Space Pysiology and Medicine. Lea and
Febiger: Philadelphia. 1994
1
I 5. Reschke MF, Bloomberg JJ, Harm DL, Paloski WH, Layne C, McDonald V. ‘
Posture, locomotion, spatial orientation, and motion sickness as a function of space
ﬂight. Brain Res Brain Res Rev 1998;28: 102-17.
1
‘ 1
6. Taylor GR, Konstantinova I, Sonnenfeld G, Jennings R. Changes in the immune
system during and after spaceﬂight. Adv Space Biol Med 1997;6:1-32
“ 1
‘ 7. Sonnenfeld G, Mandel AD, Konstantinova IV, Bérry WD, Taylor GR, Lesnyak AT,
‘ Fuchs BB, Rakhmilevich AL. Spaceﬂight alters immune cell function and
distribution. J Appl Physiol 1992;73:1913-1958
1 i
8. Konstantinova IV, Rykova MP, Lesnyak AT, Antropova EA. Immune changes
during long-duration missions. J Leukoc Biol 1993;54:189-201.
9. Konstantinova IV, and B. B. Fuchs. Human space ﬂights and the immune system.
1
15 1

"
"16",", 2 i _ 7 -2 _, _ i i I
.
Short—term ﬂights. Human space ﬂights and the immune system. Short-term ﬂights.
In The Immune System in Space and Other Extreme Conditions, edited by I. V.
Konstantinova and B. B. Fuchs. Moscow: Soviet Medical Reviews 1991 :1 12-159 I
10. Taylor GR. Immune changes in humans concomitant with space ﬂights of up to 10
1 days duration. Physiologist 1993;36:871-4.
1 1. Taylor GR. Immune changes during short-duration missions. J Leukoc Biol
1993;54:202—8
1
‘ 12. Glaser R, Pearson GR, J ones JF, Hillhouse J , Kennedy S, Mao HY, Kiecolt-Glaser .
JK. Stress-related activation of Epstein-Barr virus. Brain Behav Immun 1991;5z219-
32
13. Payne DA, Mehta SK, Tyring SK, Stowe RP, Pierson DL. Incidence of Epstein-
Barr virus in astronaut saliva during spaceﬂight. Aviat Space Environ Med
1999;70:1211-3.
14. Mehta SK, Stowe RP, Feiveson AH, Tyring SK, Pierson DL. Reactivation and
shedding of cytomegalovirus in astronauts during spaceﬂight. J Infect Dis
‘ 2000; 182: 1761-4.
15. Mehta S, Pierson, DL, Forghani B, Zerbe, G, Essman, C, Wischer, J, Gilden, DH, ‘
. and Cohrs, RJ. Stress-Induced Subclinical Reactivation 0f Varicella-Zoster Virus
‘ (VZV) in Astronauts. 27th International Herpesvirus Workshop, Cairns, Australia, 1
J uly20-26 2002 1
1
1
16 1
' 1

"
"17","I
[ a
w
16. Stein TP, Schluter MD. Excretion of IL—6 by astronauts during spaceﬂight. Am J
Physiol 1994;266zE448-52
’ I
17. Mehta SK, Pierson DL, Cooley H, Dubow R, Lugg D. Epstein-Barr virus ’
l
I reactivation associated with diminished cell- mediated immunity in antarctic
\ I
‘ expeditioners. J Med Virol 2000;61:235-40
J 18. Glaser R, Kiecolt-Glaser JK, Speicher CE, Holliday JE. Stress, loneliness, and
changes in herpesvirus latency. J Behav Med 1985;81249-60 I
\
‘ 19. Lin J-C. L, S~C., De, B.K., Chan, W-P. and Evatt, B.L. Precision of i
' genotypin g of Epstem-Barr v1rus by polymerase cham reactlon usmg three gene 10c1
\
j \
(EBNA-Z, EBNA—3C and EBER): Predominance of Type A vims associated with
l
1
' Hodgkin’s disease. Blood 1993;81:3372-3381 ‘
20. N icholson WE, Davis DR, Sherrell BJ, Orth DN. Rapid radioimmunoassay for \
corticotropin in unextracted human plasma. Clin Chem 1984;30:259—65 ‘
* W
' 21. Foster LB, Dunn RT. Singlaantibody technique for radioimmunoassay of cortisol
\
l
’ in unextracted serum or plasma. Clin Chem 1974;20:365-8
‘ 22. Phillips TM. Measurement of bioactive neuropeptides using a chromatographic
immunosensor cartridge. Biomed Chromatogr 1996;10:331-6.
l
23. Zeger SL, Liang, K-Y.. and Albert, P. S. Models for longitudinal data: a generalized ;
I
! estimating equation approach. Biometrics 44, 1049-1060. 1988;44:1049—1060. y
i ‘
l ,
' V
' 17
P

"
"18","? 24. White H. A heteroskedasticity-consistent covariance matrix estimator and a direct
test for heteroskedasticity. Econometrica 48: 817-830. Econometrica 48: 817-830.
1 .
‘ 1980;48:817-830.
‘ 25. Huber P]. The behavior of maximum-likelihood estimates under non-standard
conditions. In Proceedings of the F ifth Berkeley Symposium on Mathematical ,
Statistics and Probability. Berkeley, CA: University of California Press, I 221-233.
Proceedings of the F ifth Berkeley Symposium on. Mathematical Statistics and ‘
} Probability. Berkeley, CA: University of California Press, 1 221—233. 1967;1z221- Z
233.
26. Glaser R, Kiecolt-Glaser J K. Stress-associated immune modulation: relevance to
viral infections and chronic fatigue syndrome. Am J Med 1998;105:358-428
. 27. Glaser R, Kiecolt-Glaser J K, Stout JC, Tarr KL, Speicher CE, Holliday J E. Stress- i
‘ related impairments in cellular immunity. Psychiatry Res 1985;16:233-9
i 28. Glaser R, Pearl DK, Kiecolt-Glaser J K, Malarkey WB. Plasma cortisol levels and
+ . .
reactivation of latent Epstein~Barr virus in response to exammatlon stress. ‘
l
1
Psychoneuroendocrinology 1994;19:765-72 2
‘ 29. Leach CS, Rambaut PC. Biochemical responses of the Skylab crewmen: an
overview. In: Johnston RS, Dietlein LF, eds. Biomedical results from Skylab ‘
(NASA SP-377). Washington DC: National Aeronautics and Space Administration,
1977:204-216
30. Mehta SK, Kaur I, Grimm EA, Smid C, Feeback DL, Pierson DL. Decreased non-
18

"
"19","1 .
1 1
MHC-restricted (CD56+) killer cell cytotoxicity after spaceﬂight. Journal of ‘
1 Applied Physiology 2001 ;91: 1814-8 1
1 31. Ferrandez MD, Maynar M, De la Fuente M. Effects of a long-term training program
of increasing intensity on the immune function of indoor Olympic cyclists. Int J 1
Sports Med 1996;17:592-6.
1 1
32. Morley JE, Kay NE, Solomon GF, Plotnikoff NP. Neuropeptides: conductors of the

1 immune orchestra. Life Sci 1987;41:527-44.
1 . . 1
, 33. Irwm M, Brown, M., Patterson, T., Hauger, R., Mascovmh, A. and Grant, A. 1
1 Neuropeptide Y and natural Killer cell activity: findings in Alzheimer caregiver j!
1 stress. Federation of the societies for Experimental Biology and Medidcine J ournal
1 1991 ;5:3 100—3700

1
1 1
1

1
1 1
1‘ 1
1 1
1 1

1
1 1
1 1
1 1
\ 19 1

"
"20","* Figure 1
1000 ;
EBV frequency: 16%
EBV copies 417i 31/ml i
g 800
1
i g 0
‘ C
‘ ,_‘ . z
E 600 a : 1
R
.2 o 1
C ?
8‘ I ' F
0 400
w > . . a . - -
m EBV frequency.29 /0 .
LU EBV COPiCS 4Oi Z/ml . O EBV frequency: 16%
200 M : EBV copies 44: 5/ml
O
O C . C
’ I
; 0
4 200-140 139-60 59-1 2-4 5-7 8-14 1—30 31-45
Days before launch Days Of ﬂight Days after raturn
, (L-) (R+)

"
"21","Figure 2
1
1
‘ 1
1 1200 1
C“ 1
.3 1000 I
T“ 1
U)
a 800 ‘
* .ﬁ 600
Q“ 1
8 400 1
>
E) 200 4
0
-250 to -40 to 20 to 41 to 61 to 86 to
; -200 -20 40 6O 75 105
Days before Days of ﬂight Days after
1 launch (L— ) return (R+)

"
"22","' {
‘ I
w . x
x F1gure3 m
E?
m

+| 12
W E“ 11

$3 10
‘ E 9 +VCA ‘

{a ‘9’ EA |
l g 8 +Measles x
w 1%“ 7 *

o
w :3 a
W §
, _‘ 5

«s

H

”>"" 4

‘ BL L—lO R+O R+3

"
"23","‘
Figure4 ‘
250
8 200 SP
T2
* ﬁg 150
w 8* on -
1 ‘5 CL “~~ CGRP
0.) 100 /
* Z / E
/ ,. /-x.,_. NY
/,-' 5V ' VIP
‘ 50 /_.-'/
l .-/'/
O
‘ L-1O R+O R+3

"
"24","V i 4‘ ‘ W 7 7 _ 7 V A _ _ — _ —’ ‘ ’ ""’ﬁ ""‘
l 1
Figure 5 '

m 200 A
I (1:) .Aldosteron (pg/ml)

O a 150

g + 100 1;; ACTH (pg/ml)
’ .1: a

20 , i

a 8 (?‘x‘r/‘t/BK/Ié Cortsol(pg/dl)

m 2 / \ Insulin (ulU/ml)
. .53 ./ i
[ Q... / k *Angiostensin1 (ng/ml)

O K:m_e_:—>-ﬁ HGH n /m|
L-lO R+O R+3

x A 160
w > 140 B _ . e .

(D [—1 % Norcpmcphrme

g 30 120

E 3‘ 100 / i Cortisol

‘5 m 80 L / /
l E W \ ADH

g + 20 I‘ x \ Epinephrine

. E g / / / ’ Aldostcrone

:3 0) f’

2
O
L-lO R+O

"
"25","‘ i
l
I
~
Figure l. EBV copies/ml saliva in 32 astronauts before, during, and after 10 space shuttle missions. 4
+ +
Figure 2. EBV copies/ml saliva in crew members before, during, and after an 83—day mission aboard '
‘ the Russian space station Mir . 1
Figure 3. Viral IgG antibody titers (10g2 mean : SE) in astronauts at Baseline
(BL), 10 days before launch (L-lO), at landing (R+O), and 3 days after landing (R+3). _
EA titers were not available at BL.
Figure 4. Stress hormones measured in plasma (panel A) and urine (panel B) in the 32 astronauts
before and after space ﬂights
Figure 5. Neuropeptides (mean i SE) in astronauts before and after a 5-day mission
10 days before launch (L—lO), at landing (R+O), and 3 days after landing (R+3).

"
