"","x"
"11","2.2 Equipment

Testing sessions were conducted on 2 devices: 1) a standard, commercially available
dynamometer (NORM; CSMI, 1110., Stoughton, MA), and 2) a proprietary dynamometer,
MARES (NTE-SENER, Barcelona, Spain). Both dynamometers were calibrated before data
collection per the manufacturer’s recommendations.

23 T esting

Subj eots performed 2 testing sessions each using NORM and MARES (4 total testing
sessions) using a balanced, randomized, oross-over design. During each session, peak torque
values were measured during 2 testing sets: 1) 5 maximal, discrete repetitions of isokinetio knee
extension and knee ﬂexion at 60° - s'1 (KEka60 and KFka60), and 2) 21 maximal, continuous
repetitions of knee extension and knee ﬂexion at 180° - s'1 (KEkaISO and KFkaISO). The ﬁrst
repetition of the second testing set was discarded; repetitions 2 through 21 were analyzed. Total
work was also determined for these 20 repetitions from the area under the torque versus
displacement curve (KETWISO and KFTWISO). A11 testing was performed over a 75° range of
motion (95° ﬂexion to 20° extension) that was determined from a 90° anatomical reference
measured by a goniometer. Warm up consisted of 4 submaXimal repetitions and 2 maximal
repetitions at the prescribed testing velocity before performance of that velocity-speoiﬁo testing
set; subj eots rested 2 minutes between each warm up and test set.

All testing was conducted using the right leg with the exception of one subj eot who had a
pre-existing right leg injury; for this subj eot, the left leg was used. Subj eots were positioned
uniformly on each device and the position settings recorded to enable a reproducible set up.
Subj eots completed both sessions within one device before proceeding to testing within the other.

3

"
"12","Each testing session was separated by at least 2 days. Subj eets refrained from any exercise in the
8 h before testing and from strenuous exercise 24 h prior to testing. NORM testing was
conducted by two Exercise Physiology and Countermeasures Proj eet (EXPC) personnel; MARES
testing was similar but included the addition of a MARES engineer. MARES testing used the
Science and Operations Evaluation Plan (SOEP) 7, Block 1 (600 - s'l) and Block 7 (1800 - s'l).
NORM data were obtained using the manufacturer-provided HUMAC software. MARES-
generated .txt ﬁles were reduced using a MATLAB (MathWorks, Natick, MA) script written to
extract or calculate the variables of interest. NORM data were gravity-eorreeted using a static
limb weight obtained at 200 of knee extension. For MARES, subj ect torque, not shaft torque
(both standard MARES outcome variables) was used for all data analysis.
2.4 Statistical Analyses

Reliability of dependent variables within devices was assessed by the intraclass
correlation coefﬁcient (ICC); between device reliability was determined using the ratio of the
within-deVice standard deviations. Agreement between NORM and MARES was evaluated by:
1) average difference and 95% limits of agreement, 2) a calculation of concordance (rho), and 3)
the correlation between the mean of measures versus the delta difference between measures (a
versus A). Mean of measures was calculated as the mean of all 4 testing sessions (2 using
NORM, 2 using MARES). Delta difference was calculated as the difference between the mean
of each subj eet’s 2 NORM sessions and the 2 MARES sessions. Perfect concordance was
deﬁned as rho = 1.00. Increasing values of the correlation between the mean of measures versus
the delta difference between measures (range = 0.00 to 1.00) was interpreted as an increase in
bias. All data were analyzed using STATA (StataCorp LP, College Station, TX) and Excel 2007
(Microsoft Corp, Redmond, WA).

4

"
"13","3.0 RESULTS
Intraelass correlation coefﬁcients for NORM and MARES ranged from 0.90 to 0.99
(Table 1). Within-deviee standard deviations were 1.2 to 4.3 times larger for MARES than
NORM (Table 2). Average differences between devices were high except for KEka60 (8.8 Nm;
95% limits of agreement = -23.9 to 41.5 Nm) and KEka180 (-3.3 Nm; 95% limits of agreement
= -50.8 to 44.2 Nm) (Fig 1-6). Concordance (rho) was < 0.90 for all but one dependent measure
(KEka60: rho = 0.91; Table 2, Fig 1-6). Only KEka60 exhibited a low correlation between the
mean of measures versus the delta difference between measures (0 VS. A = -0.22; Table 2).
Table 1. Intraelass correlation coefficients (ICC) for HUMAC NORM and MARES.
Intraelass correlation coefﬁcients (ICC)
NORM MARES

KEka60 0.99 0.95

KFka60 0.97 0.98

KEka180 0.99 0.90

KFka180 0.99 0.94

KETW180 0.99 0.99

KFTW180 0.95 0.98
Table 2. Measures of reliability within devices and agreement between devices for HUMAC
NORM and MARES.

Ratio of within Concordance Correlation of
device SD1 rho2 11 versus A3

KEka60 1.92 0.91 -0.22

KFka60 1.30 0.33 -0.47

KEka180 3.85 0.87 -0.37

KFka180 4.30 0.22 -0.80

KETW180 1.18 0.75 -0.67

KFTW180 1.47 0.15 0.89
Notes: IRatio > 1.0 indicates higher within-deViee SD for MARES; 2rho value of 1.00 indicates
perfect concordance; 3correlation of 0.00 indicates no bias, i.e., consistent agreement between
devices across the range of values.

5

"
"14","4.0 DISCUSSION

This investigation sought both to determine the test-retest reliability of isokinetio muscle
strength and endurance parameters obtained using MARES and to quantify the agreement
between muscle strength and endurance measurements obtained on a standard, commercially
available isokinetio dynamometer and those obtained using MARES. Although ICC’s were
moderate to high for all outcome variables on both devices signifying acceptable test-retest
reliability, within-deVioe standard deviations were 1.2 to 4.3 times larger for MARES than
NORM indicating somewhat lower reliability for MARES. Overall, agreement between NORM
and MARES was poor as evidenced by large average differences and 95% limits of agreement,
low concordance rho values, and high correlations between the mean of measures versus the
delta difference between measures.

The within-deVioe reliability indioes produced mixed results. On one hand, ICC values
for MARES were moderate to high for all dependent measures, suggesting reproducibility from
session 1 to 2. Conversely, ratios (MARES: NORM) of within-deVioe standard deviations were
greater than 1.0, corresponding to greater variability between sessions for MARES in
comparison to NORM. Ultimately, given the ICC values for MARES, it appears reasonable to
conclude that although MARES is more variable between sessions than NORM, MARES
nonetheless provides acceptable test-retest reliability.

The three statistical measures employed to determine agreement between NORM and
MARES yielded singular results: of the siX dependent measures, only KEka60 showed any
promise as a parameter for which values obtained on one device might be used as a surrogate for
the other. However, although the mean difference between devices for KEka60 was small (8.8

6

"
"15","Nm higher on NORM, or ~5% of the mean values for this study), the 95% limits of agreement
were quite large, resulting in an unacceptable range of mean differences (-23.9 to 41.5 Nm).

Examination of the knee ﬂexion data reveals differences between the two devices that are
distinctively worse than those of the knee extension measures (Figures 2, 4, 6). This may be due
to differences in the ergonomic setup between the two devices. Whereas NORM has a deep seat
that provides support along the entire length of subj eots’ upper legs, the MARES seat is much
more shallow and terminates around mid-femur leaving the distal portion of the upper leg
unsupported. It is possible that this lack of support (and the resultant lack of restraint) allowed
subj eots to generate greater ﬂexion torques on MARES by recruiting their hip extensors in
addition to their knee ﬂexors.

Although the results of this investigation are valuable, it is important that they are Viewed
with caution. Only ten subj eots, representing a moderate range of physiologic strength, were
tested. A comprehensive reliability study employing a much larger sample would be needed to
more deﬁnitively establish MARES’ reliability and validity. An investigation of this magnitude
also would facilitate the development of regression equations that would allow us to compare
values obtained on one device to those measured on the other.

In conclusion, the results of this single, relatively small-n investigation demonstrate that
MARES is a reasonably reliable device that renders consistent measurements between two
sessions. However, MARES does not produce values that are in consistent agreement with
NORM. Thus, until further research suggests otherwise, it is not advisable to compare values
obtained on one device to those obtained on the other. This is particularly relevant to future
ﬂight studies that will use MARES as an inﬂight testing device; to compare pre- and post-ﬂight

7

"
"16","strength measurements to those obtained inﬂight, pre- and post-ﬂight strength testing should be
conducted using MARES.
8

"
"17","4.] Acknowledgements
We would like to thank our subj eets for their enthusiastic participation in this study. We are also
grateful for the indispensable assistance of the MARES Engineering Team at J ohnson Space
Center: Neil Travis, Martin Best, and Diane Byerly. Lastly, we thank J oaquim Castellsaguer,
MARES Proj eet Engineer, for his Willingness to answer numerous questions regarding MARES
design and operation.

9

"
"18","5.0 REFERENCES

1. Drouin J M, Valovieh-meLeod TC, Shultz SJ, et a1. Reliability and validity of the biodeX
system 3 pro isokinetie dynamometer velocity, torque and position measurements. Eur J
Appl Physiol 2004 Jan; 91 (1): 22-9

2. Feiring DC, Ellenbeeker TS, Derseheid GL. Test-retest reliability of the biodeX isokinetie
dynamometer. J Orthop Sports Phys T her 1990; 11 (7): 298-300

3. Gross MT, Huffman GM, Phillips CN, et a1. Intramaehine and intermaehine reliability of
the biodeX and cybeX ii for knee ﬂexion and extension peak torque and angular work. J
Orthop Sports Phys T her 1991; 13: 329-35

4. Gruther W, Wick F, Paul B, et a1. Diagnostic accuracy and reliability of muscle strength
and endurance measurements in patients With chronic low back pain. J Rehabil Med 2009
Jul; 41 (8): 613-9

5. Hartmann A, Knols R, Murer K, et a1. Reproducibility of an isokinetie strength-testing
protocol of the knee and ankle in older adults. Gerontology 2009; 55 (3): 259-68

6. Holmbaek AM, Porter MM, Downham D, et a1. Reliability of isokinetie ankle dorsiﬂexor
strength measurements in healthy young men and women. Scand J Rehabil Med 1999
Dec; 31 (4): 229-39

7. Laughlin MS, Lee SMC, Loehr J A, Amonette WE. Isokinetic strength and endurance
tests used pre— and post-spaeeﬂight: test-retest reliability. Washington, DC: National
Aeronautics and Space Administration, Technical Report 2009—214787.

8. Lund H, Sondergaard K, Zaehariassen T, et 211. Learning effect of isokinetic
measurements in healthy subjects, and reliability and comparability of biodeX and lido
dynamometers. Clin Physiol Funct Imaging 2005 Mar; 25 (2): 75-82

9. MeCleary RW, Andersen J C. Test-retest reliability of reciprocal isokinetie knee
extension and ﬂexion peak torque measurements. J Athl T min 1992; 27 (4): 362-5

10. Ortqvist M, Gutierrez-Farewik EM, Farewik M, et al. Reliability of a new instrument for
measuring plantarﬂexor muscle strength. Arch Phys Med Rehabil 2007 Sep; 88 (9): 1164-
70

11. Pineivero DM, Lephart SM, Karunakara RA. Reliability and precision of isokinetie
strength and muscular endurance for the quadriceps and hamstrings. Int J Sports Med
1997 Feb; 18 (2): 113-7

12. Saenz A, Avellanet M, Hijos E, et a1. Knee isokinetie test-retest: A multicentre knee
isokinetie test-retest study of a fatigue protocol. Eur J Phys Rehabil Med 2010 Mar; 46
(1): 81-8

13. Symons TB, Vandervoort AA, Rice CL, et a1. Reliability of a single-session isokinetie
and isometric strength measurement protocol in older men. J Gerontol A Biol Sci Med Sci
2005 Jan; 60(1): 114-9

14. Moore AD, Lee SMC, Stenger MB, et a1. Cardiovascular exercise in the US. space
program: past, present and future. Acta Astronautica 2010; 66: 974-88

15. de Boer MD, Maganaris CN, Seynnes OR, et 211. Time course of muscular, neural and
tendinous adaptations to 23 day unilateral lower-limb suspension in young men. J Physiol
2007 Sep 15; 583 (Pt 3): 1079-91

10

"
"19","A 40 °
E
SE 20 ° 0
E. ‘
E o ‘ ‘ ‘ ~ \ \ \ AVG
#
E 0 \ ‘ ‘ ‘ ~
E
z
(D
O
C
0‘3 20
FE _
D _
—40
100 150 200 250 300
Mean Nm (N & M)
y=O is perfect line of agreement
* Average(SD) agreement = 8.8 (16.7)
C)
O
B °°
O
E /’
I
E ’I
Z ”
E ,I’
CE 0 ’0’
23 0/
O
C ’I
8 o o ,«r
E ’I
O ”
L0 I
\— I
’I
(o o
O
S
100 150 200 250 300
Mean MARES Nm
----- Observed Concordance — Line of Perfect Concordance
Figure 1. A: Bland-Altman plot depicting average agreement (bold solid line) between
NORM and MARES With 95% limits of agreement (thin solid lines) for KEka60.
The thin dashed line represents the regression line. B: Plot of NORM-MARES
concordance With line of perfect concordance provided for reference.
1 1

"
"20","20 —
a O
UJ
[I —
<E
2, -20 o
E
[I
O O
a -40 4: \
8 -60 o \\\\\\\\\ Agmt
C \ \ \
93 o ‘ ‘
(D
E -80
-100 o
80 100 120 140 160 180
Mean Nm (N & M)
y=O is perfect line of agreement
* Average(SD) agreement = -53.3 (21.6)
C)
O
B N
E B
Z ‘— o
E ""
g o v”’ 0
Z ’I’
C ”’
cc 0 ’,’
CD 0 ’v’
E O ’I’
\— ”’ O 0
v”’
v”
o ’v’
a”’
O
O
L0
100 120 140 160 180 200
Mean MARES Nm
----- Observed Concordance — Line of Perfect Concordance
Figure 2. A: Bland-Altman plot depicting average agreement (bold solid line) between
NORM and MARES With 95% limits of agreement (thin solid lines) for KFka60.
The thin dashed line represents the regression line. B: Plot of NORM-MARES
concordance With line of perfect concordance provided for reference.
12

"
"21","A 40 o
(”’3 o
[I
< 20
E.
a \\\\\ o o
2 -3-8 3* Ave*
E o \ \ \ \ \ \ Agmt
Z 0 \ \ \ \ \ \
8 \ \ \ \ \ \
C —20 o \
93 0
FE
D
-40 o
100 150 200 250
Mean Nm (N & M)
y=O is perfect line of agreement
* Average(SD) agreement = -3.3 (24.2)
O
LO
B N
I
l””
I’ O
O
E a l”’
Z ’l’
O
E ”
CE 0 ’l
O ’I’
z ’a
C O ’l
8 2 0 o ’I’ o
E ’,’
O
I
8 I”’
\— 0
° 0
100 150 200 250
Mean MARES Nm
----- Observed Concordance — Line of Perfect Concordance
Figure 3. A: Bland-Altman plot depicting average agreement (bold solid line) between
NORM and MARES With 95% limits of agreement (thin solid lines) for
KEka180. The thin dashed line represents the regression line. B: Plot of NORM-
MARES concordance With line of perfect concordance provided for reference.
13

"
"22","A 10 —
A O
33 —10
CE —
<E
2. -30 o
2
8'5 ‘x o o
Z '50 \ \G\ \
E ° \\\‘\ A
_ \* V9
8 7378 \ \ \ Agmt*
C \ \ \ o
g 90 \\\\
E ° ° \3
-1 10 o
-130 —
60 100 140 180
Mean Nm (N & M)
y=O is perfect line of agreement
* Average(SD) agreement = -73.5 (28.6)
C)
B a
E E
E
[I
0
Z O
a ’9
g E o ”””
’a” 0 °
”
a’ o
a”
o ’v”
v,
O o a”’
L0 ”’ o
50 100 150 200
Mean MARES Nm
----- Observed Concordance — Line of Perfect Concordance
Figure 4. A: Bland-Altman plot depicting average agreement (bold solid line) between
NORM and MARES With 95% limits of agreement (thin solid lines) for
KFka180. The thin dashed line represents the regression line. B: Plot of NORM-
MARES concordance With line of perfect concordance provided for reference.
14

"
"23","O
A 500
(T)
UJ
[I
<
E
2' o \ \
[I \\
g 0 O \ \ Q \
V o \\ AVG
_ —
E 268.65 <\ Agmt*
z \ \ \
8 ° ‘\
E -500 \\\ 0
FE o o ‘\x
D
-1000
900 1200 1500 1800 2100 2400 2700 3000
Mean Nm (N & M)
y=O is perfect line of agreement
* Average(SD) agreement = -268.7 (362.1)
O
O
O
B °°
O
O
LO
(\l o
E ,”'
I
E o ’l’
[I O I
O a l” °
Z ’I’
C ”
m ” O
G) ” O
E 8 o l”
LO ”
\— ’,v
9’
”
I
”
8 ”6
O
1000 1500 2000 2500 3000
Mean MARES Nm
----- Observed Concordance — Line of Perfect Concordance
Figure 5. A: Bland-Altman plot depicting average agreement (bold solid line) between
NORM and MARES With 95% limits of agreement (thin solid lines) for
KETW180. The thin dashed line represents the regression line. B: Plot of NORM-
MARES concordance With line of perfect concordance provided for reference.
15

"
"24","A 0
E‘ ————————————————————————————————
[I -400
< \ O
2 o x:
: \\\\
g -800 \\
Z \ \ \ O
V \ \ Ave
E 4054 —o \M Agmt*
a, 4200 \\
2 \\\\ o
93 ° \ \ o
(D o \ \
u: \ \
5 -1600
-2000
600 900 1200 1500 1800 2100
Mean Nm (N & M)
y=O is perfect line of agreement
* Average(SD) agreement = -1054.1 (400.2)
O
I3 0
L0
N
O
O
E 8
z
E
o 8
2 L0
C \—
8
E o ,3
O ,a’
O ’a
0 ’,v’
‘— 0 a‘B”’ o
o ”,a”’ o
8 gaa””’ 0
L0 9”
1000 1500 2000 2500 3000
Mean MARES Nm
----- Observed Concordance — Line of Perfect Concordance
Figure 6. A: Bland-Altman plot depicting average agreement (bold solid line) between
NORM and MARES With 95% limits of agreement (thin solid lines) for
KFTW180. The thin dashed line represents the regression line. B: Plot of NORM-
MARES concordance With line of perfect concordance provided for reference.
16

"
"25",""
