"","x"
"11","COLSUA-D-10-00611 Revised August 2010
Figure 6). Above rem 0f 6, position of the peak corresponding to (100) facet of the
HeX-ncTiOz/CTAB/CIO Nanoskeleton remained unchanged up to rcm 0f 20 (see upper panel
of Figure 6). So maximum dloo-spaeing 0f the HeX-neTiOz/CTAB/CIO Nanoskeleton
estimated was 5.8 nm (see Figure 8). Anatase formation of the HeX-ncTiOz/CTAB/CIO
Nanoskeleton was conﬁrmed by wide-angle XRD patterns (see bottom panel of Figure 6).[36,
37]

In the case of 1,3,5 -trirnethy1benzene (TMB), noticeable three peaks corresponding to
(100), (110) and (200) facets or a peak corresponding to (100) facet of the hexagonally
ordered structure in HeX-neTiOz/CTAB/TMB Nanoskeleton were observed in the rTMB range
of 0-20 (see upper panel of Figure 7). Wide-angle XRD patterns also shown in Figure 7 (see
bottom panel) conﬁrmed that the HeX-neTiO2/CTAB/TMB Nanoskeleton formed consisted of
anatase.[36, 37] The three peaks corresponding to (100), (110) and (200) facets of the
hexagonally ordered structure observed in HeX-neTiO2/CTAB/TMB Nanoskeleton became
broader with increase of TMB content while the peak position remained unchanged up to
rTMB 0f 8 (see upper panel of Figure 7). The peak corresponding to (100) facet of the
HeX-neTiO2/CTAB/TMB Nanoskeleton was shifted to lower angle with increase of TMB
content in CTAB mieellar solutions above rTMB 0f 8, and reached lowest angle at rTMB 0f 16
(see upper panel of Figure 7). The dloo-spacings 0f the HeX-ncTiO2/CTAB/TMB
Nanoskeleton were also plotted in Figure 8 as a function of TMB/CTAB molar ratio. The
maximum dmO-spaeing 0f the HeX-neTiO2/CTAB/TMB Nanoskeleton formed was 6.8 nm at
rTMB 0f 16 (see Figure 8). TEM observation of the HeX-neTiO2/CTAB/TMB Nanoskeleton
formed at rTMB 0f 16 revealed the honeycomb-like structure with the average pore diameter of
4.2 nm and average framework thickness of 2.7 nm (see upper image in Figure 9) and
long-range lined structure (see bottom image of Figure 9). Sum of the pore diameter (4.2
nm) and framework thickness (2.7 nm) were consistent with maximum dmO-spacing (6.8 nm)

10

"
"12","COLSUA-D-10-00611 Revised August 2010
observed at rTMB of 16 which corresponds to the distance between pores containing pore
diameter and framework thickness (see Table 1).

Let us see again the dIOO-spaoings of HeX-noTiOz/CTAB/COM Nanoskeleton plotted
as a function of COM/CTAB molar ratio (rCOM) summarized in Figure 8. In all COMs,
pore sizes of the HeX-noTiOz/CTAB/COM Nanoskeleton became larger than that of the
HeX-noTiOz/CTAB Nanoskeleton. In particular, TMB worked effectively for the pore-size
expansion of HeX-noTiOz/CTAB/COM Nanoskeleton (see Figure 8). This is most likely
related to the size (diamater) of COM-solubilized CTAB swollen micelles depending on the
solubilizatin site of COMs in the CTAB micelles. Since l-hexadeoanol (C16OH) molecules
are solubilized between surfactant molecules, the size of surfactant micelles typically does not
increase significantly.[23-28, 34, 35] On the other hand, n-deoane (C10) molecules
solubilized in the micelle core encourage the size increase of micelles more than
C16OH.[23-28, 34, 35] Consequently, the pore size of the HeX-noTiOz/CTAB/CIO
Nanoskeleton would be larger than that of HeX-noTiOz/CTAB/C16OH Nanoskeleton. In the
case of 1,3,5-trimethylbenzene (TMB) molecules, the size of TMB-solubilized CTAB
swollen micelles would be larger than that of ClO-solubilized CTAB swollen micelles
because TMB molecules are solubilized in both mioelle core and the Vicinity of mioelle surface
(hydrophilio cationic region) due to an interaction between Tc-eleotron of TMB and cationic
group of CTAB.[23-28, 34, 35] Hence, the pore size of the HeX-noTiO2/CTAB/TMB
Nanoskeleton would be larger than that of HeX-noTiOz/CTAB/CIO Nanoskeleton. We also
noticed the broadening and disappearing of the XRD peak corresponding to (100) facet of
hexagonally pore-struoture with increase of COMs added into CTAB mioellar solutions (see
Figures 5, 6 and 7), and the resulting limitation of the pore-size (dIOO-spaoing) expanded in
the HeX-noTiOz/CTAB/COM Nanoskeleton (see Figure 8). The dIOO-speoings of
HeX-noTiOz/CTAB/C16OH Nanoskeleton, HeX-noTiOz/CTAB/CIO Nanoskeleton and
HeX-noTiO2/CTAB/TMB Nanoskeleton were enlarged up to 4.9 nm (FC160H = 1), 5.8 nm(rc10

11

"
"13","COLSUA-D-10-00611 Revised August 2010
2 6) and 6.8 nm (rTMB = 16), respectively (see Figure 8). Namely, the addition of excess
COMs into CTAB mioellar solutions prevents the formation of HeX-noTiO2/CTAB/COM
Nanoskeleton. We speculate that the COM-solubilized CTAB swollen micelles would be a
main contributor to the formation of HeX-noTiO2/CTAB/COM Nanoskeleton while
CTAB-stabilized COM-in-water emulsions would be minor. Thus,
HeX-noTiOz/CTAB/COM Nanoskeleton would not be formed at higher content of COM in
CTAB mioellar solutions because CTAB-stabilized COM-in-water emulsions are a major
component in the solution.
3.3 Thermal stability of HeX-ncTiOZ/CTAB Nanoskeleton and
Hex-ncTiOz/CTAB/COMS Nanoskeleton

We now realized that the addition of COM into aqueous CTAB mioellar solutions
enabled to expand pore-size of HeX-noTiO2/CTAB Nanoskeleton. In particular, TMB was
the most effective in COMs that we examined for pore-size expansion of the
HeX-noTiOz/CTAB Nanoskeleton (see Figure 8). So next, we examined the thermal
stability of the HeX-noTiOz/CTAB Nanoskeleton and HeX-noTiOz/CTAB/COM Nanoskeleton.
Typically, the ordered pore-struoture of mesostruotured titania materials collapses during the
oaloination due to the orystallization.[10-22]. Therefore, thermal stability of the
mesostruotured titania materials is one of the important issues to be addressed.

In the case of HeX-noTiO2/CTAB Nanoskeleton, the XRD peak corresponding to
(100) facet of hexagonally pore-struoture was observed up to 300 °C while the XRD peak
became broader with higher temperature (see Figure 10a). This means that the hexagonally
pore-struoture of HeX-noTiO2/CTAB Nanoskeleton remains up to 300 °C. The position of
the XRD peak corresponding to (100) facet of hexagonally pore-struoture was shifted to
higher angle with thermal treatment (see Figure 10a), indicating that the dIOO-spaoing (pore
size) of the HeX-noTiO2/CTAB Nanoskeleton decreased during heating treatment. Namely,

12

"
"14","COLSUA-D-10-00611 Revised August 2010

HeX-ncTiOz/CTAB Nanoskeleton shrank during thermal treatment. The XRD peak
corresponding to (100) facet of HeX-ncTiOz/CTAB/C16OH Nanoskeleton was observed up to
200 °C with broadening, and the position of the XRD peak corresponding to (100) facet of
the hexagonally pore-structure was shifted to higher angle with temperature elevation (see
Figure 10b). The shifted peak position was close to that of HeX-ncTiOz/CTAB
Nanoskeleton. This indicates that pores shrink during thermal treatment. These findings
indicate that thermal stability of the HeX-ncTiOz/CTAB/C16OH Nanoskeleton was lower
than that of HeX-ncTiOz/CTAB Nanoskeleton. On the other hand, thermal stability of the
HeX-ncTiOz/CTAB/CIO Nanoskeleton and HeX-neTiO2/CTAB/TMB Nanoskeleton became
higher than that of HeX-ncTiOz/CTAB Nanoskeleton. The XRD peak corresponding to
(100) facet of hexagonally pore-structure was observed up to 400 °C with broadening with
temperature elevation in the case of the HeX-ncTiOz/CTAB/CIO Nanoskeleton and
HeX-ncTiO2/CTAB/TMB Nanoskeleton (see Figure 10c & d). No significant shift of the
(100) peak position was observed by heating (see Figure 10c & d). This indicates no
signiﬁcant shrinkage of HeX-ncTiOz/CTAB/CIO Nanoskeleton and HeX-neTiOz/CTAB/TMB
Nanoskeleton during thermal treatment. The highest temperatures that the XRD peak
corresponding to (100) facet of hexagonally structure was observed were summarized in
Table 2.

The different thermal stability between HeX-ncTiOz/CTAB Nanoskeleton,
HeX-ncTiOz/CTAB/C16OH Nanoskeleton, HeX-neTiOz/CTAB/CIO Nanoskeleton and
HeX-ncTiO2/CTAB/TMB Nanoskeleton that we observed is most likely attributed to the
amount of residual water, CTAB and COM in the HeX-ncTiOz/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton. Weight losses of the HeX-neTiOz/CTAB
Nanoskeleton, HCX-IICTi02/CTAB/C16OH Nanoskeleton, H6X-IlCTiOz/CTAB/C10
Nanoskeleton and HeX-ncTiO2/CTAB/TMB Nanoskeleton during thermal treatment up to
600 °C measured by TG were ~55%, ~53% ~35% and ~31%, respectively (see Figure 11),

13

"
"15","COLSUA-D-10-00611 Revised August 2010

which were consistent with the thermal stability of the HeX-ncTiOz/CTAB Nanoskeleton
and HeX-ncTiOz/CTAB/COM Nanoskeleton. Removal (decomposition) of the residual
water, CTAB and COM would lead to collapsing the hexagonally pore-structure 0f
HeX-ncTiOz/CTAB Nanoskeleton and HeX-neTiOz/CTAB/COM Nanoskeleton. In
particular, the amount of residual CTAB seems to affect signiﬁcantly the thermal stability of
HeX-ncTiOz/CTAB Nanoskeleton and HeX-neTiO2/CTAB/COM Nanoskeleton. A
exothermic process and weight loss attributing t0 the CTAB decomposition were observed in
the temperature range of 200-350 °C in the HeX-neTiOz/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/C16OH Nanoskeleton (see Figure 11a and b), while the process and
weight loss were not observed in the case of HeX-ncTiOz/CTAB/CIO Nanoskeleton and
HeX-neTiO2/CTAB/TMB Nanoskeleton (see Figure 11c and d). This suggests that CTAB
inside pores of the HeX-ncTiOz/CTAB/CIO Nanoskeleton and HeX-neTiO2/CTAB/TMB
Nanoskeleton is removed during washing and drying processes. Namely, C10 and TMB
help to remove CTAB inside pores. Also removal rate of the residual water, CTAB and
COM in HeX-neTiOz/CTAB Nanoskeleton and HeX-neTiOz/CTAB/COM Nanoskeleton
should be related to the thermal stability of HeX-ncTiO2/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton. For example, the different thermal stability
between HeX-neTiO2/CTAB Nanoskeleton and HeX-neTiOz/CTAB/C16OH Nanoskeleton
could be explained in terms of the removal rate of residual water, CTAB and COM in
HeX-ncTiOz/CTAB Nanoskeleton and HeX-neTiOz/CTAB/C16OH Nanoskeleton (see Figure
11a and b). Weight loss of the HeX-neTiO2/CTAB Nanoskeleton occurred gradually from
~220 °C to 600 °C, while weight loss of the HeX-neTiOz/CTAB/C16OH Nanoskeleton
occurred dramatically from ~220 °C to 400 °C. This would be a reason why thermal
stability of the HeX-neTiOz/CTAB/C16OH Nanoskeleton was lower than that of
HeX-ncTiOz/CTAB Nanoskeleton.

14

"
"16","COLSUA-D-10-00611 Revised August 2010

Overall, the thermal stability of H6X-ﬂCTiOz/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton that we prepared were relatively high compared to
the mesostruetured titania materials reported.[10-22] This is most likely due to the
non-erystallization and —erystal growth of the HeX-ncTiO2/CTAB Nanoskeleton and
HeX-ncTiOz/CTAB/COM Nanoskeleton during thermal treatment. Wide-angle XRD
patterns of HeX-ncTiOz/CTAB Nanoskeleton and HeX-neTiO2/CTAB/COM Nanoskeleton
hardly changed in the temperature range of 150-450 °C (see Figure 12). Framework of the
HeX-ncTiOz/CTAB Nanoskeleton and HeX-neTiO2/CTAB/COM Nanoskeleton was
crystallized during preparation process so that the framework would not be crystallized by
calcination.
3.4 Hex-ncTiOz/CTAB/COM Nanoskeleton prepared using benzene (Bz),
1,3,5-triethylbenzene (TEB) and 1,3,5-triis0pr0pylbenzene (TiPB)

As mentioned in the sections 3.2 and 3.3, we found that TMB acts as an effective
COM for pore-size expansion of the HeX-neTiO2/CTAB/COM Nanoskeleton (see Figure 8)
and enhances the thermal stability of the HeX-ncTiOz/CTAB/COM Nanoskeleton (see Figure
10 and Table 2). Then, we next examined benzene derivatives such as benzene (Bz),
1,3,5-triethylbenzene (TEB) and 1,3,5-triis0pr0pylbenzene (TiPB) as COMs to obtain better
insight on the COMs for pore-size expansion of the HeX-neTiOz/CTAB/COM Nanoskeleton.
These COMs allow us to evaluate the effect of molecular size of benzene derivative 0n the
pore size of HeX-neTiOz/CTAB/COM Nanoskeleton formed.

In the case of benzene (Bz) that is smaller molecule than TMB molecule, no
signiﬁcant effect of benzene 0n the pore-size expansion of HeX-ncTiOz/CTAB/Bz
Nanoskeleton was observed (see Figure 13). On the other hand, in the case of
1,3,5-triethylbenzene (TEB) that is larger molecule than TMB molecule, the maximum value
of dloo-spacing estimated from the peak corresponding to (100) facet of

15

"
"17","COLSUA-D-10-00611 Revised August 2010
HeX-ncTiOz/CTAB/TEB Nanoskeleton reached to 7.3 nm at rTEB 0f 12 (see Figure 13).
Average pore diameter and average framework thickness of HeX-ncTiOz/CTAB/TEB
Nanoskeleton observed by TEM were 4.3 nm and 2.9 nm (see Figure 14), which was
consistent with the value of dmO-spaeing (7.3 nm) (distance between pores = pore diameter +
framework thickness) estimated from low-angle XRD (see Table 1). Namely, pore size of
the HeX-ncTiOz/CTAB/TEB Nanoskeleton became larger than that of
HeX-neTiO2/CTAB/TMB Nanoskeleton. However, in the case of TiPB which is largest
molecule that we applied in this experiment, the maximum value of the dloo-spacing 0f
HeX-ncTiOz/CTAB/TiPB Nanoskeleton was 6.0 nm at mm of 2. These indicate that there is
an appropriate molecular size for pore-size expansion of HeX-neTiO2/CTAB/COM
Nanoskeleton. This is most likely related to the competition between TC-TC stacking of
benzene derivatives in a CTAB mieelle and their steric hindrance depending on molecular
size. Here we also observed the limited pore-size (dmO-spacing) expansion of
HeX-ncTiOz/CTAB/COM Nanoskeleton (see Figure 13). As discussed in section 3.2, this is
most likely due to the contribution of CTAB-stabilized COM-in-water emulsions.
4. Conclusions

We examined the pore-size expansion of hexagonal-struetured assembly of
nanoerystalline titania (anatase) combined with CTAB (HeX-neTiOz/CTAB Nanoskeleton)
using eosolvent organic molecules (COMs). In particular, the effects of COM solubilization
site in a CTAB micelles and COM molecular size 011 the pore-size expansion of the
HeX-ncTiOz/CTAB/COM Nanoskeleton were examined using various COMs such as
1-hexadecan01 (C16OH), n-decane (C10), benzene (Bz), 1,3,5-trimethylbenzene (TMB),
1,3,5-triethylbenzene (TEB) and 1,3,5-triis0pr0pylbenzene (TiPB). We revealed that every
COMs that we examined in this work aided to enlarge pore size of the
HeX-ncTiOz/CTAB/COM Nanoskeleton, while pore diameter of the HeX-neTiOz/CTAB

16

"
"18","COLSUA-D-10-00611 Revised August 2010

Nanoskeleton was 2.9 nm (the maximum dloo-spaeing (distance between pores) of 4.1 nm).
Especially, TMB and TEB acted as effective COMs for pore-size expansion of
HeX-ncTiOz/CTAB/COM Nanoskeleton. The maximum pore diameters observed by TEM
(maximum dIOO-spacing estimated from XRD) 0f the HeX-ncTiO2/CTAB/TMB Nanoskeleton
HeX-ncTiOz/CTAB/TEB Nanoskeleton were 4.2 nm (6.8 nm) and 4.3 nm (7.3 nm),
respectively. Furthermore, we revealed that thermal stability of the
HeX-ncTiO2/CTAB/TMB Nanoskeleton became higher than that of HeX-neTiOz/CTAB
Nanoskeleton.

We believe that our ﬁndings reported here provide better insight on the pore-size
expansion of mesostructured titania materials using cosolvent organic molecules (COMs) and
the thermal stability of the mesostructured titania materials. Solubilization site of COM in a
surfactant micelle and the resulting amount of COM solubilizing into surfactant micelles are
related to the interaction between COM and surfactant, molecular size and geometrical
structure. Thus, judicious selection of inorganic precursors, cosolvent organic molecules and
amphiphilic molecules as templates and/or structure-directing agents should enable to tune the
ordered pore-strueture, pore size and thermal stability of mesostructured titania materials.
Acknowledgment
We are grateﬁal t0 the Japan Aerospace Exploration Agency (Grant JDX-2005185A) for
support of this research.

17

"
"19","COLSUA-D-10-00611 Revised August 2010

References

[1] B. O'Regan, M. Gratzel, A low-cost, high-efﬁciency solar cell based on

dye-sensitized colloidal titanium dioxide ﬁlms, Nature 353 (1991) 737-740.

[2] M.K. Nazeeruddin, A. Kay, 1. Rodicio, R. Humphry-Baker, E. Muller, P. Liska, N.

Vlachopoulos, M. Gratzel, Conversion of light to electricity by

cis—ngis(2,2'-bipyridy1-4,4'-dicarboxylate)ruthenium(11) charge-transfer sensitizers (X = Cl',

Br', 1', CN', and SCN') 011 nanocrystalline titanium dioxide electrodes, J . Am. Chem. Soc. 115

(1993) 6382-6390.

[3] MR. Hoffmann, S.T. Martin, W. Choi, D.W. Bahnemann, Environmental

applications of semiconductor photocatalysis, Chem. Rev. 115 (1995) 69-96.

[4] A. Hagfeldt, M. Gratzel, Light-induced redox reactions in nanocrystalline systems,

Chem. Rev. 95 (1995) 49-68.

[5] A. Corma, From microporous t0 mesoporous molecular sieve materials and their

use in catalysis, Chem. Rev. 97 (1997) 2373-2420.

[6] M. Gratzel, Mesoporous oxide junctions and nanostructured solar cells, Curr. Opin.

Colloid Interf. Sci. 4 (1999) 314-321.

[7] A. Fujishima, X. Zhang, DA. Tryk, Heterogeneous photocatalysis: From water

photolysis to applications in environmental cleanup, Inter. J . Hydrogen Energy 32 (2007)

2664-2672.

[8] A. Fujishima, X.T. Zhang, D.A. Tryk, TiOz photocatalysis and related surface

phenomena, Surface Science Reports 63 (2008) 515-5 82.

[9] J .Y. Ying, C.P. Mehnert, M.S. Wong, Synthesis and applications of

supramolecular—templated mesoporous materials, Angew. Chem. Int. Ed. 38 (1999) 56-77.

[10] P. Yang, D. Zhao, D.I. Margolese, B.F. Chmelka, G.D. Stucky, Block copolymer

templating syntheses of mesoporous metal oxides With large ordering lengths and
18

"
"20","COLSUA-D-10-00611 Revised August 2010

semicrystalline framework, Chem. Mater. 11 (1999) 2813-2826.

[11] G.J.d.A.A. Soler—Illia, A. Louis, C. Sanchez, Synthesis and characterization of

mesostructured titania-based materials through evaporation-induced self—assembly, Chem.

Mater. 14 (2002) 750-759.

[12] BL. Crepaldi, G.J.D.A. Soler—Illia, D. Grosso, M. Sanchez, Nanocrystallised titania

and zirconia mesoporous thin ﬁlms exhibiting enhanced thermal stability, New J . Chem. 27

(2003) 9-13.

[13] BL. Crepaldi, G.J.D.A. Soler—Illia, D. Grosso, F. Cagnol, F. Ribot, C. Sanchez,

Controlled formation of highly organized mesoporous titania thin ﬁlms: From mesostructured

hybrids t0 mesoporous nanoanatase TiOz, J . Am. Chem. Soc. 125 (2003) 9770-9786.

[14] K. Cassiers, T. Linssen, M. Mathieu, Y.Q. Bai, H.Y. Zhu, P. C001, E.F. Vansant,

Surfactant-directed synthesis of mesoporous titania With nanocrystalline anatase walls and

remarkable thermal stability, J . Phys. Chem. B 108 (2004) 3713-3721.

[15] KS. Liu, M.L. Zhang, K.Y. Shi, H.G. Fu, Large-pore mesoporous nanocrystalline

titania thin ﬁlms synthesized through evaporation-induced self—assembly, Mater. Lett. 59

(2005) 3308-3310.

[16] KS. Liu, H.G. Fu, K.Y. Shi, F.S. Xiao, L.Q. Jing, B.F. Xin, Preparation of

large-pore mesoporous nanocrystalline TiO2 thin ﬁlms With tailored pore diameters, J . Phys.

Chem. B 109 (2005) 18719-18722.

[17] T. Sreethawong, Y. Suzuki, S. Yoshikawa, Synthesis, characterization, and

photocatalytic activity for hydrogen evolution of nanocrystalline mesoporous titania prepared

by surfactant-assisted templating sol-gel process, J . Solid State Chem. 178 (2005) 329-338.

[18] M. Cecilia Fuertes, G.J.A.A. Soler—Illia, Processing of macroporous titania thin

ﬁlms: From multiscale functional porosity t0 nanocrystalline macroporous TiOz, Chem.

Mater. 18 (2006) 2109-2117.

[19] M M. Zukalova, A. Zukal, L. Kavan, M.K. Nazeeruddin, P. Liska, M. Gratzel,
19

"
"21","COLSUA-D-10-00611 Revised August 2010

Organized mesoporous TiOz ﬁlms exhibiting greatly enhanced performance in dye-sensitized

solar cells, Nano Lett. 5 (2005) 1789-1792.

[20] S.Y. Choi, M. Mamak, N. Coombs, N. Chopra, GA. Ozin, Thermally stable

tWO-dimensional hexagonal mesoporous nanocrystalline anatase, meso-nc-Ti02: Bulk and

eraek—free thin film morphologies, Adv. Funet. Mater. 14 (2004) 335-344.

[21] B. Chi, L. Zhao, J . Li, J . Pu, Y. Chen, C.C. Wu, T. Jin, TiOz mesoporous thick ﬁlms

With large-pore structure for dye-sensitized solar cell, J . Nanosci. Nanotechnol. 8 (2008)

3877-3882.

[22] V. Meynen, P. C001, E.F. Vansant, Veriﬁed syntheses of mesoporous materials,

Micropor. Mesopor. Mater. 125 (2009) 170-223.

[23] IS. Beck, J.C. Vartuli, WJ. Roth, M.E. Leonowicz, C.T. Kresge, K.D. Shmitt,

C.T.-W. Chu, D.H. Olsen, E.W. Sheppard, S.B. McCullen, J.B. Higgins, J.L. Schlenker, A

New family of mesoporous molecular sieves prepared With liquid crystal templates, J . Am.

Chem. Soc. 114 (1992) 10834-10843.

[24] J .L. Blin, C. Otjacques, G. Herrier, B.-L. Su, Pore size engineering of mesoporous

silieas using deeane as expander, Langmuir 16 (2000) 4229-4236.

[25] D. Zhao, J . Feng, Q. Huo, N. Melosh, G.H. Fredriekson, B.F. Chmelka, G.D. Stueky,

Triblock copolymer syntheses of mesoporous silica With periodic 50 to 300 angstrom pores,

Science 279 (1998) 548-552.

[26] N. Ulagappan, C.N.R. Rae, Evidence for supramolecular organization of alkane

and surfactant molecules in the process of forming mesoporous silica, Chem. Commun.

(1996) 2759-2760.

[27] B. Lefevre, A. Galameau, J. Lapichella, C. Petitto, F. Di Renzo, F. Fajula, Z.

Bayram-Hahn, R. Skudas, K. Unger, Synthesis of large-pore mesostruetured

micelle-templated silieas as discrete spheres, Chem. Mater. 17 (2005) 601-607.

[28] A.M. Lapena, A.F. Gross, S.H. Tolbert, Examining the role of surfactant packing in
20

"
"22","COLSUA-D-10-00611 Revised August 2010
phase transformations of periodic templated siliea/surfactant composites, Langmuir 21 (2005)
470-480.
[29] T.-W. Kim, F. Kleitz, B. Paul, R. Ryoo, MCM-48-like large mesoporous silicas
With tailored pore structure: Facile synthesis domain in a ternary tribloek
copolymer—butanol-water system, J . Am. Chem. Soc. 127 (2005) 7601-7610.
[30] H. Shibata, T. Ogura, T. Mukai, T. Ohkubo, H. Sakai, M. Abe, Direct synthesis of
mesoporous titania particles having a crystalline wall, J . Am. Chem. Soc. 127 (2005)
16396-16397.
[31] H. Shibata, H. Mihara, T. Mukai, T. Ogura, H. Kohno, T. Ohkubo, H. Sakai, M.
Abe, Preparation and formation mechanism of mesoporous titania particles having crystalline
wall, Chem. Mater. 18 (2006) 2256-2260.
[32] T. Sakai, H. Yano, M. Ohno, H. Shibata, K. Torigoe, S. Utsumi, K. Sakamoto, N.
Koshikawa, S. Adaehi, H. Sakai, M. Abe, Formation mechanism for hexagonal-struetured
self—assemblies of crystalline titania templated by cetyltrymethylammonium bromide, J . Oleo
Sci. 57 (2008) 629-637.
[33] T. Sakai, M. Ohno, H. Yano, H. Shibata, K. Totigoe, S. Utsumi, K. Sakaimoto, N.
Koshikawa, S. Adaehi, H. Sakai, M. Abe, Cethyltrimethylammonium bromide-mediated
hexagonal-struetured self—assembly of nanocrystalline titania: Gravity effect 011 framework
formation and crystal growth"", J . Jpn. Soc. Microgravity Appl. 26 (2009) 2-8.
[34] J .C. Eriksson, G. Gillberg, N.M.R. studies of the solubilization of aromatic
compounds in cetyltrimethylammonium bromide solution. 11, Aeta Chemica Seandinavica 20
(1966) 2019-2027.
[35] H. Kunieda, K. Ozawa, K.L. Huang, Effect of oil 011 the surfactant molecular
curvatures in liquid crystals, J . Phys. Chem. B 102 (1998) 831-838.
[36] HP. Klug, L.E. Alexander, X-Ray Diffraction Procedures For Polycrystalline and
Amorphous Materials, J ohn Wiley & Sons, 1110., New York, 1974.

21

"
"23","COLSUA-D-10-00611 Revised August 2010
[37] H. Zhang, J .F. Banﬁeld, Kinetics of crystallization and crystal growth of
nanocrystalline anatase in nanometer—sized amorphous titania, Chem. Mater. 14 (2002)
4145-4154.

22

"
"24","COLSUA-D-10-00611 Revised August 2010
Table 1. Pore diameters and framework thicknesses observed by TEM and maximum values
of dIOO-spacing 0f HeX-ncTiOz/CTAB Nanoskeleton and HeX-ncTiOz/CTAB/COM
Nanoskeleton
Sample Average pore Average framework Average maximum
diameter / mm thickness / 11m dmO-Spacing / 11m
HeX-ncTiOz/CTAB
2.9 1.2 4.1
Nanoskeleton
HeX-ncTiOz/CTAB/TMB
4.2 2.7
Nanoskeleton
HeX-ncTiOz/CTAB/TEB
4.3 2.9 7.3
Nanoskeleton
23

"
"25","COLSUA-D-10-00611 Revised August 2010
Table 2. Highest temperatures that XRD peak corresponding to (100) facet of hexagonally
pore-structure was observed
Average maximum
Sample Temperature /°C
dloo-spacing / nm
HeX-ncTiO2/CTAB/C16OH
4.9 200
Nanoskeleton
HeX-ncTiO2/ CTAB/ C 1 0
5.8 400
Nanoskeleton
HeX-ncTiOz/CTAB/TMB
400
Nanoskeleton
24

"
"26","COLSUA-D-10-00611 Revised August 2010

Figure captions

Figure 1. Schematic of proposed mechanism 011 HeX-ncTiOz/CTAB/COM Nanoskeleton

formation using COM-swollen CTAB micelles.

Figure 2. Temperature proﬁle for calcination 0f HeX-ncTiOz/CTAB Nanoskeleton and

HeX-ncTiOz/CTAB/COM Nanoskeleton.

Figure 3. LOW-angle (upper panel) and Wide-angle (bottom panel) XRD patterns of

HeX-ncTiOz/CTAB Nanoskeleton.

Figure 4. TEM images of HeX-ncTiOz/CTAB Nanoskeleton.

Figure 5. LOW-angle (upper panel) and Wide-angle XRD (bottom panel) patterns of

HeX-ncTiO2/CTAB/C16OH Nanoskeleton prepared at different C16OH/CTAB mixing ratios

(VC160H = 0-1). Opened triangle (V) in bottom panel points a peak assigned to

1-hexadecan01.

Figure 6. LOW-angle (upper panel) and Wide-angle XRD (bottom panel) patterns of

HeX-ncTiOz/CTAB/Clo Nanoskeleton prepared at different C10/CTAB mixing ratios (rcm =

0-25).

Figure 7. Low-angle (bottom panel) and Wide-angle (bottom panel) XRD patterns of

HeX-ncTiOz/CTAB/TMB Nanoskeleton prepared at different TMB/CTAB mixing ratios (rTMB

= 0-20).

Figure 8. Values of dloo-specing plotted as a function of COM/CTAB molar ratio (rCOM).
COM: C16OH (O), C10 (D) and TMB (l). Bar represents minimum and maximum values
of dIOO-specing that we measured.

Figure 9. TEM images of HeX-ncTiOg/CTAB/TMB Nanoskeleton prepared at TMB/CTAB

molar ratio of 16 (rTMB = 16).

Figure 10. LOW-angle XRD patterns of (a) HeX-ncTiOz/CTAB Nanoskeleton, (b)

HeX-ncTiO2/CTAB/C16OH Nanoskeleton (VC160H = 1), (c) HeX-ncTiOz/CTAB/Clo

Nanoskeleton (rcm = 12) and (d) HeX-ncTiOz/CTAB/TMB Nanoskeleton (rTMB = 16)

calcined at various temperatures. Low-angle XRD patterns at 120 °C correspond to those of

25

"
"27","COLSUA-D-10-00611 Revised August 2010
dried samples.
Figure 11. TG (solid line) and DSC (dashed line) curves of (a) HeX-ncTiOz/CTAB
Nanoskeleton, (b) HeX-ncTiO2/CTAB/C16OH Nanoskeleton (rc160H = 1), (c)
HeX-ncTiOz/CTAB/Clo Nanoskeleton (rcm = 12) and (d) HeX-ncTiOz/CTAB/TMB
Nanoskeleton (rTMB = 16).
Figure 12. Wide-angle XRD patterns of (a) HeX-ncTiOz/CTAB Nanoskeleton, (b)
HeX-ncTiO2/CTAB/C16OH Nanoskeleton (VC160H = 1), (c) HeX-ncTiOz/CTAB/Clo
Nanoskeleton (rcm = 12) and (d) HeX-ncTiOz/CTAB/TMB Nanoskeleton (rTMB = 16)
calcined at various temperatures. Wide-angle XRD patterns at 120 °C correspond to those
of dried samples.
Figure 13. Values of dloo-specing plotted as a function of COM/CTAB molar ratio (rCOM).
COM: B2 (0), TMB (l), TEB (A) and TiPB (O). Bar represents minimum and maximum
values of dloo-specing that we measured.
Figure 14. TEM images of HeX-ncTiOz/CTAB/TEB Nanoskeleton prepared at TEB/CTAB
molar ratio of 12 (rTEB = 12).

26

"
