"","x"
"11","Fedorenko, B., Druzhinin, S., Yudaeva, L., Petrov, V., Akatov, Y., Snigiryova, G.,
Novitskaya, N., Shevchenko, V., and Rubanovich, A. Cytogenetic studies of blood lymphocytes
from cosmonauts astronauts after long-term space ﬂights on Mir Station. Advances in Space
Research, 27, 355-359, 2001.

Fedorenko, B., Druzhinin, S., Snigiryova, G., Shevchenko, V., Novitskaya, N.,
Bogomazova, A., and Rubanovich, A. Radiation-induced chromosomal aberrations in
cosmonauts’ astronauts’ blood lymphocytes. Microgravity and Space Station Utilization, 3, 2, 5-
9, 2002.

George , K., Durante, M., Willingham, V., Badhwar,G., Cucinotta, F.A., Chromosome
aberrations in astronauts' blood lymphocytes after space ﬂight. Radiation Research, 156, 731-
73 8, 200121.

George, K., Chappell, L.J., Cucinotta, FA. Persistence of space radiation induced
cytogenetic damage in the blood lymphocytes of astronauts. Mutation Research, 701, 75-79,
2010.

Greco, 0., Durante, M., Gialanella, G., Grossi, G., Pugliese, M., Scampoli, P.,
Snigiryova, G., and Obe, G., Biological dosimetry in Russian and Italian cosmonauts astronauts.
Advances in Space Research, 31, 1495 -1503, 2003.

Hayata , 1., Koike, Y., Minamihisamatsu, M., Yabe, S., Shushackov, V., Snigiryova, G.,
Bogomazova, A. Chromosome aberrations in astronauts. Advance in Chromosome Sciences, V.
3. Development of the Chromosome Research Network in Asia. Edited by Taniguchi K., Zhang
X. The Society of Chromosome Research, Hiroshima, 110-111, 2009.

Kudryashov, Yu. Radiation Biophysics (Ionizing Radiation), Physmatlit, Moscow, 448
p., 2004 (in Russian).

Mitrikas, V.G., Tsetlin, V.V., Teltsov, M.V., and Shumshurov, V.I., Radiation dose
measurements aboard the Mir using the R—16 instrument. Radiation Measurements , 35, 515-
525, 2002.

10

"
"12","Moorhead, P.S., Nowell, P.S., Mellman, W.J., Battips, D.M. and Hungerford, D.A.,
Chromosome preparation of leukocytes cultured from human peripheral blood. Experimental
Cell Research, 20, 613-616, 1960.

Obe, G., Johannes, 1., Johannes, C., Hallman, K., Reitz, G., Facius, R. Chromosomal
aberrations in blood lymphocytes of astronauts after long-term space ﬂights. International
Journal ofRadiation Biology, 72, 727-734, 1997.

Obe, G., Facius, R., Reitz, G. Johannes, 1., Johannes, C. Manned missions to Mars and
chromosome damage. International Journal ofRadiation Biology, 75, 429-433, 1999.

Shevchenko, V., Snigiryova, G. and Rubanovich, A. Estimation of absorbed doses 011 the
basis of cytogenetic methods. Report of an International Collaborative Work under the Research
Grant of the Toyota Foundation in 1995-1997. Kyoto University, 216-222, 1998.

Snigiryova, G., Braselmann, H., Salassidis, K., Shevchenko, V. and Bauchinger, M.
Retrospective biodosimetry of Chernobyl clean-up workers using chromosome painting and
conventional chromosome analysis. International Journal of Radiation Biology, 71, 119-127,
1997.

Snigiryova, G., Shevchenko, V. Analysis of chromosome aberrations in human
lymphocytes after accidental exposure to ionizing radiation. Resent research activities about the
Chernobyl NPP accident in Belarus, Ukraine and Russia. Ed. By Imanaka T. Research Reackror
Institute. Kyoto University. 256-267, 2002.

Testard, I, Ricoul, M, Hoffschir, F, Flury-Herard, A, Dutrillaux, B, Fedorenko, B,
Gerasimenko, V, Sabatier, L. Radiation-induced chromosome damage in astronauts’
lymphocytes. International Journal ofRadiation Biology, 70, 403-411, 1996.

Tsetlin, V., Akatov, Yu., Arkhangel’skiy, V. Mitrikas, V., Bondarenko, V.,Teltsov, M..
Some results of monitoring of the radiation conditions on the 188 RS board (2000-2003). Cosmic
Research, 43, 330-334, 2005 (in Russian).

11

"
"13","Tsetlin V., Akatov Yu., Arkhangel’skiy V. Mitrikas, V., Bondarenko, V., Makin S.
Results of monitoring of the rariation conditions inside the 188 RS (2000-2005). Air cosmic and
ecological medicine, 5, 21-26, 2006 (in Russian).

Acknowledgement

We wish to thank Dr. V. Tsetlin for providing dosimetric data; Dr. A.Bog0mazova for
help in scoring; Drs E. Khazins and M. Zakharenko for technical support.
Figure captions:

Figure 1. Cytogenetic results, pooled data for the group of cosmonauts before the ﬁrst
ﬂight

l-all chromosome aberrations; 2- (Dic+Rc); 3- acentrics; 4- chromatid aberrations

Note: * - statistically signiﬁcant difference from the control data for Moscow region,

p < 0.05 (Student’s t—test).

Figure 2. Average dose rate during space ﬂights for the cosmonauts who participated in
long-term ﬂights on Mir Orbital Station and 188.

The average dose rate during space ﬂights based on the data of radiometer P-16 is plotted
vs. the period of cytogenetic examination (1992-2008).

The pointer indicates the time of space stations' change (from Mir Orbital Station to 188).

Figure 3. Frequency of dicentrics plus centric rings (Dic+Rc) in cosmonauts’
lymphocytes after their ﬁrst ﬂight on Mir Orbital Station and 188

Number of examined cosmonauts is in brackets.

Y-aXis: frequency of (Dic+Rc) per 100 cells.

12

"
"14","Figure 4. Inﬂuence of extravehicular activity duration on the frequency of dicentrics plus
centric rings (Dic+Rc) for cosmonauts involved in multiple space ﬂights
Number of examined cosmonauts is in brackets.
Y-aXis: frequency of Dic+Rc per 100 cells.
Note: * - statistically signiﬁcant increase of Dic+Rc frequency for cosmonauts Who
stayed 18 hours or longer outside the space vehicle, p < 0.05 (Student’s t—test).
Figure 5. Frequency of dicentrics plus centric rings (Dic+Rc) in lymphocytes from
cosmonauts involved in multiple space ﬂights (pooled data)
Number of examined cosmonauts is in brackets.
Y-aXis: frequency of Dic+Rc per 100 cells.
Note: *- the mean Dic+Rc frequency after ﬂights on Mir Orbital Station was signiﬁcantly
elevated compared With the pre-ﬂight level, p < 0.05 (Student’s t—test).
Table captions:
Table 1. Space ﬂights description
Table 2. Cytogenetic results, pooled data for the group of cosmonauts after the ﬁrst ﬂight
Note: *- statistically signiﬁcantly different from the pre-ﬂight level, p < 0.05 (Student’s t—test)
M - this group includes 14 backup crew members
Table 3. Cytogenetic results for cosmonauts after the ﬁrst short- and long-term ﬂights, as well
as biological dose estimates
13

"
"15","Table 1. Space ﬂights description
Parameter Mir Orbital Station 188
Type of ﬂight Type of ﬂight
STF LTF STF LTF

. . 15.0i1.6 181.1i1.9 10.3i0.1 171.0i2.0
Duratlon of ﬂight , days (range) (8 + 21) (73 + 380) (8 + 14) (129 + 215)

Average effective dose per ﬂight, mGy 5.6 i 4.5 70.9 i 29.1 1.8 i 0.1 28.6 i 1.3
(range) (2.1 + 11.1) (7.4 + 109.2) (1.0 + 3.2) (18.1 + 46.4)

Dose rate, mrad/day 37.3 i 2.7 42.4 i 0.6 17.6 i 0.2 16.7 i 0.1
(range) (26.8 + 52.6) (10.1 + 62.8) (12.7 + 23.0) (14.0 + 21.6)
Extravehicular activity, h:min 0 12:35 i 1:46 0 7:50 i 0: 16
(range) (0 + 35:13) (0 + 18:44)
Number of cosmonauts 4 19 22 21

"
"16","Table 2. Cytogenetie results, pooled data for the group of cosmonauts after the ﬁrst ﬂight
F f h ' 1 11 3: EM
Number 0 f persons requeney 0 e rontosome aberratlons per 00 ee 5 S .
Group (cells) Total D10 + Re Aeentries Chromatld
(Re) aberrations
>X<>X<
. 51 0.10 i 0.01
Pre-ﬂl ht 1.20 i 0.05 0.43 i 0.03 0.62 i 0.043
g (44716) (0.02 i 0.01)
17 0.19 i 003*
After STF (17373) 1.41 i 0.09 (0.02 i 0.01) 0.54 i 0.06 0.60 i 0.06
20 * 0.38 i 005* *
After LTF (16478) 1.92 i 0.10 (0.04 i 0.01) 0.63 i 0.06 0.80 i 0.06
*- statistically signiﬁcantly different from the pre-ﬂight level, p < 0.05 (Student’s t—test)
*9:
- this group includes 14 backup crew members

"
"17","Table 3. Cytogenetic results for cosmonauts after the ﬁrst short- and long-term ﬂights, as well as biological dose estimates
Ph - 1 - b f Biodosimetry assessment
Expedition Station ysma dosunetry data Num er 0 Dic+Rc per 100 cells i SEM
(range), mGy persons (range), mGy Eq

«Mir» 6 107

STF (2 + 11) 4 0'26 i 0'09 (47 + 167)
188 2 53

(1+3) 13 0.18i0.04 (27+80)

«Mir» 71 227

LTF (7 + 109) 14 0.44 i 0.06 (187 + 267)
188 29 1 13

(18+46) 6 0.27i0.07 (67+ 160)

"
"18","u:s(:t(:1:1)1
Ii

"
"19","FigureZ
70
60 O
>» O
43 50 O O
E Q
g 40
.1 O
3
a 30 o
0)
8 20 U
0
Q o o O o o o O o
10
0
1990 1995 2000 2005 2010
Date

"
"20","Figure3
0,6
0,5 %
E /
/ j A
0,1 I % % LTF Mir LTF_(ISSS
0 STF Mir STFISS (11:14) (11— )
Pre-ﬂight (n=4) (11:13)
(n=51)

"
"21","Figure 4
0,7 >I<
0,6
E3 0,5
0
h
o
9‘ 0,3
0
i=2 0:2
0
0,3 - 6,4 (n=15) 10,0 - 17,8 (n=13) 17,9 — 35,2 (n=12)
Time in space (hours)

"
"22","Figure 5
0,7
>1<
0,6
% 0,5
g 0,4 ""
i // // WW
OJ M M / W M
3332:: Me: 1:32;: 133;; mi 2:33;:
ﬂight ﬂight (n=4) (n=4) (n=10) (n=9) (n=4) (n=4)
(n=14) (n=14)

"
