"","x"
"11","241 decreased. After 8 days in culture medium, the expression of RyR2 became undetectable by
242 RT-qPCR in all experimental conditions (ground control, 1G and HG) with two different pairs
243 of primers. Interestingly, the Rle expression was signiﬁcantly decreased (67%) at the
244 mRNA level in HG compared to Gr and 1G in-ﬂight control conditions whereas the RyR3
245 expression was unchanged in the three different conditions (Figure 2A). At the protein level,
246 the limited number of samples allowed only an analysis based on the quantiﬁcation of
247 immunostaining with an antibody directed against a common RyR epitope (34C monoclonal
248 antibody). Firstly, we have veriﬁed that the non-speciﬁc ﬂuorescence was not modiﬁed in the
249 three studied conditions. And then, a signiﬁcant decrease in RyR speciﬁc ﬂuorescence (47%)
250 was revealed in cells exposed to HG (Figure 2B-C). The HG is a unique environment because
251 there is no force applied on the system. Therefore, by culturing VSMC in a HG environment,
252 it allows one to study the inﬂuence of one particular variable, in this case, blood pressure.
253 We have also veriﬁed if the transport of samples was deleterious for cell Viability and
254 RyR subtype expression by performing RT-qPCR on two different speciﬁc additive cassettes
255 ﬁxed exactly at the same time but stored in laboratory and on the launch area just before the
256 launch. There was no difference in the level of expression of RyR subtypes between cell
257 samples stored in laboratory and those that have traveled (Rle/actin = 0.61 d: 0.09 versus
258 0.48 d: 0.13; RyR2/actin = 0.20i0.08 versus 0.26i0.07; RyR3/actin = 0.70 d: 0.05 versus 0.74
259 d: 0.07 in laboratory versus traveled samples respectively).
260 RyR] expression was also decreased in portal vein from mouse exposed to orbital
26 1 spaceﬂight.
262 With similar protocol we have investigated the expression of RyR subtypes in portal vein
263 from mice exposed to HG for the same duration during the STS-118 mission. The RT-qPCR
264 experiments revealed that the expression of Rle was decreased (-61%) whereas RyR2 and
265 RyR3 expressions were not changed (Figure 3A). This result was also conﬁrmed at the

1 1

"
"12","266 protein 1eve1by analysis of confocal microscopy stacks of RyR immunostaining because a

267 westernblot analysis was not possible because the size of sample was too small. The

268 immunolabelling using an anti-Rle antibody was decreased (-43%), whereas the

269 immunostainnings 0f RyR2 and RyR3 revealed with speciﬁc antibodies against RyR2 and

270 RyR3 respectively were not changed (Figure 3B-C).

271 RyR] expression is decreased by both H U and intraperitoneal injection ofanti-RyRI

272 antisense oligonucleotides in portal vein.

273 The HU rat model has been widely used during the 1asttw0 decades to mimic the

274 ﬂuid volume redistribution induced by HG. In portal vein, we previously demonstrated that

275 the [3H]ryan0dine binding was decreased by HU (40). To compare the effect of the decrease

276 in gravitational force with the decrease in hemodynamic force on VSMC, we investigated the

277 RyR expression pattern in hepatic portal vein from control (CTL) and HU rats. the RT-qPCR

278 revealed, a signiﬁcantly decrease of Rle expression in HU rats compared to CTL rats

279 whereas the expression levels of RyR2 and RyR3 were identical in both conditions (Figure

280 4A). To assess the Rle expression variation at the protein level, western blots were made

281 with protein extracted from portal vein from CTL and HU rats (Figure 4B). The intensity of

282 anti-RyR bands were normalized against an anti-actin antibody. The ratio of Rle to actin

283 was signiﬁcantly lower in portal vein taken from HU rats than from CTL, whereas the ratio

284 of RyR2 0r RyR3 to actin were not modiﬁed (Figure 4C) RyR1 expression is thus decreased

285 by the reduced infero-posterior blood pressure induced by HU.

286 T0 mimic the decrease of Rle expression, we developed an in vivo approach by

287 antisense oligonucleotide (ASON) directed against RyR1 (asRle). Localization of the

288 ASON in the VSMC was assessed by ﬂuorescence microscopy using a Cy5-tagged asRyR1.

289 Inhibition of the Rle expression was investigated by RT-qPCR, following the same

290 methodology as described earlier (Figure 4A). In rats inj ected with the cationic vector only,
12

"
"13","291 the Rle/actin ratio was similar to the ratio measured in CTL rat. Injection of asRyR1 causes

292 similar reduction of the RyR1/actin ratio as observed in HU animals without effect on

293 RyR2/actin and RyR3/actin ratios. Western analysis showed that ASON treatment reduced the

294 density of the Rle protein band (Figure 4D). The RyR1/actin ratio was -58.5 d: 18.7% less

295 in ASON—treated than in vehicle-treated animals. The asRyR1 in ViVO injection had no effect

296 on RyR2 and RyR3 expression (Figure 4E).

297 Rle has a functional role in portal vein VSM C adaptation to H U conditions.

298 To assess the role of Rle in hepatic portal vein adaptation to infero-posterior

299 decreased blood pressure, different Ca2+ signals were compared between myocytes isolated

300 from CTL, HU and asRle-treated rats.

301 To measure the RyR-dependent Ca2+ release, caffeine (10 mmol/L), known to activate

302 RyRs by increasing their sensitivity to Ca2+ activation, was applied by puff on isolated

303 VSMC from portal vein. Amplitudes and upstroke velocity of induced Ca2+ responses were

304 identical between myocytes isolated from CTL and vehicle-treated rats and were thus pooled

305 in the following experiments. Line-scan mode with a line acquired each 2 ms conﬁrmed these

306 differences and revealed a decreased upstroke velocity in HU and asRle-treated myocytes

307 compared to control cells (Figure 5A). Mean amplitude of caffeine-induced Ca2+ responses

308 was decreased in HU and asRle-treated rats without any signiﬁcant difference between

309 these two last conditions (Figure 5B). A SERCA inhibitor was used to check the effect of HU

310 and asRyR1 inj ections 0n Ca2+ store reﬁlling. The use of IHM thapsigargin and the

311 reproducibility of the responses between CTL, HU and asRle-treated rats suggested that the

312 SR Ca2+ loading was unchanged (not shown).

313 In 1997, we showed a reduced cytosolic Ca2+ response evoked by angiotensin 11 (AH)

314 in hepatic VSMC from HU rats (40). Then AH (100 nM) was ﬁrst tested on VSMC from

315 CTL, HU and asRyR1 injected rats. As expected, HU decreased the amplitude of Ca2+ signal
1 3

"
"14","316 induced by application of All in comparison of amplitude obtained in control condition
317 (Figure 6A, upper panel). Interestingly intraperitoneal injections of asRle also reduced the
318 AII-evoked Ca2+response (Figure 6A, lower panel). In presence of 10 HM ryanodine for 30
319 min, the amplitude of AII-evoked Ca2+ responses was decreased to a similar level in CTL,
320 HU, and asRle inj ected rats suggesting that only changes in RyR function were responsible
321 of the decreased AH -induced Ca2+ response in HU and asRle conditions (Figure 6B). We
322 also evaluated the effect of asRle and HU conditions on the AII-induced contraction (100
323 nmol/L) measuring the shortening of portal vein strip placed on microscope setup used for
324 Ca2+ measurement. The contraction of portal vein was decreased by HU from 22 d: 3 % (n =
325 11) in CTL conditions to 12 d: 1 % (n = 12) in HU conditions as well as it was decreased
326 from 17 d: 1 % (n = 15) to 11 d: 2 % (n = 20) in asRle treated animals. This last result
327 indicated that the decrease of Ca2+ signal possibly reduced the contraction induced by AH.
328 As RyRs can be physiologically activated by a local increase in intracellular Ca2+, we
329 tested the ability of the HU and asRle treatment to modify this mechanism called Ca2+-
330 induced Ca2+ release (CICR). The CICR mechanism can also be activated by membrane
331 depolarization, leading to the opening of L-type Ca2+ channels and thus intracellular Ca2+
332 elevation. KCl (140 mmol/L) was applied by puff on isolated VSMC (Figure 7A): as a result,
333 the induced Ca2+ responses were lower in HU and asRle groups than in CTL group
334 whereas this difference was ablated by 10 pmol/L ryanodine (Figure 7B-C).
335 We completed the investigation by the analysis of Ca2+ signal induced by ETl (100
336 nM), known to activate 1P3 production (29).The amplitude of ETl-induced Ca2+ responses
337 was decreased from 5.4 d: 0.3 (n = 39, CTL) to 4.2 d: 0.3 ratio units (n = 41, HU, p < 0.05, one
338 way ANOVA test) and to 3.9 d: 0.3 ratio units (n = 33, asRle-treated rats, p < 0.05, one way
339 ANOVA test). The mean amplitudes of the ETl-evoked Ca2+ response in HU and asRle-
340 inj ected rats were similar. In presence of 10 HM ryanodine, the mean amplitude of ETl-

14

"
"15","341 evoked Ca2+ responses was similar in all conditions (CTL: 1.6 d: 0.3 (n = 16), HU: 2.1 d: 0.4
342 (n = 25), asRle-injected rats: 1.8 d: 0.3 (n = 10)) suggesting that in infero-posterior VSMCs,
343 the IP3R expression is not modiﬁed by HU condition. Taken together these results clearly
344 show the decrease in the RyR expression is sufﬁcient to mimic the alteration of Ca2+
345 signaling induced by HU in VSMC from hepatic portal.
346 RyR] was also regulated in portal vein VSM C from hypertensive model.
347 Finally, the SHR model could be used as the opposite model to HG and hindlimb
348 suspension because if these last conditions induced a decrease of portal vein blood pressure
349 (1), 0n the contrary, the blood pressure was increased in SHR model. Then, to complete our
350 study, we wanted to analyze the RyR-dependent Ca2+ signaling in VSMC from SHR and
351 WKR portal veins. Firstly, the caffeine-induced Ca2+ release was signiﬁcantly increased in
352 VSMC from SHR portal vein in comparison with those obtained from WKR (Figure
353 8A; AF/FO = 4.48 d: 0.26, n = 51 in SHR versus 2.94 d: 0.15, n = 23, in WKR, p < 0.05, t-test).
354 Because the expression patterns of the ET—l receptors were regulated in SHR model, the
355 implication of RyR into the CICR induced by 1P3 pathway using ET—1 was not possible.
356 Then, we use the photolysis of cag-is0-2-145-IP3 to activate IP3-dependent Ca2+ signals. In
357 portal vein VSMC loaded with cag-is0-2-145-InsP3, the UV. ﬂash induced a Ca2+ signal
358 whose the amplitude was signiﬁcantly increased in SHR in comparison with WKR (Figure
359 8B; AF/FO = 3.50 d: 0.13, n = 53 in SHR versus 1.77 d: 0.03, n = 48, in WKR at 100V
360 intensity; and AF/FO = 5.17 d: 0.47, n = 53 in SHR versus 2.37 d: 0.20 n = 48 in WKR at 200V
361 intensity). As also illustrated in Figure 8C, the KCl-induced Ca2+ response was signiﬁcantly
362 increased in SHR in comparison with WKR. The application of 10 pmol/L ryanodine induced
363 a more important decrease of KCl-induced Ca2+ response in SHR than in WKR (-68.3 d: 7.1%
364 versus -29.9 d: 4.2 %, n = 6 different experiments) suggesting that the participation of CICR
365 was more important in SHR than in WKR.

1 5

"
"16","366 Finally, the expression of RyR subtype was investigated in SHR and WKR by RT-

367 qPCR. Only the expression of Rle subtype was increased in SHR (Figure 9) indicating an

368 opposite effect to those observed in VSMC from HU rats or HG exposed mice and HG

369 exposed VSMC.

370

371 Discussion

372 The molecular basis of physiological effects of vascular adaptation to HG must be

373 investigated at several levels. Indeed, vascular reactivity could be modiﬁed by changes in cell

374 interactions, contractile proteins and transduction pathways. The modiﬁcations could affect

375 the expression level but also the functional state of proteins implicated in regulation of

376 contraction. Vascular reactivity is due to the VSMC contraction/relaxation balance. The

377 regulation of this balance is assumed by endothelial function principally Via NO synthesis

378 and by the regulation of Ca2+ signaling pathway of the VSMC. Here, we have investigated the

379 regulation of Ca2+ signal encoding by HG and vessel pressure.

380 VSM C are directly sensitive to the real ,uG

381 Firstly, to delineate the relative contribution of vascular smooth muscle from the

382 endothelial component in terms of the vascular adaptation to HG, experiments were

383 performed in cultured VSMC. The expressions of RyR protein and Rle mRNA were

384 decreased in cultured VSMC exposed to HG during TMA-8 spaceﬂight. These results

385 suggested that Ca2+ signaling pathways were affected by HG. But, one of the important

386 challenges of this part of our work was to maintain the closest possible phenotype of the

387 initial situation in the cultured VSMC. The presence of calf serum in culture medium is

388 necessary to maintain the VSMC Viability but it also induced a dedifferentiation from a

389 contractile to a proliferative phenotype, characterized by decreased SERCAZA and RyR

390 expression and increased InsP3R, SOC and CaV3(26,33,34,53). As we described previously,
1 6

"
"17","391 the use calf serum decomplementation limits the VSMC proliferation(3 6) and the expression
392 of RyR subtypes was not signiﬁcantly modiﬁed during four days(9) but after 8 days only the
393 RyR2 expression decreased to a level undetectable by RT—PCR. However the RyR-dependent
394 Ca2+ response and the contractile phenotype remained after 8 days, showing a preserved
395 VSMC integrity. These culture conditions are usable to follow the effect of HG on Ca2+
396 signaling, despite a possible effect on RyR2 expression. There is no evidence in our work that
397 HG induced drastic modiﬁcations of VSMC survival and proliferation, while RyR2 could be
398 necessary to Ca2+ signals implicated in portal vein VSMC proliferation. In adherent cells,
399 both real and simulated HG (clinorotation) decreased cell mitosis(37,54). The differences
400 between our work and these studies are due to the experimental procedures. Indeed, we
401 deﬁned particular conditions to maximally inhibit the cell proliferation. By indirect
402 measurement, we have also shown that the contractile phenotype was preserved in HG
403 because AII was still able to induced contraction of VSMC and there was no modiﬁcation in
404 the proportion of contracted cells between 1G and HG samples. Finally, at this stage of
405 investigation we cannot exclude that the decrease in Rle expression in HG can also be due,
406 at least partly, to a decreased VSMC metabolism as observed in cultured cells in clinorotation
407 (7). In the vascular physiology, it will be important to use the HG environment to
408 characterized the pressure sensor and the level of gravity change that is perceptible by the
409 VSMC as performed in vegetal root cells (16).
410 In HG conditions, the VSMC have been packaged in Earth atmosphere and only the
411 gravity was not applied on cells in the ISS environment; blood and adjacent tissues pressures
412 were then absent. The use of animals living in space environment has been necessary to
413 verify if the effect of HG observed in cultured VSMC made sense in vascular physiology.
414 In portal vein from mice exposed to HG during the STS-118 Endeavour mission, the
415 expression of Rle was decreased as observed in cultured VSMC indicating a molecular

1 7

"
"18","416 adaptation to real HG and potentially to changes in applied forces.
417 In speciﬁc situation, the forces applied on cells change and modify the gene
418 expression pattern as observed in myometrium near parturition (10,25), portal hypertension
419 (48) or in renal hypertonic stress (31). Taken together, these results suggest that VSMC can
420 rapidly (8 days) adapt their Ca2+ signaling pathways to HG during spaceﬂight and probably to
421 blood pressure as observed in hypertensive situation.
422 Our study is the ﬁrst direct demonstration showing that the absence of force obtained
423 by HG exposure during spaceﬂight induces a modulation of VSMC and that reinforces the
424 “pressure effect theory” indicating that the intravascular pressure is a key regulator of
425 vascular reactivity.
426 The asRle in vivo treatment induces the decrease in vascular reactivity
427 To investigate the signiﬁcance of ttG-induced RyR1 decrease in Ca2+ signaling, we
428 have induced the decrease of Rle expression in rat by intraperitoneal inj ection 0f asRyR1.
429 The speciﬁc decrease in Rle expression was followed at mRNA and protein levels and was
430 responsible for decreases in Ca2+ responses induced by AH, ET1, and depolarization. This
431 result indicates diverse Ca2+ signals are modiﬁed to likely affect many cell functions such as
432 contraction and proliferation. Firstly, the decrease in contraction was suggested by the
433 decrease in Ca2+ signals evoked by vasoconstrictors such as depolarization, ET1, AH, and
434 NE in our previous work(40). In the same way we have veriﬁed in confocal microscopy that
435 AII-induced contraction of portal vein strips was signiﬁcantly decreased asRyR1 treatments.
436 These experiments showed that the level of Rle expression was determinant to encode the
437 magnitude and upstroke velocity of CICR in VSMC conﬁrming others studies using Rle
438 KO (19,32). In a previous work, we have determined that the 80% inhibition of Rle
439 expression by asRyR1, in cultured VSMC from the same model, decreased the amplitude and
440 the upstroke velocity of caffeine-activated Ca2+ response in range of 60% and 80%

1 8

"
"19","441 respectively(9). Here, the effect of asRle and HU were similar probably because the effects
442 of the used concentration of asRle inhibits Rle expression in the same range to those
443 observed with HU .
444 But at this stage of the discussion, we cannot link together the decrease of Rle
445 expression level as adaptation to the decrease of pressure. To have some arguments to discuss
446 this point, we have compared results obtained on asRle treated animals and HU rats. This
447 last model was admitted to mimic vascular adaptation to HG because HU reproduce the
448 hyporeactiVity of infero-posterior vessels.
449 The H U decreases the Rle expression
450 The observed decrease of AII-induced contraction of portal vein strips in HU could be
451 considered as a conﬁrmation to the decrease in vasoconstriction that was also found in other
452 peripheral vessels from HU rats including abdominal aorta, femoral, pulmonary and
453 mesenteric arteries (4,8,15,46,47). In infero-posterior veins the effect of HU is less clear than
454 in arteries. HU also decreased, in few days, the NE-induced contraction in vena cava but it
455 was due to the modiﬁcations of transduction pathways Via al-adrenoceptor desensitization
456 (50). The decrease of contraction in mesenteric veins from Sprague-Dawley rats was also
457 observed (4,17) but on the contrary Purdy and coworkers concluded that jugular and femoral
458 veins were globally not sensitive to HU (47). In these last models, the effects could be also
459 analyzed by focusing on the nature of vasoconstrictors: NE-induced contraction was
460 unchanged whereas KCl-induced contraction was inhibited in HU rats. This last point would
461 be consistent with our study indicating the evidence that IP3R Ca2+ release is not affected by
462 HU (NE pathway), while CICR is affected (CICR between VDCC-induced Ca2+ inﬂux and
463 RyR).
464 However, the molecular basis of vascular adaptation to HU could be due to GPCR-
465 activated pathway as suggested (3,50), but it was not sufﬁcient to explain the observed

1 9

"
"20","466 decrease in depolarization-induced and caffeine-induced contraction even if the activation of
467 GPCR by depolarization was possible (35). In 1997, we showed for the ﬁrst time that RyR
468 expression is modiﬁed by HU conditions and may explain the decrease in vasoreactiVity of
469 portal vein (40). In 2008, Colleran and co-workers associated a decrease in RyR2 expression
470 in HU rats with diminished vasoconstrictor responses to KCl, NE and caffeine in mesenteric
471 resistance arteries (8). The apparent discordance of their results with ours might be explained
472 in that they only detected RyR2 and RyR3 mRNA expression. We have shown that Rle and
473 RyR2 functions seemed to be interchangeable in VSMC (9). So it is not surprising to observe
474 a HU-induced decrease in RyR2 expression in absence of Rle protein. The origin of this
475 different RyR subtype expression pattern could lie in the tissue used (10,1 1,3 8).
476 Finally, the present study might explain the medical observation during bed-rest
477 experiments indicating a signiﬁcant splanchnic blood stagnation. Indeed a decreased
478 contractility 0f the portal vein appears to be linked to a decreased RyR1 function (2). With
479 mesenteric vessels, portal vein is the most important blood reserve; a loss of VSMC
480 contractile ability in HG can induce the decrease in portal vein abi1ityt0 transport the blood
481 and then becomes essential in spaceﬂight-consecutive orthostatic intolerance. The second
482 consequence of the decrease in Ca2+ signals can be the remodeling of the vascular wall. In
483 fact, HU-induced decreased contraction was associated to vascular hypotrophy in aorta and
484 skeletal muscle arteries (14,21), but this point must be studied more precisely by following
485 the proliferative pathway at the molecular level.
486 Regulation ofRyRI expression was also observed in SHR hypertension model
487 The decrease in Rle expression observed in HU model or after HG exposure is
488 possibly due to the drop of pressure applied on cells or blood pressure in vessels. Our results
489 obtained from SHR, shown that the chronic increase in blood pressure produces the opposite
490 effect. Our results could also explain several effects observed in SHR model. In fact, the

20

"
"21","491 increase of Rle expression and the associated increase of Ca2+ signaling could explain the
492 increase of the contraction induced by depolarization, caffeine and agonists (29,30,43,49) but
493 also and the effect of inhibitor of sarcoplasmic reticulum Ca2+ stores (18).
494 In conclusion, our study shows that, during spaceﬂight, HG affects directly cultured
495 VSMC by modulating the same molecular target than hemodynamic changes. Thus HG-
496 induced blood pressure changes should induce the regulation of Rle expression in the same
497 way. Nevertheless it is necessary to investigate as soon as possible the sensor of gravity
498 and/or blood pressure variation and pathways activated to regulate gene expression to adapt
499 the Ca2+ pathways to understand the basis of vascular adaptation to spaceﬂight but also to
500 give new target to control and regulate blood pressure in hypertensive and hypotensive
501 situations.
502

2 1

"
"22","503 Acknowledgments: FD present address: 1University of Vermont, Department of
504 Pharmacology, UVM College of Medicine, Burlington, VT. Authors want to thank the people
505 with whom HG experiments has been prepared: G. Gauquelin-Koch (CNES); G. Gasset
506 (GSBMS); L. Stodieck and V. Ferguson (BioServe Space Technologies, University of
507 Colorado); D. Chaput (CADMOS, CNES); J . Hatton (ESA); all astronauts 0f the TMA-8 and
508 TMA-7 soyouz missions and STS-118 mission; and J . Mironneau for the helpful discussion
509 and A. Prevot for MS editing.
510 Grants: This work was supported by grants from CNES (1999-2011) and Agence Nationale
511 pour la Recherche (AdapHyG, nO ANR-09-BLAN—0148) and a postdoctoral fellowship from
512 CNES t0 F.D. Equipments were ﬁnanced by Centre National de la Recherche Scientiﬁque
513 (CNRS) and Conseil regional d'Aquitaine.
5 14

22

"
"23","515 References

516 1. Aiello EA, Grassi de Gende A0. Uptake and release of Ca2+ in chemically skinned

517 aortic strips from spontaneously hypertensive (SHR) and normotensive (WKY) rats. Jpn

518 HeartJ36: 377-388, 1995.

519 2. Arbeille PP, Besnard SS, Kerbeci PP, Mohty DM. Portal vein cross—sectional area

520 and ﬂow and orthostatic tolerance: a 90-day bed rest study. J Appl Physiol 99: 1853-1857,

521 2005.

522 3. B30 J , Zhang L, Ma J . Angiotensinogen and AT1R expression in cerebral and

523 femoral arteries during hindlimb unloading in rats. Aviat Space Environ Med 78: 852-858,

524 2007.

525 4. Behnke BJ, Zawieja DC, Gashev AA, Ray CA, Delp MD. Diminished mesenteric

526 vaso- and venoconstriction and elevated plasma ANP and BNP With simulated microgravity. J

527 Appl Physiol 104: 1273-1280, 2008.

528 5. Berridge MJ. Smooth muscle cell calcium activation mechanisms. J Physiol 586:

529 5047-5061, 2008.

530 6. Bradford MM. A rapid and sensitive method for the quantitation of microgram

531 quantities of protein utilizing the principle of protein-dye binding. Anal Biochem 72: 248-

532 254, 1976.

533 7. Coinu R, Chiaviello A, Galleri G, Franconi F, Crescenzi E, Palumbo G. Exposure

534 to modeled microgravity induces metabolic idleness in malignant human MCF-7 and normal

535 murine VSMC cells. FEBS Lett 580: 2465-2470, 2006.

536 8. Colleran PN, Behnke BJ, Wilkerson MK, Donato AJ, Delp MD. Simulated

537 microgravity alters rat mesenteric artery vasoconstrictor dynamics through an intracellular

538 Ca(2+) release mechanism. Am J Physiol Regul Integr Comp Physiol 294: R1577-85, 2008.

539 9. Coussin F, Macrez N, Morel J L, Mironneau J . Requirement of ryanodine receptor
23

"
"24","540 subtypes 1 and 2 for Ca(2+)-induced Ca(2+) release in vascular myocytes. J Biol Chem 275:
541 9596-9603, 2000.
542 10. Dabertrand F, Fritz N, Mironneau J, Macrez N, Morel J . Role of RYR3 splice
543 variants in calcium signaling in mouse nonpregnant and pregnant myometrium. Am J Physiol
544 Cell Physiol 293: C848-54, 2007.
545 11. Dabertrand F, Mironneau J, Henaff M, Macrez N, Morel J . Comparison between
546 gentamycin and exon skipping treatments to restore ryanodine receptor subtype 2 functions in
547 de mouse duodenum myocytes. Eur J Pharmacol 628: 36-41, 2010.
548 12. Dabertrand F, Morel J, Sorrentino V, Mironneau J, Mironneau C, Macrez N.
549 Modulation of calcium signalling by dominant negative splice variant of ryanodine receptor
550 subtype 3 in native smooth muscle cells. Cell Calcium 40: 11-21, 2006.
551 13. Davis MJ, Hill MA. Signaling mechanisms underlying the vascular myogenic
552 response. Physiol Rev 79: 387-423, 1999.
553 14. Delp MD, Colleran PN, Wilkerson MK, McCurdy MR, Muller—Delp J . Structural
554 and functional remodeling of skeletal muscle microvasculature is induced by simulated
555 microgravity. Am J Physiol Heart Circ Physiol 278: H1866-73, 2000.
556 15. Delp MD, Holder-Binkley T, Laughlin MH, Hasser EM. Vasoconstrictor properties
557 of rat aorta are diminished by hindlimb unweighting. J Appl Physiol 75: 2620-2628, 1993.
558 16. Driss-Ecole D, Legué V, Carnero-Diaz E, Perbal G. Gravisensitivity and
559 automorphogenesis 0f lentil seedling roots grown on board the International Space Station.
560 Physiol Plant 134: 191-201, 2008.
561 17. Dunbar SL, Berkowitz DE, Brooks-Asplund EM, Shoukas AA. The effects of
562 hindlimb unweighting 0n the capacitance of rat small mesenteric veins. J Appl Physiol 89:
563 2073-2077, 2000.
564 18. Feng JJ, Arendshorst WJ. Calcium signaling mechanisms in renal vascular

24

"
"25","565 responses to vasopressin in genetic hypertension. Hypertension 30: 1223-1231, 1997.

566 19. Fritz N, Morel J, J eyakumar LH, Fleischer S, Allen PD, Mironneau J, Macrez N.

567 Rle-speciﬁc requirement for depolarization-induced Ca2+ sparks in urinary bladder smooth

568 muscle. JCell Sci 120: 3784-3791, 2007.

569 20. Fu Z, Xie M, Zhang L, Cheng H, Ma J . Differential activation of potassium

570 channels in cerebral and hindquarter arteries of rats during simulated microgravity. Am J

571 Physiol Heart Circ Physi01287: H1505-15, 2004.

572 21. G210 F, Bao JX, Xue JH, Huang J, Huang WQ, Wu SX, Zhang L. Regional

573 speciﬁcity of adaptation change in large elastic arteries of simulated microgravity rats. Acta

574 Physio] Hung 96: 167-187, 2009.

575 22. Garcha RS, Hughes AD. Action of ryanodine 0n neurogenic responses in rat isolated

576 mesenteric small arteries. Br J Pharmacol 122: 142-148, 1997.

577 23. Hargens AR, Watenpaugh DE. Cardiovascular adaptation to spaceﬂight. Med Sci

578 Sports Exerc 28: 977-982, 1996.

579 24. Hasser EM, Mofﬁtt JA. Regulation of sympathetic nervous system function after

580 cardiovascular deconditioning. Ann N Y Acad Sci 940: 454-468, 2001.

581 25. Helguera G, Eghbali M, Sforza D, Minosyan TY, Tom L, Stefani E. Changes in

582 global gene expression in rat myometrium in transition from late pregnancy to parturition.

583 Physiol Genomics 36: 89-97, 2009.

584 26. House SJ, Potier M, Bisaillon J, Singer HA, Trebak M. The non-excitable smooth

585 muscle: calcium signaling and phenotypic switching during vascular disease. Pﬂugers Arch

586 456: 769-785, 2008.

587 27. lino M, Kasai H, Yamazawa T. Visualization of neural control of intracellular Ca2+

588 concentration in single vascular smooth muscle cells in situ. EMBO J 13: 5026-5031, 1994.

589 28. J aggar JH, Nelson MT. Differential regulation of Ca(2+) sparks and Ca(2+) waves
25

"
"26","590 by UTP in rat cerebral artery smooth muscle cells. Am J Physiol Cell Physiol 279: C1528-39,
591 2000.
592 29. Kanagy NL, Ansari MN, Ghosh S, Webb RC. Recycling and buffering of
593 intracellular calcium in vascular smooth muscle from genetically hypertensive rats. J
594 Hypertens 12: 1365-1372, 1994.
595 30. Kojima M, Aoki K, Asano M, Fujimoto S, Matsuda T. Malfunction of arterial
596 sarcoplasmic reticulum leading to faster and greater contraction induced by high-potassium
597 depolarization in young spontaneously hypertensive rats. J Hypertens 9: 783-788, 1991.
598 31. Lanaspa MA, Andres—Hernando A, Rivard CJ, Dai Y, Berl T. Hypertonic stress
599 increases claudin-4 expression and tight junction integrity in association with MUPPl in
600 IMCD3 cells. Proc NatlAcad Sci USA 105: 15797-15802, 2008.
601 32. Li X, Zheng Y, Rathore R, Ma J , Takeshima H, Wang Y. Genetic evidence for
602 functional role of ryanodine receptor 1 in pulmonary artery smooth muscle cells. Pﬂugers
603 Arch 457: 771-783, 2009.
604 33. Lipskaia L, Hulot J, Lompré A. Role of sarco/endoplasmic reticulum calcium
605 content and calcium ATPase activity in the control of cell growth and proliferation. Pﬂugers
606 Arch 457: 673-685, 2009.
607 34. Lipskaia L, Lompré A.A1terati0n in temporal kinetics of Ca2+ signaling and control
608 of growth and proliferation. Biol Cell 96: 55-68, 2004.
609 35. Liu Q, Zheng Y, Korde AS, Yadav VR, Rathore R, Wess J, Wang Y. Membrane
610 depolarization causes a direct activation of G protein-coupled receptors leading to local Ca2+
611 release in smooth muscle. Proc Natl Acad Sci U S A 106: 11418-11423, 2009.
612 36. Macrez-Leprétre N, Kalkbrenner F, Morel JL, Schultz G, Mironneau J . G protein
613 heterotrimer Galpha13beta1gamma3 couples the angiotensin ATlA receptor to increases in
614 cytoplasmic Ca2+ in rat portal vein myocytes. J Biol Chem 272: 10095-10102, 1997.

26

"
