"","x"
"11","References

1. Smith SM, Heer MA, Shackelford L, Sibonga JD, Ploutz-Snyder L, Zwart SR 2012 Beneﬁts for bone from
resistance exercise and nutrition in long-duration spaceﬂight: evidence from biochemistry and
densitometry. J ournal of Bone and Mineral Research 27:1896-1906.

2. Leblanc A, Matsumoto T, J ones J , Shapiro J , Lang T, Shackelford L, Smith SM, Evans H, Specter E,
Ploutz-Snyder R, Sibonga J , Keyak J , Nakamura T, Kohri K, Ohshima H 2013 Bisphosphonates as a
supplement to exercise to protect bone during long-duration spaceﬂight. Osteoporos Int 24(7):2105-14.

3. Whitson P, Pietrzyk R, Sams C 1999 Space ﬂight and the risk of renal stones. J ournal 0f Gravitational
Physiology 6(1):P87—8.

4. Whitson PA, Pietrzyk RA, Pak CY 1997 Renal stone risk assessment during Space Shuttle ﬂights. J ournal
ofUrology 158(6):2305-10.

5. Whitson P, Pietrzyk R, Pak C, Cintron N 1993 Alterations in renal stone risk factors after space ﬂight.
Journal of Urology 150:803-7.

6. Harm DL, J ennings RT, Meek JV, Powell MR, Putcha L, Sams CP, Schneider SM, Shackelford LC, Smith
SM, Whitson PA 2001 Invited review: gender issues related to spaceﬂight: a NASA perspective. J ournal of
Applied Physiology 91(5):2374-83.

7. Zwart SR, Morgan JL, Smith SM 2013 Iron status and its relations With oxidative damage and bone loss
during long-duration space ﬂight on the International Space Station. Am J Clin Nutr 98:217-23.

8. Zwart SR, Booth SL, Peterson JW, Wang Z, Smith SM 2011 Vitamin K status in spaceﬂight and ground-
based models of spaceﬂight. Journal of Bone and Mineral Research 26(5):948-54.

9. Zwart SR, Pierson D, Mehta S, Gonda S, Smith SM 2010 Capacity of omega-3 fatty acids or
eicosapentaenoic acid to counteract weightlessness-induced bone loss by inhibiting NF-kappaB activation:
from cells to bed rest to astronauts. J Bone Miner Res 25(5): 1049-57.

10. Lang T, LeBlanc A, Evans H, Lu Y, Genant H, Yu A 2004 Cortical and trabecular bone mineral loss from
the spine and hip in long-duration spaceﬂight. J ournal of Bone and Mineral Research 19(6): 1006-12.

11. Smith SM, Zwart SR, Block G, Rice BL, Davis-Street JE 2005 The nutritional status of astronauts is altered
after long-term space ﬂight aboard the International Space Station. J Nutr 135(3):437-43.

12. Smith SM, Davis-Street JE, Rice BL, Nillen JL, Gillman PL, Block G 2001 Nutritional status assessment in
semiclosed environments: ground-based and space ﬂight studies in humans. J Nutr 131(7):2053-61.

13. Smith SM, Heer M, Wang Z, Huntoon CL, Zwart SR 2012 Long-duration space ﬂight and bed rest effects
on testosterone and other steroids. J ournal of Clinical Endocrinology and Metabolism 97 (1):270-8.

1 1

"
"12","14. Smith SM, Wastney ME, O'Brien KO, Morukov BV, Latina 1M, Abrams SA, DaViS-Street JE, Oganov V,
Shackelford LC 2005 Bone markers, calcium metabolism, and calcium kinetics during extended-duration
space ﬂight on the Mir space station. J Bone Miner Res 20(2):208-18.

15. Smith SM, Zwart SR, Heer M, Lee SMC, Baecker N, Meuche S, Macias BR, Shackelford LC, Schneider S,
Hargens AR 2008 WISE-2005: Supine treadmill exercise Within lower body negative pressure and ﬂywheel
resistive exercise as a countermeasure to bed rest-induced bone loss in women during 60-day simulated
microgravity. Bone 42(3):572-81.

16. Smith SM, Zwart SR, Heer MA, Baecker N, Evans HJ, Feiveson AH, Shackelford LC, Leblanc AD 2009
Effects of artiﬁcial gravity during bed rest on bone metabolism in humans. J ournal of Applied Physiology
107(1):47—53.

17. Pak CYC, Skurla C, Harvey J 1985 Graphic display of urinary risk factors for renal stone formation.
Journal ofUrology 134:867-70.

18. Sibonga JD, Evans HJ, Sung HG, Specter ER, Lang TF, Oganov VS, Bakulin AV, Shackelford LC,
LeBlanc AD 2007 Recovery of spaceﬂight-induced bone loss: bone mineral density after long-duration
missions as ﬁtted With an exponential function. Bone 41(6):973-8.

19. Goldstein H 1995 Multilevel Statistical Models, V01 3 Kendall's Library of Statistics, V01. 3. Arnold,
London.

20. Caillot-Augusseau A, Lafage-Proust MH, Soler C, Pernod J , Dubois F, Alexandre C 1998 Bone formation
and resorption biological markers in cosmonauts during and after a 180-day space ﬂight (Euromir 95). Clin
Chem 44(3):578-85.

21. C011et P, Uebelhart D, Vico L, Moro L, Hartmann D, Roth M, Alexandre C 1997 Effects of 1- and 6-month
spaceﬂight on bone mass and biochemistry in two humans. Bone 20(6):547-5 1.

22. Smith SM, Nillen JL, LeBlanc A, Lipton A, Demers LM, Lane HW, Leach CS 1998 Collagen cross—link
excretion during space ﬂight and bed rest. J ournal of Clinical Endocrinology and Metabolism 83(10):3584-
91.

23. Smith SM, Zwart SR 2008 Nutritional biochemistry of spaceﬂight. In: Makowsky G (ed.) Adv Clin Chem,
V01. 46. Academic Press, Burlington, VT USA, pp 87-130.

24. Smith SM, Zwart SR, Kloeris V, Heer M 2009 Nutritional Biochemistry of Space Flight. Nova Science
Publishers, New York.

25. Institute of Medicine 2011 Dietary reference intakes for calcium and Vitamin D. National Academies Press,
Washington, DC, pp 482.

26. Whitson PA, Pietrzyk RA, Morukov BV, Sams CF 2001 The risk of renal stone formation during and after
long duration space ﬂight. Nephron 89:264-70.

12

"
"13","27. Whitson PA, Pietrzyk RA, J ones JA, Nelman-Gonzalez M, Hudson EK, Sams CF 2009 Effect of potassium
citrate therapy on the risk of renal stone formation during spaceﬂight. J ournal of Urology 182(5):2490-6.
13

"
"14","Figure Legends
Figure 1. Bone mineral density data expressed as percentage change per month in women (gray bars) and men
(black bars) for groups With different exercise hardware, iRED (interim resistance exercise device) and ARED
(advanced resistance exercise device). Data are mean d: SD. iRED women 11:4, iRED men 11:21, ARED women
11:5, ARED men n=12.
Figure 2. Percentage change in total bone mineral content (BMC) for the Whole ﬂight (A) and percentage change
normalized with ﬂight duration (per month) (B) as a function of initial total BMC. Both ﬁgures indicate that the
higher a person’s preﬂight BMC, the more bone they lose regardless of sex. iRED women 11:4, iRED men 11:21,
ARED women 11:5, ARED men n=12.

14

"
"15","Table 1. Bone Mineral Density (g/cmz) Before and After Space Flights of Different Durations
Flight duration, days Effect, p
n iRED Women 4 0 4
Men 21 5 16
ARED Women 5 3 2
Men 12 3 9
Total body BMD iRED Women 1.16 1 0.08 ND 1.11 1 0.07 <0.05 <0.01
Men 1.28 1 0.11 1.17 1 0.09 1.28 1 0.08
ARED Women 1.12 1 0.06 1.09 1 0.07 1.12 1 0.01 <0.05
Men 1.23 1 0.10 1.17 1 0.04 1.24 1 0.09
Pelvis BMD iRED Women 1.12 1 0.09 ND 1.05 1 0.10 <0.05 <0.01
Men 1.24 1 0.08 1.08 1 0.09 1.18 1 0.09
ARED Women 1.1210.13 1.0510.13 1.1910.01 <0.01
Men 1.2910.13 1.1810.04 1.2610.12
Hip neck BMD, g iRED Women 0.87 1 0.10 ND 0.83 1 0.10
Men 0.89 1 0.12 0.811 0.13 0.83 1 0.11
ARED Women 0.86 1 0.12 0.85 1 0.18 0.86 1 0.04
Men 0.88 1 0.13 0.76 1 0.05 0.89 1 0.12
Hip trochanter BMD, g iRED Women 0.78 1 0.10 ND 0.74 1 0.12 <0.05
Men 0.82 1 0.10 0.73 1 0.06 0.78 1 0.10
ARED Women 0.74 1 0.12 0.74 1 0.16 0.71 1 0.09
15

"
"16","Men 0.83 i 0.12 0.74 i 0.05 0.82 i 0.11
Total hip BMD, g iRED Women 1.01 i 0.12 ND 0.95 i 0.13 <0.001
Men 1.07 i 0.10 0.97 i 0.08 1.03 i 0.10
ARED Women 0.96 i 0.13 0.95 i 0.18 0.92 i 0.02
Men 1.08 i 0.13 0.96 i 0.06 1.07 i 0.10
Total lumbar spine,
BMD, g iRED Women 1.07 i 0.11 ND 1.02 i 0.10 <0.01
Men 1.06 i 0.10 0.99 i 0.11 1.03 i 0.09
ARED Women 1.07 i 0.12 1.05 i 0.17 1.08 i 0.02
Men 1.12i0.10 1.05i0.05 1.11i0.08
Individual ﬂight durations and a repeated-measures design were used for statistical analysis. For the purpose of presentation in tables,
the ﬂight durations were grouped as above to provide a simpler View, and to ensure anonymity of data given that many ﬂight durations
had only 1 data point. ND, 110 data.
16

"
"17","Table 2. Markers of Bone and Calcium Metabolism Before and After Space Flights of Different Durations
Flight duration, days Effect, P

n iRED Women 4 0 4
Men 21 5 16
ARED Women 5 3 2
Men 12 3 9
25-hydr0xyvitamin D,a nmol/liter iRED Women 92 1 30 ND 76 1 26
Men 65116 58128 47117

ARED Women 89 1 23 82 1 10 113 1 49 <0.05
Men 82120 66110 69112
1,25-dihydr0xyvitamin Df‘ pmol/liter iRED Women 140 1 76 ND 187 1 98
Men 128154 116133 145157

ARED Women 130 1 35 166 1 48 238 1 88 <0.001
Men 135141 177130 185160
Parathyroid hormone?b pg/mL iRED Women 34 1 13 ND 35 1 24
Men 391 23 341 13 391 24
17

"
"18","ARED Women 27 i 14 23 i 4 45 i 31
Men 29i8 29i11 31i6
Bone-speciﬁc alkaline phosphatase,b
U/liter iRED Women 17 i 4 ND 19 i 3 <0.05
Men 2219 27i5 31i12
ARED Women 17 i 5 22 i 10 31 i 3 <0.01 <0.001
Men 26i7 37i5 39i7
a10gtransf0rmed;'0ne outlier removed. Individual ﬂight durations and a repeated-measures design were used for statistical analysis.
For the purpose of presentation in tables, the ﬂight durations were grouped as above to provide a simpler View, and to ensure
anonymity of data given that many ﬂight durations had only 1 data point. ND, 110 data.
18

"
"19","Table 3. Urinary Analytes and Calculated Renal Stone Supersaturation Risk Before and After Space Flights of Different Durations
Flight duration, days Effect, p
0 (Preﬂight) 49-150 151-215 Sex Duration Interaction
Calcium,C mmol/day iRED Women 3.7 i 2.5 ND 4.1 i 2.3
Men 5.1 i 2.1 4.4 i 2.2 4.7 i 2.2
ARED Women 3.0 i 1.0 3.3 i 1.8 3.9 i 2.2 <0.05
Men 4.8 i 1.6 6.7 i 2.7 5.2 i 2.7
24-h volumefb mL iRED Women 2,050 i 648 ND 2,203 i 742
Men 1,860 i 693 1,695 i 1,071 1,629 i 881
ARED Women 2,570 i 1,271 1,941 i 1,323 1,772 i 464
Men 2,311 i 921 2,336 i 388 1,594 i 849
N-telopeptidef""b nmol/day iRED Women 264 i 88 ND 462 i 185 <0.01 <0.001
Men 445 i 224 577 i 174 653 i 283
ARED Women 238 i 41 443 i 221 377 i 170 <0.01 <0.01
Men 455 i 225 609 i 248 781 i 208
C-telopeptide,b pg/day iRED Women 1,593 i 677 ND 3,489 i 327 <0.01
Men 2,358 i 1,143 3,418 i 758 3,375 i 1,223
ARED Women 1,242 i 655 2,821 i 1,569 1,371 i 538 <0.05
Men 1,939 i 769 4,123 1 1,511 4,154 i 1,480
OX21121te,a’b’b mg/day iRED Women 26 i 6 ND 49 i 26 <0.01
Men 39i13 56i32 39i18
19

"
"20","ARED Women 37 i 4 33 i 14 21 i 6 <0.01
Men 36i11 42i10 38i10
Sodium,C mmol/day iRED Women 133 i 53 ND 151 i 87 <0.01
Men 164i57 134$ 82 97i56
ARED Women 151 i 38 95 i 30 86 i 62 <0.01
Men 168i60 218195 66i33
pH iRED Women 5.9 i 0.3 ND 6.3 i 0.4 <0.01
Men 6.0 i 0.3 6.2 i 0.5 5.7 i 0.4
ARED Women 6.3 i 0.3 6.0 i 0.5 5.8 i 0.5 <0.05
Men 6.1 i 0.4 6.5 i 0.5 5.6 i 0.3
Can supersaturationa’b iRED Women 0.82 i 0.57 ND 1.74 i 1.71 <0.01 <0.05
Men 1.71 i 0.71 2.69 i 2.05 2.79 i 1.74
ARED Women 1.06 i 0.95 2.39 i 2.91 0.88 i 0.17 <0.05
Men 1.18 i 0.65 1.79 i 0.59 2.77 i 1.49
Brushite supersaturationa iRED Women 0.52 i 0.34 ND 0.48 i 0.40 <0.01
Men 1.43 i 1.02 1.05 i 1.22 0.86 i 1.07
ARED Women 0.74 i 0.54 1.12 i 1.30 0.63 i 0.88
Men 1.38 i 1.07 1.36 i 0.46 0.88 i 0.90
Na urate supersaturationa iRED Women 2.02 i 1.89 ND 1.27 i 0.80
Men 2.79 i 2.15 2.04 i 1.48 1.45 i 1.31
ARED Women 1.65 i 1.26 2.07 i 2.47 0.62 i 0.79 <0.05
Men 2.15i1.45 1.99i0.63 1.201 1.19
Struvite supersaturationa iRED Women 0.98 i 2.30 ND 0.44 i 0.48
Men 1.42 i 3.14 2.24 i 3.55 0.34 i 0.40
20

"
"21","ARED Women 1.16 i 1.60 2.01 i 4.36 0.40 i 0.61
Men 1.93 i 3.69 1.59 i 1.44 0.43 i 0.81
Uric acid supersaturationb’ C iRED Women 1.81 i 1.02 ND 0.74 i 0.70 <0.01
Men 1.57 i 0.91 1.63 i 1.95 2.52 i 1.84
ARED Women 0.63 i 0.37 0.80 i 0.56 1.17 i 0.62
Men 1.42 i 0.88 0.74 i 0.88 3.10 i 2.14
alog transformed; 'one outlier removed; Csquare root transformed. For all except struVite supersaturation data, a value of 2 is
considered the average risk for the population, With values higher than that representing increased risk. For struVite supersaturation,
values >75 are considered increased risk relative to the general population.(17) Individual ﬂight durations and a repeated-measures
design were used for statistical analysis. For the purpose of presentation in tables, the ﬂight durations were grouped as above to
provide a simpler View, and to ensure anonymity of data given that many ﬂight durations had only 1 data point. ND, 110 data.
21

"
