"","x"
"11","activation in wild type (Figure 4e). In the atire1a/atire1b double mutant, however, the
A631 transcript remained unchanged over the time course of Tm treatment (Figure 4e).
These results imply that down—regulation of the A681 transcript upon ER stress relies
on the AthE1A/AtIRE1B.

AtIRE1A and AtIRE1 B Have a Role in Root Growth

In multicellular organisms, the demand of secretory protein varies during cell
differentiation and proliferation, and UPR is required for maintenance of the ER protein-
folding capability in specialized cell types or at specific developmental stages in
metazoans. For example, deletion of mammalian IRE 1a causes embryo lethality due to
placental defects (Iwawaki et al. 2009). To investigate whether AthE1—mediated UPR is
involved in growth and development in plants, we compared plant morphology between
wild type and the atire1a/atire1b double mutant through developmental stages. We
found that the primary root of the atire1a/atire1b double mutant was significantly shorter
than wild type (T-test, p=3.92449E-18) (Figure 5a, b), yet there was no visible
morphological phenotype in the aerial parts (Figure 50, d). These results indicate that
AtIRE1A and AtIRE1B are specifically involved in optimal root growth in plants. In
addition, consistent with the previous findings (Mudgil et al. 2009, Pandey et al. 2008),
the agb1-3 single mutant showed a longer root phenotype compared to wild type (T-
test, p=0.0064) (Figure 5a, b). However, the primary root of the atire1a/atire1b/agb1
triple mutant was significantly shorter than that of the atire1a/atire1b double mutant (T-
test, p=0.0024) (Figure 5a, b). The observation that the agb1-3 mutation enhanced both
ER stress sensitivity (Figure 4a, b) and root growth defects phenotype of the

"
"12","atire1a/atire1b double mutant hints the possibility that AtIRE1A/AtIRE1B and A631
independently regulate two parallel UPR pathways, and that both these two plant UPR
pathways contribute to root growth.

The root growth phenotype of atire1a/atire1b is associated with defects in cell
elongation

To further explore the short root phenotype, we visualized the root tissue anatomy by
counterstaining cell walls with propidium iodide (PI) (Figure 6a). Four weII-characterized
growth zones are delimited in the Arabidopsis root apex: meristematic zone, transition
zone (TZ), elongation zone (EZ), and growth-terminating zones (GTZ) (Verbelen et al.
2006). The length of each zone in Arabidopsis thaliana ecotype CoI-0 has been
determined based on their unique cellular activities: meristem: 200 am from root cap
junction (RCJ); TZ: 200-520 am from RCJ; EZ: 520-850 am from RCJ; and GT2: 850-
1500 am from RCJ (Verbelen et al. 2006). In addition, the onset of fast elongation in E2
is evidenced by root hair initiation (RHI) in epidermal cells. The results of PI staining
show that the cell number and cell size within 400 um (distance measured from the
RCJ) appeared similar between wild type, the agb1-3 single mutant, the atire1a/atire1b
double mutant, and atire1a/atire1b/agb1 triple mutant (Figures 6a and 84), suggesting
an absence of significant defects in distal root patterning. In sharp contrast, in the region
above 400 pm, the cell length was evidently abnormal in the atire1a/atire1b double
mutant and atire1a/atire1b/agb1 triple mutant. In wild type and the agb1-3 single
mutant, cells were gradually longer from the RCJ toward the GTZ (Figure 6a). However,
the pattern of cell elongation was different in the atire1a/atire1b double mutant and

"
"13","atire1a/atire1b/agb1 triple mutant (Figure 6a). First, cells between 400—600 pm
(distance measured from the RCJ) were significantly longer in the atire1a/atire1b double
mutant and atire1a/atire1b/agb1 triple mutant compared to that of wild type (Figure 6a,
b). Also, in the fast elongation zone, the average cell length of RHI cells was only 50%
in the atire1a/atire1b double mutant and 40% in the atire1a/atire1b/agb1 triple mutant
compared to that of wild type (Figure 6a, 0). These data indicate that the short root
phenotype of the atire1a/atire1b double mutant and the atire1a/atire1b/agb1 triple
mutant is due to a disorder in cell elongation in TZ/EZ rather than to defects in the
meristem. The data further imply that the maintenance of optimal root cell elongation
relies on the AtIRE1A/AtIRE1B— and AGB1—dependent signaling pathways.

The expression of UPR genes is lower in the root of the atire1a/atire1b/agb1 triple
mutant

Our results from PI staining show that the atire1a/atire1b double mutant and the
atire1a/atire1b/agb1 triple mutant displayed defects specifically in root cell elongation
(Figures 5 and 6), a zone characterized by rapid cell wall synthesis (Verbelen et al.
2006). The biosynthesis and assembly of plant cell wall relies on the secretory pathway
(Lerouxel et al. 2006). Hence, it is possible that the AtIRE1A/AtIRE1B— and A681-
dependent UPR pathways may be involved in the control of secretory pathway activities
to achieve optimal root cell elongation. To test this hypothesis, we compared the
transcription level of UPR genes in the root tissue between wild type, the agb1-3
mutant, the atire1a/atire1b double mutant, and the atire1a/atire1b/agb1 triple mutant
using qRT-PCR. Indeed, we found that while there were only two out of 10 test UPR

"
"14","genes showing lower expression in the root of atire1a/atire1b double mutant compared
to wild type, in the atire1a/atire1b/agb1 triple mutant, the transcription of seven test UPR
genes was significantly reduced compared to wild type (Figure 7). These data suggest
that the enhanced short-root phenotype in the atire1a/atire1b/agb1 triple mutant
compared to the atire1a/atire1b double mutant is associated with the lower abundance
of UPR gene transcripts in the root of atire1a/atire1b/agb1 triple mutant.

Discussion

Here we have established that AtIRE1A anol AtIRE1B are critical for the plant UPR by
showing that the |oss-of-funotion of AtIRE 1A and AtIRE1B leads to oversensitivity to ER
stress and alteration of UPR gene induction. By demonstrating that AtIRE1A/AtIRE1B
anol AGB1 independently control the plant UPR, we have also uncovered a genetic
interaction between |RE1 and a G protein-signaling component in UPR. In addition, we
have shown that AtIRE1A/AtIRE1B anol AGB1 contribute to root growth, which is
considered an elegant model system for organogenesis studies. Hence, we have also
associated the UPR transducers with a new biological role in a multioellular context.
AtIRE 1A and AtIRE1B are Critical for the Plant UPR

|RE1 is essential for growth and development in mammals: inactivation of IRE1a, one
of the two mammalian IRE1 isoforms, leads to lethality in mouse due to severe
placental dysfunction (Iwawaki et al. 2009). In yeasts, however, the knockout mutant of
singIe-copy IRE1 is viable (Cox et al. 1993, Shen et al. 2001). Although mutation of
atire1b-2 is not lethal, it is still uncertain that AtIRE1B is dispensable for normal growth

"
"15","and development in plants. First, a homozygous line of a putative AtIRE1B T-DNA
insertion mutant (SALK_O18150, atire1b-1) could not be isolated after selfing of a
heterozygous line (Lu and Christopher 2008). If the embryonic or reproductive lethality
in atire1b-1 is not caused by an AtIRE1B locus-Iinked mutation, then AtIRE1B is an
essential gene. This possibility in turn implies that the atire1b-2 mutant is not a null
allele. This hypothesis is supported by our data showing that the atire1b-2 mutant is not
an RNA null (Figure 1b). In addition, mammalian IRE1a is an essential gene (Iwawaki et
al. 2009) that mediates a diverse biological responses by physical interaction through its
linker and kinase domain (Hetz and Glimcher 2009). Since the T-DNA insertion site of
the atire1b-2 mutant is located at the end of the kinase domain (Figure 85), we propose
that UPR sensor and kinase function may be preserved while the RNase activity is
probably abolished in the atire1b-2 mutant. Hence, the truncated AtIRE1 B protein in the
atire1b-2 mutant might still be able to sense ER folding homeostasis and transduce the
signals through protein-protein interaction or other unknown mechanisms. Namely, the
partial loss-of-function of AtIRE1 B in the atire1b-2 mutant might be sufficient to maintain
the signaling responses required for growth and development. Thus, the leaky atire1b-2
mutant is viable. In contrast, the T-DNA insertion site in the atire1b-1 mutant is located
Close to the transmembrane domain (Figure S4), implying that either the membrane
insertion of AtIRE1B or the kinase and RNase activity are affected severely enough to
result in a complete loss-of-function mutation in the atire1b-1 mutant. As AtIRE1B might
be essential for embryonic or reproductive development, the null allele, atire1b-1, is
|etha|.

"
"16","Although the lethality of atire1b null mutant is undetermined, our data have clearly
proven that UPR activation is compromised in the atire1b/atire1b double mutant (Figure
2), and thus established that both AtIRE 1A and AtIRE1B are critical UPR transducers in
plants.

While this paper is under review, Nagashima et al. reported a similar ER stress
tolerance phenotype of ire1a/ire1b double mutant using another viable T-DNA insertion
line of AtIRE1B (ire1b-3) (Nagashima et al. 2011). The T-DNA insertion in ire1b-3 is at
the N-terminus of transmembrane (Figure 85), suggesting that the transmembrane anol
kinase domain are likely disrupted in ire1b-3. The viable ire1b-3 implies that AtIRE1B
might not be an essential gene. However, whether ire1b-3 is an RNA null is still
uncertain as the transcript analyses of AtIRE1B in ire1b-3 has only been examined by
the primer set cross the T-DNA insertion. Complementation test of atire1b-1 with
AtIRE1 B will clarify that whether AtIRE1B is an essential gene in plants.

ls bZIP60 the only AtIRE1 substrate in UPR signaling?

It has been recently demonstrated that upon ER stress the activation of bZIP60 relies
on mRNA splicing by AtIRE1B, but not by AtIRE1A (Deng et al. 2011). Unlike the
atire1a/atire1b double mutant, neither the atire1b-2 nor bzip60-1 mutant showed
reduced ER stress tolerance phenotype compared to wild type (Figure 2a, 3a). This
indicates that AtIRE1A is sufficient to compensate the absence of AtIRE1B—bZIP6O
regulation on the plant UPR. Hence, the splicing of bZIP6O might not be the only
regulatory mechanism in AtIRE1 dependent UPR pathway. Furthermore, since there
were no detectable phenotypic changes in ER stress tolerance in the bzip60-1 mutant

"
"17","(Figure 3a), we propose that the ER stress sensitive phenotype of the atire1a/atire1b
double mutant is not simply caused by the defects of bZIP6O splicing. Instead, there
might exist other target(s) that may be recognized and activated by either AthE1A
alone or by both AthE1A anol AthE1B. In animals and yeasts, only one splicing
substrate of |RE1 has been identified and confirmed as a UPR regulator. Multiple
splicing targets of |RE1 may allow plants to respond to a variety of stimuli that they may
encounter as sessile organisms. Also, we cannot exclude the possibility that AthE1
might regulate the plant UPR through protein-protein interaction or some unidentified
regulatory mechanisms.

Again, while this paper is under review, Nagashima et al. reported that the defect of
bZIP6O splicing was only detected in atire1a/atire1b double mutant, but not the single
mutant of atire1a or atire1b. Although there is discrepancy of bZIP6O splicing in single
mutants of AtIRE1B (Deng et al. 2011, Nagashima et al. 2011 ), the fact that bzip60-1
did not show ER stress sensitive phenotype comparable to atire1a/atire1b double
mutant supports the hypothesis that AthE1 control the plant UPR not only through the
splicing of bZIP60.

AGB1 has a Positive Role in Cell Survival upon ER Stress

Unlike IRE1, a well-oharaoterized UPR sensor in yeasts and metazoans, the molecular
mechanisms of A631 regulation on UPR are yet unclear. Especially, it is unknown that
whether AGB1 controls UPR through a classical G protein signaling function, such as
maintaining ion homeostasis (Hamm 1998). Sustained ER stress may lead to the
apoptotio pathway. Given that the induction of UPR genes is higher in the agb1-3

"
"18","mutant compared to that of wild type (Figure 40, d) we propose that AGB1 monitors the
induction level of UPR genes to ensure the UPR is not over-activated, which might lead
to cell apoptotic pathway. G protein components are involved in certain fundamental
cellular function including ion homeostasis and cell proliferation in both plants and
animals (Jones and Assmann 2004). However, to our knowledge, the G protein
signaling pathways have not been reported to regulate the UPR in metazoans. It is
possible that in plants AGB1 has evolved unique functions in mediating the plant UPR,
yet we cannot exclude the possibility that the G protein signaling pathways are also
involved in the metazoan UPR. Uncovering roles of G protein signaling in the metazoan
UPR might be Challenging due to the functional redundancy linked to the presence of
multiple copies of G protein components in metazoans.

Antagonistic Regulation of AtIRE1A/AtIRE1B and AGB1 on the Plant UPR

Studies of genetic interactions between UPR regulators in C.elegans have uncovered
complex functional relationship of UPR regulators (Shen et al. 2005). Establishing that
there are two parallel signaling pathways mediated by AtIRE1A/AtIRE1B or AGB1
supports the hypothesis that multiplicity of UPR arms is advantageous for cells in
response to diverse stimuli in multicellular organisms. ER protein-folding homeostasis is
known to be exquisitely dynamic and to require timely and fine—tuned regulation
(Kaufman 1999). The evidence that induction of UPR genes is lower in the
atire1a/atire1b double mutant but higher in the agb1-3 single mutant compared to that of
wild type suggests that AtIRE1A/AtIRE1B and AGB1 act antagonistically to maintain
proper UPR (Figure 40, d). The hypothesis is further supported by that the down-

"
"19","regulation of A631 transcript upon ER stress as seen in wild type is disrupted in the
atire1a/atire1b double mutant.

The Regulation of AtIRE1A/AtIRE1B and A631 on Root Growth

UPR is proven to be essential for growth and development in mammals. Although we
cannot exclude the possibility that AtIRE 1A and AtIRE1B regulate root growth via a
mechanism unrelated to UPR, the most likely scenario is that the AtIRE1A/AtIRE1B—
and AGB1—dependent UPR pathways coordinately contribute to primary root growth.
Evidence supporting this hypothesis is that the atire1a/atire1b/agb1 triple mutant
displayed enhanced phenotypes compared to the atire1a/atire1b double mutant in both
ER stress sensitivity and root growth defects. Secondly, the lower transcription level of
UPR genes in the root of the atire1a/atire1b/agb1 triple mutant suggests that the shorter
root length is due to compromised secretory capacity (Figure 7). Identification and
Characterization of differentially expressed genes in root tissue between wild type and
the atire1a/atire1b/agb1 triple mutant will further help determine whether UPR contribute
to root growth and possibly define novel regulatory pathways in root growth and
development.

Experimental Procedures

Plant Materials and Growth Conditions

Arabidopsis thaliana ecotype Columbia (CoI-O) was used as the wild-type control.
Arabidopsis transfer-DNA insertion (T—DNA) mutants, atire1a-4 (WISCDSLOX420D09),
atire1b-2 (SA|L_238_FO7), agb1-3 (SALK_O61896), agb1-2 (086535), bzip28—1

"
"20","(SALK_132285), bzip60-1 (SALK_050203), bip2 (SALK_047956) and the mutant with
point mutation agb1-1 (083976) were obtained from the Arabidopsis Biological
Resource Center (Ohio State University, Columbus OH (Lu and Christopher 2008, Liu
et al. 2007, Wang et al. 2005, Wang et al. 2007). The primers used for genotyping are
listed in the Table S1. Surface-sterilized seeds were plated directly onto square Petri
dishes containing 1/2 Linsmaier and Skoog's (LS) medium, 1.5% (w/v) sucrose, and
0.4% Phytagel. For the normal growth condition, plants were grown at 21°C under 16-h-
|ight/8-h-dark conditions.

Tm Treatment

In a plate system, the Tm (Sigma, T7765; dissolved in DMSO) was directly added in the
1/2 LS medium containing 1.5% (w/v) sucrose and 0.4% Phytagel, at the concentrations
indicated in the text. Seeds were directly germinated in Tm-containing medium for
observation of ER stress tolerance. To harvest tissue for UPR gene expression
analysis, the seeds were germinated in 1/2 LS medium without Tm for 2 weeks, and then
transferred to Tm-containing medium. In a hydroponic system (Araponics), seedlings
were grown in liquid medium (FIoraSeries by GHE) without Tm for 4 weeks; then 10
mg/ml Tm dissolved in DMSO was added in the liquid medium. For the infiltration
method, needleless syringe was used to infiltrate 15 ug/ml Tm into the abaxial side of
leaves. As mock control of the Tm treatment, a volume of DMSO equivalent to that of
used to dissolve Tm in each method was used in the same experimental procedure.

"
