"","x"
"11","have been males over the age of 45 with a mesomorphic, muscular build. It is interesting to note
that idiopathic intracranial hypertension on Earth predominantly affects overweight women [18].
Age associated hyperopic shifts are well known, but without a gender dominance. In a large
cohort representing a normal terrestrial population of similar age range to the astronaut cases,
gender does not predict refractive Changes over time [19]. Also, 72% of this cohort showed
symmetry between eyes within 0.5 diopters. It is therefore suggestive that microgravity, along
with other secondary factors, is playing a central role in the alteration of anatomical and
physiological processes in the human body, selecting a different population for hyperopic shifts
as compared to terrestrial norms.

4.4.2 Cephalad Fluid Shift
Upon entry into weightlessness, a cephalad ﬂuid shift of approximately 2 L rapidly occurs [20].
This is ﬂuid normally resident in the lower venous circulation as well as interstitial tissue spaces
in the lower extremities, largely held in place along the gravitational vector associated with an
upright posture. In weightlessness, the gravitational gradient vanishes and venous pressure is
expected to equalize throughout the body. Subj ectively, crewmembers experience a sensation of
head fullness and nasal stufﬁness, and facial “pufﬁness” is frequently seen. The body perceives
this increase in central blood volume as a state of volume overload, and within the ﬁrst week of
spaceﬂight, plasma volume is decreased 10-15% [21] and red blood cell mass by 10% [22]. The
resulting adaptive decrease in Circulating blood volume to a new stable setpoint is associated
with a partial resolution of symptoms, though for some crewmembers facial puffiness may
persist throughout a long duration ﬂight.
Interestingly, in spite of this ﬂuid shift, central venous pressure actually decreases upon entry
into weightlessness, both in spaceﬂight [23] and in parabolic ﬂight [24]. This is most likely due
to an increase in thoracic diameter that also accompanies transition to weightlessness, leading to
an increase in thoracic volume and diminished intrapleural pressure [25]. Somewhat
paradoxically to the ﬁnding of decreased central venous pressure, the jugular veins are often
Visibly distended [26], and jugular vein cross section is increased on ultrasound examination
[27]. Jugular venous distension persists beyond the establishment of the new lower volume
setpoint, suggesting a possible obstruction of jugular venous drainage and resulting venous stasis
of the cerebral circulation.
Cerebral autoregulation appears to be preserved during spaceﬂight. Studies during the Neurolab
mission demonstrated preservation of cerebral blood ﬂow at one and two weeks into ﬂight, as
measured by Doppler ultrasound of the middle cerebral artery in response to an orthostatic
challenge (lower body negative pressure) [28]. Although this was a short duration ﬂight, most of
the vascular adaptation process had already occurred and the findings should Closely reﬂect a
long-term steady state. This suggests that the rise in ICP would be more likely related to
impaired cerebral venous drainage than increased arterial supply.
It is possible and likely that cephalad ﬂuid shift contributes to increased ICP as well as expansion
of the choroid upon entry into weightlessness and could contribute to the minor Vision Changes
experienced by short-duration astronauts. However, ﬂuid shift alone cannot explain Vision
Changes which most typically occur siX weeks to three months into a mission after blood volume
has been decreased signiﬁcantly. The time course suggests that local effects that inﬂuence

"
"12","Vision slowly build, possibly due to accumulating ﬂuid in the overall CSF volume or locally in
the subarachnoid space around the optic nerve due to impaired CSF drainage. A mild but
sustained increase in jugular venous pressure and resulting cerebral venous stasis may lead to
impaired CSF drainage as well as the choroidal expansion mentioned above.
Individual variability in vascular elasticity may also contribute to susceptibility to increased ICP
and/ or Visual impairment on-orbit. Elasticity refers to the ability of vessels and tissues to expand
and contract With volume Changes. In more rigid vessels, high pressure can be transmitted to
more sensitive structures, such as the brain or eyes, instead of being absorbed by the blood
vessels. It is therefore hypothesized that astronauts With more rigid vessels are at a greater risk
to increased ICP, and therefore Vision Changes.

4.4.3 Anatomical Shifts
Basic anatomical responses to microgravity including Changes in blood volume and pressure, and
cephalad organ shifting may all affect intracranial pressure to some degree. As described above,
the chest relaxes in weightlessness With a concomitant shape Change, increasing the volume of
the Closed chest cavity as thoracic organs drift upward [29]. The redistribution of intrathoracic
components could possibly result in obstruction of the proximal jugular vein, causing diminished
venous outﬂow and a subsequent increase in ICP. Weiner has proposed that shifting of the lungs
in a cephalad direction could raise the pulmonary apices to a position favorable for compression
of the proximal jugular against the clavicle [30]. This could explain the Visible distension of the
external jugular veins seen in weightlessness in spite of lower central venous pressure. The
resulting cerebral venous stasis may contribute to diminished CSF absorption, either globally or
locally around the SAS surrounding the optic sheath, as well as contributing to choroid
expansion.
It is also possible that a subj ect’s natural anatomy could predispose them to a higher increase in
ICP for a given change in intracranial volume. In 1985 , Ross [31] accounted for the random
nature of cerebral mountain sickness by suggesting that individuals With smaller ventricles and
cerebrospinal ﬂuid spaces have a greater increase in ICP for a given increase in volume in one of
the three intracranial components, reﬂecting an anatomical predisposition to intracranial
hypertension [31][32]. It is therefore possible that naturally smaller CSF spaces in some
astronauts could make them more susceptible to sustained 11H, causing Visual disturbances.

4.4.4 Increased Levels of Carbon Dioxide
The removal of metabolically produced carbon dioxide (C02) from a spacecraft environment is
an active process involving ventilation and sequestering onto an adsorbent bed. The subsequent
regeneration of the sorbent bed requires heating and release of the C02 overboard, or in advanced
systems, recycling to reclaim the oxygen. This processing Chain requires power and resources,
and spacecraft typically run a much higher concentration of C02 (approximately 0.5%) than
nominal atmospheric levels (0.039%) [33]. Generally, the on-board life support systems maintain
the C02 level below a symptomatic threshold. C02 levels were at normal operating levels (<5
mmHg) for all missions of the presented cases. However the allowable limits are Close enough to
this threshold that individual sensitiVities or regional ventilation anomalies not infrequently lead
to subjective symptoms of C02 increase, such as headache [34]. It is also possible that the
spaceﬂight population has a heightened sensitiVity to C02 due to adaptation to microgravity.

"
"13","Arterial C02, which correlates directly with ambient C02, is known to be a potent vasodilator
when elevated above physiologic norms, increasing cerebral blood ﬂow and contributing to
elevated ICP. In a study by Sliwka [35], subjects were exposed to ambient C02 levels of 0.7%
(5.3 mmHg) and 1.2% (9 mmHg) for 23 days. The lower level is just above the typical
spacecraft level, and is thought to be frequently encountered by crewmembers due to non-
uniform ventilation throughout the 188. Although ICP was not directly measured, for both levels
Doppler ultrasound measured cerebral blood ﬂow was elevated 35% above baseline during the
ﬁrst three days. Thereafter cerebral blood ﬂow normalized back to baseline values [35]. This
supports studies demonstrating that cerebral autoregulation is maintained after one and two
weeks in weightlessness [28]. Serial fundoscopic examination revealed no changes in retinal
vessels.
It is thus doubtful that elevated C02 has a direct contributory effect to the spaceﬂight ocular
syndrome. The body reacts to chronically elevated C02 by increasing bicarbonate levels to
maintain a normal acid base balance. The possible contribution of this mild metabolic
compensatory alkalosis is not known, but given that it is a unique physiologic circumstance of
space environments, this should be considered.

4.4.5 Resistive Exercise
In order to mitigate the loss of bone and muscle that occurs in weightlessness, crewmembers of
long-duration missions typically spend an hour and a half daily performing resistive exercise.
Implementation of the Advanced Resistive Exercise Device (ARED) into the astronaut’s exercise
routine in 2008 has led some to believe that heavy weight lifting is partially responsible for
Visual impairment on-orbit. The ARED provides loads up to the equivalent of 600 lbs and allows
crewmembers to perform such exercises as dead lifts, squats, and heel raises. (This load value
may seem exaggerated until one considers that terrestrial exercises such as squats and heel raises
involve lifting the body weight, which is absent in weightlessness.) Heavy exertions are
associated with transient increases in mean arterial pressure and intrathoracic pressure, especially
when performed against a closed glottis as in a Valsalva maneuver as commonly performed by
weightlifters.
Exercise is generally associated with decreases in IOP, and this includes resistive training
episodes which are associated with acute decreases following repetitions of chest press and leg
press sets [36]. IOP begins to return to the baseline value within minutes of cessation of
exercise. A study by Dickerman, et a1. [3 7] of dynamic ocular pressures in power athletes
revealed signiﬁcant increases in IOP during maximal isometric contractions, with the presence
of conjunctival hemorrhages, supporting IOP increases as a reﬂection of increased retinal venous
pressure [37]. Vieira, et a1. [38] demonstrated an acute rise in IOP during exertion, using
electronic tonometry while subj ects performed chest presses [38], with 2 of 30 subj ects showing
a 10mmHg transient increase. This population consisted of health club participants, so may be
representative of the regularly exercising astronaut population, though averaging 20 years
younger.
These studies suggest that resistive exercise induces highly dynamic changes in IOP, the long
term effects of which are not fully understood. As there is no definitive research showing a
similar ocular syndrome in the weight lifting population to the one described in astronauts, this

"
"14","factor would have to compound uniquely with other physiologic processes and conditions of
weightlessness. Of note, four out of the 11 cases of Visual impairment described in this series
occurred before the ARED was ﬂown. A previous exercise device was available but capable of
less than half of the loading.

4.4.6 High Sodium Diet
Another contributing factor may be the high levels of sodium intake on-orbit. The direct
correlation between sodium intake and blood pressure is fairly well established, although the
overall role of dietary sodium in cardiovascular events and outcomes has been less certain [39].
Space food has historically been high in sodium, largely due to the preservation requirements for
onboard shelf life and use. The U.S. recommended daily sodium intake is 2,300 mg/day,
whereas astronauts on the ISS consume about 5,000 mg/day of sodium, with some crewmembers
exceeding 10,000 mg/day. How this may contribute to the space ocular syndrome is not Clear;
however studies have shown that low sodium diets along with weight-reduction have actually
reversed Vision loss in patients with IIH [40][41]. Clinical management of IIH typically involves
restriction of dietary sodium and weight loss diets. It should be stressed again that the 11H and
astronaut populations differ considerably, the former consisting largely of overweight females.
However it would seem prudent to make efforts to reduce onboard dietary sodium closer to a
terrestrial daily recommendation, and this is in fact underway at the J ohnson Space Center.
4.5 A New Aspect of Spaceﬂight Adaptation
Whatever the mechanism, spaceﬂight ocular syndrome occurs against the known backdrop of
physiologic adaptation to microgravity. Weightlessness is the dominant factor affecting the
human body during spaceﬂight, and adaptive Changes towards new set points help the body to
function more efﬁciently in this new environment. There is a fairly comprehensive
understanding of the overall physiologic response, both acute and long term. Figure 5
graphically depicts the physiologic responses of maj or systems over time, showing that each
system differs in manifesting clinical perceptions or impairment. Some of the more prominent
physiological effects of microgravity, such as space motion sickness, appear almost immediately.
As is seen, these adaptation processes generally stabilize and remain below the Clinical threshold
once a period of adaptation is completed.
Most adaptive Changes seem beneficial, and adaptation to weightlessness appears to be
optimized after a period of about 4-6 weeks. In general, people are able to live and work
effectively in space, performing cognitive tasks, ﬁne motor activities and heavy physical
exertions. Some Changes only become maladaptive upon return to Earth, notably
musculoskeletal degradation (leading to weakness, fracture risk), cardiovascular deconditioning
and decreased vascular volume (giving rise to postﬂight orthostatic hypotension), and
sensorineural adaptation (readaptation sickness). A small subset of the human body’s response
to weightlessness has a maladaptive character during ﬂight. This includes neurovestibular
response causing early space motion sickness and possible perception abnormalities, cephalad
ﬂuid shift causing head stufﬁness and headaches, and calcium spilling from bone resorption,
increasing the risk of kidney stones. However, symptoms of neurovestibular adaptation and ﬂuid
shift generally resolve after a few days, and only one case of inﬂight kidney stones has been seen
in 50 years of human space ﬂight [42].

"
"15","The newly recognized syndrome of decreased Visual acuity, elevated ICP, and ophthalmic
Changes represents a maladaptive aspect of spaceﬂight, and reminds the space medical
community of the possibilities of further entities yet to be Characterized. The newly added curve
to Figure 5 shows this syndrome breaching the Clinical horizon, becoming symptomatic in the
form of Visual acuity shift at the siX week mark, Which current observations suggest as a
reasonable average for time of onset. Although it is tempting to speculate on subclinical curves
for ICP increase, optic nerve distension and eye Changes, these must await further inﬂight
investigation to Characterize time course and degree. However, it is reasonable to assume that
the spaceﬂight ocular syndrome represents a common adaptive process involving cerebral
vascular and CSF circulation heretofore unrecognized. Fully Characterizing this syndrome may
further our basic physiologic understanding of CSF Circulation, unmasking more subtle effects
Which are otherwise dominated by gravitational inﬂuences.

5.0 Implications and Further Study

Vision Changes associated With spaceﬂight ocular syndrome can persist long after return to
Earth, if not permanently. It is important to emphasize once again that the Visual acuity shift
remains the only symptomatic aspect recognized thus far. Although Changes in Vision could
affect the ability of astronauts to perform mission critical tasks, the acuity shift is remediated
With corrective lenses, and subj ects remain fully functional. Some long-duration crewmembers
With this syndrome have subsequently ﬂown short-duration ﬂights With no further progression of
acuity shift or anatomical Changes. However, the implications of this syndrome on long term
health are yet to be elucidated, and participation in further long-duration ﬂight remains an open
question. As such, it is critical to fully characterize this syndrome in support of crew health and
identify its causative mechanisms as soon as possible. This should include preﬂight
identiﬁcation of individuals at particular risk and developing mitigation strategies.

Medical examinations targeted toward these ocular Changes must be implemented for the
spaceﬂight population, regardless of ophthalmic health, both pre and post-ﬂight. These should
include Visual acuity tests, high resolution retinal imagery, Visual ﬁeld assessment, and detailed
imagery of intracranial ophthalmic structures. This Will establish a detailed, normative baseline
of all structures involved in this phenomenon for comparison and determination of incidence and
severity. Inﬂight studies should include as a minimum serial assessment of Visual acuity, IOP
and retinal imagery. In addition to direct camera assessment of the retinal surface, NASA is
currently developing an in-ﬂight OCT capability that could provide early recognition of
microgravity-induced eye and optic nerve Changes. Inﬂight diagnostic ultrasound can show
intraorbital Changes such as globe ﬂattening and optic nerve sheath distension over time.

A key component of the spaceﬂight ocular syndrome may be elevated ICP, and this has been
measured in only four subj ects, in the post-ﬂight period. Arguably, routine direct assessment of
ICP pre- and post-ﬂight would be very useful in elucidating the mechanism. However, direct
assessment is currently obtained by lumbar puncture, a procedure not Without complications and
discomfort. With a non-impaired and fully functional population, the indication for lumbar
puncture becomes less clinical and more investigative. Undoubtedly, more measurements Will

"
"16","be obtained, but an obVious need is for a reliable method of noninvasive measurement of ICP
that can be validated and utilized both for ground and inﬂight studies. This is being actively
pursued in the space medical community.

Mitigation strategies will involve at a minimum inﬂight availability of corrective lenses to
accommodate hyperopic shifts, and this is currently standard on the 188. It is possible that
pharmaceutical agents may play a therapeutic role. The carbonic anhydrase inhibitor
acetazolamide is known to decrease CSF production as well as IOP, and has long been used in
the treatment of 11H. It is being considered for use in the spaceﬂight ocular syndrome, but may
have drawbacks. IOP is not known to increase during long-duration spaceﬂight and may
actually be decreased. A further selective reduction may induce a relative hypotonic condition
exacerbating deformation of the orbit if CSF pressure remains unchanged or high. In addition,
there is evidence that acetazolamide may increase the risk of nephrolithiasis [43]. Thus, in the
spaceﬂight population, acetazolamide must be used With caution.

Finally, although the relative contributions of the factors previously described have yet to be
determined, each may have a corrective component in mitigating the spaceﬂight ocular
syndrome. C02 levels may be decreased using more efﬁcient life support systems and lower
sodium inﬂight diets Will be ﬁelded in the near future. Exercise countermeasures might be
adjusted to avoid high transient ICP peaks. Methods to diminish the effects of cephalad ﬂuid
shifts, such as thigh cuffs [27] and lower body negative pressure, may be considered for
prevention or treatment. The most elegant mitigation for the cephalad ﬂuid shift of
weightlessness would of course be artiﬁcial gravity.

6.0 Conclusion

A newly recognized syndrome of Visual impairment, ophthalmic anatomical Changes and
increased intracranial pressure associated With long-duration spaceﬂight has been identiﬁed.
This syndrome seems to be weighted towards males, in Which it occurs With an incidence
approaching 50%. Visual acuity changes, in particular hyperopic shifts, remain the only
symptom With the exception of one crewmember With a transient scotoma, and crewmembers
remain fully functional With corrective lenses. The human spaceﬂight community should be
aware of this phenomenon and its implications, and Vigorous efforts must be made to determine
causative mechanisms and mitigation strategies.

It is likely that the spaceﬂight ocular syndrome originates from unrecognized physiologic
processes involved in adaptation to weightlessness. Clariﬁcation of these processes Will aid in
understanding the overall human response to spaceﬂight, and Will direct near-term investigations
on the 188. As long-duration ﬂight time continues to accumulate and more sophisticated
diagnostic tools become available, the discovery of additional phenomena relevant to human
adaptation are anticipated.

"
"17","References

[1] TH. Mader, CR. Gibson, A.F. Pass, LA. Kramer, A.G. Lee, J. Fogarty, W.J. Tarver, J.P.
Dervay, D.R. Hamilton, A. Sargsyan, J .L. Phillips, D. Tran, W. Lipsky, J . Choi, C. Stern, R.
Kuyumjian, J .D. Polk. Optic disc edema, globe ﬂattening, choroidal folds, and hyperopic
shifts observed in astronauts after long-duration space ﬂight, Ophthalmology 118 (2011)
205 8-2069.

[2] LA. Kramer, A.E. Sargsyan, KM. Hasan, J .D. Polk, D.R. Hamilton, Orbital and
intracranial effects of microgravity: Findings at 3-T MR Imaging, Radiology 263 (3) (2012)
819-27 (Epub 2012 Mar 13).

[3] V1. Myasnikov, S.I. Stepanova, Features of cerebral hemodynamics in cosmonauts before
and after ﬂight on the MIR orbital station, in: Orbital Station MIR, Space Biology and
Medicine Vol. 2, Biomedical Experiments, Institute of Biomedical Problems of the Russian
Academy of Sciences, Moscow, 2008, pp. 300-304.

[4] SR. Zwart, CR. Gibson, T.H. Mader, K. Ericson, R. Ploutz-Snyder, M. Heer, S.M. Smith,
Vision Changes after spaceﬂight are related to alterations in Folate- and Vitamin B-12-
dependent 0ne-earb0n metabolism, J . Nutr. 142 (3) (2012) 427-431 (Epub 2012 Feb 1).

[5] G. Gray, S. Johnston, Medical Evaluations and Standards, in: MR. Barratt, S.L. P001 (Eds),
Principles of Clinical Medicine for Space Flight, Springer, New York, 2008.

[6] S.Q. Duntley, R.W. Austin, J .H. Taylor, J .L. Harris, Experiment S-8/D-13, Visual Acuity
and Astronaut Visibility, in: Gemini Midprogram Conference Including Experiment
Results, NASA, Washington, DC, 1966.

[7] W.R. Hawkins and J .F. Zieglsehmid, Clinical Aspects of Crew Health, in: RS. J ohnston,
L.F. Dietlein, CA. Berry (Eds), Biomedical Results of Apollo, US Government Printing
Ofﬁce, Washington, DC, 1975, pp. 43-81. NASA SP-368.

[8] W.H. Paloski, C.M. Oman, J.J. Bloomberg, M.F. Reschke, S]. Wood, D.L. Harm, B.T.
Peters, A.P. Mulavara, J .P. Locke, L.S. Stone, Risk of sensory-motor performance failures
affecting vehicle control during space missions: A review of the evidence, J . Gravit.
Physi01.15 (2) (2008).

[9] S. Griebel, G. Kosmorsky, Choroidal folds associated With increased intracranial pressure,
Am. J . Ophthalmol.129 (4) (2000) 513-516.

[10] J .J . Corbett, M.F. Mehta, Cerebrospinal ﬂuid pressure in normal obese subjects and patients

"
"18","With psedotumor cerebri, Neurology, 33 (10) (1983) 1386-1388.

[11] M. J ohnston, The importance of lymphatics in cerebrospinal ﬂuid transport, Lymphat. Res.
Biol. 1 (1) (2003) 41-4, discussion 45.

[12] B. Morki, The Monro—Kellie hypothesis: Applications in CSF volume depletion,
Neurology, 56 (2001) 1746-1748.

[13] CL. Gwinnutt, B. Saha, Cerebral blood ﬂow and intracranial pressure, Anaesthesia and
Intensive Care Medicine, 6 (5) (2005) 153-156.

[14] K. Digre, J . Corbett, Idiopathic intracranial hypertension (pseudotumor cerebri): A
reappraisal, Neurologist, 7 (2001) 2-67.

[15] D. Oreskovic, M. Klarica, The formation of cerebrospinal ﬂuid: nearly a hundred years of
interpretations and misinterpretations, Brain. Res. Rev. 64 (2010) 241-262.

[16] T. Mader, C. Gibson, M. Caputo, N. Hunter, G. Taylor, J . Charles, R. Meehan, Intraocular
pressure and retinal vascular Changes during transient exposure to microgravity, Am. J .
Ophthalmol. 115 (3) (1993) 347-350.

[17] T. Mader, G. Taylor, N. Hunter, M. Caputo, R. Meehan, Intraocular pressure, retinal
vascular, and Visual acuity Changes during 48 hours of 10 degrees head-down tilt, Aviat.
Space. Environ. Med. 61 (1990) 810-813.

[18] S. Dhungana, B. Sharrack, N. Woodroffe, Idiopathic intracranial hypertension, Acta.
Neurol. Scand. 121 (2010) 71-82.

[19] M. Guzowski, J . Wang, M. Rochtchina, K. Rose, P. Mitchell, Five-year refractive Changes
in an older population: The Blue Mountains Eye Study, Ophthalmology. 110 (7) (2003)
1364-1370.

[20] T. Moore, W. Thornton, Space shuttle inﬂight and postﬂight ﬂuid shifts measured by leg
volume Changes, Aviat. Space Environ. Med. 58 (9 Pt 2) (1987) A91-96.

[21] CS. Leach, C.P. Alfrey, W.N. Suki, Regulation of body ﬂuid compartments during short-
term spaceﬂight, J. Appl. Physiol. 81 (1) (1996) 105-116.

[22] C. Alfrey, M. Udden, C. LeaCh-Huntoon, T. Driscoll, M. Pickett, Control of red blood cell
mass in spaceﬂight, J . Appl. Physiol. 81 (1) (1996) 98-104.

[23] J . Buckey, F. Gaffney, L. Lane, B. Levine, D. Watenpaugh, S. Wright, C. Yancy Jr, D.

"
"19","Meyer, C. Blomqvist, Central venous pressure in space, J . Appl. Physiol. 81 (1996) 19-25.

[24] R. Videbaek, P. Norsk, Atrial distension in humans during microgravity induced by
parabolic ﬂights, J . Appl. Physiol. 83 (1997) 1862-1866.

[25] M. Estenne, M. Gorini, A. Van Muylem, V. Ninane, M. Paiva, Rib cage shape and motion
in microgravity, J . Appl. Physiol. 73 (3) (1992) 946-954.

[26] W. Thornton, G. Hofﬂer, J . Rummel, Anthropometric changes and ﬂuid shifts, in:
Biomedical Results of Skylab, NASA, Washington, DC, 1977, pp. 330-338.

[27] S. Herault, G. Fomina, I. Alferova, A. Kotovskaya, V. Poliakov, P. Arbeille, Cardiac,
arterial and venous adaptation to weightlessness during 6-month MIR spaceﬂights With and
Without thigh cuffs (bracelets), Eur. J . Appl. Physiol. 81 (5) (2000) 384-390.

[28] K. Iwasaki, B. Levine, R. Zhang, J . Zuckerman, J . Pawelczyk, A. Diedrich, A. Ertl, J . COX,
W. Cooke, C. Giller, C. Ray, L. Lane, J . J . Buckey, F. Baisch, D. Eckberg, D. Robertson, 1.
Biaggioni, C. Blomqvist, Human cerebral autoregulation before, during, and after
spaceﬂight, J . Physiol. 579 (Pt 3) (2007) 799-810.

[29] R]. White, C.G. Blomqvist, Central venous pressure and cardiac function during
spaceﬂight, J . Appl. Physiol. 85 (2) (1998) 738-746.

[30] TC. Wiener, Space obstructive syndrome: intracranial hypertension, intraocular pressure,
and papilledema in space, Aviat. Space Environ. Med. 83 (2012) 64-66.

[31] RT. Ross, The random nature of cerebral mountain sickness, Lancet, 1 (1985) 990-991.

[32] M.H. Wilson, J . Milledge, Direct measurement of intracranial pressure at high altitude and
correlation of ventricular size With acute mountain sickness: Brian Cummins’ results from
the 1985 Kishtwar expedition, Neurosurgery. 63 (2008) 970-975.

[33] J .T. J ames, The headache of carbon dioxide exposures, Society of Automotive Engineers,
Paper No. 07ICES-42, 2007.

[34] J . Law, S. Watkins, D. Alexander, In-ﬂight Carbon Dioxide Exposures and Related
Symptoms: Association, Susceptibility, and Operational Implications, NASA J ohnson
Space Center, Houston, TX, June 2010.

[35] U. Sliwka, J . Krasney, S. Simon, P. Schmidt, J . Noth, Effects of sustained low-level
elevations of carbon dioxide on cerebral blood ﬂow and autoregulation 0f the intracerebral
arteries in humans, Aviat. Space Environ. Med. 69 (3) (1998) 299-306.

"
"20","[36] J . Chromiak, B. Abadie, R. Braswell, Y. Koh, D. Chilek, Resistance training exercises
acutely reduce intraocular pressure in physically active men and women, J . Strength Cond.
Res. 17 (4) (2003) 715-720.

[37] R. Dickerman, G. Smith, L. Langham-Roof, W. McConathy, J . East, A. Smith, Intra-ocular
pressure Changes during maximal isometric contraction: does this reﬂect intra-cranial
pressure or retinal venous pressure?, Neurol. Res. 21 (3) (1999) 243-246.

[38] G. Vieira, H. Oliveira, D. de Andrade, M. Bottaro, R. Ritch, Intraocular pressure variation
during weight lifting, Arch. Ophthalmol. 124 (2006) 1251-1254.

[39] M. Alderman, Evidence relating dietary sodium t0 Cardiovascular Disease, J . Am. Coll.
Nutr. 25 (3) (2006) 2568-2618.

[40] I. Bekavac, S. G061, Transient, unilateral, complete, oculomotor palsy in an adult patient
With idiopathic intracranial hypertension, Signa Vitae, 6 (1) (2011) 44-46.

[41] B. Newborg, Pseudotumor cerebri treated by rice reduction diet, Arch. Intern. Med. 133
(1974) 802-807.

[42] V. Lebedev, Diary of a Cosmonaut: 211 Days in Space, Nauka I Zhizn, Moscow, 1983.
[English translation 01988 by the G.L.O.S.S. C0.; New York, NY: Bantam Books; 1990.]

[43] R. Tawil, R. Moxley, R. Griggs, Acetazolamide-induced nephrolithiasis. Implications for
treatment of neuromuscular disorders, Neurology. 43 (6) (1993) 1105.

"
"21","Acta Paper Captions Revision 12 Feb 2013

Figure 1: Fundoscopic picture of the back of the eye post-flight (R+19 days) showing a cotton wool spot (black
arrow) and choroidal folds (white arrow) (Source: NASA)

Please change to:

Figure 1: Fundoscopic picture of the back of the eye post-flight (R+19 days) showing a cotton wool spot (dark
arrow) and choroidal folds (light arrow) (Source: NASA)

Figure 2: Fundoscopic picture of the retina and optic disc taken postflight (R+5 days) showing grade 3 optic disc
edema (arrow) (Source: NASA)

No change

Figure 3: Pre-flight and post-flight MRI of the OD (right eye), showing significant flattening of the globe post-
flight, thought to be caused by increased ICP (Source: NASA)

No change

Figure 4: Post-flight MRI picture of the eye showing optic disc edema (red arrow), globe flattening (blue arrows)
and optic nerve sheath distension (yellow arrows) (Source: NASA)

Please change to:

Figure 4: Post-flight MRI picture of the eye showing optic disc edema (central vertical arrow), globe flattening
(short vertical arrows) and optic nerve sheath distension (horizontal arrows) (Source: NASA)

Figure 5: Physiologic changes of various systems during adaptation to microgravity (Source: NASA)

No change

"
"22","Table 1: Post-ﬂight ophthalmic changes seen in 11 cases presented by astronauts after long-duration

missions on-board the ISS. * = Cases that are also presented in Mader, et a1. [1], OD = Oculus Dexter

(right eye), OS = Oculus Sinister (left eye), Refraction change: Spherical equivalent, RNFL = Retinal

Nerve Fiber Layer, ONS = Optic Nerve Sheath, CSF = Cerebrospinal Fluid, R+n = 11 days after return to

earth (Source: NASA)

Case Refraction Change Choroidal RNFL Optic Cotton Globe ONS CSF
(Pre/Postﬂight) Folds Thickening Disc W001 Flattening Distension pressure
(OCT) Edema Spots (cmHZO)

1* OD:-1.50 OD:-1.25 Not Not Not
------n--""
2* OD:+O.75 OD:+2.00 Both eyes Present Grade OS OD and OD and Elevated

OS:+O.75 OS:+1.75 (OD>OS) I(OD>OS) OS OS 22 at R+66
days
26 at R+17
months
22 at R+19
months
3* OD:-O.50 ODzPlano Severe Grade 3 Elevated
OS:-O.25 OS:Plan0 (OD>OS) (OD), 21 at R+19
Grade 1 days
(OS)
4* OD:—1.00 OD:+O.50 Mild Grade 1 OD>OS OD>OS Elevated
OS:-O.25 OS:+O.50 (OD>OS) (OD) 28.5 at R+57
days
5* OD:—6.50 OD:-5.75 Mild/moderate OD and OD and Not
---------
6* OD:+O.25 OD:+1.75 Mild Grade 1 OS OD>OS OD>OS Not
.“HW-
7* OD:+1.25 OD:+2.75 Both eyes Moderate Grade 1 OD and OD and Elevated
OS:+1.25 OS:+2.50 (OD>OS) (OD and OS OS 28 at R+12
OS) days
OD:+1.50 OD:+1.50 Both eyes Mild Grade 1 OD and OD and Not
OS:+1.50 OS:+1.75 (OS>OD) (OD and OS OS measured
OS)
ODzPlano OD;+O.50 Mild (OD) Grade 1 OD and OD and Not
'--------
10 OD:+1.75 OD:+2.50 Not Not Not
---------W
11 OD:—O.50 ODzPlano Both eyes
OS:-O.75 OS: -O.25 (OS>OD) OD and OD and Not
OS OS Measured

"
"23","Research Highlights Revision
12 Feb 2013
o A syndrome of Vision and neuroanatomical Changes associated With spaceﬂight is
described.
0 Data from 11 individual cases in long duration astronauts are presented
0 Anatomy and physiology of the ﬁndings are discussed and reviewed
0 The current understanding of the cspaceﬂight ocular syndrome’ is offered

"
"24","-
Figure 1: Fundoscopic picture of the back of the eye post-ﬂight (R+19 days) showing a cotton wool spot
(black arrow) and choroidal folds (white arrow) (Source: NASA)
w
I
I
Figure 2: Fundoscopic picture of the retina and optic disc taken postﬂight (R+5 days) showing grade 3
optic disc edema (arrow) (Source: NASA)

"
"25","\\
o '1
Preflight OD Postflight OD
Figure 3: Pre-ﬂight and post-ﬂight MRI of the OD (right eye), showing signiﬁcant ﬂattening of the globe
post-ﬂight, thought to be caused by increased ICP (Source: NASA)
Figure 4: Post-ﬂight MRI picture of the eye showing optic disc edema (red arrow), globe ﬂattening (blue
arrows) and optic nerve sheath distension (yellow arrows) (Source: NASA)

"
"26","Neurovestibular S stem
Fluids and Electrol tes
. . CardiovascularS stem “8'0""
Clinical
Horizon _ -_i______ ______________
I ’ Red Blood Cell Mass
09
Set ’ / Lean Bod Mass
Point - *‘m
¥—
1-9 // Bone and Calcium Radiation Effe
Set ‘ Metabolism _ M __ _. — -— - — ""’ ""'
Point
Time Scale (Months) 1 A 3 4 5 6
Point of Adaptation
Figure 5: Physiologic changes of various systems during adaptation to microgravity (Source: NASA)

"
