"","x"
"35","74 THEBOTANICALREVIEW
1 u 0
1 52°:
1? 3E°c~
-— ‘3 .061"":
13 = 3'8
1 “gon-AO
g —x>‘NO
1 o ~-—_“H
”’0 '05"" ='-
0“ 0 35°
10—“ NB—.-u=
18:01:: °B:.:
1. g: 01:55 "":1
C. — co
8.0 ""5'*-‘o°° E
50 o?o°-5-Qn.
“:3 uk- 'UEUQ
OH 9.0“
Qua “05““:
0‘; 1558 o0:
3 Olhﬂo Q
3‘ °283~23
|>§ 09.9.0515»
*- <' E
*5 5% £23
go 9 .
Vﬁg 33m€§32§
21% “358333“
“c: ‘O.;'='O“"" D
10... H3> “QBEH .
3: a:agsn °8=
“-2 “Q‘E'ﬂm 35: .9.
08 uesgesagsg
H 0 —u‘-I'° “a
E-— O O u 00 ~—
= H °.—§ m:
H
= .2 m
—n ‘ I: 05
& g3 §ﬁ 38
A 8+“ '58 3‘5
a “2 3.52 3%
j Imo ‘3 u“ '3 :5
A >~BIM=U >5“ ONO“
3 >..= HG“ 00— 0 “~03
>~ w:5~'8.258'a°-»:=3¢
93 BSJOQ'UNo-gaa'ﬁgBa
_,S o 'gao-uo+wam3&:m°
~32 '2 aaééezsaeazéze
1 a E _00 .- o: “H
HQ H “”057. o .5u—ao‘:""""8
é: §8‘3”“ﬁ§>33£'§033
cg GU—V’E 0'31!
1 o :3 pcomgoooc’o 0E
: ”:63: 0'“) : =3:
1 a acuo._oo“l‘—E~""‘n.
“-1 Que u—Iu-amaoﬂcﬂuoo
O “WM3W35““”W.MEH
uaE""... : .000
3 o G: ~3o58ﬂapu
g 8E8.g%83'g§2§:>.§
G“'_ . o—
% osagz3<£€3323§
2 % éaéeaasgégéaée
.— H .
! Omgbaﬁimﬁmﬁvsae
l m .o >.
«a “nu: ~- o
>.3 §§°333§§335 3
a . o _ o —
go gagag'ggggcggg 8
-- go .""'> .... ""' :0
| O aa-uﬁomg-gz‘é'gég- o>
'U aacﬁ0.=‘uo== 0 8°
0 “a Or» a uoomuh ‘-
g 0 whoa) 85—. 50-59.
*"" §5=muu°° 005E “OS
0 HGO—OO""B?=¢BH :80...
E 3°'=&“°3wv-w.§-°1""‘0“‘o
5 =23°=£°=36500°~2552
i q"" 8£a_5£° 'EN'ﬁE .3 >5:
I :“go‘éza'ﬁbék 83'5‘533'
' O = ' . - U!
i % 3522288§20E3o33652
o .' 03-.
I 53 §§&:,20>.E§oxgqoqE-§g'ca
5 nomegﬁ 0'6: °c8=°ﬁn
> EHQ‘m‘aO—QDmOS .ngzﬂ
'0 «8.2250833=“‘-=°!-§02U%
l <mow05=aon833~m2bﬁo
IE“ ' A
O +
”8 509.“ 1:
”'0 ”‘62;-
<¢B <=voz
This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use sub] act to J STOR Terms and Conditions

"
"36","CELL CULTURE IN MICROGRAVITY 75
To‘
1355‘
o._:
g? 33:2
.... ='gn. :
E. ""‘ m o
E 3.:-— '5
“O $33232
“’0 33”030
.83 Q-c'ﬁuo
Um 00-hmh
o 0:""‘_O
.....: :00?“—
I-lopl _ Q
0 (BED 0-D
O.” NI-
HODJOMo-o
oﬁ’. =5.—'4“""°
mg 0: 00--
H '_' M O.”
om I—Iﬁveah
a2 mazes
>5 [noonooo
""3 >‘
E 2. .o g0
Q — .
53 3' 30 .2
tin g .30
3% 0 52°32.
X: Ooh.~>\
4%- 39““3-05
u: . >r'Oo-ow .
8‘2 ageguaﬂ
0‘5 13' “230-9
=-- C&EHCDSS
'3‘: oﬁag=h=
>5 00350806
0
t- .C ‘
‘5‘.- '8 B 3:25
:EG 1.. 01: :53?
B—GOQ"" >“ —§o""‘
.D-—‘=hU—\“ nn—Icw
maﬁaso OBm‘Hn-Da-o
—\ .‘:‘-§N~—bo scams...
>§ o ~=Sg€§$3'30'5“03
9 _ “o _ .ogd 00>.”
3§ 8 “ogagagogvx‘sng
: Owen... “>00 ”aha
F 0 3 c:cﬁggahm ”i=—
‘9 .EoE-ﬁxo‘aquEg 3‘5
V E OSWHOQoU‘ﬁ‘a—EEM
uszﬂoewﬁe—u—Q: Q
.= «BE 5 m0 00...
H H” o:.E“OEng°o:=
9- £.=§O¢U=>ﬁgm>~w- ”5‘5
wgaugguomagoao o
o usﬁuogqoc— bogg.Ea
g9 :50: ch'gum-ug’nwﬁ
""’ 8c.9§E‘°cea°‘n-¢53
‘= 00:0 0’“ ""5'
g “:0 $_gbcovéﬁ-o
'U OWE'E=""-='2-—g>’%e
(U N Huzmr'u-Hbogaho
""’ E382a°°§££=oaga
"""" t: 0 9-1 O L.“
Q msﬁwao‘a‘awaaamf.
L- CD —-I
""’ ° oou'oo-EG 8
a H “-1 _N=> '_ uv-lu‘
>,. a _— OoaDmQ.—.=B Doc
00 Hal 0“; 'U""""u—I'_""= 0730
o d: w'zmgga—ou—ug.o.—5*E
.8 Q0 355:“QMWOT”£=O.—:
.5 3.5 o“ “15>.obwg 0:42;o
O ogg—a§~gasaou.«>$gé’oee
5 h: a 7,8 “Uvﬁ’oEﬁBoﬁl‘”
‘9 5:530"": «.503 00:6 .= 1..
E—o-->°°°Bo“ o°wo°=~E--
= :«E» 052“”: “'50::‘9-
o 0-»:‘5 scoog. .o“..gga.___
5—2U—mzw“OBOB=O—_o CB
“—1 0:50 3.. “Mahou‘h‘am
O 0""“.HOED“_'U :0 550 3;:
“a z. -= 0 0'3 no. «to
m OG'UQ—“O‘h't‘l—Mh 5‘06““:
0 °a=o§05“>~0'535‘8¢=”°2°
€30 ?gﬁéabzﬁﬁiga>gw83=he
g €=§a£g~§mﬁghaﬂoﬁﬁbgda
> 530-=Eo°:'5=’5‘w2“©E°°-‘69
Io ﬂo.—:SBOoOo—;o:m:'“ﬁoa
< WUMOMI—G-OD-DDQHOHSGBGE:
H IE
=8 ‘5
0-D _
but, 0
<6: 0
This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use sub] act to J STOR Terms and Conditions

"
"37","76 THE BOTANICAL REVIEW

Second, one will need to have a relatively wide and precisely maintained temperature
range from at least as low as 4°C and perhaps a bit lower. A higher temperature limit for
“cooling” might end up being 15-17°, even up to 20°C. Upper limits of temperature for
growing will probably be represented by 28°C, but 22°C will probably be the preferred
growing temperature for many cell types.

Clearly there is high potential for the use of immobilization using entrapment gels.
Before one gets too optimistic about the use of this method for unorganized cell cultures,
however, it will be important to perform studies to determine the ease with which the
procedures are amenable to use in the context of a cell culture unit destined for use in
Space. There seems to be more optimism for use of the system with embryogenic cell
cultures but even here similar problems obtain. In any case, entrapment per se does not
stop growth but may retard it significantly. Also, depending on a number of factors such
as the temperature at which the entrapment gels are used, further curtailment of growth
is possible. Combined use of this entrapment technology in combination with low
temperature may well afford opportunities for cell culture management that either one by
itself cannot achieve fully.

B. SYNTHETIC “SEEDS”

The concept of synthetic “seeds,” comprising encapsulated somatic embryos or
minute shoot buds, has attracted considerable interest in the plant biotechnology
industry (Gray & Purohit, 1991; Redenbaugh, 1993). Desiccated coated and uncoated
somatic embryos, or somatic embryos in ﬂuid gels, are the basis of this developing
technology (see Redenbaugh, 1993, and references cited therein). While the emphasis
has been on encapsulation of mature somatic embryos, clearly the principles have
significance for our objectives using cells. Indeed, if the objective of a given plant cell
culture experiment is the study of u-G or other space-flight factors on the development
of somatic embryos, this technology could have direct application. Nevertheless, as in
the case of entrapment or immobilization, this specialized approach will require
development.

VIII. Critical Osmotic Adjustment
A. USE OF “NON-METABOLIZED” OSMOTICA

There is a large literature on the use of osmotic agents in the preparation and recovery
of protoplasts (see Fitter & Krikorian, 1983; Dalton & MacKenzie, 1987; Nishimura et
al., 1987; Roest & Gilissen, 1989; Power et al., 1989; Bajaj, 1994, and references cited
therein), and, there has been substantial experience in osmotic adjustment in connection
with vitrification procedures. Osmotic agents like sucrose (Torrey & Galun, 1970; Michel,
1972), mannitol (Trip et al., 1964; Jackson, 1965; Brown et al., 1979; Litz, 1986;
Roberts-Oehlschlager & Dunwell, 1990), sorbitol (Chong & Taper, 1972, 1974; Ahmad
et al., 1979; Pua & Chong, 1985; Kavikishor & Reddy, 1986; Reuveni et al., 1991; Leva
& Muleo, 1993), melibiose (Dracup et al., 1986), inositol (Lin & Staba, 1961; Loewus,
1990; Durzan, 1987), polyethylene glycol (Jackson, 1962; Michel, 1970, 1972; Michel &
Kaufmann, 1973; Basra et al., 1988), and glycine-betaine (Wyn Jones, 1984) have been
used as osmotica and to retard plant cell growth (e.g., see Michel, 1970, 1972; Brown et
al., 1979) or to inhibit metabolism (Jones, 1969; Cress, 1982). Osmotic increase to retard

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"38","CELL CULTURE IN MICROGRAVITY 77
growth is only one aspect of the strategy that leads to preservation (Stiles, 1960; Crafts,
1968; Crowe & Clegg, 1973).

The other aspect is that osmotic level may be maintained by adding nominally inert
osmotica (for example, partially or fully replacing sucrose with sorbitol or melibiose)
to lower availability of carbon substrate for metabolism and growth. Partial or full
replacement of sucrose with sorbitol has been used with a number of cell cultures and
been part of management schemes for embryogenic carrot cells in this laboratory for
some time (Ammirato & Steward, 1971; Steward et al., 1975). It is significant,
however, that these nominally poorly metabolized sugar alcohols may be less inert than
supposed (e.g., see Dracup et al., 1986; Thompson & Douglas, 1986; Einspahr &
Thompson, 1990; Loewus, 1990; Stoop et al., 1995). In any case, manipulating osmotic
relations will inevitably play a role in cell culture technology either alone or in
connection with vitrification procedures.

B. NUTRIENT STARVATION

This category could well have been set up as a distinct method or even included in
section X (“Growth-Retarding Compounds”), but since it is not being advocated as a
strategy of choice, it is being subsumed under the general discussion of nutrient with-
drawal or the strategy of replacing important nutrients such as sugars with largely
metabolically inert sugar alcohols, etc. Withdrawal of sucrose from a growing system can
reduce cell proliferation dramatically (van’t Hof, 1966). The entire field of plant nutrition
has been geared to the effects of deficiencies on plant growth, development, and metabo-
lism (Amino et al., 1983; Thomas & Grierson, 1987; Sauerbeck & Helal, 1990; Dunlop
& Curtis, 1991; Kabata-Pendias & Pendias, 1992; Marchner, 1994). Use of such things
as nitrogen and phosphate limitation has been studied from the perspective of effects on
secondary metabolism (Gershenzon, 1983; Mizrahi, 1988; Dunlop & Curtis, 1991; Schlat-
mann et al., 1994, and references cited therein). There may be special circumstances in
which critical lowering or depletion of a particular nutrient might be useful for cell culture
management. There is a considerable variety of organic acids that interfere with growth
of cultures (Hildebrandt & Riker, 1949). Several amino acids that inhibit growth are
known as well (Riker & Gutsche, 1948; Steward et al., 1958).

The best-studied of the amino acid type-inhibiting agents is perhaps hydroxyproline
(Steward et al., 1958; Varner, 1987 ; Showalter & Rumeau, 1990; Robinson et al., 1990;
Basile, 1990; Basile & Basile, 1990). An example of its dramatic ability to retard growth
may be drawn from its action on excised maize embryos. Barrales (1959) showed that
hydroxyproline at 200 mg/l was sufficient to cause severe curtailment of growth but 100
mg/l of proline could reverse the inhibition. Any slight growth that occurred in the
presence of hydroxyproline was attributed to endogenous levels of proline; when the pools
were used up, the inhibition by hydroxyproline was complete. The inhibition of growth
by hydroxyproline and its reversal by proline are common features that apply to carrot
explants (Steward & Pollard, 1958; Steward et al., 1958) and Zea embryos (Barrales,
1959). The fungus Trichophyton also shows this inhibition (Robbins & McVeigh, 1946).
Ethionine and mercaptoethanol interfere with growth as well (Longevialle, 1970); meth—
ionine is a good antagonist to ethionine.

For the same objections raised above in the discussion of oxygen starvation, it seems
that this is not the preferred option for storage of cells at the end of an experiment. It
might, however, have value prior to the initiation of an experiment where growth has been
kept to a minimum and “activation” occurs when replacement of limiting or inhibiting

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"39","78 THE BOTANICAL REVIEW
nutrients is carried out (e.g., see Kanabus et a1., 1985; Amino & Tazawa, 1988; Hagen et
a1., 1991; Schnapp et al., 1991a, 1991b; Zhang & MacKown, 1992).
IX. Low pH
A. LOW pH AND MAINTENANCE OF EMBRYOGENIC CELLS

When embryogenic “cell” cultures are to be utilized, low pH offers significant
potential for management in a very specific yet signiﬁcant context. Work done in this
laboratory using cultivated carrot has shown that embryogenic cells can be kept in a state
of limited embryogenic development. The significance of this is that investigators might
wish to activate an experiment by elevating the pH to a level at which somatic embryo-
genesis can proceed. One could easily envision a scenario, for example, where embryo-
genic initials were kept in the nonadvancing mode, growing minimally at low pH to the
extent that more nonadvanced preglobular stage somatic embryos are being produced.
The medium would then be changed by elevating the pH a few units, which would lead
to a “permissive” mode. Since the developmentally nonadvanced somatic embryos (those
prevented from progressing in their development by the low pH) are clonal, one can be
assured the material represents a reasonable sample.

In this context, one could readily conceive of an experiment wherein the pH is kept
low from the outset of the setup; and, either alone or coupled with chilling, the
experiment could be carried out by elevating the temperature and changing the pH.
Some facts will be presented that should help a prospective investigator better to
understand the low pH system and to ascertain whether the strategy might serve that
investigator’s needs (Fig. 6).

Some facts of importance to us here:

(1) Somatic embryo development in carrot is prevented at an external medium pH of 4,
is severely reduced at pH 4.5, and occurs at a high level at pH 5.7.

(2) The first-formed somatic embryos always develop at least to the globular stage even
if the external medium pH is falling due to the presence of NH4+ as the sole nitrogen
source.

(3) The first-formed somatic embryos will continue development into later embryo
stages, without continued secondary embryo formation, if the medium pH is main-
tained above 4.5.

(4) The establishment of cultures consisting entirely of preglobular stage proembryos
(PGSPs) is a slow process. The first-formed somatic embryos multiply in the
beginning, as globular stage embryos, only when the pH of the medium is allowed
to fall during the culture period. During each successive culture period (each
2—3-week period), the volume per tissue mass made up of globular stage embryos
decreases while the volume of PGSPs increases. A total culture period of 2-3
months—i.e., 4—6 transfers of the entire tissue mass after the initiation of somatic
embryos—is required to establish a culture consisting entirely of PGSPs.

(5) Establishment of PGSPs can be hastened by repeated mashing or wounding of the
first-formed globular stage embryos at the time transfers are made.

(6) The growth rate of PGSPs maintained at pH 4 can be nearly doubled by the addition
of a synthetic auxin (i.e., 4.5 12M 2, 4-D).

(7) Transfer of cultures consisting of “undifferentiated” callus and PGSPs—initiated and
maintained in medium at pH 5.7 with the synthetic auxin 2,4-D—to hormone-free

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"40","CELL CULTURE IN MICROGRAVITY 79
6’ W pH 4
I I '
l pH 5 to 6
2
3 i
J 7
4 5
6
Fig. 6. Scheme showing continued development on hormone—free medium of preglobular stage
somatic embryos (PGSPs)of cultivated carrot. PGSPs maintained and multiplied at pH 4 [1] continue
development into later embryo stages when grown on the same medium that has been buffered to pH 5
to 6. Development to globular stage embryos is often synchronous [2], but all PGSPs at least develop
to the globular stage [3]. These in turn develop to the heart [4], torpedo [5], early [6] and late [7]
cotyledonary stage and thence to a plantlet. Subculture onto buffered low pH medium (pH 4.5) leads to
the establishment of a culture consisting exclusively of PGSPs [1]. Elevation of pH permits their
continued embryogenesis. After work of Smith and Krikorian (unpubl. scheme).
This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"41","80 THE BOTANICAL REVIEW
medium at pH 4 results in continued multiplication of PGSPs but not “undifferenti-
ated” callus.

(8) PGSPs cannot be maintained as such if the medium pH is maintained at or above 4.5.

(9) Once PGSPs have been allowed to develop to the globular stage by culture on
medium buffered above pH 4.5, 2—3 months’ time is again required to reestablish
PGSP cultures transferring the globular stage embryos back to a medium of lower
pH.

(10) Continued development of PGSPs requires a source of reduced nitrogen in the
medium. Ammonium at 1-5 mM is an excellent nitrogen source, whereas nitrate as
the sole nitrogen source will not support continued embryo development (Smith &
Krikorian, 1990a, 1990b, 1990c, 1991).

It remains to be tested whether lowering pH at the end of an experiment is sufficient
to maintain it at zero growth with minimal change in qualities and characteristics.

It is not understood why low external pH allows embryogenic carrot cells (PGSPs) to
multiply without development into later embryo stages on hormone-free medium. There
is no evidence from other plant systems to draw on that could directly suggest a
mechanism behind this low-pH phenomenon. There is, however, much information that
can be drawn on for indirect comparison. There is a growing number of reports that show
that challenge with low external pH, especially below 4.5, can lower the intracellular pH
of cultured plant cells. Also, several nonplant systems were observed to be influenced in
their morphology by changes in external pH; external pH changes probably exert control
indirectly via changes in internal pH (Minocha, 1987). Changes in intracellular pH occur
and are thought to influence the cell cycle, division, and growth (Busa & N uccitelli, 1984).
Particular attention has been placed on the pH changes occurring in the egg after
fertilization in many systems such as sea urchin (Lytechinus pictus) and frog (Xenopus
laevis) (Felle, 1989, and references cited therein).

Amoebae of Dictyostelium discoideum in the presence of cyclic AMP (CAMP) can
be directed to stalk formation in a medium at low pH, whereas spore formation is
favored on medium of higher pH (Town et al., 1987). Lowering of external medium
pH was shown to lower the intracellular pH, and the drop in intracellular pH was first
thought to direct the morphological changes (Van Lookeren Campagne et al., 1989).
However, it was found that an increased intracellular pH in the absence of CAMP did
not induce prespore gene expression. Furthermore, the presence of CAMP and blockage
of rise in intracellular pH does not inhibit expression of prespore genes. Van Lookeren
Campagne et a1. (1989) therefore postulated that the main function of cytoplasmic pH
change could be to provide or reduce substrate for H+-requiring enzymes. This
suggestion is supported by the fact that the major response to cytoplasmic acidification
is the activation of H+ ATPase (Felle, 1989). Therefore, acidification could provide the
substrate (H+) or biochemical conditions needed for conformational changes necessary
to activate/deactivate as-yet-undiscovered mechanisms. In fact, it has been shown that
in oat roots there is a plasma membrane—associated ATPase that is activated by phospho-
rylation via a calcium-stimulated pH-sensitive protein kinase (Schaller & Sussman, 1988).

Other systems in higher plants reﬂect morphological changes due to external pH
changes. An optimum pH of 5.4 was shown for somatic embryogenesis in carrot
(Wetherell & Dougall, 1976). That study, however, focused on the numbers of embryos
formed. At pH values below 4.5, PGSPs did not organize into later-stage embryos, and
this was interpreted as a poor response. Last, in cultures of the moss Bartramidula
bartramiodes it was shown that formation of gametangia, or organs in which the sex cells

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"42","CELL CULTURE IN MICROGRAVITY 81
are produced, did not occur in medium below pH 5 but did occur with increasing frequency
at pH levels up to 7 (Rahbar & Chopra, 1982).

Exogenously added auxins have been shown to affect intracellular pH most often
by lowering it (Felle, 1989), but in some cases the addition of auxins has resulted in
no detectable drop in intracellular pH (Kutschera & Schopfer, 1985). In these cases it
has been argued that localized pH changes may occur at the inner surface of the
plasmalemma especially if the result of added auxin is directed cell elongation
(Kurkjian & Guern, 1989). That reported differences are probably due to the develop-
mental and physiological states of the cells being examined has been stressed by
Kurkjian & Guern (1989). This idea is reinforced by observations that an external pH
of 4 blocks the initial formation of somatic embryos from wounded zygotic embryos,
whereas a pH of 4 then becomes critical for maintaining the PGSPs that were derived
from the first-formed somatic embryos. -

That external pH below 4.5 lowers the internal pH of PGSPs to a critical level, thus
yielding the response of continued multiplication without further development, seems
plausible. Therefore, several points on what a lowered internal pH does may be instruc-
tive. An external pH change of 1 pH unit has generally been shown to drop the internal
pH 0.1 unit (Kurkdjian & Guern, 1989).

The conclusion is that lowered pH may offer an avenue for cell culture management
in a context broader than has been hitherto anticipated. It seems reasonable to believe
that, provided the biology of the system is amenable to it, low pH can provide a tool
for cell culture management at the outset of an experiment in a cell culture unit. It is
not as likely that it will have major value by itself in the course of, or at the end of, an
experiment.

There seems to be a fair amount of evidence that major metabolic changes are
effected when pH is changed. This probably means little at the outset of an experiment.
Nevertheless, one should test whether lowering pH at the end of an embryogenesis
experiment is able to maintain cells at zero growth with minimal change in qualities
and characteristics, i.e., with no significant change insofar as capacity for later devel-
opment into plantlets is concerned. In short, it may be a valuable technique for
morphological experiments but have less value for certain kinds of metabolic or
biochemical investigations.

X. Growth-Retarding Compounds
A. GENERAL GROWTH RETARDANTS

The growth of cultured plant cells and tissues in vitro is often dependent upon
exogenously added growth substances (see Steward & Krikorian, 1971; Fry & Street,
1980; Gray & Conger, 1985; Yopp et a1., 1986; Fellman & Read, 1987; Jackson et a1.,
1987; Krikorian et a1., 1987; Takahashi et a1., 1990; Tiburcio et a1., 1990; Horgan &
Scott, 1991; Kaminek et a1., 1992; Mok & Mok, 1994; Mok, 1994; Krikorian, 1995,
and references cited therein). Indeed, Kisouye et a1. (1990, 1993) have drawn attention
to the fact that normally toxic heavy metal ions and hypochlorite, when used in “low”
doses can initiate or foster somatic embryogenesis and thus, in this context, can be
regarded as “growth substances.” There is, moreover, a massive, more conventional
literature on growth regulators used in practical settings to retard growth (Frenkel &
Haard, 1973; Nickell, 1982; Scheel & Casida, 1985; Flores et a1., 1990; Halmann, 1990;
Davis & Curry, 1991; Rademacher, 1991; Abeles et a1., 1992; Davies, 1995), but use

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"43","82 THE BOTANICAL REVIEW

of these would more than likely have to be experiment-specific (Grossmann & Jung,
1984). Arguably, the plant growth regulator ethylene is much too general a growth
retardant (Meijer, 1989; Auboiron et a1., 1990; Rademacher, 1991; Abeles et a1., 1992)
and the same may be said of abscisic acid (see Ammirato, 1983; Davies & Jones, 1991).
Even though both are naturally occurring hormones, they normally have many adverse
side effects (Smith et a1., 1989), so it seems that their use should be avoided. They
(especially abscisic acid) could conceivably be used in managing cultured cells at the
outset of an experiment. That is, presence of abscisic acid in the nutrient medium at
the beginning, followed by flushing it out to activate cell culture growth, might be a
workable strategy, but it would again be so experiment-specific as to not merit our
concern. It should be pointed out, however, that abscisic acid has been used in
combination with osmotic agents such as mannitol or sorbitol for the tissue culture
storage of potato germplasm grown as shoot tips (Westcott, 1981). In vitro shoots and
plantlets become very stunted, but normal growth ensues upon return to retardant-free
medium and withdrawal of osmotic agents.

Plant biology investigators will be aware of the potential for use of abscisic acid as a
retardant in a given system. If it is appropriate and meets their needs, they will be able to
draw upon it.

B. CELL CYCLE INHIBITORS

The cyclical events of cell multiplication involve both morphological events and
biochemical syntheses—the replication of visible structures and organelles and of
macromolecules (Ito & Komamine, 1993; Hemerly et a1., 1993). Classical cytology of
the nucleus and the wealth of modern knowledge that deals withcells in division and
in interphase comprises a literature too vast to be more than superficially referred to
here (Sharma & Sharma, 1980; Phillips, 1981; Francis, 1992; Murray, 1992; Ormrod,
1993; Singh, 1993). Obviously, such considerations are fundamental to any under-
standing of the different ways by which chemical substances may intervene to affect
cell growth and cell division and to know how and when they act in relation to the cell
cycle (see Wilson, 1965; Rost & Gifford, 1977; Gould, 1984; Davidson, 1991; Francis,
1992).

Figure 7 provides a simple scheme of areas points at which there might be potential
for having an impact at speciﬁc control points for cell multiplication. Mitoclastic agents,
or antimitotics (i.e., chemicals that interrupt the normal course of mitosis), have been
known for a very long time (Wilson, 1965). The first of these studied was chloral hydrate,
Cl3CH0H (OH)2, used in aqueous solution at about 0.75%. An excellent summary of this
early literature may be found in Mangenot (1941). Various plant alkaloids such as
cinchonamine, quinine, strychnine, brucine, papaverine, narcotine, nicotine, and purines
such as caffeine and theophylline were early shown to have varying degrees of mitoclastic
effect. The best known of these is colchicine, which over the years has been the agent of
choice for use in plant cytology. (Methyl colchicine, colcemid, which differs from
colchicine by having an N -methyl group instead of a N-acetyl group, is widely used by
animal cell workers but less so by plant cytologists, and the same is true of the alkaloid
vinblastine.) Extremely low concentrations of all arsenicals (e.g., dimethyl sodium
arsenate, sodium cacodylate) can act like colchicine. Mercuric ethyl phosphate is another
mitotic inhibitor. While all such compounds stop mitosis, their effects are toxic enough
to render them inappropriate for our needs.

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
"44","CELL CULTURE IN MICROGRAVITY 83
DNA SYNTHESIS INHIBITORS
IX 9%
«O
X «0‘»
«
G 2 0‘.»
0
GO G i
1
CELL CYCLE M ”s
ARRESTED IN V (4,,0’4pﬂ
LATE (7) G1 6‘ ”0,2785
BY VARIOUS 10 9048/95»
ENVIRONMENTAL ( o 0/3/90406
CONDITIONS, 9.9. 44/77 “1‘; Progrs
com, ‘14,], a ~91
NUTRIENT 077 9;
DEPLETION, Q: I? 0’
HIGH osmoncum )
etc.
Go

Fig. 7. Simpliﬁed scheme of the cell cycle showing some control points. See text for details.

There is an extensive literature that deals with substances like colchicine, stega-
nacin, maytansine, podophyllotoxin, vinblastine, taxol, etc. (see Vaughn & Vaughan,
1988; Devine et a1., 1993). The main emphasis on these substances has been their use
in treating human cancer cells, but in plants their interest stems primarily from use as
cytostatics in chromosome procedures such as metaphase analysis (see Sharma &
Sharma, 1980; Phillips, 1981; Krikorian et a1., 1982; Singh, 1993). These alkaloids are
problematical for the stated objectives since they disorganize the spindle components
and poison the microtubules and bring about metaphase arrest, from which recovery
may be incomplete (Vaughn & Vaughn, 1988; Devine et a1., 1993). Short-term exposure
can cause a number of metabolic responses (e.g.~, Hart & Sabnis, 1976; Sloan & Camper,
1981, and references cited therein). Protracted exposure may result in multiplication
of the number of chromosomes and for that reason they are used to induce polyploidy
in plants. It is interesting to note that animal cells are much more sensitive to colchicine
than are plant cells, and the concentrations needed to disrupt microtubules in plants is
typically 100 to 1000 times that needed in animal cells (usually ca. 1.25 x 10'5 to 7.2
x 10'3 M). The molecular mechanism for this resistance is not clear, but plant micro-
tubules appear to be more cross-bridged than those of animal cells (Devine et a1., 1993,
and references cited therein).

There is an extensive literature on the use of various synthetic chemicals as herbicides
(Fedtke, 1982). Some of these are acetohydroxyacid synthase inhibitors and hence affect
amino acid synthesis (Scheel & Casida, 1985); others act as microtubule disruptors
(Devine et a1., 1993). It seems unlikely that use of such compounds even at low levels
would serve our purposes.

Various antibiotics such as the fungistatic griseofulvin can also have cytostatic
effects on plants, but these, too, are coupled with varying levels of toxicity (Schaffner,
1979; Bérdy, 1980; Lo Schiavo et a1., 1980; Pollock et a1., 1983; Kavi Kishor & Mehta,

This content downloaded from 159.178.22.27 on Fri, 25 Sep 2015 19:29:49 UTC
All use subject to J STOR Terms and Conditions

"
