"","x"
"11","Conclusions

Our ﬁndings indicate that differences in P. aeruginosa ﬁnal cell densities observed between
spaceﬂight and normal gravity are due to an interplay between changes in mixing and
transport that occur under microgravity conditions and the availability of substrates essential
for growth. These results may improve our ability to predict how different microbes will
respond to microgravity and how combinations of environmental and genetic factors affect
important behaviors, such as growth and Virulence, both during spaceﬂight and on Earth.
Here, we have shown that the microgravity environment encountered during spaceﬂight
appears to allow cells to grow better with limited resources when compared to similar
conditions on Earth. Considering the majority of bacteria, including those that are found on
spacecrafts and space stations, live in nutrient-limited environments, this ﬁnding highlights
the need for ongoing studies of how these effects may affect crew health during long-term
spaceﬂight.

Methods

Bacterial strains and culture media

Pseudomonas aeruginosa PA14 [23] and its isogenic motility mutant, AmotABCD [40], were
used for the current experiment. All strains were grown overnight at 37°C with shaking at
225 rpm in nutrient broth (NB) (Difeo BD). To prepare inocula, cultures were washed and
resuspended in phosphate buffered saline (PBS) to a ﬁnal concentration of ~6 X 106 CFU/mL.
The modiﬁed artiﬁcial urine medium (mAUM) used in the present study is based on the
medium previously described by Brooks et al., [31]. To ensure reproducibility in media
composition, RPMI 1640 amino acid solution (50x; Sigma, cat #: R7131) and L-glutamine
solution (200 mM; Sigma, cat #: G7513) were substituted for peptone and yeast extract. The
concentration of calcium chloride dihydrate was lowered from 2.5 mM to 0.25 mM to
minimize precipitation during storage at 8°C. Sodium nitrate, 6 mM, was added to serve as a
terminal electron acceptor and enable some growth under oxygen limiting conditions. Higher
concentrations of sodium nitrate were avoided to minimize any effects on aerobic growth and
limit the accumulation of nitrite, which can inhibit cell growth. To test the effects of carbon
source, 2 mM citric acid was substituted by 2 mM glucose (mAUMg). To assess the role of
phosphate availability, we used either 5 mM or 50 mM phosphate, where mAUM and
mAUMg include 5 mM phosphate and mAUM-high Pi and mAUMg-high Pi contain 50 mM
phosphate. The pH of all media was adjusted to 7.0.

Spaceﬂight and ground control cultures

Spaceﬂight and ground control cultures of P. aeruginosa were prepared and grown in a ﬂuid
processing apparatus (FPA) as described previously [24]. T0 load the FPA, a 13-mm
diameter mixed cellulose ester membrane disc (Millipore) was ﬁrst attached to a solid or a
gas exchange (GE) insert with autoelavable double-sided tape (3 M). Next, 2.5 mL of media
and 0.5 mL of inoculum were sequentially loaded into two compartments separated by a
rubber stopper. Due to constraints imposed by the dimensions of the bevel, approximately 0.6
mL of air remained in the compartment containing the media after loading. A third
compartment, for FCM samples only, was ﬁlled with 2.4 mL of 9% w/V paraformaldehyde in
PBS. Three biological replicates were prepared for each experimental condition. Eight FPAs
were loaded into a single group activation pack (GAP), which enables simultaneous plunging

"
"12","0f the rubber stoppers in each FPA, and were incubated in a Commercial Generic
Bioprocessing Apparatus (CGBA) as described previously [30]. Cultures were grown
following the experiment timeline shown in Figure 1. Before shuttle launch, all FPAs were
loaded and stored at ambient temperature for at least 48 h to check for contamination.
Samples were subsequently stored at 8°C (L-1) until activation. Five days before shuttle
landing, the media and inoculum were combined and incubated at 37°C for 72 h (activation).
Two days before shuttle landing, the temperature was decreased to 8°C and the FCM samples
were ﬁxed with paraformaldehyde (termination). Samples were obtained approximately 6 h
after shuttle landing and processed immediately. Ground controls were conducted at Kennedy
Space Center in parallel with spaceﬂight samples. The attached membranes were separated
from the liquid phase, planktonie fractions. Characterization and analysis of bioﬁlm growth
on the membranes have been reported separately [24].
Plate counting
One mL of the planktonie fraction was sonicated in an ultrasonic bath (Branson 2510) for 8
min to disperse any clumps of cells. The planktonie fraction was serially diluted with PBS.
Samples were spot-plated on NB agar and incubated at 37°C for 18 h prior to counting.
Sample preparation and ﬂow cytometric analysis
Bacterial cells ﬁxed with paraformaldehyde were washed with PBS and stained with 4',6-
diamidin0-2-pheny1ind01e (DAPI; Life Technologies) for 2 h at room temperature according
to the manufacturer’s instructions. Stained samples were diluted to approximately 5 x 105 — 9
x 106 CFU/mL with PBS. Cell numbers were measured using a FACSAria ﬂow cytometer
(BD Biosciences) equipped with a 407 nm laser. To calculate the concentration of cells from
FCM recorded events, liquid counting beads (BD Biosciences) were used following the
manufacturer’s instruction. Brieﬂy, 50 ”L of the liquid counting beads was added to 1 mL of
each diluted sample. The beads were detected by FCM in a separate region that does not
overlap with the cells. The number of events in the cell region was recorded until one
thousand events in the bead region were detected. The concentration of cells in each sample
was calculated using the following equation.

Cone. of cells = WXWX dilution factor

# of events in bead region test volume

Effects of post-growth storage on Viable cell counts and FCM data
The experiments were performed using FPAs following the same timeline and temperature
proﬁle as described in Figure 1. FPAs were incubated at 37°C for 72 h. Samples were either
processed immediately or stored at 8°C for 48 h. To process samples, 1 mL of culture was
enumerated by plate counting and a second 1 mL fraction was ﬁxed with paraformaldehyde
and enumerated by FCM.
Light microscopy
For differential interference contrast (DIC) microscopy, P. aeruginosa stains ﬁxed with
paraformaldehyde after experimental termination. The ﬁxed P. aeruginosa stains were

"
"13","observed using Olympus IX-81 inverted microscope equipped with DIC optics, 60X/ 1.35 oil
Zeiss.

Statistical analysis and numerical interpretation

All data were represented as mean i standard deviation (SD) of three biological replicates.
Statistical comparison of the number of cells between normal gravity and spaceﬂight for each
different condition was conducted using a one-tailed Student’s t-test. When assessing
combinations of two factors (post-growth storage and the microgravity environment, or
phosphate concentration in media and microgravity) or three factors (motility, phosphate
concentration in media, and microgravity), the effects of each factor and their interaction
were assessed by two or three-way ANOVA with post-hoe Tukey tests using PASW
Statisties18 (SPSS 1110.). Statistical signiﬁcance was deﬁned as p < 0.05.

Competing interests

The authors declare that they have no competing interests.

Authors’ contributions

WK, FKT, J SD, JLP and CHC designed the study and prepared this manuscript. WK, FKT,
J S, NM, HKC, ZY, RP, MP, J LP and CHC performed the experiments. WK, FKT, ZY, HKC,
and CHC analyzed the results. All authors read and approved the ﬁnal manuscript.
Acknowledgements

We would like to thank BioServe Space Technologies, team members at Kennedy Space
Center and the crew of STS-135 for their support. We also thank G. O’Toole for generously
providing the P. aeruginosa strains used in these studies. This work was supported by
NASA-Ames Research Center (Grant No. NNX09AI70G).

References

1. Benoit MR, Brown RB, Todd P, Nelson ES, Klaus DM: Buoyant plumes from solute
gradients generated by non-motile Escherichia coli. Phys Biol 2008, 5:046007.

2. Nelson ES, Jules K: The microgravity environment for experiments on the
International Space Station. J Gravit Physiol 2004, 11:1—10.

3. Horneek G, Klaus DM, Maneinelli RL: Space microbiology. Microbial M0] Biol Rev
2010, 74:121—156.

4. Bouloe P, D’Ari R: Escherichia coli metabolism in space. J Gen Microbiol 1991,
137:2839—2843.

5. Brown RB, Klaus D, Todd P: Effects of space ﬂight, clinorotation, and centrifugation
on the substrate utilization efﬁciency of E. coli. Microgravity Sci T echnol 2002, 13:24—29.

"
"14","6. Gasset G, Tixador R, Eche B, Lapchine L, Moatti N, Toorop P, Woldringh C: Growth and
division of Escherichia coli under microgravity conditions. Res Microbiol 1994, 145: 1 1 1—
120.

7. Kacena MA, Manfredi B, Todd P: Effects of space ﬂight and mixing on bacterial
growth in low volume cultures. Microgravity Sci T echnol 1999, 12:74—77.

8. Klaus D, Simske S, Todd P, Stodieck L: Investigation of space ﬂight effects on
Escherichia coli and a proposed model of underlying physical mechanisms. Microbiology
1997, 143:449—455.

9. Thévenet D, D’Ari R, Bouloc P: The SIGNAL experiment in BIORACK: Escherichia
coli in microgravity. J Biotechnol 1996, 47 :89—97.

10. Mennigmann HD, Lange M: Growth and differentiation of Bacillus subtilis under
microgravity. Naturwissenschaﬁen 1986, 73:415—417.

11. Menningmann HD, Heise M: Fifth European Symposium on sze Sciences Research in
Space, Response of growing bacteria to reduction in gravity. Arcachon, France: European
Space Agency (ESA); 1994:88—87.

12. Mattoni RHT: Space-ﬂight effects and gamma radiation interaction on growth and
induction of lysogenic bacteria. Bioscience 1968, 18:602—608.

13. Wilson JW, Ott CM, Honer zu Bentrup K, Ramamurthy R, Quick L, Porwollik S, Cheng
P, McClelland M, Tsaprailis G, Radabaugh T, et al: Space ﬂight alters bacterial gene
expression and Virulence and reveals a role for global regulator qu. Proc Natl Acad Sci
USA 2007, 104:16299—16304.

14. Benoit MR, Klaus DM: Microgravity, bacteria, and the inﬂuence of motility. Adv
Space Res 2007, 39: 1225—1232.

15. Wilson JW, Ott CM, Quick L, Davis R, Héner zu Bentrup K, Crabbé A, Richter E, Sarker
S, Barrila J , Porwollik S, et al: Media ion composition controls regulatory and Virulence
response of Salmonella in spaceﬂight. PLoS One 2008, 3:63923.

16. Crabbé A, Pycke B, Van Houdt R, Monsieurs P, Nickerson C, Leys N, Comelis P:
Response of Pseudomonas aeruginosa PAOl to 10W shear modelled microgravity
involves AlgU regulation. Environ Microbiol 2010, 12:1545—1564.

17. Crabbé A, Schurr MJ, Monsieurs P, Morici L, Schurr J , Wilson JW, Ott CM, Tsaprailis
G, Pierson DL, Stefanyshyn-Piper H, et al: Transcriptional and proteomic responses of
Pseudomonas aeruginosa PAOl t0 spaceﬂight conditions involve qu regulation and
reveal a role for oxygen. Appl Environ Microbiol 2011, 77: 1221—1230.

18. Hong CS, Shitashiro M, Kuroda A, Ikeda T, Takiguchi N, Ohtake H, Kato J : Chemotaxis
proteins and transducers for aerotaxis in Pseudomonas aeruginosa. FEMS Microbiol Lett
2004, 231:247—252.

"
"15","19. Schertzer JW, Brown SA, Whiteley M: Oxygen levels rapidly modulate Pseudomonas
aeruginosa social behaviours Via substrate limitation of quH. M0] Microbiol 2010,
77:1527—1538.

20. Xu KD, Stewart PS, Xia F, Huang CT, McFeters GA: Spatial physiological
heterogeneity in Pseudomonas aeruginosa bioﬁlm is determined by oxygen availability.
Appl Environ Microbiol 1998, 64:4035—4039.

21. Taylor GR: Recovery of medically important microorganisms from Apollo
astronauts. Aerosp Med 1974, 45:824—828.

22. Sonnenfeld G: The immune system in space, including Earth-based beneﬁts of space-
based research. Curr Pharm Biotechnol 2005, 6:343—349.

23. Rahme LG, Stevens EJ, Wolfort SF, Shae J, Tompkins RG, Ausubel FM: Common
Virulence factors for bacterial pathogenicity in plants and animals. Science 1995,
268:1899—1902.

24. Kim W, Tengra FK, Young Z, Shong J , Marchand N, Chan HK, Rangule R, Parra M,
Dordick J S, Plawsky JL, et al: Spaceﬂight promotes bioﬁlm formation by Pseudomonas
aeruginosa. PLOS One 2013, 8:662437.

25. Holloway BW: Genetic recombination in Pseudomonas aeruginosa. J Gen Microbiol
1955, 13:572—581.

26. He J, Baldini RL, Deziel E, Saucier M, Zhang Q, Liberati NT, Lee D, Urbach J,
Goodman HM, Rahme LG: The broad host range pathogen Pseudomonas aeruginosa
strain PA14 carries two pathogenicity islands harboring plant and animal Virulence
genes. Proc NatlAcad Sci USA 2004, 101:2530—2535.

27. Lynch SVM: Travails 0f microgravity: man and microbes in space. Biologist 2005,
52:80—87.

28. Kacena MT, Todd P: Growth characteristics of E. coli and B. subtilis cultured on an
agar substrate in microgravity. Microgravity Sci T echnol 1997, 10:5 8—62.

29. Davey HM: Flow cytometric techniques for the detection of microorganisms.
Methods Cell Sci 2002, 24:91—97.

30. Lam KS, Mamber SW, Pack EJ, Forenza S, Femandes PB, Klaus DM: The effects of
space ﬂight on the production of monorden by Humicola fuscoatra WC5157 in solid-
state fermentation. Appl Microbiol Biotechnol 1998, 49:579—583.

31. Brooks T, KeeVil CW: A simple artiﬁcial urine for the growth of urinary pathogens.
Lett Appl Microbiol 1997, 24:203—206.

32. Chutipongtanate S, Thongboonkerd V: Systematic comparisons of artiﬁcial urine
formulas for in Vitro cellular study. Anal Biochem 2010, 402: 1 10—1 12.

"
"16","33. Bussolati G, Annaratone L, Medico E, D’Armento G, Sapino A: Formalin ﬁxation at
low temperature better preserves nucleic acid integrity. PLoS One 2011, 6:e21043.

34. Patterson TE, Jackson H: Effect of storage at 1 degree and 4 degrees C 0n Viability
and injury of Staphylococcus aureus, Escherichia coli and Streptococcus faecalis. J Appl
Bacteriol 1979, 46:161—167.

35. Pye A, Hill SL, Bharadwa P, Stockley RA: Effect of storage and postage on recovery
and quantitation of bacteria in sputum samples. J Clin Pathol 2008, 61:352—354.

36. Ng FM, Dawes EA: Chemostat studies on the regulation of glucose metabolism in
Pseudomonas aeruginosa by citrate. Biochem J 1973, 132: 129—140.

37. Nishijyo T, Haas D, Itoh Y: The CbrA-Cer two-component regulatory system
controls the utilization of multiple carbon and nitrogen sources in Pseudomonas
aeruginosa. Mol Microbiol 2001, 40:917—93 1.

38. Frimmersdorf E, Horatzek S, Pelnikevich A, Wiehlmann L, Schomburg D: HOW
Pseudomonas aeruginosa adapts to various environments: 21 metabolomic approach.
Environ Microbiol 2010, 12: 1734—1747.

39. Hoehn A, Klaus DM, Stodieck LS: A modular suite of hardware enabling spaceﬂight
cell culture research. J Gravit Physiol 2004, 11:39—49.

40. Toutain CM, Zegans ME, O’Toole GA: Evidence for two ﬂagellar stators and their
role in the motility of Pseudomonas aeruginosa. J Bacteriol 2005, 187:771—777.

41. Crabbe A, De Boever P, Van Houdt R, Moors H, Mergeay M, Cornelis P: Use of the
rotating wall vessel technology to study the effect of shear stress on growth behaviour of
Pseudomonas aeruginosa PAOl. Environ Microbiol 2008, 10:2098—2110.

42. Mauclaire L, Egli M: Effect of simulated microgravity on growth and production of
exopolymeric substances of Micrococcus luteus space and earth isolates. FEMS Immuno
Med Microbiol 2010, 59:350—356.

43. Castro SL, Nelman-Gonzalez M, Nickerson CA, Ott CM: Induction of attachment-
independent bioﬁlm formation and repression of qu expression by low-ﬂuid-shear
culture of Staphylococcus aureus. Appl Environ Microbiol 2011, 77:6368—6378.

44. Berry D, Volz PA: Phosphate uptake in Saccharomyces cerevisiae Hansen Wild type
and phenotypes exposed to space ﬂight irradiation. Appl Environ Microbiol 1979,
38:751—753.

45. Bains M, Fernandez L, Hancock RE: Phosphate starvation promotes swarming
motility and cytotoxicity of Pseudomonas aeruginosa. Appl Environ Microbiol 2012,
78:6762—6768.

46. Amsler CD, Cho M, Matsumura P: Multiple factors underlying the maximum motility
of Escherichia coli as cultures enter post-exponential growth. J Bacteriol 1993,
175:6238—6244.

"
"17","47. Arora S, Bhat V, Mittal A: Correlating single cell motility With population growth
dynamics for ﬂagellated bacteria. Biotechnol Bioeng 2007, 97: 1644—1649.

48. Hall-Stoodley L, Costerton JW, Stoodley P: Bacterial bioﬁlms: from the natural
environment to infectious diseases. Nat Rev Microbiol 2004, 2:95—108.

49. Stoodley P, Sauer K, Davies DG, Costerton JW: Bioﬁlms as complex differentiated
communities. Annu Rev Microbiol 2002, 56:187—209.

50. Colvin KM, Gordon VD, Murakami K, Borlee BR, Wozniak DJ, Wong GCL, Parsek
MR: The Pel polysaccharide can serve a structural and protective role in the bioﬁlm
matrix of Pseudomonas aeruginosa. Plos Pathogens 2011, 7:61001264.

Additional ﬁle

Additional_ﬁle_1 as PDF

Additional ﬁle 1: Figure 81. Illustration of ﬂuid processing apparatus (FPA).

"
"18",",— 4 days ——|— 13 days ———|
L-4 L-3 L-2 L-1 F0 F8 F11 F13
Pgm— AT —><— 8°C —><— 37°C —><— 8°C ->

"
"19","(a) (b)
108 1010
'e‘ E
E 107 E 109
o 8
106 108
5 mM Pi 50 mM Pi 5 mM Pi 50 mM Pi
Figure 2 mAUMg mAUMg

"
"20","109

_|

E

1’

F: 108

o

5

_|

E 107

3

LL

0 I
106

H (+)

Figure 3 Post—growth storage

"
"21","O. O. O.

1010 ' ' ' —' ' "" 1010
_l h .L. _l
g a
g 109 g 109
o I o

108 108

5mMP, 50mM P, 5mMP. 50mM Pi 5mMP.50mMP, 5mMP. 50mMPi 5mMPi 50mM P, 5mMPi50mMP,
L mAUM -' '- mAUMgJ L mAUM9-’ '— mAUM -‘ L mAUMgJ L mAUMg—l
Flgure 4 WT AmotABCD WT AmotABCD

"
"22","‘ orma gravu pace lg t
K A
J ’ O x

a: _ .

g _

2

I w

E L

<3: ~\ '1 “ .

E J 3 ~ ,

Q C ‘
\ I! w .. J J—
:’ I .. 4 , .L""
‘ f)
I O i

E ‘ ‘ I;
.C
.9 . Q
.C

I
E ,, .
2 ~ ' 0

E . , 3

. H C
\ /; _ ‘
. a - \‘ .—:—
Figure 5 ’

"
"23","Additional files provided with this submission:

Additional file 1 : 1200083039101003_add1.pdf, 296K
httlg://www.biomedcentral.com/imedia/2446303041 1 13212/supp1 .pdf
Additional file 2: Collins_rev_marked.docx, 297K
httlg://www.biomedcentral.com/imedia/8295244521 102787/30992.docx

"
